153,79,2 160,84,5 142,74,2 143,77,4 122,65,5 151,79,13 136,65,0 134,69,5 110,57,4 140,76,16 117,60,2 112,54,3 152,84,23 161,88,13 174,85,0 152,74,7 182,81,2 159,79,9 129,67,9 141,78,9 165,83,9 165,87,16 163,85,16 156,82,10 146,77,12 152,80,14 158,87,16 148,80,10 150,83,17 150,82,21 124,67,7 125,67,12 122,64,9 116,60,13 119,63,16 143,75,14 134,65,9 127,65,9 132,77,23 110,57,16 102,57,9 107,57,15 100,56,5 108,63,15 119,63,14 115,60,15 136,79,19 117,68,19 102,57,13 110,59,20 112,59,18 60,41,27 24,32,50 28,34,35 31,30,33 32,33,36 31,32,37 35,36,41 35,35,45 32,32,42 29,33,37 32,36,40 32,36,40 30,34,38 37,37,45 30,30,38 27,28,33 180,98,24 212,95,0 188,91,0 175,84,0 182,89,0 185,91,0 184,89,0 134,67,1 75,49,10 61,56,17 62,57,16 64,57,16 64,57,18 65,59,23 64,58,24 59,55,20 64,60,25 69,68,30 70,69,33 74,78,40 75,78,45 46,43,30 35,33,31 30,29,32 30,32,32 32,32,32 33,31,39 29,29,29 36,35,40 73,55,34 112,79,42 155,97,44 175,101,31 188,105,22 162,104,42 102,79,68 44,44,54 40,45,53 30,33,40 78,53,34 80,50,22 142,92,46 57,40,30 127,70,12 103,59,19 139,66,0 204,93,4 111,56,15 34,35,25 22,30,16 73,42,3 155,78,2 123,57,7 53,39,12 41,39,17 34,37,15 36,38,21 38,39,18 49,47,29 56,43,36 56,42,42
143,77,6 146,75,6 143,75,3 140,73,5 146,73,0 124,60,0 135,67,0 128,70,6 127,70,12 115,57,6 129,70,11 134,73,10 154,80,8 151,80,7 133,69,0 163,81,7 172,92,8 184,90,4 115,61,2 151,78,17 138,76,20 159,79,13 161,87,17 145,78,10 149,81,9 157,82,12 160,83,7 143,73,11 151,83,11 181,92,11 146,73,12 140,75,20 125,67,16 125,66,18 122,66,17 134,69,14 139,75,11 124,70,9 120,64,15 123,70,13 87,44,9 112,62,18 112,63,12 119,64,12 114,65,16 118,65,12 124,67,9 134,66,5 108,57,18 112,59,16 127,65,9 112,61,8 119,78,31 41,41,49 20,23,30 29,32,39 36,39,48 39,42,51 29,32,39 35,38,45 38,43,51 39,44,52 40,45,53 32,37,45 32,30,40 21,24,33 25,25,35 69,44,25 215,93,0 171,79,0 168,79,0 170,84,0 170,87,2 153,75,0 90,47,0 61,49,19 60,56,21 64,56,20 66,59,20 67,60,21 67,62,23 66,60,24 63,62,26 71,70,34 73,69,32 68,67,31 74,75,38 68,66,33 47,43,26 36,32,24 33,31,32 34,32,30 34,32,33 30,28,29 24,26,26 24,30,33 45,55,61 44,54,60 51,53,53 84,63,48 152,92,42 198,114,29 195,115,31 173,106,56 123,93,78 89,62,46 116,77,47 169,105,36 183,95,0 45,29,12 221,105,0 50,38,10 103,46,2 57,23,0 27,33,24 29,37,23 27,34,29 63,30,5 113,53,3 48,39,22 32,37,17 34,39,19 29,36,18 29,34,14 37,40,20 53,52,41 54,44,43 58,42,40
142,76,5 142,75,9 118,61,3 154,80,8 135,76,17 132,72,4 139,70,14 83,39,0 132,74,12 143,75,5 152,76,0 165,77,0 161,80,3 178,105,28 150,78,12 159,81,10 132,68,4 160,84,1 137,72,8 141,77,10 147,84,12 138,73,9 150,82,12 141,77,17 141,71,11 157,85,21 143,78,14 152,79,18 127,71,6 128,66,24 144,71,12 157,85,19 125,63,5 130,71,12 132,67,12 120,61,4 117,62,10 115,60,4 105,51,3 108,60,6 124,72,12 117,70,18 106,64,24 123,67,18 106,53,8 108,63,19 126,69,9 133,65,4 120,62,9 137,68,14 98,43,2 124,67,7 44,52,57 40,51,64 38,47,58 38,45,57 39,44,54 35,40,48 27,30,37 30,33,40 27,30,37 36,39,46 35,38,45 39,42,49 42,42,50 33,36,43 24,25,30 16,19,26 184,82,0 153,70,1 158,73,0 159,78,0 149,75,0 136,70,0 83,53,9 64,51,19 64,51,17 72,60,23 77,64,30 73,63,25 76,66,28 71,63,27 68,62,28 74,68,32 72,68,31 68,64,29 69,68,30 52,45,14 51,43,32 33,28,25 43,43,43 29,29,29 32,32,32 32,32,32 26,25,28 25,29,33 46,56,64 42,53,64 43,52,63 44,51,63 142,98,58 227,127,15 234,128,9 229,130,9 216,122,1 214,119,3 212,117,0 213,112,0 179,87,0 78,43,5 206,91,0 157,79,12 48,40,16 40,33,13 35,36,17 28,31,23 29,36,34 39,40,28 37,32,20 28,34,23 33,36,16 27,30,8 25,28,8 41,44,22 41,48,30 55,45,23 68,62,57 37,40,47
145,76,11 137,68,3 115,60,4 111,57,0 106,46,3 96,50,9 83,43,9 105,54,1 99,48,0 189,104,24 130,63,0 135,67,0 132,68,6 133,74,15 96,45,10 102,48,10 131,73,20 138,77,12 143,79,12 148,82,11 139,75,6 151,83,13 170,91,18 133,69,9 152,86,15 138,74,12 145,77,16 150,82,19 110,59,24 151,89,60 128,66,10 135,65,5 127,61,11 142,80,22 155,81,9 130,62,1 128,70,15 118,58,6 119,66,11 107,55,7 114,62,14 147,82,20 110,67,18 119,64,12 106,58,15 132,69,18 139,83,34 136,78,23 124,67,23 126,70,21 117,65,15 107,58,18 42,57,75 43,55,63 45,56,67 37,44,56 28,33,43 32,37,45 36,39,46 28,31,38 39,42,49 36,39,46 36,39,46 26,29,36 27,30,37 23,26,33 23,24,29 17,29,37 183,87,0 140,65,0 144,69,4 137,69,0 133,70,0 132,69,2 111,69,15 97,65,10 108,68,16 85,63,25 70,62,28 73,65,29 71,63,27 67,61,25 64,60,25 66,65,29 68,67,29 64,60,23 53,49,14 56,47,20 43,39,33 31,29,30 24,24,24 25,24,27 29,29,29 26,25,28 28,25,29 30,29,34 31,36,44 45,55,63 42,53,64 51,54,61 191,124,45 236,131,5 234,125,0 226,118,0 217,124,9 197,103,6 228,126,0 223,118,3 195,100,0 125,70,29 135,61,0 181,82,2 142,72,10 127,62,5 126,68,15 56,37,12 34,35,23 35,35,21 22,22,19 25,26,14 27,30,10 31,31,15 33,34,15 35,36,15 47,48,25 37,39,39 84,58,48 80,61,45
137,69,10 136,70,0 146,75,6 113,52,0 96,43,0 85,43,5 93,43,10 104,51,0 169,86,1 104,46,0 137,73,13 159,82,6 138,72,15 131,70,9 94,51,18 99,56,39 133,75,42 132,71,37 148,82,11 138,80,18 141,77,13 150,85,23 143,78,14 145,81,14 139,79,11 141,73,12 142,78,9 128,65,16 124,71,48 114,78,60 156,96,42 139,75,11 137,71,16 131,66,9 139,75,15 130,70,16 130,68,12 149,84,27 121,62,5 84,38,0 116,61,7 113,65,11 138,71,19 103,59,21 122,67,22 126,74,24 132,73,25 130,75,23 105,55,9 110,62,17 89,47,23 98,55,22 36,45,58 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 38,38,46 28,28,36 32,35,42 33,36,43 27,30,37 30,33,40 36,36,44 31,31,39 24,24,32 17,26,37 193,89,0 157,72,1 129,64,7 126,70,5 127,71,8 117,66,1 116,67,2 124,68,3 111,65,8 73,56,19 66,58,22 69,61,25 71,65,29 67,64,24 66,62,27 63,61,28 63,62,26 56,51,19 52,43,16 51,44,26 39,34,33 30,28,29 22,22,22 34,34,34 29,28,31 32,31,34 28,25,29 26,25,28 19,22,29 47,55,62 42,52,56 59,50,46 202,121,22 233,124,0 229,126,1 224,121,0 197,107,15 198,106,6 212,115,0 217,114,0 203,108,3 161,85,25 63,39,13 138,68,10 158,72,4 140,62,0 158,68,1 141,59,3 82,43,13 123,75,32 39,23,6 33,31,11 35,35,19 33,35,20 39,37,19 41,39,19 68,47,36 95,72,61 78,67,52 59,43,37
122,66,0 130,67,0 135,71,4 144,75,8 115,57,4 98,52,13 107,56,1 153,79,11 175,93,21 140,72,2 153,82,13 108,50,0 162,96,25 122,65,7 126,74,24 67,43,21 111,67,41 136,83,56 140,73,48 134,77,19 123,58,3 123,69,10 136,72,10 134,75,16 131,70,9 138,73,11 135,70,10 118,63,22 129,78,54 78,58,51 190,116,48 144,75,19 128,69,10 126,67,10 128,68,14 129,74,20 129,76,23 127,68,22 121,63,8 115,61,11 113,58,6 119,63,14 137,77,23 112,56,7 122,64,11 120,68,18 119,63,16 123,68,16 114,64,18 103,55,10 90,44,14 72,45,27 43,43,53 42,42,52 39,44,54 21,26,36 34,37,46 34,37,46 31,31,39 32,32,40 39,42,49 36,39,46 29,32,39 27,30,37 28,28,36 24,24,32 22,26,30 18,22,37 209,94,0 171,79,0 129,71,9 105,61,8 96,59,15 95,63,19 92,58,13 91,61,15 72,54,12 63,51,21 62,54,18 65,59,23 66,60,24 64,58,22 59,54,26 49,43,18 38,32,9 55,48,19 54,49,21 40,38,36 52,52,52 32,32,32 27,29,29 28,30,27 25,27,27 26,26,26 21,19,20 25,25,25 26,25,28 32,31,36 38,35,41 66,54,42 198,121,18 226,123,8 215,121,9 217,119,2 192,104,14 206,111,8 212,117,0 206,112,2 178,92,3 161,86,18 68,38,21 66,41,13 114,61,8 120,60,10 126,60,8 104,55,15 54,46,22 45,43,12 85,51,29 40,41,22 37,39,22 34,38,21 36,40,23 38,39,20 56,44,34 80,63,55 61,48,43 59,46,43
159,77,5 150,76,8 145,78,1 173,100,25 112,61,8 114,61,6 140,77,3 142,71,0 140,77,8 152,78,8 153,82,11 126,61,6 150,82,12 110,57,4 137,79,17 111,63,16 69,48,23 91,67,45 118,80,59 102,72,57 122,68,18 126,68,15 118,59,0 148,84,15 136,78,14 138,75,8 150,84,29 106,53,8 148,93,64 69,53,51 206,118,57 159,84,21 141,76,19 133,73,19 129,74,20 140,81,22 129,70,13 120,65,11 132,79,15 156,80,24 125,66,9 137,77,25 113,62,9 171,97,22 100,59,14 110,58,10 137,75,19 121,63,12 101,59,17 104,60,22 102,53,15 71,40,19 51,48,52 46,45,50 41,46,52 39,47,52 32,32,42 29,29,39 30,33,40 34,37,44 29,34,40 24,29,35 24,32,37 22,25,32 31,29,37 23,26,33 25,19,24 96,55,24 217,100,0 193,93,0 144,70,0 111,63,9 67,47,15 50,36,9 54,42,16 52,40,14 55,45,21 53,44,15 55,46,17 51,45,22 43,39,20 41,37,20 27,28,5 48,45,19 59,48,13 56,48,14 46,45,34 37,41,45 32,37,33 25,30,26 29,29,29 26,26,23 20,20,20 25,25,25 23,23,23 23,21,19 35,30,29 27,22,21 31,30,35 49,44,46 145,94,39 193,110,18 201,114,21 210,112,0 189,98,11 211,119,7 201,110,6 203,111,11 165,90,22 149,83,26 118,58,19 42,36,29 56,37,14 86,51,24 84,51,26 35,36,17 33,35,18 29,34,12 36,40,13 34,37,15 37,37,23 42,37,25 46,36,24 51,41,29 57,39,38 68,52,50 56,42,42 61,49,39
142,76,5 151,80,7 150,75,7 153,80,3 119,68,3 142,78,14 141,74,8 153,81,15 132,72,2 164,91,16 153,81,17 149,86,14 157,86,13 135,74,9 89,42,8 129,74,18 97,56,29 74,44,27 101,71,56 101,70,51 113,76,52 144,82,26 146,80,23 152,79,20 149,80,15 148,73,8 136,64,0 99,48,9 100,70,55 47,40,43 199,117,63 140,72,13 144,76,17 144,79,22 125,66,9 149,87,29 137,75,19 124,69,15 109,56,1 102,56,19 114,60,12 135,78,20 128,70,15 138,68,8 96,46,4 89,39,6 107,59,16 108,58,16 97,52,17 103,54,14 113,63,19 119,64,8 114,59,16 117,61,14 114,64,22 39,48,59 35,36,41 29,30,35 23,26,33 26,29,36 31,36,42 28,33,39 22,30,35 28,31,38 20,25,31 19,27,36 119,70,32 200,118,28 217,113,0 209,97,0 180,85,0 149,75,3 92,56,7 74,47,11 54,41,18 40,31,12 37,31,8 33,26,6 32,25,7 34,26,4 46,39,12 56,47,18 67,53,24 61,52,21 57,48,21 42,36,31 46,46,46 54,59,65 31,33,30 28,30,27 30,28,26 26,26,26 25,24,27 24,24,24 27,25,26 30,25,27 30,25,27 20,15,17 31,30,35 40,39,42 40,35,34 115,69,28 167,92,29 200,110,0 178,93,20 198,115,8 191,105,14 192,107,13 145,82,33 129,74,29 118,73,38 56,40,27 37,37,32 39,36,21 34,42,21 36,41,19 38,41,17 39,41,15 32,35,15 23,25,20 48,52,56 30,30,38 26,32,35 23,27,31 21,25,29 21,26,32 30,30,27 30,28,38
142,73,6 125,68,8 139,76,0 156,82,12 133,76,7 120,62,0 144,75,8 150,79,6 158,80,0 186,101,21 168,96,16 130,69,8 126,70,5 137,79,13 153,84,17 98,48,2 140,75,11 126,72,11 59,50,46 92,69,58 119,78,58 88,62,37 134,72,14 137,73,13 136,74,16 142,78,16 130,70,18 44,23,10 27,15,15 29,18,15 139,88,53 124,74,14 137,78,19 132,74,19 122,67,13 142,80,24 127,72,16 118,64,16 120,71,22 121,68,11 113,57,8 117,68,17 123,58,3 100,56,18 125,65,13 82,44,9 94,50,20 101,60,13 115,60,15 108,58,12 134,68,16 114,60,10 112,61,8 120,67,22 115,65,21 96,57,29 56,40,34 29,28,31 27,35,40 27,35,40 31,36,42 26,31,37 21,26,32 23,26,33 20,27,25 45,25,18 132,67,10 139,84,41 221,129,29 229,117,0 210,102,0 183,86,0 145,71,1 133,66,0 100,57,1 71,50,7 59,53,17 63,52,19 66,52,25 68,56,30 67,53,26 68,51,23 64,49,27 55,46,31 40,40,37 44,45,50 54,54,51 31,30,33 29,29,26 24,24,21 25,25,25 24,24,24 26,26,26 27,27,27 31,29,30 29,24,26 34,29,28 25,20,19 20,17,21 38,37,40 41,42,45 51,40,37 116,70,33 184,101,14 147,79,39 160,91,26 167,89,9 177,93,17 122,68,32 88,63,44 71,62,58 47,42,41 75,61,61 41,39,40 29,34,28 34,36,19 32,33,10 22,26,11 22,33,32 38,38,35 74,55,41 74,54,45 81,55,41 82,59,44 89,68,55 86,63,50 64,48,44 58,42,38
137,77,9 119,67,5 123,65,3 134,69,5 133,69,7 164,97,31 152,74,3 162,88,13 165,88,1 164,85,12 152,81,12 138,74,7 136,78,14 154,83,14 149,81,11 147,89,23 128,71,13 114,55,0 61,40,25 47,37,41 108,76,62 103,71,66 113,63,19 141,76,19 140,76,14 138,73,11 93,47,8 33,20,15 26,16,15 31,20,15 100,62,41 134,71,18 135,79,14 132,75,17 122,69,12 129,71,16 100,52,5 121,67,17 110,60,14 123,68,14 125,66,18 124,72,22 137,73,11 107,57,13 115,61,13 130,79,26 85,46,16 98,56,16 134,80,30 101,50,13 111,57,9 103,55,10 113,60,15 113,60,15 113,63,21 107,61,31 63,46,36 41,36,35 26,34,39 30,38,43 24,36,44 23,26,35 22,28,29 22,29,43 35,30,2 128,75,22 119,70,3 124,71,18 151,87,27 184,80,0 240,116,0 208,104,0 182,87,4 171,84,0 137,74,0 111,68,12 76,56,10 65,54,21 70,58,32 66,54,28 62,46,15 69,51,19 70,50,30 48,37,32 47,52,51 58,57,62 52,45,45 37,35,36 30,28,26 32,32,32 32,32,32 32,31,34 27,27,27 30,32,32 35,33,34 28,23,25 32,27,26 32,27,26 32,29,33 36,35,38 40,39,44 39,37,38 78,52,31 150,79,10 132,77,34 121,66,21 147,79,16 152,82,22 99,54,21 69,57,47 40,46,49 36,42,45 41,40,45 47,46,49 36,41,40 36,38,38 43,43,38 40,44,48 30,40,44 58,57,50 59,43,30 65,45,36 67,46,35 66,45,34 59,43,37 58,42,36 49,33,29 64,48,44
105,51,1 137,69,8 128,70,15 153,91,17 150,87,34 152,86,15 145,76,9 142,66,1 142,70,4 180,92,15 155,81,9 139,76,0 135,73,15 140,76,9 133,67,10 161,82,9 152,88,21 118,60,0 122,72,12 55,40,29 39,37,35 75,54,43 89,72,73 127,69,18 136,74,18 120,62,9 35,23,13 23,18,20 20,17,21 29,19,18 49,35,17 128,68,18 125,70,18 116,61,16 107,57,13 111,62,11 104,54,10 122,64,9 109,53,4 134,69,9 133,74,17 158,86,22 105,56,16 116,62,12 100,47,2 114,61,8 85,52,25 102,60,18 115,59,21 112,64,21 97,55,15 126,73,30 114,61,18 115,60,15 108,58,12 114,69,34 77,50,32 65,50,39 35,36,41 26,34,39 32,37,43 61,42,19 98,44,24 122,64,29 132,65,0 131,66,4 127,62,5 109,54,11 131,64,12 105,50,5 165,80,0 171,69,0 206,102,0 208,102,0 209,102,1 207,106,9 178,94,7 141,87,26 130,88,46 107,65,25 124,71,26 147,92,47 142,93,57 126,90,61 106,84,66 88,63,46 44,27,28 27,27,22 22,22,19 25,25,25 31,31,31 30,27,31 22,22,22 21,23,23 26,26,26 33,31,32 27,25,26 27,25,26 23,21,22 28,25,29 36,35,38 34,35,38 41,39,37 90,50,27 107,62,29 82,51,30 85,52,27 96,56,31 70,46,24 39,41,41 25,41,52 28,42,54 28,42,54 28,39,52 28,38,44 33,44,45 32,43,42 39,47,52 32,37,43 58,42,36 57,47,37 61,46,37 56,40,36 56,40,36 50,34,32 52,36,34 50,36,38 52,38,40
132,75,17 136,74,18 110,55,0 124,67,9 135,73,17 157,87,25 149,80,13 159,85,17 141,74,6 138,75,3 147,75,9 158,84,9 131,70,7 132,71,6 125,68,8 130,62,1 142,74,13 151,83,22 143,84,25 128,70,15 48,39,24 36,38,35 70,52,47 79,53,32 113,65,11 65,29,0 28,21,21 28,14,14 83,64,52 85,53,37 78,46,30 105,69,47 91,60,48 74,51,36 95,64,41 100,49,12 122,67,24 102,49,8 174,98,35 210,120,55 149,83,35 111,57,7 114,60,12 102,57,11 134,80,32 110,64,23 120,72,29 132,76,27 108,66,24 107,64,17 107,58,20 126,73,20 132,78,28 114,64,18 116,64,16 113,69,31 96,57,27 82,48,26 62,45,35 39,40,43 35,35,43 33,44,55 112,52,9 109,56,3 133,68,4 124,59,0 140,71,6 139,75,11 112,56,9 101,55,18 134,70,26 180,100,14 214,113,16 223,130,27 212,119,26 209,123,34 193,110,25 202,121,42 194,120,50 185,111,43 171,102,35 173,103,41 168,99,43 179,111,52 86,35,0 30,19,16 28,23,22 36,29,27 43,34,30 35,29,24 27,25,21 26,26,26 30,28,29 25,25,25 25,25,25 31,28,32 30,28,29 27,25,26 33,31,32 23,22,25 30,30,38 32,35,42 33,36,43 44,39,41 50,39,32 54,45,39 44,39,38 42,35,33 37,32,31 34,38,42 29,39,47 26,39,54 28,41,56 31,41,57 33,43,59 34,47,62 35,46,57 53,51,49 67,56,41 54,43,40 55,39,35 61,45,39 58,42,36 61,45,39 56,43,36 56,43,38 52,38,38 50,36,36
129,67,11 140,74,19 121,61,7 115,64,11 124,69,17 138,68,8 141,72,7 126,71,17 120,63,3 119,66,11 177,96,15 127,72,18 148,80,17 140,76,12 138,74,12 142,78,11 142,78,11 141,76,12 153,89,29 149,84,20 120,72,18 54,44,34 34,32,40 58,46,51 70,44,23 46,25,10 47,27,18 119,71,46 84,44,21 55,34,21 60,40,33 57,39,34 79,51,40 53,40,33 44,28,22 92,50,28 138,74,28 249,136,45 249,134,42 192,104,43 149,88,43 143,76,28 123,68,12 143,85,34 104,50,2 95,51,11 128,71,13 122,68,18 96,51,18 99,54,21 103,59,19 111,61,15 113,60,15 117,62,21 126,77,28 106,57,17 107,56,17 120,75,40 81,50,27 68,49,33 41,39,49 144,90,29 222,122,0 81,35,0 139,72,4 129,59,1 141,72,5 132,64,1 138,79,20 109,63,26 88,46,24 112,62,18 117,68,3 123,55,0 196,114,22 218,128,32 215,125,31 200,116,29 192,108,30 203,121,49 199,121,54 181,106,38 162,97,35 34,14,5 33,24,20 60,31,11 118,79,49 63,44,21 63,42,27 62,43,29 43,32,25 33,31,29 32,30,31 27,24,28 23,24,29 29,28,33 30,29,34 34,33,38 33,27,32 31,30,33 32,33,36 31,32,35 30,34,38 31,36,42 34,37,44 32,36,40 33,37,41 33,36,43 33,38,44 30,33,40 28,33,39 31,36,42 29,37,44 31,41,49 31,43,51 33,48,55 43,46,53 57,46,43 77,55,35 63,49,35 59,43,39 49,33,29 61,45,43 58,42,40 52,38,40 56,42,42 44,32,32 50,38,38
137,72,15 118,69,20 122,64,13 136,75,14 138,73,11 136,73,20 114,56,1 137,69,6 134,71,18 127,72,16 156,82,10 136,83,28 135,76,19 139,75,13 149,82,16 145,78,12 156,88,16 142,73,8 147,85,29 126,69,11 125,68,10 132,76,27 50,33,25 32,29,33 58,42,38 76,47,25 132,72,22 138,74,30 70,37,26 88,66,60 85,78,88 33,30,34 95,55,32 138,75,26 142,76,28 150,72,26 249,139,56 167,88,42 154,86,50 138,74,48 113,67,49 95,65,48 102,65,41 122,64,13 111,64,12 122,68,20 112,57,3 103,51,19 112,66,25 102,60,22 92,53,14 89,43,17 106,62,22 104,59,24 98,52,13 112,64,19 104,56,13 103,54,16 96,57,29 94,55,27 131,78,25 220,126,14 216,123,18 205,129,50 125,63,5 130,69,6 150,82,12 141,74,8 130,66,4 109,64,18 89,50,18 82,32,1 62,30,14 130,85,39 110,65,32 124,68,30 115,62,21 112,66,29 85,44,26 57,29,16 164,120,78 148,99,59 62,28,10 24,17,20 135,91,49 154,94,44 145,91,57 76,52,30 66,37,15 59,33,12 45,38,41 39,27,17 35,25,29 32,29,33 30,29,32 27,26,29 31,32,37 28,32,36 34,33,36 34,33,36 39,38,41 38,37,40 30,31,36 27,33,36 28,33,39 29,34,40 31,36,42 32,37,43 30,38,43 32,37,43 32,37,45 34,39,45 30,40,44 31,41,47 32,42,48 37,40,49 57,52,54 51,41,40 56,39,40 71,53,48 46,36,35 50,38,43 55,42,39 56,43,40 53,42,37 55,44,41 48,35,32 50,40,39
131,73,20 125,70,18 115,62,17 123,69,10 122,71,18 126,68,13 135,73,15 138,74,14 128,70,8 133,75,13 121,62,5 143,84,25 141,76,14 139,75,13 136,72,12 146,83,14 127,65,9 130,68,12 111,63,7 128,69,12 125,71,12 125,67,14 133,82,17 79,46,19 44,33,30 74,54,45 142,70,31 139,72,29 87,49,32 110,74,66 83,67,65 89,61,48 161,91,42 171,93,26 170,87,22 196,106,39 245,125,46 241,130,45 159,69,6 186,112,74 88,57,47 69,46,43 46,36,35 114,65,25 114,64,20 119,63,16 101,50,15 123,62,15 91,49,25 90,46,20 113,70,25 103,60,13 107,61,22 99,54,19 53,31,13 114,61,16 103,54,16 111,62,22 100,51,15 103,58,14 239,136,9 236,132,24 208,120,30 204,120,42 123,64,7 132,73,16 132,74,8 137,73,11 134,70,8 115,65,23 118,69,31 100,60,24 70,26,0 103,57,16 68,34,16 80,44,15 104,61,28 58,37,24 61,35,12 40,24,20 44,29,18 46,24,4 49,28,15 74,48,23 20,10,0 68,57,38 91,79,67 83,67,52 87,53,21 88,49,17 50,35,24 38,26,16 54,41,34 35,28,28 31,30,33 27,25,26 33,30,36 23,24,29 25,26,29 24,23,26 37,36,39 40,37,41 33,32,35 27,28,33 27,32,38 27,32,38 31,36,42 33,38,44 30,38,43 34,37,44 33,39,42 29,34,40 33,38,46 39,44,50 36,44,49 40,44,48 50,50,50 56,51,50 57,50,48 72,52,43 50,41,35 38,31,34 53,40,37 52,39,36 60,47,42 59,46,43 57,44,41 46,36,35
140,82,27 137,75,19 127,69,5 121,69,9 121,68,15 111,61,15 118,62,13 139,81,26 132,73,14 143,77,6 122,67,24 132,78,17 149,82,14 168,97,24 154,87,21 142,75,9 120,60,6 117,62,10 118,63,7 123,70,15 149,84,22 136,72,12 127,67,17 127,67,17 108,65,32 55,44,37 141,74,31 147,76,32 141,78,45 144,82,53 168,97,53 181,101,42 176,98,31 173,94,30 173,93,27 193,107,41 219,118,41 195,103,41 171,93,49 119,69,52 70,48,40 57,44,39 42,37,36 73,57,51 104,58,19 97,55,17 112,58,22 96,55,24 97,55,17 104,63,18 94,49,16 118,63,18 110,60,14 116,62,14 117,69,13 75,42,15 99,58,13 111,68,21 114,64,31 233,144,17 232,136,27 209,123,34 186,111,43 164,98,43 159,94,37 117,62,10 125,67,12 125,64,0 127,69,18 82,54,45 81,42,12 92,49,16 88,42,1 67,27,4 113,65,22 78,45,20 74,35,7 62,41,26 49,28,1 101,55,25 50,39,36 54,49,48 56,43,40 77,63,47 90,61,37 61,48,43 78,61,53 138,94,56 134,88,51 116,73,40 47,26,15 58,49,45 33,31,29 26,31,30 22,26,30 32,35,42 47,57,65 46,55,66 38,50,58 48,53,61 47,55,60 40,39,42 36,41,47 22,30,35 26,31,37 28,33,39 28,31,38 38,37,42 36,35,40 44,37,40 42,35,38 42,35,35 50,43,43 50,43,43 44,39,38 49,44,46 51,41,42 51,41,42 79,63,59 66,49,39 62,46,40 47,35,37 57,39,38 54,38,36 55,41,43 57,43,48 56,42,44 52,38,40
134,76,23 119,67,7 135,74,11 132,67,3 113,62,7 125,65,13 111,62,11 116,65,10 131,70,9 145,81,12 105,58,26 125,72,8 150,82,19 159,93,22 146,81,17 143,78,16 121,63,12 117,63,13 118,65,12 142,77,17 129,71,16 130,68,10 133,75,24 122,64,13 118,64,14 103,52,15 135,75,34 154,83,39 153,81,33 170,92,44 169,92,34 176,97,33 181,102,40 170,94,31 168,92,29 175,95,29 232,128,52 216,118,45 191,109,55 145,89,55 101,62,48 81,49,33 61,42,30 41,25,19 116,70,33 122,66,19 132,65,17 149,91,29 115,61,23 104,57,23 102,53,15 105,54,19 117,64,19 125,71,23 97,56,11 86,50,21 77,49,22 105,63,25 131,67,7 226,129,23 204,115,30 186,108,41 167,100,50 149,92,52 153,91,35 107,52,7 114,62,12 127,66,5 116,63,10 134,80,30 100,58,18 86,42,16 87,43,17 84,35,0 81,25,0 91,56,29 106,64,42 70,30,7 96,52,10 105,57,28 83,60,45 51,61,67 106,80,57 138,84,46 161,91,40 146,91,48 117,80,56 107,78,56 105,81,57 97,76,51 80,63,53 55,53,51 43,49,52 44,56,64 43,54,65 45,56,69 40,53,68 40,53,68 41,52,65 40,56,67 46,60,72 50,62,70 11,16,22 22,28,31 29,28,31 31,28,32 42,35,38 50,40,39 51,39,39 54,39,30 62,47,36 64,51,44 55,42,35 62,49,44 52,40,30 53,41,43 61,48,43 54,41,36 52,36,34 55,37,36 65,44,40 80,61,47 42,35,33 47,37,36 60,46,48 60,46,51 56,42,44 50,36,38
106,59,9 104,59,11 161,86,18 121,68,11 131,76,20 119,64,12 116,62,12 127,63,1 138,74,12 105,52,11 125,72,15 127,72,18 130,66,4 141,82,23 132,73,14 134,79,23 112,62,16 112,64,10 124,71,16 134,76,23 126,71,19 120,65,13 116,64,14 120,65,13 117,68,19 113,64,15 104,62,38 145,78,35 158,86,38 156,85,41 156,83,40 170,94,38 168,95,38 165,91,39 163,87,31 174,94,28 214,115,47 198,107,49 165,92,51 134,72,43 119,66,41 114,61,34 107,56,30 82,54,43 89,51,30 179,96,29 153,82,27 155,87,28 127,70,26 104,58,19 101,55,18 116,67,27 125,77,23 113,64,15 96,56,22 117,67,23 90,43,11 68,32,10 190,115,29 213,120,25 184,109,37 159,95,49 145,91,53 137,90,58 132,75,35 124,71,18 110,60,18 121,60,0 112,59,14 96,56,20 58,13,0 76,27,0 105,56,20 102,54,9 88,47,18 84,44,19 123,78,43 84,45,15 79,46,21 80,45,18 74,45,25 51,60,62 106,80,68 158,95,46 146,87,41 136,87,51 121,85,63 87,71,58 73,62,59 74,63,60 83,64,48 91,66,49 73,59,43 58,63,62 41,55,67 39,53,65 37,53,64 39,53,63 39,53,65 34,49,65 49,69,85 51,70,89 56,67,80 44,39,41 44,34,38 47,34,31 66,49,41 57,43,29 67,48,34 66,47,35 57,38,26 60,41,29 64,45,33 71,52,40 79,58,43 53,37,24 65,51,35 56,41,30 58,40,37 60,47,44 60,42,37 71,54,46 43,36,36 48,43,42 61,47,47 57,45,45 49,42,45 39,37,38
