137,69,10 160,92,20 116,55,0 96,43,0 90,43,9 99,49,5 169,86,1 100,52,7 160,83,7 138,72,15 133,73,19 77,52,35 133,75,42 137,76,15 142,84,22 141,77,13 145,81,19 144,77,11 139,79,11 137,72,12 128,65,16 124,71,48 128,72,38 130,67,16 137,71,16 125,66,9 134,74,20 130,68,12 137,76,15 100,46,0 116,61,7 133,75,22 86,42,4 122,67,22 123,68,16 122,64,13 105,55,9 98,55,22 97,54,21 36,45,58 45,50,60 21,26,36 39,42,51 39,42,51 30,30,38 32,35,42 35,38,45 36,39,46 36,36,44 23,26,35 21,30,41 193,89,0 135,66,1 124,68,3 127,71,8 116,67,2 124,68,3 111,65,8 66,55,22 69,61,25 71,65,29 66,62,25 62,60,27 63,62,26 47,40,11 53,46,19 39,34,33 38,36,37 37,37,37 29,28,31 25,24,27 30,27,31 19,22,29 45,55,61 50,41,37 202,121,22 228,121,0 217,118,0 197,107,15 217,124,0 217,114,0 203,108,3 86,51,24 115,65,19 158,72,4 136,59,1 149,67,11 82,43,13 124,68,32 31,32,13 35,35,19 35,35,19 41,39,19 68,47,36 87,66,55 58,48,38
140,84,10 133,69,5 148,79,12 115,57,4 103,53,7 129,69,1 176,94,22 134,69,5 128,70,17 156,90,19 135,81,20 88,53,15 101,57,31 143,76,51 142,85,27 131,66,11 131,66,9 137,72,10 123,62,1 141,76,16 123,68,27 133,82,58 123,69,33 139,64,17 130,71,12 126,66,12 133,78,24 129,76,23 111,63,16 133,75,20 120,65,13 125,64,17 140,84,35 120,62,9 111,57,9 131,73,22 112,62,16 104,59,15 89,62,44 39,39,49 35,40,50 34,39,49 26,29,38 22,25,34 34,34,42 36,39,46 29,32,39 29,32,39 32,32,40 23,26,35 22,26,41 211,96,0 148,73,1 114,67,6 91,54,10 87,55,11 85,55,9 68,50,8 62,54,20 60,54,18 62,56,20 57,50,19 44,38,13 40,34,11 53,47,13 42,39,26 53,53,53 30,28,29 22,24,21 20,22,22 30,30,30 24,24,24 26,25,28 43,42,47 49,37,25 197,120,17 227,122,0 200,108,8 192,104,14 210,112,0 200,106,0 174,88,0 150,87,36 50,35,24 109,56,3 121,57,11 92,43,3 44,36,12 58,37,10 58,39,16 36,38,21 35,40,20 37,38,19 55,43,33 70,53,45 59,46,43
153,79,7 155,81,13 166,93,16 111,64,12 134,67,1 144,76,17 133,75,9 161,88,8 129,66,0 142,78,9 99,51,0 121,64,6 74,46,17 99,64,49 96,63,52 120,76,36 128,68,14 145,82,15 137,72,8 148,82,11 116,68,23 143,96,73 119,58,22 109,60,24 143,75,16 130,71,12 136,74,16 136,71,16 120,65,13 130,70,16 134,76,23 122,62,8 136,74,16 107,58,18 121,67,19 137,83,35 94,51,16 97,48,12 110,62,15 101,55,16 107,52,9 39,40,43 33,38,46 26,31,39 25,28,35 24,29,35 26,31,37 22,25,32 22,22,32 20,18,26 147,71,0 214,106,0 184,85,0 143,68,0 72,50,12 51,38,17 45,36,17 47,38,19 43,39,20 40,38,18 31,27,8 38,32,7 60,51,20 59,47,17 51,46,34 39,41,41 24,26,23 27,27,22 24,24,24 25,25,25 32,32,32 27,25,26 29,22,22 27,24,28 37,36,39 91,67,45 191,107,27 185,101,18 193,104,23 200,107,0 194,107,10 152,82,24 139,76,27 75,35,12 42,34,23 53,44,17 32,42,20 34,39,17 38,40,14 29,39,15 49,45,39 54,43,40 48,37,34 48,37,32 39,38,43 54,41,38
142,73,6 169,104,44 160,86,16 133,76,7 137,73,11 140,72,0 158,80,0 158,91,14 125,64,3 126,70,5 131,70,5 161,90,19 140,75,11 64,45,31 79,56,45 119,78,58 121,76,30 151,76,8 136,74,16 150,80,18 59,38,25 27,15,15 74,44,27 97,58,17 137,78,19 122,69,14 137,75,19 127,72,16 114,61,8 113,65,20 113,57,8 129,71,16 104,60,22 125,65,13 70,41,8 100,58,16 115,60,15 132,73,14 114,60,10 112,61,8 110,57,12 101,56,21 56,40,34 22,30,35 26,34,39 31,36,42 26,29,36 22,25,32 20,27,25 114,67,17 105,50,7 221,129,29 227,112,0 195,91,0 145,71,1 115,62,0 73,52,9 59,53,17 67,50,22 67,53,26 67,53,26 65,51,24 59,50,35 40,40,37 51,50,53 30,30,30 29,29,26 30,32,29 25,25,25 26,26,26 23,23,23 28,23,25 34,29,28 29,23,28 36,35,38 41,42,45 85,54,35 154,90,23 147,79,39 175,97,17 178,94,18 122,68,32 76,60,47 45,44,47 75,61,61 39,39,39 36,38,21 32,33,10 16,28,21 28,39,40 74,55,41 75,54,41 82,59,44 89,68,55 85,62,51 57,41,37
116,62,3 119,60,3 135,74,9 118,53,0 156,81,11 167,94,17 137,66,0 147,81,6 145,79,6 135,77,15 153,78,13 144,81,14 129,75,14 137,81,18 46,36,40 60,48,38 100,79,54 121,68,27 134,77,19 102,48,0 27,20,18 22,17,16 38,20,15 107,66,35 127,73,12 111,62,11 115,62,9 110,57,12 105,55,9 127,69,18 132,72,22 137,72,8 102,53,13 111,56,2 116,72,34 95,49,19 124,69,24 105,60,14 111,63,20 108,58,12 120,71,22 115,69,30 72,51,36 37,36,39 29,37,42 33,38,44 77,56,41 37,30,28 119,71,15 135,69,14 118,62,15 126,68,15 164,70,0 228,115,0 202,104,0 192,96,0 162,86,7 124,71,5 69,51,19 79,60,33 87,58,23 93,59,27 82,62,53 58,58,58 75,61,45 32,26,33 31,29,27 22,23,26 29,28,31 27,27,27 27,29,29 30,25,27 31,29,30 18,16,17 27,25,26 38,37,42 40,38,36 96,61,34 121,72,32 110,64,27 124,71,28 84,50,20 37,45,50 29,43,53 30,42,50 36,37,40 34,40,43 37,41,45 38,48,52 55,44,39 55,43,33 55,43,33 56,39,31 51,40,37 52,40,40 61,44,45
127,70,12 133,69,7 112,55,0 130,68,12 147,75,9 148,81,15 143,76,8 147,75,9 175,101,26 144,83,20 125,69,4 126,67,8 147,79,18 137,72,12 124,66,11 41,32,17 51,46,45 81,61,52 118,70,16 35,20,11 32,18,18 50,31,19 83,52,33 89,58,39 87,56,44 50,30,23 100,49,12 117,62,19 129,66,17 185,99,28 118,52,4 116,62,14 107,62,16 104,50,2 130,71,12 111,62,24 107,65,23 113,59,23 118,65,12 118,64,14 115,59,10 113,64,24 97,58,28 70,48,30 35,36,39 36,36,44 44,28,13 102,56,19 131,66,2 139,74,10 138,74,10 104,48,1 76,35,6 171,101,50 225,124,27 208,116,16 175,89,0 177,94,9 179,103,24 163,88,23 171,102,35 178,108,50 177,109,50 141,90,51 23,13,12 21,19,17 53,44,40 32,28,22 27,27,27 31,29,30 26,26,26 33,30,34 28,26,27 21,19,20 41,40,43 31,31,39 30,33,42 37,40,47 57,46,39 44,39,38 47,40,38 39,34,33 31,39,46 30,41,54 28,41,56 29,42,59 33,46,61 35,46,57 70,53,45 54,43,36 58,42,38 58,43,34 55,39,33 56,43,36 57,43,43 54,40,40
129,67,11 163,93,33 115,64,11 124,69,17 129,57,0 127,70,10 120,63,3 142,84,18 129,74,20 148,80,17 139,75,11 140,76,12 142,78,11 127,71,6 154,89,25 120,72,18 40,37,41 42,36,41 70,44,23 35,19,13 124,76,51 84,44,21 59,39,30 59,41,38 79,51,40 43,37,44 91,49,27 138,74,28 255,143,46 213,109,31 149,88,43 128,68,18 139,81,30 104,50,2 104,54,12 114,60,24 96,51,18 93,52,21 110,60,14 113,60,15 114,60,10 110,61,21 107,56,17 96,57,29 69,50,34 41,39,49 252,147,23 120,49,0 139,72,4 143,75,14 137,69,6 138,79,20 75,38,0 104,52,20 117,68,3 171,93,15 218,128,32 215,125,31 200,116,33 207,125,51 199,121,54 180,106,36 34,14,5 33,24,20 139,98,69 70,42,15 63,42,27 49,34,23 34,32,30 32,30,31 30,29,32 27,28,33 30,29,34 33,32,37 33,32,35 32,33,36 28,32,36 30,33,40 34,37,44 33,37,41 32,35,42 33,38,44 30,33,40 31,36,42 29,37,44 31,43,51 33,48,55 43,46,53 66,49,39 74,53,38 59,43,39 55,39,33 56,40,38 52,38,40 52,38,38 50,38,38
134,69,12 110,62,17 130,72,10 126,69,11 137,75,17 143,83,15 134,71,18 156,88,14 125,72,17 130,71,14 130,71,14 141,78,6 148,83,21 142,78,18 124,70,11 126,72,13 119,73,16 48,27,12 43,30,25 131,71,32 138,74,28 77,44,33 146,124,129 61,54,64 123,67,33 161,85,22 173,84,28 249,133,46 110,57,34 87,35,3 98,63,48 69,49,40 124,69,15 110,55,10 129,66,17 137,83,24 92,56,27 94,56,21 97,54,21 93,49,11 87,52,25 99,58,27 113,64,26 108,64,24 103,62,33 228,143,45 219,126,21 216,126,32 113,54,0 135,70,6 134,70,3 130,66,4 101,49,1 87,52,16 60,30,4 60,36,14 87,51,20 116,67,29 99,65,43 71,45,22 31,15,13 25,15,19 37,32,20 113,84,64 119,82,56 100,75,58 78,45,20 59,41,36 56,41,30 46,33,30 33,31,32 31,31,31 31,30,33 28,29,32 32,31,34 35,36,39 41,38,42 31,30,33 29,34,40 29,34,40 33,38,44 30,38,43 35,40,46 33,41,46 35,40,48 33,43,49 40,45,53 51,51,51 53,39,44 75,59,57 49,39,38 57,40,41 52,39,36 55,42,37 52,39,36 51,39,39
124,66,11 126,70,21 128,76,16 129,71,18 122,64,11 129,72,14 134,76,14 137,69,0 118,64,3 149,82,14 157,85,19 146,77,10 129,66,13 122,67,15 132,73,16 150,88,30 131,68,15 128,68,14 83,67,54 119,74,53 141,74,29 115,69,43 154,102,81 187,120,77 179,103,40 172,93,29 184,98,32 224,118,43 185,93,31 140,74,40 75,51,43 54,43,40 72,48,26 104,58,21 103,54,16 105,55,9 100,58,16 92,48,22 120,74,19 118,70,23 124,69,24 82,57,29 100,51,13 109,65,23 154,84,0 241,140,17 204,115,30 180,102,31 149,84,27 132,75,17 127,63,1 131,67,7 76,28,1 72,37,12 86,41,0 74,37,11 96,58,23 68,30,11 46,33,28 64,42,24 49,31,28 27,12,3 86,60,48 69,49,40 51,46,43 113,88,71 128,85,50 60,34,9 50,35,26 37,28,24 27,26,29 31,30,33 43,46,53 45,53,60 41,40,45 38,44,45 26,25,28 22,30,35 24,32,39 25,33,40 28,31,38 29,32,39 43,42,47 39,38,43 44,43,46 50,49,54 47,47,47 47,40,40 62,45,51 62,46,40 57,43,43 45,35,36 50,41,37 61,47,49 55,41,46 55,41,43
134,76,23 131,78,14 146,81,17 113,62,7 115,64,11 116,70,13 131,70,9 103,55,12 124,71,7 150,82,19 160,90,28 149,84,20 121,63,12 113,64,15 141,76,16 129,71,16 129,71,18 124,66,13 118,64,14 75,56,33 149,78,34 153,81,33 170,93,42 169,93,30 181,102,40 167,91,28 171,91,25 232,128,52 206,116,51 162,94,51 101,62,48 68,46,28 49,33,27 116,70,33 129,65,21 146,79,27 115,61,23 112,58,22 104,53,18 117,64,19 105,59,18 103,58,14 77,49,22 110,67,20 236,139,33 204,115,30 176,103,42 155,93,51 153,91,35 92,47,12 125,64,3 116,63,10 131,72,0 80,47,22 87,43,17 132,76,27 80,45,18 106,64,42 72,31,0 104,55,15 83,60,45 77,67,66 136,82,44 161,91,40 133,87,57 110,79,58 105,81,57 81,63,44 58,56,54 43,49,52 40,55,62 45,56,69 40,53,68 41,55,67 38,54,65 46,60,72 52,62,66 25,33,40 29,28,31 36,31,33 49,39,38 51,39,39 56,41,30 63,48,37 55,42,35 60,51,36 48,36,38 61,48,43 59,43,41 52,36,32 65,44,40 64,50,36 45,35,34 60,46,48 57,43,48 55,41,43
110,63,13 131,69,13 117,64,7 132,77,21 118,64,14 128,68,16 140,76,14 110,65,30 125,70,16 136,72,10 136,77,18 132,73,14 112,62,16 125,72,17 127,69,16 124,69,17 120,69,16 118,62,13 115,66,17 96,56,22 142,75,32 155,83,35 151,77,39 171,93,45 162,89,32 160,86,34 171,91,25 208,109,41 174,91,40 139,73,41 118,65,40 113,62,34 78,50,39 89,51,30 167,91,28 136,66,19 132,75,31 115,64,25 107,58,18 125,77,23 98,60,23 100,56,16 108,61,29 83,40,5 219,126,31 178,103,31 151,94,52 135,86,50 131,74,34 104,54,8 118,57,0 86,33,0 79,42,18 70,26,0 99,50,14 116,62,26 75,35,10 88,43,8 75,41,11 73,39,21 79,50,30 58,62,64 157,94,45 144,85,39 123,79,51 99,74,57 71,60,57 77,64,57 93,68,51 76,62,46 43,58,63 40,54,66 37,53,64 38,52,62 39,54,70 46,66,82 49,67,82 36,36,44 43,33,37 55,39,33 59,45,31 66,47,33 64,45,33 60,41,29 64,45,33 70,47,32 64,48,35 69,55,39 57,40,32 61,48,45 59,41,36 64,52,42 42,37,36 55,41,41 49,39,40 30,28,29
94,48,9 105,59,18 114,63,10 117,67,23 130,77,20 131,76,24 104,60,34 111,63,7 96,46,15 128,71,13 115,62,17 115,65,19 106,58,13 113,64,13 115,65,21 119,67,19 112,60,12 110,57,12 111,64,14 107,59,16 121,66,23 154,84,33 156,83,40 160,88,40 155,87,44 147,78,38 169,97,49 107,72,59 66,45,41 47,34,29 30,27,31 35,28,38 34,32,42 109,60,20 135,77,22 142,82,30 145,79,31 105,56,20 111,62,24 113,63,19 129,73,26 101,55,29 117,62,19 179,102,15 192,107,34 163,96,44 129,85,57 104,75,55 83,60,47 94,58,27 112,55,0 111,57,9 118,58,8 80,36,6 98,50,7 93,47,10 96,50,13 102,59,26 84,43,16 91,57,35 89,51,30 55,60,68 113,77,57 115,80,55 106,70,48 110,69,40 135,75,34 147,80,35 176,102,34 169,94,31 137,84,43 105,63,39 98,63,38 88,59,35 71,58,51 51,52,57 41,62,81 49,54,60 66,47,35 67,48,34 71,48,33 61,40,27 58,41,31 55,38,28 72,51,38 62,46,33 51,33,28 50,34,32 49,33,27 58,42,36 59,43,39 62,45,46 53,43,47 34,31,35 52,40,42 51,41,40
102,61,30 93,52,21 107,62,18 107,59,16 104,53,14 125,70,16 94,54,29 119,70,19 94,50,12 98,53,9 113,62,23 110,62,19 113,62,23 111,63,16 114,67,17 112,62,16 112,65,15 113,63,17 108,63,19 111,66,18 110,62,19 150,79,26 147,76,34 135,73,33 134,78,44 118,66,36 112,72,49 55,54,57 55,49,56 57,51,56 50,49,54 45,45,55 52,48,59 93,53,19 111,55,6 136,73,22 152,86,38 128,77,24 110,57,16 105,56,18 97,55,17 95,52,19 119,71,28 215,127,20 186,107,43 143,83,40 114,78,58 89,69,60 58,49,45 56,41,32 104,47,7 112,66,29 125,70,27 75,29,0 86,37,1 114,65,27 91,39,9 86,39,7 64,27,3 75,35,12 33,22,17 45,55,61 69,64,61 119,82,56 156,96,46 188,113,45 191,107,27 190,106,23 191,106,28 176,101,31 177,102,39 163,97,40 145,81,35 139,84,43 121,73,46 104,69,56 57,64,76 44,70,87 64,64,64 57,41,28 59,42,32 62,45,35 55,38,28 55,38,28 77,56,43 65,48,40 58,40,37 55,39,35 59,43,41 68,52,50 44,33,30 51,39,41 31,30,35 28,25,29 40,28,30 40,40,40
94,50,20 98,54,24 108,62,23 101,54,20 100,54,17 108,57,18 106,55,18 123,70,15 99,50,14 109,60,20 113,64,15 109,57,9 108,61,27 105,54,17 117,67,25 107,61,20 100,56,18 111,66,20 105,56,16 104,61,16 111,63,16 132,75,33 128,74,38 103,62,42 84,62,54 64,53,50 56,51,53 44,48,52 58,57,62 76,73,79 64,67,76 57,62,72 67,57,56 97,57,23 116,63,20 170,105,45 144,83,36 142,80,38 133,76,34 111,66,20 114,63,28 106,56,23 107,66,35 218,119,0 179,107,43 131,82,46 93,74,62 68,63,65 46,51,47 45,45,42 126,52,0 102,56,15 98,56,14 99,49,5 116,67,27 95,49,19 96,55,26 61,35,12 37,26,23 42,43,48 43,53,57 41,53,61 47,55,60 141,91,47 202,115,29 192,105,19 187,99,20 198,110,31 187,106,29 172,97,27 169,98,43 152,86,34 139,82,40 128,78,47 110,74,56 96,69,51 80,67,60 61,65,67 48,70,84 56,74,87 69,53,40 57,45,33 69,49,40 59,39,30 66,44,36 64,45,33 57,42,33 54,37,38 50,37,32 47,33,38 44,37,37 47,39,45 59,43,37 65,54,51 55,41,41 42,37,34
91,52,24 83,44,16 98,55,20 94,51,18 97,51,14 94,50,0 113,60,15 109,61,18 103,59,21 102,58,18 116,71,27 92,48,18 106,62,24 96,52,12 100,55,22 98,55,22 104,53,14 105,56,16 101,57,15 104,60,20 112,62,20 109,60,20 92,58,38 67,50,40 58,53,52 51,46,48 47,44,48 44,43,48 26,29,36 56,46,45 58,56,57 57,60,71 83,60,47 88,47,20 125,69,22 102,53,17 104,53,18 136,77,31 105,58,24 147,86,41 126,73,30 110,58,26 100,53,19 208,112,3 155,95,45 114,77,51 76,64,64 52,53,58 59,48,31 221,131,7 72,49,20 45,37,15 97,50,16 89,39,6 107,63,12 67,29,8 66,40,26 36,25,22 46,51,61 46,54,63 61,59,55 81,69,57 135,91,51 163,95,25 203,112,23 206,114,30 199,111,32 200,112,37 189,107,33 174,99,31 165,96,40 154,91,40 137,83,49 120,74,48 95,70,53 85,65,58 74,65,59 58,60,60 44,63,73 50,70,84 72,56,52 60,40,31 69,49,40 62,42,33 55,37,32 72,52,45 57,41,35 56,39,40 55,38,41 59,43,37 59,41,36 63,45,44 61,48,43 48,34,34 15,27,33 22,33,34
85,44,13 93,52,21 95,52,19 100,57,24 120,58,16 72,43,37 106,62,24 93,53,19 89,48,19 94,51,18 118,67,28 89,43,13 106,61,26 94,50,22 103,59,21 95,52,19 103,59,19 107,63,23 97,54,19 105,62,27 103,57,18 99,55,17 64,42,24 49,42,40 48,46,47 60,59,62 67,70,79 66,71,81 66,57,51 85,50,25 89,51,30 97,54,21 93,49,21 85,46,16 105,58,24 145,82,31 137,77,34 156,89,37 121,62,16 144,83,36 119,65,29 104,57,25 127,51,0 221,126,12 143,87,51 73,60,55 52,58,61 40,52,48 209,109,4 66,43,14 57,53,36 58,44,26 73,34,4 80,41,11 93,52,21 33,21,21 32,41,43 45,55,59 84,64,46 127,84,49 181,105,26 193,111,21 197,107,13 188,102,13 201,109,27 184,100,17 192,108,28 191,110,33 177,102,39 169,99,41 158,95,46 148,91,51 117,75,53 96,65,46 81,64,54 68,63,62 48,60,68 39,55,64 41,56,70 47,65,80 55,69,79 43,36,36 43,34,30 58,40,35 56,40,36 58,43,34 66,46,37 50,37,32 53,40,37 63,49,54 42,32,33 40,34,39 42,35,38 43,36,36 66,48,45 57,46,43
95,51,21 102,58,28 105,58,24 104,57,23 104,57,23 83,49,27 90,51,21 94,50,24 88,48,23 96,50,24 97,53,23 103,59,21 85,45,11 117,63,25 103,57,20 99,56,23 101,58,23 99,56,21 105,58,26 100,57,24 114,65,25 104,57,25 103,57,20 138,77,32 160,90,30 212,123,51 194,126,88 65,66,69 65,56,52 98,58,24 82,50,34 92,51,24 105,63,25 91,50,23 90,51,23 144,83,38 126,69,27 126,73,32 134,76,25 124,72,22 100,55,20 97,57,23 196,101,0 111,61,19 76,44,28 64,60,52 46,49,56 217,120,0 76,42,1 30,28,8 38,24,8 77,48,24 57,32,15 76,41,3 34,21,16 41,53,61 49,50,55 86,69,59 172,99,40 195,111,35 192,104,14 208,117,28 203,111,27 208,114,28 187,100,18 181,97,19 188,109,34 176,101,31 164,95,39 155,88,43 138,82,44 118,71,39 105,71,51 91,68,53 70,61,55 48,52,56 40,54,66 39,58,68 39,57,70 46,66,80 59,73,83 27,28,33 33,30,36 48,36,38 60,48,50 60,46,46 68,48,39 52,40,42 52,38,40 43,33,34 45,35,36 43,33,34 38,36,37 44,34,35 48,43,42 51,41,42
86,42,12 94,50,20 95,54,23 92,51,20 60,41,29 87,50,24 83,46,20 84,45,17 82,45,21 92,50,28 86,49,23 89,49,24 122,65,21 106,57,19 87,51,22 89,50,20 101,59,21 97,55,17 99,58,29 91,52,24 98,55,22 99,55,25 95,54,23 142,75,25 211,108,23 255,138,37 247,133,47 188,107,57 58,51,51 67,46,33 79,50,28 81,56,28 97,53,23 93,51,27 95,54,23 99,56,23 95,54,25 121,66,25 147,83,39 110,55,14 97,56,27 97,56,27 219,113,0 165,104,41 62,37,20 54,35,8 186,117,0 182,66,0 134,55,0 195,111,0 246,121,0 179,71,0 181,84,0 189,89,3 196,97,19 51,47,39 119,69,23 160,91,24 199,111,23 215,119,22 215,124,18 222,126,29 218,124,36 189,105,22 182,103,30 177,102,34 170,101,36 161,93,34 149,88,43 140,84,46 122,78,48 110,74,52 96,73,58 84,69,60 55,59,61 40,55,62 47,58,71 40,55,69 42,55,70 45,63,76 48,60,68 22,30,35 24,30,33 33,32,35 46,41,40 51,41,45 64,48,44 66,46,39 59,45,47 44,34,35 46,36,37 42,32,33 27,27,37 18,26,31 19,31,35 27,30,37
84,51,24 84,50,20 91,46,23 106,58,13 66,46,26 83,45,24 84,49,24 85,46,18 90,51,23 92,53,25 88,49,21 110,65,30 122,69,28 97,54,21 85,49,20 94,55,25 100,56,26 100,56,26 92,53,23 95,56,26 95,54,25 97,56,25 90,49,22 148,78,27 212,110,20 255,147,41 203,113,50 93,66,48 57,50,48 37,32,29 57,37,28 71,46,29 78,52,31 75,44,23 104,66,31 112,63,25 110,65,30 126,69,25 122,71,32 101,56,21 95,56,28 112,61,26 223,124,16 218,126,14 218,125,20 218,122,0 223,130,0 237,125,0 219,110,0 197,90,0 161,70,0 67,44,15 69,42,10 68,38,12 67,48,25 72,66,32 182,103,30 192,108,28 204,114,20 221,126,23 224,129,26 212,118,19 211,120,31 175,96,23 173,101,35 171,96,33 161,95,40 152,89,36 140,84,48 126,79,47 117,77,52 101,72,50 87,71,58 64,55,49 45,59,69 41,57,68 39,55,66 40,56,67 40,55,69 45,64,74 36,46,52 24,32,39 25,33,38 24,32,39 45,46,51 48,43,45 46,36,37 50,36,36 49,39,40 48,36,41 47,35,35 43,31,31 58,42,40 62,45,46 61,47,47 59,45,50
73,42,19 76,45,24 91,50,21 86,49,25 95,51,25 86,50,19 100,55,22 101,57,27 93,51,27 95,50,27 82,45,21 109,63,33 104,59,26 92,48,18 89,50,22 95,54,23 92,51,24 97,56,29 105,61,33 100,57,24 83,45,26 89,47,23 91,49,25 152,86,31 233,120,15 255,139,28 255,136,35 221,122,44 99,72,56 35,32,38 36,38,38 44,39,38 50,32,27 49,36,31 80,50,35 97,59,38 112,62,29 138,71,26 112,59,18 100,56,18 89,54,27 150,82,21 241,137,8 241,136,0 233,133,0 100,35,0 228,124,0 198,87,0 141,74,8 45,27,0 53,22,0 123,58,0 141,66,0 208,98,0 111,51,8 85,52,25 127,79,36 196,112,27 196,109,16 208,115,22 206,113,22 198,106,22 198,110,33 184,105,32 156,91,34 150,87,36 137,81,34 133,83,39 114,73,46 106,70,48 98,72,49 93,73,53 72,63,59 59,60,63 42,56,68 41,56,70 38,54,65 37,53,64 39,55,66 48,62,72 32,47,54 47,66,76 20,28,35 24,30,33 27,32,38 35,38,45 40,38,46 49,44,46 62,50,52 57,45,47 55,43,43 47,35,35 28,25,29 26,23,27 43,30,38 31,29,30
67,41,20 69,40,20 84,50,20 70,48,30 110,60,27 114,64,31 116,66,33 102,56,26 92,51,22 85,52,27 81,45,23 79,46,19 95,54,25 111,65,28 94,55,23 85,49,20 92,51,24 96,55,28 89,49,24 91,52,22 75,46,24 84,44,19 89,48,28 168,93,28 252,133,25 255,143,32 250,130,41 198,109,39 82,59,46 39,38,41 29,34,40 27,32,40 43,35,41 43,36,39 55,37,34 73,45,32 99,57,35 112,58,24 131,74,34 99,53,23 95,53,29 208,126,27 243,136,0 243,137,0 190,112,43 208,117,0 221,116,0 230,116,0 230,113,0 240,121,0 189,79,0 137,57,0 132,65,0 86,44,2 63,49,22 51,55,38 40,48,55 144,90,40 189,101,13 206,111,28 202,110,26 194,106,27 180,100,30 175,99,34 150,90,38 135,79,30 130,77,36 119,73,36 109,69,46 102,71,50 92,70,50 82,63,49 60,55,52 43,49,52 39,53,65 36,54,69 39,54,68 39,55,66 40,54,66 34,37,46 37,46,57 41,61,75 47,61,71 24,34,40 29,37,42 33,38,44 35,38,45 42,36,43 48,40,48 54,43,50 58,48,47 47,37,36 40,33,33 56,42,44 46,36,37 46,41,43
70,39,18 75,42,17 95,54,27 88,56,40 89,49,26 102,57,34 95,50,27 80,49,26 85,55,27 71,44,26 75,41,21 84,43,23 70,39,20 82,51,28 93,56,30 76,48,19 90,49,22 89,52,28 82,48,28 71,37,17 71,45,24 76,46,18 109,46,0 221,117,28 231,123,16 227,116,12 220,116,25 211,108,23 192,103,33 156,78,30 75,47,20 27,31,33 26,34,41 28,31,40 33,37,39 49,35,35 65,44,33 87,53,35 125,78,44 82,46,15 84,49,34 236,131,0 224,120,0 226,122,0 87,40,8 210,120,0 218,114,0 195,88,0 92,52,16 84,50,18 72,40,6 58,37,12 44,40,21 47,46,21 45,46,25 51,53,38 30,42,50 60,55,52 127,81,40 154,94,40 186,101,30 176,98,27 155,89,34 155,89,39 139,84,41 121,72,34 117,71,41 110,69,42 100,67,42 94,68,47 81,64,54 63,58,55 44,52,57 40,55,62 38,54,65 35,51,62 40,56,67 39,53,65 35,38,45 36,36,36 35,49,61 38,54,65 38,52,64 45,61,72 41,53,59 29,37,42 30,39,41 33,37,41 34,35,40 40,37,41 45,38,41 60,46,51 60,46,46 38,35,39 41,35,40 44,37,40
71,46,27 77,41,21 51,32,16 69,44,27 71,45,22 78,44,26 84,50,32 74,43,20 68,50,31 65,43,35 74,43,24 83,45,26 72,45,27 81,50,29 82,45,19 87,52,27 91,50,30 75,46,26 75,44,23 80,46,24 110,66,24 158,94,32 208,110,14 221,114,26 223,117,11 215,108,9 177,92,21 160,80,23 156,80,22 148,80,37 142,79,26 164,89,42 109,83,60 130,85,52 83,60,45 25,28,35 46,36,37 76,50,38 93,56,32 81,57,35 68,38,23 222,121,0 213,111,0 224,122,2 75,34,5 185,100,0 169,81,0 102,47,0 56,44,14 50,41,14 78,48,4 115,74,25 44,35,16 39,37,15 39,37,15 46,48,31 34,39,45 28,43,50 40,44,46 51,42,38 137,73,27 166,96,38 140,81,33 141,79,39 127,78,42 111,67,39 107,65,41 99,66,41 94,64,47 85,62,49 67,56,53 47,51,53 38,52,64 39,54,68 36,50,62 38,54,65 40,54,66 29,37,46 33,30,36 36,40,44 34,50,61 35,49,61 32,46,58 32,48,59 45,60,76 58,70,78 34,40,43 34,38,42 33,38,44 38,39,44 39,37,38 48,43,45 50,45,47 51,41,45 40,38,39 45,38,41
81,52,21 71,39,23 62,41,30 71,46,27 68,41,23 71,45,24 68,42,21 77,46,25 70,43,25 65,43,23 71,44,26 68,41,23 68,41,23 74,48,25 88,52,32 79,50,30 83,49,29 71,46,27 76,47,25 143,83,31 192,105,23 168,88,20 201,105,20 217,116,19 224,116,9 209,107,15 149,79,30 103,59,21 125,73,41 126,80,43 146,80,23 153,83,23 148,83,28 158,85,24 129,79,46 31,22,18 34,32,40 54,47,47 57,47,37 68,54,40 75,45,28 189,106,16 197,104,11 198,107,0 94,53,35 148,81,2 165,81,0 182,82,0 153,75,4 156,79,3 128,62,5 79,35,0 43,41,19 46,44,22 50,46,25 50,55,35 40,50,44 27,42,47 29,43,53 30,46,57 54,47,50 132,77,34 131,76,35 122,71,32 113,72,45 104,67,43 99,65,43 95,66,44 80,61,47 63,54,48 47,53,56 35,49,61 38,53,67 37,52,66 38,53,67 38,52,64 32,33,38 30,28,26 28,29,32 42,51,64 38,49,62 36,50,62 34,48,60 33,47,59 34,50,59 40,54,64 56,61,67 30,38,43 31,36,42 30,33,40 34,39,49 41,46,52 53,52,57 44,41,45 45,42,46 42,39,43
