126,69,9 161,94,28 111,54,0 89,46,1 73,38,11 91,52,22 131,63,0 153,72,0 148,80,19 126,74,14 134,70,10 141,73,10 129,73,10 139,71,8 135,72,19 132,75,17 139,78,15 140,78,20 139,77,19 132,75,17 128,68,16 117,63,2 59,37,31 54,53,56 53,49,60 101,62,30 53,34,20 17,15,16 36,13,2 102,71,52 63,46,38 36,23,20 151,81,5 121,67,17 118,69,18 115,63,15 100,55,20 100,54,26 92,50,10 36,38,52 41,48,60 25,30,38 37,40,47 39,39,47 30,30,38 37,37,45 35,40,46 27,28,33 18,22,26 86,39,0 69,24,1 64,29,34 147,41,0 254,136,21 55,52,26 61,55,19 63,55,21 64,56,20 73,60,28 70,57,25 61,53,19 58,47,12 63,50,16 57,51,17 54,51,38 35,32,36 38,37,42 33,32,35 67,46,35 71,29,7 53,22,1 46,29,19 49,32,33 229,126,0 229,127,9 209,114,11 162,86,28 169,93,30 104,67,41 59,53,48 58,50,56 37,41,45 31,42,53 34,47,62 35,50,66 33,48,64 32,50,65 38,53,67 48,32,26 55,39,35 47,36,33 47,36,31 53,38,46 57,40,41 53,40,37 54,40,40
136,77,18 132,71,10 142,77,15 108,55,10 89,51,16 118,69,29 158,88,12 134,77,33 135,55,0 151,85,12 152,84,14 122,67,11 121,64,4 129,71,7 130,76,15 115,61,13 120,62,7 127,70,10 122,63,6 139,74,17 124,66,13 135,73,17 109,70,38 39,36,40 50,48,56 81,54,38 20,13,13 16,16,16 47,16,8 43,31,31 84,63,52 102,72,46 130,64,16 127,65,9 107,54,11 124,68,19 104,60,20 104,59,24 95,64,41 36,44,51 32,39,51 34,39,49 25,28,35 29,29,37 31,31,39 33,36,43 36,36,44 28,29,34 28,29,34 135,87,44 175,79,0 243,117,0 84,46,9 54,52,21 59,50,19 58,52,16 60,52,18 71,59,29 69,61,27 62,54,20 61,49,19 58,44,15 65,53,23 60,53,26 39,33,38 26,23,27 34,32,33 22,21,24 60,34,22 57,31,19 67,48,36 31,20,5 37,33,44 212,113,3 211,117,7 184,100,15 142,78,32 128,74,36 88,64,42 60,49,44 42,43,48 36,48,56 31,47,58 35,50,64 38,53,69 35,55,69 36,54,67 49,46,50 54,39,30 57,42,33 54,41,34 57,45,35 62,49,46 56,39,42 64,51,48 54,40,40
140,72,2 149,81,11 164,90,18 117,62,8 113,55,0 139,77,5 120,70,8 114,63,10 135,72,0 126,68,13 155,86,5 119,59,7 128,72,9 136,78,12 124,71,18 123,70,17 121,68,11 137,79,17 134,75,16 138,77,16 143,81,23 140,75,15 137,77,23 41,28,25 48,41,44 37,28,24 22,13,5 29,18,11 49,37,27 51,44,47 42,26,9 114,62,14 119,66,13 123,66,24 116,63,22 131,77,29 89,48,17 91,48,15 104,56,13 100,58,18 107,54,11 36,43,38 33,38,44 25,30,36 21,26,32 23,26,33 22,30,35 22,27,35 24,22,30 52,33,17 136,68,0 37,27,15 45,37,15 57,45,19 57,48,19 60,52,18 68,60,26 72,60,30 66,58,22 56,51,19 47,38,9 66,53,21 59,54,24 35,36,41 58,47,42 44,33,28 52,37,28 34,21,18 45,30,21 65,49,36 51,32,20 36,25,20 30,24,29 149,92,48 187,100,18 152,86,29 118,71,37 96,63,38 87,67,49 58,48,47 43,47,51 40,48,57 35,48,63 37,52,66 38,56,69 36,54,69 55,55,65 69,49,40 69,46,31 53,33,24 56,41,32 61,46,37 55,39,35 56,38,35 56,43,38 56,43,40
133,75,11 162,97,37 155,85,9 112,64,21 135,67,6 140,76,7 146,79,0 142,82,12 79,42,16 159,81,10 118,55,4 105,57,14 142,75,23 124,71,14 136,77,18 129,73,10 124,71,7 137,79,17 129,69,15 140,77,24 141,75,18 150,81,25 150,81,25 110,55,12 36,29,27 96,62,44 58,36,18 57,37,30 88,60,51 52,40,45 25,22,28 89,63,40 100,53,21 93,47,17 105,61,10 102,57,22 112,62,18 125,66,18 112,64,21 112,63,14 108,55,12 96,56,22 52,38,38 22,31,33 27,32,38 27,39,43 25,30,24 19,27,32 56,22,0 125,64,3 161,87,19 163,70,0 47,23,0 50,40,16 60,52,16 62,55,16 62,55,16 63,55,21 58,51,24 40,34,11 61,54,27 58,49,41 44,37,37 58,47,40 58,32,18 73,47,22 68,48,30 48,38,28 59,48,33 41,25,19 38,28,32 25,23,24 35,29,34 22,17,16 115,69,41 96,58,37 73,58,49 74,57,47 72,57,46 62,57,56 36,48,56 28,42,54 28,42,54 34,47,62 34,49,63 45,54,65 67,47,38 78,55,40 43,38,40 37,28,24 50,36,36 47,33,33 41,29,34 43,36,39 48,36,38 53,40,37
118,60,5 111,56,2 124,72,12 137,70,2 142,75,7 153,82,9 129,61,0 134,75,16 123,70,17 148,64,0 122,67,15 116,65,10 164,81,0 172,89,6 154,81,24 120,55,0 123,68,12 129,69,15 129,70,13 127,68,11 130,75,21 118,65,8 121,68,11 130,65,10 114,64,31 86,41,8 58,40,35 45,30,38 49,46,50 55,47,53 34,30,43 77,50,32 96,50,11 106,59,9 89,54,18 100,57,8 121,73,28 106,58,15 109,63,24 103,55,10 116,68,23 108,64,22 70,49,34 32,33,38 29,34,40 25,36,37 90,40,9 119,65,27 132,68,1 125,61,0 107,55,7 118,54,8 189,87,0 121,63,1 58,46,16 61,54,15 63,56,17 54,49,17 36,29,9 58,50,28 39,39,36 48,56,61 47,58,57 76,35,8 45,29,12 31,22,14 66,44,36 44,32,32 40,28,18 49,36,29 49,35,35 36,29,32 34,31,35 27,25,26 31,20,17 52,36,32 43,37,42 44,42,40 44,42,40 44,43,46 41,49,58 35,48,63 36,49,66 35,48,63 38,48,64 55,52,56 61,48,43 72,53,41 50,39,36 61,41,32 55,42,37 50,37,34 54,40,40 52,38,38 52,38,40 47,35,37
125,68,10 128,71,13 131,66,2 129,72,14 139,71,12 147,74,17 130,68,12 133,74,17 170,94,15 147,82,20 121,63,12 122,64,11 113,65,11 89,58,37 159,88,17 130,72,10 115,64,9 132,75,15 127,69,16 129,73,26 120,65,11 132,77,21 124,69,15 132,74,19 142,72,21 167,89,45 132,79,52 122,76,50 140,77,28 149,71,20 236,119,20 224,116,21 170,92,44 101,47,9 108,65,30 127,69,14 120,67,22 107,59,16 113,64,13 116,61,16 110,57,12 108,62,21 93,56,32 65,44,33 32,35,42 29,37,53 140,63,5 112,62,20 120,56,0 135,70,6 112,61,6 113,63,21 143,83,29 94,41,0 57,36,0 53,38,16 41,38,42 36,38,35 44,45,50 46,51,57 52,57,63 60,58,66 72,51,36 27,21,16 76,66,56 48,31,23 52,32,25 41,30,25 34,20,20 38,24,26 45,33,35 35,28,28 34,29,31 37,34,40 23,20,26 47,44,50 34,28,33 25,31,34 25,34,36 26,34,39 31,39,46 33,43,51 32,46,56 32,42,48 29,37,44 34,37,46 48,41,44 59,47,47 73,54,42 49,36,33 55,41,41 56,42,42 52,39,36 54,41,36 55,42,37 48,36,38
119,61,8 131,73,20 102,50,0 111,67,14 120,59,0 124,71,16 110,58,8 129,70,11 168,83,10 142,79,10 129,72,14 134,75,16 130,77,13 124,70,9 51,32,20 132,73,16 141,77,10 155,87,15 152,83,16 141,73,12 126,73,20 133,74,17 119,65,15 111,57,9 143,71,23 154,80,26 169,92,41 171,98,39 169,86,19 241,133,50 172,75,6 189,92,23 123,75,61 99,54,21 91,53,18 132,74,23 94,51,18 107,58,18 108,57,18 107,54,9 103,51,1 104,58,19 102,55,21 91,50,23 70,53,43 188,139,72 223,130,23 119,66,25 131,67,7 143,76,8 126,62,2 107,52,11 90,41,3 145,73,23 242,137,22 200,118,26 130,94,65 73,57,55 55,55,63 58,58,68 63,61,57 60,45,25 20,18,19 36,26,14 68,45,30 61,40,29 58,41,31 52,36,30 41,25,19 44,27,28 38,24,24 33,26,26 37,32,34 24,20,29 39,33,38 34,32,33 56,79,102 19,27,34 25,33,38 27,35,40 23,31,36 26,34,39 31,39,46 32,40,47 30,38,45 36,46,54 39,38,41 50,40,44 71,51,42 53,40,37 56,42,42 55,41,41 53,39,39 49,35,37 46,32,34 47,37,38
124,69,17 107,54,9 126,71,15 124,70,20 128,76,14 135,82,18 112,60,12 106,56,12 133,75,13 124,66,11 123,68,12 134,73,8 143,81,23 126,71,15 124,69,13 120,65,9 115,64,9 122,64,9 90,54,25 101,64,38 155,80,8 124,66,13 115,59,12 113,62,23 154,81,24 162,85,27 174,94,37 172,93,31 187,97,19 234,120,22 185,82,0 150,74,16 84,58,48 56,40,38 121,68,27 81,42,14 118,70,23 110,67,20 133,78,24 117,62,17 100,54,15 102,56,19 105,59,20 105,58,26 193,109,0 224,128,19 204,120,33 178,101,25 127,66,5 131,66,2 132,71,10 105,52,11 69,29,4 65,28,2 62,24,5 116,67,27 96,47,9 85,43,30 63,33,16 124,80,50 46,29,19 34,21,14 137,92,57 131,87,57 72,51,36 57,33,11 49,44,43 62,45,35 43,32,29 36,25,22 47,37,38 35,28,28 28,25,29 27,26,29 26,30,32 31,37,40 36,49,64 34,48,69 28,33,39 29,37,42 32,37,43 29,34,40 27,32,38 28,33,39 32,37,45 32,42,46 38,46,51 47,46,51 52,42,46 74,61,54 56,43,40 50,37,34 52,38,40 52,38,40 50,38,40 46,36,37
139,82,22 107,61,6 129,71,16 120,71,22 118,62,15 118,65,12 122,68,18 130,77,22 115,63,13 133,81,21 144,82,24 136,77,20 126,67,19 121,68,15 126,68,15 143,77,20 122,67,13 117,66,13 122,70,22 116,63,20 88,48,25 133,76,18 125,72,17 129,73,24 153,83,25 161,85,29 173,94,32 165,89,24 200,96,16 228,119,33 170,91,43 109,54,23 71,48,37 45,35,36 90,49,20 124,71,26 77,53,31 102,56,19 106,54,22 85,41,1 85,39,23 120,63,19 102,52,19 109,61,16 225,132,17 211,118,23 170,103,35 155,100,30 118,63,7 122,64,0 123,62,1 85,36,0 76,34,10 92,52,18 66,36,21 73,37,6 44,25,9 60,32,19 49,26,13 72,56,43 110,81,50 82,59,48 50,35,26 85,71,57 125,86,56 89,44,11 50,37,30 66,51,42 39,27,27 44,34,33 27,25,26 46,50,54 49,54,64 44,52,59 50,60,66 47,58,69 63,73,81 13,18,28 26,31,37 25,33,38 22,31,33 27,33,36 42,43,48 36,37,42 43,42,45 48,46,54 48,48,45 41,40,43 56,46,47 56,43,36 61,49,39 44,33,40 44,34,35 52,42,43 50,40,39 46,36,37
110,61,12 135,76,19 149,84,24 110,63,13 107,57,11 111,64,14 113,63,19 124,74,14 118,70,16 135,78,18 152,93,34 142,80,22 113,64,15 109,56,15 136,78,25 125,69,20 122,68,18 117,65,15 115,65,19 117,65,17 105,54,15 100,54,13 133,80,23 127,70,12 156,80,22 160,84,28 163,87,24 160,84,24 202,103,25 207,103,27 163,85,41 126,66,27 80,50,35 48,37,34 70,39,18 118,68,24 78,42,11 95,46,24 93,49,19 104,60,22 88,48,25 80,42,21 107,60,10 180,111,30 196,119,34 172,104,45 149,92,50 139,89,47 73,25,0 119,65,6 108,55,10 130,68,10 74,26,0 94,54,29 108,63,17 99,60,30 52,26,3 93,56,30 81,40,24 57,52,49 107,78,56 127,77,44 123,77,51 115,78,52 148,99,63 124,80,42 38,25,18 46,45,48 42,54,58 47,57,65 45,56,67 43,57,69 42,56,68 43,54,67 43,61,74 40,58,71 43,61,74 60,75,89 27,28,31 39,34,36 54,42,44 53,39,39 58,40,35 58,40,35 54,38,34 60,50,40 46,34,34 59,47,49 51,41,42 48,34,34 64,47,37 36,31,33 47,37,36 54,44,45 52,42,41 47,37,38
107,61,20 127,69,18 114,63,10 133,73,21 112,62,16 111,65,26 106,56,14 110,58,10 115,64,11 125,67,14 126,73,18 123,72,19 106,56,14 120,63,19 120,68,18 117,63,13 114,64,20 108,58,14 111,61,17 113,65,20 112,64,17 111,61,17 103,62,33 68,39,15 151,77,23 155,79,21 158,85,28 157,81,23 197,103,33 160,76,14 126,66,27 99,52,29 59,38,34 41,34,34 68,32,3 119,65,17 126,73,28 112,63,25 102,60,20 126,72,24 92,53,21 86,50,28 90,44,16 223,128,14 179,107,41 149,90,44 126,81,58 110,74,52 94,50,12 108,53,8 95,49,21 80,44,15 70,30,5 95,50,15 88,42,5 96,60,40 88,52,23 107,58,20 85,44,17 60,58,56 138,89,49 168,103,43 152,92,42 134,87,53 90,68,48 95,72,57 91,68,55 69,59,49 51,59,66 45,56,69 43,54,65 38,53,67 37,53,64 40,54,66 39,55,66 46,61,77 38,57,67 49,64,80 43,31,33 57,45,35 56,41,30 63,46,36 62,43,31 60,41,29 62,45,35 65,46,34 59,44,35 70,52,47 53,40,37 62,49,46 58,42,40 68,56,44 45,35,39 47,37,36 47,37,36 50,38,40
94,49,14 102,58,18 107,58,7 108,63,19 120,71,20 105,63,25 132,77,21 112,59,14 93,46,12 123,68,16 111,66,20 114,64,22 103,53,22 114,65,16 111,61,19 115,62,17 105,57,12 106,58,13 105,60,16 113,63,21 115,65,23 105,56,16 95,49,10 117,67,25 142,75,30 142,74,29 142,75,27 153,80,23 165,92,33 71,34,31 30,26,20 70,68,66 96,100,104 89,92,99 129,70,24 139,75,31 134,79,27 102,56,15 104,62,20 117,62,21 131,74,34 97,53,25 99,46,1 203,117,15 159,96,47 130,83,49 102,79,66 78,62,58 80,51,31 111,61,17 95,51,13 71,35,2 75,29,0 109,61,16 84,43,16 65,28,2 103,53,22 49,26,13 82,42,17 57,48,42 121,82,50 158,94,48 125,85,62 106,72,50 99,65,43 99,65,43 142,81,36 166,92,38 129,85,47 71,55,42 80,62,43 92,65,47 93,68,49 79,57,39 54,52,53 43,51,58 34,54,66 45,65,79 58,56,57 63,41,33 62,46,31 55,36,22 56,39,29 53,36,26 70,53,43 55,43,31 50,37,34 47,33,33 42,28,28 59,45,45 44,34,33 67,53,53 42,32,31 51,39,39 48,36,36 43,33,34
105,61,33 91,50,19 102,57,11 104,55,19 95,49,10 113,64,28 115,62,17 118,68,24 91,47,17 97,51,12 106,57,21 102,56,19 107,60,26 105,60,12 109,64,18 114,61,18 110,62,19 109,61,18 107,58,22 110,61,21 107,59,14 112,64,19 109,61,16 118,63,18 120,63,19 122,62,21 120,67,24 140,74,24 156,84,34 93,39,3 79,69,59 28,31,38 13,13,21 18,15,21 101,59,21 127,76,23 143,83,29 129,77,27 102,58,20 101,59,19 93,53,19 94,55,25 132,67,0 198,117,22 147,93,45 115,75,50 78,65,58 63,57,62 53,39,39 94,46,17 110,64,34 121,62,16 80,33,0 92,43,7 101,55,18 85,45,9 64,20,0 97,56,29 81,44,18 50,41,33 76,60,47 118,83,56 121,78,59 139,88,51 172,105,39 183,109,37 192,113,38 193,108,32 173,104,39 177,109,48 164,99,39 153,87,35 148,87,42 142,82,43 124,78,48 98,75,62 58,67,78 41,56,72 46,65,75 50,40,39 57,42,31 59,44,33 54,39,28 51,36,25 75,55,46 59,47,37 53,40,37 53,39,39 54,40,40 67,53,53 44,34,35 54,40,42 56,42,44 45,33,33 52,40,40 43,33,34
90,49,18 93,52,21 103,56,24 96,51,18 94,51,18 75,40,13 102,56,15 119,65,15 97,51,14 103,59,19 110,62,15 100,52,9 106,62,32 104,55,19 111,65,24 105,59,20 97,51,21 108,64,24 97,53,15 102,58,20 107,61,20 103,57,20 102,56,19 115,62,19 115,61,23 80,40,17 59,46,41 68,46,40 122,68,32 131,74,32 105,51,31 62,46,33 76,63,60 34,33,38 108,54,20 161,98,47 140,85,40 134,77,35 119,74,26 112,58,22 109,64,29 106,61,26 212,114,1 189,109,23 132,87,54 100,73,55 67,64,68 55,56,61 50,39,34 44,29,18 98,49,9 78,38,13 89,41,14 116,70,31 99,58,27 90,49,20 66,37,15 53,29,21 28,30,30 44,54,62 41,53,59 107,81,60 188,109,34 205,118,32 203,115,27 192,109,26 197,116,37 178,99,26 167,96,27 166,96,34 155,89,37 142,83,35 130,84,47 117,76,49 105,71,53 97,71,57 75,64,57 69,69,77 44,66,82 47,69,85 64,54,42 58,41,33 67,51,38 57,42,33 60,43,35 58,41,31 54,41,38 54,40,40 50,36,38 48,34,36 53,39,41 60,46,48 45,35,36 48,43,45 37,32,34 42,35,38
90,49,22 82,43,15 94,50,22 99,53,23 92,48,18 107,61,20 105,59,20 105,59,20 100,58,20 98,60,25 114,65,29 90,51,21 100,57,24 100,53,19 93,50,17 101,56,23 100,55,20 100,55,20 103,59,19 101,56,21 105,59,22 102,55,23 100,53,19 118,63,22 122,63,17 140,73,25 54,48,41 47,42,41 27,15,15 146,86,43 131,73,36 88,57,34 50,44,49 49,43,48 117,66,27 103,52,17 100,51,13 139,81,30 97,57,21 142,90,40 115,64,27 96,56,22 214,115,0 178,105,25 101,71,54 73,60,57 50,58,65 45,53,60 169,106,39 195,81,0 46,44,22 92,49,14 91,45,6 94,46,17 74,39,14 83,52,29 44,28,26 48,47,52 42,54,62 42,52,58 48,53,52 126,84,46 198,112,23 203,115,25 203,117,28 197,113,28 189,105,27 184,104,34 174,99,34 166,96,38 159,92,40 147,87,44 126,80,50 109,73,51 95,70,53 83,66,56 73,64,60 64,63,66 47,65,78 45,72,84 69,68,71 68,45,32 73,52,37 59,43,28 50,34,30 71,54,44 53,40,37 55,41,41 49,35,37 52,38,40 50,37,32 50,36,38 46,34,34 54,40,40 50,36,36 58,46,46
89,43,15 93,49,21 96,50,20 100,55,22 88,50,29 93,46,12 100,56,28 92,51,22 87,50,24 95,52,19 117,68,30 86,45,14 105,58,24 92,51,20 99,56,23 92,51,20 98,55,22 97,54,21 91,50,23 99,58,27 101,57,19 97,56,27 92,48,22 104,59,26 110,57,14 142,75,23 130,73,31 73,56,46 62,65,72 44,53,64 68,61,59 64,58,63 59,60,65 87,51,20 100,56,26 135,78,36 131,76,33 153,87,37 119,64,19 138,82,35 114,68,31 109,60,24 225,130,36 164,111,58 109,79,53 55,55,63 43,50,64 187,124,34 165,82,15 52,43,24 40,38,20 76,38,17 75,38,12 81,42,14 37,27,28 41,49,56 49,54,53 67,58,50 128,81,29 165,96,29 192,114,32 193,109,22 196,105,18 210,119,32 196,109,25 193,112,31 193,109,33 180,102,33 169,99,41 162,95,43 154,92,50 133,83,50 106,72,50 92,70,52 73,67,60 62,63,66 49,58,69 39,52,67 38,56,69 49,69,83 57,72,79 61,46,35 57,42,33 59,42,34 55,39,37 56,44,34 63,48,37 51,40,37 50,40,44 64,52,57 42,32,33 42,32,33 43,33,34 51,41,45 45,35,39 23,22,25
91,48,15 101,57,29 103,58,25 95,54,25 80,49,26 89,47,23 90,51,23 91,50,23 87,48,20 93,49,23 95,51,25 103,55,26 96,50,13 111,66,22 98,54,24 93,52,23 97,54,19 94,50,20 102,55,23 92,53,23 105,63,23 99,55,27 94,54,29 97,53,27 124,64,23 146,74,26 150,85,48 97,76,63 68,76,81 70,70,80 47,26,22 68,58,57 103,62,33 91,51,26 90,47,30 141,82,36 114,65,25 120,69,30 130,73,29 123,70,27 101,58,25 134,74,24 172,108,44 166,113,49 73,66,69 44,54,60 111,77,32 185,85,0 38,30,17 127,97,51 180,115,35 190,103,0 246,135,0 61,36,6 48,53,63 47,51,53 120,80,44 163,101,43 194,114,30 198,115,23 203,118,24 202,115,22 196,108,20 189,100,17 193,108,28 190,109,30 178,104,34 171,99,35 157,94,43 146,90,43 125,79,42 112,67,44 90,65,46 78,64,50 52,54,54 43,55,61 40,55,69 40,55,69 42,57,71 47,62,78 61,72,83 53,40,35 57,39,34 62,47,36 63,51,41 64,47,48 61,45,39 58,42,38 51,39,41 46,32,34 47,40,40 41,34,34 42,32,33 47,37,41 49,39,43 37,30,33
91,48,15 93,49,21 90,51,21 74,45,23 85,46,16 82,47,22 79,44,19 85,45,22 82,45,21 92,50,28 84,49,24 83,51,21 123,66,24 100,55,22 83,47,18 83,46,20 97,58,26 89,50,22 95,56,26 92,53,25 92,51,22 95,54,27 88,52,21 89,55,25 139,72,24 160,84,21 185,108,57 126,91,78 66,76,84 65,64,67 57,35,17 111,63,16 90,51,21 89,48,28 94,55,25 98,57,28 93,51,27 110,66,28 135,85,43 103,57,20 92,57,32 213,122,16 162,87,15 173,96,11 167,92,27 134,72,0 232,128,0 241,131,0 214,104,0 137,68,0 139,73,23 134,64,13 116,74,34 51,50,39 55,54,43 139,84,41 168,94,17 201,117,30 207,120,23 206,116,20 208,122,22 209,119,27 191,107,27 181,99,25 171,96,28 176,108,38 162,93,37 153,90,41 142,89,48 132,82,51 111,73,52 100,71,51 82,67,56 70,63,61 45,55,61 40,54,64 41,57,68 41,56,70 40,55,69 47,62,76 56,59,66 48,36,38 59,43,41 57,41,37 60,48,38 60,47,42 61,49,39 62,46,42 55,43,45 45,33,35 42,35,35 40,33,33 50,40,41 49,39,43 56,46,50 40,33,36
81,40,20 83,46,20 81,46,21 89,55,33 85,46,18 77,46,23 84,51,26 83,45,24 90,48,24 93,51,27 82,49,24 104,63,32 118,67,28 95,51,21 82,45,19 92,56,27 98,54,28 98,54,28 91,48,29 100,54,26 91,49,25 95,51,23 89,49,26 82,48,26 154,85,29 192,102,35 215,116,48 167,98,60 62,69,81 56,56,64 67,39,26 105,61,33 116,66,33 89,49,26 104,60,30 102,59,26 102,61,32 116,66,33 126,73,30 95,51,21 94,48,30 231,123,2 215,121,9 232,135,13 211,118,3 109,47,0 206,96,0 166,71,0 121,51,0 60,36,10 44,37,17 38,39,18 44,39,11 37,38,26 130,84,45 175,103,37 181,101,17 199,114,16 222,125,19 219,122,16 212,120,22 210,120,26 172,95,19 175,100,32 166,98,37 164,98,41 152,89,38 144,87,43 133,84,48 119,75,49 102,73,51 91,70,55 71,62,54 49,54,53 38,53,67 40,56,67 38,54,65 39,55,66 39,55,66 42,61,71 40,43,50 42,33,44 50,40,41 49,39,40 73,60,55 60,47,42 54,41,38 52,41,38 50,38,38 50,38,38 43,33,34 43,33,34 43,38,37 34,33,36 35,29,34 44,36,42
74,43,22 76,45,24 73,49,25 98,55,22 90,48,26 80,42,21 100,49,23 98,54,26 92,50,26 89,52,26 80,46,24 104,64,30 94,58,27 91,50,23 88,47,18 99,53,27 90,50,25 92,53,25 98,59,29 96,56,31 78,42,24 87,47,22 88,48,25 82,48,28 160,85,22 214,113,32 242,138,62 154,97,57 69,74,82 55,52,56 70,44,21 84,51,24 81,45,23 87,53,31 88,48,23 98,59,29 109,62,30 126,68,33 106,54,24 88,52,19 130,63,0 236,136,4 236,129,0 233,131,0 134,68,11 213,116,0 201,93,0 194,91,0 217,125,0 223,107,0 213,105,0 172,84,0 65,42,0 129,72,30 188,113,45 184,110,33 195,115,29 200,115,21 206,114,16 211,116,22 196,110,21 196,112,29 178,107,36 161,95,38 157,97,45 141,82,34 139,83,45 110,63,31 111,71,48 99,68,47 95,73,55 85,68,58 62,61,64 44,56,64 41,56,70 39,54,68 38,54,65 42,56,68 42,56,68 48,60,68 34,49,56 41,57,68 30,31,36 40,34,39 46,41,43 46,44,45 48,41,44 48,42,47 56,49,52 53,43,44 57,44,41 54,43,40 47,37,38 35,33,34 42,35,38 44,34,38
66,42,20 66,42,20 62,41,18 97,53,23 104,58,30 111,63,36 105,64,33 96,55,28 91,51,26 87,49,28 80,46,24 80,44,24 92,50,26 110,60,27 94,55,25 85,48,22 87,52,25 92,58,28 92,51,24 84,51,26 73,44,24 81,45,23 80,46,24 77,41,23 186,98,21 245,133,36 249,138,62 148,101,69 66,64,65 50,50,50 77,46,27 91,50,23 86,52,34 86,51,26 100,59,28 87,53,21 104,56,31 112,60,28 130,74,40 88,46,22 206,118,13 228,127,2 232,129,2 215,112,0 151,85,0 211,116,0 227,115,0 192,87,0 171,73,0 152,66,0 79,45,11 61,42,17 51,47,26 51,56,34 72,52,34 67,48,32 100,61,20 171,97,20 199,111,21 200,112,24 196,112,29 183,102,25 170,101,36 147,81,29 134,79,34 129,76,35 119,72,40 111,70,43 99,65,43 98,69,49 82,62,53 68,59,53 43,49,50 40,55,60 41,56,70 38,53,67 40,56,67 40,54,64 43,55,63 34,35,40 36,47,58 50,68,81 55,71,82 26,34,41 32,36,38 35,39,43 37,38,43 38,35,41 47,41,46 50,43,46 57,47,48 54,44,45 40,35,37 30,30,30 40,35,37 43,36,39
67,41,18 73,44,22 89,52,28 89,55,25 86,51,26 100,58,36 90,50,27 84,49,24 74,48,27 79,44,19 71,47,23 76,42,20 67,41,18 77,46,25 93,52,25 75,44,21 83,46,20 84,50,28 75,46,24 68,39,17 74,45,23 72,46,23 82,49,24 126,60,12 220,113,23 255,142,34 239,134,50 194,109,52 80,73,71 52,51,56 72,46,25 86,50,28 76,47,23 81,52,28 86,52,32 89,47,25 83,46,22 96,54,32 123,70,29 82,49,22 219,121,4 199,109,0 219,123,0 207,116,10 145,75,0 200,102,0 106,56,14 67,46,19 37,38,19 38,34,15 44,41,17 46,44,24 44,45,24 43,41,23 35,38,30 33,43,49 31,45,55 86,68,49 180,101,28 187,105,31 174,99,29 162,94,33 156,96,44 138,83,38 123,74,38 115,68,36 108,68,45 99,63,41 91,69,51 74,55,43 66,57,53 50,52,52 39,54,59 38,52,62 39,55,66 37,55,68 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 44,59,73 39,54,68 44,62,75 28,38,46 27,36,36 30,33,40 35,39,43 32,36,40 39,43,47 42,39,43 51,48,52 41,36,38 34,31,35 37,34,38 42,36,41
71,44,26 62,40,20 67,37,20 67,40,22 72,46,25 75,44,25 87,53,31 78,40,21 65,44,29 62,43,20 66,42,20 79,45,25 71,44,26 76,45,22 81,45,23 78,47,24 77,46,27 72,48,26 74,43,24 75,46,24 80,46,26 78,47,26 151,80,36 207,108,30 218,114,23 225,118,17 201,104,35 179,97,43 117,81,61 67,58,50 47,41,34 79,50,26 82,53,33 80,51,31 73,47,35 77,46,23 78,47,24 90,56,36 97,56,29 84,50,30 199,106,1 203,113,17 193,102,0 184,101,16 117,55,0 167,82,0 125,66,9 117,62,6 158,92,8 180,92,0 80,45,9 43,42,17 44,43,18 50,48,28 48,51,39 30,42,46 31,41,47 37,46,48 165,93,29 178,103,31 166,96,36 142,82,28 137,82,37 129,78,39 111,67,37 109,68,41 103,67,45 97,66,45 78,59,47 74,61,54 53,53,50 45,53,60 38,54,63 39,53,65 35,51,62 38,54,65 37,53,62 23,26,35 30,29,32 34,37,46 36,49,64 35,50,64 35,48,63 36,49,64 46,66,78 42,52,60 32,36,40 33,39,42 34,39,45 33,38,46 35,36,41 38,39,44 52,44,50 40,37,41 38,35,39 41,35,40
72,46,32 66,41,24 75,45,28 71,44,28 68,42,19 68,42,21 75,44,25 76,47,27 67,45,27 62,41,26 67,42,25 67,40,22 66,41,22 71,47,23 83,52,31 76,47,27 77,51,30 71,44,26 70,46,24 75,44,23 163,88,25 184,100,15 185,98,12 212,117,27 217,110,20 217,113,24 175,99,43 113,62,34 106,71,46 104,70,48 93,57,35 100,56,26 78,47,28 74,47,31 75,45,30 59,40,24 85,48,24 84,53,32 79,50,28 71,46,27 141,83,30 155,87,26 173,92,11 162,88,11 60,24,2 165,85,0 175,86,1 116,63,10 75,50,20 76,45,22 42,40,22 40,41,22 40,41,22 44,45,26 35,42,40 29,41,49 33,42,53 33,44,55 91,67,43 106,74,44 131,77,39 126,75,36 123,78,43 114,73,44 106,69,45 98,64,44 94,68,47 82,62,44 68,57,52 51,53,50 39,49,55 41,55,65 36,54,67 36,54,67 37,52,66 39,55,64 18,19,22 30,28,29 22,27,35 34,48,60 36,50,62 35,49,61 35,49,61 34,48,60 36,50,62 45,56,67 49,55,56 30,38,43 32,37,43 32,37,43 33,43,47 42,47,53 52,51,56 43,42,45 44,43,46 38,35,39
