124,71,18 118,65,12 144,77,9 162,78,2 110,65,3 138,74,7 121,60,0 140,73,5 127,72,16 129,67,9 116,55,0 107,61,2 129,81,23 151,83,22 160,83,7 145,77,7 166,81,5 144,76,6 118,64,3 122,72,10 150,82,10 149,79,19 152,78,10 148,80,10 143,74,9 144,76,17 152,88,21 140,75,11 79,39,5 39,37,38 41,45,47 62,57,59 129,66,13 117,61,14 115,60,17 132,70,14 128,67,6 117,67,21 112,62,18 103,57,20 111,62,40 77,46,34 48,46,54 28,33,32 109,66,31 102,58,16 110,63,11 99,53,25 80,49,26 85,49,29 94,51,16 55,45,33 29,32,43 29,31,47 28,28,36 32,36,40 30,33,40 32,35,42 30,33,42 33,36,45 29,34,42 23,27,31 18,24,27 183,88,0 107,63,21 65,46,11 248,124,0 254,134,13 220,108,0 63,43,23 59,48,41 61,53,42 51,42,36 38,29,23 45,29,23 67,54,20 68,61,22 69,62,23 69,61,27 68,60,24 65,62,18 67,64,20 66,61,20 66,60,24 66,60,24 59,53,17 56,47,16 54,47,20 34,30,24 27,22,21 65,39,18 89,45,5 127,65,7 72,29,0 80,44,22 108,62,21 218,122,13 234,126,3 250,140,0 253,145,0 248,139,0 240,133,0 214,120,0 222,122,8 182,98,13 151,79,13 110,64,36 90,52,31 75,43,11 39,41,15 39,43,16 38,41,17 38,41,17 36,39,15 32,37,17 34,40,29 45,51,54 46,55,68 55,48,48 58,42,36 65,45,36 63,46,36 58,41,31 54,42,44 47,34,31 48,34,36 54,41,38 53,39,39
136,74,16 118,65,10 118,64,5 149,83,10 167,92,4 165,82,0 156,76,10 127,69,7 117,62,8 129,73,8 122,64,11 121,68,11 145,73,9 145,76,11 125,69,6 155,85,7 158,81,7 170,85,9 104,56,0 139,78,13 127,70,10 146,78,8 153,84,17 144,77,11 140,72,9 154,83,14 150,81,14 136,72,12 92,42,9 42,35,38 49,49,57 64,58,65 108,51,20 108,54,16 133,77,14 128,70,8 131,70,9 118,65,12 109,64,20 93,42,14 101,73,62 50,44,49 54,51,57 45,39,32 103,55,12 109,65,12 116,63,10 128,70,8 101,56,23 104,58,21 122,64,11 103,51,3 117,79,29 34,44,60 21,24,31 34,38,42 40,43,50 41,44,51 29,33,37 30,34,38 40,43,52 36,39,48 27,31,33 94,44,0 80,60,40 66,53,19 239,117,0 128,54,0 42,32,31 67,59,48 74,63,56 49,26,23 51,26,23 47,24,21 76,45,24 69,57,18 67,60,21 67,59,23 67,60,29 68,60,24 65,62,20 67,64,20 64,59,18 60,54,18 57,51,15 55,49,13 55,47,13 51,45,22 27,26,29 37,30,28 48,27,14 125,67,12 117,63,13 97,45,13 69,40,20 66,40,19 194,103,0 231,127,0 252,142,0 248,138,0 232,123,0 230,129,0 230,128,0 207,114,11 164,90,22 140,74,24 80,46,28 77,54,41 70,53,43 71,60,45 49,42,22 38,34,15 34,36,21 42,45,35 40,48,55 39,48,61 40,50,66 41,54,73 55,43,33 53,40,33 52,34,29 58,43,34 66,46,37 62,44,39 55,42,37 50,36,36 56,43,38 56,43,38
131,70,7 128,70,6 112,59,2 108,57,4 103,55,8 113,59,0 115,59,12 104,53,16 118,65,10 122,64,9 138,74,5 161,82,7 155,80,8 169,98,29 144,76,4 163,83,15 136,69,1 149,75,7 129,68,3 142,77,13 152,79,18 146,83,16 143,73,13 132,76,11 131,74,14 147,83,21 136,72,12 139,78,15 129,69,15 55,42,37 47,50,57 60,58,66 55,35,26 119,70,34 129,67,11 131,69,13 122,64,13 116,61,16 97,49,24 125,77,50 49,42,42 47,47,47 41,36,38 107,59,16 92,49,14 97,57,21 125,68,8 130,68,10 114,61,16 131,76,24 96,45,8 123,63,11 47,52,58 41,53,61 40,52,58 38,48,54 41,46,56 34,39,47 27,32,38 32,37,43 25,30,38 32,35,44 25,25,33 24,26,26 79,57,19 41,49,35 149,62,0 30,31,23 54,45,37 54,52,34 63,30,23 71,43,34 55,30,27 99,57,46 97,56,0 61,56,17 64,59,20 68,57,22 68,60,26 65,59,25 65,59,23 64,58,22 63,55,19 62,51,16 60,52,18 57,49,15 54,48,14 42,37,34 37,35,33 26,24,22 56,41,30 80,37,4 88,41,9 102,49,6 65,38,20 52,32,25 139,75,8 222,127,9 249,141,0 242,132,0 223,118,0 226,125,0 220,121,2 185,102,17 143,89,39 114,67,33 71,52,38 56,46,45 48,46,47 42,37,39 46,41,40 54,51,55 45,50,58 38,48,56 36,49,64 35,50,68 39,52,69 38,51,70 51,41,31 59,43,28 56,42,28 56,42,28 70,54,41 49,36,33 56,40,36 61,45,41 68,55,48 66,53,46
138,74,14 127,66,3 110,61,10 102,56,1 95,48,16 82,43,13 80,44,13 59,34,6 159,88,1 209,119,27 130,65,10 123,62,0 125,71,10 131,77,16 148,70,3 120,59,0 129,72,12 135,70,10 136,75,12 135,74,13 137,72,8 152,83,16 162,87,22 126,61,4 147,86,25 133,74,15 135,74,13 140,79,18 151,82,17 77,48,28 46,43,47 50,50,58 49,46,50 79,53,32 123,63,9 120,60,10 61,26,1 73,34,4 87,41,11 107,80,62 45,47,47 83,69,69 45,36,28 117,66,13 103,59,17 127,69,14 132,79,26 130,77,32 121,66,25 123,66,22 113,61,11 110,62,17 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,47 24,29,35 39,42,51 35,38,47 34,34,46 24,23,38 75,47,18 61,44,16 89,37,0 33,29,23 55,39,35 48,35,28 60,32,21 82,60,40 209,117,33 102,49,0 67,59,23 62,57,18 59,56,16 61,55,19 69,61,27 64,56,22 63,52,17 59,48,13 62,51,16 62,51,16 55,49,15 57,51,17 53,47,22 32,27,29 30,28,29 30,28,29 55,39,24 102,58,30 90,49,20 86,42,16 67,43,19 49,34,25 69,38,19 206,125,26 236,131,0 235,129,0 225,121,3 201,108,1 201,110,6 185,111,34 111,69,45 87,61,40 60,47,40 51,44,44 41,40,45 36,41,49 36,45,56 36,46,62 36,49,66 35,50,66 37,52,68 35,53,66 38,53,67 39,54,72 40,29,24 49,36,31 45,32,25 46,33,26 42,33,25 48,37,34 68,53,42 63,49,35 62,49,46 62,49,46
126,69,9 129,65,5 136,76,6 112,55,0 89,46,1 81,42,14 69,36,11 98,50,3 131,63,0 148,75,0 156,75,0 141,73,12 126,74,14 121,62,5 136,70,0 139,78,17 129,73,10 142,81,20 143,78,14 129,66,13 132,75,17 134,77,17 136,74,16 137,76,13 139,77,19 128,69,12 139,74,17 126,66,14 117,63,2 108,64,26 43,36,39 54,53,58 53,49,60 50,36,36 107,59,16 39,20,6 17,15,16 24,14,15 88,42,12 57,52,54 63,46,38 88,58,43 78,56,36 145,75,0 121,67,17 119,73,18 127,75,25 125,68,24 100,55,20 101,57,19 89,49,24 93,51,11 36,38,52 38,48,56 40,45,55 26,31,39 37,40,47 39,39,47 38,38,46 30,30,38 37,37,45 34,39,45 30,31,36 22,23,28 18,22,26 82,53,31 110,74,25 69,24,1 64,29,34 87,27,0 230,97,0 220,134,45 55,52,26 61,57,22 60,55,16 63,55,21 64,56,20 69,58,23 72,59,27 70,57,25 61,53,19 60,52,18 61,50,17 63,50,16 57,51,17 55,48,19 41,39,35 30,27,33 38,37,42 31,30,35 40,30,31 58,37,26 71,29,7 77,45,31 57,38,24 40,29,24 49,32,33 205,129,35 224,125,6 227,125,7 209,114,11 184,104,16 172,97,27 161,96,36 104,67,41 73,54,40 56,54,55 54,46,52 37,41,45 35,45,53 29,43,55 33,48,62 35,50,66 33,48,64 35,50,66 32,50,65 38,53,67 53,51,59 49,33,27 49,36,29 47,36,33 45,34,31 54,41,38 53,38,46 57,40,41 62,46,44 54,40,40 55,41,41
120,61,2 121,65,2 134,70,10 139,74,12 106,53,8 90,48,10 81,45,12 150,76,6 169,99,23 135,61,9 89,49,15 173,93,23 148,82,9 140,73,7 139,74,14 138,76,18 125,68,8 137,75,17 129,71,5 126,72,11 112,58,10 119,62,4 126,69,9 129,71,16 123,64,7 130,68,12 132,67,10 127,69,16 134,72,16 137,71,14 58,41,31 49,46,52 50,48,56 41,33,39 68,35,10 19,12,12 16,16,16 24,12,24 96,61,46 41,33,39 91,70,59 38,29,21 107,54,13 152,86,38 127,65,9 110,57,16 114,60,12 118,61,17 102,58,18 97,53,15 90,46,20 74,43,20 37,45,52 37,45,52 34,42,51 22,27,37 32,35,42 36,36,44 30,30,38 32,32,40 35,38,45 34,37,44 35,36,41 23,24,29 18,19,24 35,30,32 147,70,0 211,115,6 255,136,3 210,122,47 64,56,34 51,54,23 60,51,20 61,53,19 59,51,15 63,55,21 68,56,26 70,59,24 68,60,26 62,54,20 61,49,19 58,46,16 62,48,19 64,52,22 60,53,26 50,44,35 49,46,52 26,24,25 37,35,36 36,35,38 31,24,24 65,39,27 63,37,25 37,15,9 59,45,29 43,31,21 31,27,38 190,122,48 208,118,7 211,117,7 189,105,20 172,98,23 131,75,37 128,79,43 90,66,44 73,56,46 52,45,43 44,45,50 37,49,57 30,46,57 31,46,60 33,48,64 37,52,68 36,54,69 38,58,72 36,54,67 52,49,53 54,41,36 54,39,28 56,41,32 50,37,30 60,47,40 56,43,38 61,48,45 54,37,40 71,55,53 60,46,46 56,42,42
143,75,3 142,74,2 144,77,9 167,93,25 111,58,1 102,54,7 127,62,2 158,85,24 106,54,6 105,51,13 139,82,22 118,61,3 133,79,31 167,89,7 145,81,19 124,73,8 128,70,6 129,71,7 127,70,10 104,56,11 113,65,11 114,64,22 113,55,2 137,79,24 132,72,18 134,75,16 135,78,18 121,61,7 134,76,10 148,80,21 78,47,26 41,37,46 56,50,55 45,38,41 35,23,13 19,11,17 19,9,13 25,15,16 72,56,50 44,42,40 38,28,27 107,70,44 114,60,12 118,63,20 123,63,11 101,51,9 127,72,20 122,64,13 102,58,20 100,56,18 94,51,18 67,43,21 53,43,47 44,44,52 37,47,53 40,45,53 32,35,42 28,28,36 29,32,39 33,36,43 30,33,40 23,26,33 25,28,35 23,26,33 25,24,29 19,22,31 139,74,17 124,53,0 43,41,23 44,39,9 51,43,19 56,47,18 56,47,16 57,50,19 62,54,20 70,62,28 71,63,29 71,60,27 66,58,22 59,54,22 52,45,14 52,45,14 66,53,21 61,53,31 50,41,24 39,40,43 53,40,37 30,29,22 30,24,19 27,20,20 33,20,17 49,37,27 42,30,20 40,31,27 63,51,41 39,25,25 25,24,29 124,84,59 186,100,11 191,101,7 159,87,23 154,91,40 113,68,35 106,69,45 84,61,46 71,56,47 51,45,50 48,49,52 38,48,56 32,45,60 33,48,62 33,51,66 35,50,66 35,53,68 32,50,65 45,54,65 64,44,37 67,45,27 54,35,21 49,37,27 56,41,32 57,42,33 61,45,41 57,41,37 57,40,43 64,52,52 52,38,38 56,42,42
141,74,6 144,76,6 144,76,4 150,76,4 122,63,6 118,55,4 162,85,9 137,72,8 132,68,4 146,81,21 128,77,22 148,91,31 163,91,9 96,52,14 130,71,12 141,77,10 126,71,19 138,79,22 126,67,8 124,67,9 126,71,15 136,80,17 136,79,21 140,81,24 145,81,21 139,74,10 127,65,9 139,75,15 150,81,16 149,79,17 128,73,30 32,27,29 49,42,40 44,39,38 40,21,7 88,58,43 88,57,45 66,47,35 44,36,42 47,39,47 63,47,32 96,57,27 102,57,13 114,64,22 106,57,21 107,59,12 106,57,17 97,52,17 100,57,22 101,57,19 113,60,17 119,63,14 106,58,13 117,63,15 110,61,21 33,37,50 35,35,43 27,30,37 22,25,32 22,25,32 24,29,35 25,33,38 23,31,38 23,31,38 18,26,35 25,22,28 133,67,12 144,67,0 50,14,0 37,29,16 48,37,18 56,47,18 59,50,21 61,52,23 63,55,21 64,56,22 68,56,26 65,53,23 62,53,24 55,48,21 52,40,14 65,53,25 60,53,26 45,41,22 47,46,49 67,49,44 64,39,20 44,30,16 51,34,24 42,29,22 44,34,24 41,29,19 36,21,10 55,34,19 44,33,30 37,30,28 38,28,27 23,18,15 147,89,34 167,88,24 142,81,36 116,75,46 96,62,40 86,57,35 81,62,46 72,56,50 49,42,45 39,47,52 36,45,56 35,46,59 38,51,66 38,53,67 40,55,69 36,54,67 41,54,69 55,52,56 67,48,32 74,52,34 80,60,42 67,51,38 58,43,34 59,44,33 61,47,33 54,38,34 60,44,31 58,42,36 56,43,40 55,42,39
133,75,11 114,62,2 144,73,2 158,88,12 112,64,21 152,81,8 125,61,0 142,78,14 146,79,0 174,100,25 129,73,8 78,41,15 159,81,10 132,79,24 130,71,12 142,74,13 142,75,23 127,67,15 117,66,13 132,73,14 129,73,10 135,76,17 127,69,7 125,71,10 129,69,15 137,77,23 152,86,29 141,75,18 150,81,25 137,74,21 150,79,26 72,46,23 36,29,27 53,30,15 73,46,28 57,35,17 57,37,30 79,55,47 90,64,52 46,42,51 25,22,28 24,21,25 106,58,11 101,54,22 93,47,17 111,63,16 108,65,18 102,57,22 112,62,18 111,62,22 125,64,17 107,59,16 112,63,14 113,64,15 114,66,21 88,51,25 52,38,38 27,26,31 28,33,39 26,31,37 27,39,43 28,29,32 21,31,35 19,28,30 56,22,0 113,57,8 123,61,5 150,76,8 163,70,0 91,43,0 41,31,9 52,43,12 60,52,16 64,52,15 62,55,16 62,55,16 63,55,21 61,52,23 51,43,19 44,32,4 61,54,27 55,47,25 45,43,41 45,38,38 58,47,40 89,59,42 55,23,7 79,46,21 68,48,30 41,27,13 36,23,20 47,36,21 41,25,19 36,19,11 33,28,30 33,30,34 35,29,34 26,21,23 45,34,29 106,60,32 96,58,37 81,60,49 74,57,49 73,57,44 72,57,46 66,57,53 53,52,55 35,47,55 28,42,54 30,41,54 29,43,55 30,45,59 34,49,63 38,53,67 55,55,63 67,47,38 78,55,40 53,41,29 43,37,32 40,29,26 50,36,36 50,36,36 45,33,35 41,29,34 43,36,39 41,34,34 61,45,43 48,36,38
125,69,4 114,64,4 116,62,3 133,66,0 126,73,18 148,82,11 130,66,0 148,84,15 162,86,5 150,83,17 136,78,14 105,62,29 182,97,24 122,65,5 127,69,5 120,58,0 169,93,14 127,66,3 114,62,12 149,84,29 145,87,25 114,56,1 134,75,16 132,78,17 132,73,16 133,74,17 128,68,14 128,68,14 124,66,13 119,63,14 134,68,13 123,75,30 63,37,25 111,74,48 64,37,21 67,48,36 56,42,42 55,43,43 71,58,53 50,43,53 51,48,52 39,36,42 132,75,31 97,50,16 107,58,18 82,43,15 92,50,12 104,58,21 122,72,28 103,55,12 110,55,12 97,48,10 112,62,18 108,58,14 109,61,18 95,55,30 59,44,33 34,33,36 29,34,40 29,34,40 30,38,45 87,56,44 77,54,43 55,38,28 130,76,15 133,69,7 128,71,11 83,35,0 172,84,5 178,91,9 117,67,21 50,41,12 55,49,15 61,53,19 62,55,16 62,55,16 62,54,18 56,47,18 37,29,5 61,52,25 54,49,35 43,39,31 54,52,48 46,57,58 118,60,23 62,41,16 69,34,19 60,32,21 40,28,18 35,22,19 40,27,24 39,27,17 36,23,18 45,29,23 34,27,30 33,26,29 24,21,25 25,22,26 26,24,22 59,38,25 75,47,36 60,47,42 53,44,40 58,47,42 56,47,43 52,45,45 52,51,56 42,52,60 34,47,62 34,47,62 33,46,61 35,48,65 36,49,66 43,52,65 49,44,46 64,47,39 74,53,40 52,41,36 53,41,41 59,46,41 56,42,42 53,39,39 50,38,40 50,38,40 52,42,46 53,41,43 52,39,36 47,37,38
99,50,1 128,66,10 124,67,9 123,70,13 137,71,0 147,75,9 137,72,8 133,68,8 136,66,6 164,86,19 146,76,14 137,79,26 144,70,0 122,69,12 97,53,2 115,70,26 81,41,5 152,68,0 163,89,17 149,83,8 125,65,11 125,72,19 125,65,11 125,70,14 127,67,13 130,70,16 127,67,15 133,73,21 125,70,16 133,72,25 125,62,11 131,68,19 135,71,25 134,70,26 106,64,40 157,128,122 69,51,60 39,38,41 70,53,45 61,47,52 68,43,44 109,81,70 151,86,47 111,65,24 95,52,3 97,57,23 91,49,9 106,56,12 122,72,28 112,62,16 92,52,18 117,71,32 110,62,17 109,61,16 104,56,9 114,70,32 72,47,28 57,45,33 30,33,40 29,34,40 29,42,43 84,52,22 93,45,20 134,64,6 134,65,11 136,68,5 117,60,18 130,66,20 97,48,10 109,44,0 175,85,0 147,83,16 73,56,21 59,46,12 55,50,11 56,49,10 43,38,10 39,31,20 57,46,29 42,41,34 51,55,59 48,54,57 50,58,65 71,61,62 44,30,14 47,30,33 48,32,30 53,36,28 46,29,21 40,27,24 33,19,19 34,22,10 40,29,26 38,28,32 36,29,32 32,22,26 34,29,31 34,29,31 29,29,29 25,20,22 35,28,28 43,33,34 34,33,38 32,33,36 35,36,39 33,37,41 34,39,45 36,48,54 34,48,60 37,52,66 32,47,61 34,47,62 38,42,55 42,39,45 44,41,45 59,47,49 70,48,40 72,53,41 60,40,31 58,42,36 59,46,41 57,44,39 52,39,36 54,41,38 47,34,31 46,36,37 49,32,35 44,31,39
129,72,14 132,73,14 105,50,5 141,76,12 131,74,16 149,84,24 145,77,14 156,87,22 132,70,14 136,74,16 119,61,6 172,96,17 125,60,0 126,68,17 119,61,10 124,58,6 118,70,16 73,48,31 82,48,7 157,86,15 126,68,6 118,60,7 130,77,20 133,75,13 126,68,15 120,64,15 119,66,9 122,67,13 130,75,19 121,63,12 137,74,21 124,69,17 142,72,21 151,76,27 168,93,48 158,105,78 151,105,79 131,77,41 155,85,34 202,108,40 242,125,26 239,126,23 207,106,27 163,85,37 130,76,38 102,58,20 102,57,13 129,80,31 108,55,10 118,65,10 103,53,20 124,75,24 131,76,31 106,58,15 114,64,20 109,65,27 92,55,31 83,51,35 47,40,40 32,35,42 24,32,48 137,92,48 82,45,21 127,63,1 122,58,0 131,67,5 131,67,5 103,52,0 113,63,21 132,78,30 175,113,55 116,77,38 67,46,5 68,48,16 50,42,31 39,36,40 42,44,41 49,51,51 47,50,57 51,59,64 55,60,66 53,59,62 55,54,59 40,19,4 27,21,16 30,19,14 52,42,32 43,25,20 66,46,39 56,38,33 37,26,23 48,34,34 39,25,27 44,32,32 38,31,31 33,28,27 34,29,31 33,31,32 26,25,30 30,27,33 44,41,47 49,43,48 32,29,35 26,32,35 27,36,38 27,35,40 30,38,43 30,38,45 32,42,50 31,42,53 27,38,49 33,41,48 31,39,46 30,38,45 43,41,49 45,38,41 60,48,48 69,50,38 67,50,40 48,37,34 53,39,39 56,42,44 53,40,37 56,43,40 53,40,35 52,41,36 48,36,38 46,34,36
119,61,8 134,75,18 138,86,26 122,70,20 111,67,14 132,71,10 131,66,11 122,71,18 110,58,8 116,61,7 119,71,24 170,85,12 142,79,10 135,76,19 128,71,13 137,75,19 130,77,13 132,73,14 141,82,25 52,33,21 132,73,16 141,78,11 143,76,8 162,91,18 152,83,16 144,76,13 128,70,17 123,70,17 133,74,17 113,62,9 118,62,15 115,60,15 143,71,23 150,76,24 163,93,42 168,91,40 171,98,39 169,90,28 208,112,38 224,122,50 172,75,6 203,102,25 166,81,28 115,67,53 99,54,21 92,48,8 97,53,25 150,80,20 94,51,18 94,50,22 99,51,6 110,59,20 107,54,9 113,60,19 120,70,24 100,55,22 102,55,21 114,67,33 75,49,24 59,42,32 188,139,72 224,125,6 198,124,56 129,65,3 131,67,7 137,73,6 135,71,4 139,75,15 107,52,11 78,35,16 113,59,21 155,72,0 242,137,22 229,136,33 155,97,31 119,83,54 73,57,55 62,59,65 53,56,65 59,58,63 63,61,57 36,32,24 36,14,0 21,19,20 36,26,14 60,36,10 55,34,21 66,47,35 58,41,31 54,42,32 43,30,23 45,29,23 44,27,28 42,29,26 34,29,28 35,28,31 37,32,34 28,25,29 30,29,34 46,40,45 34,32,33 35,49,70 47,56,67 22,31,33 25,33,38 26,34,39 30,38,43 24,32,37 26,34,39 30,38,45 27,35,42 33,41,48 30,38,45 30,38,45 35,40,48 40,39,42 50,40,44 59,43,39 63,46,36 46,35,32 56,42,42 50,36,38 57,43,43 55,41,41 49,35,37 48,36,38 43,33,34 46,36,37
127,76,23 106,53,10 116,61,7 122,66,3 130,72,10 131,76,22 109,56,1 127,68,11 124,70,20 124,71,18 125,71,21 141,77,10 125,68,10 131,74,16 139,74,17 128,71,13 143,82,19 130,71,12 129,77,27 117,62,10 90,41,0 71,38,11 58,29,7 63,29,9 45,29,16 119,79,45 128,70,8 125,71,12 122,68,18 134,75,27 114,59,14 118,61,21 152,78,24 162,85,27 163,87,31 174,94,37 173,94,32 173,95,26 240,131,41 214,108,33 102,44,11 138,72,22 134,69,30 89,58,46 61,40,36 112,58,22 101,58,13 120,55,0 124,73,20 111,62,22 118,61,17 106,50,3 112,63,23 110,60,18 93,46,14 102,58,20 101,55,18 100,53,21 94,60,28 136,79,8 233,134,13 212,127,29 212,121,34 118,64,3 130,69,8 140,76,7 138,73,11 127,66,5 97,49,6 97,58,26 87,33,0 78,34,0 93,43,10 127,67,13 145,77,14 130,66,22 118,62,24 113,69,31 113,74,46 99,78,55 65,45,27 29,16,11 27,11,5 128,92,61 137,83,45 82,53,29 55,39,24 52,40,40 59,47,47 45,29,25 47,34,29 48,35,30 41,29,29 39,27,27 40,33,33 30,28,29 31,28,32 23,22,25 30,30,27 37,38,41 29,32,39 25,27,41 72,97,123 31,36,44 24,34,38 27,35,40 30,38,43 30,38,43 25,33,38 27,35,42 25,33,40 29,37,46 30,38,47 30,38,47 31,41,47 32,37,45 54,52,53 51,41,42 53,43,42 66,54,42 54,40,40 50,37,34 54,40,42 56,42,44 56,42,44 53,41,43 43,33,34 49,39,40
122,64,9 110,57,0 103,54,3 117,66,13 115,70,22 122,71,18 134,76,23 132,70,12 121,66,21 115,62,21 133,70,3 140,82,18 136,74,16 133,74,15 127,68,11 145,86,29 123,63,11 120,65,11 115,60,8 121,70,17 117,61,14 119,67,17 124,70,20 133,74,15 115,60,8 88,45,10 74,42,26 160,94,37 125,67,12 125,73,11 112,59,14 108,55,12 153,80,23 161,85,27 163,87,29 172,96,33 167,90,30 170,90,22 242,132,49 207,102,20 197,104,29 168,84,22 106,60,34 70,47,36 50,38,40 76,44,30 94,56,19 83,46,20 88,51,25 111,62,24 108,63,28 111,62,22 118,63,18 121,67,17 108,58,16 118,64,16 102,56,19 109,63,26 103,48,17 244,141,18 216,121,27 197,116,37 185,107,36 140,82,18 122,69,5 123,65,3 130,69,6 127,69,7 102,49,8 102,54,9 87,48,18 74,40,10 78,42,24 75,38,12 91,45,8 100,54,28 66,30,12 71,39,23 31,20,15 29,19,18 20,15,17 47,38,32 87,71,54 101,75,52 109,78,59 86,64,56 88,47,16 68,49,35 57,46,41 59,45,31 40,27,22 41,28,25 36,23,20 33,23,24 37,30,30 28,25,31 24,24,32 18,21,28 21,27,30 20,28,33 43,53,61 47,55,64 10,20,24 36,45,58 27,30,37 25,33,38 32,37,43 28,33,39 28,33,39 32,37,43 27,32,38 27,32,40 33,38,46 38,43,51 39,44,50 39,44,50 52,51,54 54,48,53 62,50,52 62,46,42 58,41,42 48,34,39 48,34,34 49,35,37 56,42,44 55,43,45 51,41,42 47,37,38
138,73,16 132,67,10 127,69,14 119,69,9 117,65,17 104,54,12 116,60,13 128,75,22 120,63,19 102,54,25 154,91,19 132,74,19 138,80,18 163,95,25 148,83,19 139,74,14 118,65,12 108,59,10 118,62,13 119,66,13 140,78,22 125,65,13 119,66,13 123,70,17 123,68,23 114,61,16 102,57,11 85,52,27 108,74,40 133,74,15 132,74,21 131,73,18 155,85,25 155,85,27 165,92,31 168,92,29 165,89,26 168,85,16 241,128,37 219,116,31 177,97,40 140,72,27 101,55,29 69,43,29 45,35,34 51,41,40 128,68,18 99,55,13 80,50,24 85,52,25 93,64,42 78,43,18 85,52,27 105,62,27 95,50,27 129,66,13 105,56,20 105,59,18 215,132,25 218,125,32 202,114,35 177,107,45 155,95,41 157,94,41 110,57,14 119,63,14 119,62,4 113,65,11 60,28,14 56,29,0 88,49,10 109,63,24 87,43,13 102,53,17 101,63,42 68,37,25 39,22,12 57,26,3 62,40,32 94,68,56 101,76,57 87,66,51 46,37,20 29,18,13 85,71,55 146,92,58 144,89,48 74,38,16 48,35,28 56,43,36 35,28,26 26,23,27 34,31,35 26,30,34 37,47,53 47,58,69 43,54,65 38,49,60 43,57,67 44,60,71 44,62,75 45,65,77 47,56,67 37,45,54 25,33,40 23,33,37 27,32,38 32,33,38 32,33,38 48,43,42 41,36,35 41,34,34 48,41,41 50,43,43 42,37,36 48,43,40 47,41,46 46,40,45 75,63,65 59,46,39 61,49,39 43,33,34 49,39,38 45,35,34 50,40,41 49,39,38 51,41,42 45,35,36
110,61,12 116,65,12 127,65,7 135,70,10 110,63,13 118,62,13 104,59,13 112,63,14 113,63,19 114,64,22 116,64,14 118,70,16 135,78,18 146,90,25 137,75,19 133,75,11 113,64,15 108,63,15 118,62,13 136,78,25 125,69,20 125,67,16 123,70,17 108,63,15 115,65,19 112,63,14 114,71,24 105,54,15 100,54,13 78,54,21 138,83,27 132,70,14 156,80,22 159,83,27 160,87,26 162,86,23 160,84,24 171,86,13 226,118,35 197,100,31 163,85,41 140,72,29 112,57,26 75,45,30 48,37,34 37,32,31 130,70,20 114,69,25 78,42,11 77,46,23 88,42,14 95,51,21 104,60,22 95,51,23 90,53,29 80,44,11 107,60,10 109,62,28 232,134,19 195,118,33 172,104,45 158,99,51 142,92,50 137,78,32 73,25,0 111,60,21 121,62,5 108,55,10 130,68,10 57,22,0 91,47,17 91,47,19 108,63,17 53,24,2 101,57,19 63,37,14 93,56,30 95,51,25 67,45,25 54,53,58 107,78,56 114,77,53 138,83,42 118,72,46 115,78,52 142,92,59 140,94,53 111,74,48 38,25,18 48,41,39 42,48,49 42,54,58 47,57,65 48,59,70 42,56,68 43,57,69 42,56,68 41,55,67 39,53,63 43,61,74 40,58,71 44,59,73 52,72,84 40,49,60 27,28,31 32,29,33 41,34,37 54,42,44 53,39,39 55,37,32 64,46,41 62,46,42 54,38,34 59,43,39 47,36,29 50,38,38 59,47,49 52,40,42 46,34,39 49,35,37 64,47,37 59,46,41 42,32,31 49,39,38 54,44,45 53,43,42 47,37,38 46,36,37
103,57,16 98,56,18 159,84,21 114,63,10 132,72,20 115,62,17 111,63,18 116,63,10 103,53,11 107,56,1 116,65,12 124,73,20 117,59,6 135,81,22 124,69,17 120,71,20 105,55,13 113,61,13 121,67,19 121,69,19 118,64,14 112,63,12 109,61,16 114,61,16 115,65,21 106,58,13 112,64,17 113,65,18 113,63,19 97,54,21 84,50,20 87,51,20 152,78,24 153,80,23 159,83,25 158,85,28 159,83,25 176,91,20 192,103,33 159,81,33 133,73,34 121,66,35 95,57,40 64,43,39 44,37,37 42,38,32 121,65,27 134,76,25 119,66,21 100,54,17 98,51,19 109,67,27 122,68,20 104,58,21 88,46,24 75,46,24 97,51,23 150,78,14 208,122,22 173,101,35 149,90,44 134,88,51 122,80,58 116,77,49 93,49,11 106,57,19 118,63,11 90,44,16 96,60,31 57,22,0 86,42,4 80,37,4 110,64,27 85,44,13 81,45,14 82,46,17 117,68,30 85,46,18 80,50,33 64,64,61 135,86,46 158,98,44 165,95,35 157,97,47 127,80,46 99,78,55 98,72,58 93,70,55 85,62,49 74,58,45 65,55,54 47,55,62 45,56,69 44,55,66 43,57,69 39,54,68 38,54,65 40,53,68 41,55,65 41,57,68 52,67,83 41,57,68 37,57,71 61,70,81 44,32,34 46,33,28 63,46,38 55,40,29 62,45,35 66,47,35 61,42,30 56,39,29 60,43,33 65,48,38 72,56,43 49,34,25 67,49,44 59,41,36 57,43,45 57,44,41 59,43,41 68,55,48 54,45,41 52,42,46 53,43,42 53,43,44 53,41,43 46,36,37
