151,78,0 160,82,2 143,72,3 148,80,10 120,66,7 156,81,13 136,65,0 133,68,4 110,57,0 140,79,16 116,63,0 114,56,1 154,88,15 164,87,11 179,85,0 156,78,7 182,83,3 162,79,10 132,69,2 148,76,12 171,84,2 167,94,12 157,89,15 165,86,13 155,80,10 155,80,15 152,84,10 148,77,6 151,80,11 147,82,18 127,64,13 123,69,10 118,64,5 108,60,4 118,66,6 138,74,14 132,67,7 126,67,10 130,75,21 107,59,16 105,55,9 106,58,13 103,53,11 112,63,14 118,64,16 108,63,17 135,78,20 119,64,21 103,53,9 111,56,13 114,53,17 65,39,27 24,32,50 28,34,35 31,29,37 32,32,40 31,32,35 35,36,39 34,34,42 32,32,42 29,32,41 27,33,36 28,26,27 31,21,20 212,101,0 195,86,0 113,58,2 75,56,17 201,93,0 188,85,0 203,112,23 77,55,8 65,60,19 68,61,22 65,59,23 66,59,20 66,56,18 64,54,16 63,56,17 68,58,20 70,60,22 64,57,18 60,55,14 62,62,21 37,41,43 36,39,48 35,38,45 31,36,44 35,38,45 35,40,48 46,44,45 23,26,35 28,31,42 27,30,39 29,30,35 34,37,44 27,30,39 29,29,37 31,29,37 28,24,35 33,31,41 32,31,36 32,37,43 45,50,58 37,39,55 37,40,47 76,54,36 82,51,28 89,55,35 79,45,25 80,46,24 68,47,24 85,49,27 95,55,32 80,49,30 75,55,37 58,41,31 52,40,30 58,49,34 60,41,27 71,49,31 71,46,27 89,57,43 83,60,45 32,25,35 52,31,29 51,40,35 57,41,35
143,75,5 143,75,5 142,74,0 139,76,4 149,75,0 124,60,0 140,66,0 134,71,0 129,67,9 115,62,9 139,71,8 137,73,6 157,79,10 155,81,6 137,69,0 168,84,4 172,87,7 182,87,4 121,59,3 154,80,12 141,76,12 157,83,6 165,88,12 141,74,22 139,75,8 157,91,7 159,81,10 138,73,9 152,80,16 183,90,13 143,70,13 143,74,18 124,66,13 127,67,13 119,66,9 132,71,8 139,74,17 127,70,12 122,64,11 129,69,17 83,43,7 112,64,17 117,64,11 117,64,9 114,61,16 115,66,17 128,65,12 132,68,4 105,59,20 109,61,18 123,64,7 115,56,8 119,78,31 41,41,49 20,24,28 30,34,38 39,42,49 36,39,46 29,32,39 35,38,45 40,45,53 29,37,44 35,36,41 23,28,27 145,71,3 158,73,0 102,57,9 101,64,24 192,87,0 194,108,17 90,61,8 65,54,19 66,60,26 68,61,20 69,59,19 68,58,20 69,57,18 68,58,20 68,61,22 72,62,24 68,61,22 64,57,18 58,53,12 65,68,19 68,72,32 39,40,32 26,26,26 43,44,49 46,29,21 124,71,26 146,69,9 81,45,16 30,26,37 24,24,36 26,29,38 34,38,42 29,30,35 21,21,29 27,28,33 26,32,35 27,30,37 29,29,37 28,28,38 26,32,35 40,35,34 52,36,32 66,40,26 71,46,27 85,50,25 95,59,37 108,64,38 70,49,26 70,45,28 70,47,32 96,62,42 57,38,26 56,44,32 57,42,31 58,38,31 52,38,24 58,39,27 62,43,29 69,51,30 67,48,25 47,33,19 30,27,31 46,34,34 60,47,42
140,78,4 143,76,8 123,61,5 153,79,2 138,75,22 132,71,8 137,69,0 89,40,2 136,77,4 149,74,6 158,78,0 158,80,0 163,80,11 186,101,28 149,81,9 163,82,5 140,65,0 165,80,7 141,74,8 143,76,8 156,82,14 139,72,6 164,85,10 78,45,20 78,44,22 145,90,34 144,77,11 155,81,11 141,65,7 165,87,20 144,71,12 160,84,19 122,69,16 130,70,18 132,71,8 121,62,5 118,63,11 115,61,2 100,50,6 115,62,9 127,70,12 119,66,13 112,64,19 125,70,16 108,53,10 107,62,16 131,67,7 135,66,0 118,63,9 138,73,18 96,43,0 125,66,7 49,49,57 43,50,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 24,32,39 35,40,48 29,32,41 23,32,34 36,20,16 140,75,18 126,69,11 145,77,7 186,85,0 180,93,9 62,52,14 59,53,17 66,59,20 70,60,22 75,65,27 77,66,31 76,65,32 72,61,26 65,59,23 67,64,24 68,64,27 61,58,18 61,61,20 65,67,25 72,78,39 65,63,30 50,45,42 37,33,44 38,36,44 48,48,58 44,39,38 42,36,31 52,57,67 91,75,73 54,51,57 20,25,35 33,35,51 30,32,46 26,34,39 29,37,42 30,34,38 31,31,26 35,40,39 29,39,43 32,29,35 34,38,21 47,40,38 75,53,35 77,51,30 82,48,28 83,49,27 73,46,28 68,46,28 74,47,31 72,51,38 50,35,26 22,21,24 20,23,34 26,25,28 32,32,29 37,30,28 46,35,28 67,56,41 55,36,24 60,49,34 72,52,32 68,58,57 34,38,40
143,76,10 138,74,7 118,60,5 114,57,0 112,51,6 99,50,1 86,42,14 103,51,3 108,48,0 189,106,23 130,60,0 131,69,0 127,69,5 134,75,16 146,73,0 132,60,0 139,74,10 143,77,6 140,72,9 150,84,11 141,73,10 151,82,17 168,90,10 89,53,31 64,48,42 72,51,36 143,75,12 145,79,8 157,82,12 125,72,17 115,59,10 134,66,3 132,68,8 140,80,26 155,80,10 127,62,0 127,69,14 114,61,6 126,66,14 108,56,8 112,60,12 150,82,21 116,71,27 120,61,13 108,58,14 130,71,14 141,86,32 133,80,25 124,68,19 128,68,25 117,66,11 109,60,20 38,58,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 36,41,49 34,39,47 33,38,44 25,21,32 24,24,34 56,33,22 175,85,9 181,92,7 183,86,0 142,82,14 54,47,16 60,52,18 64,56,20 70,60,22 76,65,30 75,64,29 72,66,32 65,59,25 60,54,18 64,63,25 62,61,23 57,57,16 63,60,20 68,67,29 69,74,38 59,54,24 47,42,39 29,27,37 36,37,42 39,40,43 30,35,34 27,32,40 37,40,51 71,59,47 101,67,47 114,81,70 68,63,60 33,37,39 27,35,42 27,35,40 24,32,37 64,55,40 121,77,37 144,81,30 43,51,56 103,74,41 158,92,8 117,73,22 112,64,6 86,60,21 76,46,29 76,51,32 77,50,32 86,59,41 65,42,31 69,48,23 67,38,16 66,42,20 80,51,31 85,58,40 79,58,45 69,54,43 28,25,29 22,21,24 27,29,26 31,31,31 77,54,41 81,62,46
140,70,10 142,66,6 143,77,6 113,52,0 96,43,0 85,46,5 93,47,8 108,50,0 168,88,2 104,50,0 133,74,15 157,78,5 142,79,12 129,68,3 135,70,10 143,79,10 144,77,9 152,86,11 151,80,7 140,73,7 147,83,16 151,83,20 143,74,7 123,77,36 63,49,35 64,57,55 147,79,18 132,75,15 120,70,10 104,60,22 105,69,47 144,74,16 137,71,19 129,67,11 135,75,23 131,73,18 129,70,11 152,87,23 123,62,1 83,39,0 119,58,11 121,68,15 139,73,18 104,55,19 125,66,18 133,75,24 134,79,27 129,76,23 102,57,9 111,61,17 90,48,26 103,54,16 30,39,52 31,43,51 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 25,30,36 22,27,33 21,22,27 169,85,9 169,85,0 164,81,0 113,66,14 61,43,11 79,49,3 101,58,9 91,61,15 76,65,30 73,66,27 67,62,23 65,61,24 63,59,24 63,62,26 57,56,20 56,55,17 62,57,16 71,69,38 65,63,34 52,48,27 40,38,36 33,33,33 33,32,37 46,45,50 29,34,30 30,34,36 33,35,49 42,51,64 53,58,66 72,67,69 85,73,73 84,74,73 31,32,35 27,33,34 49,47,45 212,121,6 166,82,20 67,43,19 228,103,0 191,83,0 96,64,20 46,44,22 64,68,41 48,51,29 66,53,19 88,49,19 96,67,45 82,60,40 61,41,21 65,42,27 65,39,27 51,35,20 57,41,28 55,37,32 51,41,31 49,37,27 66,49,41 64,48,35 72,53,39 93,70,57 80,69,52 59,47,37
128,64,0 132,67,3 139,75,8 144,76,6 118,60,5 95,51,9 105,54,0 155,80,8 179,98,17 144,72,6 155,80,15 104,52,0 174,95,22 135,71,4 143,73,11 150,80,18 134,70,10 140,80,12 143,75,16 139,76,7 117,59,4 118,66,6 144,76,15 132,78,30 66,45,34 63,47,41 110,74,45 134,68,16 138,74,14 119,68,29 99,48,20 105,63,25 128,71,13 125,67,12 124,67,9 133,76,18 131,77,18 129,69,17 120,60,8 114,62,14 110,59,4 119,64,12 141,75,23 117,61,12 125,64,17 126,67,21 123,63,13 124,69,17 116,63,18 103,55,10 93,46,14 72,46,25 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 33,38,44 27,30,39 22,27,33 26,29,38 27,26,31 129,77,29 139,68,0 137,68,1 119,65,6 118,56,0 167,83,5 121,75,18 77,55,10 67,60,21 67,62,21 65,60,19 61,57,20 57,55,24 45,43,14 51,44,13 59,51,17 65,55,17 63,58,28 54,49,21 49,45,35 41,40,45 30,30,30 24,23,26 29,28,31 32,34,34 32,37,36 39,42,51 23,30,42 46,60,72 46,60,72 59,59,69 66,63,69 72,66,71 35,39,43 83,61,41 223,109,0 49,40,36 179,80,0 196,92,12 138,61,5 46,47,28 56,51,23 51,48,22 40,33,15 60,43,8 76,54,20 59,52,34 53,45,34 57,40,32 57,41,35 60,39,26 57,41,24 63,42,31 57,40,32 56,40,27 65,48,38 59,43,30 71,55,42 55,43,31 79,62,52 61,48,41 56,43,38
161,77,0 151,76,4 150,80,4 178,100,22 112,58,0 110,62,8 135,81,6 142,73,6 145,77,7 144,76,6 152,80,16 118,61,3 144,77,9 109,58,3 140,74,17 134,70,10 139,75,13 137,74,7 134,73,12 124,70,11 120,62,9 122,68,9 113,59,0 147,81,26 71,45,24 62,47,25 70,57,52 127,64,11 147,82,20 131,77,29 86,48,29 64,51,46 141,72,16 139,71,12 133,74,17 140,79,18 135,73,17 122,67,15 139,83,18 155,82,23 131,67,7 140,78,22 112,58,8 170,96,24 101,58,13 108,56,8 134,74,20 123,63,13 105,54,15 104,58,21 103,52,13 72,43,19 49,43,48 45,46,49 38,43,51 40,47,45 32,32,42 29,29,39 29,34,40 34,39,45 30,33,42 21,24,33 28,31,40 23,26,35 20,23,30 22,27,33 162,98,29 154,61,0 142,67,0 152,69,0 155,78,4 129,71,7 66,50,17 62,51,16 64,57,18 65,60,21 61,56,24 52,50,21 33,29,8 50,41,12 58,46,16 63,51,21 57,51,17 59,48,15 51,47,26 37,39,34 51,55,59 26,26,26 34,32,33 25,24,27 36,36,36 27,26,29 23,24,27 30,33,40 39,42,60 48,59,72 45,59,71 50,59,70 60,63,72 72,67,66 75,71,65 119,61,10 60,32,0 243,130,0 132,84,59 83,53,25 49,46,22 38,34,13 32,33,12 39,37,15 55,56,37 58,61,37 50,49,24 65,60,30 59,40,26 55,43,31 57,41,35 65,45,27 56,39,31 50,33,25 55,40,31 56,45,30 64,47,39 54,42,32 55,39,33 64,51,44 59,43,41 65,44,40
144,76,4 154,81,6 155,77,6 156,83,1 125,67,1 138,81,12 141,72,5 155,81,4 135,76,1 158,87,16 152,84,14 158,90,20 141,77,10 137,73,9 91,42,2 137,75,17 137,72,8 143,79,12 127,68,11 128,69,10 135,76,17 144,83,22 140,82,20 151,83,11 89,50,20 67,45,27 65,48,40 127,77,33 161,81,13 148,83,28 80,48,32 78,62,60 128,74,38 136,76,26 121,68,15 147,85,29 137,75,17 122,69,12 111,56,4 105,55,13 111,58,5 136,78,23 126,71,15 139,71,12 92,49,4 84,41,8 107,57,15 105,60,16 95,52,17 101,57,15 108,58,12 125,66,9 112,59,16 119,60,14 114,65,16 39,47,65 35,39,43 25,29,33 22,27,33 24,29,35 28,33,41 28,33,41 21,26,34 23,31,38 31,25,16 62,44,25 211,116,0 175,78,0 161,77,0 138,74,14 110,66,15 78,56,18 50,44,21 54,47,20 54,49,21 45,42,16 28,27,2 43,35,11 61,50,17 68,56,28 66,52,25 64,52,24 61,52,23 52,49,25 53,53,48 43,49,52 49,50,55 32,32,32 25,23,24 26,25,28 26,25,28 24,25,28 35,36,39 25,26,31 32,36,38 57,66,91 42,57,71 41,54,69 45,55,71 53,58,66 54,64,70 48,34,9 42,22,2 136,69,24 38,48,40 44,51,35 35,36,17 34,35,14 42,41,16 39,40,17 41,42,21 50,49,24 40,39,12 49,47,18 62,53,26 87,58,36 28,32,36 30,34,38 26,34,39 20,29,31 21,26,32 27,32,38 23,33,37 21,26,32 21,27,30 22,30,35 31,29,30 23,26,33
142,73,6 126,68,2 144,73,0 161,82,9 138,73,11 122,64,2 139,75,8 147,76,5 162,89,7 182,102,14 158,87,14 136,71,14 134,69,9 137,74,5 153,83,21 96,54,0 132,75,6 129,71,5 115,67,9 135,76,19 139,76,7 133,70,1 133,68,4 133,69,9 128,80,26 74,38,18 64,48,31 93,67,53 163,80,11 129,80,29 85,44,24 85,57,44 88,56,40 97,51,21 78,44,22 109,63,33 121,68,25 115,61,11 125,70,16 126,68,17 113,57,8 120,68,20 124,57,5 103,57,16 127,67,15 82,43,15 89,53,22 109,61,18 119,65,17 112,65,15 130,65,10 113,60,15 113,65,11 118,68,22 114,68,27 94,54,29 57,41,35 30,28,26 26,36,40 24,34,38 23,35,43 22,27,35 25,29,42 23,23,33 111,70,23 140,79,34 222,124,0 212,103,0 131,57,0 41,22,0 33,34,13 38,34,15 39,37,19 35,31,14 32,23,6 45,37,15 59,52,25 61,49,23 68,56,28 69,55,26 64,52,22 57,50,23 54,50,31 40,38,39 49,53,57 53,57,61 31,30,35 29,28,31 34,31,37 25,22,26 24,23,26 27,26,31 30,31,34 35,35,43 46,50,65 31,36,46 44,54,72 42,56,68 42,52,68 45,55,73 40,47,61 104,62,24 118,55,2 74,48,27 69,39,0 53,35,3 35,36,17 40,43,21 40,41,18 41,42,19 42,40,18 33,31,9 36,32,11 47,44,20 49,46,22 58,49,30 79,49,32 44,29,20 97,64,39 90,59,47 79,58,43 77,56,45 81,56,39 76,54,36 87,66,51 85,62,47 70,52,47 58,42,38
142,75,7 122,66,0 123,65,1 139,72,6 134,69,7 166,98,35 147,73,3 161,86,14 163,87,6 153,85,0 145,82,6 142,77,13 142,77,17 156,78,7 154,80,8 147,83,21 135,68,2 115,50,0 118,62,13 153,88,33 158,92,21 113,60,0 143,76,10 141,77,17 135,77,15 95,51,13 65,45,25 67,47,38 129,66,13 112,64,19 82,45,21 92,60,44 67,45,37 70,35,20 35,20,9 51,25,11 95,51,13 123,69,19 114,60,12 122,65,7 123,67,18 128,70,19 141,71,9 109,61,16 117,63,13 128,76,28 77,50,18 109,60,24 138,85,32 104,55,15 111,56,4 100,55,9 114,64,18 112,62,16 112,63,25 106,60,30 65,49,34 40,35,34 25,35,39 26,36,40 32,37,45 25,29,31 24,29,39 18,28,34 129,76,23 123,58,1 172,85,1 223,116,0 198,98,0 121,74,24 47,37,13 45,38,18 46,39,19 51,45,22 60,51,24 62,53,24 66,54,26 66,54,26 67,53,26 62,50,20 58,49,30 52,47,33 45,44,35 46,47,50 58,62,66 38,37,40 33,32,35 29,28,31 33,32,37 34,33,36 31,30,33 33,32,37 29,30,33 39,42,49 25,31,48 45,54,67 28,37,48 50,62,70 44,53,64 43,50,62 39,44,54 90,50,16 139,66,5 63,43,25 185,117,45 114,69,23 43,41,23 41,44,22 42,43,22 41,44,24 28,26,8 37,35,13 51,49,29 50,48,26 48,47,22 51,45,22 88,56,42 88,60,47 84,53,41 75,55,35 67,48,36 66,44,36 68,47,34 68,47,34 61,46,37 59,44,35 52,36,32 59,43,39
105,52,0 138,68,10 133,69,9 158,90,18 156,88,29 152,85,17 141,77,10 138,67,0 138,69,2 183,90,13 155,81,4 146,74,8 137,73,13 143,75,12 133,68,8 166,85,8 155,80,15 120,52,0 125,71,10 134,71,0 128,70,6 134,77,19 129,67,11 137,73,9 130,71,14 131,77,18 69,48,35 57,41,28 97,65,49 125,70,25 78,44,24 112,71,51 41,28,23 34,22,12 34,21,18 40,25,16 92,55,29 122,62,12 107,47,8 138,67,14 134,75,18 161,85,25 105,54,17 117,64,21 97,48,0 122,62,10 98,59,31 107,59,16 113,60,15 112,65,15 100,58,20 125,75,29 114,64,20 113,60,15 107,57,11 117,68,32 76,51,34 65,49,36 33,37,41 26,36,40 29,41,45 33,36,43 18,28,36 118,77,30 133,64,10 134,72,14 96,41,0 152,68,0 227,121,0 214,110,2 150,85,7 97,61,12 65,49,16 64,51,17 63,52,19 63,54,23 65,53,27 60,50,26 59,52,34 43,39,33 51,49,50 52,53,56 54,62,67 57,62,70 45,43,44 27,24,30 32,30,31 25,22,26 28,22,27 36,30,35 29,28,31 25,24,27 27,26,29 38,38,46 44,46,60 34,41,53 58,68,86 56,70,93 33,40,52 38,37,40 36,36,36 35,34,49 143,66,6 74,52,32 180,90,23 102,57,24 43,52,35 38,40,23 37,39,22 25,27,10 35,35,19 40,43,23 40,43,21 47,48,25 40,42,16 57,55,35 76,50,38 86,61,42 37,27,31 57,41,37 56,44,34 63,46,38 56,40,34 58,42,36 52,36,32 50,34,30 50,37,34 53,40,37
131,74,14 135,73,15 109,55,0 122,65,5 126,69,9 157,91,20 153,84,17 166,84,12 145,73,7 137,74,0 147,75,11 157,83,6 132,67,10 134,72,16 122,65,7 128,66,8 134,69,5 152,80,16 150,88,30 126,67,10 104,51,0 104,55,6 138,79,20 130,70,16 134,76,21 123,68,14 110,65,21 66,40,28 55,39,33 105,67,32 70,41,21 43,26,16 45,29,27 33,28,25 102,71,50 66,38,25 53,32,19 107,59,16 120,63,19 127,65,9 105,56,16 115,63,13 110,56,8 106,53,10 137,85,35 184,106,37 195,116,54 141,86,34 112,63,23 106,56,14 107,56,19 129,71,20 136,83,30 111,64,14 120,68,18 112,66,27 97,58,28 82,52,24 65,46,30 40,39,42 96,52,14 102,63,33 129,81,27 139,72,4 135,67,4 121,62,5 123,69,19 112,59,6 174,108,53 177,95,5 176,84,0 185,94,5 179,103,22 138,89,24 133,91,37 102,66,33 73,47,26 60,49,42 55,55,52 58,56,64 62,62,72 54,57,66 64,67,74 31,32,35 17,14,20 23,22,25 22,23,26 23,27,29 28,30,30 30,30,30 30,30,27 25,23,24 32,31,34 24,25,30 31,32,37 36,41,49 24,24,34 16,22,39 51,69,95 40,34,29 34,32,30 34,36,36 50,23,7 49,36,15 44,37,10 29,41,23 40,47,31 70,52,20 79,47,15 46,38,16 39,40,17 39,42,18 40,41,18 34,35,12 33,34,11 41,42,19 59,48,41 70,49,38 67,51,38 54,41,36 53,40,37 59,47,37 58,43,34 59,44,35 56,41,30 56,40,36 56,39,40 53,34,36
130,69,6 141,76,14 121,63,1 119,64,10 126,71,17 141,71,9 140,72,11 129,72,12 121,63,1 123,63,9 184,97,13 127,72,16 142,79,10 139,78,15 132,76,13 142,78,11 141,75,18 152,80,16 160,95,33 151,88,19 127,66,5 124,67,7 118,58,4 132,68,8 119,65,6 129,71,18 126,69,11 77,47,21 47,38,32 50,39,34 39,28,21 27,21,16 64,37,19 139,87,55 111,55,17 84,56,43 96,69,51 63,40,39 87,56,35 175,93,21 141,72,16 107,55,7 124,65,19 193,116,58 221,111,30 248,135,42 165,81,39 134,69,32 105,55,24 101,58,23 106,58,15 116,60,22 116,62,14 117,64,21 130,76,26 103,59,17 112,59,18 115,71,31 83,50,25 70,49,34 48,19,0 94,50,22 131,67,7 144,73,4 142,75,7 140,74,3 128,67,6 111,57,9 67,23,0 122,62,19 164,87,2 232,132,31 218,125,22 217,125,25 203,113,17 213,126,44 194,116,45 165,107,52 128,87,60 98,87,72 67,68,60 65,60,57 26,20,25 13,12,17 28,25,29 45,45,45 30,28,26 34,29,26 27,25,26 26,23,27 29,27,35 30,27,31 32,31,34 31,33,33 30,31,34 30,33,40 37,34,40 33,32,35 35,32,36 47,42,41 37,35,33 32,32,29 27,26,29 22,19,4 32,29,16 29,38,21 152,97,43 133,69,9 100,49,10 52,44,20 40,43,19 36,41,17 27,30,8 34,35,16 35,36,15 41,42,19 47,47,33 54,45,37 76,55,32 66,52,38 55,41,43 49,36,31 59,43,39 57,41,37 51,35,31 57,40,43 49,35,35 54,37,38
138,73,9 120,69,14 122,62,10 137,76,15 139,74,12 136,77,20 116,58,0 139,71,8 133,76,18 129,71,18 158,84,9 134,79,25 135,76,17 143,79,12 148,82,9 139,74,10 158,87,18 139,71,8 151,87,27 125,68,8 127,65,7 133,75,22 124,69,17 137,80,20 137,79,24 110,55,1 112,57,1 113,63,19 53,34,22 42,35,45 35,22,19 109,60,22 142,75,27 145,78,33 128,66,26 136,73,38 144,116,107 28,31,38 74,36,17 156,80,22 132,66,18 142,76,26 169,90,26 243,138,56 216,106,23 124,46,0 116,44,5 136,74,45 95,57,38 106,61,28 98,51,17 88,44,14 106,62,22 109,60,22 103,54,14 113,63,19 106,55,16 105,54,19 106,60,32 91,51,28 220,137,26 152,79,4 115,59,10 144,81,12 143,71,5 141,67,0 131,66,4 133,74,15 86,43,8 77,38,8 86,45,18 100,53,19 147,81,29 169,102,36 178,104,27 155,88,22 137,71,23 97,49,22 75,42,17 163,106,66 117,82,57 57,36,9 23,17,12 52,51,54 54,57,64 55,60,68 48,53,61 27,29,26 28,23,25 49,44,43 33,30,34 37,37,37 24,25,28 23,26,33 36,36,36 27,28,31 29,29,29 27,26,29 30,25,24 40,33,36 39,34,33 30,30,27 26,26,26 25,24,15 26,29,9 25,28,20 210,110,24 101,57,27 44,51,35 43,45,28 40,43,23 35,36,15 38,39,18 40,41,20 45,46,23 41,44,22 54,52,48 51,41,40 55,38,30 66,50,37 52,38,40 49,35,40 55,41,41 60,46,46 56,43,36 56,43,40 48,35,32 50,38,38
129,74,22 130,76,26 114,65,16 122,68,9 124,73,20 130,72,10 136,75,14 140,72,11 126,72,11 135,73,17 122,60,4 145,81,21 137,76,13 132,76,13 130,66,4 154,86,25 123,62,15 126,60,12 120,69,12 124,67,9 129,63,11 122,64,9 133,76,16 133,74,17 122,62,10 121,63,12 175,92,25 130,69,6 87,44,9 51,33,28 106,51,20 145,72,29 147,77,26 148,78,29 149,83,35 170,100,51 173,108,67 189,111,60 168,90,37 166,93,36 167,91,31 166,90,30 189,99,34 244,136,55 242,133,57 214,124,57 168,92,50 118,73,50 68,45,32 72,44,35 113,68,33 104,59,15 110,65,21 101,50,15 56,29,13 117,63,15 104,53,18 114,63,24 101,58,13 202,123,13 232,135,15 235,130,27 126,56,0 128,70,8 146,72,4 152,78,10 137,73,6 125,64,1 75,29,0 91,51,26 89,45,3 55,21,0 51,17,0 88,51,27 88,42,12 112,62,18 88,47,18 62,38,16 63,30,19 26,14,16 33,22,7 36,23,18 89,53,22 40,34,25 40,33,33 57,59,59 62,61,66 51,52,57 31,30,33 32,27,29 34,29,28 32,30,31 29,28,31 24,25,30 25,26,29 23,27,31 48,53,59 40,44,48 30,29,32 22,17,19 49,42,42 25,25,25 27,28,31 37,37,32 32,32,16 45,34,19 100,51,13 43,50,34 50,56,45 37,34,19 34,35,16 40,41,22 41,42,19 42,43,20 41,44,24 41,44,32 54,53,58 59,49,48 67,53,53 71,55,40 48,41,39 35,32,36 54,41,38 53,40,37 56,43,38 59,46,43 56,43,40 51,39,39
140,83,25 137,75,17 128,70,4 119,68,3 119,67,19 110,61,12 118,63,11 139,82,24 127,77,15 144,78,7 123,68,25 133,75,20 151,82,17 165,98,21 153,88,24 140,76,9 119,61,6 116,63,10 120,61,4 126,68,17 150,80,20 135,69,12 135,72,19 125,70,18 131,76,20 125,70,16 125,70,16 127,72,18 122,64,9 75,45,28 141,74,31 147,76,32 151,80,27 152,81,28 156,79,26 164,89,40 160,88,42 168,92,36 176,100,42 168,95,38 166,90,32 165,92,35 174,98,35 230,121,45 247,133,45 221,117,55 182,103,62 144,78,48 89,53,45 59,38,36 88,49,21 115,65,19 115,61,11 118,63,20 122,69,12 80,40,15 102,56,15 112,64,19 148,77,4 243,139,6 219,126,21 209,123,34 194,114,44 124,67,9 122,64,0 132,71,8 129,71,7 132,71,6 101,47,0 111,69,31 97,56,25 89,43,2 104,63,32 81,45,14 92,49,16 86,50,32 54,35,19 47,31,27 83,44,14 69,48,33 77,65,53 25,16,12 85,66,52 108,69,37 85,59,36 95,70,51 100,80,62 84,72,60 54,58,62 48,49,54 21,22,27 42,48,51 38,53,60 42,56,66 42,58,67 40,56,67 40,56,67 41,56,63 39,48,50 44,44,44 25,20,19 37,32,31 27,26,29 29,29,29 29,30,20 35,35,21 47,36,17 166,97,43 125,68,28 67,46,23 41,42,23 40,43,21 37,42,22 40,42,27 44,42,38 48,43,45 50,40,41 53,41,31 76,60,56 69,48,37 64,47,39 48,35,32 57,39,38 55,39,37 53,40,37 59,45,45 59,45,45 53,39,39
132,74,19 122,70,8 135,74,9 133,70,3 113,65,11 123,63,13 111,63,9 119,68,11 131,70,9 145,80,16 107,59,32 126,69,9 153,83,21 159,93,20 142,78,16 138,74,12 119,64,12 116,64,14 122,65,21 139,77,19 126,71,15 126,68,17 131,73,18 119,64,19 121,69,19 121,67,17 122,68,18 115,61,11 134,72,16 68,42,21 149,79,30 155,80,33 156,79,28 160,82,29 172,91,30 159,87,37 148,80,35 162,90,40 159,88,33 159,89,38 162,86,30 162,89,32 179,100,38 207,115,51 195,104,44 174,92,47 146,77,44 126,71,42 94,62,46 69,46,31 65,40,23 98,56,32 120,67,22 122,73,22 100,55,11 90,49,20 75,42,15 110,58,26 255,146,4 228,132,21 201,118,28 182,107,39 162,98,38 130,70,18 121,68,13 124,67,9 124,67,9 116,63,10 55,24,1 73,39,9 89,48,19 98,45,2 76,37,5 110,60,18 70,40,14 104,56,27 70,39,18 93,47,17 93,46,12 87,47,24 62,61,54 104,75,55 144,88,50 173,102,47 167,101,51 137,86,49 107,77,60 83,68,57 72,65,63 61,59,60 47,58,59 42,57,62 46,56,60 40,59,69 40,56,67 41,55,67 40,54,66 40,54,66 36,51,56 44,53,55 48,47,50 28,25,29 25,25,25 33,31,32 35,33,29 26,37,22 32,32,18 72,49,38 43,50,34 48,48,34 40,37,22 34,37,17 25,35,29 56,62,63 56,43,38 53,39,39 69,51,46 57,45,35 50,39,34 56,40,27 67,47,38 83,61,43 46,35,32 47,37,36 60,47,44 59,45,45 57,43,43 49,35,35
112,59,14 109,61,14 160,86,14 121,68,11 135,73,15 117,62,8 117,64,11 128,67,4 139,74,10 102,53,15 125,70,18 127,72,20 129,65,5 141,82,23 130,71,12 129,81,25 110,62,17 115,66,15 127,72,20 133,75,22 126,71,19 119,63,14 116,62,14 119,66,13 118,70,16 117,64,11 116,64,14 121,69,19 123,67,18 76,45,24 111,60,25 143,75,30 158,80,27 164,83,31 164,87,29 160,86,32 155,88,40 160,88,40 161,91,44 151,87,43 156,84,34 162,89,30 177,100,47 147,85,56 107,65,41 55,47,53 39,35,44 45,33,33 45,42,48 35,31,40 52,30,33 107,69,21 126,72,22 113,65,18 97,54,21 120,67,24 92,51,20 119,61,6 232,132,16 205,114,27 179,107,41 152,92,42 141,88,47 135,85,39 81,36,3 114,60,12 119,62,4 108,56,6 125,68,24 115,64,27 83,39,9 69,28,0 119,70,30 124,74,30 50,19,0 91,50,21 80,44,15 96,50,13 80,40,15 93,49,21 53,58,66 98,82,65 161,98,47 163,96,48 143,88,47 129,85,59 105,78,60 77,60,50 78,64,50 80,61,47 91,65,40 66,51,40 53,55,55 41,56,61 38,54,63 38,52,64 37,48,59 38,49,60 40,52,58 43,53,59 39,45,48 45,43,44 23,21,19 26,26,26 29,29,29 31,31,28 28,30,25 27,28,18 32,36,21 37,39,22 25,29,12 24,26,23 39,47,54 59,64,70 77,56,43 54,40,24 65,49,36 60,43,35 56,43,38 60,47,44 60,43,35 73,53,44 44,37,37 51,44,42 62,49,46 61,48,45 51,39,44 42,32,36
