140,70,10 169,97,17 116,55,0 96,43,0 92,48,10 101,48,5 168,88,2 104,61,16 164,85,12 142,79,12 137,73,9 145,81,14 144,77,9 144,76,6 157,90,24 147,83,16 149,82,16 148,81,13 63,49,35 96,65,46 135,78,18 120,70,10 82,49,24 120,66,32 137,71,19 125,65,11 132,74,19 129,70,11 137,75,19 96,46,2 119,58,11 139,76,23 86,37,1 125,66,18 127,69,14 114,62,14 102,57,9 97,58,17 102,53,15 30,39,52 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 34,39,47 32,37,45 22,27,33 99,65,43 166,82,0 164,81,0 70,48,12 69,50,13 101,58,9 77,60,21 73,66,27 67,62,23 64,60,25 62,61,25 57,56,20 60,55,16 68,66,35 65,63,34 42,39,26 41,41,41 33,32,37 28,26,27 27,31,33 33,35,49 47,59,67 66,67,72 85,73,73 57,52,51 29,35,36 49,47,45 188,97,8 81,52,28 228,103,0 150,81,16 50,48,26 64,68,41 47,44,20 93,62,25 96,67,45 64,40,18 69,46,31 65,39,27 53,34,20 59,39,30 51,41,31 54,39,30 71,55,42 72,53,39 89,68,55 58,48,36
146,82,15 133,69,5 149,81,11 113,55,0 100,52,5 132,69,2 179,98,17 142,74,13 116,64,2 170,91,18 137,76,11 134,70,3 132,68,8 131,69,11 142,79,10 121,63,8 129,69,17 134,70,1 67,46,35 68,58,57 132,66,14 140,76,16 75,44,23 84,55,49 132,75,17 124,66,13 137,80,22 131,77,18 112,64,21 133,76,18 117,66,11 126,65,18 138,82,33 122,61,14 115,56,8 133,73,23 114,61,16 108,58,14 89,63,42 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 34,39,45 30,33,40 30,33,42 23,26,35 15,19,23 128,57,0 135,66,0 119,66,13 156,81,13 111,65,8 67,55,16 68,63,22 64,59,18 59,58,22 42,40,11 55,48,17 62,52,14 61,56,26 54,49,21 48,46,47 39,38,43 32,31,34 28,26,27 26,31,30 23,26,35 26,37,50 41,57,68 55,55,65 71,66,68 69,73,77 72,50,30 135,65,14 109,72,30 191,87,7 61,33,6 56,51,23 43,40,14 52,39,16 76,49,4 58,51,33 39,32,16 48,32,26 63,42,29 65,42,29 61,42,30 58,42,29 64,47,39 71,55,42 54,42,30 72,55,47 57,44,39
156,79,3 160,82,13 170,94,13 114,63,6 130,70,0 142,82,12 131,71,1 163,84,9 132,64,5 143,76,10 103,47,0 117,66,0 140,75,11 145,77,14 130,77,11 124,69,13 132,71,10 148,79,12 75,45,19 63,49,35 142,77,22 147,75,11 73,47,26 126,80,62 137,73,27 132,75,17 137,73,13 137,72,15 118,64,14 131,74,14 142,76,21 119,62,2 131,77,18 104,58,17 115,65,19 137,81,32 95,48,14 98,49,11 115,61,13 101,57,17 107,53,5 39,40,43 33,38,46 26,31,39 21,26,32 26,29,38 29,32,41 18,21,30 20,24,26 36,27,10 175,78,0 166,74,0 159,77,5 130,72,10 59,52,23 58,51,20 60,55,23 48,45,19 31,25,2 61,52,25 64,50,21 55,48,21 57,49,15 53,53,39 44,48,50 23,22,25 30,28,29 37,34,38 19,18,21 28,29,32 20,23,30 39,48,61 40,53,68 46,56,64 56,60,62 76,78,75 25,31,20 215,112,0 76,63,56 52,45,25 28,26,6 34,35,12 46,47,28 51,52,29 48,47,20 78,64,37 79,54,35 45,42,46 57,46,41 33,31,39 47,41,36 62,47,38 52,38,40 49,37,27 42,40,41 59,43,41
142,73,6 172,103,38 164,85,12 138,73,11 130,72,10 145,71,1 162,89,7 162,90,10 132,67,10 134,69,9 132,73,14 158,80,9 132,75,6 131,70,7 137,78,21 139,76,7 136,71,16 142,79,10 128,80,26 68,45,30 85,59,45 163,80,11 81,45,16 125,74,46 88,56,40 86,49,23 106,60,30 121,68,25 120,62,11 121,66,23 113,57,8 130,71,14 107,61,20 127,67,15 71,37,15 107,56,19 119,65,17 136,73,22 113,60,15 113,65,11 107,57,13 96,56,20 57,41,35 22,28,31 24,34,38 23,35,43 22,27,35 22,25,32 111,70,23 194,108,17 215,106,0 131,57,0 38,32,9 40,33,13 39,37,19 33,26,8 40,32,10 59,52,25 64,52,26 68,56,30 64,52,22 56,50,27 48,46,47 49,53,57 43,42,47 31,30,33 34,31,37 33,30,34 31,30,35 30,31,34 24,29,39 23,30,44 44,54,72 42,56,66 45,55,73 40,47,61 111,34,0 118,58,17 69,39,0 38,31,15 43,46,24 40,41,18 39,40,19 33,34,11 36,32,11 49,48,23 53,44,25 79,49,32 70,49,26 91,55,35 79,58,43 79,56,41 81,59,41 87,66,51 84,61,48 58,42,38
121,60,0 121,59,1 138,74,10 120,55,0 152,81,12 163,90,8 138,64,0 145,79,6 150,82,12 140,75,18 153,78,8 148,80,17 129,72,12 136,73,6 154,87,21 124,63,0 138,73,11 137,73,13 138,74,14 70,40,14 59,45,31 111,65,35 79,41,22 127,72,41 57,42,33 36,23,16 35,22,15 91,52,22 104,54,12 129,69,19 130,75,23 143,70,11 101,51,7 115,62,5 121,76,32 89,53,22 124,71,18 110,61,12 110,65,17 106,58,11 123,72,19 115,70,24 70,50,32 36,36,36 28,38,42 31,39,46 19,30,31 15,27,33 127,65,9 113,46,0 226,120,0 219,109,0 138,80,16 67,45,9 58,51,24 63,51,21 65,53,23 66,54,26 65,53,25 60,50,26 45,39,32 49,51,51 52,57,63 53,57,59 37,34,38 31,30,33 27,24,28 30,29,32 29,28,33 27,28,31 36,39,48 46,50,65 14,23,34 38,48,64 40,44,48 34,38,40 141,65,0 91,48,15 201,111,33 72,52,34 41,43,26 41,44,22 25,25,9 35,36,17 48,51,29 47,49,23 47,44,20 83,50,39 67,43,35 59,46,41 56,41,30 56,41,30 56,39,29 52,41,36 52,41,38 61,45,41
126,69,9 133,68,4 111,54,0 122,65,5 139,73,0 150,81,14 147,75,9 148,74,4 172,98,21 145,80,23 123,63,9 124,66,11 142,77,13 139,74,14 122,63,6 112,59,6 123,68,14 136,77,20 133,75,20 132,74,21 69,43,31 63,47,41 89,50,18 71,46,27 38,22,20 34,22,10 73,45,32 55,34,21 123,69,19 152,78,10 105,56,16 115,61,11 112,59,16 103,51,1 173,77,3 109,49,0 114,65,25 118,62,26 121,63,12 118,65,12 116,63,10 113,63,21 97,58,28 74,50,28 32,31,34 94,50,12 91,48,13 130,72,6 135,67,4 96,42,0 128,75,22 154,88,33 170,83,1 204,111,20 155,79,0 125,82,26 83,47,14 65,39,18 43,38,35 53,57,59 58,58,68 55,58,67 64,65,68 14,11,17 20,21,24 38,39,42 28,30,30 31,29,30 27,25,26 25,24,27 30,31,36 25,28,35 32,32,42 50,67,89 42,36,31 34,32,30 35,28,28 79,46,21 50,43,16 38,49,38 54,36,4 65,33,1 40,38,16 40,43,21 39,40,17 36,34,12 41,42,19 62,51,44 72,54,35 58,47,40 54,41,38 56,44,32 56,41,32 57,42,31 62,46,42 57,38,42
130,69,6 163,94,27 119,64,10 126,71,17 126,59,0 132,71,10 121,63,1 142,78,16 125,70,14 142,79,10 132,78,17 137,79,15 141,75,18 127,71,8 155,92,23 127,66,5 118,63,9 133,68,8 119,65,6 130,66,20 85,55,29 47,38,32 67,48,34 24,17,15 64,37,19 136,75,30 72,44,31 96,69,51 80,47,36 161,92,36 141,72,16 118,68,26 158,81,23 221,111,30 196,104,38 143,74,36 105,55,24 98,55,22 112,56,18 116,62,14 117,59,8 108,63,19 112,59,18 93,60,23 72,51,36 48,19,0 108,55,12 145,76,9 142,75,7 138,74,7 112,58,10 67,23,0 115,48,0 222,125,33 218,125,22 215,123,23 214,127,45 194,116,45 155,104,65 124,93,72 67,68,60 35,29,24 16,15,20 28,25,29 38,38,38 31,29,25 27,25,26 26,25,30 32,29,33 32,31,34 28,30,30 23,24,29 37,34,40 33,31,32 55,50,49 37,35,33 25,25,25 24,23,26 32,29,16 34,26,4 141,77,17 100,49,10 46,47,24 37,42,18 27,30,8 37,38,19 39,40,17 47,47,33 66,51,31 75,55,37 55,41,43 55,42,37 57,41,37 51,35,31 50,34,32 55,38,41
138,74,14 111,63,20 129,71,9 128,71,13 140,76,14 140,80,10 129,72,14 157,87,11 127,70,12 131,74,16 129,72,14 142,76,3 140,76,14 145,80,18 130,76,17 129,67,9 125,67,14 140,75,18 129,69,17 129,71,20 112,57,1 74,43,20 57,44,39 124,70,34 148,78,31 142,75,32 170,98,50 102,64,43 72,36,16 157,86,31 157,86,33 164,87,29 244,134,53 252,138,54 192,103,54 129,68,34 80,54,40 99,59,25 104,60,22 94,50,12 87,48,20 108,64,26 114,63,28 111,67,27 115,59,12 247,146,7 116,56,2 137,75,17 148,72,7 148,76,10 132,71,10 90,46,16 69,39,13 94,52,14 99,58,27 107,54,13 110,54,18 118,67,28 62,36,22 44,24,17 30,18,18 19,12,15 26,16,15 60,61,66 56,59,68 45,49,64 28,25,29 30,28,29 30,28,29 30,31,36 26,26,26 32,32,32 20,21,24 26,26,26 27,19,25 41,36,35 25,26,29 34,34,31 32,32,16 65,30,15 58,54,35 44,55,44 43,46,26 34,35,16 42,43,22 41,42,21 40,42,25 48,48,45 54,42,42 79,59,50 43,36,36 57,40,41 53,40,37 60,42,37 55,39,37 52,38,38
124,67,9 129,74,22 129,77,17 129,71,16 119,65,6 130,70,16 132,79,15 141,73,1 119,61,6 151,82,17 152,84,14 140,75,11 127,67,13 122,64,11 132,74,19 148,82,25 132,73,16 126,71,15 133,75,20 140,77,26 127,67,15 109,62,12 94,53,35 147,80,32 150,79,26 149,82,32 152,82,35 162,92,45 169,92,34 170,94,38 167,91,31 172,95,35 224,115,37 245,134,47 214,121,64 149,79,46 83,50,43 67,39,26 125,77,30 122,67,22 125,66,20 85,55,29 100,49,23 114,61,20 246,143,7 223,124,16 214,127,34 117,53,0 130,67,0 138,74,5 138,77,12 108,52,3 102,55,21 66,29,3 102,63,35 78,42,11 107,62,29 43,23,14 55,30,13 85,58,40 108,69,41 104,75,51 76,63,56 52,45,48 84,72,60 78,71,69 55,54,57 24,21,25 30,29,32 39,45,48 37,45,50 46,56,62 42,54,62 41,50,52 47,45,46 20,15,12 27,26,29 24,26,26 30,31,21 35,36,17 66,47,24 66,46,26 45,38,20 42,43,24 38,41,19 43,46,26 46,46,43 42,34,40 55,42,39 62,47,36 62,44,43 44,39,38 50,39,36 59,46,43 57,43,43 54,40,40
132,74,19 132,79,13 147,84,17 113,65,11 115,63,13 123,70,17 131,70,9 103,54,16 128,71,11 153,83,21 159,92,26 147,83,23 119,64,12 113,61,13 139,77,19 126,71,15 127,69,14 121,68,15 121,69,19 123,67,18 117,63,13 134,72,16 58,24,4 152,80,30 156,79,28 162,85,27 163,91,41 148,80,35 163,92,37 162,90,40 162,86,30 168,92,34 207,115,51 195,104,44 164,85,44 127,68,40 94,62,46 44,40,34 97,55,31 120,67,22 108,58,16 107,57,15 75,42,15 160,87,5 233,137,26 201,118,28 173,103,41 145,86,29 121,68,13 127,69,7 108,55,2 55,24,1 95,58,18 99,60,21 76,37,5 74,44,18 93,45,16 70,39,18 106,55,20 86,44,20 62,61,54 129,83,53 162,91,36 167,101,51 118,81,55 91,70,55 72,65,63 57,56,59 41,56,61 46,56,60 41,57,66 40,56,67 40,54,66 38,52,62 45,54,56 48,47,50 22,22,22 27,27,27 35,33,29 30,34,19 48,25,14 43,50,34 41,36,22 37,37,21 25,35,29 60,55,54 50,36,36 69,51,46 55,44,39 49,37,25 67,47,38 69,49,40 43,33,32 60,47,44 56,42,42 54,40,40
115,62,17 131,69,11 117,64,7 136,74,16 119,66,13 127,72,20 141,76,12 108,64,34 120,65,13 134,70,10 140,81,22 133,74,15 113,65,20 125,70,18 127,69,16 124,69,17 122,69,16 118,64,14 117,69,15 121,67,17 120,68,18 122,66,17 43,23,14 143,72,30 158,80,27 163,86,30 158,84,30 150,83,35 159,89,42 149,82,39 153,81,31 174,97,39 134,72,43 86,44,20 42,34,42 40,38,46 52,49,55 28,24,35 103,65,17 133,79,29 98,58,22 102,56,17 105,64,33 253,144,13 209,118,31 174,102,36 146,89,45 131,78,37 72,27,0 125,65,11 105,53,3 104,47,3 76,36,11 68,27,0 99,50,10 111,63,18 72,31,2 79,43,14 82,41,10 106,61,28 48,53,61 139,93,54 162,95,47 138,83,42 112,76,54 83,62,49 78,64,50 95,70,51 79,64,53 58,60,60 38,58,63 39,55,64 37,48,59 38,49,60 40,50,56 42,48,51 33,31,29 25,25,22 27,27,27 34,36,31 32,33,23 29,33,18 26,27,8 25,26,14 44,52,59 58,52,47 64,50,34 71,55,42 54,42,32 61,48,45 60,43,35 68,53,44 44,37,35 56,43,40 53,39,39 36,26,30
100,55,11 110,60,14 116,61,9 117,65,15 130,78,16 130,75,23 109,68,41 114,63,8 97,48,10 129,72,14 121,67,17 116,64,14 106,56,14 117,66,13 114,62,14 121,67,17 116,61,16 112,57,12 118,63,18 115,66,15 119,65,17 113,61,13 66,29,3 97,63,41 159,82,29 163,86,33 159,85,33 152,85,33 147,85,45 141,84,44 145,80,41 135,74,42 106,56,52 134,81,58 137,91,65 119,96,83 108,80,78 105,63,25 113,63,21 114,65,16 136,75,28 101,55,27 124,49,0 225,125,22 170,104,49 135,85,52 108,77,56 95,70,53 91,48,15 106,57,6 113,63,19 68,26,2 72,27,0 117,67,21 108,64,36 95,56,17 70,28,6 89,44,11 60,40,31 86,49,23 48,47,52 88,75,70 119,86,61 102,73,51 120,74,46 147,84,35 176,101,33 194,112,38 184,105,30 166,94,30 151,91,41 110,71,39 66,57,53 43,48,54 36,50,60 43,53,57 43,51,56 31,32,35 22,24,24 25,30,29 25,29,31 31,37,38 34,43,43 38,46,51 55,53,51 62,45,35 54,40,26 51,35,31 49,32,33 57,41,37 55,43,33 55,38,39 52,45,43 31,33,33 53,39,39 52,41,36
112,66,29 97,52,17 110,61,10 111,61,17 101,51,7 129,72,14 92,56,25 121,69,19 94,50,12 100,55,9 113,63,17 108,62,21 111,63,16 103,58,10 110,66,15 114,64,18 115,65,19 115,63,13 109,61,16 111,62,13 107,58,9 119,64,19 116,63,18 49,28,15 145,75,26 153,81,33 151,84,41 141,79,37 132,74,41 121,69,39 127,74,47 118,74,48 120,81,53 137,82,53 127,75,43 97,58,44 56,55,44 108,60,35 109,60,24 110,59,20 100,54,15 98,55,20 172,86,0 207,114,21 153,97,48 113,73,48 90,69,58 67,56,49 67,45,27 119,66,23 109,56,13 81,37,11 75,36,6 100,46,8 97,50,18 98,45,4 87,41,13 88,43,8 72,36,3 92,56,23 35,36,41 50,54,56 102,77,58 145,89,53 194,115,42 204,116,28 200,113,29 198,111,27 184,106,28 175,101,33 168,100,39 146,88,35 128,78,45 106,70,50 61,61,61 45,54,65 38,53,67 43,54,55 39,40,43 24,24,24 25,31,34 32,38,41 28,40,44 41,49,56 85,59,45 66,50,35 60,39,35 55,39,33 58,41,42 68,52,48 45,34,29 52,40,40 32,29,33 25,27,27 35,30,27 38,40,40
97,52,17 101,56,21 110,62,19 100,51,13 102,56,15 106,58,13 107,59,16 125,69,20 100,51,11 107,58,18 118,64,14 106,59,7 108,61,27 104,56,13 117,69,22 105,59,18 102,56,17 115,65,19 109,56,13 107,57,13 116,63,20 108,57,18 110,60,18 106,58,15 64,30,10 131,73,36 126,75,40 113,69,43 82,61,50 69,57,57 55,53,49 56,54,52 85,61,55 170,106,78 150,95,66 100,73,66 61,57,68 140,84,37 136,72,26 117,66,13 112,62,31 105,59,18 229,131,5 198,113,33 133,86,54 95,71,49 72,65,63 57,56,61 50,39,46 74,45,25 101,57,17 90,44,7 109,53,15 79,38,7 84,42,4 118,72,31 101,61,36 55,31,9 37,31,26 49,56,54 44,52,59 42,56,66 88,64,42 189,110,35 190,98,14 204,116,26 193,109,24 193,106,24 196,111,38 173,99,31 164,97,45 150,87,38 134,83,48 113,71,47 90,68,50 71,58,51 52,57,65 41,53,59 44,56,62 32,35,42 27,27,37 37,37,45 54,43,40 59,42,32 64,48,35 65,46,32 59,46,39 57,39,38 52,38,38 48,34,36 47,40,40 43,35,41 59,46,39 67,54,47 53,44,40 40,39,32
94,50,20 88,44,14 99,54,19 102,57,24 98,52,15 93,51,0 111,61,15 104,59,15 106,61,26 102,58,18 118,73,27 93,50,17 107,63,23 97,51,12 98,51,17 97,54,21 100,54,13 103,54,14 107,59,14 106,56,14 112,64,21 110,62,19 104,55,19 121,62,16 92,56,34 107,61,31 87,58,38 69,50,38 58,48,47 58,48,49 50,51,54 59,64,70 58,59,62 88,76,76 80,71,84 68,66,76 83,62,58 143,80,29 104,57,23 151,84,39 128,75,22 113,60,19 234,130,1 190,106,23 127,83,57 87,68,54 59,59,59 51,52,57 45,43,41 48,35,30 105,59,20 78,39,11 76,27,0 104,55,17 90,45,12 95,59,30 83,50,23 31,20,17 48,53,59 43,53,57 50,54,56 73,64,60 141,83,32 198,112,23 209,118,29 202,111,22 196,109,27 197,112,34 179,102,28 168,95,34 162,95,50 147,87,44 123,77,49 100,66,46 87,71,58 71,62,56 53,58,64 40,56,65 46,62,73 48,73,84 77,60,52 71,45,33 76,54,36 64,45,33 53,36,28 74,54,45 54,42,30 55,39,35 52,38,40 57,41,37 58,40,35 63,45,44 58,47,44 47,34,31 17,28,29 21,33,37
88,45,12 94,51,18 94,51,16 104,58,21 118,63,11 69,43,31 106,62,24 93,50,17 95,50,17 95,50,15 118,70,27 90,46,16 107,64,29 98,51,19 110,61,23 100,54,24 102,60,20 105,59,20 97,54,19 106,62,22 107,57,15 99,56,21 93,50,17 110,64,23 106,55,16 137,75,33 157,84,23 167,89,20 194,102,36 183,105,52 76,72,81 62,66,70 25,33,38 25,33,38 63,58,55 96,73,60 124,68,32 155,88,43 121,66,21 149,86,35 117,69,24 107,60,26 225,127,14 176,99,25 106,81,62 76,65,60 48,56,61 46,54,63 44,37,47 236,135,10 74,50,24 51,36,14 101,55,25 106,65,36 69,31,10 60,38,18 41,49,56 44,56,62 53,51,49 113,76,50 185,108,32 192,109,22 198,105,14 206,112,24 195,108,24 196,109,27 195,111,33 184,104,34 174,101,44 162,96,41 156,96,53 136,82,48 100,66,46 82,59,44 65,59,54 47,55,62 41,55,65 39,55,66 43,61,78 49,71,83 52,43,37 56,44,34 53,40,33 67,46,35 60,43,33 58,43,32 67,48,36 50,37,34 53,40,35 66,52,54 45,33,38 41,34,37 42,35,33 43,36,36 67,50,42 57,45,45
97,54,21 104,59,26 107,61,24 108,57,22 105,59,18 85,49,27 92,51,22 92,53,21 91,50,23 97,50,18 100,54,24 107,58,22 89,43,13 122,67,26 103,54,18 99,54,21 101,59,21 98,56,18 106,62,24 96,57,18 114,68,27 105,59,22 99,56,21 100,57,24 102,57,24 141,79,37 161,80,17 217,118,38 248,136,54 187,103,57 61,59,67 27,30,37 29,37,42 24,34,38 36,37,42 83,67,61 96,56,33 102,67,40 120,69,34 124,67,23 106,56,25 98,60,25 221,120,11 172,99,38 78,70,57 54,52,50 47,57,63 41,56,59 235,130,0 102,47,0 51,52,29 55,33,13 62,37,18 71,37,15 54,32,24 46,47,50 40,50,66 65,59,66 143,91,43 189,115,38 201,114,17 210,117,22 207,113,25 210,115,34 186,103,18 196,112,32 187,105,33 171,99,33 156,90,38 143,84,36 126,77,41 111,72,44 96,69,51 79,63,50 56,58,58 45,55,63 42,55,70 40,56,67 44,59,73 48,71,80 44,39,36 50,36,38 55,39,37 66,48,43 69,53,47 60,47,42 63,48,37 54,42,42 52,40,40 44,32,32 46,36,37 43,33,34 42,34,40 41,34,34 48,46,44 51,41,40
86,43,10 96,51,18 95,55,21 97,52,19 60,41,25 88,48,23 84,44,19 85,49,20 85,46,16 93,49,19 89,50,22 97,51,25 124,64,23 104,55,15 89,50,22 89,48,19 102,59,24 95,52,17 98,57,28 92,53,25 99,56,21 99,56,23 93,52,21 94,55,25 107,61,33 152,80,32 187,94,17 243,124,25 246,132,46 179,107,61 58,57,60 29,33,37 26,31,37 27,32,38 26,36,42 33,37,39 47,41,36 70,48,40 117,77,52 95,49,23 94,57,33 104,55,17 195,123,57 100,76,52 79,73,68 50,55,61 42,52,56 61,51,41 122,63,17 34,37,15 33,24,9 53,24,0 67,24,5 97,40,0 145,85,0 46,45,48 86,57,37 142,83,35 207,114,23 208,114,17 210,119,15 219,121,23 208,114,28 193,105,28 182,103,30 178,104,36 170,100,38 157,95,39 146,91,48 133,84,46 119,77,53 111,82,62 92,76,63 64,58,51 47,59,67 42,56,68 41,54,69 41,57,68 40,58,71 51,70,80 32,37,33 33,33,33 47,40,43 52,40,40 62,46,44 60,43,35 68,48,41 68,46,38 57,45,45 45,33,33 45,35,36 44,34,35 26,29,36 17,27,31 18,33,36 27,31,35
84,51,24 87,48,20 85,40,17 110,56,18 67,41,20 85,45,22 85,48,22 85,49,20 90,51,21 90,51,21 86,50,21 110,65,30 124,69,26 103,58,25 87,48,20 95,54,23 100,56,26 100,57,24 91,52,22 99,55,27 97,53,23 100,56,26 97,51,23 84,50,20 88,54,24 162,87,24 227,114,21 255,147,38 178,111,59 77,65,55 46,53,51 31,39,44 30,38,43 24,32,37 31,39,44 31,39,44 34,40,43 42,44,44 58,52,45 62,42,33 66,45,32 170,109,44 177,110,31 183,114,49 68,59,55 33,42,44 40,38,46 194,118,9 78,47,10 33,33,19 151,92,19 208,105,0 227,102,0 204,94,0 177,92,16 44,40,23 147,89,34 186,108,28 206,113,20 222,125,19 218,121,19 211,114,20 200,111,26 173,96,22 178,104,36 166,93,32 159,93,41 143,84,38 136,85,50 122,81,52 105,74,51 97,75,55 68,59,53 53,58,57 39,54,68 39,55,66 38,54,65 45,61,72 41,57,68 49,67,82 26,31,37 29,34,40 38,38,38 42,34,40 64,50,52 60,47,44 56,40,36 53,42,39 50,38,38 52,39,36 46,34,34 43,31,31 57,46,43 60,46,46 59,47,47 59,42,48
77,43,21 77,43,23 93,52,23 88,51,27 97,51,21 82,48,18 95,51,21 103,57,27 99,53,25 97,52,29 85,46,18 114,66,37 107,60,28 99,54,21 94,50,22 97,53,23 93,52,23 97,56,27 107,63,33 104,57,23 87,46,28 88,46,22 97,51,25 91,50,30 93,52,21 191,103,24 254,128,18 255,136,25 235,133,45 164,99,58 43,53,47 25,34,36 28,31,38 29,32,39 27,35,40 30,38,43 32,40,45 40,46,49 37,40,47 39,40,43 46,47,52 205,115,19 173,94,19 204,114,3 184,100,15 200,107,2 200,105,0 235,129,0 244,136,0 234,124,0 181,81,0 84,52,10 50,36,7 57,44,12 52,48,27 110,75,39 194,105,22 208,115,22 208,113,21 222,126,29 216,119,27 200,106,20 197,112,34 174,99,31 157,91,36 147,84,33 141,81,38 126,75,38 110,70,45 104,70,50 100,75,56 85,69,56 66,66,63 49,55,58 41,57,68 39,53,65 41,55,67 38,54,65 43,64,73 44,47,56 52,71,81 26,46,51 23,33,37 27,30,39 38,37,42 48,43,45 53,41,46 56,42,44 70,52,47 57,44,41 57,45,45 47,35,35 27,26,29 27,23,32 44,32,34 32,30,31
69,40,20 73,42,23 82,48,18 73,47,26 107,60,26 110,63,29 112,65,31 102,56,26 92,51,24 87,51,22 83,45,24 79,43,21 95,51,25 115,64,25 97,51,23 85,46,18 91,49,25 97,55,31 89,50,22 95,51,21 83,40,23 86,44,20 90,48,26 74,43,22 124,58,10 219,119,18 255,137,25 253,130,28 186,101,46 105,76,54 46,43,47 25,33,38 29,37,42 27,35,40 29,37,42 27,35,40 32,40,45 33,38,44 40,48,55 26,34,43 32,37,45 229,124,0 240,137,1 213,126,14 250,150,0 220,120,0 98,39,0 221,117,0 186,83,0 105,40,0 46,26,8 35,30,16 46,32,5 143,107,47 125,71,10 125,72,17 186,102,22 201,111,17 195,104,17 206,113,22 201,107,21 193,105,26 177,94,27 170,94,34 144,86,35 131,76,31 126,72,36 116,69,37 103,68,41 98,72,51 84,63,50 74,62,52 45,47,47 43,51,58 42,57,71 37,55,68 37,52,66 38,53,67 47,57,65 41,35,42 40,58,75 48,70,84 45,61,70 25,35,41 28,34,37 39,40,43 47,41,46 47,36,43 59,45,45 59,47,49 60,50,49 47,37,36 40,35,34 56,42,42 45,35,39 49,39,43
70,39,16 74,45,21 94,55,27 87,56,37 86,49,23 101,57,29 93,57,28 85,48,24 93,56,32 68,46,26 75,44,23 80,43,17 70,39,18 83,50,23 98,57,28 82,45,19 88,49,21 89,52,26 81,50,27 73,44,20 77,44,19 125,67,12 183,100,17 203,110,19 216,115,18 224,117,16 220,115,16 204,105,23 193,106,47 174,99,54 131,77,43 38,28,18 24,32,37 27,35,40 26,36,42 27,35,40 25,33,38 31,39,46 38,46,51 21,32,33 48,31,23 237,127,0 227,126,3 245,139,4 241,137,4 206,113,0 217,123,0 197,92,0 198,89,0 219,107,0 249,134,0 198,87,0 146,76,14 106,63,16 56,42,24 58,50,37 56,44,32 140,91,42 191,107,24 189,105,22 189,108,31 170,94,29 162,93,37 151,87,41 131,75,37 118,69,33 113,72,43 105,65,42 94,65,43 83,63,45 73,62,55 51,46,45 41,53,61 41,52,63 37,53,64 39,55,66 41,55,67 44,54,62 32,31,34 31,37,40 38,53,67 44,62,75 44,62,75 46,64,77 24,32,37 35,36,41 36,34,42 41,38,44 39,37,35 44,37,40 50,38,38 65,49,47 62,49,46 40,35,37 41,34,37 44,37,40
71,45,24 75,41,23 49,33,18 70,44,21 73,44,24 81,51,25 90,50,25 77,42,17 69,47,29 66,45,34 75,44,25 85,45,22 75,44,25 84,48,26 85,49,20 89,49,26 91,51,28 77,48,26 74,45,21 76,48,21 132,71,26 199,111,34 165,90,22 185,101,25 213,112,15 224,115,15 207,108,19 172,93,31 113,67,39 111,59,27 127,79,36 113,63,32 48,42,35 24,33,35 24,33,35 26,32,35 25,36,37 26,34,41 31,41,45 28,38,42 64,33,12 231,127,0 231,130,7 238,136,6 222,123,2 121,50,0 209,121,0 222,119,0 226,110,0 172,72,0 147,61,0 134,54,0 50,42,18 47,43,22 48,49,28 50,52,37 32,43,42 51,45,40 157,82,19 180,102,24 175,100,30 156,88,29 140,79,34 134,79,38 128,78,45 109,65,37 101,64,40 100,65,40 85,63,43 79,63,50 56,54,55 41,49,56 39,56,62 36,49,64 34,49,63 39,55,66 42,51,62 27,31,35 33,32,37 38,46,53 35,50,64 35,50,64 38,53,67 45,63,76 63,73,81 45,54,56 30,38,43 38,38,46 46,41,43 47,36,43 50,38,40 52,40,40 57,45,45 51,39,41 43,36,36 45,38,41
85,49,27 72,43,23 62,41,26 74,45,23 70,44,21 70,44,23 70,44,23 79,45,25 70,43,25 64,42,22 74,44,27 71,40,19 67,43,21 79,46,21 90,50,27 82,48,30 80,46,26 73,47,26 79,43,23 75,41,19 186,98,10 195,102,29 130,78,48 179,96,31 215,110,9 220,112,7 201,106,27 154,84,35 87,57,40 79,58,45 97,66,47 111,66,31 157,87,25 140,76,30 71,36,9 101,56,33 27,35,42 25,35,41 29,37,44 29,34,42 92,49,2 225,128,8 193,102,0 217,123,13 226,127,8 89,34,0 199,107,0 196,94,0 82,46,13 48,40,16 40,41,20 44,32,2 67,43,6 37,31,8 38,34,13 44,45,24 45,49,32 34,43,43 107,71,38 156,93,42 132,83,45 137,84,41 131,82,42 115,71,41 106,69,45 101,63,42 91,65,44 86,64,46 70,58,48 54,52,50 38,50,56 36,51,58 39,54,68 39,54,68 38,54,63 39,49,57 25,22,26 34,29,28 28,38,44 34,50,59 34,48,60 35,49,61 38,52,64 40,54,66 40,58,75 47,58,59 26,31,37 32,40,45 34,37,44 35,36,41 43,42,47 48,47,50 60,50,54 48,41,44 45,43,44 44,38,43
