134,68,13 157,90,22 113,54,0 92,42,0 89,44,11 96,48,5 165,85,1 96,51,7 153,81,17 136,77,18 137,73,13 140,75,13 134,69,12 140,76,12 141,83,19 139,78,13 142,81,20 140,75,11 137,72,17 124,75,53 128,70,17 124,61,8 126,70,21 124,66,15 130,67,16 120,65,11 133,75,22 127,67,13 135,73,15 96,43,0 114,60,10 129,74,22 81,38,3 119,66,23 122,68,18 120,64,15 103,55,10 95,54,23 95,54,23 36,45,58 45,50,60 21,26,36 38,43,51 38,43,51 28,31,38 31,36,42 34,39,45 35,40,46 37,37,45 22,25,34 22,31,42 196,91,0 135,65,5 125,67,3 128,70,8 115,66,1 119,68,1 112,69,11 66,54,24 69,61,27 69,63,27 68,64,27 62,60,27 65,64,28 45,40,10 52,46,21 37,35,33 37,37,37 32,30,31 30,27,31 27,24,28 30,27,31 24,22,30 43,53,59 49,43,50 197,114,24 228,125,0 214,117,0 196,105,16 218,127,0 212,112,0 201,108,3 97,55,31 106,65,18 153,72,9 128,57,4 152,68,8 76,36,13 132,68,22 29,30,18 34,34,18 33,35,18 41,39,19 63,47,34 87,68,56 60,47,40
135,79,12 129,67,9 145,78,12 112,57,5 99,51,6 125,67,1 172,92,22 133,69,7 111,66,22 123,71,21 132,73,14 128,66,8 133,64,10 132,71,10 136,77,18 128,66,10 127,65,9 134,70,10 120,63,5 112,67,46 177,100,49 132,72,18 139,74,12 142,72,12 127,73,14 119,64,12 130,77,24 124,72,22 111,63,18 130,76,17 118,65,10 122,63,17 138,84,36 117,62,10 108,55,10 127,71,22 110,62,17 103,59,17 87,62,45 39,39,49 35,40,50 34,39,49 25,30,38 21,26,34 32,35,42 35,40,46 28,33,39 27,32,38 32,32,40 25,28,37 25,27,41 212,97,0 147,73,5 114,64,4 92,53,10 94,58,11 94,58,9 75,49,8 62,53,22 61,55,21 65,59,23 58,52,18 46,40,15 38,32,9 52,48,13 39,39,25 50,52,52 29,29,29 27,27,24 20,20,20 32,30,31 26,26,26 28,22,27 37,38,43 47,34,31 200,115,17 221,120,0 195,106,5 189,100,15 204,112,0 197,105,0 171,85,0 151,80,25 43,35,24 103,50,5 112,58,8 96,42,8 47,38,11 59,40,15 56,32,8 36,38,21 35,40,20 38,39,20 53,43,33 70,54,48 59,42,43
150,76,4 153,79,11 163,90,13 111,64,12 129,65,3 137,75,19 129,71,9 157,84,9 120,64,15 70,45,26 130,84,56 158,93,52 132,72,22 142,80,22 130,71,12 129,69,15 125,68,10 140,79,16 136,72,10 93,59,39 117,69,44 140,67,24 141,65,7 143,77,20 135,70,10 128,69,10 133,74,17 132,69,16 117,63,13 126,68,13 132,77,23 119,61,10 129,70,13 101,55,16 116,63,18 132,79,34 92,49,16 97,48,12 107,59,12 98,56,16 107,52,9 39,40,43 33,38,46 26,31,39 25,28,35 22,27,33 26,31,37 22,25,32 20,23,30 22,16,23 147,67,0 211,108,0 181,86,0 138,67,0 69,47,11 50,37,14 47,38,19 48,39,20 43,42,17 40,42,16 36,30,7 34,30,9 53,46,19 57,48,17 51,48,35 36,40,44 24,24,21 27,25,21 22,22,22 27,27,27 32,32,32 31,31,31 27,22,24 30,24,29 38,37,40 129,88,41 199,114,16 179,98,21 183,99,16 197,106,2 193,106,9 151,81,21 132,72,29 79,38,9 37,31,22 50,40,16 35,39,22 32,37,13 37,39,11 29,37,12 41,42,34 51,45,40 47,38,34 47,38,30 37,38,41 51,39,39
137,68,1 167,102,42 157,83,13 130,73,4 130,71,12 134,70,1 154,80,3 155,89,18 121,62,5 122,68,7 70,39,16 78,50,39 151,96,67 172,115,75 132,83,18 137,73,11 122,69,14 147,75,9 135,72,19 76,50,36 38,27,24 94,55,43 134,72,16 119,61,6 135,72,19 118,63,11 135,75,21 126,73,18 111,57,7 110,65,21 110,56,8 125,70,16 102,59,24 121,63,12 67,40,8 98,59,18 115,62,17 127,67,13 113,57,10 110,61,10 106,56,12 97,54,21 56,40,34 22,30,35 26,34,39 32,36,40 25,28,39 25,28,37 24,26,23 118,65,10 97,42,0 210,127,37 229,115,0 198,93,0 150,71,0 108,58,0 67,51,7 60,53,14 64,52,24 64,54,30 62,54,30 64,52,22 55,51,34 41,42,45 54,53,58 29,31,31 28,26,24 33,33,30 30,30,30 25,25,25 22,22,22 24,22,23 37,32,31 27,21,26 34,35,38 37,41,43 94,59,34 147,84,31 144,81,32 179,93,25 175,93,19 121,67,29 71,56,45 46,46,46 76,62,62 38,36,44 36,39,19 31,32,13 16,26,18 27,36,36 73,57,42 76,57,43 79,58,43 85,66,52 82,61,50 54,41,36
113,59,0 116,57,0 131,70,5 115,50,0 151,79,13 159,91,17 132,65,0 141,77,8 141,77,8 131,74,16 145,85,17 80,47,22 70,44,30 121,73,44 135,90,69 116,64,14 127,70,10 136,71,16 111,63,18 35,19,17 26,17,13 36,24,14 109,60,24 114,53,6 129,71,16 114,62,12 114,62,12 108,58,14 102,54,9 124,68,19 129,70,22 133,69,7 100,54,15 110,57,4 112,69,34 91,47,19 120,67,22 106,58,15 111,60,21 107,59,14 117,69,22 111,67,29 72,51,36 34,33,36 29,37,42 33,38,46 89,60,38 51,35,33 126,73,18 134,69,7 111,54,10 137,77,25 152,63,0 221,111,0 208,108,0 186,92,0 155,81,9 113,65,7 64,51,19 83,63,33 93,60,23 104,66,31 88,66,48 68,63,62 72,59,36 28,24,33 30,25,24 27,26,29 27,26,29 26,26,26 29,31,31 28,26,27 33,31,32 19,17,18 26,26,26 36,37,42 38,36,32 88,57,45 116,67,29 93,58,31 118,68,26 82,48,18 40,46,49 29,43,53 27,42,49 34,38,42 32,37,43 36,39,46 38,48,54 50,43,43 52,42,32 51,41,31 54,39,30 49,40,36 51,41,40 56,42,42
126,68,13 132,67,7 109,55,0 126,67,10 144,75,10 143,78,14 140,75,11 147,72,9 172,97,25 143,82,21 120,66,7 122,64,11 118,73,29 42,37,36 78,55,44 122,73,53 117,64,19 127,67,13 30,24,17 23,18,17 29,13,7 59,38,23 79,50,28 78,47,28 74,43,22 122,70,20 107,57,15 136,69,24 176,90,22 198,101,32 115,61,11 113,60,19 103,59,17 100,47,2 127,70,12 107,61,24 105,63,21 110,56,20 116,63,10 114,62,14 111,57,9 109,63,24 97,58,30 70,47,32 34,35,38 35,35,45 46,20,0 99,48,20 132,67,3 134,73,8 138,74,10 107,53,3 69,30,2 133,71,29 215,120,17 217,120,18 198,107,18 186,103,13 182,101,22 174,96,27 174,102,36 176,105,50 167,101,46 105,58,24 13,11,7 26,22,16 50,39,34 30,24,19 30,30,30 31,29,30 25,25,25 32,29,33 30,28,29 26,24,25 30,29,32 31,31,39 29,33,37 35,40,46 47,43,37 37,35,36 43,38,40 38,36,34 30,38,45 31,43,51 27,43,52 29,42,57 31,45,57 33,47,57 70,53,45 54,43,36 55,42,39 55,42,39 54,41,34 55,42,35 57,43,43 54,40,40
125,68,8 157,92,28 111,63,9 122,69,16 126,56,0 124,70,11 117,63,4 140,82,18 127,72,20 147,79,18 135,73,15 135,73,15 138,72,15 132,76,29 29,34,30 50,40,39 117,76,56 108,56,6 31,21,20 41,28,25 97,60,34 53,32,19 65,44,33 89,56,47 41,26,34 95,56,15 111,55,17 245,143,71 226,121,39 163,81,36 120,69,34 126,66,23 136,77,29 100,47,2 100,51,11 110,59,24 96,51,18 91,50,19 107,57,11 108,58,14 107,55,7 105,59,20 105,54,15 95,56,28 69,50,34 44,38,43 248,144,15 144,70,0 137,70,4 142,78,16 138,73,9 136,78,16 77,43,11 94,48,11 111,63,16 140,71,6 201,115,26 190,106,19 179,100,25 181,106,36 190,112,45 184,107,33 35,16,18 25,16,10 163,106,66 81,46,19 68,46,28 47,32,23 32,30,28 34,29,31 30,29,32 28,29,34 31,30,35 33,32,37 27,26,29 36,37,40 28,32,36 31,36,42 31,36,42 32,36,40 31,36,42 30,39,41 29,32,39 31,36,42 26,36,40 30,42,48 32,47,52 46,44,52 65,48,38 74,53,38 56,43,40 53,39,39 53,40,37 50,36,38 49,35,35 48,36,36
131,69,13 107,62,18 129,71,9 125,68,10 136,74,18 140,79,14 129,71,18 154,88,13 122,71,18 127,69,14 127,69,16 138,75,8 145,80,25 142,77,20 124,69,13 47,32,21 32,34,34 121,82,68 110,64,27 136,75,28 74,46,33 70,54,52 41,37,48 65,49,45 155,83,33 159,81,35 225,121,45 192,93,25 70,25,2 160,91,60 74,50,44 48,35,32 125,66,18 105,57,14 127,66,19 136,83,26 92,56,27 94,56,21 97,54,21 91,48,13 85,52,27 96,57,27 111,62,24 108,64,26 109,69,44 234,142,30 215,120,26 216,126,30 109,55,0 131,66,2 132,68,4 130,69,6 107,57,11 95,57,20 61,28,1 65,40,23 87,44,11 117,72,39 81,57,33 70,40,12 23,12,9 25,23,19 33,20,17 82,52,37 111,80,59 95,73,55 78,48,20 62,40,34 61,46,35 41,28,25 31,29,30 34,34,34 29,28,31 29,30,33 31,30,33 37,38,41 48,45,49 30,29,32 28,33,39 29,37,42 31,36,42 31,39,44 32,40,45 32,42,46 33,41,48 33,43,49 39,44,52 51,51,51 53,39,44 75,59,57 47,37,36 55,41,41 48,36,36 54,41,36 52,39,36 46,36,35
119,64,10 123,69,21 121,73,15 124,70,20 115,61,11 127,69,14 132,73,14 134,67,0 114,61,6 145,80,16 151,82,17 144,77,11 125,65,13 120,64,17 130,70,18 149,85,23 68,56,46 47,40,38 135,70,33 134,70,26 98,64,46 127,92,79 133,98,83 155,97,62 171,98,37 166,90,32 208,116,50 191,100,42 158,90,54 99,61,51 59,47,47 40,34,39 116,70,31 100,55,22 100,54,17 104,56,13 101,55,16 90,48,24 118,74,21 114,69,25 122,67,26 82,56,33 100,51,15 109,65,27 185,100,0 233,135,18 199,115,30 175,101,31 154,92,36 125,73,11 123,62,1 126,67,10 67,26,0 84,43,23 84,39,0 83,41,17 93,59,27 57,21,1 55,39,35 82,52,35 48,37,34 18,9,3 75,56,44 72,56,43 55,53,51 110,88,70 128,85,52 57,31,8 49,36,29 35,28,26 25,26,29 27,28,33 47,55,64 45,55,63 42,45,52 43,52,54 16,15,18 22,30,35 24,32,39 26,34,41 28,31,38 29,32,39 43,42,47 39,38,43 44,43,46 50,49,54 46,46,46 47,40,40 61,44,50 62,46,40 57,43,43 44,34,35 49,40,36 58,46,48 53,41,46 51,39,41
130,75,23 128,76,14 140,79,16 110,63,11 111,62,11 114,71,15 127,68,9 98,52,13 123,71,11 146,81,19 157,89,28 145,81,19 115,59,10 111,61,17 140,74,19 125,70,16 127,66,19 118,62,13 109,61,34 136,71,34 140,73,28 154,78,36 163,91,41 181,104,44 166,96,36 162,89,32 184,97,38 212,116,42 175,99,59 126,75,47 87,55,39 79,53,30 57,29,16 126,69,25 126,64,22 142,76,26 115,59,23 109,55,21 100,50,17 115,65,23 103,57,20 103,57,18 77,48,26 108,64,22 228,139,21 201,117,32 170,101,45 146,89,47 148,88,36 95,49,23 120,61,2 114,62,12 133,69,7 86,52,22 78,34,6 126,72,24 72,35,11 95,55,30 87,42,7 107,57,15 82,63,49 72,70,68 132,81,42 154,91,42 128,84,54 105,79,58 97,77,59 79,63,48 63,58,57 43,49,52 41,55,65 43,56,71 40,55,71 41,56,70 36,55,65 44,62,75 66,76,82 25,33,40 29,28,31 36,31,33 49,39,38 51,39,39 56,41,30 62,47,36 54,41,34 59,50,35 48,36,38 61,48,43 59,43,41 52,36,32 65,44,40 64,50,36 45,35,34 57,45,47 53,41,46 52,40,42
110,62,15 129,66,13 118,60,7 133,73,21 115,63,15 127,68,20 136,75,10 104,63,32 121,67,17 131,69,11 131,74,16 128,71,13 110,62,19 121,69,19 123,67,18 122,67,15 113,66,16 112,59,14 83,51,35 132,70,28 148,77,33 150,81,41 146,77,39 162,92,41 154,86,41 156,84,34 179,97,39 181,95,45 138,80,47 113,62,38 114,66,41 85,47,28 45,33,33 178,111,59 163,86,33 132,64,19 129,74,31 115,61,25 108,57,20 121,73,26 96,57,25 97,52,17 108,61,29 83,39,13 213,123,31 171,99,33 144,90,52 125,79,49 122,71,36 98,53,9 116,56,2 82,31,0 82,41,25 72,28,0 86,37,1 100,55,22 76,39,15 78,35,0 62,30,0 57,29,20 86,52,34 54,62,67 149,93,46 136,83,40 116,76,51 96,73,58 66,56,55 77,64,57 96,65,44 84,62,42 47,57,61 38,53,67 35,53,66 37,53,64 37,55,70 46,66,82 50,70,86 32,32,40 42,32,36 56,40,34 59,45,31 66,47,33 64,45,33 60,41,29 62,43,31 69,46,31 64,48,35 68,54,38 57,40,32 61,48,45 59,41,36 63,51,41 42,37,39 52,40,40 45,38,38 30,28,29
94,48,11 104,58,19 114,62,12 114,64,22 126,76,16 129,76,23 100,59,32 110,63,11 94,46,17 124,69,13 112,63,14 110,62,17 102,57,13 110,62,15 112,63,23 114,64,18 108,58,12 108,58,14 107,58,18 90,63,56 143,75,32 145,77,37 151,83,43 155,87,47 140,78,40 138,73,34 145,94,66 52,36,34 37,30,30 32,30,31 36,34,42 40,36,45 49,40,32 112,62,20 133,75,24 142,82,30 140,77,28 103,54,18 107,61,22 110,62,19 128,73,30 97,52,31 112,56,18 184,104,18 187,105,33 156,96,46 118,81,55 95,74,51 78,59,47 89,53,31 110,55,1 115,67,13 131,68,15 96,50,22 92,42,0 94,49,14 100,58,18 88,47,16 93,49,23 92,54,33 84,48,28 55,61,64 102,75,59 110,76,56 98,67,48 110,69,40 139,80,32 151,85,33 178,107,36 163,93,33 139,87,39 111,67,37 102,65,41 94,63,42 76,64,52 46,56,60 35,59,77 51,59,68 67,46,35 66,45,32 69,48,33 60,41,27 56,41,30 54,39,28 69,50,36 59,45,31 49,33,27 50,34,32 49,33,29 57,41,37 58,42,38 61,44,45 53,43,47 33,32,35 50,40,41 50,40,39
100,59,30 92,51,22 104,58,17 106,57,17 102,54,11 123,70,15 90,53,27 117,69,22 91,48,13 96,52,10 111,63,20 107,61,20 111,63,20 107,62,18 110,65,19 109,61,16 109,64,16 110,62,17 102,57,22 84,50,18 144,72,22 139,71,31 132,71,35 123,73,40 109,67,43 104,61,42 76,61,52 53,53,61 50,53,60 54,53,58 53,51,59 49,49,57 65,50,39 95,53,15 111,54,10 134,71,20 147,84,35 124,76,22 108,58,16 103,57,20 95,55,21 93,52,23 113,65,20 214,124,13 182,106,43 137,84,43 105,75,58 80,67,62 60,48,48 51,40,35 93,37,1 97,53,13 104,60,22 96,45,19 93,43,12 109,63,22 111,65,24 93,49,19 68,34,12 67,31,9 39,30,26 46,56,60 62,62,59 117,81,59 163,98,43 191,113,42 188,107,30 186,102,24 186,104,30 173,101,37 170,100,38 159,93,38 143,82,35 136,83,42 114,70,44 96,65,53 56,66,74 44,65,84 65,66,69 59,42,32 58,43,32 61,46,35 52,37,26 52,37,26 76,57,43 64,49,40 56,40,36 55,39,35 58,41,42 66,49,50 44,33,30 51,39,41 31,30,35 27,26,29 39,29,30 40,40,40
93,49,19 97,53,23 107,61,22 101,54,20 100,54,17 105,56,16 105,56,18 119,68,15 97,50,16 105,59,22 111,64,14 106,57,8 106,61,26 103,54,18 113,64,24 103,58,23 97,54,21 108,64,22 101,55,18 101,59,19 122,67,26 125,69,33 104,63,43 83,62,51 65,55,54 55,50,52 47,51,55 51,50,53 56,60,64 67,67,77 66,71,79 59,64,74 79,58,35 101,55,27 116,63,20 168,103,43 141,82,34 139,79,36 130,75,32 108,65,18 113,63,32 104,56,27 104,63,36 217,118,0 173,105,46 126,81,46 90,75,64 62,62,62 52,50,46 39,45,46 109,42,0 103,59,17 109,70,27 99,49,7 103,54,14 96,55,28 104,65,37 60,36,12 27,22,19 43,51,56 39,55,55 43,51,58 48,53,63 144,89,48 197,113,26 189,105,18 185,100,20 198,113,33 183,106,32 171,99,33 164,97,45 151,85,37 138,81,37 127,77,44 105,71,51 94,69,50 75,63,53 58,62,64 50,69,88 59,74,88 68,54,40 54,44,32 66,49,39 57,40,30 65,45,36 62,46,33 55,43,33 54,37,38 50,37,34 46,31,39 45,38,41 47,40,43 59,43,37 64,55,51 53,41,41 38,38,33
90,51,23 83,44,16 97,54,19 94,51,18 96,50,13 92,50,0 110,60,14 105,59,20 100,58,18 99,56,21 114,71,26 89,48,17 102,60,22 92,50,12 95,51,21 93,52,21 99,55,17 98,56,18 97,55,17 100,57,22 105,59,22 93,51,29 72,52,43 56,46,47 48,45,49 47,44,48 44,43,46 43,48,56 51,46,43 69,53,47 49,39,40 63,61,62 95,53,29 86,50,21 123,67,20 99,50,14 100,51,15 134,78,31 102,57,22 143,83,44 121,71,29 106,55,27 99,49,16 211,115,6 143,88,43 104,70,48 69,62,62 54,58,62 50,49,54 213,132,35 80,52,25 54,40,26 91,49,11 103,53,20 88,46,4 71,36,11 54,35,23 39,34,31 42,52,60 45,55,63 67,63,57 82,69,62 140,90,46 168,93,28 196,108,18 200,111,26 192,107,27 192,107,31 183,105,34 166,94,30 161,95,43 152,88,42 136,82,46 116,72,44 90,68,50 84,67,59 73,63,62 57,57,54 47,63,74 51,69,84 69,56,51 58,41,31 67,50,40 60,43,33 54,38,32 70,53,45 55,42,35 55,38,39 55,38,44 57,41,37 58,40,37 65,47,44 60,47,42 45,33,33 13,28,33 18,34,34
85,44,15 92,51,22 94,50,20 99,55,25 118,58,15 70,43,36 101,59,21 91,52,20 87,48,16 91,51,15 116,67,29 87,43,15 105,58,26 94,48,20 103,59,21 94,51,18 102,57,22 104,59,24 93,52,21 99,60,28 100,54,17 92,57,19 37,39,36 44,44,41 43,47,51 47,51,55 75,73,81 68,71,80 94,49,26 96,55,24 98,54,24 97,52,17 91,50,21 83,47,16 102,59,24 144,81,30 135,76,30 157,87,38 117,62,17 141,82,36 114,63,28 104,56,27 130,55,0 218,124,12 147,92,51 78,61,53 49,54,62 36,56,59 227,111,0 85,47,10 60,58,38 62,49,26 75,40,15 80,47,20 93,58,31 33,23,27 36,44,49 44,53,55 86,64,46 122,81,50 183,109,32 186,109,22 191,105,14 185,102,17 193,105,28 174,93,16 185,106,31 185,107,38 171,101,41 164,97,45 153,93,50 141,85,47 109,71,50 92,65,49 77,62,53 62,60,61 47,58,69 39,55,64 41,56,70 46,64,79 55,69,79 41,34,34 43,34,30 57,39,34 56,40,36 57,42,33 65,45,36 49,36,31 50,37,34 63,49,54 42,32,36 39,34,36 42,35,38 43,35,41 66,49,41 59,46,43
95,51,23 101,57,29 104,57,25 103,56,24 102,58,20 80,49,26 88,52,21 92,50,26 85,48,22 93,49,23 93,52,23 100,56,26 87,44,11 119,66,25 97,50,16 97,54,21 100,57,22 98,55,20 104,56,27 99,55,25 110,64,25 99,55,25 102,63,35 112,73,41 156,95,48 197,130,80 116,97,83 62,68,71 75,45,30 111,62,22 90,50,27 88,52,21 102,63,24 89,50,22 88,52,23 143,84,38 123,70,29 123,74,36 129,76,23 120,73,23 100,54,17 99,56,21 202,115,3 84,54,28 50,34,30 54,58,60 42,52,58 213,119,0 87,50,8 30,31,10 42,27,7 77,48,24 59,34,17 84,43,16 32,24,2 51,51,63 49,50,55 85,68,58 168,100,37 190,109,32 187,101,12 200,114,23 196,109,25 201,114,28 181,97,21 173,93,23 178,103,35 168,95,34 156,90,40 149,89,46 129,77,45 114,68,40 101,72,52 87,68,54 65,58,56 46,51,57 40,54,66 39,58,68 39,57,70 47,65,80 59,73,83 27,31,35 34,31,37 48,36,38 60,48,50 60,46,46 67,47,38 51,39,41 50,36,38 43,33,34 45,35,36 42,32,33 38,36,37 42,32,33 48,43,42 51,41,42
85,41,13 93,49,21 93,52,23 91,50,21 57,41,26 85,50,23 82,47,20 81,44,18 81,46,21 91,51,28 84,48,26 85,48,22 122,62,21 101,55,16 86,50,21 86,50,19 100,57,24 94,51,18 99,55,27 92,50,26 95,54,23 97,53,23 117,63,27 145,76,22 224,115,27 255,135,35 226,121,48 151,94,63 50,38,38 75,48,30 88,52,23 86,53,26 95,54,23 92,52,27 94,55,23 96,56,22 92,56,27 115,64,27 143,84,38 105,54,15 98,53,32 97,52,31 217,117,5 123,79,39 70,42,15 79,40,0 196,121,0 178,65,0 127,55,0 170,93,0 247,125,0 186,72,0 194,97,0 161,72,0 213,100,7 64,42,22 113,65,20 161,94,28 195,108,26 208,115,22 217,125,25 210,118,20 209,121,33 186,101,23 177,102,34 172,99,38 162,96,39 153,87,35 141,86,43 131,82,46 117,77,52 108,72,50 96,73,58 81,69,59 50,56,59 40,56,65 42,56,68 39,54,68 41,54,69 45,63,76 50,60,68 20,28,35 25,31,34 33,32,35 44,39,38 51,41,45 64,48,44 65,45,38 59,45,47 43,33,34 46,36,37 42,32,33 27,27,37 18,26,31 19,31,35 27,30,37
81,51,23 80,48,18 88,46,22 104,59,13 63,43,25 82,44,25 82,46,24 85,46,18 90,50,25 89,49,24 82,45,21 106,62,32 120,69,30 95,51,21 83,46,20 92,53,25 99,55,27 99,55,27 92,51,22 97,56,27 93,52,25 94,56,21 100,55,20 147,81,26 214,112,20 255,142,37 172,101,59 83,62,58 54,44,48 50,38,28 72,46,23 72,45,29 81,50,27 76,45,22 104,64,30 107,56,19 106,63,30 125,71,23 117,72,28 102,57,24 90,54,25 115,60,29 214,116,3 211,118,11 230,134,23 218,110,0 214,123,0 222,112,0 198,93,0 184,84,0 160,64,0 68,39,6 58,40,8 67,40,22 86,49,23 46,36,14 167,98,33 182,104,26 201,115,24 212,120,22 214,120,23 207,114,21 206,117,32 167,89,20 162,92,32 167,97,39 151,91,39 146,87,41 129,80,42 118,77,48 110,77,52 96,70,49 85,70,59 61,55,50 43,57,67 41,57,68 39,55,66 40,56,67 40,55,69 46,65,75 33,43,49 24,32,39 24,32,37 24,32,39 45,46,51 48,43,45 45,35,36 50,36,36 46,36,35 47,35,35 46,36,35 42,32,31 53,42,39 62,45,46 61,47,47 59,45,50
69,40,16 73,44,22 90,51,21 82,47,22 92,48,20 84,50,20 97,53,23 98,57,28 93,49,23 93,51,29 80,44,22 105,61,33 102,58,28 89,48,19 86,49,23 93,52,23 91,49,25 96,54,30 107,61,33 101,56,23 81,43,24 88,46,22 90,46,20 155,85,25 237,122,15 255,135,25 246,132,36 221,121,50 90,60,43 35,31,42 40,39,44 51,41,40 57,37,28 55,40,31 83,52,31 98,59,31 112,62,31 136,69,26 107,56,17 96,51,18 87,51,29 155,85,25 233,131,1 245,140,0 225,126,5 120,53,0 217,114,0 169,75,0 125,60,3 45,28,18 48,18,0 111,50,0 101,38,0 152,70,0 68,51,25 95,75,55 140,84,35 190,106,28 186,102,22 202,112,20 199,111,23 192,105,23 186,104,30 179,104,36 152,89,38 139,80,32 130,77,34 124,78,41 112,73,45 98,64,42 100,75,56 90,72,53 69,62,60 54,58,62 41,55,67 40,55,69 38,54,65 37,53,64 39,55,66 47,63,72 32,47,54 50,69,79 20,28,35 24,30,33 27,32,38 35,38,45 40,38,46 48,43,45 62,50,52 55,43,45 53,43,42 46,36,35 27,26,29 25,22,26 43,30,38 31,29,30
66,42,20 67,41,20 79,47,17 68,48,30 103,58,25 110,63,31 112,65,33 98,54,26 90,50,25 86,51,24 77,43,23 76,46,20 91,52,24 112,62,29 92,51,22 83,46,20 91,49,25 95,53,29 90,48,24 92,51,22 73,44,22 84,44,19 88,46,22 178,100,29 248,131,20 255,137,29 237,126,39 186,99,35 89,67,59 38,35,41 30,33,42 27,30,37 51,41,42 49,39,38 59,40,28 76,47,27 106,60,34 112,57,26 129,71,34 97,53,25 96,54,32 207,125,26 240,135,0 236,131,0 160,95,33 207,119,0 218,110,0 224,112,0 216,101,0 224,110,0 175,69,0 137,56,0 76,45,6 78,45,6 51,48,24 43,50,34 41,34,32 132,86,45 172,93,18 200,106,20 193,105,26 182,98,22 171,96,33 165,97,36 143,84,38 133,78,35 121,71,38 111,70,41 103,68,43 99,73,50 84,63,48 77,61,48 55,53,51 41,49,54 39,53,65 36,54,69 39,54,68 39,55,66 41,55,67 33,36,45 37,46,57 41,61,75 47,61,71 24,34,40 29,37,42 33,38,44 35,38,45 42,36,43 48,40,48 53,42,49 55,48,46 45,38,36 39,34,33 55,41,43 46,36,37 46,41,43
70,39,20 73,39,17 93,51,27 87,55,41 86,49,25 99,57,33 92,50,26 79,50,26 85,55,27 70,44,23 73,42,23 81,43,24 69,37,21 82,51,28 92,55,29 73,48,18 85,46,18 88,53,28 77,46,25 70,39,18 72,45,27 74,50,24 102,44,11 218,115,30 229,120,20 216,111,12 214,111,28 211,110,33 177,99,28 148,83,28 100,61,22 39,28,13 28,26,22 69,38,15 67,45,37 44,37,40 75,46,26 90,56,36 123,77,40 88,49,17 79,43,21 231,128,0 217,116,0 224,124,0 81,35,0 206,116,0 220,115,0 157,70,0 70,50,20 57,44,21 47,34,11 49,36,15 47,43,24 48,46,26 45,45,29 47,48,36 34,39,45 30,41,54 70,54,39 159,97,41 177,96,19 168,96,32 143,83,31 142,86,39 126,77,39 111,66,33 108,69,41 101,66,41 95,66,44 83,62,47 72,61,56 60,55,54 44,52,59 40,54,64 38,54,65 35,51,62 40,56,67 40,54,66 34,37,44 36,36,36 34,48,60 38,54,65 38,52,64 46,62,73 41,53,59 30,38,43 31,40,42 33,37,41 34,35,40 40,37,41 45,38,41 60,46,51 60,46,46 40,34,39 41,33,39 43,37,42
70,45,28 77,41,23 50,31,17 67,41,27 69,45,21 75,44,25 81,50,31 72,43,19 67,49,30 63,42,31 72,42,25 81,45,27 71,44,28 78,47,26 81,44,18 84,51,26 87,49,28 73,47,26 73,44,22 78,47,24 89,50,20 141,88,35 209,107,17 209,112,22 216,109,10 205,103,13 170,91,29 150,78,30 150,84,29 139,76,27 148,82,32 158,90,31 152,80,32 140,80,26 128,78,45 35,29,36 56,38,33 78,52,38 93,56,30 81,55,32 72,38,16 215,116,0 206,108,0 209,115,0 82,42,6 182,96,0 168,79,0 74,40,0 53,46,19 47,44,18 74,52,14 134,82,34 49,39,17 42,40,20 43,39,20 50,48,30 33,45,53 28,43,50 32,42,48 103,69,47 159,89,29 156,91,36 128,73,28 127,77,35 115,71,43 103,63,38 99,64,39 93,64,40 84,63,40 78,61,51 59,57,55 43,47,51 39,53,65 38,53,67 38,52,64 38,54,65 41,52,65 26,34,43 32,29,35 36,40,44 34,50,61 35,49,61 32,46,58 33,49,60 45,60,76 56,68,76 32,38,41 34,38,42 33,38,44 38,39,44 39,37,38 48,43,45 50,45,44 52,40,45 42,37,39 44,38,43
81,52,21 71,39,23 61,40,29 69,44,25 67,42,23 69,45,23 67,43,21 77,46,27 67,42,23 63,43,23 69,44,25 66,41,22 68,41,23 72,48,24 85,51,31 75,49,28 84,50,30 70,45,26 73,47,26 121,68,23 184,100,17 164,89,21 192,103,20 208,111,21 216,110,17 197,100,18 139,75,29 101,56,23 117,71,45 124,79,46 134,71,20 142,76,21 121,65,27 152,86,36 124,78,52 66,53,48 40,37,43 60,49,46 62,48,32 73,54,40 75,45,28 176,95,14 187,101,10 188,104,1 80,44,26 148,78,2 164,79,0 178,83,0 136,72,12 119,68,13 99,57,19 67,37,9 44,45,26 47,48,27 50,48,28 46,51,31 31,41,47 28,43,50 33,44,55 52,51,54 143,85,32 141,91,47 129,75,39 117,71,41 103,68,43 97,63,41 93,64,44 86,66,46 72,58,44 58,54,48 46,56,62 34,48,60 39,54,68 35,50,64 39,54,68 40,51,64 29,28,33 27,25,23 27,28,33 42,51,64 38,49,62 36,50,62 33,47,59 33,47,59 34,50,59 41,55,65 54,59,65 30,38,43 31,36,42 30,33,40 34,39,49 41,46,52 52,51,56 44,41,47 45,42,48 42,39,43
