124,71,14 118,65,8 145,73,7 162,81,4 112,62,2 142,75,7 130,62,1 144,75,10 135,76,17 136,75,12 120,56,0 111,57,0 133,82,17 154,82,18 159,82,6 149,73,13 180,85,2 159,84,19 127,70,10 137,72,10 165,82,15 160,89,20 74,48,25 63,58,57 59,47,47 83,49,29 151,83,22 148,79,12 142,73,17 138,73,16 116,62,14 121,63,8 129,67,9 117,59,8 122,64,11 131,73,18 103,55,39 62,55,53 48,47,52 108,55,14 113,61,13 103,54,5 102,60,8 117,66,11 122,68,9 106,58,13 111,61,17 100,54,15 88,51,25 91,51,26 96,50,13 54,43,28 17,27,45 29,29,41 27,27,35 36,34,44 33,36,45 34,37,46 30,38,43 29,38,40 25,35,39 34,43,45 29,33,37 41,39,49 33,36,45 34,39,49 26,29,38 22,25,36 29,30,35 164,79,0 198,92,0 158,76,2 149,74,4 147,76,3 134,70,1 138,75,6 122,71,4 117,69,11 148,79,14 125,76,25 78,66,27 70,66,29 67,62,23 66,66,25 63,59,24 65,66,29 69,76,32 64,70,31 36,41,49 30,38,43 34,39,49 28,29,34 32,36,40 28,28,38 31,32,37 34,38,40 25,30,36 27,32,40 26,31,37 26,29,38 27,32,40 28,32,36 29,32,39 39,47,56 40,43,50 32,32,40 66,50,35 83,49,27 86,52,32 73,47,24 74,54,24 74,45,21 75,48,32 65,43,23 54,43,28 65,50,41 63,42,29 60,43,33 62,45,35 60,43,33 67,48,36 66,47,35 63,41,33 59,43,37 48,34,36 49,35,37 57,41,35 55,41,41
137,76,15 124,67,9 118,61,1 153,83,7 177,98,7 168,81,0 156,81,9 125,61,1 115,64,9 134,76,14 127,69,14 128,70,6 147,75,11 148,78,16 127,69,3 163,86,10 161,81,11 177,84,7 116,57,0 147,82,18 138,76,20 153,82,13 103,64,32 61,51,50 62,61,64 58,56,64 136,78,25 133,75,11 144,77,11 168,86,12 139,71,10 136,73,22 123,67,18 115,61,13 135,78,18 108,56,6 113,69,43 51,48,52 38,39,44 98,52,13 107,59,3 117,66,9 107,60,10 104,59,11 109,64,20 114,62,14 119,65,6 134,66,3 106,57,17 104,58,21 124,61,10 112,54,3 126,79,45 37,47,53 25,25,33 28,31,40 36,46,52 36,44,51 29,37,42 30,38,43 43,48,54 40,48,53 36,46,50 33,38,44 28,31,42 25,27,41 24,24,36 22,22,32 29,27,37 137,65,0 171,83,0 114,62,2 98,61,8 98,58,6 95,59,8 103,62,5 110,67,7 122,66,3 117,64,7 73,57,15 64,56,22 67,59,23 66,62,25 66,62,25 59,57,24 60,61,24 60,67,23 55,67,20 30,30,40 33,37,39 30,28,40 28,34,37 45,38,41 27,26,31 26,29,38 33,38,44 29,30,35 23,26,33 22,26,30 28,29,34 27,30,37 28,29,34 27,30,39 27,30,39 37,34,38 49,39,40 58,43,32 71,47,25 83,54,30 86,52,30 106,61,40 62,43,27 62,41,26 63,43,25 96,64,48 59,40,28 69,48,35 58,38,29 56,39,29 57,40,30 55,40,31 59,44,35 66,49,39 63,47,34 54,41,36 47,34,31 62,46,40 57,44,39
136,74,2 135,74,9 112,58,0 116,61,7 108,59,8 121,58,5 115,64,11 101,48,3 125,67,12 132,68,6 146,73,0 167,78,6 158,80,11 178,100,31 143,75,12 165,82,15 136,66,8 157,79,8 140,75,11 145,81,14 152,85,19 162,84,13 147,84,33 60,39,35 60,62,62 57,63,64 34,33,36 147,79,20 138,73,9 145,76,11 135,69,14 148,75,16 122,65,7 129,66,15 132,69,16 78,42,9 79,52,45 50,49,52 34,35,38 95,56,17 84,50,28 119,69,27 118,60,9 116,62,12 100,51,13 102,56,17 123,63,9 130,69,6 117,63,15 133,73,21 103,47,9 117,66,13 55,56,61 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,37,51 39,42,51 39,44,54 33,38,46 31,36,44 20,25,31 22,27,33 170,88,0 188,89,0 121,68,15 63,46,9 56,45,12 58,47,14 65,48,11 70,51,12 73,52,11 71,47,12 63,51,23 63,55,21 61,56,17 61,57,20 58,57,21 55,56,19 52,55,22 48,52,14 60,67,21 39,40,28 55,54,57 40,50,68 53,43,33 32,23,15 23,25,25 30,33,40 15,23,30 38,38,46 30,33,40 34,37,44 29,34,40 26,31,41 35,38,49 25,30,36 28,31,40 29,30,33 32,30,31 52,39,36 75,55,37 80,50,35 83,49,29 83,51,35 68,46,26 67,47,27 66,46,26 108,72,52 63,50,29 62,48,34 58,42,27 56,45,28 62,45,35 58,41,31 54,42,30 70,59,44 51,36,27 53,41,31 57,45,35 67,49,44 66,53,46
144,77,9 135,70,6 117,62,8 111,58,3 99,50,10 84,43,12 78,43,7 61,30,7 162,91,4 216,117,26 136,69,1 124,60,0 131,67,7 135,81,20 151,71,5 127,63,1 132,75,15 136,74,16 138,74,12 136,71,14 142,73,8 156,80,17 168,87,24 70,42,29 87,75,75 59,55,64 71,71,71 68,41,25 149,79,17 139,74,14 120,62,9 122,60,4 117,64,11 134,74,24 132,69,20 113,71,47 40,43,50 54,54,54 25,24,15 112,58,10 97,51,12 110,65,30 129,71,5 125,65,13 106,57,17 128,70,19 142,84,31 135,81,22 122,67,22 124,70,20 113,61,11 107,58,22 38,54,65 43,54,65 45,54,67 40,48,55 31,36,46 28,33,43 35,38,47 29,32,41 39,44,50 39,44,52 34,39,49 26,29,36 34,37,44 26,29,38 22,27,33 21,27,30 24,24,32 221,112,0 195,94,0 153,78,13 89,62,19 65,48,13 51,46,18 47,40,11 48,41,12 52,43,12 54,45,14 54,47,16 59,50,19 55,48,17 53,53,21 46,49,18 37,39,11 32,36,9 56,57,18 65,65,24 49,46,33 46,44,42 20,21,24 18,25,37 41,48,60 31,36,42 40,48,53 30,42,48 26,35,37 30,38,43 29,35,38 24,34,40 25,33,38 26,36,42 19,29,33 29,34,42 29,34,42 29,32,39 38,35,39 59,46,39 62,43,29 70,41,19 75,43,27 73,49,27 78,51,33 80,53,37 89,58,39 43,30,25 47,34,31 42,29,26 39,30,26 52,39,34 49,33,27 49,33,27 44,33,30 50,39,34 63,50,43 63,51,41 66,48,45 63,50,45
134,68,0 137,73,6 143,75,3 108,59,0 93,49,0 79,43,12 73,43,17 109,56,0 135,72,0 158,77,0 154,76,0 155,71,9 131,74,16 128,59,5 141,71,9 146,81,19 138,73,13 146,81,17 148,81,13 129,67,9 129,76,12 142,79,12 141,73,10 90,53,27 80,54,42 62,41,39 62,59,63 46,41,38 116,68,25 125,68,10 122,62,10 122,67,24 103,59,21 115,58,16 108,57,18 124,80,52 45,43,44 61,59,55 48,24,0 130,76,15 124,66,15 120,69,12 112,63,23 148,70,0 123,68,16 130,77,24 130,76,26 125,72,19 101,50,11 110,60,18 89,48,17 100,49,10 34,45,56 41,44,55 38,48,52 22,27,33 35,40,48 35,40,48 37,40,49 26,29,38 35,39,43 37,40,49 29,32,43 33,36,45 34,39,45 34,37,44 22,25,32 25,25,35 24,24,32 228,119,0 196,94,0 171,84,0 130,69,6 104,61,3 70,49,8 56,45,12 48,39,12 41,34,7 38,34,13 34,32,12 34,32,14 32,30,12 31,27,6 41,38,12 50,45,17 52,50,17 58,57,19 70,70,40 47,48,38 45,43,41 30,29,32 27,31,44 22,27,37 39,44,52 56,65,78 44,54,72 57,68,79 36,45,58 26,34,41 26,32,35 26,36,40 23,32,34 28,34,37 27,35,40 26,35,37 24,29,35 32,36,40 56,51,50 58,40,35 78,50,37 90,56,34 72,46,25 97,65,49 85,53,39 79,50,30 51,32,34 57,40,30 52,34,29 50,34,30 52,36,34 52,38,38 48,35,30 54,41,34 55,42,39 55,42,37 63,50,45 55,42,39 56,42,42
120,67,1 123,65,0 132,72,4 142,76,3 108,60,4 95,51,11 88,48,12 153,82,13 175,102,18 132,70,14 92,42,11 175,93,19 160,81,8 147,75,11 148,78,18 147,79,20 128,66,8 136,78,14 137,77,9 134,72,14 118,60,5 118,65,10 129,71,7 132,78,19 69,47,27 102,75,59 47,40,43 66,63,67 66,47,35 132,68,8 133,78,26 34,21,14 29,17,5 70,42,31 89,50,20 104,62,38 45,46,49 56,62,63 83,41,3 121,68,13 116,63,10 129,66,13 108,59,10 147,87,33 128,63,1 112,62,16 116,60,11 117,64,19 109,63,22 101,54,22 93,45,16 75,41,11 40,44,57 37,45,54 33,43,49 19,27,34 34,39,47 34,37,44 30,33,40 29,32,41 31,37,40 31,36,42 33,32,37 24,29,35 28,31,38 23,27,31 26,29,36 53,30,27 158,93,15 215,110,0 199,99,0 189,91,0 160,79,0 137,69,0 102,59,3 71,49,4 57,46,11 59,47,17 57,45,19 53,44,15 57,48,19 59,50,23 61,49,21 64,52,26 62,50,20 60,52,18 64,57,26 56,56,40 55,57,54 45,44,47 25,24,29 19,24,32 32,36,40 50,55,63 39,46,58 24,35,48 42,57,73 45,60,76 54,67,84 23,32,43 24,29,35 20,28,33 19,27,32 26,34,41 25,33,38 24,34,40 28,33,39 34,35,40 45,34,41 60,47,44 72,51,38 96,62,42 83,52,31 77,50,34 63,42,29 38,25,18 60,41,29 58,39,27 55,40,31 55,40,31 52,36,30 64,47,37 55,43,31 60,47,40 52,39,36 67,54,51 56,43,38 56,42,42
150,73,0 147,75,9 153,82,11 169,95,23 108,57,2 106,59,7 127,58,2 155,88,20 109,58,5 105,57,10 144,86,22 126,69,9 133,84,33 168,91,4 139,76,9 125,67,5 129,73,8 135,74,11 132,73,16 124,66,13 119,64,10 124,66,15 106,58,4 139,78,15 93,52,21 65,49,32 88,61,43 61,49,51 87,57,42 112,62,18 107,61,31 26,22,16 29,18,11 40,25,14 83,50,23 87,48,36 90,73,63 44,40,51 122,71,14 114,61,18 115,62,19 133,73,19 112,60,12 124,70,20 123,59,0 103,55,10 131,73,22 120,65,13 99,55,13 100,54,17 102,55,23 69,44,25 49,44,43 44,43,48 38,46,55 40,43,50 32,32,42 32,29,35 35,36,41 33,37,41 29,34,42 22,27,33 32,30,38 22,25,32 24,23,26 27,20,23 23,21,31 116,57,0 177,101,22 227,122,0 222,114,0 205,98,0 181,86,0 168,76,0 145,71,0 113,63,1 89,58,9 70,52,10 66,52,23 64,55,24 66,57,26 65,53,23 63,54,25 65,53,23 61,50,15 57,49,15 56,53,38 52,53,56 50,54,58 55,58,65 45,45,53 46,49,56 24,24,34 23,26,37 47,52,60 56,65,76 44,59,77 46,59,76 46,59,74 53,66,83 21,32,45 20,28,37 24,34,38 29,37,44 26,34,41 24,34,38 22,32,38 27,30,39 24,29,35 38,35,41 52,39,36 65,46,34 68,47,36 76,53,38 76,53,38 55,34,21 62,40,32 67,46,33 55,38,28 47,34,27 56,39,29 60,43,33 64,48,44 56,41,32 54,41,36 64,51,46 54,41,36 56,42,42
143,74,7 152,81,10 152,81,12 152,81,8 122,69,5 118,62,15 154,85,2 142,76,3 132,69,2 143,86,17 135,80,24 159,92,26 167,95,15 101,60,15 138,81,10 142,75,7 134,75,16 139,78,15 127,74,10 119,67,7 134,74,22 142,81,20 138,84,25 147,83,23 141,77,13 106,53,8 89,62,46 92,49,30 141,96,75 74,45,23 133,73,21 33,22,15 42,24,21 20,9,6 115,75,52 72,46,25 200,123,65 53,30,17 116,55,10 103,58,12 107,56,19 113,60,17 107,57,15 122,65,21 104,62,24 112,62,18 106,56,10 102,53,15 98,55,20 101,55,16 114,59,16 119,63,14 111,61,17 118,62,13 117,64,23 31,39,46 35,40,46 23,27,31 24,29,37 30,31,36 25,30,36 26,31,39 29,29,41 20,28,37 20,26,29 21,22,27 121,61,7 125,68,8 106,51,0 170,90,20 233,130,0 233,115,0 206,99,0 196,92,0 183,85,0 164,76,0 146,73,0 122,73,8 94,60,15 70,59,26 58,52,18 61,50,15 65,49,16 56,46,22 57,52,38 50,50,45 39,43,45 46,56,60 54,58,62 34,35,40 27,27,35 37,41,45 41,44,53 42,45,54 46,51,59 22,27,37 29,33,48 42,57,75 43,56,71 46,59,76 50,63,80 24,35,46 26,34,39 23,33,41 25,33,40 22,32,36 23,31,38 25,31,34 26,36,42 26,30,34 43,37,42 50,33,34 73,55,50 52,34,31 62,45,37 68,49,37 68,46,28 76,54,34 85,60,43 68,47,34 57,41,28 60,44,31 58,43,32 54,39,30 58,43,32 61,49,37 54,40,40 54,41,38
142,75,9 117,63,2 141,78,6 158,87,14 109,65,14 162,88,11 134,67,0 149,80,13 156,79,5 177,101,20 139,76,4 82,45,19 158,81,5 133,76,16 135,73,17 141,72,5 132,79,22 125,68,8 121,63,10 130,75,21 134,70,10 141,73,10 128,66,8 129,67,9 129,73,10 134,76,14 72,38,18 88,61,43 85,58,40 131,91,66 84,47,32 97,56,38 122,70,40 119,67,35 73,39,19 66,33,22 72,48,26 88,42,5 115,60,8 126,70,21 113,53,12 117,69,15 118,60,7 99,55,17 99,49,18 117,69,22 117,63,15 102,58,16 114,61,16 108,58,14 122,64,11 107,57,13 112,59,14 117,67,23 114,66,19 88,54,24 54,41,36 30,27,31 27,35,40 27,32,40 29,38,40 25,23,33 108,60,6 85,49,16 92,39,0 128,62,5 128,67,2 120,58,0 114,53,8 123,67,18 146,83,32 187,99,20 199,104,10 217,114,3 210,105,0 207,96,0 193,89,0 189,91,0 168,89,14 129,71,16 106,58,15 99,51,6 101,55,27 82,52,37 66,56,55 49,55,56 52,60,67 41,42,45 39,41,41 26,26,26 34,35,40 35,36,39 53,50,65 50,52,66 16,19,26 34,37,46 22,33,46 60,75,91 45,60,76 46,59,74 47,58,71 49,62,77 28,38,44 28,33,41 26,39,40 22,37,42 29,37,44 30,38,45 26,31,37 29,34,42 26,31,39 33,33,33 40,39,42 46,41,43 63,50,45 74,51,38 74,55,41 58,41,33 45,34,31 41,29,31 50,37,34 49,36,33 43,33,34 43,33,34 47,37,38 43,33,34 59,45,45 46,34,36
129,68,3 120,63,3 122,66,3 130,66,0 128,74,26 151,85,14 145,68,8 155,83,17 167,83,7 148,77,8 145,81,12 106,62,24 177,96,19 128,66,10 138,76,18 119,60,3 176,92,16 143,74,9 117,66,11 154,90,30 159,87,23 115,57,2 137,71,14 136,77,18 129,72,12 138,74,12 118,63,22 61,41,32 71,54,44 67,34,23 65,38,31 84,52,38 117,69,44 108,62,36 68,47,34 44,37,37 38,27,24 120,63,21 116,65,12 125,62,11 126,70,23 124,68,21 138,68,10 99,57,19 102,55,23 85,46,16 96,47,7 103,57,16 128,76,26 99,50,10 109,54,13 98,47,8 110,65,21 103,57,16 109,61,16 98,59,31 59,42,32 38,31,31 26,36,42 29,34,40 32,38,39 30,30,30 53,22,1 86,33,6 136,63,4 140,73,7 142,78,11 140,72,11 114,53,6 112,56,7 105,51,13 186,103,18 201,112,40 188,99,16 186,93,0 184,89,0 192,99,6 204,109,15 163,89,14 145,75,24 144,81,32 160,102,51 139,85,51 119,82,56 103,83,74 65,63,61 56,54,55 31,23,29 29,28,31 24,25,28 23,24,29 26,25,28 44,42,52 50,55,65 43,43,53 40,43,54 43,62,81 19,28,53 52,70,87 42,57,73 41,54,71 42,57,73 54,68,80 26,36,40 30,41,42 24,34,38 26,34,39 26,36,40 28,34,37 26,31,37 29,37,44 28,34,37 30,34,36 45,44,49 51,42,38 71,52,40 73,53,35 52,41,36 55,42,37 60,49,44 54,43,38 52,40,40 51,39,39 52,40,40 56,42,47 55,41,46 52,38,38 51,39,41
102,46,0 133,74,15 124,66,13 130,70,18 137,74,0 149,75,7 140,72,9 135,67,6 144,71,10 164,89,19 142,82,12 134,72,14 149,65,0 126,71,15 102,54,9 114,68,29 85,40,7 146,68,0 170,96,21 150,77,2 131,67,7 129,71,16 128,70,15 132,73,16 129,74,18 131,68,17 128,69,10 109,65,25 69,43,29 93,56,41 100,72,59 81,64,56 121,69,48 104,63,45 72,63,59 97,77,70 37,41,45 109,55,7 109,54,9 137,71,14 130,75,23 159,86,25 101,56,10 111,62,22 104,46,9 98,54,24 91,45,8 108,56,8 125,72,19 111,62,24 100,54,17 118,73,27 111,66,22 112,65,15 103,57,18 111,68,33 76,51,34 62,47,36 33,36,43 26,36,40 31,42,43 35,35,43 115,74,29 139,81,28 112,57,3 142,77,13 119,67,7 134,69,7 126,69,9 123,68,16 83,42,11 67,30,17 102,42,0 200,113,18 221,123,25 215,122,27 203,117,28 200,110,36 192,114,47 192,116,56 170,104,49 157,98,41 156,94,52 154,97,57 99,58,31 33,10,0 22,17,16 33,29,23 25,25,22 39,37,38 31,30,33 31,30,33 29,28,33 23,23,31 32,32,40 25,28,37 22,35,50 44,53,76 26,41,57 41,56,74 42,55,72 42,56,68 44,59,75 52,66,76 25,32,44 25,33,40 32,37,45 26,35,35 25,35,41 28,33,41 30,40,44 32,40,47 27,30,37 34,38,42 40,38,39 60,46,51 65,49,36 72,51,40 59,38,25 53,43,31 60,47,40 57,44,39 54,38,34 58,42,38 50,36,36 48,34,34 45,33,33 45,35,36
132,74,10 132,72,18 101,49,1 144,80,16 135,74,9 152,87,27 146,82,15 159,85,13 136,75,14 136,75,14 121,65,2 178,95,10 133,67,0 132,75,17 119,64,8 119,65,6 120,70,26 77,51,28 85,46,18 156,82,7 132,66,9 117,63,4 131,77,16 137,76,15 129,74,20 121,64,6 125,65,11 124,65,17 108,54,16 122,66,28 75,44,34 69,39,22 177,92,39 191,114,63 126,72,38 97,76,74 35,40,48 98,47,8 116,59,19 119,66,9 97,59,13 113,60,19 107,57,15 103,49,11 132,77,32 101,57,15 111,62,13 126,76,30 112,58,8 119,64,8 106,55,18 125,76,25 129,78,25 107,59,14 117,65,17 107,64,29 96,56,31 84,50,28 55,42,35 37,36,39 25,41,39 145,101,50 228,131,9 229,134,16 109,54,2 139,75,11 137,73,4 141,75,2 132,72,2 132,68,8 65,38,22 69,28,8 122,69,28 77,36,16 106,48,0 130,58,0 150,77,0 134,72,14 140,71,17 119,61,10 162,95,43 172,102,42 185,115,57 64,28,0 13,12,17 41,23,20 147,104,71 129,87,45 76,47,25 65,44,21 57,40,32 32,30,31 27,29,29 28,32,34 38,37,42 32,36,40 21,25,40 31,39,57 58,72,93 63,85,115 39,52,69 40,56,67 40,55,73 40,55,69 54,70,79 27,39,45 25,35,41 25,33,40 25,35,41 27,32,42 22,34,38 27,42,49 29,41,47 29,39,45 33,39,42 51,48,52 59,46,43 68,54,40 65,50,39 48,37,34 54,41,38 55,41,41 56,43,38 57,44,39 55,42,39 55,42,37 48,36,38 47,35,37
122,70,10 136,75,12 140,83,23 119,73,18 123,68,14 137,72,10 130,70,16 124,71,14 112,60,10 118,63,7 127,72,16 174,94,10 145,82,15 134,78,15 127,73,14 139,75,15 139,74,19 132,73,14 155,82,23 57,38,26 145,72,11 152,76,16 143,75,12 165,90,20 161,86,23 143,73,15 130,71,14 130,71,14 145,78,33 162,86,46 92,63,59 216,123,46 230,122,39 204,104,33 150,77,34 138,93,70 77,74,80 122,61,14 186,108,41 172,94,27 137,71,19 103,55,10 119,64,12 145,84,37 103,46,2 91,41,8 93,52,23 153,80,23 93,49,19 94,50,20 103,55,12 108,58,12 108,55,12 111,63,18 124,71,28 99,56,23 106,55,18 114,68,31 79,50,28 63,47,34 160,127,88 241,136,10 207,126,22 212,126,35 184,106,37 117,62,6 135,68,0 136,70,0 138,78,10 119,63,0 109,64,20 98,58,24 103,68,43 85,48,24 67,37,22 70,39,16 92,51,20 69,32,6 87,47,22 67,40,22 26,13,6 26,13,10 29,17,19 22,15,13 86,65,52 57,26,3 125,80,45 114,82,50 95,64,43 74,43,22 82,54,27 51,46,45 51,41,40 40,38,39 25,26,29 26,30,34 26,29,38 37,44,56 37,46,59 43,68,94 32,51,72 42,53,66 45,54,65 39,54,70 32,50,63 45,61,72 27,35,40 24,32,39 25,33,40 26,36,42 26,34,41 33,36,45 30,37,49 33,42,53 34,42,49 41,37,46 47,40,38 57,46,39 62,47,36 47,36,33 53,40,35 49,36,33 57,43,43 54,40,40 52,35,36 53,38,46 44,34,35 47,37,38
136,78,23 101,57,15 115,60,6 122,65,7 127,70,12 131,76,22 108,52,3 127,69,7 123,67,18 123,72,17 123,70,13 147,81,10 129,71,9 133,75,13 142,78,16 143,75,14 157,87,27 135,67,6 143,85,34 120,65,11 100,45,0 70,43,11 59,34,4 62,31,10 45,34,19 118,80,43 141,73,14 132,71,6 146,78,33 209,119,56 234,124,53 161,79,23 184,103,42 154,86,41 101,63,46 65,42,39 143,97,71 70,40,23 168,93,25 152,82,24 105,62,27 112,62,16 146,80,23 125,66,18 107,59,12 121,61,20 100,51,13 118,55,2 134,74,20 112,65,15 119,67,19 109,54,0 113,64,15 112,57,12 97,51,14 111,60,23 105,57,14 101,55,16 95,60,24 89,50,22 245,141,8 225,130,23 200,120,32 184,110,35 174,99,27 123,54,0 132,74,8 124,64,0 128,67,4 133,65,2 98,57,26 80,42,21 108,65,18 116,73,26 67,29,12 106,57,17 100,63,37 42,26,13 39,30,26 51,25,4 79,45,25 39,28,23 39,17,0 122,90,60 91,64,46 55,43,31 40,25,16 123,84,52 155,96,50 145,89,42 98,49,13 58,41,33 52,30,22 64,48,46 33,32,35 29,30,33 21,21,33 26,29,40 44,51,63 31,39,57 43,59,84 41,49,54 41,32,17 46,46,43 41,49,54 38,51,52 48,65,69 31,41,49 26,34,41 27,35,42 25,30,38 29,34,42 32,37,45 31,36,44 32,40,47 37,37,47 53,50,54 48,41,41 54,43,40 68,53,42 56,43,38 52,39,34 51,39,39 55,43,43 57,43,45 55,41,43 42,32,31 47,37,36
119,66,9 117,60,2 104,55,4 120,65,9 122,69,14 124,71,18 135,76,19 139,73,16 119,67,17 116,63,20 139,75,6 150,82,21 133,80,16 135,77,15 127,70,12 143,85,21 122,64,11 124,61,12 115,61,13 132,66,18 124,71,16 118,64,14 126,70,21 129,76,21 118,62,13 97,52,17 72,44,33 155,98,29 170,87,38 169,91,38 221,112,36 137,65,15 134,73,37 114,68,42 71,47,39 46,35,42 65,53,55 93,70,59 106,62,20 122,67,26 116,60,13 149,83,33 114,59,14 118,63,18 110,59,20 122,69,24 102,56,15 81,47,15 88,52,21 110,64,23 113,62,25 102,61,14 119,66,11 120,64,15 113,61,13 122,69,16 96,59,19 108,65,18 90,54,23 232,144,21 221,129,31 205,118,32 179,108,37 160,98,40 161,94,46 149,82,16 94,46,17 127,70,1 114,61,8 64,35,4 140,81,24 104,63,16 79,34,0 87,42,19 122,68,18 53,29,7 92,53,23 58,31,13 73,40,15 111,60,23 76,38,17 59,38,23 64,59,61 103,74,50 147,92,49 157,91,36 139,86,45 134,87,53 139,89,56 140,91,55 113,71,47 46,30,17 31,21,20 25,26,29 31,32,37 21,24,31 26,29,36 42,46,50 41,47,48 28,30,30 26,29,36 26,25,16 34,33,24 41,38,23 57,47,23 67,51,20 53,53,21 46,46,16 48,51,18 40,40,35 28,32,36 26,31,39 31,36,44 35,40,48 37,45,50 42,42,50 53,51,49 55,50,47 58,48,52 60,52,39 57,45,35 49,36,31 47,35,35 50,38,38 55,43,45 60,46,48 52,42,41 45,35,34
137,77,9 134,74,4 128,70,4 121,68,11 120,66,7 107,57,13 120,62,7 137,82,26 122,69,16 99,51,8 165,90,18 133,79,20 145,81,17 167,94,19 148,83,19 138,73,9 117,64,11 118,62,13 121,63,8 123,67,18 150,78,28 130,67,14 127,69,16 124,69,15 124,72,24 118,64,16 103,54,14 94,55,23 180,99,36 182,99,34 213,106,34 138,70,25 109,61,34 89,53,33 60,42,37 44,38,43 50,50,58 56,53,57 74,51,36 107,58,18 115,61,27 126,67,19 133,72,27 118,64,14 97,51,14 112,58,10 134,79,27 102,58,18 92,52,16 92,48,20 99,65,35 80,45,20 86,54,24 110,61,25 95,51,25 128,70,17 110,61,21 110,67,20 111,61,15 234,132,14 201,117,32 180,108,42 157,97,45 148,95,52 151,93,42 162,92,32 110,61,10 128,70,8 124,62,4 75,40,15 124,81,36 68,34,4 97,51,21 95,50,15 115,60,15 75,34,3 83,45,8 82,47,22 85,46,14 83,42,13 87,41,11 69,46,31 73,71,69 156,98,47 163,94,40 162,96,44 146,97,57 118,84,62 87,66,55 85,70,59 80,66,50 83,67,54 59,52,50 43,49,52 40,52,58 42,54,62 40,49,60 41,52,63 43,53,61 46,56,62 20,26,27 34,29,15 49,30,7 126,58,0 139,71,10 93,50,5 48,44,23 61,62,41 57,56,31 56,56,26 51,51,37 39,37,38 47,42,41 48,41,41 42,37,36 46,41,43 47,40,40 53,43,44 75,61,63 61,48,41 62,47,38 44,35,31 51,40,35 46,34,34 54,40,42 53,41,43 53,41,43 48,36,38
111,65,10 117,69,11 130,66,4 130,68,10 113,64,15 121,68,15 109,62,12 119,63,14 112,65,13 119,63,16 124,67,9 124,70,11 151,86,29 160,91,26 140,76,16 143,82,21 113,63,17 115,62,19 121,67,19 140,78,20 125,67,16 126,66,16 130,75,21 117,63,15 112,63,14 114,66,12 119,66,11 113,63,19 176,98,31 183,89,21 221,115,40 155,83,35 111,61,30 92,51,31 62,42,33 41,39,37 45,46,51 56,56,64 54,48,43 123,60,11 101,52,3 99,52,2 128,64,18 173,88,8 165,92,33 141,77,15 124,75,26 126,69,27 77,44,17 81,46,10 89,44,11 98,51,17 105,59,18 100,54,24 90,51,21 87,49,14 107,62,18 112,65,15 175,106,23 218,123,20 177,103,28 155,95,43 140,89,50 126,85,56 125,79,49 128,74,36 82,38,0 129,75,16 116,61,7 111,66,33 97,47,14 94,48,20 91,41,8 100,45,0 64,30,0 91,51,15 68,33,0 88,38,5 65,39,18 52,39,34 98,51,19 69,36,11 59,65,68 138,92,62 148,93,50 131,84,52 114,80,58 101,76,59 80,64,49 76,65,50 79,57,49 99,65,47 102,61,34 97,68,48 55,53,54 39,53,63 40,51,62 41,52,63 42,53,64 36,48,56 42,48,51 60,32,3 192,88,0 176,78,5 64,45,31 42,41,16 36,34,14 44,42,22 35,31,10 40,38,5 55,58,27 36,42,33 50,43,43 60,49,46 50,37,34 52,38,40 65,48,51 56,46,45 45,33,35 46,35,32 64,48,35 61,45,41 43,32,29 53,41,41 57,43,45 55,43,45 51,39,41 46,34,36
107,59,12 103,57,18 158,87,18 114,62,12 131,69,13 117,66,13 114,65,14 112,59,2 107,55,7 111,56,0 118,65,12 128,70,17 122,62,8 137,80,20 131,74,16 126,78,24 107,59,14 113,63,19 118,65,12 130,75,21 127,71,22 117,61,14 114,61,16 116,63,18 113,65,18 109,61,14 115,62,9 126,71,19 173,94,32 209,111,38 188,96,32 148,76,26 124,64,25 109,55,19 85,47,28 56,39,31 39,36,40 46,46,56 49,50,55 124,66,13 145,81,21 143,82,21 114,61,4 105,58,26 81,41,18 80,35,2 113,63,19 141,76,21 124,71,26 107,59,16 105,56,16 116,67,29 126,70,21 109,63,24 89,48,21 75,49,26 87,45,3 134,74,20 219,125,4 195,112,25 170,102,41 143,90,47 126,82,56 105,78,62 93,67,46 87,57,40 97,51,10 117,62,6 121,62,16 90,45,24 113,57,10 105,57,10 94,44,0 106,58,11 100,57,12 109,63,22 86,45,16 102,56,17 96,55,26 89,49,26 92,44,28 62,30,14 48,60,66 89,76,73 113,82,59 103,74,52 103,73,56 105,70,43 123,69,31 141,84,42 144,85,37 159,93,41 163,97,40 159,94,39 141,85,47 83,62,47 48,52,54 43,47,51 42,48,49 47,47,44 42,44,44 199,99,0 126,81,35 69,48,23 37,34,19 29,36,18 52,26,0 172,90,0 98,50,3 63,60,36 60,62,34 63,57,32 39,38,43 64,57,57 72,53,41 55,40,29 68,49,35 57,42,33 56,42,42 60,46,46 59,46,39 77,60,52 53,42,39 50,43,43 57,45,45 55,43,43 54,40,42 45,35,36
