139,71,8 170,96,26 118,62,0 97,47,3 78,39,9 97,54,21 139,67,0 159,75,0 153,81,17 134,71,18 139,73,0 143,80,8 137,79,17 144,77,11 142,78,16 133,76,18 148,84,17 151,79,13 144,80,20 139,75,15 128,71,13 123,63,9 125,70,14 129,67,11 118,63,7 118,63,11 102,47,2 109,56,13 114,58,20 138,79,22 121,67,17 111,61,19 149,76,0 127,72,18 123,72,19 114,66,19 104,58,19 103,55,26 97,51,10 36,38,52 41,48,60 25,30,38 38,43,51 37,40,49 28,31,38 33,38,44 36,39,46 33,36,43 29,29,37 22,27,26 107,47,4 206,95,0 207,95,0 177,91,0 71,56,16 72,60,23 68,57,22 66,55,22 60,53,24 55,47,23 52,43,16 56,48,14 63,52,19 62,51,18 59,51,17 54,49,21 39,37,33 36,36,36 33,32,35 33,31,32 30,27,31 26,25,30 204,108,0 173,77,5 60,51,32 48,44,25 26,29,7 40,43,12 34,43,15 47,28,3 165,84,7 56,42,24 45,47,21 50,44,21 39,41,15 69,59,35 42,29,26 54,42,30 49,34,25 51,40,33 53,39,39 50,37,30 58,41,42 59,43,41 55,41,43 54,41,38
138,77,12 140,73,7 150,78,12 114,55,7 93,51,13 124,70,36 164,91,11 141,81,31 138,56,0 160,83,7 154,83,10 133,65,4 127,63,0 134,70,8 137,78,19 117,59,6 124,69,13 92,54,37 113,58,4 140,76,16 128,69,10 140,76,14 141,76,16 143,79,12 129,72,14 118,60,7 134,75,16 176,108,45 168,105,56 127,67,26 124,68,19 135,69,12 134,67,17 131,67,7 107,54,9 128,69,23 108,63,19 107,63,25 101,64,40 36,44,51 32,39,51 34,39,49 24,29,37 26,29,38 29,32,39 32,37,43 34,37,44 27,35,40 31,36,44 26,24,32 19,15,24 186,89,7 191,93,0 115,60,4 61,52,21 63,53,15 59,51,17 57,50,21 49,43,20 39,33,10 55,48,17 64,53,20 66,54,26 64,52,24 56,47,16 42,36,29 38,36,34 33,31,27 32,31,34 23,21,22 26,26,26 27,27,27 78,36,0 46,35,16 37,45,22 38,41,19 27,35,25 24,33,14 38,41,19 122,69,5 85,46,16 36,41,21 43,42,17 41,38,12 32,33,10 48,52,23 106,84,64 50,38,28 50,37,32 59,44,35 59,44,35 61,47,33 65,49,43 56,41,32 67,54,47 53,40,37
147,72,0 153,82,9 169,92,16 122,63,6 118,61,1 145,77,5 125,72,6 120,65,11 146,73,0 130,71,12 162,89,5 120,63,5 136,72,10 143,79,12 129,71,16 132,66,14 122,64,9 73,47,22 162,89,48 131,71,30 147,82,18 145,76,9 153,79,11 144,76,15 146,73,14 130,69,8 163,76,8 146,69,16 123,62,17 128,66,26 89,55,10 115,65,23 122,69,12 123,69,21 121,66,21 136,76,24 93,50,15 94,49,14 111,56,13 101,59,19 107,55,7 36,43,36 31,39,44 25,33,38 27,25,33 29,28,33 26,30,34 20,25,31 18,23,33 20,23,30 115,60,6 211,122,0 45,21,0 43,41,23 46,44,24 41,39,19 31,27,8 36,30,7 58,46,16 63,49,22 69,55,28 64,55,26 60,53,26 59,53,28 34,39,38 49,50,55 35,32,36 30,25,24 26,24,25 22,17,19 25,23,24 27,25,26 30,28,29 32,30,31 71,46,29 54,28,3 29,41,21 29,40,25 16,17,7 44,40,19 41,41,27 41,42,21 24,24,8 30,31,12 39,38,13 48,51,18 101,66,51 72,46,32 69,48,37 51,34,24 57,42,31 61,46,35 55,39,33 56,38,33 57,44,37 57,44,41
138,78,10 166,98,35 162,87,15 117,64,21 134,71,4 145,77,5 155,83,1 147,85,13 85,44,17 166,85,8 120,60,8 109,61,14 143,77,20 127,71,8 138,73,18 141,77,10 137,79,15 93,47,6 137,82,53 170,100,67 148,83,19 155,84,15 161,90,21 133,65,2 136,72,26 224,123,46 169,85,25 72,51,47 40,44,46 55,48,51 86,48,29 117,69,26 102,56,17 99,49,18 111,62,11 104,55,17 117,65,17 128,68,16 112,62,16 115,63,13 112,58,10 100,57,22 55,38,41 25,31,34 26,34,39 24,32,37 15,23,30 34,23,16 23,13,12 121,68,11 129,76,19 143,81,39 240,120,0 138,66,0 61,50,15 57,51,15 60,52,16 63,52,17 65,53,25 65,51,22 61,49,19 57,49,27 46,41,38 46,46,46 49,43,50 37,30,33 23,21,17 28,22,17 32,22,23 27,20,18 42,28,28 48,29,17 27,22,21 27,25,23 68,42,21 219,121,4 206,125,23 51,37,12 32,38,25 31,34,22 41,42,21 26,27,8 32,32,16 41,42,21 50,49,22 45,52,20 38,38,24 61,67,70 43,33,34 43,29,29 48,37,32 48,37,34 43,31,33 45,37,43 48,36,41 54,41,38
119,60,1 120,63,5 129,73,8 144,73,4 144,78,5 160,83,7 137,62,0 142,78,11 128,70,17 155,68,0 124,71,14 120,69,14 172,83,0 179,92,8 160,85,17 129,65,1 129,75,16 127,71,22 100,52,23 64,49,40 82,49,24 124,61,10 130,70,20 125,65,11 88,50,15 219,103,18 73,47,37 235,158,100 89,69,60 78,81,92 50,30,21 118,56,16 102,54,11 112,61,8 91,52,13 102,55,5 121,72,23 108,58,12 112,64,21 108,59,10 120,71,22 115,70,24 76,53,38 36,35,40 27,35,40 27,35,40 27,27,24 85,39,13 137,72,12 131,67,0 111,56,13 126,73,18 162,89,9 170,85,0 156,93,26 66,49,10 58,47,12 60,52,18 60,46,21 60,50,26 41,37,27 45,45,42 48,52,56 58,59,64 41,34,37 28,22,27 26,22,31 23,16,16 23,17,22 27,22,24 30,20,19 30,19,16 20,15,17 18,15,19 64,39,20 214,116,3 192,96,0 86,56,39 118,75,40 25,31,20 25,27,12 33,35,18 39,42,22 43,46,26 51,51,21 48,53,19 44,50,21 43,55,59 46,43,47 62,45,35 59,44,35 56,41,32 54,41,38 53,40,37 53,39,39 49,35,35
128,72,9 132,76,13 132,69,0 130,72,10 144,72,8 152,79,18 138,73,13 138,77,14 182,96,5 157,86,15 121,62,3 126,67,10 119,64,8 91,60,48 169,86,17 138,74,14 121,65,0 137,76,13 68,46,26 72,47,28 131,96,71 134,81,26 99,58,38 110,63,40 159,83,27 186,85,17 57,46,39 65,8,0 127,78,40 60,64,68 59,40,26 92,51,22 100,50,8 110,52,1 109,67,29 134,69,7 124,70,20 110,60,14 117,66,11 122,67,15 116,62,12 112,64,19 96,56,31 67,44,31 32,36,40 35,36,41 118,56,0 122,45,0 123,62,0 126,61,4 130,69,8 110,57,4 132,74,19 190,118,52 236,131,28 212,119,14 175,94,13 166,94,28 143,85,30 121,78,33 111,69,45 100,64,42 88,66,58 48,32,28 16,11,10 52,51,44 29,24,21 24,23,12 26,16,15 24,22,23 32,23,17 38,27,24 26,19,17 24,14,13 56,35,20 209,112,6 193,107,5 163,76,10 158,68,1 119,60,12 34,30,13 34,42,21 39,42,18 38,42,15 41,46,14 41,45,16 39,42,32 45,59,69 61,69,76 50,37,32 56,43,36 54,41,36 54,41,38 57,39,34 59,41,40 53,39,41
120,63,5 134,77,19 109,54,0 122,69,14 127,62,0 128,76,16 117,62,8 136,75,14 172,89,2 149,82,14 135,77,13 136,75,14 138,77,12 124,72,10 46,30,17 142,74,11 139,79,11 159,88,19 103,63,29 88,58,41 72,44,35 85,49,31 107,58,18 255,191,120 173,91,17 142,61,9 12,0,0 188,85,0 163,118,97 50,51,56 75,49,28 108,64,26 134,77,33 104,50,2 103,53,20 133,76,16 99,55,17 112,62,18 112,59,16 110,56,8 109,56,1 107,59,16 105,56,18 94,50,22 66,51,40 71,67,59 229,125,7 229,127,9 121,63,0 137,70,4 133,69,9 131,70,7 89,55,14 77,36,9 106,48,0 188,99,14 215,125,29 202,117,23 204,115,32 200,116,31 196,121,51 76,30,0 39,20,6 28,23,22 70,46,22 57,35,15 45,34,27 34,24,14 20,20,15 29,24,23 46,33,28 54,39,28 31,21,20 30,20,21 30,19,16 199,102,10 189,108,11 199,104,10 77,48,24 105,54,15 81,53,15 32,37,15 38,44,15 44,49,15 41,43,15 39,43,16 41,46,54 43,57,69 58,66,75 56,40,36 55,42,39 55,41,43 54,40,40 48,36,36 45,33,38 47,40,40
126,71,17 114,55,9 132,73,14 125,72,17 133,77,14 146,85,22 116,62,12 112,59,14 144,75,10 128,68,14 129,75,16 138,75,3 150,82,19 136,76,22 129,70,13 126,67,8 121,64,6 128,66,8 100,57,22 74,48,25 121,77,51 188,107,57 185,95,30 180,97,30 168,88,18 170,90,33 167,80,21 148,73,28 82,62,53 48,49,52 84,52,18 138,79,22 127,67,15 108,55,12 134,69,28 80,44,13 121,74,24 114,67,17 136,77,20 125,65,13 105,54,15 107,56,19 107,59,14 110,61,23 115,54,0 244,140,7 213,120,25 196,112,34 113,54,0 128,64,0 132,71,6 127,66,1 113,66,16 109,54,13 64,28,6 65,30,3 90,48,10 107,61,20 71,42,11 33,26,10 22,13,9 18,18,13 156,107,67 131,79,31 99,66,41 77,42,17 31,24,24 36,23,18 45,28,18 36,23,18 28,19,13 32,23,19 28,18,17 33,28,27 18,19,22 119,82,38 165,94,23 186,102,19 127,66,34 77,50,34 58,41,15 39,42,20 44,49,17 39,45,16 35,39,24 34,43,43 37,52,66 38,53,67 52,45,45 77,62,53 61,45,41 50,39,36 53,39,39 50,38,43 49,39,40 47,35,37
145,84,21 113,62,5 134,72,14 125,72,19 120,64,15 122,67,11 125,72,17 135,76,30 120,66,7 140,84,17 150,85,21 142,78,16 129,66,13 123,62,17 129,69,15 149,78,25 127,67,13 124,70,11 126,73,18 122,68,20 72,43,23 144,88,54 170,96,28 178,98,28 171,91,25 176,97,35 198,104,34 174,96,43 92,72,65 57,60,67 112,56,7 118,63,9 118,71,19 100,54,17 110,57,16 129,76,12 84,50,30 107,56,19 105,56,20 87,42,0 78,44,14 122,71,16 100,58,18 114,68,29 246,136,12 214,123,17 191,112,39 168,95,34 137,79,26 119,64,10 118,60,5 111,62,13 68,40,27 89,45,5 78,39,7 93,49,11 84,49,22 40,24,20 62,30,16 65,39,18 34,17,9 103,68,41 55,36,22 40,28,18 124,81,48 144,84,34 55,34,23 55,43,33 64,45,33 49,26,23 38,28,18 43,30,23 20,15,14 21,19,20 22,22,22 39,29,28 107,56,19 112,53,7 110,71,41 96,61,48 57,34,19 102,76,55 55,47,25 35,35,19 31,39,44 34,47,62 34,50,61 37,56,66 61,44,47 59,43,39 61,49,39 44,33,40 48,36,36 59,45,45 51,41,45 52,40,42
117,64,11 141,77,17 155,85,23 116,65,12 111,62,13 114,66,12 114,65,16 138,74,14 124,71,14 140,79,16 160,96,36 148,83,23 119,65,15 112,62,16 139,78,15 129,69,17 128,68,18 120,65,9 120,67,24 122,69,16 105,57,14 103,57,29 164,92,26 164,89,26 150,84,27 139,73,23 200,116,56 164,103,67 115,88,81 50,57,71 107,57,15 125,65,15 182,102,32 168,93,30 138,78,24 122,71,18 79,43,10 96,50,24 98,51,19 107,61,20 96,49,26 84,44,19 110,65,19 117,59,6 216,124,14 186,109,35 154,98,51 145,91,53 142,89,46 107,59,1 127,70,12 116,68,23 66,40,17 84,44,8 108,49,3 99,50,14 93,47,21 69,32,6 95,49,10 87,51,31 78,66,56 129,85,45 162,97,40 139,86,43 132,85,53 142,91,52 98,64,46 39,27,27 31,33,30 39,45,46 39,43,45 41,40,43 41,43,43 37,39,39 36,42,45 35,41,44 33,33,30 74,47,31 77,51,28 41,41,41 28,44,55 26,37,48 40,44,48 33,43,47 33,48,64 39,52,69 39,54,68 50,53,62 58,42,38 49,33,31 64,47,37 37,30,30 50,38,38 57,43,43 52,42,46 53,41,43
111,61,19 132,70,12 119,64,8 137,75,19 117,64,11 116,68,23 112,60,12 114,63,8 117,69,11 129,75,16 133,78,22 129,76,21 111,60,21 128,70,17 128,70,19 125,64,17 117,65,15 113,60,15 115,63,15 115,66,17 119,65,17 117,61,14 158,85,26 152,81,28 136,75,30 108,62,25 79,59,50 55,58,69 81,76,78 26,29,40 152,79,18 143,82,19 110,65,30 93,57,28 138,85,42 126,65,18 127,75,27 114,65,25 105,63,21 131,76,24 94,55,23 88,53,26 87,41,4 184,107,33 200,116,29 165,97,36 130,86,48 116,76,51 104,61,28 90,45,10 125,70,14 105,63,21 85,46,16 111,61,15 94,49,5 91,43,18 112,71,22 93,57,26 81,39,17 81,41,16 77,65,55 174,108,53 162,97,37 157,94,41 114,80,62 83,62,47 89,67,47 88,68,48 56,51,53 37,48,47 39,41,38 36,38,38 36,40,42 34,41,39 29,35,36 39,44,43 41,46,45 50,49,52 47,36,29 49,39,38 31,36,46 26,40,50 28,42,54 33,46,61 34,49,63 35,50,64 45,54,65 72,55,47 57,42,33 68,53,42 59,43,37 68,58,46 46,36,37 51,39,39 50,38,38 55,41,43
95,51,13 104,60,18 113,61,11 112,64,19 126,75,22 108,62,21 140,84,21 116,63,10 95,46,6 132,74,21 114,67,15 117,65,17 106,57,17 115,66,17 111,61,19 123,67,20 113,61,13 110,58,10 112,62,16 114,65,14 116,64,14 105,53,5 141,73,30 131,71,30 123,73,42 95,64,43 70,73,80 48,51,60 32,38,39 23,22,25 67,41,18 74,43,22 92,51,24 111,62,22 136,72,26 142,76,26 146,81,24 110,60,14 112,64,21 120,65,13 135,75,36 99,53,25 99,52,29 226,128,4 184,110,38 141,88,45 110,80,63 80,67,62 63,47,43 75,41,11 114,60,10 81,43,8 84,40,10 102,53,15 92,42,9 99,51,6 95,49,10 95,51,13 84,48,26 92,51,35 59,61,61 134,92,52 134,86,59 117,77,52 112,72,49 106,67,35 131,76,33 165,97,36 159,93,36 97,59,38 54,48,41 53,34,22 62,37,20 53,32,19 37,39,34 31,37,40 38,39,42 47,57,65 62,42,33 62,43,31 35,30,27 26,30,34 30,38,45 31,43,51 37,45,52 52,40,42 54,38,34 48,35,32 43,30,23 60,47,40 50,39,34 66,55,50 46,34,36 56,43,40 52,39,36 44,34,35
107,63,33 93,53,19 103,60,11 103,57,16 102,53,15 119,68,29 122,67,15 121,69,19 93,49,11 104,55,15 112,62,20 109,61,18 111,65,28 107,62,16 109,64,20 115,62,19 116,63,18 113,60,15 111,60,21 115,61,23 112,63,14 116,63,18 122,68,34 109,61,32 134,74,31 144,83,49 120,99,88 70,71,76 47,53,54 30,30,30 82,43,13 85,49,18 89,48,17 93,53,19 111,61,17 135,75,21 149,82,30 127,76,23 108,57,18 104,59,15 100,53,21 101,55,27 109,63,26 219,120,10 172,105,39 129,82,48 90,74,61 64,59,58 49,47,48 59,40,28 108,57,20 91,44,10 105,54,17 99,47,0 106,56,14 95,45,14 81,37,0 67,26,0 82,42,17 52,27,8 49,52,59 88,69,55 131,87,49 149,92,52 178,106,42 185,108,32 191,110,29 194,110,25 182,100,26 181,106,36 169,99,39 159,92,26 153,83,21 143,83,31 133,82,45 103,67,45 44,43,46 38,46,51 48,53,59 57,43,29 59,42,32 62,44,39 45,36,30 50,41,35 79,56,43 63,48,37 57,41,37 54,41,34 55,42,37 68,55,50 47,36,33 54,43,40 61,44,45 48,34,36 55,41,43 45,35,36
92,51,20 96,55,24 104,58,21 101,54,20 101,54,22 81,45,16 105,60,16 123,68,14 101,50,11 107,58,18 116,65,10 106,59,9 111,65,28 103,57,20 115,65,23 107,61,20 102,52,21 113,65,20 100,54,15 104,58,19 113,65,22 101,59,19 98,55,20 133,72,27 151,79,31 172,97,52 144,97,76 87,77,78 51,55,57 39,34,36 47,37,27 52,38,24 79,45,23 86,53,26 112,58,22 162,96,39 138,87,34 140,82,31 133,77,30 117,62,21 111,67,29 107,63,25 144,66,0 203,117,17 147,92,49 110,79,58 71,64,64 53,56,63 48,46,42 41,43,43 84,54,26 69,26,7 100,50,4 112,61,22 91,52,22 85,49,18 61,27,5 51,35,22 34,39,45 38,53,56 42,53,64 52,58,61 181,103,25 202,116,27 203,110,19 200,112,22 184,100,13 193,110,27 180,98,24 171,97,29 162,93,39 145,85,35 139,84,39 129,77,45 112,72,47 101,67,49 85,69,52 70,71,74 43,61,74 49,68,78 69,51,46 58,43,34 65,49,36 59,42,34 65,45,38 64,45,31 59,44,35 55,42,39 52,38,38 49,35,35 55,42,37 61,48,43 47,35,37 48,43,42 37,32,31 44,34,38
92,52,27 83,43,18 100,54,24 99,56,21 94,50,20 111,63,18 107,59,14 111,63,20 105,59,18 104,61,26 116,68,25 95,53,15 100,58,18 100,55,20 96,48,23 100,56,26 102,53,15 105,56,16 105,59,18 104,58,19 111,63,20 104,58,19 100,53,21 137,77,25 158,85,28 187,103,43 141,92,70 77,70,70 54,54,54 27,31,35 33,31,32 31,31,26 65,38,31 76,47,27 111,60,25 105,59,20 98,49,13 145,82,33 102,56,17 151,93,42 117,68,28 100,57,22 210,115,1 211,119,21 123,84,54 71,58,51 55,58,67 47,57,63 46,47,52 80,69,54 173,76,0 62,33,13 98,49,11 100,50,4 70,38,4 77,47,21 31,29,30 48,46,58 48,57,57 61,61,58 78,61,51 126,88,53 181,98,15 206,116,22 206,119,26 202,114,24 201,112,27 195,111,31 185,106,33 172,96,33 166,96,45 149,89,39 138,85,44 124,73,47 102,73,51 94,69,52 84,68,55 69,54,43 52,67,74 50,68,83 67,67,75 69,46,33 74,51,40 61,46,35 52,37,28 72,53,39 57,42,33 55,42,39 48,34,34 53,39,39 52,39,32 50,36,36 49,35,35 55,41,43 52,38,40 60,46,46
88,44,14 96,50,20 96,51,16 103,58,25 89,51,30 93,46,12 101,57,29 95,52,19 90,49,22 99,54,19 118,68,26 87,44,9 109,60,24 97,50,16 105,56,20 97,52,17 102,57,22 104,59,24 95,54,25 103,63,29 105,59,22 100,57,24 90,47,14 137,76,31 167,87,28 206,115,55 166,104,66 84,75,69 49,56,54 29,34,40 27,32,38 28,31,38 26,29,38 45,38,36 89,52,26 140,81,35 141,79,37 151,90,43 120,64,17 141,81,31 117,63,25 102,57,24 209,126,41 98,61,48 90,74,70 63,61,59 42,53,66 46,55,55 220,109,0 186,88,0 56,48,35 45,31,17 75,44,25 103,64,25 26,22,31 40,52,58 57,53,47 110,74,56 159,94,32 189,109,23 204,114,18 204,109,17 187,100,7 213,118,28 198,107,20 200,113,29 196,108,29 191,107,31 172,100,34 170,100,42 159,96,47 141,86,45 117,77,54 95,65,48 82,68,54 69,62,60 59,60,65 45,55,63 37,56,66 47,65,80 53,75,89 62,45,35 57,42,33 62,45,37 54,41,36 59,44,35 65,48,38 52,39,36 50,40,41 67,55,57 42,35,33 42,35,35 42,32,33 52,42,41 47,35,37 23,22,25
93,50,17 102,59,26 106,61,26 98,54,24 85,50,25 89,50,22 95,54,27 91,50,19 88,49,19 94,50,22 98,54,26 104,58,17 100,50,8 114,66,21 97,53,15 100,55,22 102,56,26 99,53,23 104,58,21 96,57,27 109,67,27 100,57,24 96,55,24 136,74,32 179,95,17 233,132,55 175,113,73 99,79,70 52,53,56 30,33,40 27,35,40 22,30,35 32,35,42 38,35,39 59,38,23 125,75,44 22,8,10 13,14,17 127,76,37 125,70,25 105,49,23 111,64,12 223,130,27 171,98,18 69,60,45 47,55,64 36,49,48 201,139,67 186,81,8 57,40,12 186,121,32 206,121,25 203,93,0 238,120,0 38,50,58 62,61,54 136,88,43 180,109,40 205,119,28 192,105,8 212,118,21 207,115,17 208,115,22 194,103,16 187,103,20 199,112,28 191,106,35 176,101,33 163,97,40 153,90,41 136,83,42 122,76,46 94,65,45 86,65,52 61,55,50 48,54,57 41,55,67 40,53,68 41,56,70 45,60,76 59,79,93 54,41,34 56,40,34 60,48,36 66,51,40 63,47,43 63,47,43 58,42,38 51,39,39 42,32,31 49,42,42 41,34,34 43,33,34 49,39,40 47,37,38 38,30,36
92,49,16 95,52,19 94,55,23 76,45,22 91,47,21 83,50,23 82,45,21 85,46,18 82,45,19 93,51,27 89,50,22 88,49,19 123,68,25 103,57,16 88,49,17 88,47,18 99,59,25 92,52,18 97,59,24 94,55,27 97,57,21 99,55,25 90,51,21 139,76,27 212,108,28 255,139,40 237,132,61 141,90,66 48,49,54 28,32,36 24,33,35 27,35,40 30,30,38 28,31,42 56,39,31 39,18,7 14,12,10 9,13,17 118,70,43 106,55,16 96,55,28 201,119,24 210,112,0 205,120,26 182,98,11 171,98,0 128,60,0 244,137,0 228,129,0 196,96,0 109,61,14 75,51,18 91,43,14 78,52,31 57,48,31 146,91,39 175,97,15 197,115,20 218,125,18 224,128,19 219,122,20 216,120,21 193,104,19 191,104,22 167,89,18 182,107,37 176,100,40 160,94,39 147,90,46 136,85,46 118,74,46 107,73,53 89,70,56 74,63,58 47,53,56 40,55,62 42,56,66 41,56,70 42,57,71 41,56,70 53,68,75 46,34,39 57,43,43 58,42,38 63,48,37 61,44,45 68,53,42 63,47,41 53,41,41 43,33,32 42,35,35 41,34,34 52,42,43 50,40,41 58,48,49 41,33,39
79,42,18 85,45,20 81,47,17 95,55,30 88,44,16 81,46,19 86,48,27 88,46,22 91,50,21 93,52,23 84,49,22 111,64,32 123,67,29 99,53,23 83,46,20 96,55,26 98,54,24 98,54,24 92,53,25 98,54,24 94,50,22 100,54,24 91,52,24 143,80,29 217,113,24 255,144,38 181,102,54 85,66,68 45,46,49 39,38,41 25,33,40 29,34,42 29,34,40 26,30,32 118,73,38 14,8,13 11,13,13 9,14,8 134,79,38 96,52,14 89,49,24 237,126,0 230,128,10 238,134,16 226,126,0 209,107,0 221,100,0 187,81,0 107,45,0 70,30,0 28,28,12 33,29,19 53,39,10 66,43,14 121,70,31 176,102,34 193,108,14 203,119,18 220,126,16 225,129,18 216,121,18 219,121,25 188,105,22 177,97,27 177,103,33 170,101,36 162,96,39 151,93,42 138,85,44 127,80,48 114,76,55 98,73,54 78,63,54 56,51,48 39,58,68 40,54,66 38,54,65 41,57,68 40,56,67 42,60,73 42,45,52 40,33,43 49,38,45 46,36,40 61,50,45 54,42,42 47,35,35 51,40,37 52,40,40 52,40,40 44,34,35 43,33,34 47,40,43 33,32,35 33,30,34 49,41,47
75,44,21 77,46,23 74,48,25 100,56,18 91,50,23 79,44,17 100,52,27 99,56,23 93,52,23 95,56,26 86,49,25 110,65,32 97,56,25 94,51,18 92,48,20 96,50,22 93,51,27 96,55,28 103,57,27 100,55,32 83,44,16 89,49,24 91,46,25 152,87,27 251,129,24 255,144,30 247,135,34 192,100,45 56,51,48 41,39,40 30,33,40 25,35,39 22,30,37 28,23,22 194,106,29 21,23,23 14,11,15 38,23,12 107,56,19 95,51,21 114,51,0 240,133,1 238,134,3 248,145,7 208,116,18 192,119,9 212,104,0 223,106,0 237,133,0 223,110,0 142,75,9 169,89,5 82,59,19 77,63,36 72,63,44 43,44,47 125,76,40 192,109,24 204,114,18 212,117,25 205,112,21 206,112,26 189,105,27 172,100,34 159,94,37 146,83,32 145,91,43 121,70,31 110,70,45 107,73,53 99,75,53 89,70,56 68,66,64 50,58,67 40,56,67 38,54,65 38,54,65 39,55,66 40,54,66 46,61,68 33,49,60 45,65,77 30,34,38 33,31,39 37,36,41 36,40,42 39,38,41 47,41,48 56,51,53 52,45,45 61,45,43 59,46,43 47,37,38 39,34,36 39,37,38 42,35,38
67,43,19 69,45,21 64,40,18 103,58,23 106,61,28 110,66,28 105,67,32 98,57,26 92,53,23 87,50,24 82,47,22 81,44,20 97,51,25 115,64,25 96,55,26 87,48,20 93,50,31 88,53,28 66,37,17 77,46,25 74,45,25 85,44,24 85,48,24 179,104,36 255,134,18 255,141,23 232,122,30 170,101,47 64,58,53 39,41,41 43,38,37 28,34,37 28,38,44 22,26,39 187,102,49 48,54,57 50,43,46 74,48,38 115,70,47 93,51,27 188,112,20 236,129,0 233,132,5 222,121,0 98,48,4 209,126,0 228,125,0 196,88,0 168,78,0 163,63,0 70,43,11 59,37,1 49,45,28 45,55,33 52,60,48 36,46,50 38,38,33 155,91,29 202,112,18 204,109,26 191,107,22 189,104,24 187,105,33 162,92,32 141,86,34 138,84,34 128,78,36 114,71,36 105,72,47 102,73,53 86,65,50 75,63,53 47,52,51 38,50,56 40,56,67 37,53,64 40,56,67 38,52,64 43,54,65 37,38,43 32,48,59 42,64,78 49,69,81 27,35,42 27,35,40 31,36,42 33,37,41 34,34,42 44,41,45 48,43,45 59,48,45 55,44,41 41,36,38 31,31,31 40,33,36 40,38,39
70,41,19 74,45,23 92,52,29 92,53,25 86,51,24 99,59,34 89,52,26 82,47,20 77,48,24 78,45,20 76,45,24 79,44,19 70,44,21 82,48,28 93,51,27 80,45,20 83,52,31 14,6,12 9,4,6 26,21,18 69,47,27 78,45,20 130,62,3 220,116,27 233,122,18 222,113,13 209,106,23 208,107,28 187,97,23 158,85,24 95,56,24 41,30,25 22,32,36 168,91,35 105,68,53 50,54,58 29,32,39 53,43,42 91,60,39 73,48,29 208,117,2 209,113,4 211,118,3 224,122,2 81,39,0 211,115,0 147,69,0 82,50,6 46,38,16 36,33,18 75,43,0 51,34,10 39,40,19 43,39,20 40,42,27 39,42,34 29,44,51 68,58,48 113,74,44 159,99,49 177,99,28 160,90,30 159,94,39 144,84,32 130,77,32 122,71,32 118,72,42 111,67,39 94,68,43 81,62,39 72,57,48 54,52,50 44,54,58 36,51,58 41,55,67 39,54,68 39,54,68 38,52,62 34,38,42 35,36,41 35,50,64 40,53,68 35,50,64 43,61,74 35,47,55 29,38,38 30,33,40 33,39,42 30,34,38 37,41,45 41,39,47 46,44,52 41,35,42 35,32,36 35,32,36 42,36,41
72,45,27 65,38,20 69,40,18 68,40,27 72,46,23 73,44,22 83,53,27 79,41,20 66,46,26 62,43,20 75,44,23 84,48,26 72,45,27 77,46,23 80,44,22 87,50,26 85,48,35 9,11,11 14,7,5 15,9,14 177,101,36 180,99,22 211,109,17 219,117,27 225,118,19 209,107,19 171,95,37 162,85,27 172,97,29 155,90,33 157,85,19 181,99,25 154,82,16 144,72,24 34,34,46 20,30,27 27,35,40 30,34,38 59,46,39 62,46,33 182,104,6 195,110,14 184,95,0 202,109,0 83,44,12 173,90,0 161,77,0 158,82,1 172,89,0 190,92,0 104,48,0 53,38,18 46,44,22 49,47,27 52,56,41 41,49,37 32,42,48 31,43,49 36,44,62 74,62,52 160,96,36 144,81,28 141,85,38 137,83,35 123,74,38 114,69,36 109,67,43 102,64,43 86,65,42 78,63,52 57,53,45 43,52,54 38,54,65 40,54,64 38,52,64 39,53,65 37,48,59 28,28,38 31,28,32 36,41,49 35,50,64 36,49,64 34,48,58 36,50,60 44,62,75 49,59,67 32,36,40 33,39,42 30,38,43 31,39,46 32,36,40 37,41,45 48,45,49 41,38,42 39,36,40 43,35,41
74,48,27 65,41,19 76,45,26 74,44,27 67,43,21 68,42,19 75,44,23 77,46,25 69,44,25 65,43,25 69,44,25 67,41,20 70,41,21 73,47,26 86,52,30 81,50,29 70,46,24 15,10,12 11,8,14 12,8,17 178,94,16 157,84,25 202,101,20 219,112,22 220,114,21 199,101,26 142,82,43 118,70,45 143,83,40 143,83,31 165,90,20 157,83,15 131,68,17 82,44,25 25,30,38 20,32,40 30,38,45 31,43,47 32,33,38 40,38,39 95,54,27 140,80,26 165,91,16 176,93,8 84,43,27 132,78,19 183,89,0 125,60,5 55,42,10 41,40,15 35,36,15 41,44,24 44,46,29 39,43,28 35,42,37 31,41,47 31,46,53 31,46,53 28,42,54 29,48,56 87,62,45 125,76,36 131,78,37 119,72,40 113,69,41 105,63,39 100,67,42 88,62,39 76,61,52 57,52,51 39,50,51 41,55,65 38,54,65 39,55,66 39,52,67 39,53,63 22,21,26 26,26,26 23,31,38 37,53,64 35,49,61 34,48,60 33,47,59 31,45,57 35,49,61 45,55,63 50,54,56 30,38,43 31,36,42 32,37,43 32,42,48 41,46,54 52,51,56 44,41,45 45,42,46 38,35,39
