120,66,7 156,91,27 106,51,0 86,44,2 72,37,12 90,51,23 129,60,0 151,69,0 147,79,18 124,71,16 131,70,9 138,73,9 125,72,8 133,75,13 127,69,18 129,74,18 136,80,15 138,79,20 138,76,20 131,74,16 117,60,20 53,30,29 52,50,58 50,48,58 114,64,20 105,52,9 32,21,14 30,25,22 119,76,57 51,49,59 56,41,32 97,55,13 148,77,4 118,64,16 117,68,19 114,61,16 99,54,21 99,53,27 91,49,11 36,38,52 41,48,60 25,30,38 37,40,47 39,39,47 30,30,38 35,38,45 33,41,46 21,27,30 45,23,26 184,87,0 67,50,1 52,47,17 59,47,17 62,51,16 69,58,23 73,62,27 73,62,29 70,59,24 64,53,20 61,50,17 56,47,16 62,51,18 63,52,17 60,53,14 51,46,32 42,39,43 30,29,32 27,26,29 28,26,27 69,37,21 63,37,25 40,20,11 37,30,40 195,112,27 197,107,11 168,94,26 134,81,40 105,65,40 94,69,50 63,54,48 44,44,52 45,50,56 34,49,63 32,52,64 38,53,67 33,51,64 47,50,59 55,40,29 46,33,28 52,39,36 47,36,33 46,35,30 52,37,45 55,41,41 50,39,36 50,38,38
132,75,17 127,68,9 138,74,14 104,54,10 88,49,17 116,67,29 155,84,11 133,76,34 132,52,0 149,83,10 150,84,13 119,66,9 116,62,1 128,69,10 128,75,18 113,60,15 117,62,6 124,70,9 122,63,6 133,73,19 124,66,11 90,49,20 46,43,49 52,50,60 97,51,14 57,24,0 21,14,12 26,21,18 54,43,36 73,52,48 88,50,15 124,65,19 129,62,17 125,62,9 106,53,12 123,67,20 103,59,21 103,58,25 95,64,43 36,44,51 32,39,51 34,39,49 25,28,35 29,29,37 31,31,39 30,38,43 34,37,44 23,27,31 24,23,28 173,87,0 99,66,18 47,36,17 61,49,19 64,53,18 68,57,22 72,60,32 71,60,27 66,55,22 61,50,17 53,44,13 61,49,19 66,52,23 65,53,23 61,52,25 43,38,40 25,22,26 25,23,24 22,21,24 19,17,18 49,34,25 45,32,25 53,36,26 31,24,27 127,78,42 168,88,18 140,77,28 91,61,35 85,59,38 80,61,45 65,59,54 40,48,55 33,44,55 29,43,55 33,49,60 35,48,63 35,50,64 50,40,39 58,43,32 52,39,32 55,42,35 54,41,34 57,45,35 62,49,46 53,39,41 61,50,47 51,39,39
137,68,1 145,78,10 158,87,16 114,61,8 109,54,2 135,75,5 115,68,7 110,61,10 135,68,0 122,67,13 149,84,4 117,54,5 123,69,8 133,77,10 121,69,19 121,67,17 119,66,11 136,77,18 132,75,15 133,76,18 141,82,23 141,71,13 37,32,34 41,41,53 55,39,33 33,19,5 22,12,13 28,17,24 53,41,43 48,30,27 112,57,16 110,62,15 118,65,12 119,62,20 115,61,23 130,75,30 87,48,18 88,47,16 102,56,15 99,57,19 107,54,13 36,43,41 33,38,44 25,30,36 21,26,32 22,27,33 23,31,36 20,25,33 21,21,31 76,44,30 196,92,1 152,68,0 103,59,17 61,53,19 60,54,18 62,53,22 61,52,21 56,51,23 48,41,14 56,44,14 66,58,24 63,51,25 57,49,25 46,41,40 54,47,45 48,33,22 55,38,30 43,30,25 42,29,26 55,39,26 43,27,14 41,30,27 32,29,33 26,21,18 116,72,42 85,53,37 58,53,50 53,48,47 56,49,47 51,50,53 47,54,66 38,51,68 34,47,64 38,51,66 38,52,64 53,42,37 60,48,36 65,49,36 67,46,33 51,34,26 55,39,33 61,45,39 55,39,37 56,38,35 55,42,37 55,42,39
129,73,10 160,95,38 151,83,9 108,62,21 130,65,8 135,75,7 141,79,0 137,79,15 75,40,15 155,80,10 115,55,5 101,55,14 138,72,22 122,69,14 135,76,19 127,71,8 124,70,9 135,78,18 127,67,15 138,75,22 140,74,17 149,80,24 150,81,25 31,29,30 45,26,14 76,42,22 65,42,31 81,55,45 96,69,53 63,50,47 30,23,26 107,57,13 98,51,19 93,45,16 104,59,11 101,56,23 110,62,19 122,66,19 107,61,20 110,60,14 107,54,13 95,54,23 52,38,38 22,31,33 27,32,38 24,32,37 33,27,20 25,27,27 52,25,0 118,59,0 107,49,0 169,80,0 96,56,20 58,51,20 57,53,16 51,51,17 41,37,18 34,30,9 61,52,23 65,52,20 57,50,21 51,43,30 44,45,50 60,58,56 59,34,17 66,41,24 55,39,24 45,32,27 47,34,27 54,41,36 43,30,27 33,28,30 24,21,25 25,22,26 24,24,24 46,44,45 37,34,40 32,32,40 33,36,43 35,40,46 31,41,49 34,45,56 34,50,61 35,47,55 42,40,41 48,41,39 66,47,33 74,53,40 41,38,42 35,28,26 50,36,38 47,33,35 41,28,36 41,36,38 45,35,36 50,39,36
115,60,6 109,56,3 120,69,12 133,69,2 137,73,9 151,80,9 127,59,0 131,73,20 116,64,14 144,62,0 118,64,14 113,65,11 159,79,0 170,86,6 152,78,24 116,54,0 122,67,13 127,69,16 127,67,13 124,66,11 129,74,20 117,64,7 119,66,9 109,63,24 129,75,37 80,54,42 50,33,34 53,51,52 56,46,47 49,43,50 36,29,32 121,68,25 97,47,14 106,56,12 86,50,17 99,56,9 116,71,27 103,57,16 107,63,25 102,54,11 113,65,22 107,63,23 70,49,34 34,35,40 29,34,40 29,38,40 98,54,24 116,60,22 132,68,6 122,61,0 103,48,5 66,29,3 38,25,4 41,37,18 29,27,9 38,34,15 56,47,20 61,52,23 58,50,26 54,45,28 39,39,34 58,59,64 50,55,61 65,43,25 45,32,25 42,33,27 73,51,43 41,27,27 36,23,18 41,28,25 38,26,26 38,31,34 31,24,27 31,29,30 36,35,38 39,36,40 30,29,34 30,33,40 31,36,42 30,38,45 32,40,47 30,38,45 29,34,42 30,33,42 32,37,45 53,52,55 59,46,43 67,50,40 49,39,38 59,42,34 55,42,39 52,38,38 54,40,42 48,36,36 48,36,38 46,36,37
122,67,11 125,70,14 127,63,1 125,70,14 134,68,11 144,70,16 127,64,11 129,71,16 167,90,14 145,79,22 120,61,13 121,63,12 112,63,12 88,57,38 155,87,17 128,69,10 114,63,10 129,72,14 123,68,16 126,69,25 119,64,12 131,76,20 121,68,15 124,69,15 143,70,27 160,92,56 98,62,44 99,58,42 142,75,27 187,95,29 226,119,16 199,102,24 146,85,49 100,46,8 105,61,31 126,66,16 117,64,21 106,57,17 113,61,13 112,59,16 108,55,12 105,59,22 92,55,31 65,44,33 32,35,42 25,32,57 171,102,17 97,52,19 127,62,5 132,68,4 116,61,5 117,67,25 113,62,38 130,77,34 77,35,13 68,39,19 59,42,32 47,45,46 50,51,56 52,57,63 59,64,70 58,62,66 57,50,48 22,15,13 24,12,12 54,42,32 48,35,28 52,36,32 37,25,25 43,31,31 40,29,26 43,36,36 35,30,32 32,29,33 29,28,33 30,33,42 43,53,71 26,34,41 31,39,46 26,34,39 23,31,36 27,35,40 26,34,41 31,39,46 29,37,44 34,37,46 48,41,44 58,46,46 72,52,43 48,34,34 55,41,41 56,42,42 52,38,38 54,41,38 55,42,39 47,35,37
112,57,5 126,71,19 98,49,0 108,66,14 115,56,0 121,68,15 109,57,9 126,69,11 160,82,11 135,80,10 128,70,15 132,73,16 129,75,14 122,68,9 48,31,21 129,69,15 139,74,10 152,84,14 147,83,16 138,73,13 126,72,22 132,73,14 116,64,16 111,56,11 146,74,26 156,86,39 172,98,44 167,91,35 196,104,38 179,80,12 189,93,17 160,78,31 114,67,44 95,51,11 91,52,22 127,68,22 93,50,17 106,57,19 106,55,18 103,53,9 102,49,6 102,56,19 101,54,20 90,49,22 70,53,43 166,123,76 224,132,34 109,47,0 127,65,7 139,74,10 126,67,8 106,58,13 73,36,10 113,67,39 163,102,21 205,133,53 200,124,43 141,89,39 82,71,68 57,61,65 60,58,54 24,13,8 21,16,18 45,36,30 64,40,18 65,45,25 41,29,19 50,34,28 38,27,24 59,46,41 47,36,31 37,32,31 35,30,32 35,32,38 25,24,27 30,33,42 45,62,93 19,33,45 24,32,39 26,34,39 22,30,35 25,33,38 31,39,46 30,38,45 30,38,45 36,46,54 39,38,41 49,39,43 69,49,42 53,39,39 56,42,42 55,41,41 53,39,41 49,35,37 46,32,34 47,37,38
119,66,9 103,53,9 123,70,13 120,67,22 127,77,17 130,76,15 109,56,11 103,55,12 129,72,12 119,64,10 122,67,13 130,69,6 142,80,24 124,69,13 122,67,11 118,63,9 113,62,7 121,63,10 88,51,25 100,63,37 154,79,9 122,64,13 113,56,12 113,60,19 158,87,32 161,84,33 176,100,40 168,91,31 224,123,46 230,116,20 154,71,2 118,62,28 69,51,48 56,40,38 123,68,25 76,35,15 117,69,24 108,65,20 131,76,24 114,61,16 100,50,17 100,54,17 104,58,19 107,60,28 162,82,0 223,126,20 199,116,33 186,109,35 127,70,10 130,69,8 127,69,7 109,57,9 79,36,3 85,52,15 59,24,9 92,48,22 95,49,19 85,44,24 63,36,20 54,33,22 26,17,13 28,23,22 58,58,55 54,59,55 68,46,38 74,40,10 57,50,53 60,43,35 33,21,23 43,32,29 30,23,21 45,38,38 31,30,33 27,28,33 21,27,30 35,45,51 29,39,45 61,74,91 28,33,39 27,35,40 32,37,43 28,33,39 27,32,38 28,33,39 32,37,45 32,42,46 38,46,51 48,45,51 53,40,48 75,59,55 56,42,42 50,36,36 52,38,43 52,38,40 50,38,40 46,36,37
133,79,20 102,58,5 124,69,15 116,68,21 114,59,14 113,61,11 117,65,17 125,76,25 115,61,13 130,80,20 142,77,22 130,75,19 122,63,17 117,63,13 126,68,17 142,76,21 123,68,16 115,63,13 121,68,23 115,62,21 88,45,26 132,72,18 123,70,17 129,73,24 152,83,29 160,89,34 166,90,30 163,87,29 230,121,35 206,106,33 137,75,37 89,49,26 55,39,35 44,36,42 99,50,12 126,74,24 77,52,33 102,55,21 103,53,22 81,39,1 82,39,24 117,62,19 104,55,17 107,59,16 220,129,14 203,112,23 170,100,40 155,96,37 105,51,1 126,72,13 109,54,0 80,37,2 61,22,0 104,59,26 75,34,7 90,53,27 56,26,11 49,34,25 66,36,19 56,39,31 34,14,7 66,53,30 43,33,23 68,62,55 125,84,64 117,69,40 51,36,27 48,35,32 34,27,30 32,27,29 30,31,34 47,56,58 44,54,62 42,52,60 45,59,69 44,62,75 52,68,79 18,26,35 27,32,38 25,33,38 22,30,35 27,32,38 44,42,50 38,36,44 43,42,45 48,46,54 48,48,45 42,40,41 56,46,50 56,43,36 61,49,39 44,33,40 44,34,35 53,41,43 50,40,39 46,36,37
107,59,12 131,73,18 145,80,23 107,62,14 105,57,12 107,62,14 112,62,20 125,73,13 119,67,17 131,77,18 151,89,33 135,78,20 111,61,17 107,56,17 134,76,25 125,69,22 122,68,20 115,63,15 114,64,20 116,63,18 106,52,16 100,51,13 131,78,23 130,71,14 153,79,27 158,84,30 153,83,25 157,81,21 218,114,36 193,96,29 145,77,37 109,59,28 65,45,38 40,33,33 120,70,28 121,68,27 76,40,11 94,45,25 94,48,20 101,58,23 85,47,26 78,42,22 104,59,13 143,80,8 198,118,34 169,104,44 147,92,51 134,85,49 91,37,0 114,61,18 109,56,13 118,69,29 78,38,13 90,48,26 120,67,26 82,47,20 86,51,26 80,43,19 97,53,27 50,35,24 96,74,56 129,83,42 147,82,45 115,79,48 123,83,58 121,81,56 79,62,52 55,53,51 45,55,59 42,56,66 45,56,67 41,57,68 40,56,67 39,55,66 36,55,65 40,58,71 40,59,69 54,72,85 25,26,31 39,34,36 55,41,43 52,38,40 56,40,36 56,40,36 54,38,34 60,50,40 46,34,34 59,47,49 51,41,42 48,34,34 64,47,37 36,31,33 46,36,35 54,44,45 52,42,41 47,37,38
102,58,18 122,66,17 113,61,11 125,72,19 109,61,16 108,64,26 104,53,14 109,56,11 114,62,14 124,66,13 123,70,17 120,68,18 105,54,15 119,64,21 120,68,20 117,63,15 114,61,20 107,57,15 111,61,19 113,65,22 110,62,17 110,60,18 101,62,34 65,30,5 148,74,22 151,80,25 150,81,25 154,81,22 189,102,34 145,68,17 118,61,30 93,50,33 51,35,31 32,30,31 125,75,44 119,64,19 123,70,27 111,62,26 103,59,21 122,69,24 90,54,23 84,50,30 79,37,15 213,124,23 185,111,43 150,91,45 122,80,56 107,73,55 110,64,34 104,53,14 113,63,21 60,23,0 81,39,15 101,55,18 102,57,22 76,40,11 88,47,16 88,47,18 78,43,18 66,45,32 104,73,52 163,100,47 149,90,44 132,82,49 84,69,58 77,64,59 86,63,50 87,66,51 62,55,55 44,54,62 42,53,64 36,55,65 38,54,65 39,55,66 39,55,64 39,54,68 49,68,78 46,61,75 42,32,33 56,44,34 55,40,31 62,45,37 61,42,30 58,39,27 62,45,35 65,46,34 59,44,35 70,52,47 53,40,37 62,49,46 57,41,39 68,56,44 45,35,39 47,37,36 46,36,35 48,36,38
91,48,15 99,57,19 105,58,8 106,62,20 119,70,21 104,61,28 130,75,23 107,57,13 89,43,13 121,68,13 110,65,19 113,63,21 100,50,19 110,62,19 107,58,22 110,60,18 105,57,14 104,55,15 104,58,17 112,61,22 113,64,24 105,56,18 96,47,9 112,59,18 137,73,29 135,73,31 143,75,30 148,77,24 149,87,49 47,29,38 51,46,45 73,71,72 70,75,81 67,65,66 129,68,23 140,73,28 132,76,27 101,55,16 102,60,20 113,59,23 129,71,34 93,52,23 99,51,8 208,125,16 163,100,47 129,82,48 99,76,61 75,62,57 69,45,37 107,60,28 99,48,9 84,37,3 72,26,0 97,51,12 90,44,14 86,43,8 106,63,30 78,44,14 77,46,25 72,45,29 72,61,56 132,91,64 116,78,57 107,73,55 104,67,41 110,69,38 138,81,37 169,100,44 154,91,40 103,64,36 94,64,47 104,70,50 106,72,52 89,62,44 61,55,50 48,53,61 40,55,69 42,62,76 61,66,74 63,41,33 62,46,33 53,37,24 55,40,31 52,37,28 70,53,43 55,43,31 49,36,33 47,33,33 42,28,28 59,45,45 44,32,32 64,52,52 42,32,33 51,39,39 50,38,38 43,33,34
102,61,34 89,50,20 100,56,14 101,55,18 95,49,12 113,64,28 116,61,16 114,66,23 86,45,16 96,51,18 105,56,20 101,55,18 107,60,26 101,57,15 106,62,22 110,59,20 109,60,20 107,59,16 105,55,22 109,60,22 104,58,17 111,63,20 107,59,16 115,62,17 124,67,25 115,64,27 117,66,27 137,73,27 137,79,44 107,54,27 77,68,64 53,53,53 49,49,57 26,19,22 102,58,20 128,75,22 141,81,29 128,76,28 101,56,21 100,58,20 94,50,20 93,52,25 118,57,0 197,116,17 153,98,46 116,76,53 83,68,59 63,57,62 52,42,43 85,47,28 86,43,10 111,60,23 82,35,1 86,37,1 110,64,25 88,43,8 85,41,11 78,38,13 71,35,15 36,21,12 51,51,59 93,74,62 124,80,54 146,90,52 177,107,45 181,106,34 181,104,30 187,108,35 173,101,35 171,103,44 159,96,45 148,89,43 140,85,44 128,78,45 111,73,52 93,72,61 59,69,77 44,59,75 42,64,80 49,44,43 57,42,33 59,44,35 54,39,30 51,36,27 74,54,45 59,47,37 53,40,37 53,39,39 54,40,40 67,53,53 44,34,35 53,39,41 56,42,44 45,33,33 52,40,40 43,33,34
88,49,19 91,52,22 101,55,25 93,49,19 92,51,20 75,40,15 99,57,17 115,63,15 95,50,15 99,56,21 107,59,12 99,51,8 106,62,32 100,52,23 107,62,27 101,56,21 96,50,22 107,63,25 97,52,17 101,56,21 105,59,22 103,56,22 102,55,21 113,63,21 114,60,26 68,45,30 59,42,34 74,48,36 112,68,40 124,68,34 96,54,32 78,46,32 44,36,42 39,29,28 105,54,19 156,96,44 138,83,40 132,75,35 118,73,27 112,56,22 107,62,29 103,57,27 174,88,0 191,112,21 134,87,53 105,79,58 66,63,67 54,58,62 44,44,44 47,41,34 101,48,7 66,30,1 95,46,8 111,64,30 86,45,18 86,49,25 67,40,22 50,33,25 35,41,44 44,52,59 41,56,61 65,60,57 178,103,38 190,106,26 190,106,21 186,103,20 178,100,22 181,104,30 166,93,32 157,88,32 151,88,39 138,81,39 125,79,49 111,73,52 98,71,55 89,69,60 70,63,61 60,66,69 47,69,85 42,67,82 64,54,44 58,40,35 66,49,39 58,43,34 60,43,35 57,40,30 54,41,38 54,40,42 50,36,38 48,34,36 53,39,44 60,46,48 44,34,35 48,43,45 37,32,34 42,35,38
86,49,23 81,41,16 91,50,23 95,51,23 89,48,19 104,60,20 104,58,19 102,58,20 101,55,25 98,57,26 112,63,27 89,50,20 99,56,23 93,49,21 89,48,21 97,53,25 99,54,21 99,54,21 102,58,20 100,55,22 107,57,24 101,54,22 99,54,21 116,62,24 122,61,14 129,74,33 48,44,38 45,38,41 23,12,7 147,90,48 121,75,47 71,51,42 53,51,59 72,55,45 116,67,29 97,50,16 98,49,13 137,78,30 96,56,22 141,87,39 114,63,28 93,52,23 209,117,7 187,110,25 104,73,52 68,57,52 52,57,63 46,55,66 62,43,31 219,132,20 72,51,26 56,36,16 86,41,6 101,54,22 67,32,5 60,35,16 33,28,25 48,51,58 49,54,60 55,56,61 63,59,51 117,81,48 180,99,22 197,113,26 196,112,27 195,112,29 188,107,30 179,104,32 173,100,41 163,94,40 153,89,43 144,87,47 122,77,54 103,72,53 87,71,58 76,65,60 65,63,64 49,54,62 42,62,78 49,70,89 71,70,75 67,44,33 73,52,39 59,43,28 50,34,30 71,54,44 53,40,37 55,41,41 49,35,37 52,38,40 50,39,34 48,36,38 46,34,36 51,39,41 48,36,38 58,46,48
85,44,17 93,49,23 93,49,21 97,53,23 86,50,30 90,45,12 99,55,29 91,50,23 86,49,25 94,50,20 114,65,27 83,42,11 104,57,25 94,50,22 100,54,24 91,50,21 98,54,24 97,53,23 91,49,25 99,58,27 100,56,18 99,55,27 88,47,18 104,59,26 116,61,16 139,72,20 111,70,41 64,59,56 69,72,79 43,53,59 58,57,60 60,59,62 60,60,57 88,50,15 99,55,27 134,77,37 128,75,34 149,86,35 116,61,16 137,80,36 110,63,31 104,56,27 217,130,37 152,105,73 113,87,66 63,56,56 44,53,64 78,50,48 194,102,4 72,40,10 44,40,21 51,36,16 77,36,16 91,50,23 31,21,25 40,48,55 50,55,54 74,62,50 135,82,37 174,99,36 187,105,31 189,105,25 184,97,15 199,112,30 186,104,30 189,110,35 184,106,37 178,102,37 162,96,41 159,92,47 146,90,52 128,82,54 103,74,54 83,64,50 70,64,59 56,61,67 44,55,66 40,53,68 39,57,70 48,68,82 56,70,80 59,44,35 57,42,33 59,42,34 55,39,37 56,44,34 61,49,39 48,36,36 48,36,41 63,49,54 42,32,33 42,32,33 42,32,33 51,41,45 44,34,38 23,22,25
88,47,16 98,57,30 99,55,25 93,52,25 80,49,28 89,47,23 88,52,23 87,50,24 82,47,20 89,50,22 94,50,24 101,53,24 95,48,16 110,64,25 97,53,25 93,52,25 97,54,21 93,49,21 102,54,25 92,53,23 104,62,22 97,53,27 94,54,29 97,52,29 126,66,23 145,75,24 135,77,44 83,70,63 69,74,80 64,67,76 60,39,26 67,58,54 105,62,29 90,51,23 90,47,32 140,80,37 111,65,26 118,69,29 125,70,25 120,67,26 101,55,25 114,60,22 180,110,32 178,130,46 91,82,76 51,49,69 47,33,48 203,104,0 62,33,9 34,23,6 124,85,26 191,127,44 213,115,0 169,85,0 43,48,54 51,54,61 103,72,51 162,102,50 192,114,36 184,100,17 201,114,30 194,107,21 195,108,26 184,100,22 176,98,27 185,107,36 173,100,39 165,97,38 152,91,44 144,87,45 123,77,47 106,68,47 87,66,53 75,62,55 51,55,57 39,54,59 41,56,70 40,55,69 42,57,71 48,63,79 59,73,85 53,40,37 57,39,36 62,47,38 63,50,43 64,47,48 62,44,39 54,41,36 45,38,38 43,31,33 47,40,40 40,33,33 42,32,33 47,37,41 47,37,41 37,30,33
88,47,16 90,49,22 89,53,24 74,45,25 85,46,16 82,47,22 77,43,21 81,45,23 78,44,22 88,51,27 81,46,21 80,48,18 120,63,21 97,53,23 82,47,20 83,46,22 96,57,29 89,49,24 95,55,30 92,50,26 92,48,22 98,54,28 87,50,24 89,55,25 139,72,22 162,86,23 175,104,60 109,82,75 65,75,83 56,60,62 77,44,19 100,58,18 90,51,19 88,48,25 94,55,27 99,55,29 91,51,28 106,63,28 133,85,40 102,55,21 90,53,27 198,116,19 173,92,11 183,104,13 170,91,18 147,84,0 222,129,0 241,130,0 222,116,0 181,84,0 153,80,21 137,71,21 138,79,22 66,47,33 45,45,40 126,77,41 163,88,25 188,107,28 210,120,28 210,120,28 208,120,30 204,116,28 180,98,24 180,100,32 162,89,28 171,103,42 161,95,40 148,89,43 136,85,48 125,77,48 107,71,49 92,70,50 81,69,59 65,63,61 43,55,63 40,54,64 41,57,68 41,56,70 40,55,69 48,63,77 54,62,71 43,36,39 56,42,42 54,41,36 59,46,41 57,45,45 61,48,45 59,46,43 50,43,43 44,32,34 41,34,34 40,33,33 50,40,41 49,39,43 56,46,50 40,33,36
78,40,21 84,44,21 80,44,22 89,53,31 82,45,19 75,46,26 80,51,29 81,45,25 89,49,26 91,51,28 78,47,24 102,63,33 116,67,29 92,51,22 80,44,22 89,52,26 92,53,25 92,53,25 86,49,25 95,53,29 89,49,24 92,51,22 83,50,25 80,46,24 147,80,28 193,103,36 213,116,47 157,94,59 62,69,81 52,52,60 74,44,29 104,60,32 114,67,35 86,48,27 100,59,30 100,60,26 100,59,30 114,64,33 123,70,29 97,53,23 91,50,32 216,120,9 219,123,12 227,129,16 215,123,1 142,71,0 214,102,0 179,85,0 130,51,0 85,37,0 50,39,20 42,40,20 45,36,19 49,47,18 95,70,53 169,99,39 185,100,27 191,107,20 212,119,24 215,120,26 205,114,25 204,115,32 176,101,29 165,92,31 163,97,40 160,94,42 149,88,41 141,85,47 126,80,50 116,76,51 102,73,53 90,69,54 70,61,53 51,56,55 39,54,68 40,56,67 40,56,67 39,55,66 39,55,66 42,61,71 41,44,53 34,34,44 45,38,41 43,36,39 64,52,54 55,41,43 47,35,37 51,41,40 50,38,38 48,36,38 43,33,34 43,33,34 43,38,37 34,33,36 35,29,34 44,36,42
73,42,23 75,44,25 72,48,26 97,53,23 88,47,27 77,43,25 97,48,26 95,54,27 90,50,27 85,50,25 76,45,24 102,63,31 91,57,27 87,50,24 85,45,20 97,52,29 87,50,24 91,52,24 97,58,28 95,56,28 78,42,24 83,46,20 85,50,25 82,48,28 155,85,25 209,112,34 234,136,65 138,91,59 69,74,82 53,50,54 77,48,24 84,51,24 78,44,24 84,53,32 85,48,24 97,58,28 108,60,31 125,67,34 105,52,25 91,52,22 105,50,0 231,130,3 231,128,3 240,138,8 179,108,37 211,125,0 198,92,0 201,93,0 180,91,0 236,123,0 185,81,0 205,99,0 111,74,21 125,76,38 91,53,16 155,102,45 177,103,31 191,108,23 195,108,24 201,112,27 191,106,28 192,108,32 172,100,36 154,92,36 151,90,43 137,80,36 138,84,50 110,64,34 102,66,44 102,72,55 95,72,57 84,69,60 62,61,64 44,56,62 42,57,71 39,54,68 39,55,66 42,56,68 42,56,68 48,60,68 32,47,54 38,54,65 30,31,36 31,32,35 36,36,44 39,39,47 41,37,46 45,42,46 54,48,53 50,43,46 57,43,43 54,43,40 47,37,38 37,32,34 42,35,38 44,34,38
66,41,22 65,40,21 61,39,19 95,51,23 101,57,31 108,61,38 102,63,35 94,54,29 88,51,25 85,49,27 77,46,25 76,42,24 90,50,27 106,60,32 90,53,27 79,46,21 86,49,25 89,54,27 91,50,23 83,49,27 72,43,23 78,44,22 77,46,25 77,41,23 179,94,21 244,134,40 238,132,57 147,97,64 66,64,62 50,50,50 81,50,31 91,50,23 84,52,36 83,49,27 98,59,29 86,54,24 103,54,32 111,59,29 129,72,41 94,48,20 172,96,15 226,124,4 230,129,6 215,115,3 108,52,0 204,115,0 225,115,0 202,92,0 181,83,0 166,68,0 75,43,13 83,44,12 51,47,28 53,54,35 55,53,31 45,44,35 65,44,31 148,83,26 193,108,28 191,106,28 182,100,28 177,98,34 167,97,39 148,88,38 130,75,34 126,75,38 118,70,41 108,69,41 95,66,44 94,69,52 78,61,53 68,59,55 43,49,50 39,54,59 40,55,69 39,54,68 41,57,68 40,54,64 43,55,63 34,35,40 37,46,57 50,68,83 57,67,83 29,37,44 32,36,40 34,37,44 34,37,44 37,36,41 44,41,47 49,43,48 57,47,51 54,44,45 40,35,37 31,29,30 40,35,37 43,36,39
65,41,17 70,44,21 87,50,26 88,53,26 80,46,24 98,57,37 85,49,27 78,47,24 73,48,29 77,43,21 69,45,21 72,43,19 66,40,17 77,46,27 88,53,26 74,43,20 82,44,23 83,49,29 75,46,26 68,39,19 72,46,25 70,45,26 77,46,25 127,66,19 213,111,23 248,136,35 232,131,52 190,109,57 81,71,70 53,52,57 73,47,24 82,48,28 75,46,22 80,51,27 85,51,31 83,46,22 81,45,23 94,53,33 118,67,28 86,49,23 209,116,13 207,112,5 211,120,3 215,122,3 96,45,0 194,104,0 131,61,0 71,47,14 40,38,18 40,36,28 43,42,17 47,43,24 44,45,24 45,46,25 37,38,26 33,43,47 27,43,52 61,57,51 166,98,28 179,104,34 172,100,36 153,88,31 147,88,42 131,78,37 122,75,41 108,64,36 103,68,41 98,67,44 88,68,50 72,55,45 63,57,52 49,51,51 44,56,62 36,50,60 40,56,67 37,55,68 37,55,68 41,52,63 34,33,38 36,35,40 36,49,64 46,61,75 41,56,70 44,62,75 30,40,48 27,36,36 30,33,40 35,39,43 30,34,38 39,43,47 42,39,45 49,46,52 41,36,38 34,31,35 37,34,38 40,37,41
72,42,25 63,38,19 65,35,18 67,40,22 69,44,25 73,43,26 83,52,29 73,39,21 62,43,29 60,42,21 66,42,20 75,46,24 70,43,25 76,45,24 75,46,24 78,47,24 77,46,25 72,47,30 73,41,25 75,46,24 77,46,27 71,45,22 142,78,34 201,105,29 210,112,25 217,116,21 198,104,36 178,98,43 120,84,66 78,63,54 51,40,35 79,50,28 80,51,31 79,50,30 72,46,34 73,47,22 75,46,24 87,56,37 95,55,30 87,49,30 185,101,14 195,108,15 173,86,0 187,102,4 85,41,0 163,85,0 140,65,2 114,66,12 120,70,10 167,85,0 113,53,0 51,37,12 43,42,17 50,46,25 44,51,35 36,46,43 30,42,50 35,47,53 137,82,28 165,94,25 159,93,36 137,77,27 130,79,40 125,75,42 109,65,39 99,62,38 93,64,40 90,66,44 77,61,48 71,62,56 48,53,49 41,49,56 38,54,63 43,57,69 37,53,64 38,54,65 38,52,62 23,26,35 30,30,30 32,35,42 35,48,63 35,50,64 38,51,66 41,54,69 46,66,78 42,52,60 32,36,40 33,39,42 34,39,45 33,38,46 35,36,41 38,39,44 52,44,50 40,37,41 38,35,39 41,35,40
71,45,31 65,40,23 74,44,29 71,44,28 65,40,21 66,41,22 73,43,26 73,46,28 63,42,27 60,41,27 65,43,25 65,40,21 64,39,20 68,47,24 81,50,31 74,48,27 75,48,30 70,43,27 69,44,25 74,43,24 152,84,21 176,91,18 180,95,17 203,111,27 209,109,23 206,108,23 169,97,47 116,68,41 103,67,45 107,71,49 94,57,33 102,58,28 75,46,26 74,47,31 70,45,28 58,37,22 83,45,24 81,52,32 75,48,30 72,47,28 120,71,33 144,81,32 158,87,18 167,94,14 77,46,27 146,81,19 181,90,3 137,68,3 81,54,20 69,41,14 44,36,23 41,42,21 40,41,20 42,43,24 42,46,31 30,40,44 30,42,50 35,45,53 63,55,44 83,64,50 113,72,43 120,74,44 116,72,44 106,71,44 98,67,46 91,62,40 86,64,44 80,61,45 66,57,51 48,53,49 38,50,56 38,52,64 37,55,68 37,55,68 39,54,68 39,55,64 20,21,24 30,30,30 23,26,35 36,50,60 35,49,61 35,49,61 35,49,61 35,49,61 36,50,62 45,56,67 49,55,56 30,38,43 32,37,43 32,37,43 33,43,47 40,48,53 52,50,58 43,42,45 44,43,46 38,35,39
