137,69,8 160,92,18 116,55,0 95,42,0 89,44,9 98,50,3 167,87,0 105,57,14 157,84,7 140,81,24 141,74,6 143,74,9 136,72,10 145,78,10 146,83,16 143,83,15 152,85,17 143,76,10 141,76,12 137,72,8 134,69,12 127,64,13 126,71,15 125,65,11 132,70,14 124,67,9 133,75,20 128,69,10 136,74,18 100,46,0 117,62,6 135,76,19 85,41,3 119,66,21 122,69,16 120,65,13 105,55,11 98,55,20 97,54,19 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,44 33,36,45 22,24,38 233,109,0 195,87,0 220,108,0 148,80,8 80,63,24 73,65,29 70,62,26 67,62,23 59,52,23 57,48,21 59,48,13 63,51,14 64,54,16 61,53,17 59,51,17 56,47,16 44,41,28 41,36,33 43,38,40 40,35,34 32,32,32 27,29,29 24,24,21 38,39,44 42,58,67 43,42,45 40,35,23 97,51,12 138,76,20 52,36,19 49,39,17 52,34,4 33,33,17 48,49,28 42,40,20 43,41,21 47,41,18 65,42,27 69,48,37 60,41,29 50,38,28 55,40,31 51,40,35 54,38,34 71,55,42 71,55,42 86,67,55 58,48,38
138,81,12 133,69,9 148,80,10 114,56,1 100,52,5 127,71,0 174,96,18 134,69,7 109,62,12 165,97,27 141,78,11 135,70,8 135,66,10 135,70,6 141,77,15 132,66,11 131,66,11 139,75,8 129,64,9 142,77,15 134,75,29 133,74,15 141,76,14 147,75,11 130,76,15 123,68,12 135,77,24 129,74,20 111,63,20 133,76,18 120,65,11 122,63,17 139,85,35 120,62,9 111,55,8 132,72,22 111,61,17 104,59,13 88,62,41 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,48 29,32,39 23,23,35 201,96,0 224,108,0 134,74,4 64,57,18 63,55,19 60,54,20 61,53,17 56,51,21 45,39,14 50,43,16 62,51,18 65,52,18 65,55,17 62,51,16 56,48,12 54,47,18 37,37,37 41,39,37 32,30,31 28,23,25 27,25,26 29,24,26 26,24,25 32,30,31 43,51,60 31,49,62 42,47,53 97,54,21 65,49,32 99,67,21 143,80,8 84,46,11 42,42,26 39,40,21 46,47,26 42,43,22 45,47,19 55,40,29 45,29,23 62,46,33 60,43,35 57,40,30 58,41,33 62,44,41 71,54,46 53,43,33 69,53,47 60,47,44
154,80,3 157,82,12 165,92,10 113,65,9 131,68,0 138,80,16 139,72,6 165,83,9 133,64,0 91,39,9 110,70,45 122,68,30 143,82,21 139,75,13 132,73,14 131,68,17 128,72,9 148,78,16 138,77,16 143,79,12 106,62,34 190,109,57 135,70,10 146,76,14 141,73,10 136,72,12 138,73,13 130,71,12 117,64,11 129,70,13 134,76,21 121,61,9 132,73,16 103,57,18 116,63,20 135,82,39 93,50,15 99,48,13 110,60,14 98,56,16 107,52,9 39,41,38 33,38,46 26,31,39 25,28,35 31,31,41 29,29,39 22,22,32 16,26,34 76,30,2 40,35,23 57,44,23 48,45,19 38,34,17 30,23,7 40,32,10 61,49,19 64,52,22 69,60,31 69,55,30 71,59,31 64,53,20 55,48,19 42,41,34 46,50,54 31,33,33 31,31,26 22,22,19 28,23,25 33,26,29 33,26,29 26,23,27 30,31,34 32,40,45 31,36,42 101,70,47 162,89,5 179,84,1 71,52,36 41,44,22 38,41,19 44,47,27 31,32,13 41,39,19 55,52,26 66,63,69 68,55,48 46,36,40 59,43,39 37,31,36 49,42,45 59,43,37 53,40,37 46,37,29 38,39,42 52,40,40
135,69,0 170,102,39 164,86,15 136,73,4 132,74,10 139,76,4 161,89,9 164,87,11 130,66,6 134,69,7 74,37,13 72,43,23 168,103,64 169,101,63 132,69,18 142,77,20 130,77,13 141,77,15 136,74,16 138,76,18 79,54,37 78,49,43 147,90,48 122,65,23 133,73,19 119,64,10 143,74,20 126,71,19 114,60,10 116,63,20 115,54,7 128,69,12 102,59,24 124,66,15 67,40,8 98,59,18 116,63,18 128,70,17 114,59,14 110,62,8 108,58,12 99,56,21 56,40,34 23,31,36 25,33,38 28,38,44 22,27,33 22,26,30 61,26,0 149,83,35 227,123,0 65,14,0 45,38,18 54,47,16 63,52,19 64,53,18 64,52,22 64,52,22 66,54,24 65,54,21 57,50,19 52,48,29 39,39,39 50,53,60 66,48,43 46,29,19 55,39,22 48,25,22 28,18,19 25,15,19 25,20,22 34,27,30 23,21,22 34,31,35 35,33,31 38,35,39 148,76,28 56,48,35 38,42,13 35,31,14 29,32,12 37,38,17 38,40,14 44,45,22 42,43,20 41,50,52 62,79,85 73,52,37 65,42,31 84,53,34 79,59,41 78,56,38 81,58,43 85,66,52 80,59,48 55,42,39
119,61,0 118,60,0 134,74,6 118,54,0 152,81,10 160,91,10 139,64,0 144,75,8 148,79,12 137,71,16 148,78,16 106,62,22 70,45,26 110,63,31 176,107,71 125,61,15 126,72,11 140,72,13 138,73,16 111,56,4 30,19,16 32,20,22 159,115,75 103,52,17 133,74,17 117,64,11 116,62,12 117,58,10 103,55,8 127,69,18 132,72,22 137,69,8 100,54,15 110,57,4 114,71,36 93,49,21 121,69,19 105,60,14 112,64,21 107,59,12 119,72,22 111,67,27 72,51,36 37,36,39 29,37,42 33,38,44 25,26,29 25,24,29 127,66,5 121,64,6 119,62,2 181,90,3 56,45,10 57,52,20 59,53,19 62,51,16 63,51,21 61,49,19 53,46,19 57,51,28 40,40,37 55,56,59 49,54,60 82,60,52 59,47,35 39,28,25 51,34,24 46,28,23 38,28,27 38,26,26 33,26,24 26,21,23 33,31,32 21,18,22 36,37,40 28,35,33 110,60,27 61,32,26 79,44,17 65,48,20 39,42,22 41,42,21 44,45,22 39,43,16 35,43,20 44,52,59 44,70,89 74,54,45 61,47,33 59,43,39 57,42,33 56,41,32 57,40,32 49,40,36 50,40,39 56,42,42
129,70,11 136,68,5 111,54,0 130,68,10 148,79,12 150,78,14 142,75,9 149,75,3 170,94,15 146,80,25 128,63,1 127,68,9 135,80,24 66,37,17 69,46,31 157,106,78 119,65,29 135,77,22 129,76,23 45,24,9 24,17,17 53,25,12 120,75,54 97,54,37 95,58,34 114,65,16 135,64,11 239,125,37 213,114,46 162,88,34 110,55,12 112,59,16 103,58,14 104,50,2 130,71,12 109,60,22 109,66,21 110,56,20 119,64,12 118,64,16 115,59,12 111,62,24 96,57,29 71,45,31 36,35,38 42,45,54 90,47,14 134,70,3 139,71,8 125,60,3 103,48,3 92,42,9 170,107,31 90,44,7 75,49,26 79,52,34 80,54,31 62,46,29 58,47,42 64,58,63 56,61,67 61,65,69 60,55,52 24,14,13 25,14,9 58,42,38 40,25,14 56,40,27 39,26,21 58,42,36 44,29,20 40,26,26 27,25,26 36,31,33 45,42,48 39,38,41 59,28,9 115,57,6 93,61,29 40,41,20 41,43,26 39,42,18 40,43,19 38,43,19 33,43,35 39,53,63 40,61,80 59,50,46 72,51,36 58,42,36 55,42,35 55,42,35 55,42,35 56,40,36 59,43,39 55,38,39
126,68,4 161,94,26 114,63,8 124,69,15 127,58,0 131,69,11 120,63,3 142,84,18 129,69,15 141,78,11 135,77,13 140,79,18 139,78,13 127,68,11 69,50,34 46,38,27 144,87,58 129,73,26 104,56,13 42,26,22 91,56,29 55,34,21 59,41,36 108,68,45 54,41,36 96,57,25 233,119,33 167,81,17 145,80,43 105,59,45 119,65,15 126,67,21 140,80,30 104,50,2 101,51,9 112,58,22 100,53,19 97,56,25 110,60,14 113,60,17 111,57,9 110,61,23 106,55,16 91,52,24 70,49,36 96,75,62 96,50,20 125,63,7 129,65,5 134,69,7 127,73,12 87,43,3 129,84,40 163,85,7 213,119,31 193,107,18 205,121,36 196,117,42 164,103,56 136,91,56 109,85,63 28,17,2 21,19,20 44,42,40 65,41,19 74,44,27 53,31,23 45,28,20 43,30,25 52,37,28 49,36,29 45,28,29 30,27,31 30,25,27 41,36,38 37,36,39 41,34,34 159,81,14 76,55,32 76,44,14 33,36,12 35,42,10 34,39,17 27,33,20 40,50,58 38,53,69 39,59,75 44,39,38 64,47,39 74,53,40 56,43,40 56,42,42 54,41,38 52,35,36 51,35,33 52,38,38
132,70,12 110,65,19 131,70,9 128,69,12 140,76,16 146,83,16 132,72,18 156,89,10 121,71,11 129,72,14 132,73,16 145,79,8 140,76,12 141,76,19 125,67,14 97,55,15 34,33,36 97,72,55 96,51,18 134,78,42 89,49,26 148,103,82 89,76,86 126,76,43 157,91,34 220,130,56 244,135,47 217,115,41 108,71,47 76,52,44 48,37,34 136,82,34 124,66,13 105,57,10 126,67,19 137,82,26 94,58,29 97,54,19 102,55,21 93,48,13 87,52,25 99,58,27 112,63,25 107,65,27 136,60,0 220,121,2 224,127,21 116,52,0 146,74,8 131,66,2 127,69,7 59,22,0 71,32,0 56,20,2 63,32,9 109,62,30 91,43,14 97,53,25 65,35,18 35,22,19 36,23,31 52,38,24 72,57,48 87,76,71 87,66,53 79,45,23 78,50,37 59,44,35 49,33,20 47,31,27 36,27,23 44,34,35 25,25,25 27,25,26 24,24,24 44,39,41 31,30,33 51,40,33 81,54,36 70,42,31 95,66,46 41,23,4 32,32,29 37,45,52 31,42,53 34,49,65 47,56,67 53,51,52 54,40,40 76,60,54 47,40,38 54,40,40 53,40,37 56,40,36 54,38,34 47,37,36
121,63,8 126,70,21 126,76,14 125,70,14 117,64,11 129,72,14 134,76,14 137,69,0 116,61,5 149,82,16 151,82,15 145,81,12 126,68,13 122,64,11 128,68,18 145,83,27 95,66,46 36,31,33 132,70,32 142,75,27 136,75,39 179,114,77 211,124,65 177,97,38 173,94,30 211,115,39 228,123,54 199,110,58 136,73,42 95,52,37 59,47,37 81,55,43 114,62,12 100,55,22 100,54,15 105,57,12 98,56,14 92,48,22 120,74,19 119,69,27 124,68,21 84,55,33 103,52,24 109,55,21 243,139,10 216,121,16 195,112,27 165,85,15 126,68,4 124,60,0 123,72,7 105,48,8 112,61,26 92,57,32 65,31,11 89,48,19 58,32,20 41,30,23 68,38,23 50,32,13 27,6,2 79,60,48 72,62,52 73,57,53 163,106,64 166,100,52 87,49,30 41,28,21 33,26,29 47,44,48 34,38,40 50,54,58 41,45,49 39,40,43 46,48,48 39,37,33 32,33,36 31,30,33 37,30,28 33,31,32 38,26,26 63,51,41 34,38,40 33,45,53 37,48,61 39,52,67 42,45,52 47,40,40 61,44,50 61,45,39 54,43,40 42,35,33 45,38,36 61,47,47 56,42,44 54,40,42
134,76,23 131,78,14 145,82,13 111,63,9 111,63,9 114,71,13 129,71,9 103,54,14 126,72,11 150,82,19 158,90,27 145,81,17 116,63,10 114,62,12 138,77,16 126,68,13 128,70,17 120,65,11 108,53,22 145,77,32 155,81,29 171,90,27 177,101,38 168,92,34 165,89,26 196,107,35 214,112,49 167,83,37 140,71,33 133,71,33 94,62,46 54,37,40 159,93,38 119,73,16 126,66,16 145,80,23 114,61,20 109,55,19 101,50,15 119,69,25 106,58,15 106,57,19 73,47,22 199,116,24 214,121,28 194,113,36 166,100,43 166,101,37 85,37,0 125,68,8 90,51,12 144,82,24 85,41,11 116,77,38 114,54,11 74,39,12 84,44,19 78,42,11 95,51,13 83,52,31 98,72,49 146,85,49 170,99,44 162,95,52 117,82,57 111,82,58 95,71,49 78,62,56 53,54,57 45,57,63 42,56,68 42,56,68 42,52,58 36,44,51 40,44,48 43,47,49 27,27,24 28,29,34 27,31,35 26,30,34 30,31,36 28,31,38 32,43,44 34,46,52 40,51,64 49,51,51 45,38,38 62,49,44 59,43,41 52,36,32 64,47,39 62,51,34 43,36,36 59,45,45 57,43,45 54,40,42
110,63,13 129,67,11 116,61,5 137,71,19 115,63,13 125,70,14 136,78,14 106,65,34 123,70,17 131,70,9 135,78,18 131,74,14 111,61,17 123,70,17 126,68,17 126,68,17 118,61,17 110,58,10 117,64,23 142,74,34 163,86,30 159,85,31 170,94,36 161,87,35 169,90,26 193,110,43 141,79,37 102,54,29 61,33,20 34,28,33 34,34,42 67,54,49 113,63,21 179,109,47 162,89,30 131,64,21 131,75,28 113,62,23 106,57,17 125,76,27 98,58,24 100,54,17 101,65,32 231,128,3 195,117,39 169,99,37 154,93,46 154,88,36 101,56,10 118,63,7 112,63,25 100,48,16 77,41,19 94,52,14 103,53,11 71,36,11 112,74,37 97,57,34 79,42,16 80,40,15 80,60,51 167,101,49 159,93,45 140,85,44 102,77,58 78,63,54 94,67,49 113,74,44 106,69,45 63,56,54 43,52,65 37,53,64 37,49,55 39,47,56 44,48,50 44,53,55 43,43,51 32,32,29 31,29,27 32,32,32 30,34,36 26,35,37 31,37,40 35,36,39 55,42,37 70,49,38 64,48,35 68,54,40 57,39,34 61,47,47 60,42,37 61,48,43 40,38,36 55,41,41 49,39,40 30,28,26
96,47,9 107,58,18 116,62,12 116,64,16 130,78,18 130,75,21 104,60,32 112,64,10 96,46,13 128,71,11 114,62,12 115,65,19 105,57,12 117,63,13 116,61,16 117,65,17 116,64,16 111,62,13 109,64,16 107,63,25 160,84,28 161,88,31 164,93,38 152,84,39 160,88,40 87,51,43 65,43,35 87,49,30 57,43,43 47,44,50 44,47,56 69,49,40 79,42,16 112,62,16 136,76,26 145,79,29 140,77,24 101,55,16 108,57,18 112,62,18 134,74,31 101,52,30 123,57,0 203,117,15 178,103,40 160,93,43 143,82,46 112,71,42 67,34,0 114,59,16 104,53,16 79,42,18 85,40,19 99,50,12 84,40,12 71,26,3 97,54,19 86,46,12 86,50,30 94,47,24 57,60,67 125,88,62 128,84,56 108,72,50 121,70,33 146,84,26 179,101,32 194,113,34 180,101,26 175,100,32 151,88,37 151,91,41 147,91,42 132,82,38 106,70,48 75,60,49 49,55,56 39,39,39 66,45,30 67,46,31 70,49,36 61,40,29 56,39,31 53,36,28 71,52,38 59,43,30 51,33,28 50,34,32 49,33,31 58,42,40 59,43,39 55,38,39 52,41,48 35,29,34 52,40,45 54,40,42
102,58,28 95,51,21 107,59,16 106,56,14 104,54,12 125,70,14 95,56,28 119,70,21 94,50,10 98,53,7 113,63,19 110,62,19 114,64,20 107,59,12 112,65,15 112,62,16 112,65,15 110,62,15 105,60,14 111,66,22 152,81,28 152,82,31 145,78,35 131,78,37 120,69,41 89,68,64 133,80,55 156,94,54 140,88,67 90,74,72 57,60,67 84,52,38 93,53,19 95,51,21 109,52,8 135,72,21 152,85,35 132,79,24 110,57,14 108,57,20 99,54,19 99,53,23 153,82,0 200,114,25 160,98,42 149,94,42 132,81,46 72,56,43 76,44,28 104,55,15 106,55,18 105,49,11 112,63,23 105,55,13 94,49,5 96,51,16 92,46,18 61,24,0 89,53,24 42,19,6 46,54,59 72,63,57 120,79,50 154,93,46 197,116,37 207,120,36 200,114,25 200,112,24 193,112,35 187,104,35 171,99,35 153,91,35 147,88,42 134,80,44 118,74,46 107,69,48 84,68,64 55,59,63 58,49,43 59,38,25 58,43,32 62,45,35 57,40,32 57,40,32 76,57,43 64,49,40 56,40,34 54,38,34 59,42,45 68,51,54 44,33,30 51,39,41 31,29,37 27,26,31 39,29,33 40,39,42
100,55,22 100,55,22 110,61,23 99,49,16 99,55,17 104,59,15 103,57,16 122,69,14 100,51,13 107,58,18 112,63,12 110,58,8 108,61,27 104,55,17 113,65,20 107,61,22 100,55,20 110,65,17 101,57,17 107,58,18 137,73,27 132,75,35 106,70,48 79,59,50 66,54,54 55,50,49 48,47,40 77,75,71 87,86,79 70,71,74 72,63,59 80,49,26 92,51,20 100,54,26 116,64,16 171,103,44 144,83,36 140,79,34 132,75,31 114,67,15 112,61,33 103,57,20 213,120,15 201,114,30 176,93,8 155,69,0 57,48,29 61,55,46 50,39,46 73,41,25 53,19,0 95,39,17 91,40,5 94,51,16 80,41,11 79,42,16 76,47,23 59,38,23 28,28,36 45,50,58 41,53,57 41,56,61 155,90,33 208,118,22 215,125,31 208,118,26 207,119,31 196,109,23 188,106,32 182,107,37 166,98,39 149,86,37 138,84,46 123,79,51 102,73,53 91,71,53 76,61,52 62,60,58 47,66,74 51,62,73 66,52,38 59,44,33 72,50,42 59,39,30 66,44,38 64,45,33 56,41,32 56,40,38 50,37,32 47,33,38 45,38,41 45,38,41 59,43,39 67,53,53 57,43,45 42,37,36
91,50,21 85,44,15 99,54,19 97,52,19 96,52,14 91,51,0 109,62,12 107,58,18 102,58,16 103,59,19 116,71,25 92,49,16 106,62,20 96,49,15 100,53,21 98,55,20 102,56,17 102,59,14 104,60,22 104,58,19 110,61,23 97,60,36 73,53,44 55,50,47 51,44,44 53,43,44 57,58,63 50,55,61 61,49,37 80,62,41 90,47,30 88,47,20 98,56,18 90,49,20 125,69,22 103,53,11 104,53,14 136,77,29 106,57,21 144,82,40 122,72,28 109,59,26 219,120,10 175,105,27 170,82,3 54,41,18 63,50,27 48,47,36 44,38,43 64,40,32 46,23,0 85,51,29 105,51,15 111,56,15 91,56,29 94,59,32 41,28,21 45,46,49 45,52,64 51,51,59 68,67,60 121,88,61 176,91,20 208,114,15 213,120,25 204,114,22 202,113,28 200,113,29 183,101,27 178,104,36 164,98,43 150,91,43 128,78,45 108,71,47 91,70,55 79,64,55 61,62,54 42,52,56 47,65,80 48,75,89 68,55,50 63,41,33 75,53,45 64,44,37 55,37,32 72,53,41 58,43,34 56,40,38 55,38,41 57,41,35 59,41,38 65,47,44 61,48,45 46,34,36 17,27,35 24,34,38
85,44,13 92,51,20 94,50,20 104,57,23 119,60,14 70,42,33 106,62,22 93,52,21 88,44,14 94,49,14 113,65,22 91,44,12 106,61,26 96,50,20 105,59,22 101,56,21 103,58,23 106,61,26 91,51,15 104,64,28 105,57,12 85,52,27 53,42,37 59,48,43 67,47,40 80,69,64 78,83,89 63,66,73 92,48,22 86,49,23 98,54,26 97,54,19 94,50,22 86,49,23 102,62,28 143,83,33 137,78,30 159,89,38 121,67,19 147,86,39 119,64,21 111,60,32 228,128,14 174,100,23 60,45,25 46,27,0 240,128,0 189,82,0 44,40,32 38,29,25 50,26,4 68,31,5 77,35,13 71,35,6 47,27,20 35,33,34 46,56,60 62,55,58 119,77,39 170,101,34 198,112,21 199,109,15 187,104,14 208,118,22 198,111,25 200,114,25 197,114,31 187,109,31 177,102,37 170,102,43 158,97,50 133,84,48 103,67,45 88,63,46 68,62,57 48,57,57 42,57,64 38,54,63 40,58,71 49,71,85 40,37,41 44,34,33 48,35,30 61,41,34 58,41,33 57,42,31 66,47,35 50,39,34 52,39,36 63,49,54 43,33,37 40,35,37 42,35,38 43,35,41 66,49,41 59,46,43
93,52,23 103,58,25 103,58,23 103,58,23 104,60,22 84,50,28 90,51,21 94,49,26 88,48,25 97,50,27 97,54,21 103,58,23 84,44,10 121,66,25 100,51,15 100,55,20 101,58,25 99,57,19 107,60,28 98,55,22 110,65,21 100,55,20 131,71,30 149,83,35 202,113,43 242,138,62 142,103,91 65,57,65 59,38,23 83,49,27 73,47,26 86,49,25 107,62,18 89,50,22 90,51,21 145,84,37 122,69,26 123,74,34 130,77,22 128,73,28 106,57,21 114,64,22 137,74,39 228,130,6 185,102,0 224,110,0 198,86,0 105,46,0 48,46,47 40,36,30 65,39,14 73,39,19 74,34,9 58,25,0 38,36,44 45,50,58 75,61,47 143,92,53 193,111,39 202,116,27 210,120,26 211,119,19 211,119,21 203,110,17 192,103,20 202,115,31 190,109,32 175,101,31 162,97,35 146,88,37 134,80,44 114,70,42 98,73,54 83,67,54 55,56,59 44,56,64 41,54,69 39,57,70 40,58,71 46,66,80 27,30,37 32,31,34 43,33,34 59,47,47 64,51,46 61,48,41 63,47,41 56,40,38 52,38,40 43,33,34 45,35,36 43,33,34 40,35,37 43,33,34 48,43,42 51,41,42
84,43,14 96,51,18 92,53,21 90,51,19 58,42,27 88,51,25 81,44,18 83,43,18 83,47,18 91,50,23 87,50,24 88,49,19 122,65,23 105,56,16 88,49,19 88,49,17 100,58,20 95,52,19 99,55,25 93,52,23 97,54,21 101,54,22 131,67,23 160,83,25 244,130,32 255,135,29 227,127,54 108,72,52 32,30,38 42,36,41 64,44,35 65,45,36 78,52,27 84,53,30 95,55,21 100,57,22 93,57,26 117,66,27 144,85,37 112,56,18 101,55,25 216,124,12 150,79,8 218,136,0 157,78,3 62,45,6 50,37,16 47,48,29 37,42,38 35,32,36 79,46,21 46,34,24 76,44,28 34,37,46 38,51,50 80,66,48 149,90,33 187,108,33 214,120,21 213,121,21 218,123,18 218,123,18 197,107,15 194,107,25 179,98,21 183,105,34 178,103,38 161,96,36 147,91,42 136,86,44 118,77,46 113,79,59 93,79,63 67,58,54 44,56,64 40,54,66 42,55,70 41,57,68 41,56,70 46,66,78 25,30,36 26,29,36 32,33,36 39,37,35 51,44,42 56,43,40 66,51,40 66,46,37 59,45,47 45,35,36 45,35,36 43,33,34 25,28,37 18,26,31 19,31,35 27,30,37
84,51,24 85,51,21 85,43,21 107,57,15 71,44,26 84,43,23 85,48,24 83,47,18 88,52,23 87,51,22 88,49,21 110,65,32 122,69,26 97,51,21 87,48,20 96,55,28 99,55,25 99,55,25 91,50,21 99,55,27 95,51,23 99,55,25 128,63,22 171,90,27 247,128,22 255,138,35 158,99,69 71,57,59 34,37,44 21,26,34 36,31,33 44,36,42 61,42,28 60,39,26 96,62,32 107,60,28 104,64,30 126,69,25 125,76,36 99,54,19 89,55,33 224,128,0 213,107,0 172,82,0 40,32,8 35,32,6 65,46,11 43,35,11 34,28,19 45,37,26 85,46,18 55,41,25 27,32,38 40,48,53 63,54,48 144,94,48 183,102,25 196,109,25 221,128,23 226,131,17 220,125,20 213,122,18 196,112,25 173,96,20 177,102,37 171,102,37 160,96,36 151,93,40 134,86,43 129,84,51 111,74,50 100,74,53 71,61,51 61,61,58 40,59,69 40,53,68 37,53,64 44,60,71 41,56,70 53,68,82 49,61,69 29,37,44 28,33,39 32,32,40 55,47,53 54,42,44 54,37,38 54,37,38 46,37,33 47,36,33 43,36,34 40,33,31 53,42,39 59,45,45 58,46,46 57,43,48
76,42,20 79,45,25 93,49,21 93,48,25 92,51,22 83,47,18 99,53,23 101,57,27 94,50,24 93,51,29 85,48,22 110,64,36 102,57,22 92,48,18 89,50,22 97,53,25 94,50,24 99,55,29 108,60,33 103,56,24 84,48,28 88,43,22 125,59,27 172,93,18 255,135,24 255,138,24 249,136,45 203,111,47 58,46,46 25,33,38 35,35,43 29,32,39 36,30,37 43,33,37 69,46,31 93,56,30 114,63,28 136,72,26 109,61,18 90,49,18 184,91,0 248,143,0 232,125,0 240,130,0 240,128,0 196,91,0 127,65,7 138,65,4 55,47,23 49,50,31 49,50,29 43,18,1 36,42,45 53,51,47 157,89,28 192,109,22 203,116,21 209,120,21 211,118,15 221,126,23 213,119,22 208,115,24 197,112,34 175,100,32 159,94,34 149,86,33 144,88,39 125,74,35 113,72,45 108,75,50 99,75,53 89,69,51 65,63,61 48,56,61 44,60,71 40,55,69 37,53,64 35,51,62 43,57,69 40,43,50 39,57,70 48,68,80 43,52,65 26,31,37 30,34,38 41,40,43 49,41,47 51,44,44 62,50,50 57,45,45 54,44,43 46,36,35 29,28,31 25,24,29 42,32,36 31,29,30
69,40,20 71,40,21 82,48,18 67,47,27 107,60,28 113,63,32 114,64,33 101,55,25 90,50,25 86,51,24 82,47,22 78,45,20 92,51,22 113,62,27 97,53,23 85,45,20 94,50,24 98,54,28 92,47,24 93,49,21 76,45,24 87,48,20 95,48,14 198,111,27 255,139,23 255,142,24 228,120,37 191,106,49 88,71,61 30,33,40 27,35,40 27,32,40 35,35,45 33,37,39 47,36,29 76,47,25 105,57,28 110,59,24 131,76,35 93,56,30 243,141,0 171,83,0 215,107,0 161,70,0 127,62,0 120,50,1 60,36,14 48,38,14 45,46,23 48,50,35 48,50,35 36,19,11 33,38,46 111,75,42 175,101,26 192,109,19 206,113,18 204,114,18 202,115,18 205,115,19 201,113,23 192,105,23 184,103,26 167,95,31 146,83,32 134,78,29 128,78,36 116,71,36 108,71,45 100,71,49 84,63,48 80,63,53 48,49,54 43,52,63 39,54,68 38,53,67 39,54,68 38,54,65 43,48,56 41,35,42 35,53,66 36,56,70 47,60,75 54,64,72 31,37,40 36,36,44 40,38,46 42,39,43 49,41,47 53,43,47 58,48,47 46,36,35 39,34,33 53,41,43 44,37,40 46,41,43
71,40,19 75,42,17 92,52,27 89,55,35 89,49,24 104,58,32 92,51,24 82,47,22 89,52,28 69,45,23 76,42,22 84,43,23 70,39,20 82,51,28 94,54,29 76,48,19 87,48,20 88,53,28 77,46,25 70,39,18 71,45,24 75,45,19 106,39,0 230,124,29 236,124,14 218,111,12 218,116,26 209,110,28 183,99,21 155,93,21 93,59,18 33,25,12 23,34,45 30,32,46 44,39,38 51,39,39 76,47,27 93,56,32 124,74,41 89,53,24 229,122,0 93,32,0 149,71,2 83,51,0 53,39,12 59,34,0 80,45,9 43,36,16 44,42,20 43,41,21 50,52,35 44,48,33 132,67,3 175,101,26 201,106,23 198,112,21 203,116,21 202,112,18 194,108,19 199,110,25 190,105,27 170,95,27 164,96,37 149,86,33 131,78,35 121,72,34 115,71,41 104,67,41 98,67,46 84,63,48 71,60,53 48,50,47 43,54,65 41,52,65 33,52,62 37,58,67 39,53,65 45,50,58 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 53,72,82 44,48,50 33,36,45 36,37,42 36,35,40 40,37,43 47,37,41 63,46,52 65,49,47 40,34,39 41,33,39 44,36,42
70,45,26 75,39,19 52,31,16 67,43,21 70,44,23 76,45,24 85,49,29 75,42,17 70,47,32 64,45,33 74,43,24 83,45,26 72,45,27 80,46,26 82,45,19 87,52,27 86,48,27 73,47,26 72,43,21 80,49,26 107,61,22 161,96,39 213,109,18 215,112,18 218,116,12 206,103,9 165,84,21 156,80,20 172,94,27 157,87,27 182,92,18 191,106,28 139,86,45 143,84,36 95,63,47 32,33,36 58,38,29 84,52,36 96,55,28 141,87,49 214,113,0 101,38,18 189,94,0 189,93,0 172,78,0 139,65,0 89,44,11 43,41,23 42,43,20 43,46,26 46,51,31 48,55,37 184,100,13 178,108,32 191,108,18 194,108,19 186,103,20 194,106,16 183,99,21 187,102,22 181,103,34 156,88,29 143,83,31 132,80,30 125,75,42 109,68,37 101,67,37 96,68,41 85,63,45 76,61,50 51,51,51 37,49,53 36,56,68 38,56,69 37,55,68 36,55,65 40,50,58 30,29,32 34,33,38 39,46,58 35,49,61 36,50,62 35,49,61 36,50,62 41,61,75 47,58,59 27,30,39 33,39,42 33,38,44 40,38,46 42,37,39 49,42,45 54,46,52 52,40,45 41,36,38 45,37,43
82,50,18 70,41,21 62,41,26 70,46,22 70,41,21 70,44,21 70,44,21 77,46,25 70,43,25 65,43,23 71,44,26 70,40,23 68,41,23 75,46,24 89,51,32 78,47,28 87,51,31 72,45,27 75,49,28 154,89,27 192,103,20 170,92,21 200,106,18 214,111,17 222,113,15 201,103,16 144,72,26 118,62,26 131,82,42 147,81,33 172,93,18 174,89,16 168,93,28 162,88,16 113,71,49 26,30,34 41,36,35 65,50,41 66,45,32 109,70,42 198,107,0 104,46,9 160,76,0 75,40,4 40,42,25 42,43,20 41,39,21 39,40,19 32,35,15 28,25,10 36,40,25 28,34,35 192,99,8 182,102,16 190,106,23 183,106,32 159,100,27 182,103,28 179,101,32 169,93,33 162,92,34 148,82,32 135,82,41 118,75,42 111,68,49 101,65,43 89,62,44 88,66,48 66,57,49 51,53,50 37,49,55 38,52,62 37,52,66 38,53,67 41,55,67 39,47,56 21,18,22 24,22,20 37,45,54 35,51,62 36,50,62 35,49,61 33,47,59 35,49,61 36,50,60 40,51,52 37,41,45 31,39,44 31,36,42 30,33,40 36,39,50 42,45,52 54,51,57 42,39,45 45,42,48 44,38,43
