149,75,3 155,82,7 140,73,5 143,77,6 121,64,6 154,79,14 138,64,0 130,66,4 106,54,4 137,76,13 110,61,0 113,55,0 152,85,19 160,87,10 173,85,0 152,74,5 178,83,0 156,82,7 132,68,8 142,78,11 170,82,3 164,90,13 159,88,15 160,80,12 151,75,12 155,80,15 153,82,13 145,76,9 148,81,13 148,80,19 125,66,9 125,68,10 120,65,9 115,61,11 119,65,15 139,74,14 127,65,9 127,64,11 130,75,23 107,57,15 102,57,9 107,59,12 100,51,11 108,63,17 118,62,15 111,61,19 135,78,18 117,68,19 100,55,11 107,56,17 110,57,16 59,40,26 24,32,52 28,34,37 31,30,35 32,33,38 31,32,35 35,36,39 34,34,42 32,32,42 26,29,38 25,29,33 33,26,36 187,100,7 192,105,10 206,111,21 137,54,0 79,49,7 66,60,24 70,63,24 69,62,23 70,63,22 71,61,21 67,60,19 67,60,21 72,60,23 70,58,21 67,60,19 62,55,16 62,57,18 61,58,16 64,59,18 68,64,27 74,77,44 75,78,47 70,73,40 40,39,30 26,24,32 40,37,41 34,32,33 32,29,33 27,25,26 27,27,27 43,52,63 52,46,39 126,83,50 156,102,64 124,83,52 203,119,4 198,93,0 45,37,15 39,43,28 62,44,14 34,30,20 30,26,9 34,32,14 47,48,27 49,45,24 54,48,25 57,46,13 57,45,15 75,46,24 81,50,27 95,49,33 82,50,34 76,53,38 58,41,33 51,34,26 59,47,35 58,41,31 71,48,35 71,48,33 88,57,47 85,59,47 30,25,24 49,33,31 51,43,32 55,42,39
142,74,4 144,73,4 143,72,1 140,73,7 146,72,0 125,58,0 137,66,0 130,69,4 128,69,10 117,59,8 136,68,5 134,73,10 154,80,8 152,82,6 133,70,0 162,85,11 169,85,5 179,84,1 117,60,0 153,77,19 137,75,19 153,82,11 161,87,15 144,81,14 151,80,9 157,83,13 156,81,9 140,72,9 153,78,13 180,91,10 145,72,11 139,73,16 125,67,14 123,68,14 118,65,12 131,69,13 142,73,19 124,69,13 120,65,13 128,68,16 85,42,7 111,64,14 114,62,12 117,61,12 113,63,17 113,64,15 124,67,9 134,66,5 107,56,17 110,57,14 127,65,9 113,62,9 116,75,30 41,41,51 20,23,32 29,32,41 39,42,49 36,39,46 29,32,39 35,38,45 35,40,48 27,32,40 32,28,37 199,112,17 188,101,0 154,74,0 82,53,2 60,54,18 68,57,22 70,60,20 68,61,20 71,61,23 75,65,27 73,65,29 71,63,27 75,65,27 70,60,22 62,54,18 63,53,15 63,53,15 64,57,16 62,57,16 65,61,24 70,70,38 76,78,50 68,63,35 52,46,23 34,32,30 33,33,33 34,32,30 37,37,37 31,31,31 29,28,31 23,26,35 45,55,61 52,50,48 130,74,25 206,121,15 228,128,0 193,87,0 78,33,0 43,38,24 96,31,0 86,55,16 45,38,22 40,38,18 42,43,24 46,47,28 47,48,25 39,40,17 52,47,19 61,54,27 62,42,22 74,45,23 92,61,42 58,39,27 56,43,38 51,40,35 55,39,33 50,38,28 56,41,30 63,47,32 67,51,36 68,46,26 43,32,27 28,25,29 45,35,34 57,46,41
143,77,4 144,75,8 118,59,2 154,81,6 135,75,21 132,72,4 139,70,14 86,44,2 131,75,12 145,73,7 155,75,0 165,77,2 158,83,11 180,101,26 148,80,8 158,82,3 130,67,0 159,81,0 138,74,12 140,77,8 153,81,15 144,72,8 152,81,10 139,78,15 143,73,11 152,86,13 143,73,11 151,80,11 140,68,2 161,85,20 144,75,10 158,86,20 122,69,5 130,70,16 132,68,8 119,59,5 117,61,12 112,61,6 106,50,3 110,59,4 124,70,9 117,71,14 105,65,13 122,69,12 105,52,11 106,62,20 127,69,3 136,65,0 120,62,11 135,69,12 93,45,2 125,63,5 46,51,57 42,51,64 38,47,58 40,44,57 39,43,56 35,40,50 26,31,39 29,34,42 22,30,35 27,32,38 27,27,37 163,87,8 199,95,0 135,55,0 72,51,10 64,53,18 68,58,20 69,59,21 72,62,24 76,65,30 76,65,30 73,66,27 71,66,27 69,64,25 67,62,23 61,54,15 62,52,14 63,53,13 60,55,16 64,59,20 66,60,24 70,66,29 64,62,31 57,52,24 54,45,28 31,30,33 41,40,43 34,31,35 25,26,29 27,28,31 37,35,33 27,26,31 43,55,59 43,52,63 60,55,54 149,96,30 144,53,0 65,36,12 47,42,28 103,58,0 202,103,0 67,50,22 41,44,20 41,41,25 38,41,21 45,48,24 40,42,16 44,41,17 50,45,15 60,55,27 58,43,21 71,45,24 77,55,35 44,36,23 18,22,24 20,25,35 24,25,28 29,31,28 42,32,31 45,34,31 67,55,43 55,35,26 62,47,36 66,51,31 66,59,59 35,39,41
147,75,11 136,69,3 117,62,6 111,56,0 106,46,3 98,49,9 85,42,9 103,54,3 97,48,0 186,102,22 128,63,3 134,67,0 125,72,6 132,76,13 153,75,4 126,62,0 132,74,10 138,75,6 142,78,14 145,82,8 143,75,5 149,85,16 175,89,16 133,68,6 154,82,16 140,72,9 140,75,13 147,80,12 155,81,11 139,71,8 134,69,9 134,70,3 128,65,12 137,79,24 152,78,10 126,61,1 126,68,15 115,60,6 122,67,13 104,55,4 111,62,11 146,81,19 110,66,24 118,63,11 106,58,15 129,70,13 143,85,32 134,79,27 127,69,18 130,70,20 117,65,15 108,62,21 39,57,74 41,56,63 45,56,67 37,44,56 28,32,45 32,37,47 35,40,48 27,32,40 35,40,46 28,33,39 32,30,40 89,42,0 212,107,4 144,63,0 93,60,12 85,58,13 90,63,20 76,61,23 75,65,27 78,67,34 74,66,30 72,67,28 69,64,25 66,60,24 59,53,17 61,53,17 61,50,15 64,52,13 63,53,15 63,52,17 62,57,18 59,59,18 55,49,15 54,47,18 43,37,28 34,34,29 40,38,39 35,33,34 26,26,26 29,31,28 32,31,34 33,32,35 25,31,32 45,59,69 45,60,78 109,83,44 58,31,15 44,46,29 47,43,26 185,100,2 152,67,10 52,44,22 40,43,23 38,43,23 36,39,19 34,35,14 36,35,10 37,34,10 41,38,14 50,44,21 68,55,34 81,56,39 67,43,35 68,45,30 63,36,18 68,46,28 77,50,32 85,60,43 81,59,51 67,50,40 27,24,30 25,24,29 33,26,29 31,28,32 81,55,41 80,61,47
137,69,8 136,70,0 146,75,4 113,52,0 95,42,0 83,44,5 93,46,12 102,51,0 167,87,0 108,49,0 137,72,15 155,82,5 140,81,24 123,60,0 133,68,4 141,76,12 136,72,10 146,83,14 153,85,15 138,75,8 143,83,15 155,84,15 145,77,18 143,80,6 141,76,12 134,73,12 147,82,20 134,69,12 127,64,13 125,72,15 126,66,12 134,72,14 132,70,14 122,63,4 134,75,16 132,74,19 128,69,10 149,85,23 120,61,4 84,38,0 117,62,6 116,64,14 137,72,15 102,58,20 119,66,21 124,75,24 130,74,25 130,75,21 105,55,11 110,61,21 89,48,21 98,55,20 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 31,36,44 31,36,42 25,25,37 49,18,10 233,109,0 209,91,0 202,94,0 215,103,0 148,80,8 100,70,24 72,60,23 73,65,31 70,62,26 68,63,24 65,59,23 57,50,21 57,48,21 62,50,20 60,48,11 63,51,14 64,54,16 63,53,15 61,53,17 57,49,15 56,47,16 56,51,23 39,37,33 32,30,28 43,38,40 39,34,36 31,31,28 33,33,33 27,29,29 33,31,32 28,26,27 52,57,67 42,58,67 53,61,70 37,37,34 45,40,28 97,51,12 145,81,17 111,60,25 44,41,28 49,39,17 56,37,12 41,32,5 33,33,17 48,49,28 42,40,20 43,41,19 45,38,18 47,41,18 66,46,28 60,39,28 63,42,31 60,41,29 53,37,24 52,40,30 52,36,30 51,40,35 49,36,31 66,49,41 64,48,35 71,55,42 89,68,57 80,69,54 60,47,40
121,64,0 129,65,3 135,70,8 144,76,6 114,56,1 95,51,11 105,57,0 151,80,7 173,95,17 140,71,4 153,81,15 100,53,3 165,97,27 134,73,12 142,79,10 147,79,16 137,68,12 142,77,13 142,77,15 134,70,8 123,57,2 124,70,11 135,74,13 140,75,13 130,65,10 139,70,14 129,71,16 122,63,17 132,73,14 132,71,8 151,82,15 142,77,13 125,71,10 120,66,7 122,67,11 135,77,24 131,76,22 126,68,17 121,63,8 115,62,9 113,58,4 117,64,9 137,74,23 111,57,7 122,64,11 121,67,17 121,62,16 123,68,14 113,63,19 102,53,13 90,45,12 71,45,24 43,42,57 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 38,43,51 35,40,48 24,24,34 21,19,17 208,103,0 230,117,0 215,104,0 132,72,2 66,59,20 62,54,18 60,54,20 63,55,21 63,55,19 59,54,22 54,49,21 47,41,16 50,43,16 58,46,16 63,50,18 65,52,18 64,54,16 63,53,15 61,50,15 57,49,13 54,47,18 46,42,34 48,49,52 28,26,24 38,36,37 33,28,30 33,33,33 33,31,32 25,20,22 27,22,21 27,25,23 27,26,29 45,53,62 38,51,66 36,50,62 49,54,60 90,47,14 78,54,32 59,47,19 87,38,0 139,76,4 106,54,6 70,50,20 41,41,25 40,41,22 40,41,20 44,45,22 44,42,20 44,46,18 84,70,43 54,41,36 56,40,34 60,44,31 58,42,29 60,43,35 59,42,34 55,38,30 64,46,41 62,45,37 71,54,46 53,43,33 76,61,52 62,49,44 56,43,40
159,78,0 150,76,4 146,79,2 172,99,19 114,61,4 112,61,8 134,80,5 138,74,7 150,77,16 153,76,2 153,73,14 121,60,0 112,56,22 83,51,21 112,62,20 127,68,9 138,74,12 140,75,13 132,68,6 123,64,5 121,63,8 118,64,16 112,61,6 141,85,22 135,79,12 136,75,12 117,62,17 129,76,51 151,80,25 141,72,16 142,73,8 151,79,13 141,76,14 133,74,15 135,73,17 145,80,20 126,69,9 121,68,13 137,81,18 151,81,21 129,64,7 136,75,28 108,56,6 168,94,22 96,57,14 106,56,14 135,75,25 120,65,13 101,59,17 102,58,20 102,53,15 70,39,18 51,49,50 42,45,54 41,46,52 41,47,50 32,32,42 29,29,39 30,33,40 34,37,44 35,35,43 25,25,33 29,29,37 23,23,33 22,26,11 114,85,50 137,69,0 68,51,16 56,52,15 57,51,17 52,47,15 47,44,18 50,46,29 41,37,18 33,29,10 50,41,14 61,50,17 63,54,25 68,56,28 68,56,26 68,56,28 65,53,25 62,51,18 56,48,14 47,39,26 40,39,42 57,58,63 27,25,26 25,23,21 27,22,21 23,18,20 25,20,22 27,20,23 23,18,20 25,23,24 39,33,38 39,43,47 36,44,51 34,46,54 42,47,55 118,76,36 62,30,0 136,64,0 190,98,14 97,62,24 57,43,18 41,43,17 40,43,19 39,42,20 44,45,22 44,45,22 45,42,16 58,51,22 59,51,40 43,37,30 55,48,48 54,40,26 69,43,31 48,36,26 47,32,23 48,37,34 58,43,34 61,49,37 56,41,30 57,41,37 64,51,46 54,42,44 57,46,39
142,76,3 151,81,5 151,76,4 153,80,0 122,69,1 137,80,11 138,74,5 153,82,11 140,74,3 156,82,14 153,82,13 159,88,17 96,44,0 67,45,27 112,77,52 150,84,50 141,75,27 134,69,14 131,67,5 123,64,5 136,73,22 146,82,20 144,80,20 150,85,23 143,75,14 143,74,7 112,65,15 114,80,50 170,98,52 185,108,48 136,71,14 145,75,13 142,77,17 140,75,20 129,63,11 149,85,25 133,76,16 122,69,14 110,55,1 105,59,20 112,58,8 135,77,22 127,70,12 137,69,10 92,43,3 87,40,6 104,59,15 108,58,16 99,54,19 104,55,15 108,58,14 120,65,9 108,58,14 117,62,10 114,64,18 37,46,57 35,36,41 29,30,35 23,26,33 26,29,36 29,34,42 28,33,41 25,28,37 24,32,39 23,22,37 75,43,27 101,33,0 54,20,0 37,39,24 40,38,18 34,32,12 26,22,5 47,37,13 55,46,17 62,50,22 64,53,20 68,56,28 70,58,32 70,58,28 65,53,25 62,50,22 64,52,24 59,50,21 52,48,29 41,42,45 53,57,61 47,47,47 30,23,21 28,21,21 29,22,25 26,21,23 27,22,24 23,16,19 29,22,25 28,26,27 31,29,30 32,29,33 33,32,35 34,35,38 32,36,40 66,53,48 177,94,2 172,86,15 100,57,22 39,44,24 39,44,22 40,43,21 40,43,23 31,31,15 28,29,10 31,32,13 41,40,15 47,47,17 57,60,40 57,64,76 80,59,46 25,28,37 30,33,42 25,34,36 23,26,35 23,26,33 25,33,38 26,32,35 21,25,29 20,25,31 19,27,34 28,30,25 28,28,36
135,69,0 124,68,3 141,74,0 160,82,11 136,73,4 121,63,0 140,76,7 146,78,8 161,89,9 179,102,15 165,89,10 133,69,9 134,69,7 114,64,18 76,47,27 91,57,27 168,103,64 182,113,77 155,85,38 131,68,17 142,77,20 143,73,13 128,67,6 123,65,3 136,74,16 141,77,17 117,74,29 74,49,32 78,49,43 134,76,23 116,58,21 129,71,20 133,73,19 129,70,13 124,66,15 147,78,24 126,71,19 115,62,17 121,68,23 124,66,11 115,54,7 120,68,20 123,56,4 98,55,20 124,66,15 78,42,9 92,51,22 104,59,13 116,63,18 109,64,16 134,72,16 110,55,10 110,62,8 118,68,22 116,68,21 96,57,27 56,40,34 29,28,31 27,35,40 25,33,38 28,38,44 23,31,36 25,27,27 22,25,32 61,26,0 117,62,6 123,51,5 225,121,0 65,14,0 32,30,8 53,45,23 54,47,16 63,52,19 63,52,17 64,52,22 64,52,22 64,52,22 66,54,26 64,53,20 65,54,21 57,50,19 52,46,21 45,44,33 44,44,44 50,53,60 71,46,29 57,39,34 45,30,19 55,39,22 53,37,22 31,19,19 26,16,17 25,15,19 31,24,27 28,21,24 34,27,30 23,21,22 26,24,25 33,31,32 34,32,30 38,35,39 107,63,35 117,66,38 47,45,25 38,42,13 42,40,22 30,31,12 30,33,13 37,38,17 39,41,15 42,44,18 44,46,20 42,43,20 43,48,28 52,67,83 56,73,79 73,52,37 41,30,25 90,60,43 86,55,43 79,59,41 76,55,42 80,54,40 79,56,41 85,66,52 81,60,47 69,53,49 55,42,39
139,76,4 124,71,5 121,65,0 135,71,4 132,68,4 165,98,32 148,74,2 161,87,17 161,88,8 159,86,11 147,76,7 141,76,12 144,75,19 151,84,16 111,68,33 69,47,27 95,51,25 139,84,53 195,118,81 160,92,52 154,85,29 114,56,0 138,74,12 136,77,18 140,79,18 137,73,13 95,56,15 31,16,7 38,21,24 106,62,22 99,49,16 127,68,20 138,76,18 133,74,15 125,70,16 132,72,20 102,50,2 119,67,19 108,58,14 123,68,14 124,65,17 125,72,19 137,72,8 106,58,15 113,60,15 126,77,26 83,47,18 102,56,17 135,83,33 101,55,16 111,57,9 96,47,7 111,61,15 111,61,15 113,65,22 107,62,29 64,47,37 41,36,35 26,34,39 27,35,40 29,37,44 22,27,35 32,30,38 20,25,33 116,65,10 129,68,7 96,39,0 187,101,0 169,73,0 56,47,18 54,45,14 61,54,15 62,51,16 63,52,17 66,54,24 65,53,23 64,52,22 63,54,27 59,48,15 57,49,15 56,49,33 40,36,28 42,47,46 46,51,57 55,60,59 76,34,12 60,40,31 57,37,30 42,29,22 38,23,14 39,25,27 28,18,19 30,20,21 30,25,24 30,25,27 32,27,29 28,26,27 32,30,31 35,33,34 36,38,38 40,39,42 57,37,28 62,42,22 56,47,16 41,34,5 56,42,17 39,32,12 34,39,19 41,42,21 42,44,18 45,47,21 41,47,20 41,46,26 39,43,26 46,61,77 50,72,88 74,53,42 84,64,46 81,55,41 74,51,36 66,47,33 66,45,34 67,46,35 63,42,31 57,44,37 57,44,37 49,36,33 59,46,43
103,52,0 137,70,4 130,68,10 155,89,14 153,87,32 151,85,14 141,77,8 140,65,0 142,67,4 175,94,17 158,78,8 146,72,4 136,71,14 145,83,25 133,68,6 130,84,43 62,42,24 66,47,33 93,56,30 161,102,72 149,92,52 140,80,37 132,70,12 134,75,18 130,70,16 128,71,13 41,23,4 26,16,15 28,21,21 51,24,6 78,42,22 104,55,17 129,71,18 118,65,10 115,61,11 113,62,9 112,59,16 127,69,16 103,51,3 136,68,9 137,72,17 159,83,23 105,54,17 114,62,14 98,48,4 112,60,10 83,53,27 107,62,16 112,59,16 109,64,16 96,57,18 124,71,26 112,62,18 113,60,15 108,58,14 114,69,34 77,50,32 65,50,39 35,36,41 26,34,39 68,61,59 80,55,36 62,50,40 130,71,12 136,68,5 130,66,4 105,53,5 113,57,8 143,75,16 124,77,27 61,49,19 62,50,22 57,44,10 63,51,21 61,49,23 61,49,21 57,48,21 53,46,28 48,43,29 45,43,41 48,52,56 49,53,57 52,60,67 48,51,58 78,48,22 39,35,29 30,28,29 40,28,30 45,27,22 39,26,21 36,27,23 38,29,25 40,27,22 38,27,24 26,24,25 30,25,27 26,26,26 29,29,29 24,21,25 38,39,42 39,38,41 36,31,33 153,87,32 142,78,0 104,57,25 60,37,6 39,43,16 40,43,23 41,42,21 41,42,19 42,44,18 36,45,17 32,44,24 37,49,45 42,57,71 46,67,86 69,48,44 84,54,37 40,33,31 56,38,33 57,45,35 61,45,39 57,41,37 58,42,38 48,35,32 49,36,33 47,35,35 50,38,38
134,75,16 139,74,17 112,55,0 122,65,5 135,73,15 155,87,24 150,83,15 161,81,11 140,73,7 140,74,0 145,76,9 163,87,8 130,64,9 140,76,12 127,63,3 123,65,3 133,78,22 102,59,24 58,42,27 67,44,29 145,94,66 152,94,59 123,68,23 129,72,14 129,76,23 79,39,3 32,21,16 19,12,12 80,52,39 85,52,41 100,61,47 106,64,42 90,53,29 95,56,26 124,66,15 179,108,55 241,127,39 222,114,33 182,95,36 143,80,27 112,57,14 110,57,14 107,57,13 100,55,11 134,80,32 110,64,23 118,70,27 132,74,23 110,67,22 108,63,15 105,56,18 127,72,20 132,78,30 114,64,20 116,63,18 110,65,30 95,56,28 80,46,26 62,44,39 40,39,42 36,39,48 104,61,16 120,62,9 138,66,2 140,72,9 141,76,14 121,61,7 111,56,11 86,36,3 157,93,24 186,125,64 122,81,50 79,53,30 66,40,19 66,39,21 80,54,31 79,63,46 69,54,43 68,58,57 62,60,61 60,65,71 46,51,57 67,68,73 35,30,27 28,18,17 29,20,16 47,34,27 50,34,28 58,43,32 58,37,22 45,29,23 40,27,22 61,45,39 58,43,34 40,24,22 39,27,27 26,24,25 27,25,26 33,31,32 45,42,48 40,39,42 34,34,34 166,86,20 95,54,25 77,45,13 50,36,11 35,40,18 39,41,24 39,42,18 37,40,16 39,42,18 38,44,15 32,42,34 42,54,60 40,55,69 41,62,81 57,48,44 66,52,38 69,53,40 56,39,40 52,39,32 57,44,37 56,43,36 59,46,39 56,40,36 57,41,35 54,37,38 50,33,34
126,68,4 138,74,12 119,63,0 114,63,8 124,69,15 139,71,10 140,73,7 132,70,14 120,63,3 120,66,7 177,97,9 132,72,18 141,78,11 137,80,11 133,75,13 140,82,18 139,78,13 141,77,13 139,90,41 57,38,22 46,38,27 94,53,35 149,92,52 133,73,23 104,56,13 59,28,7 33,22,17 78,43,16 55,34,21 57,42,33 73,42,21 107,70,46 54,41,36 39,30,24 169,102,57 198,84,0 167,81,17 148,78,31 128,73,44 105,59,45 119,65,15 111,54,10 125,65,22 144,84,34 104,50,2 93,49,9 126,69,11 123,68,16 100,53,19 102,55,21 103,59,19 111,61,15 113,60,17 119,63,25 126,73,28 106,57,19 106,55,16 118,73,40 81,50,29 69,48,35 96,75,62 227,144,37 94,44,2 142,69,12 129,65,5 141,76,14 128,67,6 120,66,5 87,43,3 70,30,5 105,45,0 172,89,2 213,119,31 209,123,34 192,106,17 200,116,31 196,117,42 184,113,58 151,98,55 124,93,70 109,85,63 52,32,12 23,18,15 23,21,22 44,42,40 49,36,29 69,39,22 73,44,24 53,31,23 43,23,14 46,29,21 42,29,24 52,37,28 50,34,28 45,27,26 42,28,30 30,27,31 30,27,31 30,25,27 44,39,41 37,36,39 31,31,41 69,29,0 130,68,26 76,55,32 64,34,8 45,31,4 36,39,15 35,42,10 36,41,17 28,32,15 27,32,26 40,50,58 36,50,62 42,57,75 43,63,79 44,39,38 53,43,42 77,54,39 63,48,39 56,43,40 48,34,34 59,46,43 56,43,40 52,35,36 56,39,40 46,32,32 52,38,38
138,73,11 120,69,16 123,63,9 139,75,15 139,71,10 133,74,17 114,55,0 138,68,6 132,72,18 127,72,16 157,84,7 130,79,24 133,76,16 140,79,14 154,80,12 141,78,6 160,86,14 143,74,7 140,78,22 120,61,13 52,34,15 43,38,35 88,56,40 136,75,30 111,66,33 53,22,1 132,74,39 74,33,15 75,53,35 76,63,60 39,46,41 126,68,31 134,67,15 142,76,21 224,115,37 189,79,0 116,39,0 189,112,52 102,64,45 68,48,39 53,33,26 101,66,30 148,79,25 120,64,17 109,64,16 122,67,22 109,58,5 103,51,21 110,65,19 100,58,20 96,52,12 90,42,15 103,59,21 104,59,24 98,52,15 110,62,17 104,56,13 102,53,15 99,55,25 97,51,10 238,142,13 230,134,25 113,54,0 134,69,7 143,71,5 146,72,4 127,69,3 129,68,7 71,38,11 71,37,3 81,41,5 95,47,2 90,43,11 126,68,15 132,72,18 104,52,22 87,40,8 86,48,27 100,55,22 164,116,58 97,58,30 45,24,13 21,16,15 99,78,51 81,76,73 78,69,65 51,34,26 85,48,24 51,34,26 54,47,45 47,33,15 58,42,36 55,39,37 38,27,24 54,38,36 44,33,30 31,29,30 27,25,23 25,23,21 30,28,29 44,42,43 31,30,33 35,26,22 124,69,24 96,55,26 82,51,32 70,44,21 38,32,7 33,34,13 32,29,14 26,26,23 35,47,53 31,46,60 35,50,64 40,53,68 47,60,75 61,56,58 52,43,37 56,40,36 69,52,42 44,37,35 47,37,41 55,42,39 56,43,40 56,43,38 57,44,39 46,35,32 51,39,39
128,75,20 122,71,18 114,66,19 124,67,9 125,72,19 129,70,13 136,75,14 140,75,15 125,72,8 133,75,9 120,61,4 137,84,20 141,77,15 135,79,16 132,67,10 149,86,19 119,64,10 122,64,9 114,56,5 130,70,18 122,67,15 66,40,15 37,34,38 70,43,25 107,53,17 134,72,30 141,74,31 107,58,36 136,85,57 86,63,52 136,76,37 173,91,35 166,90,30 176,93,28 226,122,46 204,110,42 173,96,45 137,79,53 97,55,42 67,47,40 45,33,33 69,58,53 120,62,11 115,62,19 108,68,16 119,62,18 100,50,17 123,63,13 93,53,19 92,47,24 116,67,27 109,61,18 109,60,20 100,53,21 53,30,15 114,61,18 102,53,17 109,63,24 99,54,21 238,140,23 224,124,21 214,123,17 203,118,24 112,54,0 133,65,2 142,74,11 127,66,3 120,62,0 102,60,22 80,32,5 101,57,29 88,51,27 73,39,21 67,31,11 80,37,4 81,40,22 67,42,25 85,48,22 36,15,13 32,14,9 36,15,11 111,79,45 96,66,49 26,17,13 84,67,57 100,76,54 131,82,44 129,74,33 80,43,28 57,38,26 52,33,21 66,49,41 37,31,24 38,32,27 38,31,31 25,25,25 34,35,40 32,33,38 25,29,31 24,25,28 37,35,36 37,37,37 28,29,32 39,28,21 50,39,32 47,38,32 68,52,48 74,48,34 101,77,53 60,49,44 41,46,52 37,47,55 35,46,59 40,49,62 38,53,69 46,54,63 56,51,53 59,50,46 59,52,50 68,48,39 48,42,35 36,31,33 53,40,37 50,37,34 62,46,42 62,46,42 54,43,40 50,38,38
137,79,24 135,73,17 127,69,5 119,70,3 116,64,14 107,59,12 115,61,11 137,82,26 131,74,14 143,76,8 122,67,26 130,75,19 149,82,16 164,96,22 153,89,22 139,76,9 117,62,6 114,63,10 122,62,10 125,67,16 144,80,20 131,73,18 106,63,28 51,30,28 129,73,35 143,74,34 145,77,32 151,86,45 173,103,56 196,108,54 190,104,40 172,95,35 170,94,29 177,97,29 238,132,53 229,118,44 202,105,52 165,85,46 123,65,32 100,54,28 86,48,27 79,43,21 127,73,37 121,64,4 102,53,17 93,54,11 111,61,19 98,55,20 97,55,17 101,60,15 94,49,16 118,63,18 112,60,12 119,62,22 120,69,12 77,41,19 108,58,14 113,65,18 193,112,15 237,135,15 210,117,22 197,113,33 181,104,28 131,67,7 125,71,10 127,71,8 120,61,2 128,62,7 75,43,13 64,36,23 98,52,11 107,54,13 75,41,19 101,48,3 70,36,18 50,26,18 52,36,30 56,26,0 93,58,31 61,54,57 18,8,12 80,67,64 99,74,55 99,70,39 87,60,44 133,83,50 173,105,60 151,91,50 102,67,40 38,18,9 32,27,29 34,34,42 48,53,59 39,49,55 47,55,64 43,53,61 38,44,47 33,37,39 40,45,44 50,51,54 47,46,49 16,18,18 29,31,31 29,30,33 33,33,33 31,31,31 33,37,39 33,37,41 31,32,37 31,37,38 30,42,46 35,46,59 38,49,62 38,48,66 43,55,63 44,45,50 51,41,42 51,41,42 78,62,58 67,50,40 59,47,37 45,35,34 54,37,38 50,36,36 54,40,40 59,45,47 55,41,43 52,38,40
134,76,23 119,67,7 135,74,11 131,68,0 111,63,9 124,66,13 107,60,8 114,66,10 129,71,9 145,81,14 105,57,28 124,70,9 150,82,19 158,92,21 140,76,12 140,79,16 116,63,10 112,63,12 120,64,15 138,77,16 126,68,13 126,68,15 126,71,19 114,63,10 108,53,22 145,77,34 155,77,29 157,83,31 171,90,27 171,98,37 177,101,38 166,93,36 165,89,26 173,93,27 219,122,44 204,102,39 167,83,37 147,75,36 137,69,33 125,68,37 94,62,46 74,48,36 62,40,43 142,76,21 119,73,16 119,66,13 131,65,13 144,86,24 114,61,20 102,55,21 99,50,12 103,52,17 119,69,25 123,71,23 97,53,13 89,50,20 73,47,22 107,56,19 231,133,5 212,119,26 194,113,36 174,104,42 173,101,37 169,100,33 85,37,0 128,75,18 114,57,0 79,40,1 144,82,24 63,29,0 94,56,21 79,47,17 114,54,11 64,27,3 104,64,28 82,42,17 78,42,11 109,65,23 85,44,15 39,34,33 98,72,49 130,83,49 158,91,46 169,98,43 162,95,52 130,82,57 108,74,52 110,81,57 95,71,49 83,62,49 65,55,54 52,53,56 45,57,63 42,58,67 44,55,68 41,55,67 42,52,58 39,47,52 34,39,45 43,47,51 43,47,49 41,43,43 30,30,27 26,30,34 27,31,35 25,29,33 26,30,34 30,31,36 28,31,38 30,39,39 32,43,44 36,46,62 40,51,64 40,51,62 45,43,39 51,44,44 62,49,44 59,46,41 52,36,34 55,37,36 64,47,39 78,62,45 43,36,34 45,38,38 59,45,45 57,43,45 55,41,43 52,38,40
106,59,9 104,59,11 158,83,15 119,64,8 136,70,18 116,63,10 114,62,12 123,65,0 134,76,12 100,54,15 123,70,17 126,73,20 125,64,3 140,83,23 131,74,14 133,78,24 112,62,18 112,63,12 123,70,17 131,73,22 127,69,18 121,62,14 113,60,15 114,64,20 115,62,21 130,74,36 152,80,32 168,91,35 159,85,31 174,98,35 168,92,36 166,90,34 171,92,28 186,103,34 190,110,51 144,82,40 114,66,41 96,62,44 61,45,39 35,32,38 35,35,43 34,25,38 79,51,22 101,51,9 162,92,30 177,98,34 148,81,29 151,81,30 126,70,23 104,56,13 101,55,18 116,67,27 125,76,27 113,63,19 97,53,23 117,64,23 86,50,17 137,79,17 215,120,13 192,114,36 171,101,39 166,103,52 157,96,49 149,84,29 107,62,16 120,71,20 122,65,7 105,56,18 99,47,15 52,22,0 76,31,8 82,37,4 113,63,21 109,67,27 102,61,43 88,50,13 94,54,31 82,47,20 85,41,11 63,45,42 85,65,56 142,93,55 172,102,42 155,89,41 146,91,50 124,84,59 89,70,56 74,63,56 94,67,49 106,71,44 110,71,41 94,57,33 59,52,50 44,53,66 39,53,65 38,54,63 36,48,54 38,48,54 39,44,50 43,47,49 41,50,52 43,46,53 30,28,26 27,25,23 32,30,28 31,32,35 32,34,34 29,33,35 26,35,37 32,36,40 33,39,42 42,37,39 55,42,37 64,46,41 77,56,41 53,37,24 64,50,36 56,41,32 58,40,39 60,46,46 62,44,39 70,53,45 42,37,39 46,44,42 61,47,47 55,43,43 48,41,41 39,37,35
