133,70,0 163,95,25 115,57,0 103,49,1 93,47,10 96,53,4 164,89,0 101,51,7 151,74,14 137,73,13 140,76,9 148,81,15 143,74,9 146,78,8 151,79,13 143,78,16 146,85,20 79,43,23 98,75,62 66,66,66 104,60,30 136,72,10 131,69,13 133,68,13 126,67,8 126,68,15 120,72,18 144,86,49 56,60,64 71,52,40 115,55,14 128,71,11 86,40,1 127,68,22 126,71,15 126,67,19 105,55,11 99,56,21 97,53,23 36,48,56 45,50,60 25,30,40 40,43,52 40,43,52 27,30,39 31,36,42 33,38,44 33,38,44 29,32,39 23,23,31 182,92,0 157,69,0 115,62,5 117,66,9 117,67,7 119,67,7 116,70,13 78,57,14 69,58,25 73,62,27 71,63,27 64,58,24 58,52,27 36,33,7 49,40,36 30,25,24 26,19,22 31,24,27 25,20,22 21,16,15 29,22,22 26,23,29 181,99,27 185,101,21 130,77,34 84,53,30 42,39,45 43,44,49 31,46,53 31,42,53 28,43,57 32,47,61 33,46,61 43,46,53 92,69,54 59,49,37 66,49,39 55,39,24 52,37,26 55,43,33 50,40,30 49,36,31 70,56,42 66,54,42 85,70,59 57,44,37
140,82,16 136,72,8 148,80,6 113,58,4 102,54,7 130,69,4 176,93,24 136,68,7 126,71,19 155,92,16 136,75,10 134,70,6 130,66,4 138,75,8 146,82,22 118,61,1 135,74,13 129,76,23 64,41,28 86,59,54 97,75,57 137,83,35 145,76,9 148,76,10 115,61,13 54,25,3 91,51,17 152,96,62 100,52,23 65,39,27 125,65,15 133,73,19 140,87,34 118,65,12 110,56,6 127,69,14 113,63,19 105,59,20 88,62,39 41,39,49 35,40,50 34,39,49 27,30,39 22,25,34 33,36,45 35,40,46 28,33,39 27,32,38 30,34,38 25,26,31 219,114,0 182,88,2 125,68,8 97,54,7 84,52,8 82,52,8 77,50,14 63,50,18 63,52,19 61,53,17 55,48,19 45,39,14 34,26,2 55,47,23 44,39,41 33,28,27 26,19,22 23,18,20 23,21,22 27,22,21 29,22,22 28,23,22 59,23,1 136,70,20 85,51,31 48,37,34 35,38,45 32,35,44 33,40,52 33,42,53 38,52,64 32,47,61 45,50,60 40,33,33 38,31,29 37,31,22 47,32,21 61,42,30 60,43,35 57,45,33 58,41,31 64,47,39 66,54,44 56,43,36 72,54,49 61,45,41
152,78,6 157,83,11 166,90,11 116,65,8 133,69,5 145,81,19 148,72,12 160,86,16 139,71,8 144,75,8 103,50,0 116,62,3 140,76,7 142,77,15 132,72,18 128,71,13 125,66,7 150,85,23 92,50,12 70,47,36 79,58,47 70,55,46 150,76,6 153,77,17 33,18,7 30,20,19 70,37,10 68,46,40 200,119,67 124,72,22 132,77,23 117,64,9 136,73,20 104,58,21 119,67,19 134,81,38 95,48,14 96,52,14 109,65,25 102,53,15 110,52,17 41,40,43 33,38,46 26,31,39 26,29,36 24,29,35 28,33,39 19,24,30 28,21,31 110,69,42 212,108,0 199,95,0 156,77,2 109,58,3 57,43,14 48,38,14 44,37,17 46,37,18 41,32,13 37,29,7 44,36,12 62,53,26 57,49,25 42,38,32 45,42,46 29,24,26 27,25,23 31,28,32 23,21,22 25,23,24 21,19,20 26,23,27 22,15,18 39,29,30 37,35,36 31,32,37 31,36,42 30,39,41 33,41,46 34,42,49 33,43,47 25,33,38 32,32,32 50,38,38 74,52,44 89,60,40 81,49,35 47,35,35 58,42,38 36,31,28 50,39,36 54,43,36 48,37,32 49,40,36 35,38,45 49,44,41
140,73,5 164,104,36 157,89,17 139,74,10 142,79,12 149,74,6 158,82,3 159,85,13 127,63,0 134,70,6 135,70,6 155,82,21 142,78,18 127,68,11 142,77,15 139,75,13 132,74,12 144,76,13 138,77,16 105,51,3 54,42,44 63,54,50 86,51,15 123,60,11 32,19,14 39,17,11 86,58,29 94,64,38 75,48,32 115,62,17 115,57,6 132,72,20 110,64,23 122,71,14 75,38,12 96,59,17 114,60,10 135,69,14 117,58,10 115,66,17 111,61,15 99,56,21 54,41,34 20,28,37 24,32,37 32,36,40 23,26,35 25,28,37 74,35,3 123,61,3 183,93,0 238,116,0 204,98,0 172,77,0 122,65,5 86,52,9 69,52,15 67,54,22 66,54,28 70,56,31 70,51,24 72,50,32 47,45,53 66,55,50 37,30,30 32,30,28 35,30,32 31,29,30 30,29,32 23,23,23 27,25,26 26,23,27 28,23,25 29,24,23 34,34,31 25,28,35 29,34,42 29,34,40 31,36,42 32,37,43 26,34,39 25,33,38 26,34,39 32,38,41 42,37,39 59,47,49 71,48,33 76,53,38 74,47,29 88,57,36 75,55,37 79,57,39 81,60,47 85,66,52 82,63,51 53,40,35
118,62,0 123,61,3 138,74,5 121,60,0 154,82,16 166,93,18 136,60,0 150,79,8 149,81,11 139,73,16 155,80,12 151,80,11 133,69,7 134,76,12 149,85,16 127,68,11 131,70,7 135,67,8 144,79,22 136,74,16 44,35,29 46,40,45 51,42,38 100,50,8 75,44,25 79,44,31 111,68,51 86,55,45 45,43,51 112,62,29 131,75,26 137,71,14 103,55,12 109,57,7 121,77,35 96,51,18 123,69,19 107,64,19 113,65,18 112,64,17 114,67,17 113,69,29 74,51,36 39,34,36 27,35,40 54,51,55 48,37,32 64,54,42 129,59,0 119,59,5 127,69,18 138,65,4 230,117,0 215,105,0 193,95,0 175,86,3 139,78,13 105,67,21 75,56,21 93,63,21 130,74,36 127,76,39 128,93,68 73,33,8 37,27,31 40,30,31 34,29,31 24,22,23 25,25,25 25,25,25 32,30,31 24,21,25 25,20,22 25,20,22 27,26,29 66,81,99 25,33,40 26,34,39 29,37,42 26,34,39 26,34,39 25,33,38 31,39,44 27,35,40 28,31,38 58,56,57 63,46,38 77,49,38 66,45,32 60,42,39 57,42,33 56,41,32 57,42,31 52,39,34 52,39,36 54,40,40
129,70,11 135,70,8 113,54,0 129,70,11 145,77,14 150,81,14 144,75,8 149,74,9 176,101,31 150,81,25 125,66,9 127,68,11 143,78,18 132,74,19 125,68,10 115,57,4 122,64,11 138,76,18 132,72,18 132,72,18 128,68,14 48,26,18 40,33,36 118,66,34 84,47,32 59,48,45 55,43,45 83,51,35 68,37,0 223,121,33 222,121,53 118,58,6 108,58,12 101,49,1 126,74,12 107,63,25 108,64,22 108,58,16 120,63,19 123,69,21 115,61,11 113,62,23 96,60,29 67,47,27 36,35,40 28,40,46 85,42,7 128,66,8 137,72,8 143,74,7 111,55,6 107,61,24 148,80,21 219,134,38 204,112,12 186,99,2 174,87,3 194,109,29 173,96,22 178,104,36 187,112,49 174,99,36 93,57,28 25,20,22 44,28,24 55,31,23 49,33,29 33,26,24 32,27,29 30,29,32 24,23,26 25,22,26 30,28,29 29,29,29 37,40,51 41,54,69 18,31,46 28,31,38 29,37,42 27,35,40 24,32,37 26,34,39 26,34,39 30,38,43 28,38,44 30,38,43 45,42,46 60,47,44 75,54,39 58,42,36 55,42,37 55,42,37 58,42,38 55,42,37 59,46,39 50,36,38
128,69,10 156,91,29 117,64,9 123,70,15 132,64,3 129,70,13 126,67,10 145,81,17 133,67,12 150,84,13 137,78,19 137,79,17 141,76,14 131,69,13 151,91,21 127,74,10 122,66,1 132,70,12 124,66,11 126,68,13 126,66,14 120,68,18 64,40,34 137,68,30 191,126,107 80,57,58 118,77,50 164,84,25 230,113,18 222,113,37 150,79,53 108,64,36 143,79,35 108,52,5 99,57,5 112,63,25 98,52,15 100,49,21 108,58,12 115,61,13 110,58,8 112,61,22 106,58,15 89,53,22 74,55,41 184,136,80 181,114,35 122,67,11 138,74,7 145,71,3 127,69,3 104,56,11 84,38,0 119,66,23 175,103,23 223,128,36 217,127,35 207,120,36 215,127,48 202,121,42 194,116,45 47,15,0 25,14,11 153,103,57 83,49,27 63,32,13 48,30,25 47,33,33 34,27,30 27,24,28 27,27,27 28,25,31 27,25,26 31,30,33 37,45,52 53,58,64 53,59,76 25,31,34 27,35,40 32,37,43 23,31,36 26,34,39 29,37,42 30,38,43 29,39,43 36,41,47 38,37,42 52,42,43 65,49,32 77,56,45 56,43,38 55,42,39 56,39,40 52,38,40 50,36,36 50,36,38
137,72,12 112,64,17 135,76,17 125,70,14 133,75,13 145,85,15 132,69,16 161,87,17 129,71,18 136,71,16 134,71,18 147,80,12 148,83,23 135,82,18 124,70,11 127,69,14 127,69,14 139,74,19 130,71,14 127,64,11 108,57,4 117,68,19 114,65,14 152,77,28 186,102,42 208,118,51 185,99,35 238,130,49 164,69,4 143,68,21 97,62,47 63,45,40 68,48,41 108,58,16 124,65,19 141,82,34 97,56,29 98,56,18 99,57,19 95,51,13 87,53,21 99,59,25 111,62,24 109,60,20 187,99,0 231,132,22 220,123,29 149,75,3 137,70,4 134,68,0 129,66,0 105,55,9 73,29,3 98,51,17 52,17,0 83,44,14 103,54,18 108,61,27 65,45,25 43,23,16 27,14,22 30,23,26 127,92,67 128,84,58 114,78,58 82,53,33 45,35,23 38,23,14 60,47,44 42,35,38 30,31,34 43,51,58 47,59,67 40,56,65 43,63,75 48,68,82 32,39,51 25,33,38 27,35,40 27,35,40 31,39,44 26,34,39 24,32,37 25,33,38 30,38,45 31,39,44 38,44,47 54,49,51 58,41,42 77,61,55 49,39,38 54,40,40 55,42,39 56,42,42 53,39,39 50,38,40
123,68,12 129,66,15 130,76,17 126,71,17 117,61,12 128,71,13 132,73,16 137,73,4 119,61,6 149,79,19 156,82,12 148,79,14 126,66,12 120,65,13 134,75,18 151,83,24 131,68,17 129,69,17 128,75,20 139,76,25 126,67,10 111,63,16 119,60,14 163,86,28 174,90,30 189,103,37 179,96,29 239,135,46 197,103,35 126,64,26 78,52,40 51,35,33 43,36,46 106,55,18 105,54,17 107,57,11 102,57,22 91,49,25 118,71,21 119,69,23 124,71,18 87,56,35 107,57,15 110,59,20 252,144,21 214,121,16 187,106,29 172,101,32 125,71,12 129,68,7 122,64,0 92,41,2 67,26,10 107,68,29 72,36,7 100,54,15 82,50,34 46,21,18 65,39,18 58,38,20 39,21,18 84,63,38 57,48,44 58,49,45 91,75,62 115,81,59 57,38,24 43,31,33 32,31,36 48,54,57 52,62,68 45,59,71 41,55,67 44,55,68 44,64,78 44,62,77 56,76,90 22,30,35 26,31,37 26,34,41 28,31,40 29,32,41 46,43,49 39,36,42 39,39,47 50,48,58 46,46,43 47,40,40 59,45,50 62,47,36 57,44,41 44,35,31 53,39,39 57,43,43 57,43,45 56,42,44
130,74,27 137,75,17 148,82,25 116,62,14 118,62,13 126,69,11 130,72,10 108,55,12 127,70,12 153,83,23 159,90,23 149,84,20 118,63,11 111,63,16 142,77,17 126,71,17 129,71,18 125,67,14 125,67,16 119,68,13 116,64,16 135,76,17 122,62,10 166,90,32 173,93,27 180,97,28 169,86,19 242,133,47 207,108,40 150,78,32 96,53,36 65,44,29 45,32,42 107,74,47 129,68,23 144,81,30 114,65,29 107,61,22 95,51,21 117,67,21 105,60,14 112,61,22 77,49,20 227,137,24 216,126,32 181,106,34 160,97,46 148,89,43 83,39,1 132,66,9 112,57,12 128,70,15 79,35,9 97,49,20 108,51,11 81,37,9 95,55,32 75,40,13 105,52,25 90,49,33 69,57,47 120,76,50 151,91,48 133,81,49 112,78,60 111,81,64 85,69,52 64,55,51 49,55,58 43,54,65 40,56,67 41,57,68 41,55,65 38,52,64 43,61,74 42,62,76 39,61,73 26,29,40 27,24,28 37,31,36 51,41,40 50,40,39 58,43,32 61,46,35 54,44,34 60,50,40 48,36,36 62,49,44 55,44,41 50,37,30 66,47,35 70,48,40 46,36,35 60,46,46 56,42,44 53,39,41
112,64,17 132,66,14 124,62,6 136,73,22 117,62,10 130,70,16 140,76,14 107,64,29 125,72,15 136,72,12 138,79,20 133,74,15 117,64,21 126,73,18 126,71,17 126,68,15 121,67,17 118,64,16 119,67,17 114,67,15 121,67,19 117,66,13 125,69,20 164,88,30 174,94,26 171,91,25 178,93,22 210,109,30 166,86,31 146,71,22 132,67,28 109,55,19 81,54,38 152,104,86 171,98,37 137,70,25 128,76,26 119,66,25 110,61,25 123,75,28 101,53,24 106,57,17 112,71,44 233,130,17 190,112,41 154,94,44 131,84,52 123,75,46 101,51,7 112,56,7 119,66,21 77,37,14 105,71,39 108,64,22 105,60,16 85,45,11 116,68,39 100,56,28 78,43,18 91,47,19 58,57,60 147,97,64 156,92,48 137,83,49 101,76,57 73,60,55 90,69,56 104,70,50 95,69,59 58,54,63 43,54,67 37,52,68 38,52,62 36,51,58 39,55,64 41,56,74 45,63,80 49,59,65 48,34,34 55,42,35 60,48,38 62,45,35 61,42,30 64,45,33 64,44,35 72,51,40 67,46,35 69,55,41 54,41,34 60,47,44 59,46,39 66,53,46 45,38,38 55,43,43 53,39,39 35,28,28
98,49,9 107,59,16 113,62,9 119,67,19 126,73,20 136,73,24 102,63,31 111,63,9 93,47,10 133,73,19 114,62,14 113,63,19 103,54,5 117,63,15 122,68,18 121,67,19 114,62,12 112,60,10 116,64,16 119,67,19 115,66,17 109,56,11 108,53,1 153,81,31 162,84,31 157,83,29 164,93,38 67,32,7 47,31,25 45,32,29 30,25,27 31,30,35 29,23,28 115,60,17 140,80,30 149,78,25 148,82,30 106,58,15 98,58,24 87,52,25 113,68,35 92,55,31 131,55,0 215,119,20 172,100,50 132,86,49 106,79,61 87,68,56 92,60,30 111,62,13 95,42,1 79,31,4 79,35,5 98,47,8 77,30,0 83,40,5 87,41,11 106,61,26 75,46,24 84,44,19 53,62,64 100,79,64 121,84,58 109,72,57 116,72,42 137,80,38 155,87,28 185,111,34 186,104,32 165,93,27 145,84,37 138,81,37 132,81,42 120,74,46 83,67,54 56,62,65 44,61,83 47,69,85 68,44,36 68,47,34 70,49,36 60,41,29 57,40,30 53,36,26 73,54,40 59,44,33 50,35,24 50,33,36 46,33,30 57,44,41 56,43,40 57,43,45 51,43,49 31,30,33 49,39,43 54,40,42
106,63,30 95,52,19 109,61,16 107,58,18 104,54,10 128,70,17 92,56,27 121,73,19 90,48,10 102,54,9 113,64,15 111,63,18 111,62,22 117,64,21 119,66,21 116,64,14 114,64,18 114,64,18 111,61,17 119,69,23 116,63,18 113,63,19 116,60,11 136,72,28 143,76,26 140,76,32 132,71,37 115,71,45 131,76,47 67,45,37 41,42,47 46,44,52 52,44,50 97,50,18 108,58,12 135,75,21 151,85,33 118,68,24 83,46,22 64,45,33 71,45,20 89,53,24 173,90,0 203,110,19 154,89,48 115,76,48 90,73,63 64,59,56 57,39,36 100,56,28 86,37,0 111,60,21 95,49,12 99,51,6 99,50,10 103,53,20 106,65,34 66,29,3 93,56,32 55,25,10 51,54,61 60,62,59 117,78,50 156,95,50 200,119,40 208,120,32 203,116,32 195,113,23 193,108,35 179,104,36 171,101,41 149,86,35 139,86,43 128,78,47 110,74,54 96,69,51 56,67,80 49,64,82 67,65,73 59,39,30 61,42,30 64,45,33 56,39,29 53,36,26 78,59,45 65,49,43 55,39,33 54,37,38 56,43,40 66,53,50 50,37,34 54,40,42 30,29,32 25,26,29 38,28,32 47,42,41
95,52,19 98,55,22 104,58,19 100,54,15 102,58,20 111,61,19 105,56,20 122,71,18 103,54,16 111,63,20 114,67,17 108,58,12 104,60,20 105,56,18 119,71,24 112,62,20 103,55,12 113,65,22 104,56,13 112,59,14 115,65,19 115,62,21 111,61,17 116,63,20 110,64,36 89,55,37 67,47,40 49,36,31 121,71,38 161,94,51 64,62,70 55,58,67 69,52,42 99,58,29 114,61,18 165,104,57 141,82,36 101,65,43 58,43,34 46,36,35 85,55,29 95,59,28 214,115,5 201,113,25 143,89,53 99,73,52 72,67,69 50,54,56 47,43,52 118,58,6 86,40,1 71,25,0 96,47,9 98,43,12 90,47,12 74,39,14 75,46,24 56,33,20 23,23,31 45,51,54 42,54,60 41,56,63 138,86,36 203,116,32 210,120,28 211,120,31 204,115,30 193,109,26 187,105,31 175,100,35 166,97,41 145,84,37 134,84,51 119,74,51 96,69,51 89,66,53 70,63,63 54,65,76 46,71,86 60,69,71 76,55,44 56,45,28 70,49,38 61,40,29 62,42,33 65,49,36 58,41,33 54,38,36 47,35,35 45,33,38 45,38,41 45,38,41 59,46,41 66,54,56 51,44,47 45,37,43
88,49,19 85,46,16 98,55,20 95,52,17 100,56,18 100,52,7 110,62,15 110,60,14 106,62,24 104,61,16 120,72,27 94,49,14 105,62,27 103,56,24 102,56,17 103,56,22 101,56,12 106,58,15 107,59,16 107,62,18 112,64,19 112,64,21 106,55,16 119,64,23 92,54,35 53,39,39 46,44,45 43,38,40 32,26,31 52,42,41 41,45,49 61,64,71 102,61,32 94,50,20 124,70,20 108,57,20 95,47,18 83,58,41 45,34,29 84,66,61 103,64,34 104,61,28 226,125,16 182,101,22 123,79,51 84,68,55 57,60,69 43,55,63 230,126,0 138,53,0 48,46,26 69,27,3 90,44,5 112,57,14 89,55,25 91,58,31 35,23,13 48,52,56 46,55,66 49,53,57 71,61,60 115,86,64 162,87,15 209,114,24 212,117,27 205,114,25 201,112,27 198,113,33 178,98,28 175,99,39 164,98,41 148,89,43 127,79,52 106,68,51 87,71,58 76,63,58 59,56,60 45,54,65 44,66,80 49,73,91 81,66,46 68,46,28 75,52,41 68,45,34 56,41,30 71,55,42 58,41,33 55,39,37 48,37,32 54,43,36 59,41,36 65,47,42 61,45,41 47,37,36 20,25,33 23,31,36
91,48,15 95,52,19 99,54,19 106,61,26 113,61,11 75,46,26 100,56,26 95,54,23 88,49,19 90,49,18 120,66,28 95,48,16 104,58,19 100,54,17 104,58,21 97,54,21 104,58,19 107,61,22 99,55,17 108,63,28 106,57,19 103,59,21 94,51,18 110,61,25 116,61,20 147,80,28 91,57,37 72,65,65 70,75,81 46,54,61 48,33,24 97,57,34 99,55,17 91,50,19 107,64,29 148,91,51 104,66,49 84,60,52 57,46,43 107,68,54 116,62,24 115,68,34 226,129,9 176,104,22 87,67,58 61,55,60 49,54,64 206,120,1 89,56,19 47,43,26 44,28,11 97,60,34 74,32,10 79,34,0 48,34,34 40,38,46 46,54,61 64,59,56 123,79,41 173,104,37 207,120,34 199,112,17 198,105,10 213,120,27 194,102,20 201,114,30 199,112,30 188,106,34 177,101,41 170,101,45 156,95,50 135,83,53 101,70,49 84,62,44 66,59,57 51,59,68 40,53,68 37,56,66 46,61,77 48,73,88 62,42,33 62,41,30 56,39,29 60,44,29 59,44,33 59,42,32 63,47,34 53,40,35 54,40,45 64,50,55 46,34,34 42,35,38 46,36,37 46,36,40 69,48,44 59,46,43
97,54,21 98,55,22 105,59,22 105,59,22 102,58,18 85,49,29 90,49,22 90,54,25 91,49,25 94,50,24 97,52,17 104,57,23 85,46,7 122,67,22 100,54,15 101,56,21 102,57,22 103,58,23 104,59,24 103,58,23 117,68,30 101,56,23 102,57,24 99,54,21 116,61,18 151,80,27 182,106,48 142,98,68 74,77,86 62,65,72 43,32,17 90,49,18 108,65,30 97,53,25 86,52,20 141,86,43 89,55,37 63,45,42 76,52,44 104,62,38 95,59,30 105,61,33 196,111,31 121,59,19 80,67,60 50,52,52 121,81,6 170,70,0 30,31,19 30,26,20 171,108,36 208,130,32 202,83,0 252,133,0 48,39,22 47,55,62 88,63,46 151,95,48 198,115,32 191,108,16 211,118,23 214,120,21 211,116,24 194,104,12 193,106,24 200,116,31 187,108,33 174,98,35 161,94,42 151,87,43 126,74,42 109,67,45 94,69,52 79,64,55 51,56,55 42,54,60 41,57,68 42,55,70 43,61,74 46,68,80 46,36,35 52,41,38 56,40,36 62,46,42 65,49,43 61,51,41 64,49,40 58,42,36 54,40,42 43,33,34 49,39,40 43,33,34 40,34,39 41,34,37 50,43,46 51,40,47
86,43,10 94,51,18 97,57,23 93,53,19 63,40,25 89,49,24 87,47,22 85,46,18 87,48,20 92,53,25 88,49,21 89,48,19 123,67,18 103,58,12 85,51,17 88,49,17 103,57,27 100,54,24 101,55,27 97,51,21 97,52,17 101,55,25 92,48,22 93,52,25 125,65,22 182,96,28 247,134,43 243,132,43 113,84,64 58,60,57 55,39,26 83,49,27 97,54,21 95,51,25 101,54,22 98,58,22 67,46,23 68,49,37 100,74,51 105,55,24 96,55,28 174,104,26 217,131,31 140,93,61 65,49,36 41,35,26 208,108,0 148,64,0 255,150,0 214,102,0 124,71,26 110,67,9 90,53,27 89,53,20 50,55,33 91,68,53 159,92,24 194,109,29 215,119,20 224,127,23 225,130,25 219,122,20 204,113,26 191,103,24 178,100,29 181,107,32 174,101,42 161,95,40 148,88,47 135,81,47 116,74,52 106,74,58 87,70,60 64,57,57 42,56,66 41,57,68 41,57,68 42,55,70 38,56,69 49,69,81 35,32,38 40,34,41 42,35,38 43,36,36 47,42,41 54,42,44 63,48,39 63,47,41 59,45,47 43,33,34 46,36,37 43,33,34 27,30,37 17,27,33 22,32,38 27,31,33
87,50,24 89,50,22 88,46,24 109,61,16 67,45,25 82,45,21 86,44,20 87,48,18 92,51,22 93,52,23 85,49,27 110,62,33 124,69,26 102,55,23 85,45,20 97,53,25 95,52,19 99,56,23 92,48,18 98,54,24 96,55,26 98,57,26 91,50,23 89,54,29 129,69,19 207,110,30 255,146,40 238,123,42 122,86,66 48,58,55 58,39,27 85,49,20 95,54,23 85,45,22 110,64,34 100,56,28 78,52,38 85,60,43 98,64,42 94,49,16 91,50,30 206,120,20 191,115,36 196,113,26 192,111,9 201,112,11 250,142,0 228,112,0 172,75,0 124,47,0 40,41,20 35,33,15 42,24,0 114,76,28 64,43,20 149,92,50 194,110,25 203,113,21 224,127,21 228,132,23 223,126,22 217,119,21 200,113,27 172,93,20 179,104,36 174,101,40 160,94,39 147,88,42 132,83,47 124,78,50 105,72,47 95,73,55 68,57,52 55,56,59 41,57,68 39,54,68 38,54,65 40,56,67 40,58,71 53,69,78 59,64,74 32,32,42 36,34,42 33,31,41 45,44,49 50,40,44 47,35,37 49,35,35 50,38,40 50,36,38 49,35,35 45,31,31 55,43,45 61,47,47 61,47,47 54,42,47
73,43,17 76,46,20 92,51,20 92,56,27 100,54,26 87,48,20 97,56,27 108,61,27 89,53,20 92,53,21 87,47,24 109,63,35 107,60,28 96,49,17 91,50,23 98,54,26 94,50,22 99,55,27 101,57,27 104,56,27 82,45,21 88,47,18 89,49,24 87,50,26 163,88,18 242,128,30 255,143,37 255,135,46 107,73,51 50,55,54 50,36,22 103,58,25 87,49,28 70,43,27 91,50,23 99,60,32 77,50,34 98,62,40 102,54,27 91,52,22 104,58,19 236,132,0 235,132,9 250,144,0 224,124,0 89,32,0 215,102,0 198,88,0 176,83,0 199,109,0 213,103,0 135,62,3 145,80,20 68,48,18 81,62,35 63,52,37 184,100,24 205,115,19 204,111,18 215,119,22 216,119,27 207,110,20 197,112,32 179,101,32 160,94,37 147,84,31 143,84,36 127,76,39 108,69,41 108,72,50 100,73,55 83,66,56 66,66,66 46,56,64 40,56,67 38,53,67 39,54,68 37,53,64 43,56,71 41,46,52 40,55,69 55,71,82 24,29,39 25,30,36 29,34,42 34,39,45 38,38,46 46,40,45 60,48,53 55,43,48 54,42,42 50,38,38 28,29,32 24,26,26 41,34,37 30,30,30
70,41,21 69,40,16 84,50,20 76,45,26 110,58,26 110,65,32 111,66,33 103,57,27 94,50,20 88,53,26 77,49,22 82,48,18 96,57,27 112,60,28 95,51,23 87,47,22 92,53,23 95,56,26 90,51,23 95,51,25 73,44,20 85,46,16 85,49,27 75,44,25 211,115,39 255,142,38 255,139,33 238,119,33 146,90,52 68,57,52 51,42,27 95,56,26 114,64,31 93,56,30 76,46,29 78,52,31 64,49,38 68,50,31 104,63,43 86,49,25 113,55,4 244,133,0 246,139,0 253,148,0 174,104,28 215,126,0 222,117,0 242,125,0 199,87,0 176,73,0 149,63,0 60,35,5 48,40,18 50,46,27 51,52,33 40,46,33 129,73,24 198,111,25 183,100,17 202,111,22 202,111,24 195,106,23 184,106,28 168,95,34 148,88,36 135,79,30 132,77,36 118,71,37 106,71,44 95,66,44 82,61,48 71,60,55 44,48,52 41,53,61 41,57,68 39,54,68 40,55,69 38,54,65 50,57,69 35,36,41 40,58,71 41,61,77 50,61,74 27,35,44 27,35,40 33,38,44 35,35,43 38,37,42 49,41,47 54,44,48 62,48,48 53,39,39 40,34,39 53,41,46 43,36,39 47,40,43
68,42,19 75,44,23 93,52,23 82,55,39 88,51,25 102,61,32 95,54,25 87,47,24 87,55,23 69,40,18 77,43,23 87,46,26 73,39,19 86,48,27 98,54,24 82,47,22 92,47,26 88,51,27 80,46,26 76,42,20 78,45,18 90,47,12 127,59,0 203,111,29 230,123,20 233,120,17 221,113,20 188,97,26 170,93,42 147,82,41 61,47,29 89,52,26 87,50,26 97,56,29 80,54,31 58,41,31 39,36,40 47,42,44 82,59,46 67,44,29 179,93,4 240,132,0 240,136,7 226,123,0 106,46,0 204,113,0 221,118,0 133,62,0 61,44,20 40,41,18 51,40,5 74,37,0 36,34,14 35,33,11 42,40,22 45,45,31 48,42,35 122,78,38 40,45,55 98,75,60 174,99,36 168,92,29 159,93,38 152,89,38 130,77,36 119,70,32 115,71,43 108,68,45 91,65,44 85,66,52 69,63,58 48,50,50 38,49,60 37,53,64 38,52,64 39,58,68 38,54,65 44,52,59 37,34,38 33,36,43 37,53,64 39,55,66 37,53,64 47,63,74 36,48,56 30,38,43 32,36,40 32,35,42 34,35,40 40,37,41 49,39,43 64,47,53 63,49,49 40,32,38 37,36,39 44,37,40
72,46,23 73,42,21 59,33,21 68,47,24 75,46,26 79,45,23 85,51,29 73,39,17 67,47,27 62,40,32 72,43,23 82,44,25 75,45,28 83,49,27 87,46,26 88,52,30 85,47,26 76,47,23 74,43,22 79,45,23 162,94,24 188,99,16 187,91,4 216,115,20 226,117,17 228,116,15 203,103,28 154,84,33 165,99,49 142,78,34 122,71,36 108,64,36 93,55,36 83,54,30 74,48,27 42,32,31 30,33,40 29,37,46 50,40,39 57,42,33 204,116,11 216,114,0 217,119,0 222,124,0 89,40,0 189,103,0 166,80,0 115,51,5 111,68,23 135,85,25 172,85,0 109,42,0 46,39,19 47,43,24 49,47,29 51,55,38 36,44,49 46,46,43 36,43,55 42,42,52 122,75,41 157,88,34 143,82,37 138,81,37 126,76,43 111,65,35 105,65,42 102,66,46 84,63,48 76,64,52 48,50,50 38,50,54 38,53,67 33,51,64 38,52,64 38,54,65 45,53,62 29,30,35 28,25,31 37,47,55 36,50,62 35,49,61 34,48,60 36,50,62 48,61,76 47,55,64 32,36,40 36,39,46 34,39,45 37,38,43 41,36,38 49,42,45 55,48,51 49,42,45 39,39,39 45,38,41
84,50,28 70,40,25 65,43,25 72,46,25 72,46,25 72,43,23 72,43,23 75,46,26 71,44,28 65,43,25 70,43,25 70,43,25 70,45,26 78,47,26 92,49,32 84,50,32 85,51,33 72,48,26 76,47,25 106,61,26 203,113,37 162,91,36 171,92,19 215,111,20 225,116,14 225,116,18 181,99,41 126,73,50 95,66,42 121,75,45 124,70,36 133,72,27 138,77,32 87,48,20 60,41,29 43,32,29 33,39,42 25,40,45 27,33,36 37,32,34 174,99,27 206,114,14 185,95,0 198,107,3 92,46,16 158,82,1 165,79,0 185,82,0 114,64,20 84,57,12 52,35,9 44,36,14 47,48,27 40,42,27 43,45,30 34,41,36 33,43,51 29,42,57 31,45,55 31,45,57 46,47,50 111,70,43 133,81,49 124,74,43 108,69,41 100,63,39 96,67,47 88,63,46 67,56,49 51,53,50 39,49,55 39,52,67 39,54,68 38,53,67 39,52,67 38,48,56 26,23,27 25,27,24 30,38,45 35,49,59 35,49,61 34,48,60 33,47,59 34,48,60 35,50,55 43,52,54 32,37,43 30,38,43 30,38,43 30,38,43 36,39,46 43,46,53 55,52,56 49,38,45 45,42,46 46,40,45
