144,76,6 144,76,4 144,73,0 139,74,10 145,75,0 127,60,0 137,67,0 125,68,8 132,65,13 117,61,0 134,73,12 139,74,10 158,80,11 151,82,15 136,70,0 160,83,9 172,89,2 188,93,3 118,61,1 141,77,10 148,78,16 74,50,26 90,55,40 106,64,40 129,71,18 158,83,15 162,85,9 141,72,7 155,78,18 179,94,16 148,76,10 141,77,15 128,69,12 127,69,16 122,67,11 133,68,13 129,67,9 105,52,25 70,53,45 67,48,36 96,53,6 107,64,17 109,62,12 117,63,15 115,63,15 116,62,14 124,67,9 134,69,5 106,58,13 113,60,15 129,65,5 117,59,6 116,79,35 38,45,40 19,24,30 31,36,42 36,39,46 39,42,49 33,36,43 35,38,45 34,39,47 38,43,51 39,44,52 29,34,42 27,27,35 27,27,35 58,35,20 213,97,0 192,86,0 175,83,0 176,87,2 171,88,0 150,76,0 117,63,4 68,51,14 65,55,17 64,57,18 70,59,24 71,60,25 70,63,24 68,63,24 66,63,23 66,62,25 61,52,21 59,50,19 59,50,23 51,38,15 33,28,25 25,23,24 23,23,23 28,23,25 33,20,17 61,30,7 58,32,18 61,32,8 189,96,0 254,144,0 243,131,0 226,117,1 217,116,0 186,106,18 187,103,18 172,102,42 90,60,43 62,46,40 51,44,44 33,37,41 36,36,36 35,37,37 34,41,39 33,39,30 39,43,45 38,47,49 36,44,49 54,53,58 61,38,27 58,43,34 50,38,28 57,40,30 57,40,30 57,42,31 58,43,32 66,50,37 66,45,30 53,36,28 26,25,30 46,41,40 55,43,45
144,73,0 138,74,7 124,59,0 151,84,5 140,76,16 134,70,8 137,67,7 90,46,0 132,74,8 144,78,7 149,76,0 164,79,1 160,81,8 180,103,29 154,80,8 159,82,6 136,70,0 160,81,6 142,77,13 147,83,14 157,88,5 134,67,22 67,44,29 91,64,46 91,68,57 119,73,36 153,76,18 145,81,12 143,73,11 156,81,16 147,71,11 159,84,19 120,65,11 131,68,17 135,69,14 129,67,11 96,52,12 148,86,57 50,51,56 78,41,15 123,71,9 115,63,13 108,63,17 123,70,15 104,55,6 106,56,14 127,69,14 131,66,9 119,61,10 136,71,16 99,49,5 130,65,5 47,52,60 42,52,60 39,47,56 38,46,55 39,44,52 35,40,48 27,32,40 32,37,45 26,31,37 35,40,46 34,39,45 36,41,47 34,37,44 27,27,37 29,28,33 189,89,0 169,77,0 163,78,0 172,84,5 151,77,2 132,74,10 99,57,5 67,52,14 67,55,18 72,62,24 76,66,28 77,66,31 75,64,29 76,66,28 71,61,23 64,58,22 56,55,19 54,47,16 55,46,17 53,44,29 29,22,25 26,16,17 31,24,24 29,24,23 28,23,25 31,20,15 50,30,21 36,19,9 128,59,0 237,125,0 223,117,0 203,108,3 208,111,5 121,66,23 120,70,28 111,70,41 68,57,50 36,42,45 31,41,45 35,45,51 30,40,46 32,40,47 36,39,48 39,42,49 38,46,51 40,48,53 47,52,51 76,50,38 50,35,24 20,22,22 20,23,30 24,23,26 31,30,33 40,33,33 47,36,31 62,51,44 61,38,35 64,48,35 62,51,32 69,63,56 40,38,39
150,75,12 136,66,4 115,60,8 114,61,4 106,46,3 98,50,7 85,41,11 104,56,9 104,55,6 182,108,36 130,63,0 135,68,2 131,70,9 133,77,12 150,77,0 132,56,0 140,75,15 144,72,6 143,78,14 145,79,6 140,77,10 149,85,21 67,45,27 88,58,43 65,54,49 75,66,62 115,65,21 153,79,11 160,86,16 138,74,12 134,69,12 134,63,10 129,70,11 136,74,18 155,80,8 134,69,12 104,58,28 113,80,69 70,48,42 71,33,12 118,59,11 148,83,21 111,65,24 119,65,15 109,61,16 132,69,18 143,83,31 132,79,24 122,65,21 126,75,22 114,68,13 115,57,22 49,57,77 42,56,66 47,57,65 36,46,54 29,34,42 32,37,45 33,38,46 27,32,40 38,43,49 35,40,46 35,40,46 25,30,36 26,29,38 20,23,32 24,24,32 175,91,11 150,70,0 136,70,0 141,73,3 133,70,3 126,69,9 117,70,9 111,69,15 132,77,21 102,66,17 73,61,24 71,63,27 69,64,25 73,66,27 67,61,25 63,59,24 58,53,21 52,45,16 43,31,5 47,38,32 33,26,26 29,22,25 30,23,26 27,20,23 26,21,18 27,21,26 26,19,22 24,14,15 74,28,0 207,108,0 207,112,5 182,96,5 172,88,10 97,54,19 66,49,41 55,49,42 46,47,50 30,42,48 28,43,50 30,42,50 28,42,52 29,43,53 34,41,53 34,45,58 29,43,55 63,54,48 80,61,49 67,46,35 74,54,34 67,39,26 69,43,31 78,53,36 84,62,44 74,58,43 69,53,49 40,28,33 24,17,20 34,22,22 27,25,21 80,52,43 79,63,46
133,70,0 134,68,0 148,77,8 116,58,0 103,49,1 89,44,11 93,50,5 103,52,0 164,89,0 103,47,0 129,72,12 153,76,16 137,73,13 134,70,3 140,73,7 140,79,16 143,74,9 153,81,15 150,82,12 148,76,10 143,78,16 148,79,14 119,65,27 69,49,31 98,75,62 74,64,63 93,74,76 111,67,37 136,72,10 126,73,9 130,68,12 139,73,16 126,67,8 124,69,13 130,75,21 117,69,15 144,86,49 58,56,64 102,51,25 58,28,0 115,55,14 121,62,16 131,69,13 103,57,18 127,68,22 129,78,21 137,78,30 126,70,21 105,55,11 110,62,19 90,49,18 98,54,24 36,48,56 40,45,51 40,45,55 26,31,41 40,43,52 40,43,52 35,38,47 27,30,39 31,36,42 31,36,42 27,32,38 31,36,42 29,32,39 21,24,31 22,23,28 185,95,0 157,69,0 119,62,2 113,62,5 116,65,8 117,67,7 121,69,9 125,71,12 114,68,11 78,57,14 69,58,23 71,60,27 73,65,29 71,63,27 66,60,24 63,58,26 51,45,20 36,33,7 54,48,25 37,32,34 30,25,27 26,19,22 25,19,24 25,20,22 26,21,23 21,16,15 26,19,19 28,23,25 41,20,9 181,99,27 179,97,25 169,91,20 126,73,30 84,53,30 48,41,41 44,43,48 40,45,51 31,46,53 29,43,53 31,42,55 30,45,59 32,47,61 37,47,63 35,46,57 77,42,29 92,69,54 77,56,41 56,42,24 63,46,36 55,39,24 51,35,20 55,43,33 54,42,32 50,40,30 50,41,35 67,51,38 66,52,38 66,54,42 87,72,61 73,63,51 58,42,38
126,68,2 129,68,3 139,74,10 143,75,1 113,58,4 100,52,9 102,56,1 153,74,10 175,92,23 140,72,2 144,83,18 106,51,0 160,97,21 134,73,8 138,74,10 142,78,14 129,65,3 144,83,20 147,79,18 139,75,15 119,62,2 126,67,8 139,75,8 80,50,24 74,51,38 98,70,59 80,67,60 77,55,37 130,76,28 137,70,4 147,76,7 147,75,9 121,67,19 87,48,18 76,47,23 91,51,17 160,104,70 47,45,53 176,109,66 103,47,11 115,55,5 124,66,15 138,74,14 112,59,6 121,68,15 117,65,15 125,70,18 124,68,19 111,61,17 103,55,12 92,47,12 71,45,22 45,43,53 41,44,55 39,44,54 21,26,36 35,38,47 34,37,46 28,31,40 32,35,44 36,41,47 36,41,47 25,30,36 25,30,36 25,29,33 21,25,29 28,29,32 212,107,0 177,83,0 137,69,6 108,60,4 91,52,11 87,55,11 86,56,12 89,59,17 80,53,17 64,51,19 61,53,19 65,54,19 61,55,21 60,53,24 51,45,20 44,41,17 36,28,4 55,47,23 42,37,25 45,45,45 30,25,27 21,14,17 23,17,22 21,19,20 28,26,27 28,23,22 24,17,20 28,21,24 31,21,20 84,48,26 120,70,28 136,70,22 90,56,36 51,40,37 39,38,43 33,36,45 33,38,46 37,44,56 34,41,55 34,45,58 33,47,59 30,45,59 33,42,53 46,45,50 55,50,52 50,43,41 43,38,26 52,41,34 58,43,32 65,46,34 62,43,31 59,44,33 56,43,36 56,39,29 66,49,39 57,42,33 66,54,44 56,43,36 74,56,51 69,53,47 59,43,39
154,80,8 149,75,3 152,78,6 174,101,26 113,63,3 115,62,5 144,78,7 147,67,8 150,80,20 148,76,10 151,83,11 127,64,11 148,82,11 116,61,5 140,79,16 132,67,3 142,77,13 139,74,10 137,73,13 121,61,7 122,64,9 129,71,18 119,61,10 143,78,16 65,43,23 62,46,31 75,61,43 108,80,71 74,50,28 154,79,14 149,74,11 141,76,19 53,26,10 34,21,14 36,21,12 92,53,23 87,49,41 85,44,26 112,91,78 153,90,37 128,70,15 131,73,18 119,59,5 171,100,29 96,59,19 108,59,8 134,74,22 124,70,9 102,58,18 99,60,21 98,57,12 69,38,17 53,48,47 45,43,44 41,42,61 39,47,52 31,31,43 30,30,42 30,33,40 32,35,42 31,36,42 22,27,33 25,30,36 21,26,32 26,23,29 24,21,27 68,32,1 209,106,0 193,93,0 157,78,3 118,66,6 82,54,16 55,43,17 54,42,14 50,42,18 53,45,23 54,46,22 52,47,19 50,44,19 40,37,11 37,31,8 36,27,10 53,47,22 59,50,19 52,44,33 41,38,42 28,25,29 33,28,27 27,25,23 23,21,22 27,25,26 25,23,24 24,22,23 27,25,26 23,21,22 23,18,20 26,19,17 47,34,31 66,47,35 53,43,44 40,39,44 36,39,46 31,39,44 31,40,42 31,39,46 33,41,50 35,45,53 36,48,56 37,47,55 41,38,42 57,44,39 66,52,36 87,55,39 78,52,29 50,34,17 56,41,32 59,43,39 65,44,33 50,38,28 46,32,34 56,38,35 62,45,37 64,48,42 56,40,34 56,40,38 64,51,48 57,43,45 62,51,36
147,73,1 155,81,9 153,79,7 158,82,0 128,72,7 145,80,18 141,74,6 155,80,17 145,70,5 165,90,20 155,80,17 149,86,17 152,84,10 136,73,4 93,43,0 137,75,17 139,79,11 142,80,22 137,73,13 129,70,13 139,78,17 145,80,20 146,82,18 151,81,19 141,82,25 71,36,9 69,48,46 78,58,49 84,69,60 90,43,11 151,78,17 124,74,32 26,15,12 27,20,18 32,22,21 87,55,25 57,48,42 155,81,27 71,35,17 115,62,9 111,58,5 133,80,25 126,73,18 137,65,15 94,43,4 86,40,3 104,58,19 107,56,19 104,54,21 100,54,13 114,59,16 122,64,13 111,63,20 112,62,16 117,65,15 39,46,60 38,39,44 27,28,33 25,28,35 25,28,35 29,34,40 27,32,38 22,27,33 20,25,31 29,20,16 106,69,45 181,106,16 215,111,0 208,98,0 187,90,0 156,77,2 112,64,8 68,49,12 56,43,11 46,36,12 44,35,16 38,29,10 40,29,10 46,36,12 55,43,17 61,52,23 62,53,24 63,50,27 52,44,31 49,47,45 54,53,56 35,29,34 27,25,23 23,23,20 23,23,23 27,25,26 23,22,25 23,23,23 25,23,24 26,23,27 21,19,20 23,20,24 29,23,28 39,33,38 34,36,36 28,32,34 30,33,40 29,39,45 30,39,41 32,40,45 36,44,49 37,45,50 25,35,39 24,32,37 21,27,30 39,38,41 36,29,29 52,42,32 82,63,49 77,56,33 86,57,33 28,20,28 19,27,36 29,32,43 24,30,33 26,31,39 24,29,39 28,33,41 20,25,33 21,26,36 20,27,39 29,29,29 29,27,37
140,73,5 131,70,5 147,81,6 155,87,15 139,74,10 121,64,0 139,75,6 157,82,12 158,82,3 182,101,22 168,94,17 133,69,5 134,70,6 145,81,17 151,81,19 102,48,0 142,78,18 128,69,12 120,66,5 142,77,15 139,75,13 140,78,20 130,68,10 137,72,10 138,77,16 140,79,18 59,32,25 64,52,54 63,54,50 69,54,45 147,82,27 89,52,28 32,19,14 34,16,11 46,25,12 100,72,43 94,64,38 81,55,43 90,49,22 122,69,14 115,57,6 120,64,17 125,58,10 102,56,15 122,71,14 84,41,6 92,47,12 105,56,18 114,60,10 111,63,16 137,70,25 117,58,10 115,66,17 118,69,20 116,68,23 96,57,27 54,41,34 26,25,28 27,35,40 24,32,37 32,36,40 27,31,33 25,28,37 21,21,29 74,35,3 121,63,10 133,74,17 217,127,31 238,116,0 217,104,0 191,90,0 160,77,0 122,65,5 100,55,7 76,50,11 69,52,15 67,54,22 64,52,24 69,57,31 69,55,28 70,51,24 76,55,28 55,40,29 47,45,53 66,55,50 56,44,34 32,27,26 33,28,30 35,30,32 32,29,33 31,29,30 27,26,29 23,23,23 25,25,25 23,20,24 27,24,28 28,23,25 32,27,26 27,24,28 47,47,44 25,28,35 28,33,39 27,35,42 31,36,42 31,36,42 27,32,38 31,36,42 29,37,42 25,33,38 29,37,42 26,34,39 35,37,37 42,37,39 54,44,48 62,49,44 72,49,34 76,53,38 50,30,21 97,63,43 86,61,42 75,55,37 75,54,41 81,58,45 80,59,46 85,66,52 82,63,51 66,53,48 53,40,35
136,76,6 126,70,5 123,62,0 137,70,2 135,71,2 162,95,27 152,78,8 159,81,10 168,91,6 167,87,17 151,79,13 143,76,10 143,78,16 151,80,11 154,79,11 147,88,29 130,67,14 118,60,0 119,64,10 156,92,23 157,90,22 117,55,0 139,75,15 144,76,15 140,75,18 139,77,19 90,49,20 40,33,31 51,41,40 65,53,53 117,61,23 69,39,13 66,40,28 88,58,43 95,59,39 109,67,45 88,58,41 50,40,39 56,24,10 128,67,22 128,74,24 126,71,19 139,72,20 101,55,14 114,61,6 124,72,22 81,41,16 100,50,17 133,80,25 104,56,13 113,56,12 105,53,5 115,65,21 111,61,15 116,68,25 102,57,24 61,46,35 39,34,33 26,34,39 25,33,38 27,35,44 21,31,37 25,27,41 34,23,20 126,66,14 127,62,5 126,71,15 154,86,23 211,111,6 240,120,0 214,102,0 189,87,0 163,82,3 150,79,10 119,68,13 89,59,15 74,56,24 69,57,31 69,52,24 68,51,16 95,59,30 113,73,48 86,58,45 76,64,64 108,75,50 55,44,41 32,27,26 31,24,27 35,30,32 32,29,33 24,22,23 25,24,27 31,31,31 26,26,26 24,21,25 21,18,22 30,25,27 25,20,19 23,20,24 45,45,42 31,38,50 24,32,39 23,31,38 29,34,40 34,39,45 29,34,40 33,38,44 26,34,39 26,34,39 24,32,37 27,35,40 34,35,38 35,32,36 43,37,42 54,43,40 69,48,35 78,52,38 80,59,48 82,55,39 74,54,36 64,45,31 67,46,35 68,49,37 66,47,35 60,42,37 62,44,41 47,34,29 59,46,41
112,54,0 139,74,12 133,77,14 149,87,13 150,90,38 152,88,24 146,77,12 148,72,9 155,76,14 175,90,14 163,80,13 141,75,4 141,72,18 146,73,12 131,66,2 172,82,8 153,84,17 124,53,0 126,72,11 145,80,18 134,69,12 126,76,16 132,70,14 137,73,13 140,78,20 136,74,18 134,74,6 46,30,15 33,32,37 49,41,49 83,47,18 95,54,27 62,30,16 60,32,21 66,44,36 92,64,51 78,52,42 50,48,56 61,49,54 132,75,17 135,72,19 160,83,32 109,56,11 108,65,18 101,48,3 112,64,8 89,53,22 105,57,12 114,59,16 111,65,10 103,56,24 126,73,30 117,67,21 112,62,16 111,63,18 115,70,35 77,50,32 66,49,39 32,36,40 26,34,41 62,46,33 100,51,15 107,58,18 133,69,7 138,68,10 139,70,14 106,50,1 140,73,21 133,67,15 163,78,5 166,69,0 215,110,0 213,102,0 214,107,4 206,103,7 189,94,11 139,64,1 125,80,34 114,66,19 164,106,53 165,105,51 156,96,44 176,110,60 161,101,51 49,18,0 24,17,15 73,61,63 44,34,33 42,35,35 32,27,26 32,30,31 25,25,25 27,25,26 30,30,30 24,21,25 23,22,25 32,27,29 26,24,25 38,36,37 34,34,44 70,102,130 19,26,40 28,33,41 26,34,39 27,35,40 24,32,37 26,34,39 26,34,39 26,34,39 26,34,39 29,37,42 23,33,37 25,28,35 42,42,50 47,45,43 63,50,45 74,50,44 84,55,31 40,28,30 55,37,32 57,44,37 62,44,39 56,44,34 53,41,31 46,35,28 47,36,29 48,36,38 50,38,40
134,75,16 140,75,13 112,55,0 123,64,5 134,75,16 157,89,26 149,81,18 156,87,20 142,73,6 143,72,1 152,77,12 160,85,15 137,68,12 126,67,10 128,69,12 132,67,7 139,74,14 148,83,23 139,81,26 126,69,11 117,59,6 111,55,8 134,77,17 134,69,12 133,73,19 125,65,15 132,70,12 136,76,22 58,36,28 34,28,33 67,41,29 93,45,20 105,68,53 67,44,33 53,43,47 64,52,54 96,64,48 59,50,44 192,122,46 234,118,31 208,107,39 191,115,52 106,54,6 104,54,8 131,79,31 105,60,16 121,73,30 133,77,28 108,64,22 108,57,18 112,58,20 129,72,28 132,78,30 118,63,20 116,64,16 114,65,29 95,59,28 78,48,22 63,48,37 39,38,43 31,43,49 113,65,20 107,52,7 135,70,10 128,63,0 140,68,2 133,70,3 115,59,10 94,48,11 135,77,26 175,98,11 212,120,20 219,127,27 210,121,20 206,120,29 195,108,24 199,114,34 198,117,38 188,113,41 179,107,41 182,107,44 178,102,39 177,109,48 54,18,0 22,17,19 43,30,25 57,36,32 63,41,33 43,27,23 44,33,28 33,28,30 29,24,26 31,30,33 23,24,27 26,23,27 29,28,31 31,29,30 32,32,32 25,26,31 41,44,55 13,26,41 63,81,105 26,29,38 28,33,39 26,34,39 30,38,43 22,30,35 24,32,37 26,34,39 25,33,38 31,39,44 29,40,41 30,40,46 29,39,45 35,39,43 45,42,46 59,46,43 67,48,34 70,53,43 56,40,34 50,37,32 57,44,39 57,41,37 58,42,38 57,44,39 55,42,37 53,39,41 49,35,37
128,69,10 141,76,14 121,64,4 117,64,9 123,70,15 141,73,12 136,68,7 129,70,13 126,67,10 122,67,13 179,98,17 134,68,13 150,84,13 136,77,18 137,79,17 143,78,16 141,76,14 148,83,21 152,90,32 150,90,20 127,74,10 122,68,9 121,65,2 135,70,10 124,66,11 128,70,19 123,63,11 132,72,20 120,68,18 89,59,44 121,74,51 107,52,23 191,126,107 136,96,89 67,48,52 141,100,73 164,84,25 231,122,36 210,96,8 204,104,41 150,79,53 126,75,51 109,59,26 146,82,38 108,52,5 94,50,10 124,66,15 121,68,13 98,52,15 105,53,23 101,55,16 111,61,15 115,61,13 117,64,21 127,75,27 110,56,20 106,58,15 115,73,35 82,51,28 76,57,43 184,136,80 226,130,1 89,44,0 139,71,8 138,74,7 145,71,3 135,68,0 141,83,17 104,56,11 85,42,23 111,65,24 132,72,18 175,103,23 210,119,32 221,126,34 217,127,35 207,120,36 201,114,32 201,116,36 193,113,43 194,116,45 101,41,0 37,21,19 19,8,5 153,103,57 119,79,45 76,42,20 62,36,22 48,30,25 48,32,30 47,35,35 34,27,30 27,24,28 21,22,25 31,28,32 26,25,30 27,25,26 30,29,32 23,27,31 41,49,56 53,58,64 9,18,31 39,37,49 26,31,37 27,35,40 28,33,39 32,37,43 23,31,36 26,34,39 29,37,42 27,35,40 29,37,42 29,39,43 31,41,45 37,41,45 41,40,45 52,42,43 57,44,39 76,54,36 66,50,44 56,43,38 47,34,31 58,41,42 59,42,43 52,38,40 55,41,43 46,32,34 50,36,38
143,78,18 124,72,22 120,62,9 137,76,15 139,75,13 134,75,18 113,58,4 139,72,6 132,69,16 131,68,17 159,82,8 134,76,23 139,74,19 140,79,16 148,83,19 146,77,12 158,89,22 141,70,15 144,85,26 127,68,11 125,65,11 136,78,27 129,69,17 146,82,22 136,77,20 115,56,0 121,63,12 115,63,13 117,64,11 123,69,19 136,72,28 152,77,30 178,101,64 156,82,44 198,119,57 173,90,21 219,115,37 246,135,48 129,72,32 162,84,40 116,73,54 87,59,46 61,39,33 122,64,13 109,66,19 126,66,27 114,56,5 104,53,14 111,66,22 104,58,19 100,51,13 86,43,8 108,64,26 109,65,27 101,56,10 110,62,17 107,59,16 103,54,16 95,58,32 134,76,12 222,123,2 222,130,18 199,122,46 132,67,7 142,74,4 151,80,11 140,71,4 132,68,4 98,52,11 86,51,24 76,36,2 67,25,1 102,67,29 111,69,31 122,67,24 112,58,22 109,55,19 91,56,31 73,39,5 166,120,83 123,84,56 46,25,10 27,9,6 160,104,57 152,95,55 136,86,55 78,42,22 75,39,19 55,51,45 57,51,46 52,36,30 32,21,18 38,31,34 28,26,27 32,36,40 17,22,28 40,46,49 38,46,51 45,60,67 46,62,73 51,69,82 42,51,64 41,49,58 25,31,34 23,31,36 26,34,39 30,38,43 27,35,40 25,33,38 27,35,40 25,33,38 29,37,44 29,37,44 30,38,45 34,42,47 33,39,42 57,52,54 51,41,40 60,39,35 72,51,40 46,36,37 48,36,41 54,41,38 57,44,41 53,39,39 60,46,46 47,35,37 48,36,38
133,73,19 128,70,17 117,65,17 126,71,17 121,72,23 125,71,10 137,77,9 140,75,20 126,69,11 134,75,16 122,60,2 143,86,26 141,77,15 142,78,16 134,68,13 142,85,16 125,66,9 128,69,12 118,65,12 124,72,12 126,68,13 125,66,18 133,74,17 141,76,21 126,67,10 125,66,9 168,93,23 132,74,10 101,51,7 110,65,17 133,67,17 162,82,25 166,90,34 171,94,41 176,100,44 183,96,37 240,132,49 224,115,17 198,105,30 145,76,47 90,54,48 69,48,37 47,37,41 48,47,52 116,68,21 124,69,26 106,52,14 123,68,16 97,51,25 92,48,20 112,66,25 106,62,20 112,62,20 103,53,11 56,34,14 115,62,21 102,56,15 108,63,19 103,43,0 244,139,24 231,131,28 207,122,28 208,121,39 125,63,5 129,65,5 139,74,10 134,71,4 135,74,9 102,51,0 119,64,35 100,53,21 64,28,0 89,55,23 66,28,9 78,37,6 85,46,16 56,35,20 81,43,22 34,17,7 28,19,11 45,29,23 71,47,25 75,45,28 41,25,19 113,86,68 108,88,70 77,68,64 79,50,30 56,34,26 55,37,34 56,39,31 42,32,33 39,34,36 25,26,29 44,54,60 48,59,72 42,58,67 37,53,62 45,65,77 42,62,74 45,63,78 58,78,92 20,24,37 24,32,37 24,32,39 25,30,38 32,37,45 25,33,38 26,34,39 29,34,40 28,33,39 27,35,40 31,39,44 37,45,50 37,46,48 39,45,48 53,48,50 59,49,50 64,52,52 77,54,41 53,42,39 42,32,36 55,42,39 50,37,34 59,45,45 59,45,45 54,42,44 50,38,40
139,85,24 135,78,18 137,73,13 123,69,10 123,68,16 115,59,10 119,64,10 137,80,22 131,74,16 143,78,14 126,70,21 133,75,20 150,80,20 166,95,24 155,88,20 139,75,8 122,64,9 118,63,11 120,65,9 125,72,17 152,82,22 136,71,14 128,68,16 128,68,16 126,71,17 122,67,13 123,68,12 134,74,20 125,68,10 119,65,15 133,68,11 172,93,29 172,91,28 186,103,36 176,94,22 176,93,24 244,135,45 232,123,35 174,93,41 109,61,36 78,50,41 62,42,35 42,37,36 44,40,49 103,57,20 100,55,20 103,59,19 101,54,20 99,55,17 104,60,18 95,48,16 116,64,16 114,61,16 119,63,16 118,69,20 79,43,10 102,60,22 110,67,20 242,153,37 238,135,20 208,121,28 186,108,37 171,101,39 159,97,39 120,68,18 128,68,14 123,71,11 121,68,13 68,31,5 75,44,23 91,47,19 93,43,0 77,38,6 101,55,18 72,39,14 49,17,1 52,25,18 42,18,0 97,58,30 47,41,34 25,22,26 75,68,68 74,58,45 76,53,38 61,54,52 73,62,55 123,86,60 124,80,50 66,45,32 33,20,15 36,34,42 43,51,58 49,59,65 48,60,68 45,61,72 41,56,70 42,56,68 41,55,67 47,60,75 39,59,73 44,62,77 49,67,84 54,73,83 20,28,33 25,30,36 28,31,40 30,33,42 38,37,42 36,35,40 43,35,41 43,36,39 41,36,38 47,42,44 51,46,48 44,39,41 49,44,43 51,41,42 50,40,41 74,63,60 65,51,37 63,47,41 47,36,33 56,42,42 52,38,38 57,43,43 57,43,45 57,43,45 53,39,41
130,74,27 125,67,16 139,74,12 134,68,11 116,62,14 119,64,12 116,60,13 124,67,9 130,72,10 144,82,8 111,61,30 128,71,13 153,83,23 159,91,21 143,79,12 144,80,18 118,63,11 114,60,10 122,69,16 142,77,17 126,71,17 129,67,11 129,71,18 124,66,13 125,67,16 124,66,15 123,67,20 116,64,16 135,76,17 147,82,22 124,58,3 167,88,26 173,93,27 180,97,28 173,91,19 173,90,23 242,133,47 231,120,35 185,97,45 132,71,39 96,53,36 74,47,29 56,40,27 44,31,41 107,74,47 128,68,27 125,65,15 152,88,28 114,65,29 97,53,23 98,52,11 98,54,24 117,67,21 120,68,20 100,54,13 89,53,24 77,49,20 119,59,7 232,134,6 212,122,28 181,106,34 168,102,45 149,92,48 152,89,40 83,39,1 116,60,11 123,64,7 107,52,7 128,70,15 104,59,26 88,38,7 83,45,24 108,51,11 79,30,0 100,65,29 94,54,31 75,40,13 107,53,19 102,55,32 65,45,36 69,57,47 107,77,62 127,78,42 149,89,46 133,81,49 114,76,55 112,80,64 106,81,62 85,69,52 74,62,50 58,56,54 49,55,58 43,54,65 40,56,65 41,57,68 41,57,66 41,55,65 40,54,66 40,56,67 50,68,81 42,62,76 37,55,68 51,71,85 23,24,29 27,24,28 33,30,36 40,35,37 50,40,39 50,40,39 55,40,31 61,46,35 60,50,40 54,44,34 59,48,41 53,40,33 53,41,41 62,49,44 59,46,41 50,39,34 54,38,32 66,47,35 80,61,49 47,34,31 47,37,36 60,46,46 57,43,45 54,40,42 49,35,37
109,61,14 109,61,16 160,84,19 128,66,10 135,72,21 124,66,13 117,64,11 130,66,6 138,74,12 101,50,13 123,72,15 125,72,15 130,66,6 142,83,24 129,70,11 132,77,23 115,62,19 119,65,15 127,72,18 134,79,25 128,70,17 122,64,11 121,67,19 122,68,18 119,67,17 110,63,11 118,64,16 122,68,20 121,70,17 115,61,11 141,75,23 170,86,24 177,97,29 172,92,24 169,91,24 185,100,29 215,114,35 192,100,38 159,81,33 141,73,28 129,64,25 117,57,16 101,53,24 68,41,25 136,88,70 178,100,31 146,80,28 153,82,27 124,72,22 98,55,22 105,55,22 119,70,34 123,75,28 111,62,22 95,51,21 123,67,20 95,54,27 177,100,24 220,124,27 191,113,42 155,95,45 144,93,56 132,86,58 124,77,43 108,58,14 113,61,13 118,60,5 116,63,18 88,48,25 59,29,3 76,36,0 90,45,10 103,58,14 85,44,15 94,50,24 115,67,38 100,56,28 78,46,16 90,49,20 69,45,37 61,60,63 115,86,66 158,96,54 149,85,41 138,84,50 118,82,60 85,68,58 75,62,57 89,68,55 92,67,48 96,62,42 86,60,50 55,51,60 46,55,68 38,53,67 38,52,64 38,52,62 36,51,58 38,50,58 40,56,65 45,60,78 47,65,80 48,63,79 39,37,38 46,32,32 45,34,31 62,47,36 55,43,33 63,46,36 62,43,31 62,43,31 59,39,30 64,44,35 71,51,42 74,53,42 60,39,28 65,51,37 56,42,28 55,42,37 57,43,43 59,46,39 68,55,48 43,36,36 49,42,42 59,47,47 59,45,45 51,44,44 41,34,34
108,62,21 103,60,15 140,74,19 121,63,12 128,70,19 117,62,10 127,69,14 157,83,11 131,76,20 103,54,32 138,85,21 108,59,10 140,82,20 127,69,14 126,68,13 103,58,10 110,60,18 117,68,19 121,70,17 115,64,11 123,68,14 124,71,16 115,61,13 121,67,19 118,62,13 117,65,15 124,70,22 121,67,19 122,70,20 104,54,8 124,61,10 166,82,22 171,91,23 175,95,29 160,81,17 186,100,29 175,89,18 156,78,27 140,68,20 142,75,27 132,72,33 108,57,22 70,41,21 46,25,23 98,71,53 131,65,13 141,76,16 160,90,32 147,85,29 113,65,20 117,63,29 101,54,20 104,59,24 94,48,18 95,49,21 110,56,18 143,77,20 223,130,27 213,120,29 171,99,35 145,90,47 131,86,53 117,76,56 109,68,41 102,55,21 97,46,9 126,72,13 107,57,13 65,28,2 90,42,13 96,47,7 84,38,0 93,50,15 75,39,17 73,36,10 98,50,21 107,61,31 52,36,19 67,36,15 87,57,40 55,60,68 95,75,68 156,96,57 139,82,42 121,75,49 105,74,55 87,68,56 80,63,55 96,66,49 126,86,61 148,88,49 146,90,54 83,67,54 46,57,58 44,52,61 48,56,61 51,55,57 48,52,54 43,49,52 40,51,62 42,55,74 44,59,75 49,66,86 55,55,55 55,37,32 54,41,34 72,53,41 64,48,33 67,50,40 59,39,30 60,40,31 76,57,45 67,48,36 73,54,42 64,48,33 71,55,40 64,49,40 62,47,38 61,48,45 59,45,47 55,42,39 60,47,44 54,47,47 47,40,40 57,43,43 48,36,36 42,35,35 54,47,47
