126,71,17 120,65,11 147,72,9 164,80,2 115,62,5 140,75,11 128,63,0 144,74,12 135,76,19 138,73,16 121,56,0 113,56,0 134,79,23 156,82,14 160,81,6 147,74,15 180,83,3 160,81,19 126,69,11 134,72,16 165,82,13 153,89,22 70,43,25 57,59,59 54,49,48 84,51,24 155,84,15 147,75,11 138,76,18 135,76,17 114,62,12 121,64,6 129,68,5 118,60,7 122,64,13 131,73,18 98,57,39 63,56,56 47,45,53 104,53,14 115,63,15 103,54,5 102,60,8 121,64,6 124,65,19 106,58,13 112,62,20 101,55,18 89,52,28 92,52,29 94,49,14 55,38,28 15,29,39 27,30,41 25,28,35 34,34,44 35,35,43 38,38,46 30,39,41 32,36,38 25,35,39 34,43,45 28,32,36 38,36,46 33,36,43 34,39,47 29,32,39 23,26,35 29,29,37 83,37,0 212,102,0 187,88,0 169,85,0 168,85,0 154,76,0 145,74,5 105,58,8 64,49,11 61,55,21 64,57,26 72,60,23 74,59,21 70,63,22 67,61,25 66,62,25 75,74,38 76,80,42 73,76,41 62,62,57 34,34,44 33,41,48 25,28,35 32,33,38 29,32,41 33,32,37 36,37,40 27,30,37 29,32,41 27,30,37 26,29,38 27,32,40 27,31,35 29,34,40 39,47,56 41,44,51 34,34,42 66,50,35 78,52,29 82,51,32 75,45,28 75,54,29 71,47,21 72,50,32 64,46,25 56,45,30 66,51,42 60,44,31 59,48,33 62,45,35 59,42,32 64,47,37 63,46,36 59,42,32 59,43,37 48,34,39 47,33,38 54,41,36 55,41,41
139,74,17 125,65,11 120,61,4 155,82,5 181,98,11 171,82,0 157,79,12 125,60,3 115,64,11 136,74,18 128,68,14 128,67,6 148,73,8 150,78,12 129,68,3 165,84,7 161,82,9 175,86,5 112,57,3 147,82,18 138,76,20 155,81,9 92,55,29 54,52,53 60,58,56 58,55,59 138,76,18 133,75,13 143,76,10 168,89,14 142,74,13 136,73,20 122,67,15 114,60,10 133,77,14 109,58,5 108,72,43 51,48,54 38,38,46 97,53,15 108,60,6 117,66,9 106,59,9 107,58,9 107,63,23 113,60,15 118,63,7 134,66,5 106,57,19 104,57,23 123,60,11 109,53,4 125,81,39 35,47,53 23,26,33 27,32,40 37,45,50 39,44,50 29,38,40 33,37,41 43,48,54 40,48,53 36,46,50 32,37,43 28,31,40 25,28,39 25,25,35 24,24,32 29,27,39 61,24,0 190,93,0 151,73,0 144,73,2 150,76,6 131,68,1 122,71,4 105,65,13 90,61,12 104,66,20 97,70,27 77,64,30 75,64,31 70,62,26 67,62,23 65,61,26 70,71,34 73,77,39 69,72,37 33,33,28 29,30,33 31,36,44 31,31,39 43,38,40 34,31,35 28,28,38 33,36,43 31,30,35 25,25,33 25,26,31 28,29,34 27,30,37 28,29,34 26,31,39 27,30,39 37,34,38 45,35,36 58,43,32 68,47,24 87,56,35 87,53,35 104,61,44 64,45,29 62,41,26 64,46,27 97,65,49 59,40,28 69,48,37 57,38,26 57,40,30 56,39,29 53,41,29 56,44,32 64,47,37 63,49,35 54,41,38 47,33,33 59,46,41 56,43,36
130,70,0 129,71,7 110,57,0 113,58,6 108,58,14 124,59,4 118,65,10 102,47,2 126,66,12 127,71,6 143,73,0 166,80,7 157,82,12 178,101,27 145,78,10 167,81,13 138,65,6 158,79,6 140,75,11 143,79,12 153,84,17 160,85,17 137,83,35 54,41,36 62,60,58 62,60,70 31,37,38 145,80,18 137,72,8 151,79,13 137,67,16 148,75,18 125,63,5 131,65,13 135,73,17 80,41,13 77,53,47 50,48,56 34,34,42 97,53,13 82,51,28 117,67,25 118,59,11 114,63,10 100,54,13 102,58,18 128,65,12 130,69,4 117,62,17 133,73,23 104,49,8 116,64,16 56,57,62 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,38,49 39,42,49 39,44,52 33,38,44 31,36,44 21,26,32 22,27,35 96,42,0 193,91,0 132,69,0 104,61,5 106,58,2 102,61,4 107,64,15 111,67,14 129,71,7 130,69,8 83,62,19 69,61,25 70,59,24 66,61,22 67,64,24 65,61,24 65,61,26 67,68,29 62,69,25 48,50,33 51,51,51 36,47,58 50,41,37 51,28,13 33,28,27 37,33,42 22,25,34 36,39,46 29,32,39 35,38,45 29,34,42 28,31,42 36,36,48 26,30,34 28,31,40 27,27,35 32,29,33 52,39,34 75,54,39 68,48,28 82,53,33 80,53,37 70,43,27 66,46,28 63,43,25 103,71,57 63,47,34 62,48,30 57,42,22 56,45,28 59,42,32 57,41,28 57,42,33 71,59,47 50,37,30 52,36,32 58,42,38 69,52,44 66,53,46
141,77,10 133,69,7 115,62,9 111,58,5 98,50,7 86,43,10 81,43,6 62,28,6 162,90,3 213,120,27 133,69,0 121,60,0 128,67,6 135,82,16 152,72,2 128,64,0 134,76,12 139,75,13 138,74,12 134,69,12 143,71,7 156,81,16 162,86,26 67,47,38 78,73,75 57,57,65 73,66,69 70,46,20 151,79,15 137,72,12 120,62,11 122,59,6 120,62,9 136,73,22 130,70,18 113,72,43 41,40,45 51,55,59 30,20,19 116,60,11 101,50,11 108,62,32 130,72,10 124,66,11 104,59,15 129,69,19 140,85,31 135,80,24 119,65,17 126,73,20 113,61,13 109,60,22 39,55,66 43,54,65 45,54,67 40,48,55 29,34,44 28,33,43 35,38,47 29,32,41 40,45,51 39,44,52 34,39,49 26,29,36 34,37,44 26,29,38 22,27,33 22,28,31 25,25,33 182,102,0 200,98,0 150,77,0 98,57,10 79,48,9 65,48,11 69,50,11 79,53,12 89,57,11 81,52,17 64,54,16 69,58,23 63,52,17 63,56,17 64,59,20 58,54,19 56,54,23 59,57,24 55,60,17 56,55,30 44,43,34 26,23,27 40,47,61 26,33,47 31,36,42 41,44,51 35,40,48 24,35,36 26,36,40 26,35,37 26,34,41 27,32,38 29,37,44 22,30,35 29,34,44 29,34,44 29,32,41 39,37,38 59,47,37 60,44,31 69,40,20 75,43,29 73,48,29 70,48,30 76,53,38 89,57,41 43,32,29 48,35,30 43,30,23 39,30,26 51,40,33 49,32,24 48,32,26 45,33,33 48,37,34 65,51,37 65,51,37 67,49,46 63,50,45
130,68,0 132,72,4 140,77,3 109,55,0 93,45,0 81,42,12 73,40,15 110,55,0 136,70,0 156,75,0 152,76,0 154,71,6 129,71,16 129,61,2 142,72,10 146,82,13 139,74,12 152,79,18 150,81,14 131,66,9 131,75,12 143,79,12 141,71,13 83,46,20 69,57,45 50,44,39 59,56,62 41,39,37 117,67,23 120,66,5 126,67,19 124,71,18 109,60,22 114,61,18 108,58,16 119,78,58 43,41,49 57,59,54 54,25,3 132,75,15 125,65,15 119,71,13 110,64,23 147,69,0 123,68,16 131,75,26 130,74,27 126,73,20 103,52,13 111,61,19 90,49,18 101,51,7 34,45,56 40,43,54 39,47,52 23,26,33 33,38,46 35,40,48 37,40,49 26,29,38 35,38,47 37,40,49 29,32,43 33,36,45 38,43,49 34,37,44 24,29,35 26,24,32 21,26,36 228,127,0 198,98,0 166,82,0 125,68,10 102,58,7 59,41,9 52,43,14 54,45,16 58,46,18 59,50,21 55,43,15 61,49,21 57,50,19 59,51,15 57,52,20 48,45,19 41,39,19 36,34,1 63,60,20 47,47,31 40,40,35 37,37,34 52,56,71 47,50,57 37,40,49 37,46,59 40,50,68 53,68,75 42,53,66 24,36,42 24,32,39 31,37,40 23,31,36 28,33,39 29,37,44 26,34,39 24,30,33 30,33,40 56,51,50 54,41,38 77,52,33 89,58,37 69,44,25 95,65,50 81,50,38 77,50,32 50,32,41 57,40,30 51,34,24 51,35,29 54,38,32 52,38,38 48,35,30 53,40,35 56,43,40 54,41,34 63,50,47 54,41,38 55,41,41
119,66,0 122,64,0 130,70,2 143,72,3 110,59,6 97,51,12 91,48,13 155,81,13 176,100,17 133,68,13 89,44,11 169,96,16 157,83,11 147,76,7 149,79,19 148,81,15 128,67,6 141,76,14 139,76,9 136,71,14 120,60,6 119,64,10 132,71,6 126,78,24 68,47,36 97,81,66 42,36,41 67,64,68 69,48,37 135,65,5 137,76,29 41,25,10 32,14,11 69,43,31 94,48,20 101,63,46 44,47,56 55,59,61 84,45,6 123,68,14 117,62,10 127,67,13 109,62,12 147,87,33 128,63,1 114,61,18 118,59,13 119,67,17 110,65,19 102,56,19 94,46,17 78,44,10 40,44,57 37,45,54 31,43,49 18,28,34 34,39,47 34,37,44 30,33,40 29,32,41 33,38,46 31,36,42 32,31,36 24,29,35 29,33,37 26,30,34 27,30,37 40,28,28 116,62,12 212,111,0 201,101,0 183,88,0 152,76,0 128,64,0 82,48,3 57,44,12 43,38,10 42,36,13 40,36,15 40,36,15 37,33,12 35,31,10 33,29,12 27,23,6 36,33,9 46,41,11 59,54,13 61,54,27 50,51,43 36,38,38 36,35,38 46,50,63 31,32,37 36,40,44 33,40,52 29,40,53 43,61,76 43,61,76 52,67,83 29,38,51 26,34,43 18,26,33 19,27,34 27,35,44 25,33,40 24,34,38 28,33,41 32,37,36 40,37,41 57,46,43 71,52,36 91,60,41 81,52,32 72,46,32 64,45,31 37,26,23 60,40,31 58,38,31 56,41,30 55,40,29 51,35,29 63,46,36 54,42,32 59,46,39 54,41,36 68,54,54 56,43,38 55,41,41
150,73,0 147,75,9 153,82,11 168,97,24 106,58,2 105,59,4 126,59,0 154,87,19 108,57,4 105,55,11 146,85,24 126,68,6 134,81,36 168,88,0 139,74,12 127,66,5 129,71,7 136,72,10 130,71,14 122,64,11 119,64,10 122,64,11 111,56,2 142,81,16 87,53,19 71,48,33 82,60,54 57,49,55 57,45,45 112,57,12 110,65,32 28,21,21 27,20,20 31,20,17 81,52,32 82,51,41 80,70,69 42,39,43 129,76,19 114,61,20 115,62,17 135,72,19 114,60,12 121,69,19 119,60,1 102,57,13 133,72,25 121,68,13 98,56,14 100,55,22 103,56,24 69,44,25 50,45,44 43,42,45 37,47,53 42,42,52 32,30,38 32,31,34 32,38,41 33,37,41 29,34,44 20,25,33 26,29,40 19,27,36 21,25,27 24,20,31 18,23,31 108,53,0 178,105,25 220,115,0 213,108,0 199,98,0 178,84,0 156,72,0 125,64,3 80,53,6 60,48,9 62,48,21 56,43,20 55,43,17 59,46,23 60,45,23 56,46,22 54,47,18 53,46,15 54,48,14 54,51,25 52,51,44 44,45,50 51,54,61 25,25,33 51,51,59 21,21,33 26,29,40 33,41,48 50,57,69 50,58,78 45,58,75 46,59,74 50,64,76 25,38,55 17,26,37 26,31,39 30,38,45 26,34,41 24,34,38 21,31,37 27,33,36 22,31,31 37,34,38 52,39,34 58,44,30 65,46,32 73,53,35 76,53,42 48,32,19 61,41,32 66,47,33 56,40,27 48,36,26 57,40,30 62,45,35 63,47,41 54,38,32 56,43,36 64,51,44 54,41,36 55,41,41
144,75,8 153,82,11 151,80,11 155,81,9 124,68,5 117,61,12 153,84,1 142,76,3 131,68,1 145,84,19 136,78,25 160,90,30 168,95,15 104,60,20 140,80,12 143,74,7 135,73,15 140,76,14 125,72,8 118,66,6 134,74,22 140,79,18 143,81,23 149,85,23 145,80,20 100,50,8 88,57,45 72,42,27 94,76,75 66,38,27 137,82,30 25,21,15 41,25,21 25,16,12 119,79,54 68,47,24 193,115,62 56,29,11 112,58,10 104,59,13 110,59,24 116,61,18 109,56,15 126,64,26 109,59,26 116,61,20 106,56,12 101,55,16 97,58,19 101,57,19 112,57,14 119,63,14 111,61,17 117,61,14 119,64,21 30,40,48 33,38,46 23,26,33 24,29,37 27,31,35 25,30,38 24,29,39 29,27,37 25,30,38 19,28,28 21,27,30 112,63,23 124,70,11 100,47,6 171,93,15 234,131,0 220,104,0 203,92,0 185,84,0 162,74,0 134,66,0 101,58,2 81,58,16 70,57,25 68,56,26 64,52,22 64,52,22 62,54,20 55,48,21 58,52,29 57,54,41 52,52,47 43,48,54 50,55,61 41,45,49 36,39,46 41,42,47 36,39,48 33,36,45 50,53,62 22,27,37 35,39,52 70,80,98 44,59,75 46,60,72 46,59,76 40,51,64 28,38,44 22,32,40 24,32,39 23,33,37 24,32,41 27,32,38 26,36,44 26,29,36 42,36,43 48,35,32 73,58,49 52,36,30 62,48,32 68,50,31 67,47,29 69,49,29 81,60,45 66,50,37 57,40,30 63,46,36 59,44,35 51,36,27 58,44,30 60,49,34 55,41,41 53,40,37
139,76,7 116,65,0 144,76,4 160,89,18 111,66,18 163,86,12 130,67,0 149,81,11 156,79,3 177,96,15 141,72,7 83,42,22 159,79,9 131,75,12 132,70,12 138,70,0 132,80,20 125,69,6 120,62,9 127,72,18 133,69,9 141,73,10 130,66,6 132,67,12 130,76,15 136,74,16 73,36,10 80,59,44 66,52,38 128,89,75 101,64,40 95,59,37 109,63,33 115,68,34 91,49,27 86,48,29 81,50,31 92,43,3 119,63,16 124,70,20 111,54,10 122,65,23 116,61,9 99,55,15 99,49,16 114,61,20 113,64,15 104,58,17 117,62,17 112,59,16 126,68,15 108,58,14 114,60,12 117,64,19 117,67,21 89,53,24 52,36,30 27,25,26 26,35,37 27,32,38 29,38,40 26,28,42 106,57,21 90,45,24 80,33,1 126,71,17 133,64,10 116,56,2 108,53,1 141,86,34 137,71,23 206,109,15 212,106,0 212,105,0 205,97,0 186,81,0 178,84,0 150,76,1 118,65,12 89,61,23 68,49,14 74,50,13 76,55,28 69,55,41 46,41,38 46,47,52 52,57,67 48,51,58 36,36,36 33,31,32 35,35,45 42,42,50 34,33,50 41,43,57 21,24,31 36,39,48 35,45,61 39,53,63 39,58,77 45,58,75 47,57,73 43,56,73 36,48,56 26,31,39 22,34,42 21,36,41 33,38,46 29,39,45 27,32,38 32,37,45 28,28,38 35,33,34 40,40,37 49,42,40 62,49,42 75,52,41 72,58,42 55,43,33 44,34,33 40,30,34 46,34,34 52,41,38 46,36,37 43,33,34 45,38,38 42,35,33 58,41,42 50,36,38
127,69,7 120,62,7 123,64,7 132,68,1 130,75,30 150,84,9 142,67,2 155,84,15 167,83,5 146,75,4 143,78,14 105,59,20 179,95,17 125,63,5 136,75,14 116,57,0 176,92,12 143,75,3 116,65,10 152,88,28 158,86,22 115,57,2 139,71,12 139,77,19 132,75,17 139,75,15 110,64,25 57,39,34 62,51,44 72,48,26 56,33,20 85,50,35 118,70,43 116,65,37 78,43,30 47,33,33 43,34,30 125,65,22 116,64,14 122,62,10 125,71,21 121,69,21 142,66,10 99,57,17 102,55,21 83,44,12 96,47,9 106,57,17 131,77,27 101,50,11 110,55,14 93,42,5 113,65,20 104,56,13 112,62,18 99,58,31 59,42,32 36,31,30 23,35,43 28,33,41 32,38,39 23,27,31 37,15,0 84,40,12 124,58,6 134,66,3 138,73,13 137,72,12 118,60,7 103,47,0 107,57,15 186,101,28 162,81,2 167,76,0 186,90,0 213,109,3 212,109,13 200,96,9 159,81,12 150,90,40 126,73,30 122,69,26 114,73,42 91,70,55 64,64,61 55,61,64 52,53,58 33,27,32 26,24,25 28,25,29 27,27,35 32,31,36 30,28,40 30,30,42 36,36,46 32,35,46 52,67,83 35,48,74 60,73,90 45,60,76 40,53,70 42,57,75 54,67,82 26,36,42 28,38,44 24,35,36 26,34,39 26,36,40 31,37,40 24,34,38 29,37,44 32,33,36 32,32,29 44,39,41 54,43,38 71,51,42 74,54,36 52,43,39 52,41,38 58,49,45 54,43,40 53,41,41 51,39,39 51,39,39 54,42,44 55,43,48 54,37,38 50,36,38
106,48,0 137,76,15 124,69,13 130,70,20 137,74,0 146,74,8 142,69,10 135,67,4 144,72,8 167,87,17 145,80,16 134,69,12 149,64,0 126,72,13 100,52,5 112,66,25 85,41,3 146,69,0 170,96,21 149,76,1 131,67,7 129,71,16 129,69,15 134,72,14 132,74,21 134,74,24 129,69,15 102,64,27 66,46,39 87,51,33 84,62,56 75,52,49 107,69,52 105,69,49 66,54,54 68,61,59 39,39,39 103,51,3 110,56,6 139,71,12 131,73,18 162,86,26 102,53,17 109,61,18 104,47,7 101,53,28 88,46,8 109,55,7 126,71,19 112,61,24 101,55,16 118,73,25 113,65,20 112,63,12 104,56,13 110,66,26 75,48,32 57,45,33 28,33,39 24,35,36 30,41,42 29,34,44 94,60,26 168,97,26 102,51,0 129,72,1 120,63,5 131,67,7 124,67,7 118,63,11 75,38,0 87,38,16 127,49,0 221,126,34 221,120,23 215,125,31 205,118,34 195,118,42 184,105,41 190,114,58 173,106,61 155,94,49 148,93,52 142,91,52 136,100,71 66,49,39 19,12,12 21,14,17 24,21,25 56,50,57 27,26,29 30,32,32 28,29,34 31,31,39 22,22,30 23,26,35 34,44,62 49,62,79 22,40,55 41,56,70 43,53,69 41,54,69 42,57,75 57,71,81 26,31,39 29,34,44 32,32,40 24,33,33 26,36,42 28,33,41 33,38,44 39,45,46 37,35,43 38,38,48 46,36,40 59,46,43 63,52,37 70,54,41 59,40,28 53,45,34 59,44,35 58,43,34 54,38,34 59,43,39 48,37,30 47,35,37 47,33,33 46,34,36
132,73,14 136,70,18 104,49,6 145,80,16 138,74,10 152,88,28 149,82,16 160,86,16 136,75,12 138,73,16 125,63,5 176,96,10 136,65,0 132,74,19 120,65,11 119,65,6 120,71,22 77,51,28 84,43,16 158,81,7 127,62,5 117,60,2 131,77,16 135,74,13 129,74,20 122,65,7 123,65,3 125,63,21 104,57,23 146,89,45 80,35,14 76,54,46 137,74,41 117,66,40 32,20,20 79,55,49 40,38,46 91,43,14 115,58,14 122,68,9 99,58,11 115,61,11 110,57,12 103,52,13 130,77,36 102,59,14 105,61,8 128,76,26 112,58,8 116,65,10 106,55,16 129,75,27 132,78,30 110,60,16 122,65,21 110,63,31 96,57,29 83,50,25 55,42,35 36,35,38 27,40,39 103,69,39 226,128,15 230,135,30 103,49,0 129,71,9 139,74,12 140,73,5 128,67,2 127,71,4 80,42,23 65,29,0 80,38,0 69,25,0 128,60,0 155,77,6 181,101,15 164,89,19 167,97,21 159,87,23 170,100,42 178,108,50 171,105,48 82,38,0 25,22,26 21,9,0 41,25,23 77,56,41 60,39,24 59,43,28 54,37,38 33,31,29 33,32,35 24,25,30 34,33,38 27,31,35 41,45,60 45,53,71 33,45,67 53,80,108 46,54,72 40,53,68 40,52,74 40,55,71 53,69,80 34,46,54 26,36,44 27,35,42 24,34,40 27,30,39 26,37,38 28,43,50 30,42,48 29,39,45 33,39,42 51,48,52 61,45,43 70,54,41 67,50,40 50,37,34 54,41,38 56,43,40 56,43,40 56,43,40 58,42,40 58,42,40 52,38,40 50,36,38
124,66,13 140,72,11 138,83,27 120,72,18 125,67,14 136,72,10 134,71,18 125,72,17 112,61,8 116,63,8 125,72,17 174,94,10 147,83,16 135,78,18 131,76,20 141,77,17 139,75,15 132,73,14 151,83,22 54,40,26 147,71,11 148,75,14 142,72,10 167,89,18 160,84,19 144,74,14 132,74,8 132,73,14 142,74,34 183,103,67 110,78,64 120,77,58 231,122,34 227,113,25 197,95,25 121,68,41 71,64,76 118,61,17 190,104,36 174,94,26 138,72,17 104,54,8 121,62,14 149,90,44 103,49,1 93,41,11 93,52,25 149,80,24 91,51,17 97,50,16 103,55,10 112,57,14 109,54,11 112,61,22 127,71,24 102,56,19 107,56,19 109,63,24 81,50,27 63,47,34 128,103,84 241,139,19 215,121,24 208,122,31 184,110,35 114,55,0 132,64,3 135,68,2 131,70,7 114,57,0 101,56,21 70,36,16 120,70,24 74,45,25 55,39,22 75,35,10 75,30,0 101,58,25 106,63,28 58,30,17 53,27,13 48,19,0 35,7,0 31,17,17 32,21,18 111,64,12 137,85,37 137,87,45 81,45,23 76,45,26 58,35,20 37,27,26 41,34,37 34,28,33 28,29,32 27,31,35 25,28,37 34,41,53 26,35,48 51,71,97 33,59,78 38,48,56 25,36,37 38,54,65 36,55,63 35,50,66 30,40,46 24,32,39 26,34,41 26,34,43 29,34,44 32,35,44 30,37,49 32,41,52 34,42,49 41,37,46 54,44,43 59,46,39 63,46,36 50,37,34 55,41,41 50,36,36 60,46,46 55,41,41 53,35,32 54,37,40 45,33,35 48,36,38
135,75,21 100,54,13 117,59,6 123,64,5 127,68,9 132,77,23 109,53,4 128,70,8 125,69,20 129,71,16 125,70,16 151,82,15 132,71,10 134,76,14 144,80,18 141,76,14 157,87,27 136,66,6 143,83,33 120,62,9 98,45,0 73,41,11 59,31,2 63,29,9 45,31,15 117,78,39 136,75,12 130,73,4 138,78,24 203,115,61 206,115,55 214,107,35 226,122,42 193,103,38 136,81,50 96,57,45 113,71,47 76,43,16 164,89,26 151,82,17 105,63,23 112,62,16 147,81,24 128,65,16 109,61,16 118,61,19 98,52,13 115,56,0 134,74,22 113,63,17 119,67,19 109,54,0 116,63,18 112,55,15 97,50,16 110,59,22 104,55,17 100,53,19 95,59,28 92,52,29 241,140,17 229,133,24 205,122,37 185,110,42 185,107,38 120,52,0 128,71,11 124,63,0 124,62,4 130,66,0 96,50,13 90,48,26 85,39,11 100,58,20 70,22,0 96,53,8 100,58,34 47,26,15 42,29,26 74,49,30 44,21,6 45,26,14 86,57,37 147,111,80 87,65,31 47,33,19 34,22,12 107,78,56 129,82,48 126,75,36 102,56,17 52,36,30 51,34,26 54,42,42 27,26,29 27,28,31 27,30,39 33,38,46 49,54,64 26,39,58 68,88,116 31,30,21 39,36,23 36,40,25 55,58,46 50,53,29 85,54,33 37,46,46 29,35,24 28,35,33 27,31,44 31,36,44 31,36,44 31,36,44 34,39,47 35,38,47 56,50,55 50,40,41 54,41,38 72,49,46 56,43,40 52,39,36 52,40,40 55,43,43 59,42,45 53,41,43 44,32,32 45,38,36
122,67,11 119,60,3 106,54,4 122,65,7 123,68,12 125,72,19 136,77,20 140,74,17 121,69,19 113,63,17 141,74,8 153,80,21 135,77,13 136,78,16 127,70,12 147,83,21 120,65,11 121,63,12 112,60,12 129,66,17 123,70,15 118,62,13 128,69,21 130,75,21 119,61,10 97,51,14 75,42,31 157,97,27 160,83,30 173,99,47 225,112,35 132,65,22 157,86,33 140,78,38 90,59,49 54,43,40 76,59,62 108,76,62 110,59,20 121,67,19 115,60,8 148,82,32 116,61,16 113,66,16 109,61,14 120,70,24 100,56,14 83,43,18 86,52,18 111,70,23 113,62,25 104,63,16 120,64,15 121,63,12 115,59,12 125,66,20 104,54,23 112,61,22 89,48,17 211,130,35 229,127,25 204,114,38 182,108,38 162,102,50 162,96,48 156,90,33 91,41,8 128,70,6 115,59,10 73,37,17 132,70,12 112,71,40 91,45,8 104,59,26 96,50,13 54,29,0 84,43,14 49,18,0 73,42,19 86,40,3 78,43,18 62,41,26 32,38,39 91,78,55 124,80,52 137,84,41 119,75,47 128,82,52 156,99,55 152,97,52 122,77,44 40,21,9 50,36,36 37,31,36 22,21,24 36,37,42 27,30,37 27,30,37 27,31,35 22,26,28 23,33,41 32,32,16 35,35,19 63,26,0 161,73,0 163,70,0 103,60,15 54,55,36 63,61,41 66,57,28 35,42,35 28,33,41 31,36,44 35,40,48 39,44,50 40,43,50 55,50,49 57,50,48 59,47,52 65,49,43 57,44,37 50,37,34 48,36,36 48,36,36 57,43,45 57,45,47 55,43,43 45,38,36
136,75,10 132,72,4 127,69,5 122,67,13 122,64,9 112,59,16 116,61,5 136,78,25 123,67,18 103,53,11 163,89,17 136,76,22 142,78,14 167,94,19 148,83,19 138,73,11 115,61,11 116,60,13 120,62,7 124,68,19 148,79,25 130,68,12 124,69,15 124,69,15 126,72,24 120,64,17 98,57,12 95,51,25 172,95,35 181,97,37 230,120,39 164,83,31 125,66,38 102,56,38 68,48,41 46,40,47 48,46,54 65,58,61 65,44,29 110,62,19 116,62,26 126,67,19 133,72,25 118,61,17 99,54,19 110,57,16 131,78,25 105,56,16 86,50,17 91,49,27 100,65,40 77,42,15 86,53,26 110,60,27 97,53,25 127,69,14 109,55,21 113,69,27 104,53,16 236,137,16 206,119,33 179,109,47 159,96,45 150,95,50 147,90,50 153,91,33 111,62,22 125,69,6 123,65,3 96,64,34 131,77,27 80,48,16 69,28,0 92,47,12 125,69,22 98,46,16 69,38,17 68,31,7 98,57,26 107,60,26 96,48,19 85,49,27 62,68,71 143,89,51 161,95,45 164,99,39 161,102,56 125,86,58 95,72,59 94,75,61 91,71,51 81,61,52 60,55,54 43,51,56 45,55,61 44,54,62 40,51,62 40,54,64 38,53,60 39,50,51 12,19,17 25,24,15 178,91,0 178,85,8 136,70,20 69,39,11 43,39,18 42,40,20 46,55,27 37,34,10 63,62,37 51,52,44 47,42,41 50,43,43 41,36,38 47,41,46 50,40,39 52,45,43 68,55,52 65,47,44 63,48,39 45,36,32 51,39,39 47,35,35 55,41,43 50,43,43 53,41,43 47,35,37
109,62,10 114,66,10 130,66,6 130,65,10 115,62,17 121,68,15 110,58,10 118,64,16 109,65,14 115,63,15 122,63,6 122,63,6 149,84,27 157,93,26 136,78,16 140,78,20 113,63,19 115,62,21 121,67,19 139,77,19 125,67,14 123,68,14 132,74,21 115,63,15 114,62,12 117,65,15 117,69,11 116,61,20 174,95,33 178,92,26 230,120,37 155,80,33 105,53,32 86,49,34 60,43,35 39,36,40 47,46,51 53,56,65 49,51,48 125,62,13 105,57,3 99,51,6 129,66,13 172,91,14 164,88,32 144,75,19 125,70,25 124,69,26 77,43,21 75,43,11 89,43,13 100,53,19 105,59,20 99,53,25 91,52,24 85,46,14 106,57,19 116,63,20 141,77,15 216,121,16 181,103,32 158,94,48 145,89,51 130,86,56 124,80,54 129,74,43 88,41,7 123,71,11 116,64,2 124,79,44 91,44,12 77,26,2 107,63,23 110,65,21 74,33,4 94,50,10 94,55,25 86,44,20 58,29,7 57,32,29 87,39,10 84,43,23 52,59,71 143,97,58 154,95,47 139,85,51 130,84,56 112,81,60 84,69,58 70,64,59 77,61,55 92,70,50 94,65,45 78,62,49 49,53,55 40,54,64 38,52,62 38,52,62 39,55,64 37,54,60 42,52,56 34,20,6 178,82,6 61,53,40 84,57,25 35,33,13 37,28,13 83,40,0 172,90,0 85,60,32 59,57,28 60,67,33 54,52,50 57,50,48 49,36,31 49,35,35 59,50,46 54,45,39 46,35,32 49,36,33 63,47,34 59,43,39 45,33,35 52,40,40 60,46,48 51,44,44 51,39,41 46,34,36
109,56,15 105,54,19 158,83,13 116,62,12 133,68,13 116,64,14 111,62,11 117,64,7 105,53,5 109,54,0 116,63,10 123,70,15 120,62,7 135,81,20 126,72,13 123,79,26 107,59,16 110,65,21 119,63,14 132,74,23 125,71,21 115,61,13 117,62,17 119,64,19 117,64,19 113,60,15 115,61,13 125,71,23 172,97,29 189,93,17 214,112,38 161,84,31 118,62,26 102,54,27 70,44,32 47,35,35 39,36,42 53,49,58 45,51,54 129,69,15 147,81,24 143,81,23 112,59,2 109,59,28 80,44,13 80,34,4 117,62,21 141,75,23 122,69,26 105,56,16 102,53,15 113,64,28 123,69,19 109,63,24 90,48,24 73,46,28 90,45,12 130,75,21 213,122,18 197,113,28 170,100,40 147,92,49 130,86,58 105,78,60 93,68,51 83,53,36 93,50,15 110,57,0 105,50,0 94,55,25 97,41,0 92,44,0 99,48,9 102,54,9 94,49,16 101,55,18 78,38,4 89,44,9 91,49,25 84,58,33 96,49,26 83,45,26 51,61,65 93,75,70 121,84,60 106,75,54 99,71,58 101,69,53 109,68,39 122,77,44 121,72,36 145,88,46 156,89,39 151,91,41 116,83,46 61,55,48 40,48,57 41,48,60 45,49,62 43,49,52 36,42,45 45,36,30 72,48,24 36,31,17 39,20,0 148,77,4 183,81,0 129,59,10 61,54,36 51,47,30 54,55,36 53,52,27 52,55,33 50,50,47 70,58,46 47,35,25 64,50,34 58,43,34 64,48,46 63,45,44 59,46,43 77,60,52 53,42,39 49,42,42 55,43,45 55,43,43 51,39,41 46,34,36
