131,67,7 155,92,23 108,49,0 89,44,0 77,38,6 94,50,20 138,64,0 149,72,0 150,82,19 129,71,9 132,74,8 140,76,7 134,73,10 138,74,10 132,68,22 42,37,39 50,51,56 35,36,41 99,68,31 134,72,14 125,67,14 118,63,9 122,68,18 123,62,15 116,64,14 100,51,15 77,67,66 54,53,56 117,58,10 133,78,24 122,63,17 105,52,7 145,79,8 121,67,17 117,67,23 115,63,13 100,55,20 97,54,19 90,51,10 35,40,50 41,48,60 25,30,38 39,42,49 41,41,49 29,32,39 36,36,44 35,40,46 33,38,44 35,38,45 26,29,36 32,30,28 72,46,21 192,88,0 140,66,0 80,52,14 55,43,13 49,40,11 57,45,17 52,44,22 53,47,24 50,49,24 43,41,19 29,27,7 47,40,13 57,48,17 51,44,28 50,50,50 32,30,28 30,30,30 25,25,25 31,31,31 22,22,22 34,33,36 30,29,32 34,34,42 88,62,48 102,67,42 74,62,52 65,59,54 64,59,56 57,52,51 50,55,61 41,52,63 38,51,66 34,50,59 34,50,59 45,38,41 53,41,31 45,32,27 52,39,34 50,36,36 48,35,32 53,40,37 54,41,36 56,43,40 59,46,43
140,76,16 134,70,8 140,76,14 106,57,6 93,50,15 115,69,30 157,89,15 135,79,32 136,54,0 150,82,19 155,88,20 126,68,6 124,63,2 128,69,12 135,75,21 82,45,19 57,58,63 51,52,57 57,56,59 47,32,21 127,65,9 135,72,19 110,61,21 52,23,3 100,56,14 82,47,22 49,44,46 54,57,64 95,52,5 121,70,15 124,65,17 127,69,16 125,67,3 125,63,5 106,53,8 124,67,23 106,62,22 104,57,23 98,65,38 35,44,57 32,39,51 34,39,49 25,28,35 28,28,36 30,33,40 32,37,43 36,36,44 37,37,45 36,39,46 23,26,33 26,21,23 181,120,41 198,96,0 171,83,0 122,71,14 78,55,15 56,47,20 47,37,13 42,36,13 39,32,12 52,44,22 59,49,25 63,54,25 61,51,27 53,46,28 42,43,46 32,30,31 28,26,27 24,24,24 24,24,24 33,33,33 27,27,27 31,30,33 26,25,28 31,32,37 30,30,38 47,38,32 45,43,44 40,45,53 37,45,52 40,45,51 40,45,51 37,48,59 34,48,60 39,49,57 49,44,41 55,40,31 55,43,33 54,41,34 55,43,33 56,41,32 61,46,35 62,48,48 53,40,37 67,54,51 57,44,41
143,77,6 147,81,10 160,89,18 115,62,9 116,56,2 139,77,1 126,67,8 116,63,6 137,71,0 125,66,20 155,82,7 116,61,7 134,73,12 134,77,17 131,74,14 119,71,17 51,35,22 54,53,58 48,47,52 37,36,41 29,18,11 141,72,18 45,33,23 29,20,16 62,31,12 82,48,28 49,41,49 42,32,31 114,62,14 121,69,19 100,52,9 110,62,15 112,63,12 119,64,19 115,65,21 129,76,33 89,48,17 94,46,17 103,57,18 100,55,22 105,55,13 39,41,36 34,39,45 25,30,36 23,26,33 23,31,36 25,28,35 20,23,30 19,25,28 25,25,33 117,51,0 202,117,9 215,103,0 198,92,0 171,79,0 139,68,0 94,61,11 70,52,8 63,52,19 66,57,28 64,57,28 64,55,26 59,50,23 50,45,33 46,46,46 35,36,39 31,31,31 30,28,26 22,21,24 27,27,27 23,23,23 29,28,31 34,33,36 24,23,26 27,26,29 29,30,33 30,34,38 33,37,41 30,38,43 30,38,43 37,45,52 36,46,54 36,44,51 39,43,47 68,45,42 55,43,33 64,50,36 68,47,34 70,47,32 54,34,25 56,41,30 62,47,36 54,38,34 56,38,33 56,43,40 56,43,40
130,72,6 162,97,35 152,86,15 118,64,16 132,68,6 139,76,2 150,77,2 138,81,12 86,40,14 156,81,9 119,61,6 111,51,1 138,77,14 124,70,11 133,77,12 131,70,9 126,71,17 126,69,9 40,38,39 42,35,45 48,45,49 45,34,31 60,34,13 38,19,7 42,17,0 107,64,45 64,53,46 113,69,39 107,60,10 108,58,12 105,55,9 132,66,14 100,55,20 91,47,17 105,60,12 101,57,17 112,62,16 125,66,18 109,61,16 110,60,16 107,55,7 96,56,22 55,38,30 25,30,36 26,31,37 29,34,40 33,27,22 33,22,17 41,21,3 129,68,7 118,65,12 89,36,0 164,84,16 231,121,8 216,102,0 193,91,0 188,87,0 181,84,0 137,71,0 102,58,7 76,45,8 102,65,25 83,62,47 59,49,50 92,65,47 44,39,38 28,26,27 26,26,23 29,29,29 24,24,24 29,29,29 29,28,31 30,29,32 32,31,34 26,25,28 36,35,38 29,28,31 28,31,38 29,34,40 29,37,42 31,39,46 31,39,46 29,34,40 29,32,39 40,37,41 53,44,40 66,47,31 74,53,40 45,38,41 40,28,30 50,37,34 49,36,33 40,31,27 40,34,39 47,37,38 51,39,41
118,61,3 120,62,7 125,71,10 133,69,5 142,75,7 150,84,13 132,59,0 142,74,13 124,69,15 145,71,0 119,64,8 118,65,12 159,74,0 167,85,13 143,82,17 122,60,2 126,67,10 122,72,12 119,71,28 34,32,33 49,46,50 46,45,36 64,37,19 84,57,39 116,67,47 83,53,36 35,29,24 79,45,23 112,57,12 122,68,18 128,74,24 131,66,11 96,50,9 103,58,14 90,49,18 103,54,16 118,70,23 105,56,18 109,64,18 103,55,10 112,64,21 108,63,28 70,49,38 30,34,36 29,34,40 33,37,41 42,29,22 88,39,1 132,71,8 138,74,12 128,71,13 109,54,9 104,54,12 196,111,35 182,94,4 172,79,0 189,94,0 202,104,8 162,87,15 128,53,0 155,88,38 169,104,44 156,100,53 136,89,57 44,25,13 17,15,16 51,49,50 39,34,33 27,25,26 27,27,27 29,29,29 32,31,34 31,30,33 29,28,31 31,30,33 37,36,39 24,23,26 28,31,38 26,36,40 26,34,39 25,33,38 24,32,39 30,38,43 29,34,40 32,35,42 54,52,53 56,43,38 69,52,42 48,42,37 59,41,36 57,44,41 52,39,36 53,42,39 53,39,39 47,35,37 46,36,37
125,68,10 128,70,17 126,70,5 128,76,16 134,70,8 146,73,12 132,71,10 135,74,13 172,98,21 146,74,10 116,63,6 119,66,11 116,61,16 88,59,35 158,88,12 138,77,14 124,66,15 136,74,18 123,69,8 122,71,14 47,34,29 71,39,25 77,54,43 57,46,53 104,62,51 63,49,51 58,53,52 41,36,35 118,69,18 135,77,15 102,58,5 112,57,14 103,52,17 101,48,3 108,63,28 128,71,13 115,65,21 103,57,16 110,62,17 115,62,17 108,58,14 106,62,24 95,58,32 63,42,29 32,36,40 32,40,30 124,70,0 202,110,0 121,63,8 123,62,1 137,73,9 125,68,10 89,50,18 71,31,8 147,74,15 207,129,47 217,124,31 210,123,28 205,118,34 191,110,31 181,111,49 177,101,43 117,80,56 29,16,11 48,19,0 66,40,19 67,46,31 49,34,23 39,29,28 32,27,29 27,27,27 27,28,31 27,28,31 29,30,33 29,30,35 32,32,42 82,95,121 26,31,37 26,36,40 26,34,39 24,32,37 27,35,40 27,35,42 31,39,46 29,37,42 33,38,44 48,42,47 59,47,47 71,56,45 47,35,35 56,43,40 57,44,41 53,39,39 55,41,41 54,44,43 45,35,36
120,62,9 131,74,16 106,55,0 122,69,14 120,58,0 125,70,16 113,57,8 131,73,20 157,83,8 139,75,15 133,76,16 131,73,18 134,74,20 127,68,9 42,31,14 130,72,6 143,74,9 156,82,14 149,80,13 140,75,11 130,73,29 95,54,34 79,51,38 77,64,83 137,74,39 130,84,58 131,93,72 54,50,59 145,80,16 165,90,20 131,68,19 118,70,27 126,76,30 101,51,5 92,52,18 121,68,13 94,52,14 108,57,18 109,56,13 107,57,11 103,53,9 102,58,20 106,57,21 92,51,22 70,53,43 82,60,63 221,128,23 222,125,33 137,75,19 135,74,11 139,71,8 129,71,9 82,46,13 67,27,2 92,53,25 91,38,0 117,51,3 120,57,6 104,48,10 82,35,3 180,112,49 133,73,23 28,18,17 139,104,79 151,92,46 110,70,36 63,43,25 43,31,21 39,26,23 43,36,39 30,29,32 25,26,29 32,31,34 29,28,31 27,31,35 43,47,60 48,57,82 26,35,46 25,33,40 27,35,40 25,33,38 25,33,38 31,39,46 29,37,44 30,38,43 37,45,52 41,38,44 53,43,47 64,49,38 50,38,38 56,42,44 55,41,43 54,40,42 50,36,38 43,33,34 47,37,38
122,69,12 106,54,6 128,70,15 122,64,9 130,77,13 132,79,15 110,61,10 115,62,17 131,70,5 125,68,10 127,67,13 139,79,11 142,77,20 130,78,18 122,64,9 126,66,16 125,67,16 124,69,17 90,53,27 97,69,42 158,84,7 149,86,53 149,84,45 185,103,56 224,118,39 231,122,36 158,96,58 126,79,56 132,79,34 134,76,23 103,58,14 140,80,30 121,66,21 104,54,12 121,68,27 75,34,14 120,73,23 109,63,22 130,76,26 120,68,20 100,53,21 104,55,17 105,59,18 108,62,25 104,59,15 242,140,22 207,121,30 187,110,36 169,101,38 121,64,4 125,67,5 124,68,5 82,41,10 99,58,29 92,47,14 85,41,3 93,52,21 91,51,26 45,29,25 53,23,0 45,28,18 39,20,8 113,80,55 31,19,7 75,60,49 90,71,59 93,58,33 60,35,18 57,44,37 50,41,37 42,37,39 36,35,38 36,44,51 46,54,61 41,46,52 48,56,63 53,56,63 66,72,89 27,35,40 29,37,42 32,37,43 28,33,39 27,32,38 27,32,38 32,37,43 36,41,47 40,43,50 47,47,47 59,45,45 73,60,53 60,47,42 50,36,38 53,39,41 56,42,44 52,40,42 47,37,38
137,83,22 106,58,4 120,65,13 122,68,20 117,61,14 119,66,9 121,68,15 122,70,20 116,56,4 141,76,19 149,84,20 137,73,13 125,69,20 122,67,15 124,72,24 136,76,24 120,65,13 121,68,15 122,68,18 121,67,19 87,46,26 159,84,35 172,95,37 209,115,47 138,72,15 159,76,27 107,68,54 62,44,41 65,55,59 112,59,16 111,54,10 118,57,12 115,62,17 102,52,19 109,54,9 126,70,21 78,52,27 104,55,17 107,53,19 85,40,5 88,42,14 122,63,15 102,56,17 109,63,22 224,131,14 218,125,20 186,111,41 166,100,48 152,93,36 99,45,11 126,69,11 117,59,8 117,71,32 94,57,31 100,55,22 91,50,19 64,24,0 95,50,27 72,42,25 94,55,25 59,44,35 54,49,48 90,71,55 124,84,59 82,72,62 112,80,64 125,83,61 95,65,50 37,32,34 45,46,49 43,53,59 45,56,69 42,56,66 41,55,65 41,56,70 48,68,84 49,67,82 9,18,29 26,30,34 26,34,39 24,30,33 28,32,36 40,43,50 35,38,45 41,42,45 48,47,52 48,47,52 44,39,38 57,45,50 62,46,40 64,47,39 44,34,35 46,36,37 51,41,42 51,41,42 49,39,40
116,64,16 133,76,18 147,82,27 115,63,15 107,57,11 114,63,10 115,62,17 131,74,16 127,67,15 145,80,23 147,86,21 138,79,20 110,57,12 112,60,12 130,75,23 123,68,16 119,63,16 119,65,17 115,62,19 115,63,15 107,57,13 169,89,32 177,98,34 231,132,54 170,88,32 119,58,24 69,51,48 47,41,48 48,52,65 110,61,23 107,53,15 122,62,19 179,96,29 159,90,34 137,76,29 116,63,20 80,41,13 98,47,23 93,47,17 104,59,26 87,47,24 80,43,19 107,62,14 108,61,27 215,129,29 188,108,38 151,94,50 143,89,53 134,80,44 108,53,8 121,63,8 121,62,14 100,56,18 77,37,12 95,49,12 101,50,11 69,32,6 109,62,39 90,44,16 84,40,10 74,55,43 65,67,67 150,95,50 148,87,42 131,85,55 97,75,57 75,62,57 74,62,52 76,61,52 64,58,51 47,57,63 42,56,68 37,53,64 37,53,64 39,54,70 44,64,80 46,65,84 56,69,84 29,28,33 37,34,38 57,40,41 55,38,39 57,42,33 58,43,34 53,40,35 59,48,41 47,36,29 62,49,46 54,43,40 51,35,31 64,48,35 40,29,36 47,37,38 53,43,44 52,42,43 47,37,38
107,59,14 127,67,15 120,65,13 124,72,24 114,62,14 112,62,16 114,61,16 112,58,10 117,64,7 121,63,10 133,75,24 127,68,20 108,58,14 121,69,21 120,68,20 122,65,21 115,62,19 113,60,15 114,64,18 112,62,16 116,63,22 169,92,34 170,94,29 234,131,46 164,89,40 101,52,30 56,43,38 41,40,43 48,45,51 81,55,34 139,73,21 140,83,23 99,56,21 92,56,27 136,85,48 123,66,22 126,74,26 113,64,28 104,61,28 121,73,30 94,55,27 87,51,31 83,43,7 142,72,14 201,117,30 167,97,37 132,85,53 119,79,54 98,64,44 85,41,11 110,55,3 98,42,0 71,32,4 86,42,12 108,52,14 90,43,11 63,30,5 94,49,26 78,51,33 62,47,38 83,48,33 58,62,64 134,87,55 126,80,50 100,73,55 95,72,57 89,66,53 95,70,51 136,82,44 144,91,50 77,68,60 43,55,61 41,53,61 38,50,58 38,48,64 41,56,72 46,64,81 46,64,79 45,35,36 55,44,41 57,41,28 64,48,35 60,43,33 57,40,30 63,48,37 69,50,38 62,47,38 65,50,39 57,44,37 62,49,46 62,46,44 68,57,50 46,36,37 51,40,37 45,33,35 49,39,40
91,48,15 103,59,19 114,62,14 110,62,15 120,70,24 114,60,24 135,75,21 113,61,13 87,43,3 126,71,17 111,66,20 114,64,22 102,54,11 112,62,16 111,61,19 111,63,16 106,56,12 105,55,11 112,62,18 111,63,20 114,64,20 159,88,33 164,88,28 216,117,37 164,87,36 118,62,26 80,46,28 54,38,32 39,37,45 48,42,37 62,42,24 70,44,21 94,50,20 108,64,34 127,71,24 137,78,30 134,76,23 106,54,22 103,58,23 112,63,23 124,76,33 97,53,25 100,54,28 194,115,24 185,112,37 147,86,41 115,79,57 88,72,59 66,56,57 62,46,33 108,52,14 99,55,15 124,69,28 90,41,3 106,57,17 99,50,12 96,51,16 90,47,14 80,41,13 83,41,17 79,63,50 47,59,65 77,67,68 107,77,60 128,77,42 159,94,34 180,106,36 181,106,36 185,105,35 175,100,37 170,101,45 147,85,43 134,80,44 125,77,48 102,73,51 85,65,56 48,62,74 46,68,82 57,62,68 62,41,28 65,46,34 57,38,26 58,41,31 52,35,25 71,55,42 59,44,33 55,40,29 48,34,34 47,34,31 60,47,44 50,36,36 68,54,54 41,34,32 54,40,40 53,39,39 45,35,36
106,62,32 92,52,18 101,57,15 102,56,15 98,52,13 108,63,28 117,62,10 117,64,19 91,48,13 98,52,15 107,58,18 103,57,16 107,61,22 104,59,15 107,61,22 110,62,17 105,59,18 109,63,22 103,57,16 112,63,23 109,64,18 145,78,28 150,79,24 135,62,19 136,69,26 132,65,22 109,62,30 83,51,35 35,32,38 49,43,38 95,48,25 91,47,17 91,47,17 94,50,20 107,57,15 134,74,24 142,84,33 130,77,36 105,57,14 105,56,18 95,52,19 95,51,23 111,65,37 222,127,11 183,108,45 137,86,49 97,74,61 73,64,58 52,49,53 44,41,45 103,54,18 85,41,11 76,28,0 90,41,1 99,51,6 80,37,2 81,40,11 75,38,12 72,47,28 38,23,12 46,52,55 42,54,62 55,57,57 135,89,61 192,113,40 195,112,29 191,107,27 186,105,28 179,101,30 173,98,35 161,92,36 147,83,39 132,78,42 124,76,47 103,72,49 89,67,47 69,64,66 47,65,78 45,70,83 55,48,51 58,41,33 62,45,37 56,39,29 52,35,25 74,55,43 62,47,38 56,41,32 54,40,40 55,41,43 66,52,54 44,34,35 51,41,42 54,42,44 44,34,33 51,41,40 45,35,36
90,49,20 95,54,25 102,57,24 94,51,18 94,50,20 84,42,18 106,55,16 116,63,20 95,53,15 102,58,18 109,61,16 102,54,9 107,64,31 100,55,22 109,65,27 103,58,23 97,53,15 108,64,26 100,55,20 100,56,18 107,61,22 115,64,25 126,72,34 117,71,45 74,38,16 20,12,18 28,25,31 28,29,34 27,30,37 88,51,25 95,56,24 89,49,26 94,51,18 98,55,22 110,55,14 161,98,47 140,83,41 133,76,32 122,72,28 115,62,21 109,63,33 102,57,24 120,62,11 210,115,8 161,98,47 114,80,58 74,64,63 57,58,63 46,46,54 44,39,38 71,32,2 78,29,0 85,40,7 101,51,9 98,52,13 69,32,8 63,34,12 36,20,7 43,49,52 46,54,59 48,51,58 50,51,56 76,53,38 156,90,35 200,113,29 201,114,32 192,108,28 193,109,33 178,100,31 165,92,35 159,93,38 151,87,43 129,77,47 121,74,51 96,73,58 79,64,55 67,62,64 50,60,66 48,68,82 47,72,85 67,55,43 59,43,30 67,50,40 58,43,32 61,46,37 60,41,29 57,42,33 54,40,40 50,36,38 48,34,36 55,42,39 63,50,47 45,35,36 49,42,42 40,33,33 43,36,36
90,51,23 82,43,15 93,53,19 95,52,19 92,48,20 107,63,25 104,60,22 105,60,16 103,58,25 102,57,22 113,64,26 90,51,21 102,56,26 96,51,18 93,49,19 100,54,24 97,52,19 100,55,22 102,57,24 102,58,20 105,57,28 96,57,18 73,47,26 55,40,29 128,76,28 84,54,39 48,45,51 48,49,54 51,49,45 99,56,23 99,58,27 94,50,22 100,58,18 93,49,19 118,67,28 100,54,13 100,54,13 137,81,34 103,54,18 139,85,37 114,69,34 99,53,23 141,69,0 213,119,20 136,87,51 80,63,55 60,59,62 51,59,66 50,49,64 148,108,54 238,111,0 63,45,13 94,50,22 92,48,18 66,26,1 68,35,8 38,39,42 45,53,58 52,58,61 82,71,64 135,91,53 153,99,51 177,102,32 183,102,25 202,116,27 193,105,26 193,108,30 190,105,32 181,103,34 165,91,37 158,92,42 146,86,45 124,76,49 103,67,47 80,65,54 71,65,60 48,56,61 37,53,62 41,61,73 51,70,89 64,65,57 67,44,33 73,51,43 60,43,33 52,35,27 73,54,42 56,41,32 55,41,41 50,36,38 55,41,43 52,39,36 50,37,34 47,37,38 51,39,41 48,36,38 57,45,47
87,43,13 94,48,18 94,50,20 98,55,22 91,51,26 91,48,13 101,58,25 91,50,19 86,50,21 94,50,20 117,68,32 84,44,10 106,62,24 96,49,17 101,57,19 93,49,19 100,57,24 102,59,26 94,50,20 101,57,29 100,55,20 97,56,27 88,48,25 56,41,30 54,52,53 99,78,76 60,58,66 53,61,66 30,30,30 103,65,30 103,55,26 101,54,20 97,53,27 88,47,20 103,58,25 138,81,37 132,78,30 147,89,38 119,62,18 134,80,32 111,67,29 102,57,24 204,116,11 114,68,40 75,62,55 61,60,63 51,52,55 39,53,74 222,127,0 175,87,0 53,41,29 53,46,30 61,39,21 98,66,36 58,44,30 43,49,52 50,52,49 81,60,47 159,90,34 187,108,35 200,114,25 198,114,27 194,111,21 197,113,28 193,108,30 177,95,23 187,109,38 177,102,37 164,98,41 156,93,44 144,91,48 132,85,53 100,66,48 82,61,48 66,56,55 44,54,60 42,56,66 42,53,66 42,58,69 44,64,76 64,72,79 52,41,38 52,39,36 57,44,41 56,43,38 58,42,38 62,46,40 54,37,38 47,37,38 63,53,54 44,34,33 40,30,29 44,34,35 53,43,44 46,36,37 23,22,25
89,48,17 97,56,25 102,57,22 94,55,25 85,48,22 85,49,20 89,53,24 90,51,23 85,46,18 89,50,22 93,52,21 97,56,25 103,53,20 113,62,27 101,55,18 95,51,21 98,55,20 98,54,24 101,55,25 95,54,27 106,62,32 96,55,24 100,52,23 130,73,29 81,72,64 69,72,81 50,53,60 45,50,58 29,30,35 91,46,23 108,61,27 95,51,21 102,61,32 91,50,21 90,48,24 141,81,40 116,68,23 125,70,27 125,71,23 125,70,27 104,59,24 95,56,28 208,114,15 194,118,26 81,50,27 49,50,53 43,51,58 185,139,73 170,74,0 51,30,3 36,32,13 42,31,16 41,19,11 68,49,33 147,106,61 43,53,47 115,77,42 151,91,41 191,110,29 204,116,26 192,106,15 208,121,28 206,118,30 196,109,25 181,99,25 177,102,32 174,99,36 163,95,36 151,88,39 141,87,39 128,78,47 110,70,45 94,69,52 79,64,55 56,57,60 43,53,57 39,55,66 40,56,67 42,58,69 47,65,80 61,73,79 40,34,39 43,36,39 52,38,43 54,44,45 54,45,39 60,47,42 55,41,41 47,37,36 43,33,37 50,40,41 42,32,33 44,34,35 46,36,37 49,39,40 37,32,34
88,47,20 91,50,23 89,53,22 76,45,22 85,45,20 80,47,20 79,44,19 83,46,22 81,44,20 88,51,27 83,47,18 86,50,21 121,68,25 99,54,19 87,47,22 87,48,20 97,58,26 92,53,25 96,55,28 89,52,28 97,53,27 97,53,27 91,52,24 144,77,32 221,120,39 204,107,38 64,64,76 35,39,41 22,27,33 90,49,29 101,57,27 113,60,15 91,49,25 91,49,25 92,53,21 96,57,29 90,51,19 119,63,27 138,83,40 105,56,16 97,53,27 153,89,22 211,113,0 216,124,14 174,96,14 170,90,6 117,57,0 210,104,0 210,110,0 238,138,0 232,114,0 177,82,0 180,86,0 171,73,2 179,100,27 41,46,24 169,94,29 179,100,25 199,112,19 217,125,27 216,122,25 213,120,27 204,115,30 184,105,30 171,96,33 165,97,36 163,93,42 153,90,41 143,88,47 128,83,50 113,75,54 98,71,53 85,70,59 70,65,64 41,52,63 40,56,67 42,57,71 40,56,67 42,58,69 45,63,78 51,54,63 29,33,37 32,32,40 34,35,40 41,38,42 47,37,36 59,45,45 61,47,47 54,44,43 43,33,37 46,36,37 42,32,33 51,41,42 47,37,38 53,43,44 39,34,36
75,38,12 82,45,19 81,46,21 89,55,33 81,46,21 81,43,22 91,46,25 82,45,19 87,50,24 89,52,26 81,46,21 105,64,35 119,68,31 95,51,23 82,45,19 92,53,25 95,54,27 95,54,27 92,51,24 97,56,29 90,50,25 95,54,27 87,51,22 164,87,29 241,129,30 250,136,40 133,92,74 55,55,55 25,29,31 80,46,26 85,51,31 104,63,36 117,67,34 88,48,25 105,61,31 102,59,26 107,61,31 120,66,28 121,71,27 91,51,15 88,49,21 206,123,16 236,133,18 220,127,8 237,136,11 207,113,3 204,126,6 237,129,0 211,101,0 182,81,0 147,64,0 69,33,2 52,41,22 64,31,4 60,44,27 46,47,28 149,85,25 200,114,23 202,112,18 206,113,20 213,120,29 211,117,31 202,114,35 179,99,29 163,92,37 162,92,41 147,83,39 141,83,46 121,73,44 110,69,42 102,73,53 91,70,55 76,65,60 50,52,49 41,55,67 41,56,70 38,54,65 41,55,67 42,56,68 43,64,73 36,46,54 23,33,41 29,34,42 28,33,41 37,40,49 41,38,42 40,37,41 44,37,37 49,42,40 45,38,38 43,33,34 43,33,34 44,37,40 37,31,36 33,32,35 45,38,41
73,42,21 75,44,23 74,48,27 96,55,24 89,49,26 84,42,18 95,51,25 98,54,28 90,53,27 92,55,29 81,46,21 104,68,39 96,57,27 91,50,21 85,50,23 92,53,25 90,48,24 95,54,27 96,57,29 95,56,28 81,40,20 85,48,24 85,48,24 176,98,27 255,132,37 241,127,43 135,82,55 74,55,41 41,43,43 64,48,31 92,53,21 90,50,27 80,47,22 86,52,32 90,48,24 103,62,33 114,62,30 125,69,33 99,54,31 87,50,24 80,48,34 231,131,0 231,126,0 245,143,0 207,115,3 150,85,25 224,128,0 198,89,0 190,84,0 126,54,0 98,34,0 192,99,0 189,100,0 205,105,0 139,78,15 119,52,0 65,55,43 178,104,29 183,99,12 197,113,26 200,111,28 192,104,25 184,104,36 174,102,38 149,86,35 137,78,32 130,76,38 122,75,41 109,72,48 94,65,45 95,74,59 84,69,58 62,62,59 44,54,60 41,55,67 40,55,69 38,54,65 38,52,64 44,55,68 46,60,70 32,47,61 48,63,77 24,29,37 24,29,37 26,34,41 33,38,44 35,40,46 43,42,47 54,49,51 49,42,42 57,44,41 59,46,43 45,35,36 40,33,36 42,35,38 42,35,38
67,43,21 66,42,20 65,38,20 92,53,23 98,54,28 106,62,36 108,62,34 96,54,30 89,52,26 84,50,28 77,47,21 79,43,23 92,50,26 105,61,31 90,54,23 83,43,18 86,49,25 90,53,27 91,51,26 87,52,25 74,43,20 75,45,19 87,47,24 196,108,31 255,138,36 255,136,27 214,108,31 159,92,47 52,49,53 59,44,35 89,52,28 89,52,26 83,54,32 86,50,28 99,55,29 88,51,25 101,54,31 96,55,35 96,61,46 68,46,28 99,57,17 231,128,3 230,130,0 222,121,0 159,94,34 188,111,0 209,119,0 221,116,0 228,114,0 213,105,0 185,76,0 163,67,0 134,58,0 101,42,0 61,40,13 97,51,25 39,43,47 145,90,36 180,101,26 180,102,24 191,107,31 176,98,27 165,95,35 161,95,40 140,83,39 125,74,35 117,67,36 112,68,40 99,68,47 94,67,49 80,63,53 67,58,52 47,51,53 38,52,62 39,53,65 39,54,68 39,54,68 38,52,64 47,54,66 31,36,42 37,45,61 46,64,77 51,67,78 29,37,44 27,35,40 32,37,43 31,36,42 34,34,42 44,41,45 48,43,45 58,48,49 54,44,45 39,34,36 32,30,31 39,37,38 41,36,38
66,40,17 71,45,22 90,49,29 90,54,25 84,49,24 98,58,33 89,49,24 84,49,24 77,48,28 69,45,21 71,45,22 74,43,20 70,41,17 78,47,26 93,52,25 81,44,18 83,46,22 84,50,30 79,45,25 73,39,19 73,47,24 74,44,18 93,44,8 220,116,25 253,136,29 234,123,34 204,118,47 164,94,43 91,57,37 57,42,31 88,53,26 88,52,32 77,48,26 80,51,31 74,47,29 72,48,26 62,41,28 65,48,40 64,53,50 42,37,34 153,80,5 215,120,13 209,118,3 226,129,7 78,32,2 188,105,0 208,105,0 180,83,0 95,57,20 63,42,15 55,41,16 59,40,15 38,43,23 43,41,21 45,46,27 53,57,40 36,42,45 71,62,54 58,52,45 74,64,54 150,90,36 163,97,40 144,85,37 138,83,40 127,76,39 114,66,37 103,66,40 99,65,43 90,69,46 77,61,46 65,58,56 50,51,54 39,50,51 39,53,63 36,50,62 40,54,66 39,54,68 42,54,62 35,35,43 37,34,40 34,47,62 44,59,73 41,56,70 46,61,75 38,52,62 29,38,38 30,33,40 33,39,42 31,37,40 34,38,42 44,38,43 51,45,50 40,37,41 35,32,36 37,34,38 41,38,42
70,43,25 66,39,21 68,37,16 65,41,19 71,45,24 73,47,24 81,55,32 71,40,21 63,42,27 63,42,27 67,43,21 75,46,24 73,44,24 77,46,23 80,44,22 82,48,26 83,49,27 74,45,23 73,47,26 71,45,22 76,45,26 96,54,32 207,110,28 217,118,29 226,118,23 208,107,26 195,105,38 160,89,36 141,79,37 121,72,23 75,46,26 82,51,30 81,50,31 72,47,28 54,41,38 47,35,35 41,36,35 39,41,41 38,39,44 38,38,38 123,68,14 195,106,7 185,99,0 201,109,0 72,29,10 159,84,0 167,80,0 156,72,0 99,62,18 54,38,7 107,67,15 151,93,27 70,42,15 40,33,15 37,33,16 39,39,23 40,45,41 31,41,45 34,45,58 37,48,59 83,58,39 139,79,36 124,70,32 125,76,40 114,70,40 103,61,37 98,64,44 92,66,45 80,64,49 69,58,53 49,55,56 39,49,53 37,53,62 39,53,65 38,52,64 39,53,65 39,55,64 26,32,35 31,29,27 29,33,35 34,47,62 36,49,64 35,50,64 39,52,69 43,63,75 57,65,74 34,38,42 34,38,42 32,40,45 32,37,45 34,35,40 39,40,45 51,45,50 40,37,41 39,36,40 42,36,41
72,48,26 66,41,22 74,45,25 70,46,24 67,43,21 67,43,21 69,45,23 73,47,26 67,45,27 61,40,25 69,44,27 63,41,21 66,40,19 75,46,24 81,52,30 75,46,24 77,51,28 72,46,25 66,46,26 136,75,28 187,100,16 183,98,18 208,113,30 217,115,25 211,106,22 175,94,31 124,72,40 122,75,41 127,75,43 133,72,25 144,81,28 93,45,16 73,47,33 59,42,32 40,33,36 26,29,36 27,35,42 32,37,43 33,37,41 38,35,39 62,41,30 143,83,29 165,91,16 179,101,19 94,49,26 108,62,21 168,86,0 179,86,0 153,75,8 126,68,13 129,63,11 98,45,4 43,41,21 46,39,21 45,46,25 48,53,33 48,56,44 29,43,53 30,46,55 29,44,51 33,47,59 77,65,55 108,69,41 111,70,43 96,65,42 94,63,42 83,61,41 82,61,46 67,58,52 52,52,49 38,50,56 37,49,55 39,55,66 35,51,62 39,52,67 39,53,63 23,24,29 27,27,24 27,28,33 39,53,63 35,49,61 35,49,61 34,48,60 34,48,60 36,50,62 45,55,63 57,59,59 29,37,42 32,37,43 32,37,43 33,41,46 39,47,52 49,49,57 41,40,43 44,43,46 39,36,40
