120,69,12 119,62,4 145,75,13 157,81,0 120,62,0 142,73,8 124,59,0 142,73,8 128,71,13 131,65,10 113,57,0 113,58,2 133,80,23 147,83,23 161,82,9 146,75,4 171,80,11 149,75,5 123,64,7 130,69,8 148,80,10 156,88,16 150,81,16 148,79,14 144,77,11 145,81,19 151,84,16 140,76,16 136,71,14 133,75,13 121,61,7 118,59,0 125,66,18 116,61,7 112,63,12 129,74,18 90,45,22 79,56,43 39,38,41 92,48,10 110,60,14 101,56,10 104,54,12 116,64,14 110,63,13 103,58,12 111,61,15 100,54,15 82,49,22 86,49,25 94,51,18 65,43,25 29,30,49 28,33,41 28,28,36 32,36,40 30,33,40 32,35,42 30,33,42 30,33,42 28,31,42 37,40,51 34,32,40 37,35,43 36,36,44 36,36,44 26,24,32 27,23,34 108,74,40 212,96,0 183,88,0 167,79,0 165,84,5 158,80,0 138,70,0 83,56,11 69,54,18 63,60,18 74,59,21 79,63,32 70,63,24 69,62,23 72,62,24 68,61,22 70,69,31 76,74,41 71,69,36 69,67,34 47,44,20 42,39,26 34,34,34 26,26,26 31,30,33 30,29,32 27,27,35 24,25,30 46,49,56 47,50,57 193,118,21 243,134,0 227,126,0 218,121,15 213,118,13 169,95,43 134,79,34 134,80,32 119,71,28 89,59,42 69,58,41 63,56,56 53,54,59 40,50,56 36,46,62 35,48,63 33,48,62 37,52,66 37,52,66 37,53,64 46,54,61 58,42,38 68,46,40 62,48,34 58,41,31 61,45,43 47,33,35 49,35,37 54,40,40 54,41,38
132,75,15 124,67,7 120,62,0 149,82,5 170,93,8 167,83,3 156,77,4 134,65,9 123,64,7 134,69,12 127,64,11 124,66,11 145,73,9 145,79,8 127,66,1 160,80,12 158,80,11 169,83,15 109,54,2 143,73,15 129,71,9 148,76,10 153,85,15 140,77,10 140,75,15 150,81,16 148,81,15 134,70,10 144,76,17 159,88,19 134,75,16 128,69,12 123,68,16 115,59,10 134,71,22 95,50,6 82,55,39 41,36,38 48,46,47 104,58,19 110,57,4 119,66,9 110,57,12 106,56,10 114,61,18 107,63,10 116,62,12 130,67,14 102,55,23 106,57,21 123,64,7 103,54,5 114,79,41 39,45,46 21,24,31 34,38,42 40,43,50 39,42,49 28,32,36 33,37,41 42,45,54 40,43,52 41,44,51 33,36,43 32,37,43 27,32,38 23,26,33 24,22,30 41,28,21 186,85,0 153,72,0 140,71,4 139,72,6 135,71,2 125,72,4 103,62,5 114,68,13 137,77,25 103,70,20 72,61,28 66,60,24 67,61,25 70,63,24 66,61,22 62,61,25 66,66,25 66,65,29 46,46,14 48,45,30 33,28,27 40,40,40 34,34,34 29,28,31 30,29,32 27,26,29 23,22,25 35,36,41 46,49,56 190,122,50 222,121,0 217,121,12 205,112,21 187,103,20 150,87,38 110,71,41 109,72,46 106,66,41 79,57,39 64,53,48 48,46,44 48,49,54 43,53,59 38,51,68 35,50,66 36,54,71 32,50,65 38,52,64 42,47,53 53,42,37 58,41,33 55,38,28 58,43,32 64,49,38 63,46,36 54,41,36 48,35,32 56,43,36 57,44,41
129,73,6 131,70,9 114,57,0 110,57,2 103,54,5 115,57,4 110,59,4 104,55,6 122,62,10 128,66,10 148,70,1 158,80,0 158,79,4 166,100,27 146,75,6 163,83,17 137,68,3 144,77,9 135,70,8 78,44,12 73,39,19 102,54,11 142,79,10 137,72,12 135,74,13 146,85,22 133,75,9 144,76,13 135,69,12 142,77,22 133,68,11 140,75,20 122,67,11 125,65,11 116,58,21 77,51,28 41,36,33 52,51,56 77,36,7 102,53,15 87,42,19 114,65,16 114,63,10 115,61,11 95,51,13 101,55,16 122,69,14 125,66,18 114,62,14 129,68,21 100,44,6 115,63,15 50,52,52 41,51,67 40,52,58 39,49,55 39,47,56 32,40,47 26,31,37 32,37,43 25,30,36 35,40,46 33,38,44 36,41,47 42,45,52 35,38,45 29,32,39 21,24,31 33,25,33 180,87,0 134,66,3 95,55,3 87,55,11 94,57,15 96,60,13 104,63,16 112,67,21 103,65,17 70,53,16 66,55,20 67,60,21 68,61,20 66,63,23 64,61,21 61,59,28 58,56,27 47,45,12 47,44,18 43,39,33 32,27,29 24,22,23 36,36,36 30,29,32 29,28,31 29,28,31 24,23,26 23,21,22 41,40,43 84,64,44 185,101,18 199,106,13 178,104,29 156,94,36 129,78,43 100,66,46 94,64,47 97,65,49 80,61,47 58,48,47 42,46,50 38,46,55 33,47,57 28,43,57 33,51,66 32,52,68 36,54,69 45,53,62 55,42,39 55,43,33 61,46,35 57,42,31 57,42,31 69,54,43 54,39,30 54,39,30 58,42,38 63,50,47 67,54,51
134,76,12 129,65,5 115,60,8 101,53,0 97,48,8 83,42,13 85,41,13 63,31,0 157,86,0 207,119,31 132,65,0 124,60,0 133,69,9 137,72,15 144,72,6 122,58,0 132,74,12 137,72,10 134,76,12 78,42,24 54,49,48 49,44,46 61,30,11 111,64,14 143,82,19 132,71,10 133,75,11 141,77,15 151,79,15 125,63,7 120,61,4 121,58,5 110,58,10 123,69,21 92,47,14 88,65,50 53,54,59 51,46,48 120,65,9 109,62,12 99,56,23 106,61,28 127,68,11 122,66,17 106,58,13 128,68,14 135,80,26 133,77,28 123,68,23 123,68,25 115,61,13 111,60,23 42,55,70 41,55,65 44,56,64 40,45,55 30,38,47 30,38,45 36,41,47 24,29,35 38,43,49 34,39,45 34,39,45 21,26,32 31,31,39 25,25,33 23,23,31 24,22,30 36,23,20 203,98,0 156,77,4 94,61,13 59,46,14 56,42,15 57,44,12 61,46,8 66,50,8 62,49,17 60,51,22 60,55,16 60,57,17 59,56,16 61,59,26 52,50,19 43,39,18 36,32,11 52,45,18 44,44,30 35,33,34 30,30,27 33,31,32 32,32,32 32,32,32 29,29,29 23,22,25 24,23,26 23,22,25 29,28,33 26,25,28 93,58,31 160,87,28 161,92,38 124,80,42 94,65,45 84,61,46 78,59,43 78,59,47 71,58,51 57,57,57 45,50,58 36,47,60 33,49,60 33,48,62 35,49,61 36,50,62 45,56,67 40,36,30 43,30,27 43,33,32 53,40,37 47,35,25 47,35,25 44,33,28 51,40,37 65,49,43 63,47,43 62,49,46 62,49,46
131,67,7 129,65,3 136,74,2 109,50,0 89,44,0 80,41,9 75,36,4 101,49,1 138,64,0 149,72,0 152,75,0 143,75,12 129,71,9 122,64,0 134,71,4 139,78,15 134,73,10 143,82,19 141,78,11 117,53,7 42,37,39 51,51,59 44,45,50 34,33,36 99,68,31 126,73,16 143,75,16 124,66,13 118,63,9 123,68,16 120,65,13 129,71,20 116,64,14 112,64,17 79,46,21 53,43,42 54,53,56 67,37,20 136,78,25 132,74,23 122,63,17 122,68,18 112,61,24 140,74,3 121,67,17 118,70,27 127,75,27 125,68,24 100,55,20 101,57,19 90,49,20 91,52,11 35,40,50 38,47,58 40,45,55 26,31,39 39,42,49 41,41,49 36,39,46 29,32,39 36,36,44 34,39,45 29,34,40 31,36,42 35,38,45 36,39,46 23,23,31 28,26,24 72,46,21 207,97,0 173,78,0 122,65,7 80,52,14 60,43,8 46,39,10 53,44,15 57,45,17 51,45,22 52,46,23 51,48,24 50,49,24 46,45,20 36,35,10 30,28,8 47,40,13 59,48,15 53,46,17 38,38,33 50,50,50 33,31,29 24,24,24 27,27,27 25,25,25 25,25,25 29,29,29 23,23,23 34,33,36 29,28,31 36,37,42 34,34,42 88,62,48 110,71,41 92,67,48 68,59,53 65,59,54 63,59,53 60,55,54 58,53,52 50,55,61 45,55,63 38,53,67 35,51,60 34,50,59 35,51,62 43,48,56 47,40,43 53,41,31 50,34,28 46,33,30 52,39,36 50,36,36 48,35,32 54,41,36 54,41,38 54,41,36 66,53,50 59,45,45 55,42,39
125,61,1 127,63,1 134,70,8 137,73,11 104,55,4 91,48,13 86,43,8 147,76,7 169,101,27 131,65,8 88,48,12 174,92,18 147,79,16 144,76,6 139,75,13 138,77,16 128,67,6 138,77,16 136,78,16 130,70,16 66,29,3 46,44,40 57,58,63 49,50,55 47,46,49 38,31,29 111,65,24 127,65,9 132,69,16 129,72,14 94,54,31 52,32,14 108,64,22 109,64,18 88,57,36 49,44,46 53,56,63 84,44,10 110,65,19 117,64,11 117,58,10 126,65,20 108,59,10 147,89,25 125,63,5 110,57,12 115,60,15 118,61,17 106,62,22 99,55,17 89,48,21 78,45,18 36,45,58 37,45,54 34,42,51 22,27,37 32,35,42 35,35,43 28,31,38 32,35,42 34,39,45 34,37,44 28,28,36 25,25,33 33,36,43 25,28,35 23,26,33 30,25,27 162,101,22 205,100,0 186,87,0 153,76,0 115,64,7 92,56,9 58,45,11 50,41,14 43,33,9 40,32,8 35,28,8 33,25,3 40,32,10 44,36,14 56,46,22 62,53,24 62,52,28 56,50,27 49,44,41 52,51,54 27,25,26 34,29,28 23,23,20 18,18,18 18,18,18 29,29,29 27,27,27 25,25,25 32,31,34 29,28,31 27,26,31 32,33,38 32,32,40 53,44,38 54,47,47 45,43,51 40,45,53 40,45,53 39,49,55 41,46,52 41,46,52 37,49,55 38,49,62 35,49,61 40,50,58 44,47,54 61,45,39 42,27,18 57,45,35 55,39,33 53,40,35 54,41,36 54,39,30 61,46,35 55,43,33 60,46,46 52,39,36 69,56,53 61,47,47 56,43,40
139,73,0 143,77,4 145,78,10 162,90,24 108,57,2 103,54,14 126,61,0 153,88,26 111,53,2 103,53,9 141,82,23 116,61,9 130,78,28 169,85,9 141,77,10 125,64,3 135,74,13 130,69,8 128,71,11 126,69,9 112,59,6 57,40,32 51,53,53 60,58,68 45,44,49 43,42,47 27,26,29 87,61,40 139,78,13 126,67,19 29,20,16 29,20,16 66,29,5 97,53,15 102,76,55 56,50,57 59,52,50 116,64,16 121,70,15 108,58,16 114,66,19 127,74,29 109,62,12 114,64,20 118,63,7 103,50,7 129,70,24 120,62,9 102,58,20 100,55,20 97,52,19 73,41,25 50,43,41 47,47,47 35,46,57 43,43,53 33,36,43 29,29,37 31,31,39 35,35,43 31,36,42 27,27,35 27,27,35 25,25,33 20,24,28 18,22,26 24,16,24 121,69,21 216,125,0 217,110,0 201,96,0 183,86,0 160,75,2 134,69,5 104,58,3 69,51,9 62,52,14 57,51,17 60,51,22 60,51,24 59,52,25 62,55,26 65,54,21 64,53,20 57,48,31 50,44,37 44,41,45 48,50,50 31,31,31 30,30,30 27,27,24 29,29,29 31,31,31 23,23,23 30,30,30 25,25,25 22,21,24 25,24,27 26,25,28 34,35,38 29,33,35 34,34,42 33,36,43 32,37,43 32,40,45 31,39,44 35,40,46 38,43,51 34,42,51 33,43,51 36,46,52 49,47,48 63,47,43 64,49,40 72,53,41 50,35,24 63,42,29 65,44,31 55,36,22 50,38,28 56,41,30 61,46,35 63,48,39 59,43,39 57,40,41 65,53,55 53,39,39 57,43,43
142,75,7 145,79,8 143,77,4 150,79,8 121,63,8 118,56,0 160,86,11 135,75,7 134,70,6 144,80,20 128,76,16 150,92,30 165,88,12 101,60,13 134,80,21 141,76,12 133,74,15 136,79,21 124,66,11 126,68,13 125,72,15 136,75,12 51,37,19 44,46,43 60,59,64 52,51,56 48,43,42 30,27,31 142,80,38 133,74,28 29,20,16 29,20,16 46,29,19 57,32,13 72,49,34 58,48,52 50,35,24 117,67,23 109,56,11 106,56,12 106,58,15 105,57,10 106,56,10 110,64,23 104,58,17 108,58,16 107,57,15 97,52,19 98,55,22 100,56,18 108,54,18 117,65,17 111,61,17 116,63,18 112,62,16 33,38,48 36,36,44 28,31,38 21,26,32 21,26,32 21,31,35 26,31,37 22,27,33 24,29,35 18,26,33 19,24,34 99,61,24 115,52,1 149,74,11 226,124,0 221,107,0 208,96,0 185,88,0 168,79,0 150,73,0 121,65,0 94,55,0 80,52,12 70,56,27 66,54,26 64,55,26 62,55,24 64,52,22 50,42,29 40,40,35 44,48,52 51,48,52 30,32,32 30,30,30 29,29,29 29,29,29 27,26,29 24,24,24 30,30,30 30,29,32 32,31,34 33,32,35 34,33,36 33,32,35 30,29,32 27,26,29 31,30,33 30,34,38 31,36,42 30,38,43 30,38,43 30,38,43 36,44,51 35,45,53 31,39,46 37,37,45 48,36,38 66,47,49 51,35,33 60,42,37 66,50,37 69,48,33 74,53,38 81,61,43 67,51,38 57,42,33 61,46,35 61,46,37 52,36,32 63,45,40 61,45,43 55,42,39 54,41,38
130,72,6 123,61,3 141,75,0 155,89,18 118,64,16 149,83,8 125,61,0 144,78,5 150,77,2 169,98,27 127,71,6 86,40,14 156,81,9 135,75,21 127,69,16 134,67,0 138,77,14 122,67,13 116,65,10 133,77,12 131,70,9 125,74,7 131,66,6 87,40,17 40,38,39 45,46,49 39,36,40 42,39,43 45,34,31 129,71,20 33,13,6 44,21,8 42,17,0 76,38,19 85,51,33 60,49,42 113,69,39 105,59,4 117,63,13 119,65,15 105,55,9 114,66,21 112,52,9 101,56,21 91,47,17 111,62,24 108,65,20 101,57,17 112,62,16 111,62,26 124,66,15 104,56,11 110,60,16 117,67,23 112,64,17 88,51,27 55,38,30 30,27,31 29,34,40 26,31,37 29,34,40 29,33,37 43,28,19 28,21,19 41,21,3 110,64,23 130,66,6 121,68,15 89,36,0 129,63,11 206,111,21 230,117,0 216,102,0 198,93,0 188,87,0 186,85,0 181,84,0 156,78,0 125,68,10 80,53,19 76,45,8 94,59,23 97,58,28 80,59,44 59,49,50 64,58,53 59,43,37 37,32,34 28,26,27 32,32,32 27,25,26 27,27,27 24,24,24 25,25,25 24,23,26 31,30,33 30,29,32 29,28,31 29,28,31 31,30,33 36,35,38 27,26,29 30,29,32 29,34,40 29,34,40 29,37,42 31,39,46 36,44,51 31,39,46 32,37,43 27,30,37 33,32,37 40,37,41 45,42,46 58,47,42 67,48,32 74,53,40 53,41,29 46,37,33 43,29,31 50,37,34 53,40,37 43,34,30 42,33,29 40,34,39 40,33,33 57,45,47 47,35,37
121,70,1 118,66,4 119,60,1 134,69,5 129,74,18 148,82,11 127,67,0 150,82,12 159,86,9 152,80,14 137,79,15 107,58,20 171,97,20 115,67,9 136,71,14 120,57,4 176,93,10 133,70,3 118,70,14 153,91,33 150,88,30 109,56,3 132,78,17 128,77,24 65,49,36 32,30,31 40,37,41 47,44,48 29,31,31 106,56,25 76,47,27 106,64,42 104,57,34 117,66,40 70,35,10 60,39,26 94,50,20 117,65,15 116,64,14 118,63,11 119,67,19 123,68,23 139,69,18 97,53,15 105,59,20 85,41,11 95,49,8 103,57,16 122,72,26 103,54,16 108,55,14 96,48,3 108,58,14 107,57,13 111,63,20 95,54,34 62,42,33 37,35,36 31,36,42 29,34,40 33,36,43 26,30,34 98,60,25 96,58,37 126,77,28 130,69,8 132,68,8 116,63,6 123,68,23 102,47,2 173,102,33 190,93,0 215,110,7 216,112,6 210,106,0 205,101,0 214,109,8 201,103,7 188,102,34 125,75,33 122,67,22 147,91,44 145,88,48 125,89,60 100,74,60 85,57,44 45,35,34 28,26,27 26,24,25 23,21,22 31,29,27 27,27,27 24,24,24 23,23,23 30,29,32 30,29,32 33,32,35 24,23,26 29,28,31 39,38,41 30,29,32 30,29,32 29,28,31 27,32,38 29,34,40 29,37,42 32,40,47 29,37,44 26,34,41 25,33,38 32,37,43 32,32,40 37,36,41 44,41,45 53,42,37 66,49,39 73,54,42 54,43,38 54,42,42 61,47,47 59,45,45 52,38,38 48,37,34 51,40,37 52,42,46 51,39,41 47,37,38 47,37,38
110,51,3 128,71,11 124,67,7 126,69,9 133,70,3 141,74,6 137,72,8 136,66,4 136,67,2 159,87,23 145,77,14 134,76,21 147,69,0 121,70,13 110,55,12 111,60,21 80,34,0 147,66,0 166,92,22 153,78,10 127,68,9 123,70,17 123,69,10 124,70,9 127,66,19 117,73,35 37,34,38 54,51,55 69,50,34 48,29,13 67,46,35 76,50,40 110,67,50 94,60,42 56,43,40 47,45,46 55,39,26 123,67,20 99,49,3 129,71,18 125,69,22 149,83,28 99,57,19 110,66,24 94,52,12 95,55,19 91,49,9 106,54,6 118,70,23 111,61,19 99,54,19 117,71,30 109,60,20 111,62,22 106,58,15 114,68,38 72,46,32 56,46,45 30,33,40 29,35,38 29,37,42 38,43,49 59,26,1 87,42,7 130,66,6 137,72,8 133,69,9 131,70,9 116,61,9 106,53,12 115,57,20 168,87,10 203,113,21 217,127,33 205,115,21 196,108,18 180,96,11 182,104,22 184,105,30 174,104,46 167,102,42 159,94,34 160,90,32 174,103,48 119,64,23 38,12,0 22,17,16 27,25,23 40,35,34 37,30,30 36,29,29 33,28,30 27,25,26 29,29,29 26,25,28 30,29,32 29,28,31 29,28,31 26,25,28 25,24,27 38,37,40 47,52,58 28,29,34 29,34,40 26,36,40 25,33,38 31,39,44 27,35,40 26,34,41 25,35,39 31,39,44 34,42,49 27,32,38 34,37,44 44,39,38 60,49,46 65,45,38 69,52,42 58,43,32 53,42,39 60,47,40 59,46,39 53,40,37 57,44,41 50,37,34 45,35,36 44,32,34 46,34,36
129,72,14 132,73,14 105,51,1 136,80,15 129,77,17 146,85,22 141,77,15 155,85,23 131,70,9 138,74,14 118,63,11 171,97,20 131,59,0 122,70,10 116,63,8 122,69,16 122,67,22 77,52,24 80,45,20 153,83,7 129,68,5 116,61,7 135,75,23 138,73,18 126,72,11 121,69,9 118,64,16 54,41,36 69,37,23 79,60,48 71,55,53 58,55,61 106,64,53 94,61,52 56,49,61 34,29,28 44,39,38 97,47,1 119,62,18 122,64,13 104,60,7 109,56,11 106,56,12 105,54,19 131,78,33 96,55,24 103,58,12 131,80,27 104,54,10 112,63,14 98,52,11 119,71,26 131,78,33 103,58,10 113,65,22 104,63,32 95,58,32 81,52,32 48,41,39 32,36,40 32,40,30 62,46,40 238,147,16 156,88,43 127,69,14 140,76,14 136,75,14 136,72,8 122,65,7 113,61,13 74,33,4 106,57,17 136,63,4 133,59,0 217,131,42 215,122,29 210,123,28 208,119,36 199,114,34 191,113,42 184,114,52 178,105,46 181,111,53 46,9,0 31,18,13 26,6,0 74,45,23 61,39,19 58,37,22 64,45,31 43,29,29 43,33,32 32,27,29 25,25,25 24,25,28 28,29,32 29,30,33 30,31,34 29,30,33 22,23,28 46,46,56 36,45,58 53,67,77 27,32,38 26,36,40 31,39,44 25,33,38 25,33,38 27,35,40 24,32,39 26,34,41 32,40,45 31,39,44 30,38,43 41,42,47 46,40,45 57,45,45 66,51,40 65,48,40 49,35,35 56,43,40 56,43,40 54,40,40 57,43,43 53,39,39 55,43,43 45,35,36 45,35,36
120,62,9 132,73,16 138,85,30 126,75,20 122,69,14 132,70,12 131,66,9 125,70,16 113,57,8 120,65,9 126,70,23 167,93,18 139,75,15 134,78,15 128,71,13 135,78,20 134,74,20 135,73,15 143,84,27 50,39,22 130,72,6 147,80,14 145,73,7 162,87,17 149,80,13 145,77,14 125,68,10 122,65,21 95,54,34 110,59,33 76,52,46 47,37,38 137,74,39 133,75,40 129,93,71 115,77,56 54,50,59 128,66,10 180,108,42 162,89,14 131,68,19 104,53,14 118,61,17 137,87,41 101,51,5 86,51,13 95,51,23 147,82,18 94,52,14 96,51,18 100,49,10 110,57,14 107,57,11 110,60,14 120,72,29 97,54,21 106,57,21 112,65,31 77,51,26 60,43,33 82,60,63 227,144,22 222,127,20 220,131,30 137,75,19 127,70,10 135,74,11 135,67,4 129,71,9 132,75,17 68,29,0 68,35,10 92,53,25 126,76,32 99,54,19 125,59,11 120,57,6 113,56,14 97,45,13 79,30,0 180,112,49 174,102,38 76,32,0 23,13,12 139,104,79 156,95,48 150,97,56 80,46,24 63,43,25 50,34,17 50,40,41 39,26,23 43,36,39 28,26,27 22,23,26 29,30,33 32,31,34 26,25,28 30,31,34 28,32,36 43,47,60 62,65,85 40,61,82 24,32,39 25,33,40 27,35,40 30,38,43 25,33,38 25,33,38 30,38,45 29,37,44 32,40,45 30,38,43 30,38,43 36,39,46 42,39,45 53,43,47 55,44,41 66,49,41 50,36,36 56,42,44 52,38,40 55,41,43 54,40,42 50,36,38 46,34,36 43,33,34 47,37,38
128,75,18 105,52,7 114,62,2 121,64,6 129,72,14 134,76,21 113,55,0 128,68,14 123,70,17 124,71,16 123,68,14 145,78,10 128,71,13 133,76,18 143,82,19 138,74,12 149,85,21 130,65,8 140,82,29 122,68,20 87,42,0 77,38,10 61,35,12 61,32,10 50,30,23 108,72,39 134,69,12 123,70,6 147,82,45 141,92,70 94,63,53 159,92,47 191,94,25 221,113,32 219,114,32 184,96,42 100,64,54 143,77,22 155,87,26 148,83,23 103,55,10 107,59,14 142,76,26 119,65,15 107,57,13 109,61,14 104,55,19 120,54,2 124,73,18 106,66,14 114,61,20 102,48,0 112,62,20 108,58,12 93,49,11 104,56,13 101,55,16 103,56,22 98,52,34 81,52,30 230,144,42 228,132,23 207,124,34 201,121,37 159,91,30 128,70,15 131,70,9 132,71,8 133,75,11 120,62,9 122,69,24 108,64,26 73,38,11 63,25,0 64,30,8 79,39,5 106,61,28 80,51,29 61,31,14 47,33,15 24,14,15 30,13,16 24,10,10 57,31,21 61,40,25 110,81,61 113,79,57 89,70,56 88,52,32 88,45,26 45,36,30 46,33,26 42,33,29 36,31,30 27,24,28 27,26,29 28,29,32 23,24,27 24,25,28 30,32,32 27,28,33 46,51,61 25,31,48 31,38,50 25,33,38 26,34,39 30,38,43 29,37,42 26,34,39 29,37,44 26,34,41 29,37,44 30,38,45 30,38,45 34,39,47 37,37,47 54,52,53 52,42,43 57,43,45 64,53,38 55,42,39 52,38,38 54,40,42 57,43,45 57,43,45 53,41,43 42,32,33 46,36,37
118,65,8 107,56,3 105,51,1 119,66,13 121,68,15 122,67,13 134,76,21 136,74,16 113,63,19 112,64,21 138,73,13 143,82,17 136,77,18 132,75,17 129,67,11 142,84,20 121,61,9 121,61,11 116,63,10 126,66,14 118,62,13 118,63,11 128,68,14 128,75,18 122,62,10 94,50,8 77,42,29 162,98,38 146,81,44 190,105,50 218,126,62 200,101,23 195,105,29 211,112,34 178,97,45 125,76,54 87,56,44 98,77,66 130,64,14 119,63,16 106,63,14 142,84,31 112,60,12 116,62,24 112,64,21 117,64,23 102,58,16 77,49,22 92,53,25 110,61,25 111,60,21 109,65,23 113,64,15 122,67,15 112,57,16 113,65,18 102,57,13 110,64,23 98,54,26 200,116,29 229,128,19 214,129,35 187,116,47 167,103,43 168,103,43 121,61,9 126,68,15 125,66,7 117,63,4 105,66,36 89,43,17 81,45,14 97,53,13 114,67,33 97,53,15 90,50,25 61,24,9 69,49,42 47,26,11 79,41,20 52,34,31 88,67,65 69,58,53 74,55,41 64,48,35 38,29,25 71,62,58 118,84,64 119,79,54 94,53,33 48,32,26 66,57,53 37,32,31 29,31,31 24,30,33 38,43,49 45,56,67 45,56,67 42,53,64 45,57,65 48,62,74 47,62,80 40,47,59 53,60,72 29,35,38 25,33,38 29,37,42 28,33,39 27,32,38 32,37,43 27,32,38 27,32,38 33,38,44 38,43,49 40,45,51 40,45,51 50,52,52 54,49,48 63,50,47 63,50,43 59,43,37 49,35,35 49,35,37 50,36,38 57,43,45 55,43,45 50,40,41 45,35,36
133,76,16 127,70,10 119,66,9 117,64,9 113,64,15 104,54,8 114,63,10 122,74,18 115,63,13 104,55,15 159,93,22 134,75,18 142,78,16 160,90,28 147,82,22 135,74,13 119,65,17 114,60,12 120,64,15 118,64,16 142,76,24 128,68,14 122,69,16 120,68,20 123,68,23 116,61,16 106,56,12 94,49,28 166,89,36 170,94,36 176,100,37 235,121,33 128,61,13 145,75,28 128,70,44 91,57,53 54,40,42 52,41,48 72,43,21 105,56,18 104,58,19 127,65,23 128,69,21 115,59,10 103,52,15 105,55,13 130,73,31 100,54,17 82,49,24 87,51,29 98,62,40 72,44,15 85,52,27 101,57,29 92,55,29 125,69,22 103,57,16 105,59,22 106,54,22 237,139,22 207,120,27 185,114,45 162,96,46 155,95,52 152,92,42 129,64,9 112,61,22 125,68,10 117,59,8 99,49,7 109,61,18 73,34,4 108,64,36 97,50,18 93,48,4 101,64,38 95,54,25 82,46,26 94,49,16 91,50,19 60,48,38 53,57,59 92,75,67 114,80,50 144,90,52 125,85,51 102,75,57 109,80,60 115,81,61 101,72,52 72,57,48 49,51,51 49,55,58 46,54,61 43,54,67 43,54,67 42,56,68 42,56,68 39,55,64 42,57,71 49,69,85 44,65,84 56,71,87 26,34,43 24,30,33 24,34,38 28,33,39 32,33,38 32,33,38 46,44,45 40,38,39 39,34,33 47,42,41 49,44,43 42,37,39 49,44,46 48,41,41 47,40,40 77,63,63 61,46,37 64,47,39 47,33,33 47,37,38 46,36,37 50,40,41 50,40,41 52,42,43 44,34,35
116,64,16 116,63,10 123,64,5 133,68,13 115,63,15 118,64,14 106,58,15 116,62,12 115,62,17 113,64,24 116,63,6 126,66,14 145,80,23 153,89,25 134,75,16 132,73,14 110,57,12 112,59,16 117,63,15 130,75,23 123,68,16 122,67,15 125,71,23 117,65,17 115,62,19 114,61,16 117,68,19 105,55,11 169,89,32 179,100,36 179,96,31 231,122,36 170,88,32 134,66,21 97,56,36 66,48,45 47,41,48 45,43,53 59,47,47 122,63,17 107,53,15 108,55,14 127,67,17 168,85,18 159,90,34 142,83,35 129,72,28 116,68,21 80,41,13 79,46,19 90,42,13 94,48,18 104,59,26 98,54,28 90,52,33 80,44,13 107,62,14 108,63,19 146,82,15 211,125,25 188,108,38 157,98,50 146,90,52 138,88,55 134,80,44 140,86,38 105,52,9 120,62,7 121,62,14 67,28,0 74,39,14 71,30,1 95,49,12 90,41,1 101,50,15 94,57,31 109,62,39 85,41,15 104,60,30 85,46,16 74,55,43 55,61,62 107,82,65 150,95,50 148,87,42 148,93,52 120,85,60 87,70,60 75,62,57 74,63,56 77,62,51 75,60,51 64,58,51 49,55,56 42,55,70 42,56,68 37,53,64 38,54,65 37,53,62 38,53,69 44,64,80 48,69,88 42,61,80 38,46,53 29,28,33 32,29,33 41,33,39 57,40,41 55,38,39 54,39,30 64,49,40 60,47,42 53,40,35 59,46,41 50,39,32 51,40,33 62,49,46 56,43,40 50,37,34 52,36,32 64,48,35 60,47,42 39,29,30 47,37,38 53,43,44 53,43,44 50,40,41 47,37,38
104,56,11 102,53,13 155,83,19 119,64,12 123,71,23 118,64,16 112,62,16 119,62,2 109,56,11 109,56,1 117,64,11 122,69,12 119,61,8 135,77,24 125,67,16 124,71,26 111,61,17 106,58,13 119,67,19 127,75,27 120,63,19 118,61,17 116,63,18 114,62,14 113,63,17 107,57,11 110,60,16 116,63,22 168,91,33 172,96,31 175,92,23 238,123,42 155,80,31 117,56,22 86,49,36 56,43,38 40,39,42 44,40,51 58,55,59 124,66,15 142,76,24 138,76,18 114,62,14 99,56,21 78,42,13 85,39,13 108,58,16 135,76,28 117,65,17 101,55,18 98,52,15 111,68,35 117,69,26 102,56,26 88,47,20 75,46,26 84,44,8 126,72,24 218,130,23 199,115,28 167,97,37 143,92,55 126,82,56 112,78,60 99,65,45 104,64,41 96,49,17 133,78,26 126,70,23 71,25,7 82,37,2 87,41,2 98,42,4 108,62,21 88,45,12 66,33,8 98,53,30 104,63,32 49,33,27 68,34,16 86,51,36 61,54,52 92,77,68 144,97,65 129,83,53 112,77,52 100,73,57 94,68,54 84,61,48 85,62,47 107,72,47 130,76,38 131,78,37 102,71,50 45,54,56 39,54,61 41,53,61 40,52,60 38,50,58 40,50,66 44,59,75 46,61,79 56,75,94 58,70,78 43,33,34 45,33,33 62,46,42 56,40,27 63,47,34 63,46,36 59,42,32 56,41,30 62,47,36 62,47,36 73,57,44 51,36,27 65,50,39 58,43,32 57,44,39 59,46,43 62,46,44 69,56,51 50,40,39 53,43,44 54,43,40 55,43,45 51,41,42 47,37,38
