137,69,6 162,95,16 113,55,0 94,44,0 90,43,11 99,49,5 170,88,0 103,55,12 160,81,6 140,81,22 65,45,36 98,69,47 147,80,12 145,76,9 148,83,19 145,80,16 145,83,27 97,64,39 125,65,15 139,71,8 129,73,10 120,65,11 126,71,15 128,66,10 133,67,17 126,66,14 132,74,21 128,69,12 139,73,21 96,46,0 119,59,9 136,77,20 86,42,4 119,67,17 124,68,19 117,69,13 105,55,13 100,56,18 102,53,17 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 34,38,40 25,29,33 27,28,31 166,103,36 201,96,0 163,78,0 96,58,10 66,54,17 60,51,22 55,46,17 50,40,16 49,39,15 47,39,17 34,31,7 34,32,10 40,34,11 52,45,14 61,55,21 40,39,30 39,38,41 31,28,34 26,25,28 32,31,36 19,26,38 40,55,69 40,55,69 57,66,77 25,35,43 24,32,37 25,33,40 25,33,40 27,35,42 43,43,40 112,73,32 159,82,0 133,63,16 100,71,49 59,40,26 71,48,37 64,39,36 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
141,83,17 133,68,11 148,81,13 113,58,4 101,51,7 129,69,1 176,95,14 138,68,10 116,61,9 167,93,23 60,39,26 50,44,49 123,68,12 137,72,10 142,78,16 125,63,5 126,67,10 84,49,24 143,78,41 140,74,17 129,75,14 138,79,20 144,80,20 150,74,14 129,71,16 125,67,16 136,78,23 130,75,19 113,63,19 135,76,19 119,66,11 124,65,19 140,86,36 121,62,14 113,56,12 131,73,20 112,62,20 110,57,12 91,62,40 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 30,33,40 23,26,33 19,27,32 205,117,0 204,98,0 177,83,0 126,72,11 87,60,13 66,53,19 63,52,17 61,49,19 58,46,16 55,46,17 61,52,23 63,51,21 63,51,25 60,51,20 53,47,22 41,40,43 33,32,35 33,30,34 28,25,29 34,33,38 46,51,59 38,52,64 41,56,72 42,55,70 53,62,75 20,28,35 26,34,39 23,31,36 24,33,35 30,33,44 207,115,0 146,61,0 40,28,16 125,77,21 131,66,6 62,48,34 57,39,20 62,40,32 58,42,29 58,41,31 63,45,40 71,54,44 54,42,32 72,54,49 57,44,41
152,79,4 157,82,14 167,94,14 113,65,11 129,69,0 142,78,16 134,71,4 161,87,12 131,66,2 142,72,10 94,51,16 35,32,36 66,59,62 136,76,24 131,74,16 131,69,11 131,74,14 80,41,9 116,89,73 207,119,67 144,79,22 142,72,12 151,81,19 151,78,17 143,73,15 132,70,12 138,73,16 134,72,16 117,63,15 130,71,14 138,75,22 116,61,5 131,73,18 105,56,18 115,65,19 139,80,32 96,51,18 95,49,12 113,60,15 100,56,16 106,53,10 37,42,41 34,37,46 27,30,39 23,26,33 27,30,37 27,30,37 21,24,31 21,24,35 16,23,35 159,88,19 227,118,0 212,102,0 198,96,0 163,78,0 136,68,0 98,62,11 79,56,14 69,57,29 67,58,29 65,53,23 65,53,23 63,51,21 61,49,19 52,46,23 53,53,48 48,52,56 28,33,32 29,28,31 34,31,37 28,25,31 29,28,31 21,26,36 42,55,72 40,55,69 40,56,67 44,59,75 24,33,44 24,32,41 26,31,37 64,35,0 141,60,0 109,53,0 195,85,2 126,69,29 44,40,21 38,40,14 55,58,27 55,50,38 30,32,32 47,40,40 59,43,39 53,39,39 46,37,29 41,42,45 55,43,43
141,75,4 171,103,42 163,85,14 136,72,10 132,74,12 145,70,5 160,86,9 161,87,19 131,66,11 134,68,11 128,70,6 96,52,10 39,35,44 64,65,70 123,76,26 143,70,9 134,75,16 116,59,15 145,97,72 93,72,59 58,32,11 126,72,22 160,84,24 133,67,10 139,73,21 123,63,9 147,81,26 126,68,17 115,62,9 116,63,20 116,55,8 128,70,15 104,60,22 125,65,13 69,40,7 102,60,18 118,63,18 130,70,20 110,60,16 113,62,9 109,56,15 96,57,25 56,40,36 24,30,33 25,33,38 32,35,46 22,27,35 19,25,26 22,23,26 120,68,18 129,73,10 126,65,18 211,109,7 230,115,0 198,92,0 184,83,0 163,75,0 156,77,2 131,69,13 91,53,16 66,53,19 57,50,19 83,46,20 63,42,27 41,47,50 60,58,59 37,36,39 31,30,33 41,40,45 36,35,40 34,32,40 30,30,38 33,40,52 12,21,34 43,56,71 41,54,69 41,54,71 40,55,69 26,37,48 32,37,45 109,54,0 127,49,0 161,76,0 55,38,14 48,44,23 40,41,18 34,32,10 41,38,12 51,53,25 77,58,33 77,57,37 79,57,37 79,56,41 84,63,50 82,61,50 55,42,37
119,60,1 119,60,1 135,74,11 118,54,0 152,81,12 163,89,12 138,63,0 145,81,12 149,80,13 139,74,19 154,78,15 145,77,14 36,31,28 36,36,46 77,63,63 123,67,18 125,70,14 133,73,23 57,35,15 28,19,15 26,17,11 70,36,14 124,69,13 130,68,10 137,75,19 121,63,12 118,62,13 115,59,10 103,55,12 128,70,19 132,72,22 140,70,12 102,53,13 111,56,2 116,72,34 96,50,20 122,68,18 107,59,12 107,64,17 108,58,12 124,70,20 111,67,25 72,51,36 36,35,38 29,37,42 26,34,41 96,50,11 80,53,35 142,79,26 130,62,1 123,63,11 113,57,8 115,62,19 161,85,20 168,72,0 191,97,0 206,106,1 214,113,6 200,105,13 198,114,29 123,59,13 154,97,53 145,88,44 126,90,59 87,70,62 65,30,5 34,33,36 31,30,33 31,30,33 33,32,37 32,30,38 23,23,31 44,52,68 59,67,83 54,67,84 42,53,66 42,57,71 35,48,65 40,50,66 51,62,75 128,68,0 178,69,0 86,42,12 103,67,18 42,35,15 37,38,17 38,41,19 50,48,26 53,56,34 52,49,23 56,41,30 56,41,30 56,39,31 50,41,35 51,41,40 57,43,43
127,70,12 133,68,6 112,55,0 127,70,12 146,78,8 151,79,15 143,76,10 148,74,4 174,100,23 146,81,24 124,67,9 123,69,8 139,75,15 44,29,18 26,30,32 66,64,65 120,68,18 107,64,19 28,22,17 23,16,19 31,19,7 55,37,16 73,44,24 74,41,32 123,69,10 122,69,14 112,60,12 141,71,20 190,97,24 227,127,52 131,67,23 115,61,13 104,59,15 103,48,3 129,70,13 107,58,22 109,65,23 113,59,23 118,65,12 122,68,18 114,60,10 113,62,23 95,59,30 71,47,25 37,34,40 32,40,47 31,2,0 130,62,0 133,68,8 123,58,0 137,73,4 128,69,10 105,59,18 114,68,31 119,62,18 233,139,51 222,127,33 200,113,18 209,118,31 201,109,29 177,102,34 163,98,43 167,104,53 87,60,44 19,17,18 31,16,7 56,34,26 55,38,30 43,30,23 32,30,28 29,29,29 28,29,34 40,42,56 31,38,52 43,63,91 40,39,44 40,44,46 42,47,55 38,46,53 41,49,54 61,30,9 176,73,0 202,104,19 98,59,29 77,53,31 38,43,23 38,43,21 43,41,21 43,41,19 55,52,26 57,43,43 57,44,39 56,40,36 57,41,37 61,44,45 52,35,38
129,68,7 162,93,28 115,64,11 122,71,18 127,57,0 131,69,11 121,64,4 141,83,19 129,69,15 145,78,10 134,77,19 138,77,16 139,74,14 125,70,14 30,32,32 34,34,34 79,55,29 48,24,2 28,21,19 70,42,31 97,55,31 56,33,18 70,38,33 76,53,42 109,56,15 115,59,12 116,59,15 229,133,61 233,126,40 164,82,37 125,74,39 123,70,25 137,79,28 104,50,2 101,50,11 112,58,24 98,51,19 93,52,21 110,60,14 110,57,12 115,56,8 108,62,21 107,56,17 89,58,21 69,50,34 50,37,32 248,138,0 224,125,17 121,60,0 137,73,6 146,77,10 137,73,9 129,65,21 94,60,30 82,38,0 99,66,27 122,62,12 134,66,3 109,45,1 91,33,0 88,35,0 183,109,57 76,37,0 19,17,15 167,103,59 157,90,40 87,53,31 61,34,18 40,26,26 45,38,36 32,30,31 30,31,34 30,30,40 36,39,50 30,38,56 43,49,66 37,35,36 36,37,40 38,39,44 32,27,26 42,43,48 138,55,0 97,41,0 38,50,41 36,33,18 40,38,20 31,33,16 41,42,21 43,41,19 52,49,25 56,43,40 57,43,45 56,39,40 52,35,41 50,34,32 52,38,40
136,71,16 111,63,20 130,71,12 126,68,13 139,75,15 141,78,11 129,69,15 157,87,11 125,71,12 127,73,14 132,70,14 145,77,14 139,78,15 137,72,17 117,65,17 42,33,29 38,37,42 35,26,20 121,68,27 144,78,30 79,50,28 55,44,41 33,29,38 83,57,45 156,87,33 155,89,34 202,103,37 253,141,59 137,59,11 163,90,47 86,57,51 56,43,38 126,68,17 106,58,11 126,65,18 139,81,26 95,56,28 97,55,17 101,55,18 94,49,14 89,54,27 99,59,23 113,64,26 107,65,27 99,63,32 239,141,28 213,129,26 206,123,33 172,105,37 132,76,13 137,73,9 130,72,8 115,70,22 116,61,9 72,36,14 105,55,9 72,38,16 81,40,13 46,25,12 50,30,23 40,20,11 34,18,12 37,11,0 103,67,47 33,24,16 71,60,53 110,73,47 114,71,38 63,40,27 65,49,36 60,49,42 40,35,37 33,30,34 30,31,36 27,28,33 39,42,49 34,32,33 36,36,36 31,31,31 27,29,29 31,33,28 44,37,17 37,31,6 178,79,0 156,66,0 91,45,6 42,38,17 37,40,20 46,44,24 43,41,21 43,44,32 56,39,40 53,39,39 56,43,38 50,37,32 50,38,40
122,63,15 126,70,21 129,76,19 128,70,17 120,65,11 129,69,15 136,75,14 140,72,2 116,61,5 149,82,16 151,82,17 139,75,8 126,68,15 119,64,12 131,73,22 141,83,32 36,29,32 40,33,33 139,75,29 141,74,31 97,65,51 107,89,84 120,94,84 158,95,64 174,98,42 170,94,38 198,103,42 198,111,50 177,104,61 137,85,55 81,58,47 59,46,39 41,31,7 101,55,29 103,54,16 106,56,14 98,56,18 89,50,22 118,75,19 118,68,24 124,67,23 86,57,33 102,53,17 113,59,21 170,89,0 233,134,15 199,115,35 171,101,39 161,92,36 105,52,0 139,75,13 111,54,0 63,39,13 74,38,9 79,37,0 80,37,4 116,63,20 74,48,27 50,24,12 77,53,31 93,52,21 56,39,31 79,63,57 100,78,60 128,86,62 105,79,58 133,82,45 128,82,52 81,64,54 43,38,35 35,39,43 41,46,54 44,52,59 44,54,62 40,49,51 43,44,47 34,32,33 35,36,39 25,26,29 24,25,28 30,29,22 30,32,17 141,56,0 113,53,10 119,58,11 47,43,24 39,44,22 34,39,17 38,39,16 38,41,17 51,45,36 39,37,33 49,39,38 57,45,45 54,42,47 54,40,45
131,73,18 132,78,19 146,82,18 112,63,12 112,61,8 117,71,16 130,69,8 103,54,14 125,71,10 152,84,21 158,90,29 146,82,20 118,64,14 108,58,12 138,79,22 129,71,18 126,67,21 62,40,34 70,42,29 138,73,32 139,75,29 143,78,37 170,98,48 178,100,47 171,99,49 158,88,39 169,92,36 222,124,64 176,103,60 134,76,50 104,58,44 90,59,36 35,34,25 121,71,38 129,66,17 146,80,23 112,62,18 107,56,19 102,53,17 118,68,24 106,57,17 106,57,17 80,51,20 113,59,21 239,135,17 204,120,37 161,101,49 146,90,52 137,81,47 91,37,0 130,71,14 128,71,13 71,40,19 77,36,5 77,34,0 88,49,19 111,55,19 95,63,47 81,46,21 90,51,19 97,52,29 64,41,26 103,71,55 152,96,49 136,89,39 134,88,51 81,72,57 73,68,56 83,64,50 78,61,51 62,60,61 46,56,64 41,54,69 41,55,67 39,53,63 44,56,62 20,20,20 31,29,30 23,22,25 25,24,27 31,33,30 29,30,20 46,15,0 48,51,39 53,44,36 39,41,24 34,36,19 32,33,14 32,35,13 37,39,13 66,47,35 65,51,35 43,36,36 58,46,48 54,42,47 56,42,47
111,63,18 130,68,12 116,63,10 135,73,17 118,64,14 126,71,17 141,76,16 106,65,34 126,68,17 134,69,9 140,81,24 132,73,16 110,62,19 124,68,19 123,68,16 124,69,17 119,64,19 85,46,18 53,51,49 116,68,39 155,85,34 154,82,43 138,80,45 162,87,40 145,80,41 135,75,34 154,78,36 183,97,47 135,79,55 102,59,40 79,53,41 69,71,71 96,73,58 191,112,50 167,92,24 132,65,15 130,76,28 111,62,22 104,58,17 126,74,26 97,57,23 100,54,17 106,62,34 78,40,21 216,120,33 171,96,28 137,85,53 116,76,53 98,72,51 116,67,27 118,63,11 125,68,10 72,35,11 77,39,2 114,65,25 105,57,10 96,51,16 63,27,19 97,53,15 53,26,10 75,46,24 86,48,29 63,57,52 128,84,54 113,76,52 96,69,51 95,68,52 98,73,56 111,75,46 140,83,43 143,94,58 81,69,57 42,51,62 38,53,60 42,54,60 45,55,61 46,47,50 27,25,23 23,20,24 27,28,31 27,27,27 26,25,16 64,28,0 125,57,14 88,54,20 38,41,21 39,40,21 41,42,21 47,45,25 37,42,18 57,45,35 65,48,38 40,38,36 53,41,41 47,40,40 32,26,31
97,51,10 107,62,18 112,60,10 115,66,15 128,77,22 130,77,24 107,63,37 113,61,11 97,47,16 128,71,13 117,63,13 117,64,19 106,56,14 113,65,11 115,63,15 119,67,19 116,61,16 107,56,17 43,36,36 69,47,39 150,73,22 152,81,37 135,75,36 137,81,43 121,70,42 118,72,44 141,83,50 116,74,50 66,50,46 34,31,37 22,11,20 86,55,43 83,46,22 112,59,18 133,74,26 146,79,27 144,78,26 104,54,12 112,59,18 113,63,19 133,73,30 100,53,30 112,57,14 174,95,22 196,112,27 156,93,44 113,75,54 91,68,53 68,59,55 63,51,39 95,47,4 117,64,9 108,48,7 91,38,11 92,44,1 98,48,15 103,52,17 78,34,6 72,28,2 82,42,19 81,46,21 53,40,33 48,56,63 70,69,62 111,73,52 139,83,47 169,97,31 185,106,33 189,110,37 186,104,32 171,96,33 169,99,39 149,90,42 139,84,43 126,76,45 105,69,47 66,57,51 45,47,47 24,22,23 25,22,26 27,27,24 37,37,34 25,26,14 44,44,30 42,41,16 36,38,21 34,41,25 41,38,25 46,33,26 55,42,35 56,43,40 56,40,38 56,46,47 31,33,33 51,39,41 56,39,42
100,60,26 93,53,19 105,60,14 109,60,20 102,54,9 126,71,17 94,54,29 121,68,23 94,50,12 100,55,11 112,62,18 108,63,19 112,64,17 108,63,17 111,66,18 115,63,15 113,63,19 113,63,19 74,48,25 48,36,41 150,79,26 139,74,33 128,72,38 129,73,39 99,65,45 97,65,49 122,73,51 72,56,43 20,19,22 13,10,16 16,16,16 86,53,28 92,51,20 100,54,24 105,52,9 133,73,21 155,85,36 131,76,24 107,59,16 106,57,21 97,52,17 97,53,23 117,64,23 222,138,25 189,105,29 140,83,39 98,75,60 72,61,54 58,56,64 48,43,40 75,38,14 115,70,26 110,55,1 93,51,29 67,19,0 105,56,18 117,67,25 95,54,23 69,38,17 48,22,8 29,24,21 45,55,59 42,56,66 51,62,63 157,94,41 197,113,33 197,113,28 189,104,24 198,113,40 175,95,25 167,94,33 161,92,36 143,84,38 136,81,40 120,76,50 106,70,48 90,66,42 70,60,59 52,52,49 24,22,23 25,23,24 26,25,28 31,33,30 25,24,13 25,26,14 26,25,18 44,49,48 56,40,38 56,43,40 64,51,48 45,34,29 51,40,35 31,30,35 25,26,29 36,31,30 40,40,37
94,51,18 98,55,22 107,61,20 98,52,15 102,56,19 106,58,15 105,56,16 123,68,16 99,50,12 109,60,22 115,63,13 106,57,6 108,61,27 104,54,21 114,66,19 105,59,18 104,55,17 113,65,20 104,58,19 71,37,15 138,76,34 142,77,40 128,73,44 83,60,45 79,62,54 71,59,59 89,68,55 60,59,62 54,48,53 60,46,48 58,41,42 47,35,40 89,53,35 100,54,24 117,65,17 168,100,41 143,84,38 139,80,34 132,75,31 116,63,18 111,60,32 103,57,18 110,64,27 224,120,0 182,107,42 130,83,51 83,68,59 61,60,63 53,52,55 43,43,43 46,20,6 55,17,0 85,39,11 90,44,3 101,51,5 83,36,4 96,63,38 79,50,30 35,28,26 47,56,58 45,55,61 44,56,60 52,54,49 94,63,42 178,100,18 203,115,25 205,118,36 196,108,29 191,106,30 187,104,35 165,94,39 161,94,42 141,84,40 131,82,44 101,70,49 90,68,50 76,63,56 66,60,55 50,59,61 48,53,59 24,23,26 27,26,31 25,26,29 28,32,36 33,37,41 41,42,45 57,41,35 55,39,37 48,37,32 44,32,37 45,38,38 45,38,38 56,43,36 65,53,53 57,43,45 41,36,35
90,51,21 84,45,15 97,55,17 95,52,17 98,52,15 94,51,2 111,61,17 105,59,18 102,57,24 101,57,19 115,72,25 94,49,16 107,63,23 97,50,16 98,52,15 97,54,21 101,55,18 103,57,18 104,60,22 105,59,20 91,50,21 116,71,38 90,57,46 62,51,46 56,54,55 57,57,57 63,56,54 60,60,68 69,55,60 84,53,45 80,51,47 83,70,63 68,35,24 89,50,22 119,70,21 98,53,9 105,54,17 134,78,29 106,57,21 150,82,39 122,73,22 110,59,20 96,51,7 221,124,18 160,98,42 104,70,52 67,62,61 53,58,66 47,52,60 41,40,43 36,30,25 112,63,27 92,51,31 93,47,17 70,26,0 75,39,17 59,32,14 45,47,47 46,56,62 52,52,60 85,69,56 142,93,55 177,102,39 181,105,26 198,113,19 196,107,22 193,105,26 192,107,29 188,106,34 169,97,33 165,96,42 156,90,40 137,83,49 113,71,47 89,67,49 82,67,56 60,61,64 45,54,56 39,54,61 49,58,69 45,46,51 29,28,31 28,29,32 34,40,41 44,39,38 71,54,44 53,42,39 57,41,37 53,39,41 56,43,36 58,40,35 65,47,42 58,47,42 42,35,35 20,25,35 23,33,37
86,45,14 92,51,20 92,52,18 103,58,25 117,61,12 69,45,37 104,62,24 95,51,21 92,48,18 92,49,16 119,68,29 92,47,14 105,62,27 96,50,20 104,58,21 101,55,25 104,60,20 107,63,23 92,51,20 105,63,25 105,59,20 72,46,25 53,51,52 50,50,50 50,44,49 57,47,51 51,50,55 58,59,62 72,61,68 96,67,63 81,56,53 59,45,50 47,37,38 90,50,25 100,60,24 140,85,31 139,81,30 159,89,38 121,67,19 145,85,33 121,66,23 103,58,25 137,60,0 220,125,20 165,99,47 91,66,49 48,56,61 40,56,65 42,54,62 57,34,23 234,119,0 126,61,6 56,52,31 51,25,4 94,48,22 44,28,13 36,48,54 44,54,62 87,62,43 144,92,44 187,111,30 201,116,22 199,112,17 202,114,24 195,106,21 177,92,14 189,108,29 189,110,35 173,100,39 164,98,43 151,92,44 143,87,49 119,77,53 92,65,47 73,61,51 58,56,57 39,55,64 38,54,63 37,56,64 38,57,65 51,51,59 49,39,43 47,36,31 61,45,39 60,39,37 58,43,34 67,47,38 48,37,34 53,40,37 63,49,54 43,33,34 40,35,34 42,35,35 43,36,36 67,50,42 59,45,45
95,54,23 104,58,28 105,58,26 104,57,25 104,60,22 83,49,27 90,51,21 92,50,26 89,49,24 96,50,24 100,54,24 106,62,24 89,43,15 120,67,24 100,54,17 100,54,24 101,58,23 98,55,20 105,58,26 98,55,22 114,66,23 103,57,27 56,46,45 88,67,44 146,88,51 202,122,67 186,131,90 61,61,58 64,64,64 77,75,76 71,68,83 53,62,64 94,58,29 85,53,23 89,53,24 144,86,35 124,70,22 126,70,32 131,73,20 126,72,24 102,54,27 95,55,21 206,116,0 123,68,16 51,42,36 65,55,45 46,56,60 41,55,67 44,45,35 212,111,0 123,57,5 52,45,27 46,39,21 88,55,18 40,17,18 43,47,49 45,51,54 91,70,57 150,88,32 199,115,35 200,115,21 198,108,12 215,122,27 199,111,21 192,108,28 182,97,24 174,94,24 173,98,35 159,93,38 149,88,41 136,83,42 116,72,44 104,75,55 90,69,58 68,64,58 47,56,58 42,56,66 39,54,70 39,54,68 42,60,73 61,69,78 34,31,37 40,33,36 54,42,42 64,51,46 57,44,39 66,51,42 52,41,38 52,38,38 42,32,31 45,35,36 43,33,34 41,33,39 43,33,37 48,43,45 51,41,40
84,43,12 96,50,20 95,54,25 93,52,23 58,42,27 87,50,24 82,45,19 82,45,19 83,47,16 92,51,22 87,48,20 92,51,24 124,65,19 103,57,20 87,50,26 88,49,21 99,56,23 95,52,19 99,55,25 95,54,25 100,55,22 101,55,25 124,67,25 147,77,26 221,112,24 255,133,29 236,129,41 169,90,44 59,41,38 69,54,32 54,53,58 60,61,66 95,50,27 89,52,28 95,56,24 97,58,19 94,55,25 116,67,29 146,87,41 110,57,16 104,60,32 98,56,32 207,115,5 210,127,42 67,47,38 60,41,25 46,44,45 37,47,53 218,117,0 114,49,0 37,28,9 38,24,8 55,30,11 31,24,27 35,44,55 46,42,34 112,71,42 162,92,30 184,104,16 198,109,8 224,127,21 216,122,23 215,120,30 199,112,26 175,101,29 172,101,32 166,99,33 162,96,39 151,92,46 140,89,52 119,78,49 110,76,54 94,75,59 79,69,59 54,60,61 40,56,67 39,53,65 40,55,69 41,56,70 43,61,76 50,58,67 21,26,32 31,32,35 38,36,37 49,42,42 54,40,45 63,48,39 66,45,41 59,45,47 44,34,35 45,35,36 44,34,35 26,29,36 18,26,33 19,31,37 27,31,33
86,51,26 85,48,22 85,44,17 110,59,20 69,44,25 81,45,23 80,47,22 82,48,18 91,50,23 90,49,22 88,48,23 110,65,30 120,67,24 95,52,19 85,49,20 92,53,23 99,55,27 100,56,26 92,51,24 99,55,25 97,53,23 100,56,28 114,58,22 155,79,23 214,111,17 255,146,37 200,115,60 105,68,53 49,42,40 56,39,29 70,40,23 68,48,30 82,51,28 81,45,25 104,64,30 108,61,27 106,63,28 124,69,26 121,72,32 101,55,18 91,52,24 108,61,27 234,131,20 217,132,26 190,115,29 181,103,21 163,103,33 146,103,45 166,69,0 80,37,4 126,90,30 201,125,31 214,103,0 222,117,0 203,82,0 255,135,0 72,34,0 192,107,27 203,113,21 211,117,20 219,122,20 215,121,24 202,111,22 196,109,27 167,95,31 164,94,36 156,89,37 150,87,38 129,78,43 109,63,33 109,73,51 97,73,51 88,71,61 69,62,60 45,56,67 46,61,75 39,53,65 39,53,65 44,60,71 42,62,76 36,46,54 26,34,41 25,31,34 29,29,37 48,45,51 47,40,43 49,35,37 47,35,35 46,36,35 48,36,36 47,35,37 43,31,33 55,41,41 57,45,45 58,48,47 57,43,48
75,44,21 76,45,24 94,50,22 86,51,24 95,51,23 81,47,17 99,55,25 100,56,28 95,54,27 95,50,29 83,47,18 111,65,35 103,58,23 92,51,20 90,51,23 96,55,24 95,51,25 99,55,25 107,63,33 104,57,23 82,48,28 88,46,22 104,51,24 156,80,20 234,122,21 255,132,16 255,137,29 235,127,46 105,71,49 29,30,33 37,36,39 50,43,43 61,47,33 56,43,38 82,49,24 107,60,28 113,62,25 134,72,30 107,61,22 101,58,25 95,54,27 159,93,18 241,134,0 226,127,8 242,135,0 237,129,0 190,117,19 191,118,18 252,136,0 223,115,0 205,100,0 182,79,0 93,52,21 80,48,14 97,58,19 77,48,24 60,46,17 180,108,28 196,114,17 193,106,20 203,109,21 202,110,26 189,104,28 181,101,33 164,96,37 146,83,34 137,82,37 131,77,39 120,76,46 96,60,31 98,68,51 89,68,53 73,64,56 55,55,55 41,53,61 47,60,75 38,54,65 36,50,62 43,54,67 47,62,69 35,49,61 48,69,78 25,30,38 27,32,38 25,30,36 35,39,43 44,41,47 48,43,45 60,48,48 55,43,43 55,43,45 48,36,38 27,26,31 25,23,31 42,32,33 32,30,31
67,41,20 72,43,23 83,47,18 70,49,26 103,58,25 110,63,29 114,67,33 99,55,27 91,49,25 90,48,24 82,46,24 78,44,22 93,52,23 109,62,28 95,54,23 82,46,17 93,48,27 98,54,28 89,50,22 95,51,21 79,43,23 83,46,20 89,48,21 175,94,33 236,124,16 255,140,23 250,131,34 211,106,33 112,77,62 40,39,42 27,32,40 28,33,39 52,41,36 52,41,34 60,42,23 89,52,26 111,61,30 112,58,22 130,75,34 95,52,17 87,53,21 208,127,25 241,132,3 239,132,0 255,151,5 216,119,0 147,88,13 224,128,0 205,89,0 165,69,0 57,31,8 41,33,9 41,39,17 33,31,13 36,29,13 60,43,19 49,44,32 91,60,37 185,102,19 194,107,21 194,105,22 188,104,24 173,95,26 169,96,35 153,87,37 138,82,35 125,74,35 118,71,37 106,69,43 100,67,42 75,54,39 73,56,46 59,57,53 43,49,52 39,53,63 40,55,71 39,54,68 38,53,67 43,52,63 35,35,43 32,46,58 38,58,70 49,63,73 27,39,47 26,36,40 32,37,45 34,37,44 38,37,42 48,40,46 53,43,47 58,48,49 46,36,37 39,34,36 53,41,41 43,36,39 44,39,41
73,39,17 73,42,19 92,53,25 84,58,37 86,50,28 101,56,35 91,56,31 82,48,26 93,55,36 67,46,23 74,43,22 81,45,23 70,41,21 81,50,27 101,55,27 81,46,19 89,50,22 88,53,28 78,47,26 71,40,19 71,47,25 70,50,20 93,42,3 216,119,29 228,121,20 226,115,9 218,114,25 213,109,31 189,104,26 159,87,21 123,75,32 52,31,16 26,25,28 58,39,27 93,58,31 57,39,34 77,48,28 94,54,31 122,71,36 86,49,23 81,50,31 226,130,5 230,125,3 237,135,5 223,119,0 185,101,0 196,104,0 206,113,0 211,99,0 217,100,0 234,119,0 239,128,0 203,99,8 173,94,21 166,87,12 75,46,13 107,64,29 41,42,32 91,61,35 168,95,36 182,104,26 175,100,30 156,86,35 149,85,39 137,82,39 124,73,36 109,65,35 109,70,42 98,67,44 79,57,37 79,63,57 58,53,50 41,46,52 38,52,64 36,50,62 37,53,64 39,55,66 42,53,64 34,35,40 33,32,37 34,48,60 39,55,66 39,53,65 42,60,73 43,57,67 32,37,43 33,36,45 33,37,41 32,35,42 39,38,43 42,37,39 58,46,51 63,49,49 40,34,39 43,32,39 44,37,40
74,43,24 78,40,23 49,33,18 71,40,19 71,44,28 73,47,26 87,49,32 73,37,15 66,47,31 67,44,33 77,43,25 83,45,26 70,40,23 82,46,26 79,45,23 85,45,22 86,48,27 74,48,27 73,44,22 77,46,23 104,56,27 156,93,40 205,106,13 216,114,26 222,114,19 216,108,13 185,94,25 142,71,16 158,81,23 148,77,24 148,82,27 171,96,28 153,88,33 161,85,25 160,84,42 89,55,37 53,36,26 78,46,32 96,54,30 91,55,33 70,38,22 218,119,0 210,116,6 217,122,6 228,124,4 118,42,0 195,103,0 204,109,0 212,102,0 177,71,0 148,61,0 140,54,0 129,61,0 52,38,9 49,39,15 48,46,26 47,53,40 40,46,33 41,42,45 139,86,41 169,97,33 154,86,27 142,76,26 134,81,40 124,77,43 114,70,40 102,65,39 99,66,41 90,66,44 81,65,50 61,56,53 40,51,52 39,53,63 39,54,68 36,49,64 39,54,68 40,51,64 22,27,35 31,30,33 35,38,49 35,49,61 35,49,61 34,48,60 35,49,61 42,60,75 55,67,75 36,39,48 31,40,42 33,38,46 38,38,46 42,37,39 49,42,45 56,45,52 51,41,45 42,37,39 45,38,41
86,51,24 72,43,21 64,41,26 71,45,22 68,41,23 69,44,25 67,42,23 77,46,27 69,44,25 63,43,23 73,43,28 73,42,23 68,41,23 76,45,22 90,49,29 78,47,28 81,50,29 72,45,27 73,44,24 95,49,12 189,100,17 171,93,26 190,101,18 217,119,23 219,112,11 210,105,21 164,87,34 133,75,38 102,66,37 121,74,40 130,66,20 154,86,25 134,76,25 141,79,37 151,86,49 95,65,50 32,33,36 57,46,43 58,44,30 64,48,33 74,46,35 180,100,14 196,106,14 174,88,0 198,107,3 108,50,0 160,81,0 176,81,0 134,65,9 58,41,13 48,44,25 42,41,16 46,28,0 53,44,17 40,41,22 41,44,22 41,43,26 34,37,27 32,45,60 67,62,61 78,66,56 99,73,52 126,80,43 124,77,45 105,69,47 97,63,41 93,64,42 91,67,45 70,56,42 58,52,43 38,50,54 35,49,59 39,52,69 38,53,69 35,50,64 38,52,62 22,23,28 29,24,26 22,25,32 34,50,61 34,50,61 35,49,61 32,46,58 35,49,61 34,48,58 41,53,61 55,59,61 31,39,44 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,43 44,43,46 44,38,43
