151,76,4 157,83,8 142,73,6 143,76,8 122,64,9 153,79,11 138,64,0 131,68,1 107,56,3 136,78,16 114,62,0 113,55,4 152,85,17 160,87,12 174,85,0 152,74,7 178,83,2 156,81,9 130,66,2 142,79,7 168,84,1 163,91,11 161,87,15 162,79,12 150,76,8 151,79,13 151,82,15 145,78,12 148,81,15 148,80,21 124,66,11 123,68,12 119,65,6 114,61,6 118,66,6 138,73,13 129,67,11 125,65,11 130,75,23 104,59,15 106,53,8 107,59,12 101,50,11 108,63,17 118,62,15 108,63,19 135,78,18 116,63,20 103,55,10 110,57,14 110,57,14 63,40,27 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 28,33,41 29,38,40 28,33,41 33,36,43 36,39,46 36,37,42 26,29,36 29,23,30 93,58,33 198,93,0 204,97,0 154,79,9 124,71,5 129,73,6 133,77,12 122,72,12 112,69,11 100,63,10 94,62,16 104,66,16 107,73,28 80,58,20 69,58,25 66,58,22 64,56,20 59,53,19 63,63,22 69,74,31 53,48,47 34,37,48 35,39,54 23,27,29 32,36,40 31,32,37 26,31,30 31,36,42 27,30,37 29,29,39 31,29,37 28,25,31 33,32,37 30,31,36 33,36,43 42,48,51 39,42,53 37,36,51 74,52,34 80,49,26 85,54,33 77,48,26 79,45,23 72,51,28 88,53,28 92,52,27 81,52,32 77,55,35 60,40,31 50,35,26 60,49,34 58,42,29 74,48,36 71,48,33 89,56,49 84,62,44 28,26,24 50,32,31 51,43,32 56,43,40
141,75,4 142,74,4 141,73,1 140,73,5 145,72,0 126,59,0 137,66,0 129,69,0 128,70,8 112,60,10 134,69,7 134,73,10 153,78,13 152,81,8 133,69,0 162,85,9 169,85,5 179,85,0 117,59,6 153,77,17 139,74,17 155,81,9 163,88,16 145,81,14 152,78,8 157,81,16 156,82,12 138,73,11 153,78,15 182,89,12 146,73,14 139,74,19 124,66,13 124,69,13 119,66,9 132,70,12 140,74,17 128,70,15 124,66,15 126,68,15 87,44,9 112,65,15 117,63,13 119,63,14 113,60,15 110,66,15 124,67,9 131,66,2 107,58,20 110,60,18 128,62,7 110,59,4 114,76,30 39,42,51 19,24,30 28,33,39 36,39,46 36,39,46 29,32,39 35,38,45 37,45,52 33,43,49 38,43,53 35,40,46 32,35,42 27,30,39 22,28,29 24,24,32 34,28,23 186,93,0 174,87,0 110,62,4 90,61,8 90,61,10 83,58,10 82,60,11 79,57,10 86,56,12 92,60,14 87,57,11 72,55,16 66,55,20 66,54,24 60,52,18 61,55,19 57,50,19 55,54,16 59,64,19 31,31,31 29,29,37 34,39,35 67,50,42 75,41,11 28,23,22 26,30,43 33,39,42 28,28,36 20,21,26 22,25,32 26,32,35 27,30,37 31,29,37 27,30,39 27,32,38 38,37,40 51,34,35 61,41,23 66,41,22 82,52,26 90,59,36 113,67,41 68,47,22 65,43,25 71,48,33 95,64,43 56,40,27 54,44,32 54,42,30 55,38,30 52,37,26 56,39,29 62,46,33 68,50,31 66,46,26 43,30,25 29,28,31 45,35,34 57,46,41
140,78,6 143,76,10 120,57,4 155,82,5 136,76,26 132,71,8 144,69,6 84,42,0 132,74,12 146,74,10 156,75,0 156,79,3 156,81,9 180,102,31 143,78,14 160,82,4 133,66,0 163,82,1 138,73,9 144,77,11 154,80,12 147,72,9 155,79,14 137,79,17 132,71,8 155,84,15 140,76,12 150,82,12 138,69,4 157,83,13 141,71,13 158,83,15 122,67,13 129,69,17 133,68,13 119,59,5 118,62,13 113,58,4 104,50,2 110,62,8 124,73,8 118,70,14 107,65,13 123,70,13 105,52,11 106,63,16 127,69,7 136,64,0 120,62,11 139,73,16 98,45,4 123,64,5 46,49,56 38,52,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 35,38,47 33,41,46 40,45,51 34,39,45 27,31,35 29,27,35 45,31,31 201,100,0 173,78,0 100,63,10 70,53,18 62,50,13 64,53,20 63,52,17 63,52,17 63,52,17 62,51,16 60,52,18 59,50,19 61,52,21 59,50,19 59,50,19 59,51,17 53,48,16 47,42,14 50,46,11 43,37,28 43,38,37 54,53,58 30,32,29 28,28,36 32,33,38 29,29,37 36,44,51 33,36,45 35,38,47 32,37,43 29,32,39 26,31,37 31,39,44 25,33,38 28,33,41 27,31,35 34,32,33 47,41,34 68,47,36 75,48,32 83,52,31 83,52,29 73,48,29 66,46,28 70,48,30 77,50,32 51,31,24 22,21,24 20,23,34 25,24,29 31,31,31 37,30,30 46,35,28 64,53,38 55,36,24 60,48,36 72,52,34 66,59,62 35,39,43
145,77,14 135,70,6 117,59,6 112,57,3 107,48,2 101,48,5 87,41,13 103,53,7 101,47,0 181,100,21 132,64,3 136,65,0 127,71,8 92,48,22 134,67,1 126,59,0 137,76,13 142,75,7 142,78,11 150,82,12 140,69,0 151,84,18 145,81,19 128,69,21 156,89,23 139,75,11 139,75,13 142,79,10 153,82,11 134,69,7 127,70,10 134,65,9 134,68,13 138,75,24 156,78,9 127,62,2 126,68,15 115,60,6 126,66,14 107,55,5 114,61,16 146,82,20 108,66,24 119,64,12 106,58,15 129,70,13 142,84,31 135,80,28 126,67,21 129,68,23 116,64,14 109,60,20 40,58,75 43,55,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 36,41,49 30,40,44 29,29,39 22,27,33 25,30,36 19,24,32 27,25,23 96,75,50 207,102,0 179,85,0 116,70,11 72,55,18 59,51,15 55,48,17 57,48,17 52,45,16 52,45,16 52,45,16 51,46,18 51,46,18 52,47,19 50,43,16 45,39,14 37,35,13 32,30,10 37,31,8 64,60,25 49,43,34 47,42,44 27,27,35 27,28,33 29,30,35 32,33,38 32,37,47 37,48,61 44,55,66 52,60,69 52,57,67 25,28,35 27,35,40 29,37,42 24,32,37 29,34,42 30,33,42 33,36,43 42,35,35 62,45,35 69,49,29 71,45,24 75,46,24 78,51,33 81,51,34 84,59,40 65,42,29 70,47,32 65,35,18 66,41,24 79,49,32 84,57,41 80,59,46 66,51,42 28,25,29 22,21,24 27,29,29 31,30,33 83,57,45 79,60,46
137,69,6 136,69,1 147,76,7 109,51,0 94,44,0 85,42,7 95,45,14 104,51,0 170,88,0 107,50,0 135,73,17 159,80,5 140,81,22 76,45,22 66,49,41 132,79,26 147,80,12 149,81,9 147,76,3 140,75,11 145,80,16 154,82,16 102,63,24 124,78,50 125,65,15 134,70,6 146,82,15 128,72,9 120,65,11 126,71,15 129,67,11 137,73,13 133,67,17 125,62,9 135,72,19 131,73,20 128,69,12 149,86,19 125,60,3 83,39,0 119,59,9 117,65,15 137,72,15 103,59,21 119,67,17 130,74,27 130,77,24 130,75,23 105,55,13 110,61,23 88,48,23 103,54,18 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 32,37,43 34,38,40 32,36,38 25,29,33 25,26,29 166,103,36 209,105,0 179,83,0 144,76,6 96,58,10 73,52,11 62,51,16 57,48,19 55,46,17 55,43,17 48,38,14 47,39,17 47,39,17 43,35,13 30,28,6 30,28,6 40,34,11 51,44,17 59,53,19 60,53,24 40,39,30 40,40,40 38,37,40 26,23,29 26,25,28 37,36,41 26,31,39 29,38,51 40,55,69 40,55,69 42,56,68 52,61,72 25,35,43 21,26,34 25,33,38 26,34,39 25,33,40 25,33,38 35,38,49 45,45,42 112,73,32 187,107,0 135,59,0 106,66,32 100,71,49 80,55,36 60,39,26 68,45,34 64,39,36 50,35,26 54,39,28 54,39,30 51,40,33 49,36,29 66,48,43 64,47,37 72,53,41 91,68,57 80,69,54 59,46,39
123,65,0 131,67,3 139,74,12 144,77,9 113,58,4 96,50,13 107,56,1 153,79,9 175,94,13 145,70,7 155,79,16 106,51,0 164,90,20 105,66,27 49,39,38 62,49,42 125,70,14 143,78,16 142,77,13 138,74,12 122,60,2 121,69,9 111,67,27 107,62,39 150,85,48 142,71,16 137,73,13 125,71,10 135,76,17 132,68,6 155,83,19 143,75,14 126,68,13 124,66,13 124,66,15 132,74,19 130,75,19 127,69,18 122,59,6 116,62,14 112,59,4 118,65,10 138,75,24 112,58,8 124,65,17 124,68,21 121,62,14 124,69,17 114,64,22 103,54,16 93,45,16 74,45,23 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 29,32,41 24,29,35 29,32,39 27,30,37 28,31,38 25,33,38 210,122,0 211,105,0 191,90,0 162,78,0 122,68,7 102,65,10 72,54,12 64,51,17 63,52,17 62,50,20 56,44,14 52,43,14 49,40,11 52,43,14 59,50,21 62,50,20 63,51,25 59,50,19 55,49,15 51,49,31 45,44,47 51,50,55 32,31,34 27,24,28 28,25,29 31,30,35 23,27,31 12,20,29 34,48,60 40,53,68 41,56,72 41,54,69 58,67,80 23,31,40 22,30,37 25,36,37 25,33,38 26,34,39 26,34,39 29,32,43 211,119,0 203,100,4 101,57,27 47,30,6 96,48,0 136,78,16 102,58,16 56,42,28 61,43,24 56,42,28 61,41,32 55,40,29 55,38,28 65,48,40 62,45,35 71,54,44 55,43,33 79,62,54 61,48,43 54,41,38
155,79,0 147,76,5 150,76,4 174,100,23 114,61,6 110,62,8 135,79,5 141,72,7 145,77,14 145,76,9 147,74,13 122,61,0 145,78,12 108,56,8 47,35,37 38,39,44 80,60,51 121,79,39 133,74,17 121,63,8 125,69,6 118,63,9 105,60,14 79,45,27 109,71,50 174,109,70 145,74,21 128,64,20 148,83,19 148,73,10 148,74,20 155,79,14 139,75,15 134,75,18 137,70,18 145,80,23 128,69,12 121,67,17 137,81,18 152,82,22 130,64,12 139,76,27 109,57,9 169,94,24 101,55,14 109,57,7 136,73,20 120,61,13 104,58,19 103,56,22 100,51,13 70,44,21 53,48,50 44,46,46 40,48,53 37,48,49 35,31,42 32,28,39 30,33,40 35,38,45 33,36,43 22,25,32 28,31,38 27,30,37 23,24,29 14,24,30 29,16,24 111,64,30 212,109,0 205,100,0 191,91,0 176,85,0 149,74,2 137,71,0 106,65,6 79,54,10 71,56,20 64,51,19 62,53,24 63,54,25 64,55,24 66,54,24 66,53,21 63,51,21 61,49,21 61,49,19 51,44,24 52,54,49 47,51,55 50,54,58 33,33,30 29,29,29 28,25,29 27,24,30 29,28,31 34,35,40 25,34,45 43,56,71 42,55,70 42,55,72 41,54,69 45,59,71 23,32,43 32,38,41 29,37,44 24,34,40 25,30,36 79,62,36 198,95,1 99,59,25 95,36,0 209,99,5 152,70,14 77,43,23 51,54,34 48,54,27 71,66,38 64,53,36 49,37,25 47,35,23 55,39,35 58,43,34 65,48,38 57,42,31 54,41,36 66,53,48 59,43,39 63,48,39
144,76,6 152,81,8 150,76,6 155,82,2 122,69,3 136,81,11 140,73,5 155,81,11 136,74,2 158,87,18 152,83,16 156,89,21 145,77,14 122,63,4 83,54,30 34,36,36 53,54,59 69,62,62 131,73,22 127,73,14 136,75,12 145,81,21 141,83,28 75,41,23 129,98,86 97,76,63 136,61,12 137,75,17 150,74,14 157,79,10 150,80,20 148,78,16 144,75,19 140,75,20 125,65,11 149,87,29 135,76,19 121,68,13 110,54,5 104,58,19 114,59,14 133,78,24 124,71,18 137,66,11 94,48,7 85,40,7 109,56,13 104,60,18 92,52,18 99,57,17 106,58,13 121,63,8 112,59,16 119,60,14 113,65,18 37,48,61 33,37,41 27,31,35 23,26,33 25,28,35 27,35,40 27,35,40 21,26,32 24,32,37 27,23,36 20,25,31 125,76,38 170,103,37 202,117,9 226,115,0 221,105,0 198,93,0 170,78,0 156,72,0 138,71,0 112,62,2 92,59,9 79,57,21 70,56,31 69,55,26 69,55,26 64,53,20 60,52,18 60,51,22 55,48,19 51,47,28 52,54,49 46,49,56 50,53,60 27,28,31 32,32,29 30,29,32 35,32,38 34,33,38 30,29,32 29,28,33 33,38,48 47,56,69 40,55,71 40,55,69 41,56,70 40,55,71 46,61,75 22,34,42 26,31,41 27,32,38 27,35,40 122,89,50 104,53,18 54,22,0 206,96,4 107,72,36 96,64,34 46,39,21 48,47,22 41,40,15 49,52,21 52,54,26 24,36,32 18,27,27 21,26,32 27,32,38 23,34,35 21,27,30 20,25,31 19,27,34 29,31,31 22,25,32
141,75,4 125,69,6 142,75,0 160,82,11 136,72,10 121,63,1 140,76,9 147,75,9 160,86,9 179,102,17 160,85,13 134,69,14 134,68,11 128,70,6 137,80,20 51,29,32 39,35,44 57,55,63 71,66,63 124,77,27 143,70,9 147,74,15 127,65,9 81,44,20 145,97,72 56,40,27 94,59,46 70,44,23 126,72,22 142,72,14 151,78,17 136,74,16 139,73,21 132,70,14 128,68,18 147,81,26 126,68,17 114,62,12 122,71,16 124,66,11 116,55,8 117,67,21 122,56,6 100,56,18 125,65,13 81,43,8 95,51,21 104,60,18 118,63,18 112,62,16 128,65,12 110,60,16 113,62,9 120,67,22 114,66,23 91,58,31 56,40,36 28,26,24 27,35,40 25,33,38 32,35,46 24,29,39 21,26,32 20,28,35 22,23,26 55,30,13 116,53,2 127,71,8 126,65,18 173,88,12 236,123,0 224,109,0 198,92,0 192,83,0 179,82,0 165,77,0 156,77,2 142,67,2 112,64,19 83,61,25 66,53,19 62,49,17 65,53,16 93,56,30 63,42,27 36,45,47 40,54,64 59,45,47 37,36,39 30,29,32 31,30,35 32,31,36 36,35,40 33,31,39 29,30,35 39,39,47 33,40,52 46,55,68 54,64,80 42,55,70 41,54,69 41,54,69 41,54,71 42,56,68 26,37,48 27,35,44 30,38,43 155,100,46 127,49,0 97,36,0 133,66,23 40,46,33 48,44,23 44,43,18 37,36,11 37,35,13 41,38,12 40,42,14 72,65,36 87,60,42 77,57,37 77,56,41 80,54,40 75,52,37 84,63,50 83,62,49 69,53,47 56,43,38
140,76,7 120,67,3 122,66,1 135,70,6 132,68,8 165,97,34 148,74,4 161,86,18 160,83,7 163,84,9 145,77,14 141,76,14 142,76,19 150,78,12 151,82,17 102,72,44 32,33,36 36,37,42 68,65,71 99,64,39 156,81,18 119,60,3 138,73,16 90,49,22 107,70,46 43,28,17 28,19,11 34,22,10 91,48,13 118,60,7 141,73,12 141,72,16 139,74,17 135,73,15 131,73,22 129,71,18 104,50,2 122,70,20 110,61,12 123,68,14 125,66,18 125,69,20 139,71,10 107,57,13 115,61,13 129,78,25 87,48,18 104,59,24 137,83,33 104,53,16 110,56,6 97,54,9 114,61,16 113,60,15 113,62,23 103,62,31 64,48,35 39,34,36 26,34,39 27,35,40 34,37,44 34,33,38 34,34,42 20,29,31 63,39,15 134,84,24 139,75,13 106,49,0 115,59,12 122,59,10 152,67,0 214,99,0 214,102,0 210,103,0 201,100,0 191,87,0 183,81,0 179,85,0 170,92,14 140,86,27 116,75,30 118,79,40 118,82,35 119,65,29 89,60,40 70,65,64 58,57,62 70,44,32 39,38,41 31,30,33 32,29,35 32,31,34 32,31,36 44,42,50 34,35,40 35,38,47 28,38,54 44,54,74 30,40,48 41,54,69 41,54,69 41,56,72 39,54,70 38,52,64 39,53,65 42,51,64 28,39,40 158,100,34 195,88,0 170,72,0 49,28,13 41,37,20 37,38,17 32,30,8 32,33,12 33,34,13 57,53,32 65,67,41 55,52,28 76,56,38 66,47,31 66,45,32 67,46,35 67,46,35 56,44,34 57,44,37 49,36,31 60,47,42
103,52,0 137,69,6 131,69,13 156,90,19 153,87,30 151,84,16 141,77,10 138,66,2 138,68,6 179,94,16 154,80,3 145,73,9 136,71,14 142,74,13 131,70,9 151,81,21 75,53,45 34,30,39 33,31,39 60,63,70 87,61,38 127,72,16 127,68,11 95,57,38 39,29,19 31,20,15 26,16,20 31,20,17 74,43,24 133,76,16 116,61,5 131,75,12 131,73,20 120,64,15 118,64,16 118,64,16 110,60,16 122,64,13 104,49,6 138,68,10 135,73,17 158,85,26 105,56,20 116,62,12 100,47,2 114,61,8 86,53,26 104,60,18 112,57,14 111,61,15 97,57,21 120,72,27 114,61,18 116,62,14 112,57,12 114,70,32 76,50,36 66,50,37 35,36,41 27,35,40 24,38,48 59,44,35 115,66,15 105,50,7 142,65,7 141,62,14 140,72,11 133,68,13 112,57,5 104,48,1 103,55,12 166,88,19 207,118,33 213,121,37 190,103,10 178,91,0 175,84,0 167,79,0 164,84,14 157,80,27 156,90,40 143,86,28 154,87,42 144,92,44 151,101,57 141,85,51 51,26,9 13,17,30 33,31,32 54,49,51 35,29,34 37,32,34 25,24,29 27,26,31 25,24,29 29,29,39 30,37,51 48,55,67 21,29,47 43,56,75 43,53,61 39,53,63 38,54,65 35,49,61 40,54,66 33,48,62 44,56,64 164,106,40 170,74,0 112,56,20 201,115,15 134,73,12 66,49,23 42,40,22 40,41,18 39,40,19 48,46,26 42,43,22 46,46,12 54,51,25 57,44,37 61,46,37 56,40,36 58,42,38 49,36,31 49,36,31 47,35,37 51,39,41
132,75,17 136,74,18 109,54,0 124,67,9 132,75,17 156,89,21 149,82,14 163,83,13 141,74,8 137,74,0 147,75,11 158,84,7 130,65,8 133,74,15 122,68,7 125,66,9 138,74,14 120,70,24 38,35,39 29,33,35 60,58,59 94,60,28 125,72,17 59,35,13 28,22,17 27,22,19 20,13,11 46,34,22 69,51,30 82,46,26 79,52,34 57,22,0 127,73,14 126,71,15 120,69,14 112,60,12 141,71,20 177,96,35 230,129,50 210,118,52 163,99,55 119,62,20 112,57,12 100,55,11 133,78,33 109,63,24 120,71,31 134,76,25 110,66,24 108,63,17 107,58,20 126,73,20 132,78,28 112,62,16 116,64,16 112,66,29 94,58,29 81,51,25 63,46,38 38,35,41 34,42,49 43,29,29 200,130,31 95,47,18 127,62,2 148,73,8 130,69,8 135,71,2 129,70,11 128,65,16 83,42,15 66,28,9 110,53,9 167,84,15 208,118,24 223,128,34 199,112,17 202,116,25 208,116,32 197,112,34 171,96,28 189,113,53 164,98,41 164,101,50 36,9,0 27,15,15 13,6,4 52,30,22 62,40,32 62,42,33 57,42,31 41,28,21 31,29,27 25,25,25 33,32,35 30,28,36 36,38,52 35,39,52 30,40,56 51,71,99 34,33,38 37,38,41 38,44,47 36,44,53 38,46,53 38,48,52 35,40,46 101,70,49 174,71,0 119,54,0 141,70,17 65,46,23 71,47,25 44,42,24 37,42,22 38,43,21 42,40,20 37,38,15 44,41,17 59,56,30 54,40,40 57,44,37 57,41,37 59,43,39 56,40,36 57,41,37 54,37,40 49,35,40
129,68,7 140,75,15 120,61,2 115,64,11 122,71,18 137,69,8 140,72,11 131,69,13 121,64,4 119,64,8 179,96,11 132,72,18 145,78,10 140,76,16 132,73,14 135,74,9 139,74,14 141,77,17 122,80,40 31,33,33 34,34,34 52,51,44 84,52,18 31,20,13 28,21,19 36,23,18 116,76,51 90,48,24 56,33,18 56,34,28 89,56,45 59,46,41 109,56,15 116,59,15 113,57,8 130,73,29 229,133,61 251,130,34 198,108,41 147,78,40 125,74,39 121,67,31 122,66,19 142,84,33 104,50,2 93,49,11 126,68,13 123,68,16 98,51,19 101,54,22 100,56,16 112,62,16 110,57,12 121,66,25 129,75,27 103,59,19 107,56,17 116,72,34 82,50,34 68,49,33 50,37,32 218,137,58 232,132,18 211,131,45 121,60,0 140,73,7 141,78,6 143,74,7 137,73,9 134,73,10 92,53,25 88,49,19 82,38,0 64,26,0 132,73,14 122,62,12 134,66,3 134,67,19 119,58,13 103,49,13 88,35,0 156,96,46 163,96,44 68,29,0 19,17,15 115,88,56 163,92,39 151,91,48 87,53,31 77,48,28 60,39,24 46,32,32 45,38,36 38,36,34 34,33,36 29,28,31 30,30,40 37,37,49 25,33,42 45,53,71 43,49,66 40,35,37 37,37,37 33,37,41 38,39,44 31,29,27 29,21,27 20,21,26 138,55,0 74,38,7 73,53,35 42,50,38 36,33,18 34,39,17 37,38,19 29,31,14 41,42,21 46,44,22 49,45,24 55,53,31 56,43,40 49,36,33 59,42,43 57,40,41 52,35,41 56,39,40 47,33,35 48,36,41
137,73,13 118,69,18 122,64,11 136,74,16 138,73,13 134,74,20 115,55,1 138,68,6 132,72,18 129,71,18 157,83,8 133,80,25 132,75,15 142,77,17 151,81,19 137,73,9 156,88,18 137,72,8 140,81,24 78,42,13 29,33,37 30,29,34 54,50,44 31,20,13 52,22,0 126,77,41 129,67,25 70,41,19 66,55,52 36,29,32 47,40,40 100,56,26 123,66,24 135,76,30 143,76,26 192,105,46 255,144,61 109,55,19 85,53,37 111,45,15 84,56,45 69,50,38 82,54,41 122,66,17 111,67,16 123,67,20 111,58,5 102,52,21 113,65,20 101,59,21 96,52,14 88,40,15 104,60,22 106,62,24 100,54,15 110,62,19 105,57,14 104,55,17 99,58,27 90,54,23 167,103,39 238,128,17 217,126,22 222,132,40 175,107,44 125,68,10 138,74,7 137,68,3 131,67,0 116,62,3 98,49,9 74,30,4 101,56,21 63,28,1 63,21,0 60,31,9 76,36,0 117,69,42 79,50,28 47,26,11 46,25,10 16,9,9 26,14,16 26,14,4 54,24,0 31,18,11 100,73,55 109,82,64 87,63,41 79,50,28 95,52,17 56,40,34 62,46,31 50,38,28 36,26,27 32,30,31 32,31,36 32,32,40 41,41,49 31,40,53 33,43,61 39,37,38 36,38,38 39,39,39 32,31,34 24,23,26 26,26,26 24,26,26 85,55,27 36,33,20 28,26,6 81,37,0 89,40,0 102,46,0 75,41,11 42,35,15 36,39,19 48,51,31 48,49,28 45,41,24 50,47,34 48,36,41 56,42,44 57,43,45 56,43,38 55,42,37 46,34,34 50,40,41
132,74,23 126,70,21 116,63,20 123,68,12 122,70,20 128,69,10 135,74,11 139,74,14 125,72,8 134,73,10 123,60,7 143,82,21 137,79,15 134,75,16 133,67,12 150,85,23 122,63,15 125,62,13 117,61,12 127,67,15 67,31,2 34,34,34 39,36,42 65,36,14 134,67,22 144,74,27 137,75,37 75,45,30 88,77,72 60,57,63 56,50,55 154,84,37 166,89,38 164,90,36 171,94,36 228,130,59 219,122,53 223,122,56 183,105,54 108,72,54 74,55,43 62,41,39 37,35,31 112,61,24 108,67,20 124,64,21 101,49,17 122,62,12 88,55,18 89,47,23 116,68,23 107,59,12 109,60,20 98,51,17 55,32,19 114,61,16 103,54,18 109,63,24 101,54,22 115,56,8 252,140,10 227,133,21 203,123,39 187,110,36 166,102,35 106,46,0 131,74,14 126,62,0 123,64,5 131,69,0 68,34,14 64,33,14 103,56,6 91,45,8 82,43,4 104,47,16 75,39,17 64,42,24 56,40,27 46,23,12 71,34,8 71,40,17 87,68,56 78,62,58 71,55,51 86,60,50 47,41,34 86,70,55 144,93,58 146,92,54 114,74,38 52,30,24 57,44,41 44,33,26 28,23,25 39,38,43 30,31,36 29,33,37 33,36,43 27,27,24 27,29,29 45,43,44 32,32,32 37,36,39 29,28,31 24,26,26 29,29,29 26,32,23 23,26,14 61,32,10 203,103,0 160,79,18 163,73,8 123,57,9 48,41,14 41,42,19 35,40,20 39,40,21 43,41,19 39,40,19 39,38,29 38,36,37 53,39,41 50,36,38 54,43,40 57,46,41 54,42,44 50,38,40
139,81,30 136,73,20 127,69,5 119,67,5 119,65,17 110,60,14 118,63,11 137,80,22 132,73,14 143,76,8 122,67,26 130,75,19 147,80,14 169,94,24 157,84,23 139,75,11 117,62,8 114,62,12 121,63,8 123,67,18 146,80,23 118,69,29 45,33,23 46,36,26 129,75,39 137,73,29 134,72,34 99,58,38 112,86,74 149,103,85 182,113,73 186,104,46 174,97,37 173,93,36 171,94,38 198,111,52 205,117,56 181,102,58 164,101,66 126,81,60 86,58,45 78,51,33 68,44,38 50,40,28 100,51,15 97,55,17 110,57,16 94,56,21 99,54,19 103,59,17 92,49,16 116,63,18 113,61,13 119,62,22 120,69,14 79,42,18 100,56,16 110,64,23 110,61,25 246,149,18 223,130,23 202,118,38 178,108,48 155,95,45 152,89,38 140,77,24 90,43,9 136,75,12 115,57,2 90,50,27 130,60,2 66,26,3 89,51,14 121,76,41 77,38,10 77,43,11 113,69,39 99,58,29 84,44,21 89,39,6 95,49,19 87,47,24 53,58,64 100,74,60 117,76,45 156,91,50 142,91,56 120,80,55 114,79,54 119,85,63 104,75,55 75,60,49 52,52,49 47,52,58 46,56,62 43,54,65 47,58,71 42,56,68 42,56,66 42,54,60 47,53,56 10,12,12 31,30,33 31,30,33 25,26,29 23,24,27 25,26,29 26,26,23 27,30,18 29,26,13 153,79,27 43,50,34 88,58,30 50,41,22 41,43,26 38,42,25 36,39,19 36,39,19 38,39,18 44,41,17 57,48,33 45,35,34 55,38,39 50,36,36 51,39,41 55,43,48 57,43,48 52,38,43
131,73,18 121,69,9 135,73,17 132,68,4 112,63,12 122,62,10 108,59,10 117,66,9 130,69,8 145,81,14 105,57,28 123,69,8 152,84,21 158,91,23 141,77,15 139,78,17 118,64,14 114,65,16 122,67,24 138,79,22 129,71,18 127,68,22 114,68,38 52,42,41 70,42,29 125,75,42 136,75,30 137,73,27 143,78,37 167,95,47 170,93,40 185,105,50 171,99,49 164,94,45 158,86,40 179,102,46 222,124,64 193,112,60 163,97,67 122,74,49 104,58,44 94,60,40 76,50,36 31,30,21 121,71,38 123,68,16 130,63,11 144,83,20 112,62,18 99,57,19 97,51,12 103,54,18 118,68,24 123,71,23 97,53,11 89,50,22 80,51,20 103,63,27 133,66,21 233,129,11 204,120,37 172,104,43 155,95,54 139,90,54 137,81,47 141,80,44 111,62,24 129,70,13 128,71,13 100,55,20 96,39,0 68,29,1 77,34,0 88,45,12 103,47,9 124,68,32 95,63,47 105,63,25 87,43,13 106,61,26 97,52,29 97,53,25 60,66,69 110,78,62 152,96,49 151,89,47 139,89,47 124,90,60 81,72,57 71,68,55 75,65,55 81,62,48 78,61,51 71,62,58 50,58,67 42,56,68 41,54,69 41,54,69 42,56,68 39,53,63 44,56,62 49,55,56 27,27,27 26,24,25 23,22,25 26,25,28 26,25,28 31,33,30 29,30,20 30,30,27 89,50,9 41,56,40 53,44,36 40,37,22 39,42,22 34,36,19 32,33,14 33,34,15 35,36,13 42,40,20 66,47,35 82,61,46 45,35,34 47,40,40 58,46,48 55,43,48 55,41,46 50,36,41
107,59,14 105,60,14 160,85,15 119,66,13 134,72,16 117,62,10 116,62,12 127,66,3 139,74,14 100,54,15 123,70,17 128,70,19 128,63,3 141,82,25 129,70,13 134,81,28 111,63,20 111,64,14 125,70,18 127,72,20 126,71,19 117,63,13 107,57,15 51,31,24 49,47,45 77,60,50 142,75,30 154,84,33 157,85,46 144,82,44 159,89,42 160,92,47 150,85,46 149,87,49 140,83,41 165,89,47 190,104,54 163,97,65 121,78,59 101,64,40 90,64,52 57,38,26 71,89,104 79,56,41 169,90,28 178,103,35 145,82,29 154,80,28 125,71,23 102,57,13 100,56,18 114,68,27 126,74,26 109,64,18 95,51,21 117,64,23 92,48,20 72,36,14 191,108,18 218,122,35 178,103,35 148,93,48 132,84,57 116,80,60 100,74,53 110,68,44 99,49,18 118,63,11 131,74,16 94,48,7 81,40,13 73,29,3 104,55,15 84,37,5 93,48,13 104,59,24 70,34,26 92,47,14 94,58,27 33,24,16 70,41,19 115,69,39 58,56,52 77,71,66 135,91,61 129,85,57 109,78,57 97,75,57 96,69,53 91,63,50 91,64,48 107,71,42 132,75,35 138,83,42 106,73,48 51,53,53 43,52,63 39,53,65 36,51,56 42,54,60 46,56,62 47,56,58 32,30,28 25,23,21 24,21,25 27,26,29 24,25,28 32,32,32 28,27,18 27,29,26 169,85,23 150,72,26 94,60,26 39,40,17 41,42,23 39,40,21 39,40,19 41,42,19 41,44,22 35,42,24 57,45,35 73,53,44 44,37,40 47,45,43 59,47,47 57,47,46 48,40,46 39,33,38
