141,72,7 171,96,24 120,64,0 97,47,1 78,39,11 97,54,19 141,69,0 159,75,0 155,83,17 136,74,18 142,74,2 147,81,10 140,80,12 146,78,8 146,82,15 138,76,18 151,86,29 148,76,10 147,80,14 140,75,13 129,70,13 125,62,9 127,69,14 132,67,10 128,65,12 121,61,11 105,48,4 115,60,17 124,56,18 138,85,32 121,68,15 113,63,19 152,76,0 130,70,16 126,71,17 120,68,20 106,57,17 103,56,24 97,52,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 33,38,44 36,39,46 33,36,43 31,32,37 25,30,26 79,39,3 211,95,0 214,100,0 175,92,0 69,57,16 71,61,23 64,56,20 64,56,22 62,53,24 57,47,23 54,42,16 56,48,14 63,52,19 62,51,18 59,51,17 54,49,19 41,39,37 36,35,38 36,35,38 35,33,34 32,29,33 25,25,25 212,110,0 237,118,0 79,53,30 52,46,21 26,22,1 65,47,15 40,43,23 35,44,25 188,94,0 96,43,0 52,53,32 48,47,20 41,41,11 56,57,20 39,25,25 57,42,31 52,35,27 53,40,33 54,41,38 52,40,30 58,42,40 59,43,41 55,41,43 54,41,38
142,79,12 141,72,5 152,81,12 117,59,8 95,52,17 124,70,34 167,94,12 141,81,29 140,59,0 163,87,8 157,84,7 136,67,2 130,65,3 140,71,6 143,78,16 120,60,6 131,69,11 126,72,13 130,69,8 147,82,20 131,69,11 142,77,15 144,76,17 145,78,12 129,72,14 117,62,8 137,75,17 179,109,47 189,111,60 106,55,18 125,70,18 135,70,10 140,68,18 134,66,5 110,54,7 134,70,24 112,64,19 107,63,23 103,66,40 36,44,51 32,39,51 34,39,49 25,28,37 28,28,38 31,31,39 32,37,43 34,37,44 27,35,40 29,34,40 29,28,33 13,17,32 188,92,5 193,93,0 114,61,4 60,53,22 61,54,15 57,51,17 56,51,21 48,40,18 40,32,10 57,48,17 64,53,20 66,54,26 64,52,24 57,48,19 42,36,31 44,42,43 32,30,28 31,30,33 26,24,25 26,26,26 25,25,22 99,42,0 107,35,0 46,48,31 44,40,19 23,30,14 38,41,21 38,41,19 94,66,26 140,73,7 47,40,20 38,40,14 48,48,18 39,41,15 57,61,34 79,64,44 57,42,31 54,38,34 59,42,34 59,44,33 62,48,32 65,50,41 56,41,32 67,54,47 54,41,38
151,74,0 157,84,9 169,93,12 125,66,9 119,61,0 150,79,6 129,73,6 120,65,11 146,73,0 130,71,12 166,91,5 122,63,4 136,72,8 145,78,10 130,71,14 131,66,11 127,67,13 75,46,22 149,88,52 145,80,25 154,81,22 150,76,8 159,81,12 145,75,13 146,73,16 130,69,8 164,77,9 147,73,19 125,63,21 128,64,20 106,52,16 118,68,22 123,70,13 124,70,22 122,67,22 140,80,28 93,50,15 94,49,14 111,56,13 101,59,21 107,55,7 36,43,36 31,39,44 24,32,37 27,25,33 27,28,33 25,31,34 21,24,31 18,23,33 20,23,30 120,60,8 215,124,0 54,22,0 44,36,23 47,43,22 41,37,18 31,24,6 39,31,9 58,46,16 63,49,22 69,55,28 64,55,26 60,53,26 59,53,28 38,39,42 47,50,57 35,32,36 30,25,24 26,24,25 23,18,20 28,22,27 31,24,27 33,30,34 41,39,35 52,39,16 38,39,18 34,36,33 31,42,29 22,26,11 63,43,13 46,44,26 40,43,23 39,42,20 27,29,12 36,34,14 47,45,16 103,71,55 63,41,23 71,48,35 54,35,23 58,43,32 61,46,35 55,40,29 57,39,34 57,44,37 57,44,41
140,77,8 170,101,36 162,88,13 120,67,22 138,74,5 150,79,6 156,83,0 149,87,15 85,44,17 168,87,10 122,59,6 110,61,12 148,80,21 125,72,6 138,76,18 143,79,10 139,78,15 103,53,9 144,83,49 199,115,73 154,81,20 160,84,19 164,90,22 131,67,3 138,75,26 226,122,42 163,75,23 64,43,41 44,39,36 51,39,53 98,58,22 129,71,20 102,56,17 100,50,19 112,63,12 105,56,18 119,67,19 129,69,17 113,63,17 117,65,15 115,61,13 100,57,22 57,40,43 25,31,34 26,34,39 25,33,38 17,27,35 38,25,18 23,16,16 121,69,19 130,77,20 143,81,39 248,121,0 150,67,0 65,47,15 59,51,15 60,52,16 62,51,16 65,53,27 66,52,25 62,51,18 57,49,27 46,41,38 46,44,45 49,45,54 38,30,36 24,22,20 30,23,21 30,23,23 28,21,19 40,26,26 54,33,22 33,28,27 27,25,23 64,38,24 208,116,4 70,40,0 34,40,27 34,27,25 30,37,19 41,42,19 40,41,22 30,30,16 39,40,17 47,47,17 50,55,23 35,35,19 50,60,57 42,36,31 40,31,25 48,37,32 48,37,34 43,31,31 46,36,40 52,38,40 55,41,41
121,60,0 121,62,3 132,76,9 146,75,4 148,80,6 164,86,8 140,65,0 142,78,11 128,70,17 157,70,0 125,71,12 122,69,12 176,84,0 182,90,6 163,83,15 132,65,0 131,74,16 133,73,23 107,56,32 130,82,55 110,65,30 125,59,7 136,70,20 130,64,12 105,56,20 201,94,8 47,35,40 242,155,89 67,49,44 83,81,89 57,35,17 121,60,13 102,54,11 113,62,9 92,53,14 103,56,6 122,73,24 110,60,14 113,65,22 108,59,10 120,71,22 115,70,24 76,53,38 36,35,40 27,35,40 27,35,40 27,29,29 86,38,13 140,72,13 133,68,4 112,57,14 129,76,21 170,88,14 171,81,0 167,99,29 73,50,10 61,50,15 57,49,15 60,46,21 61,51,27 40,36,26 45,45,42 48,52,56 55,61,62 43,36,39 30,24,31 27,23,32 23,16,16 24,16,22 27,22,24 32,20,20 32,19,16 20,15,17 19,16,20 58,33,14 217,123,2 193,87,0 89,54,27 73,61,49 32,42,34 22,24,7 31,33,16 37,40,20 43,46,26 49,48,21 45,50,16 47,51,22 41,57,55 44,39,38 63,47,34 59,44,35 56,41,32 55,42,37 55,39,35 55,39,37 49,35,37
133,69,7 133,75,11 134,71,0 132,76,11 145,73,7 152,80,14 138,73,9 141,76,12 185,100,6 157,86,13 125,63,5 130,68,12 121,63,8 92,59,48 174,88,20 139,74,12 121,63,1 140,79,18 70,44,21 99,65,47 179,97,41 129,82,32 105,65,42 100,58,36 164,91,16 131,53,5 72,75,65 246,144,74 157,96,64 62,59,63 48,35,30 61,42,28 91,44,10 107,52,9 109,66,31 134,69,9 124,70,20 112,62,16 119,66,11 122,67,15 116,62,14 112,64,19 96,56,31 67,44,31 32,36,40 33,36,45 111,55,0 132,52,0 125,61,1 125,63,5 128,70,8 107,59,5 128,70,17 188,116,52 237,132,29 214,119,14 176,96,10 171,100,31 153,87,30 130,77,32 121,74,42 112,72,47 99,73,61 47,31,25 16,14,15 51,49,45 29,22,22 26,21,20 26,16,17 27,19,27 35,21,21 37,26,23 29,19,18 23,16,14 55,36,13 211,118,3 193,107,7 148,70,1 173,71,0 123,60,9 27,29,12 42,42,26 42,43,22 40,41,18 41,45,16 41,45,16 41,45,28 45,57,63 60,68,75 52,39,36 57,45,35 55,42,35 54,41,34 58,40,35 59,41,40 56,39,45
122,65,5 137,75,17 109,54,0 125,67,12 127,63,0 128,76,16 118,63,9 137,73,13 174,92,2 149,83,12 139,78,15 140,76,16 142,78,14 130,76,15 48,29,17 143,74,9 144,78,5 164,87,13 120,76,36 89,55,37 118,62,15 95,47,29 112,56,18 255,196,130 215,116,36 71,25,11 81,34,11 151,63,2 72,48,42 58,47,44 45,39,34 64,48,42 120,67,24 100,50,4 103,53,22 133,76,18 99,55,17 112,62,18 114,61,16 112,58,10 110,57,4 107,59,16 105,56,18 94,50,22 66,51,40 69,65,59 227,124,9 235,131,13 122,61,0 137,73,6 135,70,10 133,69,7 88,53,15 79,38,11 104,46,0 184,97,13 213,124,25 203,118,22 208,120,32 197,114,24 200,120,52 77,28,0 36,16,7 27,22,21 72,43,23 65,38,22 47,35,23 40,27,20 20,20,17 27,25,23 44,33,28 54,39,28 32,20,20 26,19,19 26,15,8 180,98,3 190,109,7 200,103,0 71,30,1 103,54,3 82,51,28 37,40,20 40,43,19 41,43,15 42,45,14 40,44,15 35,41,42 42,56,68 59,67,76 56,40,38 55,42,37 55,41,41 55,41,41 52,35,36 50,33,39 49,39,43
129,75,16 114,56,5 137,72,15 128,70,17 135,79,14 146,85,20 118,65,12 113,61,11 144,75,8 129,70,13 131,74,16 142,76,5 151,81,19 138,75,22 131,69,13 128,66,10 124,67,9 130,69,8 104,60,20 78,52,29 136,83,56 204,118,68 182,94,35 183,97,31 191,101,34 161,79,21 173,89,29 162,84,33 77,60,52 55,48,58 60,40,31 109,64,31 124,69,17 105,57,14 136,69,26 82,43,11 121,74,24 114,67,17 137,80,22 125,65,13 105,54,15 107,56,19 110,62,17 110,61,23 112,53,0 245,142,4 218,123,33 197,112,34 115,57,4 127,63,0 132,71,6 122,64,0 116,69,19 108,52,14 66,30,10 60,25,0 84,42,2 105,59,22 70,40,12 34,25,10 23,13,12 19,17,18 154,108,69 132,79,36 106,70,39 79,41,20 34,21,18 41,25,19 47,27,18 38,25,22 29,20,16 33,24,20 28,18,17 33,28,27 18,23,22 121,82,43 169,91,20 190,102,12 121,60,24 61,39,19 66,49,23 37,45,24 45,50,16 42,49,17 34,39,17 26,33,26 38,53,60 38,51,66 58,57,62 76,61,50 62,46,40 51,40,35 50,37,34 52,38,40 51,39,39 52,38,40
147,86,21 113,63,3 136,75,12 128,75,18 122,64,11 125,68,10 126,71,17 136,75,30 119,61,6 143,82,17 152,85,19 143,78,14 133,68,13 124,65,19 129,71,16 150,80,22 128,68,14 127,68,11 131,76,22 126,72,24 74,45,23 149,89,50 174,94,26 184,94,27 169,90,26 178,96,40 212,110,40 197,109,55 100,72,63 55,63,70 106,47,1 112,54,3 116,72,21 99,55,17 112,57,16 133,77,14 84,50,30 107,56,19 107,58,22 89,44,0 81,44,20 124,70,20 102,59,14 116,67,31 247,143,14 215,124,18 191,112,39 168,95,34 148,90,28 117,62,10 120,62,7 111,62,13 71,40,19 84,38,0 78,39,0 94,48,7 84,49,24 38,23,14 56,24,10 68,42,21 34,17,9 103,68,41 59,40,28 40,25,16 135,82,39 150,87,34 60,34,20 56,40,27 66,46,37 46,28,23 35,29,20 45,32,25 21,16,15 19,17,18 25,20,19 40,27,24 110,55,14 122,64,13 126,72,38 82,47,32 74,53,40 76,57,32 28,30,4 29,34,12 32,37,36 40,51,62 37,52,66 36,56,70 62,45,48 59,43,39 64,49,40 45,32,40 50,36,36 61,44,45 53,41,46 57,43,45
117,64,9 144,80,18 157,88,23 118,65,10 113,64,13 117,69,13 117,68,17 139,74,14 126,71,17 147,82,20 163,98,36 150,82,21 123,68,16 115,62,17 142,78,16 130,71,14 129,69,19 125,65,11 123,69,21 127,69,18 106,62,20 100,56,26 172,94,27 170,94,29 151,81,32 133,71,29 169,109,68 93,71,63 94,76,75 42,53,66 106,53,12 127,63,17 187,102,24 172,92,22 140,77,24 126,73,20 79,43,10 96,50,24 100,50,19 107,61,20 97,49,22 85,44,15 113,64,15 123,59,13 218,123,31 186,109,35 155,99,52 145,91,53 142,90,42 108,60,4 129,71,16 118,70,25 76,42,24 86,43,8 112,52,0 101,50,11 87,42,19 69,33,2 94,48,9 89,53,33 78,66,56 132,83,45 166,97,43 145,91,43 129,87,47 148,93,52 106,68,49 43,27,23 31,33,33 42,43,48 43,42,47 41,40,43 41,43,43 37,39,39 39,40,43 38,39,42 36,31,28 76,51,34 84,48,26 36,40,42 34,37,44 28,37,48 63,53,54 50,49,52 34,49,63 36,49,66 40,55,69 47,56,56 59,43,39 50,34,32 67,47,38 39,29,30 52,38,38 59,45,45 54,42,44 54,40,42
111,61,19 132,70,12 122,68,9 137,75,19 119,66,13 116,68,23 114,60,12 115,60,6 121,68,11 132,73,16 135,78,20 132,77,21 110,62,19 127,72,16 127,72,18 126,65,18 122,68,18 117,62,17 119,65,17 121,67,19 120,64,15 114,59,14 165,86,22 160,84,26 138,73,32 106,60,30 63,56,54 61,69,76 59,56,60 24,32,41 153,81,15 145,81,17 111,65,26 95,56,24 140,85,42 128,64,18 127,75,27 117,69,24 105,63,25 131,76,24 95,54,23 89,52,26 87,40,6 177,99,28 207,118,35 165,97,36 132,88,50 117,77,52 104,64,28 85,41,3 125,71,10 108,67,22 85,46,18 113,62,9 96,49,0 89,40,18 114,73,24 96,60,27 79,44,19 87,39,10 74,62,52 176,107,53 165,97,36 161,95,45 118,82,60 83,63,45 91,69,49 88,68,48 62,50,50 38,45,43 42,40,36 38,40,40 37,41,43 34,41,39 32,37,36 41,43,40 43,45,42 47,45,46 46,34,22 46,35,32 33,38,48 28,39,50 28,42,54 34,47,62 31,46,60 35,50,64 42,53,66 71,51,42 59,43,39 69,53,47 62,44,39 71,59,47 46,36,37 50,36,36 52,38,38 56,39,42
99,50,12 107,58,20 116,61,7 114,65,16 129,75,27 110,61,21 142,83,24 116,63,10 96,47,7 132,74,21 117,68,17 121,67,19 108,57,18 118,69,18 112,62,18 123,67,18 114,62,14 112,59,14 115,62,17 117,65,17 115,66,15 106,53,8 149,82,34 136,74,32 128,74,38 110,69,40 83,77,82 60,68,75 32,41,43 23,22,27 67,41,20 74,43,22 91,52,24 109,63,22 140,73,28 146,79,29 147,81,24 112,59,14 113,63,21 120,65,11 135,75,34 101,56,23 102,51,27 230,127,2 187,109,38 144,89,46 111,79,63 84,68,64 65,49,45 78,44,14 117,61,12 81,46,10 86,40,10 103,52,15 93,41,9 99,51,6 95,49,10 89,45,7 84,48,26 92,51,35 58,59,64 141,91,49 136,86,53 117,77,52 116,74,50 110,70,36 134,77,33 169,99,37 163,95,36 99,59,36 53,44,36 56,35,24 62,37,20 52,31,18 35,38,30 32,36,38 38,40,40 44,56,60 65,43,35 65,42,31 36,31,33 27,30,37 31,39,48 35,46,59 38,48,56 50,43,46 53,40,35 48,35,32 43,30,23 61,48,41 53,40,37 68,55,50 46,34,36 56,43,40 54,41,38 45,33,35
109,64,31 97,53,23 104,60,7 106,57,17 103,52,15 121,67,29 122,67,15 122,70,20 94,50,12 104,55,15 115,62,21 111,61,19 114,65,29 108,63,15 111,66,20 116,63,18 116,64,16 114,61,16 114,61,20 118,63,22 113,64,15 117,65,17 125,69,31 114,62,30 142,75,32 152,87,50 145,109,91 71,74,81 52,58,59 32,31,34 82,43,15 83,47,16 88,49,17 95,57,22 113,60,17 137,74,21 154,84,33 131,78,25 110,56,18 104,59,13 102,55,21 101,55,25 114,63,26 222,119,8 175,103,39 131,81,48 92,73,61 65,58,58 54,44,48 54,43,28 117,61,25 88,45,10 107,52,21 101,47,0 110,57,16 95,45,14 81,37,0 67,26,0 84,44,19 52,27,8 49,53,57 86,70,57 135,86,48 151,96,53 182,107,42 188,110,32 193,110,27 199,112,26 186,102,26 183,105,34 173,100,39 160,92,22 159,84,19 146,81,26 134,83,46 102,67,42 45,45,45 43,42,47 51,52,57 59,40,28 59,42,34 63,45,44 43,36,34 50,40,39 77,54,41 64,49,38 56,43,38 54,41,34 55,42,37 68,55,50 47,36,33 55,44,41 62,45,46 48,34,36 55,41,43 45,35,36
95,52,19 98,55,22 107,58,20 103,54,18 101,53,24 81,45,16 107,59,14 123,68,16 103,52,13 109,60,20 118,65,12 107,57,11 113,63,30 104,58,19 117,67,23 108,63,19 102,52,21 113,65,20 104,55,17 106,58,15 114,66,21 106,62,20 100,58,20 142,74,31 157,83,31 175,98,47 147,98,78 83,78,77 53,57,59 39,34,36 47,37,27 52,38,24 77,46,23 84,54,26 114,60,24 162,96,39 140,87,34 141,81,31 135,76,30 117,62,19 111,67,27 107,63,23 151,71,0 203,117,15 150,95,50 112,78,58 73,63,64 55,55,63 48,46,44 41,40,43 86,54,24 66,28,7 102,49,4 114,60,22 92,51,22 85,49,18 63,27,5 53,34,22 32,37,43 38,53,56 43,54,65 50,59,59 179,106,26 208,117,28 201,106,14 204,114,22 185,99,10 194,110,25 182,98,22 172,97,27 163,92,37 147,87,35 139,85,37 130,79,44 113,74,46 101,67,47 88,70,51 71,71,71 43,61,74 49,67,80 70,53,45 58,43,32 65,49,34 59,42,32 67,45,39 65,44,31 60,43,35 55,42,39 52,38,38 49,35,35 55,42,37 60,47,42 47,35,37 49,44,43 37,32,31 44,34,38
93,52,25 84,43,16 102,55,23 102,58,20 94,50,22 111,63,18 110,62,17 111,63,18 103,57,16 102,59,24 118,67,28 97,52,17 103,57,20 101,57,17 97,50,18 102,57,22 101,55,16 106,57,17 108,62,23 107,58,18 111,63,18 102,63,20 101,54,20 143,76,24 159,86,27 190,110,53 145,93,72 74,72,70 55,54,57 27,31,35 33,31,32 31,31,26 63,39,31 74,48,27 117,61,27 108,57,20 101,50,15 144,80,34 104,55,17 152,92,42 119,71,28 102,58,18 224,126,9 213,121,21 123,84,56 73,57,51 57,57,67 47,57,61 45,45,53 73,61,51 181,82,0 63,32,11 92,41,4 102,49,4 72,38,4 77,47,21 28,30,30 44,47,58 47,56,56 61,61,58 86,65,52 135,91,51 182,98,15 211,116,22 209,119,25 204,114,22 205,114,27 198,114,31 189,107,33 177,98,34 167,96,43 149,89,37 141,88,45 125,74,46 103,74,50 95,70,51 84,68,53 72,57,46 54,66,74 50,68,85 67,68,73 69,46,31 76,53,40 61,47,33 55,38,30 73,52,39 58,41,33 55,42,39 48,34,34 54,40,40 56,40,34 54,37,40 47,35,37 53,41,41 52,38,40 61,47,49
93,48,15 97,50,18 97,50,16 105,58,26 92,50,28 96,47,11 104,58,28 97,54,21 91,50,23 100,55,20 119,69,27 88,45,10 110,61,25 98,51,17 106,57,21 97,52,17 108,62,25 105,59,20 98,54,24 106,63,28 109,60,24 102,57,24 93,47,17 141,74,29 173,89,29 211,116,53 175,110,73 85,74,69 50,54,56 29,34,40 27,32,38 28,31,38 28,28,36 50,41,37 91,56,29 140,81,35 130,85,52 72,46,32 122,73,22 145,81,35 122,66,28 101,53,24 217,132,54 80,54,40 87,74,71 63,61,59 42,53,66 45,55,59 218,105,0 194,89,0 60,49,34 49,35,21 74,43,22 106,61,26 26,23,27 43,51,58 59,53,46 115,74,54 159,95,28 193,113,25 208,119,18 208,112,15 192,102,6 216,119,25 203,109,21 203,114,29 206,117,36 194,109,31 176,102,34 173,100,41 161,95,45 143,88,45 120,80,55 95,66,46 84,70,56 70,63,61 59,60,65 43,55,63 37,58,67 45,65,79 51,76,87 64,44,35 58,43,34 63,46,38 55,42,37 58,43,34 65,48,40 55,39,37 52,40,42 69,55,57 45,35,34 44,34,35 44,32,34 52,42,41 46,36,37 20,19,22
95,50,15 106,61,26 107,60,26 101,55,25 87,50,24 91,50,21 97,53,25 92,51,20 88,49,19 94,50,22 98,54,26 104,58,17 100,50,8 116,68,23 99,55,17 101,56,23 103,57,20 100,53,21 106,57,19 98,57,26 113,69,27 103,58,25 99,55,25 140,72,34 186,96,22 242,133,57 183,115,70 99,79,72 52,51,56 29,32,39 26,34,39 22,30,35 32,37,43 37,36,39 60,43,19 126,72,38 18,12,17 15,15,15 74,39,12 126,70,23 105,51,17 121,68,13 234,136,23 155,81,11 69,59,49 48,46,58 42,46,48 205,144,60 195,84,10 51,33,3 176,116,32 201,125,33 191,87,0 227,112,0 36,50,60 62,61,52 139,84,39 188,110,41 206,121,25 195,108,11 213,120,17 211,118,15 214,120,23 198,105,14 188,101,17 203,114,29 194,109,33 180,102,31 168,100,41 156,90,40 137,82,39 122,77,44 95,66,44 87,66,51 61,57,51 48,54,57 41,54,69 39,54,68 39,57,70 43,61,76 59,79,93 54,41,34 57,41,35 60,48,36 66,51,40 63,47,43 65,47,42 60,42,39 53,39,39 43,31,31 51,41,42 43,33,34 44,32,34 50,40,41 49,39,40 38,30,36
95,50,15 97,52,17 96,55,26 78,45,20 93,47,19 85,51,21 84,44,19 87,48,20 83,46,20 95,53,29 89,50,22 90,49,20 125,68,26 104,58,17 88,49,17 89,48,19 102,59,26 94,50,20 100,59,28 97,53,27 99,55,25 102,56,26 93,52,23 142,75,30 215,110,28 255,139,42 239,132,60 140,93,72 50,48,56 27,31,35 24,33,35 27,35,40 28,31,38 28,33,41 61,38,25 27,9,6 16,10,15 13,14,19 83,43,18 112,59,18 100,56,28 212,123,22 220,121,0 205,122,32 183,102,7 180,98,3 140,61,0 249,134,0 229,130,0 201,94,0 117,65,15 83,54,19 91,39,9 89,54,29 57,46,29 147,92,38 182,98,18 200,113,20 219,128,13 226,130,21 222,125,19 219,122,18 198,107,18 195,106,21 171,93,15 185,108,32 178,102,37 163,95,36 149,90,44 139,86,45 121,75,45 107,73,51 90,71,55 74,63,56 49,54,60 39,55,64 40,56,67 39,57,70 40,58,71 39,57,70 53,68,75 46,34,39 57,43,43 58,42,38 64,49,40 62,46,44 69,53,47 65,47,42 56,42,42 45,33,33 44,34,35 43,33,34 54,42,44 50,40,41 59,49,50 41,33,39
84,42,18 87,48,20 81,46,19 97,56,29 90,46,18 82,47,20 87,49,28 88,46,22 91,50,21 95,54,25 84,49,22 111,64,32 124,68,30 99,54,21 87,50,24 98,54,26 99,55,25 91,47,17 95,55,21 99,54,21 97,53,25 102,56,26 92,53,25 148,81,31 219,112,22 255,147,42 183,102,52 87,66,66 43,47,51 38,37,40 24,32,39 29,34,42 29,37,42 24,30,31 76,40,7 27,9,20 13,12,17 11,12,17 128,77,40 101,55,18 96,55,28 241,128,0 230,127,14 236,134,4 229,124,0 193,100,0 227,100,0 188,81,0 109,44,0 76,33,0 29,30,18 31,32,22 39,32,5 60,41,6 120,73,23 176,102,34 197,110,15 204,118,16 224,125,15 231,131,19 222,125,19 225,125,24 193,109,22 180,98,24 182,103,30 177,102,34 166,96,36 157,94,41 141,86,43 129,79,46 117,77,54 103,74,54 78,66,54 57,53,47 40,59,69 40,54,66 38,54,65 41,57,68 40,56,67 42,60,73 42,45,54 40,33,45 49,38,45 46,36,40 61,50,45 54,42,42 48,36,36 51,39,39 54,40,40 55,41,41 44,34,35 44,34,35 48,41,44 39,33,38 35,29,34 49,41,47
77,43,21 79,45,23 74,48,27 100,55,20 92,51,24 79,44,17 101,53,28 103,58,25 95,51,23 97,56,27 86,49,25 111,66,33 98,57,26 97,54,21 94,50,22 100,54,26 95,55,30 26,10,4 13,5,11 33,26,26 88,47,20 90,50,25 90,48,24 159,90,34 249,127,20 255,145,29 248,135,32 193,100,43 54,52,50 39,39,39 28,33,39 25,35,39 22,31,42 26,29,38 210,109,14 45,24,24 26,16,15 79,58,43 110,61,23 100,54,24 126,56,0 243,132,0 244,137,0 255,149,1 191,117,24 206,125,0 211,109,0 228,109,0 243,137,0 224,109,0 145,76,9 174,91,6 87,61,22 83,64,37 71,60,41 41,45,49 126,75,38 197,113,26 209,115,16 215,117,21 211,115,18 207,112,22 192,108,25 175,101,29 163,95,34 152,86,31 149,89,39 130,73,31 113,72,45 109,73,51 101,75,52 90,69,54 69,68,61 50,60,64 40,56,67 38,54,65 39,55,66 39,55,66 40,54,66 46,61,68 32,48,59 45,65,77 30,34,38 34,33,38 37,36,41 36,40,42 39,38,41 47,41,48 57,50,53 56,46,47 61,45,43 59,46,43 47,37,38 41,36,38 41,39,40 45,35,39
68,42,19 70,44,21 65,40,21 104,59,26 107,62,29 111,67,29 106,68,33 101,57,27 93,52,23 90,50,25 84,49,24 82,45,21 97,51,25 115,64,29 97,56,27 87,48,20 89,53,22 11,9,21 15,10,12 15,10,12 80,46,28 85,44,24 86,49,23 184,101,34 255,137,19 255,144,22 238,125,32 171,100,45 63,58,55 40,40,40 44,39,41 27,33,36 28,38,44 26,31,41 194,102,22 72,52,45 51,41,42 76,50,38 111,67,39 96,54,32 202,118,17 241,129,0 238,134,5 226,122,0 92,44,1 207,128,0 232,123,0 197,88,0 170,77,0 167,65,0 73,46,14 61,37,2 50,46,29 46,54,33 50,61,50 34,46,52 39,38,31 160,95,31 206,111,17 211,113,26 203,112,25 187,100,16 190,106,30 165,93,27 145,85,31 141,83,30 134,77,33 121,72,34 108,73,46 103,72,51 89,67,49 79,64,53 48,53,49 36,51,54 40,56,67 37,53,64 41,57,68 38,52,64 43,54,65 37,38,43 32,48,59 42,64,78 49,69,81 27,35,44 27,35,40 31,36,42 33,37,41 34,34,42 46,40,45 50,43,46 59,48,45 55,44,41 41,36,38 31,31,31 41,34,37 42,37,39
72,43,21 74,45,23 93,51,29 95,53,29 88,51,27 102,60,36 92,52,27 85,48,22 80,49,26 78,45,20 76,45,24 80,45,20 70,44,19 82,48,26 97,53,27 82,45,19 89,53,31 12,10,18 14,8,15 16,11,13 80,44,26 86,41,20 137,62,0 225,121,30 235,124,18 225,116,14 214,109,25 211,107,27 191,98,23 163,88,20 102,60,22 48,33,22 28,33,29 165,92,35 113,77,59 44,48,52 31,36,42 49,42,42 89,60,40 76,51,34 212,117,0 214,116,3 219,121,4 226,123,0 99,47,0 213,112,0 144,66,0 85,48,8 48,38,16 37,32,18 75,43,0 48,36,10 42,40,20 44,40,21 40,42,27 41,43,40 32,42,48 65,56,50 98,70,41 161,99,41 183,101,27 162,90,26 160,95,35 149,86,33 130,78,30 124,74,32 123,73,42 114,68,38 96,68,41 82,64,43 71,58,51 54,52,50 45,55,61 38,52,62 41,55,67 39,54,68 40,55,69 38,52,62 34,38,42 35,36,41 35,50,64 39,52,67 35,50,64 43,61,74 35,47,55 29,38,38 30,33,40 33,39,42 32,36,40 37,41,45 41,40,45 46,45,50 42,36,41 37,34,38 35,32,36 42,36,41
72,45,27 65,38,20 67,41,18 70,43,27 74,45,25 74,43,22 88,53,26 79,43,21 66,46,26 63,44,21 76,45,24 84,48,26 72,46,25 82,46,24 85,43,21 89,49,24 88,52,30 29,23,16 13,10,16 16,11,10 177,99,21 188,101,15 218,111,12 221,119,29 227,118,18 212,108,19 173,97,39 162,85,27 177,99,30 161,93,30 164,89,17 192,107,27 159,85,17 146,75,22 34,33,36 25,27,27 27,35,40 33,37,41 59,46,41 63,46,36 187,106,4 196,110,10 190,97,0 202,107,0 95,46,10 181,93,0 168,81,0 165,84,7 178,92,3 195,94,0 104,48,0 50,40,18 48,44,23 50,48,28 51,55,40 42,49,42 28,43,48 33,46,47 36,44,62 73,63,53 157,92,30 147,82,25 146,88,37 138,82,33 124,75,37 115,70,35 113,67,41 104,62,38 90,65,46 76,64,54 56,55,48 43,52,54 37,53,62 40,55,62 38,52,64 39,53,65 39,53,65 28,28,38 31,28,32 36,41,49 35,50,64 35,48,63 34,48,58 35,49,61 44,62,75 49,59,67 32,36,40 33,39,42 31,39,44 33,41,48 32,36,38 37,41,43 50,45,47 42,36,41 39,36,40 44,36,42
75,49,28 66,42,20 77,46,27 75,43,27 68,42,21 72,43,23 77,43,23 77,48,26 69,44,25 65,43,25 69,44,25 68,42,21 72,43,23 76,47,25 89,54,29 83,49,27 80,49,28 77,47,32 74,41,34 16,29,30 182,95,9 156,73,4 203,104,15 223,115,22 223,115,20 206,107,29 143,81,41 120,69,43 146,86,43 147,84,31 174,96,16 166,87,14 137,74,21 85,43,19 29,29,37 19,31,37 32,40,47 31,44,45 32,33,36 43,37,42 107,62,29 144,82,24 167,88,13 177,94,9 82,46,28 150,85,21 191,92,0 121,58,7 57,40,12 42,38,17 34,37,15 39,44,24 44,47,27 39,43,26 35,42,35 32,40,47 33,45,53 33,45,53 29,43,55 29,48,56 99,65,47 128,78,34 136,81,36 125,74,39 113,69,39 105,64,37 106,71,44 93,64,42 79,62,52 55,53,54 38,50,54 42,56,66 38,54,65 37,53,64 39,52,67 39,53,63 23,20,26 27,27,27 22,30,37 34,50,61 35,49,61 32,46,58 33,47,59 33,46,61 35,49,61 45,55,63 50,54,56 30,38,43 31,36,42 32,37,43 32,42,48 42,45,54 52,51,56 44,41,45 45,42,46 38,35,39
