132,73,16 126,67,10 152,78,6 169,80,0 119,68,0 151,76,6 132,60,0 149,75,7 139,74,14 137,72,8 126,57,0 116,62,3 144,83,20 159,87,21 172,87,7 156,79,5 179,83,9 157,79,12 125,72,6 140,74,3 173,82,13 164,84,14 158,81,7 159,81,3 153,79,9 152,81,12 162,88,13 148,80,10 138,74,10 142,81,18 125,62,11 123,61,5 131,69,11 120,63,5 114,66,12 140,75,13 140,70,10 122,71,18 121,68,15 122,64,9 122,64,11 108,56,8 107,54,9 123,69,19 125,70,16 105,60,14 112,65,13 106,54,24 88,51,25 92,50,28 100,56,16 62,43,29 29,32,41 29,31,45 28,29,34 32,36,40 30,33,40 32,35,42 30,33,42 33,36,45 26,34,41 32,40,45 34,35,38 33,31,39 28,28,38 27,35,42 128,80,37 220,104,0 181,86,0 121,78,18 63,56,17 63,56,17 69,59,19 69,59,17 69,59,21 68,58,18 66,56,18 68,58,20 66,55,20 70,59,24 66,55,22 64,53,18 62,54,18 61,55,19 62,54,18 63,60,20 63,62,24 65,60,28 61,54,25 55,48,19 49,45,24 28,26,24 33,31,32 30,30,27 35,32,38 45,32,25 76,35,17 75,43,29 150,98,38 219,137,21 193,81,0 115,54,7 41,40,15 55,64,36 47,24,13 137,72,15 197,93,0 114,50,0 63,41,5 47,38,19 66,53,30 72,43,23 77,51,37 67,45,25 54,44,34 57,51,44 65,46,32 64,45,31 64,48,35 60,43,33 69,48,37 66,47,35 62,42,33 55,42,39 49,36,31 49,35,35 53,40,37 54,40,40
144,76,13 126,67,8 125,64,1 157,85,5 176,95,0 173,87,0 163,78,7 128,63,1 131,65,8 140,76,7 130,68,10 126,72,13 155,77,6 154,80,10 134,70,3 165,87,7 169,84,4 182,87,4 118,53,0 150,83,15 145,76,9 155,81,6 162,86,7 150,76,4 145,77,3 158,84,7 158,84,7 134,74,6 150,82,12 172,88,12 141,76,14 140,75,15 125,73,13 119,65,6 138,76,20 137,72,10 139,73,16 126,68,15 120,64,17 111,56,13 119,62,4 136,75,12 114,62,12 110,63,13 115,70,24 118,70,14 121,63,8 137,72,8 108,57,22 113,59,21 130,65,10 110,55,3 119,82,29 34,45,58 21,25,29 34,38,42 40,43,50 40,43,50 29,33,37 30,34,38 42,47,53 38,46,51 36,45,45 31,40,40 30,27,31 22,26,28 84,55,31 233,114,0 179,83,0 101,61,9 60,53,14 63,56,17 69,57,18 71,61,21 76,66,26 76,65,30 73,62,27 73,63,25 70,60,22 70,59,24 65,54,19 62,51,16 58,52,16 59,53,17 62,55,16 60,54,18 59,53,19 58,52,18 53,46,15 52,45,16 39,35,27 39,37,35 29,29,29 30,30,25 30,31,36 30,29,34 51,34,24 55,37,32 132,94,57 226,105,0 111,43,0 41,39,10 43,39,20 104,54,0 176,74,2 111,46,0 61,44,18 44,42,20 40,41,18 42,36,13 72,55,16 97,60,20 68,48,30 71,49,29 98,67,48 60,40,33 69,50,36 57,40,30 61,42,30 57,42,33 57,37,28 59,43,30 70,48,40 66,46,37 55,42,35 49,36,33 59,46,41 56,43,38
139,75,6 137,74,5 118,62,0 116,61,5 109,57,7 119,60,3 119,58,13 108,55,10 125,65,11 131,71,1 142,74,4 170,86,3 163,82,3 181,98,29 149,81,11 171,87,9 145,70,0 160,75,2 141,74,8 155,81,11 158,81,5 166,90,11 155,81,11 144,75,10 146,81,17 160,86,18 143,76,10 151,79,13 141,72,7 154,79,14 141,73,12 152,80,16 128,66,8 136,71,14 137,70,4 140,75,15 122,63,4 119,60,14 104,56,11 99,55,17 90,54,25 114,69,23 116,65,10 119,63,16 101,55,14 103,59,19 131,70,7 135,71,4 122,64,11 136,79,19 97,49,4 124,67,9 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 35,40,48 27,32,40 29,34,42 25,30,36 35,40,46 31,39,44 35,38,45 34,35,40 25,28,35 37,27,17 223,108,0 187,92,0 107,57,11 98,57,10 95,64,15 81,63,21 77,58,19 77,65,26 75,67,33 74,66,30 71,61,23 66,56,18 63,52,19 59,47,17 59,47,19 57,49,13 57,49,13 59,51,15 57,49,13 56,48,14 54,47,18 52,47,17 49,45,24 32,30,28 29,23,28 37,36,39 29,29,26 28,30,27 28,28,36 34,23,20 163,121,83 244,103,0 160,59,0 49,39,17 48,41,14 50,35,13 187,94,0 122,61,16 96,41,10 47,38,21 41,45,18 35,36,17 73,40,1 148,75,0 90,48,6 47,43,26 67,56,37 112,76,58 65,49,36 61,42,30 56,39,29 62,40,32 66,44,36 58,42,27 60,44,29 72,56,41 50,37,30 58,41,33 63,46,36 71,57,43 70,55,46
147,80,14 135,71,2 117,64,7 108,58,0 101,50,13 86,43,10 85,44,13 62,35,3 170,88,0 218,123,29 136,68,5 132,66,0 134,74,6 140,79,18 153,75,0 126,63,0 141,77,10 141,76,12 140,77,10 138,77,14 151,76,4 162,85,11 171,92,17 138,69,4 153,84,17 139,75,8 142,74,11 150,80,18 155,81,13 138,68,6 121,62,3 130,64,9 124,62,4 130,71,12 134,69,9 151,80,11 134,70,3 160,87,26 138,72,22 116,62,12 101,55,18 111,67,37 129,71,5 128,70,15 108,59,10 135,73,15 140,82,27 137,82,26 129,69,19 129,71,16 119,64,8 115,63,15 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 38,43,49 36,41,47 39,44,50 28,31,38 28,28,36 24,25,30 20,24,28 203,104,0 200,100,0 180,88,4 216,109,0 213,101,2 152,85,19 123,74,9 81,63,19 70,62,28 69,61,27 66,55,20 63,52,17 59,51,15 57,48,19 57,45,17 57,49,13 58,47,12 62,51,16 57,49,13 58,46,16 55,48,19 49,44,30 35,30,27 40,37,41 33,33,30 29,29,29 27,27,27 29,31,28 26,24,32 220,120,6 228,111,0 194,87,0 103,35,0 43,41,19 40,42,14 87,43,0 112,59,6 62,45,17 45,36,21 37,41,24 55,41,23 102,65,23 117,59,6 67,50,13 50,48,30 46,40,17 51,46,18 98,62,40 36,23,20 51,33,30 43,30,27 47,31,29 54,38,34 49,34,25 51,36,27 48,33,24 52,36,32 69,52,42 66,50,37 66,51,42 64,48,46
141,72,7 138,66,0 149,76,1 114,58,0 97,47,1 86,42,14 74,37,11 103,52,0 141,69,0 154,77,0 163,79,0 148,76,10 136,74,18 136,67,2 145,71,1 149,85,18 140,80,12 154,87,19 153,84,17 138,74,7 138,76,18 143,75,14 145,77,14 147,75,9 147,80,14 141,71,11 152,77,12 128,69,12 125,62,9 127,70,10 127,65,9 137,72,12 128,65,12 123,63,13 126,67,19 105,48,4 115,60,17 132,75,33 107,51,17 137,80,20 121,68,15 124,71,18 116,67,29 149,73,0 130,70,16 129,75,16 133,80,27 133,73,23 106,57,17 107,59,16 92,51,22 98,53,9 36,38,52 37,47,55 40,45,55 26,31,39 39,42,51 39,39,49 39,39,47 30,30,38 33,38,44 34,39,45 34,37,44 34,37,44 31,32,37 29,28,31 25,26,29 124,84,48 211,95,0 211,100,0 212,104,0 142,87,17 69,57,16 66,59,18 66,58,22 67,59,23 64,56,22 61,52,21 61,52,25 55,45,21 54,42,16 57,45,17 61,51,13 62,51,18 62,51,18 59,51,15 57,49,15 51,49,29 41,39,37 31,28,32 35,32,36 27,26,29 35,33,34 33,32,35 27,26,29 23,23,33 212,110,0 255,152,0 178,82,0 67,41,18 52,46,21 38,34,15 53,40,8 61,49,21 40,43,23 40,43,19 35,34,9 188,94,0 96,43,0 44,41,17 51,49,27 49,48,21 41,41,11 51,54,23 84,55,31 47,33,33 57,42,31 50,38,26 54,39,30 55,35,26 54,41,38 49,36,31 58,42,36 57,41,39 59,43,41 61,49,51 50,37,34 55,42,39
131,68,1 132,68,0 141,74,6 146,75,6 117,59,8 96,50,11 88,48,14 157,79,10 178,105,23 141,64,4 92,48,6 179,98,21 159,83,4 159,82,8 151,79,15 138,78,10 132,67,5 149,81,22 144,76,13 140,75,13 116,56,2 122,65,5 142,78,18 133,80,27 135,74,13 138,74,12 141,71,9 129,67,9 142,77,15 140,72,13 150,80,18 146,76,14 126,69,11 119,62,4 107,58,7 132,70,12 144,74,12 170,88,32 108,69,41 124,65,19 117,62,10 133,75,13 120,62,11 162,90,40 134,66,5 118,64,16 121,62,14 126,66,16 110,62,17 106,58,15 94,48,18 82,45,19 37,45,52 37,45,52 34,42,51 22,27,37 32,35,44 35,35,45 30,30,38 32,32,40 34,39,45 33,38,44 24,32,37 22,30,35 25,30,36 29,30,35 21,25,27 20,24,39 194,98,11 200,95,0 171,84,0 86,61,17 58,51,20 60,54,18 63,55,19 58,52,18 56,51,21 52,44,20 50,42,20 41,32,5 54,45,14 61,50,17 65,54,21 64,52,24 64,52,24 60,51,22 55,46,29 43,37,42 49,47,48 28,26,24 26,24,25 25,24,27 26,24,25 24,23,26 26,26,26 25,27,27 103,46,0 175,76,0 66,51,29 51,53,36 48,44,23 37,42,22 31,36,16 41,46,24 39,42,20 42,38,21 154,81,4 128,61,0 50,43,23 38,41,19 49,48,21 46,45,18 39,41,15 51,53,27 100,76,54 43,28,8 58,43,32 58,41,33 56,41,32 61,39,31 54,39,28 63,49,35 61,47,33 65,50,41 54,39,30 66,55,48 59,46,43 57,44,41
155,78,2 150,77,0 155,80,8 174,98,19 119,62,4 111,58,5 135,66,1 164,90,18 113,58,4 110,56,8 148,84,22 121,65,0 140,82,31 181,92,7 145,82,13 132,74,10 139,78,13 145,78,12 139,74,10 127,65,7 118,63,9 125,70,14 91,49,25 110,54,28 106,52,14 137,77,25 147,80,12 133,68,6 151,84,18 156,77,13 146,80,23 157,79,10 141,71,20 134,71,18 130,71,14 150,72,21 156,79,23 133,71,29 115,57,24 110,56,18 117,61,14 132,73,25 116,62,12 124,69,17 129,65,5 107,54,11 137,75,19 125,65,13 104,58,19 104,58,21 99,54,19 74,43,22 52,45,45 46,49,60 35,47,53 38,46,53 29,34,40 26,29,36 30,30,38 34,34,42 38,37,42 28,29,34 28,28,36 25,25,33 20,25,35 25,23,31 19,24,30 81,34,0 209,121,16 101,51,5 96,58,21 49,39,15 54,47,18 54,47,18 52,45,16 47,40,20 29,25,8 32,25,9 49,40,13 61,49,19 69,55,28 70,56,29 61,54,27 62,52,28 62,53,22 58,52,29 29,29,29 50,54,58 26,25,30 34,31,35 23,22,25 23,22,25 23,21,22 30,27,31 25,22,26 19,19,16 33,27,22 43,38,26 38,40,25 38,42,25 35,40,18 31,33,28 33,41,29 30,37,21 36,38,21 52,40,12 107,59,14 58,41,17 41,44,24 42,43,22 47,45,23 32,33,12 34,35,14 44,45,24 49,52,21 96,65,46 62,43,27 69,48,37 58,37,26 52,36,30 57,43,29 61,47,33 63,48,37 56,41,32 55,38,39 65,54,51 50,36,36 56,43,38
146,75,2 158,81,7 152,79,2 160,83,7 132,68,4 124,59,2 172,87,7 149,75,3 142,70,4 151,84,16 136,78,23 160,95,31 169,97,10 107,57,15 137,73,9 146,75,6 133,75,13 145,81,21 132,68,8 127,65,7 141,82,23 144,80,16 134,79,36 85,43,21 166,95,53 137,73,29 128,64,18 156,78,11 157,82,10 163,81,9 148,78,20 140,75,13 140,75,15 146,81,24 158,77,16 177,91,20 140,69,16 126,69,29 105,64,37 104,58,30 106,56,14 110,60,16 110,57,14 117,63,13 110,61,21 115,62,9 111,61,17 104,58,19 103,59,19 103,57,16 112,62,16 124,66,15 113,60,15 124,66,11 117,64,19 38,38,48 34,37,44 27,32,38 21,26,32 22,27,33 25,29,33 29,35,38 22,28,31 22,25,32 22,25,32 19,27,36 64,37,19 153,87,32 212,123,7 234,121,0 67,33,3 25,25,11 29,27,7 27,23,6 26,22,5 44,36,14 61,49,19 62,53,22 67,53,24 71,57,30 66,54,26 62,53,22 64,52,22 59,50,19 49,44,30 43,44,49 53,53,61 30,30,30 29,28,31 30,25,27 28,26,27 29,24,23 34,29,31 24,17,17 30,23,26 26,21,20 30,28,29 27,24,30 27,24,28 79,64,42 59,26,0 31,41,15 30,40,34 29,40,27 16,19,9 35,32,17 43,39,20 38,42,25 40,41,20 41,42,23 26,24,6 30,31,12 36,34,12 51,50,25 46,51,17 89,61,48 74,53,40 74,47,31 84,65,42 68,49,35 59,44,35 62,47,36 61,47,31 56,41,30 62,46,31 59,44,35 55,42,37 55,42,39
140,77,8 120,64,0 151,77,0 164,90,15 120,67,22 164,86,8 132,66,0 151,83,13 156,83,0 186,102,22 140,77,3 84,43,16 168,87,10 140,81,22 141,73,14 138,70,0 148,80,21 131,70,5 122,70,10 138,76,18 143,79,10 145,81,17 134,70,10 76,39,13 144,83,49 181,113,70 135,65,32 150,77,16 160,84,19 153,77,14 148,81,15 134,75,16 138,75,26 149,81,22 226,110,25 163,75,23 64,43,41 47,43,52 35,41,44 53,42,51 98,58,22 112,63,23 118,57,10 102,56,17 100,50,19 115,66,17 116,68,21 105,59,18 119,67,19 113,63,21 128,65,14 111,61,15 117,65,15 120,69,12 119,69,23 92,56,27 57,40,43 28,25,31 27,35,40 25,33,38 25,33,38 22,32,38 48,31,21 28,23,20 23,16,16 60,34,9 122,58,0 116,63,6 143,81,39 223,121,1 218,107,0 97,55,3 65,47,15 64,52,15 60,47,13 60,52,16 62,51,16 65,52,29 66,52,23 63,54,23 62,51,18 59,51,17 54,47,31 46,41,38 46,44,45 53,52,57 34,31,37 36,29,32 24,22,20 27,25,21 29,22,22 31,24,24 28,21,19 28,22,13 39,19,12 40,30,29 33,28,27 27,22,19 27,25,23 85,59,45 208,116,4 171,96,6 33,33,17 36,40,25 34,27,25 27,35,23 34,39,19 41,42,19 40,41,22 23,22,13 36,34,16 44,43,18 47,47,17 51,51,19 44,52,13 42,42,26 50,60,57 60,48,50 51,42,34 43,34,30 48,37,32 51,40,33 50,39,36 41,29,29 46,36,40 44,34,35 61,45,43 51,39,41
131,71,1 120,67,1 123,65,1 139,69,0 134,77,19 155,88,11 141,67,0 160,86,14 172,88,3 162,87,17 146,83,11 111,64,30 191,103,24 131,67,7 137,70,2 128,58,0 178,93,13 136,68,0 119,64,8 158,91,23 159,88,17 118,60,0 141,77,17 87,51,20 121,69,39 119,63,29 179,103,63 114,65,14 134,64,6 134,65,11 150,74,14 140,74,24 130,68,26 184,108,52 190,84,7 89,43,17 228,164,120 201,160,129 101,99,95 29,22,32 71,41,13 112,64,21 134,71,20 101,56,12 113,60,17 87,43,13 102,56,15 109,61,18 129,77,29 105,55,11 111,54,10 101,51,9 119,66,21 115,63,13 112,62,18 98,59,31 63,46,38 35,32,36 27,35,40 27,35,40 30,38,43 24,33,35 92,51,24 99,56,23 130,75,30 130,68,10 132,69,16 111,58,5 114,61,16 154,72,18 233,117,0 198,105,12 89,62,17 61,46,8 64,53,20 60,52,16 62,51,18 61,52,23 61,52,23 55,46,15 54,47,20 53,46,28 40,39,32 51,51,51 53,58,66 49,47,45 35,32,38 32,22,23 34,29,31 35,30,29 28,23,25 28,26,27 33,26,26 39,26,19 32,19,14 21,16,15 23,22,25 24,24,24 20,19,22 86,58,45 217,122,4 218,126,0 175,110,53 70,53,16 26,33,31 27,38,25 34,35,23 42,43,22 28,29,10 32,32,18 40,38,20 47,45,23 51,50,23 48,51,20 49,57,18 34,37,15 45,59,55 56,56,66 55,44,37 62,49,44 56,43,36 54,42,32 53,42,39 51,40,37 55,43,43 55,42,39 57,41,39 51,39,41
107,54,0 140,75,13 128,67,4 131,73,18 146,76,0 154,80,8 151,73,6 143,71,7 146,70,5 172,86,18 153,81,17 143,80,27 152,76,0 129,71,9 108,54,4 119,71,28 88,45,12 158,74,0 175,91,15 159,82,8 135,65,3 131,74,14 128,67,4 123,78,34 85,40,19 125,78,57 154,97,55 107,54,27 138,72,20 139,74,14 113,63,17 71,37,7 85,37,23 216,127,57 115,38,3 61,54,54 55,21,3 20,32,38 19,24,32 58,53,55 56,35,24 124,74,30 87,48,18 114,63,24 97,50,0 101,57,19 97,49,6 109,57,9 122,70,22 115,63,13 97,55,17 123,75,32 113,64,13 111,61,17 108,59,8 115,71,31 75,49,28 63,48,39 31,36,42 27,35,40 30,39,41 30,38,45 65,28,4 93,45,18 125,66,7 129,65,5 143,75,12 125,67,16 106,54,6 108,55,14 189,105,22 153,76,0 161,80,3 179,105,28 136,88,30 87,60,17 71,57,28 65,51,26 56,41,30 44,38,31 51,52,55 53,57,61 54,59,65 52,57,65 52,53,45 36,28,34 28,25,29 22,17,19 26,16,17 29,19,18 26,19,19 23,17,22 27,20,18 30,25,24 34,21,18 21,19,17 22,17,16 21,16,15 22,22,22 91,70,47 215,120,4 215,117,0 181,105,24 77,27,0 144,79,22 62,43,18 26,37,26 27,29,14 31,33,16 38,41,21 45,46,27 42,43,22 50,50,20 44,47,14 51,57,18 37,44,12 43,59,59 50,68,85 56,41,30 62,41,30 62,46,40 61,46,37 54,41,34 57,44,37 52,36,34 47,35,37 49,33,31 46,34,36
138,74,12 139,75,11 109,56,3 145,82,10 132,76,11 156,87,20 152,81,10 165,87,16 141,76,12 147,79,18 127,63,1 187,102,8 135,64,0 134,70,10 125,63,7 133,64,8 126,68,13 75,49,26 83,43,7 171,85,17 134,69,7 123,64,5 140,82,20 142,78,18 67,41,18 98,62,40 54,39,28 193,111,55 126,79,29 130,68,28 81,45,27 115,69,32 175,102,27 216,105,20 44,21,8 63,66,56 243,141,71 254,166,105 163,138,119 49,44,46 48,35,30 61,40,27 67,41,18 100,53,19 134,79,36 106,57,21 106,56,12 135,84,31 112,58,8 122,68,9 107,56,19 130,77,22 135,80,28 112,63,14 120,68,20 111,67,27 95,55,30 85,51,33 57,44,37 34,38,42 34,37,46 41,41,49 247,145,13 75,36,6 126,62,2 122,63,4 150,80,18 129,71,9 113,65,11 82,36,6 93,41,11 171,84,0 240,135,32 232,130,26 214,128,26 205,125,39 192,121,52 186,113,52 157,99,46 146,97,48 137,90,58 125,86,54 118,84,62 88,62,50 35,19,13 18,16,14 17,15,16 49,42,40 29,22,22 26,21,20 28,23,20 29,19,20 23,15,23 39,25,25 37,28,24 29,20,16 24,14,13 26,19,17 28,18,19 87,68,45 209,116,1 189,94,11 189,103,3 108,82,59 169,67,0 148,73,3 87,51,20 33,35,18 42,42,26 43,46,26 41,42,21 40,43,19 41,45,16 43,47,18 43,48,12 37,41,24 47,59,65 46,65,84 69,50,38 53,40,37 54,42,32 56,43,36 55,42,35 57,44,37 58,40,35 56,40,38 54,37,43 52,35,41
122,65,5 139,78,15 145,87,23 129,74,18 125,67,12 139,75,8 139,71,10 132,72,18 118,63,9 127,66,3 132,77,25 176,94,4 149,83,12 142,79,12 137,76,13 148,79,12 142,78,14 141,78,9 154,86,23 58,39,27 143,74,9 156,78,7 146,75,6 173,92,13 120,76,36 67,46,23 103,80,65 160,104,57 95,47,29 124,77,27 141,71,20 166,88,40 215,116,36 158,66,13 15,1,6 166,119,96 151,63,2 100,52,27 64,50,52 43,36,39 45,39,34 45,28,29 76,51,34 126,73,30 100,50,4 96,47,9 100,54,24 155,83,19 99,55,17 99,54,21 104,55,6 115,62,17 112,58,10 119,64,19 127,75,25 104,54,21 105,56,18 118,69,33 81,50,27 64,49,38 69,65,59 228,130,13 219,126,21 214,137,63 122,61,0 131,67,3 151,80,9 132,67,7 133,69,7 87,50,26 74,35,5 100,57,10 104,46,0 128,51,0 209,114,22 218,129,30 203,118,22 199,108,21 208,125,35 204,123,42 200,120,52 178,106,40 34,3,0 32,12,3 27,22,21 61,39,21 66,37,17 64,36,25 47,35,23 46,33,26 26,19,17 24,24,21 27,25,23 31,19,19 30,20,10 51,36,27 32,20,20 33,26,24 31,21,25 38,27,20 180,98,3 169,84,4 178,97,2 160,83,25 71,30,1 114,51,0 95,53,13 80,49,26 37,40,20 38,41,19 40,42,16 41,46,14 42,45,14 41,46,14 37,44,12 40,46,47 42,56,68 44,61,81 66,47,35 47,36,33 55,42,37 52,39,36 57,43,43 56,42,42 52,35,36 52,38,43 45,35,39 49,39,43
137,80,22 109,55,5 121,62,3 131,67,5 138,74,12 136,77,20 114,58,0 133,69,9 130,70,18 132,73,16 134,71,18 155,82,7 134,73,12 140,76,16 144,77,11 142,72,10 162,84,15 139,71,10 140,82,29 127,64,11 98,43,0 77,37,12 63,30,3 67,32,7 45,29,16 72,44,33 105,62,43 104,57,23 179,100,54 134,65,27 223,131,65 179,99,33 197,111,40 148,71,15 150,80,31 165,80,25 151,76,31 98,66,50 75,58,64 48,45,51 48,35,28 59,32,16 112,69,34 121,61,11 106,62,22 123,60,9 106,55,16 123,58,0 133,76,18 119,64,19 125,64,17 109,53,6 121,66,23 113,60,17 100,48,16 108,57,18 107,59,16 105,56,18 99,60,21 85,44,24 239,144,28 235,136,26 214,118,31 211,123,35 111,56,0 133,69,5 142,75,7 130,70,2 129,69,1 84,41,6 64,28,8 110,60,29 127,84,51 68,33,6 100,50,19 107,56,21 126,66,25 83,52,29 72,34,15 168,116,54 156,106,62 85,49,18 24,16,22 77,48,24 167,95,31 137,89,33 79,42,16 63,32,9 41,28,23 47,32,23 39,26,21 35,21,21 32,23,19 33,23,22 36,27,23 38,24,24 30,20,21 38,31,31 28,23,25 21,22,27 148,93,23 158,83,11 160,87,5 206,108,21 97,59,24 57,34,5 84,50,18 70,44,19 37,41,24 41,45,18 43,50,16 44,48,19 39,43,16 38,41,17 29,37,27 41,52,63 39,52,67 42,60,73 55,42,39 70,56,42 57,41,37 51,40,33 55,41,43 59,45,47 56,42,42 53,42,39 45,33,35 48,36,38
125,72,8 118,62,0 109,56,0 126,70,7 126,71,15 127,73,12 140,81,24 142,74,13 125,72,17 124,69,17 142,76,5 153,82,11 140,79,16 139,74,17 132,74,12 156,89,23 130,64,12 126,66,12 123,60,11 126,68,15 119,64,10 124,71,18 131,73,18 134,78,15 122,64,9 104,56,9 76,45,24 111,66,45 171,92,46 185,93,38 182,102,36 184,89,24 188,97,37 179,90,36 175,94,33 187,97,32 175,93,39 108,86,68 78,71,74 53,53,65 72,47,28 113,67,37 99,54,21 115,66,15 114,63,28 117,64,19 100,56,18 89,50,22 91,57,27 111,67,25 109,65,27 117,64,19 127,67,15 128,68,14 115,61,13 122,67,13 104,58,19 111,66,20 101,55,16 210,128,31 239,140,32 216,121,27 194,112,38 182,108,40 119,66,13 124,68,5 132,74,12 119,63,0 123,65,3 99,46,3 107,52,23 59,26,0 126,75,20 77,37,14 80,41,13 111,65,26 52,32,14 74,32,8 53,26,19 32,23,17 32,22,21 27,11,5 58,32,9 52,35,36 91,66,47 104,71,46 90,56,36 105,54,17 61,41,32 57,45,35 68,46,28 44,28,24 35,22,19 37,26,23 39,28,23 38,25,22 34,27,25 32,27,26 19,17,18 21,28,23 83,61,43 122,64,27 140,80,26 171,94,18 143,69,31 77,44,17 80,55,36 46,28,7 36,44,21 42,45,14 42,45,12 39,40,17 30,33,21 25,30,24 38,47,60 37,53,64 38,53,67 43,57,67 62,51,48 67,49,44 63,45,40 48,36,36 50,36,36 52,38,40 59,45,45 58,47,44 52,40,42 51,39,41
147,79,16 141,73,10 132,71,10 124,71,5 124,69,17 107,57,11 119,64,8 132,78,19 124,69,17 109,56,15 166,90,9 139,75,13 150,82,19 171,98,16 155,82,21 147,75,11 122,63,6 122,64,11 122,64,11 125,72,19 149,81,20 128,69,10 130,68,12 127,69,16 132,73,25 120,64,15 103,51,19 69,48,25 127,80,48 179,96,31 180,97,30 174,94,28 167,87,28 177,97,40 194,104,39 222,120,48 186,112,60 109,83,73 87,72,82 49,60,71 109,54,9 120,68,18 129,65,21 118,57,10 96,52,14 110,56,18 137,78,30 107,62,18 86,49,23 91,50,30 96,65,42 78,45,20 91,56,31 109,65,27 99,55,29 128,68,16 104,59,15 108,63,17 115,54,9 237,134,7 209,122,27 190,112,41 171,100,47 158,95,46 152,91,28 93,51,13 136,72,8 110,55,1 80,41,11 107,56,1 124,71,28 122,67,24 60,22,5 105,54,0 77,48,26 73,38,2 42,26,13 45,18,0 98,59,31 46,41,43 27,22,21 77,68,62 78,59,47 73,42,21 47,27,20 111,65,35 163,95,36 158,93,38 74,43,22 52,33,21 53,32,19 50,35,26 41,30,25 37,31,24 32,22,21 23,23,20 25,25,22 30,30,27 21,23,20 20,18,16 26,21,18 70,50,32 107,61,35 113,62,23 107,71,42 79,57,39 76,53,40 52,40,40 109,82,64 75,55,35 35,31,14 28,30,27 31,39,46 37,48,59 36,49,64 37,53,64 35,55,69 51,48,52 80,64,62 60,47,40 66,49,41 44,34,35 54,40,40 49,35,35 57,40,41 56,42,44 57,43,45 53,39,41
117,64,9 123,69,10 134,69,5 143,74,9 118,65,10 124,69,15 110,67,11 119,68,13 117,68,17 120,67,26 125,68,8 125,70,16 147,82,20 162,90,26 138,74,14 141,76,12 123,68,16 119,67,17 120,64,17 142,78,16 130,71,14 127,67,17 129,71,18 118,65,12 123,69,21 121,67,17 125,69,20 101,57,15 100,56,26 174,94,28 170,95,27 167,92,29 151,81,32 142,74,29 141,79,39 165,105,64 93,71,63 86,69,72 55,55,67 47,44,48 106,53,12 112,57,14 132,66,18 173,88,10 172,92,22 142,78,16 133,75,22 117,72,26 79,43,10 81,47,17 90,44,14 103,53,22 107,61,20 101,55,27 98,54,26 88,46,8 113,64,15 120,69,16 186,111,25 214,119,27 186,109,35 164,101,48 151,94,52 142,91,54 142,90,42 100,55,7 125,69,6 118,60,5 118,70,25 133,78,8 102,63,33 64,30,10 112,52,0 95,42,0 89,48,17 108,63,40 69,33,2 104,55,17 102,59,26 49,35,37 78,66,56 115,78,52 147,86,41 162,93,39 145,91,43 135,86,48 139,86,43 144,88,52 106,68,49 40,20,13 39,37,33 31,33,33 42,43,48 41,40,43 46,46,46 43,42,45 41,43,43 39,41,41 37,39,36 38,39,42 38,39,42 36,36,33 46,36,26 73,49,25 84,48,26 57,46,29 30,38,47 39,42,49 28,37,48 62,45,46 48,43,45 45,53,62 34,49,63 33,48,62 37,52,66 39,54,68 47,56,56 55,41,46 54,38,34 50,37,34 67,47,38 61,45,41 47,33,33 55,41,41 59,45,45 60,46,48 53,39,41 52,38,40
107,57,15 102,56,15 164,87,13 122,68,9 136,74,18 120,65,13 117,65,15 119,65,6 110,56,8 114,62,2 123,68,12 130,77,20 123,64,7 141,83,21 133,73,19 130,78,28 109,61,18 113,66,16 121,68,15 132,77,23 128,67,20 119,65,15 116,63,18 120,65,13 122,68,20 113,61,13 116,62,14 120,64,15 114,59,14 164,88,30 164,88,30 159,86,29 142,77,36 124,68,30 95,60,35 70,63,61 54,62,69 91,84,87 37,40,49 32,33,36 159,87,21 147,79,18 122,56,4 105,59,20 84,45,13 88,44,6 119,64,19 142,77,20 120,68,20 104,55,15 105,54,15 112,70,32 126,71,19 110,62,17 89,49,24 77,49,22 95,48,14 129,74,18 226,131,17 204,115,32 168,100,39 144,91,50 130,84,56 113,78,53 111,71,35 96,49,15 109,57,9 125,71,10 119,78,33 78,41,17 77,30,0 110,59,20 106,59,9 83,42,13 93,50,17 115,74,25 97,61,28 80,44,13 90,47,14 48,44,38 74,62,52 137,91,54 178,102,42 161,93,32 163,97,47 141,90,55 98,70,57 90,70,52 92,70,50 86,66,46 77,60,50 58,46,46 36,43,41 43,43,40 43,45,42 41,42,45 40,44,46 39,44,43 35,42,40 35,40,39 42,44,41 40,45,44 39,41,38 37,30,28 52,40,28 62,42,33 39,37,38 34,39,49 29,40,51 28,39,52 28,41,56 31,46,60 34,49,63 33,51,64 35,50,64 44,55,68 69,49,40 56,44,34 63,48,39 63,47,43 64,46,41 73,58,47 57,44,39 54,44,45 59,45,45 59,45,47 58,41,44 52,38,40
