138,73,9 168,97,26 116,63,0 96,48,3 78,39,9 95,55,21 137,68,0 157,72,0 153,82,13 134,71,20 140,73,7 146,81,17 137,81,5 147,75,11 136,78,14 134,75,18 146,81,17 143,73,11 135,75,7 43,25,24 51,52,57 59,58,63 102,59,26 131,64,12 119,63,14 110,61,10 98,57,10 116,61,20 44,45,48 71,70,73 122,64,13 108,53,8 151,75,0 129,69,15 125,70,18 123,69,19 104,58,17 102,57,24 96,53,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 38,38,46 33,38,44 27,27,35 20,23,32 213,96,0 170,74,0 185,83,0 104,64,10 73,58,20 75,64,29 73,62,27 66,55,22 68,57,24 58,46,16 58,44,15 62,49,15 61,50,15 50,40,18 169,82,16 89,48,30 54,52,30 50,47,23 49,45,24 150,80,29 71,57,30 52,54,39 46,44,26 35,32,19 43,36,16 45,42,18 57,57,27 55,62,18 53,60,26 53,53,23 56,37,10 135,70,29 39,54,61 52,65,80 58,66,75 70,48,30 39,28,25 58,44,28 50,35,26 51,41,31 54,41,36 50,37,34 56,42,42 59,43,41 53,41,43 55,42,39
135,77,11 138,74,7 148,76,10 107,58,7 93,51,13 124,68,34 166,90,11 141,80,33 139,57,0 163,86,10 154,83,12 134,66,7 127,63,1 132,71,8 137,78,19 118,60,7 126,69,9 137,73,11 128,66,8 98,57,12 45,45,53 52,52,60 43,25,20 147,75,11 126,68,15 59,22,0 46,24,4 133,75,42 57,50,48 29,28,31 125,68,10 132,70,12 137,65,15 133,65,4 109,52,8 131,68,19 109,64,18 105,63,23 100,65,38 36,44,51 32,39,51 35,40,50 25,28,37 28,28,38 31,31,39 33,36,43 36,36,44 33,38,44 20,25,31 22,23,28 166,73,0 203,96,0 159,83,2 83,54,1 63,56,17 68,57,24 63,52,19 63,51,23 59,50,21 50,40,16 62,48,21 67,53,24 66,52,23 49,44,16 63,36,18 44,48,31 50,53,29 42,47,23 42,47,23 42,48,21 35,39,24 36,38,23 27,29,14 43,41,23 51,42,23 47,41,18 48,48,14 50,59,13 49,60,20 55,60,24 39,45,18 85,56,23 53,56,63 38,53,69 43,62,81 54,59,69 44,35,29 56,41,32 50,37,30 58,43,32 57,43,29 62,47,38 63,50,43 56,41,32 65,54,47 52,39,36
151,73,2 156,82,10 168,89,14 119,65,4 115,58,0 145,77,5 125,72,6 118,63,9 146,72,0 128,69,12 158,89,4 122,63,6 134,73,12 143,79,12 131,73,18 127,67,13 125,66,7 148,79,14 140,75,13 148,80,17 35,33,29 48,45,51 49,46,50 151,78,19 32,20,10 25,15,14 29,20,12 49,31,26 75,61,66 125,75,31 108,58,16 115,71,20 120,69,14 123,68,23 121,66,23 138,78,28 93,50,15 94,49,14 111,56,13 101,59,21 107,54,9 36,43,38 33,38,44 26,31,37 25,25,33 25,25,35 26,30,34 25,24,29 18,23,33 110,67,22 205,120,0 157,71,0 90,60,16 59,51,17 57,51,17 53,48,16 51,47,26 43,41,21 35,29,4 63,54,25 67,58,31 64,55,26 59,51,27 45,39,32 49,46,52 35,30,27 20,19,22 21,23,20 35,38,26 41,46,24 46,49,25 56,51,23 68,50,20 43,46,26 47,48,29 44,45,22 41,46,14 48,57,13 46,54,15 47,50,17 42,45,10 43,42,15 41,56,59 34,49,63 35,55,67 40,65,80 68,47,34 72,46,36 67,47,29 57,38,24 58,43,32 62,47,36 56,40,34 55,38,28 57,44,39 59,46,43
140,77,10 166,98,35 162,87,15 117,64,21 134,71,4 146,78,6 155,83,1 148,85,16 85,44,17 166,85,8 120,60,8 109,61,14 143,77,20 125,69,6 137,72,17 138,77,12 132,76,13 145,80,16 133,77,12 149,85,23 127,77,35 36,26,30 55,51,62 111,63,36 19,12,15 19,17,13 31,17,19 44,34,38 71,30,0 113,64,13 118,58,15 136,70,20 102,56,19 99,48,20 112,63,14 104,55,19 119,68,15 129,69,17 113,63,17 116,64,14 110,58,10 96,58,23 53,39,41 23,32,34 27,32,38 30,38,45 79,51,24 58,32,9 132,72,18 134,69,7 124,65,17 223,127,28 163,76,0 34,17,0 27,23,4 29,26,2 54,47,20 63,54,23 63,54,25 63,52,17 61,52,21 51,44,26 42,37,39 51,44,44 30,23,23 23,19,13 37,26,21 23,14,6 26,19,19 29,23,16 45,45,45 48,44,27 50,53,33 44,57,41 35,42,24 41,42,21 39,45,16 43,50,14 44,51,15 46,51,17 43,47,18 33,44,33 37,52,68 38,53,67 36,56,68 39,59,75 67,58,54 72,54,35 48,37,32 43,31,33 50,39,34 50,39,36 43,31,33 45,35,39 47,37,38 52,40,40
121,59,1 119,62,4 129,73,8 144,73,4 144,78,5 160,83,7 137,62,0 142,77,13 128,70,17 153,66,0 122,69,12 120,69,14 175,83,1 177,90,6 160,85,17 129,65,3 127,69,14 137,73,13 132,73,14 132,73,16 137,71,14 102,64,29 31,31,28 40,35,37 85,59,36 82,51,30 89,62,46 72,51,40 49,31,28 99,54,21 127,72,18 137,64,5 102,53,13 112,60,10 92,52,16 102,54,7 122,74,20 110,60,14 113,65,22 107,59,14 120,73,23 110,67,22 73,52,37 32,33,38 29,34,40 36,37,42 88,44,14 134,70,26 138,72,15 118,60,5 127,75,25 149,85,39 193,98,0 173,87,0 63,52,19 63,55,19 63,51,23 59,50,23 62,50,24 51,42,27 42,40,41 46,46,46 50,45,42 37,27,26 26,19,19 24,17,15 52,41,34 32,23,17 27,20,18 29,20,16 29,19,18 32,18,20 153,78,15 114,70,19 38,39,18 39,42,18 39,46,14 43,50,14 44,51,15 44,49,13 37,40,16 44,54,58 36,54,67 37,55,68 35,57,71 39,57,74 70,63,66 72,53,41 53,39,39 64,45,31 58,42,36 55,39,33 55,42,39 51,40,35 52,36,34 47,35,37
128,69,10 133,74,15 132,69,2 136,71,14 142,73,8 149,80,15 136,72,10 139,75,13 180,97,7 153,85,15 122,63,6 127,67,13 122,64,11 92,60,46 170,85,14 139,74,14 121,62,5 139,78,17 130,75,23 132,72,22 126,68,17 145,81,21 77,46,34 117,66,38 57,31,19 58,47,44 55,48,46 61,54,57 44,43,46 25,28,35 102,56,17 114,61,16 99,56,11 105,53,3 109,66,31 134,69,9 123,69,19 113,60,15 118,65,10 120,65,13 115,61,13 111,63,16 96,57,27 68,46,28 32,35,46 50,46,36 201,119,24 119,64,19 125,61,0 134,67,1 115,57,2 69,21,0 113,53,0 221,124,30 201,102,9 147,73,1 122,69,14 112,63,12 122,67,22 115,62,21 68,48,39 54,49,46 58,43,32 22,17,16 33,26,24 41,29,29 38,26,16 36,23,16 32,19,14 36,23,16 34,22,12 35,22,15 54,41,34 116,48,12 84,44,10 32,40,26 41,43,17 46,51,19 44,51,15 36,40,11 31,40,42 37,52,66 38,53,69 37,55,72 41,61,75 33,58,73 60,59,64 62,48,48 77,55,49 52,36,32 55,42,35 56,43,38 54,41,36 57,40,32 62,44,43 52,40,42
122,62,8 135,75,21 109,54,2 117,71,16 126,62,0 124,73,16 116,63,10 134,72,14 169,89,3 146,82,15 135,77,15 137,75,17 140,76,14 127,72,16 48,28,21 141,71,9 142,78,11 162,88,13 159,85,13 136,78,16 136,78,25 140,75,18 133,67,17 109,53,19 73,58,49 62,55,58 48,47,52 50,49,52 51,48,54 56,45,52 134,74,22 130,72,35 137,81,34 107,53,5 102,52,21 133,76,18 97,53,15 110,62,17 110,60,16 110,56,8 109,56,3 107,59,14 105,56,18 95,54,23 86,59,25 233,132,9 222,134,27 118,52,4 140,72,9 140,68,2 141,73,12 83,42,11 101,57,29 96,42,4 160,82,0 221,128,25 223,127,28 215,119,22 193,108,12 196,107,22 165,103,47 59,34,6 22,17,19 41,26,15 68,42,19 59,34,17 64,45,31 50,30,23 39,26,19 40,28,16 38,26,14 42,29,22 33,20,28 54,22,19 130,69,24 153,100,47 44,39,9 39,40,17 29,37,12 32,38,25 37,49,57 37,52,68 37,55,70 42,60,77 35,55,69 39,59,73 49,43,48 49,42,42 75,52,41 56,43,36 56,43,38 55,41,41 53,39,39 52,36,34 50,33,39 49,39,40
126,71,17 114,55,9 131,69,11 125,70,16 135,79,16 145,84,21 116,62,12 110,61,10 143,76,8 127,70,12 131,73,20 141,74,8 151,81,23 140,75,20 133,68,11 128,66,10 124,66,11 128,66,8 98,58,24 106,69,45 168,84,8 123,69,10 134,68,18 150,75,26 122,92,91 58,50,67 58,48,49 77,50,34 67,64,81 70,60,61 102,57,13 144,82,26 129,71,20 109,56,11 136,69,24 82,43,15 120,74,19 114,68,13 137,78,21 123,68,16 105,54,15 107,56,19 110,62,17 110,61,25 255,149,22 217,125,25 197,114,31 161,87,17 132,68,6 134,69,5 133,68,11 114,64,22 103,57,20 91,49,25 91,48,29 74,36,1 96,55,26 61,32,12 56,33,18 42,24,19 28,23,22 29,12,15 128,80,37 113,76,50 59,39,21 72,34,13 47,41,36 63,47,30 45,30,21 42,27,18 47,36,29 38,25,22 36,26,27 26,24,25 48,34,20 82,59,44 64,47,39 41,42,45 29,41,45 30,41,52 31,46,60 34,49,65 37,55,68 38,56,73 40,58,73 38,53,67 38,47,49 49,47,48 54,45,41 74,63,58 60,47,42 53,40,37 54,40,42 54,40,45 52,40,42 45,33,35
142,84,18 111,64,3 134,72,16 125,72,17 121,67,17 122,67,11 124,71,16 135,76,28 117,62,6 140,82,16 150,86,19 141,77,13 126,71,17 123,62,17 130,70,16 151,81,23 127,69,16 127,69,14 130,74,25 124,70,20 84,46,11 134,79,23 140,70,12 145,73,23 149,89,64 151,104,81 153,89,45 151,78,35 124,72,53 72,65,75 114,62,12 115,56,10 119,69,23 102,53,17 112,57,12 133,76,16 88,51,27 107,56,17 105,56,18 88,43,0 81,42,14 125,70,16 102,59,10 148,85,18 221,127,30 197,113,35 173,100,41 174,98,38 103,52,0 130,69,6 119,66,9 72,43,19 98,54,24 102,49,8 96,51,7 78,37,6 70,44,23 37,26,21 78,45,18 68,59,55 97,64,39 71,53,32 58,43,23 86,61,42 133,79,31 102,49,8 47,35,25 63,42,29 47,32,23 37,27,26 28,26,22 38,36,37 43,43,43 36,36,36 39,44,43 42,47,46 52,54,54 35,32,36 29,38,40 29,40,51 36,45,58 33,46,61 38,53,71 35,53,70 39,53,63 46,51,61 47,45,46 49,38,47 57,47,48 57,44,39 61,49,37 47,33,38 50,39,36 59,45,47 56,42,44 52,40,42
115,63,13 139,77,19 155,85,23 116,64,14 113,61,13 117,69,15 115,66,17 138,73,16 124,71,16 144,80,18 159,95,33 147,82,20 114,67,17 111,61,17 139,78,17 130,71,14 129,70,22 124,66,13 123,69,21 123,66,22 108,63,15 98,52,13 150,77,16 166,89,36 159,85,33 175,98,40 168,92,27 165,84,23 208,97,19 227,117,25 220,123,54 118,53,12 184,103,24 169,94,24 140,78,20 124,70,20 80,45,9 96,50,22 98,51,17 105,59,20 97,49,24 85,44,17 111,64,12 237,141,30 193,117,38 166,100,50 153,93,54 144,87,45 102,55,5 124,62,6 105,58,6 131,75,26 85,44,17 85,44,15 94,43,4 90,49,18 92,46,20 100,48,16 86,48,27 56,53,57 118,77,48 151,85,33 150,83,31 132,74,23 136,84,36 131,78,25 45,30,19 49,43,38 44,54,60 43,53,59 44,52,57 40,44,48 39,40,43 38,39,42 42,48,51 42,52,58 46,56,62 18,28,32 29,31,31 39,33,38 49,39,40 43,37,42 36,35,38 44,43,46 51,40,37 68,54,38 54,40,42 69,52,42 53,44,38 49,36,33 65,49,36 40,28,28 48,37,34 60,46,48 56,42,44 52,40,42
113,60,19 134,68,16 119,66,9 135,76,19 117,63,13 116,68,25 112,59,14 112,59,2 117,66,9 129,72,14 135,78,20 130,75,19 109,61,18 124,69,17 126,71,19 125,66,18 121,67,19 118,64,16 117,65,17 115,66,17 116,64,14 116,64,16 149,74,11 154,80,28 176,97,35 176,97,33 181,95,29 238,132,53 218,104,6 221,113,32 146,85,51 122,67,38 107,61,24 95,56,26 138,85,40 126,66,16 124,72,24 117,69,22 105,63,23 127,71,22 95,54,23 89,52,26 94,40,4 218,124,12 176,100,40 151,92,46 126,80,50 109,69,44 83,40,5 130,67,14 105,56,20 96,57,29 98,49,11 109,60,20 70,27,0 83,40,21 82,36,8 79,38,7 102,56,26 57,52,49 138,85,44 178,106,42 156,87,31 144,84,34 94,59,34 88,62,41 91,67,43 84,68,51 51,61,65 42,57,64 43,55,63 41,49,56 39,44,50 38,39,42 32,37,43 48,60,68 38,46,51 54,70,81 46,33,28 58,43,34 59,40,26 64,49,38 62,46,33 61,42,28 67,48,34 71,48,33 66,47,35 72,52,43 58,42,38 68,52,46 55,43,33 70,59,44 48,36,36 50,36,36 53,39,39 56,42,44
95,51,11 104,60,18 115,62,9 113,65,11 130,78,30 108,62,23 141,84,24 116,63,10 93,49,7 128,75,20 117,68,17 121,67,19 106,57,19 115,66,17 111,61,15 122,66,17 111,62,13 110,61,12 112,63,14 114,67,17 115,63,13 112,57,14 158,85,24 156,86,26 170,90,24 170,91,29 188,95,22 230,113,18 112,54,19 131,73,38 85,67,62 46,43,49 94,51,16 112,62,20 136,73,24 142,76,24 147,82,27 102,57,13 111,61,17 119,63,14 128,72,34 98,54,26 126,52,0 201,116,22 156,100,51 128,82,52 96,75,62 71,58,55 75,46,24 110,55,10 107,58,20 137,77,25 108,57,20 105,55,9 101,56,8 108,62,25 98,48,4 73,36,10 93,52,25 59,47,35 112,78,58 151,94,54 131,80,52 116,74,50 111,70,39 113,70,37 152,86,31 171,96,33 148,89,41 88,58,32 84,57,41 93,64,42 106,69,45 81,54,36 49,51,46 38,51,52 33,51,64 38,58,72 62,49,44 66,46,28 72,51,40 55,38,30 53,36,26 52,37,28 64,53,36 57,44,41 55,38,30 48,34,34 45,32,27 60,47,42 48,36,36 67,56,51 46,34,36 56,43,40 52,39,36 44,34,35
107,64,31 93,53,19 104,60,7 106,58,13 100,51,13 118,68,26 120,65,11 121,69,19 94,50,12 103,54,14 111,63,20 107,62,18 111,65,26 107,62,16 111,66,18 116,63,18 114,64,18 111,61,15 110,62,19 114,64,20 113,64,15 114,59,14 151,78,21 157,81,25 163,88,25 165,86,22 207,106,27 236,117,20 177,81,7 104,53,27 57,50,53 40,38,48 93,49,23 98,55,22 111,60,21 133,73,23 149,82,30 130,74,27 107,57,13 103,57,16 98,51,19 99,55,27 199,108,0 195,116,25 151,95,48 115,79,57 71,65,60 58,51,49 50,40,41 85,40,7 78,29,0 83,34,0 112,61,22 115,65,19 92,44,1 108,63,19 94,50,20 97,56,27 78,52,31 47,45,43 61,56,58 119,79,56 137,83,47 151,92,46 186,108,39 193,114,39 191,106,26 196,108,29 186,106,36 176,107,40 170,101,45 151,85,33 150,92,39 135,85,39 127,76,48 97,75,55 56,67,78 35,59,77 58,68,76 60,43,33 59,43,28 66,46,37 57,41,28 51,35,22 78,55,40 70,53,43 57,41,37 54,41,36 55,42,39 68,55,52 47,35,37 57,46,43 61,45,43 48,34,36 55,41,43 44,34,35
92,52,16 96,56,20 105,59,20 98,51,17 99,53,23 79,45,15 104,61,16 122,67,15 102,54,11 107,61,20 116,64,14 105,58,8 110,63,29 103,57,18 117,67,23 108,63,19 99,54,19 110,66,15 101,55,14 104,59,13 111,63,18 107,61,20 130,69,24 138,74,28 152,80,32 170,87,22 220,118,30 220,111,37 141,83,50 76,45,37 40,39,42 38,35,39 82,52,35 96,56,20 115,60,15 164,95,41 142,87,35 137,79,28 131,75,28 116,60,22 114,68,31 104,64,30 225,125,11 182,101,24 124,88,59 86,69,59 58,59,62 50,51,56 46,43,47 81,50,38 69,34,21 89,43,2 102,49,6 110,62,19 74,34,9 67,37,11 75,52,39 26,21,20 49,54,60 43,53,57 42,57,60 103,77,56 197,113,28 206,118,28 205,114,25 193,106,20 193,109,26 187,102,22 172,94,25 165,92,31 155,89,39 144,83,38 139,83,45 121,74,42 104,70,52 98,68,53 81,69,57 71,72,75 45,64,85 49,71,85 74,53,42 62,43,31 71,52,38 59,39,30 66,44,38 64,45,31 58,43,34 54,41,38 52,39,36 50,37,34 54,41,38 62,49,46 45,35,36 49,44,43 37,32,31 44,34,38
92,53,23 83,44,14 100,55,20 99,56,23 92,51,22 112,62,18 108,58,14 110,61,21 101,57,19 100,61,22 116,68,25 94,51,18 98,56,18 101,57,15 96,49,17 100,57,24 103,54,16 103,59,17 105,60,16 104,59,13 111,60,21 105,56,18 101,50,15 111,62,24 120,62,25 160,87,28 115,52,1 171,83,29 132,74,41 75,47,38 39,38,41 39,36,40 81,49,33 96,49,15 125,69,20 110,57,16 100,49,14 143,79,33 101,55,16 149,90,44 119,64,21 108,57,20 226,131,17 178,105,46 92,69,54 61,54,52 46,56,62 43,54,55 43,38,37 211,125,23 251,133,0 82,43,4 97,50,18 80,36,10 84,50,18 35,22,17 46,51,57 47,55,62 71,58,53 82,69,64 112,82,54 170,103,37 194,103,14 209,119,23 206,118,28 202,113,28 201,114,32 189,105,27 178,99,35 166,96,36 160,94,46 145,88,46 131,81,48 112,73,45 97,71,59 85,65,56 73,62,55 61,57,51 46,64,81 48,70,82 62,66,68 67,46,31 78,52,40 60,44,31 53,36,28 73,53,44 57,41,37 56,43,40 49,36,33 54,41,38 53,40,35 52,38,40 51,39,39 55,41,43 52,38,40 60,46,46
89,49,15 94,51,18 97,52,19 103,58,23 91,50,30 93,46,12 102,58,30 97,53,23 90,49,22 99,54,19 119,69,27 88,45,10 107,57,24 95,49,19 106,57,21 97,52,19 104,57,25 104,58,19 94,50,22 105,62,27 104,55,19 101,56,21 94,48,18 127,66,30 48,41,39 77,54,41 87,55,39 93,42,16 121,66,37 94,53,33 52,38,38 36,35,38 100,55,22 88,50,15 112,62,29 146,88,35 137,78,32 156,90,35 122,65,21 138,78,28 120,69,30 129,65,5 127,76,50 64,57,41 65,70,69 54,52,60 44,52,59 187,122,29 232,119,0 169,82,0 49,38,21 38,30,17 49,27,19 41,30,23 36,41,47 49,54,60 105,70,45 143,87,49 181,106,34 199,116,33 202,114,24 205,110,20 195,107,17 211,117,29 191,104,20 194,110,27 193,109,31 181,102,29 171,98,39 164,98,43 153,93,50 136,85,50 103,72,49 89,67,49 74,63,58 64,64,64 47,57,65 42,53,66 40,55,69 46,68,84 60,75,82 59,43,30 61,46,35 63,46,36 54,41,34 58,43,34 65,48,38 52,39,36 51,39,41 68,54,56 41,34,32 43,36,36 43,33,34 51,44,42 46,36,37 22,21,24
92,49,16 102,59,26 106,61,26 98,54,24 86,51,26 89,50,22 95,54,27 91,50,23 88,49,19 94,50,22 97,53,27 104,57,23 100,49,10 117,67,23 100,55,22 100,54,24 102,55,21 100,52,23 106,57,19 98,57,26 111,67,25 103,58,25 98,54,24 139,71,31 106,72,52 57,53,47 74,35,7 136,68,28 47,41,48 24,26,26 27,29,29 34,31,35 109,62,28 95,51,23 93,53,17 147,83,39 119,62,18 123,70,25 125,75,33 127,71,24 108,65,18 205,129,37 192,114,36 96,59,19 65,56,50 51,51,59 157,112,37 210,98,0 97,39,2 61,35,10 151,95,28 165,115,41 180,117,48 186,120,38 89,76,69 117,77,52 168,96,32 198,113,35 206,118,30 196,111,17 212,119,26 207,112,18 206,113,22 195,103,19 191,107,27 196,112,32 183,105,36 171,96,33 157,91,36 150,90,40 127,78,38 109,68,41 92,70,52 78,63,52 55,53,54 39,54,61 40,55,69 40,53,68 40,55,69 46,64,77 60,70,76 57,43,29 58,42,29 62,48,34 66,49,41 63,48,39 63,48,39 59,43,39 53,39,39 43,31,31 51,41,42 43,33,34 41,34,34 49,39,40 49,39,40 38,30,36
92,49,16 94,51,18 94,55,23 76,45,22 91,47,21 83,50,23 81,44,20 87,47,24 80,43,17 93,51,27 89,49,26 90,51,21 125,68,28 104,58,17 87,48,20 88,47,20 101,58,25 94,50,22 100,59,28 92,50,26 97,53,23 102,56,26 93,52,23 133,75,38 174,88,22 235,117,28 105,63,39 149,96,69 115,67,49 31,29,30 38,35,39 103,61,39 90,49,20 89,48,28 96,55,28 107,60,28 95,50,27 115,64,27 149,87,45 116,58,23 115,61,27 232,129,0 217,124,7 215,124,0 219,116,5 150,74,11 255,139,0 230,120,0 222,116,0 202,93,0 172,96,17 152,86,29 157,78,16 180,87,14 47,48,27 120,81,53 179,102,26 201,113,23 216,121,14 223,130,23 223,125,27 220,123,29 192,105,23 192,107,31 177,99,30 176,101,33 167,96,41 158,92,40 144,84,41 132,83,45 114,78,49 104,73,54 88,76,64 66,65,58 40,55,62 45,54,67 41,57,68 40,55,69 42,57,71 46,65,75 51,52,55 45,35,36 57,44,37 57,41,35 55,44,37 61,44,45 68,53,42 63,48,39 56,42,42 45,33,33 45,35,36 44,34,35 57,43,45 50,40,41 58,48,49 41,33,39
82,42,17 85,49,20 84,44,21 95,53,29 88,44,18 82,47,20 89,48,28 88,48,25 91,50,23 93,52,25 83,50,23 110,65,32 126,70,32 95,52,19 86,52,22 96,55,26 98,54,24 98,54,24 90,49,22 100,54,24 95,54,25 102,56,26 88,52,23 133,76,36 195,102,25 248,130,26 245,127,23 104,63,43 73,56,59 50,54,56 65,51,37 111,67,29 117,63,27 89,49,24 106,63,30 103,58,23 108,62,32 126,73,32 129,72,28 107,57,24 146,71,0 247,135,0 247,143,0 236,129,0 139,74,10 229,141,0 226,110,0 197,86,0 108,47,2 96,40,4 49,35,8 46,41,13 54,36,15 56,44,14 46,46,32 51,49,47 174,97,23 213,117,18 226,130,19 226,127,19 214,120,23 217,120,30 182,97,24 176,101,31 175,103,39 170,100,42 154,91,40 148,88,45 132,78,44 123,77,49 106,72,52 96,69,53 67,56,51 53,54,57 39,57,70 40,56,67 41,57,68 41,57,68 40,56,67 42,60,75 41,39,47 40,33,43 51,41,45 45,35,36 60,49,46 54,42,42 46,34,34 52,40,40 53,39,39 56,42,42 45,33,33 45,33,33 50,40,41 34,33,36 33,30,34 49,41,47
74,43,22 75,44,23 74,48,27 99,54,19 90,51,23 80,44,22 103,53,22 107,59,30 95,51,25 95,54,27 87,47,22 112,65,31 99,56,23 95,52,19 93,49,21 97,53,25 93,49,23 96,55,26 104,61,28 100,56,30 81,44,20 88,46,22 88,51,25 136,76,33 206,103,18 255,140,36 225,120,51 148,79,43 51,50,53 53,53,65 95,51,25 89,53,20 84,44,19 84,50,30 92,51,24 103,63,27 116,70,31 127,70,28 103,54,16 99,56,23 227,132,0 245,139,4 239,134,0 196,111,15 200,112,0 210,128,0 218,111,0 238,113,0 222,121,0 249,138,0 224,107,0 197,98,9 196,91,0 131,65,15 161,78,13 39,47,56 142,80,22 193,110,20 214,114,28 210,113,19 201,107,21 204,112,30 186,104,32 163,93,35 150,87,36 142,81,34 136,83,42 116,69,35 110,70,47 97,66,45 95,73,53 86,69,59 62,62,62 44,54,60 38,54,65 38,54,65 38,54,63 36,50,62 43,57,69 50,60,68 37,53,62 45,66,75 28,34,35 34,35,40 37,35,43 36,39,46 39,37,45 48,42,49 56,49,52 54,44,45 60,47,44 59,43,39 47,37,36 40,35,37 41,39,40 42,37,39
66,42,20 69,45,23 65,40,21 103,58,25 104,61,28 111,65,35 106,67,28 102,56,28 91,50,23 90,50,27 82,48,26 81,45,23 97,51,25 115,64,27 96,55,26 87,48,20 93,52,23 95,54,25 86,50,21 86,51,26 76,44,28 86,43,24 85,50,23 140,73,28 224,116,21 255,140,26 253,134,39 214,112,40 123,85,64 35,39,41 92,51,22 92,53,25 87,56,33 86,52,30 102,58,32 95,50,27 102,56,26 113,62,25 130,75,34 92,51,22 241,130,0 225,127,1 237,129,0 116,52,6 210,119,0 207,112,0 213,99,0 172,71,0 156,66,0 161,65,0 147,71,6 89,54,16 72,44,17 57,49,27 73,50,21 39,44,43 104,65,26 123,79,28 158,89,24 198,112,23 192,104,25 186,102,26 176,100,35 155,88,36 137,78,30 133,78,33 122,76,39 111,67,39 106,72,50 94,68,47 81,62,48 68,57,52 45,51,54 40,52,60 41,56,70 37,52,66 41,57,68 39,53,65 45,54,65 36,35,40 34,50,59 43,65,77 52,68,79 28,33,39 27,36,38 32,37,43 32,36,40 34,34,42 47,41,46 50,43,46 59,49,50 59,45,45 41,36,35 30,30,30 41,34,37 42,37,39
70,41,17 73,44,20 92,51,24 95,51,25 91,51,28 102,57,34 89,52,26 84,49,22 77,48,28 80,46,26 74,45,25 78,44,22 70,41,17 84,48,26 93,52,25 80,44,22 90,45,24 94,54,31 82,46,26 66,40,17 70,41,19 75,46,24 90,51,21 178,103,35 229,120,18 252,133,23 236,129,43 204,112,46 115,77,56 57,47,46 95,51,23 86,51,24 80,45,20 86,52,30 87,52,25 94,49,28 84,51,24 96,54,30 124,74,30 91,46,25 215,113,9 203,109,0 211,112,0 102,47,18 183,95,0 179,87,0 158,73,0 98,51,1 54,45,18 41,32,5 46,32,3 42,41,14 41,42,21 49,50,31 48,53,31 35,41,44 36,44,51 31,41,47 38,46,51 131,89,51 171,96,31 154,85,29 152,89,40 139,82,38 122,71,36 118,71,39 111,66,43 106,66,43 90,66,44 83,67,52 66,57,53 52,51,54 41,53,61 40,51,62 39,54,68 37,55,70 39,54,68 41,53,61 31,30,33 35,36,39 38,53,67 40,53,68 35,50,64 44,62,75 31,43,51 27,36,36 30,33,40 34,38,42 32,36,40 39,43,47 44,41,47 46,43,49 41,35,40 39,33,38 37,31,36 41,35,40
72,46,25 65,39,18 69,40,18 67,45,25 73,47,26 75,44,23 87,52,27 77,43,21 65,45,27 62,42,24 74,45,21 80,47,22 74,45,25 80,46,24 83,42,22 89,48,28 88,52,32 76,45,26 73,47,26 80,44,26 85,51,31 89,55,33 163,98,36 218,117,22 227,118,16 227,118,18 209,112,34 193,106,40 152,87,46 124,70,32 96,62,44 82,48,28 88,52,30 83,49,29 70,48,28 73,48,20 83,49,27 91,56,31 103,58,25 92,49,34 184,100,13 197,110,13 192,110,11 102,56,30 168,83,0 173,82,0 182,90,0 164,75,0 174,89,0 204,100,0 160,73,0 101,58,9 71,46,18 45,38,18 42,43,24 35,40,34 31,43,49 29,41,49 31,45,57 65,59,54 156,90,35 142,79,30 136,81,38 128,77,40 110,64,34 108,64,38 102,65,41 94,63,42 82,63,47 68,57,50 49,51,51 41,49,56 38,54,65 41,53,61 35,50,64 39,54,68 42,53,66 24,24,32 33,28,30 40,45,51 35,50,64 36,49,64 33,47,59 34,48,60 45,63,76 46,56,64 33,37,41 34,38,42 33,38,44 35,40,48 34,35,38 38,39,42 52,45,48 40,39,42 38,37,40 44,36,42
71,49,29 65,40,21 79,45,25 71,47,25 69,45,23 70,44,23 74,43,24 75,46,24 65,43,23 65,45,27 70,45,26 68,42,21 70,44,23 76,47,27 89,53,31 78,47,26 83,48,33 71,46,27 73,47,26 81,45,23 171,95,14 185,101,21 197,102,23 216,114,22 220,115,16 216,114,24 166,88,40 116,70,42 108,68,45 105,65,42 120,63,21 138,75,26 65,43,25 69,44,27 67,42,25 62,39,24 90,50,25 82,53,29 72,46,23 68,48,28 132,73,27 150,83,35 140,82,31 96,53,34 107,45,0 152,71,0 138,65,8 75,43,13 63,42,15 71,47,12 55,43,17 43,41,19 43,41,19 45,46,27 46,50,33 41,48,41 33,45,51 31,43,51 28,42,54 32,46,58 92,66,43 130,77,34 123,73,40 112,71,42 104,62,40 100,64,44 94,68,47 79,60,46 66,55,48 50,51,54 37,49,55 41,55,65 37,53,64 34,50,61 39,54,68 38,53,60 23,22,25 30,28,26 27,32,40 36,50,60 36,50,62 35,49,61 33,47,59 35,49,61 35,49,61 46,56,62 46,50,52 30,38,43 31,36,42 32,37,43 33,41,46 42,45,52 53,49,58 43,43,43 44,44,44 38,35,39
