153,75,4 157,82,12 144,72,8 142,78,9 120,58,0 155,81,11 139,65,0 136,68,5 108,56,8 137,79,17 123,59,0 111,56,4 150,86,17 161,87,15 175,87,0 153,78,6 180,82,7 160,82,0 131,70,5 141,74,8 170,85,14 162,94,20 157,82,10 73,43,26 49,47,48 49,42,40 154,90,23 150,79,6 149,82,14 151,81,19 129,70,13 127,69,16 124,66,13 118,60,7 122,64,13 138,73,11 129,64,7 125,68,10 129,72,14 102,59,14 106,60,32 99,62,38 43,31,21 109,64,18 119,63,16 115,60,15 135,77,22 115,66,15 104,54,10 108,58,16 108,58,16 64,39,22 27,30,50 31,31,39 29,30,35 30,34,38 31,32,35 35,36,39 35,35,43 32,32,40 29,33,37 32,36,40 25,29,33 23,27,31 25,28,35 25,28,48 247,109,0 195,93,1 160,88,24 189,90,0 216,106,0 181,87,0 124,71,7 83,58,14 66,54,17 69,60,13 66,61,20 66,61,22 65,61,24 62,60,27 61,60,24 65,64,28 63,56,17 61,53,17 61,52,21 59,50,21 56,47,20 28,23,20 25,23,19 23,21,17 47,34,27 89,49,13 66,27,0 53,32,19 183,88,0 255,142,0 233,125,0 226,119,5 216,111,0 212,114,1 206,111,6 134,69,28 92,57,30 59,50,46 49,34,25 49,42,42 35,37,37 33,40,22 36,40,13 34,38,9 24,33,14 26,31,27 29,38,38 55,60,54 75,46,24 77,51,37 54,39,30 52,38,24 63,47,30 61,42,28 74,51,36 74,51,36 86,59,41 81,58,45 28,26,27 50,35,26 56,43,36 57,43,43
143,74,7 143,75,5 144,73,2 140,75,11 145,75,0 123,60,0 135,70,0 127,70,10 126,67,10 116,57,0 134,69,12 138,73,9 158,80,11 153,82,13 135,71,2 165,83,9 172,89,4 184,93,6 118,59,0 145,76,11 134,75,16 160,80,12 162,88,13 73,47,26 44,43,46 49,53,57 79,46,19 145,75,13 156,81,13 182,97,19 146,73,14 140,74,17 125,67,12 125,67,16 123,69,10 136,71,14 138,73,13 132,73,16 112,57,16 106,64,42 62,50,50 45,42,48 96,65,42 119,64,10 112,63,12 118,64,14 124,67,7 135,67,4 104,59,15 113,60,15 130,64,9 116,61,5 116,77,36 39,44,43 19,24,32 28,33,41 36,39,46 36,39,46 29,33,37 35,39,43 38,43,51 39,44,52 38,43,51 22,27,35 24,22,32 17,26,37 225,120,9 200,93,0 178,87,0 178,84,0 180,87,0 155,78,2 87,56,7 67,52,16 59,53,19 64,57,18 66,61,20 66,61,22 66,60,24 66,62,27 64,60,25 66,62,27 63,55,21 61,53,19 61,50,17 58,46,18 54,45,28 32,27,26 25,20,17 26,21,18 23,21,22 55,32,19 66,31,4 55,33,15 127,59,0 239,129,0 220,117,2 217,118,10 180,86,0 162,88,20 160,85,20 108,64,34 57,47,48 32,37,45 34,39,49 32,42,48 36,41,47 32,37,45 32,37,43 41,44,53 29,33,46 37,47,55 53,48,47 71,48,37 98,62,40 58,37,35 55,43,31 52,39,32 57,40,30 57,40,30 54,42,30 56,44,32 65,51,37 67,48,32 51,35,29 24,26,26 46,36,35 61,45,41
142,76,1 136,75,10 121,60,0 153,83,7 138,76,18 134,70,8 137,67,7 90,42,0 136,72,10 148,73,8 153,80,0 166,81,3 163,84,11 184,102,28 152,81,12 160,80,10 134,68,0 160,80,10 139,74,10 143,78,14 157,83,15 146,76,14 160,86,9 77,51,30 44,41,45 57,56,59 46,52,55 145,84,23 142,70,6 162,84,13 146,74,8 159,88,19 125,66,9 131,68,17 140,71,17 125,62,13 119,63,14 110,59,4 104,52,20 64,48,42 50,45,47 35,32,36 106,65,36 123,70,13 104,55,6 106,58,11 124,70,9 132,66,9 122,62,10 137,71,14 98,46,0 131,65,15 48,51,60 40,52,60 39,47,56 38,46,55 39,44,54 35,40,48 27,32,38 32,37,43 26,31,37 35,40,46 34,37,44 36,39,46 27,30,41 27,26,29 126,78,31 185,81,0 176,84,0 173,85,0 168,85,0 129,73,8 70,54,12 57,49,15 60,53,22 64,56,20 70,62,26 75,65,27 74,67,28 71,66,27 66,63,23 64,60,23 60,54,20 58,52,18 59,50,21 47,38,9 49,41,30 33,26,29 30,23,21 27,22,19 31,29,27 32,20,22 60,39,24 51,28,15 80,35,2 214,117,0 205,115,4 196,104,6 169,86,3 84,53,32 84,58,35 70,52,47 43,42,47 30,40,46 28,43,50 31,43,51 28,39,50 30,39,50 32,42,48 33,47,43 34,46,54 52,50,51 70,48,30 66,45,30 74,53,38 48,31,21 21,22,25 20,23,32 19,25,28 29,30,35 40,33,33 48,35,30 64,56,43 56,39,29 63,47,32 64,54,32 68,62,55 41,38,42
150,75,12 136,66,6 115,60,8 113,58,4 104,47,5 98,50,7 85,41,11 105,56,7 107,53,3 182,109,29 130,67,0 135,68,2 131,70,9 130,77,11 151,77,2 128,60,0 136,78,16 140,76,7 147,80,14 148,79,12 140,76,14 152,83,18 165,87,9 103,64,34 44,38,45 52,52,60 60,58,66 64,43,20 147,84,17 143,76,10 132,71,10 133,65,6 137,72,15 140,75,20 161,86,16 136,68,7 118,63,11 91,43,16 113,82,63 56,50,57 47,46,51 82,63,51 110,57,12 118,64,14 106,58,15 130,70,20 142,84,33 135,80,24 127,68,20 126,73,16 115,67,11 115,57,22 47,57,77 44,55,66 47,57,65 36,46,54 29,34,44 32,37,45 35,40,46 28,33,39 38,43,49 35,40,46 36,39,46 27,30,37 32,28,39 25,24,29 28,25,31 154,73,0 158,80,0 157,78,3 151,77,0 129,72,3 94,61,9 79,57,12 84,61,19 76,59,24 78,67,34 74,66,30 74,66,30 73,66,27 67,61,25 63,59,24 59,54,22 55,46,15 46,39,12 52,45,16 40,30,29 27,20,20 25,20,19 33,28,27 23,21,22 24,24,21 24,16,22 33,21,21 46,14,0 189,100,0 191,102,1 169,85,5 132,71,10 67,42,25 47,46,51 43,47,51 35,45,51 28,42,52 29,43,53 28,42,52 31,45,57 32,45,60 34,45,58 34,45,56 57,57,52 74,53,28 78,54,32 84,59,40 62,46,31 72,50,32 67,40,22 70,45,28 78,51,33 90,58,42 75,56,44 69,53,49 34,26,32 22,21,26 33,24,20 27,26,19 84,56,45 78,63,43
134,71,0 135,69,0 148,77,8 112,53,0 98,48,2 88,42,12 96,45,6 104,51,0 170,87,2 103,46,0 132,70,14 160,86,9 139,74,17 137,69,6 142,74,11 138,80,18 142,74,11 151,82,17 150,83,15 142,75,9 143,82,17 145,78,10 142,75,7 137,82,26 48,37,34 57,56,61 56,60,64 48,46,47 117,71,32 133,75,20 130,65,8 135,70,8 132,71,10 125,66,9 136,75,14 132,72,18 116,62,26 122,67,36 51,47,60 56,49,49 46,25,14 104,65,37 125,69,2 106,57,19 122,70,20 128,77,24 134,76,25 125,70,16 105,55,11 110,61,21 92,48,18 101,57,19 35,46,59 36,41,49 40,45,55 25,30,40 39,42,51 40,43,52 36,39,46 27,30,37 31,36,42 32,37,43 27,30,37 32,35,42 28,31,40 18,21,28 21,24,31 158,63,0 140,70,10 137,74,5 136,72,8 140,75,13 141,72,5 141,73,3 140,74,3 92,61,12 73,62,29 71,64,25 73,66,27 71,65,29 67,61,27 63,58,26 57,52,22 47,39,15 53,46,19 50,44,37 42,37,36 28,23,22 30,23,23 25,20,22 31,24,27 26,19,22 25,20,19 30,23,23 38,27,36 146,90,27 160,86,18 147,79,18 90,59,36 62,46,40 40,39,44 38,43,49 35,45,51 31,42,55 29,42,57 28,41,56 29,42,57 36,46,64 35,50,66 51,46,48 82,51,32 74,42,26 94,69,52 79,57,39 56,40,23 68,45,30 56,40,27 51,35,22 56,41,30 56,42,28 50,39,32 49,40,36 68,48,39 65,49,36 72,53,41 91,70,59 76,64,52 61,45,41
131,67,3 134,69,5 142,72,10 142,76,5 115,60,8 100,51,11 108,54,4 152,77,12 176,93,24 139,75,6 149,81,20 106,51,0 160,97,25 135,74,9 139,75,13 145,80,18 130,65,5 146,82,22 144,79,22 133,75,13 116,61,5 125,67,12 138,74,10 139,78,17 66,41,22 49,43,36 50,49,52 59,59,69 43,32,27 134,76,10 154,82,16 139,74,17 94,55,23 77,44,19 109,65,25 126,74,14 101,49,19 146,107,93 55,49,56 94,81,76 94,44,0 123,68,14 140,75,18 116,55,8 122,66,17 119,68,15 124,68,19 123,68,14 110,60,16 103,54,14 93,47,10 74,45,23 45,44,49 41,44,53 39,44,54 21,26,36 34,37,46 34,37,46 28,31,38 30,33,40 38,43,49 35,40,46 28,31,38 25,28,35 24,29,35 19,25,28 30,31,36 197,88,0 112,59,0 100,56,5 108,68,14 119,68,3 126,72,11 132,76,13 121,68,11 79,59,13 66,58,24 67,60,21 68,61,20 64,58,24 58,51,22 51,44,17 47,39,15 47,39,15 55,47,23 35,33,31 28,26,24 28,23,22 23,16,16 23,18,20 23,18,20 25,20,22 27,22,21 29,22,25 32,23,15 35,19,15 105,62,29 96,57,25 54,41,36 39,36,42 35,36,41 31,36,42 31,41,47 39,46,58 35,46,59 36,47,60 34,45,58 32,46,58 44,44,54 46,37,33 34,30,22 52,52,49 47,38,34 52,42,30 51,40,33 52,41,34 64,45,31 65,46,32 55,41,27 54,42,32 51,34,26 66,49,41 59,42,34 70,55,46 52,42,32 75,60,51 64,48,44 58,42,40
154,80,8 156,82,10 152,78,6 175,100,28 115,62,5 110,62,4 142,78,9 147,71,6 147,82,18 153,77,12 154,80,10 130,64,7 152,80,14 112,61,6 138,76,18 127,71,4 138,80,14 139,74,10 137,76,15 120,62,7 122,64,11 128,70,19 116,63,10 145,84,19 121,76,30 64,40,18 80,63,64 54,53,58 48,48,56 96,52,12 145,77,18 125,75,31 36,20,14 33,20,17 72,42,25 115,65,21 146,86,45 66,52,57 88,47,27 61,40,27 133,73,19 134,79,25 117,59,6 171,101,25 95,57,20 109,57,9 135,75,21 122,64,11 105,57,14 103,59,19 100,55,9 68,39,15 53,48,50 45,42,46 41,44,53 41,46,52 29,32,41 27,30,39 30,33,40 34,37,44 31,36,42 24,29,35 25,30,36 22,25,32 19,23,25 20,25,21 110,68,16 208,99,0 164,73,0 93,55,7 65,47,17 68,51,14 69,52,17 60,47,13 62,50,22 61,49,19 62,50,20 60,51,22 49,46,20 44,40,19 40,33,13 38,30,8 58,46,20 60,51,22 42,38,32 41,40,43 27,24,28 23,23,20 27,25,23 24,24,19 27,25,26 26,19,22 26,19,22 30,23,26 21,19,17 26,21,23 26,21,20 50,41,33 38,31,34 36,37,40 36,44,49 33,36,43 31,39,44 32,41,43 33,41,48 36,44,53 33,43,51 27,32,38 26,31,39 42,35,38 57,39,36 66,52,36 87,55,39 80,54,31 48,28,19 57,44,41 57,44,37 66,47,33 51,36,25 48,32,26 55,34,32 60,40,33 65,47,42 57,39,34 56,40,34 63,50,43 53,42,39 58,49,34
149,75,3 153,79,7 154,80,8 160,84,3 125,69,6 144,80,18 138,75,8 155,81,13 141,73,3 164,90,15 154,80,12 154,88,15 159,85,15 132,75,6 93,42,3 131,74,14 136,79,10 143,77,20 130,69,8 124,67,9 138,76,20 145,80,20 142,84,20 148,84,17 148,80,19 125,65,13 63,41,33 82,72,71 53,53,48 41,34,37 147,85,27 63,34,14 29,17,17 36,20,16 72,49,38 88,44,16 139,93,63 54,44,43 182,129,102 93,42,7 112,57,5 133,80,25 128,75,20 138,67,14 93,42,5 86,39,7 105,59,18 108,57,18 102,52,21 102,56,17 112,59,18 127,65,7 110,62,17 112,63,14 116,63,18 39,47,56 35,36,41 29,30,35 23,26,33 26,29,36 29,34,40 27,32,38 24,29,35 23,26,33 41,18,7 103,54,5 224,136,13 215,107,0 198,95,0 143,72,0 79,46,9 54,37,9 45,38,11 43,36,9 40,32,8 40,34,11 39,33,10 36,28,6 36,28,6 52,42,18 62,50,24 66,54,26 60,50,28 44,38,29 48,49,52 36,35,40 34,31,35 30,30,27 27,26,29 27,27,27 26,21,23 23,17,22 23,18,20 26,19,22 25,23,21 16,14,15 28,25,31 28,22,27 40,39,42 29,34,33 29,33,37 33,36,45 32,37,43 29,38,40 32,40,45 33,41,46 27,35,40 22,30,35 26,31,37 23,27,31 40,37,41 42,35,35 53,43,33 76,57,43 81,54,36 81,55,34 28,21,31 24,32,41 25,33,42 18,28,32 26,29,38 28,31,42 28,31,40 23,26,35 21,26,32 20,28,35 26,31,27 26,29,38
139,72,6 130,69,6 143,77,4 160,86,18 133,76,7 123,62,0 141,75,4 157,86,15 160,82,4 182,101,22 167,93,16 130,68,10 130,69,8 137,84,16 150,82,19 100,47,2 145,77,18 127,69,16 120,65,9 139,77,19 137,76,11 141,73,14 128,69,10 137,72,8 140,76,16 142,78,14 91,45,6 47,41,36 44,39,38 48,46,47 87,44,11 69,38,19 48,25,12 54,24,9 79,42,18 107,65,41 74,48,36 90,52,31 44,29,20 124,70,22 117,61,14 122,63,15 124,57,5 101,55,14 122,71,14 81,43,8 93,45,16 107,61,22 114,62,12 107,62,14 134,71,22 116,60,13 115,67,13 118,68,22 114,66,19 96,57,27 55,42,39 27,25,33 27,35,40 24,32,37 31,36,44 23,28,27 30,30,30 24,22,32 117,59,8 126,67,8 145,90,36 227,129,0 235,113,0 203,96,0 161,76,0 97,54,7 69,47,9 65,48,11 59,50,19 56,42,15 57,48,21 65,53,27 64,55,28 62,55,26 67,50,22 71,57,30 41,39,37 49,52,59 56,44,32 38,30,36 27,29,29 30,24,29 27,26,29 25,26,31 20,20,20 23,22,25 23,18,20 29,24,26 31,29,30 28,26,27 24,22,23 25,23,21 32,29,33 50,43,41 31,33,33 32,37,43 26,34,39 29,34,40 28,33,39 27,32,38 31,36,42 30,38,43 26,34,39 30,38,43 26,34,39 35,36,41 42,37,36 56,46,47 63,50,45 74,51,38 74,52,34 51,30,28 91,62,40 86,61,42 78,56,36 77,54,39 83,57,43 81,58,43 84,68,51 83,64,52 66,53,50 56,43,40
135,75,7 125,69,6 123,62,1 137,74,2 133,69,5 163,94,29 153,78,6 162,87,15 167,90,5 167,87,17 150,78,12 138,73,9 141,77,17 152,78,10 151,80,11 149,88,25 128,69,10 120,59,0 116,65,12 156,92,25 158,90,20 124,58,1 137,76,13 141,83,17 139,75,15 142,78,18 132,72,22 44,35,29 54,49,48 44,42,43 55,24,3 80,44,24 67,37,22 85,50,35 116,72,46 106,63,44 62,41,37 48,32,19 76,43,18 132,74,23 122,67,15 126,71,17 138,73,18 100,54,13 114,61,6 122,74,20 82,41,12 102,55,21 134,83,28 100,55,11 112,57,12 105,55,9 115,65,19 111,61,15 116,68,25 102,57,24 62,47,38 40,35,37 26,34,39 25,33,38 29,37,46 19,29,33 24,29,35 58,35,20 117,63,4 122,64,2 111,58,3 161,88,6 236,129,0 227,111,0 198,94,0 145,79,8 110,68,14 91,60,7 68,53,15 63,49,20 63,54,25 65,53,27 63,55,21 74,56,26 88,58,30 88,62,39 62,58,52 60,55,57 64,42,24 40,32,38 31,29,30 27,26,29 34,33,36 29,30,35 23,23,23 23,22,25 26,24,25 25,23,24 19,17,18 26,24,25 23,21,22 32,30,28 40,39,42 54,58,71 21,35,47 25,33,38 22,30,35 28,33,39 39,44,50 29,34,40 33,38,44 26,34,39 26,34,39 24,32,37 27,35,40 34,34,42 37,35,36 42,37,39 54,43,40 69,48,37 79,54,35 82,60,52 77,55,37 74,54,36 63,42,27 68,45,32 68,47,34 65,44,31 62,45,35 59,41,38 48,35,30 61,48,43
112,54,1 139,74,14 128,71,11 151,89,17 152,89,36 152,88,21 147,74,13 148,72,9 150,78,14 175,91,15 160,80,12 139,76,2 139,73,16 139,75,11 129,65,1 167,86,9 152,85,19 118,56,0 126,73,9 142,81,16 131,70,9 133,76,16 130,71,14 135,74,13 138,74,14 139,74,17 135,76,17 94,50,22 41,30,27 45,43,44 82,51,41 65,44,31 59,46,43 60,48,50 96,68,57 91,58,49 54,52,53 52,49,55 68,34,14 134,68,16 137,70,18 158,83,34 105,55,9 108,65,18 101,48,3 112,61,8 87,52,25 109,61,16 110,60,16 111,65,10 99,54,19 122,72,28 114,64,20 115,63,15 107,59,14 115,70,35 77,51,28 66,50,35 32,36,40 27,35,40 88,58,30 104,54,23 123,70,27 132,67,3 135,68,0 120,62,0 118,61,17 118,65,10 166,102,56 169,81,0 188,81,0 223,109,11 200,94,0 200,99,4 172,91,10 116,70,11 86,60,19 115,71,29 117,67,25 151,99,49 159,103,54 154,100,50 154,99,56 129,84,51 36,20,14 21,15,20 52,52,49 32,30,28 32,30,31 24,24,24 29,29,29 25,25,25 24,22,23 26,26,26 27,25,26 26,26,26 30,28,29 23,23,23 33,32,35 36,45,58 57,91,128 22,29,41 29,32,39 26,34,39 27,35,40 24,32,37 30,38,43 25,33,38 24,32,37 26,34,39 31,39,44 24,34,42 25,29,33 41,42,47 46,44,42 62,49,44 67,51,38 77,56,31 37,30,30 57,39,34 62,47,38 64,44,37 57,42,31 57,42,31 45,35,23 48,37,30 48,37,32 50,39,34
133,76,16 139,75,13 111,57,0 125,68,8 134,75,16 157,89,26 150,82,19 155,86,19 143,74,7 146,72,0 153,78,10 161,87,12 136,72,10 132,70,12 125,66,7 130,62,1 141,73,12 150,82,21 143,81,25 125,70,16 111,58,5 107,54,9 134,76,21 137,72,15 132,74,21 125,66,18 126,69,11 125,67,12 75,46,26 39,39,36 95,54,36 137,82,53 110,63,40 92,64,55 122,76,62 128,73,42 199,119,60 236,128,35 212,107,34 159,89,38 117,62,10 115,60,8 108,59,10 101,56,8 133,79,31 105,60,12 119,70,30 132,76,29 110,67,22 111,61,19 107,59,16 127,71,22 134,78,29 115,62,17 117,65,17 112,66,25 96,57,27 78,47,24 62,47,38 42,37,39 29,38,49 111,62,22 112,58,0 141,76,14 138,74,7 142,70,6 126,70,7 103,43,0 70,30,7 127,63,3 225,133,35 218,123,29 212,117,27 203,113,21 203,114,33 185,101,18 184,103,24 200,123,49 183,112,43 169,100,35 183,111,47 174,102,36 148,80,21 39,19,0 35,29,36 39,27,27 57,40,30 51,34,24 38,29,23 30,26,18 32,32,29 30,28,29 25,24,27 25,26,29 29,28,31 27,28,31 39,34,36 34,32,33 34,32,42 50,55,63 23,31,49 67,87,115 26,31,37 28,33,39 26,34,39 30,38,43 23,31,36 24,32,37 26,34,39 24,32,37 30,38,43 30,40,44 30,40,48 29,39,47 34,39,45 47,42,44 60,47,44 67,48,34 70,53,43 56,40,34 55,39,33 61,45,39 57,41,35 59,43,37 56,43,38 55,41,41 52,38,40 52,38,40
127,70,10 140,76,14 118,64,3 115,64,9 124,71,16 141,73,12 141,73,12 130,71,14 125,66,9 125,67,12 181,98,15 131,69,13 150,84,13 136,78,16 136,78,14 139,78,13 137,76,11 143,82,17 152,91,30 155,87,24 131,74,14 121,63,8 118,66,6 131,70,9 122,67,13 125,69,20 131,68,15 129,76,19 120,60,8 100,71,51 130,72,35 185,113,76 106,72,70 75,51,55 152,98,64 214,122,56 218,104,16 210,111,31 150,84,50 119,61,37 145,75,24 110,57,14 127,68,20 142,82,32 104,49,4 94,51,6 128,69,21 124,71,18 98,52,13 104,52,20 103,59,17 112,63,12 115,61,11 120,63,19 128,76,28 105,57,14 107,57,15 115,71,33 85,51,29 71,45,24 233,158,72 220,139,40 107,55,5 143,80,8 142,75,7 144,69,4 125,64,0 135,78,18 88,45,10 75,39,19 89,48,17 124,57,5 193,110,23 223,136,39 216,131,25 217,131,31 206,119,26 204,121,38 181,99,25 180,102,31 186,116,54 67,21,0 26,20,13 42,25,28 161,101,51 85,63,29 64,40,18 57,41,28 46,35,30 43,32,29 38,28,27 34,29,31 26,25,28 21,22,25 30,27,31 31,32,37 37,32,34 30,27,31 21,26,32 50,60,66 49,54,62 7,18,31 35,35,43 27,32,38 24,32,37 27,32,38 32,37,43 20,28,33 25,33,38 27,35,40 25,33,38 30,38,45 29,39,45 31,41,47 36,41,47 40,39,42 51,41,42 57,44,39 76,54,36 66,50,44 56,40,34 51,35,31 58,42,40 58,42,40 50,37,34 55,41,43 45,33,35 51,39,41
137,79,17 120,73,21 123,63,11 135,77,15 142,74,13 133,74,17 112,57,3 140,70,8 129,71,18 133,73,19 160,86,9 135,77,22 140,75,18 142,77,20 149,82,16 146,76,16 163,88,23 146,70,14 147,82,27 127,67,13 125,65,11 136,78,27 125,70,18 145,83,25 134,77,19 112,57,5 121,63,12 114,63,6 122,67,15 125,68,24 155,78,27 181,99,52 151,80,36 195,114,64 189,102,38 236,124,44 136,65,21 163,91,45 113,75,56 75,53,45 70,47,32 113,72,41 146,80,23 123,69,10 111,63,18 121,68,23 112,59,2 106,52,18 110,67,20 103,60,15 100,51,13 90,43,9 107,61,24 107,62,18 100,55,11 110,63,13 105,57,12 105,56,16 97,62,24 195,120,19 224,129,15 228,133,26 144,75,10 132,68,6 144,78,3 156,88,16 139,72,6 128,70,8 79,43,12 92,52,29 81,32,0 69,25,0 79,45,25 103,58,23 122,68,20 93,49,19 93,37,1 85,49,18 76,43,16 169,119,77 106,65,34 41,20,9 40,20,13 160,104,55 150,95,54 124,81,48 55,33,13 67,35,21 51,52,55 52,43,39 46,37,29 26,20,15 35,25,29 26,24,25 27,31,35 29,37,42 46,52,55 41,49,54 46,62,71 43,61,74 52,72,86 40,55,62 42,57,60 25,31,34 22,30,35 27,35,40 30,38,43 29,37,42 26,34,39 27,35,40 25,33,38 26,36,42 28,38,44 29,39,45 32,40,47 34,37,46 55,53,54 49,42,40 56,40,36 69,52,42 47,35,35 52,38,40 55,42,39 56,43,40 54,41,38 59,45,45 49,36,31 50,40,39
129,76,19 125,72,17 119,65,17 124,71,16 126,72,24 126,72,11 138,78,10 140,74,17 124,72,10 136,75,14 126,62,2 143,87,24 142,78,14 145,80,16 135,65,16 148,83,21 126,67,10 128,71,11 119,63,14 129,71,16 127,69,14 125,66,18 132,74,19 135,77,22 126,68,13 122,66,17 169,92,32 141,73,14 99,46,3 114,61,18 154,80,26 175,98,42 188,100,46 183,98,41 221,124,44 213,102,13 196,99,32 133,71,42 85,56,50 58,46,51 43,37,42 63,57,62 115,65,23 112,66,25 115,65,21 122,63,17 105,52,9 122,66,3 96,50,20 91,48,15 112,66,25 109,60,20 111,62,24 100,52,7 54,32,14 115,62,17 105,56,16 110,65,19 155,80,8 243,132,17 218,125,22 201,123,41 188,110,32 124,66,13 125,67,5 140,76,16 130,72,10 126,67,8 98,48,6 92,42,9 90,51,23 77,34,1 65,35,18 59,31,2 90,44,16 67,36,17 55,36,22 84,45,15 29,12,15 21,12,8 33,22,17 73,42,19 66,38,25 59,39,32 112,81,62 109,83,69 65,64,53 72,46,23 49,34,25 46,35,32 54,41,34 33,28,30 30,30,30 25,31,32 45,60,67 47,61,73 42,56,66 40,54,64 48,63,77 44,62,75 46,61,77 50,70,96 25,32,46 25,33,38 26,31,37 25,30,36 31,36,42 25,33,38 26,34,39 28,33,39 27,32,38 29,34,40 32,37,43 38,44,47 38,43,49 42,42,50 51,49,50 57,50,50 61,55,50 74,55,41 51,40,35 42,32,36 54,41,38 50,37,34 59,46,43 59,45,45 56,43,38 49,39,38
140,83,23 135,76,17 134,69,9 119,67,7 122,68,18 115,61,13 117,64,11 137,78,21 131,74,16 141,79,7 126,69,27 134,77,19 150,80,18 164,95,28 152,88,21 139,75,13 117,62,8 116,63,8 118,63,7 124,71,16 147,82,22 137,72,15 125,67,14 128,69,21 128,70,19 121,63,12 124,69,15 131,73,20 124,67,9 113,64,13 169,92,34 172,91,30 181,101,35 177,97,31 229,128,47 225,114,29 156,78,32 104,58,32 76,52,44 50,38,38 41,36,38 53,49,58 122,77,42 120,65,11 101,57,19 95,56,13 109,64,20 102,55,21 98,55,22 102,60,22 96,48,19 117,65,15 115,60,17 121,61,18 117,67,21 79,43,10 105,56,16 111,64,14 247,147,13 225,130,25 199,116,29 180,109,40 166,98,35 128,70,15 125,70,16 134,73,8 118,66,6 125,70,14 50,27,14 64,31,6 76,36,2 89,41,0 84,43,14 102,47,6 63,36,18 42,20,2 58,41,31 47,16,0 92,56,23 55,51,43 21,16,15 82,72,60 70,57,52 56,40,38 65,65,62 72,67,55 111,80,59 111,74,48 42,26,22 35,28,28 32,36,40 47,59,65 44,56,64 45,59,69 42,58,69 44,59,73 42,56,68 43,57,69 46,59,74 43,63,77 44,62,77 46,66,80 54,76,92 18,28,32 22,30,35 27,32,38 29,34,40 33,37,41 32,33,36 43,36,39 43,36,39 42,35,35 51,44,44 50,43,43 44,39,38 49,42,42 51,41,45 51,41,45 75,64,59 66,49,39 64,47,39 48,35,32 54,41,38 50,37,34 54,40,40 57,43,45 59,45,45 53,39,39
135,76,30 125,65,15 140,72,11 132,68,6 116,63,8 118,65,8 115,62,9 121,68,13 129,70,13 147,84,10 107,61,31 127,70,10 152,82,20 159,92,26 142,78,14 142,81,16 118,64,16 114,61,18 118,65,12 143,78,18 127,72,18 127,68,11 129,74,22 122,66,19 121,67,19 118,64,16 124,70,20 114,65,14 130,76,17 151,86,29 171,92,30 179,99,33 180,97,30 174,91,24 236,130,51 232,116,29 167,87,30 128,65,32 92,54,37 66,45,32 49,36,31 40,31,27 108,73,48 144,80,20 131,68,19 124,68,19 129,66,13 150,85,23 117,64,23 99,54,19 97,51,12 98,55,22 120,67,24 123,68,23 98,52,13 88,51,25 79,44,19 183,99,21 229,128,19 199,116,33 175,103,37 157,97,45 144,90,42 151,93,40 77,37,3 116,64,4 118,66,0 100,54,13 134,71,20 64,30,0 95,45,12 75,39,10 107,65,11 75,25,0 98,59,31 83,47,18 77,36,18 97,53,13 88,45,30 39,37,33 77,60,52 103,74,50 130,78,48 141,80,46 115,78,52 98,73,54 105,78,60 102,82,62 85,65,56 75,59,55 52,54,49 46,57,58 42,56,68 38,57,67 40,56,67 41,57,66 42,56,66 40,54,66 39,55,66 49,67,80 39,59,73 39,55,66 50,69,90 22,26,30 26,25,28 32,31,34 38,36,34 46,41,38 47,41,36 56,41,32 61,46,35 64,52,42 55,42,35 62,49,44 52,40,30 55,42,39 62,49,46 56,43,40 50,39,34 55,38,30 64,48,35 78,62,47 45,33,33 47,37,38 58,46,46 59,45,47 55,41,41 50,36,36
108,59,10 107,59,12 163,85,18 124,66,11 137,71,21 117,62,10 115,63,13 129,65,3 138,74,10 98,52,13 124,71,14 125,72,15 130,66,6 140,81,24 128,69,12 131,78,21 112,62,20 115,63,15 124,71,16 130,77,22 126,71,17 119,64,10 119,64,19 122,68,20 120,68,20 111,64,14 115,63,15 119,67,19 120,68,20 120,60,10 167,88,26 177,94,27 171,91,21 177,94,25 218,117,40 192,96,24 155,77,24 136,76,26 122,67,24 103,55,28 86,52,34 59,40,28 70,47,36 104,59,13 164,94,36 185,106,33 152,87,27 152,81,26 123,71,23 100,56,18 104,55,19 119,68,31 128,75,30 116,62,24 99,53,23 122,67,26 94,45,0 231,139,15 206,119,33 176,103,42 148,92,43 137,91,52 125,82,63 121,75,34 104,54,10 115,63,15 118,61,3 99,60,19 95,52,19 49,16,0 84,42,2 88,41,7 106,56,14 88,43,20 98,57,26 97,51,21 98,57,30 82,48,26 78,42,13 54,42,42 68,63,65 122,85,61 158,95,46 140,84,37 129,86,51 106,82,60 75,64,57 70,63,61 86,70,57 90,70,52 91,64,46 76,56,47 50,53,64 44,54,70 39,52,67 38,52,62 38,53,60 36,51,58 40,52,60 41,54,69 44,59,77 50,68,81 47,65,80 41,36,38 46,32,32 48,35,32 66,49,39 52,42,30 67,47,38 64,45,33 62,43,31 58,42,27 64,45,31 72,51,38 79,58,43 57,38,26 65,51,37 56,41,32 55,42,37 57,43,43 57,44,39 68,55,48 44,37,37 48,43,42 58,46,46 59,46,43 50,43,43 41,34,34
