134,71,0 163,95,25 115,56,0 98,48,2 94,42,10 99,49,5 170,87,2 98,53,9 161,87,10 139,74,17 141,76,12 149,81,18 142,74,11 148,76,12 147,80,14 143,82,17 149,81,18 149,82,14 48,37,34 54,57,64 61,59,60 117,71,32 127,72,18 135,70,10 132,71,10 132,70,12 132,72,18 116,62,26 133,102,90 50,50,47 46,25,14 130,75,21 89,40,2 122,70,20 125,70,16 125,67,14 105,55,11 101,56,23 100,56,18 35,46,59 45,50,60 26,31,41 39,42,51 40,43,52 28,31,38 31,36,42 34,39,45 36,39,46 28,31,40 19,22,29 179,84,0 140,70,10 136,73,6 143,74,9 141,72,5 145,74,3 98,67,18 73,62,29 74,67,28 72,66,30 67,61,27 61,56,26 51,43,19 53,46,19 43,38,35 28,23,20 30,23,23 24,17,17 27,20,23 25,20,19 28,18,19 111,79,49 160,86,18 117,67,25 59,43,37 40,39,44 38,46,51 33,42,53 29,42,57 28,41,56 34,44,62 35,50,66 66,50,37 83,49,31 94,69,52 64,45,29 72,49,34 56,40,27 52,38,24 57,42,31 50,39,32 49,37,27 70,54,41 72,53,41 88,69,57 57,44,37
145,81,17 139,71,8 147,81,10 115,60,8 106,53,10 131,70,5 177,94,25 134,73,12 126,71,17 155,92,20 137,76,13 136,72,10 131,66,6 138,74,14 141,83,21 119,64,8 130,69,6 146,81,17 72,47,28 61,60,63 59,59,69 40,29,24 148,78,18 143,74,9 76,37,5 67,33,1 129,77,17 110,58,28 47,39,47 98,77,66 111,61,17 127,67,13 144,83,36 119,63,14 111,57,7 128,70,17 113,63,19 107,59,16 91,62,40 41,40,45 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 28,31,38 27,32,38 25,29,33 211,102,0 112,59,0 97,55,1 114,64,2 120,66,5 126,67,8 81,61,15 64,56,22 66,59,18 62,56,20 53,46,17 47,42,14 51,43,19 55,47,23 44,44,44 27,22,19 20,13,13 25,20,19 27,22,24 28,23,22 28,21,21 27,15,15 95,52,19 68,42,19 39,36,42 35,36,41 30,38,45 34,42,51 35,46,59 35,46,59 35,49,61 39,39,49 55,51,43 42,36,29 37,28,24 30,29,22 41,30,23 60,41,27 60,43,33 57,46,31 58,41,33 63,47,34 69,54,45 52,42,32 69,54,45 62,46,44
155,81,9 157,83,11 170,93,17 115,64,9 131,70,7 145,80,18 144,75,10 164,88,9 137,73,4 144,77,11 102,49,0 117,63,4 139,76,7 141,77,15 131,73,18 126,71,19 123,68,12 145,84,21 136,74,16 65,45,27 63,58,60 50,54,56 130,75,23 119,59,9 30,19,16 31,17,17 107,58,22 164,108,70 71,45,33 69,36,25 134,76,25 118,65,10 134,75,18 103,56,22 117,64,19 135,83,35 97,50,18 98,48,17 112,64,17 102,53,15 110,53,11 41,40,45 32,37,45 26,31,39 25,28,35 25,30,36 28,33,39 19,22,29 26,18,24 125,70,29 214,104,0 176,80,0 79,48,9 52,38,9 51,44,17 47,39,15 47,41,18 48,40,16 41,37,18 36,29,9 47,37,13 65,53,27 60,52,30 46,46,46 32,31,36 31,29,30 24,22,20 23,21,19 29,22,25 28,21,24 27,22,24 23,21,19 23,20,24 36,31,30 24,34,31 29,38,40 31,36,42 31,40,42 34,42,47 36,44,51 21,27,30 27,32,38 34,32,33 49,35,35 74,52,44 90,61,39 80,50,35 46,36,37 57,46,41 33,33,30 48,35,32 56,43,36 53,40,35 49,40,32 36,40,42 51,42,38
139,72,6 160,99,34 162,88,20 133,76,7 143,78,14 146,78,8 160,82,4 157,86,13 125,63,5 130,69,8 129,71,5 155,82,21 145,77,18 124,69,15 139,77,19 137,76,11 129,75,14 146,81,17 140,76,16 151,87,25 47,41,36 44,39,38 49,36,29 118,68,24 48,25,12 68,37,18 105,63,39 74,48,36 122,101,88 111,68,33 117,61,14 133,73,21 108,62,21 122,71,14 74,40,8 99,57,15 114,62,12 132,70,12 116,60,13 115,67,13 110,60,14 99,56,21 55,42,39 22,30,35 24,32,37 31,36,44 23,27,31 21,26,34 117,59,8 101,46,0 236,138,0 235,113,0 181,86,0 115,55,1 69,47,9 60,47,13 57,43,16 57,48,21 66,54,28 66,54,26 67,50,22 48,42,33 44,47,54 56,44,32 27,26,29 30,30,30 27,26,29 27,28,31 25,24,27 23,18,20 23,16,19 26,24,25 24,22,23 35,33,34 41,34,32 31,33,33 29,37,44 28,33,39 28,33,39 32,37,43 29,37,42 26,34,39 26,34,39 31,37,40 42,37,36 57,45,47 71,48,35 74,52,34 72,45,27 85,59,36 78,56,36 80,55,36 82,59,44 84,68,51 82,62,53 53,40,37
118,61,1 124,62,6 136,77,4 123,59,0 155,81,13 166,93,18 133,61,0 151,80,9 145,79,8 140,75,18 154,79,11 145,82,10 128,71,13 134,76,10 149,86,14 128,66,8 131,70,9 136,71,14 138,73,16 136,74,16 74,51,36 43,36,36 53,44,40 74,38,16 58,37,26 88,57,47 99,60,46 58,46,48 44,33,30 134,74,24 136,71,16 138,73,13 103,55,12 109,57,7 119,73,36 93,49,19 121,69,19 104,61,12 109,64,18 110,62,15 119,72,22 113,69,29 74,52,34 39,33,38 29,37,42 65,59,52 42,35,33 94,69,52 126,70,7 119,61,8 117,64,7 151,74,0 226,116,0 203,98,0 165,86,11 122,69,5 77,53,16 64,52,22 80,56,21 80,49,10 116,70,33 120,85,60 89,66,51 51,30,17 27,24,30 23,25,25 31,30,33 23,24,27 26,26,26 24,22,23 25,20,22 26,24,25 27,25,26 37,35,36 21,34,53 39,66,94 23,31,36 26,34,39 29,37,42 26,34,39 25,33,38 23,31,36 32,40,45 27,35,40 29,33,37 55,53,54 62,44,39 75,53,35 66,45,32 60,47,42 60,43,33 57,40,30 57,41,28 52,40,30 54,40,40 57,44,39
128,71,11 136,72,10 113,56,0 129,70,11 147,79,16 149,80,13 145,76,9 151,76,8 177,103,28 148,84,22 126,67,8 128,69,10 145,77,16 138,73,16 124,69,15 110,57,4 122,63,15 140,78,20 131,73,20 132,72,20 132,74,19 56,27,7 65,38,22 98,58,33 142,95,72 81,53,51 129,74,43 166,86,27 228,121,35 183,96,35 109,54,2 114,62,14 105,60,12 103,49,1 130,71,14 107,58,18 109,66,21 113,60,17 119,63,14 119,63,14 115,61,13 112,64,21 96,57,27 69,47,29 40,35,37 33,42,53 100,50,19 133,69,9 139,75,8 141,74,8 106,46,3 81,41,18 188,117,48 216,129,36 202,107,17 173,85,0 176,92,9 177,96,17 175,101,31 183,111,45 180,108,44 188,113,50 53,33,13 29,23,30 57,44,39 45,24,11 33,24,18 28,26,24 33,31,32 29,28,31 24,23,26 27,26,29 26,21,23 28,25,29 41,46,54 46,54,72 17,27,47 29,32,39 29,37,42 27,35,40 23,31,36 26,34,39 25,33,38 29,37,42 28,38,46 29,39,45 47,42,44 61,48,45 75,54,43 58,43,34 58,42,36 58,42,36 58,42,36 54,41,36 59,46,43 54,40,42
127,70,10 154,90,28 115,64,9 124,71,16 127,59,0 129,70,13 125,66,9 147,83,16 130,68,12 150,84,13 138,80,18 136,78,14 137,76,11 129,71,9 156,88,25 131,74,14 119,67,5 128,71,11 122,67,13 124,69,15 122,69,12 120,60,8 91,51,28 137,76,31 106,72,70 99,72,65 203,111,45 218,104,16 178,98,39 131,71,50 145,75,24 125,69,20 137,77,27 104,49,4 103,53,7 114,61,20 98,52,13 93,53,19 110,61,10 115,61,11 112,60,12 109,61,18 107,57,15 92,53,23 79,53,32 233,158,72 90,45,10 132,71,8 142,75,7 143,71,5 140,83,23 88,45,10 107,54,13 129,66,17 193,110,23 226,138,33 217,131,31 206,119,26 203,122,45 192,112,44 186,116,54 27,11,0 27,10,13 161,101,51 70,46,24 56,34,16 46,35,30 43,33,32 30,25,27 26,25,28 33,31,32 23,22,27 37,32,34 25,24,27 49,59,65 49,54,62 32,47,61 26,32,35 24,32,37 32,37,43 23,31,36 25,33,38 27,35,40 26,34,39 29,39,45 34,42,49 38,37,40 51,41,42 65,49,34 77,56,45 56,40,34 57,41,37 56,40,38 50,37,34 50,36,36 52,40,42
132,74,12 112,64,17 133,76,16 129,69,15 134,76,14 147,83,16 129,71,18 159,88,15 129,71,16 137,72,15 137,72,17 146,76,14 151,83,24 138,79,20 125,70,14 127,69,14 125,70,16 133,73,19 129,72,14 124,69,17 109,58,3 120,67,22 134,71,20 184,104,45 225,125,66 185,93,31 239,125,37 125,48,0 117,69,44 74,52,44 44,33,40 142,88,50 124,69,17 112,59,16 130,67,16 138,83,27 95,57,22 98,56,18 102,56,19 96,49,15 88,55,18 99,58,27 113,64,24 108,62,21 237,135,3 217,126,22 220,125,33 117,51,0 136,73,4 133,69,2 125,67,3 82,42,6 73,34,4 70,36,4 54,26,0 93,59,27 98,64,34 102,55,21 62,40,22 38,21,22 29,24,26 38,26,26 132,95,71 127,87,62 105,78,60 91,57,39 43,36,34 38,26,14 43,37,32 36,26,30 24,25,30 50,60,66 44,56,64 42,56,68 45,63,76 50,68,83 35,50,66 24,32,37 27,35,40 26,34,39 33,41,46 27,35,40 24,32,37 25,33,38 31,36,44 32,40,47 40,43,52 52,50,51 58,42,38 77,62,51 50,39,36 56,39,40 55,42,39 54,41,38 53,39,39 53,40,37
124,66,11 132,66,16 126,73,16 125,72,17 117,64,9 132,67,12 132,73,16 140,71,4 121,64,6 150,80,18 154,83,14 145,77,14 126,68,13 122,67,15 133,74,17 147,85,27 128,69,12 128,70,17 131,73,20 136,76,24 125,68,10 110,58,10 134,67,15 168,91,33 184,103,42 183,96,32 226,117,29 152,74,26 89,54,41 59,43,39 44,37,40 83,60,47 126,73,20 104,55,17 103,55,12 109,57,7 101,57,17 92,51,24 119,72,20 120,67,24 124,70,20 87,56,37 104,56,13 145,87,25 238,138,22 208,121,26 181,103,32 141,77,8 131,70,7 126,57,3 127,68,9 81,35,0 71,34,10 99,53,23 67,36,15 98,55,22 65,39,29 40,30,20 70,40,23 51,28,17 29,14,5 87,63,39 47,34,27 76,70,63 85,77,66 94,75,52 41,30,23 43,32,29 30,34,38 46,54,59 47,59,67 42,56,68 42,56,68 44,55,68 45,63,78 42,60,75 57,79,95 19,29,33 22,32,38 25,35,41 26,34,39 27,33,36 44,43,48 39,38,43 45,44,47 48,48,56 46,46,41 47,40,43 58,47,44 62,47,38 57,44,37 44,34,33 52,39,36 59,45,45 56,42,44 55,41,41
135,76,30 138,73,16 146,82,20 116,63,8 117,64,9 121,70,15 129,70,13 104,56,11 125,68,8 152,82,20 159,92,26 148,84,22 118,64,16 113,64,15 142,77,17 127,72,18 126,71,17 124,68,19 121,67,19 123,69,19 115,66,15 130,76,17 127,61,4 173,92,29 180,97,30 188,97,28 235,119,32 167,87,30 114,63,39 73,46,30 49,36,31 48,43,42 165,101,41 131,68,19 126,68,17 146,80,23 117,64,23 107,58,18 95,52,19 120,67,24 104,59,15 111,60,23 79,44,19 239,144,12 203,120,37 175,103,37 149,93,46 147,88,42 77,37,3 125,64,1 102,56,15 134,71,20 76,37,9 97,56,36 107,65,11 75,38,14 93,57,28 77,36,18 92,48,18 89,56,31 77,60,52 120,75,52 144,83,49 115,78,52 104,79,62 106,81,62 85,65,56 56,55,48 45,56,57 42,56,68 39,57,70 42,58,69 42,56,66 40,54,66 42,60,73 39,59,73 38,58,72 25,33,42 26,25,28 35,33,34 43,38,35 47,41,36 56,41,30 62,47,38 55,42,35 60,50,38 50,37,34 62,49,46 57,46,43 52,37,28 64,48,35 71,52,38 46,36,37 58,46,46 57,43,45 55,41,41
112,63,14 133,68,13 120,62,7 138,72,22 118,64,14 129,70,13 140,76,12 105,65,29 124,71,14 134,70,10 137,78,21 134,75,18 113,63,21 123,72,17 123,70,15 124,69,15 117,63,15 118,63,18 120,68,20 114,67,17 115,63,15 120,68,20 136,67,13 176,93,28 170,90,20 199,108,37 192,96,24 151,73,20 131,72,26 113,58,27 89,55,37 38,28,27 111,66,20 176,106,48 167,95,29 136,70,20 129,77,29 117,64,21 108,57,20 128,75,30 102,57,24 106,55,20 111,62,13 229,125,17 178,105,44 146,90,41 128,83,50 118,72,44 104,54,10 110,54,5 93,54,13 78,35,2 89,55,25 109,60,20 112,62,20 80,36,10 115,69,39 93,52,25 71,35,17 80,41,13 65,60,62 153,96,54 148,92,45 128,85,50 90,74,59 66,59,57 88,72,59 94,67,51 83,63,54 50,53,64 40,53,68 37,52,66 35,50,57 36,51,58 38,51,66 41,56,74 44,62,77 47,57,63 47,33,33 57,41,35 54,44,32 67,47,38 61,42,30 61,42,30 64,45,31 68,47,32 67,48,36 69,55,41 54,41,34 60,47,44 56,43,38 64,51,44 44,39,38 55,43,43 53,40,37 31,24,24
97,48,10 107,58,18 114,63,10 116,64,16 132,79,26 136,73,24 102,63,35 112,64,10 91,45,8 132,72,18 115,63,15 113,63,19 106,56,12 116,64,14 117,64,19 117,65,17 114,62,12 113,61,11 114,61,18 122,67,22 112,67,19 110,57,16 117,50,5 166,85,35 157,89,30 180,103,52 58,37,24 64,44,35 32,27,29 30,26,35 27,23,34 76,55,40 91,51,17 112,66,29 133,72,27 148,82,27 145,83,25 113,59,21 111,60,21 112,65,13 127,76,23 102,56,28 188,89,0 201,112,27 155,96,50 118,77,50 97,74,59 76,61,50 96,58,23 109,58,5 88,45,0 63,29,0 65,27,6 103,56,22 83,39,11 74,36,1 99,55,27 85,44,13 72,46,21 85,50,23 54,59,69 106,81,64 113,79,61 101,72,52 114,68,42 134,78,40 153,86,34 185,107,38 167,98,33 149,89,37 134,80,42 129,78,41 123,78,45 104,71,46 66,59,57 47,61,71 40,58,73 44,69,91 65,49,36 67,46,31 73,52,37 61,42,28 60,41,29 57,38,26 75,55,37 59,43,30 52,35,25 50,32,31 49,33,29 59,44,35 59,46,41 60,46,46 51,44,47 31,30,33 51,41,42 53,41,41
104,61,26 95,52,17 109,61,16 106,57,17 104,54,10 127,69,14 93,56,30 120,72,16 90,48,10 102,54,9 114,64,18 111,63,20 112,63,27 111,61,15 114,64,22 116,64,16 114,64,18 114,65,16 107,59,14 116,64,16 112,65,15 112,62,18 120,59,12 146,74,28 146,79,31 133,74,28 134,73,41 101,60,44 40,37,41 45,42,46 49,45,54 81,55,41 92,52,18 101,57,17 106,56,14 131,76,24 151,86,31 132,76,29 111,61,17 110,62,19 103,53,20 96,55,24 234,128,11 199,115,37 131,82,44 103,72,51 75,66,60 50,50,47 55,38,30 99,54,19 96,50,9 115,62,19 85,40,7 97,49,4 106,56,14 78,34,6 84,45,15 67,30,6 92,52,27 49,18,6 46,54,59 61,66,62 119,80,52 149,92,48 187,108,33 198,114,31 195,111,35 189,104,26 180,106,38 173,100,39 159,93,43 140,83,39 134,83,48 121,75,49 99,72,54 72,62,61 46,65,75 44,63,84 67,64,68 59,39,30 58,44,30 61,47,33 56,39,29 56,39,29 80,59,44 66,49,41 57,40,32 56,37,39 58,41,42 69,53,49 48,36,26 54,41,36 29,29,29 29,28,31 39,29,30 44,42,43
95,52,19 99,56,23 105,59,20 101,55,18 101,56,21 110,62,19 104,58,19 122,69,14 99,50,12 110,62,19 113,64,15 110,58,10 109,63,26 104,55,17 117,69,26 109,60,22 105,56,18 113,65,18 106,56,14 110,60,16 113,65,18 112,62,16 110,62,17 121,67,31 105,64,35 78,51,33 56,44,32 168,98,51 96,68,55 57,57,65 60,66,69 85,51,31 96,55,26 99,55,27 115,59,21 170,103,51 147,86,39 143,80,31 129,76,33 113,60,15 100,56,30 94,55,25 223,126,20 182,108,33 117,81,52 93,72,57 62,62,62 48,54,57 33,39,40 140,72,11 76,38,1 57,31,6 86,37,1 96,45,8 77,38,6 83,47,18 78,52,27 53,33,26 29,28,33 43,52,52 44,53,55 43,54,65 149,89,37 199,116,31 202,115,31 202,115,33 195,112,29 187,106,27 174,100,32 171,103,42 153,90,41 135,78,38 123,79,53 105,71,51 91,70,57 80,65,56 61,59,60 50,69,79 44,70,87 60,65,73 74,54,45 59,45,31 72,50,42 58,41,31 62,42,33 67,48,36 58,43,34 56,38,37 50,36,36 46,31,39 47,40,40 47,40,40 61,45,39 68,54,54 53,41,43 42,37,39
91,52,22 87,48,18 98,55,22 97,55,17 99,54,19 95,50,2 112,62,16 110,62,17 105,59,22 104,58,17 117,72,28 93,49,19 107,62,29 97,50,16 101,54,22 103,58,25 102,56,19 106,58,15 109,61,16 107,62,18 110,65,19 105,60,16 106,57,19 121,65,27 49,33,27 43,43,43 48,43,45 34,27,27 69,58,55 59,57,65 64,55,47 86,50,21 96,55,26 94,50,22 122,67,22 107,58,18 105,55,13 137,78,32 94,50,22 119,76,43 88,57,36 82,53,33 215,117,21 163,95,34 111,82,60 78,65,60 53,56,63 40,50,54 243,124,0 118,49,0 52,41,24 70,30,7 101,57,27 115,62,17 89,56,31 92,59,34 33,21,21 47,53,56 41,53,61 48,54,55 68,62,67 107,80,62 164,88,23 199,111,23 202,115,31 194,110,27 190,110,26 188,107,30 165,93,29 165,97,38 152,91,44 138,84,46 114,72,50 94,69,52 83,68,57 72,63,59 53,57,59 40,56,67 41,68,82 51,78,92 87,66,53 68,45,30 77,51,39 63,42,29 58,43,32 72,53,41 56,41,32 56,40,38 54,37,38 61,45,39 59,41,36 66,48,43 61,48,41 52,38,40 15,27,35 22,33,34
88,44,14 95,51,21 100,55,22 103,58,25 115,61,13 71,46,27 100,57,22 92,51,20 91,47,19 94,48,18 123,69,31 91,43,14 110,59,33 98,51,19 104,58,19 94,51,18 104,57,23 107,60,26 100,53,19 108,61,27 105,56,20 102,57,22 92,48,18 113,62,25 142,75,27 97,53,23 69,64,61 71,79,86 38,48,54 31,41,47 99,58,31 107,56,28 99,54,19 91,50,21 105,61,31 142,85,43 137,78,30 146,90,43 95,55,32 79,60,44 45,43,44 59,43,26 208,116,16 145,82,31 67,62,64 52,54,54 49,58,71 209,114,0 68,51,27 47,42,30 38,22,5 94,59,34 72,36,16 65,20,0 37,31,38 44,43,48 42,54,62 60,58,56 113,70,37 166,98,35 193,113,25 192,109,17 186,97,12 200,112,24 186,98,19 192,108,30 188,106,34 177,101,36 163,97,40 155,94,47 144,91,50 120,76,50 94,69,50 77,61,46 63,61,62 47,57,65 38,53,67 37,56,66 44,59,75 53,74,93 62,42,35 60,43,35 57,42,31 63,49,33 58,41,31 59,42,34 62,47,38 52,39,34 53,41,41 61,49,51 46,34,36 41,33,39 44,34,35 46,36,37 69,49,40 57,46,41
95,51,21 98,54,24 105,58,24 105,58,24 103,59,19 85,49,27 92,51,22 96,55,28 91,49,25 97,49,24 97,52,19 105,58,24 88,44,14 120,67,24 100,53,19 101,56,23 103,58,23 102,57,22 104,59,24 98,58,24 117,68,28 103,58,25 101,56,23 103,56,22 137,73,27 158,87,34 146,100,72 76,76,88 64,69,75 27,32,38 90,50,27 94,50,20 106,63,28 95,51,25 88,49,19 144,85,37 119,71,26 109,64,31 82,56,35 54,47,50 44,42,40 141,93,46 189,104,31 135,74,29 71,65,60 49,50,53 124,85,3 161,65,0 37,30,14 31,31,28 199,116,29 233,123,1 209,79,0 227,109,0 44,43,16 43,52,63 68,57,50 136,92,50 186,113,33 184,105,14 200,114,23 206,119,22 200,114,23 186,102,15 182,101,22 189,111,31 177,103,35 163,94,38 149,89,39 138,83,40 118,74,46 101,67,45 88,72,57 74,63,58 49,55,56 38,52,62 40,56,67 41,56,70 44,62,75 46,71,86 52,36,34 57,41,37 55,40,31 65,50,41 66,53,48 62,50,40 65,50,41 60,42,41 47,37,38 42,32,33 45,35,36 43,33,34 41,34,37 44,34,38 49,44,43 52,42,43
86,42,12 95,51,23 98,57,26 93,52,21 61,40,25 90,51,23 87,48,20 82,46,17 87,48,20 95,51,25 89,49,24 91,50,21 125,65,22 103,57,16 87,51,22 90,51,21 104,58,28 97,51,21 101,55,27 93,52,23 101,56,23 101,55,25 93,49,23 95,51,25 148,76,26 201,108,35 252,132,53 189,101,45 67,68,73 54,54,54 92,52,29 86,53,28 94,51,18 93,49,23 97,53,25 98,59,31 85,51,29 86,52,30 69,62,60 49,39,40 67,45,39 204,122,25 213,126,33 127,94,67 54,47,47 41,33,39 210,106,0 144,57,0 251,147,0 200,96,0 120,66,30 83,47,18 65,41,15 54,47,20 47,56,26 85,66,52 154,89,34 187,111,32 211,119,19 215,122,19 214,122,24 210,118,20 189,105,20 183,102,25 166,91,28 169,100,35 164,98,43 151,90,43 136,85,46 125,79,49 108,74,52 97,72,53 79,68,61 60,60,57 38,55,61 38,57,67 38,57,67 41,56,70 38,56,69 43,65,81 41,33,39 42,35,35 44,37,37 52,38,43 50,43,43 55,41,43 64,49,40 66,48,43 57,45,47 43,33,34 46,36,40 42,32,36 28,28,38 18,26,33 19,31,35 27,31,33
87,52,25 85,49,20 87,46,26 105,60,16 70,45,26 88,43,22 88,48,23 87,48,20 91,50,23 93,52,25 85,49,27 109,63,33 123,70,27 101,54,22 88,48,23 97,53,25 100,56,26 100,56,26 97,53,23 100,56,26 97,53,27 100,56,28 93,48,25 89,47,25 160,84,26 228,119,31 255,150,48 215,113,41 100,84,78 48,50,47 91,50,21 91,52,20 92,51,20 87,47,24 109,65,37 104,57,25 91,57,35 82,60,40 56,50,45 61,41,34 70,42,29 228,127,2 162,100,26 176,106,28 179,103,22 178,102,23 239,143,0 220,107,0 161,72,0 99,32,0 41,36,22 39,31,9 93,62,11 174,102,13 107,75,41 139,86,41 181,103,21 194,107,21 220,125,22 222,125,19 218,122,23 211,118,23 187,107,23 164,92,28 171,101,41 163,97,42 151,87,41 141,84,42 126,78,51 117,77,54 98,71,53 88,69,55 61,54,52 50,55,61 42,58,69 39,54,68 35,51,62 38,57,67 39,59,71 51,74,81 53,63,67 36,35,40 39,38,41 34,33,38 49,43,48 49,42,45 48,36,38 48,36,36 49,39,38 50,38,38 46,36,37 43,33,34 55,43,43 61,47,47 64,47,48 56,42,47
75,45,19 76,45,24 95,51,23 86,51,24 97,53,25 88,49,19 98,55,22 104,58,28 92,53,25 93,52,25 87,47,24 113,60,35 105,62,29 94,48,18 91,50,23 95,51,21 95,51,25 100,56,30 104,58,30 103,57,29 84,43,25 87,47,22 90,50,25 86,51,24 182,93,10 255,137,33 255,148,42 204,106,31 79,63,57 47,46,49 79,45,27 102,57,24 86,50,30 69,44,25 92,51,22 96,57,29 81,54,36 79,56,41 69,50,36 77,48,26 118,55,4 240,134,0 220,122,7 251,139,0 223,122,0 61,22,8 204,98,0 198,88,0 189,85,0 241,137,0 196,94,0 116,56,6 112,63,14 59,45,18 55,56,33 61,57,36 185,107,29 197,107,13 201,110,23 208,113,21 199,111,23 196,109,25 187,105,33 165,95,33 149,89,39 138,82,35 134,81,40 113,68,33 100,64,42 103,71,55 94,73,60 76,63,56 57,60,67 43,54,67 40,56,67 38,53,67 37,52,66 38,54,65 45,58,73 36,41,47 44,59,73 54,70,81 25,30,40 25,28,35 28,33,39 37,40,47 43,36,46 48,40,46 64,52,57 58,46,51 54,43,40 48,37,34 29,29,29 25,24,27 42,31,38 30,30,30
68,42,21 70,41,21 86,49,23 72,47,28 110,61,25 110,65,30 113,68,33 104,56,27 97,51,21 89,52,26 79,46,21 81,45,16 95,54,25 112,63,25 95,54,23 88,49,21 92,53,25 95,56,28 91,49,25 95,53,29 75,44,23 81,44,18 87,49,28 77,43,23 218,116,24 255,142,34 255,140,34 224,119,37 124,78,52 53,51,49 72,43,23 95,51,23 114,66,37 92,58,26 73,44,24 75,48,30 66,47,35 64,44,37 83,60,47 81,50,29 172,101,5 243,132,0 238,135,0 250,141,0 200,117,34 210,118,0 215,114,0 240,124,0 195,91,0 161,73,0 141,55,0 59,40,17 47,41,16 49,45,26 49,49,35 33,45,27 136,76,24 163,89,19 123,70,25 174,103,32 190,105,25 180,101,28 176,101,36 157,91,36 137,82,37 126,72,34 122,75,41 109,68,41 97,68,46 93,67,53 75,60,51 66,59,57 39,47,52 39,53,65 41,57,68 39,54,68 40,55,69 38,54,65 46,54,63 36,37,42 40,58,71 42,62,78 50,61,74 26,34,43 29,37,42 31,39,44 36,36,44 40,37,43 50,42,48 54,44,48 59,49,50 49,39,40 40,35,37 53,43,47 44,37,40 48,41,44
70,41,17 75,44,21 92,53,25 84,57,41 88,52,23 107,61,33 97,53,27 85,45,22 88,53,28 74,45,25 78,44,24 83,42,22 72,38,18 84,51,26 95,56,28 80,47,20 90,49,22 92,55,31 82,48,28 71,40,21 74,45,23 81,42,10 108,48,0 203,110,33 226,120,25 229,121,16 213,110,27 191,105,34 165,94,41 138,80,45 70,44,23 89,52,26 84,49,24 97,56,29 81,51,34 55,37,34 34,33,36 40,37,43 73,56,48 69,48,37 221,121,5 230,130,0 246,143,16 221,120,0 99,44,0 202,114,0 222,112,0 136,61,0 63,40,11 39,43,14 47,37,0 100,56,0 36,33,9 44,38,15 51,44,24 51,51,35 59,51,40 70,54,37 28,44,53 73,67,60 164,93,38 158,90,31 149,90,42 140,84,35 125,74,37 113,67,39 106,69,45 99,65,45 85,63,45 78,61,51 62,57,56 42,47,46 38,49,60 34,50,61 36,50,62 38,57,67 36,55,65 45,50,60 37,31,36 35,38,45 37,53,64 41,57,68 37,53,64 48,64,75 33,43,49 30,38,43 33,39,42 33,38,44 35,36,41 39,36,40 47,37,41 64,47,53 59,47,49 43,32,39 38,35,39 45,38,41
70,49,22 75,41,19 57,34,23 73,44,24 75,46,24 79,45,23 88,52,30 77,41,19 69,46,31 65,44,33 73,44,24 82,44,25 75,45,28 83,49,27 87,48,20 89,52,28 91,50,30 75,46,26 74,43,22 80,46,24 158,90,31 188,101,19 194,99,7 215,117,21 222,116,21 219,114,13 194,105,35 140,74,26 160,92,52 137,82,41 109,66,31 101,57,29 91,56,31 84,53,30 71,44,26 39,27,27 28,33,39 32,40,47 46,41,43 59,47,35 226,124,0 212,117,0 221,124,2 223,127,2 78,32,2 194,101,0 165,78,0 115,49,0 117,69,15 139,92,29 172,81,0 101,41,0 46,44,22 48,47,22 51,52,31 55,60,40 35,45,49 31,41,49 28,46,59 35,46,59 115,68,36 141,82,36 136,81,38 125,74,35 115,71,41 106,66,41 94,63,40 91,65,44 77,61,48 68,59,53 43,48,54 40,50,54 38,53,67 35,53,66 38,52,64 38,54,65 44,54,62 32,31,36 35,29,36 37,45,54 35,49,61 36,50,62 34,48,60 38,52,64 48,62,74 46,54,61 29,35,38 34,39,45 33,38,44 37,38,43 42,37,39 49,42,45 56,46,50 50,40,44 40,38,39 45,38,41
83,50,25 70,40,23 67,44,29 72,45,27 71,45,24 70,44,21 73,44,22 76,47,25 70,43,25 67,45,25 70,43,25 69,39,22 71,44,26 75,49,26 89,51,32 82,48,28 82,51,32 73,47,26 76,45,24 108,63,30 204,107,27 158,89,33 182,98,22 216,113,28 224,115,15 212,108,19 167,95,47 115,68,47 95,64,45 106,64,40 120,70,37 132,77,32 129,75,37 79,45,25 59,39,32 39,30,26 27,32,38 32,37,45 29,35,38 42,35,38 198,106,8 196,112,11 181,94,0 197,108,7 92,47,12 148,80,10 164,78,0 185,85,0 127,69,18 64,44,12 37,36,11 41,39,19 46,49,25 36,40,25 32,35,25 34,39,38 29,44,51 27,43,54 30,45,59 31,44,59 44,48,50 100,65,38 124,81,46 108,68,43 98,65,40 93,64,40 88,66,48 80,61,47 63,57,52 44,48,50 36,50,60 37,53,64 39,54,68 35,50,64 39,52,67 38,46,55 25,22,26 30,30,27 33,41,50 34,48,58 36,50,62 35,49,61 34,48,60 34,48,60 35,50,55 44,52,57 27,32,38 30,38,43 33,36,43 31,36,42 38,38,46 44,44,52 55,52,56 48,40,46 49,41,47 46,40,45
