118,70,16 112,64,10 139,71,8 156,79,3 106,60,5 134,70,10 123,59,0 136,72,12 129,71,18 129,70,13 114,52,0 105,53,0 128,77,22 147,79,18 152,78,6 141,71,13 171,82,1 149,79,17 120,65,9 127,67,13 157,79,12 152,85,17 70,44,23 57,59,56 53,52,55 67,43,19 150,83,15 140,72,9 134,72,16 130,71,14 108,58,12 116,61,7 123,63,9 112,56,9 117,61,12 124,69,15 94,56,39 62,57,56 45,45,53 100,51,13 108,58,12 99,51,4 98,57,8 117,64,7 118,64,14 101,55,16 109,61,18 97,52,17 84,48,26 86,48,27 92,49,16 54,39,30 15,28,45 27,30,41 25,28,35 34,34,44 33,36,45 34,37,46 29,39,43 31,37,40 25,35,39 34,43,45 30,34,38 38,36,46 33,36,43 34,39,47 29,32,39 23,26,35 29,29,37 113,47,0 204,98,0 172,83,0 158,80,2 162,81,4 149,75,5 129,71,5 91,55,6 63,52,19 66,58,24 74,58,25 77,65,28 79,64,28 73,63,23 70,62,26 67,63,28 76,75,39 77,80,45 74,77,44 46,51,45 31,36,42 33,41,48 27,27,35 29,35,38 30,30,40 33,32,37 36,37,40 27,30,37 29,32,41 27,30,37 26,29,38 27,32,40 27,31,35 29,34,40 39,47,56 40,43,50 32,32,40 65,49,34 76,52,30 81,51,34 71,46,29 70,51,28 67,46,21 69,48,33 60,45,25 53,44,27 62,50,40 58,43,32 55,45,33 58,43,34 57,42,33 63,46,38 62,45,37 58,41,33 58,42,38 45,33,38 46,34,39 54,41,38 50,38,40
131,74,16 117,64,9 112,59,2 145,79,4 171,96,10 162,79,0 148,76,12 115,57,2 110,61,12 128,70,15 122,67,13 122,64,9 140,70,10 140,75,15 119,66,2 154,80,8 154,79,11 170,82,7 107,54,1 141,77,15 132,74,19 145,78,10 95,56,26 53,51,49 57,58,61 57,57,65 131,73,20 126,71,15 138,74,14 161,86,16 137,71,14 130,70,20 118,64,14 109,56,11 126,71,17 103,54,3 105,70,43 50,49,54 36,39,46 93,50,15 103,56,4 113,65,9 102,57,9 105,55,13 106,62,24 108,58,12 114,61,6 127,62,2 100,54,17 99,54,21 116,55,8 105,51,3 123,78,43 35,47,53 23,26,33 27,32,40 36,46,52 37,45,52 28,38,42 32,37,43 43,48,54 40,48,53 36,46,50 32,37,43 28,31,40 25,28,39 25,25,35 22,22,30 29,27,39 82,31,0 177,84,0 138,67,0 131,67,5 126,70,5 115,68,7 113,67,8 105,69,11 114,66,12 131,74,16 107,75,29 76,63,29 75,64,31 67,61,25 66,63,23 61,57,22 65,66,29 69,74,31 63,67,27 23,27,29 32,37,43 32,30,40 28,33,39 43,38,40 33,30,34 28,28,38 33,36,43 31,30,35 25,25,33 25,26,31 28,29,34 27,30,37 28,29,34 26,31,39 27,30,39 37,34,38 49,39,40 57,42,31 66,46,28 82,53,33 83,51,35 103,60,45 60,44,29 60,41,27 60,44,27 94,65,45 56,40,27 66,46,37 53,36,26 55,40,31 55,40,31 52,40,30 55,43,33 63,46,38 62,47,36 52,41,38 43,31,31 59,46,43 54,43,38
128,67,2 127,68,9 108,55,2 108,56,8 102,56,15 115,55,3 110,61,10 96,46,2 119,64,10 120,66,5 135,72,0 161,75,7 150,75,10 169,98,29 137,76,13 157,79,12 130,64,7 150,76,6 134,73,12 137,76,13 146,81,17 153,81,17 135,84,31 52,41,36 63,61,62 62,60,72 36,36,48 138,74,14 129,68,7 143,75,12 132,66,14 143,75,16 120,62,7 125,65,15 127,69,16 72,37,10 72,47,44 53,47,54 32,36,40 93,50,15 84,48,30 111,65,24 112,58,10 110,61,12 96,52,14 99,54,19 121,63,12 125,66,7 114,61,16 131,73,22 99,45,7 113,63,17 55,56,61 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,38,49 39,42,49 39,44,52 33,38,44 31,36,44 20,25,31 22,27,35 119,57,0 180,87,0 128,67,2 88,52,5 86,55,6 86,56,10 93,60,12 100,62,12 109,66,10 106,64,12 69,51,19 65,59,25 67,59,23 66,63,23 64,64,23 61,59,26 61,59,28 60,65,20 53,62,14 44,44,30 58,55,61 36,47,60 56,44,32 48,27,14 30,25,24 35,35,43 18,26,33 38,38,46 31,31,39 37,37,45 27,35,42 26,31,41 35,38,49 25,31,34 27,30,37 29,30,35 32,30,31 50,37,34 73,54,40 66,48,29 79,52,34 78,52,38 69,43,29 64,45,29 61,42,26 101,71,54 61,47,31 59,45,31 56,40,27 54,43,28 58,41,33 57,40,30 56,41,32 70,58,48 49,36,31 53,40,37 57,44,41 65,50,41 62,51,44
138,73,11 130,65,8 111,57,9 105,56,7 93,49,9 81,42,12 75,41,7 56,27,5 157,88,3 206,115,26 126,68,2 116,58,0 123,64,7 126,79,18 144,69,4 120,62,0 125,73,11 129,72,12 132,73,14 127,67,13 135,67,6 148,78,16 155,86,21 65,46,34 76,70,75 56,56,66 66,68,68 58,36,28 143,75,14 131,69,13 115,62,9 117,59,4 115,61,11 131,72,24 123,67,18 110,71,43 36,41,47 53,52,55 26,20,15 112,55,11 98,49,13 102,61,32 124,70,9 119,64,12 101,57,17 124,68,21 137,81,32 132,79,22 115,62,19 122,69,24 108,58,12 104,58,21 39,55,66 43,54,65 45,54,67 40,48,55 31,36,46 28,33,43 35,38,47 29,32,41 39,44,50 39,44,52 34,39,49 26,29,36 34,37,44 26,29,38 22,27,33 21,27,30 23,23,31 199,107,0 189,91,0 142,74,4 92,58,17 66,44,10 52,40,10 57,46,11 61,46,10 67,50,13 62,46,15 60,51,20 62,55,16 62,55,14 62,57,18 63,59,22 55,56,17 51,51,19 49,50,11 60,65,20 52,48,29 47,43,37 24,21,25 31,38,50 30,37,51 27,32,38 38,46,51 31,41,47 26,35,37 29,37,42 28,34,37 25,35,41 25,33,38 26,36,42 18,28,32 29,34,42 29,34,42 29,32,39 39,36,40 55,44,37 59,44,33 67,40,22 72,41,29 70,48,30 68,47,32 73,52,39 86,57,37 40,31,25 47,34,31 41,27,29 38,28,27 50,37,32 49,31,28 45,29,25 44,32,34 48,36,36 62,50,38 62,50,38 65,49,45 59,48,43
126,63,0 129,68,5 137,73,4 103,52,0 89,46,1 75,41,11 68,39,15 105,54,1 129,66,0 150,71,0 146,72,0 147,71,8 122,71,18 118,58,4 135,70,6 136,78,16 130,71,12 143,78,16 142,77,13 123,63,9 124,72,12 137,76,13 135,66,10 87,50,24 70,53,45 58,41,42 57,56,61 44,44,39 109,63,24 119,64,8 118,64,14 115,65,19 99,57,15 111,56,15 105,56,16 119,80,52 46,40,45 60,58,56 49,23,2 126,73,16 119,63,16 114,66,10 107,61,22 142,67,0 119,65,17 126,71,26 126,71,28 122,70,20 99,50,12 107,58,18 87,48,16 99,50,10 34,45,56 41,44,55 38,48,52 22,27,33 33,38,46 35,40,48 37,40,49 26,29,38 35,39,43 37,40,49 29,32,43 33,36,45 38,43,49 34,37,44 24,29,35 22,26,30 18,24,41 225,122,0 186,90,0 157,78,3 114,63,10 93,55,7 57,41,10 48,41,12 48,41,14 51,44,13 53,46,15 55,48,19 57,48,21 54,49,21 52,47,17 45,42,16 42,41,14 31,32,9 48,49,10 64,62,29 47,47,31 43,38,35 38,36,37 45,52,66 41,44,51 40,44,48 39,48,61 42,52,70 56,68,76 42,51,64 25,35,41 26,31,37 28,39,38 23,32,34 28,34,37 27,35,40 26,35,37 24,29,35 30,34,38 54,52,53 52,40,40 74,51,36 86,57,33 65,43,25 93,65,52 79,51,40 74,49,30 46,32,34 57,40,30 51,33,28 49,33,31 51,35,33 50,36,38 48,35,32 53,40,37 55,41,41 52,41,38 59,48,45 50,39,36 50,38,38
116,62,1 119,61,0 128,67,4 137,70,4 104,57,7 90,48,10 83,45,10 146,77,12 168,96,16 129,66,15 85,41,13 162,95,18 148,82,11 138,75,8 141,76,12 138,76,18 119,65,6 133,75,13 130,72,8 127,67,13 112,57,5 113,61,11 128,67,4 128,70,19 70,44,34 100,74,64 38,35,39 67,66,71 59,46,39 125,63,5 132,76,27 35,23,13 31,15,9 64,45,33 88,47,20 96,59,35 48,47,52 59,58,63 80,42,5 117,65,15 112,60,12 125,65,13 106,58,11 142,84,33 125,60,3 108,57,18 112,55,13 112,63,14 107,64,19 99,54,19 90,44,14 72,40,10 40,44,57 37,45,54 33,43,49 19,27,34 34,39,47 34,37,44 30,33,40 29,32,41 33,39,42 31,36,42 32,31,36 24,29,35 27,31,35 23,27,31 26,29,36 43,29,31 117,62,10 203,106,0 192,98,0 177,83,0 149,75,3 123,65,0 80,50,6 57,45,8 46,41,11 40,37,13 35,33,13 29,27,7 28,26,6 27,23,4 36,29,9 44,38,15 53,48,20 55,48,17 58,54,17 58,54,33 48,49,41 40,38,39 28,25,29 27,35,44 30,31,36 40,43,50 37,44,56 24,35,48 44,59,75 45,60,76 53,66,83 23,32,43 29,34,42 18,26,31 19,27,32 27,35,42 25,33,38 24,34,40 28,33,39 31,37,38 38,37,42 56,47,43 67,51,36 89,59,42 78,51,33 69,46,33 60,44,29 32,23,15 60,40,33 57,37,30 52,36,30 52,36,30 50,34,30 62,45,37 54,41,34 59,46,41 51,39,39 65,53,53 53,42,37 51,39,39
144,70,0 141,73,10 145,78,10 159,93,22 101,57,4 101,56,10 117,55,0 147,83,19 103,56,6 99,56,11 138,84,23 119,66,9 126,81,33 163,87,6 134,73,12 120,62,7 123,69,10 128,69,12 124,69,15 116,62,12 113,61,11 116,62,12 105,53,5 134,77,17 90,51,23 64,50,36 86,64,56 56,51,50 58,49,45 100,54,15 104,64,30 24,22,20 28,18,19 36,23,20 80,49,30 78,45,34 80,70,69 41,40,45 120,69,14 108,57,22 106,63,16 129,70,22 107,57,11 117,66,13 115,57,0 97,53,11 128,69,23 116,63,18 93,54,13 95,53,15 100,54,24 65,43,25 46,44,45 42,43,48 37,46,57 39,44,52 32,30,40 35,29,36 35,36,41 33,37,41 29,34,42 20,25,31 30,28,38 21,24,33 19,24,30 23,21,29 20,20,32 104,48,0 178,105,23 216,115,0 208,107,0 196,94,0 170,86,1 152,68,0 123,62,1 86,55,6 64,49,11 63,50,16 58,46,20 53,46,15 59,52,23 58,51,22 60,50,26 60,51,22 58,46,16 58,47,14 55,54,27 57,58,50 46,52,55 49,54,60 29,29,37 51,51,59 21,21,33 30,33,44 39,47,54 55,62,74 45,57,79 49,57,77 43,62,72 49,64,80 20,35,51 15,27,35 24,32,37 30,38,45 26,34,41 25,35,39 22,32,38 27,30,39 24,29,35 35,32,38 50,37,34 59,44,35 67,47,38 70,49,36 77,53,47 48,31,21 61,41,34 66,47,35 54,39,30 45,34,29 55,38,30 59,42,34 64,48,44 52,36,32 54,41,36 63,50,45 52,39,36 56,42,44
137,72,8 145,78,10 143,76,10 146,78,8 117,65,5 108,58,12 148,81,2 134,71,2 122,64,0 137,84,18 129,78,25 153,89,27 159,92,15 97,58,19 134,78,13 137,72,10 129,71,18 134,75,18 120,70,10 112,64,8 126,70,21 134,77,19 136,78,25 142,83,26 137,76,15 100,50,8 80,53,37 79,49,32 94,77,69 66,50,35 136,78,27 28,22,15 41,28,23 26,20,15 110,73,47 70,45,26 189,111,60 53,28,11 108,55,10 98,56,16 105,55,22 108,58,16 103,54,16 118,60,23 103,58,25 110,56,18 102,54,11 96,52,14 94,55,23 97,54,19 108,55,14 115,61,13 107,59,16 111,56,11 111,60,21 30,40,48 34,37,44 25,26,31 24,29,37 29,30,35 25,30,36 24,29,37 25,25,33 20,28,33 18,28,32 21,26,34 110,63,13 118,65,8 101,52,3 168,89,16 230,126,0 219,104,0 193,91,0 181,80,0 161,73,0 139,68,0 107,59,1 84,59,13 72,55,27 64,57,28 60,53,24 61,54,25 63,52,19 58,51,24 52,49,25 54,54,40 45,47,44 41,49,54 52,57,63 34,40,43 35,38,45 42,43,48 40,43,52 36,39,48 51,54,63 25,30,40 33,35,51 52,65,84 45,58,73 45,60,76 45,60,76 31,45,55 23,35,39 22,32,40 24,32,39 21,31,35 23,31,38 27,33,36 25,35,41 26,30,34 42,36,41 48,34,36 70,54,50 51,35,33 61,46,37 68,49,33 66,45,30 70,50,32 83,60,45 67,48,36 56,39,29 62,45,35 58,42,36 50,34,28 59,44,35 61,49,39 52,38,40 52,38,38
132,75,6 108,61,0 138,75,3 152,86,15 104,63,16 156,82,12 122,64,0 141,76,12 149,75,5 170,96,19 133,70,3 75,41,19 150,76,4 128,71,13 131,68,15 136,67,2 129,76,23 121,63,8 114,60,10 122,70,20 126,67,10 133,69,9 122,62,8 125,65,11 124,70,11 131,74,16 73,36,12 76,57,41 66,48,43 127,86,68 91,57,35 91,57,35 108,64,34 111,66,33 85,47,26 80,46,28 75,48,30 88,42,5 114,61,8 118,70,16 105,52,11 112,63,23 112,56,9 94,51,18 95,48,16 110,60,18 110,62,17 99,57,17 111,61,17 106,58,15 116,63,10 102,57,13 106,56,12 113,65,22 110,65,19 85,52,25 52,39,36 27,24,28 27,35,40 26,31,39 29,37,42 27,29,45 103,57,16 81,47,15 80,34,0 124,69,13 126,60,3 112,54,0 105,48,6 130,78,28 130,70,18 201,104,22 203,101,0 207,107,0 197,95,0 191,82,0 178,81,0 161,76,0 136,72,10 90,60,16 68,44,11 77,50,16 79,56,27 63,49,35 49,42,40 43,52,54 51,59,66 42,45,52 34,36,36 32,32,32 35,36,41 42,43,46 40,35,53 47,49,63 14,17,24 28,31,40 27,38,51 50,64,76 39,59,75 44,59,73 45,59,71 44,59,73 28,43,48 27,32,38 22,34,40 22,37,42 29,37,44 30,38,45 25,30,36 30,38,45 26,29,38 35,32,38 41,40,43 48,41,44 62,49,46 74,51,38 71,55,42 55,42,35 44,34,33 39,29,33 45,33,33 48,36,36 44,34,38 42,32,36 44,37,37 40,33,33 58,41,42 47,33,35
120,66,5 114,61,6 117,62,6 124,63,0 121,71,27 144,82,10 135,65,3 148,80,17 159,80,7 139,75,8 135,77,11 97,57,23 170,93,19 123,60,7 135,73,17 114,54,4 172,87,14 140,71,6 110,63,11 145,86,29 151,83,22 108,55,2 132,66,14 133,75,20 124,69,13 134,72,14 111,66,22 56,40,38 66,53,46 69,44,27 54,33,22 81,51,36 115,69,43 108,62,34 75,47,34 42,32,33 37,32,29 120,63,21 110,61,10 117,62,8 118,68,24 119,64,21 134,65,11 95,55,21 99,54,21 79,42,16 91,45,8 101,57,17 125,76,27 96,50,11 101,50,11 93,47,8 107,63,21 100,56,16 105,60,16 95,58,32 57,41,35 35,30,32 23,35,41 28,33,39 32,38,41 26,29,36 46,19,3 79,38,7 121,59,3 130,65,1 132,68,8 132,67,10 111,54,10 101,49,1 105,59,18 185,98,30 163,80,11 158,70,0 176,82,0 201,103,7 206,109,17 201,97,10 152,71,8 143,85,32 114,64,22 115,65,23 119,75,45 91,69,51 70,65,62 55,64,66 49,53,57 27,24,28 25,25,25 27,26,29 27,28,33 32,31,34 33,31,43 36,41,51 28,28,38 35,38,49 59,74,92 23,37,60 62,75,94 38,56,71 39,54,70 39,57,72 56,72,83 26,36,40 28,38,42 25,35,39 26,34,39 26,36,40 28,34,37 25,33,38 31,36,44 32,32,40 34,33,36 44,38,45 51,40,37 71,51,42 72,53,37 47,40,38 52,41,38 57,48,44 53,42,39 53,41,43 48,36,38 50,38,40 51,39,44 53,41,46 51,34,35 52,38,40
98,44,0 129,72,12 117,66,11 124,68,19 130,71,0 140,72,9 135,66,10 127,62,5 136,68,9 160,85,20 136,78,12 127,69,14 141,62,0 123,68,14 98,50,7 110,63,29 81,35,5 143,65,0 162,91,20 141,73,1 122,63,6 123,70,17 123,68,16 127,69,18 125,72,19 129,68,21 126,68,17 103,66,24 72,46,36 80,53,37 89,66,55 75,54,50 107,69,50 97,63,45 65,55,54 70,60,61 40,37,41 99,50,1 103,50,7 132,67,12 124,69,24 153,83,25 96,51,18 104,58,21 101,45,7 97,51,25 84,44,10 103,53,7 121,69,19 107,61,24 94,51,16 112,71,26 108,64,22 108,63,15 97,52,17 105,64,33 72,47,30 60,48,36 29,34,42 24,34,38 30,40,44 31,35,48 92,59,34 154,90,28 103,51,3 131,75,10 117,62,10 127,65,7 123,68,12 113,61,11 70,36,6 75,39,19 118,47,0 209,122,27 208,113,21 207,120,25 196,112,34 185,114,43 174,102,36 183,114,60 158,100,49 146,93,40 144,89,48 142,88,50 131,94,70 39,27,17 16,11,10 18,13,15 23,22,25 54,51,57 27,26,31 30,31,34 28,25,31 30,30,38 29,29,37 25,28,37 36,46,62 48,61,80 22,40,53 39,57,74 41,54,73 41,57,68 40,58,73 56,70,82 28,33,43 28,33,43 32,35,44 25,34,34 25,35,41 27,35,42 31,39,44 38,43,49 32,32,44 39,38,53 43,36,39 60,46,51 61,46,35 71,51,42 58,39,27 52,44,33 58,42,38 57,41,39 54,38,36 58,42,40 47,35,35 45,33,33 45,31,31 46,34,36
124,70,11 127,67,15 96,46,4 138,77,16 129,71,9 145,83,25 139,78,13 151,83,13 129,73,10 128,70,15 115,62,5 169,93,10 129,62,0 125,70,16 116,63,10 114,61,4 118,70,27 74,50,28 79,42,16 150,76,4 127,62,7 111,58,1 124,73,16 128,71,13 122,71,18 115,62,5 116,61,9 119,62,22 94,51,18 138,82,44 70,35,20 73,54,42 132,73,45 106,60,42 33,23,27 78,57,55 33,36,47 93,43,12 105,55,13 115,64,11 94,57,15 108,58,14 104,56,11 98,48,17 126,75,36 95,56,15 103,58,10 123,75,28 107,54,9 115,61,11 102,53,17 124,71,28 129,75,27 106,55,16 115,62,19 105,61,31 91,56,29 80,51,27 55,42,37 36,35,40 29,39,45 108,81,49 216,125,10 218,131,19 99,46,1 131,75,12 132,68,6 134,71,4 122,66,1 129,70,11 71,44,26 61,29,0 91,52,9 66,23,0 117,52,0 146,71,1 175,98,13 147,75,9 160,84,19 150,77,18 166,97,43 173,107,50 165,105,51 66,29,0 24,20,29 22,4,0 65,44,31 74,50,28 62,39,24 58,39,25 53,34,36 35,30,29 32,31,34 24,25,30 38,37,42 27,31,35 46,50,65 50,58,76 36,48,70 63,82,113 46,54,72 38,57,67 37,55,72 37,55,68 52,71,79 28,43,48 22,34,40 26,34,41 25,35,41 28,31,42 25,35,39 27,42,49 30,42,48 30,40,46 33,39,42 51,48,52 59,45,45 68,53,42 65,50,41 48,36,36 53,39,39 56,42,44 54,40,40 56,42,42 55,41,41 54,41,38 47,35,37 47,35,37
117,64,11 133,69,9 132,81,26 114,70,19 118,64,14 130,69,8 124,69,15 117,69,15 105,58,6 110,58,8 121,69,19 166,90,9 139,78,15 129,75,16 123,70,15 136,74,16 132,69,16 126,69,11 150,80,22 52,35,25 137,67,7 146,73,14 135,70,10 160,86,18 152,80,16 137,72,12 124,69,15 126,71,17 139,74,37 164,95,59 106,78,78 139,91,62 223,120,35 215,107,24 187,92,27 111,66,45 69,65,76 116,61,16 179,103,38 165,89,26 131,68,19 98,52,11 117,63,15 144,87,43 98,45,4 87,39,12 91,49,27 146,74,24 89,48,19 90,49,18 97,51,10 108,54,16 99,50,10 104,60,18 121,68,23 97,54,19 100,54,17 104,62,24 78,47,26 63,46,36 128,104,82 230,132,15 207,121,21 200,121,28 176,106,28 108,58,0 128,67,6 130,66,2 124,68,5 109,58,0 101,56,21 76,42,20 108,66,24 75,46,26 53,37,20 71,34,10 73,30,0 89,50,22 101,56,23 48,23,6 42,20,2 42,13,0 34,12,6 17,15,11 40,24,18 102,59,14 136,87,47 125,80,47 84,53,30 73,44,24 60,38,20 36,29,27 39,29,33 34,28,33 28,29,32 27,31,35 23,26,35 33,40,52 29,38,51 50,75,101 32,49,69 41,55,67 40,54,66 37,55,70 31,51,63 35,54,64 27,39,43 24,32,39 25,33,40 26,34,41 28,33,41 33,36,45 30,37,49 33,42,53 34,42,49 41,37,46 48,41,41 57,46,41 61,46,37 47,35,35 53,40,37 48,34,34 56,42,44 54,40,42 51,35,33 50,36,41 42,32,33 46,36,37
130,75,23 94,52,14 111,57,7 117,62,8 119,64,10 126,75,22 101,49,1 122,68,7 119,67,19 122,69,16 117,65,15 143,78,14 125,68,10 126,72,13 135,76,17 135,74,13 150,85,25 130,65,5 138,82,33 115,62,9 95,42,0 66,41,11 55,32,3 58,29,9 39,29,17 111,76,40 131,69,13 122,71,6 135,76,30 195,112,61 200,109,51 188,94,24 204,114,40 169,92,36 120,75,52 86,58,47 111,73,54 68,37,16 152,89,20 145,79,22 97,59,24 107,61,20 139,77,21 122,61,14 103,57,16 114,58,20 96,51,16 112,52,2 131,73,22 108,63,17 114,64,20 105,51,1 111,61,17 105,55,13 94,49,16 106,57,21 102,53,17 95,48,16 96,55,28 89,51,32 232,136,11 219,128,24 195,117,37 178,103,40 168,96,30 112,47,0 122,68,9 118,62,0 119,62,4 124,64,0 94,52,14 92,51,31 78,37,6 100,61,22 62,20,0 94,51,16 103,64,32 39,22,12 37,30,28 64,42,22 48,26,6 39,22,14 64,37,19 138,97,68 82,62,32 46,37,22 31,19,9 110,74,52 133,82,47 129,81,38 99,50,14 49,36,29 50,30,23 53,39,39 30,29,32 30,31,34 22,25,34 26,31,39 47,52,62 36,46,66 56,74,102 42,52,56 31,26,14 42,40,22 46,49,37 39,50,37 45,58,59 33,40,52 26,34,41 27,35,40 26,31,41 31,36,44 32,37,45 31,36,44 32,40,47 37,37,47 53,50,56 48,41,44 52,40,40 71,51,44 56,43,40 50,37,34 50,38,40 55,43,45 59,42,45 52,40,42 40,30,29 47,37,36
114,63,10 111,56,2 100,52,5 116,63,10 116,64,14 118,69,18 129,74,18 132,70,14 113,66,16 107,62,18 133,69,7 145,76,20 127,73,12 129,75,16 122,69,14 138,80,18 114,63,10 115,61,11 109,56,11 127,63,17 119,68,15 113,61,13 122,68,20 123,72,19 114,60,12 92,49,16 69,42,35 152,94,30 156,85,32 162,89,46 213,108,35 122,54,14 147,83,39 125,75,42 81,58,47 52,34,43 75,62,57 94,73,62 104,61,16 114,63,24 109,56,11 142,82,30 107,57,15 108,63,15 104,57,23 117,69,26 97,55,17 77,44,17 85,50,23 107,63,25 109,59,26 99,60,17 116,62,12 113,60,15 111,56,11 119,62,18 94,55,23 104,62,22 89,47,25 212,127,31 217,124,31 194,116,38 173,105,42 157,98,50 158,91,46 145,82,29 88,45,10 122,69,5 107,55,7 68,36,22 128,70,15 111,65,35 91,41,10 100,53,30 103,49,13 52,27,10 85,46,18 46,19,1 66,42,18 88,44,6 66,31,4 66,45,32 48,44,53 94,76,55 125,85,51 138,83,40 120,74,44 126,82,52 150,97,56 144,91,50 121,73,44 37,20,10 36,26,25 32,31,34 25,24,27 32,33,38 20,23,30 29,32,39 33,37,41 25,26,29 17,25,34 27,28,31 36,33,20 37,37,23 50,26,2 53,29,5 57,48,17 56,50,25 57,55,26 51,52,33 28,33,39 26,31,39 31,36,44 35,40,48 38,46,51 42,42,50 52,50,51 55,50,49 58,47,54 63,51,41 57,44,37 49,36,33 46,34,36 47,35,37 56,42,44 55,43,45 51,41,40 44,34,33
129,73,8 126,70,3 120,67,3 116,65,12 117,64,9 105,56,16 112,57,5 130,76,26 117,64,19 96,52,12 155,89,18 128,75,20 135,79,16 158,90,20 140,78,20 131,69,11 108,58,12 110,57,14 116,61,5 118,64,14 142,75,25 124,66,13 122,67,15 119,66,13 121,68,23 115,60,15 97,53,13 88,51,27 169,92,36 171,98,39 209,104,31 150,75,30 112,61,33 91,55,37 61,45,43 42,38,47 48,48,58 62,59,63 67,46,33 104,58,19 110,58,26 120,64,17 128,68,25 116,61,18 94,51,16 108,55,14 128,73,28 99,57,17 87,53,21 89,46,27 92,62,36 71,40,19 83,52,29 103,55,26 89,49,26 119,65,15 102,57,24 104,65,26 96,52,14 224,131,12 193,112,31 166,101,44 153,94,48 141,90,51 142,89,46 149,89,37 103,58,14 120,66,7 117,60,2 84,53,30 130,85,37 73,41,11 74,35,5 93,47,17 125,71,23 85,35,4 69,40,18 71,35,13 94,58,27 94,50,20 86,42,14 73,44,22 63,68,67 139,90,52 154,91,42 160,94,42 150,97,56 118,80,59 88,69,57 89,75,61 88,70,49 77,61,48 55,53,51 40,50,54 44,54,58 45,55,61 38,49,60 40,54,64 40,52,60 41,49,54 16,21,20 21,23,18 70,26,0 136,67,0 95,56,13 57,43,16 38,39,20 64,58,35 53,52,25 56,54,25 57,59,42 44,41,45 47,42,44 50,43,46 41,36,33 46,41,40 47,40,43 53,43,47 71,59,61 63,46,47 60,47,40 42,35,33 49,39,40 44,34,35 50,38,40 51,41,42 51,41,42 45,35,36
103,61,9 109,66,10 121,62,3 123,63,9 110,62,17 116,64,16 102,57,11 113,63,19 105,64,17 108,63,17 115,62,7 116,63,8 140,82,27 150,89,28 130,75,19 135,77,22 108,62,21 110,61,23 115,62,19 134,74,20 118,64,14 119,63,14 125,72,19 110,57,12 110,61,12 112,63,14 114,63,10 109,60,22 163,93,35 166,86,20 216,111,38 145,74,32 99,54,31 78,46,30 55,42,39 40,39,44 46,46,54 53,56,67 52,50,51 120,59,14 102,55,5 94,49,1 122,61,16 166,87,12 157,84,27 136,74,18 117,69,26 117,67,25 74,43,22 71,42,11 83,42,13 93,49,19 102,57,22 93,48,25 84,50,20 81,47,13 103,58,23 107,63,21 140,79,16 206,117,18 173,102,33 151,92,46 138,89,53 121,81,56 118,75,56 118,72,44 78,37,8 120,69,14 109,58,1 122,76,46 88,40,15 79,35,9 97,51,14 102,59,12 61,21,0 81,45,12 82,43,11 86,41,18 47,26,3 45,29,25 83,37,9 78,37,19 51,61,67 141,97,67 146,91,48 131,83,54 119,79,54 106,74,58 77,65,55 69,63,58 75,59,53 93,71,51 93,64,42 78,64,50 48,53,61 39,52,67 38,52,62 39,53,63 40,54,64 39,53,63 43,51,58 117,46,0 169,83,17 145,67,21 42,41,14 40,36,17 35,41,30 45,36,9 43,26,0 44,37,6 52,57,25 46,58,40 53,48,47 57,48,42 48,35,30 48,34,34 65,48,51 53,43,42 44,34,35 46,34,36 62,47,36 56,43,40 43,33,37 49,39,40 55,43,45 54,44,45 49,39,40 45,35,36
105,56,16 101,54,20 153,82,13 107,57,11 127,67,15 110,62,15 105,60,12 111,63,9 99,51,6 101,50,0 110,61,12 117,65,15 115,60,8 131,76,22 123,68,16 123,75,28 103,57,18 110,61,23 115,61,13 125,69,20 120,67,22 109,56,13 108,58,14 112,62,18 111,63,18 106,58,13 108,56,8 121,69,21 160,90,32 182,91,22 199,101,37 145,74,30 113,59,25 95,51,25 65,42,29 45,35,36 39,37,45 50,50,62 47,51,55 120,65,13 142,80,22 137,78,19 108,57,2 102,57,22 76,39,13 74,30,0 113,59,21 134,74,22 117,69,26 100,56,16 96,52,14 109,64,29 119,66,21 106,61,26 86,48,27 69,46,31 85,44,15 125,71,23 211,122,21 191,107,27 162,97,42 136,87,49 116,81,56 99,76,63 90,67,52 77,55,37 86,46,12 106,55,2 100,46,0 95,54,34 100,45,0 90,45,1 97,48,10 98,53,7 88,46,8 102,59,14 77,37,14 85,45,11 86,50,21 87,58,36 92,44,26 77,41,21 46,61,64 90,74,68 112,81,60 102,72,55 95,72,59 100,70,53 109,70,42 120,76,46 119,73,36 144,89,46 153,90,37 153,90,39 117,78,46 58,54,46 43,51,58 42,47,57 42,47,53 46,47,50 40,40,40 169,86,1 78,62,45 77,51,30 39,35,29 36,19,11 133,67,0 159,75,0 76,44,10 64,61,37 58,60,32 56,54,21 34,35,40 55,53,51 70,59,44 45,33,21 65,49,36 56,43,36 56,42,44 61,44,47 55,43,43 75,59,53 51,41,40 48,43,45 53,43,42 53,43,42 49,39,40 45,35,36
