130,69,6 166,95,26 114,56,0 98,45,2 78,39,11 95,51,21 139,65,0 158,73,0 153,80,19 134,72,14 141,73,10 147,75,9 135,74,9 143,74,9 136,79,21 135,76,17 144,77,11 143,82,19 142,78,16 136,74,18 130,71,14 129,71,7 85,52,25 51,48,54 55,56,59 88,62,39 52,31,16 21,15,20 27,15,5 126,80,54 52,45,43 42,29,26 155,81,6 127,69,14 123,72,19 121,67,17 105,56,18 104,54,23 96,51,7 36,38,52 41,48,60 25,30,38 37,40,49 39,39,49 30,30,38 34,39,45 36,39,46 35,35,43 27,27,35 24,24,34 183,84,2 135,57,0 48,41,12 61,52,21 60,55,16 69,61,25 76,65,30 73,62,27 69,58,25 61,53,19 60,52,18 57,50,9 61,51,11 57,49,15 55,47,23 34,33,26 31,30,35 36,35,38 29,22,20 24,24,21 68,38,23 56,30,7 36,31,30 155,103,41 242,133,0 239,135,4 213,120,5 210,109,0 118,53,12 120,66,30 95,48,14 40,43,21 42,41,14 41,38,14 31,34,24 35,47,51 39,52,67 38,53,69 42,34,40 56,39,29 50,37,34 50,37,32 58,41,42 59,43,37 55,42,39 54,41,38
141,77,15 137,72,8 148,76,10 111,57,9 93,50,15 123,70,29 164,90,13 140,79,34 138,56,0 160,82,11 160,86,14 127,68,9 125,64,1 135,74,9 136,78,16 121,62,14 124,67,7 136,72,10 127,65,7 143,75,14 128,66,10 136,74,16 132,78,30 42,32,36 45,46,49 57,42,31 24,14,13 16,14,15 29,16,13 49,31,26 80,63,55 92,66,45 135,65,18 132,67,5 110,55,10 129,70,22 109,61,18 109,60,22 101,66,39 36,44,51 32,39,51 34,39,49 25,28,37 29,29,39 31,31,39 32,37,43 34,37,44 29,34,40 29,32,41 21,26,34 101,41,0 146,68,0 44,35,16 59,47,17 64,57,18 67,59,23 72,61,28 69,58,25 60,53,22 59,50,21 54,42,14 61,49,19 66,54,24 64,52,22 44,35,27 51,47,56 24,22,23 34,33,36 30,28,29 31,21,20 49,28,17 61,39,21 38,29,25 162,109,54 244,134,0 213,114,0 190,102,0 208,113,6 142,81,36 64,46,27 62,46,33 97,66,47 86,66,48 70,58,46 40,51,62 34,49,63 35,53,68 38,53,67 60,54,61 62,41,30 59,44,33 62,47,36 64,48,42 56,40,36 67,54,51 54,41,38
147,73,5 156,82,14 169,92,18 121,61,9 113,59,0 141,78,6 124,73,8 119,64,12 144,70,0 127,67,13 162,89,5 123,58,3 132,71,8 141,78,11 129,72,14 127,69,16 122,72,12 148,81,13 139,78,17 144,80,20 143,81,23 144,74,16 147,79,18 61,35,14 39,37,45 34,27,30 25,14,7 21,11,10 31,22,18 42,37,39 38,22,18 120,68,18 119,71,17 127,68,22 123,66,24 136,77,29 92,49,14 95,48,14 108,55,12 103,59,21 110,54,7 34,44,41 33,38,44 25,30,36 22,25,32 27,27,35 26,29,36 20,25,33 23,24,27 56,42,26 161,74,0 182,81,0 162,66,0 161,80,3 78,59,20 63,55,19 63,55,19 65,54,19 61,51,27 44,36,12 57,48,21 67,53,26 60,51,24 47,43,33 46,49,58 37,27,26 51,28,13 32,22,26 35,29,22 28,26,24 32,18,18 48,27,16 28,24,16 165,112,57 229,128,5 193,100,7 197,104,11 188,100,10 119,80,41 59,46,39 50,49,54 36,44,53 33,42,55 35,48,63 36,54,67 37,52,66 40,55,69 35,57,71 64,55,51 53,34,22 56,39,29 63,46,36 57,40,32 56,38,33 56,43,36 57,44,39
139,75,11 169,99,39 162,88,13 119,66,25 137,69,6 143,77,6 152,83,2 148,85,13 83,42,13 166,84,10 122,59,6 107,57,13 147,78,24 128,71,13 141,77,17 135,74,11 130,77,13 146,82,22 136,74,18 146,82,22 147,79,16 158,82,17 163,87,22 124,66,15 36,29,32 76,46,29 67,42,25 51,29,23 79,57,51 47,37,38 35,33,34 46,36,37 103,54,16 96,51,18 111,62,13 105,56,20 117,65,17 128,68,16 113,63,17 115,63,13 112,57,12 98,55,22 53,39,39 22,31,33 27,32,38 28,32,45 33,27,22 21,26,32 63,21,0 130,66,6 137,78,30 214,116,0 187,89,0 168,72,0 70,58,28 62,51,16 58,52,18 45,39,16 39,31,7 65,53,23 62,53,22 58,49,32 40,34,39 48,52,56 56,43,38 43,23,14 73,44,24 44,30,16 57,38,26 54,32,24 71,47,41 41,29,29 29,17,17 60,38,32 217,114,0 177,95,23 153,77,17 175,96,23 88,66,48 66,57,51 49,50,55 36,48,56 31,44,59 35,50,66 37,52,66 36,54,69 36,56,68 37,57,69 44,38,43 36,29,29 54,38,36 54,37,38 45,31,33 43,35,41 50,38,43 54,41,38
124,62,6 118,58,4 129,72,14 143,71,5 144,78,7 158,84,9 133,61,0 140,76,16 125,67,12 156,68,0 123,68,14 121,68,11 173,82,0 178,91,7 158,81,23 125,56,0 127,73,14 137,72,15 136,75,14 132,70,12 132,75,17 122,62,10 128,65,12 131,66,6 119,68,40 100,44,10 89,56,45 35,27,33 53,52,57 53,47,54 42,42,54 40,31,46 103,54,16 107,60,10 92,52,16 102,54,7 122,73,24 110,60,14 113,65,22 108,58,12 118,68,22 114,69,25 72,51,36 32,33,38 29,34,40 29,32,43 100,53,21 122,61,16 135,67,4 127,62,0 117,58,12 133,76,34 157,91,36 41,24,0 43,36,20 38,34,15 36,27,10 62,53,26 66,56,34 55,47,23 42,38,32 50,54,58 52,57,63 69,43,29 40,29,24 40,29,22 60,42,37 51,27,33 46,34,24 41,28,25 37,27,28 35,28,26 26,24,22 24,21,25 190,97,6 150,81,16 149,80,26 124,71,30 87,61,40 53,44,38 45,46,51 40,52,60 35,50,66 38,53,69 38,58,72 38,58,74 35,55,69 43,62,72 50,41,35 60,44,31 59,44,33 55,39,33 57,41,39 53,40,37 52,38,38 48,36,38
128,69,12 132,73,16 132,67,3 133,74,17 142,72,10 153,77,17 136,72,12 140,75,18 180,97,7 153,85,13 125,67,14 126,68,15 116,66,6 92,59,48 169,86,17 138,73,13 122,63,4 138,77,16 131,68,15 132,73,25 125,67,16 138,79,20 127,69,14 131,77,18 140,73,23 155,78,27 159,94,55 123,72,48 130,68,26 148,76,28 222,104,13 239,123,21 199,107,43 118,56,14 110,65,30 128,68,14 123,69,21 110,60,16 116,65,12 119,65,17 113,60,15 108,62,21 96,56,31 67,44,31 32,34,34 18,35,41 194,108,19 110,59,20 120,59,0 135,66,1 116,62,3 113,60,19 128,61,9 219,126,35 135,67,4 113,58,4 116,63,10 106,56,14 71,49,31 57,50,48 57,60,67 54,65,76 66,50,37 29,19,18 27,22,21 53,40,33 42,28,14 31,20,15 40,30,29 46,32,32 37,27,26 33,23,27 37,30,33 25,22,26 82,48,26 135,74,29 116,70,33 106,60,30 88,57,34 62,47,38 44,45,50 42,51,64 37,52,66 37,57,71 36,58,72 37,56,75 42,55,70 58,46,48 74,55,41 49,36,31 55,42,37 54,41,36 54,41,36 55,42,39 58,42,40 52,38,40
121,61,9 134,74,22 108,49,1 121,67,17 124,60,0 127,73,14 115,62,7 137,73,13 169,90,0 146,82,15 134,77,19 135,76,19 138,77,16 125,71,10 45,29,16 142,72,12 146,77,12 160,87,12 159,85,17 144,74,12 137,81,32 140,75,20 122,66,17 109,57,7 133,67,17 153,76,23 165,87,34 172,99,42 172,91,30 222,121,42 180,82,18 212,107,23 147,84,49 103,67,47 95,55,21 133,73,23 96,51,16 111,61,19 110,57,16 108,55,10 106,54,4 104,58,19 105,56,18 95,51,23 72,53,37 208,137,50 228,132,23 100,47,0 134,70,6 145,77,7 131,66,4 110,55,12 82,44,0 125,66,20 219,126,23 226,126,21 229,132,30 219,124,30 193,117,38 151,98,43 100,84,69 59,39,30 18,18,18 39,34,33 65,40,23 62,39,24 69,47,39 44,26,25 39,31,20 50,37,34 49,36,33 36,26,30 39,34,36 33,30,36 35,31,42 69,38,15 84,55,33 94,58,36 92,58,36 70,49,34 42,45,52 32,41,52 30,48,61 35,53,66 35,55,69 35,53,68 49,52,61 52,40,42 72,53,41 54,41,36 55,42,37 53,40,37 54,41,38 50,36,36 50,33,36 50,38,40
128,70,19 110,55,10 129,72,14 128,70,19 131,78,12 140,82,16 116,63,10 114,59,14 142,75,7 127,70,12 130,71,12 141,74,6 149,81,22 138,76,20 129,67,11 127,65,9 119,66,9 126,67,10 94,55,27 104,63,45 163,82,5 129,65,19 119,58,11 110,62,17 130,64,9 168,87,26 171,92,30 177,97,29 178,92,21 240,125,35 172,72,1 128,51,0 109,66,47 64,51,46 117,64,21 78,45,8 120,71,22 112,68,17 135,78,20 123,67,18 104,55,15 106,57,19 110,62,17 110,61,23 219,126,0 229,128,19 206,119,33 181,103,25 125,64,1 134,67,1 140,76,14 104,49,6 84,43,14 76,37,9 75,34,7 99,53,25 102,54,9 73,31,18 67,40,24 107,74,37 40,21,9 15,10,7 95,70,51 93,74,58 51,34,24 62,33,11 43,38,40 60,36,28 42,33,27 39,28,21 39,30,26 36,26,27 32,29,33 26,25,28 23,24,27 29,28,33 39,37,38 44,39,38 51,42,38 56,48,37 48,47,50 33,48,55 29,42,57 34,47,62 37,52,68 40,49,62 37,45,52 47,45,53 54,42,44 77,62,53 57,44,37 53,40,35 53,39,41 51,34,35 53,39,39 51,39,39
143,85,23 107,59,3 132,73,16 123,69,19 122,63,15 122,67,13 125,70,18 135,77,24 120,65,9 139,83,18 149,84,22 145,73,23 128,68,18 122,63,15 128,70,19 148,78,20 125,67,12 122,69,14 126,73,20 122,68,20 91,49,27 138,75,22 134,73,12 132,74,21 145,76,20 164,83,22 175,95,27 174,94,24 174,85,13 246,132,36 193,94,16 149,69,10 84,56,45 59,45,45 62,47,38 123,75,28 80,55,27 106,57,17 108,54,18 87,43,3 86,41,20 124,68,19 103,59,17 111,61,19 230,132,17 206,113,18 173,101,35 156,98,34 106,59,0 131,67,7 118,61,3 69,25,0 74,30,2 89,43,6 68,38,12 90,46,18 39,22,14 44,30,14 59,29,12 63,47,45 72,40,10 85,61,35 49,32,22 79,62,52 124,82,58 99,50,10 50,37,30 59,45,31 46,33,30 48,31,32 35,25,29 29,28,31 42,42,52 27,30,37 29,33,35 41,50,52 41,38,42 65,73,91 27,30,41 32,33,38 30,34,38 33,41,48 33,47,59 35,46,57 38,43,51 51,48,54 49,47,45 42,40,41 60,46,46 60,42,37 64,49,40 46,34,39 48,36,36 57,45,50 52,40,42 51,39,41
113,61,11 138,76,18 152,84,23 112,64,10 110,58,10 114,65,14 117,64,19 137,73,13 124,71,18 140,78,20 159,95,33 151,77,25 117,65,15 111,63,18 137,77,23 130,69,22 127,69,18 121,68,15 117,67,23 123,67,18 108,54,16 103,51,19 142,79,28 128,69,10 156,80,20 163,81,23 171,91,23 164,86,17 185,89,13 235,122,29 199,104,43 128,66,26 72,49,38 45,35,36 45,36,32 119,71,24 80,40,15 98,47,21 96,51,16 104,60,22 90,50,25 82,45,19 110,58,10 192,116,33 203,120,35 172,102,42 149,92,48 140,89,50 58,17,0 125,67,5 102,55,5 128,57,4 87,43,15 79,44,17 117,66,27 104,60,32 82,42,17 87,44,11 88,49,21 48,50,47 105,74,51 127,77,44 137,81,45 120,80,57 153,98,55 135,84,47 37,21,17 39,39,36 46,51,57 46,56,62 43,57,69 41,57,68 43,57,69 44,55,68 45,64,74 46,62,73 45,59,71 10,10,20 28,29,32 39,34,36 50,38,38 52,41,38 57,40,32 63,46,38 56,40,34 64,52,42 52,39,36 62,48,48 57,44,41 51,33,30 67,47,38 39,29,30 51,39,39 57,45,50 54,42,44 51,39,41
107,59,16 129,69,17 119,64,10 133,75,20 115,63,15 114,65,25 110,57,14 115,61,11 119,66,11 129,69,15 133,73,19 131,73,20 112,58,20 123,69,21 124,71,18 119,64,12 116,63,18 114,61,16 116,63,18 114,64,18 116,63,18 112,62,18 104,64,30 63,38,10 152,78,24 155,78,20 169,93,28 161,86,18 197,99,28 207,103,27 170,88,32 126,64,26 71,48,35 43,36,39 39,34,31 123,70,27 127,75,25 117,67,25 106,63,18 128,74,24 96,55,24 90,50,27 83,42,11 223,129,8 185,107,40 150,89,42 126,80,54 109,73,51 96,52,12 109,54,9 85,45,9 73,39,9 69,28,0 102,57,13 96,45,6 92,54,33 74,41,2 94,47,13 90,42,15 48,54,57 138,89,51 173,103,41 153,90,41 147,90,50 90,65,46 97,71,57 90,70,52 74,64,52 51,61,69 41,55,67 40,54,66 39,54,68 39,55,66 39,53,65 39,55,66 54,69,85 40,56,65 53,66,81 49,39,40 61,46,37 58,41,31 66,46,37 62,43,31 65,46,34 64,48,33 69,50,34 62,46,33 74,54,45 56,41,30 68,52,48 60,42,39 73,59,45 46,34,36 54,41,38 53,40,37 54,40,42
97,51,14 105,59,18 115,62,9 113,64,13 129,75,25 109,65,23 136,79,19 116,62,14 96,47,11 129,71,18 116,69,19 119,67,19 104,55,19 113,66,16 109,61,18 117,65,17 112,59,14 113,60,15 110,62,15 117,64,19 116,64,16 109,56,13 100,50,8 115,65,21 127,68,20 143,73,22 146,80,30 154,81,24 121,76,43 84,43,16 119,69,38 104,60,30 54,40,42 34,34,34 51,25,4 140,74,24 139,76,27 109,55,19 112,64,21 118,61,19 134,74,33 100,54,24 110,47,0 210,119,13 166,101,46 131,81,48 102,79,64 72,61,56 71,46,27 116,61,16 104,61,16 112,65,33 88,39,0 103,52,0 78,36,0 80,37,4 117,71,32 58,23,8 68,33,6 57,40,30 111,77,55 159,98,51 128,84,58 112,77,50 105,69,49 102,67,42 137,78,32 165,92,35 130,79,42 71,54,44 71,55,42 76,57,45 78,62,49 66,51,40 33,48,53 36,54,67 39,59,71 48,63,79 60,49,34 72,46,32 65,44,31 56,35,22 59,39,30 53,33,24 73,54,40 58,44,30 52,36,30 48,34,34 43,30,27 61,48,43 55,39,37 68,55,50 44,34,35 54,43,40 52,41,38 45,35,36
107,63,33 93,53,19 104,59,13 106,57,19 101,50,11 118,67,28 120,64,15 121,68,23 94,49,16 102,53,13 112,61,22 107,58,18 110,64,25 107,62,14 108,65,18 112,64,17 115,62,19 114,61,18 110,59,20 114,64,20 111,61,15 115,63,15 114,62,14 120,64,17 117,60,20 127,66,21 113,64,26 129,70,24 126,69,27 137,75,35 71,48,37 50,40,44 56,37,39 42,46,48 101,54,20 133,73,23 149,82,30 133,77,30 110,62,19 104,60,18 97,54,19 96,55,24 147,72,0 202,117,19 153,95,42 114,77,51 80,64,58 58,56,57 52,41,38 90,42,17 102,59,24 129,63,15 88,38,5 90,40,0 107,57,13 99,52,31 87,44,11 83,45,10 97,53,25 42,29,22 67,56,53 115,80,53 126,78,51 144,89,46 177,102,39 191,112,37 196,112,34 196,108,29 181,106,36 174,104,44 165,96,40 159,87,37 150,89,42 143,81,41 125,78,46 93,74,60 48,62,74 41,62,71 60,69,80 59,42,34 58,38,29 64,44,35 57,37,28 54,34,25 79,58,45 62,47,36 57,42,33 54,41,36 54,40,42 69,55,55 45,35,36 52,43,39 56,42,42 46,34,34 54,42,42 44,34,35
92,52,18 96,56,22 105,59,22 99,55,17 100,53,21 81,42,14 107,59,16 123,68,16 102,53,17 107,61,20 113,64,13 105,55,11 109,64,29 102,58,16 116,68,23 106,62,20 103,53,22 114,66,21 100,54,13 104,59,15 111,63,16 107,59,16 109,60,20 117,62,19 117,62,19 114,55,9 43,36,39 41,35,40 41,36,38 108,64,38 166,92,40 119,66,39 60,53,65 54,59,67 113,60,15 163,104,47 144,82,40 140,80,37 128,73,28 116,60,22 111,65,28 108,62,25 227,125,7 193,109,26 135,85,52 99,74,55 65,60,59 53,54,59 44,41,45 50,25,8 115,58,14 96,60,29 97,48,12 119,66,21 93,52,21 68,36,4 59,33,8 43,26,18 40,46,47 42,55,56 37,54,60 96,74,56 193,112,33 203,115,25 210,117,26 196,109,23 200,116,31 183,99,21 177,99,28 168,95,34 153,87,35 142,83,35 132,81,44 126,78,51 108,72,50 98,71,53 82,70,58 70,71,74 43,65,77 48,70,82 70,48,40 58,41,33 70,49,36 61,41,32 64,44,35 62,43,31 58,43,34 55,42,39 52,38,38 50,36,36 55,42,39 60,47,44 46,36,37 49,44,46 37,32,34 43,36,39
91,52,22 85,44,15 97,54,21 102,57,24 93,49,19 111,62,22 111,60,23 110,61,21 103,59,21 100,60,24 117,66,29 92,52,18 105,59,22 98,55,20 95,50,17 99,55,25 104,55,19 105,56,16 105,60,16 104,58,17 110,62,17 107,57,24 103,54,14 120,63,21 122,62,21 145,77,18 103,70,43 51,47,41 46,47,50 34,22,27 140,82,47 94,64,36 66,58,66 56,51,48 116,64,16 104,54,12 103,54,16 142,82,32 106,57,21 145,89,40 118,67,30 99,56,21 231,128,3 187,109,29 99,74,57 67,58,54 52,57,63 40,55,60 218,128,15 206,88,0 43,48,26 80,51,20 112,64,21 97,46,7 59,25,0 62,33,11 31,21,25 50,51,56 49,60,59 51,55,59 68,64,56 129,87,47 197,109,19 206,116,22 206,119,26 201,113,25 192,105,21 191,107,31 177,99,30 169,96,39 160,93,41 144,85,39 129,79,48 116,73,54 96,70,49 86,67,55 76,65,58 71,62,58 48,68,82 49,69,81 62,66,68 75,44,34 79,53,41 63,42,31 53,36,26 74,55,43 57,42,33 56,43,40 48,34,34 53,39,39 53,40,35 50,38,40 47,35,35 55,41,41 53,39,39 59,47,49
90,46,16 96,50,20 97,52,19 103,58,23 91,51,28 95,46,10 103,57,27 97,53,23 90,51,23 99,54,19 119,68,29 87,44,11 109,60,24 94,50,20 103,59,21 95,52,19 104,57,23 104,58,19 97,53,25 102,59,26 107,58,20 100,57,22 91,51,17 107,63,23 110,55,14 148,77,22 139,71,26 109,66,47 70,73,80 70,73,82 38,43,49 74,56,37 75,63,63 89,52,28 103,59,21 140,81,35 136,77,31 158,88,37 125,64,19 142,82,32 121,70,31 110,55,24 199,125,48 121,82,70 99,80,68 53,57,59 41,47,66 222,137,13 148,80,10 40,40,24 41,39,21 73,35,27 93,47,17 85,45,11 23,25,22 40,52,60 60,56,50 89,66,51 148,89,30 185,106,31 199,116,29 197,109,19 197,107,15 211,117,29 199,110,25 195,112,29 196,112,34 184,105,32 171,99,35 164,95,41 157,93,49 135,84,49 108,73,48 94,69,50 83,67,61 70,65,64 50,58,63 38,54,63 36,57,66 47,69,83 61,70,81 66,45,34 58,43,34 62,45,37 56,40,36 59,44,35 66,49,39 50,39,36 51,39,44 67,53,58 45,34,31 44,34,35 44,34,35 52,42,41 46,36,37 23,23,23
93,50,17 102,58,30 106,61,28 98,54,26 83,49,27 90,49,22 93,52,25 92,51,22 88,49,19 95,51,23 97,53,27 104,57,23 105,54,15 115,65,21 100,55,20 101,56,23 101,56,21 97,52,19 104,57,25 94,54,29 111,67,25 102,57,22 96,55,26 99,54,21 112,56,9 148,74,20 164,89,42 113,78,63 69,74,84 62,67,77 42,44,39 85,59,34 100,64,42 92,51,20 90,50,25 140,84,35 117,67,25 124,71,30 132,73,27 129,73,26 107,58,20 167,98,33 210,130,28 174,103,32 73,67,60 46,56,60 148,98,24 195,80,0 32,23,6 211,128,36 231,127,0 202,86,0 255,134,0 66,34,4 45,54,54 58,58,55 129,81,38 178,106,42 206,120,31 196,111,15 208,118,22 205,112,19 202,111,22 195,103,21 200,111,30 193,108,28 184,101,32 174,99,34 160,94,39 151,90,43 130,79,40 112,68,42 93,66,48 80,64,51 58,56,54 46,54,61 39,57,70 37,56,66 37,55,68 44,62,75 58,69,82 58,43,34 58,43,34 60,49,34 64,52,40 62,49,44 61,49,37 58,42,38 51,39,41 46,32,34 50,43,43 41,34,34 43,33,34 49,39,40 49,39,40 38,30,36
92,49,16 94,50,22 92,53,23 76,45,24 88,47,20 85,50,23 82,45,21 83,46,20 85,45,20 95,53,29 88,48,25 88,49,21 125,68,26 106,57,19 89,48,19 88,47,18 100,56,26 94,50,22 97,58,30 93,51,29 98,54,26 98,54,26 92,51,24 92,56,25 138,71,19 162,83,19 191,104,43 151,104,81 71,76,86 62,65,74 51,34,26 118,56,14 97,51,21 92,51,20 93,58,22 99,61,26 97,53,27 117,63,27 144,84,43 110,59,22 104,58,32 221,121,5 199,106,1 197,106,17 187,100,5 190,101,0 255,143,0 227,123,0 204,97,0 124,54,0 87,59,21 109,61,18 84,60,25 49,50,29 66,55,48 141,86,30 182,101,22 203,115,25 215,122,19 213,122,18 217,125,25 212,119,26 195,108,26 186,101,21 174,94,26 177,103,33 167,97,39 152,92,40 145,91,43 133,82,47 116,74,52 102,71,50 86,69,59 69,63,58 43,53,59 41,55,65 40,59,69 39,58,68 40,59,67 44,63,73 54,57,64 50,36,38 59,46,41 59,44,35 61,49,37 60,47,40 63,52,37 62,46,40 54,42,44 47,33,35 43,36,36 40,33,33 52,42,43 49,39,40 58,48,49 41,34,34
82,40,18 85,46,18 83,46,20 90,57,32 87,48,18 80,47,22 86,51,24 87,47,24 93,49,23 95,51,25 85,48,22 108,63,30 122,69,26 100,52,23 83,46,20 95,54,25 99,55,25 98,54,24 92,50,26 101,56,23 92,51,24 97,53,23 89,49,24 86,51,26 148,82,27 193,104,34 228,126,52 183,105,61 67,72,80 56,59,68 58,34,26 106,63,30 117,68,30 85,46,18 105,61,31 105,62,29 107,63,33 120,69,34 130,75,30 101,53,24 100,50,19 238,128,0 223,119,11 240,140,0 219,116,0 115,70,35 202,86,0 133,48,0 80,28,0 35,31,25 30,30,14 26,27,6 88,64,13 54,43,38 159,91,32 187,108,33 195,109,20 206,117,18 226,127,19 223,124,16 214,120,21 212,117,23 182,100,26 184,105,30 171,99,35 169,99,39 157,90,38 148,89,43 133,82,45 122,76,46 107,73,53 98,73,54 73,60,53 53,54,57 40,56,67 38,54,63 39,55,66 39,55,66 40,56,67 42,60,73 39,45,48 39,33,40 55,41,43 53,39,39 62,49,44 59,46,43 53,40,37 55,42,37 54,40,40 54,40,40 45,33,38 45,33,38 49,39,43 35,32,36 34,28,33 50,42,48
77,43,21 79,45,23 74,48,23 101,56,21 91,50,23 80,43,17 102,52,21 102,56,28 95,51,25 95,54,27 84,48,26 104,65,33 96,57,25 95,51,23 92,48,18 100,52,25 94,50,24 98,54,26 104,61,26 100,55,32 80,42,23 88,49,21 88,48,25 81,50,31 157,82,19 213,114,32 249,140,52 164,93,67 70,74,76 57,56,61 66,40,17 85,52,27 80,47,20 91,55,33 89,50,22 103,64,32 109,65,27 129,71,34 107,55,23 97,53,25 159,82,0 239,136,0 235,128,0 233,126,0 119,53,0 219,123,0 221,102,0 227,110,0 254,134,0 197,88,0 180,92,13 143,74,9 59,43,12 93,60,33 128,86,34 153,105,49 170,96,24 198,111,25 208,113,19 213,116,22 199,111,21 199,111,23 182,103,30 165,95,35 159,97,41 145,85,33 141,84,42 111,61,28 114,72,48 98,64,42 96,69,51 87,68,56 64,63,66 44,56,64 40,56,67 39,55,66 38,54,65 41,55,67 42,56,68 46,61,68 34,50,59 50,69,79 33,30,36 39,33,38 42,36,41 44,42,43 45,38,41 48,42,47 60,50,54 55,43,45 62,44,41 59,43,41 50,38,40 39,34,36 42,37,39 44,34,38
68,42,19 68,42,19 65,41,17 104,59,26 107,62,29 112,65,33 106,66,30 101,57,31 92,51,24 90,50,27 82,48,28 78,42,22 95,51,25 113,62,27 97,56,25 87,48,20 91,52,24 97,58,28 96,50,22 89,53,24 75,44,23 84,44,21 83,45,24 73,41,25 182,94,19 243,133,39 255,139,54 166,108,71 71,64,67 54,51,55 77,43,25 92,50,26 91,55,33 87,52,27 103,63,29 92,56,23 104,58,30 113,62,27 132,76,40 93,51,27 223,130,2 232,128,0 229,125,0 221,118,0 157,86,0 213,118,0 219,106,0 168,71,0 150,62,0 147,60,0 58,38,8 49,40,13 46,49,29 48,55,37 43,44,34 33,45,51 56,42,28 151,87,25 202,111,22 202,111,22 198,110,31 188,104,28 180,102,35 150,88,32 139,81,28 133,79,29 126,77,39 114,70,40 105,70,45 101,70,49 86,65,52 69,56,49 44,53,55 40,55,60 40,56,67 39,55,66 41,57,68 40,54,64 42,54,62 35,36,41 33,47,57 45,65,77 53,69,80 30,33,42 32,36,40 32,36,40 35,36,39 38,35,41 49,41,47 52,42,46 61,47,47 57,43,45 42,35,38 30,30,30 40,35,37 44,37,40
70,41,19 75,44,23 91,52,24 92,56,27 86,51,26 100,58,36 90,50,27 85,50,23 75,49,26 80,45,18 73,48,20 79,43,21 72,43,19 84,48,26 100,54,28 81,46,21 88,48,25 87,51,29 78,47,24 71,40,17 75,46,24 72,46,25 86,51,26 113,52,5 224,118,25 255,145,42 250,136,38 205,113,58 86,82,76 55,55,55 66,46,26 87,50,26 81,51,25 84,54,28 89,54,29 91,50,23 88,48,23 100,55,32 126,71,28 82,48,18 216,114,0 200,110,0 219,120,0 206,112,2 143,72,0 177,81,0 99,51,4 65,40,10 39,35,25 51,28,0 63,39,4 38,34,15 37,38,17 40,41,22 41,42,34 34,43,45 33,44,57 58,56,52 179,100,27 186,102,22 177,98,34 164,91,32 157,94,43 139,83,36 128,75,34 121,72,36 109,68,39 108,64,38 95,71,47 83,62,47 68,59,51 55,53,51 39,54,59 38,52,62 39,55,66 37,55,68 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 39,54,68 37,52,66 44,62,75 31,43,51 29,38,38 30,33,40 34,37,44 34,35,38 41,42,45 42,39,43 48,45,49 42,36,41 37,32,34 39,34,36 43,36,39
74,44,27 65,40,21 68,37,16 70,40,23 72,46,25 76,45,26 86,52,30 78,40,19 65,45,27 63,44,19 70,44,23 84,49,24 75,46,26 82,47,22 84,44,21 85,50,25 83,50,25 75,49,26 75,46,24 78,52,27 80,46,26 84,48,30 155,83,37 209,110,30 222,116,21 229,120,18 206,107,25 182,100,46 106,79,61 65,58,58 45,42,46 79,50,26 86,52,32 84,50,30 75,48,32 80,47,22 82,49,24 93,57,35 101,57,29 86,52,30 189,97,0 196,111,15 192,97,0 186,101,5 105,48,0 170,87,0 168,83,7 157,73,0 200,106,0 179,84,0 66,41,13 45,42,18 44,42,20 46,47,26 47,53,40 33,42,42 29,41,49 31,41,47 147,82,25 166,95,26 163,93,33 145,79,27 138,81,37 131,78,37 116,69,37 114,68,40 103,66,42 99,65,43 81,61,43 71,59,49 50,52,47 43,51,56 38,54,63 39,53,65 37,53,64 37,53,64 38,52,62 23,26,35 30,29,32 37,40,49 38,51,66 35,50,64 34,48,58 36,50,60 45,63,76 49,59,67 32,36,40 33,38,44 35,39,43 34,37,44 34,35,40 38,39,44 52,45,48 43,38,40 41,36,38 42,37,39
74,48,27 67,43,21 77,46,27 74,44,27 68,42,21 68,41,23 75,43,27 77,48,26 67,45,25 63,43,25 70,43,25 70,41,21 68,42,21 76,47,23 87,51,29 80,46,26 81,50,31 75,45,28 71,47,25 79,43,23 170,90,22 188,99,16 187,96,9 212,117,25 223,116,17 221,115,22 177,98,36 116,66,35 110,75,50 103,70,45 85,54,33 89,55,23 82,48,26 77,48,28 75,45,30 61,40,25 88,48,23 91,55,33 81,50,31 73,44,24 138,78,26 146,80,28 169,93,14 164,91,16 65,38,20 146,78,6 161,78,11 77,45,15 49,42,22 46,38,16 37,40,20 37,41,24 39,41,24 40,41,29 31,40,42 31,41,49 31,42,53 29,42,57 56,55,48 65,54,49 110,75,48 122,71,34 124,78,39 111,67,37 109,67,43 102,64,43 95,66,44 86,64,46 66,55,48 53,53,48 40,48,53 40,54,64 38,54,65 37,53,64 35,50,64 39,55,64 18,19,22 30,28,29 25,30,38 36,50,62 35,49,61 35,49,61 33,47,59 31,45,57 34,48,60 46,56,64 49,53,55 32,37,43 31,36,42 32,37,43 33,41,46 43,46,53 53,50,54 46,41,43 47,42,44 38,36,37
