128,70,17 122,64,11 150,79,10 167,79,2 115,65,3 148,74,6 129,59,0 145,73,7 133,74,15 133,69,9 120,56,0 114,61,4 137,82,26 155,86,21 169,85,7 150,76,6 173,83,7 152,78,8 121,65,2 130,72,10 161,79,5 160,84,19 156,78,7 152,79,2 149,75,5 151,78,17 154,87,19 144,74,14 129,69,15 58,41,33 39,39,49 38,44,47 74,44,16 117,64,9 119,63,16 137,76,15 135,67,8 121,69,21 117,64,11 113,60,19 94,50,22 105,65,40 46,45,50 34,33,36 106,70,41 110,60,18 114,62,12 104,51,24 86,51,26 90,49,29 98,52,15 61,47,33 29,32,41 29,31,45 28,29,34 32,36,38 30,33,40 32,35,42 30,33,42 33,36,45 31,36,44 34,37,46 24,28,41 20,25,35 155,62,0 170,70,0 97,60,20 230,113,0 74,40,38 53,33,24 71,62,45 69,56,51 159,91,21 72,57,21 67,60,19 66,59,18 62,55,16 63,55,19 63,55,21 64,53,18 67,59,25 69,62,23 66,61,20 66,61,22 66,62,25 68,64,29 61,54,23 56,47,18 47,40,20 35,29,20 29,31,28 36,27,23 80,49,28 122,68,18 100,51,15 75,46,24 150,81,14 195,111,10 208,115,8 208,117,13 210,118,20 210,118,20 185,102,17 113,38,0 223,103,0 208,91,0 186,77,0 146,62,0 43,37,12 37,41,14 39,44,12 40,44,15 41,43,15 41,43,17 43,48,16 42,51,23 41,47,48 57,45,33 62,48,34 61,47,33 68,46,38 66,46,37 62,41,30 59,42,43 48,35,30 49,35,35 53,39,39 55,41,41
141,76,16 124,66,11 123,64,5 154,83,10 174,94,6 168,84,0 159,76,7 133,69,9 122,63,6 133,75,9 127,67,13 127,68,11 153,74,10 151,80,11 130,66,2 161,88,8 162,80,6 174,84,8 111,56,0 144,81,14 132,71,10 154,79,9 159,85,13 147,76,7 146,74,8 160,86,11 154,81,6 139,71,10 142,74,15 55,42,37 42,42,52 62,61,66 55,38,28 113,63,21 137,76,15 134,70,8 131,70,7 120,65,11 112,65,13 85,45,11 130,85,62 56,43,40 56,53,59 29,27,35 113,71,19 115,67,13 120,62,9 132,71,8 105,55,22 108,57,20 127,64,11 110,54,5 119,82,29 34,45,58 21,25,29 34,38,40 40,43,50 41,44,51 29,33,37 30,34,38 42,45,54 40,43,52 31,39,44 27,32,40 39,12,0 143,67,2 105,62,6 168,68,0 35,30,18 64,51,28 104,55,19 149,74,2 67,59,35 66,59,30 64,61,21 64,59,18 66,56,18 63,55,19 66,59,20 65,55,17 69,58,23 67,62,21 67,62,21 65,60,21 64,56,20 61,53,17 59,51,17 57,48,17 45,40,28 28,23,22 27,20,20 29,19,20 58,28,13 102,52,19 104,58,28 65,39,27 117,63,15 187,107,19 220,119,12 222,123,2 228,125,0 229,127,0 205,112,17 114,54,0 218,96,0 207,90,0 176,71,0 148,61,0 49,40,13 41,45,18 41,46,14 40,44,15 39,43,16 40,44,17 39,45,16 39,45,18 45,56,55 53,43,33 57,41,28 53,41,29 57,37,30 59,42,32 70,49,38 66,46,39 55,42,35 52,39,36 60,47,44 57,44,39
138,73,9 136,72,8 117,60,2 113,57,8 108,55,12 119,61,0 119,58,11 110,54,16 122,64,9 129,67,11 142,74,4 169,84,8 162,80,8 174,100,30 148,77,6 167,84,15 138,70,0 151,76,6 137,71,0 146,82,13 156,81,16 155,84,15 147,74,13 142,74,13 136,75,12 153,84,19 145,69,9 144,77,11 142,74,11 76,46,29 39,43,47 50,53,62 49,50,53 94,59,44 140,70,12 137,71,14 124,66,15 112,57,14 104,57,25 118,67,41 54,47,47 52,49,53 46,44,54 97,59,11 102,57,11 102,58,18 131,70,7 133,69,7 117,63,13 134,76,21 99,46,1 125,62,9 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 34,39,47 27,32,40 29,34,42 26,29,36 36,39,46 34,39,45 27,32,38 29,29,26 43,32,27 145,66,4 136,60,0 200,89,0 149,57,0 68,49,10 60,56,19 64,59,20 67,60,21 66,59,20 68,57,22 69,61,25 72,62,24 71,61,23 68,58,20 66,59,18 68,61,20 61,56,17 61,54,15 61,51,13 62,51,16 55,46,17 51,48,24 32,28,22 32,30,28 31,23,31 20,12,18 45,31,17 63,32,9 89,47,23 51,36,25 68,47,22 151,93,31 228,127,4 233,129,0 238,136,0 237,127,0 208,113,0 156,90,42 174,78,0 195,88,0 178,74,0 115,49,0 41,44,24 44,48,19 40,44,15 42,45,14 41,45,16 38,44,15 40,44,17 34,42,21 47,57,63 52,51,54 61,42,30 63,47,30 58,42,29 59,43,30 73,54,40 52,36,30 57,42,31 63,48,37 69,57,47 67,55,45
143,75,14 132,67,3 115,62,9 106,56,0 100,49,12 86,42,12 85,44,13 62,32,4 164,89,1 215,120,28 135,66,10 130,63,0 132,71,10 135,79,16 151,71,3 125,61,0 133,75,13 140,72,11 141,77,13 140,76,14 143,74,7 158,87,16 176,91,18 127,65,9 153,88,24 139,75,15 138,74,10 145,78,12 151,88,21 106,63,30 44,39,38 47,50,59 54,57,64 48,35,30 137,66,13 140,71,17 66,23,0 64,28,0 84,42,18 128,90,69 40,44,48 61,58,62 37,25,25 127,69,14 109,56,11 131,69,11 139,81,26 132,78,28 123,66,22 126,67,19 118,66,6 112,62,16 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 39,42,49 37,40,47 38,43,49 27,25,33 20,24,26 21,21,33 164,84,25 183,91,0 128,60,0 56,44,16 57,52,20 59,55,20 62,57,18 65,60,21 68,61,22 72,61,26 75,64,29 73,63,25 69,59,21 64,57,18 65,55,15 63,53,13 60,53,14 60,53,14 61,50,15 59,48,15 55,48,17 49,43,34 26,24,22 27,25,26 35,30,27 27,25,26 31,20,17 46,20,6 72,34,17 50,34,21 46,37,31 108,69,37 231,130,5 240,133,0 225,122,0 229,123,0 192,100,0 190,100,24 122,69,24 137,64,3 169,71,0 117,54,5 45,42,18 41,47,18 38,44,15 41,43,17 38,40,14 37,41,14 36,40,25 44,53,53 40,55,69 55,60,70 48,32,30 54,39,30 48,32,26 51,35,29 45,33,23 50,37,32 68,53,42 64,50,34 63,50,43 62,49,44
130,69,6 133,65,2 141,78,4 115,57,0 98,45,2 86,42,14 74,37,11 102,50,2 139,65,0 153,75,0 162,77,0 146,73,12 134,72,14 129,65,5 143,72,0 145,80,16 135,74,9 147,82,18 143,79,12 126,69,11 135,76,17 136,78,16 136,75,12 144,77,11 142,78,16 131,69,11 148,78,18 126,67,10 129,71,7 120,72,18 51,35,33 52,52,60 55,56,59 41,36,35 112,63,23 47,26,11 21,15,20 21,14,14 64,25,0 77,61,59 52,45,43 90,69,56 75,47,34 149,75,0 127,69,14 124,76,20 132,79,26 132,71,24 105,56,18 106,57,17 93,49,21 97,52,8 36,38,52 38,48,56 40,45,55 26,31,39 37,40,49 39,39,49 38,38,46 30,30,38 34,39,45 34,39,45 36,36,44 34,34,42 27,27,35 24,24,32 64,49,29 179,80,0 135,57,0 53,44,17 54,46,22 61,53,19 60,55,16 63,56,17 70,62,26 76,65,30 73,62,27 70,59,24 66,58,24 61,53,19 60,52,18 57,49,15 61,51,11 62,52,12 57,49,15 59,52,13 52,47,33 37,35,36 31,30,35 32,31,36 27,21,28 33,26,24 24,24,21 38,18,11 75,42,17 53,34,18 36,31,30 65,54,51 230,129,2 245,136,0 239,135,4 222,119,0 186,95,0 191,97,11 118,53,12 123,69,33 115,60,17 89,42,8 40,43,21 43,42,15 43,40,14 41,37,16 31,34,24 30,40,37 35,47,55 38,51,66 38,53,69 48,61,78 52,34,29 55,40,31 50,37,34 48,35,32 58,42,40 57,40,41 59,43,37 65,49,47 55,42,39 55,42,39
125,61,0 125,64,0 139,71,8 145,73,7 109,55,7 94,48,9 85,45,11 156,78,7 176,102,25 140,62,9 95,50,15 176,94,22 157,79,8 146,75,6 144,74,12 145,80,18 129,68,5 141,76,14 137,74,7 133,75,13 117,58,10 120,66,5 134,70,8 133,76,16 128,66,8 133,69,9 136,72,10 129,67,11 135,73,15 129,67,9 71,44,26 45,41,50 46,47,50 46,45,48 77,47,21 22,12,11 16,14,15 19,16,22 73,45,32 38,35,41 85,68,60 42,29,24 115,62,19 157,87,40 132,67,5 114,59,16 118,62,13 125,65,15 107,59,16 102,53,13 94,46,17 80,45,18 37,45,52 37,45,52 34,42,51 22,27,37 32,35,44 36,36,46 30,30,38 32,32,40 34,39,45 33,38,44 26,31,37 24,29,35 26,29,38 27,25,35 20,28,35 142,82,30 143,65,0 45,35,11 52,43,16 62,50,20 63,56,17 66,59,20 69,61,25 76,65,32 71,60,27 64,55,24 59,52,21 61,49,19 56,44,16 61,49,21 64,53,20 65,53,23 64,52,22 57,48,29 41,36,38 41,38,42 28,26,27 25,24,27 25,20,22 20,18,19 33,23,22 53,32,21 53,32,7 38,18,11 38,29,25 42,36,41 240,132,0 242,132,0 220,121,2 216,118,1 211,118,1 193,106,20 142,81,36 85,51,21 76,60,45 84,68,55 95,64,45 63,43,23 53,34,18 60,55,52 41,52,63 35,50,64 35,50,64 35,53,68 39,54,68 47,60,79 57,39,34 59,39,30 54,39,28 63,48,37 59,44,33 64,48,42 54,38,34 70,54,52 60,47,44 56,43,40
150,76,6 149,75,5 151,79,13 171,93,22 117,59,6 103,59,8 133,63,3 161,87,19 110,56,6 110,53,11 145,84,23 120,62,0 137,76,31 175,92,7 148,81,15 129,73,8 133,69,5 134,70,6 131,69,11 109,57,7 118,65,10 119,65,17 110,59,4 146,82,22 137,75,17 137,75,17 140,79,18 125,60,5 141,76,12 148,78,18 109,65,27 38,31,34 47,46,49 57,51,56 42,26,20 21,14,14 17,9,17 23,17,22 68,57,50 33,30,34 48,43,42 77,63,34 118,64,16 124,68,19 120,62,7 109,54,11 133,73,21 123,63,11 104,58,19 102,56,19 100,53,19 72,43,21 55,43,43 47,45,55 37,46,57 35,47,51 32,35,42 28,28,36 28,33,39 32,37,43 35,35,43 27,27,35 25,28,37 23,26,35 15,27,31 20,25,24 68,39,33 161,82,9 159,68,0 117,59,6 109,49,0 101,53,0 69,57,18 66,58,22 64,56,22 66,55,20 63,52,17 63,54,23 57,50,23 49,43,20 50,40,16 66,53,30 72,55,29 64,52,26 58,50,28 30,30,25 51,48,52 34,26,32 32,27,26 21,19,20 20,17,21 19,17,15 25,24,29 52,40,30 53,30,15 42,25,17 39,28,21 27,20,20 231,128,3 233,125,0 196,100,1 212,115,11 209,118,1 173,94,19 124,78,41 90,59,38 63,46,47 42,43,46 36,39,46 37,40,47 41,49,56 37,47,63 36,54,67 32,52,64 33,51,66 39,54,68 35,56,65 49,66,86 56,40,34 49,36,29 57,40,30 62,45,35 65,48,40 57,39,36 57,41,39 64,53,48 53,40,37 55,42,39
146,74,8 153,79,11 150,76,6 157,79,8 130,66,6 119,59,5 167,86,9 141,75,4 135,70,6 152,83,18 133,78,24 154,90,28 167,95,13 102,53,13 134,70,8 145,76,9 132,72,20 145,80,23 132,68,6 129,67,9 132,73,16 142,82,14 137,84,20 143,84,25 148,83,21 143,76,10 129,64,7 142,77,15 154,78,15 154,79,7 134,76,23 45,28,18 42,39,45 53,47,52 38,22,18 79,53,39 80,54,42 63,45,40 41,34,34 43,37,44 54,38,36 90,57,46 111,61,17 121,66,21 109,60,22 112,60,12 112,59,18 100,54,15 102,58,18 102,56,15 113,60,15 120,65,13 111,61,19 120,65,13 118,63,18 33,37,50 35,35,43 27,30,37 21,26,32 21,26,32 25,28,35 30,33,40 24,32,37 25,30,38 21,24,33 33,23,22 120,53,3 211,122,6 218,106,0 189,87,0 173,74,0 119,66,11 65,52,20 65,55,17 64,57,18 64,54,16 63,52,19 59,49,27 48,38,16 52,43,14 67,58,29 68,59,30 65,53,23 57,49,27 41,41,41 57,51,58 45,32,29 35,25,24 67,41,20 61,40,25 41,26,15 31,21,20 45,32,27 71,54,46 45,31,17 37,19,16 35,26,22 30,22,30 207,114,7 220,123,1 188,97,8 197,107,13 202,114,9 154,81,20 113,79,49 78,59,45 52,45,45 47,46,51 34,42,49 34,45,58 34,47,64 35,54,64 36,54,67 35,53,66 35,53,66 38,53,67 33,55,71 50,61,74 81,61,41 68,53,42 60,43,33 62,46,33 62,46,33 57,40,32 62,46,31 59,44,35 57,44,39 55,42,37
139,75,11 119,62,2 150,75,3 164,90,15 119,66,25 154,84,8 127,63,0 145,81,14 152,83,2 180,101,26 135,74,9 82,41,12 166,84,10 139,81,26 137,72,12 144,74,12 147,78,24 131,69,13 123,68,14 137,73,13 135,74,11 142,78,18 130,72,10 135,73,15 136,74,18 142,80,22 153,83,21 148,80,17 158,82,17 143,78,18 143,75,16 103,63,27 36,29,32 43,30,25 95,57,40 63,38,21 51,29,23 66,48,43 83,61,55 40,39,44 35,33,34 26,26,26 99,67,25 103,54,16 96,51,18 114,64,18 113,65,20 105,59,20 117,65,17 113,63,19 129,66,15 108,58,12 115,63,13 119,67,17 117,67,23 89,52,26 53,39,39 27,26,31 28,33,39 26,31,37 28,32,45 36,26,30 29,28,31 18,21,28 63,21,0 114,54,0 136,77,20 128,69,21 214,116,0 186,90,3 196,87,0 135,67,8 70,58,28 62,50,13 64,51,17 55,49,15 45,39,16 37,30,12 57,48,19 66,51,29 62,53,22 57,48,19 54,49,37 46,40,45 48,52,56 63,42,29 48,33,24 60,35,16 73,44,24 56,33,18 43,27,21 53,34,22 54,32,24 40,23,24 42,29,24 31,21,22 29,17,17 28,23,25 178,107,38 215,112,0 177,95,23 189,108,13 161,85,20 172,103,38 88,66,48 68,56,44 62,57,56 45,46,51 36,48,56 32,48,59 33,46,61 35,51,62 37,52,66 39,54,68 35,53,68 37,57,69 37,57,69 45,46,49 42,37,36 39,29,30 54,38,36 57,40,41 50,36,38 45,31,33 43,35,41 42,35,38 62,46,44 50,38,40
130,69,4 119,65,4 122,63,4 139,67,1 133,75,22 150,84,11 132,68,0 152,84,14 168,87,6 157,85,19 142,78,14 109,63,26 188,100,23 129,68,7 133,68,4 127,57,0 177,92,14 135,66,1 118,63,11 154,85,29 152,88,26 121,59,3 136,77,18 140,78,20 138,76,18 139,78,17 129,67,9 130,68,10 128,66,10 117,62,10 140,72,13 131,77,27 56,34,26 94,64,47 72,34,13 72,49,36 56,42,42 50,43,43 59,47,47 46,44,52 51,48,52 46,43,47 108,73,35 102,53,15 109,60,20 86,42,14 100,54,15 109,60,20 128,76,28 105,55,9 113,57,10 98,48,6 116,63,18 114,61,16 110,60,18 96,56,31 61,46,35 34,33,36 29,34,40 29,34,40 34,37,44 80,49,28 97,59,38 101,66,41 135,73,15 139,74,10 122,63,6 92,38,2 149,71,0 160,86,14 115,52,0 91,50,3 52,42,18 54,45,16 53,44,17 39,30,11 38,29,10 57,50,30 63,54,25 64,52,22 56,49,31 45,39,30 45,43,39 49,52,59 66,53,50 64,44,35 61,33,24 51,28,13 52,30,24 44,28,24 41,30,27 51,35,22 55,34,30 45,29,25 35,25,26 29,23,28 26,22,16 32,30,31 131,78,37 196,99,0 164,90,22 177,97,13 132,66,14 135,75,21 88,62,41 62,51,36 53,48,45 56,57,62 38,50,58 33,46,61 37,52,68 35,51,62 37,55,70 37,55,70 38,56,71 35,55,69 34,56,68 53,48,47 51,42,38 58,47,40 58,42,40 56,40,38 55,41,43 55,41,41 52,42,43 54,42,42 53,40,37 49,39,40
107,53,3 134,68,11 130,68,10 128,70,15 143,72,0 148,77,8 139,75,8 137,69,8 139,66,5 169,86,19 153,78,15 140,78,22 151,74,0 126,69,11 105,53,3 119,71,26 85,43,5 155,71,0 169,92,18 153,83,7 130,65,8 129,71,18 129,70,11 135,73,15 134,72,14 134,72,16 134,72,16 138,76,20 127,69,16 134,76,21 126,67,10 131,68,15 132,68,24 142,70,31 97,52,29 196,150,132 48,42,47 43,41,49 55,50,52 71,59,61 61,51,52 71,60,57 117,70,36 117,69,26 93,48,0 101,56,21 94,48,7 108,56,8 122,73,24 114,62,12 97,55,17 121,73,30 113,63,17 111,61,15 106,57,8 114,70,32 73,49,27 59,47,35 32,35,42 29,34,40 32,37,47 63,37,12 84,38,20 130,66,6 133,64,8 139,71,10 124,66,15 118,63,7 103,55,12 164,93,20 129,73,24 53,34,18 38,21,11 29,21,8 42,37,23 61,52,23 62,48,23 58,49,30 47,40,22 40,35,32 49,51,51 46,48,43 48,56,61 51,47,56 42,27,16 41,25,23 28,18,19 37,20,12 60,34,24 33,23,13 34,22,24 33,22,15 36,22,22 58,40,37 47,38,34 38,29,25 36,30,35 30,30,27 45,29,25 167,91,12 146,81,21 148,83,26 116,70,29 114,68,29 84,57,41 71,56,45 55,48,48 46,47,52 38,49,60 34,49,65 39,54,70 37,55,68 32,52,66 36,56,70 35,57,73 40,58,73 47,62,67 69,48,33 60,42,37 56,43,40 61,46,37 61,46,37 56,40,36 58,42,40 48,34,34 46,36,40 50,33,36 46,33,41
133,74,17 136,74,16 109,52,8 142,77,13 134,75,18 154,86,23 149,80,13 161,87,19 139,75,15 142,77,17 124,62,6 183,100,10 131,63,0 126,68,13 121,63,10 130,63,11 121,71,11 77,47,32 80,45,7 167,84,15 133,68,8 121,61,7 134,77,17 139,74,17 131,68,15 124,66,15 124,67,7 127,69,18 137,78,19 123,63,9 140,81,24 118,65,8 137,70,20 153,79,27 174,96,48 179,114,75 159,108,84 142,91,56 157,87,36 155,77,29 243,125,34 242,125,30 226,114,15 185,93,29 141,79,37 103,57,20 104,56,13 132,80,30 111,57,9 120,65,9 105,54,19 127,76,23 133,79,31 109,61,16 117,67,23 107,65,27 95,55,30 85,51,33 52,43,37 35,37,37 17,34,40 194,124,30 85,44,17 129,63,0 123,62,1 133,68,4 127,63,0 116,62,3 102,49,8 138,85,32 176,93,8 212,125,41 177,109,46 149,90,33 131,76,24 131,78,25 127,77,35 120,85,58 78,63,54 57,56,59 56,59,66 53,58,64 54,64,68 42,26,13 30,20,19 20,12,18 52,46,41 65,45,36 45,31,17 54,40,26 54,39,30 32,22,21 41,27,27 39,28,25 41,29,29 36,31,33 33,26,29 30,25,27 26,25,30 80,46,24 132,71,26 113,64,28 108,64,26 101,55,25 91,60,37 68,48,30 51,44,44 45,46,51 43,52,65 39,53,65 33,51,66 36,58,72 35,57,71 36,58,72 36,55,74 47,60,75 60,48,50 71,52,38 69,53,40 50,37,32 53,40,35 53,40,37 54,41,36 57,44,39 54,41,38 55,42,39 52,38,40 50,36,38
121,61,9 137,75,19 141,87,28 128,69,21 121,67,17 137,73,9 134,69,9 127,72,16 115,62,7 122,62,8 124,72,24 172,93,2 146,82,15 137,78,19 133,76,16 145,77,16 138,77,16 137,76,11 146,82,18 55,39,26 142,72,12 155,77,10 146,75,6 168,94,19 159,85,17 148,79,14 134,72,16 130,74,25 140,75,20 116,63,10 118,64,14 110,58,10 133,67,17 155,82,25 162,88,36 168,90,37 172,99,42 175,91,29 173,86,20 236,115,29 180,82,18 195,94,13 195,95,22 142,79,44 103,67,47 94,50,10 100,52,25 154,81,20 96,51,16 96,50,20 103,53,7 112,59,18 108,55,10 114,61,20 122,72,26 101,54,22 105,56,18 118,69,33 77,52,24 65,46,30 208,137,50 221,126,21 214,137,52 123,60,7 134,70,6 138,69,2 137,74,5 133,68,6 110,55,12 84,48,26 91,49,11 126,61,6 219,126,23 235,137,24 220,120,17 221,124,22 219,124,30 212,129,44 175,111,44 132,94,57 100,84,69 38,32,25 47,24,9 16,16,16 39,34,33 69,46,31 58,35,20 54,33,18 69,47,39 50,30,21 48,31,21 47,39,28 50,37,34 35,26,20 43,31,31 35,29,34 39,34,36 28,25,29 31,28,34 31,27,38 69,38,15 79,54,35 85,54,31 94,57,33 92,58,36 85,61,37 55,42,35 42,45,52 32,41,52 30,46,57 31,49,62 33,51,66 35,55,69 36,56,70 40,55,71 37,40,49 52,40,42 62,44,39 64,48,35 49,36,31 55,42,37 49,36,33 56,43,40 55,42,39 50,36,36 53,39,41 45,33,35 47,35,37
131,78,25 110,55,12 118,60,7 126,68,6 136,72,12 135,78,20 112,58,0 129,68,7 128,70,17 129,71,18 132,74,23 152,82,6 128,70,8 138,74,14 144,76,15 137,72,12 153,84,19 137,69,8 136,78,25 123,60,7 96,40,0 76,37,9 59,28,5 66,30,8 48,28,21 122,80,42 139,73,2 127,72,16 127,67,24 139,76,23 112,60,12 117,64,21 130,64,12 163,86,26 163,86,28 167,85,29 178,97,34 172,92,24 189,94,13 240,122,9 123,56,8 118,60,25 163,86,33 118,69,49 77,60,52 98,53,30 95,53,13 123,58,1 129,74,20 115,62,21 121,62,16 110,51,3 114,64,20 114,61,16 97,47,14 106,57,17 105,57,14 103,54,16 101,55,27 165,96,15 238,134,14 218,126,28 220,126,38 134,73,10 134,70,6 141,74,6 137,69,6 124,60,0 91,41,0 100,66,25 87,34,0 71,29,0 91,47,19 116,61,20 131,64,16 112,48,20 109,49,28 99,48,13 192,121,52 189,113,50 116,76,42 35,14,3 18,7,14 65,55,43 68,59,55 75,56,42 59,39,21 57,41,35 48,37,32 50,32,29 47,34,27 57,46,39 51,40,37 40,28,28 47,37,38 38,36,37 33,27,32 34,31,37 27,26,29 30,29,32 32,30,28 38,32,27 58,47,44 74,55,41 73,54,42 73,55,34 68,54,40 46,45,50 29,44,51 29,43,55 29,42,57 34,49,63 35,53,68 36,54,67 40,51,64 35,40,46 54,51,55 52,43,39 57,46,43 70,55,44 55,42,37 52,39,32 54,41,38 57,44,41 59,43,41 55,42,39 44,34,33 47,37,36
126,66,12 113,58,2 106,54,4 121,69,9 119,71,17 126,73,16 137,78,21 137,72,10 123,69,19 122,65,23 140,73,5 150,81,14 137,78,19 139,74,14 133,68,11 147,90,30 124,66,15 121,68,11 122,59,10 125,66,18 118,62,13 120,69,16 127,72,20 135,77,15 118,60,7 92,47,12 81,43,26 166,98,39 130,68,12 131,74,14 112,60,10 105,55,9 137,68,14 167,87,28 161,85,25 178,100,33 171,91,23 170,90,24 195,96,14 235,117,28 229,120,34 190,90,6 147,69,18 93,56,43 61,47,47 47,35,40 104,53,14 88,46,22 89,52,26 110,64,25 110,64,23 113,63,17 120,64,15 124,69,15 113,60,17 121,67,17 106,57,17 114,64,20 112,55,11 251,143,9 221,124,22 203,118,38 183,109,34 156,91,27 123,65,3 125,64,1 131,67,3 131,70,7 99,45,7 111,55,19 86,43,24 82,38,0 74,33,15 68,28,5 97,51,14 92,49,30 66,36,21 77,43,23 34,20,25 25,14,21 16,11,10 28,21,19 53,32,19 87,77,53 103,83,53 70,64,57 74,44,16 85,52,43 59,52,52 65,47,42 50,37,30 26,15,10 43,30,23 42,33,29 36,26,27 34,31,35 32,31,36 37,36,41 25,26,29 33,32,35 39,43,45 32,32,29 37,36,41 29,28,33 36,35,40 40,38,36 47,37,38 44,45,48 34,49,56 35,49,61 32,47,61 33,47,59 38,49,62 42,51,62 42,45,52 40,44,48 52,51,56 55,48,48 66,52,52 64,47,39 59,43,37 50,36,36 50,36,36 53,39,41 61,44,45 60,47,44 53,43,42 47,37,36
142,77,17 137,72,12 127,68,11 122,70,8 118,64,14 107,54,11 120,61,13 131,76,22 125,66,20 107,54,27 164,89,17 137,75,17 145,81,17 173,94,21 152,82,20 145,72,13 120,65,11 112,60,10 121,63,12 124,70,20 150,80,22 127,67,15 124,69,15 124,69,15 128,69,23 118,62,15 105,57,12 89,54,29 113,75,40 140,75,15 137,75,19 126,71,17 149,79,21 161,85,22 165,86,22 175,95,27 171,93,22 173,90,21 207,100,14 240,127,36 196,99,32 148,76,30 110,59,35 77,51,41 54,42,42 38,34,43 130,75,21 102,58,7 84,52,22 87,54,29 96,66,40 79,43,14 87,54,29 106,63,30 99,53,25 129,69,15 105,59,18 112,63,23 232,138,26 221,125,28 197,112,32 179,107,43 160,97,44 158,92,40 100,54,13 120,65,13 123,64,7 118,63,18 57,29,18 69,36,11 80,36,0 104,57,23 96,47,11 98,53,5 88,53,28 82,61,50 38,29,25 78,38,13 78,55,42 80,66,50 65,42,27 88,68,59 68,54,36 49,36,15 76,63,58 137,86,49 148,88,45 88,44,18 48,37,32 60,43,35 41,30,27 35,28,28 43,36,39 36,30,37 22,26,30 44,52,61 47,55,64 41,49,58 36,46,54 44,54,60 43,53,61 46,51,57 24,25,30 53,60,72 25,28,39 27,30,37 34,34,42 35,36,41 34,35,40 36,40,44 35,41,44 35,40,39 45,43,44 45,42,46 45,38,36 50,43,41 48,41,44 48,41,44 80,63,64 63,46,38 65,50,41 46,34,36 52,41,38 48,37,34 54,42,47 53,41,43 54,42,44 48,36,38
113,61,11 119,66,11 130,66,6 139,71,10 112,64,10 122,64,13 107,59,12 116,64,14 117,64,19 117,68,19 122,66,17 124,71,18 140,78,20 156,89,21 141,75,20 139,74,10 117,65,15 112,65,15 116,64,16 137,77,23 130,69,22 128,65,12 125,70,16 112,65,15 117,67,23 114,64,18 116,71,25 108,54,16 103,51,19 85,52,25 150,89,28 130,71,14 156,80,20 163,82,19 165,86,22 168,88,20 164,86,17 171,86,15 213,106,20 230,119,30 199,104,43 157,79,33 101,54,22 68,45,34 45,35,36 37,36,41 103,59,21 117,70,20 80,40,15 79,46,21 90,43,11 99,54,19 104,60,22 98,54,26 92,55,29 85,47,12 110,58,10 111,65,26 237,130,16 200,117,32 172,102,42 157,96,49 148,94,56 140,85,42 58,17,0 108,58,12 129,66,13 118,71,21 128,57,4 69,29,4 98,51,19 83,35,8 117,66,27 68,26,4 86,38,13 92,52,27 87,44,11 104,56,29 77,40,25 55,58,65 105,74,51 115,79,50 139,87,37 134,78,42 120,80,57 136,93,60 146,92,58 126,80,50 37,21,17 41,35,30 41,41,41 46,51,57 46,56,62 45,59,71 42,56,68 41,57,68 43,57,69 41,55,67 41,55,65 45,64,74 46,62,73 41,57,68 57,66,77 32,32,44 28,29,32 32,29,33 42,35,38 50,38,38 52,41,38 56,38,33 66,49,41 58,47,40 56,40,34 62,46,40 53,40,33 56,43,40 62,48,48 56,42,42 54,37,38 52,34,33 67,47,38 61,45,41 45,33,35 53,41,41 57,45,50 57,45,47 50,38,40 50,38,40
104,56,13 99,55,15 161,85,20 119,64,10 132,74,19 119,65,17 113,63,17 118,63,9 107,54,11 111,58,1 119,66,11 129,76,21 121,61,7 143,81,23 131,68,17 127,75,27 110,56,18 115,60,15 123,67,18 128,75,22 122,67,15 115,64,11 112,62,16 118,64,16 120,67,22 108,58,12 115,62,17 119,66,21 115,65,21 98,54,24 81,47,15 90,61,39 151,77,23 158,79,17 156,80,22 164,88,23 162,87,19 182,92,18 208,108,35 209,108,31 178,96,40 151,78,35 105,55,24 67,44,31 43,36,39 34,38,40 78,47,26 139,76,25 120,68,18 100,56,14 104,55,19 113,70,25 123,69,19 107,61,22 90,48,26 80,49,26 90,49,18 162,91,20 212,118,19 179,101,34 150,89,42 131,85,48 124,82,60 113,76,50 93,49,9 98,50,7 117,62,10 74,34,0 85,51,21 77,37,12 112,54,17 87,42,7 96,45,6 96,51,16 78,32,4 81,48,9 105,58,24 85,41,15 83,46,20 53,59,60 134,85,47 163,98,43 171,95,35 160,97,48 141,84,44 108,79,59 98,71,55 98,73,56 84,64,46 78,64,48 59,58,51 46,56,64 41,55,67 40,54,66 41,55,67 41,56,70 42,58,69 41,54,69 39,53,63 44,60,71 52,67,83 37,56,64 39,57,70 47,52,62 47,37,38 50,34,30 68,48,41 56,39,29 66,46,37 67,48,36 62,43,31 58,42,27 63,47,32 67,51,36 74,58,41 55,39,26 72,52,43 64,44,35 61,45,41 62,46,42 63,45,42 73,58,49 57,46,41 55,43,45 59,46,43 57,43,43 56,42,44 48,36,38
