149,75,5 158,80,9 141,72,7 142,75,9 117,64,9 151,79,15 135,63,0 127,69,7 107,54,1 136,78,16 112,60,0 112,54,3 150,83,15 157,84,9 172,83,0 151,72,10 177,81,5 155,80,12 128,67,6 139,76,9 167,79,4 163,90,10 163,85,16 156,82,7 150,76,6 151,80,11 149,82,14 145,76,11 145,81,14 145,80,20 123,63,11 121,68,13 120,62,9 110,58,8 118,63,9 138,74,14 126,67,10 122,65,7 128,75,20 104,58,17 106,53,10 107,59,16 100,49,10 107,62,16 118,62,15 105,60,16 133,76,16 116,63,22 102,54,11 109,56,15 110,55,14 60,39,28 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 29,32,41 31,37,40 26,34,41 28,33,39 29,30,35 25,29,33 24,23,28 198,98,0 166,84,12 162,88,20 208,103,0 211,103,0 169,81,0 116,58,0 68,49,12 68,57,24 70,59,26 70,59,24 71,60,25 70,60,22 66,58,22 66,60,24 68,64,27 69,62,23 67,64,24 62,63,24 48,49,39 37,35,43 35,37,51 35,39,52 34,39,49 26,31,41 29,37,44 28,31,42 26,30,32 31,36,44 27,30,37 29,29,39 31,29,37 28,25,31 33,32,37 30,31,36 33,36,43 45,50,58 37,39,55 35,38,49 72,51,36 80,49,26 85,54,33 75,49,26 77,46,23 67,46,23 86,50,28 91,51,28 79,50,30 76,54,34 58,38,29 50,35,26 60,49,34 58,42,29 70,47,34 71,45,31 89,56,47 82,59,44 28,26,24 50,32,31 51,43,32 55,42,39
141,74,6 141,74,6 139,73,2 136,73,6 144,70,0 123,58,0 133,65,0 129,69,1 123,68,12 110,58,8 132,67,5 132,71,8 153,78,13 150,79,6 133,69,0 162,84,13 168,84,8 178,83,2 112,57,3 150,77,16 134,75,16 148,81,15 140,77,5 149,82,16 150,76,4 156,81,13 156,81,11 136,72,10 151,78,19 179,89,15 138,68,10 139,72,20 120,65,11 125,67,12 116,65,8 129,70,11 137,72,15 125,71,12 120,65,11 125,67,16 84,41,8 111,63,18 116,62,12 117,61,12 112,59,14 109,65,14 122,65,7 131,66,4 106,57,21 108,57,18 126,60,8 112,59,6 114,76,30 39,42,51 19,24,30 28,33,39 36,39,46 36,39,46 29,32,39 35,38,45 39,44,52 34,42,49 36,44,53 32,40,45 25,30,38 19,27,34 22,30,35 187,107,21 196,93,0 197,95,3 201,99,0 189,90,0 141,75,4 86,53,5 64,53,20 68,57,24 72,61,26 72,61,26 77,64,30 75,64,31 68,60,24 68,62,26 71,67,30 73,65,29 66,61,22 61,65,25 65,70,36 37,35,33 33,29,38 45,43,51 37,30,40 118,72,35 92,49,4 36,29,39 26,31,41 33,39,40 28,28,36 20,21,26 23,26,33 26,32,35 27,30,37 31,29,37 27,30,39 26,32,35 41,36,35 52,34,33 63,40,25 66,41,22 82,52,26 89,60,36 111,67,41 69,48,25 69,44,27 69,46,31 92,61,40 56,40,27 54,44,32 54,42,30 55,38,30 52,37,26 56,39,29 62,46,33 68,49,33 66,47,24 43,30,25 29,28,31 45,35,34 57,46,41
139,76,7 142,74,11 120,57,6 150,83,6 130,74,25 128,70,8 139,66,5 79,40,1 131,76,6 142,75,7 151,76,0 155,78,2 153,82,9 176,102,27 144,76,13 158,78,8 130,66,0 154,81,4 136,72,10 141,76,12 153,78,13 138,68,8 70,45,26 119,65,15 138,75,8 152,87,25 141,76,14 149,80,13 138,68,6 156,82,14 140,70,12 157,82,14 119,65,15 127,69,18 130,69,8 117,59,4 116,62,12 112,59,4 102,50,2 110,59,6 123,69,10 120,69,16 108,63,15 120,69,16 103,53,11 102,61,16 125,68,8 132,65,0 116,63,10 135,73,15 95,42,1 122,63,4 45,50,56 42,51,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 35,38,47 33,41,46 37,41,45 30,30,38 25,27,27 105,67,21 189,86,0 175,85,0 179,84,0 165,82,0 110,60,0 83,57,7 77,61,19 101,68,20 98,68,24 79,66,32 72,61,26 76,68,34 66,58,22 61,55,21 65,61,26 64,60,25 61,55,19 62,62,19 67,68,31 51,53,27 47,45,41 28,26,27 39,39,47 41,45,49 36,41,47 31,32,37 47,51,55 29,33,37 33,43,51 29,37,46 33,36,43 33,37,41 28,34,37 30,39,41 28,33,39 28,33,41 29,30,33 38,31,29 52,40,30 64,48,31 70,43,27 80,50,33 78,56,36 69,47,27 65,46,32 69,48,33 72,49,36 48,30,25 22,21,24 20,23,34 25,24,29 31,31,31 37,30,28 46,35,28 64,53,38 55,36,24 60,48,36 69,49,31 66,59,62 35,39,43
144,76,15 134,69,7 117,59,8 107,56,3 103,48,3 99,49,7 83,39,13 102,54,7 99,48,0 180,102,20 123,62,1 135,64,0 125,67,3 125,69,4 138,69,4 124,60,0 130,72,8 137,75,3 140,76,12 148,81,13 137,69,0 150,82,19 70,47,34 64,44,35 150,81,25 134,73,12 139,74,14 141,78,11 152,81,12 134,69,9 126,69,9 134,65,9 132,67,10 135,75,23 153,78,10 125,61,1 124,69,15 112,59,4 122,64,11 104,55,6 107,58,9 146,81,21 109,65,25 117,63,15 103,58,14 128,70,15 139,84,32 130,79,26 121,67,19 124,68,21 116,64,14 107,58,18 39,57,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 36,41,49 30,40,44 28,28,38 27,31,35 23,23,31 20,21,24 30,27,31 176,74,0 166,78,0 167,78,0 159,78,0 143,75,3 145,79,4 171,86,13 164,79,3 97,59,9 73,60,28 68,60,24 66,61,22 64,58,22 60,53,22 59,54,24 55,53,22 58,54,17 63,62,24 71,70,34 49,48,23 44,42,40 29,28,31 37,40,49 40,44,48 33,37,41 30,33,40 29,34,42 44,54,62 55,56,61 75,74,79 38,39,42 26,30,34 29,38,40 27,36,38 24,33,35 29,34,42 29,32,39 27,33,34 84,58,37 123,83,31 96,54,30 81,52,32 77,51,30 76,51,32 79,52,36 82,60,42 66,40,30 71,46,27 65,35,18 66,41,24 79,49,32 84,57,41 80,59,46 66,51,40 28,25,29 22,21,24 27,29,29 31,30,33 80,54,42 79,60,46
136,68,5 133,68,4 141,77,10 109,50,0 93,43,1 83,43,7 91,44,12 100,48,0 166,86,0 102,50,0 129,72,14 154,80,3 137,78,19 124,68,3 129,67,11 142,75,9 142,78,9 151,80,9 143,75,5 138,74,10 142,78,16 153,81,17 89,50,18 50,38,38 110,69,40 136,70,20 145,76,20 132,72,22 121,65,2 125,70,14 126,67,10 134,73,12 131,68,17 122,62,8 129,71,18 126,71,17 126,69,11 146,85,20 121,60,0 82,38,0 118,57,10 118,64,14 137,70,18 102,57,22 119,67,19 130,73,29 130,76,26 126,75,22 100,56,14 109,60,22 86,49,25 101,55,16 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 32,37,43 34,38,42 29,30,35 22,26,30 25,28,39 169,70,0 145,71,0 153,74,1 153,75,4 153,74,0 160,79,2 162,80,6 104,62,8 69,58,23 66,58,24 66,58,24 67,61,25 61,55,19 58,53,21 52,49,23 44,41,15 58,57,19 62,62,28 69,62,31 48,45,30 40,40,40 36,36,36 39,40,45 51,50,53 35,36,39 34,35,40 31,35,48 45,56,69 41,54,69 42,55,70 56,65,76 36,44,51 28,38,44 22,27,33 27,36,38 26,34,39 25,33,40 34,32,28 206,110,0 196,97,8 84,41,8 52,40,14 119,66,13 126,72,24 89,71,52 80,54,40 62,41,30 60,39,28 65,41,33 50,35,24 54,39,28 54,39,30 51,40,33 49,36,29 66,48,43 64,47,37 72,53,41 91,68,57 80,69,54 59,46,39
120,62,0 125,64,3 133,74,15 142,75,9 112,57,5 95,51,13 103,55,1 148,77,8 171,93,13 140,71,6 151,79,15 99,50,0 167,92,22 135,75,7 138,73,13 147,74,13 129,68,5 140,79,16 140,76,16 134,73,10 117,60,2 120,65,9 119,74,28 57,39,34 61,50,43 98,72,49 130,69,6 77,46,27 124,76,33 129,67,9 152,83,18 140,75,13 124,69,13 120,65,11 119,64,10 129,74,18 128,75,18 124,69,15 118,58,6 112,57,12 111,58,5 119,63,14 139,73,23 110,56,8 122,63,17 122,65,21 120,61,15 121,68,15 113,63,21 100,54,15 90,45,12 71,45,24 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 29,32,41 24,29,35 30,33,42 26,29,36 27,28,33 33,30,36 199,85,0 142,68,0 126,68,4 127,71,8 126,72,13 121,68,11 104,60,7 65,52,18 58,51,20 59,53,19 60,55,23 59,57,26 54,54,24 41,40,15 34,31,7 55,48,17 58,52,16 61,56,24 53,47,24 44,42,38 46,45,50 26,26,26 25,26,29 32,31,34 31,32,37 34,35,40 53,56,65 45,52,64 43,53,69 42,55,72 42,55,70 40,54,66 42,51,62 19,27,34 23,31,36 25,36,37 25,33,38 83,56,24 214,111,0 95,51,11 132,79,13 212,88,0 130,64,16 57,56,29 47,48,25 68,63,31 65,58,31 55,39,22 57,38,24 56,42,24 61,41,32 55,40,29 55,38,28 65,48,40 59,42,32 69,52,42 55,43,33 77,60,52 61,48,43 54,41,38
152,75,0 143,75,5 146,75,4 170,97,22 108,57,4 106,59,7 134,79,7 135,70,6 143,75,14 144,75,10 152,79,20 116,63,0 140,76,9 103,56,6 135,81,22 123,70,13 130,76,17 131,75,10 133,74,15 119,67,5 121,63,8 119,64,10 116,63,8 68,41,23 46,41,38 61,56,58 132,72,22 98,49,11 100,61,47 133,76,36 143,74,20 151,78,17 135,73,17 129,74,20 134,68,16 143,82,21 127,71,8 118,64,14 136,80,17 150,81,25 127,64,11 136,76,24 106,56,10 167,93,25 100,56,16 105,56,7 134,74,22 120,61,13 104,58,19 103,56,22 100,51,13 68,42,19 53,47,54 44,45,50 38,46,51 37,48,49 35,31,42 32,28,39 30,33,40 35,38,45 29,34,42 20,25,33 25,30,38 26,31,39 22,25,32 18,21,30 29,16,9 127,76,21 211,103,0 170,86,0 99,59,7 52,38,11 46,38,16 47,41,18 46,39,12 52,44,22 50,44,19 47,41,16 35,32,8 31,28,4 42,39,13 51,46,18 59,50,19 59,51,17 59,51,17 56,51,23 48,49,39 41,46,45 58,59,62 27,29,29 33,33,33 32,29,35 33,32,37 25,22,28 22,21,24 35,38,47 61,71,87 42,55,70 43,56,71 42,55,70 45,55,71 53,67,79 22,30,37 27,32,38 24,34,40 159,85,31 104,54,12 151,93,31 199,94,0 140,71,17 62,43,20 44,46,20 42,43,20 48,47,22 48,47,20 61,62,39 57,41,28 64,46,41 54,39,28 48,32,28 55,39,33 54,42,30 63,46,36 55,43,31 54,41,36 64,53,48 57,44,41 63,45,40
141,74,6 148,80,8 146,75,6 152,79,2 118,67,2 132,79,11 138,74,7 153,79,11 132,75,4 158,86,20 150,81,16 155,87,24 140,76,12 128,72,9 89,44,0 125,72,19 132,70,12 142,77,15 124,66,13 125,67,12 132,70,14 143,82,21 139,75,15 122,77,33 50,41,35 41,39,35 90,70,50 140,71,15 69,39,22 126,74,44 139,70,32 140,74,17 137,71,14 139,76,23 126,66,12 147,85,29 129,74,20 119,66,11 110,54,5 102,58,18 110,57,16 132,79,26 121,70,17 135,66,12 90,46,6 83,39,9 106,56,14 103,59,17 92,52,18 99,57,17 106,58,13 121,63,8 112,59,14 117,58,10 111,63,16 37,48,61 33,37,41 27,31,35 23,26,33 25,28,35 26,34,41 26,34,41 19,27,34 22,32,38 21,25,29 23,25,25 112,59,14 209,129,27 216,112,0 198,97,0 153,77,0 82,48,3 47,38,7 46,39,10 38,33,5 38,30,6 38,33,5 48,41,12 56,47,18 63,51,23 63,51,21 66,54,24 64,53,20 59,51,17 53,45,23 51,49,45 43,47,51 55,58,65 31,31,31 30,30,27 25,25,22 27,24,30 29,28,33 26,23,29 34,33,36 29,29,37 35,44,57 49,59,77 40,55,71 41,56,70 40,55,69 41,54,71 54,67,82 23,33,41 28,33,41 144,72,22 43,27,10 159,93,22 113,51,9 54,46,35 43,41,23 39,41,13 34,35,12 42,41,16 42,41,16 42,43,20 50,58,35 29,31,26 23,33,39 17,28,27 21,26,34 27,32,40 23,34,35 21,27,30 18,26,31 18,28,34 30,30,27 21,27,30
137,73,4 120,66,5 139,73,0 157,82,12 134,73,12 118,61,1 137,73,9 145,76,11 159,86,11 177,102,16 156,82,10 131,68,15 133,68,13 133,69,9 152,83,18 100,54,0 120,69,12 119,72,20 115,72,14 129,71,16 139,74,14 138,74,7 134,68,11 128,67,4 63,42,27 42,37,39 49,46,50 111,72,40 68,35,8 88,47,20 97,67,50 120,62,11 126,73,16 116,63,20 84,43,12 116,67,27 119,64,19 114,60,10 119,71,15 120,65,13 117,53,7 114,66,19 118,55,4 98,55,20 124,66,15 79,43,10 93,52,23 104,60,18 117,62,17 111,61,15 128,65,12 108,58,14 110,59,6 120,67,22 112,64,21 89,56,29 56,40,36 28,26,24 27,35,40 25,33,38 29,37,42 22,30,37 21,27,30 20,25,31 26,21,20 67,41,16 128,69,10 136,76,24 218,136,44 237,124,0 217,102,0 168,81,0 115,58,0 80,47,0 68,49,12 63,50,16 64,53,20 63,54,25 64,55,26 63,54,25 61,52,23 61,54,27 53,47,24 56,52,42 45,45,40 50,49,52 58,59,64 35,32,36 32,32,32 31,30,33 39,38,43 34,33,38 45,43,51 33,31,39 28,29,34 19,22,31 28,37,50 21,24,35 39,52,69 42,55,70 40,53,68 41,54,71 41,56,72 49,63,75 23,32,43 148,92,27 195,87,0 175,74,0 40,31,25 49,42,22 39,37,17 32,33,10 38,39,18 38,41,19 53,51,29 59,61,35 53,55,29 55,53,22 91,67,45 83,61,41 77,57,37 77,56,41 80,54,40 75,52,37 83,64,50 81,60,47 68,52,48 56,43,40
137,74,7 117,65,3 118,65,1 134,70,8 130,68,10 161,96,34 144,73,4 160,85,20 158,84,9 160,83,7 141,76,12 139,75,15 141,76,21 142,74,2 146,75,6 150,85,25 127,70,1 110,57,0 113,61,13 151,88,35 151,84,16 105,57,1 133,67,10 140,79,18 107,71,42 46,35,30 35,36,39 76,54,48 78,42,13 86,48,27 111,79,63 125,68,24 115,66,17 72,37,1 42,19,6 78,43,16 107,54,11 122,68,18 107,60,10 124,67,9 122,66,17 123,69,19 135,70,8 106,58,15 113,60,15 127,78,27 85,49,20 104,59,24 136,82,32 103,52,15 110,56,6 96,53,8 112,59,14 113,60,15 112,61,22 100,59,28 64,48,35 39,34,36 26,34,39 27,35,40 34,40,43 21,24,33 20,28,35 23,31,38 66,36,8 123,71,23 122,60,4 140,82,29 151,81,30 176,80,0 232,116,0 209,101,0 169,85,2 142,75,7 108,65,9 78,57,16 63,53,15 64,55,24 61,54,27 59,52,23 63,54,27 58,52,29 44,40,30 49,50,53 48,52,54 54,60,63 47,45,46 33,31,32 30,30,30 28,25,29 26,25,30 22,23,26 30,28,36 24,22,30 27,27,35 21,25,38 44,54,72 40,46,63 49,59,75 41,54,69 42,55,70 40,55,71 40,55,71 33,48,62 48,58,74 147,89,34 180,72,0 116,45,0 163,112,59 99,59,23 45,34,15 40,41,20 39,42,20 38,41,19 44,45,22 42,43,20 43,47,20 57,52,22 78,52,40 70,56,31 66,47,31 66,45,32 67,46,35 67,46,35 56,43,36 55,42,35 49,36,33 56,43,40
99,50,0 133,68,6 127,67,13 152,88,19 152,87,32 149,85,18 140,76,12 136,66,4 137,69,8 177,92,19 152,78,6 142,72,10 134,72,16 143,72,19 127,66,3 158,79,15 151,81,21 121,58,5 122,72,12 132,69,0 128,67,6 127,73,14 125,68,10 125,71,10 128,75,20 117,69,24 35,33,31 37,31,38 85,53,37 69,40,18 122,80,58 89,52,28 53,25,12 40,21,9 29,19,23 47,28,14 93,50,17 122,62,12 101,48,5 130,68,12 132,73,16 155,85,25 102,56,19 114,62,14 98,48,4 110,58,8 82,52,26 104,60,18 110,57,14 111,61,17 96,56,20 119,71,26 114,61,18 116,62,14 112,57,12 114,70,32 74,48,34 66,50,37 35,36,41 27,35,40 27,35,42 70,34,14 97,52,19 113,62,23 134,66,3 139,72,6 129,68,7 120,61,15 113,54,6 119,59,9 179,106,26 160,71,0 180,85,0 197,101,4 204,111,18 185,109,26 142,88,27 146,103,54 114,75,34 108,69,39 101,70,47 87,68,54 56,61,67 54,59,65 53,61,68 60,61,64 26,21,20 23,21,19 44,39,38 30,25,27 33,28,30 33,30,34 27,26,31 24,23,28 25,25,33 36,36,48 44,51,65 23,31,49 58,66,84 35,45,61 40,50,58 41,53,61 36,47,58 39,53,65 33,47,59 99,71,31 178,76,0 123,54,0 160,70,0 107,56,17 72,51,26 40,43,21 40,41,18 37,42,20 39,40,19 38,40,14 43,40,16 63,66,33 39,29,19 57,41,37 57,44,37 62,47,38 55,39,35 57,41,37 49,36,33 49,36,33 48,36,36 51,39,39
129,71,16 134,71,18 108,53,0 120,65,9 125,70,14 152,89,22 147,83,16 160,82,13 140,72,9 135,72,0 146,73,12 159,82,8 128,66,10 132,72,18 119,64,8 122,64,9 130,68,10 148,80,21 144,82,26 123,63,9 104,50,2 104,54,10 131,73,20 128,70,15 127,69,16 125,67,14 83,50,25 41,39,35 38,37,42 69,46,33 81,50,29 41,26,17 32,21,18 46,29,21 92,50,26 64,37,21 66,40,26 114,59,18 120,67,24 124,61,8 106,58,15 110,62,15 108,55,12 105,50,9 124,76,29 152,86,34 151,92,44 132,73,25 109,63,22 109,61,16 106,55,18 127,72,20 132,76,27 110,62,15 114,62,14 111,65,28 95,56,28 83,50,25 64,49,40 37,36,41 38,38,46 44,34,35 134,72,32 102,49,8 143,71,7 123,55,0 134,68,0 134,71,4 115,60,8 102,55,23 129,75,39 137,69,6 212,122,26 224,129,26 223,128,36 208,117,30 207,120,34 203,115,36 194,108,37 173,104,39 164,101,50 152,99,54 128,85,50 74,52,34 38,29,25 23,17,22 13,13,13 40,33,33 41,35,30 42,37,34 35,33,29 30,30,27 30,29,34 30,29,34 34,35,40 45,45,55 34,38,51 39,46,60 63,75,97 50,68,92 41,36,38 37,36,39 36,40,44 35,41,44 44,43,46 36,29,39 171,67,0 108,45,0 81,37,0 37,52,40 46,37,22 38,41,17 40,38,18 34,34,18 32,33,14 50,48,28 48,46,24 51,48,24 59,52,34 52,41,34 53,39,39 57,44,37 56,40,36 58,42,38 56,40,34 54,38,32 54,37,38 49,35,35
128,66,8 139,73,16 120,61,4 116,62,12 122,68,18 134,69,9 137,73,13 124,71,14 117,63,4 120,65,11 178,95,12 129,71,18 139,79,11 141,77,17 130,71,12 138,77,14 136,75,14 147,79,20 156,90,35 148,84,22 122,65,7 116,63,6 116,61,7 126,69,9 115,60,6 123,68,14 118,64,14 58,42,27 37,37,37 47,40,43 44,34,22 39,18,18 103,62,35 137,80,40 91,53,18 95,69,55 77,60,52 66,39,34 106,47,1 166,93,16 129,67,11 114,55,9 123,67,20 198,124,56 245,131,45 222,116,41 161,73,21 146,90,41 100,50,19 104,52,22 101,55,16 113,60,15 111,56,11 115,62,21 128,74,26 102,58,18 109,55,17 117,71,34 81,51,34 66,50,33 47,33,48 205,133,46 223,126,6 89,35,0 137,70,2 134,67,1 144,76,6 133,69,2 136,71,14 114,64,18 83,44,14 101,57,27 116,70,33 108,55,14 109,44,0 174,96,18 155,77,6 122,53,0 114,51,2 100,41,0 168,101,49 183,110,53 167,104,51 42,19,8 20,9,6 99,71,58 88,69,53 73,57,44 57,38,24 47,33,19 39,34,31 29,23,28 33,27,32 32,29,35 29,30,33 29,30,35 29,29,41 27,30,41 44,52,61 35,48,74 35,38,47 37,35,36 37,37,37 37,38,41 30,28,29 38,34,45 121,60,0 51,30,3 39,28,23 44,37,19 64,47,23 101,58,13 76,49,17 51,39,13 37,38,19 37,39,22 42,43,22 44,42,22 42,40,22 54,43,36 57,43,45 48,34,34 58,42,38 57,41,37 52,36,34 56,39,42 47,33,33 50,38,38
137,72,15 118,69,20 121,63,12 136,74,18 138,72,15 132,74,21 113,55,2 134,69,7 129,74,20 126,71,17 156,82,10 132,79,26 131,74,16 141,76,16 148,79,14 138,74,12 155,86,19 135,70,8 148,82,30 121,64,6 121,61,7 127,71,22 120,64,17 137,79,24 133,80,23 111,55,6 118,63,18 110,62,17 51,35,31 37,36,41 37,26,23 118,62,26 145,78,26 141,75,27 125,69,31 153,100,77 112,80,77 36,30,35 105,54,19 147,78,24 138,66,18 140,74,24 188,104,44 243,125,50 151,53,0 107,45,7 145,71,33 109,61,43 99,59,25 105,57,14 96,52,14 85,41,15 104,60,22 104,60,22 96,50,11 110,62,19 101,55,14 100,54,17 101,57,29 94,55,27 176,113,39 220,118,0 221,124,22 211,126,48 127,62,5 135,70,6 153,78,13 141,74,6 125,64,0 117,67,21 85,40,5 74,35,7 82,51,28 125,89,56 84,49,24 96,55,26 91,42,6 94,54,29 86,56,41 67,42,25 35,19,15 26,13,8 36,27,23 27,5,0 39,21,2 102,78,56 104,75,55 91,70,57 75,47,34 95,60,35 65,39,25 48,41,44 36,32,26 32,32,32 37,35,36 35,37,37 37,41,45 30,33,40 29,32,41 30,39,52 36,39,48 35,33,34 32,31,34 32,31,34 38,30,36 33,27,32 92,50,12 80,27,0 83,55,15 176,73,0 160,72,0 125,70,29 47,38,19 45,41,22 39,42,22 37,39,22 41,42,21 40,41,18 39,40,19 59,49,39 50,36,36 50,35,43 55,41,41 57,43,43 53,42,39 54,43,40 45,33,33 50,40,41
125,71,21 126,74,26 112,64,21 120,65,11 122,70,22 126,69,11 132,74,12 139,73,16 124,70,9 132,73,16 119,59,5 142,80,22 136,78,16 134,76,21 131,65,10 149,84,24 121,62,16 124,60,14 117,66,13 123,68,16 123,63,13 119,64,12 129,71,16 132,69,18 121,67,17 119,63,14 156,91,27 123,68,16 95,49,21 38,38,35 54,43,28 133,73,23 142,74,29 145,74,30 153,80,39 173,99,63 179,107,72 184,113,69 166,89,36 167,91,35 168,91,35 172,92,35 217,125,59 255,138,49 236,124,53 189,107,51 141,78,45 91,55,35 68,45,30 77,46,23 113,70,25 107,59,12 105,59,18 96,49,15 53,30,17 112,59,14 101,55,18 109,63,24 103,53,22 131,65,13 242,134,13 221,128,35 208,120,32 199,113,40 118,61,3 127,73,14 132,67,5 135,74,9 134,73,10 123,68,14 125,74,37 106,67,39 87,39,10 134,79,34 73,36,12 98,56,18 102,65,41 52,31,16 41,30,27 45,20,1 79,55,33 64,49,40 19,4,0 100,77,62 72,56,43 46,35,28 51,45,38 117,82,57 146,90,54 139,88,53 73,42,21 48,35,32 53,39,39 37,27,31 28,25,29 26,30,34 20,21,26 29,33,37 30,31,34 22,24,24 22,23,26 45,43,44 32,33,36 29,30,33 25,26,29 28,32,34 55,39,22 131,65,10 203,95,14 106,65,34 61,49,21 52,43,24 42,46,29 36,44,23 36,41,21 34,36,19 35,36,17 39,40,17 54,50,29 69,54,43 51,42,38 34,30,39 53,40,37 50,37,34 56,42,42 59,46,43 53,41,41 49,39,40
134,79,25 132,72,18 124,68,5 115,65,5 116,63,18 106,58,11 115,62,9 134,80,21 129,72,12 141,77,10 119,65,27 129,76,21 143,78,14 162,96,23 149,85,21 139,74,10 118,60,7 115,61,11 120,62,7 122,66,17 149,79,21 132,66,14 128,70,17 123,67,18 129,73,24 122,66,19 118,64,14 129,74,18 117,62,17 59,39,32 124,59,22 141,73,28 150,80,31 155,84,31 157,83,29 162,90,42 159,92,44 168,94,42 168,91,38 167,90,37 166,90,34 170,94,31 224,122,50 244,137,51 228,122,45 191,110,49 146,86,45 111,64,32 80,46,26 72,38,18 91,50,23 119,61,24 108,59,10 117,62,21 119,68,13 78,38,15 102,58,18 109,63,24 109,55,17 244,143,16 227,133,23 204,121,36 177,107,47 163,98,43 151,92,35 108,55,0 121,68,13 125,67,3 122,69,14 76,42,20 91,48,15 115,70,37 101,47,13 78,34,4 105,57,12 53,24,4 108,60,31 53,22,3 78,43,16 108,61,27 73,40,15 56,41,32 69,62,62 105,78,60 142,88,52 139,85,47 119,78,51 119,81,60 124,87,61 117,82,57 93,71,53 47,38,32 49,53,55 43,53,57 44,56,64 41,55,65 47,58,71 42,56,68 42,53,64 45,55,59 43,47,49 13,13,10 37,35,36 28,29,32 20,24,26 27,29,29 28,27,20 107,62,16 153,63,0 32,50,33 37,50,34 37,40,20 42,43,22 39,40,19 32,33,14 33,34,15 35,36,17 34,35,12 43,41,21 64,47,37 62,46,40 45,33,33 56,37,39 54,37,38 51,39,39 55,43,45 57,43,45 52,38,40
127,72,20 117,66,9 130,72,10 128,67,4 109,62,12 121,63,12 107,60,10 115,67,9 128,70,8 141,77,13 104,58,30 122,70,10 148,83,21 156,92,23 138,77,14 140,76,16 117,61,12 114,62,14 121,66,23 135,76,19 127,69,18 126,65,20 126,72,22 118,64,16 120,68,20 119,65,17 115,66,15 111,61,15 122,72,26 52,31,16 145,76,38 151,81,34 152,80,32 159,85,33 161,87,33 152,81,37 161,93,48 161,92,38 156,89,41 149,82,34 157,80,27 169,92,32 209,120,48 211,112,46 179,99,44 154,84,37 126,74,42 104,70,52 70,53,45 55,42,39 90,52,15 100,52,23 116,68,23 120,71,22 95,51,9 89,50,22 74,44,16 103,63,27 148,79,14 229,128,19 200,116,29 176,107,42 155,94,49 144,91,50 139,84,39 101,48,3 114,65,16 125,66,7 109,56,1 130,85,41 130,80,38 83,47,16 63,24,0 82,43,15 122,69,26 67,31,0 88,46,24 74,39,12 88,48,14 81,40,9 77,35,11 66,45,32 84,75,71 144,93,56 158,94,50 145,88,46 136,84,52 105,78,60 74,65,61 77,67,66 80,69,54 81,65,50 73,61,51 58,59,62 47,59,67 39,58,68 41,55,67 41,55,67 41,55,67 44,56,64 45,54,56 40,44,46 39,37,38 23,22,25 24,25,28 26,26,26 31,31,28 30,29,18 88,53,15 175,89,21 119,51,8 46,36,12 39,37,19 41,39,21 41,42,21 40,43,21 44,47,25 40,43,21 39,41,24 54,41,34 66,46,39 80,61,45 45,33,33 49,39,40 57,45,45 53,41,43 55,41,43 48,34,36
108,58,16 105,60,16 155,84,15 117,66,13 132,73,16 114,61,8 112,60,10 123,65,3 136,72,10 97,53,15 121,69,19 123,69,19 123,61,3 137,80,22 128,71,13 130,79,26 109,64,20 109,65,14 123,69,19 127,72,20 124,68,19 117,61,14 112,62,18 113,64,15 116,69,19 107,60,10 108,58,12 115,62,17 114,64,20 65,39,25 128,73,32 145,75,28 155,86,30 157,87,29 158,87,34 154,84,37 162,87,40 161,94,46 141,81,40 144,77,32 169,92,32 182,101,40 190,103,58 152,83,47 102,61,45 66,48,43 54,53,56 58,67,69 92,95,104 53,52,57 95,50,27 120,67,26 124,72,24 109,64,18 93,52,21 115,65,23 92,51,20 78,39,11 217,128,27 215,122,31 172,103,38 147,92,49 129,85,59 120,84,62 112,72,38 116,67,27 104,55,15 119,62,4 111,57,7 113,70,35 65,21,0 71,28,0 113,62,25 114,65,27 68,29,0 91,47,19 80,45,20 91,43,14 61,31,14 45,32,29 90,47,12 65,32,5 59,60,65 135,96,68 146,90,54 126,81,58 104,74,59 98,76,58 86,65,50 85,62,49 89,63,42 115,72,39 133,78,37 121,78,45 74,62,50 45,53,62 38,52,62 35,50,55 41,53,59 44,54,62 43,55,61 42,47,53 30,30,30 25,23,24 25,24,27 23,24,27 29,28,31 23,19,9 27,23,4 83,54,34 62,48,30 44,45,24 40,43,23 38,41,21 38,41,19 41,42,21 41,39,21 41,38,23 49,46,33 54,44,43 58,43,34 71,54,44 43,36,39 49,42,42 57,47,46 54,47,45 47,41,46 39,36,40
