136,68,5 157,95,14 113,54,0 93,43,1 89,44,11 96,48,5 166,86,0 98,56,14 156,82,5 137,78,19 134,70,8 136,80,15 142,78,9 142,75,7 146,82,18 142,78,16 136,77,20 63,40,27 110,69,40 136,78,16 129,69,19 121,65,2 126,71,19 125,66,9 131,68,17 122,64,11 127,72,18 126,69,11 135,73,17 94,44,0 118,57,10 137,74,23 85,40,5 119,67,19 124,68,21 108,60,6 100,56,14 98,56,16 100,54,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 34,38,42 25,29,33 22,25,36 169,70,0 150,72,1 157,78,5 153,74,0 165,80,2 110,68,14 69,58,23 66,58,24 65,59,23 61,55,19 57,52,24 43,40,14 58,57,19 68,63,31 54,48,23 40,40,40 47,46,49 31,30,33 35,36,39 30,33,42 41,48,62 41,54,69 45,56,69 50,58,65 28,38,44 25,34,36 25,33,40 25,33,40 161,107,30 212,113,24 84,41,8 85,54,17 135,70,10 89,71,52 64,38,24 70,49,38 65,41,33 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
137,79,13 128,69,10 147,80,14 112,57,5 99,51,6 125,67,1 172,94,14 135,70,10 107,58,7 170,95,25 135,74,11 126,70,7 127,66,3 134,70,8 138,77,14 120,63,5 133,68,11 73,44,20 57,46,39 134,74,35 70,39,20 126,78,35 142,77,17 147,74,13 127,72,16 122,67,15 133,78,22 128,75,18 110,62,19 130,70,16 118,65,12 123,62,17 138,84,36 120,61,15 111,54,12 129,71,20 111,61,19 107,57,13 88,62,41 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 32,35,44 23,26,33 26,23,29 204,90,0 127,63,0 123,62,1 117,63,4 105,57,3 63,50,16 57,50,19 60,54,20 54,49,17 44,44,14 33,32,7 54,47,16 58,52,16 59,52,23 53,50,35 53,52,57 30,30,30 34,33,36 34,35,40 23,27,31 21,26,36 48,58,74 42,55,72 42,56,68 57,66,77 23,31,36 26,34,39 23,31,36 191,99,0 93,49,9 162,109,43 181,72,0 62,42,10 48,49,26 68,59,30 62,46,29 59,40,26 62,40,32 58,42,29 58,41,31 62,44,39 69,52,42 54,42,32 70,52,47 57,44,41
147,76,3 154,79,14 163,90,13 110,63,11 127,70,1 136,78,16 128,70,4 160,85,13 130,65,5 139,74,10 103,47,0 113,62,5 134,75,16 145,80,18 128,76,14 130,67,16 129,70,11 114,63,10 49,42,42 74,63,60 122,69,16 89,54,39 140,80,30 143,77,20 141,72,16 132,70,14 138,74,14 129,72,12 116,62,14 128,71,13 135,75,21 114,61,4 127,72,18 103,57,20 112,64,19 137,81,34 96,51,18 95,49,12 112,59,14 100,56,18 103,50,7 37,42,41 34,37,46 27,30,39 23,26,33 25,30,38 28,33,41 21,26,34 21,25,29 33,23,22 147,73,0 212,107,0 158,82,1 67,39,1 43,36,16 40,37,13 40,34,11 37,30,10 32,26,1 45,38,11 57,48,19 66,53,21 59,48,15 57,48,17 52,51,40 42,46,48 48,50,50 29,29,29 25,22,28 30,27,33 30,29,32 37,36,41 45,53,69 42,55,70 40,55,69 41,54,69 53,66,81 23,33,41 28,32,45 133,55,0 178,95,5 159,79,11 97,66,43 42,40,18 41,42,19 48,47,20 45,48,24 41,38,23 54,45,41 31,32,37 47,40,38 59,43,37 53,39,39 48,37,30 43,42,45 57,43,45
137,73,4 167,102,42 160,85,15 134,73,12 128,71,11 143,71,7 159,86,11 158,87,18 128,65,12 133,68,13 125,63,5 154,80,10 120,69,12 129,66,13 132,74,19 139,74,14 135,69,14 148,78,16 63,42,27 40,34,39 102,63,31 68,35,8 128,91,67 124,74,43 126,73,16 97,59,24 111,62,22 119,64,19 112,61,8 117,62,19 117,53,7 125,70,14 102,59,24 124,66,15 68,41,9 100,61,20 117,62,17 130,70,20 108,58,14 110,59,6 107,54,13 94,55,23 56,40,36 24,30,33 25,33,38 29,37,42 22,28,31 20,26,29 26,21,20 113,64,13 100,40,0 218,136,44 233,115,0 186,84,0 115,58,0 74,48,7 63,50,16 64,53,20 64,55,28 62,55,26 61,52,23 55,48,21 55,51,41 45,45,40 49,49,59 39,38,41 32,32,32 27,24,30 27,26,31 45,43,51 27,27,35 32,32,40 28,37,50 63,71,87 42,55,70 40,53,68 41,54,71 45,60,74 23,32,43 200,90,0 184,83,2 40,31,25 47,43,26 33,31,11 38,39,18 39,40,19 59,61,35 53,55,29 65,50,28 86,57,37 77,57,37 79,57,37 79,56,41 83,64,50 80,59,48 54,41,38
115,58,0 115,58,0 130,72,10 116,54,0 150,81,14 162,89,14 136,64,0 142,78,14 147,80,14 137,74,21 145,78,12 141,77,8 122,71,14 136,71,14 150,85,21 122,63,6 126,69,11 132,68,6 121,73,28 39,38,31 41,35,40 96,56,31 99,54,31 93,63,48 81,41,16 27,21,14 44,23,8 101,51,9 100,55,11 121,70,17 126,73,20 137,69,10 100,54,15 110,57,4 113,70,35 92,48,20 122,68,18 106,58,11 106,63,16 108,58,12 124,70,20 111,67,25 70,49,34 36,35,38 29,37,42 29,37,42 81,54,38 42,29,24 129,72,14 141,73,12 109,52,10 140,80,30 155,70,0 213,111,7 211,109,7 171,85,0 121,78,20 73,48,2 66,53,21 73,61,31 73,55,34 45,45,45 46,51,59 54,62,67 55,53,49 41,35,40 34,34,34 26,20,27 36,37,40 38,36,44 25,26,31 31,31,41 31,39,55 22,30,46 38,51,68 40,54,66 40,55,69 35,50,64 43,53,71 186,80,0 124,57,14 181,74,0 96,56,20 47,45,25 40,43,19 38,41,19 40,42,16 40,42,14 65,42,27 57,47,37 56,41,30 56,41,30 55,38,30 50,41,37 51,41,40 59,46,43
125,67,12 132,67,7 109,54,0 122,67,11 132,69,0 145,80,16 142,74,11 147,73,5 174,97,23 140,78,22 122,64,11 120,65,11 138,76,18 137,71,14 120,60,6 108,54,6 118,63,11 127,69,16 127,69,16 127,69,18 42,40,36 41,40,45 67,42,23 77,51,37 31,20,17 75,41,21 66,39,23 70,44,30 117,64,21 144,79,22 105,57,14 111,63,16 109,54,13 96,48,1 137,73,13 110,61,12 108,62,21 112,56,20 119,64,12 122,66,17 111,57,7 112,61,22 95,56,28 72,46,25 36,35,40 39,39,47 47,16,0 98,45,18 143,71,7 137,72,10 139,76,9 110,55,3 73,28,0 108,53,10 205,115,19 216,120,23 211,120,33 200,113,27 194,106,31 188,110,41 154,91,40 129,83,44 97,75,57 50,41,37 15,14,19 33,31,32 41,35,30 30,29,22 31,31,28 29,28,33 22,23,28 27,27,35 24,28,41 34,44,62 57,75,99 43,38,40 42,43,46 36,42,45 45,44,47 134,85,47 120,57,8 87,43,1 56,48,35 39,42,20 41,39,19 32,34,17 39,37,17 41,39,17 56,54,32 52,42,32 55,41,41 54,42,30 55,39,35 57,41,35 59,43,37 52,35,38
128,66,8 162,92,30 116,62,12 122,68,18 123,59,0 127,70,12 117,63,4 138,80,18 127,69,16 139,79,11 134,77,19 137,76,15 136,75,14 124,66,11 153,89,27 122,65,7 119,64,10 124,66,11 115,60,6 126,68,15 67,51,36 37,37,37 44,34,33 38,22,16 103,62,35 130,73,33 88,62,48 77,60,52 88,45,26 173,95,17 129,67,11 126,72,24 178,104,36 245,131,45 187,89,25 162,82,25 100,50,19 95,51,21 110,57,12 111,56,11 114,55,7 107,61,20 109,55,17 91,58,21 67,51,34 47,33,48 251,151,9 138,67,0 137,70,2 140,76,9 141,77,10 136,71,14 91,51,15 78,35,2 116,70,33 124,66,11 160,82,4 155,77,6 137,71,16 113,52,5 168,101,49 184,119,57 46,23,12 20,9,6 99,78,55 75,61,47 57,38,24 42,37,25 36,30,35 33,27,32 31,32,37 25,26,29 29,29,41 37,45,54 46,59,85 35,38,47 37,37,37 37,38,41 30,28,29 36,30,35 61,40,13 39,28,23 52,42,20 83,55,15 76,49,17 37,35,15 37,39,22 42,43,22 39,40,19 51,48,33 57,43,45 55,41,41 56,40,36 52,36,34 50,34,30 52,38,40
134,71,18 108,62,21 128,69,12 126,68,15 136,74,16 137,79,13 125,70,16 155,87,13 124,69,13 126,71,15 129,69,19 142,75,9 138,77,16 142,75,23 127,72,16 126,66,12 119,65,15 137,77,23 126,73,16 126,65,20 117,59,8 70,50,32 41,37,46 95,59,30 142,75,25 141,74,31 161,98,67 96,56,49 96,50,20 155,82,25 162,84,36 171,94,38 255,140,45 238,125,32 171,90,40 110,62,46 73,42,23 95,52,17 98,56,18 93,48,13 87,52,25 99,59,23 111,65,28 105,66,25 103,62,31 233,146,18 215,124,18 222,126,39 111,52,0 133,68,4 138,74,7 136,73,6 98,54,3 98,50,5 69,38,15 83,40,5 67,30,6 117,73,35 55,33,25 81,54,36 32,20,10 55,34,21 127,87,53 90,68,48 50,35,24 91,70,55 108,64,38 102,52,19 50,34,32 41,30,25 36,29,29 30,28,29 32,33,38 24,25,30 28,29,34 40,39,44 34,34,34 34,33,38 27,25,26 35,29,22 137,61,1 179,103,24 126,77,28 134,63,19 40,42,25 40,43,23 36,40,23 39,40,19 40,41,18 74,64,52 43,38,35 57,40,41 52,39,36 58,42,40 52,36,34 48,36,38
118,63,9 123,69,21 124,73,18 125,70,18 117,64,9 127,69,14 133,75,13 139,72,4 115,62,7 146,81,17 149,82,16 137,74,7 126,66,14 118,63,11 129,71,20 144,81,28 124,68,19 124,69,13 128,70,15 135,76,28 123,68,14 110,53,9 52,40,45 136,71,30 145,78,30 149,77,29 158,85,42 160,85,38 174,97,39 169,92,34 167,91,33 189,99,32 244,135,49 233,129,51 175,100,53 116,67,31 72,46,32 90,40,23 123,70,27 115,65,21 123,66,22 83,54,30 101,55,16 113,59,23 195,107,0 243,139,21 201,117,32 178,103,35 148,91,33 127,69,14 125,64,1 127,69,7 60,20,0 77,43,21 117,63,29 71,41,13 82,41,10 98,63,36 48,27,14 75,44,23 65,36,14 55,48,46 82,70,60 116,82,60 104,78,64 107,77,62 139,88,53 112,73,45 40,29,26 39,39,36 47,51,55 32,40,47 47,55,64 45,55,63 41,50,50 27,29,29 39,34,33 36,35,38 23,25,25 32,34,31 122,54,0 167,65,0 39,52,40 46,37,22 39,42,22 38,41,21 32,33,14 35,33,15 35,36,13 58,49,32 55,43,43 44,37,35 48,36,36 57,45,45 54,42,44 54,40,42
127,72,20 129,77,15 142,81,18 109,62,12 110,61,10 115,72,16 128,70,8 98,52,13 124,72,12 148,83,21 156,91,29 143,82,19 117,61,12 107,57,11 135,76,19 127,69,18 124,71,18 121,67,19 120,68,20 119,67,17 111,61,15 122,72,26 94,55,25 152,79,36 152,80,32 161,87,33 155,84,40 161,93,48 156,89,39 153,86,38 157,80,27 188,105,38 218,119,53 179,99,44 136,74,36 112,68,40 70,53,45 69,39,24 98,50,21 116,68,23 104,55,15 106,57,17 74,44,16 112,61,22 234,133,24 200,116,29 167,102,47 150,95,52 139,84,39 87,40,6 126,67,8 109,56,1 115,61,13 99,61,40 63,24,0 117,68,32 107,71,40 88,46,24 89,50,20 106,63,28 77,35,11 60,63,70 146,95,58 158,94,50 144,88,50 122,81,54 74,65,61 78,67,60 81,65,50 73,61,51 47,57,63 41,57,66 41,55,67 41,55,67 42,54,62 45,54,56 17,17,17 28,25,29 24,25,28 30,28,29 26,25,14 88,53,15 123,53,2 93,41,11 39,37,19 41,39,21 39,42,20 44,47,25 40,42,25 48,43,31 66,46,39 62,51,36 45,35,36 57,45,45 54,42,44 55,41,43
112,62,20 127,67,13 114,63,10 133,74,17 114,62,12 124,70,20 138,74,12 104,65,35 119,65,15 129,67,9 136,79,21 131,74,16 108,63,19 125,70,18 123,68,16 122,66,17 115,66,17 111,61,15 113,66,16 112,62,16 115,62,17 114,64,20 57,26,5 139,75,29 155,86,30 157,84,27 156,86,39 161,86,39 147,85,43 134,74,35 170,93,33 192,104,50 150,81,45 85,44,28 51,44,44 44,43,48 85,88,97 74,55,41 108,55,14 124,72,24 96,58,23 99,55,17 104,63,32 95,49,19 217,124,33 170,101,36 135,85,52 119,79,56 107,67,33 98,49,9 115,58,0 95,41,0 60,23,0 64,20,0 97,46,9 96,50,9 101,57,29 71,36,11 102,61,34 49,34,25 94,51,16 58,56,57 117,78,50 145,89,53 112,76,56 97,71,57 88,67,52 91,69,51 124,81,48 146,91,50 109,80,56 50,49,52 36,50,60 38,53,58 44,54,62 41,53,59 46,47,52 28,26,27 25,24,27 29,30,33 33,29,19 23,19,0 40,46,37 79,38,7 41,44,24 37,40,18 42,43,22 39,37,19 42,43,24 51,45,38 59,44,35 62,50,40 42,35,35 51,41,40 44,39,38 30,27,31
95,49,12 105,59,18 110,58,8 114,64,18 127,76,21 128,74,26 103,63,40 112,61,8 96,45,17 127,69,14 116,62,14 114,61,18 106,55,16 113,64,13 113,63,17 116,64,16 115,60,17 106,56,12 111,62,22 109,65,23 116,62,14 107,59,16 42,19,18 114,73,46 155,82,25 156,86,26 145,77,39 148,81,38 141,83,46 132,74,39 156,94,54 108,71,56 53,43,42 29,30,33 19,12,26 44,31,39 140,81,24 101,55,14 107,58,18 112,64,17 130,75,30 95,50,27 108,56,8 198,118,32 191,109,35 154,93,46 111,77,57 92,72,63 68,57,54 79,53,32 118,63,11 115,60,15 116,61,18 86,41,8 98,45,0 101,54,20 107,58,20 84,40,12 88,47,18 92,50,26 78,47,26 49,47,45 58,59,62 94,78,65 117,77,52 141,86,43 172,96,31 181,103,32 183,106,32 174,96,29 171,101,39 160,94,37 142,85,41 133,82,43 95,68,52 54,52,48 46,51,57 37,36,41 23,21,22 25,22,26 30,30,30 34,34,31 27,27,13 30,26,7 25,29,14 23,26,18 62,60,58 47,36,31 47,34,27 54,41,36 58,42,36 56,40,38 56,46,50 31,32,35 53,39,41 56,39,40
109,69,35 92,53,14 105,60,16 107,58,18 100,52,9 125,70,16 89,54,27 120,68,20 93,48,13 98,52,11 112,62,20 107,61,20 112,64,21 106,63,18 109,66,19 111,61,15 112,64,21 110,62,15 104,58,19 107,58,20 110,61,12 110,60,16 102,63,31 61,38,25 149,79,28 152,82,33 135,75,36 133,75,38 127,75,43 137,79,46 130,83,60 43,33,37 11,11,11 13,11,19 70,40,25 131,74,34 157,83,31 128,77,24 106,58,15 104,58,19 93,53,17 95,54,23 123,67,20 223,132,17 185,107,38 136,82,48 95,72,59 74,65,61 56,54,55 47,37,36 94,43,6 95,46,10 107,57,15 91,45,6 89,42,8 97,48,12 100,54,13 91,47,19 72,38,16 51,30,17 45,43,41 47,55,64 45,57,65 84,68,62 176,109,43 200,119,40 192,108,28 179,97,23 183,101,27 171,96,28 162,92,32 152,86,34 140,83,39 134,83,46 113,73,48 92,68,46 55,59,63 42,48,51 50,49,52 24,22,23 25,24,27 27,27,27 28,30,27 25,31,22 30,35,34 39,44,52 52,40,40 55,39,35 56,43,40 64,51,48 45,34,31 51,40,35 31,30,35 25,26,29 36,31,30 40,40,40
94,51,18 98,55,22 107,61,22 97,50,16 100,53,19 103,57,16 102,56,17 123,67,20 99,50,12 109,60,22 114,62,14 106,57,8 107,59,30 101,54,20 112,67,21 103,59,19 101,54,20 111,66,20 106,58,15 102,56,15 111,63,20 103,57,16 110,64,23 79,44,17 120,65,34 138,74,30 125,73,41 101,63,42 93,64,44 126,75,47 134,86,61 102,60,47 24,13,22 56,42,42 106,57,17 168,95,38 141,85,36 135,79,32 130,75,30 112,63,14 109,61,32 102,58,18 108,58,12 222,116,0 174,104,46 119,78,49 81,68,65 60,61,66 51,50,53 42,40,38 61,28,3 105,64,35 86,41,6 107,56,17 100,49,10 93,50,17 82,46,26 72,43,21 33,28,30 49,54,62 44,54,60 45,55,59 58,53,52 106,72,42 194,110,25 196,109,23 192,107,27 192,108,30 183,101,29 176,98,31 160,94,37 158,92,44 134,81,40 129,83,53 96,69,51 85,66,52 73,62,59 55,56,59 47,57,63 46,51,57 25,22,26 24,25,30 29,30,35 31,36,42 38,39,42 64,45,33 59,46,41 55,39,37 48,37,34 44,32,37 45,38,38 45,38,38 55,42,35 65,53,53 57,43,45 41,36,35
91,52,22 85,46,16 97,54,19 98,55,22 98,50,21 91,50,3 107,59,16 102,56,15 102,57,24 101,57,19 115,72,27 94,48,18 106,61,26 95,50,15 92,49,16 95,51,21 101,55,18 99,55,17 103,59,21 103,57,20 107,64,19 105,59,20 102,56,19 114,61,16 69,35,13 108,62,36 94,61,36 81,58,43 81,58,45 108,62,44 140,83,54 128,82,56 112,74,64 44,20,12 95,57,20 98,56,18 101,55,14 132,78,28 103,57,20 147,79,39 119,72,20 104,58,17 109,49,0 211,116,9 151,92,44 107,78,58 67,65,66 48,53,61 50,51,56 41,39,40 74,39,14 75,40,15 88,47,16 97,48,12 83,36,2 68,30,9 37,23,9 48,46,44 46,51,61 46,54,59 89,70,58 123,85,50 161,95,38 177,98,23 202,111,22 188,101,17 190,105,27 187,106,29 181,103,36 163,93,33 159,94,39 152,91,46 126,79,47 105,69,47 88,69,57 73,62,57 56,60,64 44,54,62 44,55,66 51,59,68 33,32,35 25,26,29 37,36,39 48,43,45 49,36,31 74,54,45 55,42,37 54,38,34 53,40,35 55,42,35 58,40,35 66,48,43 58,47,42 42,35,35 20,25,35 23,33,37
86,45,14 91,50,19 94,51,18 101,58,25 116,60,11 68,45,34 102,59,24 92,48,18 91,47,17 91,48,15 115,69,28 90,45,12 104,61,26 96,50,20 102,56,19 98,54,24 104,58,21 107,61,24 94,50,20 107,63,25 105,54,15 103,56,22 93,50,17 99,56,21 98,52,13 145,79,24 159,90,34 170,90,31 156,91,52 65,44,33 130,72,39 150,89,44 136,73,49 97,53,41 171,122,82 89,78,63 131,76,33 155,89,39 117,64,19 144,84,34 121,66,23 103,58,23 158,76,0 213,119,20 136,88,45 77,62,51 46,54,59 43,55,63 47,52,48 162,96,12 135,77,22 57,47,35 61,25,3 85,49,27 101,65,34 36,25,20 38,50,58 45,55,61 87,63,41 134,86,41 193,111,37 201,117,30 193,106,20 191,104,18 190,105,27 174,92,20 186,104,32 181,101,35 167,96,41 160,94,44 144,87,45 135,84,47 107,70,46 90,65,48 70,57,52 55,56,59 43,57,69 39,55,64 38,57,67 38,57,67 44,47,54 47,37,41 52,39,34 59,41,36 58,40,37 58,43,34 66,46,37 50,37,34 53,40,37 63,49,54 44,32,34 41,34,34 44,34,35 43,36,39 67,49,44 57,45,47
93,52,21 103,57,27 105,58,24 104,57,23 104,60,20 82,48,26 90,51,21 92,51,22 88,48,25 96,50,22 98,54,24 107,61,24 88,42,12 119,66,25 98,51,17 97,53,23 102,57,22 100,55,20 102,58,28 94,55,23 114,65,27 102,55,21 98,55,22 100,60,26 103,54,16 137,74,23 165,86,24 218,121,41 227,125,64 145,87,54 111,67,37 193,123,65 141,87,53 91,57,39 63,46,47 81,59,51 97,61,32 111,66,33 119,69,23 122,69,26 100,54,26 95,55,21 214,124,0 160,86,16 112,71,40 75,59,53 43,55,61 42,54,58 118,73,0 182,82,0 54,50,29 54,47,27 55,30,13 87,48,20 45,34,31 40,50,56 48,52,54 89,70,54 161,95,43 195,110,37 187,103,18 197,109,21 208,117,28 200,113,31 182,103,28 176,98,29 177,102,37 165,95,37 152,89,38 141,84,40 128,78,45 117,76,49 99,72,54 87,68,56 63,61,57 45,50,56 37,53,64 39,54,70 41,56,70 49,67,80 61,64,75 40,32,40 45,35,39 59,45,45 64,53,48 57,46,39 64,51,44 54,41,38 52,38,38 42,32,31 44,34,35 42,32,33 41,33,39 43,33,37 48,43,45 51,41,42
83,42,11 95,49,19 95,54,23 92,51,20 57,41,28 87,50,24 81,44,18 82,46,17 82,46,17 92,51,20 85,49,20 94,50,24 122,62,19 102,56,17 86,49,23 86,50,21 99,56,23 95,52,19 99,55,29 93,52,25 100,54,24 100,55,22 94,50,20 95,54,27 105,56,20 150,76,22 210,107,22 254,135,29 218,127,56 129,83,65 47,42,41 137,101,95 120,88,74 79,68,63 45,46,51 43,38,40 57,45,33 84,54,37 111,74,48 96,51,18 95,58,32 93,56,32 201,104,10 210,131,19 118,97,74 61,54,52 40,48,55 40,28,28 187,92,2 39,28,21 33,26,6 53,34,20 62,28,6 23,18,20 36,46,54 43,51,56 112,70,32 158,90,29 187,102,22 210,117,24 217,122,19 212,119,26 206,114,30 191,107,31 169,97,31 166,96,34 160,98,40 151,91,41 139,86,43 130,83,49 117,77,54 107,78,58 90,74,59 72,63,57 50,60,64 38,54,65 42,56,68 41,56,70 41,56,70 46,64,77 39,49,57 24,29,35 34,33,36 41,36,38 49,44,43 52,40,42 61,48,41 69,45,39 59,45,45 44,34,33 45,35,36 44,34,35 26,29,36 18,26,33 19,31,37 27,30,37
85,50,25 83,46,20 84,42,18 108,57,20 67,45,27 81,45,25 80,46,24 80,47,22 90,51,23 89,50,22 88,48,23 108,62,32 120,66,28 99,55,25 83,46,20 91,52,24 97,56,25 97,56,25 90,51,23 96,55,28 93,52,25 99,53,23 93,49,21 89,49,24 109,56,15 167,89,22 236,123,30 255,139,42 145,86,58 65,59,64 39,42,49 37,38,41 76,68,76 62,65,72 42,48,51 31,36,42 39,39,39 54,45,39 75,55,48 67,48,32 69,48,33 90,56,34 232,136,27 181,103,25 182,107,42 154,91,24 107,71,40 189,128,24 129,61,23 45,24,11 89,44,0 204,122,32 206,126,16 201,105,0 232,122,0 91,38,0 171,95,37 188,107,30 199,113,24 208,115,22 214,120,23 211,118,27 200,111,28 180,101,26 163,95,36 166,100,43 153,89,43 141,85,38 123,73,42 109,67,43 109,78,57 91,71,51 82,69,62 61,61,58 42,58,67 42,57,71 39,55,66 41,55,67 45,61,72 43,63,77 29,39,47 25,33,40 25,31,34 30,30,38 51,45,52 47,40,40 46,34,34 48,36,36 44,38,31 47,37,36 45,33,33 43,31,31 55,42,39 58,46,46 57,47,46 56,42,47
75,44,21 76,45,24 91,50,23 84,51,26 95,51,25 80,45,18 98,54,26 98,57,28 93,52,25 95,50,29 83,46,20 111,65,37 102,56,28 92,51,22 89,49,24 93,52,23 92,51,24 96,55,28 104,63,34 102,57,24 79,45,27 82,45,19 92,47,24 87,51,29 132,71,26 205,113,29 255,131,24 253,133,32 219,126,53 119,78,47 35,40,46 27,35,42 31,36,42 32,37,43 29,34,40 32,37,43 36,40,44 41,46,54 41,40,43 43,43,43 47,45,43 147,94,37 240,136,3 218,123,9 245,140,0 229,128,0 204,127,5 229,136,0 238,126,0 222,114,0 189,84,0 122,56,4 101,68,20 94,59,21 100,66,34 56,49,29 195,106,23 194,107,21 190,106,19 196,109,25 204,115,30 192,104,25 182,102,34 169,97,33 158,92,40 139,80,34 128,78,34 124,78,41 116,74,50 93,59,39 100,75,56 86,70,57 63,62,55 46,52,55 44,56,64 46,61,75 38,54,65 36,50,62 43,57,69 49,61,69 40,56,67 42,61,71 26,31,39 26,31,37 28,33,39 36,40,42 44,41,45 48,41,44 59,47,47 53,41,41 54,42,42 48,36,36 27,26,29 25,23,31 42,32,33 32,30,31
67,41,20 72,43,23 82,47,20 68,48,28 104,58,28 109,62,30 112,65,33 96,55,26 88,51,25 86,49,23 82,46,26 76,42,22 91,49,27 109,63,24 93,51,27 81,44,18 89,48,21 95,54,27 86,49,23 92,51,22 79,43,25 83,46,20 85,48,24 74,43,22 161,88,29 227,124,28 255,135,28 241,128,37 166,99,49 84,63,50 38,43,51 24,32,41 27,35,40 26,34,39 31,36,42 31,36,42 31,39,46 31,41,49 39,47,56 25,35,41 30,35,29 206,134,52 233,125,0 237,134,7 255,145,3 217,114,0 145,85,15 213,110,0 169,72,0 94,34,0 63,32,0 46,37,18 38,38,24 41,32,15 64,43,20 132,93,50 184,99,19 194,107,21 191,104,22 191,106,26 189,104,26 182,100,28 166,93,32 165,96,42 146,87,41 127,77,33 111,67,29 112,71,40 105,69,47 94,68,45 74,55,41 69,57,47 57,57,54 44,52,57 41,55,67 40,55,69 40,55,69 37,55,68 44,55,66 35,35,43 33,47,59 42,62,74 54,68,78 20,32,40 26,34,39 32,37,43 35,38,45 39,36,42 50,42,48 54,44,48 58,48,47 46,36,35 39,34,33 53,41,41 43,36,39 44,39,41
70,39,16 72,43,19 91,57,27 82,56,35 86,51,26 101,56,33 91,56,29 80,46,24 93,55,36 67,46,23 73,44,22 78,44,22 69,40,20 80,51,29 96,57,29 79,46,21 88,48,25 88,53,28 78,47,26 71,40,19 77,46,23 98,50,7 149,79,17 193,105,30 214,112,22 221,115,20 213,111,21 204,108,34 186,104,46 153,90,41 118,77,48 35,30,29 22,32,40 24,34,40 27,35,40 29,33,37 29,34,42 32,37,47 38,46,55 28,38,44 32,38,41 219,126,0 233,132,9 240,138,8 224,127,7 146,68,0 217,126,0 206,102,0 203,94,0 208,103,0 247,142,0 211,99,0 173,88,8 163,82,5 66,48,16 62,52,28 58,52,43 98,77,54 162,94,24 177,99,28 178,100,33 162,92,32 148,81,36 141,86,43 130,79,44 115,69,39 102,65,41 99,65,43 96,67,45 80,59,44 72,61,58 53,51,52 38,46,51 39,53,63 36,50,62 37,53,64 40,56,67 43,52,63 32,33,36 32,36,40 35,49,61 40,56,67 40,54,66 44,62,75 33,45,53 31,36,42 33,36,45 34,37,44 38,36,44 43,37,44 44,37,40 62,48,50 60,48,48 40,34,39 40,32,38 43,38,40
73,44,24 75,39,21 49,33,18 67,41,18 71,44,26 78,52,29 87,49,30 75,39,17 66,47,31 67,44,33 75,44,25 82,46,26 73,43,26 80,46,24 80,45,20 83,45,24 86,48,31 74,48,27 73,44,22 77,46,23 158,83,34 182,103,28 168,86,12 190,101,20 210,111,18 218,110,17 197,105,25 152,82,33 111,67,39 122,68,30 128,73,28 116,66,33 80,60,51 32,32,32 22,32,38 27,31,35 24,35,36 28,33,41 36,46,54 30,40,46 27,27,35 229,118,12 204,110,0 223,125,8 224,126,9 99,37,0 199,113,0 216,116,0 192,89,0 158,68,0 146,61,0 139,56,0 52,41,8 50,41,12 50,48,28 53,57,42 38,45,40 32,40,45 121,76,32 170,100,40 163,95,36 153,86,34 131,74,32 126,77,41 115,71,45 104,64,39 94,60,40 95,66,44 84,62,44 77,62,51 57,57,57 40,49,51 40,54,64 38,54,65 40,53,68 39,54,68 40,51,64 25,28,37 27,26,29 38,43,51 36,50,62 36,50,62 34,48,60 36,50,62 45,63,78 58,68,74 35,38,47 31,39,44 34,37,46 40,38,46 43,36,39 52,42,43 54,44,45 54,40,45 43,36,39 44,39,41
83,50,25 68,42,21 60,39,24 70,46,22 68,42,21 69,45,23 67,43,21 77,46,27 70,43,25 65,43,23 70,43,27 70,41,21 64,42,22 74,45,21 88,50,29 75,48,30 82,51,32 71,46,27 76,42,24 73,43,17 196,101,20 166,95,42 127,70,28 184,100,22 209,107,17 210,108,18 180,96,34 132,69,34 81,55,41 83,57,45 96,61,36 124,75,39 141,83,28 124,75,35 120,67,24 101,57,27 26,36,44 30,38,43 29,34,42 28,33,39 27,34,46 189,104,8 204,114,18 187,100,3 204,115,14 81,36,15 198,108,0 164,69,0 55,43,15 41,39,19 41,39,17 45,33,3 49,44,16 40,43,23 41,42,23 41,43,26 37,40,32 32,42,48 40,44,48 124,81,48 129,83,46 131,77,41 123,74,36 112,68,42 98,64,46 91,60,41 86,59,41 83,62,47 69,57,47 54,52,48 38,50,54 33,47,57 39,54,68 37,52,66 39,54,68 38,52,62 25,24,29 27,22,24 25,31,34 34,48,58 34,50,61 34,48,60 32,46,58 34,48,60 35,49,59 43,55,63 56,60,62 30,38,43 31,36,42 29,34,40 37,40,49 42,46,50 54,51,55 45,37,43 45,42,46 40,37,41
