131,70,5 167,96,25 115,57,0 98,45,0 78,39,9 97,54,21 139,65,0 161,74,0 157,82,17 132,74,10 142,75,9 148,77,8 136,76,8 148,73,8 139,77,19 139,78,17 147,83,14 148,83,19 146,81,17 139,74,17 132,73,14 119,67,7 118,68,22 49,36,33 49,52,61 41,34,37 87,51,18 19,17,18 19,17,18 114,68,29 47,46,51 101,71,56 156,84,4 125,70,16 123,72,19 121,67,17 104,58,19 102,55,23 95,52,7 36,38,52 41,48,60 25,30,38 37,40,47 39,39,47 30,30,38 34,39,45 36,39,46 35,35,43 22,26,30 34,29,31 179,82,2 103,50,0 59,47,17 60,52,18 64,57,18 67,59,23 75,64,31 73,62,29 70,57,25 60,52,18 59,51,15 60,52,16 61,53,17 59,51,15 54,47,27 38,36,34 37,36,41 26,25,28 44,29,20 38,26,16 74,39,14 53,32,17 41,34,32 223,135,26 251,137,0 220,121,0 204,112,0 216,117,7 158,88,30 76,42,22 85,60,43 79,57,39 40,32,8 42,36,13 41,43,40 42,52,60 35,49,61 38,53,69 57,58,63 53,36,28 49,36,31 50,37,30 56,39,40 58,43,34 54,41,36 55,42,37
142,78,14 138,74,7 150,79,10 114,60,10 93,51,13 124,71,28 167,94,14 143,80,31 143,58,0 160,87,10 162,89,14 129,71,9 127,66,1 135,75,7 136,78,14 124,66,15 129,68,7 136,75,10 131,67,7 146,76,14 132,70,12 137,78,21 149,79,17 62,39,24 46,49,56 41,40,45 40,19,6 13,14,17 19,15,26 85,47,30 59,45,47 40,31,25 135,68,16 131,67,7 112,57,12 129,70,22 109,64,20 109,63,24 99,66,39 36,44,51 32,39,51 34,39,49 25,28,35 29,29,37 31,31,39 32,37,43 34,37,44 33,38,44 26,32,35 22,28,31 145,67,0 126,51,0 50,41,12 61,49,19 63,56,17 66,58,22 72,61,28 70,59,26 63,55,21 61,49,19 57,45,17 64,53,20 64,52,22 64,52,24 38,31,29 25,22,26 30,28,29 31,30,33 40,33,36 57,30,14 43,21,1 47,28,16 43,32,29 228,133,17 239,127,1 203,109,0 203,112,6 199,107,7 137,82,37 74,54,36 48,43,42 43,42,45 43,37,32 53,51,49 40,52,60 34,49,63 36,54,69 39,55,66 55,58,65 61,42,30 57,43,29 61,47,31 64,48,42 56,40,34 64,51,46 54,41,36
147,73,1 156,82,10 169,92,16 122,62,8 118,59,0 145,79,6 127,73,14 119,64,8 142,74,0 132,70,12 163,91,4 126,61,4 135,74,9 144,81,14 132,75,17 129,71,18 126,72,13 146,82,15 141,77,15 145,80,16 149,84,22 146,74,10 149,79,19 86,44,4 37,37,45 44,38,43 30,20,8 34,22,10 27,22,19 45,36,32 49,39,43 107,65,27 121,70,13 127,66,21 122,67,22 135,80,28 92,49,14 94,50,12 106,56,10 103,59,19 107,54,9 36,43,36 33,38,44 25,30,36 21,26,32 23,26,33 22,30,35 22,27,35 22,22,34 54,44,20 172,89,0 148,68,0 94,45,0 105,52,0 65,55,17 63,55,19 64,53,18 66,55,20 60,51,24 47,40,13 61,52,21 68,56,26 58,51,22 42,41,34 55,50,49 52,40,30 58,37,24 41,25,19 53,36,28 40,24,20 37,17,10 35,19,15 23,28,27 205,120,24 221,123,8 194,104,10 164,89,21 187,104,14 104,70,48 65,54,47 47,46,51 36,46,52 34,45,58 35,48,63 37,52,66 35,50,64 35,51,62 34,54,68 69,50,34 55,36,24 58,41,31 63,46,36 57,40,32 57,39,34 56,43,36 57,45,35
139,76,9 167,97,35 163,90,10 119,66,21 140,71,6 146,78,6 156,84,2 149,86,12 84,43,14 167,85,11 125,59,4 113,60,15 149,79,21 128,71,11 142,78,16 136,75,10 132,76,11 147,82,20 137,72,15 147,81,24 149,80,15 157,85,21 157,85,21 133,69,9 38,29,21 60,32,19 69,45,23 52,31,20 75,55,48 63,45,40 41,38,42 18,21,28 102,53,17 95,49,12 112,65,13 104,58,19 116,64,16 128,68,16 113,63,17 115,64,11 115,61,13 100,57,22 54,40,40 22,31,33 27,32,38 29,39,43 27,33,24 19,28,39 71,31,0 129,65,5 148,88,34 214,107,0 196,93,0 153,68,0 67,50,13 62,55,16 58,55,15 51,49,20 34,27,0 63,51,25 63,54,25 58,49,34 42,34,40 51,46,48 62,39,24 67,43,21 76,44,28 44,29,18 59,39,30 59,38,25 69,52,42 32,27,24 29,22,25 106,68,51 194,106,16 169,93,30 145,83,27 126,73,30 91,66,47 53,43,42 46,47,52 38,50,56 30,46,57 35,50,64 36,54,67 36,56,68 39,57,70 45,57,65 48,41,41 39,30,26 52,36,30 50,34,28 43,29,29 44,37,37 48,36,36 54,41,36
125,63,5 118,59,2 129,73,10 144,73,2 146,78,6 162,85,9 138,63,0 141,77,15 129,71,16 156,68,0 127,67,13 122,68,9 172,87,0 179,92,6 161,84,24 127,59,0 128,71,11 139,74,14 137,73,13 134,70,10 135,76,17 124,67,7 125,68,8 135,70,8 129,67,29 118,58,19 98,67,55 31,20,17 48,49,52 60,55,57 41,43,57 29,34,42 104,54,12 110,62,8 91,54,14 100,56,5 122,73,24 110,60,14 113,65,22 107,58,9 120,71,22 114,69,23 73,52,37 34,35,40 29,34,40 28,33,41 87,41,11 124,64,21 134,66,3 126,61,0 115,60,8 147,89,36 106,38,0 99,50,1 49,41,7 52,45,18 35,29,6 48,44,25 63,53,29 55,46,27 40,38,34 51,52,55 51,59,64 83,44,16 46,26,17 37,26,21 68,47,36 56,28,30 45,33,23 40,27,24 38,28,29 33,28,27 26,24,22 28,18,19 145,79,8 142,75,25 120,72,27 102,63,33 81,59,41 55,48,51 42,46,50 36,47,58 35,48,63 38,53,67 36,56,70 35,55,67 41,55,67 68,53,42 51,40,37 62,42,33 58,43,32 56,41,32 57,41,37 53,40,37 53,39,39 50,38,38
131,70,9 135,74,13 137,68,1 136,75,14 145,73,9 154,78,15 138,73,11 140,76,16 177,97,11 155,87,17 126,66,12 127,68,11 119,68,11 92,61,40 167,89,20 138,74,10 122,65,7 138,77,14 134,72,16 134,76,25 127,68,11 140,82,20 129,70,13 137,83,22 137,71,19 155,78,25 168,97,53 124,73,47 130,68,26 149,78,23 229,110,15 240,123,16 181,95,29 115,58,14 108,65,30 127,69,14 125,71,21 112,62,16 118,65,10 122,67,15 116,62,12 111,63,18 94,57,31 65,44,31 32,33,36 34,37,46 144,66,0 117,62,17 120,55,0 135,70,6 110,59,4 119,68,29 164,92,26 173,96,11 113,53,10 108,64,22 108,66,28 85,47,12 54,48,43 50,54,56 52,58,59 58,61,72 67,48,32 29,19,18 46,36,35 48,31,23 47,32,23 33,22,15 38,25,22 41,27,27 40,28,28 41,34,37 38,31,34 23,20,24 36,27,21 92,61,42 84,55,35 83,54,32 79,59,41 60,48,38 39,47,54 33,44,55 31,49,62 36,54,69 36,54,67 37,56,66 62,57,59 62,49,46 75,54,41 51,35,31 56,43,38 56,43,38 55,42,35 57,41,35 58,42,36 52,38,40
125,63,7 137,75,19 109,54,0 118,70,14 126,62,0 131,74,14 117,62,6 138,74,12 175,88,4 149,83,8 134,76,14 140,79,16 136,80,13 127,71,4 55,33,15 139,75,15 148,80,10 162,89,14 160,86,16 145,76,11 139,81,26 141,76,19 125,67,16 110,59,6 131,65,13 152,76,20 174,94,39 174,98,42 172,94,27 227,120,48 170,79,19 211,106,22 146,80,50 103,61,39 94,56,21 134,76,25 99,55,17 111,61,17 112,59,14 110,57,4 110,57,2 107,59,16 105,56,18 96,55,26 73,54,40 203,140,64 226,129,25 122,62,19 133,69,7 144,77,9 127,63,3 102,48,10 99,42,2 145,74,32 228,136,24 216,122,23 220,126,29 213,123,31 160,102,51 113,83,57 69,71,68 58,44,28 19,19,19 38,32,27 71,46,29 56,33,18 70,48,40 44,27,19 46,34,24 54,38,36 43,30,27 38,31,34 33,28,30 34,31,37 31,30,33 26,24,25 46,34,34 52,42,32 53,43,33 56,47,41 43,51,58 33,47,57 29,42,57 31,44,59 37,52,66 43,52,65 42,39,45 51,39,41 73,52,41 56,40,36 56,43,38 55,42,37 53,40,37 52,35,36 49,32,33 50,38,40
130,70,16 113,57,8 130,71,12 131,73,20 134,78,13 142,84,18 118,63,11 115,61,13 140,77,10 131,70,9 132,73,14 140,76,7 152,82,22 137,78,19 130,71,12 127,68,9 121,69,9 127,68,9 94,55,25 106,66,41 163,84,9 131,68,15 121,61,7 111,63,16 128,62,7 171,92,28 173,92,29 179,96,27 182,93,21 239,126,35 224,112,13 194,95,17 97,62,47 62,44,39 119,66,25 80,46,16 122,73,22 112,68,17 136,78,23 124,69,17 105,57,14 107,58,18 113,63,19 113,62,25 208,118,0 231,132,22 206,123,31 176,100,21 128,67,4 131,66,2 135,74,13 101,47,9 78,39,11 69,28,8 76,34,10 111,62,22 99,50,14 78,40,19 63,29,9 135,94,45 45,25,16 24,11,4 98,73,56 100,71,51 70,47,32 55,31,9 45,38,36 58,41,33 46,35,30 38,27,22 44,34,33 31,24,24 31,28,32 29,28,31 29,31,31 40,44,46 41,37,46 26,31,39 30,33,40 33,37,41 27,36,38 35,45,53 34,50,59 35,47,55 32,37,45 33,41,46 41,44,51 48,45,51 54,42,44 77,62,53 59,43,37 50,39,34 54,40,40 56,40,38 53,39,41 52,38,38
145,84,21 114,63,6 134,72,14 125,72,19 122,64,13 123,68,12 125,70,16 139,76,23 122,68,9 140,84,17 150,85,23 141,77,17 132,69,18 125,62,9 134,72,16 150,79,24 130,70,16 126,71,17 130,75,21 123,68,23 93,48,25 137,78,19 133,75,13 137,77,23 142,77,15 162,83,19 173,93,25 172,93,20 179,89,13 249,131,40 200,108,42 130,68,26 80,48,32 49,36,33 67,46,33 128,75,30 80,55,27 106,57,17 109,55,19 88,43,0 90,41,19 126,68,17 107,58,20 112,60,12 228,133,15 212,118,19 175,104,35 157,100,31 118,63,7 123,65,0 122,61,0 82,35,3 78,34,8 97,53,13 71,37,17 79,45,13 46,24,6 56,30,16 55,30,13 76,58,53 108,73,46 81,58,45 42,29,22 87,68,56 125,84,55 96,46,13 50,37,30 65,50,39 40,29,26 42,33,29 28,26,27 30,31,34 48,48,58 35,38,45 45,53,58 46,56,62 52,52,60 50,57,80 25,30,38 28,33,39 23,31,36 28,33,39 44,45,48 36,37,40 43,43,43 50,49,54 48,48,43 45,38,36 60,46,46 60,43,33 64,50,36 45,33,35 48,37,34 57,45,47 54,42,42 51,39,41
117,64,11 142,78,18 156,86,24 116,65,12 113,61,11 115,67,13 119,67,19 134,76,12 125,72,17 142,81,20 160,96,34 148,83,21 119,66,13 113,60,15 142,77,22 135,72,23 128,70,19 120,65,13 123,68,23 124,68,21 111,56,15 103,53,20 141,82,25 132,71,10 155,83,19 165,86,24 170,90,22 165,87,18 186,91,12 226,115,30 183,94,38 141,73,28 95,55,32 57,39,34 47,31,25 123,71,21 82,43,15 98,47,21 96,51,16 107,61,20 92,51,24 84,45,17 112,58,10 193,116,29 202,122,34 178,105,44 153,94,48 143,90,49 74,26,0 120,66,7 106,58,11 135,70,10 75,27,0 92,50,28 110,62,19 99,63,30 59,33,10 88,53,28 82,41,21 57,52,54 107,78,54 130,79,42 128,75,48 117,77,52 153,97,59 132,81,42 35,22,17 41,41,38 46,54,59 45,55,61 45,59,71 41,57,68 43,57,69 44,55,68 43,63,75 42,60,73 41,61,75 33,45,53 25,31,34 41,36,38 57,44,39 55,42,37 57,40,32 60,43,35 56,40,34 62,52,40 48,37,34 64,48,46 56,43,40 51,33,30 67,48,34 42,33,29 51,40,35 58,46,48 54,42,42 51,39,41
111,61,17 131,68,15 122,67,11 140,75,20 117,65,15 117,69,26 112,59,14 116,63,10 121,68,11 130,71,14 133,76,18 130,75,19 114,59,14 128,69,21 131,73,20 123,63,11 119,64,19 115,60,15 119,64,19 116,63,18 117,68,19 116,63,18 107,63,33 69,42,10 154,81,22 154,79,14 163,88,20 162,87,19 191,95,19 183,88,23 135,72,23 119,63,25 75,47,38 47,36,33 41,30,25 128,66,24 127,75,25 117,67,25 108,65,20 131,76,24 97,57,21 90,51,23 93,46,14 228,126,6 184,109,39 150,89,42 130,82,55 111,74,50 95,51,13 109,55,7 94,48,18 78,42,13 74,29,8 97,51,14 91,42,4 94,58,36 85,48,22 102,56,15 87,43,15 55,56,59 146,93,50 171,101,41 157,93,47 142,88,52 92,67,48 99,73,59 94,68,54 75,60,51 50,58,67 44,55,68 43,54,67 38,53,67 36,55,65 39,55,66 37,56,66 47,65,80 41,57,68 46,66,80 48,37,34 60,48,36 57,43,29 63,47,34 62,43,29 64,45,31 64,48,35 67,48,34 62,47,36 72,55,45 54,42,30 66,53,48 59,41,36 75,61,45 47,35,35 54,40,40 53,39,39 54,40,42
96,52,14 104,60,18 115,61,11 113,64,15 127,76,21 110,67,22 136,80,17 116,62,12 97,48,10 128,70,15 117,70,18 120,68,20 107,58,20 118,64,14 117,62,19 119,63,16 110,58,10 113,61,13 110,63,13 120,68,20 121,68,23 108,58,14 100,52,9 121,68,23 137,71,21 148,74,22 150,78,28 156,80,24 172,89,20 115,51,23 13,7,12 46,41,40 92,89,95 91,96,102 128,67,20 145,79,31 141,81,29 108,58,16 108,65,18 121,61,18 132,75,31 98,55,22 112,46,0 207,122,14 161,98,45 132,83,47 106,79,63 75,62,55 80,51,31 114,61,16 100,54,13 82,44,7 89,38,0 108,58,12 83,39,9 71,32,4 107,57,26 50,24,10 83,42,13 54,45,41 121,83,48 158,97,50 125,85,60 105,72,47 99,68,49 98,69,47 142,83,35 163,93,35 127,81,44 69,52,42 73,57,40 82,61,46 84,63,48 73,54,40 45,50,56 43,52,63 36,54,69 43,64,85 57,53,45 68,47,36 65,46,30 59,38,23 58,41,31 58,38,29 73,54,40 58,43,32 52,36,30 50,37,34 42,29,26 60,47,40 46,36,35 70,56,56 44,35,31 53,41,41 50,38,38 44,34,35
107,63,33 93,53,19 104,59,11 106,57,17 100,52,9 118,68,26 122,67,15 122,70,22 93,48,13 102,54,11 112,62,20 107,59,16 109,63,22 110,66,15 112,67,19 116,63,18 116,63,18 114,61,16 111,61,19 115,65,19 114,65,16 114,65,16 112,63,14 127,65,23 120,58,18 133,66,21 122,66,19 141,74,22 165,89,26 106,55,20 106,85,62 26,25,30 8,7,12 24,24,32 108,58,16 132,79,26 149,84,29 134,80,30 107,61,20 107,62,18 97,58,19 95,57,22 145,68,0 199,118,19 151,96,44 116,75,48 81,64,56 60,58,59 53,39,39 90,42,13 110,64,34 121,62,16 86,39,7 90,39,0 102,53,15 90,48,10 66,22,0 93,52,25 88,49,21 51,40,35 78,58,49 118,84,54 123,78,57 142,88,50 172,103,38 189,114,42 195,114,35 194,109,29 176,104,38 177,107,45 165,97,38 158,89,35 148,87,42 143,81,41 127,76,48 95,74,63 52,62,78 38,59,68 53,66,83 57,41,39 58,41,31 62,45,35 55,38,28 52,35,25 77,56,43 62,47,38 57,41,35 54,41,38 55,41,43 68,55,52 46,37,33 56,43,40 59,45,45 46,34,34 54,42,42 45,35,36
92,52,18 96,56,22 105,59,22 99,55,17 100,55,20 80,44,13 105,60,14 123,68,14 102,53,13 107,62,18 114,66,12 106,56,10 110,66,28 106,57,19 118,68,26 109,63,22 103,53,20 114,66,19 100,54,13 105,59,18 113,65,20 107,59,16 109,60,20 120,63,19 119,62,18 106,49,9 57,46,43 60,43,35 111,65,26 141,80,33 124,63,29 73,39,19 98,63,50 44,41,45 115,57,20 164,102,44 147,88,40 139,80,34 128,76,26 118,61,21 110,66,26 108,64,24 228,126,8 193,109,26 134,87,53 100,74,53 68,63,65 51,55,57 47,39,45 50,24,10 101,55,14 85,46,18 96,46,15 121,73,28 105,64,33 88,49,19 64,38,13 46,25,14 36,36,33 45,53,60 43,53,59 106,80,57 189,111,33 203,117,28 209,119,27 197,113,26 202,119,34 178,100,20 174,100,30 168,96,32 156,90,35 143,84,36 130,84,45 118,77,50 106,72,52 97,72,55 79,69,59 70,71,74 46,66,80 44,69,82 70,53,43 59,44,35 69,50,38 60,43,35 65,46,34 62,43,31 58,43,32 54,41,38 52,38,38 49,35,35 54,40,40 59,45,45 46,36,37 49,44,46 37,32,34 42,35,38
91,52,24 84,45,17 98,55,22 101,56,23 95,50,17 111,63,18 111,63,18 111,63,20 104,60,18 102,63,24 118,67,28 93,53,17 104,60,20 102,56,19 97,50,16 102,57,22 104,55,17 105,57,14 105,60,16 105,59,20 111,63,18 107,57,24 104,55,15 125,65,24 125,63,21 149,78,23 79,57,37 52,42,43 38,28,27 132,78,40 150,79,35 107,61,31 59,48,45 51,48,54 126,66,23 106,53,12 104,56,13 141,81,29 104,58,19 146,91,37 120,70,28 97,58,19 229,128,3 189,108,29 102,72,57 73,60,57 52,57,63 42,54,58 196,125,31 191,85,0 47,45,23 90,50,14 104,56,13 95,48,14 71,33,12 80,46,26 34,21,16 49,50,53 47,55,60 47,53,56 58,56,52 129,85,43 198,112,21 204,117,24 208,118,26 199,113,24 194,107,25 186,105,28 174,99,31 169,96,37 162,93,39 146,87,41 126,80,50 111,73,52 95,70,51 84,68,55 73,64,58 67,62,59 46,64,81 50,70,84 68,72,74 73,45,34 77,54,39 60,44,31 53,36,28 74,55,43 58,43,34 56,43,40 48,34,34 53,39,39 51,40,35 48,37,34 47,35,37 53,41,41 50,38,40 58,46,48
90,44,14 94,50,20 97,52,19 101,56,21 91,51,28 96,47,11 103,57,27 97,54,21 90,51,23 99,54,19 119,68,29 88,45,12 109,60,24 96,51,16 104,58,17 97,52,17 104,58,19 104,58,19 99,55,25 102,59,24 105,59,18 104,60,20 93,49,19 109,63,24 108,55,10 148,80,21 140,73,23 93,55,34 65,68,77 47,59,67 82,66,60 76,63,58 57,60,69 85,51,29 106,62,24 141,82,36 135,79,30 157,91,36 124,65,17 142,82,32 120,69,34 114,60,24 219,132,46 152,103,65 103,82,57 55,56,59 47,50,68 217,135,19 149,80,15 50,41,33 37,35,17 79,43,21 80,43,17 82,41,12 33,28,27 43,51,58 52,54,51 76,64,54 140,85,33 179,101,34 197,114,31 196,110,19 200,107,16 212,119,28 206,115,28 197,113,28 197,112,32 184,104,34 171,98,37 164,95,39 157,93,47 133,84,48 107,74,49 92,70,50 77,68,64 64,65,68 50,60,66 39,53,63 38,57,67 48,69,78 58,74,83 65,45,36 56,44,34 61,46,37 57,41,35 61,46,35 66,50,37 51,40,37 51,39,44 67,53,58 44,34,35 44,34,35 45,35,36 53,43,42 46,36,40 24,24,24
92,49,14 102,58,28 107,62,27 98,54,24 86,51,26 91,50,21 93,52,23 92,51,20 89,50,20 95,51,23 97,53,25 104,57,25 105,56,16 116,69,19 102,58,20 101,56,23 100,56,16 100,55,20 104,58,21 95,56,26 109,65,23 103,57,27 96,55,28 101,56,23 118,59,13 152,78,24 161,91,44 109,80,60 69,74,80 67,75,82 38,31,29 70,57,54 94,63,44 97,52,29 95,50,29 144,83,38 118,70,25 124,74,30 133,78,26 129,73,26 107,58,22 165,95,33 198,123,37 177,112,48 70,68,66 46,56,60 153,109,27 187,76,0 27,22,24 178,120,54 209,134,35 193,93,0 253,137,0 54,37,13 47,52,60 53,53,53 129,85,45 168,103,43 203,119,34 200,113,20 208,118,24 204,114,18 201,111,19 192,101,14 201,109,27 193,109,26 183,106,32 174,99,34 161,95,40 150,90,40 130,79,40 112,68,42 91,67,45 78,64,48 55,57,52 43,55,59 41,56,72 40,56,67 40,56,67 46,61,75 61,72,85 57,40,32 57,42,31 60,49,32 64,52,40 62,49,44 61,49,37 58,42,38 51,39,41 46,32,34 48,41,41 42,35,35 43,33,34 47,37,38 49,39,40 38,31,31
92,49,14 94,50,20 94,55,23 76,45,22 91,48,15 85,51,21 82,45,19 87,48,20 85,48,22 95,53,29 88,48,23 87,51,20 128,68,25 107,58,18 89,48,17 89,48,19 98,58,22 93,52,21 98,60,25 92,53,25 97,53,23 99,55,27 91,52,20 94,58,27 140,74,19 164,86,19 193,109,47 146,100,74 69,77,86 60,66,69 47,35,23 110,58,8 97,51,21 91,52,24 96,55,24 102,58,28 95,54,25 117,66,29 146,87,41 110,59,22 104,58,32 220,122,7 183,101,6 189,107,12 171,94,7 156,80,0 241,138,0 237,134,0 208,98,0 123,55,0 115,71,18 123,60,9 103,69,35 51,51,37 59,54,42 144,84,41 173,97,18 203,120,30 213,121,23 213,119,22 217,125,25 212,119,24 195,108,24 185,100,20 177,94,25 178,104,32 164,99,37 154,91,38 145,90,45 133,82,47 116,74,50 101,72,50 85,69,56 71,65,60 43,53,57 40,55,62 42,57,71 41,57,68 40,56,67 45,61,72 57,61,65 55,38,39 59,46,39 58,43,32 61,49,37 60,47,40 63,52,37 62,46,40 57,45,47 48,34,36 43,36,36 41,34,34 51,41,42 50,40,41 58,48,49 41,34,37
83,41,19 87,48,20 83,46,20 92,57,32 87,48,18 80,47,22 86,51,24 87,47,24 93,49,23 97,53,27 86,52,22 110,66,28 122,69,26 100,55,22 85,46,18 95,54,25 99,55,25 98,54,24 92,50,26 101,56,23 92,51,22 97,54,21 90,51,23 87,52,27 155,87,26 194,103,32 228,129,51 179,104,57 67,71,84 55,61,64 56,35,22 110,65,32 118,67,32 92,50,26 107,62,29 108,63,28 109,64,31 121,67,31 130,74,27 103,56,22 102,51,25 238,127,0 222,122,6 237,138,0 209,115,0 135,75,23 206,92,0 151,54,0 102,39,0 52,38,20 37,31,22 29,26,13 60,44,13 38,41,29 141,88,43 185,107,36 183,103,15 199,115,14 228,129,21 224,125,17 216,122,23 214,120,23 180,98,24 181,101,31 172,100,34 170,100,38 157,91,36 147,88,40 134,83,46 122,76,48 106,72,50 98,73,56 78,63,54 55,55,52 39,55,66 40,56,65 38,54,65 39,55,66 39,55,66 42,60,73 41,46,52 41,34,44 55,41,43 54,40,40 70,57,52 61,48,43 55,42,37 57,41,37 55,39,37 56,40,38 45,33,35 45,33,35 45,38,38 34,33,36 35,29,34 45,37,43
77,43,21 79,45,23 74,48,23 101,56,21 91,50,23 81,44,18 102,52,21 101,55,25 95,51,25 91,52,24 84,49,24 107,64,29 97,58,26 95,51,23 92,48,18 101,53,26 94,50,22 97,53,23 102,59,26 100,56,28 80,42,21 89,48,19 90,48,24 83,49,27 160,86,18 215,115,29 252,144,49 176,102,68 70,74,76 52,53,58 65,41,17 87,53,21 83,46,22 91,56,31 90,49,22 107,64,31 113,64,28 129,72,32 108,57,22 97,54,21 157,82,0 239,135,4 239,134,0 232,128,0 128,61,0 217,119,0 218,100,0 216,106,0 243,142,0 213,98,0 206,106,3 157,78,3 64,42,6 120,71,35 186,111,43 175,103,37 192,108,30 196,111,15 208,114,15 214,118,21 199,111,21 206,118,30 179,105,28 166,96,34 160,98,40 145,85,31 141,84,42 114,64,31 113,71,47 103,69,47 98,71,53 87,71,58 66,64,62 47,57,63 41,57,68 39,55,66 37,53,64 42,56,68 42,56,68 48,60,68 33,50,56 42,61,71 33,32,37 41,33,39 46,41,43 46,44,45 48,41,44 49,44,46 58,51,51 54,44,43 61,45,41 57,44,39 50,38,40 37,35,36 43,36,39 43,36,39
67,41,18 67,41,18 65,41,17 100,55,22 106,61,28 112,65,33 106,66,30 100,56,28 93,52,25 90,50,27 84,49,24 83,45,24 95,51,25 113,62,27 97,56,25 87,48,20 91,52,22 96,57,25 97,51,21 88,52,23 75,44,21 83,46,20 84,49,24 77,43,23 186,99,17 248,136,35 255,145,56 155,104,67 69,63,68 49,51,51 77,46,27 95,51,21 91,55,35 88,51,25 105,62,29 95,54,23 109,58,30 113,62,25 132,76,38 92,51,24 223,129,6 232,128,0 233,128,2 217,116,0 170,93,0 219,123,0 228,111,0 184,81,0 158,68,0 146,63,0 71,42,11 55,41,12 50,48,28 48,56,35 65,44,31 47,42,39 79,52,20 171,98,23 203,113,21 202,111,22 196,109,25 188,104,24 176,102,32 154,86,27 140,82,31 133,79,31 125,76,40 115,71,43 102,67,42 101,70,49 86,63,50 71,60,53 47,54,52 40,55,58 41,57,68 38,54,65 39,55,66 40,54,64 43,55,63 34,35,40 33,47,57 48,68,80 56,70,82 28,33,41 32,36,38 34,38,42 34,38,42 38,35,39 48,43,45 51,44,44 59,47,47 57,45,45 42,35,38 31,31,31 41,36,38 46,36,40
70,41,19 75,44,23 91,52,24 92,56,27 88,51,25 106,61,38 92,50,26 86,51,26 77,51,30 80,45,20 73,47,22 79,44,19 72,43,19 82,48,26 98,54,28 80,47,22 88,49,21 87,52,27 80,46,24 73,39,17 75,46,24 72,46,23 85,50,23 127,59,14 222,114,21 255,143,34 255,141,45 207,117,54 89,79,78 53,52,55 73,49,27 89,52,28 82,49,24 86,53,28 89,54,29 91,50,23 88,48,23 100,55,32 129,74,31 87,51,20 223,119,0 201,109,0 221,123,0 204,113,9 157,77,0 190,94,0 92,53,10 60,42,10 34,38,23 38,30,0 46,39,12 42,43,22 41,42,21 41,42,23 37,39,34 35,45,51 31,46,53 81,65,50 186,104,32 191,107,31 174,96,29 166,93,32 159,97,41 140,84,37 129,75,37 119,68,33 112,68,42 103,63,38 95,71,49 80,59,44 67,58,50 52,54,54 39,54,59 38,52,62 39,55,66 37,55,68 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 41,56,70 39,54,68 45,63,76 31,43,51 29,38,40 32,35,42 35,38,45 32,36,38 39,43,45 44,41,45 51,48,52 41,36,38 35,32,36 37,34,38 43,35,41
74,44,27 65,40,21 68,37,16 70,40,23 74,45,23 78,44,24 89,54,29 79,41,22 66,45,30 63,44,21 70,44,21 84,48,26 74,45,25 80,47,22 85,48,24 83,50,25 82,48,28 75,49,26 76,45,24 79,50,26 80,46,26 80,46,26 151,81,34 208,107,26 223,117,22 229,120,18 208,109,29 182,101,40 109,77,63 60,58,54 44,42,38 84,54,28 87,53,33 84,50,30 77,50,34 80,47,22 82,49,24 95,59,37 102,58,30 86,51,26 196,101,0 202,116,16 197,104,0 179,96,11 123,56,0 171,87,0 143,80,8 136,68,0 182,103,0 178,90,0 70,41,6 44,43,18 44,42,20 48,51,29 49,52,42 29,41,45 31,41,45 34,42,47 164,92,28 178,100,31 171,98,37 147,82,27 139,83,36 134,81,40 115,68,34 114,68,38 106,66,41 102,67,42 81,60,45 75,60,51 55,53,49 45,53,60 38,54,63 38,52,64 37,53,64 38,54,65 37,53,62 23,26,35 30,29,32 35,38,47 36,49,64 35,50,64 34,47,62 36,49,64 44,64,76 47,59,67 32,36,40 33,38,44 34,40,43 33,38,44 35,36,41 39,40,45 52,45,45 41,38,42 39,36,40 42,36,41
73,48,29 67,42,23 76,46,29 72,45,29 70,41,17 70,41,19 77,43,23 77,48,28 67,45,27 62,41,26 71,44,26 70,41,21 68,42,21 73,47,22 86,52,30 78,47,26 82,51,30 75,46,26 72,46,25 79,43,25 171,92,28 192,103,18 189,98,9 216,120,23 222,115,16 221,115,20 179,100,36 116,66,33 108,71,47 105,69,47 89,55,37 85,49,18 82,46,24 78,47,28 74,44,29 61,40,25 90,50,25 89,55,33 81,52,30 75,49,28 146,81,26 151,82,26 174,94,10 162,88,13 57,27,1 161,85,0 168,83,3 92,50,10 63,45,15 65,42,13 40,41,22 39,42,22 40,43,21 40,42,27 30,39,39 29,41,49 35,45,53 33,44,57 82,64,45 94,68,47 126,76,43 125,74,37 127,81,44 111,67,37 109,68,41 102,65,41 97,66,43 91,67,45 69,56,49 54,54,49 40,48,53 41,55,65 36,54,67 36,54,67 38,53,67 38,54,63 18,19,22 30,28,29 24,29,37 36,50,62 35,49,61 35,49,61 34,48,60 33,47,59 36,50,62 45,56,67 49,55,56 30,38,43 31,36,42 32,37,43 34,42,47 43,46,53 52,51,54 44,41,45 46,43,47 38,35,39
