132,73,16 126,67,10 154,79,7 174,82,2 118,65,1 148,77,4 135,63,0 148,74,6 142,74,11 140,68,2 123,58,0 118,65,0 148,81,31 161,87,15 174,87,3 155,77,8 179,82,2 165,80,9 130,71,14 147,76,7 169,85,2 157,83,11 161,86,14 159,82,6 151,80,11 151,79,13 159,88,15 154,79,14 145,80,20 144,83,20 121,64,6 126,62,2 133,67,10 127,62,5 126,66,14 141,76,19 135,70,8 124,71,18 117,64,11 125,67,12 118,60,7 106,57,6 109,57,7 124,68,5 130,68,10 109,61,16 113,64,13 100,57,22 84,52,22 90,50,25 99,55,15 65,46,32 28,33,41 28,32,45 28,29,34 32,36,40 30,31,36 29,30,35 22,27,26 26,29,36 234,145,44 169,96,21 33,26,8 33,26,10 62,45,21 74,55,18 110,74,23 123,72,19 87,57,13 72,56,25 72,60,23 81,64,29 77,66,33 78,67,32 77,66,31 73,62,27 73,66,23 73,66,25 70,63,24 71,63,29 70,62,26 70,62,26 68,60,26 58,51,20 55,46,15 55,43,17 67,41,20 50,30,23 77,42,15 73,54,40 81,55,34 33,27,22 45,32,27 57,60,52 65,59,52 106,72,42 187,110,34 198,114,36 202,114,26 69,42,10 40,36,26 34,39,19 50,43,14 53,63,57 36,44,51 33,37,52 65,48,38 179,111,50 200,107,0 150,75,10 77,50,32 74,45,23 77,50,34 68,47,24 60,44,29 66,53,46 63,47,32 62,46,31 65,49,36 58,41,31 68,49,35 65,49,32 57,42,31 57,44,37 48,35,28 48,34,36 54,40,42 57,43,43
145,75,13 128,66,8 127,66,3 160,87,7 180,98,1 174,86,0 162,80,8 128,68,0 125,63,5 140,76,7 132,67,10 132,71,6 157,77,7 151,82,17 134,72,0 169,85,7 175,85,11 184,90,2 112,55,0 151,84,5 143,75,12 160,80,10 167,85,13 150,77,16 144,77,11 164,85,12 160,86,11 140,72,9 150,83,17 175,88,6 143,73,15 134,70,8 128,68,14 123,60,9 140,77,10 135,70,10 142,72,14 127,68,11 119,65,15 107,57,13 117,60,2 132,71,10 115,63,13 107,60,10 116,68,21 117,66,11 122,62,8 140,71,6 107,56,19 110,60,18 130,65,10 111,56,4 125,83,31 37,44,58 21,25,29 34,38,42 42,43,48 36,37,42 23,24,29 21,26,36 234,119,0 124,69,24 137,84,27 129,87,35 94,63,12 181,113,23 162,81,2 69,42,6 43,31,19 42,27,18 115,72,39 78,60,16 71,64,25 73,65,29 74,67,28 71,61,23 70,60,18 69,63,17 70,63,20 71,61,23 71,61,23 70,59,24 64,53,18 63,52,19 61,53,19 54,47,27 72,49,34 97,55,15 101,57,17 123,70,27 105,51,15 93,59,29 50,34,21 43,53,59 64,64,64 124,82,44 199,114,36 205,117,38 210,114,17 72,28,0 35,39,24 42,36,11 40,38,20 53,42,23 191,116,19 240,134,0 246,125,0 239,111,0 200,81,0 99,50,14 39,39,23 63,42,27 65,42,27 69,47,29 100,70,53 60,40,33 69,53,38 52,37,26 61,42,30 57,42,33 55,38,28 59,45,31 67,51,38 65,46,32 57,45,35 50,37,34 59,46,39 57,44,39
139,76,4 137,74,7 118,61,1 115,59,12 112,60,10 121,59,1 121,57,11 106,57,6 122,72,12 131,71,1 148,74,2 172,85,1 168,84,4 130,76,28 86,44,4 156,78,7 154,68,0 165,88,3 146,71,6 149,82,14 157,83,11 165,87,9 160,82,13 96,59,19 124,66,40 145,82,33 149,81,18 153,79,7 143,75,3 162,91,20 145,69,9 151,82,15 126,68,13 131,69,13 136,70,18 144,75,8 123,63,11 118,64,16 97,52,6 103,54,18 97,48,26 125,76,25 115,67,9 124,65,17 104,55,15 108,58,16 134,69,7 137,72,12 122,64,13 132,75,17 103,48,3 130,64,12 49,52,59 43,53,59 43,51,58 36,48,54 40,45,53 31,36,42 28,29,32 21,26,32 197,100,0 59,44,22 230,121,0 255,128,0 251,136,0 104,42,0 32,31,24 68,67,58 57,52,51 175,99,36 70,57,23 70,60,22 67,60,21 67,62,23 71,63,27 69,61,25 66,59,18 71,64,21 67,60,17 63,56,15 65,55,17 64,54,16 61,53,17 58,52,16 61,50,17 48,36,26 54,45,39 99,60,30 88,42,3 99,45,7 87,41,23 108,61,27 52,32,12 46,46,54 104,74,57 188,111,37 209,130,37 217,123,35 239,129,0 167,80,0 106,66,30 114,64,31 177,101,7 235,123,0 220,111,0 216,109,0 197,91,0 192,85,0 137,48,0 47,36,17 37,41,26 66,47,22 65,48,22 62,48,21 110,74,52 67,46,31 64,45,29 58,39,27 62,43,29 66,46,37 60,44,31 60,44,31 72,59,38 50,40,28 56,41,32 61,46,35 69,57,45 67,55,43
145,76,11 135,67,4 118,63,7 108,58,0 100,50,6 88,44,4 87,45,7 58,33,3 173,87,0 218,124,27 139,67,1 133,65,0 136,73,6 121,78,33 63,40,27 87,47,22 149,80,42 142,73,17 141,77,15 140,78,6 152,74,0 161,87,12 176,91,11 123,61,19 90,49,29 140,82,56 165,92,35 145,78,10 155,84,11 142,70,6 129,67,11 126,62,2 115,56,0 132,70,14 135,67,6 152,81,12 134,71,4 160,92,20 127,67,13 116,65,12 104,54,10 104,65,24 134,70,1 127,71,6 109,61,14 136,72,10 143,80,27 135,81,22 128,67,20 128,70,17 119,64,10 114,61,20 41,56,72 43,54,67 46,56,64 39,47,56 33,38,46 28,33,39 36,37,42 23,23,31 131,74,30 52,45,27 218,102,0 85,40,0 30,27,31 37,33,27 49,53,38 51,42,38 157,61,0 59,55,20 68,61,20 68,60,24 65,60,21 68,61,22 70,62,26 68,57,22 66,59,18 66,59,18 65,55,17 68,58,20 69,58,23 66,55,20 61,54,15 60,52,16 50,41,22 39,28,21 47,32,23 82,48,26 122,68,18 92,53,21 96,50,20 73,33,8 57,34,19 40,37,41 84,62,56 205,112,21 224,125,15 235,135,21 228,115,0 244,114,0 241,112,0 219,103,0 239,114,0 189,82,0 188,82,0 198,88,0 107,35,0 143,57,0 79,28,0 41,36,24 44,35,20 72,51,26 80,51,29 82,56,31 91,61,35 37,28,24 49,37,27 44,33,28 46,33,30 53,41,31 49,33,27 50,34,28 45,35,25 51,40,33 65,50,39 68,54,40 63,50,43 63,50,45
140,71,4 137,71,0 148,78,2 108,55,0 93,43,0 84,44,10 77,36,7 106,51,0 137,69,0 159,79,0 162,79,0 150,77,2 136,71,14 129,68,3 92,53,12 54,45,39 86,52,32 142,88,52 140,82,47 129,70,11 138,78,10 153,81,15 140,75,13 150,86,19 71,47,21 125,74,48 134,100,80 135,64,9 127,67,13 132,75,15 133,69,9 135,76,17 122,64,11 118,63,9 125,71,21 102,54,11 113,56,16 135,75,21 144,78,28 134,77,17 131,65,17 126,71,17 111,61,17 152,71,0 132,73,16 132,75,17 133,78,22 131,76,22 106,57,19 110,57,12 89,53,20 98,53,7 30,40,56 35,46,57 40,45,53 26,31,37 39,42,51 39,39,49 35,35,43 23,23,31 37,33,42 75,43,11 168,85,0 40,31,16 56,40,38 47,45,41 116,43,0 158,85,5 59,57,24 62,62,21 68,60,24 66,61,22 69,62,23 69,61,25 73,65,29 70,59,24 63,53,15 62,52,14 65,55,17 65,55,17 65,55,17 66,56,18 61,54,15 61,54,15 39,38,31 37,31,24 58,35,22 66,30,12 130,76,26 112,65,33 63,40,27 74,45,25 64,38,24 48,29,31 48,48,56 182,105,18 233,135,20 246,140,5 230,115,0 210,94,0 213,98,0 201,88,0 205,93,0 128,59,5 140,69,16 90,44,7 30,24,17 36,22,6 37,27,17 49,38,23 91,64,46 75,44,21 98,67,44 76,50,36 78,50,37 46,33,26 58,42,27 50,38,28 46,36,24 54,39,28 54,41,34 50,37,32 56,43,36 54,41,36 61,45,39 63,50,47 52,41,38 52,41,38
128,67,2 125,68,0 139,75,8 142,76,3 110,62,8 96,53,8 92,48,10 157,83,8 186,105,24 136,66,4 94,48,7 183,99,21 160,83,0 148,80,6 154,83,12 128,76,26 44,33,30 43,37,30 124,86,67 122,86,66 111,62,11 128,68,14 141,75,2 133,74,15 85,52,25 84,54,37 76,54,57 184,99,46 124,68,19 125,67,12 151,80,11 149,80,13 133,75,22 126,68,15 119,58,11 132,74,23 127,71,22 122,69,24 119,59,9 119,65,6 123,63,9 133,69,9 119,64,10 159,88,33 139,66,7 122,66,19 121,61,9 122,67,13 110,62,17 109,55,19 89,49,13 81,45,16 37,45,50 37,44,56 34,42,49 24,29,37 30,33,42 36,36,46 28,28,36 24,24,32 27,23,36 79,52,36 111,75,17 43,26,16 123,28,0 255,151,22 68,44,9 57,56,18 55,61,11 61,57,22 61,53,17 62,56,20 72,61,26 73,62,27 73,62,27 68,57,22 62,51,16 62,51,16 65,52,18 68,58,20 66,55,20 64,53,18 62,54,18 49,40,32 53,53,53 35,29,24 31,25,16 66,39,23 52,31,16 49,23,2 107,51,27 66,39,23 66,40,26 29,15,15 38,34,43 183,101,11 238,134,3 253,143,5 220,106,0 206,89,0 183,80,0 176,79,0 205,93,0 112,58,20 61,16,0 151,67,0 246,123,0 186,79,0 124,61,10 104,68,39 66,47,33 91,62,42 83,52,29 75,49,24 65,42,27 37,26,21 60,43,35 56,39,31 51,42,27 59,43,30 55,41,25 64,50,36 61,47,33 66,51,40 56,40,34 69,56,51 58,47,44 55,44,41
155,79,0 150,76,4 154,80,5 179,98,21 115,60,4 108,57,4 134,65,0 164,90,18 111,58,3 110,56,8 148,85,18 125,61,0 142,84,31 178,91,5 144,77,11 133,75,11 124,74,30 50,27,14 48,34,36 90,66,60 101,71,54 125,71,12 115,56,0 149,84,20 114,63,28 74,46,33 108,54,34 98,66,61 39,16,13 60,39,16 132,71,26 152,85,19 137,71,19 135,72,19 138,73,16 137,72,17 126,68,13 123,68,12 130,68,12 115,59,12 122,63,15 132,79,26 114,62,12 125,70,16 133,64,8 107,58,9 136,77,18 128,66,10 104,56,11 104,55,19 100,54,15 72,43,21 54,44,43 46,47,50 39,47,54 41,44,53 32,32,40 30,28,36 32,32,40 29,29,37 26,22,31 21,23,23 162,73,0 233,123,10 70,50,18 50,49,24 54,49,21 56,54,21 58,57,21 58,52,18 63,55,19 70,59,26 76,64,34 72,61,26 69,56,22 63,52,17 61,49,21 61,50,17 66,53,21 71,59,31 69,57,29 64,55,28 52,48,31 44,44,44 40,41,33 37,33,23 30,23,23 43,33,21 62,37,20 69,40,20 62,43,29 51,36,27 68,40,27 39,29,30 31,27,38 182,101,2 247,142,0 244,133,18 208,102,0 181,78,0 140,64,6 148,71,0 232,115,0 222,101,0 255,133,0 255,129,0 223,103,0 150,63,0 54,41,20 75,54,29 57,62,68 66,58,47 67,46,33 66,51,29 76,53,38 53,36,28 62,43,31 67,47,29 52,40,28 49,37,25 58,43,32 59,44,33 63,48,37 59,43,37 62,45,35 66,53,46 54,40,40 60,47,44
147,76,5 159,82,8 152,79,4 157,83,8 132,68,1 121,62,3 171,87,7 149,75,3 140,73,5 150,87,11 137,78,21 159,95,28 173,96,9 108,55,12 140,76,12 144,76,6 137,75,19 148,83,23 37,21,15 29,34,33 67,55,55 86,63,34 136,75,12 151,82,15 135,75,34 80,45,30 118,76,52 30,19,16 18,15,19 31,18,11 102,60,20 137,79,28 127,74,29 135,75,23 134,67,17 152,83,27 137,77,25 121,68,13 117,59,6 109,56,11 112,58,10 119,64,19 106,56,10 118,63,20 110,61,23 115,64,9 111,63,16 107,59,16 105,60,14 106,57,17 115,62,17 123,68,12 119,64,19 125,65,13 116,64,16 37,37,47 39,37,45 29,29,37 23,26,33 19,24,30 20,25,31 23,22,37 132,69,16 125,67,5 37,39,13 47,41,16 56,47,18 55,48,17 59,52,21 61,55,21 67,59,23 73,64,33 71,59,29 68,57,24 65,54,21 62,50,22 57,45,19 62,50,22 68,56,28 70,59,26 66,57,30 60,53,33 39,39,36 50,43,46 53,33,15 57,39,18 98,57,26 58,31,13 64,43,18 46,28,7 44,28,15 52,35,27 59,43,37 34,28,19 29,23,28 184,105,14 251,139,11 239,130,3 192,92,0 139,64,0 103,53,9 93,42,0 239,119,0 235,116,0 227,115,0 217,105,0 173,71,0 83,42,11 43,45,30 51,47,30 46,56,53 50,63,82 69,54,45 48,37,30 65,49,34 70,47,32 69,50,27 79,52,36 83,64,41 70,54,41 59,44,33 62,48,34 59,45,27 52,37,26 61,41,32 62,45,37 55,41,41 50,37,34
141,78,6 121,63,0 150,77,0 166,90,11 115,66,15 162,86,3 133,67,0 153,82,11 159,83,0 184,104,16 143,74,7 84,43,12 167,86,5 140,78,20 140,76,16 140,69,0 143,77,20 126,69,9 125,67,3 44,28,24 34,32,28 39,38,41 102,55,21 141,72,5 137,77,23 81,42,12 48,29,17 24,14,13 16,10,15 72,37,12 55,34,23 59,39,30 78,50,39 98,64,46 131,72,24 151,82,28 132,73,16 120,62,11 124,65,17 129,69,15 128,60,1 181,95,29 218,112,33 144,65,3 99,48,11 112,68,17 112,65,13 111,63,20 121,67,17 115,62,21 129,66,13 116,61,18 118,65,12 126,71,19 121,68,23 89,55,23 55,42,39 30,29,32 29,37,44 20,29,31 25,33,40 34,35,38 35,31,25 148,67,0 48,25,0 34,37,17 47,41,18 54,47,16 59,53,19 62,54,18 62,55,24 68,59,28 64,55,26 63,51,21 59,52,23 52,42,18 54,41,18 73,59,30 67,53,24 61,52,23 58,51,35 45,39,34 49,52,59 100,53,19 67,32,7 86,50,21 76,45,26 63,42,29 51,36,27 51,32,18 78,53,36 62,45,35 45,32,25 36,26,27 30,25,27 162,93,12 243,134,5 244,137,0 198,105,0 136,67,0 90,47,0 76,36,0 232,122,2 170,72,8 168,75,0 174,71,0 101,51,9 39,43,28 45,49,32 47,50,26 24,31,29 49,62,77 54,68,80 43,44,49 66,48,43 69,50,38 78,55,40 58,43,32 44,33,30 36,32,26 51,39,39 52,41,38 48,36,36 43,31,36 46,36,37 39,34,31 61,48,45 47,37,38
133,70,3 122,66,3 122,64,2 137,69,0 136,76,26 153,85,11 142,68,0 161,87,12 175,88,4 162,88,11 149,80,13 111,65,26 189,102,18 134,69,9 137,74,5 125,61,0 180,95,15 140,68,2 124,66,11 88,50,29 32,36,40 31,28,32 101,74,56 149,79,19 130,70,16 68,33,6 33,20,15 24,17,17 73,52,39 104,54,23 62,46,42 54,47,50 89,68,57 55,36,20 128,68,18 138,75,22 105,52,0 127,67,13 119,67,17 141,70,15 233,129,38 248,134,38 221,112,24 188,89,23 132,75,35 97,54,21 97,52,6 115,62,19 131,77,27 105,55,11 112,56,9 107,52,11 117,65,17 117,61,14 114,61,18 99,59,25 59,44,33 36,36,36 27,36,36 27,35,42 33,38,46 32,33,36 50,35,15 159,74,0 119,72,20 41,24,0 37,33,14 53,46,17 62,56,22 60,56,21 60,55,23 60,53,24 60,51,24 59,50,21 55,46,17 38,31,11 64,52,26 65,52,20 62,50,22 54,45,26 41,39,35 48,48,48 108,76,60 62,30,0 91,55,35 75,40,15 60,33,15 49,33,18 42,27,18 48,27,12 62,43,31 44,33,30 29,22,22 31,24,27 27,22,24 138,79,4 236,127,0 231,129,0 192,104,0 160,87,10 123,60,7 134,69,0 207,102,3 98,50,3 81,28,0 64,15,0 40,20,2 34,38,21 42,48,21 46,50,21 27,33,22 47,57,73 48,63,81 50,57,69 52,41,36 65,50,39 77,52,35 59,43,37 57,48,40 66,50,44 56,43,40 50,37,34 51,39,39 52,40,42 57,43,45 59,45,45 54,41,38 52,42,43
108,53,0 142,74,13 130,69,6 130,71,12 144,77,0 153,80,3 146,71,1 143,71,5 146,70,5 175,87,10 151,82,15 144,82,24 151,75,0 134,73,12 106,55,2 119,70,21 83,44,5 154,74,0 173,92,13 153,87,5 66,37,17 37,32,31 33,23,24 97,64,39 98,58,22 32,16,1 23,18,17 33,21,11 141,73,28 103,61,39 55,47,53 49,46,52 48,45,49 68,61,61 66,41,22 123,66,22 116,61,16 127,68,11 123,63,13 255,140,53 177,75,5 197,91,16 136,72,26 109,61,34 97,55,42 104,58,32 92,53,10 122,62,12 124,75,24 111,64,14 97,55,17 126,73,28 114,64,18 116,61,16 110,58,8 117,72,26 75,49,28 63,46,38 24,34,38 92,51,22 92,56,23 116,72,42 141,66,0 142,69,8 172,78,0 176,84,0 116,64,4 56,44,14 56,54,25 57,55,26 59,57,24 53,46,17 52,49,23 45,39,16 37,30,10 62,53,26 64,53,20 52,48,29 41,39,35 58,57,60 64,51,44 123,92,71 96,46,2 60,36,28 45,33,23 34,24,14 82,64,45 43,32,17 45,30,21 43,24,10 38,26,16 54,32,14 57,39,34 54,38,34 32,23,19 67,31,0 220,122,0 202,107,4 189,102,0 149,101,58 229,115,1 255,131,0 234,114,0 239,129,0 255,132,0 230,104,0 82,34,0 66,61,33 58,64,23 45,50,14 30,34,19 39,48,59 43,63,79 55,75,89 49,42,45 61,50,45 73,51,43 69,53,40 62,43,29 60,43,35 61,45,41 62,47,38 54,41,34 56,43,38 49,36,31 49,35,35 48,35,32 44,34,35
139,74,10 142,74,15 110,54,7 145,82,10 137,69,8 155,92,20 154,80,12 170,85,12 140,76,16 140,79,18 128,67,6 189,103,12 138,63,0 134,69,12 123,64,5 126,67,10 128,69,21 81,50,31 81,47,6 163,89,14 141,72,7 74,48,38 32,36,40 32,28,37 57,48,42 29,18,11 48,30,25 138,76,34 148,76,30 103,63,38 53,46,56 88,66,60 65,65,73 44,45,50 145,77,37 156,86,35 157,82,33 160,86,32 194,103,32 255,134,37 214,120,66 145,79,45 156,98,61 139,71,28 76,45,33 54,42,30 106,55,18 134,86,28 118,65,12 123,70,13 107,56,19 131,76,20 135,79,30 113,64,13 115,63,13 111,67,27 97,58,28 87,53,31 55,44,27 119,73,34 123,65,28 143,72,3 137,68,3 141,73,10 120,70,8 121,56,0 163,79,0 128,64,0 57,44,12 58,46,20 56,44,14 50,45,15 33,30,15 46,43,28 53,47,24 42,39,26 54,54,51 51,52,57 50,58,67 55,61,64 103,63,38 157,98,41 45,26,12 28,18,17 64,55,51 49,32,24 44,27,19 41,25,10 59,43,28 38,23,12 45,28,18 45,28,20 49,35,21 45,29,25 41,31,21 48,31,21 202,109,6 181,99,9 174,80,0 197,135,63 255,136,0 255,134,0 214,94,0 255,129,0 231,103,0 176,71,0 62,41,16 79,60,33 54,61,15 51,51,21 33,35,20 43,53,61 46,63,83 56,74,91 38,40,40 51,41,45 59,46,41 70,56,42 70,54,48 47,38,34 54,41,34 60,47,40 55,43,33 56,44,34 62,45,37 57,41,37 50,36,38 48,34,36
122,63,4 141,76,12 149,88,27 131,73,18 122,71,14 141,74,6 140,67,10 133,74,15 119,61,10 126,70,7 137,77,27 181,94,8 150,83,15 143,78,16 138,80,14 148,80,19 144,76,15 144,74,14 157,85,21 58,38,20 147,73,1 150,82,8 84,56,47 29,31,28 37,34,38 36,31,30 128,67,22 141,74,22 141,68,25 115,69,43 95,76,64 92,73,75 67,65,77 103,80,79 183,106,53 179,96,29 168,95,34 171,95,32 184,94,29 207,119,60 181,101,46 166,96,49 139,84,55 103,66,53 66,45,43 46,35,42 71,35,15 149,85,21 94,50,10 103,57,18 109,55,7 115,62,19 111,57,7 119,64,21 126,75,18 103,57,20 105,57,14 107,61,24 92,60,30 221,158,57 90,41,5 121,65,0 130,61,0 144,75,10 134,70,6 128,66,8 96,51,5 129,77,29 69,53,20 50,37,14 42,42,28 45,46,38 48,47,50 46,50,54 50,54,58 56,57,62 57,57,65 54,57,68 59,59,71 64,59,61 61,32,1 38,19,5 39,30,26 64,49,38 70,48,28 72,48,24 57,34,21 47,27,18 46,25,12 55,32,19 60,38,30 44,24,15 38,22,9 49,33,27 39,26,23 28,21,24 136,68,5 149,81,11 185,90,0 232,138,41 255,136,0 232,116,0 166,78,3 229,110,0 181,82,2 114,53,6 48,45,30 52,45,27 50,51,14 47,50,15 25,31,18 36,51,56 44,64,80 51,69,84 36,45,47 42,39,43 49,42,42 59,44,33 64,50,36 50,39,36 59,46,43 47,34,31 61,48,43 60,47,42 51,35,33 50,36,38 47,35,37 50,38,40
143,77,20 104,56,9 125,59,4 130,66,4 137,69,8 136,78,25 113,59,0 137,72,12 130,70,18 134,78,15 134,71,18 158,80,9 137,72,12 141,77,10 147,80,14 143,73,13 164,86,17 144,72,6 142,80,24 126,66,14 97,44,0 75,38,12 59,31,4 62,38,16 34,33,38 35,36,41 112,71,40 143,71,25 141,73,30 129,67,29 133,72,40 124,88,68 172,103,70 191,112,66 193,106,42 178,97,36 174,97,37 160,90,32 170,93,35 198,104,34 214,115,49 197,110,51 172,98,60 116,70,52 79,53,43 63,47,34 49,33,29 113,47,0 136,77,18 122,65,7 125,66,18 112,52,9 112,65,15 116,62,14 96,50,11 105,60,14 111,56,11 106,57,21 161,89,5 231,124,10 156,77,0 124,65,17 132,67,5 144,73,4 133,66,0 134,70,6 118,63,18 89,41,14 78,32,2 104,65,26 84,63,48 58,51,49 55,49,42 65,47,46 70,56,38 66,57,53 61,65,69 47,57,65 71,54,44 26,15,12 28,24,16 48,25,0 153,88,28 89,49,13 74,43,20 64,42,22 48,34,20 43,27,14 48,29,15 55,39,22 69,50,36 42,26,13 54,39,28 41,25,23 36,26,25 29,24,21 34,15,0 94,66,28 158,90,27 236,132,14 254,124,0 232,110,0 107,61,20 156,81,13 110,71,39 42,39,24 38,50,30 32,39,21 44,49,13 45,49,11 35,42,37 45,59,69 42,60,73 52,68,79 30,41,42 37,38,43 58,52,57 49,42,40 60,41,43 69,52,44 56,43,40 53,40,35 55,43,43 55,44,41 57,44,41 57,44,39 46,33,30 48,36,38
128,71,13 120,60,6 111,56,4 125,66,7 124,71,16 130,77,11 139,78,17 143,75,12 125,67,16 124,65,19 145,74,5 154,83,12 143,83,15 142,78,16 130,72,10 156,90,17 131,66,9 131,66,11 122,64,13 131,65,13 122,62,8 120,64,17 128,70,15 134,74,20 79,50,28 52,38,40 52,40,42 130,72,37 148,73,26 150,75,26 154,71,22 170,93,37 165,90,43 168,90,44 169,97,47 168,92,36 159,88,33 151,82,28 160,84,28 189,98,38 208,113,50 176,99,48 147,86,50 111,66,45 95,57,40 107,61,35 102,61,43 67,42,39 96,56,22 117,67,23 108,62,25 117,67,21 127,69,16 123,68,12 114,60,12 123,68,14 100,62,16 128,65,14 248,131,13 215,126,25 220,126,27 162,93,26 126,68,6 140,72,9 135,68,2 131,67,0 105,51,3 85,45,9 107,58,9 74,35,0 71,27,1 97,52,6 109,54,23 105,59,18 76,38,17 58,34,12 48,35,28 51,36,27 36,24,12 20,18,14 146,102,64 140,98,60 118,86,56 86,66,46 80,49,30 83,43,18 62,57,59 69,51,32 59,40,26 38,21,11 51,34,24 49,34,23 47,34,27 53,42,37 28,23,22 26,24,22 24,22,20 22,17,16 44,39,36 185,100,29 235,109,0 236,123,0 167,77,12 151,49,0 133,73,0 70,39,0 43,42,15 51,54,21 45,52,6 41,46,24 36,46,50 36,50,62 42,55,70 38,47,58 37,37,45 44,42,52 55,47,53 61,49,54 65,53,58 67,51,38 64,46,41 52,35,36 50,36,36 53,39,39 60,47,44 60,47,42 55,42,39 46,34,36
142,73,8 141,72,7 137,73,11 125,69,6 121,62,16 112,59,14 119,61,6 135,77,22 126,67,19 107,59,14 170,89,12 140,76,14 149,82,16 177,94,25 151,87,23 145,77,7 121,63,10 117,66,13 127,67,13 123,70,13 153,80,21 130,69,8 129,70,13 128,70,17 122,77,33 43,24,10 51,41,42 59,51,40 133,74,28 150,75,30 152,82,33 152,84,46 130,74,40 132,76,40 160,88,42 154,87,39 142,81,36 151,81,34 166,89,36 178,99,53 136,88,61 121,76,55 79,58,45 77,55,47 68,48,41 55,35,45 56,35,24 92,52,16 96,52,14 90,57,32 94,62,30 82,48,18 94,60,30 111,67,29 104,54,23 133,68,13 115,57,0 236,143,13 230,131,23 205,119,28 190,106,28 183,105,36 115,58,0 128,67,6 122,68,9 131,66,9 99,51,6 93,47,21 71,27,0 103,54,3 77,43,13 91,51,15 111,65,26 63,42,29 52,36,21 49,18,0 53,33,24 44,34,24 34,22,10 102,83,69 46,29,21 58,37,26 98,73,56 137,92,48 157,94,41 104,53,14 53,37,24 68,46,40 50,33,25 43,30,25 44,32,32 39,27,27 25,20,22 43,42,45 48,49,52 41,43,43 39,39,39 42,40,38 31,29,30 29,23,30 207,95,0 202,94,0 167,74,15 251,131,0 255,135,0 215,104,0 130,58,0 67,44,13 37,43,14 37,47,51 36,50,62 43,51,67 53,52,55 47,45,41 45,38,36 50,43,46 52,44,50 50,38,43 78,65,62 59,44,35 66,49,39 44,32,37 53,39,39 49,35,35 56,40,38 53,41,41 53,41,43 50,38,40
116,65,12 123,70,13 131,67,5 143,70,11 119,65,15 125,65,13 112,64,10 121,68,15 117,65,17 118,69,18 126,68,15 124,67,9 147,82,18 164,92,26 136,75,12 145,76,11 117,68,17 117,65,15 119,66,11 145,80,20 129,72,14 126,66,14 129,71,18 121,68,15 123,69,19 101,51,9 48,41,39 51,44,47 99,65,47 146,72,18 147,78,24 142,74,31 130,72,35 133,76,36 155,88,40 143,81,41 135,78,38 140,76,30 157,87,40 102,74,61 53,29,21 91,51,28 148,95,68 104,62,38 69,43,29 52,43,35 52,37,26 126,72,22 74,45,12 87,48,16 90,43,9 94,58,25 105,60,16 100,54,24 98,54,26 92,49,4 200,104,0 226,126,10 206,121,27 188,109,34 181,106,43 172,99,19 109,52,10 124,66,13 118,65,8 114,60,12 72,38,16 89,48,17 93,48,13 88,47,16 83,37,0 80,45,18 95,56,28 72,47,28 68,45,32 101,56,21 69,35,13 54,51,55 55,34,19 109,73,44 121,77,47 105,70,45 127,83,57 173,103,52 171,101,41 147,88,42 37,19,14 30,19,12 37,30,30 46,41,43 45,44,47 46,44,52 43,44,49 44,46,46 43,45,45 42,44,44 43,45,45 43,43,43 39,41,41 42,39,45 69,51,46 163,74,4 145,61,15 217,105,0 255,131,0 255,132,0 209,86,0 87,41,4 51,50,39 38,49,60 36,47,58 54,48,53 52,41,36 58,49,41 54,41,34 56,42,44 70,52,49 55,41,43 52,39,36 55,40,31 67,48,36 63,46,36 44,32,32 56,42,42 64,48,46 59,47,47 52,40,42 50,38,40
110,58,10 105,57,14 165,86,11 122,67,11 136,77,20 121,68,15 114,66,12 121,64,6 110,55,10 117,63,2 122,70,10 131,77,18 122,64,2 144,83,20 134,72,16 134,79,27 107,62,16 114,65,14 126,73,16 132,77,21 128,69,21 120,64,15 115,63,15 119,65,15 119,67,17 111,61,17 46,20,0 51,41,40 47,42,41 140,77,26 154,84,33 150,80,33 129,68,32 136,75,39 135,78,36 125,75,42 105,64,35 121,70,35 128,77,51 80,67,75 94,57,42 90,58,42 96,60,40 86,60,48 59,50,46 43,47,49 70,42,29 142,77,22 124,70,22 107,58,18 102,54,11 119,70,32 125,70,14 110,62,17 91,52,13 81,50,27 234,137,15 214,122,24 187,109,31 172,103,38 166,102,42 162,94,33 88,35,0 121,58,9 127,72,18 115,55,5 93,46,12 78,39,9 83,39,9 88,44,14 121,68,25 89,50,18 71,32,4 73,33,8 102,55,23 114,63,28 93,51,27 55,60,59 135,81,45 169,101,40 176,104,40 170,105,41 151,92,44 127,80,48 120,81,53 122,78,52 96,67,47 79,60,44 58,47,42 48,41,41 44,41,45 48,43,42 48,42,47 46,44,45 44,41,45 39,41,41 38,40,40 39,39,39 38,40,40 43,54,53 37,49,55 50,60,66 48,43,45 95,42,0 227,110,0 224,102,0 148,68,13 49,45,24 46,49,27 52,42,41 64,44,35 59,44,33 64,48,33 69,50,34 75,56,40 52,35,25 68,48,39 62,42,33 64,49,38 61,45,39 62,46,44 72,57,48 61,45,39 55,43,45 55,43,43 58,46,46 55,41,41 54,40,42
