134,71,0 163,95,23 115,57,0 97,48,0 93,44,8 102,49,6 172,88,3 100,52,7 163,87,8 138,73,13 141,77,10 149,82,16 142,75,9 150,75,10 145,81,12 140,83,14 150,81,14 147,79,16 44,37,40 54,58,62 62,57,56 124,71,28 128,70,15 135,70,10 132,71,10 134,72,14 133,73,21 104,53,16 100,85,76 51,50,53 61,26,1 135,76,17 89,40,0 122,71,18 125,70,18 125,67,16 105,55,11 101,56,23 100,56,18 35,46,59 45,50,60 26,31,41 39,42,51 40,43,52 27,30,37 31,36,42 34,39,45 36,39,46 28,31,40 19,22,29 182,85,0 146,70,12 143,72,3 139,73,0 109,64,2 84,52,6 82,57,13 76,63,29 73,65,29 73,65,31 65,59,23 62,56,22 56,47,18 45,38,11 42,37,34 28,23,20 30,23,23 26,19,19 26,21,23 21,19,17 26,19,19 64,41,26 163,88,16 141,75,23 75,54,41 41,36,38 38,46,51 31,43,49 28,44,55 28,41,56 31,44,59 35,50,64 61,49,39 84,49,34 94,69,52 64,45,29 72,49,34 57,41,28 52,38,24 56,41,30 51,41,31 49,36,29 70,54,41 72,53,41 88,69,57 61,49,39
147,83,16 138,69,4 147,81,8 113,58,4 104,54,8 134,71,4 181,96,25 136,72,8 128,70,15 159,93,20 137,76,11 136,72,8 131,66,4 139,74,12 140,84,19 119,65,6 131,70,9 148,80,17 62,41,30 62,62,62 60,60,70 47,32,23 146,76,14 142,73,8 73,37,6 76,40,9 131,78,25 131,75,41 47,45,53 122,91,79 125,71,21 127,66,19 144,84,34 119,64,12 111,57,9 128,70,19 113,63,19 107,59,16 91,62,40 41,40,45 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 28,31,38 27,32,38 25,29,33 213,102,0 118,60,0 136,69,3 139,76,4 145,79,6 150,72,3 114,73,14 69,53,20 73,65,29 71,65,31 68,60,26 54,47,20 40,32,10 55,47,25 44,44,44 28,23,20 21,14,14 25,20,19 25,23,24 25,23,21 28,21,21 28,18,17 86,45,14 83,47,16 44,37,40 36,35,40 29,37,44 31,41,47 32,46,56 38,49,62 36,50,60 42,47,57 60,51,45 40,36,30 37,28,24 30,29,22 41,30,23 61,42,28 59,42,32 57,46,31 58,41,31 63,46,36 69,54,45 52,42,32 71,56,47 61,45,43
156,82,7 158,84,9 170,94,15 115,64,7 131,71,3 144,80,16 144,72,6 161,88,8 130,67,0 145,82,10 101,50,0 116,64,4 140,77,5 142,77,13 132,73,16 128,70,17 131,73,18 147,83,21 137,75,17 56,40,34 55,53,54 46,52,55 138,76,18 106,53,10 30,21,17 35,19,15 100,55,20 160,104,68 92,46,18 55,31,23 138,77,30 117,64,9 134,75,16 104,58,21 119,67,19 136,84,34 97,50,16 98,48,15 112,65,15 101,55,16 109,54,9 39,40,43 32,37,45 26,31,39 25,28,35 25,30,36 28,33,39 19,22,29 26,18,24 128,72,34 214,104,0 179,81,0 89,55,12 71,47,14 79,55,22 85,63,16 73,56,21 60,46,17 63,51,23 54,46,22 46,37,20 41,31,7 57,49,25 44,44,41 30,31,36 31,29,30 24,22,20 23,21,19 29,22,25 28,21,24 27,22,24 23,21,19 24,22,23 42,37,39 24,34,31 25,36,37 32,37,43 31,40,42 33,41,46 36,44,51 25,31,34 27,32,38 35,33,34 49,35,35 77,54,43 91,60,37 82,50,34 46,36,37 57,46,41 33,33,30 46,35,32 54,43,36 51,40,35 49,40,32 36,40,42 51,42,38
146,71,6 166,97,32 163,88,18 135,75,5 142,79,12 143,75,3 160,82,2 158,88,12 127,63,3 132,68,6 132,72,4 159,84,21 141,76,16 126,68,13 141,77,17 140,76,9 131,74,14 148,80,17 140,76,16 151,87,25 44,39,36 41,34,34 48,32,26 97,51,14 50,24,10 57,26,3 107,65,41 73,52,39 112,91,78 115,69,28 117,61,12 133,73,23 108,62,21 119,69,7 74,40,6 99,58,13 114,63,10 132,71,10 116,60,11 113,62,7 110,58,10 101,57,19 55,42,39 22,30,35 24,32,37 29,34,42 23,27,31 20,25,35 115,56,8 102,47,0 236,137,0 235,113,0 177,85,5 99,47,0 58,43,21 46,37,6 36,27,0 36,28,4 52,40,14 57,48,21 71,54,26 53,41,29 47,46,51 60,48,38 29,29,29 31,31,31 27,26,29 27,28,31 26,25,28 23,18,20 23,16,19 26,24,25 23,21,22 35,33,34 43,36,34 29,34,33 27,35,42 28,33,39 27,32,38 32,37,43 29,37,42 26,34,39 26,34,39 31,37,40 43,36,34 59,45,45 73,47,33 74,52,34 72,45,27 85,59,36 76,56,36 78,56,36 80,59,44 84,68,51 82,62,53 53,40,37
117,64,0 120,61,2 138,76,2 120,55,0 156,81,11 167,94,17 133,62,0 152,78,6 146,78,6 140,75,15 156,77,13 147,80,12 129,75,16 136,76,8 154,88,15 128,67,6 133,69,9 137,71,14 138,73,16 136,74,16 58,43,34 47,40,43 51,42,38 71,37,17 62,42,33 99,67,53 95,58,45 54,47,47 45,28,20 130,70,18 136,71,16 138,73,11 103,54,14 109,58,1 118,72,33 94,51,18 121,70,17 104,62,10 109,64,16 108,59,10 120,71,20 114,68,27 74,52,34 39,33,38 29,37,42 68,62,55 42,35,33 93,68,51 127,69,7 119,61,8 117,64,7 152,73,0 227,112,0 196,96,0 146,74,8 95,59,8 68,51,16 63,51,23 70,52,20 81,57,20 116,61,30 109,74,49 90,67,52 53,30,15 27,24,30 23,25,25 31,30,33 23,24,27 26,26,26 25,23,24 25,20,22 25,23,24 27,25,26 32,30,31 22,35,54 38,63,89 23,31,36 26,34,39 29,37,42 26,34,39 25,33,38 23,31,36 32,40,45 27,35,40 31,32,35 57,52,51 64,44,37 75,53,35 66,45,32 60,47,42 59,44,33 56,41,30 56,42,28 54,42,32 54,40,40 57,44,39
128,71,11 134,70,8 112,55,0 128,71,11 147,80,14 150,82,12 145,77,7 151,76,8 177,103,28 148,84,22 129,68,7 131,70,9 148,78,16 138,73,16 125,70,16 108,55,2 122,63,15 140,78,20 131,73,20 131,73,20 131,73,18 51,26,9 76,44,28 109,70,42 136,90,62 98,63,64 125,73,43 211,112,34 230,122,41 157,80,22 112,59,6 114,62,14 105,60,12 103,49,1 130,71,14 107,58,18 107,66,19 113,60,17 118,64,16 119,63,14 116,60,13 112,64,21 96,57,27 69,47,29 40,35,34 31,43,51 99,49,18 133,69,7 142,73,6 141,74,8 102,48,0 89,47,23 193,122,51 212,127,33 197,104,11 166,77,0 168,84,1 174,96,18 169,95,25 187,113,45 181,109,43 189,113,50 58,36,16 28,22,29 53,40,37 44,24,15 35,26,22 27,25,23 32,32,32 29,28,31 24,23,26 28,25,29 24,22,23 27,26,29 38,43,51 50,60,78 17,27,45 29,32,39 29,37,42 27,35,40 23,31,36 26,34,39 25,33,38 29,37,42 28,38,46 29,39,45 48,43,45 61,48,45 75,53,45 58,43,32 57,41,35 58,42,36 58,43,34 54,41,34 59,46,43 54,40,42
127,70,10 159,95,33 115,64,9 121,70,15 128,60,0 130,71,12 122,63,4 147,83,16 130,68,12 150,84,13 142,81,18 139,78,13 140,77,10 130,72,10 157,89,26 132,75,15 119,67,5 128,71,11 122,67,13 123,68,14 123,70,13 120,60,8 105,61,33 156,92,48 87,55,52 111,88,75 222,120,50 222,109,18 159,92,44 118,59,40 138,72,17 127,71,24 137,77,27 104,49,4 103,53,7 114,61,20 97,53,15 93,53,19 110,61,12 115,61,11 114,60,12 110,62,19 107,57,15 92,53,23 79,51,38 231,158,74 93,48,13 132,71,8 145,74,5 143,71,5 145,80,23 90,47,12 106,52,14 130,67,16 199,117,27 229,138,34 218,132,32 210,123,28 204,123,42 194,114,46 187,115,49 23,7,0 27,13,15 162,105,61 71,46,27 57,34,19 44,33,30 42,32,33 28,26,27 26,25,28 32,30,31 25,22,28 37,35,36 25,26,29 47,55,62 48,53,61 39,54,70 26,32,35 24,32,37 32,37,43 23,31,36 25,33,38 27,35,40 26,34,39 29,39,45 34,42,49 38,37,40 51,41,42 67,51,38 77,56,43 56,40,34 57,41,37 56,40,36 50,37,32 50,36,36 52,40,42
132,74,12 112,64,17 132,75,15 128,68,14 134,76,12 147,83,14 131,73,18 159,88,15 129,71,16 137,72,15 136,74,16 147,80,14 150,85,23 142,80,22 125,72,15 128,70,15 125,70,16 133,73,19 129,72,12 124,69,17 110,59,4 118,68,22 136,73,22 189,107,51 221,130,59 190,93,26 209,105,29 139,65,11 103,65,48 70,48,40 55,37,36 150,83,33 124,69,17 112,59,16 130,67,16 138,83,27 95,57,22 95,55,19 101,57,17 95,51,11 88,54,20 99,59,25 113,64,24 108,62,21 240,135,0 218,125,20 220,125,35 117,52,0 140,74,3 133,69,0 124,63,0 88,49,10 68,32,1 75,41,7 56,22,0 94,60,28 95,59,30 104,57,23 66,40,26 41,30,27 29,24,21 35,25,24 135,95,70 131,90,63 103,77,56 90,57,32 44,40,34 43,28,17 43,37,32 33,26,29 23,27,29 48,56,63 42,57,64 41,57,68 45,63,76 50,68,83 31,46,60 24,32,37 27,35,40 26,34,39 33,41,46 27,35,40 24,32,37 24,32,37 31,36,44 32,40,47 40,43,52 52,50,51 58,42,38 77,62,51 50,38,38 56,39,40 55,42,37 54,41,38 53,40,37 53,40,37
124,66,11 132,66,16 126,74,14 126,71,17 117,64,9 132,70,14 129,72,14 139,72,4 121,63,10 150,81,16 154,83,14 145,77,14 126,68,13 124,66,15 135,73,17 149,84,27 128,69,10 128,70,15 129,74,18 135,77,22 125,68,10 112,60,12 143,73,22 171,91,32 186,102,42 197,106,37 210,109,30 135,63,24 82,54,45 55,41,41 43,37,42 94,60,42 126,73,20 104,55,17 103,55,12 111,57,7 102,56,17 93,52,25 120,73,21 120,67,22 125,72,19 88,57,36 105,57,14 143,86,28 242,139,26 208,121,26 181,103,32 142,78,9 131,70,7 126,57,3 125,68,10 81,35,0 75,33,9 96,55,24 65,36,14 98,56,18 70,44,32 38,28,16 69,39,22 51,28,17 29,14,5 89,63,40 48,35,28 73,67,60 85,77,66 94,75,52 41,30,23 46,33,30 28,32,34 46,54,59 45,59,69 42,56,68 42,56,68 44,55,68 44,64,78 42,60,75 57,79,95 19,29,33 22,32,38 25,35,41 28,31,38 29,32,39 45,42,48 40,37,43 45,44,47 50,48,56 46,46,41 47,40,40 60,47,42 60,48,36 57,44,39 42,35,35 52,39,36 59,45,45 56,42,44 55,41,41
135,76,30 138,73,16 147,82,18 112,64,8 117,64,9 118,70,14 128,71,13 102,57,11 125,67,12 152,83,18 159,92,26 148,84,22 118,64,16 115,63,15 144,76,17 129,71,18 127,72,18 124,68,19 121,67,19 124,70,20 114,65,14 132,78,19 134,68,11 177,94,29 183,97,31 210,114,42 226,118,37 153,75,27 101,55,37 69,46,33 46,36,35 60,50,51 165,101,41 131,68,19 126,68,17 146,80,23 119,66,25 109,60,20 95,52,19 120,67,22 104,59,13 112,61,22 77,41,21 238,141,6 204,120,37 176,104,38 149,93,46 147,88,42 77,37,3 127,66,3 102,56,15 134,71,20 78,37,10 109,62,41 106,57,6 73,37,15 90,54,23 76,38,17 92,48,18 89,56,31 76,60,54 120,75,52 144,83,49 115,78,52 104,79,62 106,81,62 85,65,56 56,55,46 45,56,55 42,56,68 39,57,70 42,58,69 42,56,66 40,54,66 42,60,73 39,59,73 39,59,73 25,33,42 26,25,28 35,33,34 49,39,38 52,40,40 57,40,30 63,46,36 55,42,35 60,50,38 48,37,34 62,49,44 57,44,39 52,40,28 64,48,35 71,52,38 46,36,37 61,47,47 57,43,45 55,41,41
112,63,12 133,68,11 120,62,9 138,72,22 119,65,15 129,69,15 140,76,14 105,65,31 124,71,14 134,70,10 137,78,19 134,75,16 113,63,21 126,71,17 124,69,15 126,68,15 117,63,15 118,63,18 120,68,20 114,67,17 117,65,17 119,67,19 140,71,15 177,97,31 170,90,20 214,113,36 182,90,24 145,71,19 125,68,28 108,55,28 83,53,38 40,29,36 111,66,20 176,106,48 167,95,29 136,70,20 130,78,30 119,66,23 108,57,20 129,77,29 102,57,22 107,56,19 111,62,11 227,126,17 178,105,44 146,90,41 128,83,50 118,72,44 104,54,10 110,54,5 99,57,17 82,37,4 93,59,27 110,59,20 115,60,19 81,37,9 120,75,42 97,56,27 72,36,16 81,42,14 65,60,62 153,96,54 148,92,45 128,85,50 90,74,59 66,59,57 88,72,59 92,67,50 83,64,52 50,53,64 40,53,68 37,52,66 35,50,57 36,51,58 38,51,66 41,56,74 44,62,77 47,57,63 47,33,33 57,41,35 57,46,31 68,47,34 63,42,31 62,41,30 64,45,31 68,47,32 68,47,36 69,55,39 54,42,32 60,47,42 56,43,38 64,51,44 44,39,38 54,43,40 52,40,40 34,27,27
97,48,10 107,58,18 114,63,10 116,64,16 132,79,24 134,74,22 103,62,33 112,64,10 91,45,8 133,73,19 115,63,15 113,63,19 106,56,12 116,65,12 117,65,17 118,64,16 113,61,13 113,62,9 113,63,19 122,67,22 112,67,19 112,59,18 124,60,14 167,86,34 158,85,28 149,81,36 62,41,30 58,41,33 31,29,30 35,27,33 22,22,30 91,55,33 91,51,15 114,68,27 133,72,25 148,82,27 146,84,26 113,60,19 111,61,19 113,64,13 129,76,23 100,56,28 189,91,0 203,117,26 157,96,49 119,78,51 97,74,59 76,61,50 97,59,24 110,58,8 90,46,0 60,26,0 67,29,8 103,56,22 85,41,13 71,33,0 95,51,21 88,48,14 69,45,21 82,48,18 52,60,67 110,80,63 116,78,59 101,72,52 113,69,43 131,77,41 151,85,33 184,109,39 169,97,33 151,88,37 136,80,42 129,78,41 126,79,45 110,73,47 71,61,60 51,59,75 39,59,73 44,69,91 66,47,35 67,46,33 72,51,38 61,42,30 58,41,31 55,38,28 75,54,39 60,44,31 52,35,25 50,32,29 49,33,29 58,43,34 59,46,39 60,47,44 51,43,49 31,30,33 51,41,42 53,41,41
104,61,26 95,52,17 109,61,16 106,57,17 104,54,8 128,69,12 92,58,28 120,72,16 90,48,10 102,54,9 114,65,16 111,63,18 112,63,27 111,62,13 114,64,20 116,64,14 114,64,20 114,65,16 107,59,14 116,64,16 112,65,15 113,63,19 122,61,14 148,76,28 146,79,31 132,72,31 134,72,45 80,47,38 40,39,42 49,42,45 51,49,57 94,56,35 92,52,16 101,57,17 107,57,13 131,76,22 152,87,32 132,76,27 112,62,16 110,62,19 103,53,20 96,55,24 236,131,7 197,116,35 139,85,47 104,73,52 75,66,60 51,51,48 56,39,31 99,54,19 100,52,9 116,61,20 90,45,12 98,50,5 103,53,11 85,39,11 89,50,18 67,30,4 98,58,33 52,22,7 44,54,58 63,65,60 118,82,53 147,92,47 185,108,34 198,115,32 195,111,35 189,104,24 181,106,38 175,99,39 160,93,43 142,82,39 134,83,46 122,74,47 103,73,58 74,63,60 45,66,75 44,63,84 67,65,66 59,39,30 58,44,30 63,49,35 56,39,29 53,36,26 80,59,44 66,49,41 57,40,32 56,38,37 58,41,42 69,53,49 47,34,27 54,41,38 29,28,31 29,28,31 39,29,30 44,42,43
95,52,19 99,56,23 105,59,20 101,55,18 101,57,15 110,62,17 104,59,15 123,70,15 100,51,13 110,62,19 113,64,15 110,58,8 109,63,26 104,55,15 117,69,24 109,60,20 104,55,17 113,65,18 106,56,14 110,60,16 113,65,18 112,62,16 110,62,17 119,65,29 102,63,35 72,46,32 75,55,37 174,94,39 74,61,54 56,56,64 59,59,59 87,51,22 96,55,24 99,55,25 116,61,20 170,104,49 148,88,38 144,81,32 129,76,33 113,60,15 100,56,30 94,55,25 223,127,18 183,109,32 124,83,52 93,72,57 64,64,64 49,53,55 35,39,43 141,74,8 77,39,2 53,27,4 86,37,1 94,43,6 78,39,7 85,49,20 81,52,28 58,38,29 25,24,27 43,52,52 44,53,55 42,54,62 153,87,37 201,117,32 202,115,29 202,115,31 193,110,27 187,106,27 176,101,33 172,102,42 156,90,42 139,79,38 127,79,50 110,74,52 95,69,55 83,66,56 61,61,61 50,69,79 44,70,87 60,65,73 74,54,45 59,45,31 72,50,42 59,42,32 65,45,36 67,48,36 58,43,34 56,38,37 52,39,36 46,32,37 47,40,43 47,40,43 61,45,41 68,54,54 52,42,43 42,37,39
91,52,22 87,48,18 98,55,22 95,53,13 97,53,15 95,51,0 112,62,16 110,62,17 104,60,22 103,60,15 117,72,26 93,49,19 107,62,29 97,51,10 101,54,22 103,58,23 102,56,15 106,58,15 109,61,16 106,63,18 110,65,19 105,60,16 105,56,18 117,63,27 47,36,33 43,45,45 49,42,45 45,34,31 71,61,60 58,58,68 70,48,28 82,43,15 97,56,25 94,50,20 123,69,21 107,59,16 105,55,11 139,80,34 94,50,22 119,76,43 88,57,36 82,53,33 216,118,20 165,97,34 114,80,58 78,65,60 53,56,63 40,48,55 249,124,0 111,48,0 52,41,24 71,30,10 102,59,26 115,63,15 90,57,30 95,60,35 33,22,17 48,52,54 42,54,62 47,53,54 63,60,64 107,80,62 167,87,21 202,111,24 202,115,29 196,112,27 191,111,27 189,108,31 168,92,27 167,97,39 156,92,46 143,88,47 122,76,50 94,68,47 88,69,57 76,63,58 55,60,59 40,56,67 41,68,82 51,78,92 87,66,51 68,45,30 77,51,39 63,42,29 58,43,32 72,53,41 56,41,32 57,39,38 52,39,34 59,47,37 59,41,38 66,48,45 61,48,43 50,36,38 13,28,35 22,33,34
88,44,14 95,51,21 100,55,22 103,58,25 120,61,15 71,46,29 104,61,28 93,52,21 91,47,19 95,49,19 119,68,29 90,44,14 108,61,29 97,52,19 103,59,17 94,51,18 105,59,22 107,61,24 100,54,17 108,62,25 105,56,20 102,58,20 92,49,16 113,62,25 143,76,28 87,50,24 66,64,62 71,79,86 38,48,54 32,40,47 107,60,28 104,56,27 99,55,17 91,50,19 105,62,29 144,87,43 137,78,30 144,90,42 89,54,29 74,58,41 46,44,42 62,46,31 208,117,13 149,83,31 67,62,64 50,55,54 50,57,69 209,113,0 64,49,27 46,43,30 37,23,5 93,60,33 72,36,14 65,18,0 39,29,33 40,39,44 42,54,62 60,58,56 111,71,37 163,98,34 191,112,21 196,109,16 189,98,11 203,112,23 189,99,21 193,108,28 191,106,33 181,103,36 168,100,41 158,95,44 145,92,51 124,78,48 97,68,48 81,62,46 65,60,59 51,59,66 39,54,68 37,56,66 44,59,75 51,75,93 62,42,33 60,43,33 57,42,31 63,49,33 58,41,31 59,42,32 63,47,34 52,39,34 53,41,41 62,50,52 46,34,36 41,33,39 44,34,35 46,36,40 69,49,40 57,46,41
97,53,23 98,54,24 105,58,24 105,58,24 101,59,19 85,49,27 92,51,22 96,55,28 91,49,25 98,50,25 97,54,21 104,59,24 88,45,12 120,67,24 100,53,19 101,56,23 103,58,23 102,57,22 104,59,24 98,58,24 117,68,28 104,59,24 101,56,21 102,55,21 140,74,26 159,88,35 137,102,75 79,74,90 63,69,72 24,32,37 92,51,24 96,50,20 106,64,26 95,51,23 89,50,18 144,86,35 119,71,28 104,63,34 77,55,37 50,45,47 46,44,40 140,93,43 189,105,29 133,74,28 71,65,58 44,53,53 162,103,8 151,57,0 37,29,16 30,30,25 203,120,30 232,122,0 211,80,0 229,110,0 43,41,19 43,52,63 67,59,48 138,93,49 188,112,33 191,110,15 202,115,20 209,120,21 202,115,22 191,105,16 186,102,24 194,113,32 179,104,34 165,95,37 152,89,36 139,82,38 118,72,42 105,70,45 93,73,55 76,63,56 51,55,57 38,52,62 40,56,67 42,55,70 43,61,74 46,71,86 52,36,34 57,41,37 55,40,31 65,50,41 64,51,44 62,50,38 62,50,38 59,43,41 47,37,38 42,32,33 45,35,36 43,33,34 41,34,37 44,34,35 49,44,43 52,42,43
86,42,12 95,51,21 98,57,26 93,52,21 60,41,25 90,51,23 87,48,20 82,46,17 88,49,21 95,51,25 87,50,24 90,51,21 125,65,26 103,57,16 87,51,22 90,51,21 104,58,28 97,51,21 101,55,27 95,54,25 101,56,23 102,57,24 93,49,21 95,51,25 149,78,25 207,111,37 248,133,52 182,103,57 67,68,73 51,53,53 96,56,33 87,52,27 95,52,17 93,49,21 98,54,24 99,60,30 85,51,31 82,53,33 65,63,64 54,41,38 71,48,37 205,123,26 215,128,33 126,94,64 54,47,47 39,33,38 208,105,0 152,67,0 252,145,0 198,93,0 113,64,26 83,47,16 67,42,14 57,48,21 46,55,27 86,67,51 153,91,33 188,110,32 212,119,16 218,123,16 216,123,20 212,118,19 192,105,19 186,102,24 168,92,27 173,101,35 166,97,41 154,91,42 140,85,44 129,82,50 110,75,50 99,73,52 82,70,58 63,58,55 41,56,63 38,57,65 39,58,68 42,55,70 38,56,69 43,65,81 41,33,39 41,36,35 44,37,37 50,36,41 49,42,45 55,41,41 62,50,38 68,47,43 56,46,47 43,33,34 45,35,36 42,32,33 28,28,38 18,26,31 19,31,35 27,31,33
87,52,25 85,49,20 87,46,26 105,60,16 70,45,26 88,43,22 86,49,23 87,48,20 91,50,23 93,52,25 86,51,26 109,63,33 123,70,27 101,54,22 88,48,23 97,53,25 100,56,26 100,56,26 97,53,23 100,56,26 97,53,27 100,56,28 93,48,25 90,48,26 165,87,20 235,122,29 255,150,50 210,108,38 86,77,73 46,48,43 97,52,17 92,51,20 93,52,21 88,48,25 111,67,39 105,58,26 89,56,31 80,55,38 63,50,45 69,48,37 76,47,27 231,129,0 167,104,28 178,106,24 184,107,22 186,113,33 246,142,0 221,105,0 160,73,0 97,33,0 40,35,23 40,29,10 93,62,11 171,99,12 106,74,42 143,89,41 181,105,22 193,109,22 221,124,20 226,127,19 219,121,23 212,118,21 189,106,21 166,91,26 173,100,39 165,97,38 151,91,39 141,85,38 129,82,50 120,81,53 98,72,49 90,70,52 66,57,51 54,58,60 42,58,69 39,54,68 35,51,62 38,57,67 39,59,71 50,73,80 57,67,71 35,31,40 39,36,42 33,29,38 49,43,48 49,42,45 48,36,38 47,35,35 51,42,38 48,36,36 46,36,35 43,33,32 55,43,43 61,47,47 62,48,48 54,42,47
75,45,19 75,44,23 95,51,23 86,51,24 97,53,25 88,49,19 98,55,22 106,60,30 92,53,25 93,52,25 85,48,24 113,60,35 105,62,29 94,48,18 91,50,23 95,51,21 95,51,25 100,56,30 104,58,30 103,57,29 84,43,25 87,47,22 90,50,25 87,50,26 183,95,7 255,139,32 255,146,43 204,106,33 76,63,56 45,44,49 83,46,20 101,56,21 86,50,30 69,44,25 92,51,22 96,57,29 79,52,34 81,56,39 77,51,37 85,52,27 119,54,0 241,134,0 221,121,5 251,140,0 222,122,0 70,30,5 205,96,0 201,89,0 190,87,0 251,145,0 193,95,0 114,56,3 111,64,14 59,45,18 56,57,34 61,57,36 188,107,28 200,108,10 204,111,20 212,117,23 202,111,22 197,108,23 190,105,32 171,96,31 154,91,42 141,82,36 137,84,39 116,72,32 100,65,38 103,72,51 96,76,58 82,67,56 59,60,63 46,56,64 41,57,68 38,53,67 38,53,67 38,54,65 46,59,74 37,40,47 39,57,70 52,71,81 22,30,39 22,27,33 28,33,39 37,40,47 41,37,46 48,40,46 62,50,55 58,46,51 54,42,42 48,36,36 27,27,27 21,25,27 37,31,36 28,30,30
68,42,21 70,41,21 85,48,22 72,47,28 110,61,25 110,65,30 113,68,33 104,56,27 97,51,21 89,52,26 79,46,21 80,46,16 95,54,25 112,63,25 95,54,23 88,49,21 92,53,25 95,56,28 91,49,25 95,53,29 75,44,23 81,44,18 87,49,28 79,43,23 221,120,23 255,144,34 255,140,36 224,118,39 120,76,50 52,50,51 78,42,20 95,51,21 114,66,37 92,58,26 73,44,24 75,48,30 65,49,36 67,45,37 87,59,46 86,51,26 174,101,1 245,133,0 240,135,0 248,140,0 186,108,30 219,121,0 221,115,0 242,123,0 193,89,0 161,72,0 140,56,0 56,41,19 49,43,18 50,46,27 51,51,37 33,45,27 136,78,25 176,95,16 144,82,26 186,110,31 192,108,25 187,105,31 177,102,34 160,90,32 140,81,35 130,75,32 122,78,38 110,71,39 98,70,43 93,68,49 77,63,49 70,61,55 41,47,48 41,53,61 41,57,68 39,54,68 40,55,69 38,54,65 45,53,62 38,37,42 39,59,71 39,61,77 46,60,72 26,36,44 29,37,42 31,39,44 36,36,44 39,36,42 50,42,48 53,43,47 59,49,48 49,39,38 40,35,37 51,44,44 41,39,37 47,42,44
70,41,17 75,44,21 90,54,25 86,56,39 88,52,23 107,61,33 99,53,25 83,46,22 88,53,28 74,45,25 78,44,24 83,42,22 70,39,18 84,51,26 95,56,28 80,47,20 91,50,23 92,55,31 82,48,28 73,39,19 74,45,23 81,42,12 108,47,0 206,111,32 229,122,21 229,119,10 215,111,24 198,109,39 167,96,43 138,82,48 69,44,25 89,52,28 84,49,24 96,57,27 78,51,33 52,36,34 31,32,35 40,37,41 74,57,47 69,48,35 222,123,2 231,131,0 245,140,14 222,119,0 103,48,0 204,115,0 219,111,0 128,59,0 61,41,11 41,42,21 51,34,0 98,52,0 35,32,8 42,36,13 47,43,22 51,51,35 55,50,36 93,65,38 31,45,55 80,69,62 165,95,37 160,90,30 153,90,41 143,85,34 126,72,34 116,69,37 113,68,47 103,65,46 86,64,44 80,61,49 64,57,55 45,47,47 40,51,62 34,50,61 35,51,62 37,58,67 38,54,65 43,51,58 35,32,36 34,39,45 35,51,62 40,56,67 38,52,64 46,65,75 35,45,51 30,38,43 34,38,42 33,38,44 34,35,40 39,36,40 47,37,41 64,47,53 59,47,47 43,32,39 38,35,39 45,38,41
70,49,22 75,41,19 57,34,23 71,45,22 75,46,24 79,45,23 86,52,30 77,41,19 69,46,31 65,44,33 73,44,24 83,45,26 73,46,28 83,49,27 87,48,20 89,52,28 91,50,30 76,47,27 74,43,22 79,45,23 159,89,31 188,101,19 196,99,7 217,116,19 224,117,16 219,113,7 193,105,30 146,79,31 161,93,50 138,80,43 111,66,33 101,57,31 92,56,27 83,54,30 69,44,25 38,28,29 26,34,39 32,40,45 48,43,42 60,49,34 228,126,0 212,118,0 219,120,0 226,128,4 87,42,7 195,101,0 166,78,0 113,53,0 119,71,17 148,95,29 171,79,0 98,44,0 46,44,22 47,46,21 52,53,32 55,60,40 33,45,49 41,41,51 31,44,59 33,47,59 114,69,34 144,83,36 138,81,37 128,75,34 119,72,40 107,66,39 102,64,43 95,64,45 77,61,46 71,62,54 43,49,52 40,52,56 38,53,67 35,53,66 37,53,64 36,55,65 45,53,62 29,30,35 32,29,35 35,45,53 35,49,61 36,50,62 35,46,59 35,51,62 48,64,75 46,54,61 30,34,38 34,39,45 33,38,44 37,38,43 42,37,39 48,41,44 56,46,50 50,40,44 39,37,38 45,38,41
83,50,25 70,40,23 67,44,29 70,43,25 71,45,24 70,44,21 71,45,22 76,47,25 70,43,25 67,45,25 70,43,25 69,39,22 71,44,26 75,49,26 88,52,32 80,49,28 82,51,32 73,47,26 75,44,23 113,64,28 204,107,27 158,89,33 182,98,22 217,113,26 225,113,12 212,108,17 166,94,46 115,68,45 100,63,39 104,63,36 119,70,34 133,79,31 129,76,35 75,44,23 56,39,31 36,30,25 27,32,38 30,38,43 27,36,36 42,35,38 199,107,7 197,111,11 183,93,0 199,107,7 90,45,12 151,80,7 165,79,0 186,84,0 120,64,17 64,44,14 35,37,11 38,41,19 47,48,27 37,40,28 34,37,27 35,40,39 31,46,53 27,43,54 30,46,57 32,46,58 43,47,49 105,64,44 128,84,46 111,67,41 105,65,42 98,62,40 94,65,45 82,61,46 63,57,52 44,48,50 37,48,61 35,51,62 39,54,68 37,52,66 38,53,67 37,47,55 27,21,26 31,29,25 30,42,50 34,48,58 36,50,62 35,49,61 34,48,60 34,48,60 34,51,55 44,52,57 27,32,40 30,38,43 33,36,43 31,36,42 38,38,46 44,44,52 56,54,55 48,40,46 49,41,47 46,40,45
