140,73,5 146,78,8 131,70,7 132,74,8 110,62,8 141,76,14 125,60,0 122,63,6 100,52,7 131,74,14 106,55,0 100,50,4 140,81,24 149,83,12 164,80,0 140,70,8 167,75,9 148,74,4 121,63,8 130,72,6 156,77,13 152,88,19 149,83,12 118,69,29 42,38,32 50,49,54 110,70,36 133,74,15 136,75,12 134,75,16 116,63,10 114,65,16 113,61,13 107,55,7 112,59,14 128,67,6 118,60,7 114,62,12 98,59,16 93,55,34 56,41,32 36,32,22 93,49,7 102,58,18 114,59,18 108,54,16 127,72,18 111,63,18 96,52,12 104,55,19 100,54,13 59,38,27 22,31,54 26,34,39 29,30,33 30,34,36 31,32,35 35,36,39 35,35,43 32,32,40 29,33,35 32,36,38 32,36,38 32,36,38 36,37,42 28,32,36 25,29,33 25,23,35 215,100,0 188,90,0 194,91,0 185,91,0 177,82,0 147,69,0 77,50,7 62,50,20 66,55,22 70,60,22 68,60,24 65,62,20 64,58,22 63,59,22 65,61,24 68,65,25 68,68,27 70,69,33 75,78,43 76,78,36 48,45,19 43,40,25 32,30,31 31,31,31 33,33,33 29,28,31 27,25,33 29,29,39 46,51,59 44,51,63 46,54,63 90,71,59 194,118,39 203,115,25 183,109,39 145,106,74 94,79,57 127,100,66 180,115,37 207,113,1 170,90,0 113,57,0 218,100,0 129,67,11 32,41,22 33,36,14 24,33,16 29,32,20 30,36,23 34,36,21 45,34,15 30,34,17 29,36,18 27,35,14 31,34,14 31,32,13 49,50,27 51,47,30 53,40,33 55,41,41
129,71,5 133,69,5 130,70,2 130,72,10 133,69,0 113,55,0 127,64,0 119,66,9 116,64,14 106,55,0 121,68,11 127,68,11 146,74,8 141,77,8 123,65,1 151,75,10 160,83,7 169,84,8 106,55,0 142,74,15 128,70,15 150,74,14 153,82,13 117,68,28 38,31,34 52,50,60 37,30,33 135,68,16 138,77,14 167,85,13 135,69,12 129,71,18 117,63,13 117,62,17 114,63,10 125,67,12 126,69,11 114,65,25 86,50,28 56,51,50 29,33,37 76,61,41 112,62,20 114,59,16 105,56,16 112,59,16 117,61,12 123,61,3 100,56,18 102,56,15 121,58,5 108,56,6 110,71,28 39,42,53 19,24,30 28,33,39 36,39,46 39,42,49 29,33,37 35,39,43 38,43,49 39,44,50 40,45,51 32,37,43 32,32,40 20,28,33 24,29,37 15,22,36 189,87,0 173,80,0 182,88,0 175,87,0 168,83,3 137,70,2 88,61,14 75,56,17 76,60,16 76,63,29 74,61,27 75,65,25 73,63,25 69,61,25 73,70,30 75,71,34 69,67,34 71,69,36 73,77,39 55,53,22 47,43,22 34,30,22 28,26,27 32,30,31 25,23,24 28,26,27 28,25,29 29,28,31 44,55,66 44,54,60 46,56,62 138,96,58 208,127,25 231,132,13 232,129,2 224,120,0 224,118,1 215,108,0 209,108,0 216,115,0 167,80,0 71,37,3 187,82,0 172,76,0 137,64,5 139,66,7 111,54,10 51,37,21 37,38,28 38,38,24 18,21,13 28,32,17 33,29,10 36,32,13 36,31,17 58,61,41 49,49,19 47,42,30 45,35,36 58,41,42
132,69,2 136,72,10 110,57,2 145,76,9 127,72,18 126,68,2 129,66,17 79,37,0 126,69,9 135,70,10 140,75,0 151,72,0 150,76,8 167,99,25 137,76,11 148,77,6 120,64,1 150,77,2 126,69,9 132,75,15 146,76,14 133,68,11 144,75,8 118,70,27 42,32,36 50,48,56 63,57,64 107,64,31 135,65,7 147,75,11 135,70,10 145,80,18 110,58,8 121,62,14 130,64,12 115,60,4 108,55,14 84,45,15 86,64,58 52,49,55 35,26,20 96,61,34 104,58,19 114,64,18 99,51,8 95,53,13 118,65,8 125,59,7 114,60,10 131,65,13 93,39,1 115,60,8 45,53,60 40,50,66 39,46,58 38,45,57 39,44,54 35,40,48 26,31,37 29,34,40 26,31,37 35,40,46 35,38,45 39,42,49 39,40,45 35,40,46 23,27,31 20,23,30 145,83,27 150,68,0 161,73,0 162,79,0 151,73,0 151,72,0 155,81,4 165,83,9 126,67,8 76,66,26 72,67,28 72,66,32 68,62,28 65,61,26 63,62,26 70,69,33 70,70,29 68,64,27 61,56,24 50,49,13 44,41,28 29,29,24 35,33,34 38,38,38 31,31,31 33,33,33 27,27,27 26,26,26 47,52,62 44,54,62 52,57,67 195,122,42 232,135,2 234,129,0 234,122,0 223,127,2 198,105,2 219,121,0 214,118,0 215,115,0 185,92,0 86,58,45 125,52,0 180,79,0 153,73,7 141,63,0 179,78,1 137,65,1 74,45,21 156,89,21 64,40,18 55,34,11 37,32,20 38,33,19 41,36,22 44,45,24 52,45,27 65,49,34 64,57,55 35,38,45
138,73,11 129,65,5 106,57,6 107,56,3 101,45,7 89,49,15 80,41,9 97,52,6 89,44,0 173,99,29 121,60,0 124,63,2 120,65,9 121,71,11 145,70,7 118,56,0 129,72,14 129,71,9 135,74,13 138,74,12 132,73,16 142,78,18 156,87,20 118,69,20 48,36,38 52,48,61 53,53,61 49,40,32 142,78,14 127,69,5 120,65,11 123,60,9 124,66,11 128,70,17 147,76,7 128,65,12 92,40,8 129,80,60 48,46,56 56,52,65 73,44,11 140,80,26 111,62,22 113,60,17 100,55,20 124,64,21 132,79,38 130,76,28 116,63,22 119,67,19 111,61,17 103,57,20 42,56,77 43,54,65 47,56,67 36,45,56 28,33,43 32,37,45 35,40,46 27,32,38 38,43,49 35,40,46 36,39,46 26,29,36 29,32,39 25,28,35 22,23,28 23,21,29 143,90,49 150,73,0 129,66,0 140,68,2 144,72,6 140,74,3 146,72,0 132,65,0 83,56,11 66,59,20 69,64,25 71,65,29 66,62,25 64,63,25 63,62,26 64,63,27 65,64,26 54,50,15 51,44,15 53,48,20 37,37,34 29,28,31 24,22,23 31,29,30 30,30,30 32,30,31 29,29,29 25,25,25 30,30,38 47,52,58 41,41,49 203,120,28 236,131,0 229,124,0 213,115,0 210,116,6 209,111,0 216,115,0 208,113,0 197,107,0 167,90,14 132,75,33 68,35,10 122,52,1 141,65,5 130,60,0 155,68,4 133,60,1 50,38,8 79,38,7 109,56,11 42,43,24 35,35,19 37,38,19 38,40,25 38,41,19 27,25,26 22,23,28 79,52,45 76,57,43
126,66,12 127,66,1 140,67,6 103,48,0 88,42,1 80,41,9 88,42,14 96,46,0 158,80,0 95,42,0 125,67,14 148,80,8 127,69,16 122,63,4 127,68,9 129,77,17 129,67,11 141,77,15 143,75,12 131,70,7 133,76,16 140,72,11 133,69,5 131,80,23 49,40,36 48,46,56 53,56,65 59,59,69 109,67,27 120,69,14 116,60,11 128,65,14 122,67,13 117,64,9 127,71,22 122,70,20 105,54,28 107,84,73 56,50,55 54,48,53 112,57,14 107,65,13 122,62,12 99,53,27 113,66,14 120,72,27 125,70,27 117,65,17 98,52,13 103,58,23 84,43,23 93,52,23 34,45,58 34,41,55 40,44,57 25,29,42 39,42,51 39,42,51 36,39,46 26,29,36 31,36,42 32,37,43 27,30,37 34,37,44 33,36,43 33,36,43 20,23,30 27,27,35 173,112,26 167,74,0 128,66,8 106,57,6 100,62,12 103,65,19 102,64,14 89,59,15 68,52,19 62,55,16 65,62,18 66,63,19 65,62,22 65,59,25 60,55,27 51,48,24 43,36,7 48,42,6 53,48,18 47,43,33 40,40,40 30,30,27 25,25,22 29,29,29 37,37,37 32,30,31 25,25,22 25,25,22 24,24,24 41,41,41 38,38,38 202,114,9 232,129,4 220,122,0 201,112,11 203,117,15 206,114,0 205,110,0 206,109,0 182,99,9 164,87,13 160,79,27 41,35,28 66,40,17 112,58,8 120,62,11 96,50,11 37,33,12 25,35,13 29,34,12 65,48,22 27,35,21 28,32,17 34,38,21 35,35,19 52,43,35 71,51,44 88,66,60 75,65,55 55,42,39
115,59,0 120,62,0 123,65,3 134,70,6 107,54,9 91,48,15 99,52,2 142,72,10 167,89,22 131,68,1 143,78,18 97,48,0 150,92,26 126,69,11 130,71,14 134,75,16 121,61,9 135,78,20 133,73,19 124,70,11 110,56,6 118,62,13 128,71,11 129,69,15 65,43,25 37,32,34 42,48,51 54,57,68 51,45,38 125,66,9 148,83,23 111,66,22 76,46,20 87,57,29 108,64,13 103,60,13 156,105,68 39,47,56 87,51,31 43,26,18 110,53,13 116,62,12 129,71,16 108,52,3 114,61,20 111,63,18 115,62,21 115,63,15 103,57,18 96,51,16 86,42,16 69,43,29 43,43,53 40,43,52 39,43,56 21,25,38 34,37,46 34,37,46 28,31,38 30,33,40 38,43,49 35,40,46 29,32,39 28,31,38 27,30,37 23,26,33 18,26,31 33,21,21 205,116,0 189,92,0 135,67,0 86,54,10 47,40,13 45,37,13 50,41,14 53,45,23 56,50,27 53,48,20 54,49,19 51,49,18 49,48,23 47,43,24 35,33,13 40,34,9 55,48,17 54,48,14 49,47,27 32,34,31 37,39,39 27,27,27 29,29,26 22,22,22 26,24,25 30,28,29 27,27,24 18,18,15 24,24,24 24,24,24 34,34,34 123,85,50 192,110,20 213,119,9 198,109,8 194,112,17 211,116,0 199,108,2 194,104,0 161,87,15 147,82,27 133,77,28 85,47,30 33,32,25 58,41,15 57,45,17 39,37,15 36,42,15 32,38,11 32,40,15 30,39,11 30,41,26 50,44,39 59,48,41 55,39,33 64,51,46 53,42,37 75,59,55 60,46,46 56,42,44
148,72,7 143,71,5 137,74,5 162,94,22 105,57,10 103,55,8 130,72,6 131,66,4 130,68,10 138,74,7 141,78,11 113,58,6 137,76,11 100,52,5 127,73,14 115,64,7 126,74,14 126,68,4 127,69,14 111,57,7 113,57,10 119,63,16 105,52,9 135,76,17 109,65,27 45,33,23 57,56,61 49,53,66 41,39,47 129,66,17 129,63,13 48,29,17 34,16,13 32,19,14 116,62,28 82,44,9 111,70,43 55,44,37 174,116,81 127,67,17 122,60,18 129,76,23 104,54,8 163,94,27 89,54,16 100,55,9 126,70,21 113,60,15 96,56,20 101,55,25 95,51,11 65,43,25 47,46,49 42,43,48 37,45,52 38,48,54 31,31,41 29,29,39 30,33,40 34,37,44 31,37,40 21,27,30 23,31,36 22,25,32 18,22,26 23,22,27 45,36,32 146,80,23 212,116,0 199,99,0 166,84,0 130,66,0 67,49,7 50,41,10 40,34,11 34,30,9 30,28,6 31,27,8 33,27,4 29,25,4 42,36,11 53,45,21 57,51,17 66,52,23 60,47,13 53,52,27 38,38,33 48,49,52 33,30,34 30,28,29 28,26,24 24,24,21 24,24,24 27,27,27 28,26,27 23,18,20 28,20,26 27,19,25 36,35,38 41,36,38 137,88,37 191,104,18 200,106,9 178,99,26 201,110,4 189,103,3 192,107,9 145,78,26 117,73,35 95,67,38 76,55,51 56,38,33 37,38,30 35,38,26 40,41,18 40,42,14 36,40,11 31,36,16 25,26,18 40,44,46 51,34,35 56,40,36 61,48,41 54,41,34 56,40,38 63,50,47 53,41,41 57,47,35
132,72,2 144,75,8 140,71,4 142,74,0 110,63,2 128,77,12 126,70,5 143,75,12 121,70,1 149,86,14 139,75,15 137,81,14 144,81,12 126,70,7 83,39,9 121,69,19 125,73,11 132,73,16 119,61,6 112,59,6 126,70,21 132,73,14 133,75,20 140,76,16 134,69,12 96,45,6 42,34,40 53,47,52 50,49,54 36,26,14 127,70,26 18,12,19 27,16,13 26,20,11 81,44,20 120,73,50 66,46,39 153,66,7 59,43,37 99,55,15 102,49,6 126,74,24 122,67,15 133,63,12 89,39,6 79,35,5 97,54,19 101,56,21 92,48,22 99,49,18 105,60,14 114,63,6 106,57,17 107,57,13 109,60,20 35,46,59 35,36,41 29,30,35 23,26,33 26,29,36 31,37,40 27,33,36 22,30,35 28,31,38 24,25,30 19,27,36 118,63,22 122,66,17 201,126,36 227,116,0 202,99,0 167,81,0 125,67,3 108,58,0 75,50,4 62,51,16 59,48,13 61,52,23 61,51,27 66,57,28 69,57,31 70,56,29 60,54,18 61,52,23 47,43,33 42,43,46 44,48,52 29,30,35 32,29,33 33,33,33 25,25,25 30,30,27 29,29,29 24,22,23 30,28,29 24,22,23 23,18,20 25,20,22 38,36,37 46,46,43 82,62,44 155,87,24 176,91,18 161,95,38 150,82,21 169,92,18 168,93,23 110,64,27 75,60,51 52,50,51 41,45,49 27,35,40 51,46,48 35,40,39 33,38,37 23,23,18 18,23,17 24,33,33 29,35,38 19,34,39 20,28,33 25,33,40 23,32,34 22,28,31 20,26,29 19,27,32 28,30,27 28,28,38
132,67,3 115,62,5 129,70,0 148,80,10 123,69,8 110,60,0 128,67,4 139,76,9 146,75,2 173,94,21 155,89,16 122,64,11 118,63,7 124,75,8 144,79,24 88,43,0 131,69,11 117,66,13 110,58,8 129,71,18 127,70,10 126,66,12 122,64,9 125,66,9 128,71,13 135,76,17 51,33,14 60,54,61 42,37,36 45,42,46 124,73,38 22,5,0 31,10,0 48,23,6 99,58,40 71,35,17 70,42,31 150,104,74 88,49,17 113,64,13 107,55,7 113,60,15 115,55,5 89,54,18 117,62,10 74,40,10 89,49,24 98,56,14 107,59,14 100,59,12 125,66,18 108,55,14 106,58,11 112,63,23 109,63,22 89,52,28 55,39,33 27,26,29 27,35,40 29,37,42 27,35,42 30,29,34 36,25,32 27,25,33 41,20,7 124,79,33 122,63,6 119,64,10 119,73,36 142,68,0 224,118,0 201,101,0 181,86,0 171,78,0 145,72,0 109,63,4 78,57,14 68,51,25 68,58,34 66,53,32 63,49,24 63,50,18 57,50,34 34,34,34 43,48,44 57,57,69 43,33,32 35,30,29 30,27,33 29,27,35 31,29,30 32,31,34 25,25,25 29,29,29 30,30,30 27,25,26 32,30,28 33,28,27 38,36,37 29,37,44 41,38,44 114,65,27 143,88,45 131,78,37 93,55,38 105,67,32 109,68,37 79,55,33 49,46,50 31,43,51 29,43,53 29,40,53 30,40,48 31,41,49 30,40,46 31,41,49 39,42,53 40,48,55 75,54,43 84,57,39 73,54,38 73,54,42 74,53,40 75,56,42 85,66,54 82,61,50 62,49,46 54,41,38
127,71,6 108,60,2 113,59,0 127,66,3 122,63,6 154,96,34 140,71,4 151,84,16 153,84,3 152,77,12 139,74,12 130,68,10 129,71,16 141,77,8 134,70,8 137,83,24 119,66,11 105,51,0 106,58,11 146,85,24 148,83,19 110,52,0 130,71,12 130,78,18 124,69,13 130,70,16 81,47,13 32,31,36 40,35,34 46,45,48 89,48,21 60,37,24 76,46,31 108,72,54 111,66,45 73,47,35 48,36,36 55,32,29 103,58,23 114,62,14 119,64,19 120,68,18 129,70,13 103,54,14 105,57,10 119,71,24 80,45,20 94,51,16 127,80,30 93,51,13 103,52,13 97,51,14 107,58,18 105,56,16 107,61,24 100,56,30 60,43,33 40,35,34 26,34,39 30,38,43 26,34,39 32,26,31 91,47,17 91,58,33 123,70,17 131,66,9 127,63,1 91,43,0 137,77,27 107,53,5 171,82,1 180,83,0 218,111,1 209,103,0 193,94,1 175,85,9 127,69,5 84,63,22 63,50,18 77,53,18 72,44,17 74,48,23 59,50,35 58,57,62 52,57,65 64,51,46 46,34,39 38,31,34 26,25,30 30,28,36 31,31,31 30,29,32 25,25,25 25,27,27 26,26,26 34,32,33 34,32,30 23,21,19 30,28,29 35,36,41 36,35,38 78,51,33 104,60,30 100,64,33 66,46,39 63,42,27 69,48,33 56,44,34 41,42,47 26,41,48 27,41,53 32,45,60 31,42,53 30,41,52 31,41,49 31,42,55 40,47,59 55,56,59 73,51,43 72,52,34 58,42,29 64,44,35 60,43,33 59,42,32 57,44,39 54,41,36 46,33,30 59,46,43
97,47,1 130,65,8 121,68,15 144,87,18 141,83,28 138,80,14 132,71,8 128,60,1 129,65,5 167,84,15 144,77,11 129,69,1 126,66,14 126,67,8 118,58,6 153,78,6 144,83,22 110,55,1 116,65,8 124,67,7 118,65,8 124,71,16 121,68,13 126,66,14 123,68,12 127,67,15 123,70,13 42,27,18 42,37,34 56,50,45 58,36,18 61,52,48 65,48,49 81,61,54 104,73,50 61,50,47 55,56,61 43,43,51 100,50,8 130,68,12 127,72,16 148,82,27 100,51,15 104,59,11 93,45,0 105,55,9 80,51,29 100,58,20 104,55,17 101,59,17 92,52,18 116,70,33 106,57,19 108,58,16 101,55,16 109,65,37 73,48,31 62,50,40 32,36,40 26,34,39 32,37,47 27,41,53 82,38,0 97,52,19 127,62,7 129,65,5 137,73,13 131,70,9 92,49,2 107,60,28 136,76,24 208,128,40 209,122,38 204,114,22 178,90,0 172,84,7 167,86,7 157,87,11 147,87,35 149,83,33 160,97,46 160,97,46 140,93,61 129,93,64 102,80,62 61,34,16 20,15,17 23,22,27 54,46,52 30,24,29 31,33,30 27,27,27 27,27,27 27,27,27 30,32,32 30,28,29 28,26,27 24,22,23 27,25,26 33,31,39 31,31,39 34,34,42 60,47,40 55,44,41 50,50,50 38,37,40 38,40,40 36,37,42 24,34,40 25,41,52 30,45,61 28,43,61 32,45,60 32,45,60 36,46,64 34,48,60 59,58,61 74,53,40 34,32,33 51,34,35 54,43,38 58,42,38 50,39,36 52,41,38 48,34,34 47,33,33 45,33,38 48,36,41
127,70,12 125,73,13 101,50,0 115,62,7 127,69,16 146,84,26 138,77,14 149,79,19 129,71,7 131,68,1 134,73,10 150,79,10 124,67,9 118,65,8 112,61,8 122,57,0 131,66,9 140,75,18 136,76,22 117,64,11 96,49,0 96,51,7 124,71,18 127,67,17 123,70,17 116,62,14 115,62,9 114,66,23 39,28,25 70,44,30 91,56,31 146,100,63 104,71,62 94,66,64 128,74,40 185,114,59 222,115,29 190,98,32 143,84,38 117,64,9 100,54,13 108,55,12 101,56,12 93,51,13 126,76,34 97,55,17 113,68,33 126,72,22 102,65,25 103,59,19 100,55,20 119,70,21 127,74,29 109,61,18 111,61,17 105,62,29 89,54,27 73,47,26 58,43,34 36,40,42 30,33,40 62,46,31 234,133,6 81,34,13 123,62,1 122,60,2 140,72,9 125,64,3 130,75,19 98,55,20 76,35,6 118,68,22 151,74,0 191,104,36 215,126,25 193,106,11 205,119,28 198,114,27 192,114,34 175,101,33 172,103,49 173,102,47 180,109,54 97,51,12 36,16,7 25,19,26 43,32,27 55,40,31 53,40,33 50,39,34 34,29,28 30,29,32 30,28,29 31,33,33 27,28,31 24,23,26 31,29,30 29,29,29 28,26,27 27,26,29 34,33,36 30,30,38 31,36,42 32,33,36 33,36,43 33,36,43 33,36,43 31,39,44 30,38,43 31,37,40 31,39,44 23,35,43 30,41,52 36,47,60 40,49,60 46,43,47 54,44,43 65,49,36 69,53,38 57,40,43 52,38,38 57,43,43 54,41,38 56,43,40 54,41,38 53,39,39 49,35,37 46,32,34
121,64,6 126,74,14 109,58,1 106,59,9 116,64,16 128,66,10 130,69,8 125,65,15 108,60,6 112,60,12 172,90,16 119,67,19 140,75,18 128,71,13 131,73,18 131,74,16 131,74,16 128,71,13 143,84,27 143,78,18 122,67,11 113,58,6 107,59,5 122,65,7 113,62,9 115,63,15 115,59,10 118,69,18 104,60,18 81,43,24 125,75,31 165,120,99 80,52,54 95,75,68 199,119,51 201,99,25 168,92,29 135,77,44 98,65,38 161,90,19 124,70,11 100,54,17 116,61,18 134,77,33 96,46,4 86,46,10 115,61,11 117,65,15 90,49,20 96,50,24 93,53,17 104,59,15 106,56,14 113,59,23 120,70,26 100,56,18 102,56,17 109,69,35 81,52,30 68,47,34 98,82,65 227,125,7 210,124,24 205,128,54 108,53,0 123,63,9 145,78,12 134,70,8 122,64,2 102,58,20 96,60,27 74,34,0 46,20,0 120,72,18 114,63,26 132,67,10 115,55,1 116,62,12 107,56,17 99,43,0 167,102,38 177,116,55 75,26,0 14,14,24 86,64,58 158,103,47 143,95,50 74,45,25 59,38,23 52,36,23 47,34,29 34,29,31 25,25,25 33,33,33 29,30,33 32,31,34 32,31,34 31,32,35 36,31,33 32,31,34 33,32,35 30,31,36 26,31,37 28,33,39 29,34,40 29,34,40 32,35,42 30,38,43 30,38,43 33,41,46 33,41,46 33,43,49 33,41,46 33,41,46 37,40,47 41,38,42 49,42,45 51,45,40 75,52,37 62,47,36 54,40,40 47,33,35 56,42,44 55,41,43 49,35,40 54,40,42 41,29,31 47,35,37
131,68,15 113,65,20 112,60,12 128,70,15 128,69,12 128,70,19 107,54,1 130,66,6 123,67,18 119,67,17 146,77,10 128,76,28 129,71,20 126,71,15 135,77,13 135,74,11 148,85,16 133,69,9 140,79,32 118,64,16 117,62,10 128,73,30 115,62,17 136,77,29 128,75,18 103,51,1 110,61,12 104,61,16 108,63,15 118,62,26 171,95,55 122,69,44 169,99,48 169,93,28 218,108,27 132,67,28 139,74,37 101,66,51 66,50,46 89,55,33 97,55,15 106,62,22 141,77,17 114,62,14 103,58,23 114,64,22 102,54,7 95,48,16 105,63,21 95,57,22 90,50,14 84,39,16 100,56,26 99,56,21 94,49,16 104,58,19 97,53,13 99,54,19 98,60,25 93,50,33 231,137,25 216,127,26 199,117,27 196,115,38 116,61,5 123,72,17 132,74,10 128,70,8 124,68,3 107,54,13 97,51,12 91,48,13 66,34,2 63,22,2 60,28,14 63,29,0 85,40,17 85,51,19 48,24,2 49,33,18 28,18,17 20,17,21 16,9,12 45,29,25 127,96,75 125,84,57 125,89,60 90,71,57 85,47,26 73,38,23 58,52,57 56,41,30 38,28,27 28,26,27 23,25,25 31,29,30 27,26,31 25,29,33 36,35,38 31,30,33 39,38,41 41,35,40 27,26,29 27,32,38 29,34,40 31,36,42 29,34,42 29,37,42 30,38,43 31,39,46 32,40,47 31,36,42 30,40,44 28,38,44 32,40,47 34,37,46 54,51,55 49,42,42 53,40,37 66,51,42 45,35,39 48,35,45 51,39,41 53,41,43 55,41,43 56,42,42 43,33,32 47,37,38
119,70,19 115,66,17 112,59,18 115,64,9 112,68,17 119,66,13 127,67,13 129,70,11 115,64,11 124,69,13 113,58,6 133,80,25 130,71,14 129,72,12 126,66,16 139,81,28 118,62,15 122,66,17 106,58,11 124,66,15 119,65,15 117,63,15 124,71,18 126,73,18 117,64,11 113,60,15 159,88,35 125,69,6 86,46,10 106,53,10 147,79,34 181,97,55 167,95,45 208,116,52 192,93,15 161,83,30 106,59,36 73,57,53 48,43,40 39,43,47 96,54,32 136,88,34 105,59,18 107,60,26 104,62,24 117,60,18 95,48,14 116,60,13 86,51,24 85,45,22 108,63,28 101,57,19 103,58,23 94,48,18 49,28,17 108,57,18 97,52,19 104,60,22 95,52,19 199,124,23 220,131,30 198,118,32 179,108,39 161,96,36 154,96,41 117,63,15 125,65,11 119,66,2 124,66,13 80,50,33 74,38,20 82,43,2 89,38,1 90,46,8 94,51,18 71,37,17 42,21,10 43,26,27 38,24,6 64,29,4 41,36,24 69,49,31 106,85,72 74,58,43 30,25,13 24,19,5 75,67,56 101,74,58 106,73,48 75,41,19 54,38,32 51,33,28 42,36,31 35,30,32 28,29,32 31,30,33 23,26,33 40,48,55 31,39,46 27,31,33 25,29,31 30,31,36 39,40,45 24,32,37 25,33,38 25,31,34 29,34,40 29,34,40 26,34,41 28,33,39 28,33,39 26,34,39 27,35,42 38,46,53 36,44,49 40,43,50 51,48,52 57,50,53 57,52,49 70,54,41 47,37,36 37,29,37 48,36,38 46,34,36 53,41,43 54,42,42 49,39,38 45,35,36
131,77,29 129,68,21 121,64,4 110,64,9 110,62,17 101,57,15 107,57,13 128,77,24 118,70,12 136,73,6 113,62,25 120,72,18 137,76,15 154,90,23 143,81,23 134,69,14 109,57,9 106,58,11 112,59,6 116,64,14 142,76,24 126,68,15 116,62,14 119,64,21 119,64,19 110,57,12 115,63,15 122,68,20 116,62,14 123,68,23 158,88,37 175,101,47 161,93,34 206,117,45 197,99,28 127,65,25 86,52,32 67,46,42 50,40,41 38,39,44 60,48,48 106,68,33 126,69,25 116,60,13 91,52,20 89,50,18 106,56,25 96,50,22 90,49,20 96,56,22 83,47,18 110,62,19 104,58,19 110,59,20 111,63,18 70,39,18 95,55,21 107,64,29 101,55,14 219,124,8 197,112,32 178,103,40 159,96,45 151,91,48 154,91,38 103,52,13 112,59,4 117,63,2 96,47,7 115,57,2 66,28,7 90,47,14 91,52,24 73,34,2 81,36,3 100,67,42 62,22,0 77,45,29 87,44,9 73,41,11 46,40,47 47,51,55 86,68,63 103,72,51 124,77,43 94,67,51 96,74,56 127,85,61 125,86,58 107,71,49 36,22,22 33,33,33 33,36,45 42,57,60 42,54,60 44,55,68 40,55,69 41,56,70 39,53,65 45,61,70 48,63,77 49,61,69 22,30,39 23,31,36 25,30,36 26,31,37 28,31,38 35,35,43 34,34,42 42,37,39 40,35,37 40,35,37 49,44,46 48,43,45 42,40,38 46,44,45 48,41,44 48,41,44 75,62,59 64,49,40 59,47,35 45,35,34 53,40,37 45,33,33 49,39,43 52,42,43 51,41,42 46,36,37
123,69,21 113,61,11 125,64,17 121,64,6 103,60,13 115,61,13 101,58,11 108,64,13 117,66,9 138,74,14 96,54,32 114,66,10 139,78,17 148,84,20 132,73,16 135,73,15 108,58,16 103,57,18 109,62,12 133,74,17 120,68,20 116,65,12 121,69,21 114,61,18 109,56,15 110,60,18 113,63,19 105,60,14 121,70,15 140,74,26 155,84,29 166,93,34 155,82,23 219,122,53 207,107,32 145,75,28 109,59,28 85,50,37 64,44,37 46,36,37 37,38,41 79,54,51 122,63,15 138,72,20 122,65,21 114,61,20 124,59,18 145,80,23 111,60,25 93,49,19 91,48,15 93,49,19 112,63,25 117,66,27 89,49,15 84,48,26 72,46,23 97,57,23 153,91,19 204,113,24 180,105,42 154,93,46 140,89,50 131,85,55 127,77,33 114,66,21 117,62,17 121,63,8 112,66,27 78,40,5 50,16,0 84,41,6 80,35,2 92,42,9 112,64,19 97,66,47 86,43,10 84,45,17 109,65,35 86,42,16 53,51,52 66,65,70 118,81,55 149,91,40 144,88,41 139,92,58 112,78,56 81,69,57 87,70,60 83,71,59 69,56,51 57,57,52 49,52,59 44,55,68 41,55,67 41,55,67 41,55,67 41,55,67 40,54,66 40,55,71 48,70,86 42,67,80 14,19,27 24,30,33 27,26,29 31,30,33 39,34,36 47,40,40 49,39,40 52,39,34 57,44,37 61,50,45 51,40,35 58,47,44 48,38,28 51,41,42 58,47,44 51,40,37 49,35,35 52,35,36 63,46,36 77,61,44 40,35,37 45,35,36 53,43,47 52,42,43 49,39,40 46,36,37
100,57,12 98,56,14 152,79,18 115,61,11 125,69,20 108,59,10 107,59,12 119,62,4 128,68,14 91,48,13 115,66,17 117,68,19 117,59,4 132,77,23 122,67,13 125,76,25 104,58,19 104,59,13 114,66,19 123,70,25 117,65,17 110,58,10 111,61,19 112,62,18 111,61,17 105,57,12 104,56,13 111,63,20 112,62,20 112,55,11 160,86,32 152,83,29 168,88,20 201,110,41 168,84,24 137,69,26 120,63,23 117,61,27 101,53,28 79,52,36 43,31,45 65,49,43 83,45,10 95,54,9 154,89,29 175,100,37 141,81,31 147,80,28 118,67,28 101,56,23 93,47,17 110,63,31 119,71,26 109,60,22 88,51,25 110,64,27 85,43,19 60,29,8 214,131,24 189,108,29 161,95,45 139,85,49 118,84,54 104,75,55 97,67,41 109,68,39 104,58,21 124,69,15 94,50,12 76,45,24 76,25,0 106,56,10 95,50,4 89,48,17 102,63,33 69,38,15 85,43,19 91,57,27 38,26,28 74,37,13 56,39,29 55,60,66 105,80,63 148,93,52 126,81,48 111,77,55 97,71,57 76,63,56 67,55,55 76,63,58 94,65,45 105,70,43 90,59,38 65,63,61 43,53,71 39,52,67 39,53,63 35,51,60 40,52,60 38,57,67 49,64,78 50,68,85 55,70,84 43,38,37 44,34,35 46,33,30 63,46,36 53,41,29 63,47,34 62,45,35 53,36,26 56,39,29 59,42,32 66,49,39 76,57,43 51,36,25 61,49,37 53,40,33 54,40,42 59,45,47 57,40,41 69,53,51 42,37,39 42,40,41 54,44,43 55,43,43 48,41,44 38,36,37
