142,70,4 163,97,13 120,56,0 100,45,0 93,47,10 99,49,5 168,91,4 105,60,16 160,83,9 143,83,15 141,71,9 145,81,17 148,80,10 147,75,11 161,89,23 151,84,18 150,83,17 135,77,11 59,48,43 106,76,50 128,70,6 126,67,10 128,74,24 132,67,12 137,72,17 127,68,11 138,72,20 134,69,12 140,75,20 97,48,0 120,60,8 139,77,19 87,41,2 123,70,17 127,70,12 115,63,13 105,57,10 99,57,17 104,53,16 30,39,52 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 34,39,47 33,36,45 28,25,31 135,89,59 183,92,5 165,78,0 54,45,16 62,49,17 65,52,18 75,65,27 71,64,25 67,61,25 61,56,24 64,63,27 58,59,22 59,56,16 68,66,35 63,61,32 42,38,30 38,38,38 30,29,34 27,25,26 28,29,32 29,28,43 46,56,64 65,66,71 87,74,69 51,44,47 25,34,36 54,35,23 178,81,0 112,53,7 166,74,0 168,79,0 67,50,26 65,59,34 70,57,34 77,47,21 101,72,50 65,38,20 69,46,33 67,41,29 53,34,20 59,39,30 53,43,33 54,39,30 73,57,44 74,55,41 89,68,55 58,48,36
146,83,14 136,72,10 151,80,11 118,58,4 104,54,8 132,72,4 177,99,17 145,75,15 112,62,0 169,92,18 144,76,13 134,70,8 133,68,4 134,70,10 145,82,15 121,61,7 133,74,17 133,75,9 61,47,33 69,59,47 132,67,12 132,71,10 118,72,46 141,76,21 131,74,16 126,68,13 144,79,24 135,76,19 114,64,22 133,77,12 120,70,8 126,66,14 139,84,32 122,62,12 115,57,6 133,73,21 117,62,17 110,57,14 91,62,42 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 34,39,45 30,33,40 32,32,42 23,27,31 22,20,28 139,65,0 143,68,0 80,51,18 114,72,20 123,77,18 70,59,24 67,62,21 65,60,21 61,56,24 54,52,23 51,44,15 61,54,15 64,57,28 54,49,21 44,42,43 32,31,36 32,31,34 28,26,27 28,30,30 27,27,37 30,39,52 41,57,68 55,59,63 70,67,71 58,58,68 188,117,26 125,51,0 128,84,44 191,81,14 59,40,13 53,53,23 51,49,18 55,38,3 105,52,0 69,55,39 35,27,16 48,32,26 63,42,29 65,42,29 64,45,33 58,42,29 63,46,38 71,55,42 56,44,32 72,55,47 57,44,39
158,81,5 160,82,13 170,94,13 118,65,8 135,72,0 144,81,14 136,73,6 165,87,9 135,65,5 144,75,8 104,49,0 119,68,3 140,76,9 148,80,17 131,78,12 126,72,13 133,75,11 148,79,12 63,41,21 53,40,37 139,72,27 150,73,13 92,52,27 77,59,56 137,74,21 134,73,10 141,76,16 135,76,17 119,63,14 129,76,12 141,76,19 119,63,0 131,76,22 104,58,21 115,66,17 137,82,30 100,53,19 98,49,11 116,62,14 102,56,15 110,53,9 41,41,38 33,38,46 26,31,39 21,26,32 26,29,38 29,32,41 18,21,30 14,26,30 38,28,16 170,76,0 159,70,0 160,72,0 157,73,0 67,52,16 64,57,18 62,57,16 57,55,22 30,26,5 52,44,20 58,46,16 56,47,18 56,48,12 53,52,41 43,49,50 21,25,27 25,27,27 37,34,38 19,19,19 27,28,31 19,22,29 37,45,61 39,52,67 46,56,64 61,58,64 119,78,33 39,41,24 249,125,0 90,62,33 53,44,25 33,31,13 34,34,18 58,59,40 54,57,33 55,55,25 88,64,40 73,54,40 47,41,46 59,48,43 33,31,39 47,40,38 62,46,40 54,40,40 52,40,30 42,40,41 58,42,40
142,73,6 174,105,40 164,85,12 140,75,11 135,74,11 148,73,5 164,88,9 162,89,14 133,68,8 139,71,10 134,72,14 161,81,13 131,75,8 134,69,5 139,77,19 147,81,10 134,72,14 147,83,21 119,69,27 63,42,31 86,58,56 155,83,17 77,46,27 75,44,34 108,64,22 100,49,12 108,62,25 125,70,25 118,65,12 119,64,19 113,58,6 130,71,12 107,61,22 127,67,15 73,40,15 107,56,17 119,65,17 136,73,22 113,60,15 117,66,11 112,59,16 100,57,24 57,41,35 22,28,31 24,34,38 25,35,43 20,28,35 21,26,36 116,74,20 202,113,14 212,102,0 99,32,0 63,43,13 58,44,17 49,42,24 45,41,20 26,22,1 52,47,19 63,51,25 66,54,28 63,52,19 53,47,22 41,39,40 50,54,58 39,40,45 28,29,32 32,33,38 37,34,38 26,25,28 29,30,33 19,24,34 20,27,41 44,55,68 41,55,67 41,56,72 49,54,62 36,41,19 88,41,9 41,43,17 34,38,23 39,42,20 40,41,18 40,41,18 35,37,11 36,33,9 47,44,18 68,54,36 80,50,33 70,48,30 91,54,39 79,59,41 79,57,39 81,58,43 87,66,51 84,61,48 58,42,38
123,62,0 123,61,3 138,74,10 123,58,0 156,82,12 167,91,12 141,66,0 151,80,11 152,81,10 141,76,16 152,78,8 146,81,19 127,74,10 141,74,6 157,88,21 130,66,0 139,74,14 136,75,14 135,74,13 71,40,19 42,37,39 91,60,41 72,47,19 128,72,50 99,59,36 35,20,11 40,26,12 98,57,26 103,58,14 129,69,17 130,75,21 143,70,9 101,51,9 115,62,7 121,76,30 89,53,20 124,71,18 110,61,12 109,64,16 108,59,10 128,75,22 120,72,29 70,50,32 36,36,36 28,38,42 29,39,45 20,29,31 15,26,37 130,66,2 145,74,19 240,128,0 212,107,0 85,56,21 50,41,14 49,43,20 55,46,19 63,51,23 64,55,26 65,53,25 60,51,24 47,41,32 52,54,54 50,55,61 49,53,55 33,32,35 28,29,32 26,25,28 30,29,32 27,26,29 29,30,33 39,42,51 46,53,67 11,19,35 38,48,66 38,46,53 29,39,45 149,64,0 72,38,8 160,88,24 53,44,29 41,43,26 42,43,24 27,28,9 32,33,14 52,55,31 48,48,18 53,45,21 80,52,39 69,46,35 59,46,39 58,44,30 56,42,28 56,39,31 52,41,36 52,41,38 61,45,41
128,72,9 135,71,4 113,57,0 125,69,6 140,72,0 152,80,14 149,74,9 151,76,4 177,101,22 146,81,21 130,64,12 129,66,13 145,80,18 142,74,13 124,62,4 113,55,4 123,69,10 137,78,19 132,78,17 133,73,21 54,38,32 47,40,40 83,49,29 112,70,48 35,22,19 93,61,31 62,39,28 67,44,31 122,77,31 152,80,16 110,55,10 110,59,6 122,54,0 219,122,40 219,126,53 123,64,5 112,65,15 114,58,22 122,64,9 122,69,16 115,62,9 115,65,23 97,58,26 74,50,26 33,27,34 93,48,13 78,42,11 132,74,12 137,73,9 99,43,0 122,71,16 142,79,26 175,92,9 193,96,6 115,65,0 101,60,11 77,48,17 64,42,22 40,38,36 52,61,63 56,59,68 53,58,66 61,65,67 13,10,16 18,19,22 41,42,45 30,32,32 32,30,31 27,25,26 26,25,28 30,31,36 21,24,31 31,31,41 53,71,95 41,36,35 36,36,33 75,40,15 83,42,15 127,80,48 39,50,49 38,40,25 28,24,5 35,36,15 39,42,18 40,41,18 41,39,17 58,59,38 64,52,52 72,53,41 58,47,42 55,41,41 56,44,32 56,41,32 58,43,34 62,46,40 57,38,42
130,69,4 163,95,25 119,64,8 126,71,15 129,60,0 134,70,10 125,64,3 146,81,17 129,72,14 145,82,10 137,78,19 141,77,15 141,76,16 128,69,10 156,92,25 127,66,5 117,65,5 133,68,6 122,64,9 132,73,16 93,61,31 45,35,34 75,63,53 36,24,12 74,44,18 127,59,19 114,76,57 82,60,54 62,45,37 142,66,1 143,70,13 146,80,32 235,124,48 186,88,26 148,77,35 117,56,22 102,53,17 97,55,17 113,60,17 116,62,14 117,59,8 108,63,19 112,59,16 93,60,21 76,50,36 70,42,13 115,60,8 146,76,14 149,80,13 140,72,9 113,51,9 71,39,9 114,45,0 228,126,26 223,127,28 214,121,30 210,125,45 189,114,42 146,96,63 119,89,74 64,64,61 34,23,20 15,14,19 30,27,31 34,34,34 31,29,25 27,25,26 25,22,28 32,29,33 32,31,34 27,29,29 24,25,30 35,31,42 31,28,34 48,46,47 34,34,31 22,21,24 27,24,11 28,33,11 37,33,16 109,56,3 101,51,9 45,46,23 37,42,18 30,33,13 34,35,14 38,40,14 50,47,34 69,53,40 75,54,39 57,43,45 55,41,41 57,41,35 51,35,33 50,34,30 55,38,41
138,74,12 111,63,18 132,74,10 128,71,11 141,76,12 144,81,12 130,71,14 161,88,11 130,71,12 132,73,14 132,70,14 147,76,5 142,78,16 147,79,18 132,75,17 133,68,11 123,68,12 139,78,17 128,71,13 127,72,16 109,58,1 70,41,19 41,38,44 92,54,33 148,80,35 152,79,38 175,106,66 80,49,39 152,72,15 160,88,24 168,94,26 230,128,56 255,135,41 220,116,36 154,83,41 108,55,28 74,46,19 104,62,24 100,58,20 96,52,14 92,53,25 108,64,26 114,63,26 111,67,25 116,59,15 255,149,4 92,34,0 145,81,21 148,73,5 142,75,7 132,73,16 76,40,11 75,41,21 94,48,7 97,56,29 110,60,18 112,61,26 108,62,25 65,37,26 52,35,25 24,17,17 18,12,17 24,14,13 57,61,65 61,66,74 45,49,64 37,34,38 27,25,26 31,29,30 32,31,36 26,24,25 33,33,33 18,20,20 25,25,22 23,20,24 43,38,40 27,26,31 24,26,21 24,26,9 111,68,33 86,62,36 35,41,28 40,43,23 33,36,16 39,40,19 41,42,21 37,41,24 48,48,43 54,42,42 79,59,50 43,38,37 59,42,43 53,40,37 59,41,38 55,38,39 55,41,43
125,66,9 129,71,20 132,78,19 133,73,19 119,65,6 133,73,19 133,80,16 143,75,5 121,64,6 152,83,16 157,83,15 143,74,7 128,69,12 123,63,9 135,72,19 152,81,26 132,73,16 129,72,12 133,75,20 140,77,24 130,67,14 114,64,18 75,52,39 145,79,31 152,82,31 154,80,26 169,96,39 166,90,30 174,101,42 169,94,31 172,92,26 219,115,39 234,124,32 191,93,22 138,75,22 112,52,27 69,44,27 99,47,17 126,69,25 120,67,22 124,65,19 85,55,29 99,48,22 113,60,19 247,145,2 220,126,14 213,128,32 115,50,0 132,68,0 138,74,7 136,77,18 107,52,9 111,62,24 61,25,3 97,56,29 78,42,11 103,56,22 38,21,13 49,27,9 85,58,40 97,58,28 104,75,44 75,64,57 55,47,53 93,77,64 82,71,68 52,53,56 21,18,22 30,29,34 45,46,51 39,44,50 42,54,60 44,54,60 43,49,50 45,43,41 18,13,12 27,26,29 29,31,31 31,30,19 43,33,9 40,51,50 41,51,45 36,39,17 45,46,25 41,42,19 41,44,22 47,47,44 42,36,41 54,43,40 63,46,38 63,45,44 44,39,38 50,39,36 61,48,45 57,44,41 54,40,40
133,73,19 136,80,15 150,86,19 115,64,11 115,63,13 122,71,18 132,74,12 104,56,13 131,75,12 155,86,21 164,92,28 151,84,18 120,65,11 115,61,11 142,78,18 131,73,18 128,71,13 121,67,17 121,69,19 124,68,19 120,65,13 131,73,20 78,39,7 155,83,35 160,84,26 173,91,35 164,87,34 175,94,33 173,94,30 169,94,26 183,97,33 203,116,52 121,73,57 45,31,36 89,87,83 158,117,99 80,74,69 116,61,16 100,57,10 119,69,23 108,58,16 107,57,15 75,42,15 166,91,5 235,135,30 203,117,28 175,102,41 145,83,25 122,69,14 121,65,2 112,59,14 50,23,5 95,57,7 102,68,25 75,39,6 66,42,18 104,52,22 69,38,15 112,61,24 87,47,24 62,61,54 128,83,48 164,94,34 169,102,50 118,81,57 89,68,53 71,65,60 55,55,55 41,55,65 48,53,59 42,56,68 40,56,67 42,53,66 38,49,60 43,52,54 45,44,47 20,20,20 29,29,29 34,33,26 29,31,14 105,56,18 45,45,29 38,41,21 43,46,26 29,39,31 56,52,46 53,40,35 67,49,44 55,44,39 49,37,25 67,47,38 68,48,39 47,37,36 60,47,44 59,45,45 55,41,41
117,62,17 133,68,11 118,64,5 138,73,18 119,66,13 129,74,22 142,77,13 114,67,35 124,69,15 137,73,11 142,84,22 133,75,13 114,61,16 129,71,20 129,69,15 127,69,16 123,68,16 119,65,15 120,69,16 122,68,18 122,67,15 123,68,16 97,58,30 142,70,33 163,87,29 170,92,25 166,90,30 173,92,29 170,91,29 167,91,26 174,95,33 131,73,40 32,27,26 71,75,79 31,14,15 26,14,14 44,34,24 122,68,30 109,60,20 133,79,29 98,58,22 102,56,17 105,64,35 255,144,9 209,118,29 175,104,35 145,91,43 129,76,35 65,24,0 122,64,9 103,49,0 113,48,7 85,47,26 64,23,0 105,52,11 117,66,13 74,33,4 75,40,13 79,38,7 109,64,29 50,58,67 145,97,54 163,97,49 140,85,44 106,75,54 82,63,49 85,66,54 105,74,53 85,66,54 62,57,56 44,56,64 40,56,67 37,48,59 38,49,60 40,50,54 41,46,52 30,25,24 25,23,21 27,27,27 34,36,31 26,27,15 35,42,26 29,32,12 27,28,18 43,53,57 60,49,44 65,49,36 71,55,42 52,40,30 61,48,45 63,46,38 65,50,41 44,37,35 54,43,40 54,40,40 36,26,30
98,49,9 113,60,17 119,61,8 120,67,22 128,76,16 133,75,24 107,66,39 117,64,7 99,48,13 130,72,10 119,65,15 116,64,14 110,60,18 119,68,15 115,63,15 122,66,17 116,61,16 115,60,15 118,63,18 115,66,15 121,66,21 114,62,12 102,49,8 73,44,24 161,85,29 167,88,24 158,88,30 150,80,33 159,88,33 152,82,33 161,90,46 107,70,44 65,27,10 234,153,101 178,133,100 130,96,92 134,82,32 110,60,16 111,63,18 116,63,18 137,76,31 102,56,30 124,49,0 224,124,19 172,103,47 138,89,53 109,78,57 94,69,52 88,44,6 107,55,5 112,62,18 56,14,0 75,27,0 116,68,21 105,66,36 95,56,17 69,27,5 88,41,9 59,39,32 86,50,21 50,50,50 92,77,68 120,87,62 101,72,50 121,76,43 149,83,31 178,103,33 196,115,36 186,105,28 170,95,25 160,95,40 123,77,40 81,62,48 53,53,48 36,50,60 41,53,57 41,49,54 32,33,36 22,24,24 25,27,27 28,29,32 36,40,42 36,42,43 40,46,49 59,57,55 65,45,36 54,39,30 52,36,32 51,33,32 57,41,35 60,47,40 59,43,41 53,43,42 35,33,31 55,38,41 55,41,41
114,70,30 97,55,17 112,60,10 110,62,15 103,53,7 129,72,14 93,57,26 124,71,18 96,50,9 103,55,8 113,63,17 109,63,22 114,66,19 104,59,11 112,68,17 115,63,15 119,66,21 116,64,14 109,61,18 114,61,16 107,58,9 119,67,17 121,66,21 58,25,0 149,77,27 166,84,28 156,84,38 145,76,36 142,73,33 138,76,36 131,77,41 122,78,52 139,82,51 126,68,35 113,52,16 88,40,15 71,30,3 138,78,26 108,59,10 110,59,22 100,54,17 99,56,23 175,89,0 207,114,19 155,97,46 113,73,48 93,72,61 67,56,49 67,45,27 122,67,22 102,54,9 69,29,6 72,38,8 103,52,13 96,51,18 98,45,4 87,41,13 89,44,9 72,36,3 92,56,25 35,36,41 50,54,56 102,78,56 148,91,51 201,120,41 206,118,28 201,114,28 200,113,27 188,107,28 176,101,31 166,96,34 150,87,38 137,83,45 114,73,46 72,63,57 50,55,65 39,53,63 43,53,57 39,40,43 25,25,25 24,30,33 31,37,40 28,40,44 41,49,56 85,59,45 65,49,34 60,39,35 55,39,33 58,41,44 68,52,50 46,35,30 52,41,38 32,31,34 29,28,31 36,29,29 41,41,41
97,52,17 102,57,22 110,62,19 100,54,15 103,57,18 107,59,14 107,59,16 127,69,18 103,53,11 112,62,20 118,64,14 107,60,8 109,62,28 105,57,14 118,70,23 105,60,16 105,56,16 115,65,19 110,57,14 107,57,13 117,64,19 111,61,19 111,61,17 123,68,25 83,42,13 139,74,35 133,75,42 112,68,42 88,66,48 75,56,44 66,55,50 79,62,52 177,105,57 176,98,47 116,81,66 74,61,56 110,64,27 140,84,35 135,72,23 119,65,15 112,59,32 107,58,20 228,130,2 198,114,31 133,86,52 93,72,49 71,66,63 55,56,61 50,38,43 80,49,28 96,47,7 89,37,5 107,53,17 79,38,9 85,43,5 118,72,31 99,62,36 57,31,10 37,30,28 43,49,50 44,52,57 42,57,64 94,65,41 194,113,32 194,104,12 207,120,27 197,114,24 196,109,23 197,112,36 177,101,36 168,99,43 150,87,38 134,83,48 114,72,48 88,68,48 75,63,51 56,60,64 40,52,58 44,56,62 37,37,45 27,27,37 38,38,46 54,43,40 58,41,31 64,48,35 66,47,33 59,46,39 57,38,40 52,39,36 48,34,39 48,41,41 44,36,42 56,43,36 69,53,47 54,42,42 41,39,37
95,51,21 91,47,17 100,55,20 101,56,21 100,53,19 94,52,0 112,62,16 106,58,13 103,59,21 105,59,18 118,73,27 93,50,17 108,64,24 98,52,13 99,54,19 100,55,22 103,54,16 104,55,15 109,61,16 108,58,16 109,61,16 110,62,17 104,55,17 117,61,14 114,73,42 105,57,30 86,49,34 66,46,37 54,52,50 62,46,40 52,61,61 59,60,65 68,61,61 92,76,74 75,70,72 66,64,72 105,51,13 144,81,28 104,58,21 149,85,41 126,74,24 113,59,21 234,130,0 190,106,21 127,83,55 85,69,56 57,58,61 49,52,59 45,43,41 46,35,28 106,66,30 62,29,4 74,29,0 102,56,15 86,47,8 94,60,30 81,51,23 33,20,17 48,53,61 43,53,59 49,54,53 75,66,62 142,82,30 203,113,21 217,124,31 205,115,23 200,113,27 199,115,32 181,101,31 173,97,37 164,97,45 148,87,42 124,78,50 100,66,44 87,73,59 68,64,56 54,60,61 40,56,65 45,60,74 48,70,82 77,60,52 71,45,33 76,54,36 64,45,33 53,36,28 74,55,43 58,42,36 55,39,37 53,40,37 56,40,34 59,41,36 65,47,46 59,48,45 49,32,33 18,26,31 24,32,37
88,45,12 95,52,19 95,52,19 105,59,22 118,63,11 69,43,31 106,62,24 93,50,15 95,50,17 96,51,16 119,71,28 94,46,17 109,62,28 100,53,19 111,62,22 101,56,21 104,60,18 112,63,23 99,55,17 108,62,21 108,58,16 99,56,21 96,51,16 108,63,19 110,59,22 137,80,38 164,83,22 178,88,21 198,99,33 185,106,58 76,74,72 52,57,63 27,32,38 31,36,42 64,57,60 94,67,49 131,71,32 157,90,40 123,67,20 149,86,33 117,69,24 107,61,24 225,127,14 178,101,25 105,81,59 78,67,62 47,55,62 45,52,66 57,42,22 199,78,0 54,47,29 73,37,15 100,54,26 107,66,37 68,30,9 67,44,29 41,49,56 44,56,62 55,51,45 115,79,48 189,111,31 197,114,27 196,109,14 205,115,21 192,106,17 198,111,25 196,113,30 186,108,30 178,102,42 164,95,39 158,97,50 136,82,48 100,66,46 85,62,47 65,59,54 47,55,62 43,57,67 39,54,68 43,60,80 49,71,85 52,43,37 56,44,34 55,39,33 69,46,35 59,43,30 58,43,32 65,49,36 50,37,34 53,40,35 66,52,54 44,32,37 41,34,37 42,35,33 45,35,36 69,50,38 59,45,45
97,54,21 106,61,28 107,61,24 110,59,20 105,59,18 85,49,27 93,52,23 95,55,21 91,50,21 98,51,17 101,53,24 110,59,24 93,42,14 122,67,26 103,54,18 100,55,22 106,62,24 101,57,19 108,61,27 100,57,22 114,68,27 105,59,22 99,57,19 100,57,22 105,59,20 142,84,33 174,89,16 230,122,39 249,134,53 179,104,57 59,59,59 26,31,39 26,34,41 27,35,42 34,32,40 79,61,58 102,60,36 111,70,39 128,73,28 127,67,24 106,57,21 101,64,24 219,118,9 175,99,41 78,70,57 54,52,50 45,57,63 47,54,66 236,115,0 66,42,18 53,54,33 57,26,7 58,28,13 66,36,21 51,27,19 44,47,54 42,53,64 70,63,63 148,95,40 191,115,32 203,117,17 211,119,19 210,117,22 202,114,24 191,108,23 199,114,34 192,108,32 176,102,32 159,93,38 149,86,37 128,74,36 113,74,46 98,71,53 80,64,51 57,59,59 45,55,63 42,55,70 40,55,69 44,59,75 48,70,82 44,37,40 54,37,40 55,39,37 66,48,43 69,53,51 61,48,43 63,48,37 53,41,41 51,39,39 45,33,33 46,36,37 43,33,34 42,34,40 44,34,35 49,44,43 52,40,40
87,44,11 97,52,19 97,57,23 99,55,17 60,41,25 90,50,25 84,44,19 87,48,18 85,46,18 94,50,20 88,49,21 100,52,27 127,65,23 106,57,17 90,51,23 89,50,20 104,59,24 99,54,19 102,59,26 97,53,23 101,56,21 101,56,21 97,52,19 95,54,25 110,61,23 155,86,30 207,103,14 255,133,29 237,136,59 151,95,61 56,57,60 26,29,38 25,33,38 30,38,43 31,36,44 40,34,39 60,43,33 87,53,33 138,84,46 108,54,16 99,58,27 108,57,18 209,128,47 118,89,56 85,76,70 51,54,61 40,50,54 109,96,48 62,45,21 41,37,16 46,23,12 58,25,0 61,27,7 70,31,0 37,33,27 39,49,55 89,59,33 145,85,31 211,116,22 214,120,21 210,122,15 223,126,22 211,118,27 193,109,24 184,107,31 180,106,36 178,103,40 160,95,35 148,91,47 136,85,46 121,77,49 110,81,61 91,75,62 64,58,51 47,59,67 42,56,68 41,54,69 41,56,70 40,58,73 51,69,82 32,33,36 35,33,34 48,41,44 52,40,40 62,46,42 60,43,35 69,49,42 66,46,39 57,43,45 48,34,36 45,35,36 45,35,36 26,29,36 17,25,30 20,32,36 29,30,33
84,51,24 86,50,21 86,41,18 107,58,18 68,42,19 85,45,22 85,48,22 85,49,20 90,51,21 91,52,22 89,50,22 112,66,27 124,69,24 103,58,23 87,48,18 95,54,25 102,57,24 103,58,23 93,52,23 100,56,28 98,54,24 99,56,23 97,51,21 86,52,22 93,49,19 163,86,26 236,122,24 255,147,45 177,111,61 72,61,58 44,49,48 32,37,43 30,38,43 24,32,37 31,39,44 33,41,46 38,40,40 68,55,48 84,56,43 73,47,26 82,57,29 177,111,36 169,103,28 185,117,43 75,65,64 30,39,39 35,38,49 201,100,0 37,29,5 30,29,22 199,127,38 226,123,0 234,107,0 244,127,7 159,87,23 58,56,52 154,90,30 188,107,26 213,119,22 231,128,17 224,123,16 214,118,21 205,112,21 175,97,17 182,107,35 171,96,31 160,95,35 150,90,38 139,88,51 126,82,52 106,73,48 97,75,55 68,59,53 54,59,55 40,55,69 37,53,64 40,56,67 45,61,72 41,57,68 49,67,82 29,32,39 30,33,40 39,37,38 44,33,40 66,52,52 59,46,43 56,40,36 54,41,38 52,39,36 55,39,37 46,34,34 44,32,32 57,44,41 58,46,46 59,47,47 59,42,48
78,44,22 78,44,24 95,51,23 88,53,28 97,51,21 82,48,16 97,54,21 104,58,28 99,53,25 97,52,29 87,48,18 114,67,35 107,60,26 99,54,21 94,50,22 98,54,24 95,51,23 100,56,28 110,64,34 106,56,23 87,46,28 88,47,20 96,50,22 89,52,28 103,53,20 199,109,33 255,135,21 255,139,30 235,130,46 151,100,63 48,47,50 25,34,36 27,32,38 28,33,39 27,35,40 31,39,44 34,39,47 40,45,51 39,45,48 48,43,42 48,51,41 214,128,28 165,89,24 199,110,0 188,104,28 181,96,0 196,101,0 249,136,0 251,136,0 219,113,0 178,92,26 98,70,32 58,39,14 58,39,12 56,53,27 153,102,49 198,111,27 209,119,23 215,121,22 219,128,24 218,124,25 204,111,18 202,115,31 179,100,27 159,90,34 149,86,33 142,83,35 132,77,36 112,71,44 107,71,49 101,75,54 87,71,58 66,66,63 50,56,59 42,57,71 40,54,66 40,54,66 38,54,65 43,64,73 43,48,56 50,68,83 26,42,53 24,32,37 30,30,40 40,37,43 50,43,46 55,41,43 56,42,42 67,49,44 57,44,41 55,43,43 50,38,38 28,25,29 26,25,30 43,33,34 31,31,31
69,40,20 74,43,24 85,49,20 73,49,27 107,60,26 111,65,28 115,69,32 103,57,27 92,51,24 87,51,22 83,46,22 79,44,19 95,51,23 115,64,25 99,53,25 87,48,20 94,50,22 98,54,26 90,49,22 97,51,21 84,41,24 88,47,20 90,48,24 77,44,19 143,78,18 230,120,28 255,138,23 248,131,32 180,98,40 108,74,56 42,44,44 26,34,39 31,36,42 29,34,40 29,37,42 29,37,42 33,41,48 31,41,45 40,48,53 32,38,41 46,45,48 234,121,0 240,137,0 215,130,20 251,151,0 217,114,0 102,32,0 217,107,0 175,76,0 104,38,0 46,30,15 35,31,12 64,39,9 166,105,24 88,54,24 147,90,30 204,111,16 207,114,19 195,108,15 208,118,22 204,114,22 194,107,21 184,102,28 178,100,31 147,87,33 135,79,30 127,73,35 121,71,38 106,70,41 101,72,50 86,63,48 76,64,54 45,47,47 41,49,56 42,57,71 37,55,68 39,54,68 38,53,67 47,57,65 39,36,42 44,59,75 49,69,81 45,59,69 26,34,41 30,34,38 40,39,42 48,40,46 47,37,41 59,45,45 59,47,49 59,49,48 49,39,38 42,35,35 55,43,43 44,37,40 47,40,43
72,39,14 75,45,19 95,56,26 88,57,36 86,49,25 106,60,34 93,57,28 86,49,25 93,55,34 72,46,25 75,44,21 81,44,20 70,39,18 83,50,25 98,57,28 83,46,20 90,49,20 90,53,27 80,46,24 72,43,19 81,46,19 124,60,0 178,93,13 204,109,17 218,115,19 224,117,14 223,115,20 210,109,30 193,106,45 176,98,50 125,78,44 37,31,26 25,30,36 29,34,42 27,35,44 28,33,41 28,33,39 33,38,46 38,43,51 27,36,38 52,32,23 238,127,0 229,126,3 245,140,0 238,141,10 207,108,0 230,129,0 194,88,0 197,91,0 225,115,0 228,109,0 157,71,0 140,75,18 71,49,15 54,47,31 44,56,49 141,84,40 183,108,36 193,110,18 193,109,24 192,108,28 179,101,32 164,96,35 156,90,40 136,81,38 122,71,34 115,71,41 107,65,43 95,66,44 84,64,46 74,63,56 53,48,47 42,54,60 42,53,64 35,51,62 39,55,66 39,53,65 44,54,60 32,32,32 31,36,42 37,52,66 44,62,75 44,62,75 49,67,80 23,33,39 33,37,39 36,35,40 43,37,42 42,37,36 47,37,41 50,38,38 66,50,48 62,49,46 40,35,37 41,34,37 44,37,40
74,45,23 77,41,21 53,32,17 71,40,17 75,45,28 81,50,27 91,50,30 77,42,17 71,45,31 70,44,32 76,45,24 85,44,24 76,45,26 84,48,26 86,50,21 89,49,26 91,51,28 77,48,26 75,44,21 76,48,21 154,86,25 199,111,34 167,92,22 200,111,28 216,115,18 226,117,19 212,109,24 171,89,31 120,70,37 123,65,28 134,77,35 124,68,32 34,29,28 27,35,40 23,31,38 29,29,37 26,35,37 30,33,42 31,41,47 29,39,43 67,29,8 233,128,2 233,130,3 240,136,3 221,126,10 105,39,0 208,118,0 233,120,0 212,102,0 179,81,0 151,59,0 95,46,8 47,40,20 46,49,27 50,47,32 43,51,30 33,43,51 84,55,35 175,90,17 186,105,24 177,103,28 161,93,32 143,83,33 137,82,37 127,78,42 111,65,35 102,65,39 102,67,42 86,64,44 81,65,52 56,54,52 44,52,59 39,55,64 36,50,62 34,49,63 39,55,66 44,53,64 26,30,32 33,32,35 38,46,55 34,49,63 35,50,64 38,53,67 44,62,75 59,73,83 48,52,54 33,37,41 40,39,42 44,42,43 47,39,45 50,38,40 52,40,40 58,46,46 54,40,42 43,36,36 45,38,41
87,50,24 73,42,23 64,42,24 75,44,21 70,44,23 70,43,25 71,44,26 80,46,26 72,42,25 66,41,22 74,44,27 73,42,21 67,43,21 79,45,23 90,50,27 83,49,31 84,50,30 74,48,27 77,43,23 74,39,14 200,106,18 175,94,31 133,75,40 192,102,28 217,110,11 227,119,14 202,105,27 151,81,32 89,58,37 86,59,41 97,59,40 132,81,42 163,93,31 137,77,36 112,60,28 100,55,32 31,36,46 30,38,45 29,34,42 29,34,42 99,56,11 224,127,7 200,106,0 219,121,6 228,131,9 82,43,13 204,106,0 177,84,0 63,42,15 44,40,19 39,41,24 48,31,0 46,38,14 36,32,11 43,39,20 46,51,29 50,58,48 28,43,50 123,74,34 150,90,36 141,86,41 150,87,36 135,86,46 121,76,43 108,69,41 101,64,38 94,65,43 90,66,44 70,58,48 54,52,50 38,50,56 35,49,59 40,55,69 40,55,69 38,54,63 39,49,57 25,22,26 34,29,26 29,39,43 34,50,61 34,48,60 35,49,61 38,52,64 40,54,66 42,57,73 51,59,66 27,33,36 32,41,43 35,38,45 38,35,41 43,42,47 48,47,50 61,51,55 48,41,44 45,43,44 43,37,42
