155,78,4 163,81,7 147,73,5 148,76,10 124,66,11 157,82,14 137,66,0 134,69,5 110,57,0 140,79,16 117,64,0 114,56,1 154,88,15 166,89,13 180,86,0 156,78,7 183,84,4 163,80,11 133,70,3 150,78,14 172,85,1 167,94,10 165,88,14 164,86,15 155,80,8 155,81,9 157,86,15 150,76,8 154,83,14 150,80,18 128,66,8 124,70,11 123,64,5 115,62,5 124,67,7 144,76,17 132,68,8 129,67,11 134,76,23 105,60,16 108,55,10 109,61,16 103,53,11 109,65,12 120,64,15 109,64,18 136,80,17 121,66,21 105,55,9 114,59,14 113,56,16 64,41,26 24,32,50 28,34,35 31,29,37 32,32,40 31,32,35 35,36,39 35,35,43 32,32,42 29,32,39 26,32,35 23,16,19 39,20,4 218,97,0 202,88,0 108,54,0 110,74,23 213,101,0 203,101,0 202,90,0 144,76,2 64,62,33 65,59,23 67,60,21 64,57,18 63,52,17 62,55,16 63,56,17 65,55,17 63,56,15 63,56,15 60,57,15 63,67,29 42,42,50 36,37,42 35,38,45 32,37,45 34,39,47 36,38,52 47,42,41 23,25,39 26,31,41 26,31,39 26,30,34 34,39,45 27,30,39 29,29,37 31,29,39 28,24,35 33,31,41 32,31,36 32,37,43 45,50,58 37,39,55 37,40,47 76,54,36 85,51,29 89,55,35 80,46,26 80,46,24 68,47,24 88,52,30 97,57,34 81,50,31 77,55,35 60,41,29 52,37,26 61,50,33 59,43,26 71,49,31 73,48,29 89,57,43 83,60,45 32,25,35 52,31,29 53,42,35 57,41,37
146,75,4 146,75,4 145,74,1 142,75,7 150,73,0 125,61,0 140,66,0 134,71,0 131,69,11 115,62,9 137,69,6 139,75,8 157,79,10 157,83,8 140,72,2 169,85,5 173,88,8 183,88,5 121,59,3 154,80,12 142,77,15 158,84,9 165,90,4 136,65,10 152,78,6 160,87,12 161,82,9 141,74,8 157,81,18 187,91,15 144,71,10 144,75,19 125,67,12 128,69,12 122,70,8 137,73,11 142,73,17 130,71,14 126,66,14 128,70,17 87,44,9 113,65,18 118,65,12 120,65,9 114,62,14 114,65,14 129,67,9 135,68,2 110,59,20 113,60,17 130,64,7 116,61,9 119,78,31 41,41,49 20,24,28 29,33,37 39,42,49 36,39,46 29,32,39 35,38,45 39,44,52 30,38,45 34,37,44 27,31,35 189,90,1 167,71,0 95,58,5 137,87,27 196,88,0 179,94,0 106,65,16 60,54,18 68,57,22 66,61,22 67,60,21 69,59,19 64,54,16 61,54,15 67,60,21 70,60,22 64,57,18 60,55,14 57,57,16 63,69,19 69,71,29 37,35,33 24,24,24 42,43,48 48,28,21 129,70,22 147,68,6 73,39,21 26,24,34 22,25,36 25,30,38 33,39,42 29,30,35 21,21,29 25,29,33 26,32,35 27,30,37 29,29,37 29,29,39 26,32,35 40,35,34 52,36,32 66,40,26 73,46,28 83,50,25 95,59,37 108,64,38 70,49,26 70,45,28 70,47,32 96,62,42 59,40,28 57,48,33 55,44,29 56,39,29 56,40,27 58,39,27 62,43,29 69,51,30 67,48,25 47,33,19 31,28,32 46,35,32 60,47,44
145,77,3 147,76,7 122,60,2 156,84,4 137,78,21 134,70,8 142,71,0 87,41,2 134,78,4 148,77,8 159,79,0 157,81,2 161,82,9 186,103,34 152,81,10 163,82,5 140,65,0 165,80,7 144,72,6 144,77,9 159,85,17 146,70,7 165,80,9 78,44,24 94,50,12 152,88,28 146,77,12 156,81,11 145,71,3 161,86,16 146,73,14 159,85,17 125,67,14 130,70,18 137,72,10 125,60,5 122,62,12 119,60,3 103,50,7 115,62,7 128,71,11 119,66,11 112,64,17 125,70,14 106,53,8 107,64,15 129,71,7 137,65,1 121,63,12 140,74,17 100,45,2 127,66,5 49,49,57 43,50,64 38,48,56 40,45,55 39,44,54 35,40,50 26,31,39 29,34,42 26,31,39 35,38,47 29,32,41 22,30,35 68,20,0 136,64,0 101,58,9 141,76,14 150,74,0 165,85,1 69,52,15 63,53,15 66,56,18 70,59,24 72,59,25 71,61,23 74,62,25 67,59,23 65,59,23 66,63,23 66,60,24 61,58,18 61,61,20 67,69,25 73,77,39 57,57,23 50,45,42 44,40,51 37,35,43 49,49,59 43,36,36 44,35,31 50,54,69 90,74,68 46,44,52 25,30,40 34,36,52 29,31,45 27,35,40 27,32,38 31,36,42 29,34,40 26,36,42 32,35,44 26,23,27 35,28,28 59,36,33 73,55,34 78,52,31 86,50,32 81,54,38 72,48,26 68,46,26 73,46,28 72,52,34 49,34,25 22,21,24 20,23,34 26,25,28 32,32,29 37,30,28 46,35,28 67,56,41 55,36,24 60,49,34 72,52,32 68,58,57 36,40,42
152,77,12 140,71,4 120,63,5 112,58,0 105,49,0 101,49,1 88,42,14 104,55,6 110,52,0 189,106,23 131,66,4 136,70,0 133,69,5 134,73,12 147,73,1 133,61,0 139,74,10 143,77,6 141,74,8 154,83,10 143,74,7 152,84,14 170,91,16 75,46,26 63,49,49 89,59,33 144,74,12 150,82,12 157,83,13 140,71,6 133,69,9 137,69,8 135,70,10 140,77,24 157,79,12 131,61,1 130,67,14 116,61,7 129,66,15 108,56,6 113,61,11 150,82,19 117,72,26 120,65,13 109,61,14 132,73,14 144,86,31 135,80,28 127,68,22 130,69,24 121,68,15 110,60,18 38,58,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 39,42,51 36,39,48 32,37,43 24,20,31 25,23,33 104,63,34 145,74,3 175,90,12 193,91,1 138,77,12 53,44,15 60,52,18 66,56,16 72,62,24 75,64,29 77,66,31 71,62,31 67,59,25 61,56,17 64,64,23 63,62,24 55,55,14 64,61,21 66,65,27 67,72,36 54,49,19 46,41,40 25,23,31 31,32,35 42,43,46 32,34,34 33,36,45 41,43,57 77,56,43 101,67,47 117,85,71 60,60,57 30,34,36 26,36,42 26,31,37 27,35,42 28,33,39 28,32,36 33,37,41 26,34,39 45,39,32 73,54,38 119,84,46 127,78,27 69,51,21 76,46,29 77,53,31 78,52,31 86,60,39 67,44,31 71,50,27 67,38,16 69,45,23 80,51,31 87,60,42 81,60,47 69,54,43 28,25,29 22,21,24 27,29,26 31,31,31 77,54,41 81,62,46
142,70,4 138,69,2 146,78,8 117,53,0 100,45,0 87,45,5 95,46,8 106,51,0 168,91,4 110,53,0 137,75,17 158,81,7 143,83,15 131,67,3 137,68,12 145,78,10 148,80,10 153,82,9 155,80,10 144,72,6 151,84,18 155,83,19 149,74,11 95,56,26 59,48,43 62,55,55 148,83,19 127,69,5 126,67,10 101,55,18 127,61,11 140,75,18 137,72,17 130,68,10 137,75,17 137,71,19 134,69,12 154,86,23 126,62,2 85,42,0 120,60,8 121,68,11 139,74,14 104,58,19 123,70,17 133,75,22 135,80,26 132,77,25 105,57,10 114,61,18 92,47,26 105,54,17 30,39,52 31,43,51 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 30,33,44 27,30,37 28,25,31 27,21,26 176,85,0 178,87,0 165,78,0 100,67,17 61,44,18 59,51,17 65,52,18 75,61,18 71,63,27 71,64,25 67,61,25 63,59,24 60,56,21 65,64,26 58,59,22 56,55,17 61,58,16 71,69,38 63,61,32 51,47,26 40,38,36 31,31,31 30,29,34 48,47,52 32,34,31 34,35,38 29,28,43 44,51,65 52,57,65 71,66,68 87,74,69 85,74,71 34,32,40 25,34,36 54,35,23 201,117,2 182,93,21 79,50,30 166,74,0 210,104,0 113,57,10 71,54,30 65,59,34 51,50,25 85,62,33 78,41,26 101,72,50 79,52,36 61,41,23 65,42,29 67,41,29 51,35,20 57,41,28 55,37,32 53,43,33 49,37,27 69,52,44 66,50,37 74,55,41 93,70,57 80,69,52 59,47,37
129,66,0 133,68,4 140,76,14 146,75,6 118,58,4 98,52,11 109,56,0 156,82,10 177,99,17 148,73,8 158,82,17 103,53,0 173,96,22 140,73,5 146,73,14 151,79,15 135,70,6 144,83,18 144,76,17 141,78,11 116,56,2 118,64,5 140,75,15 113,69,31 62,48,34 59,53,46 110,72,37 134,69,14 134,73,12 83,49,31 117,71,32 143,78,14 129,72,14 125,67,12 124,66,11 139,74,19 135,76,19 131,68,17 123,60,9 114,63,8 113,63,1 122,67,11 142,77,20 118,63,11 125,65,15 126,67,19 123,63,11 127,69,18 119,64,19 105,55,11 95,45,14 74,45,25 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 35,40,46 29,29,39 23,26,33 20,24,28 26,25,30 145,79,29 149,75,7 150,75,7 103,60,15 75,48,3 123,62,1 120,74,15 79,61,17 72,61,26 66,61,20 67,62,23 64,60,25 58,56,25 58,56,27 51,44,15 58,52,18 66,59,20 65,58,29 53,48,20 49,45,39 43,42,47 31,31,31 23,22,25 29,28,31 36,36,36 34,36,36 48,48,58 27,31,44 48,62,74 46,60,72 57,61,65 66,65,68 69,65,74 34,34,44 194,123,32 184,88,14 64,50,34 207,93,0 193,83,16 116,49,4 54,57,37 47,47,17 54,52,21 43,37,14 96,59,4 100,68,22 64,50,34 47,38,32 59,41,36 57,41,35 60,39,26 57,41,24 63,42,31 59,42,34 56,40,27 65,48,38 62,46,33 71,55,42 57,45,33 79,62,52 61,48,41 56,43,38
163,79,1 154,79,7 150,80,4 177,101,22 117,60,2 115,60,6 143,80,6 142,73,8 150,78,12 150,76,6 157,81,16 121,62,3 145,77,7 112,61,6 142,77,15 137,73,11 140,76,12 138,75,6 136,75,10 120,67,3 122,64,9 125,68,10 116,62,3 147,81,26 66,48,29 62,44,39 77,71,76 125,71,12 151,81,21 78,42,20 116,80,58 131,77,27 138,77,16 138,74,12 142,74,15 146,81,21 129,71,9 124,66,15 140,82,18 157,81,21 127,69,5 140,78,20 112,59,4 170,96,28 101,57,17 108,56,6 134,75,18 123,63,13 106,57,17 106,57,21 103,52,13 73,44,20 55,48,51 47,47,47 41,45,49 40,46,49 32,32,42 29,29,39 29,34,40 34,39,45 30,33,42 21,24,33 28,31,40 23,26,35 20,23,30 27,25,37 175,104,31 138,60,0 134,64,2 136,63,2 148,68,0 155,78,2 78,57,14 60,53,14 64,57,18 65,60,17 63,60,18 58,57,21 44,41,17 41,34,7 59,47,17 59,50,19 58,52,18 58,47,14 51,47,28 37,39,36 54,58,62 27,29,26 34,36,36 29,28,31 37,37,34 27,27,27 22,23,26 29,32,39 46,49,67 45,59,71 49,58,69 51,60,71 63,63,71 75,62,70 140,85,31 145,85,17 71,33,0 234,128,9 127,59,16 67,33,3 53,52,25 43,41,19 31,33,18 48,46,26 55,56,33 50,55,31 55,54,27 67,59,35 54,39,28 54,46,35 57,40,32 64,46,25 57,40,32 50,33,25 55,39,33 58,43,32 65,48,38 58,43,32 55,42,35 64,51,44 58,42,38 64,46,41
146,78,6 156,83,8 155,77,6 158,82,1 125,67,1 138,81,10 143,75,5 159,82,8 139,77,5 163,88,16 156,82,12 160,89,18 147,80,12 139,75,13 88,40,0 137,76,15 137,73,6 145,78,10 129,70,13 129,70,11 137,79,17 148,84,20 140,82,20 153,85,13 66,35,12 59,44,33 66,56,60 134,78,42 170,86,26 75,46,22 128,75,50 91,60,39 128,70,19 139,74,17 121,62,3 149,84,27 131,74,16 123,68,12 113,55,4 108,55,12 109,58,3 136,79,21 126,72,13 139,71,12 92,49,4 84,41,6 111,61,17 107,62,18 95,52,17 103,59,17 111,61,15 125,66,9 116,61,16 122,61,14 116,64,16 40,47,61 33,37,41 27,31,35 22,27,33 24,29,35 28,33,41 28,33,41 21,26,34 23,31,38 26,27,19 62,41,28 210,116,0 172,76,0 180,84,0 183,88,5 165,83,9 126,75,18 60,51,20 58,51,20 57,51,17 54,52,21 42,40,18 32,23,4 57,45,17 62,50,20 65,51,24 62,50,24 60,51,20 54,51,25 51,51,46 43,49,52 47,51,55 29,31,28 22,24,24 24,23,26 25,25,25 23,25,25 36,37,40 29,30,35 33,37,39 57,66,91 41,56,70 41,54,69 45,55,71 50,57,69 96,67,36 20,30,22 170,80,0 177,93,31 46,46,30 55,45,23 39,37,17 30,31,12 41,39,17 39,40,21 54,55,34 51,50,23 46,45,20 62,59,33 90,61,39 84,57,41 30,31,36 29,35,38 26,34,39 20,29,31 21,26,34 27,32,40 23,34,35 21,27,30 21,27,30 20,28,33 31,29,30 23,26,33
142,73,6 126,68,2 146,75,2 161,82,9 140,75,11 124,63,0 143,76,8 152,78,10 164,88,9 180,104,12 161,88,8 137,72,12 139,71,10 138,74,5 158,85,26 102,56,1 131,75,8 133,76,18 120,73,12 137,75,17 147,81,10 139,73,2 136,71,14 136,72,10 119,69,27 73,39,17 61,40,29 92,64,62 155,83,17 83,50,25 114,63,37 50,56,59 108,64,22 111,60,21 88,45,12 111,65,28 125,70,25 117,63,13 124,73,18 125,67,14 113,58,6 120,68,18 124,58,3 103,57,18 127,67,15 84,45,15 89,53,20 109,61,18 119,65,17 112,65,15 130,65,10 113,60,15 117,66,11 122,70,22 118,70,25 97,56,29 57,41,35 30,28,26 26,36,40 24,34,38 25,35,43 20,28,35 25,29,42 26,24,34 116,74,20 140,80,30 222,120,0 210,100,0 99,32,0 69,50,27 60,45,9 53,43,19 49,42,24 41,37,16 40,36,15 27,23,2 52,47,19 59,47,21 65,53,25 67,53,24 63,52,19 57,50,23 56,52,33 38,36,37 50,54,58 51,55,59 33,32,37 27,29,29 32,33,38 24,23,28 22,22,22 26,25,28 29,30,33 41,41,49 45,52,64 35,40,50 44,55,68 41,54,69 42,52,68 40,55,71 49,54,62 39,25,0 64,28,0 37,40,30 41,43,17 41,45,30 29,33,16 39,42,20 40,41,18 41,42,19 48,46,24 35,32,8 36,33,9 43,40,14 52,46,21 71,57,39 80,50,33 49,27,21 97,63,43 90,59,51 79,59,41 77,56,43 81,55,41 76,53,38 87,66,51 85,62,47 70,52,47 58,42,38
142,75,7 122,66,0 126,68,4 139,72,6 137,72,10 167,98,33 150,75,3 165,87,18 164,86,8 163,87,4 145,82,10 144,77,11 147,79,18 154,79,7 150,79,8 152,84,23 133,68,4 117,56,0 118,63,11 159,93,36 161,90,19 119,61,0 144,76,15 140,79,18 134,79,23 87,48,16 59,43,28 59,48,57 121,66,21 96,58,23 92,48,20 53,54,57 105,61,31 81,45,16 40,16,8 52,28,4 100,51,13 125,71,21 112,63,14 126,69,9 123,68,16 128,70,17 141,72,7 109,61,18 117,63,15 130,78,28 77,50,16 109,60,24 138,85,32 104,55,15 111,56,4 100,55,9 119,67,19 116,64,16 115,65,23 109,62,30 65,49,34 40,35,34 25,35,39 26,36,40 30,38,45 27,28,31 24,29,39 16,27,38 132,77,21 143,78,16 196,104,6 224,112,0 182,86,0 59,39,19 35,28,10 29,25,8 26,22,5 27,22,8 41,32,17 58,50,26 67,58,29 65,53,25 69,55,28 64,52,22 58,50,28 54,50,33 44,43,34 46,47,50 57,61,65 34,33,36 31,32,35 27,28,31 31,32,37 30,31,34 31,31,31 29,28,31 27,28,31 39,42,49 19,28,41 32,41,54 35,44,57 54,64,80 42,52,68 41,52,63 37,46,57 137,69,10 129,69,17 32,42,34 101,75,34 46,36,14 37,41,24 40,43,23 42,43,22 40,43,23 32,30,10 42,41,16 47,46,21 51,50,25 49,46,22 57,47,25 82,55,39 89,61,48 84,53,43 75,55,37 67,48,34 66,45,34 68,47,36 68,47,36 61,46,37 59,44,35 52,36,32 59,43,39
108,55,0 141,71,11 136,72,12 158,90,18 158,90,31 156,88,18 145,78,10 142,67,2 143,71,7 183,93,15 158,80,2 148,74,4 138,73,11 144,74,12 135,66,10 169,82,14 153,81,15 117,53,0 127,74,10 140,72,0 135,70,6 139,77,19 129,67,9 141,76,19 139,78,15 133,75,24 59,40,28 43,36,34 83,58,57 116,70,29 88,49,17 95,73,65 66,40,28 36,21,12 40,20,13 53,34,20 91,49,25 123,63,13 107,52,9 138,67,12 134,75,16 161,86,23 105,54,15 117,64,21 97,47,1 122,62,8 98,59,29 110,62,17 113,60,15 112,65,15 100,58,20 122,72,26 115,62,17 118,64,14 114,60,12 118,67,30 76,51,34 65,49,36 33,37,41 26,36,40 30,40,44 31,36,42 18,28,32 120,79,34 133,64,10 132,74,12 98,45,2 177,84,0 232,121,0 200,102,4 113,73,19 64,49,13 59,50,21 62,52,14 63,52,17 68,56,28 63,51,23 61,49,21 59,52,32 41,37,29 49,47,45 49,50,53 53,62,64 56,61,69 40,38,39 28,25,29 33,32,35 23,24,27 25,24,27 33,33,33 28,26,27 24,24,24 26,25,28 39,39,47 41,44,55 37,44,58 49,59,77 47,61,82 34,41,53 34,35,40 35,36,39 80,45,9 99,57,15 52,41,26 145,68,8 94,59,34 44,45,33 39,41,24 38,42,25 20,24,9 34,34,20 36,39,17 46,49,25 46,48,22 42,41,14 58,51,31 76,50,38 91,59,43 39,29,30 57,41,35 59,47,35 63,46,36 56,40,36 58,42,38 52,36,32 50,34,30 50,37,34 53,40,37
133,77,14 137,76,15 111,57,0 125,69,6 128,72,9 158,90,18 155,83,19 168,83,12 147,72,7 141,75,0 152,77,12 162,86,7 133,68,8 139,73,18 128,66,10 128,66,10 137,72,10 154,81,20 149,85,25 128,66,8 110,52,1 110,56,8 138,80,18 129,70,11 133,79,18 125,67,12 117,71,30 52,36,30 43,36,36 93,59,41 76,45,22 87,59,48 34,21,18 53,34,18 82,44,25 72,49,38 60,37,24 108,62,21 112,59,4 132,63,7 110,55,10 118,65,12 114,63,10 171,103,44 230,133,51 224,120,40 196,121,56 133,79,31 112,65,15 107,58,7 108,57,18 129,71,16 134,81,28 111,64,14 119,67,17 115,69,30 97,58,26 82,53,22 59,48,31 43,37,44 93,48,13 98,59,29 129,77,29 137,71,0 129,65,1 120,60,6 120,61,13 105,54,0 156,93,40 166,86,2 202,111,22 185,98,16 140,90,18 124,81,23 124,86,38 101,72,41 69,47,27 55,49,44 53,58,57 56,56,64 58,61,70 54,59,67 64,67,74 22,26,28 16,13,19 24,23,26 22,23,26 22,26,28 24,26,26 33,33,33 31,29,27 26,24,25 33,32,35 22,23,28 30,31,36 32,37,45 23,23,33 17,23,40 49,67,93 40,35,34 36,36,33 39,34,33 126,60,12 47,40,24 100,53,21 43,46,38 43,49,40 37,39,24 33,29,10 39,37,15 41,42,19 39,42,20 39,40,17 38,40,14 33,34,11 55,56,35 61,49,49 69,48,37 67,49,44 54,41,38 53,39,39 59,46,39 58,43,34 59,44,35 57,42,33 56,40,34 56,39,40 53,34,36
130,69,4 141,76,12 121,63,0 119,64,8 126,71,15 143,71,7 143,73,15 130,71,12 125,64,3 128,66,10 185,96,11 132,75,17 145,82,10 145,80,18 135,74,13 145,81,12 141,76,16 152,80,14 162,94,35 152,88,21 127,66,5 121,64,6 120,61,4 133,69,9 122,64,9 127,72,16 129,74,18 82,50,20 45,35,34 51,46,45 64,40,18 23,21,19 74,44,18 138,76,34 84,43,16 123,85,66 82,60,54 59,43,39 79,49,32 177,96,17 143,70,13 122,62,19 201,119,61 197,86,10 186,88,26 122,49,8 139,70,32 113,59,21 102,53,17 103,59,19 107,59,16 115,62,19 116,62,14 117,64,21 130,76,26 103,60,15 112,59,16 115,71,29 80,51,27 73,47,33 70,42,13 93,48,13 130,65,8 140,68,4 149,80,13 145,77,7 127,62,7 112,50,8 71,39,9 122,59,10 180,96,9 238,135,24 223,127,28 212,119,26 203,112,25 203,118,38 189,114,42 161,102,54 120,80,57 92,82,70 64,64,61 62,60,58 24,21,25 13,12,17 30,27,31 43,43,43 32,30,28 34,29,26 27,25,26 26,23,27 31,29,37 28,25,29 32,31,34 31,33,33 31,32,35 36,39,46 35,31,42 36,34,42 38,34,43 42,40,41 34,34,31 29,30,33 40,38,36 32,29,16 28,33,11 35,34,25 95,68,36 107,54,1 101,51,9 49,43,18 40,43,19 37,43,16 30,33,13 34,34,18 37,38,15 38,40,14 50,47,34 58,47,42 78,55,40 69,54,43 57,43,45 49,35,35 59,43,37 57,41,35 51,35,33 57,40,41 49,35,35 55,38,39
140,76,9 122,71,14 125,65,11 137,76,13 139,74,10 137,75,17 118,56,0 140,70,8 133,74,17 132,72,18 160,83,7 139,81,26 137,76,15 148,79,14 153,82,11 141,76,12 159,88,19 140,72,9 152,87,27 126,67,8 129,64,7 134,74,22 126,68,15 141,83,21 140,80,26 113,55,2 120,62,9 105,60,16 47,34,27 38,36,34 36,28,34 81,42,14 148,80,35 142,74,31 142,74,38 250,186,158 71,50,50 65,37,39 127,62,25 146,75,22 147,79,18 179,94,37 252,141,54 253,131,26 212,111,30 179,94,39 125,67,34 83,47,39 93,61,27 102,59,12 107,53,19 87,49,14 109,60,22 110,61,23 103,54,14 113,63,19 106,56,14 105,54,17 104,58,32 91,50,30 236,152,37 116,56,4 118,58,8 140,76,7 142,71,2 144,73,4 127,66,3 130,68,12 83,40,5 73,29,3 84,45,17 100,54,26 157,91,36 184,115,48 184,111,31 149,84,24 138,78,28 104,58,30 90,54,25 164,103,56 125,90,63 54,36,4 20,16,10 49,49,57 55,58,65 53,61,68 47,52,60 24,26,23 27,22,24 50,45,44 29,28,31 36,36,36 25,24,27 23,23,31 37,37,37 25,26,29 29,29,26 27,27,27 28,23,20 40,38,39 35,33,34 31,29,30 32,29,33 25,26,14 23,27,10 19,27,17 198,86,0 120,63,19 54,44,22 46,49,29 40,42,25 37,38,19 38,39,18 40,41,20 42,43,20 40,43,21 55,54,45 50,40,41 56,39,31 66,50,37 50,36,38 49,35,40 56,43,40 59,46,43 56,43,38 56,42,42 48,34,34 51,39,41
129,74,20 130,77,24 114,65,14 124,70,9 124,73,18 131,69,11 138,74,12 144,75,10 130,71,14 138,73,16 126,61,4 148,83,21 142,78,14 138,77,16 135,67,4 154,86,23 126,65,18 129,63,15 122,69,12 127,70,10 131,65,13 126,66,12 133,77,14 136,74,18 125,68,10 121,63,10 172,94,25 134,70,8 90,46,4 47,36,33 53,37,22 150,71,25 148,81,31 156,86,37 160,85,36 189,111,60 188,112,70 210,120,55 168,95,36 167,93,21 173,94,30 191,101,36 250,139,50 251,134,39 227,125,37 180,98,44 140,72,34 111,59,29 75,46,26 86,50,28 117,68,30 101,58,13 107,64,19 98,52,15 59,32,16 117,63,15 104,53,16 114,64,22 102,59,14 206,127,19 229,126,11 229,124,23 110,44,0 132,68,4 146,70,5 149,75,7 136,73,6 122,65,7 65,29,0 96,55,24 95,47,2 49,16,0 42,12,0 87,51,29 85,44,17 110,61,21 91,52,20 56,35,10 57,28,22 28,14,19 32,20,10 36,18,17 92,56,25 32,31,20 39,34,33 58,63,62 64,63,68 52,52,60 27,26,29 35,33,34 29,24,26 33,30,34 27,26,29 25,26,31 28,29,32 26,29,36 46,54,59 39,43,47 27,29,29 19,17,18 48,41,41 29,28,31 26,25,28 24,27,17 31,34,12 25,29,14 161,84,28 47,53,40 44,50,37 37,39,22 39,37,19 37,38,19 42,43,22 44,45,22 41,44,22 41,44,34 55,52,58 61,49,49 69,53,51 71,55,42 50,43,41 34,31,35 54,40,40 53,39,39 55,42,39 59,45,45 59,45,45 52,40,42
141,82,25 139,74,17 130,69,4 123,70,6 124,68,19 111,62,13 118,63,11 142,83,26 130,78,16 147,80,12 123,68,25 135,78,20 150,81,14 170,97,22 156,87,20 142,78,9 120,63,5 117,64,9 125,63,5 127,67,15 153,80,21 139,70,14 135,73,17 126,70,21 131,76,20 125,70,16 125,67,12 132,74,19 126,71,17 107,65,27 112,58,20 153,79,25 157,83,29 159,83,27 163,87,24 171,94,38 174,98,35 177,102,37 172,95,35 173,93,27 174,91,22 194,100,30 236,125,47 205,109,37 166,88,40 115,74,56 74,51,48 59,47,49 51,41,42 63,42,29 96,52,14 125,65,22 113,61,11 119,62,20 121,68,11 81,39,15 102,57,13 112,64,17 150,80,2 239,138,0 217,126,20 210,122,32 187,109,38 122,65,7 121,63,0 133,75,11 126,70,7 130,69,6 101,46,3 104,61,16 88,47,20 90,44,3 98,59,29 73,41,11 88,45,10 86,49,36 45,30,8 45,27,22 82,43,11 66,47,33 71,59,47 33,24,20 89,66,51 109,66,31 87,61,38 97,72,55 108,86,68 86,71,60 52,58,61 40,44,48 21,21,31 42,47,55 43,53,61 45,54,65 42,56,66 39,55,66 41,55,67 41,53,61 38,47,49 41,41,41 21,16,15 27,25,23 27,26,29 33,33,30 28,31,19 33,32,21 57,38,22 58,40,8 61,33,6 51,36,14 39,44,22 39,42,20 35,40,18 43,45,28 42,41,32 49,44,46 49,39,40 53,41,31 77,61,57 69,48,37 65,48,40 48,35,32 57,39,38 55,39,37 53,40,37 59,45,45 59,45,45 53,39,39
133,73,19 123,69,8 139,75,11 137,73,6 115,64,11 126,66,16 111,63,9 118,70,12 132,74,12 146,83,11 107,59,30 128,72,9 155,86,21 164,93,22 147,80,14 139,75,11 120,65,11 117,66,13 127,68,22 142,78,18 131,73,18 128,68,18 132,74,21 119,65,17 121,69,19 122,68,18 125,70,18 118,63,11 131,73,20 138,85,32 134,79,36 153,82,29 160,84,26 167,87,28 174,93,32 163,86,33 175,94,33 177,99,32 171,97,29 172,94,25 183,97,33 199,107,43 184,102,46 104,56,40 45,31,36 52,59,57 70,40,25 122,117,116 80,74,69 84,60,38 102,48,10 101,58,11 119,69,23 126,74,24 100,55,11 90,49,20 75,42,15 108,56,24 255,145,3 230,130,25 203,117,28 181,106,38 162,98,34 123,68,12 122,69,14 124,67,9 119,64,8 117,64,19 50,23,5 64,34,8 73,36,10 100,39,0 75,39,6 117,62,17 67,42,14 108,56,26 69,38,15 96,48,19 90,43,9 89,49,26 62,61,54 108,74,54 142,89,46 177,107,47 169,102,50 139,88,49 105,76,56 87,68,56 71,65,60 59,59,59 45,57,63 42,56,66 48,53,59 43,57,69 41,55,65 41,55,67 42,53,66 43,54,67 35,50,55 41,50,52 45,44,47 24,24,24 24,24,24 28,26,27 34,33,26 30,32,17 36,32,15 128,79,41 45,45,29 46,44,24 41,46,26 37,41,24 29,39,31 57,62,61 56,43,38 56,43,38 67,49,44 57,45,35 50,39,34 56,39,29 67,47,38 84,62,44 46,35,32 51,41,40 60,47,44 61,47,47 57,43,43 52,38,38
114,59,14 110,60,14 161,86,14 122,68,9 137,72,17 118,63,9 117,64,11 129,68,5 140,75,11 102,56,15 124,71,16 127,72,18 131,67,5 143,85,23 130,72,10 136,83,26 115,62,17 118,63,11 128,70,19 134,74,20 129,71,18 119,64,12 117,63,15 121,68,15 121,70,17 116,65,12 118,65,12 123,68,16 124,69,17 112,58,10 71,32,4 148,78,27 164,88,30 169,93,30 169,90,26 168,92,32 175,94,31 178,99,37 170,95,32 164,88,23 171,92,30 171,99,51 97,56,40 29,24,23 98,102,106 107,87,80 50,38,40 45,38,38 64,54,44 92,63,32 111,54,12 118,69,29 126,72,22 113,65,18 97,54,21 120,67,24 91,50,21 132,66,9 233,133,17 205,114,25 179,108,39 152,92,42 141,87,53 135,86,35 75,34,5 114,60,12 116,62,3 108,54,4 134,69,28 108,57,20 80,36,8 68,32,1 129,76,35 123,71,21 44,20,0 93,52,23 80,45,18 100,54,17 80,40,15 92,48,20 54,62,71 101,81,61 165,102,49 162,96,48 143,88,47 129,85,57 102,80,60 75,60,49 83,64,52 88,63,46 95,64,41 73,54,42 57,52,51 47,52,58 39,54,61 40,50,66 37,48,59 37,48,59 38,50,56 42,52,56 38,43,49 41,41,41 22,17,16 25,25,25 27,27,27 36,36,33 24,27,19 30,31,19 43,50,34 42,40,22 28,32,15 23,25,22 39,49,53 60,65,71 75,54,41 57,41,28 65,49,36 60,43,35 56,43,38 60,47,42 62,45,37 74,54,45 44,37,37 51,44,42 60,49,46 62,49,46 51,39,44 42,32,36
