19,29,23 20,27,11 41,45,30 42,46,31 30,41,28 39,45,34 76,79,55 127,160,183 164,202,233 124,169,200 86,112,101 148,197,244 149,197,238 148,198,236 149,199,239 153,200,244 150,197,241 151,198,242 153,197,242 153,197,242 151,198,242 150,200,240 149,199,239 150,199,242 149,198,243 143,197,241 145,197,239 143,197,241 143,197,241 142,196,242 139,193,239 138,191,240 137,193,238 137,193,238 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,194,239 140,207,246 139,218,251 135,192,244 143,202,242 145,202,240 144,199,236 144,201,235 148,208,245 139,198,242 132,192,238 129,192,239 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 130,193,238 131,194,239 131,194,239 131,194,239 132,195,242 126,159,190 85,69,67 84,59,40 79,54,37 84,63,40 84,59,40 78,56,38 77,54,39 70,47,32 63,42,27 57,38,24 48,33,22 42,29,22 40,27,22 39,26,19 28,24,16 12,17,13 11,18,13
41,52,41 28,34,21 37,41,26 32,36,21 37,52,40 40,46,35 41,44,20 79,80,61 101,123,127 82,104,104 101,131,151 153,203,243 153,201,238 158,203,245 157,202,242 155,203,242 159,204,242 159,204,242 159,203,239 162,204,240 160,204,240 160,203,244 154,202,239 154,202,241 153,203,241 153,201,240 151,199,240 150,199,242 147,199,241 145,197,239 145,197,239 141,195,241 138,194,237 138,194,237 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,193,240 135,193,240 132,196,238 137,198,239 132,196,238 131,194,239 135,196,239 139,198,240 135,194,238 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,242 139,192,231 108,116,132 83,58,39 79,54,35 84,57,39 84,58,37 80,55,38 78,53,36 72,49,34 62,43,27 56,40,23 48,34,20 45,30,21 45,29,23 41,29,19 38,27,22 19,19,14 11,16,12
36,45,26 28,37,20 34,41,25 29,36,20 54,55,45 31,35,20 38,42,25 39,43,26 48,45,32 141,172,176 140,165,178 155,202,232 104,116,107 161,178,180 160,209,227 165,210,239 167,210,239 167,210,239 168,211,240 168,211,240 165,210,239 164,209,238 164,209,238 165,209,243 162,209,239 160,206,239 159,205,238 156,207,240 153,203,239 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,197,240 141,197,238 141,197,238 141,197,240 139,198,242 139,198,242 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,194,238 134,195,238 134,195,238 135,194,238 135,194,238 134,193,237 122,170,209 86,74,74 81,56,39 81,56,37 85,61,39 82,55,37 80,55,38 75,52,37 66,45,30 58,38,20 54,35,23 48,33,22 45,30,19 45,30,21 44,29,20 30,21,15 32,23,19
25,33,23 26,34,24 37,40,28 33,41,27 40,42,27 38,40,25 38,40,25 39,43,26 41,44,34 109,123,102 165,209,231 115,141,158 87,92,91 55,57,40 153,152,141 173,210,232 175,211,236 175,214,240 177,214,236 177,213,238 173,213,234 176,215,239 173,212,236 169,213,237 172,213,238 171,212,237 167,210,237 167,210,237 163,208,239 159,206,236 154,205,236 153,204,237 150,203,238 148,201,236 144,201,239 144,201,239 144,201,239 144,201,237 144,201,237 144,201,237 143,200,236 143,200,238 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 139,198,240 140,199,239 140,199,239 139,198,240 139,198,240 140,199,241 140,199,241 138,199,242 140,199,243 130,163,198 77,75,76 84,55,35 88,59,37 84,58,35 82,56,33 73,53,35 65,45,27 59,38,25 52,36,23 49,35,21 47,32,23 47,32,21 43,32,17 41,29,19 52,36,23
45,54,37 33,40,33 33,39,26 38,41,29 35,42,26 39,41,26 37,39,24 49,53,36 51,54,32 149,165,165 180,211,226 155,174,182 171,186,191 87,88,67 139,138,129 187,201,213 180,210,234 192,223,240 186,216,238 188,216,239 185,218,241 185,218,239 184,217,238 184,217,240 181,216,239 178,215,237 175,214,238 172,213,236 170,211,236 165,210,239 163,210,240 162,209,237 157,206,238 156,205,237 148,203,238 148,203,238 148,203,238 148,203,240 146,201,238 147,204,240 145,202,238 149,206,240 152,206,238 152,206,238 148,205,239 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,240 143,203,240 142,202,237 142,202,239 142,202,239 142,202,239 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 142,202,239 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 142,202,239 142,201,241 141,200,240 142,201,243 142,201,241 142,199,233 124,149,173 81,59,41 88,59,37 86,60,39 82,56,35 70,50,32 65,45,27 57,38,22 52,36,21 52,35,25 49,33,20 49,32,22 47,32,21 45,30,19 48,31,21
37,50,38 38,46,34 36,39,27 46,49,37 31,35,20 53,57,40 36,39,27 44,47,37 46,50,35 84,87,75 151,153,148 58,50,28 104,101,77 125,117,93 100,105,85 181,181,147 175,188,161 208,219,190 196,222,241 195,220,246 195,221,240 195,220,242 194,219,241 194,219,241 192,217,241 190,218,241 188,216,239 186,216,238 184,214,238 179,214,237 178,213,236 177,214,236 170,212,232 167,210,237 162,209,239 156,205,237 155,206,237 154,205,236 154,205,236 154,205,238 153,204,237 157,208,239 158,208,237 158,208,237 157,207,236 149,205,237 149,205,237 149,205,237 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,205,240 145,202,236 145,202,236 145,202,238 145,202,236 145,202,236 147,204,242 145,202,240 145,202,238 143,203,238 142,204,238 143,203,238 143,203,238 142,200,231 121,140,159 76,63,56 89,58,39 82,55,37 69,46,31 62,41,26 58,39,25 53,37,22 53,37,24 53,37,24 51,35,22 47,32,21 47,32,21 45,28,18
38,46,34 35,39,24 39,43,26 39,43,26 45,49,34 39,43,26 86,89,77 39,42,32 81,84,76 45,50,30 48,46,28 66,61,33 60,59,48 61,57,38 147,144,118 139,139,98 149,147,100 210,230,233 200,221,240 202,224,240 202,223,242 202,223,242 202,223,242 200,221,240 200,221,242 197,220,243 194,219,241 194,219,241 190,218,239 188,216,237 186,214,237 184,214,236 177,217,238 172,214,234 167,214,242 161,211,240 158,212,242 159,210,241 156,207,238 157,206,238 157,208,239 161,213,241 161,211,238 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 149,207,238 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 149,205,237 150,206,238 150,206,236 149,207,238 150,206,238 151,207,239 151,207,239 150,206,236 149,207,236 150,205,240 150,205,240 150,205,240 149,206,240 147,207,240 150,205,240 145,203,234 149,207,238 148,198,225 120,136,147 94,63,42 84,57,39 67,46,31 59,40,24 57,38,24 55,39,24 53,37,24 53,37,24 52,36,23 50,33,23 48,33,22 46,29,19
41,47,34 44,50,37 44,47,35 49,53,36 48,50,33 44,48,31 53,56,44 44,46,31 60,61,38 85,88,80 65,65,51 52,45,27 51,46,32 73,68,40 61,54,34 97,88,59 137,129,105 196,193,153 221,229,236 214,230,239 215,229,241 213,226,243 213,226,241 211,226,240 210,225,241 208,222,243 203,220,240 202,219,239 201,218,238 198,219,240 194,219,241 192,220,241 189,219,239 182,215,236 175,215,234 173,213,234 170,211,236 168,212,236 167,211,235 165,209,233 165,209,233 168,212,236 168,212,236 168,212,236 167,211,233 163,208,235 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 160,207,237 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 156,205,237 156,207,238 154,208,238 154,209,236 157,207,236 157,208,239 157,208,239 158,208,237 155,210,237 158,208,237 157,207,236 153,208,235 154,208,238 156,208,234 180,214,212 141,160,108 48,62,58 73,88,93 175,210,219 154,204,231 157,212,239 153,207,237 134,175,198 107,73,51 96,65,44 66,45,30 58,39,25 55,39,22 55,39,24 53,37,24 53,37,24 52,36,23 52,35,25 49,34,23 47,32,21
40,48,27 51,57,44 39,42,32 31,34,24 53,55,40 47,47,31 35,35,19 50,47,32 62,59,46 145,141,133 77,73,67 69,63,54 56,53,38 61,53,31 110,101,70 112,99,76 149,140,113 227,225,155 229,236,234 227,232,238 224,234,238 223,233,239 223,233,239 220,232,238 218,233,240 215,231,240 213,227,237 211,224,239 212,227,243 202,225,250 198,228,252 198,226,249 197,221,241 192,221,237 185,221,237 182,218,234 173,213,230 172,214,234 169,214,233 170,212,232 171,211,232 170,210,229 170,210,229 170,210,229 169,209,228 169,211,229 169,211,229 170,210,231 168,210,230 169,211,231 169,210,233 168,209,232 168,209,232 165,209,233 165,209,233 163,209,233 163,208,235 163,208,235 163,208,235 163,210,238 164,209,238 164,209,240 164,209,240 164,209,238 166,210,234 166,210,234 163,210,238 163,210,238 164,210,234 166,210,234 172,200,221 117,145,120 150,176,168 131,154,119 171,203,215 69,79,53 123,129,88 111,123,103 44,48,50 45,54,54 42,58,58 149,173,149 91,121,134 155,180,193 144,105,77 112,78,60 62,43,27 58,39,27 55,39,22 55,39,22 53,37,20 53,36,26 53,37,24 52,36,23 48,34,20 47,32,21
35,41,30 117,122,118 37,40,30 39,42,32 64,66,51 41,41,25 54,54,38 48,45,30 51,48,35 71,67,59 62,59,46 54,50,33 54,46,33 66,56,34 85,76,45 129,116,93 207,197,159 179,170,123 242,240,241 240,237,243 240,238,239 240,237,241 239,236,240 235,237,237 231,236,235 229,235,236 223,232,232 218,233,240 217,232,248 217,229,251 210,227,249 209,227,253 201,231,253 200,225,247 194,224,237 192,222,235 189,221,233 178,214,230 178,213,232 177,214,232 174,212,225 174,211,229 174,211,229 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 172,209,227 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,227 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 173,210,230 165,180,143 132,135,86 89,98,81 27,42,28 32,47,50 39,49,41 40,47,40 33,39,40 31,40,40 42,49,47 36,46,40 38,47,47 21,44,39 134,135,138 163,122,95 101,71,54 59,40,26 55,39,24 55,39,26 55,39,26 53,37,22 53,37,24 53,37,24 51,37,23 47,32,21 45,33,23
32,38,27 43,49,38 31,34,26 37,40,28 40,40,24 45,47,32 48,50,35 48,45,30 51,46,32 57,52,38 59,55,38 62,58,41 62,50,38 67,56,39 61,50,31 75,61,43 105,91,62 129,116,66 238,233,194 255,246,238 251,241,242 249,242,242 248,241,241 244,242,240 242,242,242 239,238,241 235,236,239 229,237,242 222,237,244 224,237,254 219,232,251 215,232,252 213,230,250 210,227,247 204,226,238 200,222,234 196,221,232 189,221,233 185,216,231 181,216,227 180,212,224 180,212,224 180,211,226 182,213,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 178,212,226 178,212,226 175,211,225 176,212,226 176,212,226 176,212,228 176,211,230 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 177,215,230 114,126,81 87,96,52 39,51,47 34,47,46 32,43,44 43,56,55 39,47,37 33,50,45 35,41,42 32,41,41 33,49,47 30,43,44 32,43,42 170,171,159 137,107,90 67,49,30 57,41,28 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 51,34,24 48,33,24 42,30,20
35,41,30 64,70,59 45,47,32 41,43,28 38,40,23 44,44,28 40,40,24 51,51,37 61,54,38 56,49,33 62,57,43 61,56,42 72,58,44 66,55,36 77,63,45 68,55,32 76,58,37 131,114,63 250,235,158 255,250,203 255,252,238 255,252,238 255,251,240 255,246,237 251,242,234 249,240,234 246,239,242 241,239,247 237,237,245 231,239,246 227,237,245 224,237,252 218,233,249 215,230,246 215,231,240 208,224,233 202,225,232 199,222,229 193,218,229 190,220,229 187,217,226 185,215,224 186,216,225 185,215,224 187,214,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 186,216,225 186,216,225 185,215,224 184,214,223 188,214,222 185,215,228 186,216,229 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 184,215,221 186,213,223 170,184,123 149,158,139 67,77,55 142,158,96 63,74,45 118,135,97 31,46,32 42,48,51 34,41,39 31,43,39 37,50,49 43,52,52 121,104,94 161,138,123 88,68,50 58,42,27 59,40,28 55,39,24 55,39,26 55,39,26 53,37,22 53,37,24 51,35,22 49,34,23 47,32,23 40,28,18
45,47,30 44,46,29 83,85,70 47,49,34 53,55,38 39,39,23 37,37,21 46,43,30 56,49,33 54,47,31 64,54,42 68,58,46 70,56,42 75,65,43 77,64,43 81,62,46 97,79,49 186,168,95 255,248,225 255,251,228 255,250,234 255,251,232 255,250,236 255,250,238 255,252,236 255,247,235 255,242,239 247,240,243 244,241,247 238,241,248 231,239,244 230,240,246 224,237,252 220,233,248 217,230,231 214,227,228 209,226,230 204,226,230 198,221,228 194,220,228 191,217,225 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 193,219,227 191,217,225 195,217,231 151,177,183 190,216,222 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 191,217,225 190,216,224 190,216,224 193,219,227 193,219,227 201,222,220 199,217,163 108,113,89 71,78,76 110,115,68 81,88,70 60,70,48 31,44,45 35,48,47 35,47,43 37,42,36 118,103,92 148,112,92 107,80,62 60,44,27 57,41,26 57,41,26 57,41,28 55,39,26 55,39,26 53,37,24 53,37,24 50,36,22 49,34,23 47,32,23 40,27,20
45,49,34 35,39,24 47,49,34 44,46,31 49,49,33 47,42,28 53,53,37 48,44,27 60,51,32 82,73,54 69,57,45 67,56,39 77,66,51 92,83,54 167,151,107 92,75,49 122,106,50 255,249,191 255,248,228 255,250,230 255,248,234 255,249,234 255,247,234 255,247,234 255,250,236 255,250,236 255,246,235 255,246,239 250,238,240 244,241,245 240,241,244 235,239,241 231,237,238 230,234,236 224,234,228 217,229,222 215,228,227 209,224,227 203,223,224 201,223,223 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 176,192,148 83,100,72 50,63,62 46,64,63 87,106,114 193,216,223 196,219,226 197,220,227 196,219,228 196,220,224 198,219,228 199,219,224 197,219,221 198,220,222 198,219,226 199,221,221 224,241,201 76,79,59 153,155,109 180,185,140 67,65,43 51,51,35 46,57,56 51,50,41 90,71,59 144,110,88 158,120,99 107,80,64 66,50,35 58,42,25 57,41,26 57,41,26 57,41,28 55,39,26 55,39,26 53,37,24 52,36,23 50,33,23 49,34,23 45,32,25 38,25,18
71,74,64 51,54,44 43,45,30 52,54,39 41,41,25 44,39,25 47,47,31 50,46,29 69,59,37 54,44,22 60,49,32 71,61,39 116,100,83 111,99,73 89,70,45 169,154,105 188,171,124 242,224,137 255,251,231 255,250,230 255,250,236 255,250,236 255,248,234 255,247,234 255,248,234 255,249,236 255,249,236 90,76,51 86,78,67 245,239,244 243,242,245 237,242,241 234,239,235 232,234,231 225,232,227 223,230,225 219,231,227 210,226,226 217,224,222 204,221,223 201,221,224 201,221,224 199,221,223 199,221,223 199,221,223 199,221,221 200,220,221 199,221,223 200,222,224 200,222,224 199,221,223 200,222,224 199,221,223 202,223,221 171,190,142 179,191,144 135,146,115 61,74,51 80,95,79 37,50,51 153,170,174 199,221,223 197,219,221 199,219,222 199,221,221 200,220,223 200,222,224 199,221,223 199,221,223 201,217,184 171,182,151 112,121,91 86,90,36 93,92,54 77,70,50 72,56,25 54,49,35 104,89,80 136,110,98 158,117,97 141,105,85 98,68,51 67,51,36 57,43,29 57,41,24 57,41,26 57,41,26 57,41,26 55,39,26 53,37,24 53,37,24 51,35,22 49,34,23 48,33,22 43,30,23 38,26,16
39,42,30 46,49,37 41,43,28 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 54,46,33 70,63,47 61,54,36 75,67,54 74,59,39 92,76,61 110,95,57 120,102,70 222,203,139 255,246,232 255,249,242 255,255,252 255,255,255 253,254,255 255,253,242 255,250,232 255,248,228 134,104,87 179,151,81 99,72,27 95,70,22 190,175,153 107,98,83 245,236,230 239,238,229 234,235,225 230,232,227 227,229,224 220,227,222 217,227,221 213,225,218 204,222,221 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 213,223,227 207,221,212 153,163,126 186,200,143 128,145,105 41,53,57 35,49,59 34,49,56 46,61,64 199,215,215 82,98,98 96,113,105 56,72,72 191,206,209 170,186,195 203,223,226 200,223,220 205,224,213 186,194,143 69,68,41 74,56,24 72,54,24 57,44,21 45,32,9 36,25,6 88,68,48 127,98,74 102,76,55 77,57,39 65,46,30 60,41,27 58,42,27 57,41,26 57,41,28 57,41,28 55,39,24 55,39,26 53,37,24 53,37,24 52,36,23 48,33,22 47,32,21 45,30,21 36,23,18
34,40,29 37,44,28 37,38,26 47,48,36 45,47,32 50,44,35 49,45,28 56,52,35 50,40,30 68,54,36 93,85,63 76,62,46 77,64,41 109,95,66 138,119,80 184,166,124 245,217,190 255,253,240 255,254,251 251,255,255 255,253,255 253,255,255 255,251,245 219,202,194 162,144,141 137,115,79 217,188,125 95,75,16 95,73,24 81,56,28 66,66,61 245,239,234 237,236,227 233,232,223 230,231,223 228,229,221 221,227,218 216,227,214 213,224,213 207,220,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 204,221,225 203,220,226 203,220,222 203,220,226 203,220,222 208,225,220 180,192,172 68,81,56 71,81,59 105,111,102 71,85,76 37,49,53 35,50,57 31,46,51 40,55,58 37,50,49 34,46,50 36,48,56 37,45,52 38,48,56 41,56,63 132,147,161 173,190,180 149,163,144 107,110,88 62,63,44 43,39,20 37,28,9 38,29,12 41,28,5 36,25,10 44,30,16 65,44,29 62,46,29 58,42,25 58,42,25 57,41,24 56,40,25 58,42,29 56,40,23 55,39,24 55,39,24 53,37,24 53,37,24 52,36,23 52,36,23 49,34,23 47,32,21 45,30,21 36,23,16
75,80,35 59,63,25 90,97,53 81,88,44 54,56,12 78,78,37 48,46,13 58,51,24 68,62,28 82,70,40 117,110,79 97,85,57 83,67,36 98,79,54 109,92,57 196,179,144 195,190,187 197,181,210 215,198,220 250,224,243 255,245,255 254,228,237 225,204,219 148,113,86 87,56,48 100,77,35 110,80,36 101,74,31 87,63,26 85,64,8 53,37,22 77,62,40 175,181,182 181,187,190 204,213,213 148,157,168 122,138,167 120,143,170 124,144,172 124,142,168 127,149,163 135,157,171 136,162,170 139,165,173 150,172,184 186,202,211 203,219,228 199,221,225 199,221,223 113,130,163 122,145,168 165,185,140 107,120,97 77,90,74 57,68,53 114,127,102 59,73,66 41,53,57 27,38,49 79,93,105 52,68,68 51,64,65 36,48,54 44,56,62 50,60,57 54,59,55 64,78,59 78,89,76 87,91,74 57,59,42 38,38,33 26,32,23 32,25,7 39,28,9 42,28,10 43,27,14 38,27,12 36,25,10 48,32,17 60,41,25 58,42,25 58,42,25 57,41,26 56,40,25 57,41,26 56,40,27 55,39,22 53,37,22 53,37,24 53,37,24 51,35,22 51,35,22 49,34,23 47,32,21 45,30,21 36,23,16
99,102,22 87,91,8 115,119,34 120,125,35 130,131,42 145,147,61 144,147,67 137,142,41 124,116,35 161,155,64 157,153,64 156,150,75 200,190,119 136,123,71 150,140,69 180,166,110 193,183,184 195,186,182 222,200,203 251,221,234 255,231,232 249,219,234 255,228,180 127,104,91 89,55,37 105,76,43 108,83,35 108,83,39 91,69,24 91,72,17 55,39,24 78,62,49 83,83,83 149,162,161 150,163,162 148,161,160 143,163,164 137,157,162 128,149,170 122,141,162 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 129,156,166 109,134,156 101,126,168 107,129,170 193,200,152 80,93,70 47,61,52 52,65,64 41,55,51 40,52,58 41,53,61 35,47,55 34,47,64 29,43,55 28,43,48 38,48,54 31,41,45 47,59,63 75,73,55 105,96,77 83,88,68 47,58,45 33,34,24 24,24,21 21,20,13 18,18,15 29,24,12 35,28,10 37,28,11 38,27,10 37,28,11 38,27,10 38,28,16 53,37,24 58,42,25 58,42,25 57,41,28 57,41,28 56,41,21 55,39,22 55,39,24 55,39,24 53,37,24 53,37,24 52,36,21 51,35,22 49,35,21 45,30,21 42,30,20 41,26,17
91,93,20 86,86,23 73,73,3 88,87,22 102,106,23 124,126,51 94,92,20 91,91,28 116,109,23 112,104,23 121,116,36 130,121,34 123,112,37 142,131,44 157,146,61 164,152,54 177,165,69 176,167,70 178,163,73 211,195,83 193,173,87 205,188,79 215,197,108 176,154,76 134,110,59 121,101,42 122,98,43 114,93,37 105,90,41 80,63,35 60,44,27 87,73,57 76,71,57 138,149,176 138,154,165 136,156,168 135,153,170 129,147,171 122,140,164 118,141,164 116,139,164 114,142,165 115,143,164 116,144,165 114,142,165 112,140,163 117,146,164 120,149,165 128,154,173 167,180,155 85,97,61 74,84,62 52,66,78 36,51,58 31,43,51 36,48,56 36,51,58 39,53,65 35,46,57 62,75,76 41,57,55 50,61,62 65,77,68 72,83,68 72,76,59 68,66,46 48,46,28 24,25,17 23,22,11 24,23,14 24,23,14 17,19,14 25,22,9 35,28,10 35,28,10 36,25,8 39,28,11 36,25,10 32,25,9 47,35,23 58,42,25 57,41,24 57,41,28 57,41,24 57,41,24 55,39,24 55,39,24 55,39,24 53,37,22 53,37,24 52,36,23 53,36,26 49,34,23 47,32,21 45,33,23 39,26,19
78,82,26 71,75,21 51,53,0 79,82,18 106,109,31 85,89,20 89,86,21 87,87,28 107,101,35 100,93,32 109,102,32 106,96,18 97,90,22 107,99,20 93,80,17 124,109,30 144,129,48 143,128,47 127,108,40 152,130,52 134,112,36 159,140,47 148,131,37 143,128,36 149,134,46 157,143,46 170,157,64 150,144,40 137,127,45 160,152,60 139,123,69 119,106,54 86,82,63 119,127,136 126,140,161 122,141,160 122,143,164 117,140,163 117,140,163 115,140,164 114,142,167 113,143,167 116,141,165 117,142,166 118,143,165 115,146,161 119,145,164 119,147,168 119,147,168 138,158,103 183,197,147 89,101,94 43,55,61 40,52,60 35,47,53 38,50,58 32,47,54 40,54,64 83,96,122 69,84,100 70,88,73 82,95,81 73,87,68 57,70,54 41,52,39 33,39,28 28,25,12 26,22,12 27,24,11 25,21,11 16,19,11 18,19,11 21,21,7 30,26,9 35,28,10 41,30,11 43,33,11 38,27,12 33,26,8 42,31,16 57,41,24 57,41,24 57,41,24 56,40,23 57,41,24 57,42,22 56,40,25 55,39,26 55,39,22 53,37,24 53,36,26 52,35,25 48,33,22 45,30,19 41,29,19 36,23,16
45,43,14 52,53,5 54,55,5 63,65,12 64,66,9 74,73,21 87,84,29 75,73,11 71,63,27 68,63,12 64,54,12 99,88,26 92,83,36 92,83,27 79,68,24 99,86,34 114,104,37 112,102,35 100,84,30 120,104,46 118,102,48 106,92,34 117,100,31 126,104,37 121,107,37 106,92,26 136,119,41 117,103,17 118,107,22 140,128,30 136,124,26 150,141,42 134,121,30 60,57,17 79,82,62 86,93,75 63,76,75 113,128,135 115,134,142 114,134,146 108,128,156 105,128,151 107,135,158 102,134,160 93,122,151 95,121,154 114,142,167 116,147,162 125,147,163 160,177,151 126,136,114 87,101,82 38,49,62 31,47,56 38,53,60 35,50,57 31,45,55 34,49,54 125,141,139 102,116,109 69,80,67 47,54,47 33,38,32 21,26,20 13,20,13 11,18,11 20,19,10 25,22,9 24,23,14 13,19,10 12,17,11 13,18,14 20,21,11 28,25,12 35,28,10 39,31,9 41,30,11 38,27,12 36,27,10 38,26,14 53,37,24 58,42,25 58,42,25 58,42,25 58,42,25 59,43,26 57,41,24 57,41,24 56,40,23 55,39,22 52,36,23 51,35,22 48,33,22 45,30,19 40,27,22 35,22,15
49,45,24 57,58,10 64,64,19 54,55,5 61,61,16 70,66,29 45,38,9 50,43,14 55,48,9 73,66,25 92,82,40 89,79,41 71,65,19 94,81,29 78,62,29 102,91,45 95,82,32 89,76,26 89,71,29 91,73,29 99,82,35 97,84,34 92,75,26 97,80,29 98,83,32 105,93,23 103,91,25 97,85,28 115,103,33 113,94,30 119,105,19 130,112,21 115,102,11 108,108,36 46,48,20 46,49,29 44,45,24 41,46,26 33,41,20 77,82,60 146,151,115 158,172,124 145,160,123 142,155,143 134,154,157 134,158,162 118,141,150 87,116,143 100,129,147 141,158,162 101,113,95 133,148,111 42,54,62 36,51,56 36,51,54 33,48,55 45,61,61 69,86,76 78,91,79 48,59,48 27,38,27 17,25,15 10,17,10 11,18,13 12,19,14 12,19,14 14,17,9 21,21,7 17,20,10 11,19,9 11,18,11 13,18,17 18,19,9 26,22,12 36,27,10 39,28,9 38,27,10 38,27,10 37,28,11 38,27,12 49,35,21 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 58,42,25 55,39,22 53,37,24 51,35,22 48,33,22 44,30,16 39,26,19 33,21,11
48,47,11 48,47,11 50,50,7 30,27,1 50,49,13 47,42,10 57,51,17 57,53,18 55,47,13 54,45,14 70,62,26 61,53,19 71,59,29 72,60,23 73,60,26 81,69,32 82,72,34 87,72,36 79,62,23 84,68,24 90,74,32 102,86,42 94,78,34 83,65,21 71,56,20 82,69,21 78,67,23 81,70,24 76,66,13 85,73,16 80,67,17 95,81,25 85,74,10 81,77,19 45,43,14 37,35,13 30,30,14 29,32,12 27,30,8 30,34,5 27,33,6 35,40,16 80,87,30 117,133,34 129,147,91 115,134,96 101,123,123 103,125,139 103,123,135 108,129,148 72,86,56 72,85,58 45,60,36 45,59,50 34,47,46 52,65,66 78,93,79 68,82,63 43,51,41 19,30,19 11,21,15 12,19,14 11,18,13 12,19,14 12,19,14 12,19,14 12,19,12 20,21,13 18,21,11 11,18,11 12,19,12 12,19,14 17,20,12 18,21,9 33,25,12 39,28,11 39,28,9 39,28,11 37,28,13 36,25,10 45,30,19 57,41,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,26 53,37,24 52,36,23 48,33,22 44,29,20 39,26,19 33,20,13
