51,79,100 117,140,167 22,35,19 36,44,30 50,58,44 43,52,54 66,75,75 35,41,30 83,88,94 73,101,122 136,180,204 130,174,208 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 135,190,240 131,188,240 132,189,245 132,189,243 131,188,242 130,189,242 126,191,242 128,190,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 133,187,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,242 131,188,242 131,188,240 129,186,240 142,196,240 147,199,243 144,198,240 143,197,241 137,192,242 137,192,240 138,194,239 143,197,243 145,200,237 135,190,240 134,192,241 130,189,242 131,185,242 131,184,244 128,186,244 129,186,242 131,188,244 131,188,240 133,187,242 130,189,244 130,189,244 138,199,242 142,203,244 137,199,251 135,200,251 132,193,250 135,192,248 139,180,219 128,111,112 109,61,34 106,62,32 104,59,24 86,43,24 79,42,27 70,38,24 65,37,24 62,31,19 65,34,22 63,35,22 60,37,24 56,35,22 54,35,23 48,32,19 45,33,23 38,25,20 33,24,16 33,22,17 29,20,14 22,23,15 10,18,8 12,19,12 12,19,12 12,19,14
33,42,55 28,40,33 40,50,44 31,39,25 31,39,25 44,55,42 40,51,38 40,47,29 60,68,43 73,84,83 149,191,237 110,158,179 141,195,239 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 138,194,239 139,193,239 139,193,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,193,238 137,193,238 137,193,238 137,192,240 137,192,242 136,190,243 133,190,242 132,189,241 133,190,242 131,190,241 131,190,241 131,190,241 131,190,241 132,189,241 134,188,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 129,191,241 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 129,191,241 130,192,242 129,191,241 129,191,241 131,190,241 130,189,240 131,188,242 131,188,242 131,188,242 131,188,242 131,189,238 132,189,241 146,201,238 146,198,240 145,200,239 144,198,240 144,200,241 137,193,238 138,194,237 144,198,242 146,201,238 137,192,240 137,192,240 130,189,242 128,187,242 130,189,242 130,189,242 130,189,242 130,189,242 130,189,240 128,187,238 131,190,241 131,190,241 129,191,245 130,189,244 136,193,245 135,198,245 137,200,247 139,199,247 143,197,241 134,145,158 98,62,40 96,55,35 90,52,33 88,50,31 89,53,35 86,52,34 80,49,37 77,44,33 74,43,33 71,43,32 63,42,27 61,40,25 58,39,25 52,36,23 46,34,24 41,30,23 38,25,18 35,22,17 34,22,12 26,22,14 13,19,10 10,17,12 12,19,14 10,17,12
31,38,36 46,50,52 39,44,38 40,46,33 37,43,30 24,32,18 52,61,44 40,47,29 58,61,41 76,93,95 132,169,178 151,192,217 146,182,209 122,158,201 147,197,237 142,196,238 142,196,238 142,196,238 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 141,195,239 141,195,239 141,195,239 142,196,240 142,196,240 142,196,240 143,197,241 139,192,241 139,192,241 139,192,241 138,194,239 138,194,239 135,193,240 134,192,241 133,191,240 134,192,241 134,192,239 133,191,238 133,191,238 133,191,238 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 133,191,240 133,190,242 133,190,242 134,191,243 133,190,242 133,191,240 133,191,240 133,191,240 133,191,240 132,192,240 132,192,240 130,193,240 130,193,240 130,192,244 130,192,242 129,191,241 127,192,243 130,192,242 129,194,243 134,191,243 147,200,239 142,199,237 145,200,237 145,200,237 145,199,243 141,195,239 143,197,241 142,202,237 146,201,240 136,195,239 134,194,240 129,191,241 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,243 130,192,244 130,192,244 129,191,241 129,191,241 129,191,243 131,193,243 135,198,245 132,195,240 133,192,247 132,164,204 102,85,86 84,56,43 81,54,38 77,50,32 81,54,36 87,55,39 84,54,37 78,53,34 74,52,34 70,47,32 68,47,32 62,43,27 58,42,25 55,41,27 50,38,28 43,31,21 39,26,19 36,25,18 41,23,20 31,22,18 15,21,12 8,19,8 8,18,10 11,18,13
37,49,53 27,41,34 28,34,23 41,47,34 33,39,26 25,34,17 39,47,33 50,55,35 56,64,43 123,136,135 159,200,241 145,199,229 83,105,117 63,61,41 130,180,218 143,197,239 143,197,239 143,197,239 145,197,241 145,197,241 145,197,241 147,196,241 145,197,241 145,197,241 145,197,241 146,198,242 146,198,242 146,198,242 146,198,242 145,197,241 145,197,241 145,197,241 143,197,241 143,197,241 142,196,240 142,196,240 142,196,240 141,197,240 141,197,242 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 134,192,241 134,192,241 134,192,241 134,191,243 134,191,243 134,192,241 134,192,241 134,192,241 134,192,241 134,192,239 134,192,239 133,193,239 131,194,239 131,193,243 131,193,243 130,192,242 130,192,244 132,203,243 138,214,252 137,210,249 138,197,237 145,202,238 146,201,238 148,203,240 146,200,242 144,198,240 146,200,242 145,202,238 138,197,239 134,194,240 132,192,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 130,192,242 130,193,240 130,192,242 130,192,242 130,193,240 130,193,240 130,193,240 130,193,240 130,192,242 131,194,241 133,200,241 136,189,228 120,129,140 83,70,63 86,56,41 76,54,36 81,50,38 85,59,38 85,58,40 80,53,37 78,52,38 77,51,39 72,51,36 67,48,32 64,45,29 59,40,28 53,36,26 47,32,21 40,27,22 37,26,21 41,25,21 38,25,20 25,24,15 13,20,13 10,20,14 11,18,13
19,29,23 36,44,32 31,35,20 37,41,26 42,46,31 48,58,52 43,44,36 47,55,34 76,79,55 151,176,191 152,195,234 161,199,230 124,169,200 93,94,57 141,176,210 149,197,238 149,197,238 149,197,238 149,197,238 149,199,239 153,200,244 151,198,242 151,198,242 150,199,242 153,197,242 153,197,242 151,198,242 151,198,242 150,200,240 149,198,241 150,199,242 150,199,242 149,198,243 148,197,242 143,197,241 145,197,239 143,197,241 143,197,241 143,197,243 142,196,242 139,193,239 138,191,240 137,192,240 137,193,238 137,193,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,193,243 131,194,239 140,207,246 137,213,249 138,211,246 134,191,243 143,202,242 143,202,242 146,201,240 145,202,236 144,201,235 147,204,240 145,204,244 138,197,241 132,192,238 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,239 131,194,241 131,194,241 130,193,238 131,194,239 131,194,239 132,195,240 132,195,240 138,196,243 126,159,190 97,104,118 83,60,45 81,56,37 79,54,37 83,58,39 85,60,41 81,59,39 78,56,38 80,54,40 76,53,38 70,47,32 63,42,27 61,42,26 52,36,21 47,32,21 42,29,22 41,28,21 42,26,22 38,25,18 28,24,16 18,20,15 9,19,13 12,17,13
67,78,67 41,49,35 27,30,20 35,39,24 31,35,20 61,75,68 42,49,33 41,47,36 50,53,29 64,61,35 78,84,75 151,173,177 103,125,125 137,154,156 146,199,234 151,199,236 154,202,239 150,198,235 154,202,241 156,201,241 154,202,241 153,201,240 158,203,241 159,203,239 158,202,238 160,202,238 158,202,238 158,202,238 158,201,242 154,202,241 154,202,241 154,202,241 153,203,241 153,201,240 153,198,238 151,199,240 148,197,240 145,197,239 145,197,239 145,197,239 145,197,239 141,195,241 140,196,241 138,194,237 138,194,237 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 136,195,239 135,194,238 137,193,238 135,194,238 134,195,238 135,193,240 135,193,240 135,193,240 132,196,238 138,196,243 137,198,239 132,196,238 131,194,239 132,195,240 142,201,245 141,200,242 140,199,243 136,195,239 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 137,196,247 133,186,225 112,146,174 80,66,66 81,56,37 81,56,37 82,55,37 85,59,38 84,58,37 79,54,37 80,52,39 75,52,37 70,47,32 64,45,29 60,41,25 55,39,22 47,32,21 45,30,21 45,30,21 44,29,20 40,28,18 36,25,20 25,24,17 10,17,12 16,16,11
29,37,23 26,34,20 33,41,27 32,39,23 32,39,23 35,43,29 26,32,21 45,48,36 34,38,21 53,57,40 76,83,65 101,115,96 131,150,169 107,115,92 117,143,160 153,202,236 150,175,172 160,190,203 162,203,226 159,205,238 162,209,239 162,209,239 163,208,239 163,208,239 161,206,237 161,206,237 163,210,240 162,209,239 160,207,237 162,209,239 159,205,238 158,204,237 158,204,237 158,204,237 158,204,239 155,204,238 151,204,239 152,202,240 149,199,239 147,199,241 146,198,240 144,198,240 143,197,239 141,197,242 141,197,242 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,195,239 141,195,239 140,196,239 141,197,240 140,196,241 140,196,241 138,197,241 138,197,241 140,196,241 138,194,239 136,195,239 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 134,194,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 132,195,240 132,195,240 135,194,238 134,192,239 135,193,242 136,192,237 124,178,222 98,119,140 81,61,54 79,52,36 80,55,38 84,60,38 85,59,38 80,55,36 78,56,36 78,52,38 72,49,34 66,45,30 59,43,26 55,36,22 47,32,21 47,32,21 45,30,19 45,30,21 44,28,22 40,27,20 33,24,18 16,16,13 32,21,16
29,39,15 26,36,14 35,43,29 34,41,25 34,41,25 37,43,32 37,40,32 37,40,28 41,45,30 38,42,25 39,43,26 92,90,68 160,188,193 150,178,203 162,209,235 161,204,231 131,149,148 55,66,55 179,193,186 164,204,232 169,212,239 169,212,239 170,210,238 171,211,239 171,211,239 171,211,239 169,212,239 168,211,238 168,211,238 168,211,238 168,211,240 167,210,241 166,209,238 165,208,237 164,209,240 161,206,237 156,205,237 158,204,239 157,203,238 152,202,238 150,200,238 150,200,236 147,200,237 145,199,241 143,197,239 143,198,237 142,197,236 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 143,197,239 143,197,239 143,197,239 143,197,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 140,199,241 140,199,241 141,197,240 142,198,241 139,198,240 138,197,239 136,195,237 136,195,237 136,195,237 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 137,193,238 137,193,238 137,193,238 135,194,238 135,194,238 136,195,239 135,194,238 135,194,238 135,194,238 135,194,238 136,195,239 136,195,239 135,194,238 135,194,238 136,195,239 135,194,236 136,195,239 136,195,239 136,195,239 136,195,239 136,195,239 136,195,239 136,195,237 138,194,239 136,195,239 134,195,238 138,199,242 122,166,202 84,87,94 79,58,45 80,55,38 85,60,41 86,60,39 84,58,37 82,55,37 78,53,36 74,51,36 65,44,29 60,41,25 55,36,22 50,36,22 48,33,22 47,32,21 45,30,19 44,29,18 44,29,20 39,26,19 27,16,13 51,34,26
25,33,23 44,51,35 38,37,28 37,40,28 33,41,27 41,43,28 33,34,22 38,40,25 38,40,25 37,41,24 50,54,37 50,53,43 109,123,102 167,209,225 168,208,229 154,174,160 87,92,91 51,53,36 68,69,50 191,190,179 173,210,232 175,210,231 172,213,238 177,213,240 177,214,236 177,213,238 177,214,236 173,213,234 176,215,239 175,214,238 171,212,235 169,213,237 172,213,238 171,212,237 170,210,238 167,210,237 167,210,237 164,209,240 162,209,239 157,206,238 154,205,236 153,204,235 151,205,237 150,203,238 148,201,236 144,201,239 144,201,239 144,201,239 144,201,239 144,201,239 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,199,240 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,242 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 140,199,241 139,198,240 140,199,239 140,199,239 140,199,239 140,199,239 139,198,240 139,198,240 140,199,241 140,199,241 137,198,241 138,199,242 137,198,241 137,191,235 116,149,184 77,75,76 82,54,41 84,55,35 86,60,39 84,58,35 82,56,35 80,55,36 72,52,34 65,45,27 61,41,23 55,36,24 51,37,21 49,35,21 47,32,21 47,32,21 45,30,19 43,32,17 43,31,21 44,27,17 55,36,22
33,43,21 42,51,32 36,37,27 29,35,22 40,48,34 36,41,21 37,41,24 40,42,27 41,43,28 44,48,31 42,46,29 78,82,55 154,173,153 167,214,233 174,211,229 124,138,119 76,78,73 131,132,111 115,115,99 122,125,92 187,212,225 178,213,234 180,214,242 185,215,239 180,215,238 179,215,240 181,216,239 181,216,239 181,215,241 181,215,241 176,216,237 176,215,239 175,216,239 174,215,238 172,213,238 171,212,237 171,212,237 170,210,238 168,211,238 163,210,240 159,205,238 159,206,236 156,205,237 154,205,238 153,204,237 147,204,238 147,204,238 148,203,238 148,203,238 146,201,236 146,201,238 146,201,238 145,202,238 147,204,240 145,202,238 145,202,240 149,206,244 147,204,242 144,201,237 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 144,201,239 142,202,239 142,202,239 144,201,239 142,202,239 142,202,237 142,202,237 141,201,238 141,201,238 141,200,240 141,200,240 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 141,200,240 140,199,239 141,200,240 141,200,240 141,200,240 141,200,240 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,200,240 142,201,241 142,201,241 142,201,241 141,201,238 141,201,238 140,201,240 140,201,240 140,201,242 140,201,242 140,201,242 141,200,242 135,181,216 106,115,126 85,62,49 86,57,37 86,60,39 85,59,38 84,58,37 81,56,37 70,50,32 63,43,25 60,39,24 57,38,24 52,36,21 52,36,23 50,33,23 49,34,23 48,33,22 45,34,19 43,31,21 47,32,21 55,34,23
61,70,70 105,120,127 40,48,36 31,39,25 46,49,37 33,40,24 40,46,33 44,46,31 37,39,24 38,42,25 43,47,32 49,53,36 66,78,71 178,204,223 109,121,117 107,119,112 61,75,66 113,128,102 104,102,80 110,113,80 193,215,203 190,219,235 183,201,188 176,189,162 196,220,240 190,221,238 190,220,242 190,220,242 190,218,239 191,219,240 190,218,241 187,217,239 184,217,238 183,216,237 183,216,239 179,216,238 176,215,239 177,213,238 173,212,236 170,210,238 168,211,238 167,210,237 163,208,237 163,208,239 159,206,236 155,205,241 153,203,239 149,204,239 149,204,239 149,204,239 149,205,237 149,205,237 149,205,237 148,204,236 148,204,236 151,208,235 153,208,235 153,208,235 150,208,239 147,205,236 147,205,236 147,205,236 147,204,238 147,204,238 148,203,240 147,204,240 147,204,240 145,202,238 143,203,238 142,202,237 142,202,237 143,203,238 143,203,238 142,202,239 142,202,239 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 142,202,239 142,202,239 141,201,238 141,201,238 142,202,237 142,202,237 142,202,239 142,202,239 141,201,238 141,201,238 143,203,240 143,203,240 143,203,240 143,203,240 143,203,240 142,202,237 143,203,238 143,203,238 143,203,238 143,203,240 143,203,240 143,203,240 142,202,239 144,200,241 142,201,241 142,201,241 145,204,244 142,202,237 131,174,201 118,121,128 82,59,44 89,60,40 86,60,37 86,60,39 80,56,34 67,49,30 65,45,27 61,40,25 55,39,22 55,39,24 53,37,24 51,35,22 51,34,24 48,31,21 47,32,21 47,32,21 48,31,21 48,31,21
39,52,40 55,66,55 97,103,90 49,52,40 58,61,49 42,46,31 44,48,33 35,39,22 37,40,28 35,38,30 98,101,89 50,54,39 64,67,55 79,89,81 116,113,89 81,79,57 84,81,57 54,51,25 166,168,151 98,103,83 163,163,129 146,160,101 187,195,183 214,227,213 197,223,242 193,224,239 196,222,241 196,222,241 196,221,243 195,220,242 195,220,242 195,220,242 194,219,243 191,219,242 188,216,239 188,216,239 186,216,238 185,215,239 183,216,239 179,214,237 178,213,236 179,214,235 171,212,235 170,212,232 168,211,238 165,212,242 158,207,239 156,207,238 156,207,238 156,207,238 154,205,236 154,205,236 154,205,238 155,206,239 159,210,243 159,211,239 160,210,239 160,210,239 158,208,237 160,210,239 150,206,238 150,206,238 150,206,238 150,206,238 151,205,237 151,205,237 149,205,237 149,205,237 149,205,237 148,204,236 149,205,237 148,205,241 147,204,240 147,204,240 147,204,240 147,204,240 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 147,204,240 145,202,236 147,204,240 147,204,240 147,204,240 147,204,240 147,204,238 147,204,240 145,205,240 145,205,240 147,204,238 147,204,238 147,204,240 147,204,240 147,204,238 147,204,238 147,204,238 147,204,242 147,204,242 147,204,240 147,204,240 145,205,240 144,206,240 144,206,240 143,203,238 143,203,238 144,202,233 145,181,206 117,117,125 89,62,46 90,59,40 88,57,38 80,55,36 67,44,29 60,39,24 60,39,24 57,38,24 53,37,22 53,37,24 53,37,24 53,37,24 51,35,22 48,33,22 47,32,21 47,32,21 44,27,17
38,46,34 39,45,32 38,40,23 37,41,24 39,43,26 37,41,26 41,45,30 38,42,25 86,89,77 39,42,34 53,56,44 99,102,94 45,50,30 62,60,40 79,74,44 59,50,35 60,59,48 65,66,56 80,76,57 170,167,141 139,139,98 111,108,82 185,196,165 210,228,241 200,221,240 202,223,244 202,223,242 202,223,242 202,223,242 202,223,242 202,223,242 200,221,240 200,221,242 197,220,243 196,219,242 195,220,242 194,219,241 191,219,240 188,216,237 187,215,236 186,214,237 185,215,237 181,216,239 175,215,236 172,214,234 167,214,240 164,214,241 161,212,243 158,212,242 158,212,242 156,207,238 156,207,238 157,206,238 158,207,239 161,212,243 161,213,239 161,211,238 161,211,238 161,211,238 160,210,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 152,206,236 149,207,238 148,206,237 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 150,206,238 149,205,237 150,206,238 150,206,236 149,207,238 149,207,238 150,206,238 151,207,239 151,207,239 151,207,239 150,206,236 150,206,236 149,207,236 150,205,240 150,205,240 149,204,239 150,205,240 148,205,239 147,207,240 148,205,239 148,205,239 148,206,237 149,207,238 149,205,235 145,180,201 120,111,105 94,63,42 88,57,38 77,52,33 65,44,29 59,40,24 58,39,23 57,38,24 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 50,33,23 48,33,22 48,31,21 45,28,18
36,42,31 35,41,30 34,40,29 42,46,31 38,43,23 55,61,48 40,42,25 41,45,28 57,60,48 38,39,27 45,47,32 49,53,38 53,52,41 126,126,123 84,80,63 48,44,27 70,66,49 121,117,100 63,55,42 53,45,32 163,160,118 69,67,47 89,83,35 183,192,173 208,218,234 210,223,238 210,225,241 211,226,242 210,224,245 210,225,241 210,223,240 209,222,239 208,223,241 205,222,242 202,221,240 201,220,239 200,219,238 198,219,238 197,218,239 192,218,237 188,216,237 190,218,241 187,217,239 182,215,234 179,214,235 175,215,234 174,216,236 167,212,241 165,210,241 165,210,239 164,209,240 163,208,239 163,208,239 163,208,239 165,210,237 165,210,237 165,210,237 165,210,237 165,210,237 164,209,236 157,207,236 157,207,236 158,208,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 155,206,237 155,206,237 153,207,237 151,207,237 153,207,237 153,207,237 150,206,236 150,206,236 150,206,236 150,206,236 150,206,236 154,205,236 152,206,236 150,206,236 151,207,237 154,208,238 153,207,237 153,207,237 153,207,237 155,207,235 155,207,235 151,208,235 153,208,235 155,206,237 155,206,237 151,207,237 151,207,237 151,208,235 154,208,238 155,205,230 180,215,208 180,193,150 157,189,201 158,200,218 153,201,224 152,207,230 153,207,237 152,206,238 150,206,236 153,200,228 138,144,147 102,71,50 97,63,43 76,51,32 62,44,25 59,40,26 55,39,24 55,39,24 55,39,22 53,37,22 53,37,22 53,37,24 52,36,23 52,35,25 49,34,23 48,33,22 47,32,21
33,39,28 61,67,56 32,38,27 41,44,32 31,35,20 39,46,28 60,61,49 39,43,26 88,91,79 52,54,39 54,57,37 96,95,70 56,59,51 139,139,139 55,50,36 49,45,28 62,58,41 55,51,34 60,50,38 64,58,33 64,50,32 121,114,83 114,104,64 231,236,171 226,230,232 219,229,235 219,234,239 217,232,237 216,231,234 217,231,241 216,230,242 215,229,241 213,226,241 212,225,242 209,224,240 206,224,239 205,223,238 203,221,238 202,219,239 199,219,245 198,221,246 197,220,243 195,220,242 194,220,239 190,218,239 183,218,239 178,215,237 175,214,238 171,210,234 171,210,234 170,211,234 169,210,233 168,210,230 168,210,230 169,211,231 169,211,231 170,212,230 170,212,230 170,212,232 167,209,229 165,210,229 165,210,229 165,210,229 165,210,229 165,209,231 165,209,231 165,209,233 164,209,238 163,208,237 164,209,238 164,209,238 163,208,239 163,208,239 162,209,239 160,210,239 162,209,239 160,207,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 159,206,236 158,208,237 158,208,237 158,208,237 160,210,239 162,209,239 160,210,239 160,210,239 160,210,237 160,210,237 163,208,237 162,209,237 162,209,239 163,208,227 161,206,237 163,210,229 160,205,232 160,205,232 117,139,111 131,149,104 55,58,46 25,42,34 42,54,50 50,65,68 112,143,149 163,201,214 164,210,232 162,210,233 161,207,231 152,162,168 124,87,63 114,77,51 83,58,39 61,43,24 56,40,25 55,39,24 55,39,22 55,39,24 53,37,22 53,37,22 53,37,24 52,36,23 52,35,25 48,33,22 48,33,22 44,29,20
28,35,17 46,53,37 71,77,66 43,46,36 41,44,34 67,73,60 48,49,37 49,49,33 44,44,28 49,46,31 60,57,42 53,50,37 126,122,114 81,81,65 58,53,41 68,63,49 69,64,50 71,66,52 70,59,40 183,174,143 148,138,98 174,164,124 174,167,124 195,188,149 230,235,234 230,235,234 229,236,234 229,236,234 227,233,236 227,233,236 225,233,238 224,233,235 223,233,237 219,231,237 218,230,236 215,230,235 212,226,238 211,226,244 212,225,251 201,229,254 198,228,252 201,226,250 197,225,248 196,222,241 193,222,238 188,222,238 185,219,235 183,217,233 176,211,230 173,213,232 173,213,232 171,213,231 171,213,231 171,211,230 173,210,232 172,209,229 172,209,231 172,209,231 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,227 172,209,227 173,210,228 171,211,230 170,210,229 170,210,229 170,210,229 168,210,230 168,210,230 168,210,228 168,209,232 168,210,230 168,210,230 168,209,232 166,210,234 164,209,236 164,209,236 164,209,236 164,210,234 166,210,234 168,210,228 168,210,228 168,210,230 168,210,230 166,210,234 166,210,234 166,211,230 166,211,230 163,212,228 176,215,214 139,150,119 117,124,92 105,118,75 76,89,62 51,61,53 110,133,130 52,60,50 87,95,70 83,88,66 85,93,81 31,40,42 48,62,58 31,44,45 48,65,55 83,101,84 56,70,51 65,87,89 163,169,172 155,111,85 134,91,74 87,62,45 61,42,26 56,40,27 57,38,24 55,39,24 58,37,22 53,37,20 53,37,20 53,37,24 53,37,24 52,35,25 49,35,21 48,33,22 47,32,23
35,41,30 39,45,36 100,105,101 38,41,31 39,42,32 110,117,101 47,49,34 42,42,26 54,54,38 48,45,30 48,45,30 57,54,41 71,67,59 61,61,47 57,53,36 57,49,36 54,46,33 61,53,40 71,60,41 83,74,43 129,116,93 184,176,124 162,150,120 184,174,134 242,240,241 239,237,238 240,238,239 240,238,239 240,237,241 239,236,240 238,237,240 235,237,237 231,236,235 230,234,236 227,233,234 223,232,232 218,233,240 218,233,249 217,232,248 216,230,253 210,227,249 209,225,252 205,228,253 200,230,252 200,225,247 195,225,238 193,223,236 191,221,232 189,221,233 181,215,231 178,214,230 178,213,232 177,214,232 175,210,229 174,212,227 174,211,229 174,211,229 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 173,211,224 174,209,228 174,209,228 174,209,228 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 172,209,229 173,210,230 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,231 173,208,231 170,210,229 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 173,210,230 188,220,198 181,182,116 72,75,55 89,98,81 92,107,79 34,51,46 34,49,52 39,49,41 35,47,38 68,73,67 38,50,43 31,40,40 40,47,45 27,34,32 30,40,34 38,47,47 54,69,57 51,62,61 164,159,161 163,122,95 136,98,79 74,52,34 59,40,26 55,39,24 55,39,22 55,39,26 55,39,24 53,37,22 53,37,24 53,37,24 53,37,24 51,37,23 48,33,22 47,32,23 42,30,20
32,38,27 35,41,30 100,106,95 43,46,38 37,40,28 41,45,28 44,44,30 39,41,26 55,57,42 46,43,28 54,51,36 51,46,32 58,53,39 54,50,33 62,58,41 59,51,38 98,86,74 60,48,36 70,59,40 66,55,36 72,58,40 85,70,48 122,106,75 177,166,122 255,251,212 255,248,226 249,240,236 251,241,242 248,241,241 247,240,240 245,240,239 243,241,242 241,241,241 238,238,238 235,236,239 233,234,237 228,236,241 226,238,244 222,236,246 220,233,252 219,232,251 217,231,252 214,233,252 212,229,249 209,226,246 205,227,239 202,224,236 197,219,231 196,221,232 194,219,232 184,216,228 184,215,230 180,215,226 180,215,226 180,212,224 180,212,224 180,211,226 180,211,226 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 180,214,228 178,212,226 178,212,226 175,211,225 175,211,225 175,211,225 175,211,225 175,211,227 175,210,229 175,210,229 175,210,229 175,210,229 175,210,231 175,210,229 175,211,225 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 180,214,228 174,212,227 193,209,176 170,179,119 67,73,64 38,50,46 40,54,45 33,47,43 31,42,43 54,67,66 64,79,65 45,52,45 38,49,50 39,45,46 39,49,46 30,41,42 31,47,45 31,44,45 34,52,51 42,47,41 189,181,168 144,114,97 103,77,56 61,42,26 57,41,28 55,39,26 55,39,26 55,39,26 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 51,34,24 48,33,22 49,34,25 41,29,19
