81,89,98 128,166,197 64,81,103 74,69,66 68,64,54 69,65,55 69,65,55 72,62,50 88,97,97 84,67,57 76,71,73 127,141,162 153,198,229 171,209,242 99,94,133 99,90,132 83,60,89 151,167,205 183,239,255 185,239,255 185,238,255 186,238,255 184,237,255 182,237,255 179,234,255 177,235,255 177,234,255 174,233,255 175,232,255 176,233,255 161,182,228 73,71,122 133,126,156 97,94,139 172,234,255 165,234,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 166,230,255 164,229,255 151,95,73 97,74,59 149,98,72 153,97,71 142,89,64 169,228,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 162,217,255 229,202,170 183,168,146 142,135,119 103,102,91 97,96,89 91,89,85 91,89,85 90,88,86 78,78,75 72,72,69 60,58,56 53,51,49 49,47,45 41,34,34 43,36,36 52,45,45 41,34,37 31,24,27 35,30,32 38,31,31 36,29,32 50,43,46 34,29,31 42,39,43
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,62,54 79,70,62 71,61,49 80,82,79 82,72,62 75,81,82 120,133,148 114,134,162 181,191,225 104,92,135 104,90,132 79,56,87 165,181,217 195,248,255 199,247,255 200,245,255 201,246,255 198,246,255 195,244,255 189,241,255 185,239,255 180,235,255 182,237,255 183,236,255 180,235,255 155,172,217 75,72,117 79,66,101 109,108,150 173,235,255 171,237,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,233,255 137,149,145 255,244,227 131,86,65 109,71,52 192,223,255 166,235,255 166,234,255 166,235,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 185,204,235 204,187,152 161,148,127 115,107,94 94,93,84 92,90,86 87,85,81 86,84,82 84,81,85 72,74,71 65,65,62 61,59,57 54,52,50 54,49,48 42,35,35 45,38,38 49,42,42 38,31,31 31,24,24 45,38,38 50,40,44 43,36,39 38,30,36 43,37,42 42,36,41
107,118,117 109,114,94 69,79,73 65,71,62 84,89,97 76,65,58 73,62,55 72,62,50 73,63,51 82,71,64 103,93,94 87,86,89 170,224,255 171,205,242 105,98,137 109,96,135 89,61,92 169,182,210 210,253,255 213,253,255 215,254,255 217,255,255 215,253,255 212,252,255 205,251,255 198,246,255 194,243,255 187,239,255 186,240,255 191,238,255 141,140,184 146,137,179 102,90,120 134,144,180 183,239,255 180,238,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 170,237,255 169,234,255 185,236,255 254,205,185 212,153,123 171,104,79 132,84,57 178,232,255 170,236,255 172,235,255 169,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,176,215 115,141,158 230,212,180 183,169,142 137,130,114 104,100,92 91,92,84 90,89,82 82,82,77 81,81,78 82,80,76 74,74,71 64,64,64 58,56,54 54,52,50 53,51,49 45,38,38 43,33,34 41,34,34 33,23,24 28,23,22 35,28,31 28,21,24 45,37,43 37,32,34 38,31,31 58,49,45
82,80,88 71,76,82 97,109,115 74,84,88 96,105,107 77,72,69 74,63,56 75,63,51 77,64,59 78,66,54 83,79,71 179,221,255 207,235,255 205,233,255 114,94,143 118,98,137 93,61,86 185,182,209 230,255,255 234,255,255 237,255,255 234,255,255 232,255,255 230,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 198,241,255 122,116,152 109,90,136 78,55,84 147,147,175 187,241,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 183,239,255 59,80,59 67,66,41 150,97,52 195,134,98 163,102,70 155,92,61 198,128,97 125,74,46 86,128,133 175,239,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 65,82,102 100,140,159 233,205,165 177,160,136 123,115,102 94,93,86 86,87,79 92,90,88 87,85,83 80,80,77 80,80,77 75,75,72 65,65,62 53,51,49 52,50,48 55,50,49 37,32,31 41,34,34 51,41,42 40,33,36 37,30,33 28,26,27 33,28,30 40,29,36 35,28,31 77,64,57 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 82,92,98 76,76,71 80,74,65 76,64,52 82,70,58 95,89,84 179,207,230 197,247,255 217,255,255 204,227,255 111,94,128 128,105,145 103,67,91 188,179,201 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 234,255,255 232,255,255 221,255,255 213,254,255 207,252,255 204,246,255 112,104,141 116,98,139 82,61,91 109,107,129 193,246,255 190,245,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 184,244,255 65,100,77 37,63,50 53,61,38 120,89,36 170,118,86 198,132,98 200,134,100 198,136,96 189,126,95 75,75,43 86,130,134 177,244,255 177,244,255 176,243,255 177,241,255 120,165,184 115,152,188 160,173,174 223,195,155 172,157,135 122,117,103 95,94,87 85,86,78 91,89,87 86,86,83 78,78,75 79,79,76 79,79,76 66,66,66 52,50,51 46,44,45 53,48,47 40,33,33 49,39,40 52,42,43 36,29,32 28,21,24 30,23,26 28,20,26 67,55,55 90,80,68 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 179,207,230 207,251,255 209,253,255 220,249,255 205,224,245 120,98,133 129,113,142 112,73,101 174,159,179 247,255,255 247,255,255 248,255,255 245,255,255 245,255,255 243,255,255 242,255,255 239,255,255 234,255,255 229,255,255 218,253,255 213,254,255 112,94,135 131,120,156 81,56,97 147,156,181 201,247,255 200,249,255 199,248,255 198,247,255 196,247,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 44,74,55 38,61,42 37,60,43 60,67,35 138,106,49 190,129,95 186,125,91 176,119,79 200,139,103 139,104,50 49,79,62 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 53,70,65 148,136,110 206,182,145 160,150,128 121,116,102 100,100,95 93,93,90 97,97,94 90,90,87 78,78,75 78,78,75 78,78,75 67,67,64 51,51,51 41,41,41 49,47,45 40,33,33 49,39,40 50,40,41 41,34,34 43,36,36 39,27,27 93,72,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 215,235,249 131,102,138 125,97,130 118,80,114 170,152,177 248,255,252 248,255,252 250,255,252 250,255,255 250,255,255 247,255,255 247,255,255 243,255,255 239,255,255 237,255,255 230,255,255 226,255,255 107,89,128 142,129,164 83,58,101 166,184,208 211,253,255 209,253,255 208,252,255 206,251,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 196,245,250 41,68,52 33,53,35 33,52,41 50,66,45 87,77,35 83,66,19 93,77,33 70,66,29 73,70,28 122,109,48 40,63,44 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 76,92,101 224,200,163 193,173,141 146,137,122 118,115,102 103,103,98 98,100,100 98,98,95 93,93,90 80,80,77 78,78,75 79,79,76 68,68,68 55,53,51 38,36,34 49,47,45 35,30,29 45,35,36 47,37,38 42,32,33 36,26,30 68,57,52 131,115,100 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 237,255,255 219,235,244 123,104,120 185,171,184 176,160,173 144,120,136 255,255,246 255,255,246 255,254,246 255,255,246 255,254,250 174,145,139 255,255,250 247,255,255 245,255,255 242,255,255 237,255,255 235,255,255 110,85,126 147,135,165 86,62,107 141,141,169 219,252,255 222,255,255 219,252,255 216,251,255 215,250,255 215,252,255 211,253,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 207,255,253 44,66,54 31,46,34 37,60,43 56,72,39 61,81,56 66,73,41 40,65,38 48,58,34 60,65,41 56,65,37 74,94,65 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 58,85,95 232,213,178 171,153,132 121,116,102 105,104,93 103,104,96 102,102,99 100,100,97 86,86,83 88,88,85 85,85,82 76,76,76 71,71,68 62,60,58 47,45,43 51,49,47 32,30,26 45,38,38 51,39,39 43,33,32 28,23,25 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 236,242,245 235,244,246 197,190,200 255,255,255 255,246,250 202,188,188 255,255,246 253,255,250 255,255,250 253,255,250 255,254,249 170,136,132 225,209,203 255,255,252 248,255,255 245,255,255 242,255,255 239,255,255 109,86,124 156,142,170 90,63,114 167,172,198 230,255,255 229,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 217,255,255 43,68,50 28,43,31 40,52,43 74,77,44 63,74,45 49,59,37 43,53,27 49,54,32 45,55,33 48,56,33 98,113,78 201,248,255 191,231,250 193,235,255 179,221,241 149,170,191 108,134,142 223,200,169 178,163,141 106,102,92 95,96,88 96,97,89 100,102,99 100,100,97 83,83,80 82,82,79 89,89,86 68,66,67 66,66,66 65,60,62 50,45,47 49,47,45 44,34,33 50,38,40 47,38,34 41,34,34 57,45,45 134,119,108 130,115,106 157,138,115 143,125,106 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,76,62 90,76,58 99,85,69 199,205,206 173,174,166 219,218,211 223,225,220 250,255,252 255,255,255 255,254,250 255,255,248 255,255,250 255,254,255 255,254,255 255,255,253 184,168,162 180,155,152 163,134,128 248,235,228 251,255,252 248,255,255 245,255,255 242,255,255 121,94,129 95,71,107 97,72,124 185,180,207 239,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 224,255,252 43,68,48 24,41,33 55,69,65 45,65,40 51,66,38 60,65,43 33,42,25 40,47,29 38,50,30 56,64,39 41,57,38 212,255,255 215,250,255 216,253,255 217,252,255 166,181,188 194,185,156 204,185,150 179,166,145 109,110,100 93,96,88 88,90,87 96,96,93 94,92,90 86,86,83 81,83,83 88,88,88 68,66,67 66,64,65 62,62,62 46,46,46 35,33,31 51,39,39 50,36,36 43,33,32 36,29,27 92,81,76 135,121,105 129,115,99 157,138,115 141,126,106 129,111,92 130,112,93
68,60,49 71,61,51 73,61,51 75,65,55 80,68,56 78,64,50 94,90,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 130,109,105 132,116,112 240,245,239 255,255,255 255,255,244 254,254,238 255,253,234 255,255,236 255,254,246 255,253,252 206,191,182 214,187,180 170,142,131 255,253,243 253,255,248 248,255,252 245,255,255 248,255,253 122,98,118 210,202,219 150,139,166 189,185,209 240,255,255 195,217,233 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 215,255,234 39,64,44 20,39,30 215,240,253 55,65,41 45,65,40 39,60,39 42,51,32 42,56,35 37,49,29 54,69,34 41,58,48 226,255,255 226,255,255 225,255,255 220,240,254 186,179,161 197,184,152 138,129,114 136,128,115 108,109,99 95,98,90 86,88,83 86,86,81 83,82,75 86,84,80 81,81,81 75,75,75 60,60,60 61,61,61 60,58,59 32,30,31 42,37,34 42,35,33 46,36,35 44,34,33 37,32,31 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 87,80,64 82,68,54 86,72,58 87,78,61 98,84,68 91,77,59 102,80,60 110,86,64 114,86,77 132,101,93 173,164,158 158,125,125 220,203,195 245,240,228 255,252,236 255,251,234 255,254,230 255,255,231 255,244,229 214,191,176 176,150,138 236,224,212 217,217,212 214,209,208 193,197,199 158,165,179 157,163,191 146,147,170 149,160,187 132,141,164 149,168,189 149,167,193 134,160,193 138,162,191 141,169,190 146,169,194 141,171,193 129,158,187 133,167,195 133,168,191 142,173,190 141,172,189 143,173,195 143,171,194 144,175,192 149,181,191 152,178,197 151,177,196 169,201,181 39,62,43 27,44,39 137,165,188 110,123,98 50,60,36 45,58,33 40,59,37 48,51,27 66,62,43 98,99,62 37,52,40 124,158,197 142,152,156 190,183,154 212,186,163 159,148,131 163,153,131 102,101,94 90,89,82 98,99,91 96,97,89 89,89,86 76,77,69 73,72,65 77,72,71 74,72,70 62,60,61 61,61,61 61,61,61 53,51,49 42,35,33 42,36,31 45,35,34 48,36,36 44,32,32 43,33,32 102,91,86 121,109,97 119,107,95 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 78,69,54 77,75,57 89,75,61 80,66,52 91,77,61 86,73,52 97,78,55 104,82,62 115,89,68 162,130,127 134,95,92 156,119,116 153,119,115 157,126,114 171,152,138 226,212,196 206,187,173 255,255,234 255,255,236 215,200,191 222,201,188 188,165,150 215,201,185 215,213,209 163,146,147 164,161,167 180,190,196 166,176,184 144,143,158 162,177,193 141,151,169 145,168,195 141,163,193 138,162,193 143,166,191 147,173,190 147,174,186 148,177,195 147,177,190 143,173,193 135,163,195 125,160,192 124,156,196 124,157,190 131,167,192 123,154,185 135,168,191 132,164,190 133,162,189 104,132,109 36,59,42 33,50,45 147,174,202 167,187,169 65,73,50 49,60,31 47,61,40 70,68,19 170,152,34 151,142,27 135,131,24 143,136,118 210,189,162 181,162,135 203,187,156 136,128,117 134,127,109 94,93,86 86,84,80 87,86,79 91,90,83 90,90,87 74,75,67 66,65,58 65,63,59 59,57,53 55,53,51 59,59,59 58,58,58 40,38,36 44,37,35 43,37,32 44,38,33 45,35,34 40,33,33 38,28,27 92,81,76 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 70,65,51 75,65,53 81,69,57 85,71,57 86,72,54 88,72,57 90,72,51 96,76,56 104,80,58 161,140,129 136,104,99 133,97,91 146,108,102 150,114,104 151,124,108 219,206,185 190,169,154 194,175,159 209,210,202 251,245,252 213,206,209 195,185,175 186,160,139 160,134,113 196,176,167 158,130,121 164,138,142 172,158,163 182,179,183 150,144,151 168,176,181 148,152,154 156,169,184 147,160,175 159,185,191 158,184,190 159,185,191 161,184,191 158,186,193 153,181,188 153,184,188 155,185,194 151,183,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 141,170,188 129,158,176 60,87,67 35,60,42 30,51,49 152,179,189 169,195,172 112,108,91 65,68,37 49,65,46 170,154,42 159,143,31 137,133,28 154,143,70 182,163,126 195,173,139 200,183,155 170,157,136 113,108,94 99,96,83 90,86,80 81,79,75 77,76,69 83,82,75 80,79,72 72,72,67 66,65,58 63,61,57 52,50,46 47,45,43 52,50,48 56,51,50 38,31,31 44,37,37 45,33,33 48,37,34 44,37,35 32,27,26 36,29,29 75,65,66 111,100,93 112,101,94 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 77,65,53 75,65,53 77,65,53 85,71,57 87,73,55 86,70,53 93,73,55 95,75,57 104,80,58 120,95,78 126,91,92 129,93,83 146,106,99 151,113,103 154,122,106 187,172,150 191,169,151 194,176,157 192,192,187 221,220,225 191,192,195 194,186,175 185,159,138 165,136,116 155,127,114 162,129,120 138,100,90 134,105,101 168,140,140 137,114,113 192,187,189 157,155,153 155,172,164 155,172,164 157,170,171 155,173,172 152,173,171 153,170,174 148,172,174 148,172,174 150,171,178 148,171,178 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 149,172,179 149,172,179 50,77,57 37,60,45 36,49,48 152,176,176 215,234,182 66,69,38 55,63,40 77,79,51 178,163,55 141,136,27 141,133,43 149,131,87 198,176,142 192,170,136 186,172,147 116,106,96 95,89,80 88,84,76 89,85,77 77,76,69 77,73,67 78,72,67 77,73,67 72,71,64 65,64,57 56,54,52 52,50,48 51,49,47 52,51,44 53,49,43 47,40,40 43,36,34 47,37,36 44,35,31 37,30,30 41,34,37 32,27,29 53,48,50 111,100,93 108,97,90 137,123,105 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 96,77,54 102,80,60 111,84,68 130,101,97 126,89,86 148,112,106 152,114,104 155,119,109 169,142,126 185,165,147 190,172,153 200,197,182 193,185,174 202,190,180 200,180,162 180,156,134 164,137,119 156,123,114 148,110,102 135,93,82 151,116,103 139,102,99 120,86,84 126,93,93 140,117,114 157,154,141 150,154,139 149,152,140 150,154,139 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 145,153,143 142,155,143 145,158,146 142,155,141 137,154,144 157,162,140 126,146,130 134,154,140 76,103,83 36,59,44 37,48,37 141,155,136 131,109,71 160,108,46 84,69,20 175,173,113 166,156,76 123,123,41 182,172,103 140,128,102 190,167,138 177,157,127 180,163,139 95,90,78 85,79,70 80,74,65 78,74,66 76,72,66 76,70,63 78,72,65 77,71,64 69,65,59 60,58,54 52,51,44 51,50,43 49,47,43 52,50,46 60,55,52 45,38,36 47,37,36 43,37,30 36,29,27 46,41,38 58,57,48 58,54,46 58,54,46 95,86,82 101,92,88 128,114,100 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 75,63,51 86,72,58 92,78,64 88,77,60 95,77,58 97,77,57 107,85,65 116,89,73 123,93,92 128,89,88 142,108,104 146,108,98 155,118,105 167,137,120 178,153,136 183,158,139 225,207,175 242,229,195 215,194,179 219,199,169 173,146,130 192,165,149 149,116,107 150,110,103 138,94,84 180,159,136 127,89,83 138,107,97 122,95,90 105,81,75 160,149,132 167,158,139 163,160,134 167,159,135 163,160,134 159,160,139 158,161,139 157,158,139 158,159,140 158,159,140 155,156,135 152,157,133 157,163,136 142,149,105 93,104,89 83,94,81 68,86,73 74,91,81 109,134,116 34,60,37 35,43,31 126,163,128 38,64,39 38,59,38 81,64,25 189,166,79 146,136,65 102,103,35 189,181,98 128,115,83 159,139,107 165,146,121 166,152,127 93,85,74 84,81,68 82,79,66 78,74,64 74,75,63 80,74,67 77,76,67 78,72,65 73,64,60 58,53,50 55,51,45 51,47,41 50,45,42 63,62,53 69,65,57 73,67,58 73,68,56 75,69,64 72,66,61 71,64,62 70,64,57 73,64,56 68,59,51 76,65,62 92,79,74 97,84,77 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 135,133,45 143,141,53 149,150,59 141,138,46 134,127,59 111,96,60 104,87,50 125,99,76 126,94,80 139,103,97 142,107,94 149,117,103 192,167,139 167,138,116 177,151,126 230,209,166 231,208,168 181,152,132 217,193,158 176,150,129 193,166,150 155,119,113 144,101,95 134,91,83 154,134,116 130,95,98 115,79,71 126,101,98 122,100,94 140,142,116 140,141,118 137,142,118 138,143,119 133,146,119 135,145,123 174,178,138 111,121,99 129,141,121 131,143,123 127,143,124 127,143,122 127,143,122 90,104,83 86,99,83 77,90,76 82,94,87 64,76,69 119,151,133 33,53,35 100,117,81 34,82,50 38,62,38 36,59,40 62,67,24 136,129,61 116,105,43 79,74,31 160,153,65 130,116,87 140,125,103 137,124,103 149,135,110 97,89,78 87,87,71 77,77,61 77,73,63 76,75,66 79,74,62 79,79,65 80,74,67 78,72,65 66,60,53 61,57,51 55,51,45 67,63,53 71,67,59 72,68,60 80,72,59 114,99,79 129,113,100 104,92,80 98,85,78 90,75,64 81,69,59 78,66,56 80,70,60 84,71,64 84,71,64 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,139,48 146,148,52 141,140,47 158,158,56 156,156,54 163,164,55 130,125,43 110,102,39 115,100,53 107,89,45 141,117,66 121,87,65 123,93,67 140,112,72 151,124,88 160,133,88 158,127,104 174,145,114 192,171,128 192,166,127 182,153,133 181,154,122 155,128,110 155,128,112 168,136,122 133,90,82 135,100,87 158,143,121 125,88,75 119,86,75 129,106,107 92,68,62 140,144,115 141,147,118 136,142,113 137,143,114 137,143,114 135,141,112 100,109,81 83,88,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,100,90 64,77,65 108,128,112 29,54,38 82,119,88 58,83,63 36,61,41 35,60,40 46,59,36 145,135,45 102,95,36 70,58,17 108,103,19 146,133,85 115,101,83 106,95,80 112,103,88 108,100,87 83,80,67 80,82,67 88,85,72 85,81,71 80,80,66 81,80,69 79,75,67 74,70,62 72,68,60 70,64,57 71,65,58 71,66,54 66,65,54 74,73,62 104,93,78 159,142,118 128,114,100 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 88,76,66 91,76,65 84,72,62 80,68,58 78,65,58
94,91,40 78,73,32 95,97,42 83,76,37 104,97,40 120,113,54 122,117,48 122,114,51 95,84,40 93,81,40 111,96,49 96,72,37 115,80,53 118,83,56 118,82,60 139,105,73 139,97,73 140,99,79 145,109,80 163,130,93 163,135,95 148,115,90 149,113,91 154,120,98 151,115,97 153,120,93 147,111,82 137,106,87 144,125,98 150,137,103 133,113,95 105,86,74 107,90,82 132,118,104 133,138,104 137,142,108 134,137,104 131,136,100 136,141,107 145,150,105 84,86,81 87,88,78 106,113,95 86,92,79 86,91,85 81,95,88 172,182,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 76,96,78 28,57,43 141,216,159 45,78,53 39,65,42 36,59,40 34,60,37 141,128,67 75,66,19 69,63,17 68,62,16 95,83,44 113,100,77 91,83,70 84,81,68 85,82,67 82,82,68 82,82,68 81,81,65 86,83,70 81,81,65 80,79,68 80,74,65 83,70,63 101,87,69 84,80,63 75,70,58 77,72,60 81,77,67 78,74,64 119,105,89 157,140,112 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 90,78,68 76,64,54 62,55,53 59,53,46 58,52,45 59,53,48
81,76,33 86,80,46 71,63,27 85,69,38 87,77,35 101,94,37 104,98,32 87,75,34 96,77,42 92,73,38 96,77,42 109,92,57 104,71,44 115,80,55 115,81,51 127,101,60 131,91,68 134,88,72 142,102,77 145,111,77 147,111,82 142,101,83 139,98,78 139,98,80 135,94,76 131,90,74 132,90,68 126,86,61 124,93,70 115,90,60 132,118,75 128,114,96 125,114,97 126,117,100 136,137,100 133,136,101 131,134,99 131,135,95 104,105,86 99,104,80 79,85,76 94,100,87 92,99,81 84,90,77 79,84,78 70,84,77 143,153,118 74,85,72 70,84,77 71,85,76 62,76,69 71,86,74 67,90,73 74,77,57 116,202,146 43,70,50 38,61,42 35,60,42 35,55,41 91,84,23 67,64,20 66,67,19 65,66,18 68,64,18 90,74,43 94,83,68 75,75,61 76,76,62 77,77,63 80,80,66 75,74,63 82,79,66 87,82,70 93,88,74 197,176,153 187,164,133 144,129,109 105,101,84 82,77,65 80,75,63 79,77,59 85,81,64 131,115,98 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,56 75,63,53 61,54,52 61,55,48 63,57,50 55,49,44
84,82,53 82,70,44 80,68,38 82,71,38 91,73,43 78,61,33 87,70,42 82,62,30 86,62,29 97,78,43 98,75,44 101,71,43 102,75,41 108,75,50 119,78,51 124,101,61 121,78,61 128,86,64 149,111,74 150,118,72 136,94,72 134,92,70 132,89,72 129,91,74 128,85,66 127,81,65 124,79,58 116,76,51 116,74,52 105,70,43 111,84,50 94,72,36 118,104,61 113,101,60 116,108,56 139,138,73 134,140,90 131,132,93 112,110,88 89,93,76 79,85,74 85,94,77 114,117,95 150,150,118 78,80,80 72,77,73 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 71,86,74 112,117,97 208,145,114 99,137,99 39,64,44 38,62,40 35,58,41 30,57,39 32,57,41 63,66,31 66,64,15 63,51,23 66,55,22 62,52,30 179,143,121 128,132,105 64,65,53 64,69,63 71,83,74 68,80,71 107,116,99 130,122,86 215,190,144 182,153,118 177,155,119 141,129,101 113,106,90 95,88,72 87,82,68 85,78,62 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 76,57,30 77,57,27 79,59,29 82,57,27 85,61,28 86,67,32 92,67,39 91,63,34 102,78,43 103,72,49 110,70,47 114,77,51 118,77,57 123,83,60 124,78,62 134,94,60 128,86,64 124,82,60 125,82,67 124,81,62 123,77,59 121,75,57 126,81,58 122,82,48 118,86,54 103,66,40 102,75,39 99,80,41 110,108,48 85,72,22 104,92,33 113,108,35 120,117,50 129,134,69 131,135,79 112,118,77 90,100,76 91,104,81 90,104,74 97,105,84 82,89,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,83,76 135,140,118 217,160,131 98,93,81 41,66,46 38,62,40 33,56,39 29,56,38 29,56,40 33,57,33 51,55,26 57,57,27 47,55,30 90,105,70 149,103,77 80,88,78 73,81,71 67,77,71 60,72,68 70,82,78 84,95,80 107,104,78 222,199,159 154,130,106 146,125,112 122,112,100 103,91,81 93,83,73 82,72,62 79,73,64 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 82,57,29 85,61,28 88,60,31 93,65,36 91,63,36 98,64,42 99,65,43 105,72,47 115,75,50 118,76,52 121,76,53 122,77,54 118,76,54 119,76,57 118,75,58 119,76,59 117,74,55 116,71,50 112,77,52 113,86,52 116,87,54 98,62,40 90,61,30 101,79,41 97,83,40 84,65,30 85,70,30 102,94,44 113,105,55 100,97,42 124,123,56 107,110,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,97,80 147,159,114 101,104,82 73,84,73 73,83,75 72,82,79 60,72,65 81,83,78 169,111,87 118,98,80 48,66,49 37,63,40 32,57,39 27,57,40 27,56,42 32,57,39 39,57,40 38,58,42 40,58,41 45,79,49 143,96,75 66,76,68 61,71,63 67,79,72 63,75,68 66,76,70 66,78,69 76,85,66 158,150,114 159,143,128 154,134,125 138,121,113 122,105,97 97,80,72 71,56,47 62,47,38 104,90,74 142,121,96 152,128,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
