59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 72,76,61 81,91,97 87,88,91 104,137,170 115,151,196 166,227,255 69,77,123 93,84,137 142,138,158 74,67,108 133,173,223 166,226,255 164,227,255 166,226,255 165,225,255 166,226,255 165,225,255 166,226,255 166,226,255 165,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 165,228,255 155,213,255 78,110,161 120,153,197 113,148,196 130,173,225 144,198,253 161,230,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 163,226,255 159,230,255 243,199,200 180,104,80 109,61,36 84,49,36 82,59,44 104,73,54 123,83,60 109,79,64 116,80,62 101,92,105 165,228,255 164,228,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 167,227,255 167,227,255 157,229,255 193,201,210 185,168,144 166,156,134 133,130,115 115,116,106 108,114,105 106,112,103 104,109,103 96,98,95 80,80,77 65,65,62 48,46,47 45,43,44 47,42,44 54,47,50 41,34,32 44,37,37 46,36,37 38,31,34 42,35,38 47,40,40 47,37,38 44,34,35 41,36,35 48,43,42 51,46,45 39,37,35 30,23,23 41,34,34
64,74,71 96,115,136 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 85,79,74 74,75,65 109,121,145 120,152,178 137,180,223 166,227,255 73,79,123 91,83,131 122,111,134 73,57,97 142,186,235 172,229,255 166,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 167,228,255 167,228,255 167,228,255 165,229,255 171,219,255 81,91,138 68,70,122 71,69,109 78,80,123 139,176,227 161,229,255 161,228,255 161,228,255 161,228,255 160,227,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 154,229,255 181,150,156 162,89,59 120,66,46 82,51,39 88,60,47 105,79,65 109,64,43 149,107,83 173,126,94 173,179,207 158,230,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,229,255 196,208,212 184,163,140 163,149,133 135,132,119 118,119,111 108,111,103 107,110,100 102,105,97 98,100,95 94,94,89 80,80,77 68,68,65 51,49,50 46,44,45 47,42,44 47,40,43 44,34,33 47,40,40 42,35,35 40,33,36 35,28,31 37,30,30 56,46,47 52,42,43 32,27,29 40,35,37 41,36,35 34,29,28 50,45,44 49,44,43
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 67,67,53 67,59,46 69,64,50 68,62,55 68,62,55 71,60,55 81,81,78 69,68,57 80,78,76 98,118,132 135,179,226 168,230,255 170,229,255 169,228,255 70,76,118 114,107,148 124,115,141 75,57,96 150,197,252 170,232,255 170,231,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 168,229,255 166,230,255 176,211,255 76,81,130 69,65,117 85,80,121 78,79,127 144,197,246 168,233,255 162,230,255 164,229,255 164,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 159,228,255 173,208,255 149,79,53 144,86,62 76,53,40 150,102,75 142,89,64 154,91,69 162,103,73 181,115,83 169,223,255 163,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 162,230,255 165,229,255 177,225,255 213,216,227 193,178,142 168,150,129 135,126,111 113,112,101 103,106,96 104,104,99 104,104,99 100,100,97 91,93,93 88,88,85 79,79,76 69,67,65 54,52,53 48,46,47 48,43,45 45,38,38 42,35,35 42,35,35 50,43,43 40,33,33 42,35,35 36,31,30 46,41,40 47,42,41 41,36,38 50,45,47 39,37,38 43,36,36 47,45,43 51,46,48
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 66,65,54 72,71,60 68,62,53 73,65,71 70,64,55 71,61,51 108,112,116 71,66,54 71,67,57 85,103,120 157,199,245 174,233,255 170,229,255 176,230,255 74,74,113 143,135,170 139,126,147 79,61,100 160,207,255 175,234,255 176,235,255 177,234,255 177,234,255 176,233,255 176,233,255 174,233,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 172,234,255 170,199,244 73,77,121 100,97,142 122,115,145 85,82,127 157,210,255 168,233,255 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 161,231,255 164,229,255 162,231,255 163,90,85 119,59,34 72,51,40 153,98,69 148,91,62 163,103,78 133,74,46 182,118,92 157,231,255 161,231,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 167,229,255 158,227,255 228,214,187 221,190,153 182,163,140 146,135,116 118,113,101 103,104,92 101,102,92 98,98,93 96,96,91 93,93,90 89,89,89 78,78,75 74,74,71 66,64,62 55,53,51 48,46,44 47,45,43 47,42,41 41,34,34 47,40,40 44,37,37 46,36,37 31,21,25 37,27,31 31,24,24 31,24,24 37,32,31 35,33,31 51,41,42 38,31,31 31,29,30 39,37,38
81,89,98 138,162,191 73,91,108 90,107,129 74,69,66 65,60,57 70,66,58 67,63,53 69,65,55 71,61,49 71,61,49 112,121,121 84,67,57 79,73,64 68,72,74 131,178,226 153,198,229 171,216,243 171,226,255 73,68,107 99,90,132 123,110,131 78,61,95 171,224,255 183,239,255 184,240,255 185,238,255 184,237,255 186,238,255 186,238,255 183,238,255 182,237,255 179,234,255 179,234,255 176,233,255 176,233,255 174,233,255 174,233,255 174,233,255 176,235,255 161,182,228 74,70,120 118,115,160 117,110,140 97,94,139 166,229,255 168,234,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 165,234,255 165,234,255 165,231,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 162,232,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 166,230,255 166,230,255 165,229,255 176,232,255 128,72,50 97,74,59 145,99,73 153,95,71 147,94,69 142,89,64 177,162,151 161,230,255 163,231,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 167,224,255 174,208,236 229,202,170 204,183,156 165,152,131 135,128,112 103,102,91 100,101,91 97,96,89 91,89,85 91,89,85 91,89,85 86,84,85 74,74,71 72,72,69 66,64,62 60,58,56 52,50,48 49,47,45 46,41,40 42,35,35 47,40,40 52,45,45 41,34,37 38,31,34 33,26,26 35,30,32 36,29,29 40,35,34 41,34,37 50,43,46 36,31,33 40,38,39 41,38,42
77,96,74 122,147,144 90,114,134 130,152,184 66,68,63 68,68,68 68,70,55 68,59,51 87,78,70 80,70,58 73,63,51 102,104,101 75,65,55 78,69,65 109,122,141 109,136,164 111,131,159 158,178,206 177,226,255 81,69,112 106,92,134 122,106,131 81,66,99 182,232,255 193,246,255 196,246,255 198,243,255 199,244,255 199,244,255 198,243,255 195,244,255 191,241,255 187,239,255 187,239,255 182,238,255 179,234,255 180,235,255 180,235,255 182,237,255 178,236,255 155,172,217 77,71,119 134,129,168 71,58,93 103,102,144 174,232,255 172,237,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 162,235,255 166,230,255 82,94,90 244,228,211 142,97,76 117,74,55 129,93,73 118,149,182 165,230,255 165,236,255 166,234,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 154,203,250 232,217,195 210,193,158 181,164,140 147,136,121 118,110,97 97,96,87 96,94,90 89,88,81 88,86,82 87,85,83 87,85,86 80,80,80 72,74,71 67,67,64 62,60,58 58,56,54 53,51,49 54,49,48 50,45,44 34,27,27 45,38,38 45,38,38 38,31,31 42,35,35 29,24,23 49,42,42 51,41,45 42,35,38 37,30,33 35,27,33 37,31,36 44,38,43 47,39,45
112,128,137 79,98,78 79,81,78 67,74,72 68,69,59 64,67,74 101,102,105 71,60,53 73,62,55 72,62,50 73,63,51 80,72,61 81,72,66 102,114,105 85,78,76 126,149,172 147,205,236 167,209,255 185,237,255 83,73,118 106,92,134 121,105,130 84,69,100 192,239,255 205,251,255 205,250,255 209,252,255 209,252,255 209,252,255 208,251,255 207,249,255 207,249,255 200,245,255 196,244,255 192,241,255 188,240,255 183,237,255 182,238,255 183,237,255 184,240,255 143,145,190 78,70,118 159,155,177 73,61,91 128,134,174 179,235,255 177,237,255 175,237,255 177,237,255 176,236,255 174,236,255 172,238,255 171,236,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 168,234,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 173,232,255 168,234,255 171,233,255 169,235,255 194,150,140 255,217,190 183,127,101 155,102,79 164,101,70 163,238,255 168,234,255 174,234,255 164,237,255 169,235,255 167,236,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 173,234,255 175,227,255 150,166,175 240,209,172 194,178,147 168,155,132 129,124,112 103,99,89 91,92,84 92,91,84 88,89,81 83,83,78 82,82,79 83,81,77 80,80,77 74,74,71 65,65,62 63,61,59 61,59,57 53,51,49 54,49,48 53,48,47 40,30,31 45,35,36 50,43,43 43,36,36 40,33,33 29,24,23 33,25,31 31,23,29 30,23,26 34,26,32 43,38,37 35,33,31 39,34,36 39,34,36
84,91,89 78,82,84 120,127,109 86,98,106 80,82,82 91,101,119 82,80,88 72,61,54 73,62,55 72,62,50 76,66,54 78,67,52 82,70,60 84,69,60 103,98,97 132,157,183 184,226,255 214,239,255 188,233,255 83,79,111 113,97,137 125,104,130 87,69,98 203,235,255 220,255,255 220,255,255 224,255,255 227,255,255 224,255,255 224,255,255 222,255,255 217,253,255 209,252,255 209,252,255 201,247,255 197,245,255 194,244,255 189,241,255 188,240,255 186,241,255 137,131,175 82,64,116 153,149,173 72,57,88 146,156,190 185,241,255 183,239,255 181,240,255 180,241,255 179,240,255 179,240,255 179,240,255 175,238,255 175,238,255 173,238,255 173,238,255 172,238,255 172,238,255 172,238,255 172,238,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 171,236,255 170,236,255 178,232,255 184,204,216 166,146,116 193,141,111 193,129,101 174,116,81 142,90,60 170,99,75 196,167,161 193,209,220 190,237,255 178,236,255 171,236,255 170,236,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 174,237,255 113,149,174 80,97,99 108,100,76 223,199,164 187,170,146 155,144,127 113,107,98 96,92,82 89,90,80 88,88,83 88,89,81 83,81,77 81,81,78 80,78,74 79,79,76 74,74,71 64,64,61 59,57,55 55,53,51 53,51,49 52,50,48 51,46,45 40,30,31 43,33,34 47,40,40 45,35,36 32,20,25 30,23,23 40,33,36 44,38,43 42,34,40 47,39,45 32,27,29 33,26,26 51,40,33 93,77,60
82,80,88 91,91,99 100,110,114 71,83,89 74,84,88 122,137,155 87,88,91 70,64,59 74,63,56 75,63,51 75,63,51 77,64,59 78,66,54 71,72,62 84,98,108 180,217,239 207,235,255 243,250,255 201,245,255 93,73,122 118,98,137 129,107,129 93,67,97 226,239,255 230,255,255 230,255,255 237,255,255 237,255,255 234,255,255 234,255,255 232,255,255 230,255,255 222,255,255 221,255,255 212,253,255 206,251,255 199,248,255 197,246,255 195,243,255 193,241,255 122,116,152 81,51,103 148,141,171 79,56,85 147,147,175 187,241,255 187,241,255 185,241,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 175,241,255 173,239,255 172,239,255 178,242,255 185,237,250 59,80,59 67,72,48 108,98,60 158,105,60 195,134,98 175,114,82 161,100,68 166,100,68 198,128,97 172,109,78 142,105,61 176,218,223 175,239,255 172,240,255 172,239,255 172,239,255 173,239,255 173,239,255 177,238,255 156,211,255 65,82,102 86,121,151 183,169,144 218,196,160 177,160,136 145,134,117 109,103,94 91,90,83 86,87,79 88,88,85 90,88,86 85,85,82 80,80,77 83,81,79 80,80,77 73,73,70 65,65,62 59,57,55 52,50,48 54,49,48 55,50,49 51,44,44 38,31,31 43,36,36 51,41,42 45,38,38 38,31,34 38,31,31 28,26,27 38,36,37 29,22,25 45,34,41 35,28,31 57,48,44 102,88,72 125,107,88
70,65,64 67,65,63 71,78,73 115,127,133 155,167,173 155,176,197 90,88,89 75,71,65 80,69,62 77,62,51 77,62,51 80,63,53 96,85,78 139,147,154 121,142,163 200,246,255 203,246,255 238,254,255 204,242,255 96,77,123 125,105,144 128,107,126 100,71,97 229,241,255 237,255,255 235,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 231,255,255 227,255,255 220,255,255 213,253,255 205,250,255 203,248,255 201,246,255 199,242,255 116,110,146 87,56,106 148,141,169 82,56,88 124,122,146 192,245,255 192,244,255 188,243,255 187,244,255 187,244,255 186,242,255 184,243,255 183,243,255 182,244,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,240,255 180,240,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 184,246,255 57,93,81 40,62,50 43,59,38 71,68,42 134,90,39 179,123,87 194,126,90 196,128,92 191,123,85 204,136,98 200,132,96 133,95,45 81,86,64 190,247,255 176,243,255 176,243,255 176,242,255 175,241,255 173,239,255 177,241,255 110,160,198 48,68,96 81,116,146 211,193,163 217,193,158 174,156,135 142,131,114 105,99,90 91,90,83 85,86,78 88,88,85 90,88,86 83,83,83 78,78,75 80,80,77 80,80,77 74,74,71 66,64,65 58,56,54 48,46,44 53,48,47 53,48,47 50,43,43 38,31,31 45,35,36 51,41,42 43,33,34 29,22,25 35,28,31 29,24,26 27,22,24 34,28,33 37,29,35 55,49,44 90,80,70 126,108,89 128,110,89
60,60,60 89,91,91 88,98,95 97,106,108 148,167,177 119,138,157 112,127,143 110,111,103 76,72,62 78,68,56 81,71,59 85,79,70 92,86,81 129,160,177 205,252,255 202,252,255 210,241,255 185,218,253 213,249,255 100,82,111 132,110,143 134,103,123 105,76,102 238,245,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 235,255,255 235,255,255 232,255,255 227,255,255 220,255,255 212,253,255 207,250,255 207,247,255 114,101,140 88,57,107 140,133,161 76,57,91 127,128,151 199,247,255 197,247,255 194,247,255 194,247,255 192,247,255 188,243,255 190,245,255 189,246,255 189,246,255 187,247,255 190,245,255 185,245,255 185,245,255 187,244,255 187,244,255 183,243,255 184,243,255 184,243,255 183,242,255 185,241,255 185,241,255 186,242,255 187,243,255 185,241,255 184,243,255 165,217,214 43,75,53 39,65,42 34,61,41 60,66,39 92,74,30 155,104,65 193,131,89 198,136,94 200,136,92 200,136,92 203,141,101 154,94,51 76,78,36 47,84,79 181,245,255 179,243,255 179,243,255 179,243,255 177,241,255 162,222,255 70,112,119 131,177,212 109,145,172 248,227,184 205,182,151 174,161,138 147,138,121 107,104,91 97,95,93 88,89,81 91,91,88 91,91,91 84,82,80 77,75,71 74,74,71 82,82,79 78,78,75 64,66,66 59,59,59 46,46,46 47,45,46 51,49,47 49,47,45 42,32,33 54,44,45 51,41,42 50,40,41 45,38,41 33,26,29 36,29,32 42,32,36 73,60,57 112,97,86 130,116,98 133,115,94 131,114,90 132,113,90
71,65,58 64,60,54 107,114,109 115,133,146 163,185,201 120,140,154 88,98,104 79,73,66 77,65,53 80,68,58 82,70,58 165,175,183 211,239,255 205,249,255 207,251,255 215,252,255 224,253,255 166,184,208 223,255,255 102,80,115 130,114,143 133,95,120 109,77,104 226,231,237 247,255,255 247,255,255 248,255,255 248,255,255 245,255,255 245,255,255 243,255,255 243,255,255 242,255,255 240,255,255 239,255,255 234,255,255 230,255,255 225,255,255 213,254,255 211,252,255 111,93,134 90,60,112 134,128,153 87,62,103 155,164,189 204,247,255 200,249,255 200,249,255 199,248,255 199,248,255 198,249,255 197,248,255 194,247,255 192,247,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 190,245,255 115,151,123 37,65,42 37,60,41 37,61,39 35,59,37 64,71,39 136,104,47 174,113,79 185,124,90 166,101,64 160,103,63 171,115,77 184,121,86 137,102,48 46,76,59 185,241,255 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 53,70,65 75,85,82 235,212,172 191,171,141 159,149,127 140,131,112 108,107,96 100,100,95 95,95,92 94,96,93 97,97,94 89,89,86 78,78,75 74,74,71 79,79,76 78,78,75 67,67,64 60,60,60 45,45,45 42,40,38 49,47,45 45,43,41 40,30,31 47,37,38 49,39,40 47,37,38 45,38,38 35,28,28 37,25,25 77,61,59 130,117,96 151,137,112 145,125,105 128,113,91 129,115,90 129,112,88
65,61,53 66,60,55 63,56,56 71,67,61 83,83,80 79,75,69 92,98,101 95,89,82 78,66,56 80,69,54 130,130,125 189,207,224 201,240,250 214,244,255 222,252,255 224,254,255 231,255,255 207,225,242 234,255,255 111,82,118 125,97,130 113,73,106 120,86,123 225,223,231 248,255,252 248,255,252 250,255,252 250,255,252 250,255,255 250,255,255 248,255,255 247,255,255 247,255,255 245,255,255 242,255,255 239,255,255 237,255,255 232,255,255 225,255,255 224,254,255 107,89,128 92,63,110 125,119,142 86,61,104 166,184,208 213,252,255 210,254,255 208,252,255 208,252,255 208,252,255 206,251,255 205,250,255 204,251,255 202,252,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,247,255 195,249,255 195,249,255 192,247,255 192,247,255 192,248,255 192,248,255 192,248,255 193,248,255 117,150,123 39,62,43 33,53,35 25,43,30 31,56,40 43,59,38 87,77,35 100,83,36 89,72,25 93,81,44 70,66,29 69,69,28 79,70,25 123,110,49 40,63,44 165,212,238 190,247,255 189,246,255 173,227,255 143,192,226 103,140,151 60,80,85 76,92,101 110,100,76 233,209,172 181,164,140 146,137,122 130,122,109 108,104,96 103,103,98 98,100,100 95,97,94 98,98,95 89,89,86 80,80,77 79,79,76 80,80,77 76,76,73 68,68,68 61,61,58 48,46,44 44,42,40 49,47,45 48,46,44 43,33,34 45,35,36 47,37,38 47,37,38 40,30,31 37,27,28 68,57,52 108,93,82 135,120,100 157,140,116 143,126,100 127,112,92 124,109,89 128,110,91
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 190,199,199 220,250,255 184,206,218 225,255,255 229,254,255 237,255,255 204,224,238 231,250,255 114,91,118 124,95,121 123,96,120 124,96,129 214,203,212 253,255,246 253,255,246 255,255,246 255,255,246 255,255,248 253,255,250 253,255,250 253,242,237 248,255,252 247,255,255 245,255,255 243,255,255 240,255,255 237,255,255 235,255,255 233,254,255 109,86,126 94,71,109 130,116,144 85,61,106 173,169,201 209,241,255 214,255,255 215,252,255 214,251,255 213,253,255 212,252,255 212,254,255 214,251,255 210,251,255 205,251,255 204,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 197,251,255 123,156,131 38,63,43 31,49,32 24,37,25 37,60,41 71,77,48 54,70,37 60,65,29 51,73,43 57,66,38 55,65,32 85,72,38 61,71,45 74,81,37 42,61,39 165,211,235 195,248,255 189,242,255 187,234,255 141,178,196 144,169,180 123,154,169 66,86,91 175,156,129 225,201,175 158,147,130 134,130,113 121,118,103 105,104,95 101,102,94 101,101,98 98,100,97 98,98,95 86,86,83 87,87,84 82,82,79 81,81,78 75,75,75 69,69,66 61,61,58 49,47,45 47,45,43 52,50,48 48,46,44 38,31,31 45,35,36 46,36,35 46,36,35 38,28,29 37,27,26 89,77,65 123,112,95 135,121,96 157,140,116 142,124,103 124,109,87 124,110,85 127,112,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 78,75,62 107,108,98 157,175,190 231,255,255 234,254,255 242,255,255 213,225,231 247,255,255 114,98,111 255,255,255 236,233,237 150,128,136 214,204,203 253,255,246 253,255,244 255,255,246 255,255,246 255,255,244 255,255,246 255,243,239 167,131,123 255,251,244 250,255,252 248,255,255 247,255,255 243,255,255 240,255,255 239,255,255 241,254,255 113,88,127 96,74,109 123,107,136 90,64,112 161,158,187 190,214,234 228,255,255 222,255,255 224,254,255 222,255,255 224,254,255 217,252,255 218,251,255 216,251,255 213,253,255 211,253,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,250,255 210,250,255 208,252,255 208,252,255 208,252,255 211,252,255 206,252,255 203,253,255 134,165,141 39,62,45 30,44,35 24,37,23 40,64,40 64,75,46 59,74,46 69,76,44 53,66,43 47,60,35 64,67,43 73,68,40 42,63,40 53,62,43 93,109,78 178,219,242 204,250,255 193,238,255 95,130,137 71,103,104 111,145,161 164,191,203 90,115,126 187,166,141 225,202,173 146,135,120 108,104,94 102,101,90 102,101,92 101,101,96 102,102,99 101,103,100 95,95,92 83,83,80 88,88,85 89,89,86 80,80,77 73,73,73 67,69,69 65,65,62 54,52,50 52,50,48 52,50,48 46,44,42 44,37,37 49,39,40 52,40,40 45,35,34 42,32,33 45,36,30 114,102,92 133,119,105 135,121,96 154,137,113 142,124,103 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 72,62,50 79,69,57 86,79,63 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,198,170 214,219,213 219,224,220 246,251,250 251,252,255 255,255,255 237,235,236 248,243,242 252,251,244 255,254,250 253,253,248 255,255,248 253,255,255 255,255,252 255,250,246 228,207,205 171,143,134 231,210,206 253,242,239 255,255,250 248,255,255 247,255,255 243,255,255 243,255,255 245,255,255 109,85,119 103,76,111 91,70,100 95,65,119 174,171,198 230,252,255 232,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 210,255,255 124,156,134 38,63,43 25,42,34 26,38,31 69,78,48 76,79,46 63,69,40 40,62,36 45,58,33 38,51,35 37,49,31 40,53,30 41,57,38 51,56,34 90,105,68 189,226,248 208,252,255 149,191,200 211,253,255 188,230,250 132,158,177 171,201,225 102,127,138 229,205,168 212,193,158 154,145,130 110,109,100 94,97,89 94,95,87 96,96,91 100,102,97 99,101,98 94,94,91 83,83,80 82,82,79 88,88,85 83,83,80 68,66,67 66,66,66 65,63,64 58,53,55 51,49,47 49,47,45 37,32,29 51,41,42 48,36,36 45,38,36 45,35,34 35,28,28 83,70,65 136,121,110 134,119,108 135,117,98 155,136,113 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 74,64,52 76,66,54 80,69,54 88,77,62 91,77,63 86,72,56 93,79,61 99,85,69 117,119,116 203,209,210 184,177,180 219,218,211 208,210,205 227,229,226 250,255,252 255,255,255 243,242,235 255,255,248 255,255,250 255,255,250 253,253,250 255,255,252 255,254,255 255,255,253 228,217,212 178,155,152 161,135,125 163,134,128 166,137,131 254,253,244 251,255,252 248,255,255 245,255,255 243,255,255 247,255,255 121,94,129 102,75,110 93,71,104 96,71,123 185,180,207 237,255,255 235,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 223,255,255 94,117,98 38,63,43 24,41,33 31,44,45 73,83,59 42,62,37 51,66,38 62,60,29 33,51,34 44,47,25 40,47,29 42,50,29 37,51,32 50,58,33 41,57,38 192,226,242 213,255,255 215,250,255 216,253,255 216,253,255 207,242,255 190,205,212 194,185,156 212,199,165 188,170,140 159,149,137 109,110,100 101,104,94 90,90,85 89,91,88 96,96,93 96,96,93 91,91,88 87,87,84 81,83,83 85,85,85 83,83,83 63,61,62 66,64,65 61,61,61 55,55,55 48,46,44 35,33,31 42,37,36 52,40,40 50,36,36 43,33,32 37,27,26 34,27,27 106,94,84 135,121,105 129,115,99 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 130,112,91
68,60,49 69,59,49 75,60,51 73,61,51 75,65,55 77,65,53 78,66,54 80,66,52 86,82,65 79,72,52 94,85,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 154,133,129 140,119,117 213,204,200 252,255,251 255,255,255 246,242,236 255,255,240 255,255,239 255,253,234 255,253,234 255,255,236 255,254,246 255,251,250 255,249,244 201,179,173 182,156,144 171,143,132 166,138,129 255,255,246 253,255,248 248,255,252 247,255,255 245,255,255 250,251,254 119,95,115 192,182,200 181,176,192 102,91,118 175,171,195 240,255,255 237,255,255 223,245,255 233,255,255 225,247,255 227,249,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 228,255,255 231,255,255 82,107,87 35,60,40 21,40,31 84,99,102 71,85,81 52,62,38 43,63,38 51,65,46 34,53,31 40,47,29 33,47,26 27,43,24 43,50,32 74,89,54 43,60,50 184,216,224 226,255,255 226,255,255 225,255,255 225,254,255 212,232,235 164,157,139 200,187,155 155,148,132 139,132,116 141,136,124 111,112,102 103,106,96 91,91,86 85,87,82 87,87,82 87,87,82 86,85,78 86,86,83 83,83,83 78,78,78 69,69,69 64,64,64 62,62,62 63,61,62 53,51,52 34,29,31 42,37,34 43,37,32 46,36,35 46,36,35 44,34,33 39,29,28 49,44,46 123,110,103 127,113,99 123,109,95 131,115,100 157,137,117 140,124,109 127,111,96 127,112,92 126,111,89
