81,89,98 128,166,197 64,81,103 74,69,66 66,65,54 69,65,55 69,65,55 72,62,52 88,97,99 84,67,59 76,71,73 127,141,162 158,198,230 182,234,255 157,179,220 87,69,117 101,81,104 104,102,140 183,238,255 186,239,255 186,237,255 186,238,255 184,237,255 182,237,255 181,234,255 177,235,255 177,234,255 174,233,255 174,233,255 126,152,196 81,78,125 137,130,158 95,115,157 172,234,255 168,233,255 169,233,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 165,230,255 164,230,255 159,112,91 102,77,60 154,101,78 152,101,73 161,108,81 169,226,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 165,217,255 239,211,173 188,170,140 144,135,118 110,106,96 102,103,93 100,100,95 100,100,95 93,93,90 82,82,79 73,73,70 58,56,54 48,46,44 47,45,43 43,36,36 44,37,37 47,40,40 31,21,25 38,28,32 34,27,27 37,32,31 42,35,35 42,35,38 30,28,29 34,29,31
79,98,76 110,146,162 110,132,164 71,73,68 83,82,73 71,62,54 79,70,62 71,61,51 80,82,82 82,71,64 75,81,82 120,133,148 118,134,163 198,232,255 160,174,215 85,63,112 91,68,95 116,117,149 195,248,255 199,247,255 200,245,255 200,245,255 197,244,255 194,243,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 129,145,193 87,81,127 73,58,91 108,126,166 176,235,255 172,237,255 171,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 168,232,255 135,156,154 255,255,235 144,99,78 110,69,51 184,241,255 164,235,255 165,233,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 165,198,231 214,193,166 166,155,136 126,121,107 98,99,89 95,93,89 91,89,85 91,89,85 88,86,84 73,73,70 67,67,64 56,54,52 53,51,49 54,49,48 36,29,29 47,40,40 42,35,35 47,40,43 29,22,22 39,34,33 37,32,31 38,28,32 35,28,28 44,39,38 42,37,39
107,118,117 109,114,94 69,79,73 65,71,62 84,89,97 76,65,58 73,62,55 72,62,50 73,63,51 82,71,64 104,92,94 88,85,89 172,220,255 197,238,255 161,173,208 87,63,108 94,66,97 137,132,161 214,252,255 219,255,255 215,254,255 217,255,255 215,253,255 212,252,255 206,252,255 198,246,255 194,244,255 188,240,255 186,240,255 124,144,186 142,137,166 94,82,114 128,154,191 183,239,255 179,239,255 177,237,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,235,255 170,235,255 169,235,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 168,236,255 169,235,255 168,233,255 245,196,176 223,164,134 171,103,81 137,89,64 165,237,255 169,235,255 169,235,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 120,177,215 112,141,157 228,209,184 194,177,151 143,134,119 106,102,92 89,92,84 91,90,83 85,85,80 82,82,79 81,81,81 72,72,69 63,61,59 60,58,56 53,51,49 53,51,49 36,29,29 44,37,37 51,44,44 46,41,40 33,28,30 39,34,36 35,27,33 36,31,33 41,36,35 43,38,37 58,49,43
82,80,88 71,76,82 97,109,115 74,84,88 96,105,107 77,72,69 74,63,56 75,63,51 77,64,59 78,66,54 84,78,71 181,220,255 199,232,255 204,242,255 159,169,203 87,64,106 93,66,92 146,134,164 232,255,255 235,255,255 237,255,255 234,255,255 232,255,255 230,255,255 222,255,255 217,253,255 207,252,255 198,247,255 197,245,255 121,135,174 97,86,124 73,53,90 147,175,209 188,243,255 187,242,255 186,240,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 180,239,255 76,96,78 63,68,46 149,97,47 188,127,93 160,101,71 154,90,62 198,128,99 134,75,45 165,213,236 179,239,255 172,239,255 172,239,255 173,239,255 173,239,255 163,217,255 59,86,98 96,137,160 223,196,164 177,159,138 126,116,104 98,94,86 89,90,82 88,89,81 81,81,76 79,79,76 79,79,74 72,72,69 60,58,56 55,53,51 53,51,49 53,53,50 39,34,33 44,37,37 54,47,47 42,32,33 31,21,25 40,33,36 33,26,29 47,36,43 41,34,37 81,68,61 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 82,92,98 76,76,71 80,74,65 76,64,52 82,70,58 95,89,84 181,206,230 199,246,255 212,248,255 178,206,227 150,154,185 99,74,115 100,69,91 164,148,173 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 234,255,255 232,255,255 222,255,255 213,253,255 203,248,255 113,124,164 104,93,127 84,61,99 158,191,222 188,239,255 194,244,255 192,245,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 73,110,88 37,63,50 63,65,37 126,93,43 172,120,88 196,130,98 200,134,102 198,136,98 176,120,94 85,84,48 140,187,202 177,244,255 177,244,255 176,243,255 175,239,255 120,164,186 114,154,184 151,169,182 217,193,158 166,148,129 115,105,95 90,89,82 87,87,82 89,89,84 82,82,77 76,76,76 77,79,76 71,71,68 60,58,56 52,50,48 52,50,48 53,51,49 35,33,31 42,37,36 47,37,38 37,30,33 37,30,33 31,24,27 37,30,33 60,50,49 92,82,70 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 179,207,230 207,251,255 209,253,255 224,249,255 199,218,239 140,133,163 115,88,123 114,70,99 160,143,163 247,255,255 248,255,255 248,255,255 247,255,255 245,255,255 243,255,255 242,255,255 240,255,255 234,255,255 230,255,255 217,255,255 122,128,160 104,92,124 84,62,97 167,201,229 193,236,255 201,246,255 200,249,255 199,248,255 198,247,255 197,248,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 45,75,54 39,63,41 37,60,43 58,65,33 143,104,47 191,130,96 186,125,91 182,119,84 201,138,103 138,103,49 46,80,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 50,71,67 173,158,136 204,181,150 158,143,123 118,110,99 94,89,86 89,87,83 90,88,86 84,82,78 76,74,75 78,78,75 73,71,69 61,59,60 49,47,48 47,45,46 51,49,47 40,33,33 49,39,40 51,41,42 48,41,44 31,24,27 40,26,28 93,77,71 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 234,255,255 237,255,255 150,134,163 122,92,125 117,78,108 167,147,168 250,255,255 250,255,255 250,255,252 251,255,255 248,255,255 245,255,253 247,255,255 243,255,255 239,255,255 237,255,255 230,255,255 119,123,154 113,103,132 85,61,97 173,206,227 217,249,255 209,253,255 210,254,255 208,252,255 205,250,255 205,250,255 204,251,255 200,249,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 196,245,250 41,68,52 38,58,40 33,52,41 50,64,43 83,77,31 85,68,21 96,80,36 73,66,27 78,73,30 124,106,44 41,66,50 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 72,91,101 235,213,179 193,170,139 151,136,116 112,107,95 98,96,92 95,95,92 94,94,91 90,88,86 73,73,70 75,75,72 75,75,72 63,61,59 47,45,46 44,42,43 49,47,45 37,30,30 46,36,37 49,39,40 44,37,37 33,26,26 66,53,46 130,115,104 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 218,245,255 232,255,255 241,255,255 244,255,255 135,121,138 137,116,135 135,111,131 159,133,154 255,255,248 255,255,248 255,255,248 255,255,246 254,253,246 164,132,127 250,255,252 247,255,255 245,255,255 242,255,255 237,255,255 124,116,149 120,113,141 90,63,100 174,188,211 211,234,255 217,252,255 218,253,255 219,252,255 216,251,255 215,250,255 215,252,255 211,253,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 204,252,250 44,66,54 31,46,32 37,60,43 52,71,35 60,80,53 66,73,41 40,65,38 47,57,31 62,67,43 57,66,36 65,87,57 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 58,80,84 232,210,176 176,157,134 129,124,110 105,104,95 102,101,94 101,101,98 96,96,93 93,93,90 79,79,76 75,75,72 75,75,75 62,62,62 53,48,47 44,39,38 49,47,45 35,30,27 46,36,37 47,37,38 40,33,33 39,29,33 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 232,238,241 250,255,255 140,126,139 255,255,255 254,244,248 179,161,160 255,255,247 255,255,248 253,255,252 255,255,250 255,239,233 163,130,123 255,253,248 254,255,253 250,255,255 247,255,255 239,255,255 133,123,154 125,110,141 91,66,105 170,179,204 194,213,232 231,255,255 228,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 215,255,255 43,68,52 28,42,33 43,56,44 74,77,42 64,75,44 50,60,36 39,54,28 57,60,38 42,56,35 54,57,33 90,106,75 201,248,255 191,231,252 193,235,253 179,221,237 141,174,193 118,131,146 229,207,169 158,140,121 111,108,95 98,99,91 101,99,95 103,103,100 98,98,95 90,90,87 87,87,84 85,85,82 75,75,75 64,64,64 55,53,51 49,47,45 53,51,49 38,36,32 49,39,40 51,39,39 40,35,32 53,43,44 134,119,108 130,115,106 157,138,115 144,124,104 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,76,62 90,76,58 99,85,69 199,205,206 173,174,166 215,214,207 241,243,238 250,255,252 255,255,255 255,254,250 255,255,248 255,255,250 255,255,252 255,254,255 255,255,253 177,156,152 156,129,122 163,134,128 255,254,246 253,255,252 250,255,255 245,255,255 132,123,149 116,89,126 100,75,116 166,168,193 198,212,224 238,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 230,255,255 43,68,50 24,41,36 47,57,49 42,61,39 50,65,37 57,66,47 33,42,23 40,47,29 37,49,31 57,63,36 54,68,49 212,255,255 217,252,255 216,253,255 219,252,255 155,182,194 215,204,185 206,182,158 162,148,130 106,105,96 90,96,87 96,94,90 101,101,96 100,100,97 87,87,84 80,80,77 89,89,86 72,70,71 65,63,64 56,54,52 53,48,47 46,41,40 44,37,35 47,37,36 45,38,36 35,31,25 95,82,75 135,121,105 129,115,99 157,138,115 143,125,104 129,111,92 130,112,93
70,62,51 73,61,51 75,60,51 75,65,55 82,67,56 79,63,50 96,89,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 129,108,104 137,121,117 240,245,239 255,255,253 255,255,246 254,254,240 255,253,234 255,255,236 255,254,244 255,253,250 202,185,177 182,156,144 156,128,119 253,249,239 253,255,248 248,255,252 249,255,255 125,112,133 217,204,223 192,181,204 158,154,176 205,215,223 240,255,255 195,217,233 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 225,255,246 39,64,46 20,39,33 230,255,255 54,64,40 46,66,41 43,62,40 43,52,33 39,54,30 39,48,29 61,76,39 49,66,58 223,255,255 224,255,255 224,255,255 224,255,255 177,189,197 213,196,170 183,162,137 152,141,126 109,110,100 98,101,93 90,90,87 91,91,88 95,93,91 88,88,85 80,80,77 86,86,83 70,68,69 62,60,61 55,55,52 39,37,35 42,37,36 50,40,39 47,35,35 44,34,33 35,30,29 107,97,87 127,113,99 122,108,94 154,134,114 142,123,107 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 86,79,63 82,68,54 86,72,58 87,78,61 98,84,68 91,77,59 106,81,62 113,87,64 148,119,113 130,99,91 172,161,154 162,123,122 237,216,212 246,241,229 254,238,225 255,254,232 255,254,228 255,255,231 248,232,215 219,194,177 163,137,123 230,229,218 217,217,212 211,199,199 185,190,196 152,154,168 163,163,189 159,162,184 143,152,175 135,144,167 150,168,192 147,167,193 134,160,193 138,162,191 141,169,190 146,169,194 141,171,195 129,158,185 133,167,195 133,168,191 142,173,190 141,172,189 143,173,195 143,171,194 144,174,194 149,180,195 150,178,199 151,177,196 167,202,181 39,64,46 23,45,38 141,170,188 79,80,59 96,89,58 102,97,69 53,58,38 43,53,29 51,65,33 92,103,72 40,56,54 126,156,206 117,152,184 135,171,187 179,190,179 174,160,142 167,153,137 130,121,115 108,104,96 107,108,98 102,105,97 90,90,87 87,87,84 86,84,82 86,84,80 81,81,81 76,76,76 62,60,61 60,58,59 53,53,50 38,36,34 43,36,34 43,36,34 47,37,36 44,32,32 37,30,28 105,94,89 121,109,99 119,107,97 144,129,109 136,120,107 127,111,98 130,114,99
69,59,49 71,63,52 74,71,58 78,69,54 78,76,58 89,75,61 80,66,52 91,77,61 86,73,52 98,79,56 104,82,62 114,88,67 139,105,101 136,96,91 152,118,114 155,119,113 163,127,119 177,161,146 204,181,168 255,242,227 255,255,232 255,255,240 208,193,182 214,191,176 180,153,135 222,217,205 213,208,205 156,128,126 187,192,198 183,188,196 165,164,179 171,178,192 161,174,193 139,145,164 144,167,194 143,166,193 138,162,193 143,166,191 147,173,190 147,174,186 148,177,193 147,177,190 143,173,193 134,162,194 125,160,192 124,156,196 124,157,190 131,167,192 123,155,181 135,168,189 132,165,188 133,163,187 127,155,132 36,61,41 29,51,44 150,178,201 171,182,153 96,92,32 102,93,33 94,94,33 51,64,39 40,57,33 63,80,52 36,53,43 130,157,198 165,185,190 197,192,178 229,205,170 145,135,123 146,139,123 106,105,98 94,92,88 97,98,90 100,101,93 91,93,90 83,83,80 72,70,68 74,72,70 76,74,75 62,60,61 58,58,58 59,57,58 48,46,44 42,37,34 47,38,34 46,37,33 46,37,33 44,34,33 43,33,32 89,78,73 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 72,64,51 77,65,53 81,69,57 85,71,57 86,72,54 88,72,57 92,74,53 97,77,57 104,80,58 164,141,130 144,112,109 127,90,87 150,111,108 151,115,107 152,122,107 185,163,145 197,176,161 192,178,160 222,220,216 226,223,229 203,191,193 200,186,172 183,154,134 176,151,132 175,149,139 154,123,115 152,124,124 170,164,169 181,171,175 171,174,183 173,178,184 147,153,154 157,167,183 150,160,176 159,185,191 158,184,190 158,184,190 161,184,191 158,186,193 153,181,188 153,184,190 155,186,192 151,183,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 141,170,188 129,158,176 72,99,79 34,59,41 30,52,45 144,174,185 173,186,163 88,73,22 122,106,32 134,118,35 104,109,19 104,105,26 104,97,54 158,140,121 188,170,138 188,171,147 179,167,141 191,179,149 122,117,105 119,116,103 99,97,95 88,88,85 88,87,80 92,91,84 91,91,86 81,81,78 65,65,62 65,63,61 63,61,59 52,50,51 59,59,59 56,54,55 41,34,32 47,36,33 46,37,33 47,38,34 45,35,34 32,22,23 40,30,31 78,66,66 111,100,93 112,101,94 140,124,107 134,120,102 121,107,91 128,113,93
71,63,52 86,88,73 79,64,53 77,65,53 77,65,53 85,71,57 87,73,55 86,70,53 93,73,55 96,76,58 105,80,61 123,96,78 124,90,86 133,97,91 145,107,101 153,115,107 156,124,108 166,141,124 187,167,147 199,186,163 211,209,207 253,250,254 199,194,193 194,184,172 183,154,132 162,133,113 159,128,118 154,118,110 138,95,87 159,136,133 140,107,107 176,171,168 180,170,174 157,159,156 157,171,164 157,171,164 157,170,171 155,173,172 152,173,171 153,170,174 148,172,174 147,171,173 148,172,176 149,173,177 145,173,180 145,173,178 153,170,174 149,169,170 148,172,176 147,174,175 151,172,179 151,173,177 56,83,63 36,61,43 33,47,43 153,177,179 221,227,188 93,82,38 180,169,68 124,129,14 104,105,16 107,108,17 156,146,93 164,143,116 207,187,155 154,139,119 163,153,131 150,141,124 103,100,87 95,94,85 94,92,88 87,85,81 81,79,75 86,85,78 89,89,84 80,80,77 66,66,63 62,60,58 51,49,47 47,45,43 50,50,50 49,47,45 46,36,37 46,34,34 47,35,35 45,33,33 39,34,33 31,29,27 30,23,26 51,44,44 110,99,92 108,97,90 138,122,105 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 97,78,55 106,81,62 115,88,72 137,105,102 125,89,83 160,127,127 160,123,110 155,119,109 175,150,133 191,170,155 192,173,157 202,194,181 233,224,216 199,184,173 200,180,162 178,151,133 169,139,124 154,121,112 150,112,104 132,93,79 141,105,95 141,104,101 141,107,105 132,97,98 157,139,134 157,157,143 152,156,141 149,152,140 149,153,138 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 143,154,143 142,155,143 145,158,146 142,155,141 137,154,144 157,162,140 126,146,130 137,157,141 82,110,87 36,59,42 36,47,32 155,165,139 133,120,47 108,102,27 100,101,22 103,102,23 103,97,20 154,149,38 157,145,108 173,152,127 187,168,141 135,124,107 152,141,126 102,93,85 90,85,82 85,81,75 90,85,82 86,82,76 81,77,71 81,77,71 81,77,71 77,72,69 68,66,64 59,57,55 49,47,48 48,46,47 47,47,44 45,43,41 43,38,35 46,36,35 45,38,36 40,33,31 40,35,34 33,31,29 37,35,33 34,32,30 93,84,80 101,92,88 126,112,98 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 86,72,58 92,78,64 89,78,61 95,77,58 97,77,57 109,84,65 121,93,82 124,92,87 130,93,90 144,113,105 143,107,97 150,115,102 173,143,126 176,149,131 186,162,140 243,232,199 239,222,194 195,175,157 228,204,178 188,158,141 185,155,138 165,132,125 150,110,105 133,94,82 187,165,145 127,94,87 170,145,128 121,92,88 122,97,94 170,159,142 167,158,139 163,160,134 167,159,135 163,160,134 159,160,139 158,161,139 157,158,139 158,158,142 158,158,142 157,155,137 152,157,133 157,163,136 142,149,105 93,104,89 83,94,81 68,86,73 76,90,81 116,138,108 46,59,47 137,139,64 215,202,113 84,77,16 92,86,22 88,87,22 86,85,20 92,85,17 136,125,50 143,128,106 150,138,110 173,156,132 112,103,88 125,115,103 86,80,71 81,77,71 79,73,68 80,74,67 82,76,69 80,74,69 77,71,66 78,69,65 70,64,59 64,59,56 52,50,48 47,45,43 46,44,42 50,51,43 67,66,59 70,66,60 67,63,57 64,57,55 62,56,51 70,61,57 64,60,54 69,63,56 66,60,53 75,64,61 92,79,74 98,85,78 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 135,133,45 143,141,53 149,150,59 141,138,46 129,122,54 113,95,63 108,86,50 134,103,84 135,103,87 169,138,126 139,107,93 153,121,105 195,171,138 171,142,118 195,167,140 227,210,161 234,210,173 193,162,141 210,185,155 196,166,149 166,138,127 155,119,109 142,97,90 132,97,82 202,181,168 143,106,103 141,115,101 116,89,84 148,131,121 143,141,119 141,142,121 137,142,118 138,143,119 133,146,119 135,145,123 174,178,138 111,121,99 129,141,123 131,143,125 129,142,126 127,143,122 127,143,122 90,104,83 87,99,81 75,90,78 80,94,87 64,76,67 129,157,132 195,186,112 105,87,43 197,187,95 81,79,19 80,78,18 80,77,24 76,73,22 72,67,24 104,94,54 109,100,85 121,112,95 133,124,109 97,89,76 102,97,83 83,78,66 80,74,67 79,73,66 78,72,67 76,70,63 77,71,64 77,73,65 77,71,64 77,68,64 63,58,55 54,49,46 48,44,38 55,51,45 82,78,70 75,71,63 79,69,59 109,92,84 126,109,99 107,92,81 98,83,74 90,75,66 81,68,63 78,65,58 80,70,60 83,70,63 83,70,63 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,139,48 146,148,52 141,140,47 158,158,56 156,156,54 163,164,55 123,118,38 108,100,37 127,111,67 114,97,50 123,94,61 118,87,68 126,92,70 159,134,86 146,119,72 148,120,82 160,130,102 179,152,116 195,169,128 193,166,130 172,143,121 185,160,130 167,140,122 145,117,104 163,130,121 138,98,89 163,142,117 168,149,133 134,97,82 181,158,147 110,82,80 120,104,91 142,146,119 140,146,119 136,142,113 137,143,114 137,143,114 135,141,112 100,109,81 83,88,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 113,127,108 74,91,81 83,100,90 64,77,65 136,141,109 77,69,19 125,116,40 119,108,33 76,73,18 76,71,20 70,71,23 68,64,18 56,52,17 89,82,43 104,92,80 92,84,71 92,84,71 88,80,69 88,85,72 81,81,65 79,76,63 77,73,65 76,70,63 76,72,62 75,69,60 77,73,63 82,73,67 78,69,63 69,63,56 61,56,53 58,49,41 102,93,85 93,89,79 82,78,68 106,92,78 160,140,120 128,114,100 119,108,93 106,92,78 90,76,62 81,68,63 78,64,64 85,73,63 88,76,66 91,76,67 84,71,66 80,67,62 78,65,60
94,91,40 78,73,32 95,97,42 83,76,37 104,97,40 120,113,54 122,116,50 121,112,52 90,78,37 101,89,48 116,104,49 105,84,43 113,78,51 119,82,56 126,93,66 134,102,68 138,98,73 142,99,82 146,112,82 158,130,90 162,133,98 148,118,92 151,117,95 153,118,93 151,115,97 149,116,89 148,116,86 134,108,87 161,141,111 156,138,117 150,129,114 156,138,119 140,120,113 138,127,112 133,138,106 137,142,110 134,137,104 131,136,100 136,141,107 145,150,105 84,86,81 87,88,78 106,113,95 86,92,79 86,91,85 81,95,88 172,182,147 110,122,102 76,90,86 63,77,70 81,92,79 82,92,84 81,105,83 140,125,76 153,141,59 128,116,9 68,65,25 68,63,22 68,61,18 61,56,17 58,51,20 73,65,31 106,95,80 79,76,61 74,74,58 82,79,66 79,79,65 82,79,66 79,79,65 80,80,66 80,71,63 81,78,63 78,75,62 78,74,64 80,74,67 75,69,62 72,63,55 76,66,56 119,110,95 98,94,77 91,86,74 84,79,67 122,106,91 158,139,114 129,114,94 126,112,98 122,106,93 119,103,86 112,98,73 108,93,73 90,78,68 77,65,55 62,55,53 59,53,48 58,52,47 59,52,50
81,76,33 86,80,46 71,63,27 85,69,38 87,77,35 101,94,37 104,98,32 88,76,35 96,77,42 93,74,39 99,80,43 100,83,46 106,71,46 116,79,53 121,89,55 123,98,54 131,91,68 136,90,72 143,107,74 152,120,78 147,110,84 145,104,86 140,99,79 140,99,81 137,96,78 132,91,75 133,93,70 128,91,65 123,89,67 122,97,67 134,115,90 151,138,106 133,124,97 139,132,103 139,140,103 133,136,103 131,134,99 131,135,95 104,105,86 99,104,80 79,85,76 94,100,87 92,99,81 84,90,77 79,84,78 70,84,77 143,153,118 74,85,72 70,84,77 71,85,78 62,76,69 72,85,73 67,91,69 151,140,76 75,60,13 200,186,100 66,63,21 65,60,19 61,58,18 58,54,17 57,52,20 64,57,26 109,97,85 76,72,55 74,74,58 75,72,59 79,79,65 81,81,67 77,77,63 77,77,63 76,75,64 84,81,68 86,81,67 81,78,65 82,76,67 88,79,71 151,135,118 135,125,101 113,102,85 98,89,74 87,82,68 87,80,64 133,114,98 154,133,108 131,116,94 128,112,99 128,112,99 133,117,100 133,119,94 114,99,79 78,66,56 75,63,53 61,54,52 61,55,50 63,57,52 55,48,46
84,82,53 82,70,44 80,68,38 82,71,38 91,73,43 78,61,33 87,70,42 82,62,30 86,62,29 97,78,43 100,75,45 95,70,40 104,77,43 110,80,52 121,87,57 127,101,62 121,80,60 131,89,65 149,112,72 148,116,70 134,92,70 135,93,71 133,90,73 130,92,75 130,84,66 129,83,67 128,97,58 116,77,49 115,75,52 105,70,43 108,81,47 112,91,48 108,96,55 131,121,68 139,133,69 152,150,76 134,140,90 131,132,93 112,110,88 89,93,76 79,85,74 85,94,77 114,117,95 150,150,118 78,80,80 72,77,73 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 71,86,74 96,103,85 161,126,72 68,64,29 130,118,22 67,60,17 66,59,18 66,59,20 65,55,17 64,57,18 67,60,21 76,70,34 62,56,47 76,73,58 78,75,60 77,77,61 79,79,63 80,80,66 80,80,66 82,79,66 82,77,65 90,80,68 96,85,70 174,157,131 168,150,120 151,134,108 117,108,91 98,89,74 91,83,70 91,84,68 119,105,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 109,95,77 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 76,65,30 76,57,30 77,57,27 79,59,29 82,57,27 85,61,28 86,67,32 93,65,38 92,67,39 100,75,45 103,73,47 114,79,52 117,77,52 118,78,55 128,88,63 124,78,60 134,94,58 129,87,65 125,83,59 126,83,68 125,82,63 123,77,59 120,74,56 133,104,55 124,84,48 108,73,48 103,66,40 102,75,39 113,95,51 112,104,52 107,98,42 116,110,46 114,109,36 128,125,58 129,134,71 131,135,77 112,118,77 90,100,76 91,104,81 90,104,74 97,105,84 82,89,87 72,77,73 115,122,88 94,97,75 64,74,68 79,89,81 64,76,67 71,83,76 124,129,109 212,161,135 120,102,60 114,105,6 73,61,20 67,60,19 68,61,20 68,58,20 69,59,19 69,62,23 71,67,21 64,61,35 72,69,56 77,74,61 77,74,61 74,74,58 76,75,64 74,73,62 73,74,64 83,82,73 114,110,89 202,180,146 160,140,108 139,123,92 120,106,90 106,94,82 98,86,74 90,80,70 82,74,63 118,107,90 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
66,56,32 68,58,34 70,56,29 71,57,30 75,56,31 75,58,30 76,57,30 81,58,27 82,57,29 85,61,28 89,61,32 93,65,36 90,62,35 99,68,45 99,68,45 109,74,49 114,77,51 119,78,51 121,77,51 123,79,53 119,77,55 120,77,58 118,75,58 119,76,59 120,75,54 118,73,52 113,76,50 113,84,51 107,72,47 98,62,40 92,63,32 101,80,39 97,83,38 88,69,34 91,80,36 108,98,49 113,105,53 100,97,42 124,123,56 107,110,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,97,80 147,159,114 101,104,82 73,84,73 73,83,75 72,82,79 61,73,66 90,95,89 181,129,99 124,113,69 74,62,21 140,132,40 66,56,14 64,59,18 65,60,21 66,61,18 67,62,23 60,63,30 49,57,32 45,69,45 79,59,52 69,65,55 91,94,84 67,79,75 64,74,68 69,76,71 67,80,68 76,86,64 171,159,120 164,143,130 151,131,122 134,119,110 119,104,95 96,81,72 68,56,46 61,51,41 104,90,74 144,120,96 153,127,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,63 87,76,61 65,56,50 67,58,50 83,71,61 81,71,59
