51,79,100 117,140,167 22,35,19 36,44,30 50,58,44 41,50,52 66,75,75 34,40,29 76,81,87 73,101,122 134,178,202 130,174,208 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 137,192,240 136,191,239 136,191,239 136,191,241 136,191,241 135,190,240 132,189,241 132,189,245 132,189,243 131,188,242 130,189,242 126,191,242 128,190,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 133,187,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,242 131,188,242 131,188,240 129,186,240 141,197,240 145,199,243 146,198,240 143,197,241 137,192,242 137,192,240 140,196,241 143,197,243 145,200,239 135,190,240 134,192,241 130,189,242 131,185,242 131,184,244 128,186,244 129,186,242 131,188,244 131,188,240 133,187,242 130,189,244 130,189,244 138,199,242 142,203,244 135,200,251 135,200,251 132,194,248 141,182,221 146,142,151 128,82,64 113,60,33 107,59,30 94,49,26 83,45,26 73,37,17 66,34,20 58,30,17 53,27,15 47,26,13 47,26,15 46,25,12 46,27,15 39,22,12 40,25,14 38,23,14 35,22,17 34,21,16 31,22,16 28,22,17 17,19,14 8,16,6 10,18,8 11,19,9 10,18,8
33,42,55 28,40,33 40,50,44 31,39,25 31,39,25 44,55,42 40,51,38 40,47,29 60,68,43 73,84,83 149,191,237 110,158,179 141,195,239 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 138,194,239 139,193,239 139,193,239 138,194,239 137,193,238 138,194,239 138,194,239 138,194,239 137,193,238 137,193,238 137,193,238 137,193,238 137,193,238 137,192,240 137,192,242 136,190,243 133,190,242 132,189,241 133,190,242 131,190,241 131,190,241 131,190,241 131,190,241 132,189,241 134,188,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 129,191,241 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 129,191,241 130,192,242 129,191,241 129,191,241 131,190,241 131,190,241 131,188,242 131,188,242 131,188,242 131,188,242 131,189,238 132,189,241 148,201,238 148,197,240 147,200,239 144,198,240 144,200,241 137,193,238 140,196,239 144,198,242 146,201,240 137,192,240 137,192,240 130,189,242 130,189,244 130,189,242 130,189,242 130,189,242 130,189,242 130,189,240 128,187,238 131,190,241 131,190,241 129,191,245 130,189,244 133,195,245 135,198,243 137,200,247 135,194,249 140,183,226 131,117,117 108,59,39 104,55,33 97,52,31 85,44,24 78,42,24 70,38,22 66,36,21 63,32,20 66,35,25 64,36,25 60,37,24 55,34,23 52,33,21 48,33,22 44,29,20 39,26,21 36,25,20 34,21,16 30,19,16 18,20,15 10,18,6 10,18,8 11,18,11 11,18,11
31,38,36 46,50,52 39,44,38 40,46,33 37,43,30 24,32,18 52,61,44 40,47,29 58,61,41 76,93,97 132,169,180 151,192,217 144,180,207 122,158,201 147,197,237 142,196,238 142,196,238 142,196,238 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 141,195,239 141,195,239 141,195,239 141,195,239 142,196,240 142,196,240 142,196,240 142,196,240 141,194,243 139,192,241 139,192,241 138,194,239 138,194,239 135,193,240 134,192,241 133,191,240 134,192,241 134,192,239 134,192,239 133,191,238 133,191,238 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 133,191,240 133,190,242 133,190,242 134,191,243 133,190,242 132,190,239 133,191,240 133,191,240 133,191,240 132,192,240 132,192,240 130,193,240 130,193,240 130,192,244 130,192,242 129,191,241 127,192,243 129,191,241 129,194,243 134,191,243 145,200,239 143,198,237 145,200,237 145,200,237 145,199,243 141,195,239 143,197,241 142,202,237 146,201,240 136,195,239 134,194,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,243 129,191,243 129,191,243 130,192,242 130,192,242 130,192,244 131,193,243 135,198,245 134,193,244 135,189,244 133,147,168 94,66,55 91,56,41 84,52,36 87,51,33 88,51,36 87,52,37 80,49,37 75,47,34 71,45,31 67,44,29 68,45,30 62,44,25 58,39,25 55,36,24 49,35,21 41,29,19 36,23,16 34,21,16 32,23,17 25,21,15 11,16,10 11,18,13 12,19,14 12,19,14
37,49,53 27,41,34 28,34,23 41,47,34 33,39,26 26,35,18 39,47,33 50,55,35 56,64,43 123,136,135 159,200,239 145,199,229 84,106,118 63,61,41 130,180,218 143,197,239 143,197,239 143,197,239 145,197,241 145,197,241 145,197,241 147,196,241 145,197,241 145,197,241 146,198,242 146,198,242 146,198,242 146,198,242 146,198,242 145,197,241 145,197,241 145,197,241 143,197,241 143,197,241 142,196,240 142,196,240 142,196,240 141,197,240 141,197,242 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 134,192,241 134,191,243 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,241 134,192,241 134,192,239 134,192,239 133,193,239 131,194,239 131,193,243 131,193,243 130,192,242 130,192,244 133,204,244 138,214,252 137,210,249 137,198,237 146,201,238 146,201,238 148,203,240 146,200,242 144,198,240 146,200,242 145,202,238 138,197,239 134,194,240 132,192,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 130,192,242 130,193,240 130,192,242 130,192,242 130,193,240 130,193,240 130,193,240 130,193,240 130,192,242 132,195,242 136,199,244 139,176,212 107,97,96 84,61,48 82,54,41 79,51,38 80,53,37 86,56,39 86,56,41 80,53,37 77,51,39 70,49,34 68,47,32 65,46,30 62,43,27 60,39,28 50,36,22 45,30,19 38,25,18 36,23,18 36,23,18 29,23,18 14,19,13 11,18,13 11,18,13 11,18,13
19,29,23 36,44,32 31,35,20 37,41,26 42,46,31 48,58,52 44,45,37 47,55,34 76,79,55 151,176,191 152,195,234 160,200,230 126,173,203 92,93,56 141,176,210 149,197,238 149,197,238 149,197,238 149,197,238 149,199,239 153,200,244 151,198,242 151,198,242 151,198,242 155,200,242 155,200,242 151,198,242 151,198,242 150,200,240 150,199,242 150,199,242 150,199,242 145,199,241 146,198,240 145,197,239 145,197,239 143,197,241 143,197,241 143,197,243 142,196,242 139,193,239 138,191,240 137,192,240 137,192,240 137,192,240 135,193,242 135,193,242 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,193,243 133,193,239 140,207,246 137,213,247 138,212,244 134,191,243 143,202,242 143,202,242 146,201,240 145,202,236 145,202,236 147,204,240 145,204,244 138,197,241 132,192,238 130,193,240 131,194,241 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,239 131,194,241 131,194,241 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 134,188,230 116,129,146 82,72,73 85,58,40 78,53,36 81,54,36 83,59,37 85,61,39 79,57,39 75,54,41 75,54,39 69,50,34 66,45,30 63,42,27 58,39,27 51,35,20 47,33,19 38,27,22 36,25,20 40,27,22 36,25,20 27,23,17 14,19,13 11,18,13 12,17,13
67,78,67 41,49,35 27,30,20 35,39,24 31,35,20 61,75,68 42,49,33 41,47,36 50,53,29 64,61,35 78,84,75 152,172,177 106,126,127 134,151,153 146,199,234 151,199,236 154,202,239 150,198,235 153,201,240 156,201,241 154,202,241 154,202,241 158,203,241 159,203,239 161,203,239 161,203,239 158,202,238 158,202,238 158,201,242 155,203,242 153,201,240 154,202,241 155,203,242 156,201,241 153,198,238 151,199,240 148,197,240 145,197,239 145,197,239 145,197,239 145,197,239 141,195,241 140,196,241 138,194,239 138,194,239 138,193,241 138,193,241 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 137,193,238 136,195,239 135,194,238 137,193,238 135,194,238 134,195,238 135,193,240 135,193,240 137,192,240 132,196,238 138,196,245 137,198,241 132,196,238 131,194,239 132,195,240 143,202,246 141,200,242 141,200,244 138,197,241 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 135,193,240 127,165,196 98,111,130 79,58,47 81,54,36 80,53,35 84,55,35 85,59,36 84,57,39 80,52,39 78,53,36 69,48,33 65,44,29 63,42,27 59,40,24 53,37,20 47,33,19 42,29,22 41,28,21 39,26,21 38,25,18 29,23,18 20,20,15 12,17,13 14,16,13
29,37,23 26,34,20 33,41,27 32,39,23 32,39,23 35,43,29 28,31,21 45,48,36 34,38,21 53,57,40 76,83,65 101,115,96 131,150,169 107,115,92 119,145,162 153,202,236 150,175,172 160,190,203 162,203,226 159,205,238 162,209,239 162,209,239 163,208,239 163,208,239 161,206,237 161,206,237 163,210,240 162,209,239 160,206,239 160,206,239 160,206,239 158,204,237 158,204,237 158,204,237 158,204,239 157,202,240 153,203,239 153,201,240 150,200,240 147,199,241 146,198,240 144,198,240 143,197,239 141,197,242 141,197,242 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,195,239 141,195,239 140,196,239 141,197,240 141,197,242 140,196,241 138,197,241 138,197,241 140,196,241 138,194,239 136,195,239 136,195,239 136,195,239 135,194,238 135,194,238 132,195,240 132,195,240 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 134,194,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 133,196,241 132,195,240 135,194,238 134,192,239 135,193,240 134,188,230 111,154,185 79,73,78 80,55,36 79,52,34 81,54,36 84,58,35 84,58,37 81,53,40 80,52,39 75,52,37 70,47,32 63,42,27 60,41,25 53,37,22 48,33,22 45,30,21 44,28,22 42,29,22 41,28,21 36,23,20 28,23,20 12,17,13 17,15,13
29,39,15 26,36,14 35,43,29 34,41,25 34,41,25 37,43,32 39,40,32 37,40,28 41,45,30 38,42,25 39,43,26 92,90,68 160,188,193 150,178,203 162,209,235 161,204,231 131,149,148 55,66,55 179,193,186 164,204,232 169,212,239 169,212,239 171,211,239 171,211,239 170,210,238 171,211,239 170,213,240 169,212,239 168,211,240 168,211,240 168,211,240 167,210,241 167,210,239 167,210,239 164,209,240 163,205,239 159,205,238 158,204,239 157,203,238 152,202,238 152,202,240 150,200,236 148,201,238 145,199,241 143,197,239 143,198,237 142,197,236 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 143,197,239 143,197,239 143,197,239 143,197,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 140,199,241 140,199,241 141,197,240 142,198,241 140,199,241 138,197,239 136,195,237 136,195,237 136,195,237 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 137,193,238 137,193,238 137,193,238 135,194,238 135,194,238 136,195,239 135,194,238 135,194,238 135,194,238 137,193,238 138,194,239 136,195,239 135,194,238 135,194,238 136,195,239 135,194,236 135,194,238 136,195,239 136,195,239 136,195,239 136,195,239 138,197,241 136,195,237 138,194,239 136,195,239 138,197,241 131,183,225 99,122,145 79,62,52 80,53,37 80,55,36 84,60,38 84,58,37 82,55,37 80,55,38 78,52,38 72,49,34 63,42,27 61,40,25 55,34,23 50,33,23 47,32,21 47,32,21 44,28,22 44,28,24 42,26,22 36,25,22 19,17,15 31,20,15
25,33,23 44,51,35 38,37,28 37,40,28 33,41,27 41,43,28 33,34,22 36,40,25 36,40,25 37,41,24 49,53,36 50,53,43 109,123,102 167,209,225 168,208,229 154,174,160 87,92,91 51,53,36 68,69,50 191,190,179 173,210,232 175,210,231 172,213,238 177,213,238 175,215,236 175,214,238 177,213,238 173,212,236 176,215,241 175,214,240 175,216,239 170,214,238 169,213,237 169,213,237 168,211,238 167,210,237 167,210,237 164,209,240 163,208,239 157,206,238 154,205,236 154,205,236 151,205,237 150,203,238 148,201,236 144,201,239 144,201,239 144,201,239 144,201,239 144,201,239 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,199,240 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 143,200,236 143,200,236 145,199,241 144,200,241 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 140,199,239 139,198,238 139,198,240 139,198,240 139,198,242 139,198,242 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,242 139,198,240 139,198,242 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 140,199,241 138,199,240 139,200,239 140,199,239 140,199,239 140,199,239 139,198,240 139,198,240 140,199,241 140,199,241 139,200,243 137,198,241 140,199,243 129,172,213 91,98,112 79,58,45 80,55,36 85,61,39 86,60,39 84,58,37 82,55,37 80,53,37 74,48,34 65,44,29 61,40,25 57,38,24 48,33,22 48,33,22 47,32,21 47,32,21 45,30,19 44,28,22 40,27,22 29,16,13 49,32,24
33,43,21 42,51,32 36,37,27 29,35,22 40,48,34 36,41,21 37,41,24 38,42,27 39,43,28 44,48,31 44,48,31 78,82,55 154,173,153 167,214,233 174,211,229 124,138,119 76,78,73 131,132,111 115,115,99 122,125,92 187,212,225 178,213,234 180,215,238 185,214,241 182,215,238 180,214,240 181,215,241 181,215,241 181,215,241 181,215,241 177,217,238 176,215,239 176,215,239 175,214,238 173,212,238 172,213,238 170,210,238 170,210,238 170,210,238 163,210,238 162,209,239 159,206,236 156,205,237 154,205,238 153,204,237 148,203,240 148,203,240 148,203,240 148,203,240 146,201,238 146,201,238 146,201,238 145,202,238 147,204,240 145,202,238 145,202,240 149,206,244 147,204,242 144,201,237 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,240 143,203,240 142,202,239 144,201,239 142,202,239 142,202,237 142,202,237 141,201,238 141,201,238 141,200,240 141,200,240 140,200,237 140,200,237 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 141,200,240 140,199,239 141,200,240 141,201,238 141,200,240 141,200,240 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,200,240 142,201,241 142,201,241 142,201,241 141,201,238 141,201,238 140,201,240 140,201,240 140,201,242 140,201,242 139,200,241 141,193,235 119,142,165 82,71,66 81,54,38 82,56,33 86,60,39 84,58,37 82,56,35 81,54,38 72,49,36 63,42,27 60,39,24 57,38,24 52,36,23 49,32,22 49,32,22 47,32,21 45,30,19 45,30,21 43,30,23 38,22,16 55,36,24
61,70,70 105,120,127 40,48,36 31,39,25 46,49,37 32,39,23 40,46,33 42,46,31 35,39,24 38,42,25 43,47,32 49,53,36 66,78,71 178,204,223 109,121,117 107,119,112 61,75,66 113,128,102 104,102,80 110,113,80 193,215,203 190,219,235 187,205,190 168,181,154 195,221,240 188,222,238 190,220,242 190,220,242 190,218,241 191,219,242 190,218,241 186,216,238 186,216,238 185,215,237 185,215,239 179,216,238 178,214,239 178,214,239 175,214,238 171,212,235 168,212,234 167,210,237 164,209,238 163,208,239 159,206,236 155,205,241 153,203,239 149,204,239 149,204,239 149,204,239 149,205,237 149,205,237 149,205,237 148,204,236 148,204,236 151,208,235 153,208,235 153,208,235 150,208,239 147,205,236 147,205,236 147,205,236 147,204,238 147,204,238 148,203,240 147,204,240 147,204,240 145,202,238 143,203,238 143,203,238 142,202,237 143,203,238 143,203,238 142,202,239 142,202,239 142,201,241 142,201,241 141,201,238 141,201,238 141,201,238 142,202,239 142,202,239 142,202,239 141,201,238 142,202,237 142,202,237 142,202,239 142,201,241 142,202,239 142,202,239 143,203,240 143,203,240 143,203,240 143,203,240 145,202,240 144,201,237 143,203,238 143,203,238 143,203,238 143,203,240 143,203,240 143,203,240 142,202,239 144,200,241 142,201,241 142,201,241 142,201,241 134,183,215 109,124,138 89,70,58 84,55,33 87,61,38 86,60,39 84,58,37 80,55,36 68,48,30 63,42,27 61,40,27 57,38,24 53,37,24 53,33,24 52,32,23 50,33,23 47,32,21 47,32,21 45,30,21 46,29,19 55,34,23
39,52,40 55,66,55 98,104,91 49,52,40 58,61,49 42,46,31 44,48,33 35,39,22 37,40,28 37,38,30 100,101,89 52,54,39 67,68,56 78,88,80 116,113,89 82,80,58 84,81,57 54,51,25 166,168,151 99,104,84 163,163,129 147,161,102 185,193,181 213,226,212 197,223,242 193,224,241 197,220,245 197,221,241 196,219,242 196,219,242 195,220,242 195,220,242 194,219,243 191,219,242 190,218,241 188,216,239 186,216,238 185,215,239 182,215,238 179,214,237 178,213,236 179,214,235 171,212,235 170,211,234 169,212,241 165,212,242 157,206,238 156,207,238 156,207,238 156,207,238 154,205,236 154,205,236 154,205,238 155,206,239 159,210,243 159,211,239 160,210,239 160,210,239 158,208,237 160,210,239 150,206,238 150,206,238 150,206,238 150,206,238 151,205,237 151,205,237 149,205,237 149,205,237 149,205,237 148,204,236 149,205,237 147,204,240 145,202,238 147,204,240 147,204,240 147,204,240 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 147,204,240 145,202,236 147,204,240 147,204,240 147,204,240 147,204,240 147,204,238 147,204,240 147,204,240 147,204,240 147,204,238 147,204,238 147,204,240 147,204,240 147,204,238 147,204,238 147,204,238 147,204,240 147,204,240 147,204,240 147,204,240 145,205,240 144,206,240 145,205,242 143,203,240 145,205,240 136,181,210 125,134,145 83,63,54 89,59,42 89,58,39 87,58,38 79,54,35 66,45,30 62,41,28 60,39,26 57,38,24 55,39,26 53,37,24 53,37,24 54,35,23 50,34,21 47,32,21 47,32,21 48,31,21 48,31,21
38,46,34 39,45,32 38,40,23 37,41,24 39,43,26 37,41,26 41,45,30 38,42,25 86,89,77 41,42,34 55,56,44 101,102,94 47,50,30 62,60,40 79,74,44 59,50,35 58,57,46 62,63,53 83,79,60 168,165,139 139,139,98 112,109,83 185,196,165 210,228,241 200,221,240 202,223,244 204,224,240 204,223,242 204,223,242 204,223,242 202,223,244 200,221,242 200,221,242 197,220,243 196,219,242 195,220,242 194,219,241 191,219,240 188,216,237 187,215,236 186,214,237 185,215,237 181,216,239 175,215,236 174,216,236 167,214,240 164,214,241 161,212,243 157,211,241 157,211,241 156,207,238 156,207,238 157,206,238 158,207,239 161,212,243 161,213,239 161,211,238 161,211,238 162,212,239 160,210,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 152,206,236 150,206,238 150,206,238 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 150,206,238 149,205,237 150,206,238 150,206,236 150,206,238 150,206,238 150,206,238 151,207,239 151,207,239 151,207,239 150,206,236 150,206,236 149,207,236 150,206,238 149,205,237 149,204,239 150,205,240 149,206,240 149,206,240 149,206,240 148,205,241 148,205,239 146,202,234 148,189,214 124,134,142 94,68,54 90,59,40 88,57,38 76,51,34 69,46,31 60,39,24 58,39,25 57,38,26 55,39,26 53,37,24 53,37,24 54,35,23 52,36,23 48,33,22 47,32,21 47,32,21 44,29,18
36,42,31 35,41,30 34,40,29 42,46,31 38,43,23 55,61,48 40,42,25 41,45,28 57,60,48 39,38,27 45,45,31 51,53,36 56,52,44 126,126,123 83,79,62 47,43,26 70,66,49 121,117,100 63,55,42 53,45,32 163,160,118 67,65,45 89,83,35 183,192,173 210,220,236 210,223,238 210,225,241 211,226,242 211,226,244 209,224,240 210,223,240 209,222,239 208,223,241 205,222,242 202,221,240 201,220,239 200,219,238 198,219,238 197,218,239 192,218,237 188,216,237 190,218,241 187,217,239 183,216,235 179,214,235 175,215,236 174,216,236 169,212,241 165,210,241 164,211,239 164,209,240 163,208,239 161,206,237 163,208,239 165,210,237 165,210,237 165,210,237 165,210,237 165,210,239 164,209,238 158,208,237 157,207,236 158,208,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 155,206,237 155,206,237 153,207,237 151,207,237 153,207,237 153,207,237 150,206,236 150,206,236 150,206,236 150,206,236 150,206,236 154,205,236 152,206,236 151,207,237 151,207,237 154,208,238 153,207,237 153,207,237 153,207,237 153,208,235 153,208,235 150,209,235 153,208,235 156,205,237 153,207,237 151,207,237 151,207,237 151,207,237 154,208,240 151,202,224 180,218,210 177,188,148 161,193,205 158,200,220 153,200,228 152,207,232 153,207,237 152,206,238 152,206,236 142,179,201 114,107,105 95,64,45 89,57,41 77,52,33 65,44,29 59,40,24 56,40,25 57,38,26 55,39,26 53,37,24 53,37,24 53,37,24 52,36,23 50,33,23 48,33,22 47,32,21 44,29,18
33,39,28 61,67,54 32,38,25 41,44,32 31,34,22 39,46,28 60,61,49 39,43,26 88,91,79 53,53,39 55,56,37 98,95,71 61,60,53 139,139,139 55,50,38 49,44,30 62,57,43 55,50,36 60,50,38 65,57,33 64,50,34 121,114,85 114,104,64 232,237,172 226,230,232 219,229,235 217,232,237 217,232,237 217,232,237 218,230,238 218,229,240 215,229,241 213,227,239 212,225,240 209,224,240 206,224,239 205,223,238 203,221,238 201,220,241 199,219,245 198,221,246 197,220,243 195,220,242 194,220,239 190,218,239 182,217,240 178,215,237 177,213,238 171,210,234 170,211,234 170,211,234 169,211,231 168,210,230 168,210,230 168,210,230 169,211,231 170,212,230 170,212,230 170,212,230 167,209,227 165,210,229 165,210,229 167,209,229 167,209,229 165,209,231 165,209,231 165,209,233 164,209,238 163,208,237 164,209,238 164,209,238 163,208,239 163,208,239 162,209,239 160,210,239 162,209,239 160,207,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 159,206,236 158,208,237 158,208,237 158,208,237 160,210,239 162,209,239 160,210,239 160,210,239 162,209,237 162,209,237 162,209,237 162,209,237 162,209,237 161,208,227 161,206,235 163,210,229 159,206,232 161,206,233 123,146,111 147,161,115 47,59,41 34,48,41 43,55,51 49,66,61 112,143,147 163,201,216 164,210,232 154,208,238 156,201,230 145,153,158 106,72,52 100,64,42 79,54,35 63,42,27 58,39,27 55,39,26 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 52,35,25 48,33,22 47,32,21 47,32,23
28,35,17 46,53,37 74,80,69 43,46,36 41,44,34 67,73,60 48,49,37 49,49,33 44,44,28 49,46,31 60,57,42 55,52,37 126,122,116 79,79,63 58,53,41 68,63,49 70,65,51 72,67,53 70,59,42 172,163,134 148,138,96 174,164,122 174,167,124 195,188,149 230,235,234 230,235,234 229,235,238 229,235,238 227,233,236 227,233,236 225,233,238 224,233,235 223,233,237 219,231,237 217,229,235 215,230,235 213,227,239 211,226,242 212,225,251 201,229,254 198,228,252 201,226,250 197,225,248 196,222,241 193,222,238 188,222,238 185,219,235 183,217,233 178,213,232 173,213,232 173,213,232 171,213,231 170,212,230 171,211,230 173,210,230 172,209,229 172,209,231 172,209,231 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,227 172,209,227 173,210,228 171,211,230 170,210,229 169,211,229 169,211,229 168,210,230 168,210,230 168,210,230 168,209,232 168,210,230 168,210,230 168,209,232 166,210,234 164,209,236 164,209,236 164,209,236 166,210,234 166,210,234 168,210,228 169,211,229 168,210,230 168,210,230 166,210,234 166,210,234 166,211,230 166,211,230 163,212,230 177,214,213 139,150,119 119,126,94 109,122,79 76,89,62 54,64,56 108,129,127 48,55,48 91,99,74 85,90,70 79,90,79 33,44,45 67,84,76 28,44,42 47,64,56 70,88,73 59,73,54 68,85,87 154,162,171 134,92,68 121,79,55 84,59,40 62,41,26 55,35,26 57,38,24 57,38,22 57,38,24 53,37,20 52,38,24 53,37,24 53,37,24 52,35,25 49,35,21 48,33,22 45,30,19
35,41,30 39,45,36 100,105,101 39,42,32 39,42,30 110,117,101 47,49,34 42,42,26 54,54,38 48,45,30 50,47,32 55,52,37 65,61,55 61,61,47 57,53,36 58,50,37 54,46,33 61,53,40 71,60,43 81,72,43 125,113,87 184,176,122 162,150,120 184,174,134 242,240,241 239,237,238 242,239,245 242,239,243 240,237,241 239,236,240 238,237,240 236,238,238 231,236,235 230,234,236 226,232,235 223,232,232 218,233,240 218,233,251 218,231,248 216,230,253 210,227,249 209,225,252 205,228,253 198,231,252 198,226,247 195,225,238 193,223,236 191,221,232 189,221,233 181,215,231 178,214,230 178,213,232 177,214,232 175,210,229 174,212,227 174,212,227 174,211,229 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 173,211,224 174,210,226 174,209,228 174,209,228 173,210,228 173,210,228 171,211,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,231 173,208,231 172,209,229 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 173,210,230 189,219,198 178,179,113 73,76,56 84,93,76 87,102,74 32,49,44 38,53,56 40,50,42 36,48,39 64,69,63 36,50,43 31,42,41 37,46,46 26,35,35 29,40,27 32,42,34 42,57,45 45,55,52 153,156,163 160,114,86 142,95,74 88,63,46 59,40,24 55,39,24 57,38,22 55,39,24 57,38,24 53,37,20 52,38,22 53,37,24 53,37,24 51,34,24 49,34,23 48,33,24 45,30,21
32,38,27 35,41,30 100,106,95 41,44,36 37,40,28 41,45,28 44,44,30 39,41,26 56,56,42 44,44,28 54,51,36 51,46,32 58,53,39 54,50,33 62,58,41 59,51,38 98,86,74 60,48,36 70,59,42 66,55,38 72,59,38 87,73,48 122,106,75 177,166,122 255,251,212 255,248,226 249,239,240 251,241,242 248,241,241 247,240,240 245,240,239 243,241,242 241,241,241 238,238,238 237,236,239 233,234,237 228,236,241 226,238,244 222,236,248 220,233,252 219,232,251 217,231,252 214,233,252 212,229,249 209,226,246 205,227,239 202,224,236 197,220,229 196,222,230 193,220,230 184,216,226 182,217,228 180,215,226 182,214,226 180,212,224 180,212,224 180,211,226 180,211,226 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 183,214,229 183,214,229 182,213,228 182,213,228 178,214,228 180,214,228 180,214,228 176,212,226 176,212,226 175,211,225 175,211,225 175,211,225 175,211,225 175,211,227 175,210,229 175,210,229 175,210,229 175,210,229 175,210,231 175,210,229 175,211,225 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 180,214,228 176,211,230 193,208,173 178,187,129 64,70,61 38,50,46 40,54,45 31,45,41 30,41,42 57,70,69 59,74,60 46,53,46 36,49,50 36,47,46 36,48,41 28,41,42 32,49,44 30,43,42 38,49,48 38,49,48 183,181,182 163,123,98 131,90,72 70,47,32 58,39,25 55,39,26 55,39,24 55,39,24 55,39,24 53,37,22 53,37,22 53,37,24 53,37,24 50,33,23 49,34,23 48,33,22 44,29,20
