143,124,101 201,182,159 223,204,177 157,128,104 202,173,149 191,166,136 205,186,161 223,202,177 220,189,168 220,189,168 213,183,155 215,182,157 217,176,149 137,70,43 150,69,37 188,93,46 218,120,74 168,88,49 127,60,35 103,54,32 84,47,32 66,35,23 63,35,22 63,35,24 78,52,40 176,160,143 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,167,148 135,119,102 191,176,154 193,169,145 201,172,150 184,165,149 156,143,136 146,133,126 154,143,128 155,140,129 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 157,142,122 135,123,111 137,129,118 78,52,29 102,72,46 80,55,36 152,137,49 183,168,18 185,170,22 175,153,17 152,131,18 142,129,25 92,86,22 56,54,21 55,53,20 52,50,19 44,41,17 38,35,11 42,39,15 55,53,20 63,60,16 75,74,63 33,31,29 40,35,34 53,40,33 97,73,51 82,64,43 152,137,115 182,163,138 162,147,125 138,127,110 110,109,98 86,91,87 101,102,81 124,113,51 144,139,66 81,65,21 139,139,65 137,136,59 81,81,49 66,60,35 114,100,84 79,62,54 69,57,47 66,56,46 62,50,38 60,49,42 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 169,145,119 198,169,145 162,142,122 181,169,141 202,181,156 220,189,168 222,191,170 217,187,159 213,180,155 204,184,154 66,73,39 117,58,30 244,141,97 156,71,32 143,70,42 119,61,37 93,45,27 78,41,26 64,31,20 67,36,26 70,39,27 92,64,53 203,189,171 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,174,151 180,164,147 170,154,139 174,154,136 198,174,150 161,145,130 167,148,136 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,111,93 126,110,95 231,208,168 106,76,50 102,72,44 63,40,25 167,149,60 188,172,18 177,163,22 156,146,23 132,117,11 125,117,27 66,58,4 52,50,17 47,45,14 42,40,11 38,35,9 44,42,11 50,48,17 55,54,16 63,62,24 40,40,40 27,25,23 43,34,30 69,54,45 104,82,62 88,70,51 166,149,123 190,170,138 170,153,129 147,136,117 110,109,98 87,93,84 87,89,86 144,132,77 162,138,58 153,120,52 127,100,57 127,123,65 63,61,39 73,61,49 127,113,97 80,66,52 81,62,50 83,69,55 76,64,52 78,63,52 78,63,52 80,65,54
208,177,154 214,185,161 203,181,161 164,141,110 238,215,200 254,233,218 174,154,134 202,182,164 201,187,169 167,153,139 202,174,147 203,172,151 79,109,72 34,65,41 30,54,41 54,52,32 137,77,54 121,62,43 95,48,27 82,41,25 78,41,26 73,41,27 77,44,33 82,52,37 113,86,70 218,203,183 166,150,133 222,203,180 192,177,155 173,158,138 177,162,142 156,140,125 206,189,165 182,168,154 180,160,140 199,178,155 160,143,119 185,163,143 168,148,128 164,142,124 183,158,141 172,152,134 141,125,112 130,121,115 116,106,110 218,196,178 149,123,102 140,120,100 227,205,156 186,158,120 102,73,49 98,67,44 64,47,37 108,87,62 195,177,15 163,145,5 113,100,27 62,58,10 64,60,14 54,50,13 54,50,15 46,41,11 49,47,14 52,48,13 51,51,17 54,53,17 61,63,37 52,50,46 38,36,37 39,34,36 47,36,29 106,83,68 80,66,50 76,65,50 182,160,126 194,170,133 181,162,137 144,133,114 105,106,96 79,84,78 80,87,82 83,88,82 114,109,54 75,72,30 72,67,24 61,64,33 53,47,24 131,113,51 142,123,107 84,70,56 74,58,43 81,62,48 78,63,52 78,63,52 77,62,51 83,67,52
207,183,157 181,162,148 223,207,194 205,187,157 188,166,146 220,201,185 192,173,157 186,168,165 211,193,174 206,188,169 204,173,150 191,165,142 99,63,45 37,49,31 24,44,26 24,37,21 81,53,42 85,54,35 142,90,69 102,63,49 73,43,26 89,59,44 95,68,52 94,67,49 134,107,89 203,184,159 195,176,153 191,172,149 202,183,160 221,202,177 211,192,167 207,186,163 193,171,153 220,190,164 163,145,126 148,134,118 152,132,112 159,139,109 176,141,116 171,145,124 179,150,128 155,131,107 153,135,114 139,125,107 83,80,84 173,169,159 190,169,156 182,163,140 235,204,153 97,70,38 100,74,53 94,68,47 93,75,54 160,141,104 196,178,34 192,170,5 172,158,5 148,134,10 66,59,2 55,55,14 59,56,14 59,56,14 58,56,9 57,54,10 55,54,16 65,66,43 47,45,43 42,37,34 35,28,26 35,29,24 53,41,31 55,36,20 73,58,49 66,57,53 191,167,130 198,174,137 175,156,129 142,133,114 103,104,96 79,84,78 75,82,77 78,85,78 122,119,79 111,90,34 119,126,71 79,77,44 75,75,32 134,122,54 92,81,76 59,47,47 71,60,55 71,60,55 77,65,53 75,61,47 78,64,50 76,61,50
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 210,189,162 213,192,165 231,210,197 214,193,170 198,177,154 196,163,138 122,80,58 141,78,56 85,54,35 32,41,24 66,57,40 131,80,54 183,119,91 129,78,52 91,57,37 97,67,50 178,148,131 181,159,141 223,201,183 220,198,178 218,197,174 204,185,162 189,170,147 216,197,174 230,210,190 205,185,165 209,190,167 181,160,135 219,188,165 172,154,133 175,160,151 207,191,174 217,198,184 186,155,134 177,156,131 149,130,116 167,146,123 173,152,127 157,139,118 109,102,102 124,119,118 162,151,158 243,214,190 222,192,146 95,70,40 94,70,48 88,62,41 87,68,45 153,132,105 141,117,55 208,191,24 196,173,5 173,157,5 159,147,22 87,77,8 64,60,14 64,62,15 59,59,16 59,59,16 66,67,48 83,84,76 41,39,40 37,32,29 49,42,40 44,35,31 65,48,38 75,56,44 60,47,42 77,70,68 200,173,137 199,175,138 181,160,133 146,135,116 103,104,96 79,84,80 76,83,81 75,82,77 84,87,75 76,63,40 60,56,50 58,51,51 75,69,62 78,66,54 67,55,55 61,49,54 53,43,42 53,43,42 50,38,43 54,44,48 51,41,45 48,36,38
225,196,172 188,169,146 171,158,137 207,189,168 196,168,139 215,191,167 214,190,164 233,209,187 232,198,178 214,185,165 153,102,78 113,57,33 100,57,40 91,50,32 95,64,45 141,86,55 220,138,91 183,109,71 127,71,45 104,63,45 106,81,64 182,164,145 222,198,174 211,187,163 192,171,148 185,159,136 204,184,164 212,192,172 220,203,179 142,126,109 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 163,145,142 170,155,144 219,191,164 111,97,81 83,89,80 72,71,74 225,202,187 139,110,88 151,127,103 152,131,108 145,125,107 127,112,101 240,209,170 199,171,131 119,95,69 88,66,46 89,68,45 95,66,44 106,80,59 189,155,114 186,163,76 227,209,47 209,189,43 200,182,40 196,176,46 162,142,52 72,62,11 68,66,35 64,61,46 96,89,71 56,47,39 33,24,20 76,63,56 95,74,59 67,51,36 65,50,39 63,51,39 43,38,35 70,72,69 184,165,128 186,163,123 186,163,132 150,135,115 100,101,93 76,83,81 77,84,79 76,86,80 77,84,79 81,79,75 60,51,45 64,53,46 89,74,65 77,65,55 66,56,55 64,54,53 66,59,57 64,57,55 77,72,69 79,74,71 73,71,67 53,53,53
215,186,162 194,175,152 217,205,179 177,158,142 186,164,128 197,179,158 184,168,153 205,193,167 212,190,170 214,188,165 205,150,119 118,60,36 90,49,33 79,44,29 121,67,29 240,154,104 238,149,93 219,136,85 179,119,78 129,85,47 199,180,164 234,217,209 230,206,184 195,171,147 179,152,120 180,159,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 200,176,154 229,199,173 205,170,145 186,161,142 168,149,135 160,140,122 208,107,78 179,95,60 156,81,61 72,71,74 181,158,143 167,129,110 141,107,87 148,127,104 140,118,98 140,119,106 222,190,146 173,149,114 147,126,101 97,73,51 109,83,62 92,66,43 105,79,56 219,183,136 161,130,93 207,189,58 206,189,40 213,195,66 220,200,84 191,171,65 138,114,59 169,147,113 150,130,98 78,59,43 54,43,36 74,63,58 51,35,29 62,43,27 63,47,34 69,54,43 45,32,27 40,35,32 60,65,61 167,148,113 184,161,121 184,161,130 149,136,113 102,103,95 78,85,80 74,81,76 73,80,75 76,83,78 84,86,81 65,56,50 94,84,72 79,65,51 74,62,52 69,58,53 70,61,57 55,50,49 43,38,37 42,37,36 43,38,37 44,42,40 45,45,45
190,163,131 169,145,121 155,134,107 187,170,142 200,178,158 178,152,113 142,128,101 201,185,168 197,183,156 213,195,176 146,87,57 128,72,50 94,57,42 94,58,40 247,151,93 255,159,99 240,153,92 192,123,56 151,112,43 87,75,34 57,56,29 127,125,105 214,194,174 203,184,161 207,182,154 185,160,132 183,160,131 180,160,130 183,155,128 186,172,147 224,205,182 228,193,166 197,149,106 208,160,117 200,153,119 187,139,110 191,76,38 184,96,40 224,119,16 167,76,39 70,63,47 190,165,148 164,110,60 172,112,69 180,145,118 200,175,158 227,199,161 205,175,129 153,135,105 122,100,80 96,70,47 93,64,42 84,60,36 95,69,46 157,125,93 218,181,137 161,127,86 150,117,78 155,127,89 147,118,83 165,137,97 179,152,118 86,67,42 61,42,28 82,63,47 52,37,28 57,44,37 62,47,38 47,32,21 63,48,37 76,63,56 53,44,38 39,37,38 57,62,61 130,111,88 183,160,120 183,159,126 158,141,117 103,102,91 84,86,83 76,83,78 75,82,77 74,81,76 79,84,80 87,76,71 85,70,59 78,65,58 71,58,55 42,37,36 38,36,37 39,39,39 40,40,40 43,38,40 44,41,45 48,47,50 39,39,39
188,169,132 186,158,129 193,169,143 186,173,150 181,162,139 175,154,113 198,184,166 187,172,150 207,187,169 135,131,83 136,69,44 118,67,43 89,55,37 118,72,46 255,176,113 249,157,95 211,132,70 169,115,36 53,68,31 85,73,43 50,63,40 33,57,33 106,102,83 203,182,157 187,161,136 165,137,108 170,146,122 148,128,108 159,137,117 159,134,115 185,152,127 190,148,110 196,151,103 196,148,103 203,152,113 193,148,115 160,123,83 213,65,22 173,83,57 170,48,26 163,137,46 160,137,68 169,138,89 115,79,32 109,107,37 134,125,78 235,205,159 197,172,126 129,114,94 103,92,75 95,66,44 87,58,36 87,63,39 88,67,42 96,70,45 168,141,107 228,190,140 221,188,136 225,195,149 213,183,141 103,74,50 68,49,37 64,47,37 65,48,38 62,48,34 84,70,56 52,40,30 66,50,44 90,76,62 56,41,30 61,50,43 48,42,37 39,34,36 60,60,60 81,72,64 187,163,128 195,168,134 161,142,119 106,101,89 104,103,94 81,86,82 73,80,75 75,82,77 79,81,78 95,94,87 84,69,60 45,38,38 35,29,34 34,31,35 32,29,33 31,28,32 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
205,175,149 180,156,132 168,147,132 207,188,165 205,186,163 154,132,98 157,142,131 207,190,180 189,198,170 137,118,54 168,101,74 100,51,29 75,39,21 248,169,121 255,172,111 250,160,97 194,137,48 69,65,19 82,82,50 35,71,45 36,62,37 25,48,31 28,43,29 128,124,107 255,247,237 211,199,189 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,117 192,145,111 210,162,119 211,160,121 177,132,97 149,126,113 81,85,98 69,84,98 104,105,95 165,139,48 160,137,68 150,135,99 173,162,155 123,124,47 187,174,113 231,200,149 203,176,133 113,99,81 89,86,73 93,67,44 86,60,37 84,60,38 72,56,41 57,48,44 50,41,37 212,192,162 182,163,138 88,71,63 60,47,42 53,44,40 54,39,28 52,36,23 69,50,38 57,42,31 44,29,18 57,42,31 78,63,52 92,77,66 54,39,30 51,35,33 46,34,36 41,36,38 57,59,59 65,60,57 188,162,139 192,165,129 162,141,114 122,113,98 127,119,108 83,85,82 78,83,79 76,83,81 75,82,80 80,82,79 26,26,23 25,23,24 24,21,25 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 27,24,28 25,22,26 26,23,27
191,167,132 180,154,129 178,161,137 203,186,162 214,189,170 185,152,125 210,188,168 158,143,132 107,134,95 138,101,46 136,72,46 95,48,27 89,54,39 255,180,121 255,160,100 199,121,54 171,127,47 60,72,36 46,77,51 38,71,44 36,62,39 27,47,31 29,40,27 41,49,35 169,161,148 210,200,188 209,194,172 214,197,173 194,179,159 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,150,107 190,143,111 150,114,94 94,89,86 68,73,83 52,53,58 69,64,50 55,55,67 73,74,53 129,130,107 134,124,71 241,215,165 236,203,153 201,170,131 117,106,87 73,72,61 87,63,39 82,61,38 86,65,42 83,58,39 98,83,72 105,94,91 33,26,29 53,51,49 86,71,62 76,61,52 68,55,48 94,82,70 87,68,54 74,55,43 58,43,32 64,49,38 59,42,32 72,57,46 63,48,37 61,45,41 66,53,50 59,52,50 33,28,30 73,71,72 61,61,61 140,124,107 213,185,147 164,144,114 133,122,105 138,129,114 85,86,78 91,93,90 83,88,84 78,83,79 80,87,82 66,68,68 27,27,27 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27
219,194,166 190,169,142 171,145,120 165,142,113 195,166,144 211,182,151 227,198,167 197,172,153 70,105,66 132,99,51 147,83,57 81,42,28 91,47,21 255,170,110 236,149,85 176,114,38 97,92,49 59,74,39 38,76,47 37,74,43 39,65,42 26,46,30 26,37,24 42,55,39 176,161,150 171,155,138 236,216,196 212,185,167 216,197,185 186,166,146 179,145,113 181,144,120 159,130,106 158,129,105 158,127,104 173,134,104 195,156,126 139,125,109 105,112,66 138,148,74 135,143,61 140,133,61 149,144,62 150,143,71 220,194,140 231,200,149 219,192,147 194,170,135 125,114,97 71,65,56 91,70,47 97,78,55 95,75,57 81,63,44 66,51,40 107,83,59 209,191,159 136,128,117 227,199,143 99,70,39 88,70,49 79,65,49 75,57,38 72,53,37 58,42,27 87,73,59 77,61,48 84,68,55 50,35,24 52,39,32 40,27,24 44,37,35 32,27,29 40,38,39 58,60,57 76,74,70 209,183,142 166,143,114 159,140,113 150,136,109 124,117,99 114,111,96 104,105,97 85,87,84 78,83,79 81,86,85 38,38,38 33,32,35 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
194,169,141 164,143,116 182,160,140 167,136,113 179,151,124 179,149,123 224,194,168 227,202,183 47,80,44 133,106,59 163,96,71 97,54,39 115,69,41 255,168,112 229,149,83 167,117,34 45,72,40 48,62,30 36,73,42 34,71,40 39,65,42 26,46,30 23,34,21 38,46,32 200,171,147 193,163,135 201,176,157 183,163,143 143,126,118 119,108,93 230,187,168 186,155,134 156,149,152 147,140,143 195,176,162 170,153,143 184,167,159 167,160,158 148,153,77 112,116,62 128,129,63 151,143,62 145,140,60 165,145,86 234,203,154 232,202,156 205,181,144 149,135,110 118,107,92 61,53,42 91,70,47 97,76,53 76,60,43 89,75,59 128,111,87 227,198,149 206,174,130 130,114,97 225,199,145 149,117,83 66,56,44 82,72,62 66,47,33 88,69,55 77,61,46 73,58,47 73,58,47 56,41,32 61,46,35 51,35,31 36,20,16 40,33,33 35,33,34 40,40,40 44,46,43 66,66,63 206,182,147 173,151,115 207,183,148 184,165,130 159,144,122 147,136,119 120,119,108 96,97,87 81,86,82 81,86,85 52,52,52 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
183,155,126 196,176,146 168,148,130 173,148,120 166,137,102 184,158,135 210,180,154 197,176,153 47,76,48 125,87,52 133,73,48 91,45,29 107,65,41 255,165,108 192,126,51 171,125,41 56,68,34 52,59,25 37,74,43 37,71,41 37,63,40 26,44,29 25,36,25 40,46,33 178,165,133 157,148,140 120,112,101 128,119,113 89,83,78 90,88,89 109,107,108 149,142,142 145,134,127 124,119,116 165,150,139 130,119,100 114,111,96 97,96,87 109,111,85 133,142,71 100,98,40 132,119,46 117,99,37 229,203,153 225,195,149 226,196,154 188,168,138 106,101,89 86,82,74 82,74,63 79,64,44 77,61,44 78,62,45 55,43,31 204,179,133 239,204,150 208,176,121 228,195,145 236,204,149 134,102,56 59,48,43 73,58,47 78,63,52 69,54,43 63,49,35 75,60,49 84,69,60 51,36,27 61,45,41 53,41,41 42,32,31 40,35,34 37,32,34 31,29,30 47,44,48 57,52,54 154,133,106 215,192,150 226,200,161 194,170,135 166,149,121 149,136,113 149,138,119 126,124,106 82,87,83 81,86,85 66,66,66 38,38,38 36,36,36 36,36,36 36,36,36 34,34,34 43,43,43 47,47,47 53,53,53 43,43,43
183,156,120 192,165,133 182,159,144 187,166,139 206,177,142 179,150,126 139,119,101 179,161,140 45,79,45 109,75,45 114,58,34 84,41,26 105,61,33 255,162,105 164,108,32 93,73,12 62,74,36 49,57,32 39,76,45 38,72,42 35,61,38 22,40,25 24,35,24 48,54,41 179,154,135 100,97,82 118,109,103 130,122,109 108,102,93 101,95,86 114,108,99 173,170,174 162,146,133 178,167,160 223,199,177 190,166,140 140,119,92 109,111,85 87,88,76 108,118,81 109,104,49 92,70,34 204,178,124 226,197,148 221,191,147 209,181,141 161,143,122 82,81,74 63,65,62 46,47,39 103,93,71 122,108,83 94,75,59 90,76,58 220,191,142 229,194,140 223,190,140 230,197,147 222,189,137 192,159,111 69,56,53 58,42,36 66,51,40 69,52,44 61,46,35 50,35,26 57,41,35 51,35,29 38,25,20 43,30,27 54,47,45 42,37,36 30,25,27 32,30,31 47,44,48 47,42,44 127,108,85 184,157,114 216,190,149 194,170,135 174,155,128 169,150,123 171,154,130 145,136,117 86,91,87 81,88,86 72,74,74 38,38,38 38,38,38 41,41,41 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
192,166,127 175,148,114 179,153,128 174,148,123 197,168,144 155,131,98 129,107,89 174,160,144 45,76,50 91,96,62 119,59,34 83,45,26 117,72,39 240,164,99 157,113,42 60,66,27 35,63,38 38,48,26 39,75,47 34,67,40 39,64,44 21,36,22 24,37,23 38,53,37 153,148,134 171,153,134 141,122,97 119,108,89 117,106,91 120,108,98 103,91,81 156,147,143 185,176,170 166,157,151 158,151,151 157,150,153 172,152,134 133,113,93 130,104,90 47,51,55 33,46,74 44,54,70 236,207,158 229,203,153 218,191,148 204,177,145 156,142,124 76,78,73 63,65,65 60,60,57 231,205,155 248,209,152 241,205,145 233,197,139 235,203,148 221,191,135 219,188,137 202,171,120 211,178,128 194,160,115 174,150,117 82,73,56 87,82,68 61,49,37 48,42,33 66,65,54 73,74,66 56,55,48 49,43,34 49,43,36 34,32,30 32,30,28 33,31,29 33,31,29 40,40,37 48,46,47 79,70,53 236,206,164 224,197,152 202,181,140 197,175,139 190,171,134 175,158,132 155,142,121 94,99,93 81,88,83 74,79,75 38,40,37 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 160,132,105 176,151,121 181,155,130 193,168,138 161,137,111 140,120,88 178,165,142 38,70,41 156,111,90 127,63,37 109,64,43 110,69,38 152,100,27 117,99,39 68,70,28 42,57,33 45,50,30 39,76,45 34,71,40 36,61,41 21,34,20 25,38,24 35,49,30 152,152,136 204,185,169 209,183,158 134,114,94 135,117,98 136,122,108 170,153,156 77,70,80 69,67,79 72,71,76 80,79,84 67,66,71 55,58,65 121,103,98 180,158,140 121,98,87 40,46,63 50,59,61 230,204,154 217,192,144 204,176,136 178,154,121 121,113,100 73,75,72 62,67,66 65,61,55 236,201,145 251,217,156 247,211,153 227,191,133 238,203,147 241,210,157 233,202,151 212,181,130 216,183,135 200,164,117 176,146,100 187,160,117 180,153,117 178,154,117 146,136,114 122,115,95 101,96,82 84,78,69 74,73,66 72,72,67 68,73,69 68,73,69 67,74,67 68,73,69 74,76,71 57,59,56 66,58,45 240,210,164 234,207,162 221,196,152 211,189,151 190,166,131 174,157,129 144,130,112 101,107,98 78,88,82 81,86,82 58,60,57 39,39,39 40,40,40 41,39,40 41,39,40 51,49,50 46,44,45 40,38,39 41,39,40
190,163,129 137,109,82 174,149,119 146,120,95 171,145,122 158,132,122 113,91,57 127,119,85 39,63,39 113,77,57 144,76,56 92,44,26 88,56,12 153,109,29 72,82,45 80,91,60 45,55,33 29,45,24 37,74,43 37,71,41 30,55,37 23,34,21 25,38,22 41,50,31 170,156,140 186,172,158 191,175,158 159,138,115 152,134,115 102,102,99 102,100,110 110,103,113 98,96,106 89,88,93 100,99,104 69,68,73 71,74,81 74,74,82 165,156,152 160,129,106 82,77,74 135,128,110 234,202,156 180,155,111 196,173,131 160,141,116 110,106,96 62,69,64 60,62,62 89,78,61 248,209,150 236,197,138 229,190,131 225,186,127 234,197,142 234,203,150 227,196,145 224,193,142 222,192,146 208,178,132 201,171,127 198,171,126 193,165,125 189,163,124 176,158,116 165,148,113 146,129,101 123,108,86 114,109,95 81,82,72 67,74,67 68,75,68 68,75,68 69,76,69 69,76,69 61,66,60 126,105,78 236,207,154 226,199,154 219,194,150 207,186,145 198,176,140 179,162,136 141,127,109 92,97,93 77,84,79 76,83,78 65,67,67 27,27,27 30,30,30 28,26,27 41,39,40 38,36,37 39,37,38 41,39,40 40,38,39
204,183,172 166,143,112 191,160,137 175,155,137 150,129,104 139,119,99 120,98,60 109,115,76 37,65,40 50,49,24 130,65,42 77,43,25 80,58,22 109,107,47 76,81,47 45,67,37 48,56,35 25,44,22 36,73,42 38,72,42 25,48,31 19,37,22 28,41,25 55,60,38 193,179,161 175,159,142 159,147,137 170,156,142 178,161,153 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,74 141,119,74 147,122,78 142,108,88 135,103,87 200,175,147 211,186,140 208,182,143 192,169,129 158,141,115 108,108,92 67,73,74 66,68,68 207,184,155 255,229,169 255,223,164 242,203,144 225,185,131 239,202,147 238,207,154 223,192,141 216,185,134 209,182,135 209,182,135 210,183,138 207,182,136 200,174,133 190,169,126 174,155,116 167,150,115 161,142,115 152,137,115 123,119,102 94,93,82 77,80,72 69,75,66 66,73,68 69,76,71 70,77,72 70,66,60 239,210,161 233,207,157 231,204,159 217,192,148 208,185,145 187,167,135 168,154,129 140,129,110 84,91,89 78,88,82 75,82,75 65,65,65 26,23,27 25,22,26 24,21,25 35,32,36 27,24,28 27,25,26 27,25,26 30,28,29
191,171,153 105,86,63 171,146,118 182,164,143 160,143,117 148,131,96 134,118,76 89,111,70 39,67,44 125,94,75 139,68,44 98,48,31 34,44,20 106,111,64 70,77,43 77,75,42 28,44,23 45,69,45 36,73,42 38,72,42 25,48,31 21,39,24 36,45,26 190,180,158 211,194,170 205,185,153 213,192,169 180,164,147 166,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 142,141,64 139,119,58 168,142,49 130,101,68 115,83,53 114,90,84 218,189,154 199,172,127 193,168,124 173,151,117 156,142,117 102,101,90 65,71,62 71,67,59 246,213,163 251,215,153 246,210,152 233,197,139 231,200,140 241,209,154 242,210,155 222,189,137 203,170,118 206,179,132 211,185,135 204,179,135 195,173,128 187,166,125 187,165,127 169,152,115 160,142,110 165,146,119 161,147,122 137,130,110 112,109,94 89,92,82 87,90,82 74,81,74 69,76,71 69,74,68 145,131,104 226,196,150 238,209,160 227,197,155 210,184,145 202,180,142 182,164,134 148,135,114 114,109,97 75,85,79 75,82,77 76,78,75 42,40,41 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
160,139,124 173,154,131 170,146,111 167,150,126 151,133,112 131,105,82 129,106,64 88,105,65 36,61,41 70,50,32 155,84,60 91,39,18 48,49,28 58,72,40 42,68,34 62,68,41 32,51,31 53,75,49 39,76,45 34,68,38 28,48,32 21,39,26 51,54,34 204,183,158 196,175,162 213,192,167 204,180,158 209,183,158 203,185,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,65 143,122,107 163,105,70 103,102,105 210,186,151 204,177,132 196,170,131 152,129,98 123,108,86 80,79,68 70,73,65 76,65,50 251,216,162 255,225,165 245,211,152 236,202,143 250,219,157 239,207,152 235,203,148 221,188,136 211,178,126 203,179,128 189,164,118 189,163,122 200,177,135 187,166,125 187,165,127 167,148,113 161,143,111 165,148,120 158,140,119 123,116,98 100,97,84 83,89,78 78,86,76 76,83,76 67,74,67 75,71,63 223,200,160 232,205,158 204,177,132 199,171,131 211,184,148 193,173,141 164,147,121 124,116,103 89,90,82 70,77,75 67,74,69 67,67,64 26,24,25 25,22,26 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
211,195,182 191,176,156 144,125,98 171,152,127 165,148,124 172,159,152 172,157,135 93,104,64 33,60,40 24,39,23 87,77,53 39,41,24 53,55,27 60,70,35 76,68,32 43,63,38 46,59,34 49,73,49 39,76,45 32,64,35 28,46,31 23,36,22 65,63,45 219,200,177 213,174,142 210,184,159 216,187,163 209,178,155 204,187,163 191,176,156 185,169,154 165,149,134 172,163,155 179,162,154 143,131,61 95,89,43 146,150,52 116,115,50 66,66,61 99,97,48 124,122,62 215,193,148 157,140,103 100,83,55 123,109,84 127,113,86 97,93,76 72,71,64 88,70,49 215,181,122 252,216,156 255,222,162 252,216,156 243,209,150 238,203,147 237,205,150 234,202,147 225,193,138 215,182,134 200,170,124 194,169,125 184,161,119 186,165,124 170,148,110 164,145,110 167,149,117 160,143,115 140,127,106 109,109,93 83,88,82 75,82,77 76,83,76 71,78,71 70,75,71 219,196,154 210,183,138 212,185,140 200,174,133 187,163,126 185,163,129 165,151,124 137,128,109 95,97,92 74,79,75 68,73,69 63,68,67 55,53,54 26,23,27 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 25,24,27 25,25,25
228,210,205 207,191,178 118,101,62 191,170,159 203,184,170 208,185,186 166,155,152 106,107,70 34,59,39 22,45,28 32,53,32 19,30,17 28,37,20 60,76,43 46,69,36 51,68,40 55,54,29 49,69,42 39,76,45 32,64,35 32,50,35 23,36,22 93,91,73 227,205,185 211,184,148 222,191,168 219,195,169 225,208,180 221,202,179 196,176,158 208,189,175 210,190,181 170,161,144 135,116,100 128,109,41 136,101,63 147,149,65 133,132,65 106,100,54 91,90,54 123,118,63 159,142,95 100,91,31 143,132,47 140,139,13 148,139,22 128,117,30 70,63,45 83,69,44 242,205,150 236,197,140 224,188,130 246,210,152 237,200,145 235,198,145 231,198,146 238,206,151 223,191,136 219,183,134 207,176,127 197,170,127 190,169,128 178,157,116 169,147,109 163,144,105 158,141,106 151,134,108 121,112,93 96,96,82 81,86,80 75,82,77 73,81,71 70,74,76 160,150,128 199,172,125 215,190,146 214,189,145 178,155,113 186,163,132 177,157,127 135,124,105 107,104,89 77,82,78 67,77,71 66,68,65 62,64,64 29,29,29 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 24,21,25 23,22,25 24,23,26 23,23,23
209,190,176 157,139,118 111,92,69 147,127,95 179,161,142 172,158,144 187,169,164 117,104,72 30,53,36 31,51,33 78,43,28 51,28,17 37,45,24 71,89,56 59,70,39 51,59,36 43,56,33 41,61,34 39,76,45 36,64,39 24,47,28 24,37,23 57,55,37 158,144,130 236,210,189 221,203,184 219,200,177 203,184,161 197,178,155 159,137,129 194,175,163 169,138,117 141,119,83 132,130,72 154,139,62 118,114,56 128,121,64 63,70,36 92,96,56 119,118,82 148,137,120 148,141,42 154,156,3 166,155,13 166,140,20 138,120,18 156,137,24 87,76,1 82,70,42 221,188,136 213,174,117 224,187,132 215,183,126 222,190,135 232,199,147 212,181,130 195,162,114 193,160,112 187,155,109 185,151,106 190,164,125 179,158,117 171,150,109 164,145,106 155,136,99 160,140,110 144,134,110 113,106,88 88,89,81 80,81,73 74,79,73 72,78,69 154,142,103 147,130,83 141,117,82 191,168,128 201,179,141 187,164,133 149,135,110 143,134,115 113,113,99 78,80,75 67,71,73 56,61,60 56,58,55 48,48,48 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
