164,147,123 181,162,139 230,206,184 219,191,162 216,188,159 234,208,185 252,218,198 249,216,191 246,213,188 234,200,178 226,192,170 233,203,175 227,197,169 217,192,162 217,196,171 229,205,181 162,82,50 154,74,40 149,75,41 142,69,39 126,55,29 120,58,29 110,54,28 102,50,29 95,46,24 99,51,33 95,54,36 87,48,34 78,43,30 69,38,26 59,33,23 57,34,23 69,46,33 71,48,35 170,154,139 198,182,165 200,186,159 186,171,149 179,164,142 225,211,186 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 191,167,141 218,194,168 196,175,152 172,157,135 175,160,138 195,179,166 187,175,165 176,167,163 194,178,161 122,110,115 129,127,135 137,135,143 119,123,136 113,117,130 103,108,118 86,88,104 158,155,159 198,172,151 142,123,86 112,88,80 188,175,15 206,184,19 191,170,31 184,157,44 189,153,77 185,150,85 143,113,55 85,67,25 51,48,8 57,56,18 62,65,16 60,63,14 61,64,13 57,59,15 61,63,17 60,62,16 61,61,18 55,55,14 58,55,15 57,57,12 65,66,16 66,68,15 69,71,16 70,71,23 44,43,36 48,46,42 40,38,36 40,40,40 41,43,43 46,41,40 51,46,45 26,25,28 29,24,23 25,22,26 29,23,28 61,57,51 81,79,59 79,76,32 151,110,61 158,108,48 114,97,32 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 94,80,53 67,57,45 73,66,50 87,74,67 97,82,71 99,83,68 99,66,55 111,88,73 147,125,105 99,80,64 97,81,64 97,81,64
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 208,182,159 252,218,198 228,207,182 233,212,187 223,202,175 238,209,185 230,200,172 224,194,166 217,182,155 217,188,166 213,182,161 226,128,84 215,120,73 214,124,80 181,98,58 165,89,49 142,73,37 116,57,27 106,53,28 106,55,29 102,53,31 94,48,30 90,47,30 75,40,25 63,35,22 55,32,21 55,32,21 79,56,43 88,65,52 166,150,133 184,169,147 215,200,180 215,200,178 223,208,186 197,183,158 218,197,174 228,204,180 227,203,179 230,201,177 226,197,173 220,194,171 206,180,157 206,180,155 195,169,144 186,160,135 178,154,128 193,169,143 180,154,131 173,154,131 208,188,168 169,149,129 161,149,139 159,150,146 147,137,125 139,125,127 115,112,118 120,117,123 118,116,124 123,121,129 113,115,131 102,105,127 78,84,103 177,165,155 86,68,47 82,62,42 113,98,0 196,181,18 181,167,14 160,146,20 123,110,17 73,66,5 52,48,13 49,49,17 48,46,17 47,45,16 48,48,14 47,48,9 56,58,16 57,57,16 58,58,17 59,59,18 57,53,18 50,48,15 57,53,18 59,56,16 66,67,19 65,67,14 70,72,19 73,70,44 43,38,35 35,33,31 39,37,33 40,38,36 42,37,34 76,65,58 79,77,75 85,87,84 86,88,85 45,45,45 26,24,22 35,33,29 90,85,82 66,52,38 83,71,45 87,76,30 67,58,39 67,59,35 66,60,26 73,68,29 107,95,38 94,87,48 73,68,40 58,55,31 125,114,50 90,76,47 89,74,63 94,80,64 104,83,68 124,103,88 126,104,84 100,81,65 98,82,65 97,81,64
144,127,103 154,137,113 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 224,205,182 150,131,108 173,153,135 224,198,177 229,199,173 220,190,164 217,184,157 208,178,152 215,176,146 173,86,43 165,78,35 165,78,37 165,83,40 229,139,92 180,93,48 138,68,35 130,63,38 115,57,33 107,54,31 97,52,31 81,40,22 68,36,22 60,32,19 55,32,19 57,34,21 95,72,59 115,92,77 174,154,134 165,146,121 216,201,181 208,191,167 197,180,156 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 193,162,143 201,177,155 202,181,158 195,174,149 181,162,137 195,171,149 193,171,151 157,139,120 161,148,125 144,138,133 157,153,147 135,122,115 187,162,145 186,166,157 126,119,119 131,125,130 122,116,123 122,114,131 111,107,129 90,92,117 135,123,123 74,53,40 96,70,45 107,81,42 192,177,27 173,159,6 148,129,6 113,98,17 61,55,9 57,53,16 54,52,19 51,49,18 52,47,17 49,47,16 50,48,15 58,54,19 58,54,17 57,54,14 54,53,17 48,46,13 45,43,10 51,49,16 61,58,16 63,63,18 64,67,18 72,72,40 40,35,32 34,27,25 41,34,32 45,38,36 50,44,37 70,58,48 66,51,40 89,91,88 83,90,85 89,96,91 85,92,90 90,90,87 43,38,35 107,90,80 115,95,77 118,117,61 132,134,63 122,118,70 65,60,32 128,123,68 134,127,66 63,64,25 74,83,39 61,60,35 65,61,44 132,123,38 115,100,53 68,55,48 75,62,55 85,74,57 125,111,95 96,77,65 97,78,66 98,82,67 93,77,62
138,121,97 161,144,120 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 183,164,141 230,210,190 198,178,160 226,200,179 223,193,167 217,187,161 208,178,150 205,175,147 215,181,151 200,143,112 144,71,43 154,72,43 150,69,35 188,94,44 247,148,93 191,100,56 145,72,42 134,66,44 118,60,36 84,42,18 82,46,28 68,36,22 61,33,20 58,32,20 60,34,22 78,52,40 149,126,111 167,148,132 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 193,169,147 195,176,153 227,210,186 187,172,161 187,172,161 190,169,146 175,155,135 150,134,119 144,130,112 130,123,126 139,134,133 194,175,159 209,189,169 207,185,165 167,148,132 157,143,129 163,151,139 137,124,132 111,102,115 91,89,101 61,41,32 99,72,54 103,77,52 83,58,39 175,159,26 179,164,14 167,149,20 143,128,18 115,103,23 85,76,16 71,66,11 66,59,18 57,51,17 57,52,20 57,52,20 57,53,18 54,50,13 50,49,13 47,45,16 40,37,11 43,40,14 50,48,15 60,57,15 64,61,21 69,69,35 42,41,32 47,42,44 36,29,29 59,46,41 92,81,66 78,64,50 101,82,68 134,119,108 130,125,113 158,151,135 148,141,125 127,123,113 101,102,94 87,89,86 68,66,64 61,57,51 115,118,69 134,139,67 128,124,76 122,122,50 149,147,59 147,145,55 132,133,54 70,69,42 43,37,32 78,69,52 99,85,60 106,91,82 71,60,55 61,50,45 54,47,50 51,44,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,142 205,186,161 215,196,171 223,197,174 220,189,168 220,189,168 216,186,160 213,183,155 216,181,154 217,176,149 128,76,46 147,69,41 149,68,36 188,93,46 243,144,89 186,95,53 161,88,56 127,60,35 109,51,27 95,53,29 80,43,28 66,35,23 66,35,23 61,33,22 64,36,25 78,52,40 145,124,109 175,159,142 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,183,164 201,183,164 151,135,118 191,176,154 185,164,137 188,162,139 191,172,145 184,165,149 152,136,123 147,134,127 146,133,126 154,143,128 152,142,130 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 143,128,108 143,129,111 135,123,111 146,136,126 154,138,121 85,59,36 102,72,46 102,73,51 135,114,87 208,197,35 183,168,18 179,164,16 184,166,22 167,145,9 152,131,18 148,132,18 125,116,31 79,75,27 56,54,21 55,53,22 54,52,19 52,50,19 44,41,17 38,34,13 40,36,15 42,40,11 55,53,20 60,57,15 58,57,19 72,71,60 33,31,29 37,35,33 37,28,24 56,39,29 97,73,51 89,70,47 97,78,62 154,139,117 182,163,138 174,157,133 151,138,117 134,127,111 110,109,98 94,95,87 86,91,90 108,109,88 124,113,51 130,126,66 119,110,54 95,86,30 139,139,65 141,141,55 132,130,68 78,78,46 66,60,35 82,78,61 125,106,94 73,56,48 69,57,47 69,57,47 64,52,40 62,50,38 60,49,42 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 182,161,134 168,144,118 206,182,156 194,165,141 190,171,148 190,178,150 197,178,153 214,188,165 218,187,166 222,191,170 208,178,152 220,190,162 212,182,156 193,173,143 138,133,101 88,74,47 140,81,53 215,112,68 220,130,81 145,65,33 131,64,39 124,66,42 108,55,32 83,45,28 77,40,25 64,31,20 63,30,19 67,36,24 70,42,31 87,59,48 236,215,200 194,180,162 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,203,180 218,197,174 188,172,155 162,146,131 167,148,132 193,172,149 196,177,161 147,131,116 151,135,120 151,132,120 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,124,106 141,120,105 124,108,93 152,133,110 227,199,159 104,74,48 102,72,44 102,76,53 141,117,95 207,192,31 185,169,15 176,161,11 181,164,26 158,148,25 137,122,16 139,125,28 116,109,37 62,57,14 55,53,20 51,49,18 48,46,17 42,40,11 37,34,8 40,38,9 45,43,14 49,48,12 54,53,15 61,57,20 68,69,46 34,34,34 38,36,34 49,42,40 70,57,50 70,53,43 104,82,62 86,66,46 76,60,45 182,165,139 192,172,140 181,162,137 159,144,122 137,128,111 111,110,99 92,95,87 86,91,85 91,93,90 147,135,80 143,128,47 150,125,50 167,107,64 121,94,51 115,117,60 114,110,62 53,51,29 74,62,50 87,76,61 99,83,68 80,65,54 82,63,51 85,66,54 76,64,52 77,65,53 77,62,51 76,61,50 78,63,52 80,65,54
217,192,164 208,183,155 204,176,149 195,171,149 156,133,102 174,152,132 224,194,177 177,155,135 157,136,109 193,172,145 218,197,172 220,194,173 210,183,167 204,175,151 196,166,140 209,183,158 126,148,109 40,82,45 38,64,41 45,57,39 93,59,37 170,97,65 161,87,62 122,59,39 102,50,31 91,45,27 77,40,25 68,38,23 67,40,24 70,39,27 72,42,27 75,47,34 100,72,59 205,184,169 218,199,185 194,178,163 224,205,180 181,160,137 161,148,127 174,160,144 217,203,185 178,158,138 162,142,122 174,161,140 178,159,145 154,142,130 202,176,153 189,171,150 164,147,123 177,160,136 166,146,126 166,148,127 153,133,115 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 98,101,110 194,180,182 216,170,156 193,162,143 150,128,108 142,124,105 157,135,97 228,197,148 96,69,37 101,73,46 99,68,45 92,70,50 122,104,85 156,135,34 184,169,10 167,149,7 147,131,17 120,112,22 85,74,10 83,74,14 77,72,21 57,53,18 53,49,14 51,46,16 44,42,11 43,41,10 47,42,12 49,47,14 49,48,12 56,52,17 60,60,26 70,68,46 39,38,31 37,35,36 46,41,43 40,33,33 80,61,47 90,71,57 87,73,55 83,69,51 97,86,69 190,170,138 196,172,137 183,163,133 162,149,126 131,124,108 108,109,99 85,91,82 78,89,78 84,91,86 90,89,78 150,140,73 156,142,58 98,71,39 114,99,59 89,79,39 69,65,44 57,53,36 113,93,43 110,91,79 94,80,62 80,61,49 87,59,48 91,63,52 77,62,51 83,68,57 78,63,52 80,65,54 85,62,49 82,68,54
215,184,163 217,188,166 190,169,144 207,188,172 187,164,133 231,212,189 230,214,199 228,212,199 221,204,194 177,159,156 190,174,161 211,195,178 209,193,180 182,160,140 198,169,147 198,188,164 47,77,42 32,69,38 32,57,39 26,49,34 25,37,19 60,37,22 89,48,32 88,45,28 87,41,25 88,45,28 86,48,31 84,47,32 84,52,38 81,50,38 79,49,34 82,52,35 129,102,84 221,201,181 194,176,157 200,185,165 219,199,179 197,179,158 173,154,138 153,136,112 146,129,105 176,162,144 210,196,178 201,183,164 189,175,161 163,148,126 187,166,139 174,156,135 156,139,115 160,143,119 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 166,145,130 168,152,139 109,102,102 114,115,118 168,156,144 208,188,168 191,171,151 179,160,137 236,210,158 229,195,154 102,73,49 105,79,56 94,65,41 94,70,48 108,92,75 108,84,29 193,177,7 186,168,6 164,148,5 85,75,0 59,55,7 56,53,11 59,56,16 54,50,13 50,49,13 52,47,15 53,49,14 52,51,13 54,50,13 56,52,17 54,53,17 57,58,21 67,67,53 50,51,43 39,37,35 39,37,38 34,29,31 48,41,41 83,62,47 90,71,57 83,67,54 87,72,61 104,96,83 188,164,129 194,170,133 190,167,136 162,149,126 132,125,109 101,102,92 84,87,79 75,82,75 77,84,79 80,87,82 78,86,65 69,71,29 72,73,25 99,102,38 95,96,46 35,38,28 92,84,50 141,125,53 111,96,60 91,65,51 67,48,36 74,57,47 77,60,50 76,61,50 79,64,53 77,62,51 76,61,50 71,60,43 81,65,52
207,183,157 195,174,151 185,170,159 226,210,197 205,187,157 210,184,159 204,183,168 214,195,179 192,173,157 182,168,152 197,175,169 201,183,164 206,188,169 193,172,149 201,171,145 205,174,153 99,63,45 66,55,38 28,48,32 21,41,23 24,37,21 54,40,26 88,58,43 102,60,36 142,90,69 114,68,52 88,56,40 74,44,27 89,59,44 92,65,49 95,65,48 96,66,49 134,107,89 217,196,173 201,182,159 204,185,162 191,172,149 212,197,177 216,197,174 215,196,171 211,192,167 208,184,162 204,187,163 193,171,153 220,190,164 187,161,138 159,148,133 158,138,120 152,132,112 162,142,122 145,115,89 181,146,121 171,145,124 166,140,119 173,147,124 142,121,98 153,135,114 148,133,113 114,108,101 87,84,88 173,169,159 201,185,172 193,173,155 202,179,139 235,204,153 217,187,145 95,70,42 94,68,47 94,68,47 83,62,39 74,56,35 143,116,80 196,178,34 193,176,11 184,162,0 170,156,3 148,134,10 95,83,3 58,53,12 55,55,10 59,56,14 60,57,15 56,56,13 58,56,9 57,54,10 58,55,13 56,56,24 64,65,53 47,45,43 41,36,33 34,28,23 31,24,22 35,29,24 50,39,36 86,65,50 76,57,43 73,58,49 66,55,50 115,107,94 196,172,135 198,174,137 189,166,135 162,149,126 134,130,113 103,104,96 85,87,82 75,82,77 75,82,77 78,85,78 80,84,69 125,110,49 112,96,42 119,126,71 87,92,49 40,33,31 98,98,55 134,122,54 110,93,56 78,65,60 61,49,49 71,60,55 68,57,52 71,59,47 76,64,52 75,61,47 77,63,49 75,60,49 76,61,50
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 202,183,160 208,189,166 207,191,174 221,197,189 216,196,178 165,145,127 202,180,160 205,172,147 140,91,71 131,72,53 104,66,49 34,43,26 24,39,23 35,39,24 88,63,44 103,60,41 179,122,93 131,83,58 103,60,43 87,57,40 93,63,46 91,61,46 137,110,94 159,132,114 159,132,114 204,179,160 226,205,182 228,207,184 217,198,175 158,139,116 190,175,155 223,202,179 228,204,180 213,189,165 199,178,155 229,210,187 189,167,147 195,165,139 157,132,102 124,112,102 204,185,169 133,115,96 157,139,120 162,131,112 216,174,150 175,146,124 158,129,107 153,127,104 145,124,97 151,132,109 156,141,119 128,119,111 114,109,108 142,137,134 201,188,183 173,155,150 251,224,179 235,206,155 208,181,138 91,65,40 91,65,44 92,66,45 83,62,39 90,73,49 198,171,135 141,119,15 198,182,30 194,173,3 183,163,6 170,152,8 158,144,29 86,79,20 60,58,11 61,58,14 61,56,13 59,59,14 57,59,15 59,59,16 58,58,17 64,69,49 65,65,62 32,32,29 32,32,29 41,36,33 42,35,33 41,35,30 50,37,32 72,56,43 76,57,45 66,51,42 58,47,42 113,105,92 199,175,138 196,172,135 190,167,136 165,152,129 135,130,116 102,103,95 84,86,81 77,84,79 75,82,77 78,85,78 79,84,78 131,119,64 117,102,51 91,96,53 69,69,37 55,54,47 76,78,52 114,100,55 98,84,59 56,43,38 46,34,34 48,36,38 46,34,36 53,40,37 59,46,43 62,49,44 61,48,43 62,51,46 71,58,51
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 187,167,137 201,173,144 221,197,175 229,205,183 216,197,170 242,218,196 218,194,170 244,220,198 238,207,186 148,103,80 138,80,58 125,65,44 129,70,53 77,55,35 86,82,63 93,66,50 164,101,68 188,118,85 172,107,70 124,73,45 98,58,35 95,64,43 110,81,61 194,169,150 181,161,141 214,192,172 240,219,196 235,213,195 218,196,176 197,173,151 194,175,152 212,193,170 204,189,167 221,202,179 194,180,166 191,177,163 211,197,172 218,197,174 182,161,134 210,179,158 201,175,152 168,157,142 141,127,113 206,192,176 187,173,157 195,172,157 170,156,138 118,106,96 113,101,91 125,110,101 150,130,112 172,148,122 147,126,101 126,116,94 109,101,88 97,85,85 95,82,90 116,102,102 239,209,163 215,188,143 200,173,137 95,71,47 90,66,44 87,63,41 92,68,46 95,74,51 191,163,125 155,128,85 166,146,58 208,195,22 203,185,16 185,169,15 174,157,10 170,152,21 135,120,39 66,61,18 63,61,14 62,63,15 59,65,26 59,63,25 69,69,53 81,80,73 33,32,25 45,38,36 41,34,32 36,26,25 64,57,55 54,43,40 77,65,55 80,64,49 63,48,37 60,49,46 62,57,54 109,103,94 191,169,131 190,166,129 188,164,131 171,154,130 138,131,115 103,104,96 86,88,85 73,80,78 75,82,80 75,82,77 78,86,76 85,86,76 79,63,59 61,51,52 62,51,48 66,52,52 84,72,62 103,93,94 89,84,72 88,74,76 79,66,74 69,62,62 63,56,56 67,57,58 75,68,68 71,64,67 58,51,51 44,37,37 46,34,36
218,189,165 193,167,144 175,158,134 196,183,162 224,206,185 213,192,165 215,182,155 209,185,161 200,176,150 207,186,159 236,210,187 233,199,179 212,183,163 214,180,158 134,76,50 117,68,46 92,49,32 92,51,35 88,52,32 97,66,47 166,111,80 210,131,83 212,133,92 174,105,67 135,79,53 114,67,46 103,67,47 165,140,123 200,182,163 202,181,158 213,189,165 201,177,153 197,176,153 204,180,156 185,159,136 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 194,166,139 161,143,138 150,141,133 148,133,122 224,201,190 172,126,108 99,85,69 79,85,76 84,78,85 102,91,100 233,202,179 131,102,80 149,125,101 146,117,93 153,132,109 140,120,102 128,109,95 156,133,104 227,197,153 195,167,127 178,154,121 83,59,37 91,69,49 82,61,38 94,68,47 81,57,35 152,123,88 182,148,107 167,141,91 202,185,47 234,216,54 220,200,54 216,198,56 207,187,55 207,187,55 197,177,87 115,101,33 80,73,30 91,89,58 63,60,45 84,79,65 54,44,34 61,52,46 44,35,31 46,37,31 66,51,40 97,76,61 66,50,35 59,44,33 63,51,39 55,44,37 46,41,38 67,69,66 85,86,76 183,164,127 188,165,125 190,166,131 170,153,127 137,128,113 100,101,93 82,87,83 75,82,77 75,82,77 72,82,76 80,87,82 81,86,82 83,77,68 61,52,46 64,51,46 71,58,51 101,86,77 73,61,51 71,58,53 66,56,55 63,53,52 61,54,52 61,54,52 61,54,52 58,53,50 67,62,59 60,55,52 52,50,48 43,42,45
215,186,162 202,176,153 208,191,167 185,173,147 177,158,142 208,189,175 192,164,135 207,189,170 184,168,153 208,192,177 194,177,151 207,185,165 214,188,165 210,176,154 150,86,58 111,59,38 90,49,33 80,43,28 86,49,34 152,98,60 240,154,104 242,150,95 231,143,91 215,137,91 179,119,78 135,85,43 109,68,39 213,194,178 234,217,209 211,189,169 195,171,147 175,151,127 179,152,120 199,174,144 154,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 220,199,176 214,190,166 219,189,163 205,170,145 190,160,134 173,154,142 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 156,81,61 80,73,71 106,95,104 191,160,137 167,129,110 146,110,90 159,130,106 147,126,103 140,118,98 132,113,99 224,197,163 214,184,140 173,149,114 149,126,97 91,70,45 93,69,47 109,83,62 79,53,30 87,61,38 109,82,50 219,183,136 178,144,103 144,115,62 212,194,63 206,189,40 208,190,50 210,190,74 222,202,86 191,171,65 145,126,42 143,121,76 147,125,91 150,130,98 98,78,58 67,56,41 59,48,43 74,63,58 47,36,29 69,54,43 67,48,32 63,47,34 65,50,39 73,61,49 36,25,22 40,35,32 62,64,61 67,70,62 180,161,126 184,161,121 188,164,129 174,155,128 139,132,116 102,103,95 83,88,84 76,83,78 73,80,75 73,80,75 75,82,77 76,83,78 87,81,72 65,56,50 75,59,55 99,88,73 80,66,52 74,62,52 71,58,53 65,56,52 72,63,59 55,50,49 43,38,35 42,37,36 42,37,36 43,38,37 41,39,37 41,39,37 51,50,53
210,181,150 191,166,138 186,170,153 182,164,134 189,168,141 175,157,138 193,169,136 187,163,137 168,153,133 164,149,129 232,216,199 199,185,158 205,181,159 209,172,148 141,81,56 111,59,38 96,58,41 75,38,23 89,53,33 241,153,101 253,154,97 245,152,93 232,147,90 219,149,89 130,84,18 135,95,31 69,62,23 55,57,42 186,182,163 221,207,189 220,202,183 165,141,119 227,202,174 194,169,141 184,158,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 206,185,162 222,185,159 216,168,121 205,157,110 209,163,122 204,158,121 182,143,111 205,64,23 224,78,37 190,119,48 251,127,34 200,81,17 84,71,66 108,104,115 215,184,161 186,140,103 163,112,73 135,104,85 145,124,101 151,132,118 183,163,145 240,210,164 201,173,133 162,142,110 138,119,92 107,85,67 92,66,45 98,69,47 85,59,36 76,52,28 119,88,65 212,180,138 216,182,137 175,139,106 149,116,79 171,144,81 169,145,79 157,133,78 137,112,68 137,110,74 136,109,75 181,155,114 172,150,112 82,60,40 71,49,31 67,48,34 64,48,42 42,26,22 62,46,40 85,68,58 80,64,51 84,68,55 72,57,46 64,51,44 51,41,40 40,38,39 59,59,56 64,67,59 169,150,125 181,158,118 188,164,129 174,155,128 146,135,118 103,104,94 83,85,80 77,82,78 75,82,77 75,82,77 70,77,72 74,81,76 80,82,79 67,58,52 99,86,79 81,65,52 77,62,53 75,63,53 71,60,53 58,53,55 43,38,40 39,39,39 40,40,40 42,37,39 42,37,39 42,39,43 43,42,45 50,50,50 40,40,40
195,168,136 185,157,128 179,153,128 176,155,128 156,142,115 182,163,149 174,150,113 151,127,101 164,151,119 206,191,169 201,186,164 215,205,181 162,152,128 134,77,46 117,54,32 111,62,40 94,57,42 92,57,42 144,87,56 255,171,110 255,161,98 244,153,93 216,148,78 154,103,25 126,103,45 65,61,15 80,75,36 58,56,25 56,64,43 172,161,146 186,166,146 242,213,191 205,177,150 189,161,134 190,160,134 179,153,130 182,163,140 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 187,148,105 189,145,103 195,151,109 189,147,107 193,150,115 187,144,111 177,120,76 207,117,77 186,82,20 231,112,30 187,68,40 133,112,99 155,134,64 224,199,169 168,112,65 172,117,63 162,108,58 164,134,88 183,170,136 192,168,144 228,198,152 193,169,132 144,127,103 120,105,85 96,76,58 89,63,40 78,52,29 103,77,54 64,43,18 98,72,49 112,82,56 196,164,130 224,187,143 199,161,113 191,157,112 190,160,118 188,157,118 181,151,109 209,180,145 153,128,100 97,75,55 66,47,31 58,42,29 58,42,29 78,62,47 59,44,33 60,48,38 80,68,58 73,58,47 82,67,56 65,50,39 62,47,38 55,44,39 40,33,31 41,39,40 59,57,58 59,61,61 147,133,115 185,161,124 191,167,130 180,160,130 148,134,118 104,100,90 90,89,80 84,89,85 81,88,83 74,81,76 70,77,72 75,80,76 79,84,80 116,100,98 82,74,63 86,69,61 67,56,53 49,42,45 41,36,38 40,38,39 38,36,37 39,39,39 39,39,39 41,39,40 42,40,41 52,51,54 41,40,43 43,43,43 39,39,39
190,168,134 195,172,141 194,165,141 188,167,142 197,183,158 159,145,120 167,148,125 189,169,151 190,176,158 197,183,165 213,198,178 212,198,180 139,135,77 154,85,54 132,72,47 103,60,41 84,50,32 93,57,37 255,173,119 255,171,108 249,157,95 236,156,88 176,115,34 119,107,52 44,69,38 56,67,36 42,63,31 36,62,37 29,53,31 39,51,33 160,153,133 207,180,162 170,145,126 162,137,118 158,132,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,155,125 200,156,114 197,152,108 197,149,104 204,156,111 211,162,126 184,140,110 157,123,91 161,79,50 187,70,42 122,84,86 124,62,49 160,132,74 165,140,55 161,143,56 153,139,71 92,77,41 119,96,65 123,123,53 126,122,64 237,210,163 227,197,151 186,164,128 126,112,94 102,93,76 95,84,67 88,59,35 94,65,43 102,76,53 91,70,47 74,54,36 80,60,40 80,60,40 203,176,142 221,183,133 223,187,136 210,177,127 218,188,142 132,103,79 79,57,39 72,51,38 87,68,56 58,42,29 64,50,36 64,49,40 65,50,39 54,39,28 48,33,24 66,51,42 45,30,21 65,50,39 64,49,40 75,60,51 55,44,41 42,35,35 41,36,38 58,58,58 60,60,60 101,95,86 187,162,132 193,167,128 181,157,124 151,132,116 109,101,88 109,104,92 101,100,93 78,83,79 71,78,73 74,81,76 75,80,76 77,82,78 87,87,82 77,76,67 64,53,48 33,28,30 28,25,29 31,28,32 30,27,31 28,25,29 27,24,28 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,30,34 32,29,33
205,175,149 192,163,139 181,159,139 178,157,142 207,188,165 194,180,155 188,169,146 140,121,98 157,142,131 194,180,166 221,204,194 138,147,119 137,118,54 156,87,51 132,72,47 91,50,32 75,39,21 129,81,54 255,189,123 255,166,105 250,160,97 182,120,39 186,141,66 57,71,41 82,82,50 48,67,45 37,68,44 36,62,37 25,48,31 25,45,29 38,47,30 149,140,125 255,247,237 195,184,177 194,180,164 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,116 186,143,110 187,140,106 210,162,119 206,158,113 201,152,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 104,105,95 168,131,50 164,138,56 159,137,74 150,135,99 134,121,116 154,150,142 125,126,49 187,174,113 235,202,150 207,177,131 191,169,133 113,99,81 88,80,67 86,79,63 84,58,35 86,60,37 102,76,55 99,77,59 49,36,29 57,48,44 56,50,45 106,94,82 178,158,128 182,163,138 107,87,80 83,67,61 54,43,40 53,44,40 57,44,37 66,49,39 62,46,33 69,50,38 74,57,49 85,70,59 48,33,22 57,42,31 70,55,44 50,35,24 73,58,47 54,39,30 76,60,58 61,47,47 42,35,38 41,36,38 54,54,54 57,59,56 69,64,61 188,162,139 194,168,129 185,161,126 150,132,113 122,113,98 132,124,111 106,100,91 78,80,77 78,83,79 78,85,83 75,82,77 76,83,81 80,82,79 66,68,65 26,26,23 24,22,23 24,21,25 24,21,25 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 26,25,28 27,24,28 25,22,26 26,23,27 26,23,27
181,157,122 167,137,109 176,157,134 161,144,120 209,192,168 183,163,143 185,160,132 168,137,114 191,169,149 158,139,123 226,209,199 76,103,64 136,99,44 157,90,63 129,71,47 85,47,30 89,54,39 163,112,77 255,178,113 255,163,103 211,133,66 184,127,38 116,106,55 54,69,34 42,73,47 38,74,48 37,69,40 36,62,39 27,47,31 28,43,29 32,40,26 121,123,108 166,158,145 163,153,143 219,208,193 213,198,176 214,197,173 177,162,142 202,187,167 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,103 199,153,116 179,142,100 146,110,90 110,90,72 99,100,121 54,59,69 50,51,56 85,87,70 83,77,82 63,66,84 70,71,50 82,85,50 164,163,154 124,114,61 238,212,162 237,201,152 208,176,130 196,172,135 114,103,84 72,67,55 69,64,50 91,67,43 75,54,31 76,55,32 90,69,46 89,67,49 86,71,60 64,53,46 46,36,35 35,28,31 24,22,20 42,33,27 56,41,30 61,49,39 52,39,32 100,84,78 67,51,38 73,54,40 71,52,40 57,40,32 57,42,31 63,48,37 70,53,43 60,43,33 62,47,36 70,55,44 50,34,30 53,40,35 38,26,26 42,35,35 40,35,37 44,39,41 59,59,59 62,62,62 149,133,116 199,170,135 196,172,137 151,133,112 132,121,104 144,133,116 109,104,92 86,87,79 86,88,85 84,89,85 82,87,83 76,83,78 78,85,80 81,86,82 26,26,26 24,24,24 24,23,26 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
