164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 251,220,197 255,197,164 171,81,37 164,74,32 162,71,31 176,86,39 237,143,91 199,110,63 164,84,48 136,66,40 117,57,34 108,55,32 92,47,26 78,43,28 62,31,19 63,37,25 63,35,24 59,31,20 74,43,31 88,61,45 216,190,169 217,191,166 210,179,156 207,179,152 196,170,145 202,178,156 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 82,89,112 158,157,146 203,172,151 132,112,94 97,83,67 91,70,16 157,144,22 134,123,7 115,104,19 92,87,14 64,67,7 57,57,14 54,50,13 56,53,13 57,55,8 59,54,13 143,137,42 128,115,11 87,81,17 57,52,11 51,49,18 43,41,12 42,39,13 44,42,11 50,48,17 58,55,15 58,58,17 66,67,19 67,70,19 67,71,17 70,72,46 44,44,39 52,52,49 41,41,41 37,37,34 42,37,39 44,38,33 80,65,56 34,29,28 27,25,23 28,26,22 53,52,41 79,83,29 148,112,63 159,106,40 105,91,37 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 67,65,43 74,64,54 87,80,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 203,177,152 252,218,198 244,200,172 142,67,38 145,67,37 149,65,34 152,67,30 192,94,50 246,143,87 203,108,61 163,79,46 138,68,44 110,50,27 92,46,28 75,38,25 69,36,25 67,39,28 58,30,17 64,36,25 73,43,28 97,65,51 203,181,161 204,185,162 194,165,141 205,178,146 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 102,106,119 75,83,111 182,166,160 218,198,168 81,54,38 97,70,36 191,178,28 148,131,22 123,109,12 98,91,19 64,63,9 54,50,13 54,52,21 57,50,19 58,55,15 109,108,15 141,129,18 99,87,9 63,53,11 54,48,12 48,46,15 44,42,13 44,41,15 45,43,12 49,47,16 56,52,17 59,59,16 63,64,14 68,69,21 77,75,44 45,39,30 53,44,38 48,37,32 52,41,38 66,53,46 76,60,54 84,70,54 66,73,71 32,32,32 25,23,24 26,24,25 25,22,26 49,37,25 79,72,43 87,77,39 69,58,39 68,58,34 60,54,20 68,63,24 104,92,35 94,88,52 77,68,41 53,56,34 123,110,49 91,78,44 88,71,61 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 186,163,134 203,181,161 240,211,187 230,206,184 149,115,95 128,65,41 150,68,41 150,69,35 177,83,40 216,114,63 215,125,76 148,68,32 130,66,40 115,59,35 91,45,27 75,38,23 66,35,23 60,32,19 66,35,23 68,40,27 80,48,34 106,75,56 244,219,202 186,166,148 214,189,170 205,181,159 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 118,113,129 110,104,125 99,97,117 220,203,175 190,161,130 107,78,54 96,68,41 196,185,23 195,184,20 179,163,18 157,143,28 109,97,29 85,75,24 89,81,29 85,79,31 117,105,25 122,121,26 91,86,13 58,52,16 53,47,11 48,41,10 49,44,14 47,45,14 44,44,14 48,48,14 53,54,17 59,55,20 63,61,12 74,69,18 71,64,35 61,47,33 94,73,58 95,75,57 86,71,51 62,51,34 89,68,55 102,82,64 67,68,60 78,88,82 83,90,83 88,90,85 46,48,45 24,24,24 34,23,20 123,117,81 139,136,69 126,120,74 65,59,34 126,123,70 132,128,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 94,78,63 92,76,61 98,82,65 91,75,58
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 234,212,192 181,163,144 224,211,190 193,155,136 124,64,43 143,68,39 199,98,53 212,122,73 148,69,30 146,76,43 117,59,33 101,52,30 81,43,26 68,36,22 68,36,22 69,38,26 72,42,27 75,45,30 86,51,36 113,79,59 227,202,185 242,220,202 188,162,141 174,153,128 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 196,177,154 228,211,187 189,174,163 187,172,161 190,169,146 174,156,135 148,132,117 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 165,154,139 133,126,129 108,99,110 173,160,153 231,195,146 99,75,49 106,75,54 94,68,45 139,125,12 179,164,14 190,169,19 174,160,15 158,139,16 131,116,37 125,113,31 112,107,27 118,108,26 72,69,14 62,57,14 53,49,14 51,46,14 46,41,13 52,47,17 50,48,17 49,47,16 52,51,15 54,55,18 58,58,13 68,63,22 98,89,60 90,75,64 65,46,34 110,85,68 103,85,64 86,68,47 63,49,31 100,78,60 100,87,80 91,97,88 88,90,85 103,106,96 89,92,84 83,86,78 80,87,85 33,32,35 120,120,88 135,142,65 127,129,74 121,122,54 147,147,63 145,145,59 134,134,50 71,68,44 43,39,29 82,68,54 101,87,58 106,90,84 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 230,209,182 157,128,104 189,166,137 196,166,140 196,168,141 188,194,165 58,88,53 37,69,38 41,50,31 106,64,40 181,101,60 185,109,69 134,65,36 100,51,29 82,39,22 75,38,23 76,41,26 79,42,27 76,41,28 76,46,31 81,51,34 92,58,40 115,80,65 255,238,220 251,230,215 240,214,189 222,194,165 208,178,152 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,167,160 176,141,116 185,149,129 161,150,131 145,131,106 148,134,118 134,118,112 148,132,128 238,211,164 213,181,139 102,73,49 102,71,50 101,77,53 72,53,37 172,152,20 169,157,18 159,148,17 131,126,13 99,93,18 85,78,21 90,85,32 75,70,29 53,49,14 53,48,16 51,44,15 50,45,15 51,46,14 52,48,11 51,50,12 53,49,14 57,54,12 59,57,10 64,59,16 113,99,72 59,48,43 62,45,37 66,47,35 86,66,46 107,81,58 102,78,54 84,68,51 99,81,62 119,110,93 146,136,114 158,148,124 146,138,116 120,116,106 100,101,93 86,91,85 57,64,59 85,83,54 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 65,60,32 80,76,59 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,49,42 58,49,41 57,46,41 54,49,48
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,184,155 193,165,138 195,176,151 103,135,102 41,80,46 35,66,40 27,54,36 27,42,28 56,45,28 83,49,31 82,41,23 88,40,22 91,41,24 95,49,31 83,48,33 74,44,27 86,59,41 86,59,41 87,58,38 91,60,41 109,80,60 217,197,179 238,220,201 238,212,191 206,180,157 203,175,148 202,179,148 196,177,161 236,217,203 189,175,159 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,133 215,171,145 214,171,138 163,141,121 144,123,108 144,124,106 127,106,95 177,153,129 234,205,154 119,93,54 98,69,45 96,70,47 88,67,44 67,51,36 176,157,100 123,110,47 119,116,6 108,104,28 74,71,31 60,56,21 55,53,20 49,47,18 49,47,16 48,46,15 50,45,15 55,50,11 52,47,15 56,53,13 55,55,12 56,53,13 60,57,17 62,56,22 132,118,75 69,56,49 51,35,22 89,70,56 90,71,48 60,41,27 110,86,62 104,80,54 82,63,47 115,101,87 189,170,143 188,169,132 171,151,119 149,137,111 127,119,106 112,108,98 87,92,88 85,92,87 105,106,83 146,129,51 153,128,51 168,106,64 121,91,49 115,114,58 111,110,54 52,52,38 80,67,60 91,79,69 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 75,63,51 73,61,49 68,57,54 29,24,26
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 174,153,126 222,196,173 188,154,136 65,99,67 37,69,40 34,59,39 22,47,31 21,35,26 48,45,32 178,158,140 83,53,38 145,86,56 161,100,68 126,75,51 91,57,37 94,60,42 94,58,40 99,68,49 93,64,44 107,81,58 163,139,115 213,192,169 224,203,178 221,193,166 212,182,154 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,160,133 159,148,129 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 202,176,153 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,154 193,162,141 150,128,108 151,132,116 158,134,110 239,211,171 227,198,149 94,69,39 92,66,43 90,66,44 84,63,40 74,59,39 197,170,125 154,135,98 215,207,83 148,139,13 57,54,1 50,50,16 53,54,15 48,49,10 54,55,16 51,52,13 50,49,13 57,54,12 58,55,15 59,54,22 56,58,16 63,56,17 105,89,47 139,115,82 69,54,34 46,35,20 96,76,56 66,50,37 94,75,61 86,65,50 65,48,38 69,50,36 82,68,52 124,113,96 197,170,136 187,163,126 176,158,126 162,150,122 132,128,109 110,109,98 83,89,80 82,89,84 85,92,87 128,118,76 157,144,55 95,72,41 117,99,55 85,81,35 70,71,48 52,47,33 109,89,41 106,91,69 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 78,63,52 78,63,52 77,61,55 49,40,36
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,212,191 229,215,201 235,209,199 78,93,67 38,51,28 29,44,30 25,38,24 29,35,26 126,107,91 108,82,61 106,61,38 194,122,87 161,92,59 114,69,46 90,59,38 106,68,49 110,74,56 202,173,151 215,186,164 204,175,151 200,171,147 206,180,157 207,186,163 217,188,164 200,174,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,160 171,156,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,144 208,189,166 186,167,144 172,153,130 212,185,151 226,197,148 229,200,151 104,80,56 90,66,44 90,66,44 79,55,33 79,61,40 224,188,141 164,133,94 168,150,61 231,215,63 141,130,25 73,65,11 60,57,15 61,59,12 63,61,14 61,59,12 59,57,10 61,57,11 63,56,13 69,58,12 73,58,20 152,125,107 122,97,67 71,53,34 47,34,27 95,80,58 65,49,43 113,92,67 89,67,49 94,73,58 50,36,22 69,55,41 67,56,39 146,133,110 188,156,124 189,168,127 182,163,128 161,149,123 128,126,108 102,101,92 81,88,81 77,84,77 80,87,80 84,89,83 69,68,41 74,71,27 99,105,37 100,99,45 40,41,33 88,81,52 138,119,51 122,105,66 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,50 76,61,50 75,61,47 75,61,47
207,183,157 195,174,151 185,170,159 226,210,195 205,181,155 208,184,160 205,184,173 209,190,176 189,150,136 147,93,75 115,69,51 56,35,24 94,85,70 198,173,154 106,68,47 204,128,88 201,125,85 158,92,58 105,62,43 92,58,38 113,70,53 132,96,76 192,166,143 200,174,149 183,157,132 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 205,184,161 188,174,149 212,197,177 216,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,136,113 151,132,107 161,142,117 147,114,89 177,147,121 171,145,120 166,140,115 171,147,123 145,119,98 153,135,116 148,132,115 114,108,103 87,84,90 170,161,172 201,182,166 194,176,157 195,171,147 222,191,152 230,199,148 231,204,161 97,76,53 90,68,48 92,71,48 97,73,49 87,63,39 215,181,136 174,140,97 110,91,34 202,183,32 219,207,54 213,200,66 163,151,42 102,88,22 82,67,29 70,59,26 73,68,15 70,62,0 133,122,49 171,150,109 145,127,83 178,146,114 63,49,31 43,29,15 76,62,46 69,53,38 71,51,42 98,82,65 91,66,47 49,33,18 75,64,47 72,62,50 65,61,53 172,155,129 193,170,130 200,177,137 183,166,131 163,146,120 126,124,106 96,97,87 79,84,78 76,83,78 76,83,78 87,85,83 107,97,59 113,94,39 120,124,68 86,88,42 37,31,26 85,84,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 76,61,50 76,61,50 75,60,49 75,60,49
219,193,168 216,192,168 187,171,156 214,198,185 220,199,176 209,185,159 209,189,171 198,173,154 145,96,76 126,68,46 116,67,47 85,50,37 164,143,128 141,117,93 112,68,42 218,136,91 203,123,84 173,103,70 106,64,42 98,62,42 118,77,57 169,135,113 202,176,153 209,183,158 185,157,130 189,169,139 216,195,170 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 216,197,174 157,140,116 193,178,158 221,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,169 132,113,97 156,137,121 164,130,108 215,176,146 175,146,122 158,129,105 151,127,103 148,122,97 151,131,111 156,141,121 128,119,113 114,109,111 140,133,145 197,184,177 165,149,136 222,198,174 235,205,161 233,202,151 224,198,157 98,77,54 108,87,64 74,53,30 84,60,36 110,86,64 221,187,142 200,163,121 145,126,89 167,147,41 185,173,16 188,175,25 204,193,51 205,190,69 209,193,81 198,182,79 180,167,92 177,165,83 148,128,67 177,154,112 210,187,147 84,60,36 54,39,28 54,39,28 74,58,45 104,81,66 76,57,45 70,55,35 89,67,49 85,69,52 66,57,42 51,43,32 84,83,74 184,167,139 201,177,140 199,176,136 182,165,130 163,149,120 129,125,108 104,105,93 78,83,77 75,82,77 73,80,75 83,85,80 98,89,58 117,103,49 93,95,49 68,68,34 53,52,43 75,76,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 62,49,46 59,46,43 64,51,46 73,57,51
223,192,169 222,193,171 203,184,161 216,202,177 213,192,165 182,159,128 202,173,153 218,187,168 135,75,50 114,56,30 112,62,45 98,57,41 81,54,36 100,67,40 153,92,58 235,146,94 220,136,90 200,127,86 153,102,63 112,68,40 115,78,54 196,166,140 195,167,140 202,173,149 184,160,138 211,190,167 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 240,215,198 216,191,174 198,172,151 193,176,152 219,195,173 201,186,164 221,202,179 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 145,124,101 126,115,96 109,101,90 89,88,81 89,87,85 111,101,100 172,146,123 236,207,158 229,199,155 209,184,140 100,79,54 91,67,43 82,61,36 85,64,41 106,82,60 174,144,102 217,186,135 182,152,108 149,122,77 155,133,57 169,149,61 163,143,53 154,137,43 130,107,47 146,123,81 158,131,84 167,138,107 190,164,123 150,128,90 55,42,21 59,46,39 47,35,23 60,49,34 67,50,40 92,71,48 70,56,42 79,65,49 69,53,40 75,60,49 53,42,35 51,41,40 77,76,69 185,168,142 200,173,137 198,172,133 185,166,131 161,147,120 130,125,111 97,98,86 82,87,83 76,83,78 73,80,75 76,81,80 79,84,78 79,64,55 59,49,48 62,51,46 66,53,50 82,71,66 109,97,102 92,83,77 86,75,70 78,68,67 70,60,64 65,55,59 65,58,58 75,68,68 65,60,62 55,50,52 49,42,42 46,36,35
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 210,189,162 218,185,160 223,188,163 141,78,54 115,59,35 102,57,36 89,53,35 76,44,30 106,62,36 243,155,101 254,156,96 237,156,93 178,111,45 161,110,34 77,62,13 61,65,38 105,95,71 191,165,142 214,188,167 228,204,182 230,206,184 178,159,145 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 131,102,80 149,125,101 146,117,93 153,132,109 147,125,107 136,115,100 117,99,94 197,167,139 238,209,158 231,199,153 180,152,112 97,73,49 83,59,35 89,68,45 70,50,30 89,67,47 119,90,66 173,144,109 225,192,142 206,174,130 180,152,114 176,149,115 194,167,133 181,154,118 184,156,116 210,182,142 196,166,124 195,170,126 72,52,20 89,68,43 61,47,33 74,62,52 84,72,60 69,58,43 63,45,40 79,60,44 54,40,24 52,38,22 73,61,49 48,37,30 46,37,31 57,50,50 72,72,67 171,157,130 188,161,125 193,167,128 186,164,128 170,153,129 129,125,108 102,101,92 78,83,77 76,83,81 74,81,76 74,81,76 80,87,85 86,77,73 59,50,44 63,54,48 71,58,53 101,85,79 75,60,49 73,57,51 66,55,50 64,53,48 61,54,52 57,50,48 56,51,48 57,52,49 61,56,53 60,55,52 51,49,50 47,45,46
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 206,188,169 195,172,143 200,183,157 154,91,67 131,73,47 110,63,42 81,44,29 90,60,43 203,124,78 255,169,104 252,157,94 169,106,30 167,113,34 79,64,15 86,78,28 58,51,24 57,60,36 73,66,48 230,214,197 239,221,200 211,193,172 200,179,164 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 167,129,110 146,110,90 159,130,106 145,121,97 147,126,101 125,105,85 130,109,107 239,209,165 229,197,151 222,192,148 131,104,70 99,73,50 93,64,42 108,79,59 90,68,48 79,57,37 90,65,46 77,53,31 205,179,138 221,183,135 223,190,140 215,183,137 221,190,139 194,167,120 173,147,108 100,76,43 74,53,26 67,49,30 64,48,31 61,42,19 76,57,43 51,41,31 53,40,35 54,41,36 84,70,54 93,79,63 68,56,44 55,43,31 71,61,49 51,40,35 43,38,35 62,62,59 64,67,59 151,138,115 190,166,131 190,164,125 191,167,132 172,153,128 128,124,107 105,106,96 81,86,80 75,82,77 73,80,75 75,82,77 81,88,86 89,80,76 60,51,45 66,55,50 104,92,80 79,64,53 76,61,50 75,59,53 64,55,51 51,44,44 42,40,41 41,39,40 38,38,38 37,37,37 40,38,39 38,36,37 37,38,41 50,51,54
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 178,163,143 197,170,138 190,159,136 146,87,59 131,69,42 101,53,28 93,50,31 99,63,43 255,158,96 255,168,103 229,155,87 167,117,34 132,104,46 98,99,49 50,56,29 46,68,42 38,62,38 31,52,31 55,60,40 210,199,180 194,176,157 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,140 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 183,137,100 163,112,73 137,102,87 153,127,104 148,125,114 188,168,150 177,156,133 239,209,163 231,201,155 218,188,144 99,74,44 84,60,38 84,60,38 100,76,54 88,70,51 45,32,25 67,54,47 63,47,41 145,131,106 226,190,141 235,203,148 221,191,147 218,192,153 124,103,80 108,89,73 70,54,39 74,58,45 64,50,34 67,51,36 69,55,41 66,55,40 50,37,30 45,32,25 56,43,36 70,54,41 63,46,36 73,61,49 57,45,33 58,47,44 57,47,48 35,30,27 65,63,64 62,64,59 138,129,114 184,160,125 190,163,127 195,171,138 174,153,126 134,127,111 105,101,91 79,84,78 75,82,80 73,80,75 71,78,73 73,80,78 79,81,78 65,56,50 97,85,75 74,62,52 58,47,42 48,41,41 39,37,35 37,37,37 39,37,38 40,40,40 41,39,40 40,38,39 40,38,39 42,37,39 40,38,39 51,49,50 41,39,40
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 180,164,149 176,152,115 146,117,84 145,79,49 122,58,30 114,66,41 85,51,31 143,89,55 255,180,111 255,173,102 195,127,37 108,105,54 55,76,44 40,54,24 36,73,40 34,66,37 35,59,37 28,48,32 28,43,29 55,55,41 223,215,202 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 239,215,191 203,175,148 187,159,132 190,159,136 182,151,132 187,166,143 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 168,112,65 172,117,63 163,107,60 160,126,81 178,157,130 166,145,120 233,206,159 229,199,155 220,193,150 205,179,140 92,69,40 91,67,45 76,52,30 83,62,39 96,76,58 70,54,41 54,41,34 38,27,20 58,52,47 59,44,33 69,56,49 71,58,51 59,48,45 46,37,33 61,50,43 66,54,44 75,60,51 86,70,57 77,63,47 58,44,30 61,49,39 43,32,25 39,29,19 59,49,39 52,36,30 72,56,43 56,44,32 75,60,49 54,40,40 47,40,38 30,28,26 59,59,56 60,62,57 107,102,90 183,160,129 186,158,120 192,168,135 178,157,130 138,131,115 105,102,89 79,84,78 73,80,75 74,81,76 71,78,73 74,81,79 75,82,77 78,74,68 53,44,40 41,36,35 37,34,38 39,36,40 39,36,40 36,35,38 38,35,39 37,36,39 39,36,40 40,37,41 41,38,42 53,50,54 42,39,43 45,42,46 40,37,41
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 159,145,120 166,149,123 82,101,51 161,83,55 147,76,50 104,52,31 73,39,19 255,190,135 255,177,111 238,161,87 193,140,43 56,73,35 88,95,51 45,79,47 37,74,43 34,65,39 36,62,39 28,48,32 26,41,29 31,39,27 85,86,74 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,109 211,162,124 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,45 163,132,70 165,140,51 161,143,52 151,139,73 90,77,43 117,99,67 129,117,47 130,128,79 200,178,131 229,203,153 215,187,147 208,182,141 200,174,135 87,61,36 92,66,43 86,62,38 81,60,37 91,69,49 98,78,60 50,38,28 110,101,93 37,31,24 25,21,15 61,55,48 78,62,47 66,50,44 48,37,32 68,59,53 138,128,118 77,61,48 101,80,65 64,48,33 61,46,35 53,41,31 78,66,54 59,47,35 80,68,56 47,31,25 55,40,29 77,60,50 55,38,30 57,46,43 37,32,29 37,37,34 54,54,51 59,61,58 72,71,64 183,159,135 190,162,124 191,167,130 175,153,119 135,126,111 106,104,86 85,88,80 75,82,77 77,84,79 71,78,73 69,76,74 71,81,75 88,88,85 33,31,29 28,26,27 31,28,32 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 194,180,155 186,169,143 73,90,39 176,103,73 140,73,46 107,55,34 80,50,33 255,193,134 255,167,102 182,116,43 172,121,43 51,68,32 56,67,27 42,80,51 37,70,43 35,66,40 36,62,39 26,46,30 26,39,27 26,37,26 47,53,42 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,106 210,162,119 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,107,91 164,132,46 164,139,52 159,137,70 148,137,93 130,125,111 157,146,143 125,125,53 202,190,135 236,210,156 222,195,152 200,176,141 194,170,133 182,155,121 100,76,52 88,64,40 83,64,41 96,76,58 86,67,51 85,66,50 101,86,75 138,123,101 149,130,95 55,43,33 163,150,129 215,189,137 162,139,110 82,63,51 73,58,47 66,55,40 79,59,41 86,67,51 60,44,31 63,46,38 64,49,38 59,42,34 61,46,35 57,42,31 80,63,53 66,49,41 52,37,28 39,26,19 40,29,26 36,29,29 40,40,37 58,60,57 56,58,55 63,65,62 160,149,132 189,162,126 194,168,127 178,159,124 131,122,105 106,102,83 103,102,91 84,89,83 76,83,78 71,78,73 72,82,76 72,82,76 76,83,78 49,51,48 27,21,26 26,23,27 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 187,163,141 185,160,130 71,83,45 139,69,45 129,67,40 104,55,33 90,58,44 255,180,117 244,153,93 155,100,28 145,112,44 52,67,32 52,71,35 38,74,46 39,72,45 37,68,42 35,60,40 26,46,30 23,36,24 25,33,23 44,55,42 252,237,226 223,204,188 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 46,49,56 88,85,72 83,77,82 63,66,84 66,70,55 75,78,56 172,162,140 185,163,116 226,201,153 217,192,148 207,183,146 183,159,126 180,157,126 171,152,125 95,74,49 93,71,51 87,67,47 91,75,60 108,94,80 61,53,40 154,131,100 226,199,156 223,192,141 82,60,40 130,112,82 224,196,138 117,92,62 70,49,34 83,67,54 66,50,37 76,55,40 76,57,41 83,64,50 64,48,35 65,51,37 67,51,36 59,43,30 73,57,44 62,50,38 48,33,24 59,46,39 59,48,43 39,30,26 40,33,33 35,33,31 64,64,61 58,60,57 62,64,61 119,113,104 192,168,133 206,178,138 175,155,123 128,115,92 120,113,95 125,122,107 83,86,78 73,80,75 75,82,77 73,80,75 77,84,79 78,85,80 79,84,83 27,25,26 29,24,26 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
