143,124,101 201,182,159 231,210,183 157,128,104 202,173,149 192,168,133 193,187,162 43,80,47 36,62,39 34,45,30 121,64,47 142,79,57 110,63,42 96,48,30 87,45,32 79,42,27 83,48,33 79,49,32 87,56,37 102,66,48 251,227,205 243,213,187 213,180,155 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,149,129 162,148,130 159,144,124 138,123,131 107,99,86 92,67,37 205,188,23 172,158,13 146,136,15 107,105,17 74,71,18 55,57,15 54,53,15 53,48,16 52,47,15 52,51,15 61,58,18 58,54,19 50,48,19 35,36,13 44,41,15 58,58,13 62,62,17 59,57,53 43,43,40 39,34,31 50,45,47 40,40,35 41,41,38 97,89,76 155,142,119 150,137,116 127,120,104 91,96,92 83,89,80 121,111,62 131,113,51 144,145,66 75,57,25 141,140,61 135,137,53 79,82,47 64,59,31 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,50,40 59,48,41 59,48,43
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 162,143,118 135,144,116 30,68,41 31,56,36 24,42,29 40,39,28 93,70,57 100,52,34 152,96,70 119,76,59 85,50,35 97,65,49 87,61,40 90,59,38 103,72,53 216,196,176 224,198,175 204,175,151 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 180,165,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,177,144 136,113,98 131,110,95 123,104,88 71,49,31 102,72,46 200,185,26 174,160,15 138,128,9 121,112,15 113,101,23 120,105,26 114,100,30 68,65,21 62,61,25 62,62,19 57,57,16 48,46,15 34,32,10 30,32,4 48,46,15 57,59,15 67,67,35 39,37,35 38,40,37 46,44,40 45,38,36 80,71,56 60,51,45 202,183,148 181,156,126 158,144,119 127,120,104 102,103,95 83,93,90 104,99,56 165,138,52 166,140,58 155,122,56 127,97,55 124,122,60 61,61,47 70,57,50 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,52 76,61,50 80,65,54
208,177,154 214,185,161 200,182,161 165,137,108 238,216,198 255,235,221 130,122,100 55,40,18 28,36,24 27,35,25 200,183,159 111,82,58 200,129,87 165,96,63 122,77,56 94,58,40 84,52,36 95,65,48 97,68,48 97,68,46 213,187,164 221,196,168 182,158,132 200,179,156 215,195,175 221,201,181 163,149,131 218,201,177 194,176,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 180,159,144 199,178,153 160,142,121 183,161,141 170,148,128 166,144,126 183,159,137 172,151,136 141,125,112 132,123,117 116,106,107 216,196,176 148,124,100 150,125,95 225,194,155 105,76,54 98,69,45 72,48,13 177,164,30 164,150,9 192,176,22 183,163,17 174,151,24 153,133,15 88,83,28 59,55,20 51,49,18 44,41,17 38,34,13 43,40,16 41,39,10 48,48,16 57,57,23 45,44,33 35,30,32 34,32,28 51,42,38 55,41,27 77,63,45 110,101,82 192,169,129 191,169,133 158,146,120 129,124,110 89,91,86 78,85,80 78,88,82 54,54,40 112,106,60 73,70,28 74,67,26 62,61,34 51,42,23 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 79,64,53 78,63,54 78,63,54 83,67,54
207,183,157 181,162,148 223,207,194 208,183,155 189,167,147 213,199,185 158,99,82 111,58,33 92,53,39 204,181,166 195,169,148 122,74,45 217,133,89 147,89,56 92,56,36 101,63,44 116,82,64 192,168,146 182,158,134 203,182,157 202,178,154 205,176,152 222,204,183 228,213,193 224,203,180 205,184,161 194,177,153 190,173,149 204,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 152,133,108 159,138,111 176,140,118 171,145,120 176,152,128 158,132,109 153,135,114 139,125,107 83,80,84 170,164,157 192,171,146 236,206,164 126,96,70 105,75,49 98,69,45 66,47,33 129,112,45 157,144,0 158,148,25 123,117,26 76,71,18 58,60,14 56,54,21 47,45,14 46,41,13 49,47,14 51,46,14 51,47,12 48,49,12 57,57,27 59,59,54 38,36,32 44,39,41 41,39,37 49,43,38 62,48,34 69,54,43 124,115,98 205,179,138 190,166,131 158,148,124 122,119,106 86,91,85 75,82,77 75,82,77 77,83,74 150,149,54 110,85,41 120,124,68 77,76,40 63,63,18 135,122,49 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 76,62,48 78,64,50 77,61,48
229,200,176 217,197,177 234,218,203 210,191,166 205,181,155 200,183,157 133,68,49 108,61,38 93,50,33 112,82,65 94,65,43 203,141,103 213,123,79 171,105,73 103,65,44 106,65,45 189,161,134 190,166,140 184,160,136 208,194,167 220,196,172 200,172,145 174,154,134 222,203,180 226,201,182 222,198,176 203,186,162 190,173,149 218,197,174 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,189,174 217,198,182 186,155,132 177,156,133 146,132,116 169,145,123 173,152,127 154,136,115 109,102,102 129,118,125 206,177,144 226,195,142 92,68,42 97,68,44 100,74,53 99,80,64 122,103,76 186,175,11 143,136,25 64,56,4 56,55,19 53,55,13 51,50,14 54,53,17 54,51,11 50,50,9 50,50,9 56,52,15 56,57,18 65,68,48 42,37,34 34,32,28 36,31,33 32,32,29 42,37,36 63,50,43 48,35,28 114,106,93 202,176,135 187,163,128 157,144,121 114,111,98 91,96,90 78,85,83 77,84,82 78,88,80 90,84,50 76,62,46 58,54,46 56,49,47 77,68,60 84,69,60 66,56,60 60,49,58 50,43,41 51,44,42 49,39,40 52,42,43 51,41,42 46,36,35
225,196,174 188,169,144 174,155,143 210,188,168 204,176,149 209,186,157 138,73,50 112,60,39 81,49,35 81,54,38 141,73,33 255,160,106 237,145,90 206,132,80 133,85,29 109,76,37 204,173,152 179,152,134 209,184,165 225,200,183 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 155,130,111 249,218,169 225,198,151 93,71,53 84,62,42 88,64,42 72,57,35 127,113,84 136,114,65 180,166,9 164,150,0 95,85,5 58,53,10 55,56,17 56,55,17 60,55,12 58,53,12 59,53,17 57,57,16 55,58,48 48,48,45 35,33,31 28,26,24 41,39,37 37,35,33 36,31,28 33,27,22 42,40,36 104,100,92 198,172,133 188,161,125 168,151,125 121,116,102 87,92,86 78,85,83 78,85,80 80,87,82 84,89,85 94,77,69 60,49,44 64,53,46 89,74,65 79,64,53 67,56,51 65,54,49 68,57,54 68,62,55 79,69,68 84,75,69 80,74,67 78,71,69
215,187,158 194,174,154 220,202,181 180,157,146 180,161,126 211,190,165 143,78,55 107,54,29 86,50,40 91,64,48 242,153,101 255,157,100 248,160,101 163,105,39 108,84,31 45,60,32 81,62,48 246,227,211 239,220,204 175,152,139 197,181,168 237,219,214 230,206,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 148,122,101 172,143,119 234,200,155 201,175,134 75,54,39 82,62,44 89,68,45 68,46,28 74,55,32 175,148,105 185,170,9 192,175,0 177,161,9 139,122,26 60,55,12 61,61,18 63,61,14 61,59,12 64,60,23 56,53,38 83,85,80 40,38,39 37,35,33 40,38,36 42,40,38 30,28,26 36,31,28 34,27,27 47,47,44 74,74,69 183,156,120 187,160,124 165,148,122 122,120,102 87,92,86 79,84,80 76,83,78 73,80,75 76,80,82 84,78,71 67,56,51 95,85,73 79,65,51 76,61,50 71,60,53 72,61,56 72,61,58 66,60,53 71,59,59 70,61,55 57,48,42 52,45,43
188,161,129 171,147,123 158,133,105 190,169,144 198,178,160 173,149,114 139,72,45 121,65,39 79,52,34 93,59,39 255,175,106 255,161,98 173,115,35 124,96,28 90,80,38 48,56,31 41,61,36 54,72,55 216,200,183 236,217,203 228,212,208 252,233,221 221,202,177 202,185,161 207,179,152 187,159,132 183,160,131 180,160,130 183,155,128 186,172,145 222,203,180 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,62 173,111,71 176,141,116 233,201,155 212,185,142 177,154,123 135,119,104 80,62,41 92,70,50 84,62,42 100,76,54 211,173,138 158,136,100 208,192,38 215,196,43 192,174,32 179,161,28 91,79,0 64,63,27 61,62,41 60,65,59 58,60,57 37,37,32 24,22,20 30,28,26 34,32,30 38,36,34 41,36,35 36,31,30 31,29,30 59,57,58 60,65,59 168,145,114 189,163,124 174,155,128 126,117,102 98,94,84 85,87,82 80,87,82 75,82,77 71,81,75 83,90,85 91,75,71 82,70,58 75,63,53 73,58,47 77,61,55 76,61,52 73,64,56 70,61,55 52,44,50 44,42,43 49,47,48 40,38,39
190,166,131 184,159,129 191,166,138 193,174,149 185,161,139 177,156,115 171,101,72 106,55,29 59,29,14 139,92,60 255,171,109 223,137,69 170,126,57 45,72,40 49,78,46 36,65,37 35,58,39 24,47,30 48,50,35 217,203,187 226,210,197 171,150,135 202,178,154 209,180,156 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 160,137,66 169,138,85 115,78,38 150,126,73 236,205,154 189,163,124 138,119,92 103,93,81 91,69,49 80,56,32 85,61,37 74,48,27 114,83,62 207,178,129 134,105,74 158,136,44 174,154,48 149,125,43 119,105,49 107,103,84 76,74,70 42,37,34 24,27,19 32,31,24 28,26,22 33,28,27 32,27,26 37,35,33 50,38,38 72,55,61 41,34,34 51,49,50 60,62,62 114,101,78 186,155,118 174,155,120 131,120,101 124,114,102 110,109,100 82,87,83 77,84,79 76,83,78 81,86,82 104,96,83 88,72,57 91,75,62 87,72,61 63,54,50 37,30,28 33,30,34 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 154,139,119 207,188,165 212,188,166 140,123,88 146,87,57 97,49,24 70,39,27 232,165,122 255,170,107 189,119,41 64,74,37 59,57,24 38,75,44 33,66,39 31,56,36 26,46,30 28,41,27 169,166,151 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,111 210,162,119 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 150,135,95 174,163,160 241,212,161 224,193,142 173,153,121 97,88,73 69,68,59 89,71,52 90,69,44 83,62,37 78,54,32 91,70,45 98,69,47 205,176,127 193,156,112 187,154,115 165,132,93 177,145,111 113,94,71 57,42,31 56,43,36 61,50,33 50,41,37 45,39,34 36,29,27 43,33,34 52,42,43 74,61,56 48,35,32 35,28,28 38,36,37 57,59,56 66,65,58 185,160,130 190,168,130 135,121,96 144,130,112 116,108,97 84,86,81 87,89,84 86,88,83 77,84,77 79,84,78 88,71,61 86,71,60 45,35,34 24,21,25 25,22,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 206,188,167 210,190,172 145,132,100 134,70,44 95,48,27 78,42,32 255,190,142 246,159,95 165,109,35 96,99,64 54,79,48 37,76,44 34,67,42 29,54,34 24,44,28 26,34,24 67,74,58 235,216,200 250,231,219 211,197,179 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,150,110 190,143,111 150,114,94 94,90,82 68,73,79 50,51,56 69,65,48 55,55,65 69,70,62 192,180,150 234,201,151 199,168,119 173,156,121 70,64,55 69,69,66 73,53,33 94,65,43 92,66,43 75,54,31 55,35,26 73,58,47 98,82,65 201,163,115 224,190,147 200,173,137 64,47,23 51,41,31 59,47,35 47,35,25 63,46,38 58,43,34 45,30,21 63,48,39 54,39,30 72,55,45 40,25,14 55,42,35 38,28,27 33,31,32 62,62,62 67,63,57 192,173,138 201,178,138 150,133,107 157,145,119 117,109,96 101,100,91 103,102,93 94,97,87 79,85,76 78,88,82 77,73,67 53,44,40 26,24,25 25,24,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 200,180,150 166,141,111 168,145,116 195,165,148 167,160,121 144,74,50 107,53,33 74,42,26 237,164,123 225,146,84 154,100,21 63,80,40 49,89,50 37,71,41 37,70,43 31,54,37 20,38,23 24,35,24 55,66,51 217,205,193 230,214,199 223,202,187 210,191,179 189,175,161 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 141,127,111 103,112,66 143,145,74 142,143,64 131,132,55 158,141,72 234,203,150 233,204,153 218,188,142 180,155,125 68,62,53 61,61,58 77,58,35 85,64,41 69,48,25 90,65,48 71,48,37 81,69,59 43,37,32 39,37,38 25,20,19 40,31,27 62,49,44 53,42,37 124,114,104 89,75,59 66,52,38 54,38,32 63,48,39 69,53,36 70,54,41 70,58,46 61,50,43 46,37,33 36,29,27 39,34,36 44,42,43 60,64,66 137,129,116 200,173,137 154,134,104 171,152,117 144,130,103 130,120,98 131,122,105 117,113,103 94,95,87 78,83,79 78,85,83 40,40,40 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,135,112 179,151,122 166,146,114 148,79,50 106,50,28 87,49,32 152,97,66 226,144,86 159,107,34 44,70,34 56,93,58 37,71,41 38,69,43 32,55,38 22,35,21 23,36,24 46,59,43 70,62,49 199,185,171 175,159,142 175,164,145 202,173,149 193,161,131 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 112,116,62 125,126,60 150,138,58 239,213,159 233,204,153 209,182,135 185,162,122 161,144,118 62,56,47 55,55,52 90,68,48 92,68,46 88,64,42 86,62,40 99,73,52 59,43,39 51,43,30 166,157,140 87,85,81 211,184,141 116,91,61 83,64,48 89,75,59 86,67,51 65,49,34 55,41,27 65,50,39 71,55,38 70,54,39 43,32,17 39,28,21 44,33,28 40,33,33 28,26,27 44,44,44 36,40,42 81,80,71 194,170,133 181,157,122 212,186,145 184,165,128 176,157,134 150,137,116 136,129,111 110,107,94 84,89,85 79,84,83 52,54,54 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,154,125 195,175,145 168,153,131 170,147,118 165,138,104 181,160,135 140,76,48 122,73,51 84,49,36 109,69,46 231,149,93 160,113,36 56,66,31 59,87,52 35,72,41 33,61,38 32,52,36 22,35,21 23,36,22 35,50,34 49,46,31 48,53,33 217,196,173 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 136,141,67 90,85,34 134,120,62 232,206,156 212,182,136 223,198,154 181,164,127 89,83,76 74,70,64 56,53,57 95,73,53 89,68,45 84,65,42 87,71,58 82,68,50 92,83,66 221,191,145 207,177,121 73,59,34 221,192,143 182,156,115 70,56,42 77,65,55 79,63,50 78,59,47 76,61,50 77,62,53 86,72,58 77,63,49 69,57,45 78,67,64 48,42,37 27,22,21 34,29,31 38,36,37 48,47,52 65,64,67 210,187,145 222,191,152 224,198,157 193,171,135 167,148,121 165,146,121 159,142,116 128,121,103 85,90,86 78,88,82 74,76,73 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
187,160,124 194,167,135 177,158,142 189,170,143 211,180,143 192,146,128 156,80,56 112,63,41 88,56,40 99,65,45 227,150,92 144,99,26 58,73,36 48,51,27 39,73,43 32,63,37 35,53,38 22,35,21 23,36,22 33,44,29 40,42,27 44,51,33 117,106,89 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 108,119,77 104,98,50 225,199,147 226,199,152 217,187,145 203,176,140 169,151,119 74,74,74 52,54,51 58,53,50 88,64,38 86,66,48 67,49,30 75,56,40 72,53,41 183,161,123 231,199,144 206,175,111 218,192,142 219,190,139 210,178,132 48,42,33 88,78,66 72,57,46 56,41,30 58,43,32 66,49,41 68,53,42 69,54,43 55,44,39 38,31,29 54,44,43 43,38,37 36,31,33 37,35,36 41,40,45 45,43,44 215,191,154 198,166,120 212,187,143 190,168,130 175,152,121 185,162,131 182,161,134 142,132,110 96,101,95 81,86,82 69,76,71 39,39,36 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 175,148,114 179,153,128 174,148,123 198,169,147 154,137,102 138,71,46 107,49,27 112,81,62 100,71,51 210,145,88 136,95,34 47,63,32 37,53,32 37,71,41 34,67,40 29,47,34 23,34,23 24,37,23 31,42,27 27,34,18 46,48,31 74,67,51 156,146,136 157,149,136 173,156,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 156,147,141 186,175,172 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 48,51,60 228,203,157 220,198,151 195,170,126 195,173,139 151,134,108 71,71,68 52,52,52 59,62,54 52,44,33 72,54,35 68,49,33 59,45,29 75,67,56 225,193,138 227,194,142 214,183,130 229,198,145 215,184,131 208,177,126 49,36,33 85,69,63 71,59,49 67,57,47 49,37,27 57,45,35 58,47,42 45,34,29 44,33,30 59,48,43 61,54,52 45,38,38 35,33,31 30,28,26 44,44,41 48,48,45 146,127,104 241,210,161 223,196,149 202,179,137 201,178,136 194,173,132 186,168,138 153,142,123 108,108,103 79,84,80 73,80,75 56,58,55 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
162,136,97 162,134,107 176,150,125 181,155,134 193,167,142 158,134,112 138,69,38 109,53,31 76,45,26 103,73,47 153,104,64 127,91,29 75,67,33 45,69,45 31,69,40 35,72,41 26,44,29 23,36,22 24,37,23 27,38,23 41,41,27 47,47,31 170,156,142 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,108 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,104,96 182,157,138 121,98,87 62,57,54 229,200,149 208,185,143 196,172,135 173,152,125 141,127,109 71,76,75 52,54,54 62,62,59 80,75,61 225,194,132 234,205,152 227,195,151 213,183,137 240,211,150 217,187,129 217,186,135 198,166,120 207,176,125 191,160,109 174,156,126 78,67,60 76,75,66 76,72,64 53,49,41 71,74,64 72,77,71 64,66,61 64,59,56 56,55,48 45,47,44 65,67,64 64,69,63 56,58,55 59,61,56 56,58,53 92,77,55 241,210,161 233,206,159 224,199,153 207,185,140 199,176,134 178,160,128 151,141,119 117,116,109 76,83,78 79,84,80 72,74,71 39,39,39 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 127,102,74 171,146,116 149,124,94 172,149,120 137,130,110 179,97,72 109,58,34 116,120,80 76,52,28 121,82,23 102,78,25 70,78,53 57,74,48 38,72,42 35,71,43 26,44,29 23,36,22 25,38,24 31,42,27 46,54,33 74,65,46 212,190,172 211,192,169 185,169,154 183,168,157 191,175,158 154,134,114 152,134,115 102,102,97 101,99,107 110,103,113 96,96,106 87,87,95 98,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 111,92,69 217,188,135 198,172,133 187,165,127 162,147,125 116,109,91 60,65,61 45,47,44 57,59,54 71,61,39 227,193,134 252,218,159 240,204,146 227,191,133 235,203,146 236,206,150 228,197,146 205,174,125 212,181,132 195,162,114 170,143,96 183,161,116 172,150,114 170,146,109 154,140,113 118,105,82 100,96,77 80,82,67 72,75,67 62,72,64 64,74,68 66,73,66 66,73,66 67,74,67 68,75,68 65,66,58 148,128,96 242,211,162 236,206,160 216,191,145 214,192,147 201,178,138 180,162,132 139,129,107 99,101,96 76,83,78 77,84,79 70,75,74 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
203,184,170 170,150,120 189,160,136 173,155,136 154,136,104 138,127,110 152,71,44 104,45,26 41,39,17 50,55,31 95,70,22 123,119,61 49,58,28 74,90,57 39,71,42 34,67,40 21,41,23 23,36,20 29,42,28 30,44,25 45,48,26 212,199,178 189,171,150 214,190,168 194,179,159 171,157,143 157,146,139 168,156,144 183,166,156 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 139,110,88 148,118,90 213,183,137 185,159,120 181,157,120 155,142,119 123,117,94 63,70,63 57,62,61 57,60,52 232,211,170 255,217,156 234,198,138 223,184,127 225,186,129 233,198,142 229,199,143 222,191,138 215,184,131 220,190,144 205,175,129 195,168,123 200,175,129 195,169,128 188,162,123 175,156,117 161,146,110 151,138,106 132,119,96 110,108,90 72,75,67 64,71,64 63,70,63 63,70,63 67,74,67 64,71,69 70,64,57 237,211,161 242,213,162 234,204,158 219,194,150 209,186,144 193,174,137 171,157,130 135,128,110 86,93,88 74,84,78 74,81,76 73,75,75 24,21,25 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 177,152,124 182,167,145 154,138,107 154,127,95 141,71,40 109,41,21 39,39,25 93,99,72 43,51,30 105,116,60 72,82,47 65,80,52 40,74,44 34,65,39 26,44,27 23,36,22 25,43,26 30,37,21 76,72,51 183,163,143 193,169,147 204,183,160 215,197,178 205,186,151 215,191,167 182,164,145 168,155,148 180,167,160 192,179,172 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 120,80,55 148,115,88 205,178,133 189,163,124 180,156,119 155,142,119 124,117,101 75,80,74 53,60,58 68,65,50 234,202,145 255,232,168 255,224,163 240,201,142 229,189,135 233,198,142 235,205,149 224,193,140 216,185,132 211,186,138 204,179,131 209,184,138 210,185,141 196,170,129 192,170,132 171,154,115 162,145,110 152,133,106 165,151,124 137,131,108 106,106,92 79,82,74 73,76,68 68,75,68 68,75,70 67,73,62 178,157,142 235,206,155 241,212,163 227,197,153 210,185,141 208,186,148 180,162,130 150,142,120 108,107,96 75,85,79 69,76,71 76,76,73 58,56,57 24,21,25 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 160,143,119 171,149,113 164,152,126 150,136,111 132,103,83 162,91,65 96,46,29 22,30,18 28,32,15 41,43,17 67,82,43 61,79,48 58,72,42 41,75,43 34,65,39 26,44,29 22,35,21 26,41,25 54,56,41 105,95,73 149,137,109 189,160,136 208,177,154 194,173,158 213,192,169 205,179,156 211,183,156 204,184,164 206,195,180 165,154,139 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,63 143,123,105 159,105,67 133,115,96 213,183,139 196,170,131 179,157,121 135,120,98 89,85,68 60,61,53 64,69,65 73,66,39 255,219,157 255,226,161 247,208,149 234,195,138 226,189,136 239,204,150 243,211,156 223,190,138 207,174,122 203,178,130 207,182,134 202,177,133 196,171,127 194,171,131 187,165,127 174,157,118 157,139,107 173,154,127 172,158,133 134,128,105 95,95,81 77,83,74 79,85,76 71,78,71 69,76,69 73,72,63 222,195,152 237,211,161 203,176,129 218,191,148 217,191,152 192,173,138 162,148,119 121,117,100 85,88,78 71,78,76 63,70,65 67,67,64 25,23,24 26,23,27 25,22,26 24,21,25 33,30,34 24,21,25 25,22,26 25,22,26 27,25,26
206,190,177 186,171,151 157,137,107 166,151,129 172,152,132 164,152,152 36,59,42 22,33,20 20,34,25 15,33,18 39,52,29 65,73,32 74,74,40 33,57,33 41,78,47 34,62,37 24,47,32 21,34,22 28,43,29 33,39,28 152,137,117 230,193,169 207,186,163 217,198,173 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 193,174,160 185,169,156 164,150,134 170,164,157 178,162,156 142,127,64 98,88,50 145,152,50 116,113,58 66,65,70 97,99,46 145,133,78 212,182,140 178,159,120 153,137,106 98,85,64 105,94,75 75,74,63 67,68,60 118,94,61 254,211,155 255,223,162 240,204,144 224,190,131 248,217,157 237,205,150 231,201,145 226,190,139 209,178,125 208,182,132 188,163,117 185,162,122 196,173,131 190,168,130 175,158,121 164,146,116 164,146,114 168,150,118 155,141,114 107,109,92 74,84,76 73,80,73 75,82,75 76,76,73 64,72,62 232,205,162 228,199,150 233,204,155 200,175,129 187,164,122 199,177,139 164,150,123 138,129,110 102,103,95 73,80,75 67,72,68 62,67,66 56,54,55 25,22,26 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
229,214,205 203,189,175 120,102,60 190,173,165 212,191,180 204,186,185 37,50,36 29,32,24 25,36,21 18,31,19 45,54,37 44,66,54 71,77,36 41,61,36 38,75,44 34,65,39 30,53,38 22,35,23 30,45,29 40,46,33 145,136,117 175,161,143 198,184,157 229,211,192 213,184,149 218,194,172 219,195,169 225,208,180 221,202,179 196,176,156 208,190,171 209,192,182 169,162,146 133,117,102 122,104,33 144,106,69 143,152,63 133,134,57 109,104,49 88,89,52 144,135,75 163,140,100 122,108,79 93,78,38 126,124,34 139,131,50 80,74,26 79,76,61 170,139,100 219,180,123 247,208,149 255,220,158 250,216,155 236,205,145 236,204,147 233,203,147 233,198,144 220,190,134 210,179,130 198,171,126 186,163,121 187,161,120 181,158,118 161,142,103 153,133,101 163,143,111 159,140,113 130,120,96 85,86,74 71,81,75 71,78,71 73,80,73 67,72,66 176,165,146 198,168,124 217,188,139 215,188,143 157,135,90 197,175,137 171,153,121 140,129,110 113,108,96 74,79,78 67,77,71 66,68,65 60,62,62 29,29,29 25,22,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
209,190,176 158,140,119 104,85,62 145,125,95 189,168,153 164,146,141 114,70,44 85,43,21 36,50,31 20,28,16 41,41,25 77,76,40 95,83,46 53,57,28 44,78,48 32,63,37 26,49,34 19,37,24 24,39,23 41,48,30 146,139,121 227,211,196 190,175,164 153,143,131 235,212,183 214,199,179 219,200,177 203,184,161 197,178,155 160,138,132 194,175,161 171,142,122 142,118,85 134,129,74 157,137,62 101,100,48 125,116,69 65,72,38 92,96,56 115,121,69 155,141,114 112,103,27 155,162,5 159,151,15 153,133,15 150,132,16 131,113,13 48,43,0 100,79,38 237,197,143 228,192,132 222,188,129 239,208,148 230,198,143 227,194,142 231,198,148 234,201,149 221,188,136 213,180,132 200,169,120 194,169,125 184,160,127 177,153,120 153,134,99 157,138,101 157,140,103 148,134,109 112,108,91 77,82,76 73,76,66 71,79,69 68,73,67 150,135,113 159,140,105 190,164,125 197,172,126 202,176,135 192,170,134 170,153,125 147,137,113 118,118,104 77,82,76 67,72,71 55,60,59 55,57,57 48,48,48 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
