164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 251,220,197 251,221,195 255,209,176 165,74,39 155,71,36 158,73,36 191,93,47 238,133,78 214,114,64 175,87,49 143,67,43 127,62,39 91,42,20 90,49,33 71,38,27 60,32,21 64,36,25 60,34,22 64,36,25 72,44,31 193,168,149 217,191,168 207,181,156 203,178,150 196,170,145 200,176,154 193,163,137 176,150,125 209,191,170 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 173,158,136 177,163,136 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 101,108,120 85,89,104 157,158,146 190,166,17 112,100,4 173,155,13 209,186,48 226,202,69 206,174,58 208,176,52 218,193,77 62,45,6 53,42,25 51,37,19 59,49,25 53,44,13 85,77,23 74,64,13 76,73,18 76,73,20 69,71,18 71,73,20 72,74,19 67,71,17 62,68,16 69,73,19 72,76,18 70,77,20 67,72,38 42,40,36 49,47,48 41,39,40 39,39,34 38,38,35 39,37,33 45,43,44 27,29,29 29,22,22 27,22,21 39,38,11 114,113,61 64,65,28 76,77,67 79,77,30 148,113,59 161,108,44 108,93,42 169,149,59 167,147,59 163,143,55 161,140,59 85,66,31 98,79,54 67,60,44 70,62,51 83,73,63 98,81,71 97,81,66 101,65,55 113,87,73 147,125,105 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 203,177,152 252,218,196 232,208,186 236,206,180 203,157,127 148,67,40 158,72,42 168,74,33 209,104,49 249,146,90 197,108,61 141,68,38 120,55,32 103,54,34 83,40,25 75,39,29 68,40,27 61,33,20 63,35,24 67,39,26 74,44,29 97,67,52 204,175,155 191,165,140 201,179,145 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 115,111,120 120,116,125 119,117,127 123,121,131 113,116,127 100,106,125 77,84,109 178,160,18 136,112,7 201,180,41 200,183,45 175,156,74 86,70,16 74,56,14 147,133,88 148,131,66 78,61,14 65,56,11 75,70,19 70,72,15 71,71,10 69,66,11 66,67,17 100,103,23 64,66,9 66,67,17 65,66,18 58,58,13 63,66,17 66,67,17 71,73,18 71,73,18 70,67,41 44,42,38 49,47,45 34,32,33 44,44,41 44,44,41 39,37,35 80,82,82 77,84,82 84,86,81 43,38,37 27,27,22 69,71,45 50,55,54 76,87,98 64,53,36 79,72,43 87,76,41 69,58,41 67,59,35 61,55,21 69,64,25 107,95,38 94,88,52 75,68,41 56,55,30 122,111,49 89,72,46 87,70,60 95,79,64 106,83,68 126,103,88 126,104,84 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 226,205,182 152,131,108 180,156,134 139,82,51 150,66,31 170,78,41 228,128,76 189,103,55 157,77,41 137,74,43 111,52,24 97,48,26 83,40,23 70,35,20 62,31,19 65,34,24 70,42,29 68,40,27 77,46,34 113,76,61 184,160,138 216,192,170 194,170,148 192,171,146 213,189,163 199,173,150 161,132,108 175,151,127 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 128,121,131 120,113,125 117,114,129 110,105,123 94,94,106 176,163,59 149,124,8 195,179,25 137,116,35 182,160,93 154,130,50 126,104,28 100,89,25 62,58,10 51,50,14 51,49,16 54,53,17 58,59,11 63,64,16 63,66,15 65,66,16 75,76,10 65,66,16 64,65,17 57,57,14 55,55,14 62,63,15 66,67,17 65,66,16 68,69,19 40,39,28 44,44,41 48,46,42 41,41,38 36,38,38 43,42,45 36,36,33 82,89,84 86,93,91 81,93,86 80,90,84 84,89,85 60,49,30 124,96,69 119,89,72 117,95,75 122,119,64 139,133,67 126,120,74 65,59,34 128,123,70 134,127,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 120,106,52 66,56,46 73,62,55 87,73,55 125,111,93 94,78,65 97,78,66 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 185,168,144 227,210,186 177,171,146 42,75,39 52,57,35 120,59,25 205,116,64 195,116,72 153,79,45 120,61,33 97,48,26 78,40,23 69,37,23 73,41,27 75,39,29 72,41,29 72,42,27 75,45,30 88,56,40 132,91,75 244,218,197 188,162,139 176,152,128 216,190,167 208,182,159 186,157,135 209,183,160 161,142,126 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 165,154,139 130,123,123 107,99,107 68,63,62 135,121,55 187,167,21 184,159,15 170,154,23 158,145,25 119,116,24 97,91,16 78,78,19 54,56,12 52,51,13 51,49,16 49,47,14 51,49,16 53,54,15 57,59,17 65,62,20 63,60,16 58,58,15 56,55,17 44,44,12 49,48,12 60,57,13 65,63,16 66,67,17 72,75,44 41,43,40 41,41,41 47,46,49 39,39,39 35,32,36 45,43,44 70,68,64 83,93,85 92,95,87 96,99,91 105,106,94 92,94,89 90,87,74 83,79,71 49,49,33 62,56,49 112,120,69 136,141,65 127,129,74 121,122,54 147,147,63 145,145,59 134,134,50 71,68,44 43,39,29 84,70,56 99,85,56 106,90,84 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 189,165,139 195,166,142 194,171,140 193,187,162 74,97,64 36,73,42 32,58,35 34,45,30 84,49,34 142,79,57 139,79,58 110,63,42 95,53,31 88,42,26 87,45,32 79,42,27 82,45,32 80,48,32 77,51,30 87,56,37 91,60,39 109,71,54 249,225,203 243,213,187 222,194,165 208,178,152 200,172,143 199,175,153 192,171,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,149,129 161,150,131 145,131,106 148,134,118 138,123,131 149,140,134 60,48,36 113,88,58 205,188,23 198,182,26 159,147,20 142,132,20 107,105,17 93,88,17 72,71,19 55,57,15 54,53,15 54,50,15 51,46,14 54,49,19 52,51,15 57,56,18 61,58,18 58,54,19 50,48,19 40,39,14 32,35,11 52,47,15 58,58,13 63,61,14 63,62,26 51,49,45 43,43,40 39,37,33 40,35,37 54,49,51 40,40,35 44,42,38 86,91,85 106,98,85 155,142,119 154,139,119 138,128,106 119,115,105 91,96,92 86,94,84 91,95,68 115,105,56 131,113,51 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 64,59,31 80,76,57 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,50,40 59,48,41 60,49,42 59,48,43
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 193,164,140 190,171,146 163,172,144 42,79,46 30,65,42 28,53,33 26,44,31 23,36,24 62,48,34 82,55,39 96,48,30 145,87,63 121,70,46 111,68,51 80,45,30 88,56,42 89,60,40 88,59,37 89,58,37 91,60,39 140,111,91 237,217,197 240,214,191 209,183,160 203,175,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 188,173,151 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,171,138 163,141,121 144,123,108 146,126,108 124,105,89 157,137,119 88,64,40 103,73,47 206,191,32 193,180,18 154,142,15 136,126,16 119,110,13 104,92,10 102,87,6 104,89,10 89,75,5 69,66,13 58,55,15 59,58,20 59,59,16 58,58,15 59,56,16 48,46,15 35,33,11 32,30,8 33,35,7 50,49,11 56,58,14 61,61,20 77,74,61 31,29,27 42,44,41 40,40,37 45,43,41 54,41,38 72,63,48 69,59,47 133,128,114 195,176,141 179,154,124 167,148,123 142,132,108 121,115,106 101,102,94 84,91,84 84,91,86 130,125,82 160,133,47 146,129,51 153,128,51 165,103,61 121,91,49 115,114,58 111,110,54 51,51,37 71,58,51 87,75,65 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 77,62,51 75,60,49 77,62,51 80,65,54
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 175,154,127 224,195,173 182,157,138 107,117,91 37,69,38 27,57,36 24,49,33 22,34,25 49,53,38 185,163,143 100,70,55 155,94,58 190,117,74 148,84,56 124,77,56 86,52,34 89,55,37 94,64,47 94,65,45 88,59,39 89,60,38 126,97,73 221,197,173 221,193,166 212,184,155 188,167,144 176,157,132 180,160,142 209,191,172 224,205,191 191,177,161 221,204,178 183,159,135 161,148,125 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 154,141,136 202,176,153 189,170,154 164,146,127 177,159,140 166,144,124 166,148,127 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,104 194,181,178 214,171,154 192,163,141 147,123,99 148,128,98 224,196,158 105,76,45 101,72,48 107,79,52 154,132,58 190,177,13 155,142,8 148,137,6 171,155,12 166,149,11 161,139,3 170,145,17 160,140,12 123,114,29 85,81,35 61,60,24 52,51,15 54,53,17 45,42,16 36,35,10 36,34,14 40,37,13 37,36,11 49,49,15 56,58,12 67,67,33 53,51,47 28,26,27 33,32,25 42,37,36 45,36,28 62,48,34 58,44,26 79,65,49 152,145,118 192,169,129 183,161,127 173,156,128 139,129,105 118,114,104 91,94,86 79,84,78 79,89,81 83,91,81 108,101,70 146,137,61 157,143,57 95,72,41 117,98,61 85,80,41 70,71,48 54,46,33 109,89,41 108,92,77 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 78,63,54 83,62,51 82,67,56
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 231,211,191 230,214,201 227,213,199 237,199,189 121,67,47 104,57,36 44,36,23 45,46,34 182,164,145 202,178,154 108,55,28 210,132,88 179,105,69 138,82,56 109,69,46 98,62,44 99,63,45 93,63,46 130,104,83 141,115,94 153,127,104 206,180,159 211,187,163 215,189,164 199,175,153 212,191,168 235,211,185 221,202,179 217,200,176 194,176,157 199,186,165 218,200,179 198,178,158 173,154,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 163,147,132 187,166,139 174,157,133 156,139,113 160,143,117 178,157,132 179,150,128 182,158,136 171,147,125 171,147,123 172,152,134 164,143,128 168,152,139 109,102,105 114,115,120 168,159,144 207,190,166 188,168,138 220,190,148 245,214,177 101,73,46 97,66,45 96,68,41 63,40,27 122,107,26 174,160,17 182,166,14 190,175,25 184,166,24 164,146,17 156,140,28 131,121,27 85,80,27 54,53,17 51,49,20 50,45,17 44,42,13 40,37,13 42,39,13 44,41,15 42,40,9 47,47,15 50,50,18 62,63,42 62,61,52 41,39,37 40,35,37 35,33,31 32,27,26 60,48,38 61,47,33 68,54,38 71,60,45 164,152,122 201,178,136 186,164,128 171,154,128 135,126,107 112,111,102 87,92,86 80,87,82 77,84,82 77,89,82 70,73,63 74,81,24 68,68,34 74,71,27 99,104,41 100,98,51 40,41,33 79,72,43 139,120,52 123,105,73 88,65,50 66,50,37 74,57,47 76,59,49 75,60,49 78,63,52 77,62,53 75,60,51 76,62,48 81,64,54
207,183,157 195,174,151 185,170,159 226,210,197 208,183,155 208,184,160 205,184,169 208,189,175 158,99,82 135,79,55 117,69,44 88,49,35 204,181,166 200,178,158 147,113,91 181,107,69 217,133,89 183,107,67 122,76,50 91,55,35 101,63,44 112,69,52 186,160,139 201,177,153 182,158,134 189,168,143 211,190,165 202,178,154 205,176,152 194,175,152 211,193,172 235,214,191 224,203,180 215,196,173 203,181,161 203,186,162 190,173,149 214,196,177 218,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,136,113 152,133,108 162,143,118 145,114,91 181,145,123 171,145,120 166,140,115 172,148,124 148,122,101 153,135,114 148,133,113 114,108,101 87,84,88 170,164,157 202,184,165 213,189,154 229,198,147 126,96,70 100,71,49 101,70,47 93,64,40 66,47,33 110,93,67 188,180,19 165,148,23 158,148,25 141,133,29 103,97,20 74,69,16 58,60,14 56,55,19 52,50,17 47,44,18 46,41,13 45,43,12 50,48,15 51,46,14 51,47,12 48,46,15 50,50,16 55,56,35 59,59,54 33,31,32 35,33,31 47,42,44 41,39,37 35,30,29 73,60,53 83,69,53 69,54,43 57,48,40 186,164,130 204,178,137 190,166,131 168,151,123 138,131,111 111,112,102 86,91,85 77,84,77 74,81,79 76,83,78 77,83,74 146,149,71 126,114,48 113,94,39 120,124,68 86,88,42 37,31,26 87,87,42 135,122,49 118,101,54 76,66,56 60,51,45 73,60,55 70,57,52 75,60,49 77,62,51 76,62,48 77,63,49 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 223,202,177 209,185,159 211,189,169 202,182,162 136,73,53 113,57,33 106,59,36 100,57,40 140,110,93 214,189,170 109,72,48 215,137,93 211,124,79 188,109,70 114,66,41 96,60,40 105,64,46 119,76,59 207,183,161 209,185,161 180,154,129 189,170,143 217,196,171 215,191,169 208,180,151 203,182,159 217,197,177 217,196,171 198,174,152 222,198,174 224,203,180 216,199,175 157,140,116 195,177,158 223,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,184,165 133,115,94 157,139,118 162,131,110 216,175,148 175,146,122 158,129,105 152,128,104 150,124,99 151,132,109 156,141,119 128,119,111 114,109,108 141,134,134 200,180,173 232,206,165 229,198,149 95,66,42 94,68,45 98,67,44 108,79,57 54,35,19 137,122,100 167,157,17 175,160,22 120,112,10 109,106,14 57,53,7 55,54,16 51,56,13 55,54,18 52,50,17 53,48,18 53,48,16 51,50,14 51,50,12 52,48,11 53,49,12 50,48,15 54,57,22 60,60,46 39,37,33 41,39,37 31,29,27 33,28,30 37,37,34 47,42,41 49,36,31 78,64,50 78,63,54 61,57,51 193,171,135 204,179,135 188,164,129 171,154,126 145,136,119 108,109,99 89,94,88 81,88,81 78,85,83 78,85,83 77,84,77 94,95,47 141,129,61 117,103,49 93,95,49 68,68,34 53,52,43 77,79,51 115,100,53 101,87,58 54,42,42 45,35,39 47,37,38 45,35,36 56,40,38 61,45,43 62,49,44 62,49,44 64,51,44 73,58,49
223,192,169 222,193,171 203,184,161 216,201,179 211,193,163 182,159,128 202,173,149 218,189,169 128,63,42 113,57,33 97,55,33 99,58,42 96,66,51 86,62,40 134,78,44 233,141,88 222,133,81 205,123,78 152,97,66 115,70,49 110,68,46 123,89,67 194,170,146 199,178,153 186,161,142 210,192,171 226,207,184 222,197,178 191,166,136 175,156,133 227,205,185 243,217,194 240,215,198 216,191,174 198,172,151 193,176,152 214,197,173 206,188,167 220,199,176 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 195,172,159 170,156,140 118,105,100 113,100,95 123,111,101 152,127,110 172,148,122 145,124,99 126,116,94 109,101,88 91,85,80 123,98,81 246,217,166 220,190,146 97,73,49 92,68,46 91,65,42 95,69,48 100,81,58 87,75,49 134,113,61 179,168,6 167,161,17 154,144,36 68,61,4 54,48,12 54,54,13 51,52,15 51,50,14 56,53,11 58,53,12 56,53,11 54,51,11 53,50,10 56,52,15 58,56,23 74,75,52 65,65,62 31,29,27 32,30,28 40,38,36 41,36,38 34,34,31 41,36,35 42,33,29 65,54,47 53,40,35 77,75,73 179,161,131 202,176,135 192,165,129 174,155,128 147,138,119 107,108,98 86,91,85 80,87,82 75,82,80 72,82,76 76,83,78 80,81,84 87,74,67 78,63,54 61,51,50 62,51,46 66,53,50 82,72,60 109,96,104 92,83,79 86,75,72 78,68,69 70,60,64 65,55,59 65,58,58 75,68,68 70,65,64 57,52,51 50,44,39 46,37,33
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 214,193,168 219,185,163 209,183,160 143,78,55 117,61,35 109,63,45 68,36,22 79,52,36 104,61,42 238,150,96 255,162,102 241,149,94 223,134,85 171,108,59 133,85,29 107,74,35 169,135,113 191,165,144 213,186,168 223,198,179 234,209,190 176,160,147 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 143,118,99 238,208,166 233,202,153 210,184,143 86,64,46 86,64,46 78,56,36 86,62,40 74,59,37 68,55,34 185,161,126 154,141,11 187,173,16 173,159,2 160,149,5 102,92,12 59,54,11 58,57,19 57,56,18 60,57,13 61,56,13 60,55,12 58,55,15 60,54,18 59,59,18 67,64,51 72,72,67 36,36,33 37,35,33 34,32,30 33,31,29 38,36,34 35,33,31 29,24,21 35,30,27 37,31,26 41,39,35 74,74,69 164,150,132 193,167,128 185,158,122 178,158,128 147,137,115 109,108,97 89,94,88 83,90,85 80,87,82 76,83,78 78,85,80 74,86,82 84,83,74 91,76,67 60,49,44 63,54,50 71,58,51 101,86,77 75,60,49 73,57,51 67,56,51 64,53,48 64,53,50 59,53,48 65,53,53 71,61,60 71,62,56 71,62,56 72,62,61 70,63,61
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 208,189,177 192,168,142 213,188,171 143,78,55 140,83,54 97,50,27 80,44,34 91,64,48 126,67,37 255,160,98 255,157,98 248,160,101 183,107,44 151,101,29 89,65,12 45,60,32 54,52,34 153,134,120 235,217,198 239,220,204 221,203,184 200,179,166 201,185,172 237,219,214 209,189,169 193,172,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 147,109,88 160,129,108 146,120,99 172,143,119 243,206,162 219,189,143 195,171,136 75,54,39 86,67,51 75,55,35 89,68,45 68,46,28 98,79,56 173,144,109 159,131,91 185,170,9 198,180,9 191,171,0 173,157,5 139,122,26 73,65,11 58,58,15 63,61,12 63,61,14 64,63,11 63,61,14 65,61,24 56,53,38 68,64,58 34,34,29 41,39,37 37,35,33 37,35,33 30,28,26 39,37,35 30,28,26 32,27,26 28,23,20 30,25,24 47,47,44 60,62,59 130,123,107 181,154,118 187,160,124 185,162,131 152,142,120 109,110,98 87,92,86 83,88,84 77,84,79 75,82,77 73,80,75 79,83,85 78,85,80 90,75,66 67,56,51 73,62,59 104,93,78 79,65,51 76,61,50 76,60,54 69,58,53 75,64,59 72,61,58 72,66,59 71,60,55 71,59,59 70,61,55 66,57,51 56,46,45 50,43,41
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 173,157,140 196,168,139 187,156,135 134,70,44 126,67,39 85,40,17 85,46,34 101,65,47 205,120,65 255,167,106 255,158,95 188,125,51 176,111,31 103,87,33 83,80,27 79,72,41 51,55,28 49,54,32 155,153,133 218,203,183 194,173,158 215,196,182 204,189,180 197,179,160 216,205,190 223,201,181 163,142,119 229,201,174 196,168,141 183,159,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 206,185,162 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,135,102 165,111,75 132,105,87 152,128,106 234,206,166 238,205,157 202,174,134 169,150,113 89,70,56 79,60,44 83,66,42 74,52,32 87,62,43 84,57,39 94,64,36 198,164,121 146,128,57 206,192,26 205,187,18 195,176,21 186,167,16 167,152,35 84,75,15 64,63,25 66,63,19 65,65,24 67,66,41 50,53,41 70,72,67 54,53,46 43,45,40 39,37,35 39,37,35 32,30,28 34,32,30 37,35,33 30,25,24 32,27,26 37,32,31 26,24,25 54,54,51 60,65,59 99,99,85 182,160,126 187,160,124 178,156,122 153,140,119 115,112,99 90,89,82 90,90,87 77,84,79 76,83,78 73,80,75 73,83,77 76,83,78 89,83,78 67,56,53 100,84,78 80,66,52 74,62,52 75,61,47 76,61,52 74,62,52 74,62,52 77,65,55 77,64,57 73,60,57 67,55,55 45,43,41 40,38,36 49,47,48 42,40,41
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 180,164,151 174,150,115 155,126,102 144,74,48 125,63,34 100,55,34 74,47,29 101,64,38 255,177,108 255,170,108 238,164,89 187,125,44 134,105,40 65,76,36 53,56,25 40,65,38 39,63,41 28,53,35 34,49,33 181,172,157 215,199,184 240,225,205 255,243,244 254,248,255 232,212,194 180,171,144 239,215,189 203,175,148 187,159,132 190,159,136 179,153,130 182,163,138 186,162,138 184,160,138 183,162,139 192,168,144 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,67 174,116,65 163,107,60 168,129,88 237,204,156 224,194,148 186,161,133 150,131,108 128,112,97 67,51,34 89,68,43 109,84,65 86,65,42 79,55,33 114,88,65 222,188,143 171,143,114 136,105,68 211,195,62 217,201,60 197,178,53 183,165,34 179,162,24 136,126,57 67,66,41 61,61,45 57,62,58 74,76,73 41,39,35 43,38,37 28,26,22 26,24,22 25,23,21 32,30,28 38,36,34 31,29,27 36,31,30 36,31,30 30,28,24 30,30,30 54,52,53 62,64,64 65,68,60 168,149,122 187,161,122 183,159,124 164,147,123 118,113,99 106,98,87 103,99,91 86,88,83 78,83,79 76,83,78 69,79,73 75,82,77 85,89,91 124,103,99 88,72,59 85,70,59 85,70,61 79,64,53 82,67,58 81,68,61 70,61,57 58,56,52 49,47,43 42,36,41 42,36,43 54,51,55 42,39,43 42,40,41 40,38,39
192,165,133 198,173,143 191,167,141 196,175,152 202,182,162 162,143,120 169,148,125 162,162,132 181,106,79 124,65,35 91,49,27 68,36,22 165,109,73 255,177,112 255,168,106 189,128,40 143,131,72 48,75,43 55,60,26 38,75,44 35,66,40 35,59,37 28,51,34 24,44,30 43,51,39 174,174,158 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 153,138,75 92,76,45 115,97,65 234,213,159 236,205,152 208,181,138 163,142,115 119,108,89 88,87,76 66,61,47 94,70,44 92,68,44 84,63,38 93,68,49 81,54,36 105,75,49 210,178,134 189,159,117 160,128,98 138,111,77 147,120,73 144,120,87 131,111,79 138,121,84 138,124,97 112,101,84 63,58,44 38,29,21 26,25,18 33,31,27 40,40,35 28,23,22 30,25,24 41,36,35 38,38,33 39,37,33 41,35,30 46,35,32 40,30,29 51,46,45 44,42,43 61,59,60 62,62,59 128,119,104 186,154,120 188,165,125 164,146,116 123,116,98 129,120,105 131,123,110 94,95,87 77,82,78 82,87,83 77,82,78 75,80,76 75,87,78 87,88,76 80,75,61 93,74,60 90,74,59 82,67,58 65,58,56 36,31,30 28,26,27 28,25,29 28,25,29 27,26,29 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 183,168,148 207,188,165 197,178,155 189,168,145 123,105,75 146,87,57 119,62,33 92,51,31 80,49,37 232,165,122 255,179,116 253,166,100 202,131,37 64,74,37 67,82,43 44,81,46 37,74,43 33,66,39 37,62,42 26,49,32 25,43,30 28,41,27 51,57,44 214,200,184 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,106 210,162,119 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 159,137,72 150,135,95 133,123,113 163,150,129 235,206,155 224,193,142 202,179,139 139,126,105 94,86,75 69,68,59 58,53,41 91,67,43 90,69,44 83,62,37 81,57,35 83,59,37 99,75,51 98,69,47 194,167,131 203,169,124 184,147,103 187,154,115 172,142,98 179,148,111 169,142,108 113,94,71 79,64,44 58,43,34 57,44,37 61,50,33 44,38,31 40,31,23 42,35,33 36,29,27 48,41,41 39,29,30 54,44,45 74,61,56 48,38,28 56,46,45 34,27,30 38,36,37 57,57,57 61,61,58 76,75,68 185,160,130 191,169,124 162,144,114 121,112,93 144,130,112 143,134,119 94,90,84 83,85,80 87,89,84 90,90,85 78,83,77 76,86,83 79,84,78 79,75,67 88,69,57 83,68,57 45,35,34 28,23,25 25,22,26 25,22,28 25,22,26 25,22,26 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 211,193,172 187,163,141 185,160,130 130,114,81 134,70,44 119,61,35 82,44,27 79,43,33 255,190,142 255,166,103 217,143,75 161,111,37 80,83,48 78,73,41 41,80,48 34,73,41 34,67,42 35,60,40 26,49,32 25,43,30 28,36,26 37,48,35 250,235,224 224,205,189 236,217,205 185,165,145 217,199,178 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,104 197,151,114 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,54 85,87,70 83,78,80 63,67,82 68,69,61 90,86,67 224,202,157 230,197,147 203,172,123 197,171,130 125,114,95 72,68,60 71,71,68 72,64,53 104,73,52 91,62,40 88,62,39 84,58,35 90,70,50 72,54,49 83,68,57 62,50,38 182,155,123 202,164,116 206,172,129 191,163,123 197,174,143 74,57,49 51,41,31 63,48,39 70,55,46 55,43,33 62,45,37 71,55,49 75,60,51 47,32,23 55,40,31 70,55,46 46,29,19 66,49,39 50,35,24 57,41,35 44,32,32 37,30,30 32,30,31 58,58,58 58,58,55 69,65,59 185,166,131 196,171,127 167,149,117 141,126,104 151,139,113 143,134,115 100,97,84 99,98,89 103,102,93 96,97,87 89,92,84 75,85,79 78,88,82 77,84,82 74,63,58 51,42,38 26,24,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
