207,186,171 190,174,161 203,198,195 237,224,219 255,249,244 219,209,187 200,182,152 205,181,155 200,176,150 204,180,154 185,161,135 170,156,142 207,193,175 185,168,158 165,149,132 198,183,174 194,180,164 187,173,155 231,217,201 235,219,204 238,219,194 219,200,175 237,218,195 212,193,170 192,148,120 144,78,46 168,76,44 130,57,29 79,41,22 83,53,38 165,93,58 233,135,91 217,127,83 198,113,74 185,108,75 187,108,69 255,165,119 247,158,111 159,103,77 121,74,53 136,89,66 130,83,60 103,62,42 61,38,25 75,56,44 133,117,104 153,134,118 152,142,130 126,115,110 144,135,131 143,137,130 122,115,115 85,89,104 55,77,107 141,136,135 86,82,76 86,89,67 72,75,51 53,53,61 67,67,75 70,70,78 82,84,98 47,60,77 61,78,98 73,94,103 54,69,101 64,71,96 70,65,53 83,61,53 50,62,66 121,110,48 135,126,66 62,53,34 74,63,56 85,78,37 77,62,51 127,108,42 195,177,6 180,161,10 176,161,13 174,158,13 163,148,12 152,140,15 146,136,17 129,122,11 117,109,17 106,95,22 92,85,17 82,74,24 73,67,21 78,73,20 66,59,2 131,125,32 134,123,20 102,95,23 61,58,14 54,53,17 51,51,17 53,53,19 56,57,18 61,63,17 63,66,17 65,72,17 68,75,20 69,75,46 57,62,56 36,36,44 40,39,44 40,38,39 42,37,36 100,91,87 97,79,60 73,60,55 31,24,27 31,31,31 73,63,53 70,57,50 78,65,58 79,63,57 136,121,112 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
221,197,171 209,185,159 209,188,163 219,195,169 208,184,158 195,176,160 186,160,146 194,170,144 183,159,133 201,177,151 176,152,126 175,161,147 205,191,173 186,171,151 218,202,189 170,155,146 155,139,133 214,198,194 224,210,196 191,175,160 228,209,186 240,215,196 233,204,184 233,204,184 224,183,163 140,80,55 153,71,46 107,49,25 71,44,28 87,56,35 207,123,81 218,128,86 198,113,76 191,110,74 181,101,67 201,121,87 145,76,40 141,93,66 85,45,22 107,65,43 117,70,47 120,73,50 94,55,41 60,36,28 148,130,127 183,162,139 145,121,99 109,94,72 143,127,110 140,121,105 148,128,108 158,139,114 142,133,116 120,118,119 139,132,132 114,110,102 91,87,79 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 116,123,121 100,101,106 95,62,62 101,63,67 77,50,32 67,55,43 92,73,61 94,103,73 98,103,58 115,114,60 151,119,75 125,110,59 92,77,37 119,98,57 160,140,65 184,171,11 193,170,10 185,168,19 176,163,13 166,155,13 158,145,13 153,138,19 132,120,11 115,105,15 103,89,19 86,79,18 74,73,21 65,63,16 57,54,12 63,61,12 119,114,16 109,99,21 70,65,14 54,52,19 48,48,14 46,46,12 51,51,17 57,56,20 62,62,19 64,64,19 65,71,19 67,73,23 64,68,53 34,35,38 70,65,64 57,50,48 70,61,53 82,70,58 86,65,52 117,91,70 41,38,42 23,26,33 24,24,24 94,81,74 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
197,182,162 201,186,166 197,182,162 207,186,163 209,184,156 200,172,145 196,166,140 187,166,139 199,181,162 184,164,134 208,179,155 155,144,125 199,188,169 194,178,163 215,199,184 202,188,163 182,166,149 168,154,129 218,201,191 208,192,175 218,196,176 243,214,192 234,208,185 221,195,174 226,197,175 195,160,135 136,71,50 105,48,29 76,44,30 97,56,27 218,127,83 212,125,82 197,116,80 189,112,77 205,125,89 243,153,111 233,142,98 152,97,68 125,85,62 105,64,46 112,66,48 113,67,51 71,36,23 64,51,46 111,114,125 101,94,92 192,166,141 148,124,100 130,112,93 113,98,78 167,149,130 159,141,122 137,121,106 135,118,110 126,119,117 174,161,156 171,160,153 121,112,106 104,97,100 83,80,86 142,143,148 163,152,135 113,118,71 98,87,80 230,122,17 209,95,27 120,95,38 69,54,43 94,74,54 71,63,52 143,135,56 127,116,43 146,118,62 111,81,39 81,63,42 80,61,34 100,79,52 181,161,41 199,177,12 211,186,19 217,189,21 199,173,11 187,163,12 177,155,19 155,135,15 134,118,19 107,94,21 92,84,21 79,76,23 66,64,17 56,53,13 81,79,19 94,88,11 69,60,13 56,52,17 52,50,17 49,47,14 48,48,14 51,51,17 53,54,17 58,60,16 62,64,18 65,71,19 65,72,28 69,63,56 79,69,59 94,77,67 103,87,72 99,83,68 108,86,66 104,80,56 108,86,68 82,91,102 69,82,97 74,82,89 83,79,73 91,76,67 99,84,75 90,75,64 143,120,105 98,82,67 101,85,70 98,83,63 103,88,68 101,82,66 106,85,70 102,83,67 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,144 183,157,132 206,175,152 192,168,142 194,175,152 228,209,193 232,211,184 159,141,120 185,167,146 192,177,155 169,154,132 192,176,159 232,215,205 219,203,186 199,183,166 192,177,155 209,194,172 242,221,196 225,206,181 221,202,177 221,197,173 209,180,158 165,117,99 107,55,36 74,42,28 117,61,35 207,123,81 206,123,83 193,116,81 185,113,78 169,97,62 143,70,38 111,50,34 109,56,40 117,69,51 110,69,51 110,67,48 111,65,49 65,38,31 117,111,118 112,115,126 103,109,130 132,123,119 181,161,143 191,177,163 114,102,90 133,114,102 109,90,78 143,127,112 175,158,150 186,179,177 176,163,156 102,89,66 103,86,58 134,128,123 159,157,155 172,162,161 159,150,133 124,123,58 144,91,36 213,86,11 200,62,4 132,111,39 65,45,27 95,70,53 138,126,58 160,141,59 159,139,64 78,53,34 88,67,54 89,69,49 97,76,53 153,133,103 181,166,45 188,173,12 204,185,19 215,192,22 212,184,16 206,177,14 206,177,16 183,160,18 164,144,26 141,124,30 121,109,31 109,99,28 97,87,18 95,91,31 88,86,28 60,56,8 57,51,15 52,50,17 52,50,17 52,50,17 51,51,17 55,54,18 57,56,18 60,62,16 64,65,15 70,67,27 95,88,70 87,76,57 79,63,46 99,75,49 105,86,63 81,66,46 79,59,39 107,83,61 78,64,48 83,88,87 102,102,99 178,174,157 160,151,134 127,118,112 89,80,74 89,77,67 128,109,95 90,74,57 103,87,70 101,86,66 91,76,56 102,83,67 108,87,72 103,84,68 99,80,64
165,157,146 241,230,225 199,182,172 166,150,135 200,178,158 189,168,143 207,186,161 152,132,112 196,170,149 195,166,144 204,183,158 210,191,166 134,115,90 151,135,120 193,179,163 223,207,190 159,142,134 166,148,143 204,188,171 211,197,172 200,182,161 194,176,155 202,187,165 214,199,177 210,190,172 211,191,173 184,169,147 100,62,41 68,38,21 94,46,28 186,114,77 197,125,86 197,120,83 191,111,77 207,130,95 191,116,85 161,97,80 119,76,59 89,48,30 106,68,47 107,71,53 87,50,37 89,76,73 120,114,121 122,120,128 113,112,129 92,91,108 179,167,167 195,177,158 186,170,155 187,171,156 163,153,143 187,162,134 181,158,143 173,150,137 157,134,119 168,146,126 154,136,117 110,113,89 145,144,137 156,157,149 166,147,133 134,127,57 111,98,37 90,67,38 62,44,25 137,121,47 64,47,37 95,71,63 149,127,51 141,119,54 127,103,66 79,61,42 99,75,53 107,78,54 99,73,50 126,108,66 197,184,20 169,154,4 181,168,20 192,175,26 193,176,27 197,178,27 201,183,25 184,166,24 169,151,31 145,132,32 125,113,35 115,103,33 104,92,24 94,86,23 68,64,16 54,54,13 54,49,17 52,50,17 52,51,13 54,53,15 53,54,17 56,55,19 57,57,16 59,60,12 67,64,20 112,99,78 108,93,71 87,68,52 75,54,39 114,88,63 104,73,54 122,93,69 85,64,41 102,80,60 110,95,75 150,135,113 198,180,150 198,181,146 179,162,134 149,139,117 129,119,107 85,79,70 117,105,95 101,85,72 97,83,69 107,88,72 107,88,72 103,84,68 108,89,73 116,95,80 108,87,72
255,229,208 229,205,181 244,226,207 243,227,212 225,203,183 210,190,170 190,171,148 220,202,183 247,220,202 235,209,188 136,115,90 216,196,178 191,171,153 163,149,133 218,204,188 197,181,166 213,198,178 172,157,137 190,174,157 191,177,152 187,169,148 210,192,171 215,200,178 177,162,140 206,191,171 204,186,167 189,167,149 160,151,132 65,47,28 46,23,10 140,82,47 168,102,70 196,116,82 203,124,85 211,135,93 191,119,80 129,74,45 101,61,38 108,70,51 108,67,51 112,78,60 97,74,61 122,115,113 119,107,107 132,121,128 117,118,121 102,101,116 149,139,138 169,149,129 178,162,145 185,169,152 142,130,120 161,149,139 207,163,137 191,145,115 159,123,101 126,106,99 123,110,103 108,102,97 93,84,78 74,69,71 111,97,43 138,136,76 116,110,62 107,101,55 93,94,44 89,82,43 63,52,17 91,70,57 149,126,55 129,111,51 92,71,44 98,72,47 103,75,48 104,71,46 88,64,38 140,126,70 205,191,5 189,175,9 161,145,14 165,147,18 164,146,15 168,155,21 174,161,27 155,145,24 144,132,34 125,115,37 95,83,26 86,79,22 87,80,21 69,65,19 56,53,13 51,50,14 54,49,17 54,50,15 57,53,16 57,57,16 57,56,18 57,59,17 59,59,16 67,64,20 102,96,50 116,99,75 63,47,30 95,74,59 95,73,55 101,75,50 123,99,77 116,87,65 106,81,62 95,77,58 167,146,121 194,171,131 195,171,134 191,167,130 194,172,138 178,161,135 166,155,136 115,114,103 108,99,93 85,79,70 87,72,63 108,93,82 89,74,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,184 215,196,180 237,218,202 154,130,106 167,148,132 205,187,157 189,171,152 168,149,126 226,205,180 170,151,135 147,128,112 154,141,120 168,154,140 190,176,160 221,207,191 181,167,151 202,186,169 209,194,174 198,184,159 194,180,155 156,143,122 171,155,149 188,173,151 188,173,153 192,170,150 122,114,92 26,44,27 30,35,15 207,135,100 144,86,53 142,89,64 164,107,78 192,122,89 193,124,93 160,102,76 120,79,59 115,77,60 109,72,59 200,185,163 166,146,128 137,127,117 169,155,141 123,113,103 143,138,140 94,92,102 102,92,93 147,133,133 149,137,137 149,138,123 147,134,129 149,137,139 209,182,164 211,185,171 158,138,129 183,173,161 162,116,118 116,112,66 159,141,111 124,108,95 87,78,51 93,87,80 110,109,44 125,121,63 125,118,77 106,94,53 118,112,64 97,74,59 126,97,66 215,192,152 91,67,45 110,80,52 105,73,43 105,72,47 91,67,45 125,107,77 213,195,55 200,184,12 174,160,17 129,117,8 131,123,21 143,133,23 142,135,22 136,128,24 120,110,30 92,87,34 57,56,18 56,55,17 54,55,16 54,53,17 54,50,15 53,48,18 53,49,12 55,55,14 57,57,16 57,57,14 58,58,15 58,60,16 64,60,14 145,132,84 129,114,78 78,63,41 64,45,33 99,76,61 83,60,45 86,65,42 77,55,37 110,83,65 107,84,69 93,77,60 161,144,116 193,170,130 198,174,137 207,183,146 205,183,147 197,175,141 177,163,138 140,137,122 98,97,90 79,72,75 81,72,68 107,95,85 73,61,51 76,61,50 76,62,48 76,61,50 73,58,47
240,201,173 185,175,165 255,240,227 255,236,220 244,224,206 236,212,190 203,177,152 193,172,149 212,179,154 165,137,110 177,159,138 214,195,179 173,154,138 171,158,137 189,175,161 211,197,181 168,154,138 189,175,159 180,164,149 215,197,192 205,189,172 178,162,145 192,178,160 194,180,164 185,175,151 179,164,142 186,166,146 143,117,94 40,36,15 60,39,16 225,143,98 193,119,83 149,91,58 117,66,40 118,75,56 101,63,44 91,57,37 96,65,46 110,75,60 170,128,104 188,152,119 188,154,136 160,146,130 154,139,119 147,135,123 107,100,98 108,107,112 107,101,106 163,158,160 175,170,169 168,161,159 162,154,160 145,139,144 88,84,95 90,86,95 146,136,140 177,175,176 155,149,142 119,124,77 104,57,48 144,125,109 121,116,61 147,152,76 132,133,56 126,122,60 121,119,47 104,96,42 84,77,36 110,83,65 248,218,172 240,213,177 104,75,53 100,67,42 100,67,42 98,67,44 84,58,37 164,143,116 149,128,47 204,188,18 189,172,7 182,167,4 166,156,7 72,63,0 80,77,24 79,76,23 75,71,25 58,58,17 52,50,19 51,49,18 51,49,18 49,50,13 51,46,14 56,52,15 60,57,15 60,57,13 59,60,12 60,58,11 62,58,12 69,68,3 138,128,61 128,108,62 102,83,58 80,66,50 98,83,63 78,55,40 88,66,48 104,82,62 94,74,54 61,40,25 93,72,57 86,70,53 136,122,95 202,179,139 207,183,146 208,184,147 208,185,145 202,178,143 188,170,138 158,150,126 117,119,114 74,78,80 88,86,84 131,119,107 85,70,61 86,72,58 87,73,59 87,72,61 89,74,63
217,192,164 234,198,169 220,201,185 233,217,204 248,234,220 214,190,164 208,180,151 176,149,131 184,160,136 198,174,150 200,184,169 229,214,203 193,178,167 198,182,165 168,152,137 231,212,196 217,198,186 216,196,187 134,118,105 206,190,177 216,202,177 206,190,173 188,170,151 187,171,156 150,136,122 149,141,130 201,177,155 167,130,106 144,71,43 243,150,93 247,147,97 218,127,90 185,113,76 168,99,66 117,66,38 89,58,39 90,61,41 101,63,46 111,92,78 222,193,169 224,174,143 205,165,142 122,100,80 141,120,105 148,134,116 127,114,107 147,140,140 196,194,204 122,125,134 102,107,117 85,85,95 101,99,107 194,193,198 118,107,104 101,94,92 98,91,89 80,90,87 116,125,127 148,139,135 125,117,83 114,110,64 121,125,58 135,143,52 137,142,70 140,140,56 139,138,59 121,119,49 101,86,48 232,202,156 226,196,150 192,165,133 101,71,45 113,80,55 98,67,44 94,65,43 99,73,50 143,117,94 148,121,76 201,188,38 200,184,12 197,176,6 195,176,10 168,153,0 74,64,0 58,56,9 63,60,18 56,53,13 56,52,17 54,53,17 54,53,17 53,55,13 60,57,15 61,59,12 61,58,14 58,61,12 58,59,9 70,65,0 103,95,1 166,155,50 131,111,65 152,128,104 92,74,55 95,74,59 87,67,49 99,77,57 115,91,67 104,80,56 98,76,56 60,39,24 86,65,50 83,71,59 104,94,84 191,169,133 199,175,138 209,183,144 212,189,149 208,185,145 192,169,138 179,160,137 139,131,120 84,85,88 76,80,84 147,132,121 98,82,69 88,72,59 94,78,65 90,74,57 88,72,55
198,184,166 238,216,198 230,221,213 212,196,179 204,184,166 215,191,165 203,174,143 180,153,135 179,155,129 182,158,134 176,160,145 185,170,159 212,197,186 223,207,192 194,178,161 211,193,174 188,169,155 211,192,180 222,206,193 165,149,136 194,175,148 189,167,147 172,152,132 137,127,117 175,154,143 154,143,136 201,177,155 171,125,97 225,138,97 255,164,107 255,155,101 227,136,92 198,118,82 181,107,73 150,93,64 85,54,35 98,64,46 118,75,58 129,112,104 183,162,149 224,184,150 222,175,143 166,142,118 167,147,129 121,107,89 139,126,121 140,133,133 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,77,85 189,179,178 95,88,86 102,95,93 93,98,97 104,108,110 124,122,118 118,108,66 105,110,49 115,122,49 125,129,62 127,132,60 138,137,58 139,139,55 138,137,58 227,210,159 240,208,162 230,199,150 109,81,52 104,74,48 118,85,60 98,67,44 108,77,56 99,73,52 148,122,99 181,155,116 175,159,45 204,188,18 201,179,4 204,180,6 201,178,6 167,147,19 72,60,1 62,57,14 57,57,16 60,56,19 57,57,16 58,58,17 58,60,14 63,60,16 61,59,12 61,58,14 65,63,16 76,69,10 145,137,33 185,173,62 165,147,76 177,155,117 97,75,55 65,46,34 93,70,55 69,49,31 104,79,60 108,82,59 104,80,56 97,75,55 94,73,58 89,68,57 73,60,53 81,71,61 191,169,133 205,181,144 195,169,130 206,183,143 199,176,136 195,173,139 188,167,140 154,144,132 113,115,115 67,75,80 123,106,96 108,94,78 87,73,57 93,77,64 99,83,66 102,86,69
184,158,137 191,170,143 174,156,135 214,197,169 218,189,165 221,196,168 204,171,144 152,131,108 203,184,161 224,205,178 225,209,194 217,202,191 191,176,165 163,146,138 219,204,182 223,206,182 207,189,170 208,189,173 168,152,139 169,153,138 156,140,123 161,149,137 202,191,174 173,149,127 147,117,75 150,120,74 205,164,135 242,160,117 236,144,91 254,149,96 255,153,103 227,136,92 199,120,81 185,111,77 158,97,65 106,63,44 114,76,57 116,80,60 153,144,136 81,81,89 168,149,133 226,204,184 175,156,133 135,113,95 138,122,107 117,108,104 104,102,103 115,111,122 98,101,112 94,97,108 85,85,95 76,74,82 51,58,70 120,113,116 170,163,161 184,177,175 171,169,167 172,161,158 135,89,89 114,68,29 145,102,55 89,88,50 125,128,64 85,81,60 132,131,54 134,134,50 129,119,68 252,219,171 244,211,161 226,197,148 101,73,46 102,73,49 101,72,48 101,72,48 105,79,54 86,60,37 98,73,45 203,172,133 143,118,70 201,185,42 215,194,24 210,187,17 213,185,17 208,180,30 186,168,37 131,119,39 66,63,10 61,59,12 63,64,16 62,63,15 64,62,13 68,62,16 65,60,17 72,63,5 134,126,22 177,163,39 173,149,83 137,110,74 215,192,152 95,72,43 49,28,15 70,49,36 83,63,45 108,88,68 79,62,38 88,66,46 100,78,58 71,53,34 77,61,44 73,56,48 68,66,64 76,71,68 183,160,129 202,178,143 205,179,140 203,180,140 193,170,130 200,176,139 191,169,135 162,149,128 132,128,122 84,85,88 83,77,72 118,104,90 100,89,74 94,78,63 95,79,62 98,82,65
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 208,184,160 187,166,141 219,199,181 214,199,179 220,203,179 220,203,179 206,188,169 220,201,189 204,187,177 185,171,157 198,183,161 226,211,191 158,142,125 215,196,180 151,133,114 203,174,152 164,164,132 77,109,62 78,75,22 118,89,28 137,96,35 159,97,39 209,131,87 200,121,75 221,132,83 244,147,96 223,133,89 196,119,82 186,109,76 162,99,66 114,67,46 118,77,57 135,109,88 176,164,152 103,104,109 161,148,141 218,206,196 186,167,153 203,184,168 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 52,53,58 52,49,53 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 140,67,39 133,139,71 126,124,50 96,88,54 100,91,46 247,224,182 244,211,161 249,216,166 225,195,149 97,69,42 98,69,45 94,65,41 103,74,52 98,69,47 100,74,51 102,76,51 162,131,92 217,183,140 141,117,55 213,195,53 237,217,56 230,207,51 227,205,60 217,200,53 216,194,58 210,190,62 199,179,75 178,165,74 162,151,66 143,130,55 136,124,54 166,150,67 188,174,61 191,174,69 161,135,81 181,156,110 228,203,157 98,76,38 94,75,50 112,93,81 61,42,28 80,55,36 104,80,58 92,70,50 75,55,37 87,69,50 88,69,53 73,58,38 57,42,31 62,56,61 64,66,66 182,162,130 194,170,135 203,177,138 203,177,138 203,179,142 202,178,141 185,164,123 172,153,126 146,138,125 101,102,94 60,76,85 104,95,87 114,98,83 92,76,59 95,79,62 93,77,60
173,158,136 199,184,162 200,185,163 202,184,163 193,175,154 187,170,144 191,175,162 213,194,180 235,219,204 217,200,176 211,194,170 225,204,181 203,181,163 167,153,137 191,176,167 226,209,199 178,162,145 169,154,134 212,191,176 188,169,146 94,112,69 62,91,47 69,79,28 103,90,42 89,86,46 69,60,15 138,96,31 147,92,36 192,124,81 201,123,79 226,136,89 220,130,86 193,116,79 181,104,71 140,81,51 116,71,48 122,79,60 169,143,122 159,148,131 111,104,107 118,118,113 184,171,166 173,153,146 217,198,182 188,169,157 175,168,166 159,147,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,184 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,87,82 138,123,74 146,125,55 124,102,94 96,102,103 91,91,86 105,101,82 137,130,73 143,128,77 255,222,177 244,210,165 238,204,159 221,191,149 86,60,35 96,70,47 91,65,44 95,71,49 100,71,51 88,59,39 101,72,50 106,76,50 248,210,162 188,155,116 174,151,82 194,172,64 220,203,36 224,204,47 220,201,50 221,199,54 223,200,58 223,200,60 226,204,59 225,203,56 216,197,44 197,181,38 185,165,57 147,131,73 180,157,115 188,162,121 228,202,161 98,76,38 90,73,47 57,41,24 64,47,37 93,75,56 83,59,37 111,82,60 100,79,56 79,59,41 67,51,34 72,56,39 70,56,40 55,42,37 60,59,64 60,61,64 161,144,116 190,168,132 198,172,133 198,172,133 199,175,138 200,176,139 191,169,131 176,153,122 158,147,128 121,115,106 65,75,81 74,74,69 94,80,66 91,75,60 89,75,57 94,78,61
182,168,143 198,184,159 211,197,172 209,190,165 211,192,167 203,177,152 198,174,150 227,211,196 236,218,197 194,174,154 176,156,136 220,204,187 231,212,196 197,181,166 220,203,177 158,136,130 229,211,192 223,203,183 164,182,149 56,103,60 51,83,50 44,73,43 41,68,38 54,66,32 48,57,27 44,58,37 104,89,51 143,99,32 154,99,54 193,121,82 208,126,81 210,126,80 188,111,76 173,101,66 131,74,45 116,74,50 128,86,62 87,54,29 146,128,109 152,142,132 148,142,137 137,136,139 179,177,175 168,157,154 175,161,143 175,149,135 152,133,117 147,131,116 138,126,116 186,175,168 206,180,166 200,174,160 167,147,129 135,122,115 151,138,135 137,120,112 112,95,85 102,89,68 142,129,81 168,141,96 163,134,81 141,98,65 170,105,68 136,130,64 147,142,60 216,197,142 249,219,173 238,206,160 225,195,151 213,186,143 104,80,54 99,75,51 91,67,45 97,72,53 88,62,41 88,62,41 101,75,52 106,75,52 187,153,110 229,196,144 182,157,109 152,130,81 186,161,84 198,178,50 200,183,36 201,184,19 205,183,36 204,183,44 200,182,42 194,174,46 188,166,72 158,131,95 155,128,96 208,178,134 208,183,139 203,177,138 130,106,69 99,74,44 68,50,31 78,62,45 96,82,64 79,61,42 75,56,42 83,67,52 73,54,38 74,56,37 60,41,25 85,69,52 51,37,23 48,37,34 62,61,66 58,62,66 121,110,91 189,170,135 201,178,138 196,173,133 204,178,137 197,171,130 195,168,132 187,164,133 159,144,124 128,116,104 77,83,84 67,76,78 79,73,64 88,76,66 88,76,64 88,77,60
183,169,144 208,194,169 223,209,184 215,200,178 200,185,163 164,149,129 149,138,119 197,183,167 222,207,187 228,210,191 218,200,181 205,181,159 185,166,143 186,172,158 192,175,151 192,178,164 213,202,183 146,162,131 50,89,55 43,80,47 41,75,45 42,71,43 39,65,40 38,61,42 53,56,25 76,69,30 55,59,32 129,100,39 137,93,42 170,109,73 191,118,77 194,121,80 178,108,75 166,97,66 129,74,45 124,78,52 139,83,59 143,97,69 85,59,34 132,110,92 136,117,101 117,99,80 114,105,90 92,83,77 190,170,163 197,175,157 168,149,133 122,106,91 177,155,135 214,185,163 180,149,128 163,132,111 162,134,123 145,124,109 140,122,117 140,133,133 193,181,186 136,131,117 142,127,89 144,122,55 157,129,59 163,136,61 116,118,45 134,144,66 164,146,84 240,214,162 238,208,162 228,196,152 217,187,145 211,184,141 109,85,61 97,73,51 99,74,55 99,73,52 92,66,43 102,80,60 86,60,39 78,52,27 125,93,61 239,205,160 229,197,140 207,176,123 177,145,99 157,124,87 151,120,81 163,137,83 167,141,91 168,140,102 137,113,76 150,126,89 182,152,124 184,152,106 202,168,123 215,183,139 222,195,159 98,77,52 92,71,46 77,56,29 54,34,16 62,45,37 46,29,19 78,62,49 95,79,62 74,55,39 100,80,62 86,67,53 81,62,46 85,66,52 70,56,42 52,43,39 55,58,65 54,59,67 89,81,70 176,157,132 203,180,140 196,173,133 207,181,140 201,175,134 195,169,130 187,165,131 156,141,121 139,130,115 96,96,91 67,75,82 56,62,65 48,42,47 50,42,48 68,61,64
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 209,190,165 167,147,129 182,158,136 185,161,139 181,167,153 216,200,183 205,191,173 100,134,102 44,93,56 44,81,48 41,78,45 40,72,43 43,70,42 36,62,37 34,60,37 35,51,32 51,59,34 58,67,39 90,83,40 138,92,33 131,83,40 181,116,79 196,127,91 173,104,68 161,95,61 137,78,50 128,77,49 139,88,60 144,90,56 106,71,44 66,64,35 133,120,97 137,117,99 139,117,109 105,95,83 183,169,153 173,157,140 150,133,123 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 158,131,113 130,118,108 141,147,138 76,79,86 96,101,97 104,92,37 164,135,59 158,141,61 136,129,57 111,123,76 218,192,142 241,211,165 221,191,147 219,187,145 215,185,143 208,182,141 145,121,97 101,77,55 99,75,51 100,74,51 73,47,24 81,60,37 104,79,60 72,48,26 95,69,48 121,88,63 210,178,132 234,201,153 250,215,161 220,184,135 203,167,118 198,165,115 216,182,137 186,155,106 213,181,137 204,174,132 227,197,151 244,211,172 134,104,78 109,85,61 100,81,58 84,65,42 82,62,42 93,73,53 88,66,46 77,61,48 74,57,47 66,49,39 81,65,50 57,41,26 67,46,33 62,43,29 57,41,26 76,60,47 73,57,51 53,43,42 50,53,62 50,55,61 62,57,59 151,135,120 197,171,130 203,177,136 203,177,136 204,178,137 208,180,140 198,176,138 168,149,122 146,138,116 118,114,104 70,81,80 68,75,87 41,46,54 40,39,42 40,40,40
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 209,187,181 171,144,128 188,163,133 195,171,149 207,183,161 160,146,132 228,212,195 213,209,190 55,97,62 43,80,47 42,79,46 40,74,42 37,65,40 39,63,39 35,61,38 31,54,35 30,50,32 28,48,30 69,63,27 51,50,23 130,98,43 129,85,34 146,90,56 183,115,79 178,109,73 174,109,72 151,93,60 132,80,48 140,90,59 140,90,59 155,103,71 74,55,28 86,81,53 78,77,52 122,105,97 119,106,116 164,157,160 118,105,98 177,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 203,80,20 91,88,64 150,141,122 159,142,73 157,139,50 159,138,55 145,132,59 81,84,53 128,108,78 103,89,60 247,215,169 238,206,162 211,183,143 208,181,138 209,182,139 202,176,137 171,145,120 100,71,49 101,72,50 87,58,36 102,71,50 107,83,59 79,60,37 72,55,31 92,71,48 104,75,53 99,73,52 115,86,62 233,206,163 220,184,135 241,204,151 239,202,149 218,180,130 246,208,158 216,183,135 215,185,141 124,100,67 111,85,64 88,63,46 93,71,53 82,62,42 75,55,35 72,54,35 78,59,45 54,35,21 81,65,52 76,59,49 53,37,24 69,53,38 76,58,39 82,63,49 58,39,25 93,74,62 77,60,50 64,48,44 52,42,41 52,51,56 48,52,56 55,55,55 103,95,84 204,178,137 202,176,135 211,185,144 208,182,141 215,187,149 195,171,136 182,163,128 156,142,113 131,124,106 86,91,85 64,74,82 59,67,76 39,40,43 42,44,44
235,221,196 168,155,134 173,160,153 212,199,196 248,234,236 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,174,149 154,135,112 225,209,194 218,204,188 106,138,107 40,79,45 41,78,45 39,76,43 39,73,41 35,63,38 36,62,37 31,54,35 32,52,34 24,47,28 24,47,30 33,48,24 59,52,21 85,75,35 127,91,31 137,84,43 194,126,88 190,118,81 174,106,70 162,101,65 163,105,70 150,94,58 152,94,61 153,94,66 82,53,22 86,69,30 58,58,26 184,184,154 172,156,141 161,149,137 154,137,129 143,132,129 109,109,117 177,154,139 168,147,134 140,126,112 132,77,62 199,65,33 183,100,17 191,97,29 125,115,103 106,104,84 98,92,56 141,125,67 121,112,67 66,67,46 55,51,30 136,123,60 213,182,129 236,205,156 234,202,158 208,180,140 201,176,132 205,180,136 193,170,130 165,140,112 102,73,51 108,77,56 95,64,43 86,57,35 93,67,44 93,69,47 95,71,49 100,81,58 77,56,41 70,49,38 93,74,62 110,91,75 231,199,155 243,211,165 242,212,168 255,229,192 250,223,191 220,199,174 69,50,34 68,55,50 72,56,50 71,54,44 72,53,37 69,51,32 82,64,43 90,72,51 85,66,50 78,59,47 71,55,40 69,53,38 80,64,49 77,61,46 68,50,31 71,52,38 83,64,50 60,44,31 70,53,43 47,31,25 47,37,36 40,39,42 48,47,52 51,52,55 60,59,52 198,178,146 209,183,142 216,189,146 204,177,134 213,182,143 202,179,139 176,154,118 166,146,116 148,133,113 123,119,102 86,88,83 66,76,84 44,48,50 45,43,41
