165,157,146 235,221,207 191,175,160 200,178,158 193,172,147 152,134,113 196,170,149 191,165,142 200,181,156 134,115,90 165,151,135 221,207,191 159,142,134 190,174,159 192,178,153 200,182,161 226,211,189 222,207,185 210,190,172 198,173,156 129,91,70 68,38,21 190,120,94 194,122,83 197,120,83 194,114,80 199,124,93 161,97,80 104,61,44 103,62,42 107,71,53 60,38,32 121,115,122 122,120,128 105,103,125 173,174,179 195,177,158 156,141,119 175,165,155 187,162,134 204,183,172 157,134,121 168,146,126 137,122,102 137,136,129 156,157,149 133,132,96 105,109,53 90,67,38 121,107,64 74,57,47 95,71,63 140,116,52 148,125,67 79,61,42 108,79,55 110,84,61 126,108,66 193,178,19 178,165,17 192,175,26 195,176,25 201,183,25 184,166,24 160,144,30 130,116,32 115,103,33 101,91,22 74,70,22 54,54,13 53,48,18 52,51,15 54,53,15 53,54,17 57,57,16 59,60,12 69,63,27 119,98,85 87,68,52 88,64,42 121,90,71 122,93,69 96,74,54 92,74,53 150,135,113 204,187,152 182,165,137 149,139,117 104,99,87 81,72,66 101,85,72 97,83,69 109,90,74 103,84,68 104,85,69 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 201,182,159 240,225,205 226,199,181 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,116 200,186,161 196,178,157 208,193,171 183,168,146 205,190,170 186,168,149 152,143,124 57,39,20 80,42,23 155,94,60 188,108,74 208,129,88 199,127,88 144,89,60 103,65,44 106,68,49 106,72,54 156,144,134 128,116,116 115,104,111 112,112,124 101,101,111 169,149,129 172,154,133 148,136,126 172,160,150 202,155,123 163,126,100 117,97,90 144,138,131 124,115,109 85,80,82 111,107,72 120,120,61 112,106,60 87,87,42 99,88,53 93,72,59 153,131,55 105,85,39 98,72,47 110,80,54 108,84,58 145,131,75 204,187,9 155,141,0 163,145,16 161,145,14 165,152,18 150,140,19 129,119,27 100,87,24 80,73,16 74,70,12 56,53,13 51,50,14 54,49,17 57,53,16 57,57,16 56,57,18 59,59,16 67,64,20 127,114,80 79,64,44 94,73,58 104,80,58 112,88,66 123,94,72 95,73,55 150,130,112 199,176,136 193,166,130 198,176,142 184,167,141 150,143,127 91,90,83 76,70,61 92,75,67 85,70,59 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 250,231,215 253,232,217 205,184,161 205,181,159 200,170,153 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,183,166 194,178,163 220,206,179 194,182,156 107,93,79 194,180,155 158,149,122 182,169,146 29,42,30 161,89,52 197,118,79 118,67,41 146,95,69 163,110,85 121,78,59 106,71,56 108,72,54 150,126,104 175,157,136 144,130,114 144,134,122 129,126,130 86,89,100 123,113,114 83,73,63 99,89,90 122,113,124 122,122,122 168,161,159 171,160,155 98,78,48 152,109,90 137,118,104 107,105,56 120,123,63 130,125,70 112,107,56 99,92,49 101,75,61 240,213,170 94,68,43 103,70,45 113,80,53 115,91,69 139,120,93 211,194,27 194,176,14 156,143,11 111,103,9 117,112,28 119,114,32 95,90,35 64,60,25 52,50,19 49,49,15 54,49,17 53,49,12 57,54,12 61,61,16 58,58,15 59,59,14 75,68,11 146,129,82 93,80,57 77,61,46 79,56,43 84,62,42 89,69,49 71,48,33 82,61,46 123,109,91 192,169,129 205,181,144 212,188,151 202,178,145 165,152,129 127,126,115 79,78,81 89,77,67 77,65,55 86,72,58 86,72,58 86,71,60
217,192,164 232,200,166 255,244,231 248,234,220 215,187,158 193,167,142 184,160,136 162,143,120 214,199,188 193,178,167 187,171,154 212,196,181 217,198,186 205,189,176 199,183,170 216,202,177 214,197,173 176,160,145 150,136,122 161,142,126 202,165,141 144,71,43 255,158,103 224,131,85 185,113,76 141,83,50 91,60,41 90,61,41 107,77,60 203,189,175 224,174,143 197,166,145 145,124,109 148,134,116 104,93,90 179,173,180 122,125,134 94,94,104 94,92,100 194,193,198 121,114,112 101,94,92 80,90,87 97,100,107 130,122,88 114,110,64 127,124,59 146,152,71 140,140,56 139,137,65 103,88,50 232,202,156 227,200,157 102,73,49 113,80,55 105,74,53 108,82,59 143,117,94 169,152,56 196,183,12 197,176,6 184,169,8 88,78,0 58,56,9 57,54,14 56,52,17 54,53,17 51,53,11 60,57,15 61,59,12 59,60,12 58,59,9 70,65,0 151,141,33 138,118,72 152,128,104 71,52,38 95,73,53 99,77,57 96,70,47 105,83,63 60,39,24 93,71,51 86,81,78 191,169,133 211,184,148 210,187,147 208,185,145 187,164,135 154,140,122 84,85,88 85,80,77 100,84,71 88,72,59 91,75,62 90,74,57
168,154,140 173,163,153 208,194,167 213,187,164 228,200,171 200,180,150 153,132,105 145,126,103 217,202,191 207,192,181 195,179,166 218,204,179 168,150,131 170,154,141 177,158,146 178,159,136 149,132,108 187,171,156 180,161,149 189,163,149 204,148,122 255,157,108 255,158,100 238,141,92 199,119,80 173,103,72 110,73,49 104,70,52 127,102,85 108,99,112 187,164,135 172,142,114 137,117,99 147,131,116 168,161,161 104,102,110 99,104,114 80,80,90 79,79,87 62,67,77 182,175,173 108,101,99 98,98,95 132,116,114 125,101,50 119,124,90 120,123,61 116,119,59 136,137,58 132,131,52 243,213,169 250,217,167 234,206,166 97,68,46 105,74,51 101,72,48 86,57,35 110,84,59 181,155,114 194,181,49 210,187,15 209,182,9 198,174,25 120,107,14 63,61,14 59,59,18 63,60,16 59,59,14 64,60,14 61,59,12 66,61,8 117,111,34 168,154,41 134,113,59 189,167,131 88,67,52 97,74,59 68,47,32 87,67,47 102,78,54 90,65,46 95,74,61 84,63,50 69,64,66 200,178,142 205,179,140 196,173,133 205,182,142 195,173,137 170,156,131 117,115,111 74,78,82 115,101,85 90,76,62 84,68,55 100,84,67
195,171,147 186,162,138 196,178,157 215,197,176 209,188,163 223,203,185 222,207,187 214,197,173 231,213,194 199,180,168 189,174,163 201,187,173 187,172,152 157,138,122 145,127,108 148,119,97 150,165,128 100,119,71 128,99,38 148,96,34 216,138,94 204,125,79 239,145,95 237,140,91 199,122,85 175,105,74 123,76,55 116,75,55 174,156,137 130,121,117 179,166,159 218,203,192 234,215,199 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 52,49,53 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 130,121,65 111,105,59 99,91,57 105,93,56 252,219,169 243,210,160 208,179,144 107,78,54 98,69,45 94,68,45 96,70,47 116,90,65 227,194,146 158,131,88 225,207,65 224,204,43 216,194,49 210,193,46 202,183,48 174,152,35 127,114,23 97,85,7 91,79,9 131,115,32 183,168,49 184,160,94 162,137,91 219,196,154 94,75,50 94,75,63 72,53,37 113,88,69 95,73,53 91,71,51 82,63,47 67,52,32 63,50,45 63,66,75 183,163,131 192,165,129 201,175,136 199,175,138 201,177,140 182,163,128 142,134,121 70,76,79 101,92,84 110,94,79 94,78,61 95,79,62
173,158,136 190,175,153 202,184,163 193,175,154 193,174,158 201,182,168 235,219,204 217,200,176 212,191,168 203,181,163 190,176,162 191,175,169 178,162,145 221,203,184 214,195,172 94,112,69 58,85,42 104,91,39 89,86,46 116,90,36 149,94,38 192,124,81 211,124,79 227,134,88 193,116,79 168,99,68 114,69,46 122,79,60 119,101,82 137,127,115 118,118,113 181,165,159 177,158,142 188,169,157 173,164,160 160,147,140 170,160,159 214,204,205 186,179,179 153,150,154 185,173,163 138,119,103 140,122,103 89,87,83 160,139,69 124,102,94 80,85,91 125,120,122 137,130,73 247,217,173 246,212,167 238,204,159 201,174,140 88,62,39 91,65,44 91,65,44 94,65,45 101,72,50 177,144,105 217,179,131 174,151,82 215,199,54 223,203,46 220,201,50 220,198,51 221,198,56 226,204,59 220,201,48 199,183,40 185,165,57 156,137,98 201,175,134 228,202,161 77,59,27 71,55,38 64,47,37 96,78,57 114,88,65 100,79,56 94,76,55 83,67,50 70,56,40 53,43,44 56,61,69 161,144,116 201,174,138 200,174,135 199,175,138 194,171,131 182,160,124 158,147,128 91,92,95 73,73,68 94,80,66 93,77,62 94,78,61
183,169,144 208,194,169 220,203,179 196,179,155 193,174,149 161,147,131 239,224,202 210,192,171 232,212,194 218,200,181 216,200,185 173,152,137 227,209,190 134,157,124 51,85,51 44,78,46 43,72,44 45,66,43 75,78,45 46,55,36 131,93,29 134,87,37 195,119,79 205,127,81 183,109,75 151,88,57 119,77,53 133,85,58 87,58,34 127,107,87 105,93,81 81,80,73 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 194,164,149 178,151,133 154,129,110 136,118,117 98,84,86 128,118,117 141,129,88 150,130,55 159,133,53 125,74,37 141,114,51 153,141,71 246,216,170 235,203,157 220,190,146 209,185,152 101,77,55 93,68,49 86,60,39 89,62,44 87,61,40 98,65,38 232,199,151 206,177,126 154,129,85 165,137,79 187,161,79 188,166,58 189,167,75 179,160,92 137,117,71 160,133,99 176,148,110 231,199,153 191,167,130 99,76,45 86,67,42 65,49,36 84,69,58 67,48,34 73,58,38 85,63,45 78,59,43 82,63,49 50,36,22 53,48,50 55,60,68 101,92,77 200,174,135 195,172,132 203,177,136 200,174,133 198,174,139 161,146,126 114,108,101 66,76,82 63,61,59 65,56,52 63,54,50
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 168,144,122 178,157,134 199,185,169 220,204,187 153,173,144 46,83,50 41,80,46 41,73,44 41,68,40 36,62,37 42,52,28 47,45,12 78,59,6 139,93,36 172,104,64 191,122,84 173,104,68 141,82,52 126,78,51 139,88,60 135,89,63 76,67,38 153,135,116 144,118,106 111,102,94 188,168,159 175,154,139 157,138,124 182,145,121 165,131,111 155,126,106 134,79,64 153,134,120 123,105,102 120,122,119 89,89,117 125,102,60 167,124,50 157,130,55 140,149,64 206,185,129 239,209,163 223,191,149 214,184,142 206,182,147 96,74,54 99,75,53 116,87,63 79,57,37 99,74,55 82,56,31 120,88,58 242,210,155 225,192,140 208,176,130 193,161,119 201,171,129 162,135,92 204,176,138 188,157,120 224,190,145 198,165,126 103,76,44 89,68,43 79,59,39 105,81,57 58,41,31 69,52,42 67,51,38 77,61,44 76,55,40 65,49,36 83,64,50 75,60,49 38,35,41 51,59,66 64,60,54 194,170,133 202,176,137 200,177,137 204,178,139 196,170,131 167,149,128 127,124,111 73,81,86 63,67,80 36,35,38 41,36,33
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 209,187,181 181,155,130 184,160,138 207,183,161 207,193,179 223,207,190 55,97,62 45,79,47 40,74,42 37,65,40 36,62,37 33,56,37 30,50,32 38,48,24 61,60,33 130,98,43 133,84,48 180,115,78 178,109,73 160,102,65 132,80,48 140,90,59 152,96,58 74,45,21 86,81,53 132,123,106 98,85,95 164,157,160 126,113,108 165,151,153 172,138,120 160,126,104 172,148,126 147,48,27 228,107,37 124,78,60 150,141,122 157,130,46 158,137,54 145,132,59 109,104,72 124,107,81 247,215,169 225,195,153 210,183,140 209,182,139 183,159,126 102,76,53 101,72,50 94,63,42 79,55,31 79,60,37 69,50,27 102,76,53 99,73,52 176,147,116 215,179,130 241,204,151 235,198,145 239,201,151 216,183,135 193,167,128 106,80,59 88,63,46 86,66,46 83,63,43 72,54,35 64,45,31 91,75,62 76,59,49 65,49,34 62,46,29 82,63,49 58,39,25 92,75,65 64,48,44 40,33,43 50,51,54 55,55,55 185,166,139 203,177,136 211,185,144 209,183,142 200,173,137 182,163,128 146,136,114 98,103,97 64,74,82 45,50,56 42,43,46
234,220,195 181,169,157 203,190,187 216,202,204 188,177,172 255,237,228 200,174,153 160,145,134 200,174,149 171,152,129 163,149,133 171,169,149 38,77,43 39,76,43 38,72,40 34,62,37 33,57,35 30,53,34 24,47,28 26,46,30 80,73,42 85,75,35 137,93,42 190,128,88 192,120,83 167,106,70 165,107,72 153,97,61 153,92,58 135,89,61 77,60,21 54,71,43 169,153,138 163,151,139 141,125,119 130,120,119 180,157,142 164,141,128 124,69,54 199,65,33 219,118,23 116,84,52 124,122,102 110,98,43 99,90,45 46,47,26 88,85,45 161,141,66 238,207,158 224,194,152 203,178,134 204,179,135 177,153,118 103,77,52 98,67,46 94,63,42 88,62,39 94,70,48 91,70,47 62,44,25 67,46,35 73,54,40 210,178,134 255,224,178 248,217,178 142,113,78 104,83,58 64,49,40 69,53,47 63,46,36 88,69,53 82,64,45 87,69,48 78,59,45 51,35,20 69,53,38 77,61,46 64,45,29 61,42,28 58,39,27 81,64,54 44,28,22 41,35,40 46,47,52 51,52,55 122,113,96 207,181,140 219,192,149 218,191,148 200,174,135 178,156,120 171,152,127 142,138,121 98,100,95 69,77,82 41,41,38
213,198,176 230,213,205 227,214,207 255,248,253 255,247,255 187,170,146 210,192,171 190,170,150 167,139,110 162,134,107 164,145,122 77,106,74 39,72,45 41,69,44 37,66,38 31,57,34 29,52,35 28,48,34 25,45,31 30,53,36 42,47,25 41,54,31 137,99,33 156,101,49 206,133,90 191,122,82 176,114,74 179,117,77 177,115,77 153,102,67 72,58,29 58,61,37 115,120,48 132,129,85 145,132,125 153,137,133 110,109,124 207,201,194 69,65,74 76,74,98 157,74,54 144,67,59 81,89,105 46,61,77 44,47,25 90,94,56 127,120,63 236,205,152 247,218,169 228,198,156 196,172,135 198,174,137 173,145,118 81,52,30 114,83,62 102,78,56 84,60,38 94,68,47 104,82,64 89,70,58 78,66,54 62,51,44 45,35,34 42,35,33 31,24,27 50,39,36 50,36,22 67,56,41 62,51,36 209,193,178 87,67,49 100,80,62 79,60,44 70,54,41 77,61,46 72,56,39 73,57,40 83,67,50 76,60,45 65,51,37 53,41,31 49,36,33 46,43,47 43,48,47 49,50,53 62,62,59 208,183,139 217,190,147 206,175,136 202,176,135 196,173,131 200,178,140 180,163,135 155,144,127 92,94,91 48,54,57
250,234,219 207,191,178 233,221,211 224,211,204 153,141,131 212,189,160 195,169,159 209,185,161 126,105,82 146,125,100 148,129,104 52,84,51 37,70,43 39,67,42 32,60,35 28,51,34 27,47,33 25,43,30 25,43,30 27,45,32 33,54,33 60,54,20 90,70,24 146,100,34 213,143,96 210,135,88 182,117,76 168,106,66 176,113,78 175,115,76 108,73,37 76,68,34 116,119,41 118,120,49 143,130,109 140,127,106 111,110,115 123,122,127 108,108,120 96,109,128 93,92,107 140,138,136 153,142,149 114,110,102 109,107,49 138,138,79 133,125,71 249,218,167 239,210,161 221,190,151 190,166,129 192,170,134 170,147,118 88,64,38 102,71,50 87,63,41 90,66,44 80,56,34 86,69,45 113,89,67 67,51,34 157,143,129 61,47,33 213,196,170 103,93,83 237,210,165 243,213,167 95,72,43 92,76,59 81,62,46 84,64,44 86,66,48 93,72,57 80,64,51 79,60,46 95,74,59 87,66,51 69,48,35 66,47,33 55,39,26 43,27,21 54,41,38 41,40,43 44,49,48 49,50,53 50,54,58 191,169,133 219,189,145 207,182,136 218,193,149 239,214,170 183,160,120 162,141,114 131,123,101 125,121,113 89,91,88
255,246,228 192,176,161 231,217,203 189,175,157 207,188,176 182,163,147 138,122,105 210,197,192 222,209,217 201,185,179 212,197,175 49,76,46 38,69,43 37,65,40 30,54,30 25,45,29 27,42,28 21,34,20 21,34,20 21,39,24 27,47,31 80,75,43 49,58,28 120,94,44 138,87,20 213,146,96 199,130,92 157,96,60 162,100,62 179,117,79 172,118,82 104,73,36 84,84,39 117,127,64 138,129,112 120,113,113 108,108,116 112,116,120 98,102,73 100,106,79 165,153,143 153,137,131 147,135,105 74,76,32 69,74,31 131,126,83 239,210,161 247,216,167 235,205,159 218,190,150 184,162,126 173,153,121 153,134,109 86,67,44 80,56,34 84,60,38 101,74,56 89,67,47 71,53,34 83,62,47 83,66,56 214,191,149 236,205,152 226,197,144 48,38,28 234,207,164 255,227,173 104,76,47 84,68,51 69,53,38 84,68,51 69,49,31 75,55,37 97,78,64 70,49,36 89,68,53 80,61,45 69,50,34 68,49,35 74,57,47 43,30,25 58,46,46 31,30,33 47,53,54 46,47,50 47,51,55 124,108,91 199,169,125 224,197,152 236,209,162 154,126,88 215,189,150 215,192,152 195,172,143 152,141,122 126,121,107
245,223,205 178,162,147 241,227,213 221,207,189 188,169,157 209,192,182 177,162,151 165,153,141 153,137,135 216,195,182 193,177,160 51,78,50 37,68,42 37,65,40 31,51,33 24,42,27 23,36,22 22,33,20 15,28,14 26,44,29 32,52,38 61,63,35 39,60,39 79,79,45 148,98,24 157,99,35 153,96,38 126,80,25 122,81,32 111,68,23 118,69,29 118,76,38 95,79,25 118,113,44 132,130,72 118,122,124 105,109,111 101,109,114 93,96,107 108,115,83 157,146,82 158,139,75 127,114,109 61,74,49 58,71,48 160,147,124 232,203,154 240,214,164 220,193,148 209,183,144 155,135,105 160,141,116 129,111,92 89,69,49 92,65,47 84,59,40 97,73,51 93,75,56 101,86,66 102,84,65 153,131,111 250,219,166 251,221,163 234,202,147 228,201,169 199,170,137 255,226,168 126,97,62 63,47,32 171,155,138 73,57,42 72,53,37 79,60,44 81,60,45 94,75,61 107,88,74 81,65,50 88,69,55 67,50,40 56,41,32 59,46,43 39,29,30 29,28,33 34,38,42 50,49,54 52,51,56 62,55,53 216,190,149 210,183,136 209,183,133 231,204,161 204,179,135 208,182,141 191,169,133 171,157,132 147,138,119
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,199,178 255,247,248 229,214,205 207,196,191 228,217,212 252,247,235 43,76,51 37,68,44 37,65,42 26,46,30 21,36,22 22,35,21 27,38,25 17,30,18 23,48,32 39,54,28 63,72,44 62,65,30 73,77,39 71,64,21 124,100,49 100,92,42 93,80,32 89,80,35 77,69,33 65,65,31 87,76,43 74,69,26 117,127,64 109,111,58 130,130,69 158,127,47 160,141,57 141,132,72 119,99,90 185,119,62 154,135,51 125,126,60 128,143,79 74,79,45 237,212,166 252,221,170 238,211,164 188,164,127 198,176,140 128,117,100 130,121,106 106,92,74 83,63,43 77,58,33 69,49,29 89,69,49 69,53,36 80,64,47 83,67,50 200,175,131 252,221,161 246,209,154 235,195,141 238,203,147 252,217,161 251,215,157 146,116,74 80,66,52 63,49,31 67,51,38 76,60,47 71,52,36 77,62,42 81,62,48 83,67,54 88,69,55 81,62,48 65,50,41 61,51,41 47,36,31 40,33,33 30,29,34 34,35,40 40,43,50 48,48,56 53,54,57 155,140,118 235,205,161 212,185,140 186,159,116 243,216,173 235,213,168 222,196,157 198,175,146 185,164,139
199,185,198 251,237,250 242,226,220 212,198,180 237,221,208 218,206,196 204,192,180 186,171,149 210,191,166 193,174,149 180,183,159 42,70,47 40,68,43 32,60,37 26,41,25 23,36,20 22,35,21 24,35,22 17,32,20 33,51,36 71,78,42 49,69,40 83,84,47 65,67,25 49,71,43 50,71,39 78,83,49 79,80,41 49,54,30 87,83,48 45,60,32 40,59,39 54,68,36 75,83,71 83,90,83 120,121,71 167,143,61 155,136,54 157,141,58 143,125,63 161,113,70 113,91,46 80,95,42 146,150,81 175,160,120 242,213,162 255,225,174 242,212,166 180,157,126 197,175,141 131,121,111 96,92,84 91,80,61 89,72,48 82,64,43 90,72,51 104,86,65 72,57,37 83,64,48 109,94,74 234,202,156 244,212,157 245,210,154 243,203,149 250,215,161 232,197,143 240,203,148 231,198,150 63,47,34 59,45,31 63,48,39 70,55,44 52,38,24 63,48,26 63,47,30 54,40,24 68,54,38 63,49,35 54,38,32 55,42,35 33,28,25 38,36,34 28,26,27 30,29,32 36,41,40 46,50,52 46,48,48 89,79,69 208,177,138 224,197,152 233,206,159 236,209,162 222,200,155 218,192,151 202,182,150 186,169,145
221,204,194 207,190,180 196,182,168 183,171,143 212,196,183 159,149,127 192,179,176 155,139,122 210,179,158 231,200,179 137,150,123 42,71,43 40,69,41 32,58,35 24,39,25 22,35,21 24,37,23 17,28,15 16,30,21 45,55,29 63,83,54 60,76,43 56,74,43 37,73,45 56,74,43 45,71,37 78,80,38 43,61,30 41,59,42 74,67,38 65,60,28 69,66,40 62,67,47 69,73,46 76,79,88 42,58,85 39,55,84 54,62,78 123,118,106 136,134,101 89,86,44 127,129,56 100,98,80 131,129,57 238,204,159 246,212,167 247,216,167 229,199,153 195,177,147 122,109,88 131,124,108 55,54,59 54,49,48 46,37,33 109,90,65 202,177,131 229,198,147 243,210,158 223,192,143 231,198,146 245,213,158 246,214,157 246,214,159 236,201,147 224,188,137 227,191,140 226,188,138 216,180,131 181,152,117 126,107,80 101,88,65 153,136,110 101,83,62 62,56,51 66,59,57 65,65,60 58,57,50 51,47,37 63,50,43 74,61,56 86,77,73 42,40,41 24,22,23 32,31,34 36,40,44 41,45,47 44,48,52 85,76,72 199,170,135 225,196,147 233,206,159 219,194,148 219,196,154 207,183,146 208,184,149 195,172,141
187,173,155 213,198,187 194,178,165 179,163,146 220,206,192 212,189,176 161,140,115 178,158,128 172,161,146 128,114,100 68,100,69 39,73,41 39,67,42 32,57,37 24,39,25 22,35,19 28,41,29 19,27,17 31,30,19 52,66,36 57,71,39 69,73,44 38,70,41 47,69,39 49,69,40 97,87,49 72,76,36 47,58,29 41,54,29 32,45,22 46,49,25 68,55,32 41,44,20 51,50,23 126,130,76 58,61,30 38,56,82 44,57,87 89,97,102 42,51,76 118,121,59 128,126,52 121,118,78 141,132,101 243,210,162 237,206,157 245,213,167 234,204,158 195,178,139 101,95,86 137,129,118 48,47,50 57,57,57 140,125,103 244,213,153 239,198,141 255,217,163 253,218,162 243,211,154 241,209,152 251,216,160 251,220,160 244,209,153 247,210,157 225,190,136 231,198,146 237,199,149 220,179,130 207,174,122 212,181,130 212,181,132 208,176,130 202,176,135 188,169,130 183,164,125 164,145,110 154,140,113 129,120,101 86,84,85 63,64,69 61,67,70 61,67,70 40,44,48 25,24,29 25,29,33 34,38,42 45,45,53 60,58,56 211,185,146 234,204,160 238,213,169 210,188,143 217,194,154 212,188,151 207,185,149 198,175,146
199,184,173 233,218,207 226,210,193 156,140,123 204,190,176 176,161,141 176,160,145 174,160,146 137,127,115 94,91,78 65,104,68 40,72,43 35,63,38 30,55,37 24,39,27 22,35,19 25,43,28 17,28,15 38,34,15 45,71,37 48,63,28 71,70,34 56,67,36 72,75,42 40,65,38 50,61,32 54,63,33 43,58,30 27,43,24 38,51,37 57,51,28 42,43,22 30,43,27 38,42,27 150,133,64 173,142,53 158,140,49 142,135,63 143,140,55 141,151,57 105,102,35 119,119,45 111,119,57 241,219,174 243,210,160 244,213,164 244,212,166 236,204,158 204,183,140 148,135,112 101,100,93 71,80,80 52,51,40 140,126,68 241,207,146 241,205,145 255,223,163 255,219,161 255,217,158 235,194,135 239,198,139 244,210,149 251,216,160 248,213,159 241,211,155 236,203,151 243,207,156 229,188,139 231,199,144 224,191,139 229,196,146 219,188,139 212,182,136 203,176,133 196,170,129 183,157,118 171,149,113 164,144,114 150,132,113 115,106,91 60,65,61 56,66,70 57,67,71 55,67,71 56,67,68 56,67,68 33,37,39 53,51,52 193,167,126 223,198,154 187,165,120 201,176,132 214,191,149 193,171,135 193,171,135 171,148,119
231,216,205 179,164,153 219,203,186 185,169,152 147,133,119 125,112,105 212,201,182 177,161,146 159,143,130 119,108,93 54,93,57 42,71,43 35,63,38 31,57,34 23,38,24 22,35,19 33,48,34 26,27,17 54,56,39 68,83,48 75,71,34 58,61,30 56,66,44 45,58,33 79,85,56 33,57,35 50,53,29 48,46,26 40,47,29 28,33,13 63,57,34 48,46,26 28,36,22 50,54,37 133,126,56 118,108,37 149,134,46 141,145,62 120,113,41 125,127,52 129,111,51 98,94,46 155,149,144 233,206,159 250,219,170 240,211,162 237,210,165 223,196,151 190,169,128 158,139,112 64,70,71 63,74,75 52,60,48 159,148,104 241,207,146 254,220,159 239,205,144 244,208,148 234,195,134 227,186,125 251,208,150 255,222,165 251,219,164 224,192,137 222,192,136 239,206,154 229,196,144 224,191,139 225,196,145 227,198,147 221,190,141 212,186,136 207,182,134 196,174,129 192,169,129 176,155,114 168,149,112 161,141,111 144,129,109 128,117,100 108,102,93 64,64,64 53,61,66 53,61,66 51,59,64 52,63,62 32,33,36 54,49,48 204,178,139 186,164,119 166,149,110 154,135,96 163,144,109 166,147,112 171,152,115 184,161,132
213,202,187 217,205,193 213,198,187 127,113,99 156,139,129 193,177,171 158,144,126 167,158,150 171,163,152 215,179,157 48,85,50 38,70,41 35,63,38 32,57,39 26,41,29 21,34,20 35,48,36 21,27,18 42,57,31 38,64,39 46,66,39 50,63,36 38,55,31 58,59,36 48,53,33 33,45,27 44,50,23 29,41,23 27,34,18 28,41,25 29,38,19 27,39,21 33,40,24 64,67,43 121,126,65 128,126,64 153,144,70 110,91,38 164,97,29 168,103,39 145,86,27 129,123,48 132,123,104 218,194,143 240,214,162 217,190,143 226,198,158 221,195,154 194,170,135 171,155,122 82,82,82 58,66,71 110,107,56 227,201,151 232,195,140 255,230,169 255,233,173 255,219,159 251,212,151 238,197,140 241,200,143 249,210,153 248,216,161 237,205,150 231,194,141 233,197,146 227,194,142 226,200,148 234,208,158 230,203,156 218,191,144 220,193,146 211,185,144 194,168,127 190,167,127 185,162,122 181,164,129 163,146,118 143,128,108 124,115,100 110,102,89 91,85,78 57,62,68 54,59,67 53,59,62 50,59,61 28,32,36 37,39,36 118,104,86 128,119,74 157,154,20 165,159,13 151,138,36 127,115,37 150,135,95 145,131,104
194,185,158 161,150,135 140,127,106 205,191,177 150,134,121 210,198,170 177,162,153 181,168,161 164,167,159 194,179,159 44,81,46 39,71,42 34,62,37 29,54,34 24,39,25 24,35,22 79,89,83 34,35,27 90,88,55 67,81,51 35,58,39 36,55,35 57,62,38 38,43,21 65,52,29 50,38,12 29,32,20 22,35,23 43,45,28 47,56,37 36,41,19 36,45,26 39,48,31 78,81,57 117,126,55 143,145,74 150,144,69 106,109,45 152,134,47 163,147,62 171,139,53 116,108,45 130,119,100 241,214,167 247,218,167 210,183,138 211,185,144 223,197,156 203,179,144 175,157,127 104,104,101 72,82,88 118,112,64 231,199,144 255,216,162 255,236,174 255,225,163 247,208,149 235,196,135 234,193,136 242,203,146 253,219,160 250,218,161 240,205,149 249,209,157 218,177,128 224,193,140 227,201,149 227,201,151 219,192,145 217,190,143 210,183,138 201,176,132 188,162,121 179,156,116 191,170,129 183,164,129 172,153,126 149,136,115 129,120,105 123,116,98 106,101,87 69,73,77 53,61,68 55,61,64 52,61,63 32,29,33 113,109,92 80,67,46 146,142,24 149,143,6 148,142,9 162,150,13 150,139,6 131,123,33 103,94,34
164,148,135 172,156,139 197,178,164 183,169,155 220,206,179 202,187,165 200,186,159 178,163,141 171,171,155 184,179,176 42,79,44 39,71,42 34,62,37 24,48,26 20,35,21 31,39,29 99,100,103 44,42,38 45,58,33 61,59,28 40,51,22 36,46,22 33,54,33 32,53,32 45,55,33 17,33,14 19,32,20 43,40,27 45,46,23 27,36,17 30,37,19 47,50,26 26,41,27 83,88,66 155,143,75 150,157,100 81,78,38 105,106,56 75,68,25 157,144,55 166,148,59 143,136,120 120,43,24 235,196,153 236,205,154 191,164,119 219,191,151 210,184,143 203,179,146 182,161,136 132,129,116 64,75,76 78,71,44 233,197,146 255,224,164 255,219,158 251,213,149 234,198,138 244,210,149 255,222,162 255,225,165 255,225,164 255,223,164 234,200,141 246,206,152 242,201,152 225,192,140 206,180,130 206,179,132 212,185,138 213,186,139 208,181,136 207,181,140 195,169,128 181,158,118 193,172,131 180,158,124 167,148,121 146,133,112 132,125,107 127,120,102 104,101,88 59,65,66 52,58,61 52,58,59 60,65,41 78,70,5 150,143,32 172,159,11 181,158,20 158,131,25 112,104,2 103,107,13 110,114,16 130,129,23 112,115,12
