57,73,73 75,85,103 102,132,156 117,121,134 67,67,75 68,75,70 77,83,86 72,73,65 98,151,188 145,203,255 131,156,182 96,102,105 83,89,92 69,77,65 84,90,93 82,90,95 109,142,177 128,162,201 127,174,231 71,62,113 102,103,137 71,63,107 84,109,149 166,224,255 164,225,255 164,225,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 158,221,255 116,157,200 162,220,255 163,226,255 162,225,255 162,225,255 162,225,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 163,226,255 159,228,255 188,219,255 198,114,79 110,58,26 79,42,27 81,59,39 94,64,47 100,62,54 140,102,83 85,62,49 92,54,37 163,217,255 164,228,255 165,229,255 165,228,255 165,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,227,255 166,227,255 166,227,255 198,193,84 170,149,25 174,156,25 182,166,37 237,223,128 231,214,136 187,173,89 112,98,55 68,51,52 61,49,49 51,39,39 59,49,48 53,43,44 50,40,41 50,40,41 48,41,41 43,36,36 52,42,43 50,40,41 50,40,41 46,36,37 54,44,45 58,48,49 42,32,33 57,47,48 56,49,49 52,45,45 35,28,28 41,34,34
63,75,71 97,113,138 94,119,141 137,180,211 60,63,55 62,64,64 63,65,60 64,65,57 76,90,100 76,82,99 70,68,64 66,73,68 96,101,109 87,77,78 72,76,61 103,124,143 118,150,188 137,179,225 128,175,230 72,63,114 149,151,178 89,83,119 95,120,160 170,228,255 167,228,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 167,228,255 168,229,255 167,228,255 167,228,255 166,227,255 157,211,255 158,220,255 123,177,232 148,211,255 160,230,255 161,228,255 161,228,255 161,228,255 160,229,255 161,228,255 161,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 156,228,255 167,209,255 193,107,59 119,67,35 87,48,34 87,60,42 121,84,69 116,81,56 192,128,100 171,112,95 106,78,76 160,228,255 162,227,255 162,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,228,255 163,228,255 144,209,255 179,194,155 170,157,25 177,159,26 190,176,33 255,242,135 137,123,69 104,83,68 76,62,62 62,51,48 57,48,44 61,51,55 51,44,42 51,41,42 46,36,37 47,37,38 48,41,41 51,44,44 53,43,44 47,37,38 46,36,37 49,39,40 54,44,45 58,48,49 56,46,47 42,32,33 34,29,28 40,35,34 58,51,51 57,50,50
62,65,57 76,80,95 65,76,89 72,80,96 57,62,58 64,66,61 67,59,48 69,64,50 69,63,56 71,62,56 70,61,55 81,81,78 70,69,62 83,76,76 101,116,130 135,180,222 168,229,255 168,229,255 131,174,228 74,67,120 143,140,169 76,65,103 100,130,168 171,228,255 170,228,255 170,228,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 168,229,255 167,228,255 117,116,162 91,91,130 87,91,131 86,100,141 131,164,208 164,230,255 165,229,255 165,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 159,230,255 162,85,52 150,86,58 72,44,35 118,70,45 152,93,65 145,86,58 139,91,62 171,115,77 197,207,241 159,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,230,255 162,229,255 164,229,255 156,213,255 128,187,240 171,226,255 167,178,79 147,134,16 194,172,55 99,85,71 76,65,58 85,74,71 74,62,67 73,61,61 59,47,47 53,43,44 56,46,47 48,41,41 45,38,36 48,42,37 43,36,36 43,36,36 41,34,34 50,43,43 47,37,38 56,46,47 52,45,45 45,38,38 47,40,40 42,35,35 52,50,48 54,52,50 43,36,36 51,44,44
75,90,97 127,150,175 75,85,103 73,84,85 97,102,98 66,65,56 75,69,62 68,63,49 73,66,66 72,64,53 70,62,51 108,111,120 71,65,56 69,69,55 84,104,118 157,200,241 173,231,255 172,230,255 131,174,226 78,71,124 140,137,166 71,60,98 107,139,177 176,233,255 174,233,255 174,233,255 177,234,255 177,234,255 176,233,255 176,233,255 175,234,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 170,232,255 103,97,141 79,70,121 75,73,124 70,67,110 168,206,248 168,230,255 166,230,255 166,230,255 167,232,255 167,232,255 167,232,255 163,231,255 163,231,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 166,228,255 162,131,151 150,86,58 79,51,42 129,81,56 156,97,69 145,94,68 132,79,56 158,94,66 165,226,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 159,232,255 166,225,255 148,213,255 95,149,195 151,194,233 118,172,225 150,211,255 105,108,96 92,74,69 59,47,47 40,34,27 41,37,31 39,34,36 41,36,35 42,37,36 45,38,38 49,42,42 47,40,40 50,43,41 48,42,37 43,36,36 40,33,33 47,40,40 48,41,41 53,43,44 50,40,41 45,38,38 45,38,38 37,30,30 36,29,29 31,29,27 25,23,21 32,30,28 38,36,34
81,87,104 138,163,189 73,89,114 90,107,127 74,68,73 63,62,55 68,67,56 67,63,53 69,65,55 69,59,49 71,61,51 114,121,119 83,68,59 79,74,62 68,73,72 131,179,220 152,197,239 181,225,255 125,168,211 101,93,141 148,142,163 77,52,93 111,141,181 182,237,255 182,237,255 182,237,255 187,238,255 187,238,255 186,238,255 186,238,255 183,237,255 182,237,255 180,233,255 179,234,255 177,235,255 176,233,255 176,233,255 175,234,255 174,233,255 101,91,138 68,69,101 134,132,154 79,67,108 170,224,255 172,231,255 170,232,255 170,232,255 170,232,255 171,233,255 171,233,255 169,234,255 168,233,255 167,233,255 167,233,255 167,233,255 165,231,255 162,230,255 162,230,255 163,232,255 163,232,255 165,231,255 164,229,255 162,230,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 165,229,255 163,232,255 167,228,255 134,107,75 110,82,71 135,90,69 148,97,71 152,97,66 143,90,63 195,142,117 161,227,255 168,229,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 159,226,255 167,213,255 136,190,236 92,142,182 102,136,164 75,129,171 101,109,114 78,64,69 46,33,30 50,41,35 64,55,49 49,48,41 45,43,44 46,44,45 46,44,45 46,44,45 47,45,46 47,42,41 47,40,40 50,43,43 50,40,41 42,32,33 44,37,37 47,40,38 49,39,40 38,28,29 37,30,30 37,30,30 45,38,38 52,45,45 32,27,26 45,43,41 47,45,43 27,25,23
77,96,74 122,146,148 90,114,134 130,152,182 66,67,70 69,67,65 68,68,52 70,61,53 87,78,70 78,68,58 73,63,53 103,103,98 74,65,57 78,69,63 109,122,139 109,137,162 107,132,158 160,184,213 132,165,211 77,62,111 136,127,149 80,55,96 120,148,184 188,243,255 195,243,255 195,243,255 199,244,255 199,244,255 197,242,255 198,243,255 195,245,255 190,239,255 187,239,255 185,237,255 180,236,255 180,235,255 182,237,255 182,237,255 179,234,255 95,85,132 100,101,133 134,132,154 84,72,113 178,232,255 175,234,255 173,235,255 172,234,255 171,233,255 171,233,255 171,233,255 169,234,255 169,234,255 167,233,255 168,234,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 165,234,255 170,231,255 72,85,86 255,253,236 169,124,101 118,75,56 117,70,49 145,187,235 176,232,255 165,235,255 167,233,255 165,234,255 165,234,255 165,234,255 165,231,255 162,231,255 163,232,255 163,231,255 163,231,255 164,229,255 151,216,255 160,203,255 141,187,240 62,86,104 73,95,109 67,89,91 147,165,189 54,51,57 52,47,35 126,122,103 125,117,104 95,87,74 76,75,68 63,61,62 52,50,51 49,47,48 48,46,47 47,45,46 48,43,42 49,42,42 49,42,42 49,42,42 44,37,37 40,35,34 48,43,40 47,40,40 45,38,38 42,35,35 45,38,38 52,45,45 44,37,37 41,36,35 41,39,37 41,36,35 41,36,35
118,132,128 84,100,81 76,83,81 72,71,74 66,68,63 69,70,75 99,104,103 72,62,52 73,63,53 72,62,50 73,63,51 80,71,63 82,73,65 100,114,107 84,79,78 125,150,174 159,195,222 158,186,218 134,163,206 85,58,111 136,130,151 81,56,97 129,155,188 205,248,255 208,251,255 211,251,255 210,253,255 210,253,255 210,253,255 208,251,255 205,249,255 203,247,255 199,245,255 195,243,255 191,241,255 190,239,255 184,238,255 182,238,255 187,236,255 91,81,128 115,112,139 89,78,103 89,80,120 182,238,255 182,238,255 179,239,255 179,239,255 178,236,255 177,237,255 177,237,255 175,237,255 174,236,255 172,237,255 172,237,255 170,236,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 168,234,255 169,235,255 168,234,255 168,234,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 173,233,255 166,234,255 163,236,255 173,232,255 185,141,129 255,235,213 186,130,106 155,102,79 148,83,62 170,235,255 178,231,255 174,232,255 169,235,255 169,234,255 169,234,255 166,235,255 166,235,255 168,234,255 168,234,255 163,237,255 165,236,255 169,236,255 169,225,255 137,167,191 81,106,132 67,87,113 67,85,102 56,69,84 52,42,43 133,122,103 191,172,147 163,150,129 136,128,115 107,103,93 90,91,83 79,79,76 70,68,66 60,58,56 52,50,51 47,45,46 46,44,45 46,44,45 46,44,45 44,42,43 45,43,44 47,40,38 42,35,35 44,37,37 34,27,27 31,24,27 34,27,30 27,20,20 43,36,36 37,32,34 29,24,26 34,27,30 50,40,39
82,90,95 77,83,84 122,125,117 89,97,102 82,82,82 93,101,117 80,81,86 72,62,52 73,63,53 72,62,50 76,66,54 80,68,56 82,70,58 82,69,62 101,99,100 132,157,181 185,220,250 161,192,223 132,163,196 86,60,108 134,128,149 83,58,99 142,162,190 218,250,255 218,253,255 222,252,255 222,255,255 224,255,255 222,255,255 222,255,255 218,255,255 213,252,255 209,252,255 209,252,255 201,247,255 198,244,255 192,242,255 187,242,255 195,240,255 84,75,115 140,138,160 92,81,106 105,96,136 184,240,255 184,240,255 184,240,255 183,239,255 180,241,255 179,240,255 177,241,255 179,240,255 179,240,255 177,240,255 175,238,255 173,239,255 172,238,255 172,238,255 172,238,255 172,238,255 172,238,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 170,235,255 171,236,255 167,237,255 178,244,255 193,236,249 165,147,126 197,146,122 196,130,100 173,117,83 146,96,65 156,91,70 201,171,156 202,215,234 171,235,255 175,236,255 170,235,255 170,235,255 170,236,255 170,236,255 170,236,255 169,235,255 168,234,255 174,237,255 110,151,174 79,101,101 42,66,58 61,78,84 72,105,128 49,74,87 51,76,89 134,119,110 214,198,165 189,176,155 150,143,127 119,115,105 105,104,95 101,102,94 94,94,91 87,85,83 75,73,71 69,67,68 53,51,52 47,45,46 46,44,45 46,44,45 45,43,44 45,43,44 47,40,38 41,34,34 44,37,37 44,37,37 37,30,33 38,31,34 34,32,30 38,36,34 36,31,30 40,33,33 67,55,45 91,80,63
83,80,84 93,92,95 105,111,112 75,85,93 70,85,90 120,137,157 90,87,93 70,63,61 74,63,58 75,63,51 75,63,51 78,62,58 76,66,54 72,71,64 86,97,110 182,212,236 201,228,255 185,209,240 134,163,192 87,63,108 136,127,149 92,64,106 148,159,188 236,254,255 229,255,255 232,255,255 234,255,255 234,255,255 234,255,255 234,255,255 231,255,255 228,255,255 220,254,255 217,253,255 213,251,255 207,252,255 199,249,255 197,246,255 198,240,255 87,66,112 157,153,177 80,76,89 124,112,155 190,245,255 188,243,255 186,241,255 186,241,255 186,241,255 185,241,255 183,242,255 182,241,255 181,240,255 181,240,255 180,240,255 179,240,255 174,242,255 175,242,255 175,242,255 173,240,255 173,240,255 173,240,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 172,240,255 175,239,255 180,239,250 61,80,71 71,74,52 95,97,69 153,105,47 192,136,102 172,113,83 158,99,69 163,94,65 201,132,103 181,112,83 147,104,55 176,219,219 176,237,255 170,242,255 172,239,255 172,239,255 172,239,255 173,239,255 177,237,255 156,210,255 54,88,102 81,123,157 100,122,136 42,61,69 47,87,106 132,186,218 107,109,106 220,203,175 188,170,140 156,145,126 126,121,107 109,108,101 103,102,95 102,101,94 99,98,91 90,88,84 82,80,76 77,75,73 68,66,64 51,49,50 46,44,45 46,44,45 46,44,45 46,44,45 46,41,40 48,41,41 40,33,33 44,37,37 38,31,31 42,35,35 40,33,33 43,36,39 42,37,39 60,49,46 103,88,68 124,106,87
68,65,69 66,65,68 74,80,81 120,130,138 153,168,175 157,175,199 87,88,91 75,70,67 80,69,64 77,62,51 77,62,51 81,61,52 95,86,78 141,146,156 123,141,165 204,247,255 241,255,255 215,229,250 142,169,197 90,66,113 138,129,151 93,63,106 151,162,189 237,255,255 232,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 234,255,255 234,255,255 229,255,255 226,255,255 222,255,255 214,255,255 207,252,255 200,249,255 198,237,255 85,64,110 142,138,162 72,62,80 124,112,153 190,245,255 190,245,255 188,243,255 188,243,255 190,243,255 187,244,255 185,245,255 186,242,255 185,241,255 183,242,255 183,242,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 178,242,255 178,242,255 178,241,255 178,241,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 178,243,255 65,105,97 40,63,48 44,59,31 74,67,38 137,95,32 178,121,90 191,122,89 195,126,93 189,121,83 203,135,97 200,132,94 135,88,38 78,95,71 189,247,255 180,241,255 176,243,255 176,243,255 176,242,255 173,239,255 179,239,255 110,159,202 40,73,92 70,112,146 59,79,91 44,61,65 94,120,139 57,83,102 180,169,162 214,196,166 174,157,129 144,133,116 120,115,103 104,103,96 103,102,95 102,101,94 99,98,91 94,92,88 88,86,82 82,80,78 72,70,68 58,56,57 49,47,48 46,44,45 46,44,45 46,44,45 47,42,41 45,38,38 40,33,33 47,40,40 44,37,37 33,26,26 40,32,38 35,28,31 51,45,40 89,79,69 125,107,86 126,108,87
61,58,62 91,90,93 90,96,97 99,109,113 151,164,179 117,138,159 115,125,145 110,110,105 76,72,64 76,66,54 83,73,61 87,78,70 91,87,81 130,158,179 207,252,255 207,251,255 252,255,255 225,240,254 146,165,196 96,65,115 138,129,151 97,65,108 157,165,185 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 239,255,255 239,255,255 235,255,255 235,255,255 234,255,255 228,255,255 220,254,255 207,252,255 202,237,255 87,66,112 152,148,172 81,58,87 117,106,144 194,245,255 198,249,255 195,248,255 195,248,255 197,247,255 194,247,255 192,247,255 191,246,255 191,246,255 190,247,255 189,245,255 187,247,255 188,243,255 187,244,255 187,244,255 187,244,255 187,244,255 187,244,255 187,243,255 187,243,255 187,243,255 185,241,255 185,241,255 186,242,255 186,242,255 185,241,255 183,242,255 182,244,251 46,78,56 39,66,36 34,64,45 62,66,39 87,65,29 150,105,61 192,130,90 196,134,94 200,135,94 201,136,95 201,136,97 141,91,49 70,75,30 59,84,68 178,245,255 177,244,255 177,244,255 177,244,255 175,242,255 164,223,255 70,111,123 136,178,194 102,137,167 87,104,110 38,54,54 96,112,123 109,140,157 232,215,180 189,167,133 142,132,110 121,116,104 100,101,93 97,96,89 96,95,88 99,98,91 98,97,90 94,92,88 88,86,82 83,81,79 72,70,68 60,58,59 52,50,51 47,45,46 48,46,44 47,45,43 48,43,42 43,36,36 37,30,30 43,36,36 45,38,38 37,30,30 71,60,57 107,97,85 130,119,102 130,112,91 130,113,89 131,112,89
71,65,58 64,60,54 107,114,109 120,132,140 166,184,197 116,141,154 86,98,104 79,73,66 77,65,53 80,69,54 79,71,60 165,174,187 211,239,255 205,249,255 207,251,255 207,248,255 169,177,207 202,215,245 152,165,182 109,69,113 145,128,150 108,73,108 156,154,174 245,255,255 243,255,255 243,255,255 248,255,255 248,255,255 248,255,255 247,255,255 242,255,255 243,255,255 240,255,255 239,255,255 237,255,255 234,255,255 230,255,255 223,255,255 208,231,255 91,66,116 157,148,170 83,62,88 127,116,152 206,247,255 202,247,255 201,248,255 199,249,255 199,248,255 198,247,255 198,247,255 197,248,255 197,248,255 192,247,255 192,247,255 192,247,255 192,247,255 192,247,255 192,247,255 191,246,255 191,246,255 190,247,255 190,246,255 190,247,255 190,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 190,245,255 131,166,147 37,65,42 37,61,39 37,61,39 36,62,39 65,72,40 135,105,47 164,109,68 179,124,83 169,108,72 167,106,70 176,115,79 186,123,88 135,98,43 41,73,51 164,221,248 184,244,255 184,244,255 182,242,255 183,238,255 119,159,180 60,84,88 47,72,67 53,73,78 46,63,55 47,66,57 56,61,67 183,173,161 212,188,151 168,147,120 133,119,101 104,99,87 94,95,85 92,91,84 94,93,86 95,94,87 94,93,86 92,91,84 86,84,82 80,78,76 72,70,68 61,59,57 53,51,49 51,49,47 49,47,45 48,46,44 48,46,44 44,42,40 36,29,29 47,40,40 47,33,33 76,63,56 129,113,96 151,136,114 145,125,107 128,113,91 128,114,89 130,111,88
65,61,53 66,60,55 63,56,56 71,67,61 81,83,83 76,77,69 90,99,101 95,89,82 78,66,56 78,67,60 136,127,121 189,208,218 201,239,254 214,244,255 224,254,255 224,254,255 238,255,255 202,219,239 158,166,184 111,70,112 131,114,134 108,73,104 160,152,169 248,253,255 248,254,255 248,254,255 250,255,252 250,255,252 253,255,252 250,255,255 247,255,255 248,255,255 243,255,255 243,255,255 242,255,255 239,255,255 235,255,255 235,255,255 208,220,242 89,71,119 155,141,165 86,58,87 147,141,175 215,250,255 212,252,255 209,253,255 207,253,255 208,252,255 208,252,255 208,252,255 205,250,255 205,250,255 200,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 197,248,255 195,249,255 195,248,255 195,249,255 195,249,255 193,248,255 193,248,255 193,249,255 192,248,255 192,248,255 192,247,255 126,158,136 39,62,43 38,58,40 24,44,28 29,56,40 42,61,41 90,78,37 86,76,27 80,70,21 92,87,48 72,67,28 72,67,28 78,69,22 126,111,48 39,66,46 131,183,211 186,243,255 189,246,255 173,226,255 143,191,228 103,140,151 60,80,85 67,90,99 45,64,72 90,107,109 49,64,67 84,79,67 222,210,184 194,177,140 149,135,108 116,107,92 100,91,83 88,88,83 89,88,81 89,88,81 88,87,80 87,86,79 88,87,80 83,81,79 79,77,75 67,65,63 62,60,58 53,51,49 51,49,47 51,49,47 52,50,48 51,49,47 44,42,40 36,29,29 45,38,38 67,54,47 105,93,81 135,119,102 157,139,118 144,125,102 127,112,92 124,109,89 130,110,92
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 187,200,199 223,248,255 186,206,218 226,255,255 231,255,255 234,255,255 208,230,234 163,166,186 113,74,113 118,79,118 128,81,120 154,145,160 249,254,248 249,254,253 249,254,253 253,255,250 253,255,250 255,255,246 251,255,250 247,255,250 251,255,252 248,255,255 247,255,255 245,255,255 240,255,255 237,255,255 239,255,255 206,208,233 96,72,117 151,137,161 85,59,87 181,171,200 224,249,255 219,252,255 216,251,255 215,252,255 216,251,255 213,253,255 212,254,255 213,252,255 213,252,255 215,251,255 210,251,255 208,253,255 205,250,255 205,249,255 205,249,255 203,247,255 203,247,255 202,248,255 202,248,255 203,247,255 203,247,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 196,250,255 129,162,137 38,63,43 29,47,30 24,36,27 36,59,42 69,83,51 54,69,41 65,68,33 52,72,43 60,68,45 58,64,35 85,74,41 59,72,45 76,83,37 38,54,35 136,180,204 195,249,255 190,244,255 187,233,255 141,178,198 146,171,182 123,154,169 64,83,91 106,125,135 50,70,71 50,64,57 110,101,86 233,207,186 184,161,132 137,123,107 106,101,89 89,83,76 88,83,80 86,85,78 83,82,75 83,82,75 84,83,76 81,79,77 80,78,76 75,73,71 65,63,61 59,57,55 53,51,49 51,49,47 53,51,49 53,51,49 51,49,47 51,49,47 37,32,31 43,33,34 88,76,66 124,113,98 135,121,94 156,139,113 144,124,104 126,108,87 126,109,85 129,111,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 75,77,62 110,106,98 159,174,190 232,255,255 237,255,252 246,255,255 220,230,238 141,141,153 143,116,142 137,112,135 135,110,133 148,129,143 253,252,245 251,253,250 251,253,248 255,255,248 255,255,248 255,255,242 255,251,242 239,228,221 250,255,246 251,255,252 250,255,255 248,255,255 245,255,255 242,255,255 242,255,255 198,196,216 100,76,121 145,131,155 89,63,91 190,180,209 212,235,255 228,255,255 226,255,255 226,255,255 227,255,255 223,255,255 218,253,255 220,253,255 220,253,255 220,253,255 216,251,255 216,253,255 212,251,255 212,252,255 212,252,255 211,251,255 211,251,255 210,252,255 210,252,255 210,252,255 210,252,255 208,252,255 208,252,255 208,252,255 210,251,255 205,251,255 203,253,255 134,165,141 39,62,45 30,45,33 24,37,25 40,64,42 60,72,52 57,72,44 69,74,42 57,67,45 53,61,36 67,60,44 76,65,46 40,64,40 46,59,43 82,98,65 145,188,215 200,250,255 194,241,255 95,130,139 71,102,106 111,145,161 164,191,203 89,112,119 50,73,82 97,116,126 40,50,54 166,158,136 224,196,169 168,147,124 126,111,100 95,86,78 83,77,68 81,77,71 82,78,72 79,75,69 79,78,71 79,78,71 77,76,69 76,75,68 74,72,70 63,61,59 56,54,52 53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 51,49,47 42,37,36 51,41,42 117,105,95 133,119,105 135,121,94 154,137,111 143,123,103 129,111,90 130,111,88 137,117,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 72,62,50 79,69,57 87,80,64 85,74,59 87,78,63 90,86,67 97,95,75 97,95,73 154,164,180 238,255,255 196,197,174 207,213,204 226,231,225 139,136,140 224,216,222 214,219,218 197,185,190 172,161,158 255,255,249 253,254,244 253,254,244 253,255,252 255,255,250 251,255,246 255,234,222 162,130,125 255,255,246 253,255,250 251,255,250 251,255,252 248,255,255 243,255,255 247,255,255 193,182,205 101,78,116 140,119,145 94,68,100 167,157,186 237,255,255 232,255,255 232,255,255 231,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 225,255,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 128,160,140 38,63,45 28,45,40 25,37,28 74,84,51 76,79,46 64,70,41 50,63,38 49,59,35 35,50,34 40,49,32 39,53,34 42,58,39 57,60,36 75,90,51 147,192,207 208,252,255 149,190,204 211,253,255 188,230,248 127,160,179 169,203,219 106,133,136 49,70,68 64,85,81 88,113,93 193,171,137 211,182,149 160,143,115 110,100,90 85,76,70 83,77,70 81,77,69 80,74,67 78,72,65 79,73,68 77,73,67 74,73,66 72,71,64 70,68,64 63,61,57 56,54,52 53,51,49 53,51,49 54,52,50 54,52,50 54,52,50 53,51,49 41,40,33 82,71,64 135,120,109 132,117,106 135,117,98 155,136,113 143,125,106 129,111,92 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 73,61,51 75,63,53 73,63,51 78,68,56 80,69,54 88,77,62 91,77,63 86,72,56 94,81,60 99,85,71 117,119,116 203,209,210 184,178,173 212,210,206 211,211,206 227,227,222 248,255,250 224,217,217 251,255,252 253,255,248 255,255,248 253,253,250 253,253,250 255,255,255 255,254,252 234,214,205 202,181,181 183,157,147 189,178,173 253,255,248 253,255,248 253,255,250 250,255,252 245,255,255 247,255,255 195,182,203 104,82,117 97,76,102 95,70,109 162,153,179 238,255,255 235,255,255 235,255,255 233,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 228,254,255 228,255,255 226,255,255 226,255,255 225,254,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 95,118,101 37,62,44 27,44,39 40,53,54 71,81,55 44,65,42 49,65,34 50,60,25 33,51,34 45,48,26 40,47,29 42,49,33 34,50,31 55,61,34 41,56,40 152,188,204 212,254,255 217,252,255 216,253,255 216,253,255 211,241,255 180,211,228 54,82,78 58,82,71 58,77,66 73,85,76 211,189,155 202,175,141 152,135,107 109,99,89 85,76,70 82,76,69 79,75,67 79,73,66 78,72,65 76,70,65 72,68,62 69,68,61 69,68,61 69,67,63 65,63,59 55,53,51 53,51,49 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 44,43,36 104,93,86 132,117,106 128,113,102 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 129,112,88
71,61,51 71,61,51 71,61,51 73,61,51 77,65,55 77,65,53 80,68,56 82,68,54 88,81,65 81,72,53 93,86,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 154,133,129 152,131,127 206,200,193 252,255,249 221,222,214 255,255,248 255,255,242 255,255,240 255,253,232 255,253,232 255,254,240 255,253,248 241,225,219 202,180,172 167,144,131 168,145,132 255,255,246 255,255,246 255,255,246 251,255,248 247,255,252 245,255,255 171,162,177 122,101,129 108,91,123 103,86,118 147,138,164 240,255,255 239,255,255 239,255,255 235,255,255 221,243,255 233,255,255 225,247,255 226,248,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 213,241,255 199,227,250 205,233,255 211,239,255 206,236,255 212,243,255 228,255,255 225,255,255 227,255,255 229,255,255 78,103,85 35,60,42 25,44,38 90,105,112 80,93,77 52,65,38 45,67,37 46,60,39 34,50,31 41,46,24 36,45,26 29,43,24 46,53,35 85,95,60 38,53,41 135,170,177 222,255,255 222,255,255 222,255,255 222,255,255 214,242,255 156,185,203 125,154,154 95,121,127 100,119,127 130,150,153 217,193,160 195,171,136 152,133,106 110,98,88 82,76,69 80,74,67 78,74,66 79,73,66 78,72,65 77,71,66 71,65,60 68,67,60 68,67,60 66,64,60 63,61,59 54,52,50 52,50,48 52,50,48 52,50,48 52,50,48 54,52,50 53,51,49 55,53,54 121,110,103 127,112,101 123,108,97 131,115,98 154,135,112 140,124,107 127,111,94 126,111,91 124,108,91
