81,87,104 128,166,195 64,81,101 74,68,73 66,66,52 69,65,55 69,65,55 72,62,52 90,97,95 83,68,59 76,71,70 127,142,160 152,197,239 173,233,255 79,71,119 148,142,163 77,65,108 177,237,255 182,237,255 182,237,255 187,238,255 186,238,255 186,238,255 183,237,255 180,233,255 177,235,255 176,233,255 176,233,255 175,234,255 122,143,180 68,69,101 76,67,91 135,189,233 172,231,255 170,232,255 170,232,255 171,233,255 169,234,255 168,233,255 167,233,255 167,233,255 165,231,255 162,230,255 162,230,255 163,232,255 165,231,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 165,230,255 178,151,119 110,82,71 143,96,73 149,99,68 143,90,63 190,226,255 168,229,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 164,219,255 136,190,236 50,90,122 105,159,201 101,109,114 53,39,39 47,38,32 64,55,49 47,45,41 46,44,45 46,44,45 46,44,45 47,45,46 47,40,40 54,44,45 43,33,34 44,37,37 42,32,33 42,32,33 37,30,30 38,31,31 55,48,48 32,27,26 46,46,43 35,33,31
79,98,76 110,145,166 110,132,162 70,71,74 83,82,71 72,63,55 79,70,62 69,59,49 81,81,76 81,72,64 75,82,80 120,134,146 115,140,166 177,230,255 73,58,107 136,127,149 83,70,107 183,242,255 196,244,255 196,244,255 200,245,255 200,245,255 199,244,255 194,244,255 190,242,255 186,240,255 183,238,255 182,237,255 182,237,255 108,129,166 102,103,135 81,72,96 165,219,255 176,235,255 174,236,255 173,235,255 172,234,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 167,233,255 115,128,129 255,255,245 154,109,88 110,72,53 185,227,255 164,235,255 167,233,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 165,233,255 164,229,255 157,215,255 149,197,249 33,57,75 42,63,70 85,103,127 47,44,50 135,131,114 135,127,114 103,95,82 70,68,64 58,56,57 51,49,50 47,45,46 47,45,46 49,42,42 45,38,38 50,43,43 41,36,35 52,45,45 44,37,37 40,33,33 50,43,43 42,35,35 42,37,36 43,43,40 35,30,29
110,119,121 107,114,96 72,77,73 67,69,66 85,88,95 76,66,56 73,63,53 72,62,50 73,63,53 83,73,63 101,94,97 85,86,91 180,215,245 189,232,255 81,54,107 136,130,151 84,79,118 207,250,255 213,252,255 214,252,255 213,254,255 213,254,255 213,253,255 212,252,255 206,250,255 199,244,255 192,242,255 188,240,255 185,239,255 109,115,157 119,117,141 74,56,83 182,238,255 182,238,255 180,238,255 178,236,255 175,238,255 177,237,255 174,238,255 174,236,255 171,236,255 171,236,255 170,236,255 170,236,255 169,235,255 170,236,255 170,235,255 169,235,255 169,235,255 169,235,255 170,235,255 170,235,255 170,235,255 168,236,255 171,235,255 172,232,255 233,184,162 218,156,127 169,109,84 129,75,55 177,233,255 164,238,255 161,238,255 170,235,255 166,235,255 166,235,255 168,234,255 168,234,255 163,232,255 118,178,215 108,139,154 43,65,67 76,108,118 62,75,92 67,55,60 201,189,159 177,164,143 138,130,117 108,104,94 96,96,91 81,79,77 69,67,65 52,50,51 47,45,46 46,44,45 46,44,45 42,40,41 45,38,36 40,33,33 44,37,37 28,21,24 27,20,23 51,44,44 36,31,33 37,32,34 54,42,42
83,80,84 75,79,81 101,111,119 70,85,90 98,103,109 77,72,71 74,63,58 75,63,51 78,62,58 76,66,54 84,78,73 181,220,255 201,228,255 200,244,255 84,60,105 136,127,149 95,77,114 230,255,255 229,255,255 229,255,255 234,255,255 234,255,255 234,255,255 228,255,255 220,254,255 217,253,255 207,252,255 199,249,255 199,245,255 97,84,130 157,153,177 78,56,89 190,245,255 188,243,255 186,241,255 186,241,255 185,241,255 182,241,255 181,240,255 181,240,255 179,240,255 175,242,255 175,242,255 175,242,255 173,240,255 173,240,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 177,238,255 61,80,71 71,69,49 149,101,43 192,136,102 162,103,73 152,93,63 201,132,103 133,70,39 111,154,154 176,237,255 172,239,255 172,239,255 172,239,255 172,238,255 163,217,255 54,88,102 94,138,162 35,56,65 47,87,106 96,126,139 214,197,169 188,170,140 143,136,120 113,112,105 103,102,95 102,101,94 91,89,85 82,80,76 73,71,69 55,53,51 46,44,45 46,44,45 46,44,45 46,41,40 41,34,34 42,35,35 38,31,31 36,29,29 41,34,37 42,37,39 76,65,60 125,107,88
66,63,67 63,67,69 80,90,96 117,131,143 80,92,100 76,76,73 80,74,67 76,64,52 84,69,58 94,90,84 181,206,232 199,245,255 252,255,255 218,249,255 89,60,109 136,127,149 96,77,109 233,255,255 235,255,255 235,255,255 239,255,255 239,255,255 239,255,255 237,255,255 232,255,255 229,255,255 222,255,255 216,252,255 205,248,255 94,81,127 149,145,169 87,64,102 186,240,255 193,247,255 192,245,255 192,245,255 188,243,255 187,242,255 186,243,255 186,242,255 183,242,255 184,240,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 180,241,255 181,242,255 180,241,255 77,114,94 37,65,42 51,64,39 111,84,37 164,117,85 195,129,97 199,133,101 198,136,98 187,129,94 81,79,32 78,118,119 177,244,255 177,244,255 176,242,255 175,241,255 120,164,188 117,154,174 130,163,182 40,57,61 53,68,84 142,134,123 214,191,160 158,145,122 114,110,100 103,102,95 99,98,91 99,98,91 95,93,89 88,86,82 76,74,72 61,59,57 49,47,48 48,46,44 47,45,43 48,43,42 43,36,36 42,35,35 44,37,37 31,24,24 62,51,48 93,83,71 124,105,89 129,111,90
69,63,56 72,74,69 139,151,159 163,181,194 151,169,186 79,75,69 77,65,53 80,69,54 97,106,119 179,207,228 207,251,255 207,251,255 213,221,251 226,254,255 107,67,111 145,128,150 104,78,108 241,255,255 243,255,255 241,255,255 248,255,255 248,255,255 245,255,255 243,255,255 240,255,255 237,255,255 234,255,255 229,255,255 217,252,255 95,79,117 156,147,169 85,62,100 195,236,255 202,247,255 201,247,255 198,250,255 198,247,255 198,247,255 197,248,255 192,247,255 192,247,255 191,246,255 191,246,255 191,246,255 190,245,255 189,246,255 189,245,255 189,246,255 187,247,255 187,247,255 185,245,255 185,245,255 197,246,255 44,74,53 38,62,40 37,60,43 58,65,33 138,108,50 187,132,91 182,127,86 178,117,81 198,137,103 135,98,43 41,73,51 184,244,255 183,243,255 182,242,255 165,218,255 90,114,118 47,72,67 41,58,60 47,61,54 62,67,73 237,212,182 180,159,132 135,121,103 98,97,86 95,94,87 95,94,87 96,95,88 94,93,86 88,86,84 75,73,71 63,61,59 53,51,49 49,47,45 48,46,44 48,46,44 41,34,34 43,36,36 49,35,35 89,77,67 148,133,111 145,125,107 128,114,89 131,112,89
65,61,53 68,61,59 83,79,73 81,83,83 73,72,75 103,99,93 78,66,56 88,77,70 125,144,154 201,239,254 221,251,255 224,254,255 238,255,255 230,255,255 110,69,111 131,114,134 107,77,106 246,254,255 248,254,255 246,255,255 250,255,252 253,255,252 250,255,255 247,255,255 243,255,255 242,255,255 239,255,255 235,255,255 232,255,255 95,75,114 155,141,165 96,68,108 209,244,255 212,252,255 207,253,255 207,252,255 208,252,255 205,250,255 205,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 195,249,255 195,248,255 195,249,255 193,248,255 193,249,255 192,248,255 192,248,255 202,251,255 41,68,52 38,58,40 31,50,39 49,68,48 90,78,37 77,67,18 86,76,27 72,67,28 74,76,30 127,112,49 39,66,46 186,243,255 187,244,255 173,226,255 161,209,246 70,90,95 67,90,99 65,83,82 49,62,63 84,79,67 216,197,160 157,143,116 116,107,92 88,84,76 89,88,81 89,88,81 88,87,80 88,87,80 83,81,79 73,71,69 63,61,59 53,51,49 51,49,47 52,50,48 51,49,47 41,34,34 42,35,35 67,54,47 127,113,99 158,140,119 144,125,102 127,112,92 127,107,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 219,244,255 232,255,255 241,255,255 244,255,255 117,87,118 113,78,113 128,94,120 251,253,253 251,253,250 249,254,250 255,255,250 253,255,244 251,255,248 253,255,250 248,255,255 247,255,255 243,255,255 240,255,255 238,255,255 97,77,116 148,134,158 99,72,107 204,232,253 222,255,255 217,252,255 217,252,255 217,252,255 213,253,255 216,251,255 215,252,255 215,252,255 210,251,255 210,250,255 210,250,255 209,249,255 207,250,255 207,250,255 205,250,255 204,251,255 204,251,255 203,248,255 200,250,255 204,252,250 44,66,54 31,46,32 37,60,45 60,68,43 62,79,55 68,73,41 44,66,40 50,55,31 65,68,44 58,67,37 55,72,44 196,247,255 198,249,255 175,216,239 65,92,91 78,109,124 60,83,90 79,101,113 61,76,79 132,123,104 202,181,154 141,127,113 99,90,82 84,80,72 85,81,75 83,79,73 83,82,75 80,78,74 79,77,73 69,67,65 59,57,55 55,53,51 53,51,49 53,51,49 51,49,47 48,43,42 41,34,34 100,88,78 130,116,100 157,140,114 143,123,103 127,112,90 131,112,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 82,80,62 83,72,57 92,85,69 98,98,82 97,98,79 232,254,255 224,239,246 229,236,234 238,247,249 139,126,134 209,216,214 136,106,109 255,255,249 253,254,244 253,254,244 253,255,252 253,255,248 183,148,149 252,237,228 250,255,250 251,255,250 247,255,255 242,255,255 246,255,255 108,82,114 146,125,151 108,81,118 228,249,255 230,255,255 230,255,255 228,255,255 227,255,255 226,255,255 225,255,255 223,255,255 223,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 215,255,255 43,68,52 28,45,37 44,55,44 73,77,39 64,75,44 50,61,32 40,52,34 55,53,33 42,56,35 54,57,33 84,98,66 201,248,255 191,231,248 193,235,253 179,221,239 141,175,191 101,127,133 68,84,93 70,96,88 189,167,133 188,163,135 121,111,101 85,76,70 85,79,72 80,74,67 79,73,66 82,76,71 75,74,67 73,72,65 67,65,61 59,57,53 53,51,49 54,52,50 53,51,49 54,52,50 48,46,42 54,45,39 132,117,106 128,113,102 157,138,115 143,125,106 129,111,92 135,117,98
70,62,51 70,62,51 73,61,51 75,63,53 72,62,50 80,69,54 88,77,62 90,76,62 91,78,57 99,85,71 199,205,206 173,174,166 212,210,206 238,245,238 246,255,248 224,217,217 253,255,248 255,255,248 253,253,250 253,253,250 255,254,252 234,214,205 203,181,186 196,176,167 253,255,248 253,255,248 250,255,252 245,255,255 249,255,255 109,83,115 97,76,102 106,81,122 238,255,255 235,255,255 235,255,255 233,255,255 235,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 228,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 225,255,255 42,67,49 27,44,39 55,66,55 38,59,36 49,65,34 60,65,45 36,45,26 40,47,29 37,49,31 57,63,36 41,56,40 207,252,255 217,252,255 216,253,255 217,252,255 155,186,203 54,82,78 55,73,72 75,94,88 211,189,155 179,156,127 116,106,96 85,76,70 83,77,70 78,72,65 78,72,65 75,69,64 70,69,62 69,68,61 65,63,59 60,58,54 53,51,49 53,51,49 55,53,51 55,53,51 54,52,48 88,79,73 132,117,106 128,113,102 157,138,115 141,126,106 129,111,92 129,111,92
71,61,51 71,61,51 73,61,51 77,65,55 81,69,57 80,64,51 96,89,73 87,80,60 93,89,70 96,87,70 116,107,92 113,102,87 131,110,106 139,118,116 241,247,238 221,222,214 255,255,242 255,255,240 255,253,232 255,253,232 255,253,248 247,231,225 190,170,163 175,152,139 255,255,246 255,255,246 251,255,248 247,255,252 241,244,251 128,102,132 123,106,138 105,85,122 240,255,255 239,255,255 239,255,255 193,215,229 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 179,207,228 153,181,204 166,194,217 176,206,226 210,241,255 213,243,255 227,255,255 212,251,233 39,64,46 25,44,38 217,243,249 51,64,37 46,68,38 43,62,42 49,56,38 42,51,32 39,48,29 68,78,43 36,51,39 220,254,255 222,255,255 222,255,255 224,255,255 172,201,219 131,160,160 165,191,199 147,162,165 222,198,165 176,156,126 117,105,95 82,76,69 79,73,66 79,73,66 78,72,65 75,69,64 68,67,60 68,67,60 65,63,59 59,57,55 52,50,48 52,50,48 52,50,48 54,52,50 52,50,48 106,98,87 127,112,101 122,107,96 155,136,113 140,124,107 127,111,94 122,106,91
69,59,49 70,62,51 76,66,56 75,68,52 85,81,64 82,68,54 86,72,58 86,77,60 97,81,66 91,77,59 105,83,63 113,86,68 125,92,85 132,99,88 195,167,167 154,130,122 228,227,220 245,242,229 255,251,234 255,253,230 255,254,230 255,255,239 205,182,169 175,149,135 229,228,217 228,227,218 220,221,211 207,210,200 184,189,195 154,155,185 144,150,171 123,129,146 145,165,193 147,167,193 149,167,193 149,167,193 131,158,186 139,163,192 142,170,191 145,170,192 141,171,195 129,158,185 133,167,195 133,168,191 142,172,194 140,171,188 143,173,195 143,171,192 143,174,191 149,180,195 152,177,199 151,176,198 153,180,162 36,61,43 27,45,44 141,169,190 81,96,57 51,63,43 45,58,35 39,57,40 48,53,21 53,64,33 91,100,70 31,45,38 121,159,192 125,158,191 143,171,192 145,174,192 135,169,197 113,142,169 82,108,114 104,128,148 222,198,165 176,156,126 117,105,93 80,74,65 78,72,65 77,73,67 74,73,66 76,70,63 68,67,60 66,65,58 65,63,59 59,57,55 51,49,50 46,44,45 48,46,47 51,49,47 51,49,45 100,91,85 121,109,97 119,107,95 144,129,109 136,120,107 127,111,98 130,114,97
69,59,49 71,63,52 75,72,59 78,69,54 79,75,58 90,76,62 79,65,51 91,77,61 87,74,53 100,81,58 106,82,60 115,85,68 158,121,120 130,102,89 159,126,117 148,112,106 153,132,119 251,239,227 176,162,144 255,255,238 255,255,236 238,233,221 229,209,189 193,167,153 225,225,211 222,221,212 179,165,167 197,202,198 185,190,196 181,187,190 153,161,170 168,178,194 158,175,195 148,164,191 143,166,193 143,166,193 137,161,190 141,164,187 146,172,189 145,175,188 148,177,193 147,177,190 143,173,193 134,162,194 125,160,194 124,156,196 124,157,190 131,167,194 124,156,182 135,168,191 132,165,188 131,164,187 86,114,91 32,57,39 31,48,50 150,178,201 162,182,157 62,73,42 49,59,33 47,61,42 40,59,37 42,57,31 59,72,45 30,44,37 122,160,193 137,171,197 125,158,181 141,174,193 130,163,194 125,159,187 99,130,136 87,116,118 223,199,166 180,160,130 117,105,93 83,77,68 77,71,64 76,70,65 74,70,64 73,72,63 68,67,60 66,65,58 63,61,57 61,59,57 48,46,47 40,38,39 41,39,40 51,49,47 51,49,45 89,80,74 117,104,97 114,101,94 144,129,109 136,120,103 124,108,91 133,118,98
68,60,49 72,64,53 74,64,52 76,64,52 81,69,57 84,70,56 86,72,54 88,72,57 93,75,54 97,77,57 104,82,62 158,136,130 133,101,96 155,116,113 152,113,110 150,114,106 173,152,129 223,204,188 193,171,153 235,231,214 255,255,248 255,251,251 204,193,186 190,171,155 168,152,135 222,210,198 158,122,112 197,181,175 174,174,182 168,168,176 163,168,178 167,175,180 168,178,184 159,170,169 154,169,183 145,160,174 158,184,190 158,185,188 158,185,188 159,185,191 157,185,192 153,181,188 153,183,192 155,185,194 151,183,191 150,180,189 149,175,192 141,170,188 131,158,186 142,170,191 141,170,186 131,160,176 51,78,58 30,54,41 33,51,50 152,177,188 180,202,172 86,91,67 65,71,44 47,59,39 57,67,43 58,63,41 63,68,46 28,45,40 106,137,154 137,172,183 128,163,182 141,173,183 139,174,183 128,162,176 82,113,100 66,90,82 220,196,163 182,162,132 118,109,92 87,78,72 79,70,64 77,71,66 73,67,62 75,71,65 70,69,62 66,64,60 62,61,54 61,59,55 48,46,47 37,35,36 45,43,44 51,49,47 45,43,39 77,68,62 110,101,93 111,102,94 140,126,110 134,120,102 120,106,90 128,112,95
69,64,52 85,87,72 75,65,53 77,65,53 77,65,53 84,70,56 86,72,54 86,70,53 94,74,56 97,77,59 102,85,61 127,97,82 127,94,87 135,95,88 152,112,105 151,113,105 165,146,123 180,152,139 189,167,149 190,186,169 255,255,255 210,209,212 190,190,185 192,173,157 178,143,128 164,133,121 166,135,123 141,103,105 159,148,141 150,121,115 173,173,170 176,176,176 159,172,160 160,172,163 154,173,164 154,173,164 157,170,171 155,172,174 152,172,173 152,172,175 147,174,177 148,175,178 149,172,179 149,172,179 145,173,180 144,172,177 153,170,174 149,169,170 145,172,173 146,173,174 149,173,177 148,172,176 50,75,57 32,56,43 33,49,47 155,176,172 210,222,177 57,72,46 42,62,37 61,59,26 47,60,37 66,69,47 77,87,63 28,45,35 44,78,62 142,166,168 143,168,165 146,166,169 145,167,169 133,163,156 73,98,78 75,101,78 216,192,159 184,164,134 111,102,85 88,79,73 81,72,66 78,74,68 76,72,66 77,73,67 75,74,67 67,65,61 62,60,56 60,58,56 49,47,48 35,33,34 45,43,44 33,31,29 39,37,33 61,52,46 107,98,90 108,99,91 140,126,110 134,121,98 116,101,90 122,106,91
78,65,60 72,72,56 74,64,52 75,65,53 77,66,51 83,72,57 87,76,61 91,77,61 94,74,54 97,77,57 106,82,58 123,95,82 135,101,97 143,105,99 147,111,105 155,118,105 159,129,112 177,155,135 193,168,151 213,205,183 195,191,181 197,190,188 194,186,173 198,178,160 176,147,125 166,136,119 153,120,109 142,104,94 143,112,102 151,110,108 143,111,106 142,102,104 155,149,142 155,152,137 150,154,139 150,154,139 149,153,138 147,154,138 147,154,138 146,154,140 148,154,143 148,154,143 147,155,141 146,154,140 142,155,141 142,155,143 145,158,146 138,156,141 136,155,144 155,163,140 126,146,130 134,154,140 50,73,54 32,55,40 38,50,41 145,163,148 122,112,74 154,109,36 88,75,27 48,61,34 39,53,34 35,58,43 125,91,19 25,43,42 40,70,51 141,164,149 144,161,153 144,161,153 144,163,152 141,158,153 111,130,124 75,97,85 201,179,143 176,158,126 108,101,85 80,74,65 79,73,66 80,79,72 79,78,71 79,78,71 77,75,73 72,70,68 65,63,61 60,58,56 52,50,51 38,36,37 28,26,27 43,33,32 46,36,35 47,37,36 92,83,79 100,91,87 123,109,95 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,63,56 71,67,57 77,65,55 84,73,58 90,79,64 90,79,62 96,76,56 98,78,58 109,83,62 157,129,118 127,95,90 130,94,86 142,109,100 151,114,101 150,123,105 178,151,133 185,155,138 212,193,168 246,234,204 213,194,178 206,193,161 186,161,142 200,171,149 162,132,115 153,118,105 144,105,93 186,166,148 131,92,89 154,131,118 123,97,87 117,100,90 166,160,137 166,160,137 160,164,137 163,162,135 164,163,136 162,161,134 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 152,157,137 152,157,133 156,161,137 140,149,105 93,104,89 83,94,81 68,86,73 74,91,81 50,74,52 29,51,39 61,71,65 114,157,127 36,61,41 37,62,44 93,68,20 114,86,30 53,58,34 55,56,37 117,94,52 27,58,34 39,64,48 136,155,144 135,157,145 136,158,146 135,157,150 137,156,145 122,145,140 76,98,88 188,164,131 205,186,151 103,94,79 79,75,69 78,74,66 79,78,71 81,80,73 80,79,72 79,77,75 68,66,64 71,64,67 60,62,62 48,48,45 41,35,40 44,38,43 49,40,36 55,44,39 55,44,39 71,60,57 83,72,69 96,83,76 98,86,76 82,73,67 83,70,65
159,165,70 134,138,51 138,140,56 155,166,65 144,145,56 133,134,45 144,145,56 149,151,55 143,140,57 132,127,56 127,110,71 134,116,74 139,109,94 136,109,93 143,104,92 148,117,96 159,132,114 180,153,135 192,163,139 223,205,173 237,219,177 191,167,145 221,202,165 178,153,134 174,144,129 162,131,121 148,113,100 137,98,86 194,174,156 132,93,90 146,123,110 117,91,81 153,140,117 142,141,116 137,142,120 130,143,118 134,142,117 136,144,119 136,144,119 135,145,123 174,178,138 111,121,99 128,142,121 130,144,123 127,142,126 127,143,122 127,143,122 88,104,83 86,99,83 77,90,76 82,94,87 64,76,69 71,95,73 25,47,37 161,174,147 46,87,57 37,62,42 36,61,43 32,55,36 33,56,37 114,82,36 104,78,39 40,64,42 64,101,68 37,58,37 150,152,124 147,150,119 151,154,123 148,143,113 143,143,113 115,118,94 54,67,51 172,144,115 183,161,127 138,129,110 85,81,71 77,73,65 75,74,67 79,78,71 81,80,73 80,78,76 67,65,63 67,69,64 108,101,99 125,110,101 107,96,81 96,85,70 88,75,68 79,68,63 79,68,63 80,70,60 80,70,60 83,70,63 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,140,46 146,148,54 141,140,47 158,158,56 156,156,54 165,166,59 134,131,39 131,127,40 157,146,71 138,125,64 118,88,60 143,117,76 144,118,77 165,145,84 161,130,91 169,138,101 183,157,118 212,198,132 196,169,135 187,156,133 190,161,130 178,149,127 173,144,120 173,144,120 140,104,94 149,113,103 175,154,141 135,102,91 159,135,127 122,99,98 109,101,79 140,142,116 140,144,117 140,144,117 136,142,115 137,143,116 137,143,116 135,141,114 100,109,79 83,89,80 79,90,75 128,140,120 108,122,103 128,140,120 128,140,120 113,127,106 113,127,108 76,90,81 83,100,92 64,77,65 92,117,97 25,47,37 83,107,83 45,76,50 36,61,41 36,61,41 31,56,40 32,57,41 38,63,34 40,60,44 50,65,41 40,73,46 25,44,33 140,145,111 145,147,103 127,128,89 156,152,115 146,139,110 148,143,115 141,135,112 202,183,144 191,172,137 151,141,117 92,87,75 81,77,71 77,71,66 78,72,67 81,77,71 80,78,76 76,71,70 96,86,76 155,140,120 128,113,102 121,106,95 106,91,80 90,75,64 81,69,59 78,65,60 85,73,63 89,77,67 91,76,67 84,71,66 81,68,63 81,68,61
94,90,44 78,74,28 95,97,42 83,76,37 104,97,36 120,114,50 122,116,52 121,112,52 101,91,40 112,102,51 128,117,55 101,80,39 127,101,51 137,111,70 131,106,58 148,129,65 145,111,77 157,125,79 168,142,92 173,151,86 170,142,102 152,121,98 152,121,98 149,118,95 160,131,98 167,141,91 153,126,83 154,132,96 155,141,112 154,134,102 135,121,94 106,85,74 142,137,105 139,139,107 136,136,104 136,141,107 134,137,104 131,136,102 136,141,107 145,150,107 84,87,79 87,88,76 106,113,95 86,92,79 86,91,85 81,95,86 172,182,145 110,123,100 76,90,83 63,77,68 78,93,77 79,94,82 121,145,123 31,43,36 100,173,126 36,71,48 36,62,39 37,62,44 31,56,38 31,56,38 41,57,36 131,114,34 108,96,28 113,110,29 109,110,31 116,118,32 102,103,24 104,103,38 138,124,99 173,155,125 161,144,118 216,188,161 185,168,142 134,120,104 114,107,91 103,91,79 92,86,79 77,73,67 76,72,66 76,72,66 76,69,67 77,70,68 113,102,87 155,141,116 131,116,96 127,110,100 123,106,96 119,104,84 112,97,75 108,92,75 89,77,65 76,64,52 65,56,50 61,55,50 59,53,48 58,52,47
81,76,37 86,81,42 71,63,27 85,69,38 87,77,37 101,94,33 104,97,36 90,78,37 97,78,41 91,72,35 98,81,46 151,140,78 121,102,45 121,90,53 133,103,61 132,111,57 140,104,73 152,116,83 158,129,80 160,134,80 155,121,89 143,105,84 143,105,84 136,102,82 142,114,76 151,125,73 156,129,68 124,90,60 128,111,64 157,144,83 146,142,84 140,128,91 152,151,97 142,139,97 139,139,105 132,137,101 131,134,99 131,134,101 104,105,82 99,104,82 79,85,74 94,101,85 92,99,81 84,90,77 81,86,80 70,84,75 143,153,116 73,84,69 70,84,77 71,85,76 62,76,67 68,83,69 137,158,137 48,59,48 136,210,158 38,73,50 36,62,39 35,60,42 31,56,38 31,56,38 42,58,37 110,95,32 82,74,22 88,86,24 96,94,24 91,88,21 81,77,15 146,141,90 161,144,116 204,188,157 167,155,129 211,195,162 147,135,109 116,107,90 83,83,69 86,80,71 87,81,74 80,79,72 74,73,66 75,71,65 70,64,55 77,68,60 129,115,101 153,136,112 131,116,96 129,112,102 128,111,101 133,118,98 133,118,96 115,99,82 77,65,53 75,63,51 63,54,48 59,53,48 62,56,51 55,49,44
86,81,51 78,69,40 80,68,38 84,74,36 87,71,40 79,63,32 89,73,42 82,62,30 89,62,30 99,77,43 99,80,43 109,94,47 119,97,59 114,82,52 121,90,53 129,103,62 134,95,65 149,110,80 153,121,79 156,125,74 138,96,74 138,95,76 136,93,74 134,91,76 144,112,70 139,107,61 145,119,65 120,80,55 120,89,40 119,105,49 136,122,66 131,119,60 131,125,50 142,136,61 144,142,68 154,153,74 133,138,91 131,131,97 112,111,84 91,93,76 81,84,74 86,93,77 115,116,95 148,151,120 78,80,77 75,80,76 117,124,90 72,76,61 83,96,84 59,71,64 63,75,68 75,90,78 208,181,165 185,120,97 98,173,118 40,71,45 36,62,39 35,60,42 31,56,38 32,57,39 70,72,17 98,92,28 79,70,23 74,72,25 72,68,20 69,64,21 90,83,42 138,122,91 184,161,130 190,169,142 150,137,116 190,171,146 124,108,93 124,117,99 88,84,76 79,73,66 80,74,69 81,80,73 77,76,69 73,72,63 67,63,53 106,95,80 143,126,102 154,135,112 131,117,92 131,113,92 126,112,94 130,115,95 137,120,96 109,95,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
71,65,42 70,60,38 89,78,45 76,65,32 75,59,28 77,57,25 79,59,27 82,57,27 87,60,28 88,66,32 94,73,32 112,83,48 109,84,54 108,76,46 115,84,47 117,78,50 128,89,61 133,94,66 128,89,61 135,97,60 131,89,67 129,86,67 129,86,67 128,85,70 139,106,69 132,100,58 137,110,65 121,83,48 113,96,45 126,107,52 108,89,34 118,111,54 112,109,44 116,113,48 113,108,37 115,113,25 130,127,60 129,134,69 131,135,79 113,117,77 91,99,76 93,103,81 92,102,78 96,106,82 82,89,84 72,77,73 115,122,88 94,97,75 64,74,68 79,89,81 64,76,67 72,86,79 255,234,216 156,105,77 96,155,108 37,65,40 36,62,39 35,60,42 31,56,38 31,56,38 194,162,87 82,73,26 80,71,24 74,72,25 69,64,21 60,55,16 106,99,60 136,119,93 192,169,138 166,152,123 140,132,110 168,153,131 109,100,83 121,110,93 89,81,70 79,76,63 79,74,62 84,76,65 82,74,63 77,71,62 67,64,51 113,99,85 139,122,96 153,132,107 135,118,92 134,115,90 126,111,89 130,115,95 132,114,93 108,95,72 75,63,51 80,68,56 67,58,52 66,55,52 74,64,52 74,66,55
67,57,33 69,59,35 71,57,30 72,58,31 75,56,29 75,58,30 77,58,31 81,58,27 86,58,29 88,60,31 93,65,36 94,66,37 95,67,40 99,69,43 99,69,43 111,74,48 120,75,52 119,79,54 126,81,58 124,79,56 124,82,60 121,78,61 120,77,60 119,78,60 119,79,56 126,87,59 113,77,48 114,85,50 115,91,54 107,80,48 98,71,35 105,88,41 101,86,39 88,71,36 88,76,35 108,97,53 113,105,53 100,98,38 124,122,60 106,111,48 103,107,49 117,124,69 104,108,68 88,95,59 81,88,83 88,97,80 147,159,114 101,104,82 76,87,76 73,83,77 66,78,69 63,75,68 185,159,147 123,85,64 104,78,64 41,67,42 36,62,39 34,59,41 31,56,38 30,55,37 116,104,38 73,66,25 67,64,22 70,63,22 64,58,22 60,54,20 152,142,118 141,128,107 182,159,128 142,130,102 146,135,116 133,124,109 95,86,69 98,89,72 90,80,68 85,75,65 82,74,63 85,77,66 85,77,66 80,72,61 72,62,50 106,95,78 140,121,96 150,129,106 137,123,98 142,121,98 135,118,94 131,116,96 128,113,93 105,89,74 89,78,63 87,76,61 65,56,48 67,59,48 83,71,59 81,71,59
