59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 72,76,61 81,91,97 87,88,91 104,137,170 115,151,196 167,225,255 68,73,120 99,93,141 136,130,155 71,66,107 145,186,239 165,225,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 165,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 167,225,255 153,200,255 160,207,255 128,174,227 152,204,255 167,224,255 161,228,255 163,226,255 161,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 163,226,255 157,231,255 232,203,210 182,108,85 110,63,40 87,49,39 84,56,43 114,77,62 121,75,57 109,76,65 139,102,87 89,76,84 168,228,255 164,228,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 167,227,255 167,227,255 157,229,255 183,198,212 190,173,147 171,158,135 136,131,117 119,120,110 112,115,107 109,112,104 104,110,101 94,96,91 76,76,73 61,61,61 47,45,46 45,43,44 48,41,44 50,43,43 44,37,35 47,40,40 42,32,33 43,36,39 47,40,43 50,43,43 51,44,44 47,40,40 42,37,36 49,44,43 56,51,50 34,29,28 35,28,28 43,36,36
64,74,71 96,115,136 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 85,79,74 74,75,65 109,121,145 120,152,178 137,180,223 166,224,255 73,76,123 98,92,136 111,99,129 73,60,99 151,197,248 170,227,255 166,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 167,228,255 167,228,255 167,228,255 173,227,255 92,101,142 78,84,124 85,91,131 79,93,130 128,161,205 163,227,255 164,228,255 161,228,255 161,228,255 161,228,255 160,227,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 154,229,255 176,160,173 161,88,60 126,69,52 80,52,41 103,71,57 112,77,64 139,90,70 157,109,84 172,120,90 155,156,177 158,231,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,229,255 196,212,221 186,168,147 161,147,129 141,136,122 119,118,109 110,113,105 108,111,103 105,108,98 100,102,97 93,95,90 78,78,75 66,66,63 51,49,50 46,44,45 47,40,43 51,41,45 42,35,33 47,40,40 44,37,37 41,34,37 30,23,26 37,30,30 51,44,44 54,47,47 39,34,33 42,40,38 43,38,37 35,30,29 51,44,44 49,44,43
64,67,55 78,84,87 65,77,81 72,80,98 61,62,52 67,67,53 65,60,46 68,65,52 68,62,55 68,62,57 71,60,57 81,81,81 69,68,59 79,74,71 101,116,130 135,179,224 168,230,255 166,231,255 169,228,255 70,76,120 120,115,154 114,103,130 74,57,100 154,199,255 170,231,255 170,231,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 168,229,255 177,225,255 76,74,123 72,65,118 81,78,125 67,68,116 167,200,246 170,231,255 165,230,255 162,230,255 164,229,255 164,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 157,229,255 171,213,255 150,83,56 140,80,57 78,55,44 157,101,75 147,89,63 142,82,59 168,104,76 184,121,86 171,222,255 163,229,255 163,228,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 161,230,255 164,230,255 163,225,255 210,221,234 193,174,137 165,147,126 131,124,108 115,114,103 102,103,95 107,107,102 105,107,102 101,101,98 95,95,92 87,87,84 73,75,72 66,64,62 53,51,52 47,45,46 48,43,45 47,40,40 42,35,35 43,36,36 47,40,40 42,35,38 43,36,36 33,28,27 44,39,38 40,35,37 37,32,34 49,42,45 30,25,24 48,43,42 49,47,48 50,45,47
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 66,65,54 72,71,60 68,62,53 73,65,71 70,64,57 71,60,53 108,111,118 71,65,56 74,66,55 88,101,118 157,200,243 176,235,255 166,225,255 174,231,255 71,73,114 146,138,171 133,118,140 78,59,103 166,209,255 176,235,255 176,235,255 177,234,255 177,234,255 176,233,255 176,233,255 174,233,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 179,221,255 77,73,123 76,72,122 131,127,161 76,70,114 175,212,255 170,232,255 168,232,255 167,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 161,231,255 164,229,255 159,231,255 165,97,95 118,58,33 79,56,45 159,100,70 152,92,67 141,83,61 136,71,48 183,120,98 156,232,255 159,232,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 165,230,255 153,225,255 229,216,193 221,189,157 180,163,139 141,130,113 115,110,98 104,105,93 103,104,96 100,100,95 98,98,93 95,95,92 90,90,90 79,79,79 74,74,71 65,63,61 54,52,50 49,47,45 48,43,42 43,38,37 37,30,30 44,37,37 45,38,38 37,30,30 37,30,30 35,28,31 35,30,29 37,32,31 37,32,31 37,32,31 44,37,37 40,35,34 33,31,32 38,36,37
81,89,98 138,162,191 73,91,108 90,107,129 74,69,66 65,60,57 70,66,58 67,63,53 70,64,55 70,62,51 71,61,51 112,121,123 84,67,59 81,73,62 68,73,72 131,178,224 159,197,228 165,199,227 176,231,255 72,67,108 110,101,143 109,93,118 78,61,95 173,223,255 183,239,255 184,240,255 185,238,255 186,237,255 186,238,255 186,238,255 183,238,255 182,237,255 179,234,255 179,234,255 176,233,255 176,233,255 174,233,255 174,233,255 174,233,255 182,217,255 74,70,120 92,91,137 143,138,167 80,73,114 177,224,255 172,231,255 168,233,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 165,234,255 165,234,255 165,231,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 162,232,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 166,230,255 166,230,255 165,230,255 175,230,255 122,73,53 100,75,58 150,98,77 153,97,73 148,96,64 157,100,71 180,173,176 161,230,255 163,231,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 166,225,255 173,209,236 233,208,180 193,179,154 163,152,133 134,127,111 106,105,94 98,99,89 99,98,91 94,94,89 94,94,89 90,90,87 86,86,86 76,76,76 69,69,66 63,61,59 54,52,50 51,49,47 51,49,47 43,38,37 37,30,30 49,42,42 52,45,45 40,33,36 35,25,29 38,31,34 35,28,28 33,26,26 37,32,31 45,38,38 51,44,44 30,25,24 37,35,36 38,36,37
77,96,74 122,147,144 90,114,134 130,152,184 67,69,64 68,68,68 68,70,55 68,59,51 87,78,70 80,70,60 73,63,53 102,104,104 75,64,57 78,69,63 109,122,139 109,137,162 117,130,158 168,176,206 185,234,255 77,67,112 114,102,143 112,94,121 81,66,99 182,232,255 195,245,255 197,246,255 200,245,255 199,244,255 198,243,255 198,243,255 194,243,255 191,241,255 187,239,255 187,239,255 182,237,255 179,234,255 180,235,255 180,235,255 180,235,255 181,212,255 75,72,119 100,97,140 83,72,106 79,73,117 183,230,255 174,233,255 171,236,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 165,234,255 168,233,255 69,87,86 255,242,222 148,103,82 116,73,54 127,86,68 138,183,221 165,230,255 164,235,255 165,233,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 154,206,252 231,218,195 208,192,161 178,164,139 147,138,123 116,111,99 97,96,89 99,97,93 91,89,85 89,87,83 89,87,83 88,86,84 81,79,80 73,73,70 66,66,63 65,63,61 58,56,54 53,51,49 54,49,48 46,41,40 38,31,31 43,36,36 42,35,35 35,28,28 42,32,33 30,23,23 48,41,41 50,40,44 42,35,38 33,26,29 35,28,31 42,37,39 46,41,43 44,37,40
112,128,137 79,98,78 79,81,78 67,74,72 68,69,59 64,67,74 101,102,105 71,60,53 73,62,55 72,62,50 73,63,51 80,72,61 81,72,66 103,113,105 87,77,76 125,151,168 151,196,227 156,194,227 183,235,255 85,74,112 118,104,146 111,93,120 82,67,98 193,236,255 207,252,255 207,252,255 209,252,255 209,252,255 209,252,255 208,251,255 205,249,255 203,247,255 198,246,255 195,245,255 191,240,255 188,240,255 183,237,255 182,238,255 183,237,255 178,204,248 78,70,114 118,112,146 73,61,93 92,87,128 185,234,255 180,238,255 175,237,255 177,236,255 177,237,255 176,236,255 174,236,255 172,238,255 171,236,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 168,234,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 169,234,255 168,237,255 195,150,143 255,224,196 183,127,103 155,101,81 162,100,71 167,236,255 173,233,255 170,235,255 166,236,255 169,235,255 167,236,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 173,234,255 175,227,255 149,161,169 242,207,169 191,177,148 165,155,133 129,120,112 103,99,89 91,92,84 94,93,86 87,88,80 83,83,78 82,82,79 83,81,79 80,80,77 70,72,69 65,63,61 61,59,57 55,53,51 53,51,49 55,50,49 47,42,41 39,29,30 47,37,38 54,47,47 40,33,33 36,31,30 30,25,27 36,31,33 40,33,36 29,22,25 36,31,33 46,41,40 38,36,34 39,34,33 39,34,33
84,91,89 78,82,84 120,127,109 86,98,106 80,82,82 91,101,119 82,80,88 72,61,54 73,62,55 72,62,50 76,66,54 78,67,52 82,70,60 84,69,60 104,97,97 132,158,175 184,230,255 175,211,252 192,235,255 88,72,108 124,108,148 115,92,119 90,69,99 208,237,255 222,255,255 222,255,255 224,255,255 227,255,255 224,255,255 224,255,255 222,255,255 217,253,255 209,252,255 209,252,255 201,247,255 197,245,255 194,244,255 189,241,255 188,240,255 179,199,241 91,79,122 154,148,180 90,78,108 105,103,143 186,233,255 185,239,255 184,239,255 181,240,255 180,241,255 179,240,255 179,240,255 179,240,255 175,238,255 175,238,255 173,238,255 173,238,255 172,238,255 172,238,255 172,238,255 172,238,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 171,236,255 169,236,255 174,237,255 190,223,246 186,173,152 203,150,123 197,133,105 173,117,83 142,89,62 173,101,80 210,189,189 201,227,246 181,231,255 177,235,255 170,235,255 170,236,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 174,237,255 113,149,174 78,95,97 126,114,88 219,197,161 181,164,140 149,138,121 112,106,99 96,92,82 90,91,81 89,89,84 89,90,82 83,81,77 81,81,78 80,78,74 79,79,76 71,71,68 63,61,62 59,57,55 55,53,51 54,52,50 53,51,49 49,44,43 40,30,31 42,32,33 45,38,38 38,28,29 27,20,20 33,23,27 40,33,36 41,34,37 46,41,43 44,36,42 33,28,30 33,26,26 51,40,35 93,77,62
82,80,88 91,91,99 100,110,114 71,83,89 74,84,88 122,137,155 87,88,91 70,64,59 74,63,56 75,63,51 75,63,51 77,64,59 78,66,54 72,71,62 86,97,108 178,212,240 199,234,255 179,212,245 205,246,255 88,71,114 126,108,147 116,91,114 94,71,100 227,243,255 230,255,255 232,255,255 235,255,255 237,255,255 234,255,255 234,255,255 232,255,255 230,255,255 222,255,255 221,255,255 212,253,255 206,251,255 199,248,255 197,246,255 195,243,255 174,192,232 80,61,107 134,123,161 71,54,86 125,125,162 175,225,255 187,241,255 187,241,255 185,241,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 175,241,255 173,239,255 172,239,255 177,240,255 186,242,255 69,90,67 72,75,51 121,106,66 160,108,60 190,129,95 172,110,81 158,99,69 167,101,71 198,128,99 171,107,79 132,104,64 201,249,255 177,240,255 172,239,255 172,239,255 172,238,255 173,239,255 173,239,255 177,238,255 156,211,255 60,84,102 91,124,155 198,179,152 214,192,156 177,159,138 141,130,115 110,101,93 91,90,83 87,88,80 90,90,87 90,88,86 85,85,82 80,80,77 83,81,79 80,80,77 71,71,68 63,61,59 55,53,51 53,51,49 54,49,48 56,51,50 44,37,37 40,33,33 47,40,40 52,45,45 42,35,38 38,31,34 35,28,28 33,31,32 40,35,37 36,26,30 46,35,42 42,35,38 57,48,44 102,88,72 125,107,88
70,65,64 67,65,63 71,78,73 115,127,133 155,167,173 155,176,197 90,88,89 75,71,65 80,69,62 77,62,51 77,62,51 80,63,53 96,85,78 141,146,154 123,142,163 201,245,255 210,248,255 156,173,204 206,244,255 92,75,118 135,115,156 117,92,115 98,70,99 230,244,255 235,255,255 235,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 231,255,255 227,255,255 220,255,255 213,253,255 205,250,255 202,247,255 200,245,255 171,187,225 87,63,110 146,133,170 77,59,88 131,132,166 150,203,240 192,245,255 192,244,255 188,243,255 187,244,255 187,244,255 186,242,255 184,243,255 183,243,255 182,244,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,240,255 180,240,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 180,243,255 67,105,97 44,64,50 52,65,42 72,67,39 133,87,30 180,122,89 193,124,91 195,126,93 191,123,87 203,135,99 200,131,98 133,95,45 77,91,72 190,248,255 176,242,255 176,242,255 176,242,255 175,241,255 173,239,255 177,241,255 110,160,198 43,71,96 77,110,141 225,202,171 209,187,153 170,152,133 137,126,111 103,94,86 91,90,83 86,87,79 89,89,86 90,88,86 83,83,83 78,78,75 80,80,77 80,80,77 71,71,68 63,61,59 54,52,50 51,49,47 53,48,47 55,50,49 47,40,40 40,33,33 41,34,34 47,37,38 36,29,29 29,22,25 35,30,29 26,24,25 31,29,30 34,28,35 37,31,36 55,49,44 88,78,68 126,108,89 128,110,89
60,60,60 89,91,91 88,98,95 97,106,108 148,167,177 119,138,157 112,127,143 110,111,103 76,72,62 78,68,56 81,71,59 85,79,70 92,86,81 130,158,179 205,250,255 206,252,255 220,253,255 153,166,192 213,247,255 95,77,116 141,119,154 120,92,113 106,77,103 241,250,255 242,255,255 242,255,255 243,255,255 243,255,255 242,255,255 242,255,255 240,255,255 240,255,255 235,255,255 235,255,255 232,255,255 226,255,255 221,255,255 213,254,255 207,250,255 172,178,218 85,61,106 144,131,168 80,61,93 149,150,184 132,182,211 199,245,255 197,247,255 193,246,255 194,247,255 192,247,255 188,243,255 190,245,255 189,246,255 189,246,255 187,247,255 187,244,255 185,245,255 185,245,255 187,244,255 187,244,255 183,243,255 184,243,255 184,243,255 183,242,255 185,241,255 185,241,255 186,242,255 187,243,255 185,241,255 184,243,255 172,226,227 44,76,54 39,65,42 36,63,43 66,68,40 102,79,37 160,111,71 193,131,91 197,135,95 200,135,94 202,137,96 203,138,101 147,93,45 75,77,35 44,83,82 179,242,255 179,243,255 179,243,255 179,243,255 177,241,255 162,222,255 70,112,119 126,180,212 114,148,176 240,217,177 199,179,149 167,154,133 137,128,111 105,99,92 96,94,90 88,88,83 90,90,87 91,91,91 83,81,79 77,75,73 75,75,72 82,82,79 74,74,71 64,64,64 55,53,54 46,44,45 50,45,47 53,48,47 48,43,42 42,32,33 51,41,42 51,41,42 46,36,37 42,34,40 27,19,25 37,29,35 39,29,33 75,62,57 110,98,86 128,114,96 131,113,92 131,114,90 132,113,90
71,65,58 64,60,54 107,114,109 115,133,146 163,185,201 120,140,154 88,98,104 79,73,66 77,65,53 80,68,58 82,70,58 165,175,183 211,239,255 207,248,255 209,250,255 213,252,255 220,252,255 150,159,184 218,250,255 100,77,115 142,126,153 124,86,111 110,78,103 241,246,252 248,255,255 248,255,255 248,255,255 248,255,255 245,255,255 245,255,255 243,255,255 243,255,255 240,255,255 239,255,255 237,255,255 234,255,255 230,255,255 225,255,255 214,255,255 167,171,204 89,69,108 154,142,174 85,61,95 147,151,184 153,197,219 207,246,255 200,249,255 200,249,255 198,247,255 198,247,255 197,248,255 197,248,255 194,247,255 192,247,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 190,245,255 121,157,131 39,67,44 37,61,39 38,62,40 37,61,39 64,71,39 138,104,45 174,113,79 185,124,90 169,106,71 168,105,70 179,118,84 186,123,88 135,100,46 47,78,65 187,244,255 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 50,71,69 72,78,69 233,210,170 181,162,135 159,149,127 132,125,107 103,102,95 100,100,95 94,94,91 96,96,93 97,97,94 86,86,83 76,76,73 73,73,70 80,80,77 73,75,72 65,65,62 53,53,53 43,43,43 45,43,41 49,47,45 46,41,40 39,29,30 47,37,38 49,39,43 46,36,40 45,38,41 36,29,32 39,27,27 77,61,59 130,117,96 151,137,112 145,125,105 128,113,91 129,115,90 130,113,89
65,61,53 66,60,55 63,56,56 71,67,61 83,83,80 79,75,69 92,98,101 95,89,82 78,66,56 80,69,54 130,130,125 189,207,224 201,240,250 215,243,255 223,251,255 223,251,255 233,255,255 168,186,203 231,252,255 105,78,113 123,95,128 116,77,107 122,89,123 245,244,249 250,255,255 250,255,255 250,255,252 250,255,252 250,255,255 250,255,255 248,255,255 247,255,255 245,255,255 243,255,255 242,255,255 239,255,255 237,255,255 234,255,255 225,255,255 167,166,199 89,66,104 159,144,175 84,60,94 147,146,181 176,210,236 214,249,255 210,255,255 207,253,255 208,252,255 208,252,255 205,250,255 205,250,255 204,251,255 202,252,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,247,255 195,249,255 195,249,255 192,247,255 192,247,255 192,248,255 192,248,255 192,248,255 193,248,255 117,150,123 39,62,43 35,55,37 25,45,29 31,56,40 42,58,37 86,77,32 103,86,39 91,74,27 96,86,46 73,66,27 72,67,26 82,68,23 126,108,46 42,67,51 176,226,255 190,247,255 189,246,255 173,227,255 143,192,226 103,140,151 60,80,85 73,93,105 144,130,103 220,198,162 175,157,136 145,136,121 125,120,106 106,102,96 103,104,96 99,101,98 96,98,95 98,98,95 90,90,87 80,80,77 76,76,73 80,80,77 74,76,73 67,67,67 58,56,54 44,42,40 44,42,40 49,47,45 42,40,38 44,34,35 45,35,36 47,37,41 47,37,41 43,33,37 37,27,31 67,56,51 108,93,82 135,120,100 157,140,116 143,126,100 127,112,92 124,109,89 128,110,91
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 189,200,199 223,248,255 186,206,218 226,255,255 232,255,255 240,255,255 189,205,216 233,244,255 115,89,117 125,98,122 124,99,124 127,97,128 235,228,231 255,255,248 255,255,248 255,255,246 255,255,246 255,255,248 253,255,250 253,255,252 255,255,251 249,255,255 247,255,255 247,255,255 243,255,255 240,255,255 237,255,255 235,255,255 168,160,195 91,72,106 157,146,173 89,61,101 154,146,181 174,198,229 197,221,250 215,255,255 215,252,255 214,251,255 213,253,255 213,253,255 212,252,255 214,251,255 210,251,255 205,251,255 204,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 197,251,255 122,155,130 38,63,43 31,49,32 24,37,25 37,60,41 68,79,50 57,68,39 60,65,29 51,73,43 60,68,43 58,64,37 85,73,43 63,73,47 79,86,40 44,65,44 183,230,255 195,248,255 189,242,255 187,234,255 141,178,196 144,169,180 123,154,169 70,94,96 215,203,164 210,189,164 151,142,127 134,130,113 117,114,101 104,103,94 102,103,95 101,103,100 98,100,97 98,98,95 89,89,86 85,85,82 80,80,77 79,79,76 73,75,72 66,66,63 59,57,55 44,42,40 47,45,43 51,49,47 46,44,42 40,30,31 45,35,36 46,36,37 47,37,38 38,28,32 38,28,29 89,77,65 123,112,95 135,121,96 157,140,116 142,124,103 124,109,87 124,110,85 127,112,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 76,76,62 110,106,98 159,174,190 232,255,255 236,251,254 246,255,255 201,211,217 235,243,252 120,101,115 255,253,255 255,249,254 134,110,116 241,235,230 253,255,248 255,255,246 255,255,246 255,255,248 255,255,246 255,255,246 255,240,233 162,131,123 255,255,252 248,255,255 248,255,255 247,255,255 243,255,255 240,255,255 239,255,255 167,157,188 95,75,112 162,150,180 93,65,105 149,138,176 149,168,189 156,177,196 226,254,255 222,255,255 224,254,255 220,253,255 222,252,255 219,252,255 218,251,255 216,251,255 215,252,255 212,252,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,250,255 210,250,255 208,252,255 208,252,255 208,252,255 211,252,255 206,252,255 203,253,255 134,165,141 39,62,45 30,44,35 24,37,23 40,64,40 64,75,44 56,74,43 69,75,46 53,66,41 45,62,38 63,64,43 71,68,42 39,63,39 51,63,45 93,111,80 196,240,255 204,250,255 193,238,255 95,130,137 71,103,104 111,145,161 164,191,203 97,114,116 221,202,163 214,193,168 132,123,108 107,103,93 102,101,90 100,101,91 102,102,97 102,104,101 100,102,99 96,96,93 85,85,82 88,88,85 89,89,86 80,80,77 72,74,71 64,66,66 62,60,58 47,45,43 52,52,49 52,50,48 45,43,41 43,36,36 50,40,41 51,39,41 45,35,36 43,33,37 46,35,30 114,102,92 133,119,105 135,121,96 154,137,113 142,124,103 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 72,62,50 79,69,57 86,79,63 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,198,170 213,218,212 212,217,213 252,255,255 243,244,247 251,251,251 253,251,252 249,244,241 254,253,244 255,255,248 255,255,248 253,255,250 253,255,255 253,255,252 255,250,245 195,170,169 159,131,122 250,237,234 255,255,253 254,255,251 248,255,255 247,255,255 243,255,255 243,255,255 175,165,194 100,76,112 162,140,173 92,67,108 138,120,161 178,190,212 230,252,255 232,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 128,160,140 38,63,45 25,42,37 25,37,30 71,81,48 76,79,46 63,69,40 41,61,34 45,58,33 38,51,35 38,50,32 40,52,32 44,58,39 56,57,34 88,102,70 206,246,255 208,252,255 149,191,200 211,253,255 188,230,250 132,158,175 171,201,223 172,171,162 221,196,168 203,186,160 139,131,118 106,105,96 94,95,87 97,98,90 96,97,89 100,102,99 100,102,99 96,96,93 80,80,77 82,82,79 89,89,86 80,80,77 65,65,65 66,66,66 65,60,59 48,43,42 49,47,45 49,47,45 40,35,32 52,42,43 50,38,38 47,38,34 45,35,34 35,28,28 84,71,64 136,121,110 134,119,108 135,117,98 155,136,113 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 74,64,52 76,66,54 80,69,54 88,77,62 91,77,63 86,72,56 93,79,61 99,85,69 117,119,116 203,209,210 184,177,180 217,216,209 202,204,199 225,230,226 252,255,254 251,249,247 255,254,250 255,255,246 255,255,248 255,255,248 255,255,250 255,255,255 255,254,255 255,255,253 195,184,179 179,159,152 167,139,128 166,137,131 175,153,147 255,255,248 251,255,252 248,255,255 245,255,255 243,255,255 186,177,201 109,80,116 107,83,117 100,75,116 134,118,154 199,209,227 237,255,255 235,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 100,123,106 38,63,45 24,41,36 33,46,47 71,81,55 42,62,37 51,66,38 62,60,31 34,49,33 45,48,26 41,48,30 41,49,28 37,49,31 55,60,36 51,65,46 212,246,255 213,255,255 215,250,255 216,253,255 216,253,255 207,243,255 181,196,201 201,191,169 211,190,163 185,167,146 143,135,122 114,115,105 104,105,97 93,94,86 93,93,88 98,100,97 98,98,95 91,91,88 83,83,80 80,80,77 87,87,84 80,80,77 62,60,61 63,61,62 64,64,61 45,45,42 48,46,44 35,33,31 43,36,34 51,39,39 46,36,35 44,37,35 38,28,27 36,30,25 112,97,86 135,121,105 129,115,99 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 130,112,91
70,62,51 70,62,51 73,61,51 73,61,51 75,65,55 77,65,53 78,66,54 80,66,52 86,82,65 79,72,52 94,85,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 153,132,128 139,118,116 209,200,196 252,255,251 255,253,251 255,255,250 255,255,242 255,255,240 255,253,234 255,253,234 255,255,240 255,254,246 255,254,255 255,251,246 200,178,170 172,144,133 162,131,123 224,200,192 255,255,248 253,255,248 248,255,252 247,255,255 245,255,255 156,143,162 133,117,144 134,121,140 130,116,140 115,101,129 197,201,214 242,255,255 237,255,255 223,245,255 233,255,255 225,247,255 227,249,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 228,255,255 229,255,255 89,114,96 35,60,42 21,40,34 67,82,85 78,90,81 52,62,38 43,63,38 50,64,45 36,52,31 40,47,29 35,49,28 28,44,25 44,51,33 80,94,62 46,63,55 213,245,253 226,255,255 226,255,255 225,255,255 225,254,255 215,222,217 183,173,151 178,165,144 153,145,132 137,127,115 133,129,119 111,112,102 103,106,96 94,94,89 86,88,85 88,88,85 88,88,85 87,85,81 87,87,84 81,83,83 76,78,78 71,71,71 63,61,62 66,64,65 58,58,55 48,48,45 39,34,33 42,37,34 45,38,36 49,39,38 46,36,35 43,33,32 39,29,28 49,44,46 124,111,104 127,113,99 123,109,95 131,115,100 157,137,117 140,124,109 127,111,96 127,112,92 126,111,89
