248,217,194 253,222,199 243,212,189 239,215,191 227,203,179 226,202,178 220,194,173 209,183,160 190,172,151 156,144,134 211,191,171 209,188,163 200,179,152 187,169,150 216,198,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 196,180,176 166,148,129 159,149,139 191,180,165 182,171,156 191,176,165 170,157,152 152,140,130 162,147,138 144,133,130 192,180,170 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,107,99 117,108,100 150,136,118 151,137,119 135,119,106 138,122,109 140,124,111 142,125,117 140,123,115 118,109,101 134,126,115 152,140,128 162,148,130 151,141,117 200,182,49 199,174,18 193,165,17 156,127,8 169,141,16 210,180,22 214,186,34 215,189,38 211,190,40 210,187,45 186,157,36 170,139,30 188,157,38 202,165,39 212,175,33 214,181,33 184,158,36 153,135,35 136,121,31 124,107,27 105,97,34 86,77,30 77,71,25 69,62,21 70,60,22 69,57,20 120,102,31 142,118,15 125,105,26 83,74,29 61,53,19 59,53,19 61,55,19 60,54,18 59,56,16 61,58,16 61,58,16 62,62,17 63,63,18 64,65,17 63,66,17 100,99,43 128,114,46 77,76,51 98,57,28 75,37,16 70,56,38 53,62,43 48,57,40 42,49,31 57,54,30 105,92,44 113,107,43 103,101,52 130,125,56 134,129,56 143,143,71 136,138,67 104,102,55 87,80,37 106,92,34 129,113,39 141,127,57 57,59,42 38,39,31 79,58,43 94,73,58 56,51,37 43,47,30 100,100,55 129,130,62
255,233,210 255,227,204 247,216,193 236,212,188 228,204,180 233,207,182 221,194,176 221,200,175 188,167,144 218,197,174 223,201,181 170,153,129 211,193,172 150,131,108 193,174,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 198,185,178 194,179,157 187,177,165 203,192,177 222,211,196 178,164,148 172,157,148 185,171,157 174,160,146 153,142,135 176,165,150 192,174,155 144,128,113 151,135,131 181,166,174 118,109,120 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,102 142,126,109 149,133,118 135,118,110 158,139,127 163,144,128 160,142,123 144,127,117 161,148,125 158,143,123 191,168,71 200,177,19 193,167,16 172,143,9 214,179,23 206,181,25 212,192,44 216,200,48 224,205,54 217,194,52 191,160,39 180,150,38 188,158,29 204,169,35 210,179,32 199,173,34 167,147,29 145,131,34 130,116,32 103,91,25 89,84,31 80,75,34 72,69,27 67,62,23 63,56,17 63,56,15 71,58,10 131,111,21 134,111,24 90,78,23 59,53,19 54,49,17 59,55,20 56,52,17 58,54,17 60,57,17 58,55,13 59,59,14 64,64,19 65,66,18 65,66,18 71,72,24 62,63,66 44,46,60 54,52,48 53,59,30 49,66,40 55,65,43 56,65,46 46,55,38 55,60,38 95,101,60 87,93,43 102,102,57 115,118,58 127,131,62 116,119,59 83,83,38 57,53,36 55,52,39 46,47,37 48,52,37 44,48,21 48,53,31 51,53,38 90,67,52 100,77,62 48,51,31 36,45,28 85,85,42 140,145,71
255,244,218 255,232,206 233,209,183 249,225,201 253,222,201 225,201,177 220,196,172 195,178,152 191,172,147 200,179,154 217,196,171 179,160,137 108,92,77 178,154,132 192,168,144 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 164,154,155 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 150,134,119 152,131,116 171,153,132 159,142,116 142,126,111 141,127,113 147,132,123 171,156,95 196,178,7 193,169,18 179,153,14 225,195,26 203,180,22 209,194,44 213,198,48 214,198,57 217,193,72 182,162,58 176,154,46 192,161,30 197,171,34 198,179,56 173,155,55 145,132,32 138,125,36 115,103,35 90,82,30 81,76,33 73,70,28 69,64,25 64,60,25 59,55,18 59,55,20 63,51,21 96,84,27 120,101,19 85,75,26 58,54,19 52,50,17 54,53,17 57,52,22 56,54,23 58,54,17 60,57,15 63,60,16 64,61,17 64,64,19 66,67,19 67,70,21 60,68,43 50,53,60 55,52,56 57,71,41 91,98,52 91,99,58 66,71,47 67,73,44 90,96,55 89,92,59 97,105,54 102,108,56 115,125,60 118,125,66 49,55,26 62,66,26 109,108,54 111,116,44 68,74,33 41,41,25 38,50,32 39,46,39 39,37,33 77,56,43 72,58,42 63,68,44 51,54,34 63,72,44 92,83,52
255,231,205 255,232,206 254,230,204 243,214,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 204,184,164 193,171,151 150,134,117 195,180,158 201,186,166 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,117 155,135,115 145,125,105 173,157,140 157,141,128 166,148,129 167,149,130 151,137,121 143,127,114 152,133,121 162,147,98 200,177,17 198,175,19 186,157,12 229,201,24 198,176,29 196,182,41 185,165,57 180,153,67 172,144,76 171,141,85 176,147,84 184,160,80 180,158,82 161,145,91 118,101,62 109,96,44 106,96,47 89,81,31 69,64,25 65,65,24 64,63,25 63,59,24 60,55,23 61,55,21 60,53,22 59,52,23 60,56,21 92,81,19 79,76,25 58,52,16 55,54,18 57,53,18 55,48,17 57,52,20 59,55,20 64,61,21 66,61,20 70,67,23 69,70,20 66,67,17 64,67,18 74,83,27 36,39,17 51,48,52 55,62,46 64,70,57 64,72,58 57,63,50 53,61,38 47,55,34 34,40,29 72,81,37 100,107,61 113,125,62 122,126,68 62,68,41 103,111,47 118,119,53 122,127,55 122,123,57 99,91,37 56,52,33 29,34,28 29,31,26 56,43,40 58,49,43 73,76,54 59,61,46 44,40,32 99,50,41
234,208,183 223,197,172 236,210,185 234,210,184 233,209,183 225,196,172 223,194,170 213,189,163 216,195,168 214,190,166 191,170,145 214,181,154 213,178,142 211,175,142 204,174,146 201,173,146 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 197,178,155 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 69,82,101 81,90,113 136,139,148 170,159,152 205,188,178 185,164,149 151,133,114 138,119,105 121,104,94 96,81,72 133,116,106 138,126,114 142,130,120 168,156,146 163,148,139 182,163,136 203,181,18 197,174,16 203,175,25 233,200,22 201,174,28 173,152,41 128,109,45 110,90,44 100,81,42 100,77,46 98,74,52 92,71,48 81,60,37 56,40,27 57,41,28 55,43,33 55,43,33 48,39,22 48,39,22 58,52,27 56,54,25 57,52,24 57,52,22 62,55,24 61,54,25 60,54,20 59,53,19 62,56,20 65,60,21 56,55,17 54,52,19 54,52,19 55,49,15 57,54,14 63,60,20 64,61,19 67,65,18 66,67,19 62,63,13 62,65,14 62,69,14 74,81,24 73,80,23 62,63,44 41,39,35 50,52,47 47,52,46 33,46,30 46,59,43 36,44,32 39,45,34 72,76,49 76,76,46 110,114,58 119,126,78 44,57,32 100,116,58 122,124,53 127,129,56 124,131,58 112,103,43 103,88,37 64,57,28 40,37,22 44,36,42 52,45,43 50,43,43 49,44,41 64,48,42 135,59,37
236,210,185 229,203,178 244,218,193 250,224,199 221,197,171 213,192,165 197,176,149 211,192,169 205,186,163 219,198,173 219,198,173 212,186,161 199,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 160,156,150 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 176,155,144 185,166,154 166,150,137 157,143,127 76,64,54 61,50,47 62,50,50 57,46,41 131,120,113 168,157,142 160,140,120 204,188,16 203,182,14 209,180,19 226,193,13 195,160,24 138,111,38 55,38,28 47,35,25 55,44,39 57,53,47 65,64,53 61,62,52 55,56,46 67,63,53 58,54,44 50,44,39 44,38,33 46,38,27 45,37,26 47,39,26 47,38,19 51,45,20 55,48,19 57,50,19 60,54,20 60,55,16 58,52,18 60,54,18 60,55,16 55,54,16 55,54,16 54,53,15 56,55,19 59,56,16 62,62,17 65,65,20 67,64,20 69,70,22 65,66,18 61,64,15 64,67,16 69,78,20 74,84,19 72,80,29 64,66,61 30,28,24 46,48,45 52,52,62 52,53,56 57,52,38 68,54,38 79,59,41 67,58,41 106,108,64 127,127,66 100,87,37 107,98,42 118,122,64 118,123,49 123,121,51 132,110,47 148,123,46 149,128,47 122,105,36 57,50,34 52,46,37 70,56,40 98,55,47 66,50,37 65,51,37
223,209,184 236,219,195 251,225,204 231,205,184 230,209,186 222,203,180 202,181,166 196,176,156 211,191,171 202,184,165 208,188,170 214,201,178 219,190,166 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 208,182,157 208,179,155 190,164,139 192,170,150 168,152,146 144,142,143 174,173,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 113,112,127 62,67,77 106,107,112 116,115,118 119,117,125 126,124,134 125,123,133 115,118,129 117,119,133 113,115,131 109,112,130 93,101,129 74,88,111 65,86,107 101,116,132 176,165,172 216,199,191 191,176,165 77,62,51 59,48,41 50,41,37 54,44,43 55,44,37 69,57,47 70,66,47 162,153,124 212,198,16 206,184,21 209,184,17 223,192,16 185,147,31 106,79,18 47,36,19 46,41,38 44,38,29 48,35,30 87,78,72 93,84,80 66,57,53 100,91,83 87,78,70 68,69,57 61,61,56 41,34,32 47,40,38 46,33,26 45,36,21 55,37,18 57,45,19 56,46,24 63,55,19 60,56,19 57,52,20 59,54,22 59,55,18 57,53,16 55,54,16 54,53,15 57,57,14 62,62,19 65,65,20 66,67,19 68,66,19 67,65,18 61,63,17 58,61,12 64,65,17 69,76,17 73,81,15 75,85,20 66,74,35 72,72,69 37,36,39 45,47,47 71,67,59 92,75,47 114,87,71 120,88,74 120,88,74 106,102,65 116,115,50 132,123,49 150,130,55 93,79,61 93,92,56 109,107,60 142,119,50 157,131,51 162,139,52 156,136,48 101,85,41 97,68,48 143,95,52 163,70,40 127,42,18 126,50,28
212,200,174 222,208,183 244,223,200 226,202,178 221,200,175 222,202,182 216,196,178 202,182,162 194,174,154 202,185,161 195,178,154 170,157,134 202,176,155 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 196,170,145 208,179,155 201,175,150 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 107,104,119 70,75,85 101,100,105 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 113,115,131 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 143,139,152 191,178,171 78,63,54 59,46,39 73,60,55 55,44,39 58,49,41 68,57,42 88,70,51 91,78,55 101,84,58 211,198,7 220,198,33 210,185,18 217,187,18 181,141,35 97,67,21 51,31,24 42,29,26 47,32,23 56,43,36 49,36,29 47,31,27 47,31,27 55,40,31 63,48,39 53,45,34 53,44,40 40,27,24 35,22,19 43,27,21 50,38,26 57,38,24 56,42,17 64,52,24 63,56,17 60,57,17 57,53,18 59,55,20 59,55,18 57,53,16 57,53,16 58,54,17 62,62,19 64,64,19 64,64,19 64,65,17 65,66,18 65,66,18 57,59,13 58,60,14 66,67,19 69,76,17 73,81,19 74,84,19 71,81,30 72,72,67 33,32,35 39,39,36 49,45,39 82,69,48 102,74,65 88,60,49 92,64,53 102,96,60 117,113,55 132,118,48 142,125,47 57,43,45 49,43,34 57,55,37 147,127,50 154,133,50 155,135,47 156,136,48 138,123,62 111,82,49 146,93,48 161,64,31 152,47,17 139,50,19
204,191,168 213,200,179 197,181,166 215,201,183 201,187,171 225,205,187 200,181,158 207,187,167 201,183,164 193,178,158 191,175,160 172,157,148 136,122,108 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 198,173,145 188,171,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,133,148 100,105,115 123,122,127 165,154,151 147,135,137 135,133,143 128,126,136 117,117,127 120,119,134 112,114,130 104,106,122 104,108,123 96,100,115 85,93,109 67,84,106 123,123,135 78,66,54 58,47,40 54,43,36 66,50,44 76,57,45 100,76,54 101,73,44 115,87,58 91,72,47 93,72,57 208,198,8 221,204,28 220,197,29 212,187,16 205,176,42 145,109,49 67,55,45 64,51,46 48,37,34 66,53,48 48,35,30 53,35,34 50,29,29 57,39,34 50,32,27 48,27,23 51,30,30 38,19,21 44,25,27 51,33,28 53,33,15 81,59,21 121,101,42 106,91,28 69,63,15 60,57,17 57,53,16 59,55,18 60,54,18 56,57,18 60,55,14 64,59,18 64,64,19 63,63,18 64,64,19 63,64,16 63,64,16 61,62,14 61,63,19 60,62,18 66,67,19 69,73,17 74,79,18 74,82,18 75,82,23 69,71,54 72,74,74 35,34,27 42,44,44 55,48,51 48,41,44 47,37,38 49,39,40 46,43,30 90,83,40 105,92,42 49,36,29 34,39,35 38,31,34 64,55,49 128,115,42 153,133,47 152,132,46 154,134,48 154,136,49 125,92,44 145,76,40 151,77,39 134,73,26 127,67,26
192,175,147 201,184,160 212,196,183 201,186,177 206,188,185 189,171,152 170,153,129 208,195,172 201,186,164 184,167,143 185,166,143 164,148,133 153,148,136 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 221,197,173 194,171,142 202,173,142 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,93,94 97,87,86 186,165,154 128,116,116 124,126,140 227,207,198 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 122,112,111 120,114,119 105,105,115 95,99,112 95,98,116 76,85,110 100,89,82 46,37,31 48,37,30 70,53,43 91,71,53 109,80,56 112,80,46 104,70,48 108,83,55 77,58,35 149,124,107 198,186,29 210,194,22 211,198,23 209,189,14 197,176,24 166,128,52 151,117,72 181,152,103 114,90,64 187,169,150 215,195,147 205,189,145 61,54,38 63,47,45 97,84,79 139,128,125 51,40,37 67,56,49 139,129,105 84,62,42 134,104,60 156,125,47 95,77,15 81,65,7 68,64,16 57,57,12 61,58,18 60,57,15 59,59,16 62,62,17 64,64,19 63,63,20 63,60,16 66,61,18 63,60,16 64,61,19 58,58,13 56,56,11 58,60,16 58,60,16 65,68,19 70,72,19 73,75,18 72,76,18 76,80,22 73,78,46 55,55,50 41,39,35 48,46,42 57,52,49 49,44,43 48,43,45 43,38,40 53,48,47 38,38,33 37,37,34 36,36,31 38,38,38 31,33,30 55,48,48 51,44,28 69,59,17 110,96,42 137,121,49 145,133,51 143,127,55 115,46,15 109,42,15 125,55,8 204,101,18
211,187,161 222,203,180 194,185,170 200,185,174 177,161,144 178,160,141 187,169,148 205,192,169 195,181,156 194,170,148 198,174,150 168,150,129 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 225,206,183 212,191,166 196,171,141 174,149,119 212,182,156 162,149,128 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,114 107,106,111 190,175,164 199,182,172 110,117,129 163,152,147 164,140,118 170,143,127 183,162,137 139,121,102 140,120,111 120,114,105 119,114,111 108,101,99 92,88,97 97,99,113 101,99,107 91,75,58 47,38,34 73,61,49 90,66,44 109,79,53 108,76,46 96,61,36 102,71,50 76,56,38 70,51,26 135,111,87 199,187,30 204,191,18 205,194,20 202,192,13 194,178,6 180,148,46 186,136,64 182,135,74 162,122,70 157,127,69 154,129,72 131,105,80 108,85,56 197,175,141 164,134,88 143,112,61 144,118,77 165,129,82 155,119,61 144,109,53 121,97,35 82,69,19 66,67,19 64,66,22 63,64,14 62,62,17 64,61,17 61,58,14 61,58,16 61,61,18 63,63,18 61,61,18 60,58,11 61,56,13 61,58,18 59,56,16 55,55,14 55,55,14 58,60,16 58,60,16 65,68,19 70,68,19 73,72,16 73,75,18 73,75,18 73,76,45 45,43,41 40,38,39 46,44,42 51,49,47 40,38,36 32,27,29 47,45,43 47,45,43 48,46,44 35,33,31 40,38,39 35,33,34 33,33,30 51,45,50 56,49,47 75,71,61 83,81,59 69,58,39 93,84,37 108,101,44 75,49,28 106,53,10 184,100,20 172,85,17
206,187,173 216,199,173 196,178,157 174,161,138 161,146,135 160,144,140 216,201,181 211,194,170 200,181,156 201,182,157 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 196,181,170 198,183,172 189,175,161 190,176,162 162,148,134 154,142,130 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 175,159,128 150,131,106 162,141,118 159,143,126 126,109,101 97,96,101 115,111,103 147,141,134 123,112,105 178,156,122 64,53,46 63,49,33 74,56,35 112,82,56 106,73,46 98,63,36 112,80,50 126,99,63 66,43,40 145,125,95 137,114,83 199,187,32 205,190,13 206,193,20 204,187,9 195,176,12 181,164,28 193,150,65 198,151,72 192,146,80 185,139,80 185,142,84 184,138,81 182,136,81 168,131,76 169,130,73 164,128,68 158,124,61 138,109,48 116,92,39 83,75,25 72,63,16 68,68,9 70,69,15 71,68,17 67,65,16 62,65,16 60,62,18 60,62,16 57,59,13 60,62,16 60,62,18 62,62,17 60,55,14 57,57,14 57,53,18 52,50,17 51,49,16 52,51,13 59,59,18 59,59,18 66,66,21 71,69,22 73,72,16 73,75,18 73,75,20 73,75,49 35,33,31 39,37,38 39,37,38 52,50,48 51,49,47 35,33,31 46,44,42 42,40,38 52,50,48 42,40,38 41,39,37 39,37,35 30,30,30 52,50,46 99,100,63 117,119,48 142,124,51 109,104,53 115,100,49 104,89,40 85,50,25 95,49,21 116,72,42 70,52,47
209,191,170 208,191,163 184,165,151 176,162,144 127,113,95 140,124,118 216,200,185 209,192,168 206,189,165 206,189,163 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,109 130,120,110 128,116,104 135,121,107 146,137,122 136,125,118 137,129,118 135,125,115 98,93,92 78,82,84 65,82,104 86,98,106 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,120 159,135,111 162,133,113 182,153,131 136,120,105 130,109,107 93,82,89 112,105,105 135,124,107 245,212,164 239,207,173 45,35,25 80,55,36 108,74,52 113,79,57 107,74,47 103,73,47 97,67,41 105,81,55 53,36,26 126,105,78 127,105,67 208,195,31 205,184,12 202,184,15 199,181,8 187,167,10 178,164,21 166,160,27 169,154,35 177,145,59 185,142,68 178,137,69 180,140,74 174,132,69 153,123,56 133,106,45 111,95,41 70,63,22 52,47,15 56,51,19 58,53,14 64,59,18 63,65,12 66,68,15 65,67,14 63,64,16 62,64,18 60,62,18 61,63,17 58,60,16 62,65,16 62,64,18 62,62,17 61,58,18 55,53,20 54,49,17 47,45,14 50,48,15 55,54,16 56,56,15 59,59,18 65,65,20 71,70,18 70,69,13 70,72,17 75,77,33 77,76,65 35,33,31 39,37,35 34,32,28 35,33,31 32,30,28 39,37,35 44,42,40 42,40,38 52,50,48 46,44,42 41,39,37 38,36,32 36,31,28 57,57,54 95,102,97 99,105,76 122,110,69 124,111,63 131,116,65 142,126,52 104,85,46 63,42,29 82,71,68 65,49,45
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 197,176,153 178,161,137 163,149,124 165,149,132 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 157,134,105 162,132,106 147,126,103 113,97,82 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 65,77,83 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,90 146,125,112 155,132,119 149,133,120 147,132,121 96,85,82 193,170,141 242,212,168 233,202,149 175,151,127 62,43,29 88,59,37 110,79,56 103,69,47 107,74,49 96,67,45 100,71,47 89,68,41 70,57,34 141,123,81 168,155,66 207,192,33 208,185,13 197,185,16 196,181,18 177,165,10 173,162,18 163,160,24 161,153,29 141,135,17 120,112,20 114,106,25 106,94,24 98,89,29 71,69,22 49,52,17 51,49,16 50,48,15 48,46,13 48,46,15 49,47,14 54,53,17 55,54,18 55,57,15 58,60,16 62,63,15 61,62,14 56,58,14 57,59,15 57,59,15 60,57,15 58,58,17 58,58,15 55,54,18 54,53,17 50,48,17 47,45,14 49,52,17 51,55,15 59,59,16 62,62,19 64,65,17 72,71,19 70,69,15 73,72,16 71,73,27 68,67,60 30,28,29 31,29,25 41,39,35 48,46,44 40,38,36 33,31,29 41,39,37 41,39,37 41,39,37 39,37,35 42,40,38 35,30,27 33,26,24 56,54,52 88,100,91 89,100,89 98,103,97 97,98,79 130,120,69 133,116,49 127,110,43 89,70,43 73,54,38 60,48,36
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,166,146 195,174,149 127,122,110 112,107,93 118,105,98 155,139,122 170,152,133 192,157,132 195,153,131 192,163,139 154,141,120 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 78,69,65 130,111,97 151,133,114 238,214,179 217,184,134 244,211,163 235,206,155 118,96,76 96,69,51 110,81,59 94,65,41 92,62,36 105,72,45 95,66,44 112,78,58 75,58,34 77,62,42 112,93,40 164,148,49 206,187,21 201,180,8 195,178,11 185,170,9 169,156,8 163,151,14 158,144,18 154,140,14 136,130,14 116,110,15 101,96,16 94,88,24 86,83,30 68,68,25 51,52,15 51,49,16 50,48,15 51,50,14 49,47,14 50,48,17 47,45,14 48,46,15 51,49,16 52,50,17 55,55,14 55,57,15 54,56,14 56,58,12 56,58,16 59,56,16 56,56,15 56,56,15 54,52,21 50,48,17 50,48,17 49,47,16 55,53,20 54,53,15 57,57,14 63,63,20 65,66,18 70,69,17 72,69,18 71,74,14 72,71,46 66,64,60 40,38,39 40,38,39 35,33,34 31,29,27 33,28,25 33,31,27 32,30,26 38,36,34 40,38,36 38,36,34 41,39,35 40,33,31 40,31,27 60,58,56 90,97,92 87,92,88 96,103,98 83,93,90 93,104,93 103,98,68 133,120,72 117,96,53 92,68,46 79,60,46
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,143 198,165,140 186,161,142 161,140,125 157,141,126 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 122,122,122 129,127,128 126,125,128 117,116,121 135,135,147 192,185,167 179,164,142 145,121,97 131,112,100 89,79,78 124,103,80 237,210,174 228,195,143 210,177,127 224,193,144 202,177,133 80,55,36 98,69,47 96,70,47 82,53,31 93,64,40 113,84,53 92,61,40 95,59,37 77,64,41 110,92,71 113,93,63 159,139,80 226,206,49 207,184,14 202,179,11 186,167,12 167,153,10 158,141,16 154,139,18 146,133,15 133,123,13 112,105,17 94,89,18 83,80,25 71,72,22 57,56,18 54,53,17 51,49,16 51,49,18 49,47,16 48,46,15 49,47,16 49,44,14 47,42,12 48,46,15 48,46,15 49,47,16 51,49,16 54,52,19 54,55,16 55,54,16 54,54,13 55,54,18 54,50,15 50,48,17 50,48,17 50,45,15 54,49,19 50,48,17 55,57,15 59,59,16 65,65,22 65,66,18 68,65,14 72,71,19 70,72,26 63,62,53 40,38,36 28,26,27 31,29,30 45,43,44 35,33,31 44,42,40 45,43,39 45,43,41 38,36,34 35,30,27 30,25,22 42,40,38 40,35,34 46,35,30 81,83,83 89,96,94 86,93,91 83,93,90 91,101,95 92,99,94 88,95,88 97,91,84 111,104,61 91,75,62 81,65,52
207,181,156 188,162,137 191,165,140 154,130,106 140,127,104 179,169,157 174,159,150 189,175,157 178,163,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 169,150,127 189,164,145 192,163,141 174,143,120 156,132,110 157,138,122 170,151,135 162,142,122 159,139,119 178,156,138 156,139,131 134,118,112 133,127,122 138,136,134 122,120,121 100,104,108 86,91,99 97,109,131 158,164,165 178,167,160 179,168,151 154,139,128 100,87,80 250,219,180 233,203,157 237,202,148 226,190,139 214,183,134 217,189,149 95,69,48 107,78,56 94,65,43 91,62,40 87,59,32 114,79,52 96,70,47 108,75,48 79,67,41 114,97,71 107,86,59 138,119,53 232,212,55 208,185,13 205,182,14 190,169,15 177,162,12 166,148,17 152,137,16 146,133,15 131,121,11 108,101,15 90,83,15 73,70,15 68,69,21 57,56,20 54,53,17 52,50,17 50,48,15 50,48,15 49,47,14 49,47,14 51,46,14 51,46,14 47,45,14 48,46,13 49,47,14 47,45,12 53,48,16 53,54,15 55,54,18 54,53,17 52,50,17 52,48,13 50,48,17 50,48,17 53,48,18 53,48,18 50,48,17 55,57,15 61,61,18 63,63,20 66,67,19 72,69,18 74,72,25 81,81,47 72,73,65 41,39,37 40,38,36 46,41,40 36,31,30 33,31,32 39,37,38 40,38,36 45,43,41 45,44,37 46,46,41 36,36,31 42,40,38 43,38,37 66,55,50 81,83,80 91,98,93 86,93,91 84,94,88 86,96,88 89,97,87 91,98,91 85,90,89 104,100,79 78,62,49 76,60,47
168,149,135 126,107,91 185,168,144 200,183,159 206,190,175 195,184,167 185,170,161 181,170,163 191,174,166 194,179,159 182,164,143 207,185,165 187,165,145 140,125,114 142,133,118 151,137,123 166,147,133 174,156,137 168,146,126 188,162,139 201,166,139 202,166,144 158,134,112 164,146,127 167,147,127 167,147,127 170,155,133 170,150,141 162,146,133 159,147,137 154,148,143 129,129,124 105,114,116 92,97,105 96,111,143 97,110,129 202,202,197 199,190,171 163,149,149 198,174,141 255,221,172 251,213,163 240,204,153 229,193,144 226,195,146 182,153,122 93,64,44 98,69,47 99,68,47 113,79,57 107,74,49 107,73,53 83,59,35 115,83,53 61,42,28 65,55,45 127,107,77 118,100,56 210,187,56 211,190,20 202,183,17 202,176,14 196,173,15 182,159,17 176,158,25 162,145,20 152,136,22 127,115,19 103,92,17 86,79,20 76,71,32 63,63,22 55,54,18 52,50,17 55,53,20 53,48,16 51,49,16 50,48,15 52,47,15 50,48,15 51,49,16 52,47,15 52,47,17 52,47,17 56,51,19 56,51,19 56,51,19 52,47,15 52,47,15 52,47,15 49,47,16 49,47,16 49,47,16 49,47,16 51,49,18 56,56,15 61,61,18 64,64,19 68,69,19 72,71,19 75,73,42 69,65,55 63,61,59 34,32,30 34,29,26 39,34,36 53,48,50 40,38,36 44,42,40 37,37,34 36,36,33 44,44,41 38,38,35 35,33,31 48,47,40 64,55,47 77,63,49 87,87,82 114,118,103 153,139,123 147,143,124 140,136,117 131,129,111 109,113,98 105,104,95 92,95,85 85,88,80 60,49,44
