255,244,218 242,218,192 254,230,206 253,222,201 222,198,174 202,185,159 191,172,147 216,195,170 208,189,166 108,92,77 200,179,154 197,173,149 186,168,147 166,144,124 169,153,136 169,153,138 207,192,181 204,190,174 203,191,179 199,187,175 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 166,155,152 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,120,104 153,132,117 171,153,132 151,135,118 139,125,111 147,132,123 199,178,10 196,172,21 179,153,14 210,186,23 206,187,36 213,198,48 217,197,67 192,172,68 176,154,46 195,167,30 200,177,46 173,155,55 148,135,42 120,108,40 90,82,30 73,70,28 68,65,25 64,60,25 61,55,21 64,52,22 96,84,27 112,98,28 65,59,23 52,50,17 58,54,19 56,54,23 58,54,17 63,60,18 64,62,15 64,64,19 68,71,20 60,68,43 50,53,60 50,56,43 94,101,57 91,99,58 55,61,34 89,95,54 89,92,59 100,108,55 111,120,60 118,125,66 51,51,37 101,100,46 111,116,44 47,50,28 44,49,27 39,46,39 54,43,40 75,61,45 63,68,44 44,49,29 96,96,64
250,226,200 253,229,203 243,214,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 197,175,155 130,114,97 191,176,154 196,182,164 186,171,160 176,164,152 198,186,174 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,117 142,126,109 148,132,119 160,142,123 170,154,137 151,137,123 158,139,127 200,180,34 198,175,19 189,160,15 212,185,26 194,177,30 174,154,46 152,123,49 158,128,72 153,124,61 158,131,54 136,114,51 94,77,38 83,73,24 84,76,26 64,59,20 62,61,23 61,60,24 60,55,23 61,54,25 60,53,24 59,55,20 82,78,18 59,56,14 54,53,17 58,54,19 57,52,20 59,55,20 66,63,21 71,66,25 68,69,19 64,67,18 72,81,25 34,37,15 39,41,36 58,59,49 50,58,44 53,60,42 47,55,34 34,40,29 87,95,44 103,111,58 122,126,68 79,85,44 116,117,51 121,126,54 115,113,53 88,82,36 26,31,25 37,31,26 60,51,45 60,63,41 47,48,36 69,52,53
224,198,173 228,202,177 248,222,197 232,208,182 214,188,163 218,194,168 199,178,151 204,183,158 220,190,164 213,177,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 197,177,170 198,182,165 156,142,128 121,106,97 88,75,68 89,78,71 145,133,123 154,140,124 198,184,41 194,172,7 205,175,19 219,184,20 186,156,27 91,70,43 64,45,29 44,33,30 52,41,38 47,38,30 44,35,27 45,36,28 45,35,25 45,40,28 45,40,28 51,45,22 52,47,19 55,48,17 60,53,24 60,54,20 58,52,18 62,57,18 58,54,17 54,53,17 54,53,17 57,54,14 59,59,16 66,63,19 66,67,19 62,63,13 62,65,16 66,75,15 72,82,19 37,36,27 35,33,34 58,60,60 34,43,43 45,48,38 43,44,32 59,62,31 95,98,65 126,129,69 76,75,39 116,126,48 130,131,65 115,109,45 135,118,53 118,107,43 47,43,22 41,40,33 56,52,46 60,49,46 73,58,49
223,209,184 241,217,195 235,209,188 230,209,186 215,195,177 198,178,158 211,191,171 206,188,169 211,198,175 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 206,180,155 208,179,155 192,166,141 177,161,148 144,142,143 157,159,159 124,122,120 145,145,145 155,150,149 148,136,126 113,112,127 73,78,84 116,115,118 119,117,125 123,121,131 118,121,132 117,119,133 111,113,129 97,105,133 74,88,111 73,96,121 162,165,174 216,199,191 91,77,63 59,48,41 50,41,37 56,47,41 64,52,42 70,66,47 195,182,52 199,177,14 209,184,17 210,173,19 149,114,17 47,36,19 62,48,32 52,39,34 87,78,72 85,76,72 87,78,70 87,78,70 61,62,52 48,41,39 47,40,38 43,33,23 52,38,20 57,45,19 62,50,22 60,56,19 57,52,20 59,55,18 57,53,16 55,54,16 56,55,17 59,59,16 65,65,20 65,66,18 68,66,19 61,63,17 62,65,16 66,73,14 73,81,15 76,85,29 80,82,67 37,36,39 59,59,59 83,66,38 114,87,71 113,87,64 121,95,70 116,115,50 148,128,53 96,82,64 93,92,56 134,112,47 154,129,54 162,139,52 147,129,42 94,65,45 143,95,52 151,53,27 137,50,27
218,205,184 226,211,191 218,200,179 199,181,160 215,195,175 200,180,160 195,177,156 192,179,158 179,165,151 179,160,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 119,116,122 134,130,139 130,128,138 128,128,138 117,116,131 112,114,130 104,107,125 94,100,119 72,89,120 107,116,141 135,123,113 62,52,42 70,57,52 61,45,39 79,63,46 105,81,55 97,78,53 185,170,62 219,198,26 211,188,20 199,167,25 167,130,47 46,28,23 51,30,30 49,36,29 43,32,25 47,31,27 50,35,26 50,35,26 35,22,15 39,26,23 33,20,17 51,35,22 59,43,26 68,51,16 77,69,19 60,57,17 57,53,16 59,53,17 57,56,18 59,56,16 63,60,20 65,65,20 63,63,18 63,64,16 65,66,18 61,63,19 64,66,20 67,74,17 72,77,16 73,83,20 69,74,42 65,65,65 45,45,42 55,51,45 45,33,33 61,45,39 69,52,44 103,100,45 137,122,45 40,38,39 47,41,36 133,116,47 152,134,47 151,131,43 157,139,50 131,99,53 147,92,51 128,54,20 116,53,22
194,177,149 200,184,167 196,181,172 213,195,192 180,163,139 201,188,165 201,186,164 195,176,153 172,156,141 157,152,140 237,213,191 255,227,211 235,206,182 232,208,184 207,184,155 199,170,139 214,186,159 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,85,92 179,158,147 109,109,119 223,203,194 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 105,105,115 95,99,112 83,86,106 75,93,121 51,42,36 52,37,28 75,55,37 113,84,60 113,81,51 91,60,37 74,55,32 163,146,68 210,194,22 214,201,26 206,185,17 161,130,23 133,99,54 223,199,148 119,101,82 187,167,119 183,169,142 55,39,37 61,48,43 64,55,51 48,37,30 152,142,118 58,33,3 152,122,64 107,89,27 76,71,18 58,58,13 60,57,17 58,58,15 61,58,16 63,63,18 62,62,19 67,62,19 63,60,16 65,62,18 57,57,12 58,60,16 63,66,17 69,71,18 73,75,18 74,79,18 75,82,25 68,68,63 43,38,35 55,50,47 50,45,44 41,35,40 55,50,52 38,38,33 39,40,30 37,37,37 31,33,30 57,50,48 89,81,57 132,118,64 148,133,52 151,135,63 116,47,16 123,50,22 199,101,26
211,187,161 207,192,172 204,189,178 177,161,144 183,169,144 210,197,174 195,181,156 194,170,148 171,153,132 153,147,138 177,160,136 239,209,192 251,225,200 231,212,187 216,195,170 196,171,141 190,162,135 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 103,102,117 190,175,164 132,127,126 150,139,134 164,140,118 179,155,131 148,129,106 140,120,111 92,85,88 126,119,117 92,88,97 96,101,111 85,88,95 47,38,34 74,55,39 111,81,55 108,76,46 105,71,49 103,74,52 70,51,26 140,114,75 204,191,18 205,194,20 204,187,9 179,158,19 186,136,64 181,139,74 158,128,70 154,129,72 126,97,62 169,146,117 164,134,88 140,110,66 158,122,75 155,119,61 136,106,48 98,80,18 66,67,19 66,64,17 62,62,17 64,61,17 60,57,15 61,63,19 63,63,18 61,61,18 64,59,16 61,58,18 56,55,19 55,55,14 58,60,16 63,66,17 70,68,19 73,72,16 73,75,18 75,79,25 45,43,41 42,40,38 47,45,43 40,38,36 49,47,48 47,42,41 48,46,44 38,36,34 38,36,37 33,33,30 54,49,46 63,59,51 83,81,59 76,66,42 108,101,44 75,49,28 153,89,20 202,104,8
204,185,171 192,175,147 168,155,132 161,146,135 172,157,148 208,194,169 207,188,163 183,162,135 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,134 165,153,141 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 83,87,91 92,105,122 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 171,152,129 166,140,117 143,127,112 112,98,98 81,79,77 153,144,136 218,191,146 80,56,34 69,46,31 102,73,49 97,64,37 104,71,46 111,77,55 65,49,34 169,149,117 176,159,81 210,193,15 203,187,13 199,176,4 185,168,19 183,157,48 190,151,69 190,145,81 189,143,84 193,145,89 174,133,72 162,127,62 143,112,50 95,83,42 71,61,23 68,62,16 69,63,15 70,69,15 68,66,19 63,65,19 61,63,19 61,63,19 60,62,16 62,64,20 58,58,13 58,57,19 52,51,15 48,46,13 51,49,16 58,58,17 63,63,18 68,67,15 71,70,14 70,72,19 72,73,36 32,30,28 31,29,25 42,40,38 38,36,34 28,26,24 46,44,42 40,38,36 42,40,38 40,38,36 32,30,28 94,97,87 101,109,70 135,117,57 129,109,48 133,112,40 112,74,37 65,42,39 65,64,55
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 185,166,141 170,148,128 170,149,124 149,137,127 119,107,95 142,128,110 148,135,103 154,126,99 134,122,96 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 83,95,103 167,164,170 193,169,147 187,159,148 166,144,124 136,114,94 167,140,122 131,115,102 118,104,104 102,92,82 222,200,166 206,174,128 63,42,31 87,61,38 118,84,62 113,80,55 94,63,40 92,63,30 48,35,30 125,106,69 201,191,51 208,187,15 202,186,16 191,172,8 180,166,13 160,157,23 153,141,32 132,113,31 128,106,30 127,100,35 99,81,21 60,53,10 50,48,15 49,47,16 49,47,14 52,51,15 55,57,15 58,61,12 62,63,13 63,64,14 57,59,13 54,61,15 58,58,13 59,59,16 58,58,15 54,53,17 50,48,17 49,47,16 55,53,20 58,58,15 63,64,16 68,67,15 68,67,11 71,73,18 69,68,41 32,30,31 41,39,35 49,47,45 45,43,41 45,43,41 46,44,42 49,47,45 41,39,37 39,34,33 34,27,25 91,98,93 90,96,85 96,101,81 121,113,63 145,125,46 111,95,51 64,54,44 64,49,38
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,173,153 195,174,149 114,109,97 111,106,94 155,139,122 183,150,125 197,155,133 192,163,139 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 84,68,62 130,111,97 180,159,132 225,192,142 244,211,163 218,191,155 84,63,52 110,81,59 87,58,34 100,67,40 95,66,44 112,80,48 53,43,42 112,93,40 201,183,41 203,182,10 195,178,11 182,163,12 167,153,12 158,144,18 148,138,15 121,115,20 101,96,16 92,88,30 67,65,18 51,52,15 50,48,15 50,49,13 49,47,14 50,45,17 47,45,12 51,49,16 54,53,15 54,56,14 54,56,14 54,59,16 57,57,16 56,56,15 59,56,16 51,49,18 50,48,17 52,50,19 54,52,19 57,57,14 64,65,17 68,67,15 72,69,18 75,76,28 77,77,63 40,38,39 35,33,34 33,31,29 33,28,25 32,30,26 41,36,33 40,38,36 42,40,36 42,35,33 40,31,27 82,87,83 80,87,82 96,103,98 94,103,103 104,99,69 133,120,72 98,73,45 81,63,42
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,129 195,162,137 180,155,136 156,137,121 122,106,91 172,152,132 191,169,149 178,159,147 142,132,131 115,116,119 129,127,128 117,116,119 103,103,113 167,160,142 199,184,162 141,116,97 94,87,85 131,110,87 227,197,151 218,185,135 210,179,130 195,171,138 95,71,49 92,66,43 95,66,44 102,73,42 102,71,50 110,73,47 97,91,86 97,77,47 203,184,61 215,192,22 202,179,11 179,164,14 158,142,9 154,139,18 138,127,11 115,108,20 91,86,15 75,74,22 59,59,16 54,53,17 51,49,16 50,48,17 48,46,15 51,46,16 47,45,14 48,46,15 49,47,16 49,47,14 54,52,19 55,54,16 54,54,13 55,54,18 54,50,15 50,48,17 50,45,15 54,49,19 52,50,19 59,59,16 64,65,17 68,65,14 72,71,19 68,68,38 60,58,56 34,32,33 26,24,25 32,30,28 44,42,40 48,46,42 44,42,40 43,38,35 42,40,38 41,36,35 50,39,34 82,89,84 86,93,91 80,90,87 96,103,98 90,97,90 94,88,81 87,72,50 90,74,61
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 173,163,153 188,171,163 188,170,149 199,177,157 182,160,140 140,128,116 156,141,130 160,141,127 174,156,137 185,159,136 200,165,138 184,163,136 150,132,113 169,149,129 174,152,132 173,153,144 152,136,123 167,151,147 129,124,121 100,109,111 86,96,116 99,112,131 192,192,187 202,193,178 126,120,115 254,218,169 247,210,157 234,198,149 214,183,134 94,65,41 101,72,52 104,73,52 105,72,47 97,63,43 85,61,37 114,80,48 72,63,59 117,97,67 197,178,96 215,194,24 202,183,17 195,170,10 183,159,8 167,149,16 155,137,17 129,117,21 101,90,15 73,64,17 61,58,14 54,53,17 54,54,20 54,49,17 51,49,16 51,46,14 48,46,15 49,47,14 52,47,17 52,47,17 54,49,17 57,52,20 52,47,15 52,47,15 52,47,15 49,47,16 49,47,16 49,47,16 54,53,17 61,61,18 64,65,17 68,67,15 71,69,38 68,67,60 35,33,31 36,31,28 44,39,41 47,45,43 37,35,33 32,32,29 46,46,43 40,40,37 51,46,43 57,48,40 76,62,48 85,93,83 127,123,106 132,128,109 113,109,90 99,103,88 102,101,92 84,87,75 54,50,42
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 173,162,155 166,156,146 194,170,144 175,162,139 150,137,114 132,120,108 154,139,128 146,127,113 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 162,150,138 136,127,123 113,115,115 88,96,103 74,91,111 129,126,141 170,158,158 254,227,184 254,216,166 236,200,149 216,183,135 229,199,155 86,59,41 96,70,47 107,74,49 92,61,38 97,66,47 75,55,35 88,63,35 65,63,61 162,141,116 152,137,76 218,196,33 194,181,10 198,175,7 198,174,9 197,174,18 193,169,20 174,149,21 146,126,18 118,102,17 106,95,20 91,81,30 68,64,16 59,54,22 55,54,18 57,52,22 53,48,16 56,51,19 56,51,19 56,51,19 57,50,19 56,51,19 53,48,16 52,47,15 52,47,15 45,42,16 44,42,11 51,49,18 59,55,18 63,63,18 65,66,16 70,67,23 72,70,50 57,57,57 38,38,35 31,29,25 42,40,41 34,32,30 40,38,36 40,35,34 46,41,40 63,50,43 71,56,47 79,58,43 81,65,48 128,121,103 178,161,133 182,159,130 161,142,117 149,140,123 134,131,118 113,116,108 95,96,88
200,178,160 200,185,165 212,192,172 206,188,167 199,181,162 202,182,162 190,163,147 178,149,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,137,107 197,162,137 188,157,134 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 74,88,98 109,116,128 176,151,121 255,223,168 246,211,157 237,204,154 222,190,144 128,99,66 91,64,46 92,61,38 114,79,52 103,74,50 101,70,47 88,67,44 106,73,48 65,61,55 130,113,85 126,107,68 218,194,45 201,183,10 189,175,9 200,176,13 201,178,22 193,174,23 192,167,23 170,151,16 158,137,15 162,138,17 161,136,10 147,124,14 108,98,20 87,80,23 57,56,18 58,57,19 57,56,18 57,52,20 56,51,19 57,50,19 54,49,17 52,47,15 44,42,11 41,38,12 38,35,9 47,41,16 58,54,17 61,58,18 65,63,16 68,67,15 66,67,44 61,62,52 29,29,29 30,28,24 39,38,31 47,42,44 36,31,28 44,39,36 46,41,40 41,36,35 95,70,51 102,78,54 96,78,57 85,70,50 145,131,104 172,150,116 165,142,113 166,145,120 163,148,126 137,129,105 133,130,117 101,104,96
222,196,173 201,177,155 230,211,188 219,197,177 198,174,148 181,156,126 149,132,106 157,128,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,107 175,144,121 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 96,103,115 107,103,123 252,215,162 245,212,160 223,190,138 223,190,142 216,184,140 100,73,41 95,68,50 97,64,37 89,58,35 89,60,38 99,68,45 99,73,50 104,71,46 52,45,43 119,102,78 136,113,82 194,174,44 204,186,17 189,171,11 194,174,13 188,174,17 188,174,21 184,163,22 170,153,15 155,140,19 165,148,23 174,151,22 149,134,17 119,108,23 98,89,29 64,58,22 57,56,20 56,51,19 56,51,19 56,51,19 54,49,17 49,44,12 47,42,10 41,38,12 38,35,11 43,40,14 52,47,17 58,55,13 64,61,17 67,66,14 77,73,36 60,64,49 44,43,36 41,34,34 24,22,23 33,28,25 27,22,24 61,51,50 47,37,36 78,66,54 78,66,54 92,70,50 91,70,47 102,81,58 71,59,49 104,95,78 163,143,113 159,136,105 170,146,120 164,146,125 151,138,115 133,129,110 103,104,92
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 176,161,139 144,131,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,119 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 92,79,74 145,125,107 234,199,145 236,203,153 224,190,145 208,174,129 208,176,134 103,75,46 101,75,54 111,82,58 101,72,50 96,65,42 106,75,54 82,63,40 96,68,41 69,50,36 107,89,70 152,125,93 159,142,64 204,181,52 201,181,6 173,157,1 178,160,16 171,156,20 162,150,25 145,131,18 140,130,20 149,138,22 152,141,25 132,118,21 102,94,29 72,68,20 57,56,20 54,52,21 51,49,16 57,51,17 51,46,14 48,46,15 47,41,16 42,36,11 41,38,12 44,42,13 48,47,11 54,53,15 61,61,18 67,65,18 68,67,31 65,64,57 62,67,61 31,31,28 39,34,36 26,26,26 34,32,33 56,50,45 73,58,49 106,87,64 69,53,38 98,74,50 44,28,22 69,50,36 96,76,58 58,48,38 85,82,69 174,157,131 175,152,121 175,155,125 163,142,115 161,141,121 145,134,115 113,113,97
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,165,145 184,160,134 151,140,125 131,122,114 149,137,125 116,117,120 115,123,130 229,198,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 204,190,176 214,194,176 115,95,77 117,102,82 132,113,97 162,136,113 152,132,114 138,112,102 237,208,173 240,204,155 229,196,148 225,191,148 212,180,134 198,168,126 98,72,49 87,63,39 94,68,43 104,75,53 100,72,45 104,75,53 83,63,43 105,75,49 79,59,39 68,60,47 193,164,129 143,124,85 163,150,59 210,193,26 199,178,10 160,154,10 162,146,17 149,134,17 135,123,16 126,117,18 128,120,14 127,118,19 107,98,22 82,78,30 62,57,14 54,52,19 51,49,16 51,49,18 49,47,14 45,43,10 43,41,12 40,40,10 44,44,14 49,47,16 49,47,16 54,53,17 58,58,13 63,63,18 69,70,31 67,68,47 47,52,46 39,37,35 42,40,36 30,30,27 44,42,38 34,29,28 28,24,18 96,73,58 69,53,38 66,48,27 93,72,49 69,57,47 100,75,56 105,80,63 68,57,42 70,69,58 159,142,116 169,150,115 174,154,122 175,152,123 165,146,123 145,135,113 125,123,105
236,210,185 233,207,184 219,196,167 205,177,148 238,217,192 224,202,184 186,152,130 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 158,143,132 220,188,172 130,120,110 88,79,73 102,100,98 113,107,102 106,100,95 179,162,152 204,171,146 139,108,85 142,121,98 129,107,87 160,131,109 172,142,116 168,135,108 245,214,163 229,197,151 212,182,136 211,181,139 213,186,141 208,180,142 80,56,34 85,59,38 92,66,43 94,68,47 95,69,44 91,70,43 66,48,29 69,51,30 118,89,54 68,59,53 199,165,131 116,91,63 152,132,82 199,182,46 206,181,21 197,174,18 156,138,7 136,126,14 126,118,24 117,114,18 117,116,12 113,110,16 100,90,23 79,74,31 65,61,24 54,52,19 51,49,16 49,47,16 45,43,14 43,41,12 45,43,12 51,50,14 51,50,14 54,50,13 54,54,13 56,56,13 63,63,18 66,66,21 65,67,50 50,55,51 64,69,63 39,37,35 32,32,27 32,30,28 41,35,30 55,55,55 37,28,24 109,83,60 72,49,34 96,77,52 85,67,46 44,34,22 80,64,51 89,68,57 71,62,54 71,74,66 144,130,112 182,155,123 167,143,110 175,152,121 160,141,114 151,138,117 132,125,107
207,191,174 218,203,183 205,184,159 230,205,175 231,199,169 220,188,158 204,168,137 182,162,144 146,125,125 127,121,96 148,110,73 176,111,54 164,111,58 200,181,165 126,117,88 116,115,61 105,103,83 83,78,80 94,93,86 196,178,159 195,161,139 161,127,105 153,122,99 158,127,106 158,129,107 167,136,113 228,195,158 228,195,143 216,185,136 213,181,137 210,180,138 209,182,135 198,171,137 85,61,39 95,71,49 95,69,46 93,67,44 95,66,42 77,55,35 74,55,32 63,41,23 88,61,25 64,55,49 179,152,116 192,160,126 155,135,105 176,161,53 210,189,48 208,181,8 193,172,4 169,152,27 113,101,19 91,88,7 95,90,8 91,85,10 73,68,15 61,59,26 52,50,19 52,50,21 51,49,20 48,46,15 51,49,16 53,49,12 54,51,11 57,54,14 57,54,14 57,54,12 59,56,14 65,65,20 67,69,25 78,76,56 51,53,50 65,67,64 40,38,34 38,37,30 23,21,19 25,25,25 33,31,32 37,30,30 43,34,30 104,75,53 58,37,24 113,89,67 72,51,36 70,54,41 73,59,41 78,63,54 65,59,54 62,64,59 127,113,99 171,147,114 165,141,108 169,147,113 168,148,118 152,137,117 132,123,104
185,169,152 213,192,165 229,201,174 231,190,159 220,168,120 202,152,106 201,156,112 195,157,122 141,118,49 141,119,43 187,167,147 176,148,121 117,121,125 151,141,140 113,114,46 131,125,50 129,124,51 116,112,52 90,87,74 203,183,165 222,192,175 194,153,133 170,126,100 182,140,116 168,138,121 162,142,122 245,214,163 233,202,151 217,185,141 214,184,142 198,171,128 204,177,134 198,171,139 78,52,38 101,77,53 92,68,44 96,70,47 98,69,47 80,54,33 72,48,26 67,45,27 100,71,47 93,72,59 152,131,106 222,181,134 141,114,80 156,139,88 177,162,70 224,203,60 206,184,37 186,166,18 175,155,9 154,139,3 107,95,0 61,60,8 60,58,11 60,55,12 58,55,13 59,56,14 59,56,14 59,56,14 58,55,11 58,55,11 58,56,9 59,59,14 59,56,12 58,59,9 65,62,18 72,70,52 55,55,50 61,61,61 72,74,71 66,51,42 39,30,24 28,26,24 29,23,30 44,39,36 35,25,26 76,57,45 49,36,29 105,79,65 113,85,72 91,68,53 86,70,55 81,65,50 60,44,31 71,58,53 58,56,52 57,62,58 108,100,87 165,143,109 164,142,108 166,144,110 154,134,104 152,133,110 139,129,107
247,223,199 231,212,189 218,176,138 203,157,120 214,164,118 212,159,118 193,149,111 178,142,109 144,119,46 143,123,44 162,140,104 156,135,108 132,130,128 143,142,145 122,118,42 131,130,53 127,125,51 127,125,55 115,119,61 223,202,189 252,214,193 202,156,126 208,158,125 210,159,131 200,164,135 223,195,166 230,197,147 219,188,137 208,178,136 198,170,130 202,174,136 194,168,127 189,162,130 80,56,34 92,68,46 100,76,54 98,74,50 76,54,34 100,74,53 82,56,35 81,56,37 98,69,45 76,55,42 101,86,66 214,173,126 182,145,103 107,85,51 152,134,74 176,158,40 220,200,70 211,189,55 193,170,43 182,163,28 166,146,18 139,126,22 83,71,12 59,59,16 64,61,17 65,62,18 63,60,16 61,58,14 60,58,11 59,60,12 58,59,9 63,61,14 63,61,12 68,68,25 65,63,32 62,63,55 69,71,71 71,71,66 80,75,61 81,62,39 57,51,56 80,65,54 52,40,42 69,52,53 90,72,51 81,62,48 79,63,50 52,42,30 71,52,36 86,71,51 58,43,34 73,57,44 65,50,41 52,41,38 60,60,57 54,59,55 82,78,68 155,132,101 163,141,107 160,141,106 157,137,107 153,132,105 135,121,96
200,171,147 197,153,123 197,151,110 194,149,114 197,152,106 199,155,115 188,142,112 140,119,47 141,118,49 146,120,70 130,111,88 113,98,89 117,112,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 182,176,167 136,84,52 162,111,72 204,179,162 146,105,78 110,100,49 148,131,84 255,219,170 243,207,160 223,189,144 198,171,128 194,169,125 202,176,135 187,160,124 185,161,128 98,74,50 96,70,47 97,68,44 107,73,51 110,79,56 72,52,34 101,76,57 93,67,46 69,45,19 108,82,57 65,51,37 215,179,130 223,183,131 170,139,100 168,142,103 114,101,26 160,148,23 201,178,47 200,179,55 197,173,52 191,166,48 182,161,39 173,153,37 120,108,26 76,72,10 63,63,18 65,63,16 65,62,18 66,62,16 65,60,17 66,62,16 63,64,14 68,69,32 65,68,56 58,58,53 70,66,58 85,80,68 106,96,74 71,55,38 83,66,42 63,56,56 100,74,49 34,33,36 63,46,36 116,85,66 86,64,44 80,61,45 54,38,32 82,64,43 59,47,37 93,75,56 64,51,46 51,40,35 54,47,47 62,62,59 59,61,58 61,59,60 135,121,96 161,138,107 163,144,109 162,139,110 152,131,106 139,122,98
190,151,121 195,146,108 207,161,120 196,151,116 199,154,106 191,148,103 195,150,115 170,142,84 185,152,115 170,136,106 150,129,104 94,88,65 114,115,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 98,97,88 166,104,64 165,110,58 150,101,50 82,82,39 116,115,61 230,210,160 244,203,154 223,192,141 215,183,141 197,171,132 188,162,121 196,170,129 179,152,116 171,146,118 100,74,51 105,76,54 96,67,43 94,61,34 116,82,50 52,33,21 64,45,31 91,69,49 98,74,52 83,52,29 99,74,55 173,149,114 228,191,138 202,166,119 157,127,85 134,112,74 119,102,33 172,155,19 178,160,18 179,159,27 182,162,34 188,164,41 193,169,48 193,171,52 184,164,46 145,135,57 98,94,34 68,66,17 67,64,22 68,61,18 109,102,61 123,111,81 102,89,66 128,117,98 131,117,92 159,140,105 179,156,125 76,57,41 88,72,57 61,55,46 30,25,27 65,49,34 86,72,58 58,46,46 116,82,62 83,63,43 81,63,44 58,43,34 73,53,35 45,32,25 85,62,47 60,47,40 71,60,55 44,37,37 58,58,55 60,62,59 59,61,58 105,94,79 154,130,104 158,135,104 161,138,109 154,133,108 145,128,104
191,151,117 206,162,122 197,151,114 206,160,130 208,160,117 216,159,115 202,154,109 199,156,111 189,141,112 136,117,80 115,101,47 149,134,57 140,140,58 114,119,99 129,124,53 136,118,58 155,129,49 156,131,44 91,87,66 108,92,77 93,86,57 123,107,76 78,71,40 157,140,89 248,212,161 250,214,163 213,183,137 207,176,137 187,160,126 197,170,134 181,157,122 173,149,116 153,127,102 95,66,44 100,71,49 88,59,37 74,45,25 100,67,42 66,45,30 81,59,41 87,63,39 90,69,46 89,67,47 100,71,49 89,68,43 197,170,127 194,158,109 206,170,123 182,151,112 148,124,89 144,119,71 152,130,65 163,142,41 169,153,20 179,158,45 177,159,28 180,161,26 187,164,35 189,169,23 187,166,14 167,149,31 145,135,53 104,86,54 126,105,64 153,126,94 158,131,97 173,147,108 171,147,110 190,166,131 79,60,37 67,55,45 79,58,43 48,42,35 53,44,36 63,48,37 87,68,54 49,39,40 99,78,55 88,68,48 73,59,45 57,40,30 75,54,43 53,40,33 52,33,21 64,52,42 51,40,37 36,31,30 57,59,56 59,61,58 59,61,58 67,66,57 138,121,97 165,141,108 163,138,108 152,131,106 153,132,107
