59,72,73 73,86,103 106,134,159 117,122,132 67,68,73 67,74,69 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 97,102,101 84,89,88 69,77,65 84,90,93 85,88,95 108,143,177 125,164,201 169,226,255 161,219,255 70,64,112 83,77,123 92,88,122 73,87,128 166,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 165,226,255 167,224,255 166,223,255 131,179,229 156,212,255 163,226,255 163,226,255 162,225,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 163,226,255 159,227,255 198,210,243 191,109,80 112,56,30 79,44,29 84,59,42 93,66,50 102,65,50 131,93,76 86,62,54 90,59,49 166,223,255 164,228,255 165,229,255 165,228,255 165,228,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 165,228,255 165,228,255 172,226,255 188,169,34 158,144,31 168,150,34 207,192,84 242,227,137 216,200,117 179,163,89 101,90,46 67,57,45 52,43,39 50,40,39 57,47,48 51,41,42 51,41,42 47,37,38 43,33,34 47,37,38 47,40,40 47,37,38 40,30,31 44,34,35 54,44,45 43,33,34 61,51,52 61,51,50 49,42,42 35,28,28 42,35,35 35,28,28
64,74,71 96,114,138 95,118,141 134,180,213 63,61,57 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 67,71,73 97,99,113 87,77,78 72,76,61 106,123,143 117,151,188 134,181,225 165,222,255 142,200,255 70,64,110 113,108,149 111,104,132 87,101,142 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,227,255 167,227,255 167,227,255 167,228,255 168,229,255 167,228,255 167,227,255 169,227,255 111,153,201 125,167,217 113,157,204 160,207,255 163,225,255 162,229,255 161,228,255 160,229,255 161,228,255 161,228,255 160,229,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 157,228,255 166,187,224 187,102,65 118,65,38 86,49,34 88,61,45 119,80,68 115,80,55 194,127,100 168,110,88 125,110,120 158,230,255 162,227,255 162,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 163,228,255 163,227,255 149,213,255 192,188,112 170,149,36 182,166,35 217,202,85 251,234,138 169,153,99 81,63,33 70,54,50 67,55,55 68,58,59 53,43,44 52,45,45 52,42,43 46,36,37 44,37,37 48,41,41 52,42,43 50,40,41 49,39,40 53,43,44 50,40,41 60,50,51 61,51,52 44,34,35 36,29,27 40,35,34 56,49,49 57,50,50 49,42,42
62,65,55 76,80,93 65,76,87 72,81,94 57,62,56 66,67,57 65,60,48 69,65,48 68,62,53 71,62,56 70,61,55 81,81,78 69,68,61 83,76,76 101,116,130 135,179,226 168,229,255 168,229,255 168,229,255 145,186,241 76,68,116 130,124,156 72,58,86 93,118,160 173,230,255 171,228,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 168,229,255 168,229,255 170,228,255 123,133,180 68,65,110 81,83,128 73,77,117 140,169,214 165,229,255 165,229,255 164,229,255 164,229,255 164,229,255 161,229,255 162,230,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 164,233,255 165,83,56 148,86,59 74,43,35 124,73,49 154,92,65 147,83,66 143,92,66 173,115,82 190,218,250 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 164,228,255 164,229,255 155,214,255 128,187,242 170,227,255 181,163,47 194,171,29 204,188,87 117,102,64 101,83,78 87,70,71 76,64,66 72,62,61 58,48,47 51,44,44 50,40,41 49,39,38 51,41,42 45,35,34 46,36,37 43,33,34 46,36,37 43,33,34 50,40,41 58,48,49 47,40,40 52,45,45 44,37,37 54,49,48 54,52,50 43,36,36 53,43,44 53,43,44
75,90,95 127,150,173 75,85,101 73,84,83 97,102,96 68,64,58 74,70,62 68,63,51 73,66,69 72,64,53 70,62,51 108,111,120 71,65,56 69,69,55 84,104,118 157,199,245 173,231,255 172,231,255 170,232,255 137,177,225 79,73,119 144,139,168 76,60,89 114,140,184 179,233,255 179,233,255 177,234,255 177,234,255 176,233,255 176,233,255 175,234,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 173,230,255 119,125,169 69,60,111 89,83,131 70,69,111 164,195,240 170,232,255 168,229,255 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,229,255 162,229,255 163,229,255 156,117,126 147,83,57 81,50,42 133,82,58 158,96,69 144,90,70 137,79,69 165,101,75 163,228,255 162,230,255 162,229,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 159,232,255 166,225,255 148,213,255 95,148,197 151,194,235 108,175,216 174,187,133 165,150,42 96,83,80 60,49,46 48,41,39 45,38,36 38,31,34 41,34,34 48,41,41 45,38,38 51,39,41 54,44,43 50,40,39 47,37,36 43,33,34 49,39,40 49,42,42 59,49,50 53,43,44 51,44,44 49,42,42 42,35,35 31,24,24 40,35,34 27,25,23 37,32,31 39,34,33 35,30,29
81,88,100 138,163,189 73,90,110 90,108,125 74,69,71 63,61,57 68,68,54 67,63,53 69,65,55 71,61,51 71,61,51 114,121,119 83,68,59 79,74,62 68,73,72 134,175,228 157,196,231 186,224,255 172,224,255 132,170,212 111,97,141 162,153,175 80,57,88 131,162,205 184,237,255 185,238,255 185,238,255 184,237,255 186,238,255 186,238,255 184,236,255 180,235,255 181,234,255 180,235,255 177,235,255 176,233,255 175,232,255 174,233,255 174,233,255 179,234,255 109,111,154 75,65,112 136,133,162 77,66,102 172,210,252 174,233,255 170,232,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 165,230,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 161,231,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 165,229,255 162,233,255 168,230,255 131,97,67 109,78,68 135,90,69 149,98,72 154,97,66 143,91,70 195,147,122 164,228,255 165,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 159,227,255 167,213,255 136,190,234 92,142,180 102,136,162 76,127,160 102,107,117 69,57,57 40,31,27 45,36,32 48,44,38 46,41,38 44,39,41 48,43,45 45,43,44 46,44,45 46,41,40 45,38,38 50,43,43 53,43,44 44,34,35 41,34,34 45,38,38 45,35,36 40,30,31 33,26,26 38,31,31 40,33,33 52,45,45 34,29,28 46,44,42 53,48,47 37,32,31 47,42,41
77,96,74 122,146,146 90,114,134 130,153,180 66,68,68 69,67,68 68,69,50 70,61,53 87,78,70 80,70,60 73,63,53 103,103,98 74,65,57 78,69,63 109,122,139 114,133,164 109,142,165 157,192,226 154,189,223 127,153,197 81,60,104 155,144,169 80,54,84 153,185,223 195,245,255 198,243,255 198,243,255 199,244,255 198,243,255 198,243,255 195,243,255 190,239,255 187,239,255 188,240,255 180,236,255 179,234,255 180,235,255 180,235,255 180,235,255 182,234,255 104,103,147 77,67,114 136,133,160 76,65,99 186,222,255 176,235,255 173,235,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 168,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 164,235,255 166,231,255 78,87,89 255,253,237 163,118,95 118,75,56 117,74,55 149,192,233 173,233,255 167,233,255 165,234,255 165,234,255 165,234,255 165,234,255 165,231,255 163,232,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 158,202,251 141,187,238 62,87,102 73,95,107 67,89,89 131,146,164 54,54,51 40,34,27 106,101,89 110,102,91 80,74,65 70,65,62 55,53,54 49,47,48 48,46,47 48,46,47 49,44,43 49,42,42 49,42,42 48,41,41 49,42,42 40,35,34 49,42,40 52,42,43 50,40,41 45,38,38 43,36,36 51,44,44 52,45,45 37,32,31 42,40,38 46,41,40 40,33,33 48,41,41
118,130,138 84,99,83 76,83,76 67,73,74 69,67,65 67,68,73 99,104,103 72,62,52 73,63,53 72,62,50 73,63,51 80,71,63 82,73,65 103,113,107 87,77,78 130,148,172 162,204,240 181,229,255 167,200,235 125,143,183 84,60,107 159,145,171 83,62,92 174,207,240 209,252,255 210,253,255 210,253,255 210,253,255 209,252,255 208,251,255 205,249,255 201,247,255 198,243,255 195,243,255 191,240,255 190,239,255 184,238,255 183,237,255 183,237,255 189,236,255 99,93,141 75,67,113 104,94,123 72,64,97 186,234,255 180,239,255 180,238,255 177,237,255 177,236,255 176,235,255 174,236,255 172,238,255 172,237,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 166,235,255 166,235,255 168,234,255 169,235,255 168,234,255 168,234,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 173,233,255 166,234,255 160,237,255 169,234,255 187,145,132 255,229,205 188,128,105 152,104,79 151,89,60 170,237,255 180,230,255 173,232,255 169,235,255 169,234,255 168,234,255 166,235,255 166,235,255 167,233,255 168,234,255 165,236,255 165,236,255 169,236,255 169,225,255 133,168,191 78,108,132 67,87,113 67,85,102 59,73,85 54,49,51 100,89,72 175,162,141 160,149,132 132,124,111 101,97,89 88,87,80 78,78,75 68,68,65 53,53,50 47,47,47 46,46,46 47,45,46 48,43,45 48,43,45 51,41,45 52,42,41 44,37,35 45,38,38 42,35,35 37,30,33 37,30,33 36,29,29 34,27,27 50,43,43 34,29,31 35,30,32 41,34,37 52,42,41
82,91,91 77,84,82 122,126,111 86,98,106 80,81,86 93,101,117 80,81,86 72,62,52 73,63,53 72,62,50 76,66,54 78,66,54 82,70,58 85,67,62 104,97,100 137,155,179 192,232,255 188,235,255 186,219,252 122,139,170 89,66,108 158,142,169 93,67,99 196,220,249 222,255,255 222,255,255 222,255,255 224,255,255 223,255,255 222,255,255 220,255,255 213,252,255 207,252,255 207,252,255 201,247,255 198,243,255 192,242,255 189,241,255 188,240,255 195,238,255 89,82,123 128,121,160 121,110,135 89,82,110 190,238,255 182,241,255 182,241,255 181,240,255 180,240,255 179,239,255 179,240,255 179,240,255 175,238,255 175,238,255 173,239,255 173,239,255 172,238,255 172,238,255 174,237,255 174,237,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 170,235,255 171,236,255 169,236,255 177,243,255 199,241,255 188,180,169 207,154,129 199,136,105 178,117,85 143,95,66 161,98,76 209,198,193 211,231,255 170,234,255 173,236,255 170,235,255 170,235,255 170,236,255 170,236,255 170,236,255 169,235,255 168,234,255 174,237,255 110,151,174 77,99,99 45,64,58 64,76,84 72,105,128 49,74,87 51,76,89 132,117,108 209,190,163 190,175,155 156,147,132 123,117,108 106,105,96 102,103,95 94,94,91 85,85,82 74,74,71 64,64,64 50,50,50 46,44,45 46,44,45 45,43,44 44,42,43 45,38,36 43,36,34 40,33,31 47,40,40 38,31,34 37,30,33 38,31,34 41,36,35 40,35,34 36,31,30 50,43,46 65,55,45 91,80,63
83,80,86 93,92,97 103,109,112 74,83,94 70,85,92 120,137,157 90,87,93 70,63,61 74,63,58 75,63,51 75,63,51 78,62,58 78,66,54 72,71,64 86,97,110 180,214,240 200,238,255 211,254,255 209,234,255 116,129,157 91,71,112 155,137,162 97,71,103 210,226,251 232,255,255 232,255,255 232,255,255 234,255,255 234,255,255 234,255,255 232,255,255 228,255,255 222,255,255 217,253,255 213,252,255 207,252,255 199,248,255 198,243,255 198,243,255 200,236,255 89,67,116 106,94,137 85,75,95 105,98,128 191,241,255 188,243,255 187,244,255 186,240,255 185,241,255 185,241,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 173,240,255 175,241,255 173,239,255 173,239,255 175,241,255 175,241,255 175,241,255 175,241,255 173,239,255 172,239,255 175,239,255 182,242,255 74,96,84 72,75,53 115,109,75 160,108,58 188,130,97 172,110,81 159,100,70 166,97,68 201,131,102 178,112,82 138,104,59 195,237,253 179,239,255 172,240,255 172,239,255 172,239,255 173,239,255 173,239,255 177,237,255 156,210,255 54,89,98 81,124,153 100,122,136 42,61,69 55,83,106 130,184,228 109,108,97 223,205,175 191,170,143 161,150,131 132,127,115 109,108,101 104,103,96 104,103,96 99,97,93 90,90,85 83,83,78 74,74,71 62,62,59 47,45,46 46,44,45 45,43,44 45,43,44 51,44,44 50,43,43 42,35,35 41,34,34 42,35,35 42,35,38 40,33,33 41,34,34 43,36,39 43,36,39 61,50,47 106,91,71 124,106,87
68,65,69 66,65,68 71,77,78 118,127,138 153,167,177 157,175,199 87,88,91 75,70,67 80,69,64 77,62,51 77,62,51 81,61,52 96,85,78 141,146,156 123,141,165 204,246,255 202,248,255 208,243,255 221,239,255 111,119,149 98,75,117 155,137,162 96,70,102 216,230,253 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 234,255,255 234,255,255 229,255,255 227,255,255 221,255,255 214,255,255 207,252,255 203,247,255 202,246,255 206,240,255 89,67,118 100,85,132 73,59,83 129,122,152 191,240,255 192,245,255 191,246,255 188,243,255 188,243,255 187,243,255 186,242,255 184,243,255 183,242,255 182,243,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 178,242,255 179,243,255 178,241,255 178,241,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 178,243,255 74,115,111 42,65,48 50,63,36 72,67,35 133,87,28 180,122,89 191,122,89 196,127,94 188,120,84 202,134,98 198,130,94 133,86,34 74,94,80 183,243,255 176,243,255 176,243,255 176,242,255 175,241,255 173,239,255 177,240,255 110,159,202 40,74,90 70,113,144 59,79,91 44,61,65 97,118,139 57,82,106 191,177,159 213,193,163 174,155,130 142,131,114 121,116,104 105,104,97 104,103,96 103,102,95 99,97,93 95,95,90 88,88,83 79,79,76 68,68,65 53,51,52 47,45,46 45,43,44 45,43,44 49,44,43 44,37,37 41,34,34 42,35,35 49,42,42 33,26,26 37,30,30 36,28,34 36,29,32 55,49,44 89,79,69 125,107,86 126,108,87
61,59,57 91,91,88 90,97,92 96,106,112 151,164,181 117,138,159 115,125,145 110,110,105 76,72,64 76,66,54 81,71,59 87,78,70 92,86,81 130,158,179 207,252,255 207,251,255 223,255,255 205,213,233 214,233,254 113,115,142 109,79,120 156,134,158 102,74,103 227,237,255 241,255,255 240,255,255 242,255,255 243,255,255 243,255,255 242,255,255 240,255,255 240,255,255 235,255,255 235,255,255 232,255,255 228,255,255 220,254,255 210,250,255 209,252,255 210,238,255 91,64,115 113,99,143 74,56,83 144,141,170 197,237,255 198,248,255 196,249,255 195,248,255 194,247,255 194,247,255 191,246,255 190,245,255 189,246,255 189,246,255 187,247,255 190,245,255 185,245,255 185,245,255 187,244,255 187,244,255 187,244,255 187,243,255 187,243,255 185,241,255 185,241,255 185,241,255 186,242,255 187,243,255 185,241,255 183,242,255 184,245,255 47,78,54 37,64,44 34,64,45 65,66,43 103,80,40 161,112,72 193,131,91 196,134,94 200,135,94 202,137,96 202,137,98 140,90,44 72,76,36 54,84,77 176,243,255 179,243,255 179,243,255 179,243,255 177,241,255 162,221,255 70,111,123 136,178,198 102,137,171 87,104,108 38,54,54 87,115,122 116,146,155 221,199,165 185,164,137 143,129,111 122,117,105 103,102,93 99,98,91 98,97,90 102,101,94 101,100,93 94,94,89 87,87,82 80,80,77 69,69,66 56,54,55 48,46,47 47,45,43 47,45,43 48,43,42 44,39,36 42,35,35 44,37,37 43,36,36 43,33,37 38,28,32 71,60,57 107,97,85 127,113,97 131,113,92 131,114,90 133,114,91
71,65,58 64,60,54 107,114,109 118,131,146 166,184,201 120,140,154 88,98,104 79,73,66 77,65,53 80,69,54 79,71,60 165,175,183 211,239,255 205,249,255 207,251,255 211,254,255 206,239,255 186,215,233 228,247,255 115,111,131 110,82,115 160,133,157 107,77,106 233,237,250 246,254,255 245,255,255 247,255,255 248,255,255 248,255,255 247,255,255 243,255,255 243,255,255 240,255,255 239,255,255 237,255,255 234,255,255 230,255,255 224,255,255 214,255,255 207,229,255 95,63,116 131,123,158 80,57,84 167,171,200 210,242,255 201,247,255 199,248,255 199,248,255 198,247,255 198,247,255 197,248,255 197,247,255 192,247,255 192,247,255 192,247,255 191,246,255 191,246,255 191,246,255 191,246,255 191,246,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 189,246,255 190,245,255 134,169,150 39,67,44 37,61,39 38,62,40 38,62,40 62,72,39 139,103,45 168,112,76 179,123,87 169,108,72 165,104,68 178,117,81 187,124,89 135,100,46 46,80,66 183,238,255 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 47,72,67 51,71,76 46,63,58 47,66,57 61,62,52 215,200,178 205,183,147 158,141,117 126,115,98 100,97,84 96,95,86 95,94,87 97,96,89 96,95,88 96,95,88 92,90,86 88,86,84 77,75,73 70,68,66 60,58,56 51,49,47 49,47,45 48,46,44 48,46,44 47,45,43 40,35,34 41,34,34 49,39,43 43,29,31 75,62,57 130,116,98 151,136,114 145,125,107 128,113,91 128,114,89 130,111,88
65,61,53 66,60,55 63,56,56 69,67,63 81,83,83 79,75,69 92,98,101 95,89,82 78,66,56 78,67,60 136,127,121 189,207,224 201,240,250 214,244,255 222,252,255 227,255,255 232,255,255 235,255,255 233,253,255 121,112,138 114,84,117 127,98,124 113,79,107 236,236,244 249,253,255 249,253,255 250,255,252 251,255,252 253,255,252 251,255,255 248,255,255 248,255,255 243,255,255 243,255,255 240,255,255 239,255,255 235,255,255 230,255,255 227,255,255 204,215,244 94,68,116 142,136,168 86,58,87 186,191,217 218,248,255 210,254,255 208,253,255 209,252,255 208,251,255 208,251,255 205,250,255 205,250,255 200,250,255 200,249,255 200,249,255 200,249,255 199,248,255 199,248,255 198,249,255 197,248,255 195,249,255 194,247,255 195,249,255 195,249,255 192,247,255 192,247,255 192,248,255 192,248,255 194,248,255 192,247,255 122,154,132 39,62,43 39,59,41 25,45,29 31,56,40 45,57,37 83,77,31 88,77,31 87,76,30 95,88,47 71,66,27 72,67,28 85,72,24 124,106,44 37,64,48 165,215,244 190,247,255 189,246,255 173,227,255 143,192,226 103,140,151 60,80,85 67,90,99 45,64,72 90,107,109 49,64,67 114,105,86 231,213,183 185,168,133 141,128,107 112,102,90 93,87,78 90,88,84 90,89,82 90,89,82 90,89,82 91,90,83 89,87,83 82,80,78 76,74,72 66,64,62 61,59,57 53,51,49 51,49,47 51,49,47 49,47,45 48,46,44 42,37,36 40,33,33 46,34,34 68,55,48 107,95,85 135,119,102 157,139,118 144,125,102 127,112,92 124,109,89 130,110,92
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 187,200,199 223,248,255 184,206,218 225,255,255 230,255,255 236,255,255 234,255,255 238,254,255 124,115,137 116,83,117 119,81,115 123,89,117 235,232,236 251,253,248 251,253,250 255,255,250 255,255,250 253,255,246 255,255,246 250,255,248 250,255,255 248,255,255 247,255,255 245,255,255 243,255,255 239,255,255 235,255,255 233,255,255 199,201,226 97,69,113 152,142,173 88,60,91 253,248,255 222,250,255 217,252,255 217,252,255 215,251,255 213,252,255 213,252,255 213,252,255 213,252,255 214,250,255 210,251,255 208,252,255 204,250,255 205,249,255 205,249,255 205,247,255 205,247,255 202,248,255 202,248,255 203,247,255 203,247,255 202,249,255 201,248,255 201,248,255 202,247,255 198,250,255 196,250,255 129,162,137 38,63,43 31,49,32 24,37,25 37,60,41 66,80,48 54,70,37 65,68,35 52,72,43 60,68,45 58,64,35 85,74,41 63,73,47 80,87,41 35,56,35 171,218,246 195,248,255 189,242,255 187,234,255 141,178,196 144,169,180 123,154,169 64,83,91 106,125,135 50,70,71 50,64,55 172,157,135 217,197,167 175,154,127 134,120,104 105,100,88 90,84,77 89,84,81 88,87,80 86,85,78 86,85,78 84,83,76 83,81,79 79,77,75 75,73,71 63,61,59 58,56,54 53,51,49 52,50,48 52,50,48 52,50,48 49,47,45 44,39,38 36,29,29 46,35,32 90,78,68 125,114,99 135,121,96 156,139,115 144,124,104 126,108,87 126,109,85 129,111,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 75,77,62 110,106,98 157,175,190 231,255,255 234,255,255 241,255,255 240,255,255 248,255,255 122,113,126 151,132,150 139,120,136 138,107,127 209,199,200 255,255,248 254,252,248 255,255,248 255,255,250 253,255,248 255,252,245 175,141,137 253,254,246 251,255,252 250,255,255 248,255,255 247,255,255 242,255,255 240,255,255 240,255,255 186,177,201 95,70,109 159,144,175 91,63,96 253,248,255 231,254,255 227,255,255 226,255,255 224,255,255 223,255,255 222,255,255 220,253,255 220,253,255 220,253,255 217,252,255 216,253,255 211,253,255 212,252,255 212,252,255 212,252,255 212,252,255 210,251,255 210,251,255 210,251,255 210,251,255 208,252,255 208,252,255 208,252,255 211,252,255 204,252,255 203,253,255 136,167,143 39,62,45 30,44,35 24,37,25 40,64,40 64,74,48 61,71,45 68,72,43 55,65,43 51,59,34 67,60,44 76,65,46 39,63,39 50,64,45 80,98,67 181,226,253 202,251,255 193,238,255 95,130,137 71,103,104 111,145,161 164,191,203 89,112,119 50,73,82 96,117,126 42,53,54 217,199,169 206,181,151 157,140,116 119,107,95 93,84,76 83,77,70 82,78,72 84,80,74 83,79,73 82,81,74 80,79,72 79,78,71 77,76,69 73,71,69 63,61,59 56,54,52 54,52,50 53,51,49 53,51,49 53,51,49 52,50,48 50,45,44 41,34,34 53,42,39 117,105,95 133,119,105 135,121,96 154,137,113 144,124,104 129,111,90 130,110,90 137,117,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 72,62,50 79,69,57 87,80,64 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,198,170 207,212,206 249,254,250 253,255,255 134,126,132 255,255,255 233,231,232 138,119,121 255,249,242 255,255,246 253,254,242 253,255,248 255,255,252 255,251,243 255,236,229 164,132,127 192,174,169 255,255,249 251,255,250 251,255,252 250,255,255 245,255,255 245,255,255 245,255,255 170,154,179 93,71,104 151,135,164 94,65,103 193,193,221 240,255,255 233,255,255 231,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 129,161,141 38,63,45 25,42,37 25,37,30 74,84,51 76,79,46 64,70,41 47,64,38 48,58,36 37,50,34 37,49,31 39,51,33 42,58,39 57,60,36 78,93,58 191,236,255 208,251,255 149,190,202 211,253,255 188,230,248 127,160,179 169,203,219 106,133,136 49,70,68 61,83,76 88,113,95 223,201,167 201,177,144 150,137,114 105,95,85 87,78,72 85,79,74 81,77,71 81,77,71 79,75,69 82,78,72 76,75,68 75,74,67 73,71,67 70,68,66 62,60,58 56,54,52 53,51,49 53,51,49 53,51,49 54,52,50 56,51,50 48,43,42 41,34,32 84,71,64 136,121,110 133,118,107 135,117,98 155,136,113 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 73,61,51 75,63,53 73,63,51 78,68,56 80,69,54 88,77,62 91,77,63 86,72,56 94,80,62 99,85,69 117,119,116 203,209,210 184,177,180 211,210,203 238,239,231 223,225,220 252,255,251 255,255,253 241,236,235 254,253,246 253,255,246 255,255,248 253,253,248 255,255,252 255,254,252 217,205,205 163,142,138 167,143,137 152,129,118 181,170,163 251,252,244 253,255,250 251,255,252 247,255,255 247,255,255 248,255,255 152,136,161 106,82,116 98,80,109 99,71,113 198,199,218 243,255,255 235,255,255 233,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 230,255,255 228,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 101,124,107 38,63,45 25,42,37 36,49,50 71,81,55 44,65,42 49,65,34 56,59,28 32,52,34 45,48,26 40,47,29 42,49,33 34,50,31 55,61,34 44,59,43 200,236,252 212,255,255 217,251,255 216,253,255 216,253,255 211,241,255 180,211,228 54,82,78 58,82,71 58,77,71 72,83,70 228,206,172 190,168,134 143,130,107 103,93,83 85,76,70 82,76,71 81,77,71 78,74,68 77,73,67 76,72,66 73,72,65 72,71,64 70,68,64 68,66,64 63,61,59 55,53,51 52,50,48 52,50,48 53,51,49 54,52,50 55,50,49 50,45,44 43,37,32 112,97,88 132,117,106 129,114,103 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 131,113,92
71,61,51 71,61,51 71,61,51 73,61,51 77,65,55 77,65,53 80,68,56 82,68,54 88,81,65 80,71,52 94,85,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 154,133,129 149,128,124 217,206,201 252,255,249 255,255,252 249,248,241 255,255,242 255,255,240 255,253,234 255,253,234 255,255,238 255,252,250 255,252,247 212,190,184 183,160,149 169,143,131 231,221,211 255,255,246 255,255,246 253,255,248 248,255,252 247,255,255 251,255,255 133,113,136 125,107,134 109,93,120 105,86,118 191,189,209 241,255,255 240,255,255 235,255,255 221,243,255 233,255,255 225,247,255 226,248,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 228,255,255 229,255,255 86,111,93 35,60,42 25,44,38 61,76,79 85,98,84 52,65,40 45,67,41 46,60,41 34,50,31 42,47,27 34,46,26 25,43,28 46,53,35 86,96,61 42,59,51 198,233,240 224,255,255 224,255,255 224,255,255 222,255,255 214,242,255 156,185,203 125,154,154 95,121,127 100,119,127 137,157,158 220,198,162 184,164,132 138,124,99 102,92,82 80,74,67 80,74,69 79,75,69 79,73,68 78,72,67 78,72,67 72,68,62 69,68,61 69,67,63 68,66,64 63,61,62 55,53,51 49,47,45 49,47,45 51,49,47 52,50,48 54,49,48 50,45,44 51,46,48 123,110,103 127,112,101 123,108,97 131,115,98 155,136,113 140,124,107 127,111,94 127,111,94 126,111,91
