81,88,100 128,166,195 64,82,99 74,69,71 66,65,54 69,65,55 69,65,55 72,62,52 90,97,95 83,68,59 76,71,70 127,142,160 157,196,231 182,231,255 177,215,255 111,97,141 140,123,145 105,101,137 184,237,255 185,238,255 185,238,255 186,238,255 184,237,255 183,237,255 181,234,255 177,235,255 176,233,255 175,232,255 174,233,255 176,235,255 109,111,154 84,82,120 76,65,101 172,210,252 170,232,255 170,232,255 169,234,255 167,233,255 167,233,255 167,233,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 164,230,255 160,126,96 109,78,68 146,99,76 149,99,68 143,91,70 190,228,255 165,230,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 164,220,255 136,190,234 50,90,120 102,153,186 102,107,117 44,33,28 42,32,31 48,44,38 44,39,38 48,43,45 45,43,44 47,42,41 45,38,38 50,43,43 50,40,41 40,33,33 45,38,38 47,37,38 34,27,27 38,31,31 44,37,37 40,35,34 46,44,42 47,42,41 47,42,41
79,98,76 110,145,164 110,133,160 71,73,73 83,82,73 72,63,55 79,70,62 71,61,51 81,81,76 81,72,64 75,82,80 120,134,146 110,143,166 182,217,251 177,203,247 82,61,105 106,86,109 126,122,154 197,247,255 200,245,255 200,245,255 200,245,255 197,245,255 192,242,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 180,235,255 100,99,143 117,115,153 69,58,92 190,226,255 174,236,255 174,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,234,255 95,104,106 255,255,245 151,106,85 110,72,53 186,229,255 165,234,255 165,234,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 147,195,245 33,58,73 42,64,68 94,109,127 47,47,44 113,108,96 125,117,106 89,83,74 69,67,65 53,51,52 49,47,48 47,45,46 48,43,42 49,42,42 49,42,42 42,37,36 48,41,39 50,40,41 45,38,38 48,41,41 51,44,44 35,30,29 42,40,38 41,34,34 44,37,37
110,119,121 107,115,92 69,79,76 65,70,69 85,88,95 76,66,56 73,63,53 72,62,50 73,63,53 83,73,63 104,92,97 88,85,91 174,218,254 166,200,237 181,198,231 85,61,106 102,72,103 147,148,178 214,252,255 214,252,255 213,254,255 213,254,255 213,253,255 212,252,255 205,251,255 197,245,255 192,241,255 188,240,255 184,240,255 188,240,255 97,89,135 143,138,167 69,62,92 190,238,255 180,239,255 180,238,255 177,237,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,236,255 170,235,255 169,235,255 169,235,255 169,235,255 170,235,255 170,235,255 170,235,255 168,236,255 171,234,255 168,233,255 222,173,151 219,160,132 170,107,83 132,80,59 170,235,255 167,236,255 164,238,255 170,235,255 168,234,255 166,235,255 168,234,255 166,235,255 163,232,255 118,178,215 108,140,152 46,63,67 76,108,118 64,77,94 54,42,42 193,175,154 177,162,140 138,130,117 106,102,94 93,93,88 79,79,76 65,65,62 47,47,47 46,46,46 46,44,45 46,44,45 47,40,38 40,33,31 44,37,37 36,29,29 29,22,25 38,31,31 51,44,47 30,25,27 49,42,42 58,46,46
83,80,86 72,76,80 100,109,120 70,85,92 98,103,109 77,72,71 74,63,58 75,63,51 78,62,58 78,66,54 84,78,73 181,220,255 200,238,255 218,243,255 176,189,217 91,71,112 95,65,94 168,163,192 232,255,255 232,255,255 234,255,255 234,255,255 234,255,255 228,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 197,242,255 89,67,116 146,139,169 76,69,99 191,241,255 189,246,255 186,243,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,241,255 173,239,255 175,241,255 175,241,255 175,241,255 173,239,255 173,239,255 179,239,255 74,96,84 62,65,41 150,98,48 188,130,97 161,102,72 154,92,63 201,131,102 130,72,48 153,195,211 179,239,255 170,241,255 172,239,255 173,239,255 173,239,255 163,217,255 54,89,98 94,139,158 35,56,65 55,83,106 98,122,140 225,207,177 191,170,143 143,134,119 113,112,105 104,103,96 102,101,94 91,91,86 83,83,78 71,71,68 50,50,47 46,44,45 45,43,44 49,42,42 50,43,43 41,34,34 42,35,35 42,35,38 39,34,33 43,36,39 43,36,39 83,70,65 125,107,88
66,64,65 63,68,67 78,88,96 117,130,145 80,92,100 76,76,73 80,74,67 76,64,52 84,69,58 95,89,84 181,206,232 199,245,255 212,252,255 241,244,255 171,175,206 105,77,119 104,72,99 185,176,200 238,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 232,255,255 229,255,255 222,255,255 216,251,255 206,251,255 203,246,255 87,65,116 146,139,169 88,83,112 193,238,255 193,249,255 191,246,255 192,245,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 78,117,99 37,64,44 59,64,40 124,93,44 171,121,88 195,129,97 199,133,101 198,136,98 186,127,97 82,81,45 123,169,179 179,243,255 177,244,255 176,243,255 175,239,255 120,164,188 117,154,176 130,163,184 40,57,61 49,69,83 180,164,147 210,190,158 156,141,119 120,112,101 104,103,96 102,101,94 101,100,93 95,95,90 87,87,82 75,75,72 58,58,55 47,45,46 47,45,46 48,43,42 43,36,36 40,33,33 44,37,37 33,26,26 33,26,29 62,51,48 94,84,72 125,107,88 130,112,91
69,63,56 72,74,69 137,150,165 163,181,198 148,170,186 79,75,69 77,65,53 80,69,54 97,107,115 179,207,230 207,251,255 208,252,255 203,236,255 185,197,221 171,167,187 109,81,114 110,72,104 186,171,193 246,254,255 247,255,255 248,255,255 248,255,255 243,255,255 243,255,255 240,255,255 237,255,255 234,255,255 229,255,255 213,254,255 210,254,255 94,62,115 128,119,141 102,106,135 204,236,255 199,248,255 199,247,255 199,248,255 198,247,255 197,247,255 192,247,255 192,247,255 190,245,255 190,245,255 190,245,255 190,245,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 187,244,255 195,244,255 45,75,54 39,63,41 37,60,43 56,66,33 141,105,47 187,131,95 181,125,89 178,117,81 201,138,105 138,103,49 46,80,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 47,72,67 39,57,56 47,61,54 60,61,51 237,215,179 173,156,132 127,116,99 101,100,89 94,95,87 98,97,90 98,97,90 94,92,88 88,86,84 76,74,72 62,60,58 51,49,47 48,46,44 48,46,44 47,45,43 37,30,30 45,38,38 46,32,34 90,74,68 148,133,111 145,125,107 128,114,89 131,112,89
65,61,53 68,61,59 81,79,75 81,83,83 69,73,75 103,99,93 78,66,56 88,77,70 125,143,160 201,240,250 221,251,255 222,252,255 232,255,255 183,203,217 174,165,191 114,84,117 112,75,104 184,167,187 249,253,255 251,255,255 251,255,252 253,255,252 248,255,255 247,255,255 243,255,255 242,255,255 239,255,255 235,255,255 229,255,255 217,250,255 94,68,116 114,100,124 124,129,155 218,248,255 208,253,255 207,252,255 208,251,255 205,250,255 205,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 194,248,255 201,250,255 41,68,52 39,59,41 33,52,41 51,63,43 83,77,31 78,67,21 91,81,39 71,66,27 79,75,29 124,106,44 37,64,48 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 67,90,99 65,83,82 49,62,63 114,105,86 206,188,146 151,138,117 112,102,90 88,87,80 90,91,83 90,89,82 90,89,82 89,87,83 82,80,78 73,71,69 62,60,58 53,51,49 51,49,47 51,49,47 48,46,44 37,30,30 46,36,37 68,55,48 127,112,101 158,140,119 144,125,102 127,112,92 127,107,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 218,245,255 231,255,255 236,255,255 191,207,218 181,173,190 118,88,117 121,88,118 182,158,176 254,253,246 255,255,250 255,255,250 255,255,246 255,253,246 255,251,242 248,255,255 247,255,255 245,255,255 240,255,255 235,255,255 221,243,255 102,74,116 104,88,115 222,218,242 228,253,255 220,253,255 219,252,255 218,253,255 215,252,255 217,252,255 215,252,255 215,252,255 210,250,255 210,250,255 210,250,255 210,250,255 207,250,255 207,250,255 205,250,255 204,251,255 204,251,255 205,250,255 200,250,255 204,252,250 44,66,54 31,46,32 37,60,43 54,72,39 64,79,55 68,73,41 42,64,38 50,55,31 62,67,43 57,66,36 52,74,44 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 60,83,90 81,102,111 61,76,79 194,180,153 193,173,143 136,122,108 99,90,82 85,81,73 86,84,80 83,82,75 84,83,76 80,78,74 79,77,73 67,65,63 58,56,54 53,51,49 52,50,48 53,51,49 51,49,47 41,36,35 44,34,35 100,88,78 130,116,100 157,140,116 144,124,104 127,112,90 131,112,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 82,80,62 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 229,235,238 213,221,226 134,125,136 255,251,255 255,245,250 188,163,164 255,255,246 255,255,248 255,255,252 255,255,248 175,143,138 146,122,114 253,255,250 250,255,252 247,255,255 243,255,255 242,255,255 220,226,243 92,70,105 92,71,99 184,181,210 233,255,255 228,255,255 228,255,255 227,255,255 226,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 217,255,255 43,68,52 28,42,33 41,56,44 73,77,39 64,75,46 51,59,34 35,54,32 51,54,32 42,56,35 54,57,33 86,102,71 201,248,255 191,231,252 193,235,253 179,221,239 141,175,191 101,127,133 66,85,93 66,95,81 219,200,165 177,156,129 115,105,95 87,78,72 86,80,75 82,76,71 81,77,71 79,75,69 76,75,68 75,73,69 67,65,63 56,54,52 53,51,49 53,51,49 53,51,49 56,51,50 42,37,36 58,46,46 133,118,107 129,114,103 157,138,115 143,125,106 130,112,93 133,115,96
70,62,51 70,62,51 73,61,51 75,63,53 72,62,50 80,69,54 88,77,62 90,76,62 91,77,59 99,85,69 199,205,206 173,174,166 211,210,203 199,199,194 251,255,250 255,255,253 255,254,250 253,255,246 255,255,248 255,255,252 255,254,252 217,205,205 194,171,168 166,139,132 181,170,163 253,255,248 251,255,252 247,255,255 245,255,255 204,207,218 106,82,116 92,68,104 177,178,197 243,255,255 235,255,255 233,255,255 235,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 229,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 229,255,255 43,68,50 25,42,37 51,62,51 38,59,36 49,65,34 57,69,49 39,44,24 40,47,29 37,49,31 57,63,36 44,59,43 207,251,255 217,252,255 216,253,255 217,252,255 155,186,203 54,82,78 53,74,72 73,94,92 228,206,172 166,148,118 110,100,90 85,76,70 83,77,72 80,74,69 77,73,67 75,71,65 72,71,64 70,68,64 67,65,63 58,56,54 52,50,48 52,50,48 53,51,49 55,50,49 46,41,38 95,82,77 132,117,106 129,114,103 157,138,115 141,126,106 129,111,92 130,112,93
71,61,51 71,61,51 73,61,51 77,65,55 81,69,57 80,64,51 96,89,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 128,107,103 136,115,113 241,247,238 255,255,249 255,255,244 255,255,243 255,253,234 255,255,238 255,252,250 255,251,246 203,181,173 172,146,134 221,211,201 255,255,248 254,255,249 248,255,252 247,255,255 154,147,161 159,141,168 139,123,152 161,159,179 241,255,255 239,255,255 193,215,229 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,231 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 219,255,240 39,64,46 25,44,38 225,250,255 51,64,39 46,68,42 43,62,42 49,54,34 40,52,32 39,48,29 64,74,39 41,58,50 223,255,255 224,255,255 224,255,255 224,255,255 172,201,219 131,160,160 169,190,197 144,164,167 220,198,162 164,145,118 110,100,90 80,74,67 80,74,69 79,73,68 78,72,67 75,69,64 69,68,61 70,68,64 66,64,62 58,56,57 49,47,45 49,47,45 51,49,47 53,48,47 47,42,41 107,97,87 127,112,101 122,107,96 154,135,112 140,124,107 127,111,94 123,107,90
69,59,49 70,62,51 76,66,56 75,68,52 87,80,64 82,68,54 84,73,58 86,77,60 99,80,66 92,76,59 104,82,62 116,90,69 120,89,81 137,99,89 185,163,157 155,127,125 232,228,218 244,244,228 254,247,231 255,254,234 255,255,226 255,255,237 228,202,190 180,154,140 209,201,188 228,229,217 219,218,211 210,205,204 186,195,197 156,158,172 158,156,180 144,151,174 150,159,182 149,165,194 149,167,195 148,168,196 133,160,188 139,163,192 142,170,191 145,170,192 141,171,195 129,158,185 133,167,195 133,168,191 142,172,194 140,171,188 143,173,195 143,171,192 142,173,190 149,180,195 152,177,199 151,176,198 166,196,177 38,63,45 27,46,40 138,167,185 76,87,56 47,60,35 45,58,35 42,60,43 51,51,21 53,64,35 91,100,72 35,52,42 123,158,190 125,159,196 144,173,191 148,176,197 135,169,197 109,143,169 86,107,114 108,131,156 222,198,165 166,146,116 109,101,88 80,74,65 78,74,66 79,73,68 77,71,66 76,72,66 68,66,62 67,65,61 66,64,60 59,57,55 48,46,47 45,43,44 47,45,46 51,49,47 49,47,43 100,91,85 119,109,97 117,107,95 143,130,109 136,120,107 128,112,99 131,115,98
69,59,49 71,63,52 75,72,59 78,69,54 79,75,58 90,76,62 80,66,52 91,77,61 84,74,52 99,82,58 106,82,60 117,87,70 148,111,108 132,96,90 149,120,114 151,115,109 152,129,116 231,219,207 180,161,145 255,248,231 255,255,234 246,241,227 221,198,185 198,172,160 195,188,172 222,223,211 206,190,188 136,116,109 183,191,196 184,189,197 164,163,178 172,179,191 154,164,184 151,167,192 145,168,195 143,166,193 138,162,191 141,164,187 146,172,189 145,175,188 148,177,193 147,177,190 143,173,193 134,162,194 125,160,194 124,156,196 124,157,190 131,167,194 124,156,182 135,168,191 132,165,188 133,163,187 110,138,115 35,60,40 31,49,46 151,179,202 163,184,152 62,72,46 48,58,32 47,61,42 40,59,39 42,57,33 59,72,47 31,48,43 119,158,193 139,171,197 126,159,180 141,174,195 130,163,194 122,161,187 102,128,134 91,117,123 229,205,172 169,149,119 108,100,87 80,74,65 78,74,66 77,71,66 75,69,64 78,74,68 69,67,63 66,64,60 66,64,60 60,58,56 48,46,47 39,37,38 44,42,43 51,49,47 51,49,45 89,80,74 115,104,97 112,101,94 143,130,109 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 74,64,52 76,64,52 81,69,57 84,70,56 86,72,56 88,72,57 92,74,53 97,77,57 107,83,61 177,154,143 139,107,104 136,99,96 151,112,109 153,117,109 165,140,123 175,153,135 200,177,162 193,179,165 255,255,252 255,254,255 204,193,190 201,180,165 179,152,134 204,181,168 183,155,144 158,124,120 169,158,165 172,168,177 153,149,160 170,175,185 155,160,168 162,173,174 158,171,186 150,166,177 158,184,190 158,185,188 158,185,188 159,185,191 158,186,193 153,181,188 153,183,192 155,185,194 151,183,191 150,180,189 149,175,192 142,171,189 131,158,188 143,171,194 141,170,188 131,160,178 64,91,73 32,57,41 32,50,47 148,173,184 180,202,172 86,91,67 67,70,46 47,60,37 60,65,43 56,64,39 61,69,44 31,48,40 135,163,184 139,171,183 131,164,185 142,172,185 140,175,184 128,162,176 82,113,100 71,92,90 229,205,172 170,150,120 109,101,88 82,76,69 80,74,67 78,74,68 75,71,65 77,76,69 73,71,69 67,65,63 65,63,61 61,59,57 48,46,47 34,32,33 49,47,48 52,50,48 40,38,34 77,68,62 111,100,93 112,101,94 141,125,110 134,120,102 120,106,90 128,113,93
71,63,52 86,88,73 75,65,53 77,65,53 77,65,53 85,71,57 86,72,56 86,70,53 94,74,56 97,77,59 104,83,58 126,96,81 126,93,86 137,99,91 151,110,108 153,115,107 161,131,116 184,159,142 189,169,151 220,209,190 253,253,250 237,234,238 196,191,188 194,175,159 180,149,128 168,138,121 167,135,121 145,107,97 136,106,105 183,164,166 129,111,110 180,178,179 143,148,144 160,172,165 157,171,164 155,172,164 157,170,171 155,172,174 152,172,173 152,172,175 148,172,174 149,173,175 150,173,180 149,172,179 145,173,180 145,173,178 153,170,174 149,169,170 145,172,175 147,174,177 149,172,179 149,172,179 50,77,59 35,60,44 32,49,44 152,173,171 210,221,179 58,71,46 42,61,39 66,61,29 47,59,39 64,69,45 75,88,61 31,49,36 96,127,117 144,167,164 145,167,167 148,165,171 145,167,169 133,163,156 71,98,82 75,98,81 228,204,171 170,150,120 104,96,83 85,79,72 82,76,71 79,78,71 77,76,69 79,78,71 76,76,73 68,68,65 65,63,61 63,61,59 52,50,51 39,37,38 46,44,42 34,32,30 40,38,34 61,52,46 109,98,91 109,98,91 141,125,110 135,122,99 116,101,90 121,105,92
77,64,59 72,72,56 75,65,53 74,64,52 77,66,51 84,73,58 87,76,61 91,77,59 94,75,52 97,78,55 105,81,57 130,102,89 127,95,90 138,100,94 147,111,105 154,119,106 158,122,112 175,150,133 186,161,144 219,204,184 203,197,188 193,187,182 193,185,172 198,178,160 176,150,129 169,139,122 155,119,109 145,105,96 149,116,105 142,104,98 130,96,92 136,98,100 121,100,96 160,156,146 150,154,139 150,154,139 149,153,138 149,153,138 149,153,138 146,154,140 148,154,143 148,154,143 147,155,141 147,155,141 142,155,141 142,155,143 145,158,146 142,155,141 136,155,144 155,163,140 126,146,130 134,154,140 57,82,62 35,58,43 37,49,40 150,163,149 123,111,74 156,108,34 88,75,27 46,59,32 39,53,34 34,59,43 124,92,19 22,45,42 68,83,71 147,161,154 145,162,154 146,163,155 144,163,152 141,158,153 109,131,121 70,89,78 230,208,172 168,150,120 99,91,80 82,76,69 80,74,69 83,82,75 81,80,73 81,79,75 78,78,75 73,73,70 70,68,69 60,62,62 52,50,51 39,37,38 36,31,33 44,34,33 46,36,35 47,37,36 91,82,78 100,91,87 123,108,97 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,55 84,73,58 90,79,64 90,79,64 97,79,60 100,80,60 104,82,62 131,108,93 124,92,87 126,89,88 140,104,98 155,119,109 155,123,107 172,145,127 188,159,139 213,192,167 244,227,199 195,179,162 213,199,174 214,189,170 179,147,131 168,138,123 156,120,110 150,110,101 163,136,118 125,94,86 132,101,89 128,99,93 110,85,82 162,148,134 167,159,137 163,162,137 163,160,134 165,162,136 163,160,134 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 152,157,137 152,157,133 157,163,136 140,149,105 93,104,89 83,94,81 68,86,73 74,91,81 79,103,81 31,56,40 37,51,44 103,145,112 37,61,39 38,61,42 93,68,20 114,86,30 53,58,34 49,59,33 125,96,61 51,73,47 44,69,51 134,158,147 139,158,147 137,159,149 135,157,150 137,156,145 122,146,138 81,100,91 215,191,158 193,173,141 97,88,80 78,73,70 78,74,68 81,80,73 84,83,76 83,81,77 78,78,75 69,69,66 75,73,74 61,66,65 48,48,45 42,36,41 47,41,46 51,42,38 55,44,39 57,46,41 71,59,59 83,71,71 96,83,76 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,56 133,134,45 144,145,56 149,151,57 144,141,49 124,116,51 113,91,57 121,97,60 135,104,83 131,100,88 146,114,100 144,115,95 158,132,111 194,164,147 209,182,150 209,187,151 236,215,172 196,171,143 209,181,152 203,177,152 169,137,123 160,130,115 153,116,103 166,127,115 175,150,133 131,99,96 119,88,78 141,114,107 123,103,94 146,143,119 138,141,119 133,143,119 137,142,118 138,143,119 138,143,119 135,145,123 174,178,138 111,121,99 129,143,122 130,144,123 127,142,126 127,143,122 127,143,122 88,104,83 86,99,83 77,90,76 82,94,87 64,76,69 107,131,109 32,49,39 129,137,116 48,85,54 38,62,40 37,60,41 32,55,36 33,56,37 114,82,36 102,82,34 144,130,46 125,113,31 94,104,39 140,140,108 147,150,119 151,154,123 149,144,114 143,143,113 115,118,94 53,66,50 208,184,151 182,160,126 121,114,98 83,79,71 77,73,67 81,77,71 84,80,74 84,82,78 77,79,76 65,67,64 72,73,65 108,102,95 126,111,102 106,94,82 97,86,71 88,75,68 79,68,61 79,68,63 80,69,62 81,70,63 83,70,63 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,140,46 146,148,54 141,140,47 158,158,56 156,156,54 168,169,60 131,128,36 103,96,24 152,139,76 130,116,58 114,84,56 130,103,71 136,109,77 157,134,76 169,139,97 153,120,95 173,144,109 195,175,127 197,170,134 186,156,130 183,153,125 186,161,133 177,150,134 186,160,135 148,112,102 137,101,93 166,144,124 120,87,78 121,88,81 118,97,95 106,82,76 143,140,114 142,146,119 142,146,119 136,142,115 137,143,116 137,143,116 135,141,114 100,109,79 83,89,80 79,90,75 128,140,120 108,122,103 128,140,120 128,140,120 113,127,106 113,127,108 76,90,81 85,99,92 64,77,65 126,151,131 26,48,38 84,105,82 45,71,46 36,61,41 36,61,41 34,59,43 32,57,41 37,61,37 43,51,41 112,98,40 142,123,55 122,113,37 89,91,20 97,99,55 135,135,101 152,147,115 142,137,107 141,139,110 163,156,129 204,182,148 177,154,125 143,134,115 90,86,76 80,78,74 78,74,68 79,75,69 81,80,73 79,79,76 75,73,71 100,88,78 159,141,122 128,114,100 121,107,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 89,77,67 91,75,69 84,71,66 80,67,62 78,65,58
94,90,44 78,74,28 95,97,42 83,76,37 104,96,42 120,114,50 122,116,52 121,112,54 100,87,39 110,100,51 124,116,51 107,90,43 114,86,46 129,104,60 133,108,62 141,123,63 145,106,74 145,111,81 161,135,85 173,150,90 169,140,105 155,121,99 154,120,98 156,120,98 153,120,93 156,128,90 151,126,82 137,111,86 161,144,116 141,119,99 116,96,78 107,88,76 102,88,74 140,138,105 136,139,106 138,141,108 134,137,106 131,136,102 136,141,109 145,150,107 84,87,79 87,88,76 106,113,95 86,92,79 86,91,85 81,95,88 172,182,147 110,122,102 76,90,86 63,77,70 80,93,79 81,94,82 120,144,122 31,45,36 111,184,137 42,69,49 36,62,39 37,62,44 32,57,39 35,60,42 35,52,44 48,58,23 67,86,36 177,171,80 119,115,28 81,80,15 87,91,22 107,105,58 147,135,109 164,147,119 181,161,131 181,163,133 185,172,149 144,133,118 107,99,86 94,88,79 91,87,81 78,74,66 77,73,67 77,73,67 75,70,67 77,72,69 116,101,90 157,140,116 131,116,94 127,111,98 123,107,94 117,102,82 112,97,75 108,92,75 90,78,66 76,64,52 64,55,51 59,53,48 58,52,47 59,53,48
81,76,37 86,81,42 71,63,27 85,69,38 87,77,37 101,94,33 104,97,36 90,78,39 96,77,42 92,73,38 102,83,48 134,119,70 115,93,44 120,88,54 133,103,59 131,111,61 129,88,61 146,110,79 154,124,78 159,133,79 154,115,87 145,104,84 144,103,83 140,99,83 138,101,77 150,118,74 146,117,66 125,91,61 120,93,59 143,123,75 133,118,78 135,124,91 123,116,77 143,140,98 136,136,102 133,136,101 131,134,101 131,135,97 104,104,88 99,104,82 79,85,74 94,101,85 92,99,81 84,90,77 81,86,80 70,84,77 143,153,118 73,84,71 70,84,80 71,85,78 64,76,69 72,85,73 125,146,125 45,56,43 132,208,155 38,63,43 36,62,39 36,61,43 31,56,38 30,57,37 171,165,74 111,99,19 112,102,20 109,106,21 103,103,21 101,102,25 108,104,26 148,141,84 173,157,126 200,183,155 196,176,146 192,172,142 169,159,135 110,102,89 84,80,70 85,79,70 88,84,78 82,81,74 76,74,70 73,72,65 67,63,53 78,72,63 130,114,101 154,135,112 131,116,94 129,113,100 128,112,99 133,118,98 133,118,96 115,99,82 78,66,54 75,63,51 63,54,50 61,55,50 63,57,52 55,49,44
86,81,53 80,71,44 80,68,38 82,72,34 88,72,41 79,62,34 89,72,44 82,62,30 89,62,30 99,77,43 99,76,45 103,84,45 114,93,50 114,81,54 120,88,54 129,103,64 130,91,63 148,109,77 154,120,79 155,124,73 135,93,71 138,95,78 138,95,76 133,90,75 126,90,61 139,105,64 143,119,64 125,89,60 117,76,49 112,92,42 131,122,62 132,120,61 128,121,49 142,136,61 142,140,66 154,153,74 133,138,91 131,131,97 112,111,86 89,93,76 79,85,74 85,94,77 114,117,95 147,152,120 76,81,77 74,79,75 117,124,90 72,76,61 83,96,84 60,72,65 63,75,68 71,86,74 148,137,122 187,122,99 99,168,120 36,64,39 37,63,40 35,60,42 32,55,38 52,72,54 149,129,68 79,70,25 86,84,24 89,88,23 92,90,28 81,79,19 127,118,71 145,126,99 193,171,137 171,153,134 178,161,135 183,164,139 136,122,104 110,100,90 86,80,73 80,74,67 83,77,72 83,79,73 81,77,71 73,72,63 65,61,53 107,96,81 143,126,102 152,133,110 131,117,92 132,114,93 126,112,94 130,115,95 137,120,96 109,95,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
72,66,41 70,60,36 89,78,45 76,65,32 75,59,28 77,57,27 79,59,29 82,57,27 87,60,28 88,66,32 93,71,37 109,82,48 108,84,47 108,75,48 115,83,49 118,78,53 125,85,60 133,94,64 129,88,61 134,96,61 131,89,67 129,86,69 129,86,67 128,85,70 135,99,66 130,95,57 137,112,64 119,83,50 108,74,44 109,84,36 105,91,35 118,110,56 113,109,47 116,113,48 113,108,37 118,116,28 130,127,60 129,134,69 131,135,81 112,118,77 90,100,76 91,104,81 90,103,78 94,107,82 80,90,84 72,77,73 115,122,88 94,97,75 64,74,68 79,89,81 64,76,67 71,85,78 180,169,154 181,123,97 80,124,87 36,64,39 36,62,39 35,60,42 32,55,36 56,71,47 161,147,79 81,70,26 74,71,27 72,69,25 73,70,19 71,67,19 130,119,84 146,127,104 202,180,146 149,136,115 148,138,114 170,155,135 108,98,86 107,96,81 88,80,69 84,75,67 79,70,62 82,76,67 85,76,68 76,70,61 67,63,53 115,101,87 139,122,96 154,133,108 136,119,93 134,115,90 127,112,90 131,116,96 132,114,93 107,94,71 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
67,57,33 69,59,35 71,57,30 72,58,31 75,56,31 75,58,30 77,58,31 81,58,27 86,58,29 89,61,32 91,63,36 94,66,39 95,67,40 99,68,45 99,68,45 110,75,50 120,75,52 118,78,53 124,79,56 124,79,56 122,80,58 122,79,60 119,76,59 118,77,59 118,78,55 126,87,59 113,79,49 113,86,50 100,67,40 100,72,43 100,73,37 104,86,42 101,86,39 88,71,36 88,76,35 108,97,53 113,105,53 100,97,42 124,123,56 107,110,48 104,107,47 120,123,72 103,109,68 86,96,59 79,89,83 88,97,80 147,159,114 101,104,82 76,87,76 73,83,75 66,78,69 61,73,66 145,128,120 160,102,88 121,94,78 41,67,42 36,62,39 34,59,41 34,54,36 147,140,83 90,75,24 81,69,32 78,73,30 72,69,25 67,62,23 65,59,23 132,123,96 147,133,108 200,177,146 135,122,99 153,139,123 135,123,111 95,86,71 97,88,73 89,79,67 85,75,65 82,74,63 85,77,66 85,77,66 80,72,61 71,63,52 108,94,78 140,121,96 150,129,106 137,123,98 142,121,98 135,118,94 131,116,96 128,113,93 105,89,74 89,78,63 87,76,61 65,56,48 67,58,50 83,71,61 81,71,59
