81,89,98 128,166,197 64,82,99 74,69,71 66,65,54 69,65,55 69,65,55 72,62,52 90,96,99 83,68,59 76,71,70 127,142,160 158,196,229 176,234,255 171,236,255 78,77,119 155,150,168 88,62,90 184,237,255 184,237,255 185,238,255 186,238,255 186,237,255 183,237,255 181,234,255 177,235,255 176,233,255 175,232,255 174,233,255 176,233,255 87,81,127 106,105,140 74,67,106 179,222,255 168,233,255 171,233,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 164,230,255 157,121,92 106,78,67 144,99,76 147,100,68 144,95,75 183,230,255 165,230,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 164,220,255 136,190,234 50,90,120 108,146,175 91,85,92 39,29,28 64,55,49 62,58,52 47,45,43 47,45,46 48,46,47 49,44,43 47,42,41 52,45,45 44,34,35 45,38,38 46,36,37 40,30,31 38,31,31 41,34,34 55,48,48 30,28,26 51,46,45 34,29,28 49,44,43
79,98,76 110,146,162 110,133,160 70,72,72 83,82,73 72,63,55 79,70,62 71,61,51 82,82,82 81,72,64 75,82,80 120,134,146 112,142,166 188,231,255 195,237,255 73,63,108 154,145,167 89,63,93 194,247,255 198,246,255 200,245,255 200,245,255 199,244,255 192,242,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 181,234,255 83,77,123 139,138,173 73,64,104 191,229,255 172,237,255 174,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,234,255 98,111,110 255,255,244 148,106,84 110,72,53 186,231,255 164,235,255 165,234,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 159,214,255 147,195,245 33,58,73 42,64,68 77,86,99 55,50,47 165,154,139 144,135,120 105,99,92 80,78,74 61,59,60 51,49,50 47,45,46 48,43,42 48,41,41 50,43,43 43,36,36 51,44,44 43,36,36 38,31,31 52,45,45 40,33,33 44,42,40 46,41,40 36,29,29 50,43,43
110,120,117 107,115,92 69,79,73 65,71,62 85,88,95 76,66,56 73,63,53 72,62,50 73,63,53 83,73,63 104,92,94 88,85,89 172,221,255 185,224,255 200,240,255 83,65,106 158,137,163 94,71,102 211,251,255 213,254,255 213,254,255 213,254,255 213,253,255 212,252,255 205,251,255 197,245,255 192,241,255 188,240,255 184,240,255 185,239,255 86,78,122 146,141,170 75,64,100 190,240,255 180,238,255 179,239,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,236,255 170,235,255 169,235,255 169,235,255 169,235,255 170,235,255 170,235,255 170,235,255 168,236,255 169,235,255 168,233,255 222,173,151 222,163,135 170,107,83 132,80,59 167,236,255 167,236,255 164,238,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 118,178,215 108,139,154 46,63,67 76,108,118 64,77,94 90,75,64 209,190,163 174,160,142 133,128,116 108,107,98 100,100,95 87,87,84 71,71,68 51,51,51 46,46,46 46,44,45 45,43,44 47,40,38 44,37,35 45,38,38 30,23,26 31,24,24 49,42,42 36,31,33 48,43,42 35,28,26 54,43,38
82,80,88 71,76,82 97,109,115 74,83,94 98,103,109 77,72,71 74,63,58 75,63,51 76,63,58 78,66,54 84,78,71 181,220,255 199,237,255 221,245,255 213,248,255 89,69,108 149,127,149 107,84,113 231,255,255 230,255,255 234,255,255 234,255,255 232,255,255 228,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 194,239,255 85,67,115 143,138,167 70,62,97 190,244,255 184,243,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 173,240,255 173,239,255 173,239,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 180,239,255 78,101,82 58,67,39 149,97,47 188,127,93 161,102,72 154,92,63 201,131,102 127,74,49 165,210,229 180,240,255 172,239,255 172,239,255 173,239,255 172,238,255 163,217,255 54,89,98 94,139,158 36,55,63 42,85,114 117,127,133 220,200,168 173,156,132 133,124,109 109,108,99 106,105,98 102,103,95 94,94,89 86,86,81 69,69,66 48,48,45 45,43,44 45,43,44 45,38,38 40,33,33 47,40,40 36,29,29 41,34,34 41,36,35 40,33,36 42,35,38 82,70,60 128,110,91
68,63,60 65,67,62 79,87,92 116,131,147 80,92,100 76,76,73 80,74,67 76,64,52 82,70,58 95,89,84 181,206,230 199,246,255 210,246,255 167,172,198 225,253,255 96,68,108 150,124,145 112,87,112 241,255,255 238,255,255 239,255,255 239,255,255 239,255,255 237,255,255 232,255,255 229,255,255 222,255,255 216,251,255 206,251,255 201,244,255 84,62,111 138,131,161 74,75,107 177,227,255 191,246,255 192,245,255 188,243,255 189,246,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 77,117,96 37,64,46 62,63,40 126,93,43 172,120,88 195,129,97 199,133,101 198,136,98 183,124,96 83,83,49 134,182,194 177,244,255 177,244,255 176,243,255 175,242,255 120,164,188 117,154,176 130,163,184 40,57,61 41,61,77 223,208,188 187,168,141 137,126,107 106,102,92 102,101,94 102,101,94 102,101,94 96,96,91 87,87,82 73,73,70 55,55,52 47,45,46 47,45,43 47,42,41 40,33,33 42,35,35 46,36,35 28,21,21 37,27,31 65,54,51 92,82,72 125,107,88 129,111,90
69,63,56 72,74,69 136,151,165 162,182,198 148,170,186 79,75,69 77,65,53 80,69,54 97,107,115 179,207,230 207,251,255 211,252,255 225,255,255 129,148,167 233,248,255 105,72,106 142,111,133 119,86,116 245,255,255 247,255,255 248,255,255 248,255,255 243,255,255 242,255,255 240,255,255 237,255,255 234,255,255 229,255,255 213,254,255 208,252,255 93,63,115 121,110,133 87,84,113 173,206,225 199,249,255 199,248,255 199,248,255 198,247,255 197,248,255 192,247,255 192,247,255 190,245,255 190,245,255 190,245,255 190,245,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 187,243,255 197,247,255 45,75,54 39,63,41 37,60,43 56,66,33 141,105,47 187,131,95 181,125,89 178,117,81 201,138,105 138,103,49 46,80,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 47,72,67 39,57,56 48,65,60 89,80,63 219,195,158 156,142,124 117,109,96 94,95,87 96,95,88 97,96,89 97,96,89 91,89,85 83,81,79 72,70,68 59,57,55 49,47,45 48,46,44 48,46,44 40,33,33 44,37,37 36,29,29 45,31,33 90,74,68 148,134,109 145,125,105 128,114,89 130,113,89
65,61,53 68,61,59 81,80,73 81,83,80 69,73,75 103,99,93 78,66,56 88,77,70 125,143,160 201,240,250 221,251,255 223,251,255 232,255,255 205,225,241 238,248,255 109,73,111 111,74,101 128,96,123 245,255,249 248,255,252 250,255,252 251,255,252 248,255,255 247,255,255 243,255,255 242,255,255 239,255,255 235,255,255 227,255,255 217,247,255 94,68,116 108,92,117 105,105,133 208,233,248 209,253,255 209,253,255 208,251,255 205,250,255 205,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 194,248,255 200,249,254 41,68,52 39,59,41 33,52,41 51,63,43 83,77,31 78,67,21 91,81,39 71,66,27 79,75,29 124,106,44 37,64,48 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 67,90,99 65,83,82 45,62,54 198,184,157 190,171,132 135,126,109 108,102,93 89,89,84 90,88,84 89,88,81 89,88,81 87,85,81 80,78,76 68,66,64 58,56,54 51,49,47 52,50,48 51,49,47 39,34,33 40,33,33 50,43,43 64,51,44 128,113,102 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 218,245,255 231,255,255 236,255,255 202,221,231 227,230,241 134,105,129 133,104,128 133,102,124 255,255,246 255,255,248 255,255,250 253,255,246 254,253,246 255,255,248 250,255,255 247,255,255 245,255,255 240,255,255 235,255,255 224,239,255 96,73,111 100,82,109 128,130,155 244,253,255 218,253,255 217,254,255 219,252,255 213,253,255 216,251,255 216,253,255 215,252,255 210,250,255 210,250,255 210,250,255 210,250,255 207,250,255 207,250,255 205,250,255 204,251,255 204,251,255 205,250,255 200,250,255 203,251,249 44,66,54 31,46,32 37,60,43 54,72,39 64,79,55 68,73,41 42,64,38 50,55,31 62,67,43 57,66,36 52,74,44 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 60,83,90 81,101,113 51,64,65 229,211,181 180,159,132 124,114,104 93,87,78 83,82,75 86,85,78 82,81,74 81,80,73 79,78,71 77,75,71 65,63,61 55,53,51 53,51,49 53,51,49 53,51,49 42,37,36 41,34,34 47,40,40 100,88,76 132,118,100 157,140,116 143,123,103 127,112,90 132,113,90
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 82,80,62 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 229,235,238 206,211,217 224,222,230 197,182,192 253,253,253 144,114,117 254,255,249 253,254,244 255,255,250 255,255,248 235,211,203 152,123,117 254,255,251 250,255,252 248,255,255 245,255,255 242,255,255 208,215,229 95,75,112 92,71,97 142,142,170 190,213,240 229,255,255 228,255,255 227,255,255 226,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 215,255,255 43,68,52 28,42,33 43,56,44 73,77,39 64,75,44 51,59,34 39,54,30 53,56,34 42,56,35 54,57,33 85,103,72 201,248,255 191,231,252 193,235,253 179,221,239 141,175,191 101,127,133 68,84,93 80,99,90 224,200,167 162,143,118 108,100,87 86,80,73 85,81,75 82,78,72 80,79,72 76,75,68 74,73,66 74,72,70 65,63,64 55,53,51 53,51,49 53,51,49 52,50,48 47,42,41 37,32,31 58,48,47 133,118,107 130,115,104 157,138,115 143,125,106 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 75,63,53 72,62,50 80,69,54 88,77,62 90,76,62 91,77,59 99,85,69 199,205,206 173,174,166 212,211,204 197,197,192 250,255,252 251,255,250 255,255,253 255,255,248 255,255,248 253,253,250 255,254,252 255,247,246 188,165,164 175,148,141 182,169,162 254,255,249 251,255,252 248,255,255 243,255,255 183,186,197 106,84,117 92,69,100 161,161,187 209,224,238 239,255,255 235,255,255 235,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 229,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 230,255,255 43,68,50 24,41,36 47,58,47 38,59,36 49,65,34 57,66,47 36,45,26 40,47,29 37,49,31 57,63,36 47,63,44 208,252,255 217,252,255 216,253,255 217,252,255 155,186,203 54,82,78 54,75,73 77,94,84 214,191,160 152,134,113 104,96,83 82,76,69 81,77,71 79,75,69 78,74,68 74,70,64 70,68,64 72,70,66 67,65,63 55,53,51 51,49,47 52,50,51 52,50,48 48,46,44 40,35,32 95,82,75 134,119,108 129,114,103 157,138,115 141,126,106 129,111,92 130,112,93
71,61,51 71,61,51 73,61,51 77,65,55 80,68,56 80,64,51 96,89,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 128,107,103 143,122,120 237,243,234 250,249,242 255,255,248 254,254,240 255,253,234 255,253,236 255,253,250 255,253,252 204,182,174 183,157,147 182,167,156 255,255,247 253,255,248 248,255,252 246,255,255 138,134,147 145,122,151 119,103,132 164,165,186 220,234,244 238,255,255 198,218,232 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,231 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 229,255,255 225,255,246 39,64,46 20,39,33 226,251,255 51,64,39 46,68,42 42,61,41 43,53,31 40,53,30 39,48,29 63,75,39 44,63,54 223,255,255 224,255,255 224,255,255 224,255,255 172,201,219 131,160,162 170,191,198 155,171,169 203,182,155 149,134,114 107,99,86 79,75,67 79,75,69 79,75,69 79,74,71 76,71,68 68,66,62 72,70,66 66,64,62 55,53,54 47,45,46 48,46,44 48,46,44 46,44,42 39,34,33 107,97,87 127,112,101 122,107,96 154,135,112 140,124,107 127,111,94 123,107,90
69,59,49 70,62,51 75,65,55 73,68,54 87,80,64 82,68,54 84,73,58 88,79,62 98,84,68 94,78,61 103,82,57 112,88,66 116,85,77 135,102,91 184,160,152 158,124,122 237,219,214 244,241,228 255,249,234 255,252,232 255,255,226 255,251,234 234,208,198 185,159,145 186,169,159 230,229,220 217,216,209 208,206,202 187,196,198 135,138,149 159,160,183 131,134,154 142,152,172 155,164,189 147,167,193 145,168,195 133,160,188 139,163,192 142,170,191 145,170,192 141,171,195 129,158,185 133,167,195 133,168,191 142,172,194 140,171,188 143,173,195 143,171,192 142,173,190 149,180,195 152,177,199 151,176,198 167,202,181 38,63,45 24,46,36 141,170,188 76,87,56 47,60,35 44,57,34 43,58,42 50,54,25 53,64,35 92,101,73 37,57,43 123,158,190 125,159,196 144,173,191 144,174,196 135,169,197 109,143,169 84,107,116 120,138,153 211,188,159 149,131,110 101,93,80 82,76,67 78,74,66 78,74,68 77,72,69 74,72,68 68,66,62 70,68,64 67,65,61 55,53,51 44,42,43 41,39,40 51,49,47 46,44,42 44,37,35 105,94,89 121,109,97 118,106,94 143,128,108 136,120,107 128,112,99 131,115,98
69,59,49 71,63,52 74,71,58 79,72,56 78,76,58 90,76,62 80,66,52 91,77,61 85,75,53 99,82,58 106,82,60 114,87,69 159,125,121 129,92,89 153,124,120 153,117,111 162,126,118 184,165,153 187,164,151 250,239,222 255,255,232 255,253,235 207,184,169 206,180,168 193,176,166 225,224,215 221,211,210 135,114,110 185,193,198 185,190,198 162,164,178 171,179,195 158,171,190 151,165,186 143,168,194 142,167,193 138,162,191 141,164,187 146,172,189 145,175,188 148,177,193 147,177,190 143,173,193 134,162,194 125,160,194 124,156,196 124,157,190 131,167,194 124,156,182 135,168,191 132,165,188 133,163,187 115,143,120 35,60,40 31,50,44 152,180,203 163,184,152 62,72,46 49,59,33 48,60,42 40,55,39 42,56,35 59,72,47 32,51,42 119,158,193 138,170,196 126,159,180 139,172,195 130,163,194 122,161,187 102,128,136 106,122,122 214,189,161 151,133,112 103,95,84 84,78,71 82,78,72 79,77,73 77,75,71 75,73,69 69,67,65 66,64,62 68,66,64 58,56,57 44,42,43 34,32,33 49,47,45 42,40,38 43,36,34 93,82,77 117,104,97 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 74,64,52 77,65,53 81,69,57 84,70,56 85,71,55 88,72,57 92,74,53 98,78,58 106,82,60 169,147,139 137,105,102 132,96,90 149,110,107 151,115,107 159,134,117 186,166,148 200,179,164 194,180,164 255,255,249 219,214,216 215,204,201 206,187,171 183,157,136 221,202,186 206,183,172 150,118,113 167,159,165 168,166,174 159,157,165 171,179,186 166,174,179 162,173,172 156,169,184 148,164,173 158,184,190 158,185,188 158,185,188 159,185,191 158,186,193 153,181,188 153,184,190 155,186,192 151,183,191 150,180,189 149,175,192 142,171,189 131,158,188 143,171,194 141,170,188 131,160,178 72,99,81 32,57,41 30,51,47 148,173,184 176,198,168 86,91,67 67,70,46 47,61,40 55,63,38 55,65,39 60,70,44 33,50,42 135,163,184 139,171,183 132,165,186 141,173,185 140,175,184 128,162,176 82,113,100 79,91,82 215,190,162 150,132,111 100,92,81 87,81,74 85,81,75 82,80,76 80,78,74 80,78,74 73,73,70 67,67,64 67,67,64 57,57,54 47,45,46 35,33,34 44,42,40 39,37,35 49,39,38 79,68,63 110,101,93 111,102,94 140,124,107 134,120,102 120,106,90 128,113,93
71,62,54 87,87,73 75,65,53 77,65,53 77,65,53 85,71,57 86,72,56 87,71,54 94,74,56 97,77,59 106,82,58 120,93,77 128,94,90 134,98,92 146,106,101 155,117,109 158,128,113 178,156,136 186,168,149 206,197,178 255,255,254 255,253,255 195,193,191 195,179,166 183,152,131 172,142,125 162,129,118 150,112,102 137,105,100 198,185,182 130,114,112 180,179,182 156,158,155 160,170,162 155,172,164 155,172,164 157,170,171 155,172,174 152,172,173 152,172,175 148,172,174 149,173,175 151,173,177 151,173,177 145,173,180 145,173,178 153,170,174 149,169,170 145,172,175 147,174,177 149,172,179 149,172,179 56,83,65 35,60,44 30,49,40 151,172,168 208,221,178 57,70,45 41,61,43 66,61,31 47,59,41 62,70,45 74,89,61 32,50,37 119,145,137 145,166,164 146,166,167 148,165,169 145,167,169 133,163,156 73,98,80 123,132,115 213,190,159 142,127,107 93,87,78 83,79,73 85,81,75 89,87,83 87,85,81 83,81,79 78,78,75 72,72,69 69,69,66 60,60,57 47,45,46 32,30,31 34,29,26 43,36,34 47,37,36 61,50,47 108,99,91 107,98,90 138,122,105 135,122,99 116,101,90 121,105,92
76,63,58 72,72,56 75,65,53 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 94,75,52 97,78,55 104,80,56 123,96,80 126,95,87 135,97,91 147,111,105 153,118,105 156,123,112 176,151,134 184,162,142 212,199,176 199,195,187 189,185,179 194,188,179 201,182,166 179,153,132 162,132,115 160,124,114 144,104,95 148,112,102 137,100,97 132,98,94 133,98,99 126,98,96 158,152,143 152,156,141 151,155,140 149,153,138 149,153,138 147,154,138 146,154,140 148,154,143 148,154,143 148,154,143 148,154,143 144,155,142 142,155,143 145,158,146 142,155,141 136,155,144 155,163,140 126,146,130 134,154,140 65,90,70 37,57,43 36,48,39 146,163,153 123,111,74 156,109,32 84,73,27 50,62,42 39,53,32 35,58,43 125,91,19 22,45,42 81,99,84 147,165,152 149,164,152 147,165,152 144,163,152 141,158,153 111,130,124 110,116,105 214,192,158 149,134,112 88,87,80 79,80,72 80,81,73 88,86,82 89,87,85 86,84,85 76,76,73 75,75,72 80,78,79 59,59,59 49,47,48 37,31,36 44,34,33 46,36,35 44,34,33 46,36,35 89,80,76 101,92,88 123,108,97 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 84,73,58 90,78,66 90,79,64 97,79,60 100,80,60 105,83,63 131,105,91 123,91,86 128,90,92 140,103,100 151,115,105 155,126,106 171,147,125 179,155,133 202,178,156 239,225,198 197,181,164 199,184,164 192,171,148 187,157,140 174,144,127 156,118,108 146,103,95 158,131,113 126,95,85 119,86,79 138,112,102 108,81,76 139,125,111 169,159,137 164,160,139 163,160,134 164,161,135 162,161,136 159,160,139 158,161,139 157,158,139 158,159,140 158,159,140 154,157,135 152,157,133 157,163,136 140,149,105 93,104,89 83,94,81 68,86,73 74,91,81 87,111,89 32,57,39 29,43,34 101,140,108 37,60,45 37,61,50 99,82,31 108,87,35 49,53,38 55,56,35 119,94,50 24,60,34 50,75,57 134,158,145 139,158,147 137,159,149 135,157,150 137,156,145 122,146,138 142,140,120 176,156,124 168,155,132 96,95,86 80,80,75 79,80,72 82,80,76 88,86,82 86,86,83 75,75,72 69,69,66 80,78,76 59,61,58 46,46,43 41,39,40 49,42,45 51,42,38 54,43,38 55,44,39 67,56,53 83,72,69 96,84,74 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 133,134,45 144,145,54 149,151,57 141,138,46 128,121,53 114,92,56 122,99,59 135,104,83 131,100,88 149,117,103 146,117,97 156,130,107 195,171,149 204,182,148 202,180,146 236,216,170 208,183,155 203,178,148 211,188,159 174,144,129 153,122,110 153,116,103 142,102,93 143,118,99 155,129,119 128,95,84 171,145,135 111,91,84 144,141,117 139,140,119 136,141,121 137,142,118 138,143,119 136,144,121 135,145,123 174,178,138 111,121,99 129,141,123 131,143,123 130,144,125 127,143,122 127,143,122 88,104,83 86,99,83 77,90,76 82,94,87 64,76,69 121,144,125 30,53,38 108,116,95 45,82,51 38,61,46 88,92,63 98,88,37 106,96,45 104,99,30 101,80,37 39,65,40 65,104,70 42,64,36 149,154,122 151,154,123 155,155,125 149,144,114 143,143,113 132,135,111 193,179,150 196,175,148 145,130,110 110,107,94 91,91,86 76,76,71 77,75,71 82,80,76 83,81,79 79,79,76 72,72,69 75,74,67 104,95,87 126,111,102 106,94,82 96,85,70 85,72,65 79,68,63 79,68,63 80,70,60 81,71,61 83,71,61 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,140,46 146,148,54 141,140,47 158,158,56 156,156,54 167,168,59 131,128,36 103,96,24 142,130,71 118,103,52 117,87,59 125,96,72 130,101,77 158,134,79 168,141,94 153,123,95 169,140,105 187,165,120 196,173,133 183,155,126 182,154,125 188,163,133 164,137,121 179,153,130 148,112,102 144,108,102 164,145,122 120,91,87 123,86,83 115,94,94 110,82,80 139,136,112 140,146,119 141,147,120 136,142,113 137,143,114 137,143,114 135,141,114 100,109,79 83,89,80 79,90,75 128,140,120 108,122,103 128,140,120 128,140,120 113,127,106 113,127,106 76,91,79 83,100,90 64,77,65 130,155,135 28,50,40 85,109,85 45,71,46 39,62,45 99,96,56 73,62,18 79,69,16 91,84,25 100,100,30 91,106,53 52,85,47 42,59,35 146,145,109 145,140,110 136,134,103 146,151,115 130,128,97 206,190,157 184,171,148 153,139,121 125,114,99 104,95,87 96,95,86 87,87,82 76,74,70 76,75,68 77,75,71 76,76,73 79,77,75 102,90,80 159,140,124 129,115,101 119,108,93 106,92,78 90,75,64 81,69,59 78,65,60 85,73,63 89,77,67 91,75,69 84,71,66 80,67,62 78,65,58
94,90,44 78,74,28 95,97,42 83,76,37 104,97,40 120,114,50 122,116,52 121,112,54 100,87,39 110,100,51 125,120,51 105,90,41 118,84,52 120,94,53 131,105,64 136,117,60 152,113,83 140,103,77 156,129,82 173,150,92 170,142,104 156,122,100 154,120,98 155,119,97 151,115,93 154,126,88 148,122,81 138,112,87 157,141,110 131,111,91 124,104,84 116,100,85 118,103,94 139,137,104 133,138,104 137,142,108 134,137,104 131,136,100 136,141,107 145,150,107 84,87,79 87,88,76 106,113,95 86,92,79 86,91,85 81,95,86 172,182,145 110,123,100 76,90,86 63,77,70 78,93,79 80,93,81 108,132,110 33,47,38 118,191,144 42,69,49 35,62,42 42,63,42 80,73,30 63,53,15 82,69,19 96,92,30 107,102,29 103,102,23 77,77,34 132,132,98 137,130,101 135,123,93 203,186,158 201,185,152 216,193,162 136,126,114 138,130,117 97,93,85 81,80,73 86,85,76 90,89,82 81,79,75 76,74,70 72,70,66 72,67,64 75,70,67 116,101,90 158,139,116 129,114,94 126,112,98 122,106,93 117,102,82 110,95,73 107,91,74 90,78,66 76,64,52 64,55,51 59,53,48 58,52,47 59,53,48
81,76,37 86,81,42 71,63,27 85,69,38 87,77,35 101,94,33 104,97,36 90,78,39 96,77,42 92,73,38 100,81,44 110,94,50 106,83,41 120,88,58 133,103,61 130,111,58 132,90,66 145,106,78 151,121,77 158,132,80 155,116,86 145,104,84 144,103,83 140,99,83 137,100,76 148,116,72 143,115,59 132,98,68 122,95,63 144,124,74 131,119,78 135,124,91 125,117,83 140,140,97 136,137,100 131,134,99 131,134,99 131,135,95 104,105,86 99,104,82 79,85,74 94,101,85 92,99,81 84,90,77 81,86,80 70,84,75 143,153,116 73,84,69 70,84,80 71,85,78 62,76,69 69,84,72 106,127,106 47,58,43 131,207,154 38,63,43 34,61,43 31,56,38 34,54,40 42,56,37 180,165,77 108,101,29 102,100,26 103,102,23 105,100,27 113,115,60 133,124,95 175,166,137 187,173,148 177,165,139 193,177,146 116,104,92 139,129,117 97,91,86 81,80,73 79,75,69 86,82,76 83,82,75 80,79,72 69,69,64 64,60,52 76,70,61 130,114,101 154,135,112 131,116,94 128,112,99 129,113,100 133,118,98 133,118,96 115,99,82 78,66,54 75,63,51 63,54,50 61,55,50 63,57,52 55,49,44
86,81,53 80,71,44 80,68,38 82,72,34 88,72,41 79,63,32 89,71,41 82,62,30 89,62,30 99,77,43 97,74,43 101,79,45 108,87,46 113,80,53 120,88,54 129,103,62 125,86,58 146,107,75 153,119,78 151,122,71 136,94,72 136,93,76 135,92,73 133,92,76 125,88,62 137,102,64 143,120,62 130,94,63 116,75,48 110,88,41 126,114,57 129,117,58 124,117,47 141,135,60 140,138,66 154,153,74 133,138,91 131,132,95 112,111,86 89,93,76 79,85,74 85,94,77 114,117,95 147,152,120 76,81,77 74,79,75 117,124,90 72,76,61 84,95,82 59,71,64 63,75,68 71,86,74 122,118,101 193,123,97 102,165,121 37,65,40 38,60,48 41,60,54 91,87,9 148,141,32 108,102,27 103,101,27 96,96,26 95,95,25 104,100,22 165,157,78 136,122,97 181,160,135 168,154,136 133,124,107 165,151,133 114,104,92 113,105,92 97,88,80 84,78,71 82,73,67 79,73,66 83,79,71 82,78,70 71,67,59 63,59,51 105,94,77 143,126,102 152,133,110 131,117,92 132,114,93 126,112,94 130,115,95 137,120,96 109,95,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
72,66,41 70,60,36 89,78,45 76,65,32 75,58,30 77,57,25 79,59,27 82,57,27 87,60,28 88,66,32 91,68,37 104,82,44 107,84,44 106,76,48 115,83,49 117,78,50 123,83,58 132,93,65 129,88,61 134,96,61 132,90,68 127,84,65 128,85,68 127,86,70 131,92,64 131,95,62 137,112,64 119,83,50 106,73,48 103,76,31 106,90,34 120,112,58 114,110,50 114,111,44 113,108,37 120,117,32 130,127,60 129,135,67 131,135,81 112,118,77 90,100,76 91,104,81 90,103,78 94,107,82 80,90,84 72,77,73 115,122,88 94,97,75 66,73,68 79,89,81 64,76,67 69,83,76 153,146,130 201,131,107 78,107,75 36,64,41 96,106,41 166,156,62 163,146,66 98,82,28 88,86,24 85,85,26 85,82,29 76,71,16 102,98,36 147,136,92 122,109,86 180,161,134 150,137,116 127,116,99 137,126,111 102,92,80 95,87,74 95,87,76 86,77,69 81,72,66 78,72,65 79,73,64 80,74,65 75,69,60 66,60,53 115,101,85 139,122,96 154,133,108 136,119,93 134,115,90 127,112,90 131,116,96 132,114,93 107,94,71 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
67,57,33 69,59,35 71,57,30 72,58,31 75,56,29 75,58,30 79,59,29 81,58,27 86,58,29 88,60,31 90,62,35 93,65,38 94,66,39 99,68,45 99,68,45 109,74,49 120,75,52 118,78,53 124,79,56 123,78,55 122,80,58 121,78,59 119,76,59 119,78,58 117,77,52 125,86,58 113,79,49 113,86,50 103,68,43 97,69,40 98,71,35 106,88,44 101,86,39 88,71,36 88,76,35 108,97,53 113,105,53 100,97,42 124,123,56 107,110,48 104,107,47 120,123,72 103,109,68 86,96,59 79,89,83 88,97,80 147,159,114 101,104,82 78,86,76 73,83,75 66,78,69 61,73,66 126,113,108 173,113,92 151,121,77 174,164,84 94,79,41 91,77,21 108,91,40 76,66,24 75,71,25 71,68,24 68,63,20 62,57,16 64,58,24 133,119,92 112,101,82 157,138,113 135,124,105 121,112,97 105,95,83 91,83,72 92,82,70 99,88,73 88,80,67 82,74,63 81,73,62 82,74,63 84,76,65 79,71,60 71,63,52 109,95,77 140,121,96 150,129,106 137,123,98 142,121,98 135,118,94 131,116,96 128,113,93 105,89,74 89,78,63 87,76,61 65,56,48 67,58,50 83,71,61 81,71,59
