223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 149,128,105 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 180,161,138 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 210,195,184 212,197,186 205,188,178 194,179,168 125,117,104 149,140,136 158,148,147 146,137,129 194,178,165 213,197,180 217,200,172 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 158,151,149 158,143,134 144,134,135 226,205,194 194,173,101 219,190,29 233,200,61 233,201,73 232,201,80 219,189,73 155,127,28 178,158,30 170,150,22 174,152,35 174,146,36 174,141,32 169,137,33 159,130,29 147,119,22 132,107,30 100,82,20 60,53,14 53,46,17 52,44,20 51,46,16 53,48,18 57,52,20 52,47,15 59,53,17 92,76,20 131,104,16 135,109,16 128,103,18 98,83,20 76,68,16 70,64,16 68,64,16 73,67,19 71,66,15 71,68,17 66,67,19 64,64,19 61,61,16 60,62,16 60,66,16 113,90,61 77,55,35 138,50,30 134,43,24 111,54,12 217,115,23 145,76,38 96,38,26 74,53,30 70,74,36 129,133,66 126,131,57 101,104,44 105,103,43 139,138,59 130,121,45 146,128,55 146,129,49 157,132,45 158,138,52 143,126,61 138,100,54 130,94,45 98,77,34 111,103,51 110,100,51 64,51,46 51,54,32 58,64,37 53,52,45
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,241,221 242,216,193 206,184,164 162,142,122 144,125,111 173,154,131 209,185,159 187,163,137 178,160,139 197,176,153 195,166,142 202,176,151 199,175,149 201,182,159 176,161,141 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 144,135,127 186,175,168 179,163,150 201,186,166 210,191,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 115,114,119 112,110,120 120,116,129 131,128,132 164,153,148 185,172,167 166,155,148 193,171,108 214,188,26 218,187,36 229,199,70 222,192,78 181,158,48 125,102,17 134,116,18 94,78,0 146,127,32 160,133,29 157,128,25 160,130,32 143,117,24 124,102,24 96,80,22 63,51,10 50,43,16 44,38,13 44,37,17 42,35,15 42,39,15 43,40,16 59,52,23 58,53,21 66,59,18 117,97,22 120,94,12 104,82,15 77,67,14 69,63,17 67,63,17 68,64,18 70,64,18 70,64,16 68,65,14 67,65,16 64,64,19 61,61,16 60,62,16 63,68,21 133,113,63 138,120,58 142,123,59 141,107,48 157,80,24 148,66,8 85,49,29 83,59,33 82,76,42 81,87,48 119,113,49 125,119,53 94,93,41 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 154,133,52 153,132,51 149,136,47 144,122,57 78,63,41 54,46,35 68,58,36 105,93,54 65,55,45 52,52,52 67,64,51 99,95,60
247,218,194 252,223,199 243,212,189 240,214,191 228,202,179 226,202,178 220,194,173 209,183,160 190,172,151 161,141,134 213,189,167 209,188,163 200,179,152 187,169,148 217,197,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 196,180,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,165 170,158,146 152,140,130 162,147,138 142,131,126 192,180,170 172,159,152 199,184,175 202,181,166 187,171,154 197,187,177 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,108,95 117,109,96 150,136,118 151,137,119 135,118,108 138,121,111 144,127,117 142,125,115 140,123,113 119,108,101 135,125,115 155,139,124 163,147,132 157,140,116 187,168,75 212,181,19 215,184,24 206,181,35 194,171,44 164,144,40 117,97,20 145,127,38 101,83,10 74,53,10 80,52,0 93,67,0 95,77,17 73,58,9 58,46,9 54,44,22 48,40,16 44,38,13 45,38,18 48,38,26 51,44,26 42,39,13 42,40,11 61,55,21 62,55,16 66,59,16 101,84,17 112,92,13 98,82,24 72,62,20 68,61,18 66,61,20 66,61,18 69,63,17 69,63,17 66,62,16 65,63,16 61,61,16 59,59,16 60,65,18 62,67,20 122,115,58 117,103,49 79,81,64 99,57,35 85,39,13 71,56,36 53,63,41 46,58,38 37,49,29 57,54,30 105,92,44 114,106,43 103,101,52 128,126,56 135,130,59 146,144,72 135,137,66 100,97,53 85,81,35 108,96,39 133,121,43 140,129,56 53,55,38 39,40,32 82,59,44 94,73,58 57,50,48 42,47,27 105,105,60 128,132,65
255,234,210 255,228,204 246,217,193 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 191,165,142 217,200,176 221,201,181 170,153,129 214,196,175 149,132,108 192,175,151 193,164,142 210,182,153 201,176,148 198,177,154 188,174,149 192,176,159 198,185,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,143,133 176,165,150 192,174,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,104 142,126,111 149,133,120 135,118,108 158,139,125 162,141,126 161,141,123 146,127,115 162,146,129 165,147,126 175,153,88 210,179,17 206,175,15 187,166,16 177,154,25 145,123,19 128,105,18 188,166,30 188,165,27 187,157,32 155,128,24 169,147,43 113,98,35 63,49,20 53,43,19 51,44,17 52,45,16 57,50,19 59,54,22 60,54,20 59,53,19 54,49,17 57,53,18 60,56,19 59,55,18 68,58,18 102,88,22 100,83,18 78,67,21 68,58,18 62,57,16 60,55,16 62,57,18 60,57,15 61,58,16 61,58,14 59,59,16 59,59,14 61,61,18 59,66,18 60,68,15 78,75,35 65,60,76 46,54,63 57,53,43 47,61,29 53,68,40 57,66,38 55,67,47 44,56,36 53,61,38 95,101,60 89,92,43 102,102,57 115,117,60 126,130,63 120,123,63 82,82,37 53,50,35 59,59,43 49,52,40 42,50,29 44,50,21 50,53,31 50,52,37 91,68,53 100,77,62 43,46,34 38,47,30 90,90,47 140,145,73
255,243,218 255,231,206 234,208,183 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 191,172,147 198,179,154 217,196,171 179,160,137 108,92,77 178,154,132 194,170,146 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 184,170,152 128,114,96 138,126,116 158,148,138 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 144,123,112 150,134,117 152,132,114 164,142,124 162,139,124 142,126,113 139,124,113 147,131,116 160,145,107 203,182,12 201,174,15 184,159,13 169,146,19 142,120,12 162,135,22 213,180,16 209,174,18 199,164,26 188,158,31 173,147,27 162,136,27 152,129,32 144,121,32 132,111,30 119,99,20 100,81,13 90,76,10 81,67,11 70,59,13 64,57,16 63,56,15 63,56,17 61,56,17 62,57,14 88,75,23 105,88,23 77,65,24 59,53,19 60,54,20 58,54,17 59,55,18 59,56,16 59,55,18 59,56,16 57,57,16 60,57,15 64,61,19 61,66,19 62,70,17 62,66,26 68,72,74 55,58,65 53,59,60 56,67,36 88,95,49 91,98,52 72,74,48 74,77,44 90,97,51 89,91,63 100,107,59 102,108,56 112,122,55 116,124,62 50,57,25 61,65,25 109,108,54 114,119,45 79,80,32 44,44,28 40,52,32 36,43,36 38,38,33 75,61,45 71,62,45 65,69,42 52,55,35 67,70,46 88,81,52
255,230,205 255,231,206 255,229,204 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 204,184,164 193,171,151 150,134,117 195,180,158 201,186,166 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 185,170,159 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 127,127,139 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 144,126,107 160,138,120 155,135,117 145,125,107 173,158,138 156,142,124 159,140,128 163,144,130 148,131,123 148,132,117 150,134,117 154,136,117 195,174,22 195,170,14 176,151,5 168,140,15 160,129,10 218,185,39 213,181,24 213,181,28 209,177,33 197,167,31 188,158,33 158,128,16 173,141,27 195,160,37 207,177,50 184,155,36 152,127,27 143,121,27 126,106,27 100,86,20 87,77,24 80,70,21 70,60,22 62,57,16 66,57,12 103,89,21 95,81,15 66,58,22 55,48,19 56,51,19 57,53,18 57,53,18 57,53,18 57,53,18 57,53,16 57,53,16 59,59,18 65,65,20 62,70,19 63,69,17 62,71,13 60,66,53 68,70,84 54,62,69 53,64,53 61,69,46 60,68,47 57,64,48 48,56,33 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 128,133,72 71,77,48 106,114,50 118,119,53 119,123,56 122,125,61 99,90,34 57,50,32 28,33,27 29,31,26 63,47,43 58,47,42 67,70,50 51,52,40 47,36,33 101,50,42
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 222,198,174 220,196,172 213,189,165 216,195,170 212,191,168 191,172,149 212,182,156 212,178,144 211,175,146 204,175,144 203,175,148 186,162,138 204,180,156 233,212,189 225,207,188 185,168,144 196,178,157 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,184 239,223,210 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 126,126,136 122,124,138 119,123,138 118,122,137 102,110,126 69,82,101 83,91,111 136,139,146 170,160,150 202,186,173 180,161,145 153,133,115 131,116,96 125,113,101 102,87,76 127,112,101 136,127,112 144,133,130 158,143,134 169,154,145 177,160,150 187,172,55 196,171,15 188,166,19 171,145,6 161,131,0 216,182,21 213,181,24 219,187,32 214,187,41 202,179,39 177,152,34 160,133,27 187,152,29 203,167,36 216,187,44 191,162,43 158,135,36 147,125,33 127,108,26 110,96,28 94,81,29 87,77,28 72,62,22 65,55,15 87,77,28 110,93,13 95,80,19 60,54,20 53,48,16 54,49,19 54,49,17 54,49,17 54,50,15 54,50,15 56,52,15 57,54,12 61,61,16 64,64,19 66,66,21 65,68,19 67,70,19 69,80,22 43,50,32 49,55,58 45,55,63 50,58,65 44,54,48 34,45,30 48,59,44 34,46,28 42,47,27 69,74,40 71,76,40 106,116,63 126,134,70 67,72,36 114,119,58 123,120,55 125,125,55 129,132,54 113,106,38 105,89,33 63,54,25 41,36,22 46,34,39 57,48,44 50,43,43 49,44,43 65,50,41 135,59,37
238,209,187 231,202,180 246,217,195 252,223,201 222,196,173 215,191,167 199,175,151 211,191,171 205,185,165 217,198,175 217,198,175 211,187,163 197,165,135 198,164,134 194,165,134 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 160,156,150 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,113 82,99,119 127,132,138 165,156,148 179,158,147 188,172,159 169,158,143 155,144,129 175,158,148 161,149,137 186,170,153 190,175,166 171,155,140 177,158,146 154,132,126 190,170,80 194,168,15 190,169,19 183,157,16 193,158,4 206,180,18 213,187,36 215,187,39 210,188,43 205,184,43 165,143,26 163,136,30 195,160,37 211,173,36 221,190,39 187,158,39 152,133,38 139,124,36 120,104,32 97,85,26 85,76,29 75,68,25 61,56,17 59,53,19 66,58,24 97,86,22 87,75,20 58,51,20 53,48,18 54,49,19 53,48,16 52,47,15 53,49,14 54,50,15 59,55,18 61,58,14 64,64,19 65,65,20 66,66,21 64,67,18 64,67,16 71,81,18 70,81,25 43,43,40 54,59,65 58,60,60 59,59,69 51,54,65 55,59,63 48,54,43 72,58,44 74,63,44 71,60,41 98,100,56 131,136,71 98,90,36 103,99,41 121,121,58 124,123,56 128,120,57 132,110,43 152,127,42 150,126,46 129,111,40 58,49,32 53,45,34 70,56,40 98,55,47 66,50,37 66,52,38
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 224,205,180 202,182,164 198,179,156 211,192,169 203,183,163 210,190,170 221,200,175 217,192,164 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 146,141,143 175,172,176 156,150,143 125,123,121 145,145,145 138,136,137 143,133,132 148,142,137 113,113,123 62,67,75 106,106,116 116,115,118 119,117,125 126,124,134 125,123,133 117,117,127 121,120,135 113,115,131 110,112,128 93,102,127 74,88,109 65,86,105 101,116,130 171,159,171 215,198,190 184,168,153 207,193,177 180,160,142 167,148,134 183,162,149 179,162,152 200,181,158 178,169,152 189,170,154 194,171,100 192,167,7 185,169,15 184,164,16 195,169,7 201,178,22 211,190,40 212,191,39 211,192,39 210,191,40 160,135,21 171,143,35 200,163,39 216,178,33 225,197,45 173,148,30 143,129,34 128,113,32 101,88,27 90,82,32 74,69,26 67,62,23 61,55,19 59,53,19 56,51,19 64,56,20 67,62,19 61,53,19 54,49,17 54,49,17 54,49,17 53,48,16 53,49,14 56,52,15 63,60,20 67,64,20 63,63,18 68,69,21 64,67,18 61,67,17 62,69,14 74,78,22 75,83,21 66,73,25 45,43,41 45,45,42 49,48,39 59,55,38 80,71,42 92,77,39 118,86,72 118,91,73 114,87,71 102,101,65 123,123,51 136,121,42 144,127,51 98,84,57 119,122,58 124,115,55 142,119,50 156,132,50 160,140,54 155,137,50 100,88,33 98,71,53 142,94,49 163,70,40 127,40,17 121,50,26
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 224,205,182 216,196,176 204,185,162 194,175,152 203,184,159 198,179,154 175,156,133 201,177,153 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 123,116,116 150,141,137 107,105,115 70,75,83 101,99,109 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 113,115,131 110,112,128 98,108,128 83,93,113 77,95,121 76,89,115 141,137,150 193,178,169 186,172,154 168,152,139 192,169,154 178,155,140 173,150,137 174,152,146 175,154,139 189,180,165 162,146,129 187,164,95 203,180,12 185,169,13 187,168,17 200,174,12 205,180,24 206,187,36 212,193,40 223,202,48 219,198,48 162,137,23 174,146,36 204,168,39 215,177,28 207,179,42 161,138,26 141,126,36 113,100,27 94,85,29 78,72,24 67,62,23 66,61,22 61,57,20 58,54,19 54,49,19 57,53,18 58,55,15 57,50,19 53,49,14 54,49,17 54,49,17 54,49,17 56,52,17 60,56,19 64,61,19 62,62,17 65,66,18 65,66,18 61,64,15 58,63,16 62,68,16 70,74,18 74,82,18 71,80,20 72,73,61 30,28,24 48,44,36 83,81,52 82,72,34 112,95,48 108,78,50 99,71,58 98,70,57 94,88,63 126,115,53 140,124,50 142,120,46 84,68,51 100,99,47 120,118,46 151,130,49 153,132,49 155,137,50 155,137,50 136,124,56 112,85,51 145,93,45 160,63,30 153,46,16 137,51,19
205,191,166 214,199,177 199,180,166 219,204,184 205,189,172 224,204,184 200,181,156 207,188,165 201,183,162 193,175,154 191,175,158 172,157,146 137,121,106 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 200,172,145 186,172,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,134,144 100,105,113 123,121,131 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 103,107,122 94,101,115 86,95,108 65,84,103 129,125,136 140,124,118 152,136,123 103,86,76 74,57,47 71,54,44 57,40,32 88,71,63 164,145,133 159,148,145 185,169,152 109,91,31 211,190,18 189,174,15 195,177,19 214,186,18 207,183,20 195,178,29 207,190,41 217,195,50 217,194,67 179,154,58 172,150,31 190,166,31 212,185,53 167,145,37 149,130,35 118,108,30 94,85,25 74,68,22 67,62,21 61,57,20 59,55,20 59,55,20 57,52,20 53,48,18 56,51,21 57,53,18 59,53,19 54,49,17 54,49,17 57,52,20 57,52,20 58,54,19 63,63,20 64,64,21 66,63,19 68,68,23 66,67,17 60,63,14 62,64,18 62,68,18 70,72,17 74,78,20 75,83,19 74,81,26 64,65,53 44,42,40 40,35,34 108,98,56 129,111,49 114,104,53 67,56,51 45,34,31 52,40,28 89,87,27 131,120,45 100,78,31 57,41,37 110,97,45 101,87,42 144,121,50 154,133,50 149,133,48 153,134,52 154,135,53 127,97,39 145,73,36 151,77,39 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 208,193,171 203,185,164 185,168,144 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 186,165,152 123,112,109 127,129,145 227,207,198 249,225,201 252,235,209 199,183,166 183,171,161 170,156,156 120,113,111 120,114,119 98,102,115 93,97,110 91,88,115 66,84,101 103,103,115 121,112,106 58,48,38 66,54,44 59,47,37 62,49,44 60,43,35 72,55,45 73,57,42 104,94,82 72,56,39 121,107,82 206,195,10 197,179,19 200,183,18 210,182,12 216,181,13 186,165,22 181,160,36 166,141,52 168,139,65 172,140,83 169,141,71 181,155,75 146,117,64 111,81,39 106,75,36 69,62,21 61,54,15 58,54,19 56,51,21 52,47,17 57,50,21 58,51,20 57,53,18 56,52,15 54,50,15 57,53,18 57,53,16 57,53,18 58,54,19 57,53,16 60,54,18 61,61,18 61,61,16 58,58,15 67,65,18 65,63,16 61,61,16 65,66,18 62,62,17 61,67,17 70,72,17 71,75,17 76,83,24 73,83,20 72,79,47 81,83,80 29,28,31 60,56,46 127,114,53 127,89,25 64,41,26 65,59,50 86,76,66 84,84,43 103,98,47 120,114,68 121,119,59 119,109,42 68,54,38 57,46,27 68,60,24 111,99,40 135,122,47 148,131,53 139,121,48 116,46,15 111,41,15 123,56,4 202,101,22
211,187,161 222,203,180 196,187,172 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,150 171,153,132 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,149,121 213,183,157 162,148,130 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 107,107,107 189,173,167 195,178,168 114,124,128 163,152,147 164,140,118 170,143,127 185,161,137 139,121,102 140,121,109 120,114,105 120,113,111 108,103,105 97,91,96 98,98,110 91,99,106 97,95,96 57,51,42 58,49,43 70,58,48 65,50,41 76,56,47 91,64,46 114,88,63 100,76,50 67,54,49 117,98,82 152,133,65 203,193,12 218,202,30 210,194,24 214,191,19 209,181,11 172,144,15 122,99,10 92,69,27 117,84,45 110,77,38 101,70,33 84,50,28 57,43,18 53,37,22 54,40,24 47,39,28 48,36,24 45,36,19 46,39,21 45,38,18 53,46,15 57,50,19 57,53,16 57,54,14 58,54,17 57,53,16 57,54,14 58,54,17 59,55,18 59,56,16 57,57,14 64,64,19 59,59,14 61,58,16 65,62,20 64,61,17 56,56,13 62,62,17 64,64,19 64,67,18 72,70,21 70,72,17 74,79,18 75,83,21 74,83,27 67,70,60 75,80,79 33,33,30 47,45,43 67,48,36 57,41,28 97,88,69 79,70,51 91,88,48 107,104,62 113,120,61 127,127,68 37,35,2 39,34,31 50,53,43 75,71,50 81,76,48 73,61,35 95,82,34 109,97,40 77,48,28 108,53,10 182,102,16 171,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,140 211,201,179 212,193,170 202,183,158 203,182,157 197,176,149 188,169,146 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,126,106 193,179,165 198,184,170 189,175,159 190,176,162 161,147,133 152,140,128 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 178,158,128 155,129,106 162,141,118 159,143,126 126,112,98 98,96,106 112,110,111 151,139,127 112,109,113 101,95,102 105,94,87 54,43,36 54,42,32 74,58,45 79,56,41 113,87,64 106,73,46 102,75,43 87,69,48 69,55,26 143,128,92 197,183,38 196,185,21 209,196,21 217,204,29 214,193,23 212,185,12 175,145,29 124,94,25 58,39,14 52,35,25 57,37,28 48,32,26 48,32,28 45,34,31 46,35,28 46,36,26 50,41,33 43,38,26 45,37,26 44,39,27 42,35,19 55,48,17 57,51,17 58,54,17 58,54,19 55,55,14 58,55,15 58,58,17 58,57,19 58,58,17 59,59,18 59,59,18 63,60,18 61,58,18 59,56,16 59,56,16 56,55,19 54,55,16 63,63,18 59,59,14 64,65,15 69,70,20 71,75,19 72,74,17 76,81,20 75,83,21 73,78,58 74,79,78 35,33,31 39,41,41 55,53,51 47,47,47 51,45,40 107,95,69 88,83,55 113,111,80 86,88,60 48,44,38 39,37,33 38,36,34 64,60,39 123,116,48 127,119,56 105,96,40 114,101,49 104,91,41 82,47,22 95,49,21 114,73,42 69,53,47
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,120 213,202,183 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,105 135,124,107 130,120,108 128,116,104 135,121,107 150,136,122 136,126,116 140,128,116 137,124,117 99,92,92 78,82,86 67,84,106 87,99,107 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,120 155,136,111 159,134,115 182,153,133 136,120,105 133,114,102 93,87,82 92,103,104 113,103,104 121,111,115 151,135,122 63,51,39 47,32,21 68,47,32 93,67,46 111,81,55 113,81,51 103,71,39 99,74,44 60,50,28 160,141,114 107,93,23 197,184,20 195,185,16 198,185,12 201,188,13 206,190,20 207,187,12 203,177,28 161,129,25 152,111,52 134,97,44 204,168,119 109,83,60 94,85,58 51,42,34 47,42,30 55,35,26 68,38,21 77,52,24 87,70,33 89,72,33 75,72,30 66,62,16 64,59,18 61,58,16 59,59,16 57,56,18 57,57,16 59,59,16 59,59,16 59,59,16 58,58,17 57,57,16 60,57,17 58,54,17 57,54,14 56,53,13 52,51,13 56,56,15 58,58,15 61,61,18 67,65,18 66,68,15 68,72,16 72,74,17 73,75,18 77,80,20 67,68,49 55,55,52 42,37,36 45,45,45 58,58,58 45,42,46 39,37,38 52,45,43 47,42,41 35,33,31 40,38,39 39,37,35 38,36,32 38,36,34 89,87,54 137,133,57 119,111,48 118,106,49 139,118,48 147,128,46 102,76,37 68,40,29 79,73,68 64,51,46
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 199,178,155 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 67,77,83 85,95,101 152,148,157 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 146,125,112 152,133,119 147,133,115 149,138,123 93,83,82 65,68,79 97,91,96 169,154,143 168,149,133 50,36,22 82,61,46 87,58,36 111,81,55 114,80,50 107,75,43 111,82,49 95,74,47 81,68,36 130,109,66 183,170,66 199,186,22 198,189,17 199,187,18 204,188,16 201,187,19 203,191,13 194,173,19 177,154,25 188,139,58 186,140,72 170,121,70 158,114,61 160,117,61 162,116,61 167,125,71 165,125,71 170,128,74 148,112,52 127,108,40 91,84,25 70,72,15 69,72,12 66,65,11 64,65,15 61,63,17 60,62,16 58,58,15 61,61,16 59,56,14 58,58,15 59,59,16 57,57,16 57,56,18 56,55,17 54,53,17 50,50,16 54,53,15 56,56,15 58,58,15 59,60,12 64,65,17 68,70,17 69,71,16 71,73,16 73,75,18 77,79,24 67,67,51 44,42,43 40,38,36 47,45,43 51,49,47 41,39,37 35,33,31 46,44,42 48,46,44 39,37,35 41,39,37 41,39,37 38,36,37 37,34,38 73,70,46 128,127,50 125,119,55 120,114,50 140,120,45 129,115,45 116,102,44 96,79,42 69,54,34 59,44,35
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 77,81,85 105,109,113 138,133,130 172,164,170 197,180,172 208,173,148 140,123,99 161,142,126 150,127,114 77,71,66 133,115,96 143,129,111 134,119,108 97,90,100 104,94,93 180,158,120 90,69,54 61,42,28 92,66,43 104,70,48 99,67,37 99,67,37 100,67,40 115,82,55 61,50,35 147,130,93 126,106,60 181,166,60 200,186,20 199,188,16 193,181,12 202,186,14 194,181,10 200,188,10 188,175,15 175,166,19 191,164,58 196,153,77 196,150,95 194,148,93 195,147,89 178,132,73 174,133,74 164,128,68 133,116,51 84,73,29 65,60,19 64,65,17 69,70,20 71,73,20 68,67,15 64,65,15 62,64,18 58,60,14 56,58,16 56,58,16 57,57,16 57,56,18 57,57,16 57,57,16 57,56,18 55,54,16 52,51,15 50,48,17 52,52,11 57,57,16 59,59,16 61,61,16 65,66,18 66,67,17 68,70,15 68,70,15 71,73,18 75,75,32 72,71,62 35,33,31 35,33,31 32,30,28 40,38,36 38,36,34 26,24,22 39,37,35 41,39,37 51,49,47 42,40,38 44,42,40 34,32,30 34,34,34 79,78,69 124,125,57 123,120,55 120,116,56 132,121,57 126,108,46 143,126,48 127,108,55 83,66,56 73,59,45
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 197,175,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,99 131,112,96 92,86,91 104,100,94 133,117,111 151,137,139 128,108,99 253,228,182 214,185,136 67,46,33 75,53,33 94,64,38 122,89,64 109,80,49 111,82,51 94,64,36 99,69,41 48,37,34 179,163,130 147,131,28 211,195,62 214,193,25 199,186,13 188,178,9 196,182,14 191,180,6 196,180,10 183,168,18 176,162,19 166,155,24 164,144,38 174,145,69 176,143,77 181,145,83 153,128,69 113,96,49 81,64,27 53,53,23 50,50,20 52,50,19 53,48,16 57,56,18 58,58,15 62,64,18 60,63,14 60,62,16 58,58,15 57,56,18 57,57,16 57,57,16 57,57,16 59,56,16 59,56,16 55,54,18 55,54,18 50,48,15 52,50,19 56,52,15 57,53,16 61,58,16 63,63,20 65,65,20 70,72,19 68,70,15 69,71,14 71,73,16 79,77,44 73,71,69 32,30,28 41,39,37 49,47,45 40,38,36 51,49,47 47,45,43 48,46,44 38,36,34 55,53,51 41,39,37 41,39,37 33,31,27 34,34,29 86,91,87 93,96,76 107,108,69 108,110,68 75,79,39 108,105,54 130,117,54 122,112,59 98,82,67 83,72,53
