206,187,171 189,175,161 201,199,195 237,224,219 255,249,244 219,208,191 200,181,156 205,181,155 200,176,150 202,178,152 185,161,135 170,156,142 206,192,174 185,169,156 165,149,132 198,183,174 194,180,164 187,174,153 231,217,199 235,218,210 238,219,194 216,197,172 163,95,73 99,52,31 89,46,29 194,125,92 239,139,91 233,143,96 222,140,95 213,129,87 213,133,92 115,67,40 111,73,56 111,65,39 183,111,76 182,104,74 158,92,62 125,73,52 102,63,51 63,37,23 65,34,22 69,43,31 82,44,27 167,155,145 141,127,109 136,122,104 151,137,112 154,143,128 126,115,112 144,134,133 143,137,128 122,115,113 85,89,102 58,81,108 137,130,133 86,81,78 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 44,62,77 59,83,101 84,95,108 57,67,101 59,73,96 73,63,53 82,62,53 50,63,64 121,111,40 135,126,66 62,53,34 71,65,40 151,144,45 188,175,11 184,168,12 181,168,18 176,164,25 160,148,23 155,145,24 147,139,19 126,122,15 115,107,17 104,94,16 95,88,18 81,77,19 84,79,10 132,118,21 75,63,6 158,141,36 134,120,23 109,107,33 67,70,21 54,56,14 56,58,16 54,55,16 55,57,15 62,64,18 62,69,14 65,74,18 69,73,17 69,74,42 51,51,59 36,36,46 43,41,49 46,40,47 49,42,45 56,47,43 93,76,52 90,69,58 29,19,20 34,27,25 73,64,60 76,63,58 75,62,57 70,57,50 78,65,58 79,63,57 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 211,187,163 218,194,168 206,185,158 195,177,158 186,161,144 194,170,144 183,159,133 204,180,154 176,152,126 175,161,147 205,191,173 188,173,153 218,202,189 170,155,146 155,139,133 214,198,192 224,209,198 191,175,158 228,209,186 234,213,190 185,132,116 101,55,41 78,41,26 160,104,68 216,130,82 216,126,82 216,126,84 239,149,105 243,170,129 108,68,43 93,56,41 94,58,36 143,86,55 155,91,63 132,75,46 116,69,48 98,66,50 62,37,20 58,32,20 59,33,23 72,47,30 67,61,66 166,155,150 178,165,133 143,123,93 111,94,70 143,127,112 140,121,107 148,129,106 157,140,112 142,132,122 120,116,125 139,132,135 114,110,104 92,88,80 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 117,122,121 100,101,106 95,62,62 101,63,67 79,49,32 65,55,43 93,72,61 94,103,73 98,102,64 115,114,60 151,119,77 132,111,59 92,80,25 189,174,13 174,157,10 175,161,18 169,157,18 155,140,19 150,140,19 145,137,17 126,118,12 111,101,11 95,86,12 86,80,14 76,71,20 66,63,12 81,80,24 61,61,2 139,134,23 120,111,12 85,83,11 60,62,18 53,53,19 47,47,13 54,55,18 56,57,18 62,62,17 64,67,16 65,72,17 67,71,17 67,68,45 57,47,48 78,68,56 83,72,69 87,71,65 84,68,55 87,66,51 126,92,70 49,45,37 21,22,27 26,24,22 61,52,46 94,77,69 98,81,71 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 209,185,161 209,184,156 200,172,145 196,166,140 187,166,139 200,180,162 184,163,136 206,180,155 155,144,127 199,188,169 194,179,159 215,200,180 202,188,163 182,166,151 168,154,129 218,201,191 208,192,175 218,196,176 241,215,194 220,186,168 114,76,57 75,42,31 129,86,69 220,129,85 208,124,82 225,138,93 255,160,117 242,151,107 225,148,113 153,100,73 123,76,53 113,65,49 125,79,53 104,63,45 111,68,49 94,60,42 57,29,16 59,33,23 56,33,22 63,46,38 122,118,131 114,116,132 103,93,92 194,165,141 148,124,100 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 168,157,150 118,109,103 104,97,100 83,80,86 142,143,146 163,152,135 113,119,67 98,87,84 229,124,13 211,94,25 118,94,41 66,51,40 94,74,54 71,62,56 141,135,60 128,118,69 153,119,60 145,127,65 105,94,50 183,169,24 191,171,10 194,173,21 184,167,20 164,148,17 159,144,23 151,133,17 130,116,19 108,96,18 93,83,14 86,79,22 71,69,20 60,57,17 61,59,12 102,102,32 118,112,19 87,80,12 52,53,5 47,50,15 48,48,14 48,48,14 54,53,17 56,55,17 61,61,16 63,64,16 63,70,15 63,71,30 62,59,46 84,68,55 102,83,69 82,63,47 100,81,65 100,78,58 106,80,55 116,85,62 79,89,95 70,86,97 79,88,90 65,67,64 91,75,69 97,80,72 89,68,57 103,83,76 93,78,69 140,119,104 97,83,65 100,86,68 100,81,67 105,86,72 102,81,66 109,88,73 101,82,66 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,144 181,155,130 206,175,152 192,168,142 193,175,154 228,209,193 232,211,184 159,141,120 185,167,146 192,177,157 169,154,134 192,176,159 229,212,202 216,200,183 199,183,166 192,177,155 209,194,172 242,221,198 213,189,167 198,162,144 85,46,32 78,39,25 217,130,87 202,123,79 175,98,61 137,64,34 134,70,53 103,50,34 85,42,23 101,60,40 108,67,47 106,65,45 104,66,47 107,69,48 94,65,45 58,32,20 57,34,23 60,41,29 122,114,120 117,117,127 115,115,127 104,107,129 133,122,119 181,161,143 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 105,92,69 103,86,58 135,129,124 159,157,155 170,163,161 159,150,133 124,124,54 144,90,40 210,89,7 203,60,2 127,110,41 62,42,24 93,71,53 140,128,58 160,141,57 124,102,53 86,65,50 86,66,48 94,74,56 168,149,65 194,171,13 211,185,21 220,189,27 203,176,17 190,166,17 190,165,21 166,142,19 131,117,20 106,96,18 100,92,29 90,83,26 76,71,18 91,88,23 109,103,28 85,80,9 59,55,9 51,51,17 49,49,15 50,50,16 50,51,14 56,55,19 57,56,18 61,63,17 62,64,11 68,65,21 80,74,49 85,74,57 82,63,47 93,73,53 94,74,54 88,70,51 79,58,35 110,84,63 95,69,55 89,94,102 117,116,107 180,169,150 167,158,141 132,123,115 95,84,77 96,81,72 91,79,67 91,76,67 124,108,93 89,75,57 102,88,70 103,84,70 93,74,60 103,82,67 108,87,72 103,84,68 99,80,64
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 191,167,143 207,186,161 152,133,110 196,170,147 195,166,144 204,183,158 210,191,166 134,115,90 151,135,120 193,179,163 223,207,190 159,142,134 166,149,141 204,188,171 211,197,172 200,182,161 194,176,155 207,187,169 207,185,165 134,98,78 82,48,30 198,129,89 207,129,78 220,139,89 206,127,81 154,90,64 126,77,57 102,61,45 93,55,36 94,58,36 98,62,42 102,71,52 103,67,47 64,41,30 57,34,23 50,37,32 116,106,105 116,113,119 119,115,124 121,119,129 111,113,129 90,92,108 178,168,167 195,177,158 186,170,155 187,172,152 162,149,142 186,163,134 179,158,143 175,149,137 159,133,119 168,145,130 154,136,117 110,114,87 145,140,137 162,156,149 163,148,137 134,127,57 111,98,37 90,67,38 62,44,25 135,119,45 60,40,31 95,71,63 148,129,47 143,122,68 77,57,39 92,68,46 95,71,45 76,55,30 150,129,59 187,169,11 202,182,21 218,189,26 211,181,16 208,175,11 209,176,12 183,158,12 155,135,15 133,116,20 122,110,28 113,99,29 101,91,20 108,104,28 88,86,16 59,54,13 52,50,17 50,50,16 48,49,12 51,52,15 54,53,17 57,57,16 60,57,13 64,61,19 67,63,17 125,116,87 114,99,77 69,50,34 63,42,27 119,95,73 114,88,67 116,90,65 88,67,44 105,83,63 79,61,42 135,122,101 195,179,148 196,178,146 179,162,134 149,138,119 127,119,108 95,86,78 87,71,65 83,71,59 127,104,91 103,82,67 97,83,65 105,89,72 105,89,72 103,84,68 108,89,73 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 209,189,169 190,171,148 218,199,183 247,220,202 235,209,188 136,115,90 216,196,178 191,171,153 163,149,133 218,204,188 197,181,166 213,198,178 172,156,139 190,174,157 191,177,152 187,169,148 210,192,171 217,199,180 179,161,142 206,188,167 189,170,147 144,110,78 208,135,92 229,148,98 226,145,95 199,130,94 159,100,70 124,78,52 105,65,40 98,62,40 100,67,42 105,69,49 95,68,50 69,52,44 65,48,40 194,183,176 159,149,139 135,126,122 118,108,107 130,122,128 115,119,121 100,102,116 149,139,138 169,149,129 178,162,145 185,170,148 139,128,123 159,149,139 205,164,137 192,144,115 160,122,101 126,105,101 123,110,107 108,101,101 93,84,76 73,63,62 107,97,46 137,135,75 114,108,60 107,101,55 93,94,44 91,84,45 65,54,19 91,70,57 148,126,50 95,75,43 99,74,55 111,78,51 114,81,54 125,104,81 189,176,56 170,153,4 178,164,21 187,171,28 182,168,23 192,180,25 193,178,28 173,156,18 159,146,28 131,121,31 118,107,34 110,96,28 102,92,25 89,84,31 64,60,14 54,53,17 52,50,17 52,51,15 53,54,15 53,54,15 55,54,16 57,57,14 57,59,13 65,62,20 78,71,28 137,123,96 71,55,38 86,65,50 98,73,54 87,63,41 107,83,61 105,76,52 95,70,51 102,84,65 147,128,105 198,176,140 212,188,151 193,171,135 187,167,135 176,157,134 158,147,128 117,109,98 84,79,76 83,73,63 107,88,76 88,78,66 90,76,62 106,94,82 87,75,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,186 204,185,169 237,218,202 149,127,107 166,145,132 205,187,155 189,171,150 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 190,176,160 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 194,180,155 157,142,120 172,155,145 188,173,151 188,173,151 189,167,147 170,144,121 197,134,103 205,136,98 189,128,94 161,109,79 122,80,58 106,69,45 102,66,46 97,63,43 93,59,39 92,75,67 194,169,152 208,189,177 208,189,164 170,145,126 139,127,115 170,154,139 123,113,103 143,137,142 95,92,107 102,92,93 149,132,133 149,137,137 149,138,123 145,134,129 148,138,142 209,183,162 211,185,171 158,138,129 180,175,161 162,115,120 115,115,56 156,139,111 122,108,92 77,65,39 94,88,81 111,109,47 124,120,60 121,114,71 103,91,50 117,111,63 98,75,60 126,102,49 86,62,36 103,75,48 112,79,54 112,82,56 127,108,83 194,183,37 193,178,1 148,135,3 156,141,22 155,145,22 158,149,23 159,149,26 145,134,18 129,122,25 100,94,28 82,76,28 74,68,22 69,62,21 54,50,13 54,49,17 53,48,16 52,48,13 54,51,9 56,53,11 56,56,11 56,58,12 59,59,18 63,60,18 75,65,23 124,112,73 72,55,31 73,54,40 108,87,72 98,76,58 80,60,42 103,81,63 114,87,69 97,75,57 87,72,52 162,143,120 196,172,135 195,168,132 193,169,132 197,175,139 191,171,139 171,156,134 134,129,117 97,98,90 79,77,73 92,75,67 86,70,53 84,69,58 104,95,87 69,58,51 74,62,52 76,61,50 76,61,52 73,58,49
240,201,173 185,175,165 255,240,227 255,236,220 244,224,206 236,212,188 203,178,150 193,171,151 212,178,156 165,137,110 177,159,138 208,192,175 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,153 215,198,188 206,190,173 178,162,145 192,179,158 194,180,162 185,175,153 179,164,144 187,167,149 192,168,144 190,142,113 126,74,44 102,66,46 90,61,41 91,62,42 93,64,44 94,63,42 92,58,38 109,71,52 103,92,85 156,143,140 158,124,90 191,150,121 190,154,134 161,145,128 154,139,119 149,134,123 109,100,96 108,105,109 105,102,108 162,157,159 174,169,168 168,161,159 162,154,160 145,139,144 88,84,95 90,86,95 146,136,140 177,175,176 152,151,142 118,126,73 102,58,48 144,125,109 121,116,61 143,148,72 135,136,59 128,124,62 127,124,57 109,101,49 92,85,44 129,100,78 244,217,185 91,65,42 105,72,45 111,78,53 108,77,54 151,133,114 169,147,82 200,185,8 185,170,20 120,105,0 116,107,22 122,116,23 121,118,26 121,118,26 100,95,24 69,69,24 55,53,22 52,50,19 51,49,16 49,47,14 50,48,15 52,48,11 54,51,11 61,58,14 58,58,13 60,57,13 59,59,14 62,56,20 73,65,15 143,125,83 108,89,62 65,49,34 100,81,65 79,58,45 88,68,50 83,66,42 97,79,58 61,42,26 77,57,39 88,73,53 152,135,111 193,169,132 198,175,135 205,182,142 208,185,145 200,176,141 185,166,139 159,148,131 121,122,114 73,80,78 95,84,79 105,86,70 103,87,72 124,112,100 81,69,59 86,72,58 87,72,61 87,72,63 89,74,65
217,192,164 234,198,169 220,201,185 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 193,177,162 168,152,137 231,212,198 217,197,188 216,196,187 134,118,105 206,190,177 216,202,177 206,191,171 188,170,149 188,172,155 154,138,123 150,140,128 203,192,157 212,186,165 188,137,113 204,127,90 122,74,47 84,55,35 87,53,35 87,55,39 96,60,42 110,69,51 120,74,56 113,97,82 105,98,101 225,191,171 222,174,145 206,164,140 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,204 122,125,134 102,107,117 85,85,95 101,100,105 194,194,194 118,107,100 101,94,92 98,91,89 82,89,87 119,125,128 142,136,131 132,116,85 112,108,60 121,125,58 133,140,54 137,142,66 138,140,58 141,141,59 123,121,49 140,121,82 250,220,176 239,212,178 110,79,56 104,70,48 108,77,56 97,68,46 134,113,88 126,101,82 202,185,18 189,175,7 184,169,8 173,163,12 74,67,0 54,51,11 57,56,18 56,52,17 54,55,16 54,53,17 51,49,16 51,49,16 54,54,13 54,54,13 58,55,15 60,57,13 58,58,13 59,59,16 62,57,14 70,59,13 118,107,43 149,132,83 198,176,140 84,65,42 101,83,64 78,59,43 87,63,41 111,85,62 108,84,62 101,71,54 60,44,27 80,59,44 82,71,56 108,99,84 198,171,139 212,186,147 200,177,135 210,187,145 201,178,138 190,170,138 170,153,129 136,132,122 74,83,85 72,73,76 105,86,72 106,85,70 152,135,125 100,81,69 88,71,61 93,77,64 90,74,61 87,71,54
196,185,166 236,216,198 228,222,213 212,197,177 204,184,164 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 223,207,194 194,178,161 211,193,174 188,169,155 211,192,180 222,206,193 165,149,136 194,175,148 189,167,147 172,153,130 132,122,110 177,158,144 153,145,134 205,173,157 196,175,148 242,170,135 224,137,94 180,117,84 106,68,47 82,53,33 91,57,39 108,70,53 113,67,49 123,77,61 145,126,112 121,111,112 187,161,151 223,184,152 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,61,66 77,78,83 189,180,176 95,88,86 102,95,93 95,97,97 107,108,111 124,124,119 124,107,68 98,103,42 115,122,49 122,126,59 127,132,58 136,138,54 140,141,52 134,133,56 235,211,160 246,217,168 118,91,59 103,70,45 115,81,59 104,73,54 100,74,53 113,89,63 164,135,113 201,186,36 195,182,11 189,172,5 186,175,3 156,144,37 74,66,3 55,55,14 59,55,20 54,53,17 54,53,15 57,57,16 57,57,16 58,58,13 59,59,14 61,58,14 61,58,14 59,60,12 59,59,14 71,63,13 117,105,25 157,138,81 144,123,82 100,80,50 73,52,37 111,89,71 89,70,54 93,69,47 117,91,68 115,91,69 113,86,68 85,66,50 73,54,40 66,56,46 85,75,63 195,166,135 208,182,141 203,180,138 208,185,143 202,179,139 194,171,140 177,156,131 146,138,125 101,105,107 72,80,87 102,88,74 106,85,70 132,112,103 112,96,81 88,72,59 92,76,63 99,83,70 101,85,68
184,158,137 191,170,143 174,156,135 214,197,173 218,189,169 221,196,168 204,171,144 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 163,146,138 218,205,182 223,206,180 207,189,170 208,189,175 168,152,137 171,155,140 158,139,123 161,150,135 202,191,172 211,187,163 174,159,148 165,151,135 230,168,130 255,178,114 255,164,101 241,147,95 207,125,82 177,111,79 124,77,54 105,59,43 111,68,51 115,69,53 121,78,61 126,110,97 146,133,126 84,80,91 166,150,135 228,204,182 175,156,131 135,112,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 173,168,167 174,161,158 134,90,89 121,67,31 145,102,53 86,85,47 125,129,62 85,81,64 130,131,54 130,129,50 235,215,165 248,217,164 226,199,152 102,74,47 105,72,47 115,81,59 97,66,45 90,61,39 100,74,51 200,173,141 151,124,81 194,182,13 200,179,9 205,182,10 194,172,9 187,168,17 87,76,1 60,55,12 57,57,16 56,56,13 60,57,15 60,57,13 61,59,12 62,58,12 61,57,11 64,60,14 67,63,15 90,82,19 163,148,56 150,128,81 173,151,117 144,121,92 79,59,39 93,72,59 70,50,32 95,75,57 83,59,35 95,70,51 106,81,62 78,60,41 90,69,54 64,44,37 68,63,60 72,68,60 193,168,138 203,177,136 201,178,136 195,172,130 200,177,137 195,171,136 180,157,128 156,145,128 122,122,117 71,81,89 77,75,71 91,75,62 98,87,84 117,101,86 102,88,72 93,77,64 95,79,64 98,82,65
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 209,183,160 185,165,145 219,199,181 215,200,180 220,201,187 220,203,177 201,187,162 217,203,187 203,189,175 185,171,157 198,183,163 226,211,191 160,142,123 216,195,170 129,108,81 170,157,105 134,105,40 158,103,33 146,95,40 232,154,110 233,147,99 233,144,90 255,156,102 255,164,104 244,150,96 215,133,86 192,115,78 158,97,65 119,70,48 113,70,53 120,74,56 123,83,60 148,132,119 172,158,144 101,104,111 159,148,143 218,208,196 184,168,151 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 137,64,36 131,140,71 128,123,50 87,79,55 136,121,81 253,221,166 244,211,163 226,196,154 100,74,51 99,65,45 96,68,41 99,74,46 94,68,43 108,82,57 174,147,113 139,111,71 165,144,47 217,200,24 209,186,18 206,181,14 202,176,12 193,174,21 143,129,16 81,73,10 62,58,12 66,63,21 66,61,20 63,63,22 62,62,21 63,60,16 77,67,16 155,145,53 177,157,69 162,136,95 207,185,140 136,114,80 91,70,43 89,68,53 67,48,36 79,59,41 110,86,64 94,74,56 88,67,52 76,58,39 83,65,44 68,50,31 64,47,39 66,63,67 63,65,65 176,158,126 192,168,131 195,171,134 196,172,135 191,169,133 194,172,136 176,157,120 163,148,126 126,125,114 73,84,85 68,73,79 85,80,68 91,87,68 113,98,78 116,100,83 91,75,58 94,78,61 92,76,59
173,158,136 199,184,162 200,185,163 200,182,161 193,175,154 188,169,144 190,175,166 213,194,180 235,219,204 217,200,176 211,193,172 222,205,179 200,182,161 168,152,135 191,176,167 225,210,201 178,162,145 169,154,132 85,86,49 97,113,71 95,92,52 90,75,28 155,108,29 159,110,33 156,89,37 214,139,94 216,134,89 238,146,95 255,159,106 246,149,98 214,130,84 189,112,75 151,88,57 114,63,39 113,70,51 121,74,53 132,85,62 156,134,114 156,140,125 110,104,109 116,118,118 182,171,164 171,154,144 217,198,182 188,169,157 175,168,166 161,146,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,87,82 138,123,74 146,125,55 124,102,94 93,99,100 94,89,86 102,103,82 145,130,83 252,225,180 246,209,167 250,214,167 218,187,148 98,72,49 103,69,49 93,64,40 96,67,43 95,69,46 96,70,45 110,82,53 214,181,133 178,144,110 190,172,52 234,219,42 224,205,39 226,206,47 219,199,53 215,197,55 215,196,61 206,186,66 187,173,76 173,163,73 149,137,57 164,149,68 179,164,72 191,179,70 167,145,80 179,150,117 209,187,138 162,144,100 86,69,45 63,47,30 59,39,32 92,73,57 100,78,58 108,82,59 103,81,63 90,71,55 59,43,26 87,72,52 76,60,43 48,32,26 64,63,66 58,59,62 158,145,113 200,176,139 203,179,142 194,170,133 191,169,133 198,176,140 184,162,124 176,157,130 146,137,120 81,88,83 61,75,87 67,69,69 83,72,67 116,100,85 94,78,63 91,75,58 89,75,57 93,77,60
182,168,143 198,184,159 214,200,175 206,189,163 215,191,167 203,177,152 198,174,150 227,211,198 236,218,199 191,176,156 173,158,138 220,205,185 231,213,194 192,183,164 226,200,177 140,137,122 129,159,122 52,92,51 44,82,44 84,89,42 72,79,45 52,69,43 136,101,36 181,129,42 143,85,32 199,131,86 227,138,91 238,146,93 252,150,99 238,141,92 213,129,85 185,111,73 146,87,57 114,66,41 112,70,48 122,75,52 133,85,56 148,97,73 102,83,58 156,143,136 140,134,139 137,136,141 178,178,178 170,157,154 175,161,143 175,149,135 151,132,116 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 112,95,85 102,89,68 140,130,81 170,140,96 166,134,77 141,97,67 174,109,72 139,134,65 183,162,106 252,221,172 247,211,164 235,206,157 219,192,147 94,69,50 104,80,58 88,64,40 91,62,40 96,67,47 88,59,39 112,83,61 232,197,159 215,182,134 152,127,79 197,180,57 234,216,43 234,213,45 232,211,57 233,212,62 232,209,71 232,209,71 235,211,62 232,209,51 218,194,41 210,187,45 176,152,70 145,123,76 194,171,131 197,172,126 215,192,150 84,63,40 83,68,48 64,48,31 90,74,57 105,87,68 74,53,38 98,77,62 81,62,48 89,70,54 69,53,36 95,79,62 57,41,28 59,46,41 57,58,63 56,61,67 128,115,94 198,176,138 200,178,142 193,169,132 199,175,138 191,169,131 186,164,128 169,148,121 154,141,118 94,96,93 54,69,76 61,70,70 73,71,67 111,100,83 90,78,66 95,83,71 85,74,59 87,76,59
183,169,144 208,194,169 223,209,184 214,201,178 205,185,165 164,149,129 147,136,117 194,180,166 222,206,189 226,210,193 216,200,185 205,181,157 183,164,139 181,174,154 179,176,152 74,113,77 48,82,48 46,80,48 37,76,44 38,61,42 64,60,23 37,64,48 80,70,19 170,120,37 174,121,57 159,95,51 217,132,79 222,137,84 233,144,90 229,139,90 208,124,78 187,113,75 151,93,60 123,72,48 116,69,46 125,79,53 135,82,55 141,91,60 136,92,66 82,65,30 115,101,74 109,93,76 116,104,92 92,83,77 190,169,165 197,175,157 166,150,133 120,104,89 177,156,133 214,185,163 184,148,130 162,133,113 161,135,123 144,125,109 140,122,117 140,133,133 193,181,186 136,131,117 139,129,89 144,122,55 157,130,55 159,137,63 116,118,45 140,148,68 243,217,163 249,218,169 236,205,156 223,196,149 214,189,145 94,70,48 98,74,52 92,68,46 99,73,52 109,83,62 93,67,46 98,69,47 118,86,56 234,197,153 200,169,120 165,136,101 198,174,92 200,179,66 206,190,38 208,193,32 211,192,39 211,189,53 203,183,63 182,159,72 146,120,79 151,125,102 146,114,84 228,197,146 195,168,123 162,139,108 97,73,49 86,68,38 59,43,30 50,33,25 81,64,56 57,41,28 92,76,59 71,52,36 101,81,63 73,52,37 90,74,59 78,59,43 62,45,35 55,44,41 55,55,63 53,61,68 89,79,67 187,165,129 198,176,140 187,165,127 198,175,135 195,171,134 187,163,126 182,162,130 160,141,118 115,106,98 68,78,84 59,69,77 55,49,56 54,48,53 49,50,53 55,47,53 60,54,59 73,66,69
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,190,165 167,147,129 178,159,136 180,161,138 177,166,147 78,120,83 43,85,50 42,81,47 41,78,45 40,74,44 42,69,41 87,87,42 47,64,36 66,71,37 159,111,37 164,115,36 139,88,31 228,150,99 233,144,95 219,134,81 218,129,82 205,123,76 193,113,72 157,96,60 129,74,43 127,76,48 126,80,50 136,85,57 143,88,59 139,88,62 78,48,20 92,71,30 71,69,40 105,107,81 104,96,85 181,169,157 170,159,140 147,135,123 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 158,141,61 130,125,56 133,126,83 235,206,155 229,200,151 228,196,150 217,187,143 202,175,132 87,63,37 93,72,47 96,70,47 103,77,52 77,53,29 97,75,55 83,62,35 125,96,74 183,152,115 209,176,124 212,181,130 179,148,109 154,126,86 140,111,76 151,125,73 160,135,89 164,137,101 133,103,75 169,137,105 197,167,125 200,166,121 209,177,135 216,187,156 98,73,45 71,50,27 85,67,46 103,77,54 78,59,45 57,40,30 60,43,35 51,34,24 71,55,40 66,47,33 80,61,45 92,73,61 58,42,29 70,54,41 73,58,49 39,29,28 52,57,63 50,55,61 60,58,56 183,163,133 204,177,141 195,168,132 207,181,142 199,176,136 196,170,131 190,166,133 152,132,112 126,115,108 76,81,87 59,69,77 60,68,75 46,46,43 35,36,39 39,39,39 44,42,43 46,44,45
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,128 188,163,133 191,172,149 203,183,163 115,144,112 47,89,54 41,80,46 41,78,45 40,74,42 38,70,41 35,66,42 43,63,38 65,69,31 59,65,38 116,88,30 160,109,29 151,102,37 207,136,94 215,132,81 223,141,87 222,139,90 211,132,84 196,121,76 173,105,67 151,85,51 155,94,62 129,82,50 139,89,56 139,84,53 142,90,60 115,75,50 89,63,22 54,51,27 42,56,35 49,58,41 158,159,164 115,106,98 174,164,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 81,84,53 131,110,85 181,159,114 241,209,165 226,196,150 206,176,132 213,183,139 203,176,133 137,111,86 104,80,58 103,74,52 103,77,52 75,54,29 91,72,49 86,67,42 82,60,40 116,87,63 135,101,67 231,198,150 245,209,160 226,190,139 208,172,121 197,160,118 222,189,139 202,166,115 223,190,140 204,174,128 240,210,168 161,132,97 104,75,55 82,61,36 72,52,32 77,57,37 65,46,30 78,56,38 64,48,31 81,65,48 65,49,34 87,71,58 72,56,41 60,42,23 92,76,63 77,60,50 75,54,39 92,73,61 59,43,39 35,25,24 46,47,52 49,53,57 50,54,56 153,134,109 201,175,136 205,179,140 203,177,138 200,177,137 201,178,138 191,167,132 160,141,114 131,121,109 86,91,90 60,70,74 57,66,77 34,39,45 38,37,42 41,38,42 40,39,42 38,38,38
235,221,196 168,155,134 173,160,153 209,200,196 245,235,236 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 202,172,146 151,138,117 64,106,71 38,77,43 40,79,45 40,74,42 38,70,41 39,67,42 36,64,39 40,64,40 78,78,37 59,66,34 66,60,12 174,123,45 162,108,31 200,133,90 224,141,90 220,138,84 212,129,80 206,127,79 206,128,82 194,121,78 187,113,75 186,114,79 173,107,75 173,107,75 168,103,66 152,96,62 119,78,47 92,62,18 66,48,16 55,52,28 35,49,30 53,73,57 148,140,129 144,133,130 109,109,117 177,154,139 168,147,134 138,127,112 133,78,63 199,65,33 183,100,17 191,97,29 125,116,101 106,105,80 98,93,52 141,125,67 121,112,67 66,67,46 55,51,30 146,126,65 249,218,167 240,209,160 217,187,143 211,186,140 209,184,138 202,176,135 193,168,138 101,72,48 113,82,59 91,60,37 94,63,42 101,75,54 77,53,31 85,61,39 107,81,58 105,78,60 117,88,64 233,202,163 215,182,134 241,201,149 243,203,151 218,178,124 242,206,146 230,195,139 208,179,148 111,89,71 77,54,41 75,52,39 93,72,57 67,47,29 97,79,58 89,69,51 63,49,35 85,69,56 58,42,27 60,44,31 71,55,40 56,40,25 89,71,52 79,63,48 88,69,57 70,53,43 80,64,51 61,45,39 43,34,30 43,42,47 46,45,48 50,55,54 109,98,79 203,176,140 194,168,129 209,183,144 202,176,137 198,176,140 190,168,134 172,153,126 132,123,108 101,100,93 65,70,69 57,69,75 55,63,70 44,42,43 41,41,41 46,44,42 45,43,41
