167,159,148 235,221,205 191,175,160 200,178,158 193,172,147 152,135,111 196,170,147 191,165,142 200,181,156 134,115,90 165,151,135 221,207,191 159,142,134 190,174,161 192,178,153 200,182,161 228,210,189 218,198,180 134,98,78 117,75,51 210,132,81 220,139,89 183,109,71 137,79,55 102,61,45 91,55,33 96,60,40 102,71,52 100,70,55 57,34,23 50,37,32 125,119,124 119,115,124 121,119,129 103,104,125 173,174,179 195,177,158 156,140,123 175,162,155 186,163,134 206,183,170 159,133,121 168,145,130 137,124,92 136,131,128 162,156,149 136,131,90 105,109,53 90,67,38 118,104,61 72,52,43 95,71,63 144,120,54 81,58,29 92,68,46 104,80,56 151,130,60 187,169,11 215,191,28 214,185,22 208,175,11 203,176,19 162,142,22 133,116,20 117,104,29 100,88,20 108,104,28 78,75,20 55,53,20 50,50,16 49,50,13 51,52,15 57,57,16 58,58,15 67,63,17 125,116,87 93,78,58 67,48,34 119,95,73 104,75,53 83,62,39 105,83,63 136,122,106 182,165,139 196,178,146 168,155,132 134,126,115 95,86,78 88,75,68 94,79,68 103,82,67 95,84,65 107,91,74 103,84,68 104,85,69 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 201,182,159 239,223,206 226,199,181 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,114 200,186,161 196,178,157 210,192,173 185,167,148 202,184,163 187,166,143 194,121,78 229,148,98 224,149,104 184,118,84 131,85,59 104,66,45 100,67,42 103,67,47 71,52,36 74,54,47 237,226,219 148,139,131 127,117,116 113,105,111 110,113,124 99,102,111 169,149,129 172,153,137 145,134,129 170,160,150 204,154,121 165,125,100 117,96,92 144,138,131 124,115,107 85,75,74 114,107,66 118,118,59 112,106,60 90,90,45 101,90,55 93,72,59 142,124,64 96,74,56 110,77,50 94,65,41 161,148,28 172,155,6 174,158,15 180,164,21 186,174,19 179,164,16 157,144,26 125,115,25 104,91,18 100,88,20 77,72,19 57,53,16 51,49,16 52,51,15 55,54,16 56,57,18 58,58,15 63,63,20 80,73,30 113,99,72 71,53,34 100,78,60 94,70,48 93,67,44 112,87,68 99,81,62 190,170,140 198,174,137 190,168,132 192,171,144 165,154,135 123,115,104 80,74,67 72,68,58 79,69,57 92,78,64 83,71,59 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 255,237,221 253,232,217 203,181,161 203,182,157 200,171,151 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,184,164 194,178,161 220,206,179 194,182,156 107,93,77 194,179,157 155,149,124 205,181,155 154,102,70 157,102,73 125,82,63 96,62,42 99,63,41 95,64,43 100,66,46 122,112,113 241,223,204 146,120,99 176,157,134 145,129,112 146,134,122 131,126,128 88,88,98 123,113,114 83,73,63 99,89,90 122,113,124 122,122,122 168,161,159 168,162,155 98,78,48 147,106,86 136,117,103 103,101,52 122,124,67 131,127,67 113,107,59 102,95,52 99,76,61 114,90,64 101,75,50 114,81,56 78,54,32 168,152,40 197,180,2 137,120,11 138,128,20 150,144,28 143,136,25 122,114,31 82,79,26 57,56,20 55,54,16 52,51,15 51,46,14 52,48,13 57,54,12 59,56,12 58,58,15 64,61,21 71,60,14 132,114,82 76,60,43 73,52,39 104,83,68 92,74,53 101,81,63 102,82,64 86,68,49 209,190,155 198,175,135 208,185,145 201,177,142 181,164,138 138,130,117 80,90,84 90,84,79 99,80,66 94,83,68 74,64,54 86,71,60 86,71,60 86,71,62
217,192,164 232,200,166 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 186,170,153 212,196,181 217,197,188 205,188,178 199,183,170 216,202,177 214,197,173 179,165,147 154,138,123 161,143,124 216,190,169 188,137,113 169,107,78 86,52,30 87,53,35 89,55,37 108,67,49 120,74,56 116,107,103 201,189,177 222,174,145 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,93,98 194,194,194 121,114,112 101,94,92 82,89,87 100,100,108 137,121,90 112,108,60 127,124,59 143,150,64 138,140,58 140,139,62 110,91,52 250,220,176 98,69,47 104,71,46 108,77,56 86,62,40 141,116,97 202,185,18 185,170,7 184,170,13 74,67,0 56,55,19 58,54,19 54,55,16 52,50,17 50,50,16 54,54,13 54,50,13 61,58,14 58,58,13 61,58,16 62,55,12 118,107,43 138,116,78 94,75,52 101,83,64 80,59,46 112,88,64 108,84,62 102,82,64 79,58,43 82,71,56 187,166,139 210,183,147 200,177,135 209,186,144 189,169,137 170,153,129 103,105,100 72,76,78 105,86,72 96,81,72 102,83,71 88,71,61 90,74,61 90,74,59
166,155,140 172,164,153 208,194,165 213,187,162 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 195,179,166 218,204,179 168,150,131 170,154,139 179,160,148 178,159,136 149,132,108 186,170,153 182,164,159 185,163,155 252,196,158 255,162,110 214,130,86 175,112,79 94,58,38 103,65,48 111,65,47 121,78,61 134,119,108 107,100,114 185,164,137 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,89 62,66,79 182,175,173 108,101,99 99,97,95 133,115,114 132,101,52 119,124,90 118,121,57 116,118,61 137,139,55 137,133,57 226,197,148 214,185,136 101,70,47 108,75,50 108,77,58 102,76,55 204,175,144 179,161,63 196,180,10 192,174,5 186,169,22 79,68,0 57,53,16 57,56,18 59,56,14 57,57,12 58,58,13 61,59,12 60,57,13 65,62,18 72,64,14 177,165,67 145,123,85 100,81,42 61,40,29 85,62,47 77,56,43 109,85,61 104,75,55 64,39,22 85,66,54 68,57,50 157,136,111 205,177,139 194,171,129 201,178,136 194,170,137 180,156,130 132,128,118 66,74,79 87,78,70 108,87,76 117,101,86 91,75,62 83,66,56 99,83,68
195,171,147 186,162,138 196,178,157 215,197,176 211,187,163 223,203,185 223,208,188 214,196,177 227,213,188 196,182,166 189,174,163 201,187,171 187,172,152 155,136,113 140,119,92 132,119,67 151,113,47 148,97,30 242,164,120 239,150,98 255,154,100 255,167,107 228,139,90 198,119,75 160,99,67 111,68,51 116,70,52 123,83,60 184,166,147 128,121,119 177,166,161 218,207,192 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 128,119,63 113,104,59 98,90,66 250,223,176 251,218,170 229,199,157 97,66,45 100,72,45 101,76,48 92,66,41 152,125,91 159,131,91 202,186,30 200,179,11 204,179,12 194,172,9 132,118,5 70,62,0 63,60,18 63,60,16 61,61,20 61,61,18 70,60,9 126,116,24 181,157,91 155,128,92 170,148,114 62,42,24 62,43,31 69,49,31 98,77,54 68,48,30 83,65,46 88,70,49 70,53,45 65,62,66 111,102,85 194,170,135 198,174,137 201,179,141 193,171,135 180,161,124 145,136,117 84,89,85 66,71,77 85,76,61 122,107,87 120,104,87 100,84,67 97,81,64
173,158,136 190,175,153 201,183,162 193,175,154 194,173,158 201,182,168 235,219,204 217,200,176 209,192,166 200,182,161 188,177,162 191,176,165 178,162,145 164,145,120 95,111,69 95,92,52 121,92,29 157,104,22 156,89,37 216,137,91 233,141,90 255,159,106 228,138,89 195,115,74 151,88,57 113,67,49 121,74,53 132,85,62 112,97,77 139,127,117 116,118,118 179,167,157 177,158,142 188,169,157 173,164,160 162,146,140 170,160,159 214,204,205 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 89,87,83 160,139,69 124,102,94 77,82,88 122,122,122 145,130,83 248,218,162 252,216,169 218,187,148 101,70,49 90,61,37 96,67,43 99,73,50 103,75,46 214,181,133 133,109,47 232,217,54 224,205,39 223,202,50 214,196,54 215,196,61 196,179,74 179,166,73 149,137,57 169,153,70 193,181,72 167,145,80 203,176,144 226,207,150 86,69,45 56,39,29 72,53,37 100,78,58 102,78,56 77,56,41 59,43,26 80,65,45 59,43,37 64,63,66 85,78,62 189,167,131 203,179,142 194,172,136 194,172,136 184,162,124 162,148,123 103,102,93 61,75,87 79,68,65 128,112,97 94,78,63 92,76,61 93,77,60
183,169,144 208,194,169 218,204,179 202,181,158 190,171,146 158,144,130 239,224,204 207,194,173 232,212,192 217,199,178 219,198,185 164,155,136 57,100,60 47,79,46 47,69,32 52,70,39 47,64,36 169,120,43 155,101,42 210,135,88 226,138,86 243,146,93 222,132,85 194,115,74 147,90,59 114,69,48 122,74,49 134,83,55 147,103,77 91,62,38 105,95,83 84,82,78 123,113,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,129,55 159,134,49 125,73,41 141,114,51 219,193,139 248,217,168 223,197,147 221,196,150 94,70,48 93,69,45 98,69,47 84,55,35 91,60,39 208,174,140 206,175,124 169,141,103 215,199,43 220,202,31 223,203,44 225,203,56 223,202,48 212,192,33 195,173,67 140,113,68 199,172,129 196,171,127 207,183,148 97,74,43 71,55,38 72,58,44 66,47,33 69,50,34 65,44,29 74,53,38 82,63,47 70,54,39 53,40,35 58,59,64 60,64,66 187,167,137 195,173,137 195,172,132 187,164,124 185,161,124 167,148,121 118,109,94 57,72,79 62,71,73 65,59,52 68,62,57 62,51,48 65,56,52
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 164,145,122 174,157,133 193,184,165 50,94,57 40,82,47 41,75,45 43,68,41 105,92,40 47,62,36 139,112,49 167,115,44 220,144,104 229,143,93 218,133,80 215,128,83 195,116,72 152,94,59 122,74,49 124,78,50 136,86,55 142,89,62 92,57,32 84,67,28 96,90,67 116,100,98 189,167,161 172,156,139 155,139,124 182,144,123 165,131,111 153,127,104 134,79,64 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 157,130,55 141,148,62 238,209,158 232,203,154 224,194,148 205,178,135 91,67,45 101,77,55 89,63,42 90,65,46 99,75,49 128,98,72 230,197,145 199,173,123 175,147,107 165,141,88 179,158,59 182,159,70 162,134,78 150,127,85 185,158,126 198,167,130 231,202,153 120,93,57 91,70,45 83,59,35 60,43,33 55,38,30 74,58,45 86,70,55 83,62,47 104,84,66 63,47,34 64,50,36 56,47,43 52,57,65 53,59,60 167,149,128 201,174,138 187,160,124 197,171,132 187,164,124 173,152,125 137,123,105 75,83,88 59,69,77 49,47,45 45,43,44 46,44,42 44,42,40
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,155,130 180,161,138 203,183,163 61,105,70 46,78,47 41,78,45 38,70,41 38,69,45 43,63,38 59,65,36 62,65,30 160,109,29 157,98,52 216,133,82 223,141,87 212,133,85 201,123,77 173,105,67 172,109,74 129,82,50 139,89,56 141,86,55 131,83,56 89,63,22 31,48,22 45,54,37 158,159,164 123,114,108 162,152,153 172,138,120 160,126,104 172,148,126 147,48,27 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 109,104,72 134,116,84 241,209,165 228,198,154 205,175,131 203,176,133 98,74,52 103,77,54 103,77,52 77,58,35 97,78,53 82,60,40 121,88,63 235,203,159 245,209,160 227,192,138 213,176,134 222,189,139 198,162,111 203,172,123 240,210,168 113,82,61 91,70,45 72,52,32 105,87,68 76,56,38 64,48,31 64,48,33 88,72,59 72,56,41 82,63,47 51,36,27 75,54,39 51,35,29 45,35,34 46,47,52 44,53,55 103,95,84 201,175,136 202,176,137 198,175,135 201,178,138 184,160,127 138,123,101 86,91,90 60,69,80 49,54,60 38,37,42 41,39,40 40,40,40
234,220,195 181,169,157 200,191,187 213,203,204 188,177,172 255,237,228 200,174,153 160,145,134 205,175,149 157,144,123 43,85,50 40,79,45 39,73,41 37,68,42 36,64,39 39,63,39 73,70,30 55,68,41 176,125,47 148,91,31 226,143,92 221,139,85 207,128,80 205,127,79 199,126,83 200,126,90 180,114,82 171,105,73 167,106,72 141,89,57 91,61,17 52,55,24 29,43,24 41,61,45 141,125,119 124,122,120 180,157,142 164,141,128 124,69,54 199,65,33 219,118,21 116,84,52 125,124,99 110,97,47 99,90,45 46,47,26 88,85,45 242,214,156 247,216,167 209,184,140 207,182,136 203,177,136 105,79,54 102,71,48 85,54,31 87,58,36 85,61,39 95,71,49 96,70,49 104,75,53 197,166,127 249,211,161 240,200,148 223,183,129 248,212,152 231,200,151 96,74,56 106,83,70 75,54,39 68,48,30 76,54,34 80,61,45 78,62,49 84,68,53 72,56,41 52,36,21 64,45,31 79,60,46 50,33,23 70,55,46 43,34,30 43,42,47 52,52,52 64,64,59 208,181,145 204,178,139 209,183,144 195,173,137 184,161,130 144,130,105 105,104,97 58,69,70 64,72,79 44,42,43 44,42,43 42,40,38
213,198,176 230,213,205 227,214,209 255,247,255 255,248,252 187,170,146 210,192,171 190,170,150 168,140,111 121,136,101 41,78,45 37,70,43 37,65,40 37,63,40 35,63,38 39,63,41 65,65,33 41,63,37 120,86,23 173,115,33 232,147,94 228,146,90 216,135,83 209,127,80 209,130,84 213,134,86 211,133,87 212,134,90 189,121,83 154,104,62 98,68,24 55,54,27 26,47,26 27,47,29 124,124,110 149,133,129 110,109,124 207,201,194 69,65,74 76,74,96 156,74,54 144,67,59 86,95,108 46,62,73 45,46,23 88,92,54 132,116,60 243,212,161 229,199,153 204,177,134 199,176,134 187,163,126 93,64,40 111,77,57 97,68,46 76,47,23 85,59,38 104,82,62 49,34,23 56,40,34 57,41,39 155,144,129 64,54,42 57,48,44 61,54,54 49,40,36 39,35,27 105,92,87 96,77,65 98,73,56 72,54,33 75,57,38 67,51,36 64,50,34 92,78,60 52,36,19 70,49,36 52,36,23 47,31,25 74,62,52 55,43,48 49,54,53 49,50,55 50,52,52 173,151,117 204,177,134 211,183,143 201,174,138 181,154,120 169,146,115 158,148,124 115,115,101 68,77,79 38,44,45 39,36,40 42,39,43
250,234,219 207,191,178 233,221,211 226,210,204 153,140,133 212,189,160 195,169,159 209,185,161 137,118,95 98,121,86 38,70,41 37,65,40 36,62,37 36,62,39 35,63,38 37,66,38 47,64,38 49,61,27 101,80,26 175,120,37 206,130,72 240,152,98 226,144,90 218,137,87 211,132,86 208,130,82 207,128,82 207,128,84 198,126,87 173,118,75 111,81,35 48,48,14 18,41,24 23,46,29 61,61,47 140,126,112 111,110,115 123,122,127 108,108,120 98,108,126 93,92,107 139,139,136 153,143,147 114,109,97 108,106,46 137,138,70 218,198,150 222,191,140 229,199,153 203,175,135 199,176,136 184,160,127 99,73,48 111,80,59 99,75,53 79,54,35 92,68,46 109,84,65 80,61,47 91,75,62 116,106,96 43,34,30 36,31,30 74,69,68 168,154,129 89,72,46 89,70,56 94,78,63 81,60,45 98,73,56 89,71,50 69,50,36 66,50,35 64,46,27 72,53,37 92,73,59 79,63,48 87,71,56 63,47,41 67,54,47 36,24,29 61,66,65 48,49,54 46,50,52 121,108,87 208,182,143 197,171,132 194,170,133 207,181,142 207,183,146 177,164,132 145,136,119 108,113,109 71,80,82 27,26,31 33,32,37
255,246,228 192,176,161 231,217,203 190,174,157 207,188,176 182,163,147 137,121,106 210,197,190 229,216,224 100,125,105 36,65,37 35,61,36 37,61,39 30,55,35 29,55,32 34,60,37 37,63,38 76,75,37 77,70,27 170,125,50 168,106,32 243,155,101 235,146,97 222,141,91 206,130,88 201,122,81 205,126,80 207,128,82 211,135,93 197,129,89 134,93,46 93,70,28 34,45,32 28,41,29 34,49,33 117,112,111 108,108,116 112,116,120 98,102,73 100,106,79 165,153,143 153,137,131 147,136,103 74,76,30 70,75,30 135,125,83 245,214,165 241,212,163 236,206,162 191,168,128 189,167,131 170,150,118 81,62,37 93,67,44 98,72,51 86,62,40 81,57,35 84,63,40 104,79,60 88,70,51 171,153,123 192,168,142 148,127,102 167,153,137 244,213,153 252,221,172 90,71,48 87,69,50 76,60,43 86,66,48 77,55,35 83,62,47 72,53,39 74,55,39 75,56,40 74,55,39 55,36,22 66,47,35 60,47,40 59,48,45 32,22,26 48,49,54 44,45,48 47,51,55 56,52,44 193,168,138 201,174,131 218,191,146 233,207,168 142,117,87 150,132,102 142,129,106 111,110,99 80,87,85 33,37,41 31,30,35
243,223,205 178,162,147 241,227,213 222,206,189 188,169,157 209,193,180 177,162,151 165,152,145 158,142,136 94,122,97 36,64,39 32,58,35 31,54,35 25,45,31 15,30,16 30,50,34 30,54,32 60,67,35 49,65,32 123,103,42 177,120,33 239,162,104 238,152,102 218,140,87 193,121,73 184,113,71 191,119,71 208,130,84 216,141,96 203,136,93 147,99,56 82,55,19 37,50,34 23,38,22 31,44,32 115,117,114 105,109,111 101,109,114 93,96,107 108,115,83 157,146,82 158,139,75 127,114,107 63,73,47 59,72,47 237,215,195 250,221,172 235,206,157 232,202,160 184,160,123 173,154,119 151,132,105 79,60,37 92,68,46 92,68,46 102,76,55 99,77,57 92,74,55 94,75,59 125,105,85 253,225,167 238,207,156 220,193,150 64,48,33 241,210,157 244,211,159 94,74,54 78,62,49 93,76,68 78,59,45 82,60,42 89,69,51 83,62,49 62,43,27 81,62,46 68,49,35 72,53,41 50,33,23 50,37,30 58,46,46 44,42,43 35,36,41 52,53,58 50,49,54 57,57,57 128,110,89 218,188,144 220,190,144 169,141,112 219,196,154 226,205,162 176,158,126 144,137,121 117,113,105 70,76,79 30,31,36
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,199,178 255,247,248 230,213,205 203,193,192 89,131,96 37,63,38 30,57,37 28,51,34 21,39,24 17,30,16 39,64,44 29,57,34 48,58,32 44,69,38 78,72,24 171,118,23 182,126,34 172,120,29 158,108,25 152,103,24 159,110,29 150,100,26 150,100,26 153,105,33 148,104,35 128,88,24 96,71,27 37,43,30 26,33,26 24,39,23 117,123,73 158,127,47 160,141,57 141,132,72 122,99,88 185,119,62 157,138,54 125,126,60 128,143,79 99,92,53 245,216,167 240,211,162 215,188,145 208,182,143 161,141,109 147,132,110 132,118,100 81,59,41 102,80,60 99,77,59 96,76,56 79,64,44 89,76,55 101,82,68 173,149,123 255,224,164 247,212,156 237,200,147 236,203,151 251,216,160 255,224,165 107,86,63 81,65,50 72,57,37 88,72,55 72,53,37 88,69,53 97,78,62 67,51,38 90,74,57 58,39,23 77,61,46 70,55,46 48,37,32 63,54,50 33,28,30 30,30,30 32,33,38 39,39,47 48,52,54 72,68,62 201,174,131 224,197,152 190,162,124 183,155,117 216,190,149 208,184,151 176,164,138 148,141,121 108,110,105 58,71,70
199,184,204 251,238,248 242,226,224 212,198,182 234,222,212 218,206,196 204,192,180 185,173,147 213,190,175 90,116,82 38,62,38 35,59,37 27,47,31 22,35,21 18,31,17 35,61,38 42,62,37 53,67,35 111,110,56 99,91,41 90,81,23 99,80,25 77,67,14 76,67,20 88,74,29 64,60,14 61,65,27 55,58,23 60,57,17 72,67,28 71,56,18 82,65,18 25,37,19 19,34,18 18,36,21 130,132,79 165,144,61 155,136,54 157,141,58 139,126,63 161,113,70 113,91,46 80,95,42 146,150,81 240,215,167 248,217,166 243,212,161 218,191,148 182,160,124 177,156,129 100,90,80 119,109,97 81,59,39 90,66,44 91,69,51 85,70,50 99,83,66 91,75,58 65,46,32 229,202,168 245,214,154 242,205,150 235,198,143 250,215,161 245,211,152 246,210,150 87,63,37 68,54,38 92,76,63 82,67,56 80,64,51 67,51,36 99,80,64 99,83,68 85,70,48 69,54,34 56,41,30 49,36,31 49,40,34 43,39,31 44,40,34 27,27,27 24,24,24 34,36,36 49,53,55 53,51,49 222,194,154 175,148,105 232,204,164 231,204,161 226,204,159 205,184,143 186,169,141 177,164,141 147,142,130 100,105,99
221,205,190 207,190,182 196,181,170 183,171,145 209,197,187 159,149,127 192,179,176 154,140,122 212,183,161 83,109,73 37,61,37 33,56,37 26,46,30 21,34,22 13,31,18 35,61,38 65,72,40 77,89,42 113,110,66 69,80,40 49,77,42 74,91,53 75,87,53 44,71,39 42,62,33 73,78,44 43,58,30 60,66,39 34,65,39 63,81,50 47,58,27 70,68,35 45,57,37 24,35,22 22,40,27 48,64,73 38,56,84 54,62,78 123,118,106 138,133,101 89,86,44 128,128,56 100,98,80 134,127,57 241,212,161 246,213,163 242,211,162 225,198,153 155,135,115 179,162,127 74,72,68 81,81,76 87,66,55 57,46,39 78,63,43 87,67,47 106,87,64 131,112,89 148,121,89 234,203,152 244,212,155 236,204,147 236,201,147 240,204,153 225,190,136 228,191,136 218,187,150 87,69,50 51,42,34 68,60,49 76,60,45 79,64,53 80,70,60 50,41,35 42,36,31 50,39,36 50,39,32 63,47,34 68,58,46 72,64,53 39,30,26 27,25,26 36,36,36 36,38,38 37,41,43 53,53,53 145,121,86 242,212,168 219,192,145 226,201,155 212,190,145 203,180,140 200,178,144 182,163,138 145,136,117 127,124,111
187,173,155 213,198,187 194,178,165 179,163,146 219,205,191 214,191,180 159,140,113 181,161,131 182,162,144 66,98,67 32,60,35 30,55,35 26,44,29 20,31,20 14,31,21 36,63,33 75,94,54 90,102,55 50,80,45 94,104,69 55,79,39 114,116,74 45,77,46 37,71,41 54,64,38 56,59,28 46,55,27 66,64,31 53,66,39 69,75,46 45,59,38 46,51,27 50,65,37 25,36,25 20,38,23 46,56,53 38,56,82 44,57,87 89,97,102 41,50,75 118,121,59 128,126,52 121,115,79 235,212,172 249,218,167 241,212,163 240,210,164 231,206,158 173,155,134 125,125,111 70,68,64 52,53,58 43,34,30 157,139,120 241,210,159 255,222,169 246,215,155 231,199,144 232,200,143 253,218,162 250,218,161 245,213,158 234,199,145 210,174,123 223,188,134 218,181,128 230,194,143 201,171,127 203,178,134 198,173,129 200,174,135 185,163,127 169,154,132 147,134,111 135,124,105 110,103,87 82,78,68 70,62,68 55,54,57 62,66,68 66,72,75 27,31,35 23,22,27 22,26,30 23,27,29 46,45,48 225,199,160 234,204,158 217,190,143 226,201,155 212,191,148 206,185,144 206,184,150 188,169,142 172,157,137 139,135,118
199,184,173 233,218,207 226,210,197 156,140,127 206,194,168 178,160,141 179,158,143 174,160,146 132,129,114 55,92,61 33,61,38 31,56,36 25,45,29 19,32,20 13,27,18 54,66,32 88,105,56 53,75,34 71,88,48 44,74,37 96,81,32 75,80,37 48,75,43 39,68,40 43,56,31 32,52,36 37,52,28 60,59,32 40,53,28 35,56,33 40,53,30 38,54,33 38,53,29 22,34,16 25,38,22 131,115,61 161,138,49 142,135,63 143,140,55 138,153,57 103,102,37 119,119,45 121,115,69 240,214,164 243,212,163 246,216,170 240,210,164 233,206,159 193,180,148 83,84,74 114,116,111 36,45,45 118,116,69 234,208,158 218,184,123 255,224,166 255,222,164 252,217,161 244,205,148 238,202,144 239,208,148 255,223,167 252,215,162 239,204,150 237,202,148 252,215,162 222,182,130 198,163,109 228,198,142 221,191,135 212,183,134 205,178,131 201,176,132 193,167,126 187,160,124 175,153,117 165,148,120 144,131,110 89,88,81 61,66,72 56,66,70 58,68,72 55,67,71 55,67,71 58,66,71 52,51,56 212,186,145 242,217,169 201,179,134 208,183,139 212,191,150 198,176,138 190,170,140 188,169,144 150,137,116 134,130,113
231,216,205 179,164,153 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 177,161,146 153,144,125 49,81,48 34,62,39 33,56,39 22,40,25 21,34,22 20,25,21 85,91,50 85,98,44 100,97,46 97,93,47 43,71,36 59,72,31 65,74,30 40,69,39 34,60,37 41,56,40 27,45,30 58,55,29 55,54,27 31,49,32 32,52,34 29,48,26 37,52,38 31,47,26 25,36,21 26,39,23 72,80,39 152,132,46 141,145,62 120,113,41 122,129,52 129,111,51 98,94,46 159,145,120 238,212,162 232,202,156 232,206,156 232,205,160 216,191,147 189,170,135 127,119,106 69,78,78 65,76,77 90,93,69 223,199,148 237,203,144 255,223,165 228,192,134 244,208,150 225,187,123 232,194,130 253,219,160 247,212,158 245,213,158 238,208,152 242,210,155 236,204,149 230,195,141 228,196,141 234,201,149 218,185,135 219,193,143 210,183,136 203,178,134 205,182,142 171,149,113 153,134,97 165,146,121 151,136,114 133,124,109 104,103,92 60,64,68 53,61,66 55,63,68 52,60,65 53,62,62 56,54,50 196,171,127 194,172,125 189,164,118 204,179,135 198,177,136 199,177,139 174,156,126 170,152,131 150,141,124 130,123,105
211,202,187 219,204,193 213,198,189 125,111,95 156,140,125 193,179,165 158,146,120 165,159,150 173,169,159 46,78,45 35,63,40 33,56,41 28,41,29 17,30,18 23,34,23 128,139,99 94,91,47 124,104,58 55,67,31 81,83,41 40,59,37 54,63,35 42,52,28 51,56,36 26,38,20 29,35,22 32,33,12 46,47,28 41,50,31 30,43,29 35,41,28 40,42,27 59,62,38 26,34,20 23,38,22 55,68,43 151,142,66 106,91,40 161,98,31 168,104,37 145,87,25 129,122,50 140,127,95 232,203,150 237,211,159 209,185,134 222,196,155 208,185,143 184,165,128 158,146,120 61,70,72 63,74,75 150,150,76 228,195,147 248,213,157 255,232,171 255,219,159 247,211,151 236,197,136 255,217,156 255,216,157 232,197,141 230,198,143 249,219,163 224,193,140 216,185,132 227,196,145 236,207,156 231,204,157 225,198,151 216,189,144 205,180,134 199,177,132 190,167,125 192,169,129 182,160,124 170,150,118 153,134,109 140,126,108 121,112,95 99,93,84 58,63,62 52,60,67 50,62,68 55,61,62 98,94,73 180,161,124 164,145,106 155,138,101 142,123,88 166,148,116 165,147,117 172,154,124 156,141,119 147,138,121 109,104,90
199,182,158 161,150,135 140,127,104 205,190,181 150,134,117 210,198,172 177,161,155 179,168,161 162,171,154 41,78,45 35,63,40 30,53,36 26,37,26 17,25,13 24,35,24 114,120,91 73,92,40 37,64,34 92,94,52 60,74,42 43,58,34 57,65,40 49,50,29 26,38,18 22,33,20 23,34,23 24,32,18 26,34,20 25,32,16 22,30,16 46,46,30 49,45,24 23,30,12 22,33,20 25,35,27 42,57,33 151,146,66 103,111,47 149,135,49 163,148,60 171,139,57 116,108,43 143,126,98 246,213,161 235,206,157 215,190,144 202,179,137 213,190,148 190,168,132 164,150,125 74,81,79 68,78,84 148,135,72 244,209,153 244,208,150 255,237,172 255,226,166 255,221,160 255,216,157 239,198,139 248,209,150 248,213,157 239,207,152 238,201,148 226,190,139 223,192,139 235,206,155 227,198,149 224,197,150 222,195,148 222,195,150 208,183,139 188,166,121 186,160,119 186,160,121 191,167,132 180,160,128 161,144,118 141,127,109 131,122,105 115,107,94 83,83,80 54,62,67 52,64,68 62,67,66 103,96,80 103,90,58 161,149,67 164,156,34 161,151,41 120,105,58 163,147,116 140,125,105 152,141,122 136,129,113 107,104,91
164,148,135 175,159,142 193,174,160 184,168,155 220,206,179 202,187,165 200,186,159 177,164,141 135,155,130 39,73,43 34,62,39 24,49,31 18,30,21 17,27,19 34,34,31 112,113,105 107,102,61 73,81,42 57,68,37 64,73,45 66,57,28 47,43,26 24,35,24 32,36,21 46,46,30 30,36,23 31,33,16 25,27,10 32,38,27 16,29,13 33,45,27 49,63,42 19,30,19 20,31,18 21,36,22 37,50,34 81,78,36 104,107,58 78,66,27 157,144,53 166,148,57 143,135,122 122,51,32 237,206,157 236,205,156 212,185,140 222,196,155 208,185,143 199,175,142 172,153,128 110,111,103 61,74,75 124,105,66 232,195,140 255,223,158 255,232,166 248,209,148 247,213,152 243,204,143 249,213,151 255,223,160 255,224,164 252,216,158 253,214,157 230,192,142 222,186,135 220,191,140 214,184,138 206,179,132 217,190,143 212,185,140 207,182,136 199,177,132 181,155,114 200,177,135 194,171,131 173,153,121 168,149,122 146,133,112 135,126,109 117,114,99 84,86,83 53,62,64 50,60,66 102,97,83 128,121,82 137,139,12 140,139,15 150,146,16 159,156,22 155,145,22 134,126,20 116,105,59 114,104,92 115,110,98 104,104,99
