199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 178,165,144 163,149,135 222,211,194 201,176,157 245,224,201 236,221,201 230,214,201 204,184,164 207,198,179 185,206,174 35,73,44 37,63,40 27,48,27 83,49,29 137,79,57 123,64,45 95,48,27 84,43,25 83,42,26 73,40,29 77,46,34 81,52,32 185,164,141 184,169,149 187,171,154 201,172,148 192,170,150 187,175,163 123,114,106 131,118,111 182,166,153 228,213,193 147,132,123 145,135,123 113,108,110 92,94,108 144,140,149 176,152,119 226,199,152 233,206,163 219,195,158 100,74,51 88,59,35 93,64,42 107,81,60 109,94,54 174,157,10 197,173,40 221,199,52 202,186,5 185,170,7 147,139,15 123,118,20 78,74,26 55,46,17 53,48,16 54,50,15 50,49,13 58,54,17 56,51,19 50,48,15 48,46,17 43,40,16 39,38,13 55,56,19 63,69,19 42,41,32 143,147,62 94,94,24 51,45,38 116,104,74 87,76,69 75,65,64 74,64,63 66,57,49 73,64,56 72,63,57 74,63,58 79,68,63 84,71,64 84,68,62 84,68,62 86,71,62 91,76,67 119,104,95 80,65,54 86,71,60 80,62,57 83,68,59 78,66,56 68,59,53
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 189,171,152 213,196,170 221,204,180 209,187,167 218,188,160 253,237,220 247,232,212 213,192,165 197,178,153 101,126,95 36,69,44 32,55,38 24,44,28 48,45,32 65,42,29 73,43,28 80,48,34 81,49,33 74,42,28 89,59,44 88,58,43 94,65,45 188,168,148 168,158,148 148,139,133 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,149,127 159,143,128 154,140,122 139,126,123 111,105,110 117,111,118 234,207,162 221,192,143 203,177,136 92,73,38 89,63,40 95,64,41 88,67,42 111,80,59 121,107,91 137,116,15 184,160,27 220,198,53 195,177,4 202,185,18 172,159,25 124,113,12 68,67,15 51,49,20 49,47,14 49,47,14 47,47,13 51,49,16 52,47,15 47,45,12 44,42,13 43,40,16 43,41,12 56,55,17 63,66,15 64,66,51 114,114,51 124,123,56 78,74,53 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 59,48,43 59,48,45 58,49,45 57,48,44 60,49,44 58,49,43 60,51,45 61,50,45 80,65,54 86,71,60 89,74,65 90,75,66 87,70,60 66,55,48 46,41,40 39,36,40
217,188,164 216,187,163 204,174,148 211,181,155 207,179,152 197,167,141 208,177,156 207,178,154 196,183,162 220,199,174 209,191,172 226,211,200 215,190,162 194,169,141 95,92,68 62,43,29 33,40,24 26,39,23 187,171,156 73,47,33 83,53,36 103,65,44 104,66,49 88,62,41 89,62,44 88,66,48 92,65,49 142,128,112 152,135,125 161,147,131 164,150,136 130,120,108 124,115,98 114,111,98 95,97,94 210,188,170 214,172,150 122,107,87 137,121,106 122,106,100 161,149,151 233,203,161 231,204,157 214,189,145 200,173,137 98,75,60 89,63,38 84,60,38 99,75,49 83,63,43 71,60,53 123,105,73 170,155,17 216,198,65 201,183,14 191,175,21 187,171,26 179,165,20 148,131,22 74,65,5 52,50,17 54,49,17 53,48,16 51,49,16 48,46,15 45,43,14 47,45,16 45,43,14 47,47,13 55,56,19 61,68,22 38,40,40 53,52,57 81,78,65 79,69,57 130,118,108 83,68,57 88,65,50 83,64,48 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 103,87,70 103,87,70 100,84,67 42,32,33 33,30,34 30,31,34
189,168,143 203,182,157 207,181,156 207,179,150 198,169,145 180,151,129 198,169,147 210,182,155 204,173,150 189,160,136 168,149,126 205,186,163 219,193,168 167,146,123 168,123,102 117,59,35 98,57,39 151,130,117 72,54,35 80,55,36 105,60,37 144,89,60 101,62,48 105,69,51 189,170,156 168,154,140 196,179,155 149,136,115 170,156,138 161,143,124 166,147,120 153,135,116 165,146,132 147,135,123 152,141,136 90,93,100 200,186,170 183,168,146 141,126,104 167,153,135 158,134,101 244,212,166 217,192,148 196,173,131 179,157,121 79,59,39 89,67,47 85,68,44 89,69,51 52,38,22 93,68,49 155,135,115 114,95,42 197,181,50 218,196,49 166,149,0 169,160,17 166,157,14 138,130,28 90,82,17 55,54,18 54,52,19 52,50,17 49,47,16 47,45,12 49,47,16 49,47,16 50,48,15 54,56,14 67,68,29 41,41,38 44,41,45 37,34,38 45,42,46 44,41,45 42,34,40 79,51,38 75,60,49 75,60,49 80,63,53 77,60,50 74,57,47 78,61,51 78,61,51 77,62,51 76,61,50 76,61,50 77,62,51 137,120,110 98,83,72 96,82,68 107,92,72 106,86,66 104,85,71 71,58,53 30,25,27
183,164,139 186,167,142 187,161,138 204,175,151 199,178,151 197,178,153 202,183,158 193,169,145 206,180,159 177,153,131 215,196,173 194,175,152 200,182,163 217,198,182 130,74,52 107,53,33 102,61,45 82,52,37 81,54,38 98,64,46 182,113,77 189,117,78 104,66,47 108,70,53 195,175,155 174,154,136 165,150,130 141,126,106 167,146,121 168,138,110 161,137,111 162,142,122 171,150,125 142,127,107 144,134,124 90,95,94 172,162,150 187,171,156 185,169,154 170,158,148 245,214,165 224,198,148 197,171,130 180,156,119 162,142,110 75,56,40 81,61,41 91,69,49 72,54,35 69,53,38 88,59,37 165,139,116 151,127,101 143,127,44 209,187,51 208,186,50 160,142,24 133,123,13 122,119,27 67,64,11 52,50,17 50,48,15 49,47,14 49,47,16 51,50,12 50,49,13 52,51,15 56,56,15 67,70,39 43,43,38 40,39,44 33,33,33 41,41,41 40,40,40 41,41,41 79,83,85 57,44,37 55,44,39 58,47,42 70,58,48 69,56,49 70,57,50 73,61,51 74,62,52 74,62,52 74,62,50 73,61,49 73,61,49 137,123,109 81,69,57 82,70,58 94,80,66 101,86,66 104,85,71 57,48,44 28,25,31
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 196,178,157 204,183,160 206,185,162 198,174,152 179,160,137 211,193,172 209,190,167 206,180,157 184,172,160 159,91,69 116,60,36 88,50,33 71,44,28 85,53,37 152,95,66 235,146,92 216,130,80 187,118,80 131,84,50 194,157,131 189,158,137 151,138,133 189,176,169 197,181,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 147,136,117 107,101,94 123,121,117 157,157,157 193,182,175 179,155,129 231,201,155 202,174,134 176,154,118 164,146,116 135,119,102 64,46,27 88,71,47 88,67,44 86,64,46 89,67,49 72,47,19 96,77,61 197,170,125 142,120,84 130,116,21 177,162,24 187,168,45 173,154,29 86,77,1 59,55,9 56,56,15 55,55,14 57,54,14 56,56,13 57,57,14 56,55,17 58,61,39 64,65,53 29,29,29 33,31,32 42,40,38 41,39,35 55,50,47 49,43,36 49,51,51 75,90,93 84,97,98 71,66,68 67,57,58 81,71,70 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 46,36,35 44,34,33 41,39,35 80,71,63 55,48,46 62,51,46 67,56,51 78,65,58 77,64,61 24,23,28 25,24,27
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 205,180,152 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 206,190,173 167,149,130 225,208,184 143,87,51 138,79,51 97,59,42 81,54,38 99,57,33 233,154,108 243,149,95 235,147,91 188,124,64 147,101,31 65,60,17 70,67,43 149,138,131 154,143,140 207,192,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 132,115,91 151,131,113 146,123,108 122,113,98 110,100,88 232,205,169 232,205,160 183,157,118 160,140,110 149,135,108 87,77,65 87,67,47 92,71,46 92,68,42 58,39,23 80,62,43 67,48,25 103,82,59 198,172,131 197,171,130 158,133,114 139,120,56 163,147,18 178,159,34 193,173,55 178,161,65 108,97,35 65,61,15 64,57,18 70,66,29 100,93,64 107,99,75 105,100,86 60,51,43 49,36,33 45,35,36 69,58,53 64,51,44 78,66,54 84,71,64 76,76,71 102,109,104 81,93,89 85,91,92 69,57,59 68,59,55 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 53,48,47 55,50,49 49,47,45 53,51,49 48,42,47 40,38,39 44,44,44 39,40,43 46,44,52 41,42,45 40,39,42
204,174,146 197,167,139 196,168,141 182,158,132 209,180,158 202,173,151 193,173,153 200,182,161 230,204,190 215,197,178 215,202,197 170,159,152 190,191,170 106,121,66 159,89,60 125,61,33 85,48,33 75,48,32 140,78,38 255,157,95 246,153,96 235,151,91 159,110,33 91,72,15 99,92,53 48,50,22 45,61,40 124,125,106 183,156,138 194,98,56 155,97,62 149,53,24 142,133,125 171,136,111 144,113,92 155,121,103 140,120,102 122,105,95 141,127,109 233,202,153 212,184,146 163,143,111 146,129,103 125,114,95 59,53,48 88,67,44 70,49,26 94,69,50 71,53,32 81,62,46 59,45,27 67,51,38 102,81,56 198,171,135 216,184,142 176,148,110 171,146,118 144,122,88 142,120,86 129,108,67 134,116,72 145,129,87 148,125,94 145,124,97 155,137,105 161,140,113 63,45,40 44,25,29 69,53,49 98,77,64 87,66,51 62,47,38 56,44,34 67,62,59 126,122,105 151,138,115 138,131,113 91,96,95 83,83,83 74,63,58 76,65,62 58,53,50 62,57,56 45,43,41 44,37,40 44,37,40 40,38,39 38,38,38 36,36,36 34,34,34 34,34,34 44,44,44 34,35,38 36,35,38 38,36,37 38,36,37
214,186,157 209,179,151 198,173,145 205,180,152 215,187,158 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,204,194 197,181,179 58,89,49 131,110,38 149,76,46 154,87,62 87,52,37 73,47,33 220,137,86 255,165,105 243,151,96 169,105,41 140,104,46 38,75,44 40,48,23 33,65,36 33,56,37 31,50,28 211,60,16 177,90,24 251,123,25 176,70,24 165,156,150 186,152,132 149,105,75 162,117,69 194,179,168 174,165,148 235,205,159 229,197,151 209,181,141 139,122,94 134,121,100 96,89,73 63,52,35 79,55,33 104,75,53 87,58,36 82,65,41 102,78,54 82,64,43 87,59,48 104,79,62 79,58,43 203,171,125 202,170,126 206,173,134 199,166,129 174,150,115 152,130,94 171,146,116 165,143,107 176,151,121 170,148,114 80,62,41 62,52,40 53,44,38 49,36,29 76,61,50 89,67,47 73,62,45 67,58,54 61,55,48 65,67,64 123,115,102 158,140,121 143,134,115 103,109,100 86,96,93 38,40,40 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 30,29,32 31,28,32 27,24,28 28,25,29 29,28,31 27,24,28 26,25,28 32,29,33 37,35,36
216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,234 49,75,39 115,102,39 180,106,72 130,66,40 88,51,38 84,53,41 255,173,113 254,161,104 226,151,88 183,130,48 49,67,36 88,80,44 34,75,45 34,68,38 32,59,41 26,49,34 41,50,31 212,72,29 179,104,86 167,54,31 162,136,54 153,133,47 154,127,80 127,102,56 109,106,39 123,123,64 228,197,146 223,191,145 207,180,144 116,101,81 116,109,93 68,67,56 77,66,49 88,64,42 81,50,31 95,70,53 70,50,32 107,81,60 85,60,43 56,40,34 59,48,45 64,46,41 135,115,85 218,191,146 212,185,142 218,188,144 196,168,128 190,162,133 156,130,107 95,76,53 75,54,39 74,55,39 46,35,30 52,43,39 80,64,51 107,89,70 75,63,53 75,60,49 72,58,44 65,54,51 55,55,50 61,68,63 123,116,100 158,141,115 144,136,114 117,114,101 70,84,80 62,68,69 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 23,22,25 25,22,26 23,22,25 28,25,29 30,28,29
222,207,187 170,155,135 179,162,152 177,161,146 196,177,161 149,133,116 203,182,159 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 44,71,41 112,95,28 134,64,35 127,63,37 86,49,34 76,46,31 255,167,106 241,150,92 180,116,54 151,104,27 52,69,33 45,62,36 38,75,44 34,67,40 30,60,41 22,47,31 26,41,27 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 185,162,149 118,120,49 226,210,154 243,212,163 210,180,138 196,169,135 107,96,77 85,82,69 58,57,50 65,51,33 88,68,50 88,62,39 89,67,47 78,56,38 80,59,44 80,61,38 83,62,47 95,85,75 63,61,59 37,32,29 30,23,23 52,43,37 52,42,32 59,43,28 46,30,17 67,47,38 55,40,31 77,62,51 79,63,48 53,40,33 41,30,23 46,35,32 63,51,41 46,33,26 41,26,17 48,38,28 46,36,35 61,66,62 60,70,67 115,107,94 158,139,112 144,132,106 125,118,102 60,77,72 80,89,89 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 26,23,27 27,24,28
148,135,114 187,172,161 183,167,150 185,169,152 179,164,142 170,156,131 194,180,155 185,167,164 255,244,244 217,202,191 216,199,191 233,217,202 41,74,47 91,93,47 173,97,57 174,103,82 90,49,33 76,46,31 245,152,93 222,137,82 146,94,32 146,100,30 41,59,26 39,71,42 34,73,41 36,72,44 35,60,40 27,45,30 23,35,26 96,104,111 57,63,66 53,56,67 80,80,75 55,62,74 69,70,49 153,159,120 107,88,49 233,204,155 234,207,164 192,169,129 177,158,123 77,74,61 65,66,58 60,59,52 75,57,38 78,57,34 85,61,39 93,71,51 95,74,49 95,76,51 78,64,50 77,57,37 54,49,46 62,51,32 136,116,86 35,32,38 123,111,85 144,128,97 48,37,32 43,44,49 72,61,56 48,32,26 68,56,44 45,32,29 64,51,46 46,35,32 45,34,27 52,39,34 54,38,32 45,30,21 38,27,24 35,30,29 56,61,57 59,69,66 95,90,78 159,140,113 157,138,113 131,122,105 70,77,75 75,84,84 24,25,28 26,26,26 25,24,27 25,24,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 193,179,163 199,183,170 198,184,159 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 36,69,42 93,114,66 217,142,97 140,72,50 110,60,45 83,53,38 216,134,78 211,130,78 135,88,27 117,81,21 52,63,32 40,74,42 36,69,42 36,72,44 35,60,40 27,42,28 24,35,20 79,87,96 86,90,75 130,137,80 136,134,76 105,109,51 150,148,60 150,145,65 236,207,156 223,197,147 209,181,141 154,131,100 167,148,125 58,57,50 57,58,50 53,52,45 72,53,37 86,66,46 78,56,36 86,67,51 74,54,36 88,70,51 123,114,99 85,69,54 95,88,70 215,189,148 188,161,118 57,48,42 167,148,109 215,188,141 79,65,51 61,49,37 79,59,50 61,46,35 63,50,43 46,33,26 52,41,36 43,32,27 61,48,43 56,44,34 64,51,46 60,47,42 35,28,31 58,60,57 56,61,57 60,67,65 82,81,72 163,142,115 161,142,115 139,128,109 80,87,85 67,78,77 40,44,46 33,33,33 33,32,35 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 22,21,24 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 197,182,160 189,169,151 185,170,150 201,187,158 186,171,151 207,192,172 181,164,140 185,168,144 194,175,161 234,216,215 227,210,202 48,74,49 56,73,45 134,72,34 122,59,35 134,85,65 78,43,30 196,125,81 210,133,80 127,89,23 80,66,21 94,80,51 37,63,40 36,69,42 36,69,42 32,59,41 24,37,25 22,33,20 140,147,142 135,148,64 124,129,64 110,118,56 137,142,66 147,139,58 147,140,72 233,206,161 231,204,157 224,199,155 138,121,97 151,138,117 56,54,50 52,52,52 50,50,50 86,68,49 95,75,55 78,63,43 56,45,28 74,63,48 80,69,54 73,52,37 61,57,51 198,172,131 210,180,134 198,168,122 209,186,146 161,135,96 220,191,142 72,57,46 62,46,40 68,53,42 63,51,39 64,52,42 48,36,26 42,26,20 61,46,37 57,44,39 52,41,34 68,57,54 38,27,24 33,31,32 55,57,54 60,62,59 63,68,67 87,88,78 178,155,124 175,151,125 151,136,114 88,90,90 68,79,78 77,83,84 39,39,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 201,185,172 175,156,133 186,172,147 208,194,169 205,190,170 218,203,183 228,210,191 193,178,167 194,180,164 199,182,174 218,202,189 49,75,50 36,63,35 119,73,32 142,75,50 104,54,37 82,52,37 164,102,64 201,127,75 127,89,23 60,52,16 47,57,24 37,50,36 40,68,43 32,63,37 29,56,36 22,35,23 22,30,18 66,74,60 102,109,61 125,133,67 121,138,73 113,113,50 121,111,60 218,194,141 222,195,150 222,195,148 205,183,138 145,127,106 91,83,70 58,56,54 41,43,43 57,59,59 180,163,139 140,124,109 98,88,78 156,143,120 160,143,115 171,154,128 88,81,65 84,83,76 211,185,135 206,176,132 206,176,132 213,186,139 210,180,138 174,148,107 37,31,24 86,85,78 67,57,47 59,47,35 55,43,31 64,52,42 68,52,46 71,56,47 45,34,31 47,36,31 49,39,40 57,47,46 33,31,32 56,58,55 64,66,63 64,66,63 66,68,63 185,163,129 189,166,135 142,127,105 91,89,85 67,76,76 76,85,85 38,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
174,156,137 175,157,138 179,160,146 172,161,144 162,143,118 208,191,167 196,175,152 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 39,66,38 71,67,30 154,81,53 105,48,31 90,56,38 123,72,44 183,117,67 115,84,24 60,71,40 28,58,39 27,34,18 34,67,40 32,65,38 37,62,42 22,35,23 20,31,18 48,57,38 61,73,81 54,65,76 128,137,77 153,138,50 86,73,23 233,203,157 211,185,144 212,189,147 202,180,142 144,126,105 59,59,59 58,57,60 43,47,49 62,66,68 223,190,138 239,204,150 209,177,120 241,209,154 228,195,143 225,192,140 217,188,137 215,189,137 212,185,138 199,172,127 199,172,127 194,167,120 201,169,123 165,138,102 54,41,36 71,62,56 56,43,38 59,44,35 53,41,31 61,48,41 57,44,37 46,33,30 49,40,36 36,29,29 27,25,26 29,29,29 43,43,43 51,53,53 60,62,59 64,66,63 67,72,71 201,179,145 154,134,104 150,133,109 147,136,119 106,109,101 74,86,82 39,40,43 44,43,46 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 39,38,41 47,46,49 52,51,54 46,45,48 43,42,45
163,138,108 149,133,118 208,190,171 208,188,170 173,144,120 161,150,135 196,178,159 190,176,158 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 33,68,31 85,61,28 132,62,36 109,53,31 87,46,30 95,60,35 114,72,18 106,84,35 79,77,46 35,50,36 32,40,26 38,71,44 34,67,40 36,61,41 23,36,24 21,34,20 65,67,50 72,76,78 34,49,65 36,47,60 34,49,54 130,121,65 224,197,152 216,190,149 207,184,144 193,171,135 153,140,119 53,55,55 52,54,54 67,69,66 105,110,76 231,200,151 243,210,158 225,193,138 248,216,159 241,211,155 229,199,143 213,180,128 215,182,130 227,198,149 215,189,139 197,170,125 206,176,130 188,159,110 176,148,108 124,108,91 46,35,32 51,40,37 33,22,17 47,36,29 89,76,71 50,37,32 52,41,38 43,34,30 41,34,34 29,29,29 24,24,24 48,49,52 55,57,57 59,61,58 66,66,63 67,72,71 157,140,116 194,170,135 173,148,102 140,129,114 68,67,58 71,77,78 75,79,81 44,43,46 40,39,42 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 37,35,36 37,37,37 39,36,40 44,41,45
162,145,110 197,176,149 185,167,148 179,161,142 189,176,153 180,161,147 161,148,141 159,147,137 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 39,64,37 35,50,26 142,68,43 115,58,39 73,42,21 65,45,13 108,80,24 63,58,26 51,52,29 33,46,30 32,52,34 38,69,43 39,70,44 35,58,39 22,37,25 22,35,21 207,199,177 140,126,101 53,57,59 36,48,70 27,40,57 54,45,39 221,190,141 211,185,144 199,175,138 178,159,124 138,128,106 53,54,57 50,52,52 60,60,57 77,75,44 235,205,147 231,199,142 251,217,158 248,213,157 235,203,146 209,177,120 212,172,120 231,196,142 211,185,135 219,190,141 205,178,133 207,177,133 190,160,114 167,137,95 178,155,115 136,119,93 88,79,64 75,69,60 47,46,37 45,43,39 33,28,25 34,27,25 50,40,39 45,38,38 28,26,27 33,32,37 31,31,39 58,59,64 60,62,59 66,68,65 66,68,65 160,148,118 211,167,69 143,110,31 134,117,82 151,137,119 115,115,110 76,86,83 27,31,33 26,25,28 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 34,34,34 38,36,37 38,36,37 57,46,43 80,65,54
169,145,108 183,163,133 191,176,156 213,197,180 202,186,169 184,170,154 167,155,143 158,142,136 224,210,196 219,205,191 186,171,151 162,146,131 41,72,46 36,64,41 29,53,29 173,108,85 123,63,42 69,40,18 68,49,12 101,69,23 43,53,31 39,49,27 46,51,27 35,56,33 39,70,44 37,70,43 34,60,37 23,43,27 24,37,25 82,82,79 164,137,119 143,128,106 38,49,62 35,46,57 108,104,67 217,187,143 188,164,127 190,163,129 164,146,116 132,119,96 52,54,51 49,51,51 64,55,49 66,44,36 235,203,148 231,199,142 255,230,170 237,203,144 239,202,149 228,191,138 227,189,139 227,194,142 205,176,127 199,167,121 203,176,131 198,171,124 187,160,115 186,158,118 179,156,116 171,147,110 165,147,115 150,131,106 119,114,100 69,72,64 58,60,60 59,61,58 39,34,36 27,25,26 32,32,32 30,29,34 45,43,51 49,49,59 59,61,58 64,66,63 60,63,55 142,126,93 189,157,57 143,115,36 55,41,12 179,165,140 141,136,122 80,89,89 66,67,70 24,23,26 26,25,28 27,24,28 30,28,29 30,28,29 32,30,31 37,35,36 38,36,37 41,39,40 34,34,34 33,31,29 32,27,29 77,61,57
152,133,108 226,200,177 222,197,178 196,178,157 168,149,133 177,166,149 212,201,184 150,129,104 186,168,163 214,198,181 213,197,184 199,183,166 39,67,42 32,65,40 31,57,34 138,60,34 133,62,43 82,46,28 28,35,19 52,57,37 36,57,25 65,63,41 54,46,24 24,39,27 36,70,40 36,72,44 32,60,37 23,43,25 28,41,27 132,116,74 145,127,56 135,111,89 134,100,82 125,87,79 109,104,63 211,181,137 187,163,126 187,163,126 161,141,111 138,128,106 59,59,56 54,54,54 58,62,47 84,76,42 228,196,139 241,205,147 248,212,150 255,224,164 232,192,138 220,180,128 201,165,114 227,194,142 221,190,139 209,178,129 197,165,121 190,163,118 195,172,130 186,163,123 180,156,119 172,148,115 157,137,107 142,125,99 134,124,100 111,97,79 94,95,87 53,60,55 50,57,55 49,56,54 48,55,53 57,58,61 63,64,67 63,65,65 58,60,60 59,61,58 65,66,71 175,151,28 135,108,31 59,48,13 46,45,18 107,110,100 109,112,100 87,97,91 90,96,97 26,25,28 25,24,27 25,24,27 26,25,28 31,29,30 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 37,35,33 39,34,33 37,30,33
129,110,85 207,181,158 214,190,168 207,190,166 187,168,152 214,197,171 153,144,138 178,158,138 163,147,130 199,183,166 188,172,159 193,177,162 44,72,47 33,64,40 24,44,26 129,75,55 132,61,42 67,37,22 20,31,16 33,39,28 46,54,31 23,46,29 34,39,17 18,36,21 39,72,45 37,73,45 29,57,34 23,43,27 26,41,17 158,145,54 163,136,59 120,89,66 135,98,83 142,104,85 133,123,72 208,181,136 185,163,125 180,158,120 171,152,125 134,124,102 66,66,61 52,52,52 51,54,44 141,133,99 244,212,155 247,211,153 249,213,151 227,191,131 230,195,139 225,190,136 238,205,153 230,199,146 222,193,142 219,188,139 202,170,126 193,166,123 188,165,125 179,156,116 173,151,113 166,144,110 148,128,98 137,120,94 128,118,94 125,112,91 79,78,71 53,59,60 49,51,51 49,51,51 48,50,50 43,45,45 48,50,50 44,46,46 34,36,36 59,59,59 141,127,57 206,172,42 113,92,20 53,44,13 51,55,17 91,95,78 78,88,80 80,92,88 83,89,90 32,33,38 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 34,29,28 45,38,38 25,19,24
129,110,75 169,149,119 227,201,178 228,208,190 183,168,148 215,200,180 186,173,150 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 44,68,44 32,59,39 26,49,34 63,84,63 39,51,31 23,34,21 39,39,23 25,28,16 75,78,45 60,59,34 44,57,34 33,44,29 36,73,40 35,72,39 32,58,35 23,43,27 29,37,23 116,106,53 150,135,88 142,115,97 117,115,116 101,101,98 124,111,63 205,178,135 207,181,140 167,143,108 157,140,114 124,116,94 67,67,64 57,59,59 60,63,41 138,131,92 232,201,141 233,196,141 255,223,165 237,201,143 234,202,145 235,203,148 230,199,146 221,190,137 216,185,134 206,175,124 208,176,134 182,155,110 171,150,109 173,152,111 172,155,118 158,143,107 150,136,107 130,118,92 143,129,102 136,123,102 90,88,84 54,58,60 53,59,60 50,56,57 48,53,52 51,53,53 49,51,51 29,30,33 38,38,35 58,58,55 194,166,27 215,175,40 221,185,66 183,156,41 101,98,6 76,79,17 71,76,72 80,92,88 78,89,90 79,88,88 24,23,26 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 24,22,23 19,18,21 19,18,21
131,109,75 152,129,98 225,204,181 200,182,163 226,211,191 199,186,165 208,194,178 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 44,70,45 32,62,41 30,50,36 49,72,57 26,44,31 24,34,26 28,34,21 26,35,18 78,73,43 37,59,33 28,43,29 41,37,18 38,75,42 35,72,39 36,62,39 27,47,31 30,41,28 128,130,55 82,80,62 101,90,83 112,111,44 122,132,69 126,109,62 208,180,142 188,165,123 176,152,119 138,121,97 111,102,83 63,62,55 45,44,47 49,55,44 81,72,66 225,193,138 227,194,142 227,195,138 223,186,133 222,190,135 235,203,148 226,195,142 219,188,135 223,192,141 217,186,137 205,175,131 188,156,112 180,159,118 176,155,114 164,147,112 152,136,103 134,120,95 140,127,106 147,133,108 126,115,96 64,69,65 56,62,63 59,69,66 57,67,64 47,52,51 48,50,50 55,57,57 43,44,47 55,55,55 47,47,44 187,159,30 198,165,30 188,153,28 182,152,23 153,138,17 92,87,7 54,62,41 69,76,74 67,78,79 75,84,84 25,24,27 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 27,25,26 27,25,26 27,24,28 21,19,20 21,18,22 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 207,191,176 175,161,147 176,161,150 171,156,147 195,178,168 216,201,179 214,201,180 194,183,166 43,71,46 32,63,39 21,44,29 48,34,16 105,61,49 72,52,34 30,33,23 24,32,18 44,46,18 38,43,21 29,36,18 25,39,18 44,81,50 38,72,40 34,62,39 27,47,31 31,39,27 138,129,53 75,70,40 132,121,88 124,121,70 114,114,53 147,147,77 194,169,125 155,136,109 104,83,68 104,91,68 130,115,77 104,96,44 61,59,41 53,56,44 55,56,33 232,197,141 218,185,133 225,193,138 206,176,118 214,184,126 214,183,130 230,199,148 217,188,139 205,175,131 214,184,140 203,173,129 186,159,114 185,162,122 173,155,113 159,140,105 144,125,98 132,115,91 145,126,101 136,123,102 92,89,76 56,63,61 54,61,59 57,64,62 49,56,51 52,54,54 57,59,59 57,59,59 36,35,38 32,34,29 102,94,81 168,150,34 168,143,27 179,147,33 185,154,33 157,138,15 97,94,13 59,65,15 69,76,74 65,74,76 72,81,81 25,24,27 24,23,26 22,21,24 22,21,24 24,21,25 25,22,26 23,22,25 25,24,27 25,22,26 21,19,20 20,19,22 19,18,21
