143,124,101 201,182,159 223,204,177 157,128,104 202,173,149 191,166,136 205,186,161 223,202,179 220,189,166 220,189,166 212,182,154 212,182,154 183,135,106 143,70,40 136,64,25 151,67,32 233,145,86 176,86,39 128,62,32 109,53,29 71,36,21 66,35,23 60,32,19 57,31,19 70,47,32 168,152,135 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,167,148 135,119,102 191,176,154 193,169,145 201,172,150 184,165,149 155,142,135 146,133,126 154,143,128 155,140,129 143,133,123 117,107,106 144,142,138 172,137,112 185,148,133 162,149,126 157,142,122 135,123,125 128,122,115 100,89,70 120,90,62 96,66,40 100,74,49 124,104,74 220,200,25 186,170,16 168,151,26 140,132,28 124,110,24 116,106,28 69,62,19 54,52,23 51,49,20 49,47,16 42,39,13 42,39,13 49,47,14 64,62,31 48,43,40 35,29,24 67,50,40 96,75,52 105,81,59 87,68,52 144,126,107 179,159,139 162,149,126 128,124,107 96,95,86 84,88,90 114,114,73 144,140,64 81,67,24 139,139,69 137,136,57 79,79,49 66,60,35 114,100,84 79,62,54 69,57,47 66,56,46 62,50,38 60,49,42 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 169,145,119 198,169,145 162,142,122 181,169,141 202,181,158 220,189,166 222,191,168 216,186,158 215,182,157 208,174,144 119,60,32 140,67,35 150,66,31 227,127,79 183,91,54 131,61,35 106,49,30 79,44,29 67,36,24 60,32,19 66,38,27 98,75,60 200,186,168 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,174,151 180,164,147 170,154,139 174,154,136 198,174,150 161,145,130 166,147,135 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,111,93 116,100,96 144,128,122 219,194,150 102,73,49 102,71,48 95,71,49 136,115,90 208,194,37 191,175,5 172,158,5 98,86,18 71,68,13 68,65,10 61,54,23 51,49,20 49,47,18 44,42,11 50,48,19 51,50,12 63,59,24 52,46,41 40,34,29 50,37,30 80,59,48 89,71,52 105,83,65 83,67,52 173,155,136 183,165,135 167,148,121 137,128,111 103,102,91 84,91,84 89,92,80 154,143,58 153,120,52 127,100,55 126,121,66 63,62,37 71,59,47 127,113,97 80,66,52 81,62,50 83,69,55 76,64,52 78,63,52 78,63,52 80,65,54
208,177,154 214,185,161 203,181,161 164,141,110 238,215,200 254,233,218 174,154,134 202,182,164 201,187,169 167,153,139 203,175,148 204,176,149 209,183,158 42,74,43 52,53,30 182,119,88 164,83,47 142,69,41 115,57,33 96,49,26 75,40,25 67,35,21 73,41,27 80,50,33 139,112,96 215,202,181 166,150,133 221,202,179 192,177,155 173,158,138 177,162,142 156,140,125 206,189,165 182,168,154 180,160,140 199,178,155 160,143,119 185,163,143 168,148,128 164,142,124 183,158,141 172,152,134 141,125,112 130,121,115 116,106,107 216,196,176 148,124,100 145,124,101 161,147,133 205,186,159 224,195,160 94,68,47 95,69,48 100,76,54 148,125,96 147,122,65 208,192,20 197,177,2 173,158,10 139,126,4 58,54,6 55,57,11 56,58,14 57,57,14 58,55,13 60,57,15 64,63,38 75,64,49 56,44,32 77,60,50 105,85,65 93,75,56 90,74,61 73,57,42 73,65,52 171,153,123 184,162,128 170,153,125 135,128,110 94,97,87 80,87,82 83,90,85 104,99,71 75,72,32 72,67,24 61,64,33 52,46,23 131,113,51 142,123,107 84,70,56 77,61,46 82,63,49 78,63,52 76,64,52 78,63,54 62,49,44
207,183,157 181,162,148 222,206,193 205,187,157 188,166,146 220,201,185 192,173,157 188,167,165 211,193,174 206,188,169 198,172,147 205,175,147 76,101,72 34,65,39 30,53,34 27,35,21 51,34,26 77,41,31 88,50,33 89,55,37 81,50,31 89,57,41 132,105,87 179,159,141 227,202,183 205,184,159 195,176,153 191,172,149 202,183,160 221,202,177 211,192,167 207,186,163 193,171,153 220,190,164 163,145,126 148,134,118 152,132,112 159,139,109 176,141,116 171,145,124 179,150,128 155,131,107 153,135,114 139,125,107 83,80,84 173,169,159 192,169,156 196,169,151 184,167,159 227,200,153 187,160,126 94,70,48 87,63,41 92,66,43 145,118,82 153,123,81 214,196,63 213,196,29 198,179,26 184,167,18 176,158,27 129,107,0 70,67,27 65,61,13 99,92,53 101,85,54 95,81,56 43,31,19 80,61,47 97,76,61 87,68,52 94,78,61 92,73,61 75,60,51 92,86,77 192,169,129 193,171,135 173,155,125 139,135,116 89,92,84 78,85,80 74,81,76 80,87,80 105,86,47 119,126,71 78,76,45 75,75,34 134,122,54 92,81,76 59,47,47 71,60,55 72,61,56 77,65,55 71,59,49 67,56,49 23,21,19
229,200,176 216,196,176 234,218,203 209,190,165 205,181,155 210,189,162 213,192,165 233,210,197 214,193,170 198,177,154 188,162,139 212,179,154 114,67,44 65,56,39 25,45,27 20,38,21 79,59,39 96,58,37 141,90,64 80,51,27 94,63,44 196,167,147 175,155,135 221,201,183 225,203,183 220,199,176 204,185,162 189,170,147 216,197,174 230,210,190 205,185,165 209,190,167 181,160,135 219,188,165 171,153,132 175,160,151 206,190,173 217,198,184 186,155,134 177,156,131 149,130,116 166,145,122 173,152,127 157,139,118 109,102,102 125,118,116 164,152,154 197,180,170 174,148,127 221,191,145 185,161,128 93,69,47 85,61,39 97,68,46 124,97,65 205,169,122 127,103,37 205,191,36 217,199,55 223,203,73 221,201,71 224,203,81 198,189,74 152,135,88 181,163,121 120,99,74 72,58,42 78,67,50 74,52,34 91,69,49 78,64,48 78,64,48 58,43,34 47,36,31 85,79,70 193,169,132 194,172,136 175,155,125 135,133,113 92,95,87 77,84,77 74,81,76 75,82,75 75,74,65 60,56,50 58,51,49 75,69,60 78,66,54 67,55,55 61,49,54 53,43,42 53,43,42 50,38,40 54,44,45 47,37,38 25,19,26
225,196,172 188,169,146 171,158,137 207,189,168 196,168,139 215,191,167 214,191,162 234,208,187 230,199,178 212,186,165 220,180,157 116,68,43 156,105,79 119,69,52 57,50,32 94,63,44 205,134,90 201,121,85 149,87,58 105,62,45 109,81,68 179,164,144 222,198,174 211,187,163 192,171,148 185,159,136 204,184,164 212,192,172 220,203,179 142,126,111 196,178,159 221,200,177 191,178,155 214,196,175 179,153,139 162,146,140 170,155,144 222,189,164 114,95,81 83,89,80 72,71,74 225,202,187 139,110,88 151,127,103 152,131,108 146,125,110 126,111,100 114,105,99 209,181,143 205,180,134 164,141,112 100,74,53 87,61,38 88,62,39 102,74,45 204,171,119 177,145,103 150,124,83 168,146,79 162,143,79 137,115,70 142,118,85 176,154,107 188,166,121 105,80,52 54,43,24 61,46,35 57,42,31 65,49,34 69,50,34 62,48,34 64,49,38 53,44,40 53,51,47 82,78,68 185,164,123 191,168,128 182,159,128 144,133,116 93,94,86 70,77,72 75,82,77 73,83,77 77,82,76 58,52,45 65,54,49 90,75,66 77,65,55 66,56,55 64,54,53 69,62,60 68,61,59 75,70,67 51,50,53 47,46,49 48,48,48
215,186,162 194,175,152 217,205,179 177,158,142 189,167,131 197,179,158 186,167,153 206,192,167 210,190,170 213,189,165 214,173,144 133,69,43 89,46,29 79,50,28 80,46,24 212,143,107 234,151,102 229,140,88 191,124,81 137,92,46 157,132,115 236,218,213 230,206,182 195,171,147 179,152,120 180,159,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 200,176,154 229,199,173 205,170,145 187,160,144 166,150,133 160,140,122 210,106,78 180,94,60 156,81,61 72,71,74 181,158,143 167,129,110 141,107,87 148,127,104 140,120,100 126,110,95 144,132,134 231,204,159 190,163,127 155,132,103 100,74,51 86,60,37 69,50,25 111,80,59 186,154,112 226,189,145 213,182,131 199,169,127 198,168,126 181,151,107 206,175,136 97,69,40 74,55,30 54,35,19 74,55,39 49,33,27 57,41,35 78,62,47 94,75,59 71,56,45 78,63,54 43,32,29 69,64,61 71,67,57 187,165,127 188,165,125 186,163,132 145,134,117 91,92,84 76,83,78 75,82,77 72,82,76 78,85,78 62,56,49 94,84,74 80,65,54 75,62,55 63,56,56 55,48,48 44,37,35 43,36,34 41,36,33 38,37,40 39,38,41 44,44,44
190,162,135 169,145,119 155,134,107 187,170,142 200,179,156 178,152,113 142,128,99 200,186,168 199,182,156 210,190,172 153,102,49 145,86,56 95,49,33 74,38,18 215,126,72 255,164,103 238,154,92 190,119,50 150,105,30 73,70,26 68,67,31 63,64,41 214,191,176 203,184,161 207,182,154 185,160,132 183,160,131 180,160,130 183,155,128 186,171,149 224,205,182 228,193,166 197,149,106 209,161,118 200,153,119 187,139,110 191,76,38 184,96,40 224,119,16 167,77,37 70,63,47 190,165,148 164,110,60 172,112,69 180,145,118 199,176,163 174,160,146 163,149,131 228,198,152 176,152,119 142,119,90 91,62,38 93,64,42 97,73,51 95,76,62 71,57,41 215,179,128 230,195,141 221,188,140 209,177,133 88,61,43 71,52,38 85,66,52 67,48,34 71,56,45 52,38,24 67,55,45 57,45,35 57,43,29 62,47,36 64,52,40 39,30,22 40,35,37 61,59,60 67,62,59 177,154,125 187,164,124 185,162,131 145,134,115 88,89,79 74,81,76 71,78,73 73,80,75 75,80,79 84,71,68 80,69,62 53,43,42 40,32,38 39,37,38 39,37,38 39,39,39 40,40,40 43,38,40 43,42,45 48,47,50 39,39,39
190,171,134 186,158,129 193,169,143 186,173,150 181,162,139 173,152,111 196,185,168 187,172,150 212,186,172 120,123,74 135,69,53 130,72,48 97,54,35 94,57,42 255,179,113 252,160,98 221,137,75 163,108,36 50,65,28 84,83,45 42,64,38 35,56,35 55,57,42 199,178,153 189,160,136 166,136,108 170,146,122 147,129,110 159,137,117 159,134,115 185,152,127 190,148,110 196,151,107 196,148,101 202,153,113 193,148,113 160,123,83 211,66,22 171,84,57 170,48,26 163,137,46 159,138,68 169,138,89 115,79,32 111,106,37 134,127,70 137,126,111 157,142,122 230,203,160 171,149,113 122,101,76 93,67,44 93,67,46 92,70,50 48,36,36 55,43,45 75,60,49 53,44,25 59,48,45 50,41,35 36,30,25 59,47,35 56,40,25 59,43,28 66,51,40 47,32,21 66,51,40 56,41,30 52,38,24 48,33,24 57,42,33 52,43,37 44,39,41 55,55,55 61,60,63 145,136,121 191,167,130 191,167,132 147,133,117 97,93,85 75,85,82 73,83,80 71,78,73 74,79,75 86,86,81 35,33,34 33,31,32 33,31,32 34,31,35 33,30,34 31,28,32 32,29,33 32,29,33 37,34,38 35,32,36 33,31,32
208,178,152 182,158,134 171,150,135 207,188,165 208,189,166 154,132,98 155,143,131 207,190,180 192,205,182 132,129,64 150,79,55 140,76,48 87,50,35 167,108,78 255,177,111 255,158,98 187,129,47 86,80,16 89,88,50 34,75,45 34,62,37 32,52,36 28,43,29 87,88,69 255,247,237 211,199,189 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,117 192,146,109 209,160,120 210,161,121 175,130,95 152,129,116 79,86,98 67,85,98 104,105,95 165,139,48 160,137,68 150,135,99 173,162,155 116,122,43 134,134,52 120,116,58 240,208,174 211,181,137 180,158,124 93,71,51 85,59,38 84,63,40 97,75,57 78,64,48 115,107,94 147,137,125 56,51,50 191,169,131 103,83,53 73,57,44 75,64,47 97,79,60 69,50,36 57,40,30 63,48,37 64,49,38 63,48,37 72,57,46 50,34,28 41,25,21 54,41,38 41,36,38 65,67,67 58,59,62 100,92,79 194,168,129 194,170,133 144,130,112 105,101,84 93,96,88 74,79,73 71,78,73 75,80,76 80,82,79 28,26,27 24,22,23 24,22,23 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 26,23,27 25,22,26 26,24,25
191,167,132 180,154,129 181,164,140 203,186,162 214,190,168 188,155,128 209,187,167 158,143,132 119,148,118 146,122,58 170,89,62 131,60,36 74,42,26 230,159,115 255,163,103 221,137,77 184,130,44 96,93,51 41,73,44 38,74,46 32,63,39 29,54,36 24,42,27 34,45,30 172,164,151 210,200,188 209,194,172 214,197,173 194,179,159 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 196,151,107 189,144,111 150,114,92 94,89,91 68,72,87 52,53,58 69,64,50 55,55,67 75,73,53 128,131,107 117,126,68 81,92,34 90,80,38 242,210,168 202,175,130 192,170,134 95,74,51 99,72,54 89,68,45 86,70,55 57,48,33 201,178,149 216,195,152 83,70,63 232,203,150 115,82,43 86,68,49 68,54,38 73,55,36 71,52,36 63,47,30 84,70,54 91,75,62 90,74,61 64,49,38 64,51,44 43,30,27 40,33,31 34,29,28 51,49,50 57,59,59 68,66,62 195,167,129 203,177,138 136,123,102 128,120,107 92,94,89 77,82,78 75,82,77 74,81,76 80,87,82 43,43,43 31,31,31 23,23,23 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,24,25
219,194,164 190,170,140 171,146,118 168,145,114 195,166,144 211,182,151 227,198,167 190,168,148 65,107,70 129,110,55 127,59,37 109,61,36 73,46,28 253,162,104 238,151,85 156,100,24 111,102,55 53,70,32 39,76,45 35,74,42 38,69,45 28,51,34 23,38,24 34,42,28 180,163,153 174,155,139 236,216,196 212,185,167 216,197,185 186,166,146 179,145,113 181,144,120 159,130,106 158,129,105 158,127,104 173,134,104 195,156,126 139,125,109 103,112,66 138,148,74 135,143,61 140,133,61 149,145,58 153,145,64 124,122,50 119,112,55 244,213,160 236,207,158 196,173,131 169,149,117 86,67,44 79,57,39 80,65,45 101,82,70 124,108,77 224,193,140 219,188,137 214,189,145 222,191,140 211,177,134 57,45,35 104,89,80 62,46,33 80,64,49 73,59,41 77,62,51 83,68,57 75,60,49 66,51,40 56,40,38 58,42,40 43,33,34 30,28,29 47,47,47 66,68,65 62,64,61 166,146,114 195,172,130 138,120,99 144,131,110 88,91,79 76,82,73 78,83,79 76,81,77 77,82,78 76,83,81 43,43,43 33,32,35 33,32,35 33,32,35 30,29,32 26,25,28 27,26,29 26,23,27 25,22,26 25,24,27
195,170,140 164,144,114 182,161,138 167,137,111 178,150,123 179,149,123 224,194,168 224,203,180 42,79,44 124,112,55 134,63,39 98,45,22 68,38,21 255,166,106 234,147,81 170,120,37 53,73,46 49,66,28 36,73,42 34,71,40 37,68,44 30,50,34 23,36,22 33,41,27 201,172,148 197,167,139 201,176,157 183,163,143 143,126,118 119,108,93 230,187,168 186,155,134 156,149,152 147,140,143 195,176,162 170,153,143 184,167,159 167,160,158 147,154,77 112,116,62 128,129,63 150,142,61 142,143,54 144,139,57 164,149,111 198,185,162 239,209,163 219,194,150 165,147,117 165,145,125 74,57,47 92,76,59 81,65,48 49,34,25 202,180,135 236,204,149 216,185,132 217,186,133 230,198,143 165,132,84 64,53,48 76,61,50 70,55,44 71,56,45 65,51,35 75,60,49 82,67,56 63,48,37 59,44,35 57,46,43 50,39,36 28,23,22 30,28,29 39,39,39 46,48,45 59,61,61 105,87,66 188,165,123 155,138,103 173,155,125 132,128,109 111,108,93 91,89,85 81,83,78 76,81,77 80,87,85 52,52,52 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
183,155,126 198,178,148 168,148,130 173,148,120 166,137,106 184,158,133 210,180,152 194,175,152 46,79,54 130,115,64 140,65,45 119,63,39 90,60,45 255,163,105 204,138,65 174,118,26 42,67,36 64,53,18 39,75,47 35,71,43 37,65,42 25,48,31 24,35,22 35,41,30 180,167,135 156,147,139 120,112,101 128,119,113 89,83,78 90,88,89 109,107,108 149,142,142 145,134,127 124,119,116 165,150,139 130,119,100 114,111,96 97,96,87 109,111,85 133,142,71 98,96,38 132,119,46 117,105,37 133,121,43 162,141,85 227,200,153 234,204,158 213,191,146 128,121,103 122,115,97 70,57,36 237,204,156 217,185,141 177,147,101 222,194,138 231,201,143 222,191,140 226,195,144 217,184,134 194,161,111 81,68,63 46,28,23 64,53,38 56,41,32 59,44,35 59,44,33 67,55,45 62,50,40 48,37,30 52,39,36 37,31,26 38,36,34 35,30,32 35,33,34 41,38,42 48,45,49 72,63,57 200,177,137 214,191,151 213,190,148 173,155,134 138,127,108 114,111,98 93,94,84 77,82,78 80,87,85 41,41,41 38,38,38 36,36,36 36,36,36 36,36,36 34,34,34 44,44,44 47,47,47 53,53,53 43,43,43
186,159,123 194,167,135 182,159,144 187,166,139 206,177,146 179,151,124 139,119,99 185,170,148 45,82,49 119,83,52 115,57,31 116,65,41 81,51,36 254,158,102 158,109,30 116,78,12 74,80,39 49,47,18 51,87,59 36,72,44 33,61,38 25,45,29 24,32,20 35,43,31 178,153,134 103,100,85 118,109,103 130,122,109 108,102,93 101,95,86 114,108,99 173,170,174 162,146,133 178,167,160 223,199,177 189,165,139 140,119,92 109,111,85 88,87,76 108,118,81 109,104,49 92,70,34 143,128,47 165,147,60 231,202,149 229,203,153 218,190,150 177,154,123 88,87,80 75,73,69 89,72,44 247,207,153 242,205,150 234,199,143 237,201,150 226,196,138 227,196,145 199,168,117 211,178,128 205,174,123 175,152,121 111,102,85 83,80,67 67,57,47 47,38,30 50,44,35 47,41,36 43,37,32 68,56,46 52,39,36 42,36,31 31,24,24 30,25,27 32,30,31 44,41,45 48,45,49 69,58,53 190,166,131 196,173,133 184,160,123 153,136,110 132,122,100 139,132,112 126,124,106 82,87,83 80,87,85 53,53,53 37,37,37 39,39,39 40,40,40 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
192,166,127 175,148,114 180,154,129 174,148,123 194,165,141 155,131,98 131,111,93 171,157,141 44,81,50 66,73,39 119,56,32 86,44,22 94,59,44 249,167,109 173,123,49 57,69,35 36,64,39 40,41,20 41,79,50 32,68,40 39,64,44 20,38,23 25,38,24 37,52,36 154,149,135 173,155,136 141,122,97 119,108,89 117,106,91 120,108,98 103,91,81 156,146,145 185,176,170 166,157,151 158,151,151 157,150,153 171,153,134 133,113,93 130,104,90 47,51,55 30,48,72 40,49,62 115,107,55 213,194,141 234,204,158 228,198,152 202,178,141 157,136,111 74,76,73 56,61,57 212,180,134 254,220,161 248,212,154 219,182,127 226,191,135 245,215,159 236,205,154 221,190,139 216,185,136 199,168,119 179,149,103 195,168,123 190,162,124 181,158,118 154,137,109 147,130,102 110,99,80 92,81,64 73,72,63 66,67,57 56,63,58 63,68,62 45,45,45 31,31,31 36,36,36 46,44,45 60,60,55 182,159,128 231,204,161 202,179,139 167,149,119 163,143,113 163,149,124 139,129,107 85,87,84 81,88,83 68,68,65 39,39,39 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 161,133,106 176,151,121 181,155,130 193,168,138 161,137,111 144,121,92 187,160,142 36,74,45 36,53,27 150,83,56 105,57,32 106,72,50 153,100,32 126,98,42 69,69,26 39,58,36 38,47,28 36,75,43 36,70,40 39,65,42 24,37,23 26,37,24 38,52,33 148,148,132 204,185,169 209,183,158 136,116,96 135,117,98 136,122,108 170,153,156 77,70,80 69,67,79 72,71,76 80,79,84 67,66,71 55,58,65 121,103,98 180,158,140 119,98,87 45,51,70 38,47,60 58,50,37 238,209,158 224,197,152 213,186,141 190,168,134 123,114,99 69,71,71 63,68,64 231,197,138 255,224,167 241,202,145 234,195,138 233,198,142 238,208,152 214,183,132 221,190,139 224,194,148 210,180,134 204,174,130 198,173,127 192,166,125 188,165,123 177,159,117 169,152,115 151,132,105 137,118,95 118,113,99 99,95,85 74,79,73 69,76,69 69,76,71 69,76,71 69,76,71 64,69,65 55,55,50 210,183,147 223,196,151 217,191,150 201,179,143 175,158,123 169,154,134 145,134,117 93,98,92 80,87,82 76,76,73 36,36,36 39,39,39 39,39,39 41,39,40 41,39,40 51,49,50 46,44,45 40,38,39 41,39,40
190,164,125 134,106,79 174,149,119 146,120,95 171,145,122 158,132,122 113,91,57 138,122,89 37,69,40 146,93,66 125,58,31 100,52,27 82,55,23 158,100,36 61,72,30 54,70,39 43,50,32 28,44,23 36,75,43 37,71,41 34,60,37 22,33,20 26,37,22 40,49,30 170,154,137 183,171,159 191,175,158 157,135,115 152,134,115 102,102,99 103,101,113 110,103,113 98,96,106 89,88,93 100,99,104 67,68,73 71,74,81 74,74,82 165,156,152 159,131,104 72,74,71 47,50,57 137,120,81 222,192,146 212,186,147 201,174,138 149,132,106 93,84,76 64,69,65 79,64,55 255,228,165 255,219,160 242,203,144 216,176,124 235,198,145 231,201,145 224,193,142 212,181,130 210,183,136 209,182,135 211,184,139 207,182,136 200,174,133 186,163,121 167,151,109 167,150,115 158,142,111 148,134,109 119,115,96 98,98,84 71,76,70 69,77,67 68,75,70 69,76,71 69,76,71 65,70,64 68,59,51 238,213,165 226,199,154 219,193,152 208,186,148 191,172,135 165,151,126 134,124,102 83,90,85 76,83,78 77,79,76 31,31,31 26,26,26 27,27,27 28,26,27 41,39,40 38,36,37 39,37,38 41,39,40 40,38,39
204,183,172 165,142,111 190,159,136 175,155,137 150,129,104 139,119,99 121,99,63 116,112,75 33,66,39 70,56,31 159,88,64 92,41,15 65,51,24 93,97,43 80,87,53 52,69,41 49,54,34 27,39,21 35,74,42 38,72,42 30,53,36 23,38,24 26,39,25 51,59,36 191,180,161 174,160,142 159,147,137 170,156,142 178,161,153 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 91,82,74 141,119,74 145,123,78 142,108,88 137,107,90 122,101,86 217,192,144 201,176,132 203,177,138 185,161,124 157,144,123 90,91,79 63,68,64 228,211,176 255,219,157 241,205,147 231,195,137 241,210,148 242,210,155 238,206,151 225,192,140 209,176,124 206,179,132 211,185,135 203,178,134 198,176,131 190,167,127 188,164,127 164,147,108 157,139,107 160,141,114 161,147,122 131,124,106 113,110,95 87,90,80 76,79,71 69,76,71 69,76,71 68,78,72 70,73,65 233,206,161 232,206,156 229,202,157 216,191,147 200,179,138 188,169,134 165,151,124 137,124,103 80,90,87 81,88,83 77,82,78 26,23,27 25,22,26 24,21,25 24,21,25 34,31,35 27,24,28 27,25,26 27,25,26 30,28,29
194,173,158 104,85,62 170,145,117 182,164,143 160,143,117 148,131,96 137,121,79 95,112,72 35,67,38 50,53,29 136,63,35 93,46,25 27,36,19 100,109,61 68,78,41 80,84,55 30,46,27 31,51,26 36,75,43 39,73,43 27,47,31 24,39,27 35,43,29 198,188,166 211,194,170 203,185,153 213,192,169 180,164,147 166,155,148 178,168,158 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 142,141,64 138,121,54 168,142,49 129,102,68 117,81,52 111,89,83 132,101,91 215,188,141 209,182,137 186,163,123 183,163,133 145,134,119 78,79,69 67,65,61 241,210,161 255,226,164 246,210,152 253,219,160 244,213,153 236,204,147 237,205,150 223,190,138 217,184,132 208,182,132 190,165,119 193,168,124 202,179,137 190,169,128 187,165,127 171,154,119 157,139,107 168,151,123 154,139,117 134,127,107 115,113,95 92,98,85 86,94,84 70,77,70 73,80,73 67,77,69 76,72,64 220,190,144 238,209,158 235,205,161 221,196,150 197,176,133 181,163,131 148,135,114 122,114,101 80,87,80 76,86,83 81,81,81 24,21,25 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
160,139,124 175,156,133 169,145,110 166,149,125 151,133,112 131,105,82 129,106,64 92,104,66 30,57,37 110,90,72 149,82,57 109,49,26 45,47,30 59,70,39 55,77,40 56,66,40 32,56,34 35,50,26 38,77,45 37,71,41 28,46,31 19,33,24 47,53,40 200,179,154 196,175,162 211,192,167 204,180,158 209,183,158 203,185,164 208,194,180 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 154,139,90 164,148,65 143,122,107 160,104,68 98,100,100 134,132,133 224,197,152 210,183,138 173,149,116 145,124,97 123,111,99 69,70,60 72,66,61 228,196,141 246,210,150 238,202,142 248,214,153 239,208,148 234,203,143 236,204,149 237,205,150 221,189,134 213,182,133 201,174,127 195,170,126 183,160,118 187,165,127 172,150,114 166,149,114 166,148,116 160,143,115 151,133,114 121,119,101 100,101,89 82,90,80 74,82,72 73,80,73 68,75,68 67,74,67 217,198,171 232,205,158 233,208,160 189,163,122 208,182,141 193,171,135 168,149,122 130,121,104 88,89,81 74,81,74 72,77,76 73,71,72 26,23,27 25,22,26 24,21,25 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
211,195,182 192,177,157 140,121,94 172,153,128 165,148,124 172,159,152 172,157,135 97,103,64 27,58,32 29,36,18 172,90,63 81,36,15 45,41,20 51,68,28 88,73,33 37,63,38 46,59,32 37,53,32 38,77,45 32,66,36 28,46,31 21,34,20 52,54,37 222,208,183 218,182,149 210,184,163 216,187,165 209,178,157 204,186,165 193,175,156 185,169,152 164,150,132 172,163,155 179,162,154 143,131,61 95,89,43 146,150,52 116,115,48 66,67,59 99,98,46 126,123,58 162,153,106 200,174,133 171,146,118 130,111,86 125,106,79 97,91,68 62,63,51 75,66,62 229,194,138 237,198,141 226,189,134 241,206,150 236,201,147 227,194,142 230,199,148 239,206,154 227,194,142 216,183,135 206,177,126 197,172,128 191,169,131 178,156,118 172,150,114 167,148,111 161,144,109 156,139,113 130,121,102 105,105,91 89,92,84 80,87,82 77,82,76 72,75,67 68,75,68 116,103,69 222,195,150 215,188,141 216,191,145 192,168,131 185,161,126 177,160,132 142,134,112 100,101,93 75,80,76 70,75,71 64,69,68 40,38,39 25,22,26 26,24,25 24,22,23 24,21,25 32,29,33 24,21,25 24,21,25 26,23,27 26,24,25
228,210,205 208,192,179 117,100,61 193,171,163 203,184,170 208,185,186 166,155,152 111,110,74 36,55,35 14,29,13 41,58,32 24,32,18 28,35,17 61,83,44 40,72,39 65,75,42 59,56,32 40,48,25 38,77,45 31,65,35 32,50,35 22,35,21 60,62,45 230,205,188 164,116,87 220,199,176 219,195,171 225,208,182 221,201,181 196,176,158 208,189,173 207,191,178 170,161,144 135,116,100 128,109,41 136,101,63 147,149,65 133,132,67 106,99,56 89,88,52 121,119,59 178,161,114 119,102,63 116,101,50 136,128,49 123,110,47 74,70,24 89,86,73 69,63,58 223,191,136 216,177,120 226,189,134 236,201,145 216,181,127 232,199,147 214,183,132 200,167,119 193,160,112 188,156,110 190,158,112 193,167,126 183,161,123 172,150,112 171,149,113 160,141,106 159,141,111 147,134,111 124,117,101 101,101,87 86,89,81 77,84,79 75,80,74 67,76,76 80,79,72 192,169,127 214,184,142 218,190,150 196,170,131 161,139,103 173,150,119 149,139,115 110,108,90 76,82,83 67,77,71 68,73,69 63,65,65 30,28,29 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 24,21,25 24,21,25 25,22,26 24,22,23
209,190,176 157,139,118 111,92,69 143,125,93 179,161,142 172,158,144 186,170,164 117,101,68 32,52,34 30,57,37 33,49,28 25,33,21 41,44,22 66,89,56 78,83,47 60,68,45 34,51,27 32,45,20 38,77,45 31,65,35 23,46,27 24,37,23 51,53,36 138,82,58 227,210,182 215,195,175 219,199,179 203,183,163 201,181,161 159,138,127 194,175,161 168,139,115 139,120,83 136,129,72 154,139,62 118,114,56 130,123,64 65,70,34 91,98,54 117,118,79 135,128,112 110,99,26 159,161,8 162,155,14 161,141,13 153,135,19 134,114,8 53,42,0 64,63,38 209,182,139 219,180,123 224,188,130 225,190,136 224,189,135 216,180,129 224,191,141 213,183,137 206,176,130 197,167,123 178,148,106 186,162,125 183,161,123 177,155,117 155,136,101 149,133,100 150,133,107 132,123,104 108,104,87 83,84,74 79,79,74 71,76,70 64,69,63 97,78,66 134,117,82 142,118,83 193,169,134 192,169,129 192,170,132 163,149,122 152,142,120 108,105,92 76,79,71 71,78,76 61,71,65 62,64,61 50,50,50 43,43,43 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
