164,147,121 181,162,137 230,206,182 219,191,164 216,188,161 233,207,184 252,218,198 249,216,191 246,213,188 234,200,178 226,192,170 233,203,175 227,197,169 217,192,162 216,195,170 230,204,183 170,87,49 160,81,42 153,79,41 142,68,34 132,63,34 132,65,38 114,56,30 105,51,31 91,46,23 89,46,27 83,45,26 77,42,27 70,40,25 70,37,26 58,35,22 57,34,21 76,53,38 68,45,30 173,157,140 204,189,169 200,186,159 186,171,149 179,164,142 225,211,186 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 191,167,141 218,194,168 196,175,152 172,157,135 175,160,138 195,179,166 187,175,165 176,167,163 194,178,161 122,110,115 129,128,133 137,135,143 119,123,136 113,117,130 101,109,118 85,89,102 157,157,157 201,175,154 134,109,90 121,98,83 100,78,60 76,58,37 82,64,34 183,167,36 173,159,4 155,142,12 135,124,23 101,96,25 75,72,21 55,53,20 52,50,19 49,47,18 47,45,14 46,41,13 46,41,13 47,45,12 51,50,14 54,50,15 54,50,13 56,52,17 54,49,19 49,47,16 64,64,19 66,68,15 70,72,19 75,73,44 43,43,38 48,46,42 44,39,38 39,37,33 44,39,38 50,39,32 56,47,41 28,23,22 26,20,25 27,24,28 42,42,28 74,71,27 151,110,63 153,110,52 115,96,28 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 94,80,53 67,57,45 72,65,49 82,71,68 96,81,70 98,84,68 99,66,55 111,88,73 147,125,105 99,80,64 97,81,64 97,81,64
147,130,104 153,134,109 175,151,127 221,193,166 193,165,138 208,182,159 252,218,198 228,207,182 233,212,187 223,202,175 238,209,185 230,200,172 224,194,166 219,184,157 216,187,165 221,173,148 237,140,91 209,115,65 198,105,59 166,84,41 146,69,32 146,77,44 126,64,35 108,55,30 94,49,26 93,50,31 88,47,29 79,43,25 73,38,25 64,36,23 56,33,20 58,35,22 85,62,47 85,62,47 166,151,131 179,164,142 215,200,180 215,200,178 222,207,185 197,183,158 218,197,174 228,204,180 227,203,179 230,201,177 226,197,173 220,194,171 206,180,157 206,180,155 195,169,144 186,160,135 178,154,128 194,168,143 180,154,131 173,154,131 208,188,168 169,149,129 161,149,139 159,150,146 147,137,125 141,127,129 117,111,116 120,117,123 118,116,124 123,121,129 113,115,129 100,106,125 77,85,101 174,165,159 180,164,151 177,161,148 79,57,39 100,76,50 81,57,31 126,108,48 174,160,7 152,133,10 131,114,18 98,91,23 67,62,23 57,56,18 53,53,21 52,50,17 53,46,15 49,44,14 51,46,16 52,50,17 54,53,17 56,52,17 56,52,17 52,47,17 44,41,17 49,48,12 68,69,21 68,69,21 72,71,35 48,42,37 48,42,35 41,35,28 47,38,32 65,56,48 86,72,56 94,73,58 73,73,70 67,69,66 27,27,24 27,25,21 27,25,23 63,46,36 84,70,41 82,77,34 69,59,35 67,59,35 66,60,26 73,68,29 107,95,38 94,87,48 74,69,41 61,58,34 124,113,49 83,66,40 86,71,60 96,82,66 104,83,68 124,103,88 126,104,84 100,81,65 98,82,65 97,81,64
144,127,103 154,137,113 210,193,169 199,175,151 187,164,135 203,182,159 240,211,189 224,205,182 150,131,108 173,153,133 226,200,177 229,198,175 220,189,166 217,184,157 208,178,152 242,177,138 196,96,46 194,97,48 206,112,62 213,117,75 202,124,78 177,99,55 137,72,31 117,61,35 101,52,30 97,51,33 90,49,31 85,47,30 70,37,26 62,36,24 53,32,19 56,33,20 77,54,39 103,80,65 168,153,133 167,146,121 216,201,181 208,191,167 196,179,155 194,177,151 203,182,157 211,190,167 212,193,170 200,176,150 208,184,160 210,184,159 194,168,143 192,163,141 201,177,153 204,180,156 195,174,149 183,162,137 195,171,149 193,171,151 157,139,120 161,148,125 144,138,133 157,153,147 135,122,115 187,162,145 186,166,157 126,119,119 131,125,130 122,116,123 119,114,130 115,110,128 92,95,115 156,149,159 163,147,132 81,63,42 101,75,50 102,76,55 144,125,100 178,163,73 180,166,9 178,163,15 172,157,19 154,137,28 126,108,21 102,94,29 85,76,20 70,60,20 57,50,21 56,51,19 58,53,21 52,51,15 56,55,19 56,55,17 50,48,17 40,38,9 34,31,5 61,60,22 69,65,19 69,68,32 44,42,40 49,39,38 77,55,35 76,57,41 81,62,50 79,58,45 104,83,70 61,59,57 82,89,87 83,90,88 85,90,86 89,91,88 28,26,22 42,40,36 114,118,60 132,137,63 123,120,69 66,59,32 130,122,68 135,126,66 63,64,25 74,82,41 59,61,35 65,60,46 132,123,38 115,100,53 68,55,48 75,62,57 85,74,57 125,111,95 96,77,65 97,78,66 98,82,67 93,77,62
138,121,97 161,144,120 196,179,155 184,160,136 178,155,126 181,163,142 234,213,190 186,167,144 230,211,188 200,180,160 226,200,177 223,192,169 217,186,163 208,178,150 205,175,147 210,174,143 141,71,45 145,70,41 149,69,33 145,64,35 170,90,49 221,131,87 158,85,42 127,63,35 117,59,35 106,52,32 100,52,34 78,42,24 66,35,23 60,34,22 55,32,19 56,33,20 67,44,29 160,137,122 162,146,129 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 193,169,147 195,176,153 227,210,186 187,172,161 187,172,161 190,169,146 175,155,135 150,134,119 144,130,112 130,123,126 139,134,133 194,175,159 209,189,169 207,185,165 167,148,132 157,143,129 163,151,139 132,121,130 107,99,105 91,89,99 126,121,123 175,151,129 95,69,46 102,72,46 98,74,52 120,103,56 211,196,58 197,178,14 176,160,15 181,168,20 180,161,26 163,143,27 153,134,21 144,133,32 108,100,21 67,63,15 57,55,22 56,54,21 55,53,22 54,52,21 44,41,17 42,38,17 37,33,12 48,46,17 63,63,22 70,68,35 53,49,43 42,37,34 56,43,36 106,80,57 96,75,50 89,69,51 90,69,54 77,61,46 103,102,93 101,102,90 123,122,113 116,117,109 94,97,89 91,91,86 33,32,35 118,119,69 134,139,65 129,126,75 122,122,50 148,146,58 146,144,54 132,133,54 69,68,41 44,38,33 78,69,52 99,85,60 104,92,82 71,60,55 61,50,45 54,47,50 51,44,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,142 205,186,161 215,196,173 224,198,177 220,189,166 220,189,166 215,185,157 213,183,155 216,180,151 183,135,106 133,71,42 150,69,40 133,61,22 151,67,32 187,93,43 214,122,69 160,78,35 128,62,32 119,57,30 98,52,34 73,38,23 66,35,23 62,31,19 58,32,20 58,32,20 70,47,32 167,146,131 180,164,147 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,183,164 201,183,164 151,135,118 191,176,154 185,164,137 188,162,139 190,173,145 184,165,149 152,136,123 146,133,126 146,133,126 154,143,128 151,141,129 149,137,125 140,130,120 117,107,106 134,129,131 178,167,160 176,141,116 185,148,133 161,151,129 143,128,108 146,132,114 135,123,125 147,136,131 115,108,106 127,116,97 120,90,62 101,70,47 100,72,45 77,57,39 124,104,74 189,165,85 200,179,7 178,162,8 168,151,26 157,143,30 127,119,29 123,109,25 116,106,28 87,84,19 61,57,20 52,50,21 51,49,20 50,48,19 44,42,11 40,37,11 42,39,13 45,43,14 56,54,21 70,68,37 48,43,40 50,43,43 45,39,32 79,63,46 96,75,52 93,72,49 95,73,53 95,76,60 144,126,107 165,145,125 176,161,139 156,145,126 128,124,107 111,111,95 89,90,82 83,87,89 114,114,73 128,127,62 119,110,54 95,85,34 139,139,69 140,140,58 132,131,66 76,76,46 66,60,35 83,79,62 125,106,94 72,57,48 69,57,47 69,57,47 64,52,40 62,50,38 60,49,42 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 182,161,134 168,144,118 206,182,156 194,165,141 190,171,148 190,178,150 197,178,155 214,188,167 218,187,164 222,191,168 206,176,148 220,190,162 213,180,155 208,174,144 151,107,77 142,72,43 137,64,32 153,69,34 185,91,41 224,123,80 162,82,46 145,75,49 119,54,31 100,55,34 76,41,26 67,36,24 62,32,17 60,32,21 65,37,26 85,62,47 231,212,196 191,177,159 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,203,180 218,197,174 188,172,155 162,146,131 167,148,132 193,172,149 196,177,161 147,131,116 151,135,120 150,131,119 151,135,122 152,136,121 133,122,107 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,124,106 141,120,105 115,99,95 148,131,132 168,149,137 221,196,152 104,75,51 106,75,52 98,70,43 70,54,39 142,121,96 156,134,85 198,186,8 190,174,4 160,146,0 129,116,27 91,86,33 86,83,28 86,83,28 68,64,18 57,55,24 50,48,19 49,47,18 45,43,14 42,40,9 47,45,14 51,50,12 58,53,21 68,65,39 45,39,34 36,30,25 39,28,23 67,57,45 83,62,47 58,40,21 101,81,63 92,70,52 77,61,46 175,157,138 190,172,142 174,155,128 161,147,122 135,126,109 118,113,99 93,94,84 84,91,84 92,95,83 129,124,55 148,126,52 167,108,62 121,94,49 115,118,58 112,108,60 53,52,27 73,61,49 87,76,61 99,83,68 80,65,54 82,63,51 85,66,54 76,64,52 77,65,53 77,62,51 76,61,50 78,63,52 80,65,54
217,192,164 208,183,155 204,176,149 195,171,149 156,133,102 174,152,132 224,194,177 177,155,135 157,136,109 193,172,145 218,197,172 220,194,173 210,183,167 200,172,145 200,172,145 204,173,150 213,178,153 174,165,134 76,67,38 118,71,48 172,84,48 225,136,84 167,88,49 132,64,42 126,67,39 114,61,36 89,46,29 75,40,25 67,35,21 66,34,20 70,40,25 76,46,31 135,108,92 207,186,171 227,211,196 194,178,163 223,204,179 181,160,135 159,149,125 174,160,142 217,203,185 178,158,138 162,142,122 174,161,140 178,159,145 154,142,130 202,176,153 189,171,150 164,147,123 177,160,136 166,146,126 166,148,127 153,133,115 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 97,100,111 194,180,180 214,171,154 192,163,141 150,129,106 147,127,109 138,122,107 167,152,141 217,194,152 172,145,109 100,71,49 101,72,50 102,76,51 85,66,50 158,135,106 144,119,89 202,189,29 197,179,6 188,170,0 169,158,12 118,112,8 62,57,2 55,50,11 53,49,12 49,50,11 49,50,13 52,51,15 56,52,17 57,53,16 54,50,13 58,56,23 69,66,42 68,57,50 42,33,25 56,43,36 76,60,43 68,54,38 73,55,36 84,67,57 67,51,36 87,68,54 82,71,56 175,158,132 186,164,130 178,158,128 163,151,125 139,132,114 111,111,97 84,90,81 84,91,86 84,91,86 93,88,74 160,142,53 98,71,39 114,99,59 89,79,39 68,66,44 58,54,37 113,93,43 110,91,79 94,80,62 80,61,49 88,60,49 91,63,52 77,62,51 82,67,56 79,62,52 78,61,51 80,63,53 76,61,52
215,184,163 217,188,166 190,169,144 207,188,172 187,164,133 231,212,189 230,214,199 228,212,199 221,204,194 177,159,156 190,174,161 211,195,178 209,193,180 204,176,149 201,173,146 209,183,160 183,186,155 48,82,41 35,66,42 36,54,37 59,43,30 144,81,50 163,91,54 130,58,37 108,59,39 89,46,29 81,39,26 71,36,21 69,37,23 70,38,24 86,56,39 86,56,39 146,120,99 217,198,175 191,176,154 200,185,165 219,199,179 197,179,158 171,155,138 153,136,112 146,129,105 176,162,144 210,196,178 201,183,164 189,175,161 163,148,126 187,166,139 174,156,135 156,139,115 160,143,119 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 166,145,130 168,152,139 109,102,105 114,116,116 166,157,142 207,190,166 185,164,141 170,152,133 193,178,169 172,154,135 241,212,163 135,106,71 94,68,47 96,70,49 96,70,49 86,68,47 132,108,75 143,117,78 181,159,83 204,189,26 199,181,8 198,176,11 177,161,9 158,146,19 78,71,0 65,62,9 58,58,13 61,59,12 60,58,11 59,56,14 63,60,18 63,58,28 72,70,50 85,74,55 57,43,27 69,54,43 72,53,41 85,64,41 90,70,52 101,83,64 63,47,30 79,63,48 83,68,57 99,91,80 180,160,128 185,163,127 184,164,134 163,151,125 133,129,110 106,106,92 83,89,80 77,84,79 78,85,80 77,89,80 68,72,45 72,73,25 99,102,38 95,96,46 35,38,28 92,84,50 141,125,53 111,96,60 91,65,51 67,48,36 74,57,47 77,60,50 76,61,50 79,64,53 75,63,51 73,61,49 60,49,46 33,26,26
207,183,157 195,174,151 185,170,159 225,209,196 205,187,157 210,184,159 204,183,168 214,195,179 192,173,157 185,166,152 196,176,169 201,183,164 206,188,169 197,173,151 196,166,140 198,174,152 76,101,72 37,70,43 33,60,40 29,52,33 27,35,21 37,37,23 74,46,35 75,43,29 88,50,33 98,57,41 81,50,31 81,50,31 89,57,41 96,66,49 159,134,117 191,171,153 227,202,183 215,196,171 201,182,157 204,185,162 191,172,149 212,197,177 216,197,174 215,196,171 211,192,167 208,184,162 204,187,163 193,171,153 220,190,164 187,161,138 159,148,133 158,138,120 152,132,112 162,142,122 145,115,89 181,146,121 171,145,124 166,140,119 173,147,124 142,121,98 153,135,114 148,133,113 114,108,101 87,84,88 173,169,159 203,184,172 198,177,164 194,175,163 184,167,159 226,203,174 231,202,153 119,92,58 94,70,48 85,61,39 94,68,45 95,71,49 145,118,82 204,171,119 150,125,79 229,211,78 213,196,29 208,185,27 195,176,25 182,164,20 176,158,27 170,149,27 87,72,0 67,64,24 65,61,13 73,66,25 115,102,68 103,89,60 95,81,56 68,54,40 55,40,29 60,41,27 97,76,61 67,51,34 101,86,66 80,66,52 92,73,61 71,54,44 62,51,46 115,109,100 192,169,129 193,171,135 191,168,137 166,152,127 139,135,116 105,105,91 83,88,82 77,84,79 74,81,76 77,85,75 90,86,76 112,96,42 119,126,71 87,92,49 38,31,31 98,98,57 134,122,54 110,93,56 78,65,60 61,49,49 71,60,55 69,58,53 71,59,49 76,64,54 71,59,49 74,62,52 34,32,30 24,21,25
219,193,168 216,192,168 187,171,156 213,196,186 211,192,167 208,184,158 207,185,165 202,183,160 208,189,166 210,189,174 219,197,189 216,196,178 165,145,127 205,183,163 189,159,133 202,176,155 87,89,63 47,56,28 33,53,39 24,47,28 23,38,26 32,33,23 79,58,45 81,54,38 135,90,69 104,59,38 82,51,32 90,59,40 132,101,82 200,176,154 217,195,177 210,190,172 191,169,149 220,199,176 228,207,184 217,198,175 158,139,116 190,175,155 221,202,179 228,204,180 213,189,165 199,178,155 229,210,187 189,167,147 195,165,139 157,132,102 124,112,102 204,185,169 133,115,96 157,139,120 162,131,112 216,174,150 175,146,124 158,129,107 153,127,104 145,124,97 151,132,109 156,141,119 128,119,111 114,109,108 142,138,130 203,188,179 164,147,137 219,202,192 187,166,155 239,212,178 211,184,137 151,127,94 95,71,49 92,68,46 96,70,47 95,69,48 136,109,77 215,179,128 169,138,99 182,164,62 236,220,64 232,216,64 221,202,65 214,195,60 209,189,59 214,194,66 213,193,89 153,145,66 126,115,69 137,122,84 147,128,93 166,149,114 85,70,48 65,48,38 49,34,23 83,61,43 93,71,51 62,46,29 71,57,41 73,59,43 74,58,45 70,53,45 68,59,53 112,106,97 192,168,131 193,171,135 191,169,135 166,152,127 135,133,113 109,109,95 81,87,78 76,83,76 74,81,76 74,80,67 81,82,74 116,101,50 91,96,53 69,69,37 54,53,44 76,78,50 114,100,55 98,84,59 56,43,38 46,34,34 48,36,38 47,35,37 53,40,37 59,46,43 62,49,46 66,53,50 34,31,35 23,19,28
223,192,169 222,193,171 202,183,160 216,201,179 210,192,162 187,167,137 201,173,144 221,197,175 229,205,183 220,196,170 242,217,198 219,195,171 244,220,196 233,207,186 218,188,162 189,149,126 128,65,43 131,71,46 50,36,18 24,43,23 21,35,16 77,61,48 128,82,56 163,111,81 132,84,57 96,62,40 92,61,38 110,79,60 187,162,143 185,166,143 220,198,178 235,213,193 239,217,199 221,199,179 200,176,152 194,175,152 212,193,170 202,187,167 221,202,179 194,180,166 191,177,163 211,197,172 218,197,174 182,161,134 210,179,158 200,174,151 168,157,142 141,127,113 205,191,175 186,172,156 195,172,157 170,156,138 118,106,96 113,101,91 125,110,101 151,131,113 172,148,122 147,126,101 126,116,94 109,101,88 94,88,83 94,83,90 111,106,105 161,146,135 192,165,133 223,195,155 201,174,127 177,153,120 94,70,48 91,67,45 92,66,43 101,75,54 103,79,46 227,191,140 174,142,100 127,100,64 182,169,35 193,174,19 196,179,30 200,182,42 202,184,44 206,187,52 176,154,48 150,133,66 170,148,103 179,156,114 127,104,73 72,56,43 53,41,31 50,37,30 90,78,66 117,95,77 90,70,50 65,49,32 49,38,23 86,72,56 51,40,33 58,47,42 74,69,66 115,109,100 190,166,129 194,172,136 190,168,134 172,155,129 142,135,119 111,108,95 78,83,77 78,85,80 74,81,76 74,81,74 74,86,77 79,63,59 58,51,49 62,51,46 66,52,54 84,71,66 103,93,94 89,84,72 88,74,76 79,66,74 69,62,65 63,56,59 67,57,56 75,68,66 70,63,61 54,49,46 39,34,36 34,28,35
218,189,165 193,167,144 175,158,134 196,183,162 224,206,185 213,192,165 215,182,155 209,185,161 200,177,148 209,185,161 238,209,187 231,200,179 210,184,163 212,178,158 189,143,117 107,59,34 148,97,71 120,69,43 97,47,32 68,61,43 95,64,45 206,134,99 210,131,90 193,121,84 156,94,65 120,69,45 105,69,49 145,117,104 199,184,164 202,181,158 212,188,164 201,177,153 197,176,153 204,180,156 185,159,134 204,184,164 214,194,174 189,172,148 209,192,168 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 192,166,143 163,143,136 150,141,133 148,133,122 224,201,190 175,125,108 102,83,69 79,85,76 84,78,85 102,91,100 233,202,179 131,102,80 149,125,101 145,116,92 153,132,109 138,117,102 127,111,94 114,103,96 168,157,142 208,180,142 215,188,143 181,158,118 159,136,107 100,74,53 96,70,47 82,56,33 79,53,30 107,79,50 222,190,148 226,190,139 173,141,99 132,106,65 130,108,41 158,136,69 146,125,71 146,124,79 152,129,89 176,152,115 194,172,125 193,171,126 81,56,26 83,59,33 50,39,22 54,39,28 78,63,52 74,57,47 65,49,34 58,39,23 68,54,40 68,56,44 54,42,30 45,36,32 43,37,32 65,65,62 103,99,89 185,164,123 186,163,123 186,162,125 175,156,129 144,133,116 111,107,97 78,83,79 70,77,72 75,82,77 72,82,76 74,84,78 77,75,71 59,53,46 66,53,48 71,58,53 101,86,77 73,61,51 71,58,53 65,55,54 61,51,50 62,55,53 59,52,50 57,52,49 57,52,49 43,42,45 43,42,45 41,41,41 43,43,43
215,186,162 202,176,153 208,191,167 185,173,147 177,158,142 208,189,175 194,166,137 207,189,170 186,167,153 208,192,177 195,176,151 205,185,165 213,189,165 216,181,154 133,81,49 117,64,37 89,46,29 80,42,23 80,54,29 90,56,34 212,143,107 235,149,99 234,144,97 221,139,83 191,124,81 143,88,43 117,77,43 197,172,155 236,218,213 211,189,169 195,171,147 175,151,127 179,152,120 199,174,144 154,135,110 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 220,199,176 214,190,166 219,189,163 205,170,145 189,160,138 174,153,140 157,141,126 160,140,122 193,161,145 238,90,29 172,86,52 156,81,61 80,73,71 106,95,104 191,160,137 167,129,110 146,110,90 159,130,106 147,126,103 140,120,100 124,109,87 126,110,108 166,154,154 231,204,159 203,176,133 173,149,114 147,124,95 100,74,51 84,58,35 90,66,42 71,47,23 111,80,59 111,78,53 225,189,140 213,176,132 213,182,131 203,173,131 173,146,103 188,157,118 181,151,107 215,185,141 143,111,77 110,82,53 74,55,30 72,53,41 93,67,46 59,44,33 49,33,27 71,55,49 59,42,32 66,50,35 94,75,59 66,52,38 43,31,19 53,40,35 43,32,29 44,34,33 66,66,63 84,80,70 187,165,127 188,165,125 190,166,129 176,157,130 145,134,117 110,106,96 78,83,79 76,83,78 75,82,77 71,81,75 74,84,78 84,82,78 62,56,49 75,59,55 97,85,73 79,64,53 75,62,55 71,58,53 56,49,49 54,47,47 44,37,35 47,40,38 42,37,34 41,36,33 38,37,40 39,38,41 39,39,39 51,51,51
210,180,154 191,165,140 186,171,151 182,164,134 189,168,141 175,157,136 193,168,138 187,163,137 168,153,131 163,149,131 231,217,199 201,184,158 203,173,156 205,188,153 143,77,43 128,70,44 93,47,31 87,48,34 80,47,36 163,101,59 254,155,100 249,150,93 236,148,89 219,143,83 145,95,21 129,90,21 84,78,32 61,71,49 153,154,133 211,200,181 221,202,179 165,141,119 227,202,174 194,169,141 184,159,131 182,163,138 200,179,154 177,151,128 190,164,141 188,173,151 201,184,160 206,185,162 222,185,159 216,168,121 205,157,110 209,163,122 203,157,120 182,143,111 205,64,23 224,78,37 195,117,48 246,129,34 200,80,19 84,71,64 108,104,115 215,184,161 185,139,102 163,112,73 135,104,85 145,124,101 147,124,111 190,171,157 178,163,152 157,142,133 224,194,148 201,173,133 163,143,111 136,113,84 96,67,45 90,61,39 90,61,39 99,75,53 105,81,57 99,78,55 164,147,121 221,183,133 220,182,132 216,185,134 228,197,146 217,190,145 145,115,87 107,78,56 68,49,35 76,57,43 73,54,40 69,50,36 75,61,45 52,37,26 45,33,23 47,35,25 75,60,49 48,33,22 55,40,29 56,41,30 72,57,48 41,28,21 37,32,34 48,46,47 64,64,61 76,72,66 180,158,124 187,164,124 191,167,130 175,156,129 146,135,116 110,107,94 78,83,79 74,81,76 70,77,72 74,81,76 73,80,75 76,81,77 66,57,53 98,85,80 83,67,54 71,55,51 58,48,47 42,37,34 40,38,39 40,38,39 39,39,39 40,40,40 42,37,39 42,37,39 40,39,42 41,40,43 50,50,50 40,40,40
195,167,140 185,157,130 179,154,126 176,155,128 156,142,115 182,163,147 174,150,115 151,127,101 164,151,119 205,192,169 200,187,164 217,204,181 157,150,123 160,115,53 126,75,49 131,75,49 111,65,49 90,51,37 94,63,44 255,165,109 255,165,97 249,154,93 231,156,91 160,107,25 135,104,42 78,73,30 103,87,56 52,55,20 53,63,37 71,62,43 186,167,144 239,215,193 203,178,150 187,162,134 187,162,134 179,153,130 182,163,138 186,162,138 184,160,136 183,161,141 194,170,148 194,157,133 187,148,105 189,145,103 196,152,110 189,147,107 193,150,115 185,145,111 177,120,76 207,117,77 185,83,20 233,112,30 187,69,38 133,111,103 155,134,64 226,198,169 168,112,65 172,117,63 162,108,58 164,134,88 174,155,130 162,146,129 153,141,129 163,138,110 231,201,157 201,173,133 148,128,98 107,84,55 89,60,36 94,65,43 89,60,38 79,58,45 72,56,52 71,60,57 65,59,52 220,193,150 234,204,160 230,204,179 211,187,163 71,55,42 55,38,28 88,71,61 67,48,34 68,49,35 69,50,36 80,61,47 56,41,32 58,44,30 54,42,32 39,27,17 71,55,51 96,82,66 59,44,33 51,36,25 61,48,41 49,43,38 42,37,39 49,44,46 60,59,62 66,64,62 178,157,132 187,163,126 193,169,132 175,156,129 151,140,123 112,107,95 79,81,76 70,77,75 70,77,72 73,80,75 68,75,70 76,78,75 107,90,91 71,62,58 47,42,41 40,35,37 39,34,36 37,35,36 38,36,37 38,36,37 39,39,39 39,39,39 40,38,39 41,39,40 52,51,54 40,39,42 43,43,43 39,39,39
193,171,137 195,172,141 192,163,139 188,167,142 197,183,158 159,145,120 167,148,125 187,167,149 188,177,160 198,183,163 213,198,178 216,193,180 123,130,73 163,93,62 127,63,35 113,60,33 94,53,35 87,52,37 191,126,85 255,175,111 252,157,96 239,159,91 184,118,36 134,112,47 44,70,36 52,69,33 40,63,30 36,63,35 33,54,33 33,47,28 101,99,81 205,179,158 170,145,126 162,137,118 158,132,111 159,135,111 167,149,130 203,183,165 167,147,129 166,145,120 185,153,123 199,155,125 200,156,114 197,151,110 197,149,104 204,156,111 209,163,126 184,140,110 157,123,91 161,79,50 185,71,42 124,84,86 124,62,49 160,132,74 165,140,55 161,143,56 153,139,71 92,77,41 117,97,65 123,123,53 132,126,62 120,111,80 153,139,121 219,191,151 229,202,159 202,177,133 137,118,95 90,68,48 92,66,43 79,58,35 85,64,41 91,71,53 73,61,49 69,58,51 39,29,30 54,46,52 36,36,31 36,36,31 44,33,28 40,31,23 34,28,23 68,62,57 80,65,54 79,63,48 71,52,38 67,50,40 71,56,45 48,33,22 63,48,37 58,43,32 77,62,51 77,62,51 48,33,22 51,35,29 53,40,35 44,37,35 42,37,39 42,40,41 55,60,56 62,61,64 138,129,114 190,166,131 196,169,133 178,155,126 150,136,118 115,108,92 83,84,74 77,84,79 75,82,77 69,76,71 70,77,72 76,78,75 84,86,83 32,34,31 31,29,30 28,26,27 28,26,27 31,29,30 30,27,31 28,25,29 27,24,28 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,31,32 32,30,31
208,178,152 190,161,137 180,159,136 175,154,139 207,188,165 194,180,155 190,171,148 140,121,98 155,143,131 195,179,166 221,204,194 146,159,136 132,129,64 199,123,83 144,74,48 121,73,48 87,50,35 82,51,39 255,185,123 255,173,107 255,158,98 176,114,40 199,145,55 59,66,30 89,88,50 45,66,32 40,68,45 34,62,37 32,52,36 25,45,29 28,43,29 148,137,122 255,247,237 195,184,177 192,181,166 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,116 186,143,110 187,141,104 209,160,120 206,158,113 197,151,114 184,148,117 152,129,116 87,76,71 88,97,120 57,75,88 104,105,95 168,131,50 164,138,56 159,137,74 150,135,99 134,121,116 155,149,142 122,128,49 134,134,52 125,123,51 141,121,89 234,206,150 211,181,137 208,180,140 139,120,97 86,64,44 85,59,38 78,57,34 95,74,51 107,80,62 78,64,48 51,42,27 59,50,42 107,97,85 56,51,50 127,113,86 191,168,128 90,71,55 73,57,44 72,57,46 74,55,41 83,65,46 69,50,36 63,47,34 62,47,36 63,48,37 64,49,38 61,46,35 55,40,29 63,48,37 50,34,28 52,36,32 57,44,39 48,41,39 41,36,38 41,39,40 57,59,59 58,59,62 100,92,79 191,167,134 197,171,130 191,168,137 144,130,112 110,103,85 106,103,90 88,91,83 74,79,73 70,77,72 73,80,75 75,80,76 80,82,79 44,46,43 26,24,25 24,22,23 24,22,23 24,22,23 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,24,25 26,24,25
181,157,122 163,133,105 176,157,134 160,143,119 209,192,168 183,163,145 185,160,132 167,136,113 190,168,148 158,139,123 226,209,199 84,113,83 148,124,60 215,135,99 166,96,70 116,64,43 69,37,21 102,66,46 255,180,112 255,163,103 230,146,86 177,120,33 148,124,60 58,65,29 38,70,41 38,74,48 35,72,41 32,63,39 29,54,36 25,45,29 32,38,25 56,63,47 166,158,145 163,153,143 219,208,193 213,198,176 214,197,173 177,162,142 202,187,167 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 198,150,103 198,154,116 179,141,104 146,110,88 110,90,70 99,100,119 54,58,73 50,51,56 85,87,70 83,77,82 63,66,84 72,70,50 84,84,50 168,162,153 115,124,66 108,119,61 98,105,61 195,169,128 233,201,157 206,179,134 210,184,143 150,131,106 93,72,49 94,67,49 96,75,50 88,66,46 71,57,41 71,62,47 122,108,92 180,157,117 214,193,150 97,84,77 188,160,120 229,199,143 92,70,52 79,61,42 76,62,44 51,37,21 78,60,41 68,49,33 74,58,41 75,61,45 73,59,43 88,72,59 63,47,34 65,50,39 68,53,42 62,49,42 53,40,35 50,41,37 48,41,39 34,29,28 48,43,45 68,68,68 57,59,59 70,68,64 159,135,109 205,179,140 195,173,139 135,122,101 119,110,95 127,119,106 85,87,82 74,79,75 73,80,75 74,81,76 73,80,75 78,85,80 78,85,80 25,25,25 26,26,26 23,23,23 24,24,24 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,24,25 25,23,24
