19,29,21 21,28,10 41,45,28 42,46,29 30,43,29 42,45,33 84,86,60 128,162,178 158,200,236 129,169,199 83,109,98 149,197,238 149,197,236 146,199,236 146,199,234 150,199,242 151,198,242 151,198,242 149,198,241 150,199,242 149,198,241 150,199,242 149,198,241 150,199,242 147,199,243 145,197,241 145,197,241 143,197,243 143,197,241 142,196,242 139,193,239 138,191,240 137,193,238 137,193,238 134,192,239 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,194,241 131,194,239 137,204,243 139,218,251 135,192,244 142,201,241 145,202,240 143,200,236 144,201,235 148,208,245 138,197,241 132,192,238 130,192,242 130,192,242 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 132,192,238 131,190,241 121,151,175 78,55,40 80,53,35 74,52,32 84,57,39 87,61,40 81,59,41 77,55,37 73,52,37 70,49,34 65,44,29 56,35,22 48,33,22 45,30,19 45,30,21 41,28,21 40,27,24 29,20,14 18,17,10 21,15,10
40,51,38 28,35,19 38,42,25 31,35,18 36,54,41 42,45,33 42,44,18 79,80,59 101,121,126 82,106,110 99,130,145 153,202,245 153,202,236 155,203,242 155,204,236 153,203,239 155,203,240 157,205,242 159,205,240 160,206,241 159,205,240 160,203,244 154,202,239 153,201,240 154,202,241 153,201,240 153,200,244 150,199,244 149,198,241 145,197,239 145,197,239 141,195,241 138,194,237 138,194,237 139,193,239 139,193,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,194,238 135,193,240 132,196,238 138,199,240 132,196,238 131,194,239 135,196,239 135,196,237 135,194,238 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 131,176,214 92,79,87 80,53,35 78,51,33 79,52,34 84,58,37 83,58,41 79,54,37 76,54,36 70,47,32 65,44,29 58,39,23 52,36,23 47,32,21 47,32,21 47,32,21 45,30,21 40,27,20 31,20,17 29,18,13
37,44,26 29,36,20 36,40,25 31,35,20 46,52,41 30,34,19 39,43,26 39,43,26 49,47,29 131,161,170 133,158,171 156,203,233 103,120,110 159,176,182 160,208,231 163,208,237 166,209,238 168,211,240 168,211,240 168,211,240 164,209,238 164,209,236 164,209,240 165,209,243 162,209,239 160,206,239 156,205,239 155,203,244 154,202,241 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,197,240 141,197,238 141,197,238 141,197,240 139,198,242 139,198,242 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,194,238 135,194,238 135,194,236 137,193,236 107,138,171 82,59,48 79,52,36 78,51,35 85,58,40 85,58,40 81,54,38 77,54,39 75,52,37 65,44,29 60,42,23 50,36,22 48,33,22 48,33,22 47,32,21 45,30,19 44,29,20 45,30,21 37,22,11
26,32,23 28,34,25 40,41,29 34,40,27 40,42,27 36,40,25 38,42,27 37,41,24 36,42,31 107,121,100 163,209,231 121,147,164 111,115,119 53,53,37 146,145,134 174,211,233 175,211,236 174,216,236 177,214,236 177,213,238 173,213,234 172,214,234 172,214,234 170,214,238 172,211,237 171,210,236 166,210,234 163,208,237 165,208,235 157,207,236 154,205,236 153,204,237 150,203,238 147,200,235 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,238 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,239 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 139,198,240 140,199,239 140,199,239 139,198,240 139,200,241 139,200,241 135,184,227 97,90,93 77,54,39 80,53,37 84,57,39 86,59,41 85,59,38 81,56,39 76,54,36 70,47,32 62,41,26 54,35,23 52,36,23 51,34,24 49,32,22 48,33,22 47,32,21 45,30,19 38,23,12
44,51,35 34,39,33 35,38,26 40,41,29 35,42,26 37,41,26 35,39,24 49,53,36 50,53,31 140,156,156 182,213,228 148,171,178 173,188,193 86,87,66 131,130,121 184,195,206 185,215,237 188,221,244 184,217,238 188,216,239 185,218,241 187,215,240 187,215,240 181,216,239 179,216,238 176,216,237 175,214,238 171,212,237 168,212,236 165,210,239 163,210,240 162,209,237 157,206,238 156,205,237 150,203,240 150,203,240 148,203,240 148,203,240 146,201,238 147,204,240 145,202,238 149,206,240 150,206,238 150,206,238 148,205,239 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,240 143,203,240 142,202,237 142,202,239 142,202,239 142,202,239 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 142,202,239 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 142,201,241 142,201,241 144,200,241 137,162,186 83,63,56 81,54,38 81,54,38 86,59,41 85,58,40 84,57,39 77,55,37 70,47,32 62,41,28 55,39,26 55,39,26 53,37,24 52,35,25 49,34,23 47,32,21 45,30,19 42,27,16
36,49,37 38,46,34 36,39,27 44,47,35 31,35,20 53,57,40 36,39,27 46,49,39 48,52,37 76,79,67 155,161,152 59,52,34 105,97,75 122,116,93 94,101,83 189,189,155 181,198,162 200,205,183 196,222,239 194,219,243 195,221,240 195,220,242 194,219,241 194,219,241 192,217,241 188,216,239 188,216,239 187,215,238 184,214,238 178,213,236 178,213,236 176,211,234 169,211,231 167,210,237 160,210,239 155,206,237 155,206,237 154,205,236 154,205,236 154,205,238 153,204,237 157,208,239 158,208,237 158,208,237 157,207,236 149,205,237 149,205,237 149,205,237 151,205,237 149,205,237 149,205,237 149,205,237 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,236 145,202,238 145,202,238 145,202,236 145,202,238 145,205,240 145,202,236 145,202,236 145,202,236 145,202,236 145,202,236 146,201,238 146,201,238 143,203,236 142,202,237 144,201,237 111,144,167 79,56,43 81,51,34 86,60,39 86,60,39 81,57,35 77,55,37 66,45,32 57,41,24 55,39,26 55,39,26 53,37,24 53,37,24 52,35,25 48,33,22 45,30,19 43,28,19
38,46,34 35,39,24 39,43,26 39,43,26 45,49,34 39,43,26 67,70,58 38,41,31 74,76,71 46,51,31 45,45,29 65,63,32 64,58,49 65,58,38 139,134,106 141,141,100 138,144,94 208,227,235 198,223,238 202,224,238 202,223,242 202,223,242 202,223,242 200,221,240 200,221,242 196,219,242 194,220,239 194,220,239 191,220,238 188,216,237 186,214,237 184,214,236 176,216,237 172,214,234 168,213,242 163,210,240 158,212,242 159,210,241 156,207,238 157,206,238 157,208,239 161,213,241 161,211,238 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 149,207,238 148,206,237 148,206,237 149,205,237 149,205,237 147,205,236 148,206,237 149,205,237 149,205,237 148,204,236 149,205,237 149,205,237 149,205,237 150,206,238 150,206,236 149,207,238 150,206,238 151,207,239 151,207,237 150,206,236 149,207,236 152,206,238 152,206,238 149,207,238 149,204,239 148,203,238 141,193,221 103,98,97 84,53,41 87,58,38 88,59,39 84,59,40 70,50,32 64,45,31 56,40,23 55,39,24 55,39,26 53,37,24 53,37,24 52,35,25 49,34,23 48,33,22 44,29,20
41,47,34 48,54,41 44,47,35 49,53,36 46,48,31 44,48,31 53,56,44 46,48,33 64,67,43 79,80,72 62,63,51 50,46,25 53,45,32 73,68,40 60,53,33 90,83,54 122,114,92 196,192,155 220,228,237 212,228,239 215,229,239 213,227,239 213,227,239 211,226,240 208,223,239 205,219,240 203,220,240 202,219,239 201,218,238 198,219,240 194,219,241 191,219,240 189,219,239 183,216,237 175,215,234 173,213,234 170,211,236 168,212,236 167,211,235 165,209,233 165,208,235 168,211,238 168,212,236 168,212,236 165,209,231 163,208,235 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 159,206,236 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 156,205,237 156,207,238 154,208,238 154,209,236 157,207,236 157,208,239 157,208,239 157,208,239 157,208,239 156,207,238 159,206,236 157,209,237 156,207,238 157,207,236 173,205,217 156,177,127 45,57,50 71,81,89 173,203,216 139,180,203 86,90,94 86,59,41 86,60,39 78,56,36 64,48,31 60,41,27 55,39,24 55,38,28 55,39,26 53,37,24 53,37,24 53,37,24 49,35,21 47,32,23 41,25,19
40,48,27 47,53,40 38,41,31 27,30,20 44,46,31 44,44,28 35,35,19 48,48,32 67,67,53 150,149,140 77,73,67 65,59,50 56,53,38 61,52,33 117,108,79 112,100,74 155,145,121 226,223,158 229,236,234 227,233,236 224,234,242 223,233,239 223,233,239 219,231,239 216,230,240 214,230,239 212,226,238 211,224,241 211,225,246 204,224,250 199,227,250 197,225,248 196,222,241 194,220,237 183,219,235 181,217,233 173,213,232 172,214,234 169,214,233 170,212,232 171,211,232 170,210,229 170,210,229 170,210,229 169,209,228 169,209,230 170,210,231 170,210,231 168,210,230 169,211,231 169,210,233 168,209,232 168,209,232 165,209,233 165,209,233 163,209,233 163,208,235 163,209,233 163,208,235 163,210,238 164,209,238 164,209,240 164,209,240 164,209,238 166,210,234 166,210,234 163,210,238 163,210,238 164,209,236 166,209,236 177,205,228 131,158,128 147,170,165 137,157,128 166,196,218 84,90,63 107,112,80 119,131,111 36,40,42 39,50,49 44,58,51 121,140,118 76,62,48 86,62,40 83,61,43 62,46,29 59,40,28 55,39,26 55,38,28 55,39,26 53,37,24 53,37,24 50,35,24 49,34,23 45,29,23 38,23,14
35,41,30 110,115,111 37,40,30 39,42,32 66,68,53 41,41,25 53,53,37 46,46,30 49,49,35 67,66,57 62,59,46 54,50,33 54,46,33 66,55,36 85,76,47 128,116,90 199,188,153 167,157,115 242,240,241 239,236,242 240,238,239 239,236,240 239,236,240 234,236,236 231,236,235 229,235,236 223,232,232 218,232,242 216,231,249 215,229,252 209,227,251 208,226,252 202,230,253 198,226,247 193,223,236 191,221,234 189,220,235 178,214,230 178,213,232 177,214,232 174,212,225 174,211,229 174,211,229 173,210,228 173,210,228 173,210,230 173,210,230 173,210,228 174,209,228 174,209,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 173,210,228 173,210,230 172,209,227 172,209,229 170,210,231 172,209,231 172,209,227 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 171,211,230 173,210,232 174,189,154 142,144,91 86,96,88 19,39,25 29,51,53 29,41,32 29,37,27 35,41,42 32,41,41 39,49,46 32,45,31 37,49,42 57,54,41 129,95,77 99,77,59 59,45,27 56,40,25 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 50,35,24 48,33,22 42,29,22 34,21,16
32,38,27 43,49,38 36,39,31 39,42,30 40,40,24 46,48,33 47,49,34 46,46,30 50,47,32 56,53,38 58,54,37 61,57,40 62,50,38 67,56,41 63,52,35 77,63,49 106,92,63 125,112,62 240,233,194 250,244,237 249,242,242 248,241,241 248,241,241 244,242,240 242,242,242 239,238,241 235,236,239 228,236,241 222,236,246 224,237,254 219,232,251 215,232,252 213,230,250 210,227,247 204,226,238 200,222,234 196,221,232 189,221,233 185,216,231 182,217,228 182,214,226 180,212,224 180,211,226 182,213,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 182,213,228 178,214,228 178,214,228 178,214,228 178,214,228 175,211,225 176,212,226 178,212,228 176,212,228 176,211,230 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,230 178,216,229 132,142,105 110,121,61 46,58,54 37,51,47 29,40,39 42,56,52 42,49,42 31,47,47 35,41,42 34,43,45 33,43,47 39,46,44 121,98,87 166,128,107 92,70,52 60,44,27 59,40,26 55,39,26 55,39,26 53,37,24 53,37,24 52,36,23 48,33,22 48,33,22 42,29,22 35,22,15
37,43,34 70,76,67 37,39,22 40,42,25 39,41,24 44,44,28 40,40,24 51,51,37 59,54,40 52,47,33 61,56,42 62,57,43 72,58,44 66,55,38 77,63,47 68,55,34 83,65,44 128,111,60 239,224,147 255,248,201 255,251,240 255,249,238 255,249,238 255,244,238 251,240,235 251,240,235 246,239,239 241,239,247 234,237,244 231,239,246 227,239,247 223,236,253 218,233,249 215,230,246 215,231,240 208,224,233 198,224,230 197,223,231 193,220,232 190,220,229 187,217,226 185,215,224 186,216,225 185,215,224 187,214,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 186,216,225 186,216,225 185,215,224 184,214,223 188,214,222 185,215,228 184,214,227 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 184,215,221 186,213,223 178,192,135 145,155,131 69,77,56 149,164,100 76,88,68 132,147,112 31,43,36 36,49,50 29,42,43 32,42,39 73,59,45 140,109,88 179,135,109 125,91,71 74,55,39 58,42,25 57,41,24 56,40,25 55,39,26 53,37,24 53,37,24 51,37,23 48,33,22 47,32,21 41,28,21 34,21,14
45,47,32 48,50,35 62,64,47 46,48,31 52,54,37 39,39,23 37,37,21 44,41,28 55,50,36 52,47,33 62,52,40 68,58,46 68,54,40 73,62,43 77,63,45 79,60,46 102,84,54 185,167,94 255,248,225 255,251,228 255,250,234 255,251,232 255,250,236 255,250,236 255,248,235 255,246,235 255,242,237 246,239,242 242,241,246 236,241,247 232,240,247 230,240,248 224,237,252 220,233,248 217,230,231 214,227,228 206,226,229 205,225,230 200,221,228 194,220,228 193,219,227 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 194,220,228 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,218,231 150,176,182 190,216,222 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 191,217,225 191,217,225 191,217,225 193,219,227 193,218,229 199,222,217 201,219,165 111,116,82 62,64,61 151,150,96 72,69,45 68,69,50 39,45,46 58,52,47 115,96,82 173,129,101 181,133,106 140,100,77 93,67,46 63,47,30 56,40,25 56,40,25 55,39,24 55,39,24 53,36,26 53,37,24 52,36,23 48,33,22 47,32,21 42,29,22 33,20,13
45,48,36 35,38,26 47,49,32 44,46,29 48,48,32 45,40,26 53,53,37 49,44,30 59,52,32 92,85,65 69,57,45 67,56,39 79,65,51 94,80,55 164,152,111 87,70,46 129,113,57 255,249,191 255,248,228 255,250,230 255,248,234 255,248,236 255,247,234 255,248,234 255,249,236 255,248,236 255,245,235 255,246,243 247,239,245 245,239,244 240,241,244 235,239,241 229,238,238 230,234,236 221,231,225 217,229,222 212,228,228 209,224,227 205,222,224 202,222,225 200,220,223 200,220,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 172,189,142 87,105,72 49,61,65 49,67,64 96,115,125 193,216,223 196,219,226 197,220,227 197,220,227 196,219,226 198,219,228 199,219,224 198,220,222 198,220,222 196,220,224 196,220,220 210,225,190 92,78,49 117,100,65 99,88,55 69,53,22 57,39,18 95,77,58 168,124,98 176,128,99 146,109,85 110,79,60 77,57,39 65,46,30 57,41,26 56,40,25 55,39,26 55,39,26 53,37,24 53,37,24 53,37,22 51,35,22 48,33,22 47,32,21 42,29,22 35,22,15
70,73,65 48,51,43 43,45,28 47,49,32 41,41,25 44,39,25 47,47,31 51,46,32 68,60,38 54,46,24 60,49,32 71,61,39 112,98,80 109,95,70 85,71,46 172,157,110 182,165,118 238,220,133 255,251,231 255,250,230 255,250,236 255,249,238 255,248,234 255,247,234 255,247,234 255,248,236 255,250,236 255,246,235 255,246,247 247,240,243 243,243,243 241,241,241 233,240,235 232,234,231 224,231,224 221,231,223 215,229,225 210,226,226 215,225,222 204,222,221 203,220,224 203,220,224 199,221,223 199,221,223 199,221,223 199,221,223 200,220,223 199,221,223 200,222,224 200,222,224 199,221,223 200,222,224 199,221,223 202,223,221 166,185,137 174,186,137 137,149,113 64,76,58 85,100,86 38,52,48 150,167,171 199,221,223 198,220,222 198,217,225 199,221,223 200,220,223 200,222,224 199,221,223 199,221,223 196,207,176 151,158,126 87,93,66 76,55,28 62,39,8 41,30,11 40,26,10 36,29,13 77,53,29 117,81,59 106,72,50 79,59,39 69,47,29 59,40,26 58,42,25 56,40,25 55,39,24 55,39,26 55,39,26 53,37,24 53,37,24 52,36,21 51,35,22 49,34,23 47,32,21 42,29,22 36,23,16
39,42,30 46,49,37 41,43,28 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 54,46,33 70,63,47 60,53,33 74,67,51 74,58,41 91,75,60 102,87,49 120,102,70 226,207,139 255,247,232 255,250,240 255,254,250 255,255,255 255,254,255 255,252,242 255,249,234 255,251,234 255,246,230 255,248,230 255,248,228 255,245,232 250,237,232 247,238,234 242,238,230 238,239,229 234,235,225 230,232,227 227,229,224 221,226,222 213,227,220 211,225,218 204,222,221 203,220,222 203,220,222 201,221,224 201,221,224 201,221,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 211,223,227 206,223,213 155,167,129 192,206,149 151,168,128 41,53,57 35,50,55 35,50,53 47,62,65 199,214,219 102,117,120 73,89,87 61,77,77 190,203,204 165,182,184 180,198,195 150,162,142 115,120,100 76,77,58 54,55,43 37,28,13 39,28,9 38,27,8 36,25,10 36,25,10 35,27,14 52,36,21 60,44,29 57,41,24 58,42,25 57,41,24 57,41,24 57,41,24 55,39,22 55,39,22 55,39,24 53,37,24 53,37,24 52,36,21 51,35,22 49,35,21 47,32,21 43,31,19 42,27,16
34,40,29 37,44,28 37,38,26 47,48,36 45,47,32 48,42,33 49,45,28 56,52,35 47,42,28 64,56,32 93,85,61 76,62,44 76,62,44 110,96,67 139,121,79 176,158,116 247,222,192 255,254,238 255,253,251 253,254,255 255,255,255 255,254,255 255,249,247 218,202,198 200,187,195 195,185,189 186,179,191 165,165,177 156,158,183 149,152,161 250,240,228 241,238,225 236,235,226 233,232,223 230,231,223 228,229,221 220,228,218 218,226,214 215,223,213 205,221,221 202,220,219 203,221,220 203,220,222 203,220,222 204,219,224 203,220,224 204,221,225 203,220,226 203,220,224 203,220,226 203,221,220 208,224,222 181,196,170 67,82,56 75,88,65 112,118,109 81,95,86 37,49,53 35,50,57 31,46,51 46,61,64 41,53,57 34,46,52 36,48,56 67,66,59 92,87,73 101,103,86 89,98,79 60,68,47 43,46,34 27,27,13 23,26,18 29,26,11 33,29,12 36,27,10 38,24,10 38,26,14 34,25,10 40,26,10 55,39,22 58,42,25 57,41,24 57,41,24 57,41,24 56,40,23 55,40,20 55,39,22 55,39,22 55,39,24 53,37,20 53,37,22 52,36,23 49,35,21 45,30,19 42,30,20 41,26,17
75,80,35 56,60,22 90,97,53 81,88,44 54,56,12 78,78,37 48,46,13 58,51,24 72,60,30 85,68,44 117,111,77 97,85,55 83,66,40 91,72,47 106,88,56 193,175,143 195,194,187 196,182,208 217,197,220 252,224,243 255,245,255 252,227,239 221,202,218 203,189,206 197,181,196 195,183,195 137,124,101 78,64,37 157,159,175 154,160,177 151,159,166 153,156,165 175,181,182 181,187,190 204,213,213 149,156,168 121,139,167 122,142,170 126,144,172 122,142,168 127,149,163 135,157,171 138,161,170 141,164,173 152,172,184 186,202,211 201,220,230 199,221,225 197,221,223 113,130,163 122,146,166 165,185,142 101,116,88 83,96,80 53,64,49 109,122,97 45,59,52 42,54,58 30,41,52 77,91,103 59,74,81 54,67,68 41,55,51 54,68,64 76,79,57 92,87,59 72,69,54 47,42,30 42,41,32 27,28,20 29,30,22 22,22,17 25,22,9 29,26,11 39,28,11 40,29,12 40,29,10 41,27,11 36,27,10 45,34,19 58,42,25 58,42,25 57,41,24 57,41,24 57,41,24 57,42,22 55,40,20 55,39,22 55,39,22 55,39,22 53,37,22 51,34,24 47,32,21 45,30,19 41,28,23 36,24,14
98,99,20 88,90,8 116,118,36 121,123,37 130,130,44 145,147,61 144,147,67 139,140,49 122,117,35 159,154,70 157,153,64 156,150,75 199,189,122 142,130,75 150,141,67 175,163,108 194,182,184 196,184,186 222,200,208 251,222,232 255,232,232 247,220,232 230,198,212 203,186,206 170,147,136 188,164,180 108,84,33 99,72,27 71,61,51 85,79,70 158,166,173 157,167,171 153,165,169 149,161,165 147,163,163 147,163,163 142,162,163 136,155,163 128,149,168 122,143,164 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 130,155,166 110,135,157 101,126,168 107,129,170 192,199,155 79,92,65 45,60,46 55,68,69 35,49,42 36,48,56 41,52,63 35,46,57 34,48,60 27,42,49 45,60,65 68,83,71 79,94,80 79,95,76 66,80,61 52,64,46 42,39,24 30,25,11 28,27,16 20,23,15 12,17,11 12,17,13 24,23,12 28,25,10 35,28,10 38,27,8 38,27,10 40,26,10 36,27,12 40,29,14 56,40,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 57,41,24 53,37,20 52,36,19 51,35,20 48,33,22 45,30,19 41,28,21 36,24,14
92,92,22 87,85,25 75,73,3 90,87,22 103,105,23 122,122,48 96,91,20 92,91,26 114,110,21 110,105,21 121,116,36 130,121,34 123,113,33 142,131,44 157,146,61 164,152,54 177,164,71 176,166,72 178,163,75 211,194,87 192,174,87 204,188,85 220,206,122 195,172,101 155,130,84 239,215,135 114,93,37 112,90,54 94,78,36 92,79,56 157,140,172 147,152,176 138,151,166 143,152,165 141,151,171 142,152,172 134,153,172 129,147,173 122,140,164 118,141,164 116,139,164 114,142,165 115,143,164 116,144,165 114,142,165 112,140,165 117,145,166 120,150,163 129,155,174 167,180,155 81,93,57 76,86,64 52,66,78 36,50,60 38,49,60 36,48,56 36,50,62 38,51,68 48,61,62 83,98,86 86,101,85 76,87,74 58,69,58 40,51,36 35,41,30 28,31,23 22,23,13 24,23,12 21,24,12 12,19,14 12,19,14 13,18,14 16,17,5 25,24,13 33,29,12 37,28,11 36,27,12 38,27,10 36,27,10 38,26,14 49,35,21 58,43,23 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 53,37,20 52,36,23 48,33,22 44,29,18 40,27,20 34,21,16
79,81,28 72,73,23 54,53,1 81,81,18 107,108,31 87,88,20 91,85,21 88,86,26 106,104,34 98,95,30 109,102,32 106,96,18 97,90,18 107,99,20 93,80,17 124,109,30 144,129,50 143,128,49 127,108,42 152,130,56 133,113,36 158,140,53 148,130,43 147,129,31 152,134,45 159,143,44 170,157,64 154,149,40 159,151,59 164,156,62 133,126,69 188,184,149 139,149,141 148,165,141 132,145,171 129,143,164 124,143,162 117,140,163 117,140,163 115,140,164 114,142,167 113,143,167 116,141,165 117,142,166 118,143,165 115,146,163 119,144,166 119,148,166 119,147,168 138,158,103 182,196,146 90,102,95 43,55,61 40,52,58 35,47,53 37,49,57 32,47,54 59,74,79 92,106,97 81,96,82 59,67,55 42,48,39 26,31,27 19,25,16 14,16,11 13,18,14 14,16,11 18,19,9 18,21,11 11,18,13 12,19,14 12,19,14 16,19,11 22,23,11 36,27,12 37,28,11 37,28,11 40,29,10 37,28,11 33,23,11 45,31,17 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 52,36,23 48,33,22 45,31,17 41,28,21 33,20,15
44,42,13 55,56,8 54,55,5 63,65,12 64,66,9 73,72,18 85,83,25 77,73,11 73,63,25 73,65,15 65,55,13 99,88,24 92,84,32 92,82,29 79,68,22 95,85,32 114,103,39 111,101,34 102,86,32 120,104,46 118,102,46 106,92,34 117,100,31 126,105,35 121,107,39 106,92,24 136,119,41 117,103,17 118,107,22 142,133,36 141,132,33 176,166,54 188,170,54 181,171,52 172,176,82 157,162,90 150,161,101 135,149,130 125,135,139 119,136,142 109,133,153 109,131,163 107,135,160 102,134,162 92,121,148 95,122,152 114,142,165 116,147,164 125,147,163 161,178,152 119,129,105 73,88,64 38,49,60 31,47,56 38,53,60 34,49,56 62,76,67 81,96,82 66,77,62 43,51,39 22,33,22 15,22,15 12,19,12 12,19,14 12,19,14 11,18,13 11,19,9 12,18,7 20,19,8 10,17,10 13,18,14 12,19,12 18,21,11 22,23,11 28,23,9 35,28,8 41,30,11 41,31,9 38,27,8 36,25,8 42,30,18 56,40,27 58,42,25 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 55,39,24 53,36,26 49,34,23 47,32,21 40,27,20 32,19,12
49,45,24 57,58,10 64,64,19 54,55,5 61,62,12 70,67,27 45,38,7 52,43,14 57,47,5 75,64,29 92,83,38 90,80,42 71,65,19 94,81,29 76,60,27 100,91,44 95,82,32 89,76,26 89,70,31 95,77,33 100,83,36 97,84,34 92,75,26 96,79,30 97,83,29 105,93,25 101,89,23 97,85,28 115,103,33 112,95,28 120,109,24 129,114,26 127,111,8 140,125,15 141,135,29 138,136,35 120,119,26 123,122,29 112,109,24 143,153,61 161,167,126 165,175,112 145,160,125 142,154,145 135,155,156 134,158,160 118,141,148 87,116,145 100,129,147 141,158,162 101,114,102 135,147,109 37,49,55 36,51,56 36,51,54 66,82,82 80,94,75 61,73,55 29,37,27 18,25,18 13,20,15 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,19,9 10,18,6 19,18,7 20,21,13 10,18,8 10,18,8 11,17,8 18,19,9 26,23,8 33,29,12 38,29,10 39,28,9 39,28,9 39,28,9 40,28,16 51,36,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 55,39,24 53,36,26 49,34,23 47,32,21 43,31,21 38,22,16
48,47,11 43,42,6 50,49,11 31,28,2 50,49,13 47,43,8 57,51,15 58,52,18 53,45,11 53,44,13 70,62,26 61,53,19 69,58,25 72,60,23 73,60,26 81,69,30 82,72,34 87,72,36 79,62,23 84,68,24 90,73,34 101,86,39 94,79,32 81,65,21 72,55,20 83,68,21 78,67,23 81,70,24 76,66,13 85,73,18 81,68,18 95,83,26 86,72,14 108,96,26 118,104,34 107,97,26 85,78,10 85,80,9 84,83,6 89,95,25 84,91,16 89,98,11 124,132,50 121,138,44 129,148,89 115,134,96 101,123,123 103,124,143 101,123,135 115,134,153 73,86,59 88,101,76 44,60,29 47,62,50 64,78,74 76,94,79 56,69,55 27,34,27 11,21,13 10,20,14 10,20,17 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 16,19,9 20,21,9 10,18,8 11,17,8 11,17,8 14,20,11 24,24,8 33,26,8 40,29,10 39,28,9 39,29,7 39,29,7 36,24,12 50,35,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,25 55,39,26 49,34,23 47,32,21 43,31,19 42,25,15
