209,185,159 213,189,165 211,188,159 216,186,158 199,175,149 210,182,153 207,178,154 192,167,139 201,172,150 206,181,153 190,169,144 214,195,172 222,198,176 204,187,177 182,176,169 206,189,190 225,207,186 200,180,160 208,182,159 207,136,94 144,71,30 163,79,48 166,78,40 190,91,36 255,167,107 227,124,68 176,88,36 150,75,46 123,59,33 101,48,25 97,51,37 76,41,28 63,35,22 58,32,20 55,32,21 64,41,28 138,117,102 170,151,135 155,139,124 150,135,126 181,166,157 199,184,175 196,181,172 197,182,171 168,158,148 129,119,118 177,161,148 157,153,162 134,130,139 129,125,134 103,103,115 99,99,111 169,164,163 184,159,131 140,121,96 118,104,90 134,120,104 142,128,112 162,141,126 146,125,114 137,128,122 106,107,112 57,43,45 67,57,47 64,52,40 84,68,53 87,72,52 131,119,109 185,174,60 196,185,43 220,199,60 230,212,54 197,188,14 189,162,7 60,35,18 47,42,39 47,38,19 112,92,60 122,103,37 129,112,34 97,82,31 80,68,29 70,63,22 55,48,9 150,130,14 111,102,15 60,55,14 55,46,15 45,43,10 43,41,10 38,35,11 37,33,12 43,43,11 101,115,58 112,99,47 155,132,63 122,114,60 97,98,50 116,86,60 103,98,57 70,65,33 90,78,68 87,72,61 86,72,58 98,84,70 164,143,128 97,81,64 94,78,63 93,77,62 92,75,65 87,70,60 87,72,63 90,75,66 90,78,66 84,72,62 87,75,65 90,73,63 88,72,57 87,71,58 84,68,55 159,140,128 94,79,70 88,76,64 89,74,63 89,74,65 89,75,61 92,75,65 97,80,70
199,182,156 212,192,172 233,204,180 240,216,194 235,209,186 240,214,191 217,183,161 200,172,145 201,177,153 195,174,149 156,138,119 175,160,140 207,187,169 200,184,153 215,190,160 212,184,155 191,167,145 200,176,152 195,167,138 206,177,146 148,68,36 155,62,30 159,71,35 187,90,39 242,138,80 226,125,71 170,88,43 137,64,36 118,58,33 109,57,36 81,42,28 68,35,24 62,36,22 57,31,19 60,34,22 65,39,27 114,92,74 179,160,133 197,178,155 217,197,179 188,168,150 178,165,144 167,154,133 196,182,166 170,160,150 186,175,170 203,181,163 113,113,121 123,123,133 129,129,139 118,122,135 116,123,135 94,103,116 149,138,135 161,138,123 141,116,97 117,97,79 125,105,87 161,147,122 155,139,122 140,121,107 107,96,91 60,47,40 99,74,57 98,70,43 103,77,52 59,45,27 150,140,50 188,172,20 193,175,44 229,203,64 227,209,47 197,186,10 179,139,33 70,50,20 41,34,37 55,44,29 62,38,30 66,53,46 51,42,25 53,48,20 49,46,20 59,57,24 55,49,13 122,102,27 102,92,25 54,50,15 57,48,17 45,43,10 42,40,11 41,40,13 39,38,13 47,50,19 68,62,16 136,121,60 166,142,50 164,141,52 150,135,54 148,98,52 70,50,30 48,48,32 90,78,68 96,77,65 100,74,60 115,89,75 152,131,116 91,75,58 97,81,64 95,79,62 95,79,64 92,76,61 93,77,60 87,72,61 90,75,66 86,71,62 85,70,61 92,73,59 94,75,59 94,75,61 110,91,75 152,131,116 85,68,58 87,72,61 91,74,64 92,76,63 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 228,212,199 234,218,201 220,201,185 213,190,175 205,176,154 182,172,148 155,141,125 168,150,131 194,173,169 209,193,180 177,162,140 188,173,151 209,190,165 203,177,154 203,174,152 193,176,152 193,172,145 114,90,57 96,64,34 140,59,34 230,125,72 197,100,47 161,76,37 162,81,45 134,64,35 103,51,21 93,50,31 81,44,31 64,31,22 61,34,18 65,34,22 65,38,22 72,45,29 113,89,67 193,172,145 171,152,127 186,169,145 180,163,139 181,162,135 141,129,117 188,172,157 169,156,149 187,176,171 188,171,163 114,118,120 111,114,121 113,116,125 118,116,126 117,117,129 112,111,128 92,95,117 137,127,128 186,165,150 162,141,128 164,144,137 164,148,133 215,191,165 202,180,142 57,46,31 89,67,49 98,69,47 95,65,48 106,76,50 124,117,97 147,131,59 177,160,13 184,166,24 212,190,54 222,207,28 197,188,16 189,155,65 122,84,38 129,125,119 55,35,26 90,50,43 106,63,46 90,59,51 65,46,34 68,50,31 88,73,22 55,47,13 69,64,23 77,69,17 57,51,15 53,49,14 48,46,15 43,41,12 41,39,10 41,38,14 49,49,19 63,65,23 88,77,33 127,110,41 145,128,59 150,137,46 115,102,41 53,53,37 98,86,56 104,93,60 90,74,57 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,77,57 92,76,63 88,71,61 86,70,57 87,71,58 85,71,55 85,71,55 89,78,59 120,99,84 119,100,86 93,76,66 94,79,68 90,75,64 90,74,59 88,72,57 87,72,61 87,72,61
215,189,166 203,177,152 208,184,160 214,193,168 221,205,190 209,193,178 189,178,161 128,116,104 162,146,131 136,122,106 214,196,177 206,192,174 171,157,143 227,211,198 204,188,175 173,154,129 205,179,156 195,169,146 173,159,134 158,150,126 43,82,50 37,69,40 41,61,34 79,42,16 206,122,80 193,111,66 148,71,38 116,52,26 89,42,21 79,40,26 70,37,26 73,40,31 69,39,24 73,43,28 73,43,28 85,53,37 165,139,118 174,153,126 182,161,134 177,156,131 177,156,131 190,167,138 162,148,134 169,155,128 142,129,122 147,140,138 138,124,124 180,168,158 124,119,121 122,119,125 125,122,126 118,116,124 118,116,128 106,107,126 89,97,115 198,185,178 175,156,140 182,162,142 224,201,159 236,209,164 213,192,151 79,60,48 100,74,53 98,67,44 87,67,47 101,73,46 109,99,77 122,108,24 172,151,8 175,154,15 202,178,45 225,204,32 203,188,11 187,163,42 180,128,80 126,96,54 69,49,31 219,185,165 81,55,43 78,51,33 104,63,34 166,124,86 148,128,24 54,49,19 56,55,19 55,54,16 56,55,19 54,50,15 50,48,17 44,42,11 41,38,12 41,40,15 54,54,22 62,67,20 44,40,32 58,56,36 85,83,52 86,81,49 87,92,47 54,55,32 118,110,56 131,119,64 87,75,65 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 97,83,67 92,79,56 90,76,60 91,76,65 91,76,65 91,76,65 87,73,57 93,79,63 88,77,58 154,133,118 110,91,77 86,69,59 85,70,59 87,72,61 91,74,64 88,71,61 92,77,66 84,69,58
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 220,203,179 213,202,187 173,158,138 158,149,134 241,230,215 242,226,209 201,176,157 243,224,201 225,210,188 226,210,195 226,200,186 204,184,164 188,170,149 228,214,198 69,97,62 34,70,42 34,62,39 29,54,34 33,45,25 63,42,27 86,51,36 109,59,42 96,48,30 99,48,22 100,52,27 91,48,33 82,48,30 76,46,29 79,49,32 80,51,31 91,60,41 161,137,115 205,195,171 189,175,161 172,152,134 200,171,147 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,176,157 228,213,193 185,169,156 167,155,145 143,133,121 111,108,112 107,107,115 90,93,104 158,141,131 187,158,123 232,202,158 232,205,162 227,197,155 208,184,151 95,74,51 88,62,37 89,60,36 96,65,44 93,68,51 79,66,45 116,105,70 158,143,7 167,148,11 191,171,43 209,187,24 207,190,14 174,166,16 203,178,103 184,135,84 163,116,64 162,116,57 166,120,63 156,123,57 136,114,65 74,59,8 58,58,15 51,46,14 59,56,16 55,54,16 52,50,17 51,49,16 47,45,14 44,42,13 41,38,12 43,40,14 55,56,19 62,65,16 60,66,37 72,73,36 141,149,58 138,140,58 74,78,38 56,50,43 116,104,74 108,95,72 85,75,65 72,62,61 75,66,62 66,57,49 71,62,54 73,65,54 72,63,57 75,64,59 79,68,63 81,68,63 84,71,66 83,70,65 84,68,64 86,70,66 83,71,61 82,70,60 82,70,60 134,122,112 79,64,53 86,71,60 85,67,62 77,59,54 80,63,55 77,64,57 76,65,60 57,50,48
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 205,189,176 207,186,161 188,170,151 207,187,155 206,184,164 220,190,162 236,220,205 239,223,206 254,235,212 171,150,123 187,166,139 206,185,160 49,81,48 36,69,44 34,59,39 28,48,32 28,41,27 43,40,27 71,57,43 66,45,32 70,43,27 76,43,32 83,51,37 79,49,32 79,54,37 90,59,40 89,58,39 91,57,37 96,65,46 169,147,127 193,184,167 178,169,163 163,152,147 187,176,161 186,172,156 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,143 159,135,113 164,142,124 145,129,114 146,132,114 136,125,120 129,124,121 95,91,100 145,125,93 235,205,159 230,199,150 206,175,136 196,168,128 88,68,38 91,70,47 96,67,43 87,58,36 87,63,39 77,50,32 76,56,36 129,119,107 123,103,26 158,140,7 181,162,27 225,202,42 210,195,18 195,179,7 128,122,6 122,111,26 136,115,59 122,114,64 76,71,32 54,47,16 51,49,20 53,48,20 49,47,16 51,49,16 54,53,17 52,50,17 50,48,15 45,43,12 44,42,11 44,42,13 43,41,12 46,46,16 57,56,18 63,63,18 59,69,18 36,36,33 135,138,76 145,143,69 85,87,45 73,69,48 105,90,81 114,98,92 69,59,49 62,51,44 62,51,44 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 54,43,40 58,47,44 58,47,44 56,47,43 57,48,44 56,47,41 64,55,49 105,93,81 82,70,58 85,70,61 86,71,62 85,68,58 84,67,57 84,67,57 63,53,52 42,40,41 39,39,39
213,182,159 210,179,156 201,170,147 202,172,146 202,172,146 209,181,154 210,177,152 194,170,148 216,192,170 212,188,162 208,189,173 228,207,192 226,197,166 208,188,168 239,225,211 246,231,211 243,214,192 201,173,146 188,170,140 58,66,41 42,43,24 38,42,25 25,45,29 31,43,25 215,201,185 66,52,38 70,47,32 86,56,39 110,67,48 106,65,49 91,60,41 88,58,41 87,57,40 90,60,45 87,60,44 96,66,51 160,141,125 127,111,98 127,112,103 141,125,112 136,119,109 130,118,106 129,121,108 112,112,96 127,121,112 110,98,103 147,143,133 213,174,144 205,171,149 178,160,141 141,125,108 129,113,98 127,114,107 135,125,126 149,132,138 234,205,154 234,207,160 219,194,150 210,182,142 195,169,128 94,69,52 88,66,46 101,75,54 90,66,44 91,70,43 83,62,39 85,63,43 93,87,80 96,77,42 138,121,12 169,156,22 218,196,51 202,178,13 197,184,20 175,163,10 112,104,10 65,65,4 58,55,13 50,48,19 51,47,12 51,46,16 50,45,15 48,46,13 51,49,16 53,49,14 47,51,13 49,47,16 45,43,14 48,46,15 45,43,12 46,41,13 48,46,15 58,58,17 63,66,17 63,70,36 34,34,34 53,51,49 89,85,64 64,64,30 73,69,48 118,106,96 83,68,57 72,62,52 79,62,52 78,63,52 77,62,51 79,64,53 75,60,51 75,60,51 77,62,51 73,58,47 70,57,50 75,62,55 70,57,50 71,58,51 74,61,54 71,58,51 78,65,58 126,111,100 98,83,72 98,82,67 96,82,64 94,80,64 94,78,61 97,81,64 73,60,53 36,29,29 37,35,36
214,188,163 215,189,164 200,174,149 219,189,163 215,185,159 190,167,138 197,169,142 190,166,142 202,179,148 196,168,141 194,166,137 202,179,150 207,193,177 218,197,184 239,225,207 203,183,163 213,188,160 206,181,153 184,167,139 148,117,94 143,80,58 126,78,60 45,37,24 144,140,123 196,177,163 76,53,38 77,52,33 94,60,40 132,84,55 125,78,55 98,62,42 88,56,40 91,64,48 92,67,50 91,64,48 93,66,48 152,136,119 168,151,141 163,147,132 171,155,140 165,149,136 151,137,119 152,136,119 158,143,121 138,130,119 134,128,121 95,100,106 223,194,172 216,177,147 175,148,116 154,134,114 123,104,88 140,127,120 139,129,133 211,183,154 245,214,163 224,199,155 216,190,149 203,174,139 196,173,133 80,60,42 88,66,46 90,66,44 90,66,44 101,75,50 74,56,35 114,90,66 71,67,57 110,86,60 116,102,44 160,140,20 208,191,44 206,183,27 202,182,21 183,170,8 172,153,18 138,125,3 77,70,13 54,49,17 54,50,15 53,48,16 52,47,17 53,49,12 54,53,17 52,48,13 47,47,13 47,45,14 50,48,15 50,48,15 50,48,15 52,47,17 54,53,17 63,63,20 68,68,34 53,55,52 41,41,36 49,47,48 41,41,41 52,53,45 80,71,65 62,51,48 57,41,37 79,64,55 91,58,49 82,63,49 78,63,52 80,65,54 78,63,52 79,64,53 80,65,54 77,62,51 79,64,53 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 103,87,72 102,86,69 107,88,72 98,83,63 102,84,65 102,83,69 89,74,65 47,37,38
191,167,143 204,180,156 200,176,152 210,181,157 208,178,150 194,166,139 193,167,144 183,159,135 200,171,149 202,174,147 214,186,159 202,171,148 189,160,136 190,169,146 188,169,146 207,187,167 219,193,168 201,177,151 188,157,138 135,84,60 108,55,28 109,61,43 89,52,39 161,145,130 77,62,42 75,55,37 87,53,31 129,84,51 146,87,57 110,73,49 87,58,38 103,73,56 188,169,155 172,157,146 173,157,142 194,177,153 149,136,115 161,148,127 177,167,145 161,141,123 168,147,122 158,138,118 168,148,128 167,148,134 147,135,123 164,147,139 118,116,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 163,147,134 152,143,137 244,212,166 232,205,162 211,185,144 204,178,139 187,163,126 186,164,130 83,63,43 83,61,43 78,60,39 86,69,43 89,69,51 71,55,40 66,48,29 84,57,39 161,146,124 116,99,71 125,111,41 186,169,33 207,182,52 173,155,15 185,173,20 191,180,18 171,157,14 146,139,28 108,101,29 64,60,25 57,53,18 56,52,17 52,51,13 52,51,15 50,48,15 49,47,14 49,47,14 51,50,14 52,50,17 52,51,15 54,54,11 59,58,20 63,66,33 60,63,55 28,30,30 45,45,45 37,35,36 44,42,43 40,38,36 45,42,46 37,38,41 86,59,52 63,52,37 71,56,45 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 76,61,50 77,62,51 78,63,52 76,61,50 76,61,50 75,60,51 77,62,53 77,62,51 93,78,67 107,91,78 96,81,70 96,81,70 98,84,70 111,93,74 105,85,65 102,86,69 105,86,72 88,75,68 33,28,30
191,170,145 197,176,151 204,183,158 202,173,149 205,175,149 201,173,146 179,155,131 190,169,144 195,169,146 196,170,145 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 203,184,161 209,185,159 196,175,150 141,107,87 122,66,42 107,56,30 107,59,41 94,55,43 159,136,121 76,54,36 79,56,41 120,76,50 172,111,75 167,98,65 113,73,50 91,62,42 110,78,62 184,173,158 169,154,143 166,155,138 182,167,145 144,130,105 152,137,115 151,136,114 163,138,119 169,148,123 175,156,131 172,153,128 167,147,129 148,134,118 176,159,149 125,123,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 179,165,151 190,174,157 243,210,160 219,194,150 202,174,136 189,162,126 178,154,117 164,141,110 73,55,36 83,61,43 76,56,38 82,63,40 73,55,36 67,51,36 67,49,30 95,66,44 142,124,103 175,153,119 108,92,48 150,132,14 202,180,44 204,181,50 155,139,6 183,171,16 170,154,9 140,133,34 92,87,18 58,52,16 55,55,14 58,55,15 55,54,16 52,51,13 49,47,14 49,47,14 54,53,15 56,52,15 52,50,17 55,54,18 58,58,17 72,71,35 61,61,45 24,26,26 40,40,37 46,48,45 44,44,41 38,36,34 45,43,41 45,42,46 51,52,57 70,52,47 70,58,48 74,62,50 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 76,62,48 77,63,49 78,63,52 75,60,49 75,60,49 75,60,49 76,61,50 77,63,49 94,80,66 97,81,68 86,72,58 85,71,57 93,79,65 103,88,68 107,89,68 100,86,70 105,86,74 58,47,44 28,25,29
193,169,145 195,171,147 184,160,136 195,166,146 206,175,152 203,175,148 190,176,149 211,187,163 197,178,153 197,173,149 185,161,137 188,159,139 180,163,139 193,174,151 202,183,160 200,179,154 184,169,149 186,170,153 142,108,88 126,61,38 111,60,36 94,53,35 98,61,48 71,49,31 80,54,40 81,54,38 173,111,73 215,129,81 195,116,75 150,94,68 106,72,52 141,110,91 219,193,168 200,172,143 152,130,110 166,150,133 145,129,112 153,141,111 155,126,104 186,151,124 172,143,121 173,152,125 164,143,116 152,128,102 166,149,125 130,114,99 131,130,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,171 199,185,171 236,206,162 235,201,156 203,175,137 190,166,129 177,153,118 172,149,118 153,134,109 67,51,34 82,62,44 77,57,39 90,68,48 68,47,32 67,46,31 67,46,31 77,49,20 111,92,78 191,154,112 161,139,103 141,119,70 144,128,0 172,161,19 183,164,41 155,145,33 113,110,16 117,113,8 105,98,28 91,83,31 67,64,22 56,56,13 50,49,13 50,48,15 56,52,15 55,55,14 56,56,13 55,57,13 54,59,16 61,62,23 69,69,37 67,66,59 49,44,43 28,26,27 77,72,71 63,58,57 38,38,35 36,36,33 41,41,38 66,59,57 80,88,95 86,91,90 54,42,44 49,39,40 46,36,37 47,36,33 48,37,34 52,41,38 53,42,39 62,49,46 60,47,44 66,53,46 67,54,47 67,54,47 67,54,47 73,60,53 71,59,49 95,83,73 96,82,68 80,68,58 81,69,57 83,69,55 92,76,59 97,81,66 94,82,70 69,58,55 27,24,30 25,24,29
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 177,155,135 182,161,136 208,188,168 199,178,155 196,175,152 193,172,149 186,162,136 181,161,141 200,182,161 215,197,176 209,183,162 202,173,151 187,161,140 180,164,151 152,84,62 115,57,33 108,62,46 61,31,16 75,53,35 84,54,37 99,61,42 224,146,95 234,145,91 213,130,79 191,122,82 158,103,72 162,132,104 202,171,148 212,186,161 172,151,138 153,140,135 217,204,197 194,182,170 232,212,194 199,172,154 186,165,150 161,139,131 145,125,116 159,140,124 160,141,116 158,140,119 132,122,112 105,99,94 99,97,93 105,105,100 133,130,134 164,153,146 200,177,148 232,202,156 219,192,149 192,165,129 170,148,114 166,146,114 155,136,109 115,99,84 79,60,46 80,63,39 83,65,44 81,59,39 89,67,49 96,74,56 96,74,56 110,85,57 65,46,30 185,160,116 189,163,122 142,118,85 165,150,103 130,113,33 158,142,9 176,157,34 181,166,47 126,114,44 73,65,29 61,61,20 57,57,16 57,57,16 58,58,15 61,58,14 63,61,12 62,57,16 63,60,18 64,59,29 69,74,52 58,62,45 58,59,51 45,38,36 66,55,50 75,54,41 62,53,38 89,79,69 58,52,43 66,55,48 91,77,63 83,84,87 77,89,93 75,90,93 91,96,95 88,78,79 85,75,76 89,79,78 82,72,71 67,57,58 66,56,57 63,53,54 58,48,49 55,48,51 52,45,45 50,43,41 48,41,39 42,35,33 39,37,35 49,39,38 44,37,35 47,40,40 53,42,37 54,45,39 62,49,42 74,61,54 73,60,57 28,23,25 24,23,26 23,22,25
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 202,180,160 193,172,147 199,175,149 194,175,152 183,164,141 190,171,148 182,161,134 201,183,162 211,195,178 215,199,182 192,179,158 164,151,130 223,208,188 208,189,164 134,73,39 140,80,55 88,45,26 80,50,33 79,57,37 99,62,36 180,122,85 244,151,94 242,148,94 234,146,90 222,145,92 166,107,48 148,101,38 107,89,47 84,72,44 171,151,131 154,143,136 156,145,142 203,192,173 214,194,174 119,109,97 93,89,81 86,88,83 71,66,65 217,196,181 186,167,142 131,112,89 153,131,111 155,127,114 146,123,108 144,123,108 114,103,96 159,149,137 232,206,167 232,203,154 204,176,136 176,154,118 161,141,111 152,135,107 130,117,96 78,68,58 89,68,53 96,75,50 89,70,47 102,76,53 73,54,38 53,35,16 79,61,40 71,49,31 96,77,52 106,82,49 186,158,118 205,175,129 164,145,108 159,137,103 148,129,74 158,144,20 174,155,30 186,167,44 190,173,68 154,141,66 109,101,49 89,84,41 100,95,40 118,117,50 143,131,65 149,135,65 134,125,98 114,106,82 138,131,113 67,60,44 56,44,34 87,74,69 71,60,45 61,50,31 77,60,50 107,89,68 76,67,52 66,55,40 108,99,84 88,97,97 110,112,97 100,105,99 82,92,96 83,85,82 68,58,59 66,57,53 67,58,54 66,57,51 66,57,51 70,61,55 65,56,50 83,77,70 69,62,60 57,50,50 54,47,47 56,49,49 49,47,48 58,52,57 46,48,48 41,39,47 40,38,39 42,39,43 40,45,44 39,40,43 46,44,52 43,47,51 43,42,45 40,39,42
213,183,155 203,173,145 203,173,145 199,173,148 184,163,140 218,195,180 229,203,178 201,172,148 195,176,153 187,166,141 199,178,153 214,185,161 223,202,177 210,197,194 189,175,175 179,167,167 182,163,151 202,184,163 127,106,63 124,57,30 140,72,50 88,50,29 83,51,35 87,56,37 124,66,33 224,141,92 250,156,102 243,150,93 237,149,93 213,143,83 152,100,27 134,107,44 46,58,20 45,51,22 45,60,34 152,152,138 132,128,118 152,142,146 226,181,158 200,63,19 123,85,75 116,86,85 83,83,80 222,209,202 150,117,92 151,122,100 152,123,101 148,124,102 139,119,101 137,118,102 127,113,99 158,146,148 242,212,168 229,202,157 201,174,138 159,140,113 151,132,105 142,128,103 100,91,76 59,53,48 89,68,45 92,71,48 103,81,63 105,81,57 65,45,25 80,60,42 86,68,49 61,47,31 76,57,43 107,82,63 163,139,106 200,171,122 214,182,136 185,154,117 175,145,117 134,109,79 152,131,90 156,134,89 163,143,84 153,133,58 156,137,69 137,116,60 161,142,87 126,109,62 134,116,72 134,112,74 171,151,121 181,164,136 64,53,36 61,51,41 97,82,60 78,66,56 71,55,42 85,68,60 77,63,47 59,45,31 67,48,36 75,60,51 86,91,90 137,130,114 145,135,111 137,130,110 115,116,108 83,94,93 79,73,66 73,64,60 74,61,56 71,58,51 72,63,57 70,61,57 84,77,75 62,55,55 57,50,50 50,43,43 47,40,40 40,38,39 39,38,41 37,36,39 38,37,40 38,37,40 38,38,38 41,41,41 45,46,49 38,39,42 41,40,43 39,36,40 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 188,160,131 185,159,134 198,172,147 208,178,152 192,164,135 189,169,151 209,193,180 243,227,214 208,188,181 229,218,201 175,158,159 215,202,195 219,205,210 207,220,195 62,84,45 140,99,40 140,73,46 138,70,48 97,59,40 74,43,31 86,52,32 165,90,45 255,158,102 251,152,95 246,152,98 235,150,93 157,108,31 160,115,40 62,68,29 106,107,59 70,71,32 36,52,31 48,69,48 114,118,101 183,126,109 200,108,71 229,116,39 218,97,23 229,89,0 143,44,21 176,163,156 183,153,127 160,129,108 147,113,93 155,129,108 123,103,85 155,134,119 162,146,144 216,193,162 238,207,158 224,197,154 188,164,129 140,127,106 137,124,101 133,122,103 62,58,50 62,50,40 89,68,45 101,77,53 96,66,49 92,68,42 62,44,23 86,66,48 76,56,36 75,62,41 102,79,64 95,68,50 99,78,55 171,152,115 206,175,126 197,167,125 192,160,118 203,170,133 182,150,116 155,128,94 146,122,89 131,109,75 139,114,84 146,121,91 165,147,115 157,135,101 170,148,112 184,164,132 126,107,82 63,46,36 39,22,14 80,63,53 54,41,38 49,33,29 98,77,54 56,41,30 80,64,49 43,31,19 72,57,48 61,52,46 65,75,72 147,137,125 157,139,118 150,136,118 124,124,108 80,91,90 87,88,91 67,65,63 67,57,56 47,42,44 46,43,47 47,47,47 45,45,45 41,39,40 42,37,39 42,37,39 42,36,41 38,36,37 35,33,34 35,33,34 34,32,33 31,29,30 30,30,30 41,41,41 27,28,31 29,30,33 30,30,30 33,31,32 37,35,36 37,35,36
223,198,179 223,197,176 209,180,147 205,175,149 213,183,157 212,179,152 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 186,175,170 68,98,63 106,115,69 146,92,33 175,95,59 125,60,37 103,60,45 65,37,24 87,51,31 238,146,91 255,165,104 255,158,101 243,152,94 169,107,35 189,128,47 66,83,43 37,71,39 41,50,22 39,63,39 39,63,39 31,57,34 33,54,31 84,55,33 184,99,60 140,80,10 237,120,13 202,91,13 98,60,54 170,152,147 190,160,118 200,142,116 171,112,64 172,115,71 189,168,141 177,159,140 167,144,133 238,207,158 223,189,144 226,199,156 182,160,126 123,112,97 127,116,97 117,108,93 54,59,53 67,51,36 73,47,33 112,83,59 94,63,44 74,48,27 70,48,30 101,75,54 79,50,30 66,46,28 61,39,31 72,57,46 79,65,51 66,60,53 182,156,117 205,175,133 208,174,131 193,159,116 201,169,125 205,175,131 188,160,120 195,167,129 190,163,129 172,145,111 183,161,127 161,137,111 79,58,35 54,40,22 64,54,44 32,21,14 52,38,38 62,47,38 94,75,61 70,58,46 74,55,39 75,61,47 47,36,31 64,53,46 49,45,39 65,67,64 64,69,68 146,139,121 150,135,113 155,142,121 129,124,110 89,99,91 85,97,93 78,88,85 29,30,33 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 34,31,35 34,31,35 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 27,24,28 37,36,39 27,24,28 27,24,28 27,24,28 27,24,28 33,31,32 37,35,36
216,198,179 202,182,164 209,188,165 205,184,159 195,174,149 185,161,135 193,169,143 207,183,157 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 237,246,229 53,81,46 90,104,58 168,113,59 157,91,61 125,62,38 92,49,32 74,41,32 92,54,33 255,173,111 255,165,102 252,159,102 230,149,88 186,129,44 171,130,58 41,74,38 84,79,47 38,71,44 40,71,45 39,65,40 30,57,37 25,48,29 39,41,26 187,97,73 214,73,30 178,103,85 206,73,21 161,114,91 164,138,56 153,133,47 153,135,62 136,104,70 129,106,64 111,105,41 134,128,62 189,169,123 241,210,157 223,191,145 211,183,143 167,147,117 111,102,94 115,108,92 88,85,70 59,62,52 67,56,39 98,73,54 108,77,56 99,75,53 88,66,48 72,54,35 72,54,33 72,54,33 93,72,49 69,53,47 55,44,39 51,45,40 31,28,32 133,119,101 198,180,150 191,168,137 209,186,146 212,187,143 205,179,138 194,170,137 141,117,93 101,76,57 79,59,39 71,52,36 78,59,45 67,49,30 64,48,46 57,48,42 71,60,53 84,70,56 55,42,39 82,62,44 66,53,46 72,57,46 54,38,32 60,47,42 54,47,47 60,60,57 63,68,67 63,70,68 144,137,119 156,142,117 153,140,117 135,128,110 107,110,102 70,84,80 79,91,87 23,24,27 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 26,23,27 25,22,26 24,21,25 27,24,28 30,28,29 32,30,31
218,203,183 192,177,157 190,175,155 184,167,157 173,157,142 193,178,169 195,176,153 165,147,128 195,174,149 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 175,197,171 47,76,46 95,102,58 152,99,44 117,57,32 118,55,31 87,49,30 74,43,33 88,51,27 255,174,112 255,168,109 244,155,99 189,124,64 167,119,35 87,83,48 48,67,31 38,65,37 35,76,46 36,74,45 34,67,42 27,57,36 22,47,29 31,38,31 56,52,33 104,81,82 67,72,82 55,58,69 136,119,70 160,136,54 155,135,49 153,138,50 158,137,94 167,148,132 118,123,47 131,133,62 239,213,161 234,205,154 212,182,140 206,178,140 161,144,118 104,96,83 91,88,73 67,63,55 55,56,46 55,41,23 95,73,55 89,63,40 86,65,42 95,73,53 75,55,37 87,68,52 107,85,67 94,74,54 84,62,44 83,69,53 68,64,56 61,60,63 37,35,33 46,41,40 27,21,28 55,47,55 62,55,53 60,50,38 65,50,41 98,81,71 63,46,36 63,46,36 45,30,21 85,70,59 86,70,57 69,53,47 39,30,24 40,27,24 44,33,28 63,50,43 50,39,24 49,36,29 43,27,21 54,41,36 57,46,43 34,29,31 61,66,65 61,67,68 62,68,71 139,132,116 156,139,111 151,137,110 137,128,109 117,116,107 62,79,74 71,88,83 38,39,42 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 27,24,28 27,24,28
